6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.002447714563459158 | 0 | 1.0
-0.0023920198436826468 | 1 | 1.0
-0.006231667008250952 | 0 | 1.0
-0.006161718163639307 | 1 | 1.0
-0.009987910278141499 | 0 | 1.0
-0.009905140846967697 | 1 | 1.0
-0.013719125650823116 | 0 | 1.0
-0.013624629937112331 | 0 | 1.0
-0.01742733269929886 | 1 | 1.0
-0.025126537308096886 | 0 | 1.0
-0.028918584808707237 | 1 | 1.0
-0.03661079704761505 | 0 | 1.0
-0.040399227291345596 | 1 | 1.0
-0.04809129238128662 | 0 | 1.0
-0.05188297480344772 | 1 | 1.0
-0.05958165228366852 | 1 | 1.0
-0.06338344514369965 | 0 | 1.0
-0.06329113990068436 | 1 | 1.0
-0.06711006164550781 | 0 | 1.0
-0.06703519821166992 | 1 | 1.0
-0.07087194174528122 | 0 | 1.0
-0.07081542164087296 | 1 | 1.0
-0.07467108964920044 | 0 | 1.0
-0.07463428378105164 | 1 | 1.0
-0.07851046323776245 | 0 | 1.0
-0.07849519699811935 | 1 | 1.0
-0.08239394426345825 | 1 | 1.0
-0.08240257948637009 | 0 | 1.0
-0.07852287590503693 | 1 | 1.0
-0.07855834066867828 | 0 | 1.0
-0.07470367848873138 | 1 | 1.0
-0.07476287335157394 | 0 | 1.0
-0.07093051820993423 | 1 | 1.0
-0.07101095467805862 | 0 | 1.0
-0.067198745906353 | 1 | 1.0
-0.0672985166311264 | 1 | 1.0
-0.06350483000278473 | 0 | 1.0
-0.05581824481487274 | 1 | 1.0
-0.05204193666577339 | 0 | 1.0
-0.044368792325258255 | 1 | 1.0
-0.04060249403119087 | 0 | 1.0
-0.032935697585344315 | 1 | 1.0
-0.02917235903441906 | 0 | 1.0
-0.02150505967438221 | 1 | 1.0
-0.017737796530127525 | 0 | 1.0
-0.010063204914331436 | 1 | 1.0
-0.006285125855356455 | 0 | 1.0
0.001403627684339881 | 0 | 1.0
0.005199586972594261 | 1 | 1.0
0.005105767399072647 | 0 | 1.0
0.008927027694880962 | 1 | 1.0
0.008859124034643173 | 0 | 1.0
0.012706967070698738 | 1 | 1.0
0.0126666110008955 | 0 | 1.0
0.016542961820960045 | 0 | 1.0
0.016532452777028084 | 1 | 1.0
0.012636923231184483 | 0 | 1.0
0.012659295462071896 | 1 | 1.0
0.008794949389994144 | 0 | 1.0
0.008847353048622608 | 1 | 1.0
0.005011797416955233 | 0 | 1.0
0.005092167295515537 | 0 | 1.0
0.0012837460963055491 | 1 | 1.0
-0.006412840913981199 | 0 | 1.0
-0.010195067152380943 | 1 | 1.0
-0.01786932349205017 | 0 | 1.0
-0.02163231372833252 | 1 | 1.0
-0.02929079905152321 | 0 | 1.0
-0.03304096683859825 | 1 | 1.0
-0.04068979620933533 | 0 | 1.0
-0.04443315789103508 | 1 | 1.0
-0.05207814648747444 | 0 | 1.0
-0.05582047998905182 | 1 | 1.0
-0.06346727907657623 | 0 | 1.0
-0.06721426546573639 | 1 | 1.0
-0.07486850023269653 | 0 | 1.0
-0.07862585037946701 | 1 | 1.0
-0.08629325777292252 | 0 | 1.0
-0.09006687998771667 | 1 | 1.0
-0.09775342792272568 | 1 | 1.0
-0.10154954344034195 | 0 | 1.0
-0.1014581024646759 | 1 | 1.0
-0.10528341680765152 | 0 | 1.0
-0.1052214503288269 | 1 | 1.0
-0.10907663404941559 | 0 | 1.0
-0.10904521495103836 | 1 | 1.0
-0.11293169111013412 | 1 | 1.0
-0.11293265968561172 | 0 | 1.0
-0.10904985666275024 | 1 | 1.0
-0.10908584296703339 | 0 | 1.0
-0.10523615032434464 | 1 | 1.0
-0.10530397295951843 | 0 | 1.0
-0.10148470103740692 | 1 | 1.0
-0.10158199071884155 | 1 | 1.0
-0.09779121726751328 | 0 | 1.0
-0.09011293202638626 | 1 | 1.0
-0.0863494947552681 | 0 | 1.0
-0.07869455218315125 | 1 | 1.0
-0.07495129108428955 | 0 | 1.0
-0.06731296330690384 | 1 | 1.0
-0.06358329951763153 | 0 | 1.0
-0.05595530942082405 | 1 | 1.0
-0.05223307013511658 | 0 | 1.0
-0.04460946470499039 | 1 | 1.0
-0.04088873788714409 | 0 | 1.0
-0.03326374292373657 | 1 | 1.0
-0.029538732022047043 | 0 | 1.0
-0.02190660499036312 | 1 | 1.0
-0.018171479925513268 | 0 | 1.0
-0.010526386089622974 | 1 | 1.0
-0.006775140296667814 | 0 | 1.0
0.0008889901801012456 | 1 | 1.0
0.004662672523409128 | 0 | 1.0
0.01235227845609188 | 0 | 1.0
0.016155172139406204 | 1 | 1.0
0.016074541956186295 | 0 | 1.0
0.019914062693715096 | 1 | 1.0
0.019870823249220848 | 0 | 1.0
0.023748544976115227 | 0 | 1.0
0.023744793608784676 | 1 | 1.0
0.0198614913970232 | 0 | 1.0
0.019900303333997726 | 1 | 1.0
0.016057955101132393 | 0 | 1.0
0.016136782243847847 | 0 | 1.0
0.012333440594375134 | 1 | 1.0
0.004648559261113405 | 0 | 1.0
0.0008832960738800466 | 1 | 1.0
-0.006767382845282555 | 0 | 1.0
-0.010501209646463394 | 1 | 1.0
-0.018123764544725418 | 0 | 1.0
-0.02183195762336254 | 1 | 1.0
-0.02943173609673977 | 0 | 1.0
-0.033119406551122665 | 0 | 1.0
-0.04070115089416504 | 1 | 1.0
-0.05217727646231651 | 0 | 1.0
-0.05974520742893219 | 1 | 1.0
-0.0712130218744278 | 0 | 1.0
-0.07877765595912933 | 1 | 1.0
-0.09024735540151596 | 0 | 1.0
-0.0978190004825592 | 1 | 1.0
-0.10930068790912628 | 1 | 1.0
-0.11688967794179916 | 0 | 1.0
-0.12058992683887482 | 1 | 1.0
-0.12820689380168915 | 0 | 1.0
-0.13193751871585846 | 1 | 1.0
-0.13958697021007538 | 0 | 1.0
-0.14335289597511292 | 1 | 1.0
-0.15104006230831146 | 1 | 1.0
-0.15484702587127686 | 0 | 1.0
-0.1547769010066986 | 1 | 1.0
-0.1586315780878067 | 0 | 1.0
-0.15860967338085175 | 1 | 1.0
-0.16251318156719208 | 1 | 1.0
-0.16254131495952606 | 0 | 1.0
-0.15869607031345367 | 1 | 1.0
-0.15877732634544373 | 1 | 1.0
-0.15498365461826324 | 0 | 1.0
-0.14731553196907043 | 1 | 1.0
-0.14357201755046844 | 0 | 1.0
-0.13594986498355865 | 1 | 1.0
-0.13224968314170837 | 1 | 1.0
-0.12466740608215332 | 0 | 1.0
-0.11320236325263977 | 1 | 1.0
-0.10565494745969772 | 0 | 1.0
-0.09421861171722412 | 1 | 1.0
-0.08669522404670715 | 0 | 1.0
-0.07527738064527512 | 1 | 1.0
-0.06776785850524902 | 0 | 1.0
-0.05635878071188927 | 1 | 1.0
-0.048853401094675064 | 0 | 1.0
-0.03744366765022278 | 1 | 1.0
-0.02993292175233364 | 0 | 1.0
-0.018513210117816925 | 1 | 1.0
-0.010987586341798306 | 0 | 1.0
0.0004515300097409636 | 1 | 1.0
0.008001754991710186 | 0 | 1.0
0.01946999877691269 | 0 | 1.0
0.02705497294664383 | 1 | 1.0
0.03076106682419777 | 0 | 1.0
0.03839163854718208 | 1 | 1.0
0.04214619845151901 | 0 | 1.0
0.049827516078948975 | 0 | 1.0
0.05363638699054718 | 1 | 1.0
0.0535762794315815 | 0 | 1.0
0.05744658410549164 | 0 | 1.0
0.05744888260960579 | 1 | 1.0
0.053585197776556015 | 0 | 1.0
0.05365283414721489 | 0 | 1.0
0.04985296353697777 | 1 | 1.0
0.04218615964055061 | 0 | 1.0
0.03844907134771347 | 0 | 1.0
0.030841095373034477 | 1 | 1.0
0.019361356273293495 | 0 | 1.0
0.011807127855718136 | 1 | 1.0
0.00037478888407349586 | 0 | 1.0
-0.007136107422411442 | 0 | 1.0
-0.01853060908615589 | 1 | 1.0
-0.03381052240729332 | 0 | 1.0
-0.045175764709711075 | 1 | 1.0
-0.06043441966176033 | 0 | 1.0
-0.07178490608930588 | 1 | 1.0
-0.0870361477136612 | 0 | 1.0
-0.09838592261075974 | 1 | 1.0
-0.11364331841468811 | 0 | 1.0
-0.12500622868537903 | 1 | 1.0
-0.14028328657150269 | 1 | 1.0
-0.15167328715324402 | 0 | 1.0
-0.15918153524398804 | 1 | 1.0
-0.17061297595500946 | 0 | 1.0
-0.17816747725009918 | 1 | 1.0
-0.18964883685112 | 1 | 1.0
-0.19725875556468964 | 0 | 1.0
-0.20100188255310059 | 1 | 1.0
-0.20867756009101868 | 1 | 1.0
-0.21248948574066162 | 0 | 1.0
-0.21244102716445923 | 1 | 1.0
-0.21632803976535797 | 1 | 1.0
-0.2163553386926651 | 0 | 1.0
-0.21252498030662537 | 1 | 1.0
-0.21263079345226288 | 1 | 1.0
-0.20887739956378937 | 1 | 1.0
-0.20126549899578094 | 0 | 1.0
-0.18979373574256897 | 1 | 1.0
-0.1822546422481537 | 1 | 1.0
-0.17084872722625732 | 0 | 1.0
-0.15557342767715454 | 1 | 1.0
-0.14422401785850525 | 0 | 1.0
-0.12899623811244965 | 1 | 1.0
-0.11768857389688492 | 0 | 1.0
-0.10249456763267517 | 1 | 1.0
-0.0912148654460907 | 1 | 1.0
-0.07604162395000458 | 0 | 1.0
-0.0569721944630146 | 1 | 1.0
-0.041807323694229126 | 0 | 1.0
-0.02273677848279476 | 0 | 1.0
-0.007561605889350176 | 1 | 1.0
0.003724312409758568 | 0 | 1.0
0.01892850734293461 | 1 | 1.0
0.030250363051891327 | 0 | 1.0
0.045496027916669846 | 0 | 1.0
0.056866906583309174 | 1 | 1.0
0.0643688291311264 | 0 | 1.0
0.07580270618200302 | 0 | 1.0
0.08337279409170151 | 1 | 1.0
0.08708380907773972 | 0 | 1.0
0.09473178535699844 | 0 | 1.0
0.0985235944390297 | 1 | 1.0
0.09846272319555283 | 0 | 1.0
0.10234153270721436 | 0 | 1.0
0.10236847400665283 | 0 | 1.0
0.09854584187269211 | 1 | 1.0
0.0908738449215889 | 0 | 1.0
0.08714127540588379 | 0 | 1.0
0.0795549601316452 | 1 | 1.0
0.06811394542455673 | 0 | 1.0
0.06060878932476044 | 0 | 1.0
0.04924268275499344 | 1 | 1.0
0.034013498574495316 | 0 | 1.0
0.022714504972100258 | 0 | 1.0
0.0075442311353981495 | 1 | 1.0
-0.011500596068799496 | 0 | 1.0
-0.026623619720339775 | 1 | 1.0
-0.04563135281205177 | 0 | 1.0
-0.0607244148850441 | 1 | 1.0
-0.07971136271953583 | 0 | 1.0
-0.09479108452796936 | 1 | 1.0
-0.11377309262752533 | 0 | 1.0
-0.12885567545890808 | 1 | 1.0
-0.14784836769104004 | 0 | 1.0
-0.1629498451948166 | 1 | 1.0
-0.1819688081741333 | 0 | 1.0
-0.19710534811019897 | 1 | 1.0
-0.21616637706756592 | 1 | 1.0
-0.2313545197248459 | 0 | 1.0
-0.24267692863941193 | 1 | 1.0
-0.25793394446372986 | 1 | 1.0
-0.2693326473236084 | 1 | 1.0
-0.2768794000148773 | 0 | 1.0
-0.2805785834789276 | 1 | 1.0
-0.28822043538093567 | 1 | 1.0
-0.29201698303222656 | 1 | 1.0
-0.2919715642929077 | 0 | 1.0
-0.2880854606628418 | 1 | 1.0
-0.2881435453891754 | 1 | 1.0
-0.28435835242271423 | 1 | 1.0
-0.27673009037971497 | 0 | 1.0
-0.26525697112083435 | 1 | 1.0
-0.25772419571876526 | 1 | 1.0
-0.24633923172950745 | 0 | 1.0
-0.23109933733940125 | 1 | 1.0
-0.219793900847435 | 1 | 1.0
-0.20462454855442047 | 0 | 1.0
-0.185587540268898 | 1 | 1.0
-0.17047667503356934 | 1 | 1.0
-0.15148745477199554 | 0 | 1.0
-0.12861528992652893 | 1 | 1.0
-0.1096576601266861 | 0 | 1.0
-0.08680480718612671 | 1 | 1.0
-0.06785658746957779 | 0 | 1.0
-0.04500202834606171 | 1 | 1.0
-0.026041368022561073 | 0 | 1.0
-0.0031642711255699396 | 0 | 1.0
0.015830526128411293 | 1 | 1.0
0.03095122240483761 | 0 | 1.0
0.05000210925936699 | 0 | 1.0
0.06518875807523727 | 1 | 1.0
0.07651890069246292 | 0 | 1.0
0.09178873151540756 | 0 | 1.0
0.10321000963449478 | 0 | 1.0
0.11078974604606628 | 1 | 1.0
0.11453302949666977 | 0 | 1.0
Total reward: 377.0
6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.022296693176031113 | 1 | 1.0
0.018253866583108902 | 0 | 1.0
0.018103690817952156 | 1 | 1.0
0.014040431007742882 | 1 | 1.0
0.013868245296180248 | 0 | 1.0
0.017585255205631256 | 1 | 1.0
0.017387691885232925 | 0 | 1.0
0.02108088508248329 | 1 | 1.0
0.020860660821199417 | 0 | 1.0
0.024532409384846687 | 1 | 1.0
0.024291640147566795 | 0 | 1.0
0.02794375643134117 | 1 | 1.0
0.02768401801586151 | 0 | 1.0
0.03131780028343201 | 1 | 1.0
0.031040171161293983 | 1 | 1.0
0.034656450152397156 | 0 | 1.0
0.042165856808423996 | 1 | 1.0
0.04576500132679939 | 0 | 1.0
0.053260818123817444 | 1 | 1.0
0.05684944987297058 | 0 | 1.0
0.06433802843093872 | 1 | 1.0
0.0679224357008934 | 0 | 1.0
0.0754098892211914 | 1 | 1.0
0.07899618148803711 | 0 | 1.0
0.0864885151386261 | 1 | 1.0
0.09008275717496872 | 0 | 1.0
0.0975860133767128 | 0 | 1.0
0.10119441151618958 | 1 | 1.0
0.10091062635183334 | 0 | 1.0
0.10453964024782181 | 1 | 1.0
0.10427651554346085 | 0 | 1.0
0.10792636126279831 | 1 | 1.0
0.10768440365791321 | 0 | 1.0
0.11135581135749817 | 1 | 1.0
0.11113603413105011 | 0 | 1.0
0.11483028531074524 | 1 | 1.0
0.11463425308465958 | 0 | 1.0
0.11835315823554993 | 0 | 1.0
0.11818300932645798 | 1 | 1.0
0.11412553489208221 | 0 | 1.0
0.11398403346538544 | 1 | 1.0
0.10995335131883621 | 0 | 1.0
0.10983728617429733 | 1 | 1.0
0.10583056509494781 | 0 | 1.0
0.10573738813400269 | 1 | 1.0
0.10175243765115738 | 0 | 1.0
0.1016802117228508 | 0 | 1.0
0.09771538525819778 | 1 | 1.0
0.08985854685306549 | 0 | 1.0
0.08591275662183762 | 1 | 1.0
0.07807101309299469 | 0 | 1.0
0.07413695752620697 | 1 | 1.0
0.06630333513021469 | 0 | 1.0
0.062374092638492584 | 1 | 1.0
0.05454186350107193 | 0 | 1.0
0.050610702484846115 | 1 | 1.0
0.04277326911687851 | 0 | 1.0
0.03883351385593414 | 1 | 1.0
0.030984222888946533 | 0 | 1.0
0.027029065415263176 | 1 | 1.0
0.019161084666848183 | 1 | 1.0
0.015183436684310436 | 0 | 1.0
0.015092991292476654 | 1 | 1.0
0.01108529418706894 | 0 | 1.0
0.010964048095047474 | 1 | 1.0
0.006924761924892664 | 0 | 1.0
0.006770753767341375 | 1 | 1.0
0.0026975800283253193 | 1 | 1.0
0.0025080586783587933 | 0 | 1.0
0.006200119853019714 | 1 | 1.0
0.005971462465822697 | 0 | 1.0
0.009625716134905815 | 1 | 1.0
0.009360022842884064 | 1 | 1.0
0.012978021055459976 | 0 | 1.0
0.020478980615735054 | 1 | 1.0
0.024061329662799835 | 0 | 1.0
0.031530335545539856 | 1 | 1.0
0.03508342057466507 | 0 | 1.0
0.042526330798864365 | 1 | 1.0
0.04605574905872345 | 0 | 1.0
0.05347774177789688 | 1 | 1.0
0.056988444179296494 | 1 | 1.0
0.06439413130283356 | 0 | 1.0
0.07569508254528046 | 1 | 1.0
0.08308859914541245 | 0 | 1.0
0.09438282996416092 | 1 | 1.0
0.1017746552824974 | 0 | 1.0
0.11307232826948166 | 0 | 1.0
0.12047275900840759 | 1 | 1.0
0.12397964298725128 | 0 | 1.0
0.13139908015727997 | 1 | 1.0
0.13492706418037415 | 0 | 1.0
0.14236955344676971 | 1 | 1.0
0.14592300355434418 | 0 | 1.0
0.15339308977127075 | 1 | 1.0
0.15697690844535828 | 0 | 1.0
0.1644797921180725 | 0 | 1.0
0.1680995672941208 | 1 | 1.0
0.16783922910690308 | 0 | 1.0
0.17150138318538666 | 1 | 1.0
0.17128370702266693 | 0 | 1.0
0.1749889999628067 | 0 | 1.0
0.1748153418302536 | 1 | 1.0
0.1707644909620285 | 0 | 1.0
0.170637309551239 | 1 | 1.0
0.16663098335266113 | 0 | 1.0
0.16654722392559052 | 0 | 1.0
0.16258305311203003 | 1 | 1.0
0.15473897755146027 | 0 | 1.0
0.1508156657218933 | 1 | 1.0
0.14300836622714996 | 0 | 1.0
0.1391189843416214 | 0 | 1.0
0.13134212791919708 | 1 | 1.0
0.11967705190181732 | 0 | 1.0
0.1119251549243927 | 1 | 1.0
0.10027875006198883 | 0 | 1.0
0.09254029393196106 | 1 | 1.0
0.08090153336524963 | 0 | 1.0
0.0731654241681099 | 1 | 1.0
0.061523571610450745 | 0 | 1.0
0.05377892404794693 | 1 | 1.0
0.04212329536676407 | 0 | 1.0
0.0343591645359993 | 1 | 1.0
0.022678934037685394 | 1 | 1.0
0.014884094707667828 | 0 | 1.0
0.01097004022449255 | 1 | 1.0
0.003132691141217947 | 0 | 1.0
-0.0008272246923297644 | 1 | 1.0
-0.008713091723620892 | 1 | 1.0
-0.012725538574159145 | 0 | 1.0
-0.012868278659880161 | 1 | 1.0
-0.016941137611865997 | 1 | 1.0
-0.01714569702744484 | 0 | 1.0
-0.013484242372214794 | 1 | 1.0
-0.013754255138337612 | 1 | 1.0
-0.010157156735658646 | 0 | 1.0
-0.0026937751099467278 | 1 | 1.0
0.0008393005118705332 | 1 | 1.0
0.008242185227572918 | 0 | 1.0
0.019515501335263252 | 1 | 1.0
0.026862220838665962 | 0 | 1.0
0.038085293024778366 | 1 | 1.0
0.0453854501247406 | 1 | 1.0
0.056567005813121796 | 0 | 1.0
0.07163151353597641 | 1 | 1.0
0.08277920633554459 | 0 | 1.0
0.09781742841005325 | 1 | 1.0
0.10894473642110825 | 0 | 1.0
0.12396948039531708 | 1 | 1.0
0.13508929312229156 | 0 | 1.0
0.15011297166347504 | 1 | 1.0
0.161237895488739 | 0 | 1.0
0.17627273499965668 | 1 | 1.0
0.18741530179977417 | 0 | 1.0
0.20247365534305573 | 0 | 1.0
0.21364660561084747 | 1 | 1.0
0.22093921899795532 | 0 | 1.0
0.23215582966804504 | 1 | 1.0
0.23949632048606873 | 0 | 1.0
0.25076401233673096 | 0 | 1.0
0.2581605613231659 | 1 | 1.0
0.261690229177475 | 0 | 1.0
0.2691522240638733 | 0 | 1.0
0.27274978160858154 | 1 | 1.0
0.2724859118461609 | 0 | 1.0
0.2761566936969757 | 0 | 1.0
0.2759661078453064 | 1 | 1.0
0.2719157934188843 | 0 | 1.0
0.2718002200126648 | 0 | 1.0
0.2678227126598358 | 1 | 1.0
0.25998347997665405 | 0 | 1.0
0.25607699155807495 | 0 | 1.0
0.2483043372631073 | 1 | 1.0
0.23666444420814514 | 0 | 1.0
0.22895288467407227 | 0 | 1.0
0.21736741065979004 | 1 | 1.0
0.20190560817718506 | 0 | 1.0
0.1903649866580963 | 1 | 1.0
0.17493917047977448 | 0 | 1.0
0.1634282022714615 | 1 | 1.0
0.1480240523815155 | 0 | 1.0
0.13652826845645905 | 1 | 1.0
0.12113195657730103 | 0 | 1.0
0.10963735729455948 | 1 | 1.0
0.0942353755235672 | 0 | 1.0
0.08272814750671387 | 1 | 1.0
0.06730702519416809 | 0 | 1.0
0.0557732954621315 | 1 | 1.0
0.040319398045539856 | 1 | 1.0
0.028744954615831375 | 0 | 1.0
0.0210440531373024 | 1 | 1.0
0.009414009749889374 | 1 | 1.0
0.001651996630243957 | 0 | 1.0
-0.0022467700764536858 | 1 | 1.0
-0.010080224834382534 | 1 | 1.0
-0.014053569175302982 | 0 | 1.0
-0.014170335605740547 | 1 | 1.0
-0.018224777653813362 | 1 | 1.0
-0.018423564732074738 | 0 | 1.0
-0.014768962748348713 | 1 | 1.0
-0.01505298912525177 | 1 | 1.0
-0.011482469737529755 | 0 | 1.0
-0.004058409482240677 | 1 | 1.0
-0.0005721268826164305 | 1 | 1.0
0.006770868320018053 | 1 | 1.0
0.01797083020210266 | 0 | 1.0
0.03303004428744316 | 1 | 1.0
0.04415690153837204 | 1 | 1.0
0.059151384979486465 | 0 | 1.0
0.07801686227321625 | 1 | 1.0
0.09295815229415894 | 0 | 1.0
0.11178068071603775 | 1 | 1.0
0.12668584287166595 | 0 | 1.0
0.1454814374446869 | 1 | 1.0
0.16036677360534668 | 0 | 1.0
0.17915093898773193 | 1 | 1.0
0.1940322071313858 | 0 | 1.0
0.21282008290290833 | 1 | 1.0
0.22771279513835907 | 0 | 1.0
0.24651940166950226 | 1 | 1.0
0.2614390552043915 | 0 | 1.0
0.28027957677841187 | 0 | 1.0
0.29524195194244385 | 1 | 1.0
0.3063327372074127 | 0 | 1.0
0.32135429978370667 | 0 | 1.0
0.3325107991695404 | 1 | 1.0
0.3398078382015228 | 0 | 1.0
0.3510420322418213 | 0 | 1.0
0.35842108726501465 | 1 | 1.0
0.3619494140148163 | 0 | 1.0
0.3694188892841339 | 0 | 1.0
0.37303993105888367 | 0 | 1.0
0.372815877199173 | 1 | 1.0
0.3687479496002197 | 0 | 1.0
0.3686227798461914 | 0 | 1.0
0.36465099453926086 | 0 | 1.0
0.3568328320980072 | 1 | 1.0
0.3451663553714752 | 0 | 1.0
0.3374384343624115 | 0 | 1.0
0.32585465908050537 | 1 | 1.0
0.31041210889816284 | 0 | 1.0
0.29890176653862 | 0 | 1.0
0.28352341055870056 | 1 | 1.0
0.26427310705184937 | 0 | 1.0
0.24894599616527557 | 1 | 1.0
0.22973594069480896 | 0 | 1.0
0.21444156765937805 | 1 | 1.0
0.19525429606437683 | 0 | 1.0
0.17997480928897858 | 1 | 1.0
0.16079333424568176 | 0 | 1.0
0.14551129937171936 | 1 | 1.0
0.12631887197494507 | 0 | 1.0
0.11101704835891724 | 1 | 1.0
0.09179696440696716 | 0 | 1.0
0.07645800709724426 | 1 | 1.0
0.05719340592622757 | 1 | 1.0
0.04179966077208519 | 0 | 1.0
0.03026903234422207 | 1 | 1.0
0.014802126213908195 | 1 | 1.0
0.003190029878169298 | 1 | 1.0
-0.004574275109916925 | 0 | 1.0
-0.008495927788317204 | 1 | 1.0
-0.01636275090277195 | 1 | 1.0
-0.020390285179018974 | 1 | 1.0
-0.02058275416493416 | 0 | 1.0
-0.016942348331212997 | 1 | 1.0
-0.017249854281544685 | 1 | 1.0
-0.013723274692893028 | 1 | 1.0
-0.00636394415050745 | 1 | 1.0
0.004828850273042917 | 0 | 1.0
0.01985783316195011 | 1 | 1.0
0.03094327263534069 | 1 | 1.0
0.04587342217564583 | 1 | 1.0
0.06465175002813339 | 0 | 1.0
0.08728358149528503 | 1 | 1.0
0.10598216205835342 | 1 | 1.0
0.12854695320129395 | 0 | 1.0
0.1549837738275528 | 1 | 1.0
0.1774989813566208 | 0 | 1.0
0.2039000689983368 | 1 | 1.0
0.2263890951871872 | 0 | 1.0
0.25277650356292725 | 1 | 1.0
0.27526238560676575 | 0 | 1.0
0.30165794491767883 | 1 | 1.0
0.32416340708732605 | 0 | 1.0
0.35058873891830444 | 0 | 1.0
0.373136430978775 | 1 | 1.0
0.3918154537677765 | 0 | 1.0
0.4144282042980194 | 0 | 1.0
0.43318313360214233 | 1 | 1.0
0.44808894395828247 | 0 | 1.0
Total reward: 292.0
6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.039314866065979004 | 0 | 1.0
-0.034962479025125504 | 1 | 1.0
-0.03452465310692787 | 1 | 1.0
-0.03019624575972557 | 0 | 1.0
-0.021977698430418968 | 1 | 1.0
-0.017671700567007065 | 0 | 1.0
-0.009471372701227665 | 1 | 1.0
-0.005180099047720432 | 0 | 1.0
0.003009332809597254 | 1 | 1.0
0.007293118629604578 | 0 | 1.0
0.015478639863431454 | 1 | 1.0
0.019761905074119568 | 0 | 1.0
0.027950327843427658 | 1 | 1.0
0.03223994001746178 | 0 | 1.0
0.04043805971741676 | 1 | 1.0
0.0447409488260746 | 0 | 1.0
0.05295569822192192 | 0 | 1.0
0.05727902427315712 | 1 | 1.0
0.057714033871889114 | 0 | 1.0
0.062065381556749344 | 1 | 1.0
0.06252913922071457 | 0 | 1.0
0.06691001355648041 | 1 | 1.0
0.06740443408489227 | 0 | 1.0
0.0718170553445816 | 0 | 1.0
0.07234476506710052 | 1 | 1.0
0.06898956745862961 | 0 | 1.0
0.06955403089523315 | 1 | 1.0
0.06623414158821106 | 0 | 1.0
0.06683303415775299 | 1 | 1.0
0.06354664266109467 | 0 | 1.0
0.06417850404977798 | 0 | 1.0
0.06092464551329613 | 1 | 1.0
0.053785935044288635 | 0 | 1.0
0.0505644790828228 | 1 | 1.0
0.04345474764704704 | 0 | 1.0
0.0402597114443779 | 1 | 1.0
0.033173441886901855 | 0 | 1.0
0.029999546706676483 | 1 | 1.0
0.022931847721338272 | 0 | 1.0
0.019774412736296654 | 0 | 1.0
0.012720894068479538 | 1 | 1.0
0.0017710737884044647 | 0 | 1.0
-0.005272228736430407 | 1 | 1.0
-0.016217175871133804 | 0 | 1.0
-0.023260610178112984 | 1 | 1.0
-0.034210752695798874 | 0 | 1.0
-0.04126454144716263 | 1 | 1.0
-0.05222993344068527 | 1 | 1.0
-0.05930439382791519 | 0 | 1.0
-0.06249195709824562 | 1 | 1.0
-0.06959778815507889 | 0 | 1.0
-0.07281921058893204 | 1 | 1.0
-0.07996105402708054 | 1 | 1.0
-0.08322147279977798 | 0 | 1.0
-0.0826033502817154 | 1 | 1.0
-0.08590880781412125 | 0 | 1.0
-0.08533582836389542 | 1 | 1.0
-0.08868677169084549 | 1 | 1.0
-0.08816002309322357 | 0 | 1.0
-0.08375728875398636 | 1 | 1.0
-0.08327904343605042 | 0 | 1.0
-0.07892276346683502 | 1 | 1.0
-0.07848981022834778 | 1 | 1.0
-0.07417748868465424 | 0 | 1.0
-0.065986268222332 | 1 | 1.0
-0.06171653792262077 | 0 | 1.0
-0.05356379225850105 | 1 | 1.0
-0.04932970553636551 | 1 | 1.0
-0.04120911657810211 | 0 | 1.0
-0.02920125611126423 | 1 | 1.0
-0.021107368171215057 | 0 | 1.0
-0.009119934402406216 | 1 | 1.0
-0.0010413206182420254 | 0 | 1.0
0.010936607606709003 | 1 | 1.0
0.01901090517640114 | 0 | 1.0
0.03098992630839348 | 1 | 1.0
0.03907063603401184 | 0 | 1.0
0.051061246544122696 | 1 | 1.0
0.05915909633040428 | 0 | 1.0
0.07117190957069397 | 0 | 1.0
0.07929787039756775 | 1 | 1.0
0.08354144543409348 | 0 | 1.0
0.0917070209980011 | 1 | 1.0
0.09599331021308899 | 0 | 1.0
0.10420413315296173 | 0 | 1.0
0.1085394024848938 | 1 | 1.0
0.10900259763002396 | 0 | 1.0
0.11339423060417175 | 0 | 1.0
0.1139148399233818 | 1 | 1.0
0.11056643724441528 | 0 | 1.0
0.1111474335193634 | 1 | 1.0
0.10785786807537079 | 0 | 1.0
0.10849706083536148 | 0 | 1.0
0.10526503622531891 | 1 | 1.0
0.09816281497478485 | 0 | 1.0
0.09498851001262665 | 0 | 1.0
0.0879407674074173 | 1 | 1.0
0.0770191103219986 | 0 | 1.0
0.07002176344394684 | 1 | 1.0
0.059144746512174606 | 0 | 1.0
0.05218827351927757 | 0 | 1.0
0.04134718328714371 | 1 | 1.0
0.02661995403468609 | 0 | 1.0
0.0158070158213377 | 1 | 1.0
0.0011003901017829776 | 0 | 1.0
-0.0096981106325984 | 1 | 1.0
