5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
1.536217702392498 | [23.85  6.34] | -1.2000580012681266
1.4636957842136735 | [24.59  6.71] | -1.2804628115600913
1.3870614697904002 | [25.45  7.08] | -1.3520463693190898
1.3060415807128851 | [26.41  7.43] | -1.4056030825501862
1.2206367101113098 | [27.4   7.73] | -1.4320868816725474
1.1311490323287432 | [28.36  7.94] | -1.4245953612819855
1.0381444979331205 | [29.21  8.05] | -1.3798773804563376
0.9423611824336705 | [29.92  8.06] | -1.2987352248600796
0.8445968069772012 | [30.45  7.98] | -1.1852772798732307
0.745612467804606 | [30.8   7.83] | -1.0455715350567594
0.6460742407439125 | [30.96  7.64] | -0.8863667611432694
0.5465336678458581 | [30.97  7.42] | -0.7142416443132286
0.44743591595167703 | [30.83  7.19] | -0.5352019121355206
0.3491421911108008 | [30.58  6.97] | -0.35479584672946196
0.2519449235918661 | [30.23  6.75] | -0.17869747540254388
0.15604756912278306 | [29.78  6.57] | -0.011478360857846814
0.0615828813808191 | [29.23  6.44] | 0.1439345368816502
-0.031360430353927965 | [28.6   6.35] | 0.2859946459596081
-0.12272531243635876 | [27.88  6.31] | 0.4141745430950458
-0.21247467631285694 | [27.09  6.31] | 0.5284834764086561
-0.3005767884652027 | [26.23  6.34] | 0.629024978627972
-0.38699218620058706 | [25.32  6.39] | 0.7157682139239496
-0.4716673349857025 | [24.37  6.46] | 0.7885589901614533
-0.5545362227994354 | [23.39  6.52] | 0.8472703136080493
-0.635527455004039 | [22.39  6.59] | 0.8919751995726265
-0.7145735378225077 | [21.38  6.66] | 0.923073244505126
-0.7916200259188283 | [20.38  6.73] | 0.9413521579974935
-0.8666334825716534 | [19.4   6.79] | 0.947991577299581
-0.939608017586263 | [18.46  6.85] | 0.9445244614437319
-1.0105705292742835 | [17.58  6.92] | 0.9327718274597527
-1.079584911647835 | [16.76  6.98] | 0.9147653612559985
-1.1467555712201771 | [16.03  7.06] | 0.8926709790892964
-1.2122307026170442 | [15.41  7.14] | 0.8687245752203588
-1.2762059111576332 | [14.9   7.25] | 0.8720180698999358
-1.3399853591603708 | [10.87  9.86] | 1.2920325127198682
-1.4196247281189238 | [ 8.13 12.46] | 1.116968789952252
-1.4850942458407554 | [0.5  5.23] | 0.28498146900258736
-1.4941292666108612 | [-1.69  3.44] | 0.07701692681190567
-1.4898878111258762 | [-4.73  0.87] | -0.2389575605772746
-1.465678282185978 | [-7.5 -1.3] | -0.46284060935283183
-1.4267784312906098 | [-10.81  -2.21] | -0.5893347209906884
-1.3787343837683153 | [-13.02  -2.81] | -0.666654463781052
-1.3247315522645533 | [-14.36  -3.22] | -0.7071474641760378
-1.266839793104099 | [-15.14  -3.52] | -0.7234351996763664
-1.206162691540222 | [-15.63  -3.78] | -0.7253776972713758
-1.1430914768849103 | [-16.01  -4.05] | -0.719577147462561
-1.0775220555417881 | [-16.41  -4.34] | -0.7094093938760351
-1.0090402477000908 | [-16.91  -4.68] | -0.6950288444656002
-0.9371004134777945 | [-17.54  -5.06] | -0.6739195560200802
-0.8611762766162531 | [-18.33  -5.45] | -0.6415310169532814
-0.7808953748819693 | [-19.26  -5.83] | -0.5923215872192761
-0.6961449526045087 | [-20.3   -6.15] | -0.5212473841408028
-0.6071256738304841 | [-21.39  -6.38] | -0.42533992470889215
-0.5143348635021534 | [-22.48  -6.51] | -0.3047500189840452
-0.41848312202635685 | [-23.5   -6.51] | -0.16277617246310092
-0.3203756859458337 | [-24.42  -6.4 ] | -0.00494880898284282
-0.2208019250829423 | [-25.2   -6.21] | 0.16225366603445734
-0.12046335739743395 | [-25.83  -5.96] | 0.33245629765118423
-0.01994583156878877 | [-26.31  -5.67] | 0.4999537773846815
0.08027548349261159 | [-26.66  -5.37] | 0.6598625409768565
0.1798134481683875 | [-26.88  -5.06] | 0.8080417307033989
0.2783425203271064 | [-26.97  -4.75] | 0.9408877656443535
0.37560560798727005 | [-26.94  -4.48] | 1.0556302694817965
0.47142572843459996 | [-26.78  -4.25] | 1.150923557527957
0.5656779691350035 | [-26.49  -4.07] | 1.2268750806738062
0.6582786850968979 | [-26.05  -3.95] | 1.2847143942701407
0.749180903479498 | [-25.49  -3.89] | 1.3261359401852602
0.838362483235133 | [-24.82  -3.88] | 1.3526258432281995
Total reward: 128.29316951242137
5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
[-0.06] | [0.53 1.21] | -0.035208931402371635
-0.061847814264913765 | [6.75 0.2 ] | 0.002985988958714045
-0.09471580740389482 | [9.47 6.12] | 0.09239065030967997
-0.15899536265264597 | [14.82  7.13] | 0.1810890105526822
-0.2376348240549537 | [18.11  7.66] | 0.2802272389183801
-0.3237154631422945 | [19.82  7.92] | 0.3793010803495324
-0.4129359841346296 | [20.56  8.05] | 0.47234221362586304
-0.5029061438147042 | [20.73  8.12] | 0.5564869306409073
-0.5923370713594063 | [20.59  8.17] | 0.6304094212101679
-0.6805168212718428 | [20.26  8.2 ] | 0.6935134549226558
-0.7670307063904139 | [19.82  8.21] | 0.7456251926623684
-0.8516231791393837 | [19.32  8.21] | 0.7868909259649814
-0.9341314874789468 | [18.78  8.2 ] | 0.8177310844485802
-1.0144539984302738 | [18.21  8.18] | 0.8388066942521444
-1.0925354556966498 | [17.63  8.16] | 0.8509794436771411
-1.1683604127343132 | [17.05  8.13] | 0.8552626918822105
-1.2419504614010073 | [16.48  8.09] | 0.8527676528322459
-1.3133630983693387 | [15.93  8.06] | 0.8446499629009238
-1.3826912094854715 | [15.4   8.03] | 0.8320612594132383
-1.4500627751625952 | [14.91  8.01] | 0.8161091260146836
-1.5156407666461742 | [14.48  8.  ] | 0.7978272701572233
-1.5796234377850038 | [14.1  8. ] | 0.7781563839583676
-1.642245387220047 | [13.79  8.03] | 0.7579349648208068
-1.7037799175794577 | [13.56  8.08] | 0.7378984792365084
-1.7645433939281858 | [13.43  8.17] | 0.6722186332290878
-1.8222436555951231 | [9.38 5.  ] | 0.04168369174015596
-1.8268725683113742 | [-4.48  2.34] | -0.2105939535856785
-1.8106572181476803 | [-7.25 -0.4 ] | -0.5305778046426544
-1.7752365026367956 | [-9.77 -2.56] | -0.732276181064798
-1.7267715014005374 | [-12.89  -3.29] | -0.8255251119173116
-1.6711057614374507 | [-14.92  -3.7 ] | -0.8792916244712061
-1.6112688108879945 | [-16.11  -3.94] | -0.9073326736258538
-1.5490704268502664 | [-16.77  -4.1 ] | -0.9219584549025114
-1.4853500294071031 | [-17.14  -4.24] | -0.9321835663595935
-1.42027268110892 | [-17.42  -4.41] | -0.9438910250762806
-1.353553802703172 | [-17.72  -4.63] | -0.9600300768219197
-1.2846264306953916 | [-18.11  -4.92] | -0.9800407635885994
-1.2128089490965621 | [-18.65  -5.26] | -1.000424547303223
-1.1374464991532234 | [-19.34  -5.64] | -1.0151867624942958
-1.0580385599060413 | [-20.17  -6.01] | -1.016644015661487
-0.974345127556004 | [-21.12  -6.34] | -0.996883529529655
-0.8864474494709705 | [-22.14  -6.59] | -0.9495999938601069
-0.7947429546109341 | [-23.15  -6.73] | -0.8716762861660676
-0.6998729794974066 | [-24.12  -6.75] | -0.7638183359101508
-0.6026086448905916 | [-24.98  -6.64] | -0.6300192698232405
-0.5037358660509754 | [-25.72  -6.45] | -0.47628021279513094
-0.4039727664512884 | [-26.31  -6.18] | -0.3092852702810876
-0.30393027344647255 | [-26.75  -5.86] | -0.13548777057964526
-0.20410801532338102 | [-27.06  -5.53] | 0.039320556119988664
-0.10491126482982568 | [-27.25  -5.19] | 0.210089714852162
-0.006675243470073117 | [-27.31  -4.85] | 0.3721526893166909
0.09033756905551525 | [-27.27  -4.54] | 0.5213590000327315
0.18595149589659313 | [-27.1   -4.28] | 0.655057890663574
0.280048117370319 | [-26.8   -4.07] | 0.7721109590922184
0.3725499263011055 | [-26.39  -3.92] | 0.872587150301603
0.46341203924703867 | [-25.85  -3.83] | 0.9572354370678072
0.5526095898237888 | [-25.21  -3.79] | 1.026895169539887
0.6401208401345103 | [-24.49  -3.79] | 1.0821220545738606
0.7259130698006557 | [-23.68  -3.81] | 1.1231477794991815
0.8099369210094542 | [-22.81  -3.85] | 1.150071521696375
0.8921294896298431 | [-21.88  -3.91] | 1.163106278652495
0.9724227981688619 | [-20.91  -3.97] | 1.1627624602832516
1.0507539702898332 | [-19.91  -4.03] | 1.1499355264919737
1.1270748281642546 | [-18.89  -4.11] | 1.1259118872127492
1.2013600292499327 | [-17.88  -4.18] | 1.0923193686751724
1.2736136486924161 | [-16.89  -4.26] | 1.0510455053759409
1.343874426544653 | [-15.95  -4.34] | 1.004141636259088
1.4122200094694366 | [-15.08  -4.43] | 0.9537268867787932
1.478770597678757 | [-14.29  -4.54] | 0.901903104725266
1.5436925211891876 | [-13.61  -4.65] | 0.8506887065533298
1.6072024215836314 | [-13.06  -4.79] | 1.0004777887553309
1.6756869572069941 | [-7.36 -9.16] | 1.4367912394512738
1.7578456773798743 | [-7.8  -9.76] | 0.6449993399966727
1.790421813338284 | [ 4.69 -1.45] | 0.09111256615513766
1.787418643350229 | [8.39 0.95] | -0.19681192057489857
1.7656107657790088 | [12.75  2.27] | -0.3937772926864953
1.7302274560030155 | [15.99  3.19] | -0.5404228573293738
1.6854258466193222 | [18.04  3.83] | -0.6439847974871491
1.6344749747158276 | [19.21  4.25] | -0.715073768660447
1.579555607701094 | [19.84  4.56] | -0.7653298313523629
1.5218923347349056 | [20.19  4.81] | -0.8043293764755945
1.4620010357661224 | [20.45  5.04] | -0.8390534230827442
1.3998998149299209 | [20.72  5.3 ] | -0.8736856408991446
1.3352785922463741 | [21.07  5.58] | -0.9092776838596984
1.2676557284237921 | [21.56  5.9 ] | -0.9441730440087651
1.1965081390293284 | [22.19  6.25] | -0.9742973863418768
1.1213891714727042 | [22.94  6.61] | -0.9936976650941632
1.0420314160634465 | [23.78  6.96] | -0.9955470495367521
0.9584199775963705 | [24.67  7.26] | -0.9735619700160171
0.8708191664618352 | [25.54  7.49] | -0.9234978693160346
0.7797436317593764 | [26.33  7.64] | -0.8441899401710808
0.6858820898769314 | [27.01  7.71] | -0.7377280632920352
0.5899979875406962 | [27.54  7.69] | -0.6087703518727319
0.4928367336336811 | [27.9   7.62] | -0.46339031469616276
0.3950609844886343 | [28.1  7.5] | -0.3079631881211938
0.29722192060133656 | [28.15  7.37] | -0.14840102212710832
0.19975962554375892 | [28.07  7.23] | 0.010209274920187195
0.10302042601959437 | [27.88  7.09] | 0.16353742465164028
0.007266705171646726 | [27.58  6.96] | 0.3079324867122175
-0.08733134694129259 | [27.2   6.87] | 0.4410317507817174
-0.18066524841715917 | [26.72  6.81] | 0.5616194786589264
-0.2726588464770545 | [26.16  6.78] | 0.6692120300280148
-0.3632506049184477 | [25.53  6.79] | 0.7636707587637078
-0.45238101583914314 | [24.83  6.81] | 0.8449120075599943
-0.5399839664859645 | [24.07  6.86] | 0.9127859517444298
-0.6259831447249589 | [23.26  6.91] | 0.9671172837573883
-0.7102936851917233 | [22.42  6.97] | 1.007832109054303
-0.7928276377501619 | [21.53  7.02] | 1.0350891053396312
-0.8735012178718 | [20.63  7.07] | 1.049367518393367
-0.9522422235162836 | [19.72  7.12] | 1.0515001439478657
-1.0289967535433469 | [18.82  7.16] | 1.0426587342104907
-1.1037349295097365 | [17.93  7.2 ] | 1.0243050627700745
-1.1764556118390765 | [17.07  7.24] | 0.9981207702728913
-1.2471902216803374 | [16.27  7.28] | 0.9659276947148367
-1.3160058500729386 | [15.53  7.32] | 0.9296089466372386
-1.3830079190166737 | [14.86  7.37] | 0.8910393492792715
-1.448342770082627 | [14.29  7.44] | 0.8520317609207894
-1.5122006909829961 | [13.83  7.52] | 0.8143033354417607
-1.5748200477937462 | [12.5   8.33] | 1.27497712333155
-1.6522506529119179 | [ 7.26 12.8 ] | 1.397565027649198
-1.7336818030602927 | [ 6.96 11.25] | 0.37637249697514075
-1.7503633781771561 | [-3.6   2.57] | -0.055586871176545455
-1.7386387671710686 | [-6.68  0.05] | -0.3652703780947644
-1.7082342024150146 | [-9.38 -2.  ] | -0.5779797920888826
-1.664654316868825 | [-12.53  -2.77] | -0.6930141070982503
-1.6132989752297198 | [-14.62  -3.26] | -0.7687323608293953
-1.5570249042133721 | [-15.86  -3.59] | -0.8166797906968318
-1.4975848533684677 | [-16.57  -3.84] | -0.8480674028723088
-1.435840458327287 | [-17.01  -4.07] | -0.8716555302786788
-1.3720150222898606 | [-17.35  -4.32] | -0.8934432572582679
-1.3058918771342898 | [-17.72  -4.61] | -0.9163488684154004
-1.2369817503442462 | [-18.18  -4.95] | -0.9397870099445619
-1.1646902292948547 | [-18.78  -5.34] | -0.9601716223679126
-1.0884618897447498 | [-19.54  -5.74] | -0.9714416106376084
-1.0079102161128606 | [-20.43  -6.13] | -0.9660810821723788
-0.9229195232650224 | [-21.42  -6.45] | -0.9367499078283458
-0.833694166266359 | [-22.45  -6.69] | -0.8781634232096966
-0.7407369257230684 | [-23.48  -6.8 ] | -0.7885041382556159
-0.6447616891129839 | [-24.44  -6.78] | -0.6697283921431475
-0.5465730823294732 | [-25.28  -6.65] | -0.5267290133322569
-0.44695653001039093 | [-25.99  -6.43] | -0.36594394680620146
-0.3466080026576806 | [-26.55  -6.15] | -0.1941135901805477
-0.2461078425345219 | [-26.98  -5.82] | -0.017535112958586466
-0.14592672285675407 | [-27.27  -5.48] | 0.1582147956559683
-0.04644860485473641 | [-27.44  -5.13] | 0.32824775900626246
0.05200353818772079 | [-27.49  -4.79] | 0.4879203924010064
0.14917740553646003 | [-27.43  -4.48] | 0.633194036637768
0.24490000486671418 | [-27.25  -4.21] | 0.7615808806742991
0.3390495162914924 | [-26.94  -4.01] | 0.8721572374030786
0.4315452442269936 | [-26.5   -3.86] | 0.9652717501504612
0.5223426792045215 | [-25.94  -3.78] | 1.0419603459912086
0.6114210654809025 | [-25.27  -3.75] | 1.103290793027094
0.6987648142579447 | [-24.52  -3.75] | 1.1499674171789256
0.7843475830735206 | [-23.68  -3.78] | 1.1823149708215577
0.8681256913356608 | [-22.78  -3.83] | 1.2005080093753675
0.9500411572255179 | [-21.82  -3.89] | 1.2048430520307891
1.0300305577332414 | [-20.82  -3.96] | 1.195930323017693
1.108035673507362 | [-19.78  -4.03] | 1.1747775434294099
1.1840134847628196 | [-18.74  -4.11] | 1.142786820561848
1.2579446098568858 | [-17.71  -4.19] | 1.1016952373358528
1.329840116334532 | [-16.7   -4.27] | 1.0534845047963421
1.3997469594920802 | [-15.75  -4.36] | 1.0002786041849714
1.4677524194391065 | [-14.87  -4.46] | 0.9442438573421209
1.5339879964483925 | [-14.08  -4.57] | 0.8875024036909879
1.5986333480577353 | [-13.41  -4.69] | 0.8320665159600401
1.6619210166807339 | [-12.88  -4.83] | 1.1471592481606796
1.7351895474395325 | [-6.8  -9.73] | 1.3779999413706443
1.813539825941108 | [-0.98 -5.33] | 0.34770890531915166
1.8264704879241038 | [ 5.47 -1.11] | 0.0373729316732133
1.8203729978366043 | [9.14 1.29] | -0.2410634627119216
1.7960327760705084 | [13.48  2.49] | -0.4264145705552225
1.7588480394265003 | [16.56  3.37] | -0.566890459349505
1.7127786881828466 | [18.48  3.97] | -0.6667894714959091
1.6609275680180962 | [19.58  4.38] | -0.7370243205223712
1.60530845011606 | [20.18  4.68] | -0.7888973120119429
1.5470135031620855 | [20.53  4.93] | -0.8315383481004696
1.486460560760496 | [20.8   5.17] | -0.871524103886937
1.4235960270423766 | [21.11  5.43] | -0.9124470214768491
1.3580662509085486 | [21.52  5.73] | -0.954722333424779
1.2893722872209068 | [22.06  6.06] | -0.9960176982137713
1.2169996727172792 | [22.73  6.42] | -1.031550095419831
1.1405365916401562 | [23.53  6.78] | -1.054730298068775
1.0597736213832167 | [24.41  7.12] | -1.0583151796454766
0.9747687041745294 | [25.31  7.41] | -1.035952255716122
0.8858606680878485 | [26.19  7.62] | -0.9836978516972315
0.7936255461405018 | [26.97  7.74] | -0.900939275961999
0.6987891933795748 | [27.61  7.78] | -0.7903615938113592
0.6021248360663644 | [28.1   7.73] | -0.6570783475688482
0.5043654752938032 | [28.42  7.63] | -0.507411402456662
0.40614971443345976 | [28.58  7.5 ] | -0.3478202270182403
0.3080028346182961 | [28.6   7.34] | -0.18422796965631522
0.21034354682361997 | [28.48  7.18] | -0.02174376497617045
0.11350373724665383 | [28.26  7.03] | 0.1351369037944839
0.017730780312854938 | [27.94  6.9 ] | 0.28263229128150047
-0.07681794331132821 | [27.52  6.79] | 0.41836694788225437
-0.17004117850248524 | [27.01  6.73] | 0.5411510627196602
-0.2618683252069883 | [26.42  6.7 ] | 0.6505667611178702
-0.3522435791405979 | [25.76  6.7 ] | 0.7465580418732201
-0.4411134207182793 | [25.03  6.73] | 0.8291133894430801
-0.5284173764812253 | [24.24  6.78] | 0.898131453039723
-0.6140840058248996 | [23.4   6.83] | 0.9534644733330627
-0.6980325878994634 | [22.53  6.89] | 0.9950552397120863
-0.7801789407251969 | [21.62  6.95] | 1.0230778049002807
-0.8604430977021502 | [20.7  7. ] | 1.0380315040034502
-0.9387570850419177 | [19.77  7.05] | 1.0407766009157806
-1.0150718945425579 | [18.85  7.1 ] | 1.0325200976621083
-1.089363364246854 | [17.95  7.14] | 1.0147659438373111
-1.1616369846277788 | [17.09  7.18] | 0.9892435401530054
-1.2319317722408767 | [16.28  7.23] | 0.9578268603026296
-1.3003234266310633 | [15.54  7.28] | 0.9224549512796681
-1.3669270744687383 | [14.88  7.33] | 0.8850627910128327
-1.4319000218510418 | [14.33  7.41] | 0.8475292311368037
-1.49544507713858 | [13.88  7.5 ] | 0.9303123254252994
-1.5617217514799 | [ 8.63 11.34] | 1.3595675579253248
-1.6419867487635442 | [ 8.06 12.57] | 1.1150041033856255
-1.7061118081322806 | [-0.3  5. ] | 0.21409351484253852
-1.711339133435845 | [-3.32  2.7 ] | -0.03708719417804507
-1.7008312569412989 | [-6.42  0.17] | -0.34878605479770036
-1.6714260213055208 | [-9.16 -1.89] | -0.5642131324704286
-1.6285822601004105 | [-12.33  -2.69] | -0.6817826111932418
-1.5777204035661219 | [-14.43  -3.21] | -0.7586581752969421
-1.5217387086134422 | [-15.69  -3.56] | -0.8066086177280036
-1.462425803752936 | [-16.42  -3.82] | -0.8371019835795497
-1.4006656351273903 | [-16.88  -4.07] | -0.8590645523704176
-1.3366916950690602 | [-17.24  -4.33] | -0.8785304333781497
-1.2702901944787206 | [-17.63  -4.64] | -0.8982695798353704
-1.2009770012043304 | [-18.12  -4.99] | -0.9175147930521886
-1.1281701179237094 | [-18.75  -5.38] | -0.9325150154545795
-1.0513368841955912 | [-19.53  -5.78] | -0.9371299589544783
-0.9701250774817219 | [-20.45  -6.17] | -0.9239546063425115
-0.8844621187124238 | [-21.46  -6.48] | -0.8860226557979354
-0.7945974233575138 | [-22.51  -6.7 ] | -0.8186664199946317
-0.701071677222549 | [-23.54  -6.8 ] | -0.7207908374467432
-0.6046220613992194 | [-24.5   -6.77] | -0.5949837961055091
-0.5060596249134865 | [-25.34  -6.63] | -0.44653615484546844
-0.4061626753720315 | [-26.04  -6.39] | -0.282027705395294
-0.30561268932850966 | [-26.59  -6.1 ] | -0.10815470612124288
-0.20497393937430225 | [-27.01  -5.78] | 0.0689213567079841
-0.10470333965523797 | [-27.29  -5.43] | 0.24377831500108252
-0.005175345180348512 | [-27.46  -5.09] | 0.41165028598907594
0.09329302830097438 | [-27.51  -4.75] | 0.5679793861040361
0.19045647821882286 | [-27.45  -4.44] | 0.7089254835201838
0.28614512235054607 | [-27.26  -4.18] | 0.832223257041901
0.3802377367605884 | [-26.93  -3.98] | 0.9371815707529965
0.4726545203965147 | [-26.48  -3.84] | 1.0243732744729777
0.563353009730712 | [-25.91  -3.77] | 1.0950082941245998
0.65231515560932 | [-25.23  -3.74] | 1.1502569647144263
0.7395279101231294 | [-24.46  -3.75] | 1.1908701959739172
0.8249668794123646 | [-23.61  -3.79] | 1.2171973551615811
0.9085898239812914 | [-22.69  -3.84] | 1.2294432173010075
0.9903400251529099 | [-21.72  -3.9 ] | 1.2279511184754357
1.0701554644055675 | [-20.7   -3.98] | 1.2133926753752677
1.1479796810034062 | [-19.66  -4.05] | 1.1868436894836056
1.2237718848724777 | [-18.6   -4.13] | 1.1497722298335142
1.2975154553171575 | [-17.56  -4.21] | 1.103971709557399
1.369224787391648 | [-16.55  -4.3 ] | 1.0514650013369122
1.4389507633322225 | [-15.59  -4.39] | 0.9943985903983583
1.5067852394620402 | [-14.71  -4.48] | 0.9349410154574871
1.5728650300675202 | [-13.93  -4.59] | 0.8751961831995055
1.637375998001495 | [-13.26  -4.72] | 0.8171383884601889
1.700558033180088 | [-12.73  -4.87] | 1.2382854144697615
1.7768028355817291 | [-6.89 -9.79] | 1.176382324153176
1.842955672826689 | [ 2.58 -3.13] | 0.23883017858321898
1.8491976123696974 | [7.44 0.04] | -0.11736946753510719
1.833674773161993 | [11.02  2.25] | -0.37850781776523157
1.8015893615264928 | [14.96  3.27] | -0.5421328953591621
1.758590690824962 | [17.63  3.98] | -0.6628865932684008
1.7082908874857552 | [19.27  4.46] | -0.748994416092488
1.653243552571551 | [20.21  4.81] | -0.8120135738029868
1.5949574268319204 | [20.76  5.08] | -0.8624196241126038
1.5341303122645298 | [21.15  5.34] | -0.9082146207643012
1.47088351818763 | [21.52  5.61] | -0.9545634275350868
1.4049502437865824 | [21.95  5.92] | -1.0030201796838902
1.3358547625028099 | [22.52  6.26] | -1.0518419969130357
1.2630653147199253 | [23.22  6.64] | -1.0963746032484827
1.1861290373594338 | [24.05  7.02] | -1.129643211096181
1.1047888956152379 | [24.97  7.38] | -1.1435396320357512
1.0190648370554034 | [25.93  7.68] | -1.1305527488878393
0.9292783420281338 | [26.86  7.9 ] | -1.0855921825011352
0.8360107707672906 | [27.7   8.03] | -1.0071995712808925
0.7400089411268854 | [28.4   8.06] | -0.8976405926715383
0.6420721868498827 | [28.93  8.  ] | -0.7619730093235858
0.5429578068545009 | [29.3   7.87] | -0.6066914365520719
0.44332534778496113 | [29.49  7.71] | -0.4385611654573923
0.34371949505889954 | [29.53  7.51] | -0.2639141390227431
0.24457980158181622 | [29.45  7.31] | -0.08836845732130413
0.14626381132569638 | [29.25  7.11] | 0.0830195782438287
0.04906082972684704 | [28.95  6.92] | 0.24537781322902258
-0.04682875815868333 | [28.55  6.76] | 0.3950648006697952
-0.14127342393947925 | [28.06  6.64] | 0.5300254454778079
-0.2341850966485725 | [27.48  6.56] | 0.6495125189510941
-0.3255075787629996 | [26.81  6.53] | 0.7536564358767823
-0.41520496646102956 | [26.06  6.54] | 0.8429304897098475
-0.5032467945206874 | [25.25  6.58] | 0.9177280967625139
-0.5895947111567088 | [24.38  6.63] | 0.9782117167150965
-0.6741960685643971 | [23.46  6.7 ] | 1.0244068984581813
-0.7569855957922165 | [22.51  6.76] | 1.0564024787615067
-0.8378926204128894 | [21.54  6.83] | 1.074533292131374
-0.9168504615397792 | [20.56  6.89] | 1.0794899987115312
-0.9938056512163936 | [19.57  6.94] | 1.0723526702470911
-1.0687259385575518 | [18.61  7.  ] | 1.054565747898996
-1.1416068529118604 | [17.68  7.05] | 1.027874730201622
-1.2124769621663536 | [16.81  7.1 ] | 0.9942421950391421
-1.2814020960357337 | [16.    7.16] | 0.9557578197346134
-1.3484888879274646 | [15.28  7.22] | 0.9145545793790107
-1.4138880952639294 | [14.66  7.29] | 0.8727406709407531
-1.4777982990406484 | [14.16  7.38] | 0.8917102062972002
-1.5424396008812953 | [ 9.44 10.62] | 1.3618226329885528
-1.6226053447854898 | [ 7.67 12.67] | 1.1329951589860474
-1.6868636823589778 | [-0.83  4.84] | 0.18265912886065871
-1.689212832155452 | [-4.68  1.78] | -0.13779069809181488
-1.6717975733817834 | [-7.62 -0.62] | -0.42499114228833107
-1.6371688755817257 | [-10.4  -2.3] | -0.6114847542213881
-1.590952407198965 | [-13.17  -2.99] | -0.7150794172768171
-1.5378259035189152 | [-14.93  -3.44] | -0.7815462241903897
-1.4802354384401446 | [-15.99  -3.76] | -0.8231258258484031
-1.419581772419176 | [-16.62  -4.03] | -0.8505602454952721
-1.3564631445164417 | [-17.07  -4.29] | -0.8717278191140495
-1.2909119790810266 | [-17.48  -4.59] | -0.8914008237024418
-1.2225846433103984 | [-17.95  -4.92] | -0.9106574159766377
-1.1509480889427088 | [-18.54  -5.3 ] | -0.9271766874045669
-1.075445440920541 | [-19.28  -5.71] | -0.9358176552361337
-0.995641411755525 | [-20.16  -6.11] | -0.9295160353466261
-0.9113436410784809 | [-21.15  -6.46] | -0.9008262120985612
-0.8226756327818806 | [-22.21  -6.73] | -0.8438710925914328
-0.7300777326151698 | [-23.28  -6.87] | -0.7560145380515081
-0.6342329779290425 | [-24.28  -6.89] | -0.6384929805954326
-0.5359459794574593 | [-25.19  -6.79] | -0.49577566179160787
-0.43602199089883437 | [-25.95  -6.58] | -0.3341702581403452
-0.3351838677579009 | [-26.58  -6.3 ] | -0.16046482780563692
-0.23403733964153772 | [-27.06  -5.98] | 0.018925370129229013
-0.13307354728165638 | [-27.41  -5.64] | 0.19828515440883326
-0.03269201217762638 | [-27.63  -5.28] | 0.37259333831448416
0.06676951627426757 | [-27.75  -4.92] | 0.537200084278871
0.16502427132195266 | [-27.75  -4.59] | 0.6875739888465969
0.2618611055189494 | [-27.63  -4.29] | 0.8204022049165962
0.3571246355361866 | [-27.38  -4.04] | 0.9340515435611974
0.45070203567573563 | [-27.    -3.87] | 1.0285068684758965
0.5425248103551935 | [-26.48  -3.75] | 1.1049146099518112
0.6325641806146016 | [-25.84  -3.7 ] | 1.1648089071641767
0.7208137019504545 | [-25.1   -3.69] | 1.2094336366487013
0.8072670003076998 | [-24.27  -3.72] | 1.2394900454534825
0.8919021320976603 | [-23.37  -3.77] | 1.2552929189854962
0.9746778492237176 | [-22.41  -3.83] | 1.257096729739725
1.0555396239041093 | [-21.39  -3.9 ] | 1.2453797407631975
1.1344303934603994 | [-20.34  -3.98] | 1.2210023362168603
1.2113019933908102 | [-19.27  -4.06] | 1.1852472957752966
1.2861253016495222 | [-18.19  -4.15] | 1.1397793243545928
1.3588985739553072 | [-17.14  -4.24] | 1.086558433123944
1.4296541179461093 | [-16.13  -4.33] | 1.027732269929358
1.498463681691467 | [-15.19  -4.42] | 0.965525332511608
1.5654430281265916 | [-14.34  -4.53] | 0.9021383075350459
1.6307562744175135 | [-13.59  -4.65] | 0.8396667822063166
1.6946207296256641 | [-12.98  -4.79] | 0.9803493019305427
1.7631890596291688 | [-7.23 -9.13] | 1.4231714275167517
1.845275236086257 | [-5.63 -8.61] | 0.46338704015985177
1.8662641080224756 | [ 5.93 -1.07] | 0.02997384263312238
1.859796199318417 | [9.6  1.34] | -0.24845864087851546
1.8351189054305954 | [13.9   2.55] | -0.43289022696212487
1.7976808816030334 | [16.93  3.43] | -0.5737034434896793
1.7514236057567463 | [18.82  4.03] | -0.6754764138179783
1.6994080842062473 | [19.9   4.45] | -0.7490301218216573
1.6436077565875864 | [20.5   4.75] | -0.8054671153824315
1.585083086477857 | [20.86  5.01] | -0.8537655199696693
1.5242275030878434 | [21.16  5.26] | -0.9003943469774612
1.4609686336525955 | [21.5   5.53] | -0.9487290378886006
1.3949422822550748 | [21.94  5.84] | -0.9988991797009247
1.3256480156630384 | [22.52  6.18] | -1.0482033775288586
1.2525807022287307 | [23.23  6.54] | -1.091410571615046
1.1753500322300348 | [24.06  6.91] | -1.1214589100175378
