3.5, 0.5, 4.5, 2.0, -4.0, 0.3, -0.8, -0.3, -1.0, -1.4, -0.5, -5.5, 4.8, 0.8, 4.2, -2.0, 0.7, -1.0
parameter ends

state | action | reward
1.033896936041589 | [-14.37  -8.66] | 1.0285422936425725
1.105935563569568 | [-13.29  -8.78] | 1.0055099879392735
1.1759862988798526 | [-12.26  -8.9 ] | 0.9759268481224692
1.2441314809506854 | [-11.31  -9.02] | 0.9419327355498283
1.3104956229700364 | [-10.45  -9.15] | 0.9057125012415213
1.3752488061966244 | [-9.7 -9.3] | 0.8694372466046383
1.4386107515949584 | [-9.07 -9.46] | 1.0857833789245324
1.509537334217932 | [ -5.11 -17.07] | 1.385985205025345
1.5912852441075904 | [ -5.9  -17.66] | 0.5972525494707756
1.6222836780762784 | [ 6.23 -5.29] | 0.08889250680161198
1.61902534152195 | [ 9.8  -1.69] | -0.24149739863003797
1.5956452676401984 | [13.02  1.41] | -0.4790400385396981
1.557395859430956 | [16.28  2.56] | -0.6174488715436028
1.5098482175764951 | [18.46  3.34] | -0.7082611529375561
1.456229460515739 | [19.79  3.88] | -0.7633036893335148
1.3986556536001002 | [20.56  4.31] | -0.795207017741327
1.3382707806493068 | [21.06  4.7 ] | -0.8141389045647885
1.2754987744211317 | [21.45  5.1 ] | -0.8271631003387155
1.210260928204604 | [21.87  5.55] | -0.8381080260562843
1.1421576858470637 | [22.39  6.06] | -0.8472825732069006
1.070646833257955 | [23.03  6.61] | -0.8519930926104613
0.9951944544412417 | [23.8   7.18] | -0.8470964279712887
0.9154097962976306 | [24.67  7.73] | -0.8259677533499632
0.831153794011255 | [25.59  8.21] | -0.7820280659676454
0.7425980054694504 | [26.49  8.56] | -0.7105323507778478
0.6502145531048215 | [27.3   8.75] | -0.609966135291592
0.5546983491997064 | [27.96  8.78] | -0.48242343152537626
0.4568504754988415 | [28.44  8.65] | -0.3328668466355738
0.3574656625717765 | [28.72  8.41] | -0.16779127915239528
0.257256083898784 | [28.81  8.08] | 0.006019004152933091
0.15681943214079197 | [28.71  7.7 ] | 0.18225962465136925
0.056641131196204994 | [28.46  7.29] | 0.35540062786629245
-0.04288438692966002 | [28.07  6.88] | 0.5206749998172814
-0.14142699441853107 | [27.56  6.47] | 0.6737656645792511
-0.23872383714283468 | [26.94  6.09] | 0.8109575159798559
-0.33459429182719547 | [26.23  5.78] | 0.9299985696862438
-0.42891198795979024 | [25.43  5.54] | 1.0301897249021872
-0.521591911005499 | [24.54  5.39] | 1.1121035580998675
-0.6125852347542537 | [23.57  5.32] | 1.1769947536826773
-0.7018678643873716 | [22.55  5.32] | 1.2261278560842483
-0.7894225403576486 | [21.47  5.38] | 1.2603686717916687
-0.8752226927218946 | [20.36  5.48] | 1.2801710307501895
-0.9592250367576219 | [19.21  5.6 ] | 1.2858217136964765
-1.0413717921825747 | [18.05  5.73] | 1.2777278325005084
-1.1215990447860429 | [16.88  5.86] | 1.2566145763725802
-1.1998472072979012 | [15.71  6.  ] | 1.2236052402337403
-1.2760710165710138 | [14.56  6.14] | 1.1802085329084417
-1.3502480469924119 | [13.45  6.27] | 1.12824793783091
-1.422385608592553 | [12.38  6.41] | 1.0697611568856178
-1.492526256184372 | [11.39  6.54] | 1.0068897458981632
-1.5607522627074921 | [10.47  6.67] | 0.9417735521144451
-1.6271894980753436 | [9.65 6.82] | 0.8764604643692528
-1.6920112741911837 | [8.95 6.97] | 0.8128379986210557
-1.7554428767925567 | [8.37 7.15] | 1.0678238472489947
-1.8268492910121217 | [ 3.34 15.06] | 1.409006766853024
-1.9091879263841247 | [ 2.68 13.65] | 0.43387235801627766
-1.9295338615666497 | [-7.06  2.46] | 0.010378497702097807
-1.9221406560230558 | [-10.1   -1.08] | -0.2589039247556346
-1.8967348943359084 | [-13.67  -2.68] | -0.4355369568971596
-1.8587622980665155 | [-16.16  -3.85] | -0.571415013802949
-1.8121491592751537 | [-17.67  -4.66] | -0.671294916590861
-1.7599298406627766 | [-18.51  -5.24] | -0.7455068055183662
-1.70405437695439 | [-18.96  -5.68] | -0.8045433034923019
-1.6455677896423255 | [-19.22  -6.07] | -0.8569182635114763
-1.584855941791633 | [-19.43  -6.45] | -0.9088651328454349
-1.5218439410999869 | [-19.69  -6.85] | -0.9637337072591718
-1.4561641182852634 | [-20.05  -7.31] | -1.0216626938584392
-1.3873091733307825 | [-20.54  -7.8 ] | -1.0799907621961897
-1.3147611913157147 | [-21.16  -8.32] | -1.1334972335317044
-1.2381094881963097 | [-21.9   -8.83] | -1.1750150004769682
-1.1571498788909989 | [-22.73  -9.3 ] | -1.1965945280626633
-1.0719485227182703 | [-23.58  -9.67] | -1.191110808033315
-0.9828535648392106 | [-24.41  -9.91] | -1.1538820045880491
-0.8904492198663091 | [-25.16 -10.01] | -1.08369225248657
-0.7954665798744213 | [-25.79  -9.98] | -0.9828226238429569
-0.6986805192086644 | [-26.26  -9.84] | -0.8561938871714706
-0.6008227559771109 | [-26.57  -9.61] | -0.7101139394210068
-0.5025291029448664 | [-26.71  -9.34] | -0.5511578962566713
-0.4043218157344636 | [-26.7   -9.04] | -0.3854500349465788
-0.3066172265152708 | [-26.55  -8.74] | -0.21835631318138427
-0.20974577795362123 | [-26.27  -8.46] | -0.0547433488552202
-0.11395333205713995 | [-25.87  -8.21] | 0.10111960530333133
-0.019396081275251782 | [-25.37  -8.02] | 0.24641683501628042
0.07382541024022743 | [-24.76  -7.89] | 0.3795987139965511
0.1656412680398264 | [-24.07  -7.83] | 0.4999781726391262
0.2559966860576093 | [-23.29  -7.82] | 0.6073204412226137
0.34483935917985464 | [-22.44  -7.86] | 0.70150326123758
0.43211004984086965 | [-21.53  -7.94] | 0.782346346861393
0.5177384079890389 | [-20.57  -8.03] | 0.8496223898949837
0.6016445958497227 | [-19.55  -8.14] | 0.9031768902110932
0.6837451358305826 | [-18.51  -8.26] | 0.9430676058752347
0.7639606588630034 | [-17.44  -8.38] | 0.9696674780507145
0.842223758230037 | [-16.35  -8.5 ] | 0.9837131662637841
0.9184860253843712 | [-15.27  -8.61] | 0.9863036158946209
0.9927239767288749 | [-14.21  -8.73] | 0.9788608747566
1.0649438918424745 | [-13.19  -8.84] | 0.9630663674577654
1.1351857099863774 | [-12.21  -8.95] | 0.9407849957994938
1.2035262062393854 | [-11.31  -9.07] | 0.9139882953805373
1.2700817573406842 | [-10.49  -9.19] | 0.8846863988514837
1.33501112499642 | [-9.77 -9.33] | 0.8548765489558993
1.3985188268281392 | [-9.16 -9.49] | 0.9454431849583299
1.4650652957854535 | [ -5.69 -15.75] | 1.3371846388581572
1.5455887720418011 | [ -5.82 -17.47] | 1.083493293904204
1.6091830092890549 | [ 4.05 -6.84] | 0.13583726159937082
1.6096644679988334 | [ 8.89 -2.23] | -0.20123208446224322
1.589090245047444 | [12.18  0.96] | -0.4471710352549857
1.5529036341125375 | [15.55  2.27] | -0.5943571043611543
1.5067455367071252 | [17.89  3.06] | -0.6883658056757432
1.454182602848366 | [19.32  3.6 ] | -0.743857681774536
1.397558532163541 | [20.13  4.  ] | -0.7735814747694936
1.3382053457932175 | [20.6   4.34] | -0.7881865811871691
1.2766919629554994 | [20.94  4.69] | -0.7952705155772728
1.2130516617885139 | [21.26  5.08] | -0.7995427980378258
1.146953873903148 | [21.67  5.52] | -0.8025433071151703
1.0778702451536493 | [22.2   6.03] | -0.8028754907256874
1.0052235477586087 | [22.86  6.57] | -0.7966870874200951
0.9285187612102477 | [23.64  7.12] | -0.7783154624865737
0.8474589502933652 | [24.5   7.62] | -0.7414342827531706
0.7620277732557315 | [25.38  8.03] | -0.6806166527472717
0.6725168037985418 | [26.22  8.31] | -0.5928738285081077
0.5794865755392248 | [26.95  8.44] | -0.4785459232666126
0.483673257237693 | [27.52  8.41] | -0.34115851494558574
0.3858745361007833 | [27.91  8.24] | -0.18641671236028784
0.2868522390965489 | [28.1   7.98] | -0.02092119263791646
0.18727343315640008 | [28.1   7.65] | 0.1488555441401972
0.08769076040504854 | [27.93  7.28] | 0.3171283348435743
-0.011449462020994523 | [27.62  6.91] | 0.47896945836539695
-0.10978489095999387 | [27.18  6.53] | 0.6302017384422447
-0.2070219301549251 | [26.62  6.18] | 0.7672388997805282
-0.302956092566143 | [25.97  5.88] | 0.8877082556414321
-0.39745398248586794 | [25.23  5.64] | 0.990669795569772
-0.4904266724520736 | [24.4   5.49] | 1.0763402764818015
-0.5818174954704718 | [23.49  5.41] | 1.1456104285149429
-0.6715904462366588 | [22.52  5.41] | 1.1994822949062893
-0.7597153859879336 | [21.5   5.45] | 1.238687411314058
-0.846154553352919 | [20.44  5.54] | 1.263625353406631
-0.9308558175474643 | [19.34  5.64] | 1.2745444464419564
-1.0137540412220598 | [18.22  5.76] | 1.2717897906367661
-1.0947781376397825 | [17.08  5.89] | 1.2559909912488507
-1.1738604357879183 | [15.94  6.02] | 1.2281491838720484
-1.25094594848986 | [14.82  6.15] | 1.1896370327653933
-1.3260004462603903 | [13.72  6.28] | 1.1421406793292939
-1.3990170874683787 | [12.66  6.41] | 1.0875694519996504
-1.470021731484228 | [11.66  6.53] | 1.0279525936699379
-1.5390771995664014 | [10.73  6.66] | 0.9653372434945329
-1.60628683008796 | [9.89 6.79] | 0.9016982201797984
-1.671797777603365 | [9.15 6.94] | 0.8388666736762416
-1.7358046431264775 | [8.53 7.1 ] | 0.8144636799040528
-1.7995929240700699 | [ 5.49 11.2 ] | 1.3321918523035623
-1.8790700807919933 | [ 3.77 15.34] | 1.1274377845313495
-1.9446201484105934 | [-4.11  5.46] | 0.21109207266494426
-1.9499923679098616 | [-8.31  0.83] | -0.13350906131200124
-1.9337255288300252 | [-11.29  -2.46] | -0.3848373106269066
-1.9010709267391188 | [-14.6  -3.8] | -0.5413381837720884
-1.8576576080034533 | [-16.85  -4.73] | -0.6595138072001261
-1.8070909769374095 | [-18.21  -5.38] | -0.7469827082492381
-1.751917595576525 | [-18.97  -5.85] | -0.8144170819972112
-1.6936419738314348 | [-19.4   -6.25] | -0.8715842268565014
-1.6329614882647105 | [-19.69  -6.63] | -0.92608050639079
-1.5700006923969319 | [-19.98  -7.04] | -0.9830391347547537
-1.5044938884924315 | [-20.34  -7.49] | -1.0441436954310472
-1.435958092053894 | [-20.82  -8.  ] | -1.1077434528069077
-1.363844632515945 | [-21.44  -8.54] | -1.1692248156686291
-1.2876718666217928 | [-22.18  -9.09] | -1.221467493753856
-1.2071424466478697 | [-23.03  -9.59] | -1.2558982380250987
-1.1222285818378677 | [-23.92 -10.02] | -1.264157347282289
-1.0332043197548193 | [-24.81 -10.31] | -1.2399972332502172
-0.9406130046316417 | [-25.64 -10.46] | -1.1807158959874389
-0.8451795429963299 | [-26.34 -10.45] | -1.08752320702261
-0.7476987531495217 | [-26.9  -10.31] | -0.9647935773192923
-0.6489368330799098 | [-27.28 -10.07] | -0.818734469356133
-0.5495691923028103 | [-27.5   -9.77] | -0.6561237573084432
-0.45015739798923005 | [-27.55  -9.43] | -0.4834752140393955
-0.35115490759153367 | [-27.45  -9.08] | -0.30665262250169856
-0.2529282691093036 | [-27.22  -8.73] | -0.13093879736328126
-0.15577375390123527 | [-26.87  -8.4 ] | 0.03844295085975888
-0.05989831177386856 | [-26.4   -8.12] | 0.19733348693782005
0.03456432941164657 | [-25.83  -7.9 ] | 0.34317967660289983
0.1275252950252499 | [-25.14  -7.76] | 0.4747633562113033
0.21892684286546246 | [-24.37  -7.7 ] | 0.5918126798686496
0.30873033848983816 | [-23.51  -7.7 ] | 0.69450962983046
0.39690198369590574 | [-22.58  -7.75] | 0.7830660252996512
0.48340022218752327 | [-21.59  -7.84] | 0.8575296788458029
0.5681696831604853 | [-20.55  -7.95] | 0.9178269551453252
0.6511428008737002 | [-19.47  -8.07] | 0.9639299836802434
0.7322467844980485 | [-18.35  -8.19] | 0.9960308713803457
0.8114127420674404 | [-17.22  -8.32] | 1.0146599081769834
0.888584692337801 | [-16.08  -8.45] | 1.0207347726968432
0.9637274260283959 | [-14.96  -8.58] | 1.0155518996310475
1.0368329751731709 | [-13.87  -8.7 ] | 1.0007371956387934
1.1079258054591317 | [-12.82  -8.82] | 0.9781725029560449
1.1770669800243443 | [-11.84  -8.94] | 0.9499122825112303
1.2443576248936228 | [-10.94  -9.07] | 0.9181031167448392
1.3099421286841055 | [-10.14  -9.2 ] | 0.8849164871468513
1.3740116451963649 | [-9.45 -9.36] | 0.8525026703827754
1.4368086345646518 | [ -8.24 -10.68] | 1.2828349141623947
1.5148333438098631 | [ -5.05 -17.92] | 1.2685753793918595
1.5891252064868466 | [ 1.85 -9.6 ] | 0.25992617907976723
1.5968709886210475 | [ 8.28 -3.14] | -0.1123407203868508
1.5811366483355873 | [11.64  0.22] | -0.41202246170312734
1.5475202794211411 | [14.54  2.84] | -0.6134257899849309
1.501582828577727 | [17.36  3.65] | -0.7175711091185387
1.4484860177915306 | [19.19  4.18] | -0.7802698374598478
1.3907730527617022 | [20.31  4.58] | -0.8146504850405287
1.3299205458014904 | [21.01  4.95] | -0.8322505454291736
1.266576811618023 | [21.52  5.32] | -0.8414619985758854
1.2008044304395529 | [21.99  5.75] | -0.847382588792926
1.1322744360964372 | [22.53  6.24] | -0.8514440867075489
1.0604553354569541 | [23.18  6.79] | -0.851671266454017
0.9847841364858896 | [23.97  7.37] | -0.8433118931831827
0.9048155628717984 | [24.86  7.94] | -0.8197627447605962
0.8203471723229266 | [25.81  8.45] | -0.7741117576534119
0.7314955798963075 | [26.75  8.83] | -0.7010614337146813
0.6386990328381466 | [27.61  9.05] | -0.5985488342363737
0.5426423998312695 | [28.33  9.1 ] | -0.46830891718499484
0.4441334134192487 | [28.86  8.99] | -0.3151751110263128
0.3439791691179499 | [29.19  8.75] | -0.14566014524730628
0.2429020428181908 | [29.32  8.42] | 0.03338491246464172
0.1415054913626727 | [29.27  8.03] | 0.21558064474395308
0.04027781889245073 | [29.05  7.62] | 0.3952992790050192
-0.060383671866178795 | [28.7   7.18] | 0.5676222640511839
-0.16014183273982302 | [28.22  6.74] | 0.7280606961672971
-0.2587055828725472 | [27.64  6.32] | 0.8722946915558712
-0.3558553373746145 | [26.96  5.95] | 0.9971184495430776
-0.4514262314803087 | [26.18  5.65] | 1.1010250212741042
-0.545295154676152 | [25.31  5.43] | 1.1842336506681057
-0.6373852015012235 | [24.35  5.31] | 1.2482461049707343
-0.7276640888852025 | [23.32  5.27] | 1.2950016216598343
-0.8161277463427756 | [22.23  5.31] | 1.3260977030369872
-0.9027763614060619 | [21.1  5.4] | 1.3424805200584728
-0.9875957877622581 | [19.93  5.52] | 1.3446115885819143
-1.0705513803369038 | [18.75  5.65] | 1.332840349353958
-1.1515928854767996 | [17.54  5.8 ] | 1.3077302040210765
-1.2306651185138655 | [16.34  5.95] | 1.270236654391705
-1.3077198539327046 | [15.14  6.09] | 1.2217478136980369
-1.382726551960278 | [13.98  6.24] | 1.1640335927740815
-1.455681223884797 | [12.86  6.38] | 1.0991454589449636
-1.5266135418558018 | [11.8   6.51] | 1.0292958676102533
-1.5955925768199524 | [10.83  6.65] | 0.9567369313309485
-1.6627316524352722 | [9.95 6.79] | 0.8836518574745177
-1.7281929072330326 | [9.18 6.95] | 0.8120678857211744
-1.7921923101250696 | [8.54 7.12] | 0.9463929086070042
-1.8607037133118627 | [ 3.64 14.29] | 1.3197580016947896
-1.9386642906860063 | [-1.46  9.54] | 0.3626219905601396
-1.9542188496289083 | [-7.89  2.04] | -0.040209598795860474
-1.9443459615476426 | [-10.89  -1.5 ] | -0.3079453299232032
-1.9167897799444167 | [-14.34  -3.07] | -0.4806912394245237
-1.8771326798103154 | [-16.7   -4.22] | -0.6137861333158396
-1.829203286879394 | [-18.14  -5.03] | -0.7134089556936284
-1.775858332615794 | [-18.94  -5.62] | -0.7902313259278752
-1.718873358988733 | [-19.4   -6.09] | -0.8545683541595831
-1.659147323243393 | [-19.71  -6.51] | -0.9146401698831312
-1.5969462916851005 | [-19.99  -6.94] | -0.9761502251588673
-1.532102053438459 | [-20.35  -7.41] | -1.0413350605055045
-1.4641951140845273 | [-20.81  -7.92] | -1.1090693426518456
-1.3927123658899263 | [-21.41  -8.47] | -1.1752123132525845
-1.3171836178146084 | [-22.14  -9.02] | -1.2330069654538514
-1.237302406939038 | [-22.97  -9.53] | -1.274041674165005
-1.1530167673503413 | [-23.86  -9.97] | -1.2898336016513747
-1.0645697992787349 | [-24.74 -10.28] | -1.2737191350951715
-0.9724767429028316 | [-25.57 -10.44] | -1.222393686337624
-0.8774449053790547 | [-26.28 -10.45] | -1.1364608290020701
-0.7802648210647436 | [-26.85 -10.33] | -1.0198449031071506
-0.6817094631684452 | [-27.25 -10.1 ] | -0.8785207949782451
-0.5824671395739112 | [-27.47  -9.8 ] | -0.7192183714798135
-0.48311361253703833 | [-27.54  -9.47] | -0.5485152290222526
-0.3841145900236307 | [-27.46  -9.11] | -0.3723847626785943
-0.2858454511105188 | [-27.24  -8.76] | -0.19617778876470748
-0.1886107072725481 | [-26.9   -8.43] | -0.025186978606140387
-0.09262758307667024 | [-26.44  -8.14] | 0.13618555907960433
0.001964091010536847 | [-25.87  -7.92] | 0.2851519108473957
0.09507139332723576 | [-25.2   -7.77] | 0.4202865824845
0.18663314844224624 | [-24.44  -7.7 ] | 0.5411544614419557
0.2766078996257689 | [-23.59  -7.69] | 0.6478345623610352
0.3649600040775471 | [-22.67  -7.73] | 0.7404892404698156
0.45164705750043616 | [-21.69  -7.81] | 0.8191444360484902
0.5366134294165429 | [-20.66  -7.92] | 0.883705500387556
0.619791341336384 | [-19.59  -8.04] | 0.9341094058832768
0.7011074228868134 | [-18.48  -8.16] | 0.9704964790291157
0.7804916219503218 | [-17.35  -8.29] | 0.9933335314045948
0.857886153451715 | [-16.22  -8.42] | 1.0034704780167623
0.9332533771144688 | [-15.1   -8.54] | 1.0021388434373844
1.0065823136760474 | [-14.01  -8.67] | 0.9909082220814702
1.0778938875440947 | [-12.96  -8.79] | 0.971616746039399
1.1472451277170235 | [-11.98  -8.91] | 0.946289993422577
1.2147326416952546 | [-11.08  -9.04] | 0.9170610716630855
1.280495777095361 | [-10.27  -9.17] | 0.8861026228767367
1.3447200183735535 | [-9.57 -9.33] | 0.8555790226408323
1.4076413289097562 | [-9.01 -9.51] | 1.2221447632616953
1.4837033318409867 | [ -5.09 -17.71] | 1.3198895230036118
1.561812680056803 | [ -0.08 -11.42] | 0.36319723277689037
1.5765759772953158 | [ 6.39 -4.93] | 0.04955746948170385
1.5710457723672995 | [ 9.91 -1.36] | -0.27388492501420136
1.5457029880852544 | [13.07  1.66] | -0.502549237052423
1.5059314572736158 | [16.26  2.73] | -0.6323349604273628
1.4572613883578667 | [18.38  3.44] | -0.7143458406753038
1.4028156388893278 | [19.67  3.95] | -0.7610289214807833
1.3446014861867759 | [20.43  4.35] | -0.7850371756053489
1.283673924430702 | [20.92  4.73] | -0.7962905349304495
1.2203898487723814 | [21.32  5.13] | -0.8014997826687477
1.1546216660161563 | [21.75  5.58] | -0.8040789245767711
1.0859397986473132 | [22.28  6.09] | -0.804007843217006
1.0137900552433878 | [22.94  6.64] | -0.7983811159385765
0.9376439105825464 | [23.72  7.22] | -0.7820168233798536
0.8571325412018723 | [24.6   7.76] | -0.7485130760510832
0.772151655396875 | [25.52  8.22] | -0.6918257578236404
0.6829130005952027 | [26.41  8.56] | -0.6080060870352861
0.5899245056407278 | [27.21  8.73] | -0.49642428452982285
0.49390400317638916 | [27.86  8.74] | -0.35992000142685
0.395659185922579 | [28.32  8.61] | -0.20390276171836602
0.29597761345870954 | [28.59  8.36] | -0.03499560486942664
0.19555644473443676 | [28.66  8.03] | 0.14012005113375725
0.09497647048612454 | [28.55  7.65] | 0.3153579677753191
-0.005291561446789786 | [28.29  7.25] | 0.4854329635287229
-0.10486358210423757 | [27.89  6.84] | 0.6457982414787687
-0.20341579716076516 | [27.38  6.44] | 0.792345217133368
-0.3006929316556251 | [26.77  6.08] | 0.9216876910435186
-0.3965186976022577 | [26.06  5.77] | 1.0319279425251755
-0.49076800157073613 | [25.25  5.55] | 1.122717227513423
-0.583357148847911 | [24.36  5.41] | 1.1949501834506513
-0.6742396970134574 | [23.39  5.35] | 1.250124002130775
-0.763394552071671 | [22.36  5.36] | 1.289643407336082
-0.8508072174810983 | [21.29  5.43] | 1.314436772108785
-0.936453188888297 | [20.17  5.53] | 1.3249904859780708
-1.0202906367468618 | [19.02  5.65] | 1.3216313143159464
-1.102262987100363 | [17.86  5.79] | 1.304827856639426
-1.1823076398053607 | [16.69  5.93] | 1.2753843063234023
-1.2603666686120383 | [15.52  6.07] | 1.2345085924581463
-1.3363969482723606 | [14.37  6.2 ] | 1.1837869507070087
-1.4103787314423009 | [13.25  6.34] | 1.1251028094511146
-1.4823225800305364 | [12.19  6.47] | 1.0605288695163453
-1.5522749020655229 | [11.19  6.6 ] | 0.9922124016289035
-1.6203224674924543 | [10.28  6.73] | 0.9222679021695968
-1.6865963658232213 | [9.47 6.87] | 0.8526868848542426
-1.751275992049434 | [8.77 7.03] | 0.7852703509362091
-1.8145938129085677 | [8.21 7.21] | 1.1113260786016232
-1.8878352263418139 | [ 3.08 15.51] | 1.2885947374416054
-1.963259013783953 | [-2.62  8.01] | 0.28857331034876393
-1.9738371488255997 | [-8.24  1.4 ] | -0.09257947129947616
-1.960451181530312 | [-11.21  -2.04] | -0.35081306820071606
-1.9300610232157793 | [-14.59  -3.5 ] | -0.5139127935136996
-1.8883070713799681 | [-16.88  -4.53] | -0.6389361034401314
-1.8389018772184618 | [-18.27  -5.25] | -0.73274787131173
-1.7845317267146308 | [-19.05  -5.78] | -0.8058724480619601
-1.726821435164515 | [-19.49  -6.22] | -0.868208180134443
-1.6665577522349908 | [-19.79  -6.62] | -0.9275705928352665
-1.6039282953116147 | [-20.08  -7.03] | -0.9893280249697537
-1.5387111876673887 | [-20.44  -7.49] | -1.0553969937254457
-1.470452146532092 | [-20.91  -8.  ] | -1.1243433825625668
-1.3986184327434983 | [-21.51  -8.55] | -1.1917290963965461
-1.322733120998519 | [-22.25  -9.1 ] | -1.2505261977283573
-1.242493956103737 | [-23.08  -9.61] | -1.2921177593829807
-1.1578612424244383 | [-23.97 -10.04] | -1.3079272532374118
-1.0690941100357183 | [-24.86 -10.34] | -1.2913306210358588
-0.9767225443271816 | [-25.68 -10.49] | -1.2391683678544172
-0.8814632101346432 | [-26.39 -10.49] | -1.152225457188177
-0.7841090098767901 | [-26.94 -10.35] | -1.0345738838323715
-0.685429390393556 | [-27.33 -10.11] | -0.8922691937062665
-0.5861058233148226 | [-27.55  -9.81] | -0.7320621669616693
-0.4867065128332576 | [-27.6   -9.46] | -0.5605179336196153
-0.3876906580147712 | [-27.51  -9.1 ] | -0.3835890886981172
-0.28942901353839673 | [-27.28  -8.75] | -0.20663972663000124
-0.1922220544816312 | [-26.93  -8.41] | -0.0350155412878287
-0.09628195094959663 | [-26.47  -8.12] | 0.12690369165432874
-0.0017456170734456017 | [-25.89  -7.9 ] | 0.27635734309371657
0.09129589053737268 | [-25.22  -7.75] | 0.41194491448626525
0.1827830638778729 | [-24.44  -7.68] | 0.5332528799873965
0.27267598645508423 | [-23.59  -7.67] | 0.6403733630241867
0.3609402179924889 | [-22.67  -7.72] | 0.7334719701996542
0.4475341204380621 | [-21.68  -7.8 ] | 0.812571572771229
0.5324025085866712 | [-20.64  -7.91] | 0.8775730790536046
0.6154779495667346 | [-19.57  -8.03] | 0.928410927878778
0.6966875177292018 | [-18.46  -8.15] | 0.9652259179933947
0.7759618276342279 | [-17.33  -8.28] | 0.9884881392472162
0.8532440377568068 | [-16.2   -8.41] | 0.999052979867462
0.9284977419000114 | [-15.08  -8.54] | 0.9981590502149769
1.0017134796732146 | [-13.98  -8.66] | 0.9873842322649864
1.07291396760916 | [-12.94  -8.78] | 0.96857595746624
1.142158292041386 | [-11.96  -8.9 ] | 0.9437701901686104
1.2095453872321618 | [-11.06  -9.03] | 0.9151118973505481
1.2752172234293353 | [-10.26  -9.17] | 0.8847877879181686
1.3393622639382705 | [-9.57 -9.33] | 0.8549796217853768
1.4022199154222161 | [ -8.38 -10.59] | 1.2609935852584468
1.4797879897755706 | [ -5.22 -17.67] | 1.3106081854229885
1.557498954775905 | [  0.25 -10.93] | 0.30785939350662106
1.5685810864886527 | [ 7.01 -4.27] | -0.009636957304403664
1.5591917684314254 | [10.47 -0.77] | -0.3243519647431231
1.5306505815386369 | [13.53  2.1 ] | -0.5418917976759781
1.488479298713717 | [16.58  3.06] | -0.6609607624151408
1.43809495476872 | [18.59  3.7 ] | -0.7340544342453978
1.382409700592724 | [19.81  4.15] | -0.7740740857008371
1.3232302440661554 | [20.55  4.53] | -0.7933330650384457
1.2614568920519373 | [21.04  4.9 ] | -0.8011966624010262
1.1973353740473076 | [21.46  5.31] | -0.8038047285600602
1.1306609329075414 | [21.92  5.77] | -0.8039146971417678
1.060960839512053 | [22.49  6.29] | -0.8008876895180888
0.9876690209448976 | [23.18  6.85] | -0.7912662306720907
0.9102753499524258 | [24.    7.43] | -0.7694655780870886
0.8284577195677221 | [24.9   7.96] | -0.7289782579597047
0.7421793839510065 | [25.83  8.4 ] | -0.6640679556656692
0.6517262080811235 | [26.72  8.71] | -0.5714863227645363
0.5576689488966898 | [27.5   8.84] | -0.4514932165801452
0.46076267512807806 | [28.11  8.82] | -0.30771295437738433
0.3618224414392218 | [28.54  8.65] | -0.14602524541889272
0.2616194878544581 | [28.76  8.37] | 0.026817165776210322
0.16082228383469244 | [28.79  8.03] | 0.20423357157375982
0.059981034668307176 | [28.65  7.64] | 0.3803294823557958
-0.0404591252694636 | [28.37  7.23] | 0.550001163162085
-0.14013145879757152 | [27.95  6.82] | 0.7088078652676992
-0.23872282906448725 | [27.42  6.41] | 0.8526538368474942
-0.33599036319225456 | [26.78  6.04] | 0.9782806747146838
-0.431762839553126 | [26.06  5.74] | 1.083984346356083
-0.5259157192499855 | [25.23  5.52] | 1.1696617403823106
-0.6183667091681124 | [24.32  5.39] | 1.2364709984450144
-0.709073272959518 | [23.34  5.34] | 1.2861199831520342
-0.7980197626250669 | [22.29  5.36] | 1.3201315802941802
-0.885196969052967 | [21.2   5.43] | 1.3394764957219196
-0.9705845416866535 | [20.07  5.54] | 1.344653416081272
-1.0541437095447854 | [18.91  5.67] | 1.3360088570933086
-1.1358204377268235 | [17.73  5.81] | 1.3140533051906556
-1.2155547573966026 | [16.54  5.95] | 1.2796524675553156
-1.2932919006959602 | [15.37  6.09] | 1.234085803707945
-1.3689926852475152 | [14.21  6.23] | 1.1790108127706893
-1.4426422365847478 | [13.09  6.37] | 1.1163734924218385
-1.5142570126670825 | [12.03  6.5 ] | 1.0482944539982124
-1.5838904249650547 | [11.04  6.63] | 0.9769506977076251
-1.651637467229441 | [10.13  6.76] | 0.904466942980738
-1.7176388561951057 | [9.33 6.91] | 0.8328258262754858
-1.782085320229325 | [8.65 7.07] | 0.7638017835810808
-1.8452228492310208 | [7.32 8.38] | 1.2646191403273126
-1.9232192313548357 | [ 3.25 15.69] | 1.0342943583334725
-1.9831323504708185 | [-5.68  4.55] | 0.14993038914801887
-1.9848760798420035 | [-9.26  0.31] | -0.18993802999484302
-1.9655904883890738 | [-12.16  -2.92] | -0.4361715023125169
-1.9305166177739637 | [-15.32  -4.21] | -0.5869256022035191
-1.885300706013902 | [-17.42  -5.1 ] | -0.7017244627774342
-1.8333662425922275 | [-18.68  -5.73] | -0.7890746226144556
-1.777041383266686 | [-19.4   -6.22] | -0.8595646445952488
-1.717644918989284 | [-19.85  -6.64] | -0.9225440543993519
-1.6557317351959593 | [-20.18  -7.05] | -0.9851640823330086
-1.5913182035518518 | [-20.54  -7.5 ] | -1.0517186313774678
