6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.15872465074062347 | 0 | 1.0
0.16181473433971405 | 1 | 1.0
0.1609840840101242 | 0 | 1.0
0.16403579711914062 | 1 | 1.0
0.16316662728786469 | 0 | 1.0
0.16617940366268158 | 1 | 1.0
0.16527076065540314 | 1 | 1.0
0.16824309527873993 | 0 | 1.0
0.17509466409683228 | 1 | 1.0
0.17802400887012482 | 0 | 1.0
0.18483451008796692 | 1 | 1.0
0.18772394955158234 | 0 | 1.0
0.19449584186077118 | 1 | 1.0
0.19734741747379303 | 0 | 1.0
0.204082190990448 | 1 | 1.0
0.20689699053764343 | 1 | 1.0
0.2135952115058899 | 0 | 1.0
0.22417579591274261 | 1 | 1.0
0.23083706200122833 | 0 | 1.0
0.2413838505744934 | 1 | 1.0
0.24801354110240936 | 0 | 1.0
0.2585313618183136 | 1 | 1.0
0.2651340067386627 | 0 | 1.0
0.2756269574165344 | 1 | 1.0
0.28220635652542114 | 0 | 1.0
0.2926778495311737 | 1 | 1.0
0.2992371618747711 | 0 | 1.0
0.30969005823135376 | 1 | 1.0
0.31623196601867676 | 0 | 1.0
0.3266686499118805 | 1 | 1.0
0.333195298910141 | 1 | 1.0
0.34361767768859863 | 0 | 1.0
0.35793536901474 | 1 | 1.0
0.3683450222015381 | 0 | 1.0
0.382654070854187 | 1 | 1.0
0.3930588960647583 | 0 | 1.0
0.4073670208454132 | 0 | 1.0
0.41777467727661133 | 1 | 1.0
0.4242846667766571 | 0 | 1.0
0.4347028136253357 | 1 | 1.0
0.4412238895893097 | 0 | 1.0
0.45165368914604187 | 1 | 1.0
0.45818713307380676 | 0 | 1.0
0.46863001585006714 | 1 | 1.0
0.4751773774623871 | 0 | 1.0
0.48563504219055176 | 1 | 1.0
0.49219822883605957 | 0 | 1.0
0.5026727914810181 | 1 | 1.0
0.5092541575431824 | 0 | 1.0
0.5197480320930481 | 1 | 1.0
0.526350200176239 | 0 | 1.0
0.5368663668632507 | 0 | 1.0
0.5434925556182861 | 1 | 1.0
0.5462308526039124 | 0 | 1.0
0.5528848171234131 | 1 | 1.0
0.5556495785713196 | 0 | 1.0
0.562329113483429 | 1 | 1.0
0.5651184320449829 | 0 | 1.0
0.571821928024292 | 1 | 1.0
0.5746346116065979 | 0 | 1.0
0.5813610553741455 | 1 | 1.0
0.5841963887214661 | 0 | 1.0
0.5909454226493835 | 0 | 1.0
0.5938034057617188 | 1 | 1.0
0.5927712917327881 | 0 | 1.0
0.5956524014472961 | 1 | 1.0
0.59464031457901 | 0 | 1.0
0.5975388884544373 | 1 | 1.0
0.5965415835380554 | 0 | 1.0
0.599452555179596 | 1 | 1.0
0.598465085029602 | 0 | 1.0
0.6013837456703186 | 1 | 1.0
0.6004016399383545 | 0 | 1.0
0.6033234000205994 | 1 | 1.0
0.6023422479629517 | 0 | 1.0
0.6052628755569458 | 1 | 1.0
0.6042783856391907 | 0 | 1.0
0.6071934103965759 | 1 | 1.0
0.6062012910842896 | 0 | 1.0
0.6091064214706421 | 1 | 1.0
0.6081021428108215 | 0 | 1.0
0.6109927296638489 | 1 | 1.0
0.6099716424942017 | 0 | 1.0
0.6128427982330322 | 1 | 1.0
0.6117998361587524 | 0 | 1.0
0.6146462559700012 | 1 | 1.0
0.6135759353637695 | 0 | 1.0
0.6163917183876038 | 1 | 1.0
0.6152880191802979 | 1 | 1.0
0.618066668510437 | 0 | 1.0
0.6247243881225586 | 1 | 1.0
0.6274585723876953 | 0 | 1.0
0.6340709924697876 | 1 | 1.0
0.6367589831352234 | 0 | 1.0
0.6433237195014954 | 1 | 1.0
0.6459627151489258 | 1 | 1.0
0.6524763107299805 | 0 | 1.0
0.6628618836402893 | 1 | 1.0
0.6693196296691895 | 0 | 1.0
0.679649829864502 | 1 | 1.0
0.6860522031784058 | 1 | 1.0
0.6963268518447876 | 0 | 1.0
0.7104721665382385 | 1 | 1.0
0.7206894755363464 | 0 | 1.0
0.7347798347473145 | 1 | 1.0
0.7449434995651245 | 0 | 1.0
0.7589816451072693 | 1 | 1.0
0.7690936923027039 | 1 | 1.0
0.7830810546875 | 0 | 1.0
0.8009427785873413 | 1 | 1.0
0.8148794770240784 | 0 | 1.0
0.8326939940452576 | 1 | 1.0
0.8465855121612549 | 0 | 1.0
0.8643574714660645 | 1 | 1.0
0.8782082200050354 | 0 | 1.0
0.8959413766860962 | 1 | 1.0
0.9097546339035034 | 1 | 1.0
0.9274517297744751 | 0 | 1.0
0.9490324258804321 | 1 | 1.0
0.9666953086853027 | 0 | 1.0
0.9882460832595825 | 1 | 1.0
1.0058822631835938 | 0 | 1.0
1.0274101495742798 | 1 | 1.0
1.045026421546936 | 0 | 1.0
1.066537857055664 | 1 | 1.0
1.084140658378601 | 0 | 1.0
1.1056416034698486 | 1 | 1.0
1.1232367753982544 | 0 | 1.0
1.14473295211792 | 1 | 1.0
1.1623259782791138 | 0 | 1.0
1.1838229894638062 | 1 | 1.0
1.201419472694397 | 0 | 1.0
1.2229225635528564 | 1 | 1.0
1.2405281066894531 | 0 | 1.0
1.2620428800582886 | 0 | 1.0
1.2796629667282104 | 1 | 1.0
1.2933909893035889 | 0 | 1.0
1.311031699180603 | 1 | 1.0
1.3247801065444946 | 0 | 1.0
1.342441201210022 | 1 | 1.0
1.3562098741531372 | 0 | 1.0
1.3738915920257568 | 1 | 1.0
1.387681245803833 | 0 | 1.0
1.4053840637207031 | 0 | 1.0
1.4191956520080566 | 1 | 1.0
1.429117202758789 | 0 | 1.0
1.442952275276184 | 1 | 1.0
1.4528948068618774 | 0 | 1.0
1.466748833656311 | 1 | 1.0
1.4767080545425415 | 0 | 1.0
1.490576982498169 | 1 | 1.0
1.50054931640625 | 0 | 1.0
1.5144295692443848 | 1 | 1.0
1.5244114398956299 | 0 | 1.0
1.5382996797561646 | 1 | 1.0
1.548288106918335 | 0 | 1.0
1.5621813535690308 | 0 | 1.0
1.5721733570098877 | 1 | 1.0
1.5782639980316162 | 0 | 1.0
1.5882567167282104 | 1 | 1.0
1.5943435430526733 | 0 | 1.0
1.60432767868042 | 1 | 1.0
1.6104012727737427 | 0 | 1.0
1.6203672885894775 | 1 | 1.0
1.6264184713363647 | 1 | 1.0
1.6363567113876343 | 0 | 1.0
1.6501779556274414 | 1 | 1.0
1.6600780487060547 | 0 | 1.0
1.6738587617874146 | 1 | 1.0
1.6837162971496582 | 0 | 1.0
1.6974514722824097 | 1 | 1.0
1.707261085510254 | 0 | 1.0
1.7209446430206299 | 1 | 1.0
1.7306997776031494 | 1 | 1.0
1.7443245649337769 | 0 | 1.0
1.7618149518966675 | 1 | 1.0
1.7753725051879883 | 0 | 1.0
1.7927937507629395 | 1 | 1.0
1.8062807321548462 | 1 | 1.0
1.823628306388855 | 0 | 1.0
1.8448333740234375 | 1 | 1.0
1.8621011972427368 | 0 | 1.0
1.8832257986068726 | 1 | 1.0
1.9004123210906982 | 1 | 1.0
1.921453833580017 | 0 | 1.0
1.9463471174240112 | 1 | 1.0
1.9673006534576416 | 0 | 1.0
1.9921061992645264 | 1 | 1.0
2.0129716396331787 | 1 | 1.0
2.0376880168914795 | 0 | 1.0
2.0662527084350586 | 1 | 1.0
2.0908761024475098 | 1 | 1.0
2.1193482875823975 | 0 | 1.0
2.1516683101654053 | 1 | 1.0
2.1800475120544434 | 0 | 1.0
2.2122766971588135 | 1 | 1.0
2.240565776824951 | 1 | 1.0
2.2727060317993164 | 0 | 1.0
2.3086965084075928 | 1 | 1.0
2.340747594833374 | 1 | 1.0
2.3766520023345947 | 0 | 1.0
Total reward: 402.0
6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04834369570016861 | 1 | 1.0
0.04390083625912666 | 0 | 1.0
0.043347883969545364 | 1 | 1.0
0.03887949511408806 | 0 | 1.0
0.038299378007650375 | 1 | 1.0
0.03380231931805611 | 1 | 1.0
0.03319152444601059 | 0 | 1.0
0.03646477311849594 | 1 | 1.0
0.03581904619932175 | 0 | 1.0
0.0390583761036396 | 1 | 1.0
0.038379307836294174 | 0 | 1.0
0.04158582165837288 | 1 | 1.0
0.04087414965033531 | 0 | 1.0
0.04404813051223755 | 1 | 1.0
0.043303776532411575 | 1 | 1.0
0.046444691717624664 | 0 | 1.0
0.053469520062208176 | 1 | 1.0
0.056575991213321686 | 0 | 1.0
0.06356898695230484 | 1 | 1.0
0.06664546579122543 | 0 | 1.0
0.0736105814576149 | 1 | 1.0
0.07666072994470596 | 0 | 1.0
0.0836012214422226 | 1 | 1.0
0.08662799000740051 | 0 | 1.0
0.09354643523693085 | 1 | 1.0
0.09655217081308365 | 0 | 1.0
0.10345060378313065 | 1 | 1.0
0.1064370721578598 | 0 | 1.0
0.11331699043512344 | 1 | 1.0
0.11628547310829163 | 1 | 1.0
0.1231478899717331 | 0 | 1.0
0.13390351831912994 | 1 | 1.0
0.140748992562294 | 0 | 1.0
0.15149132907390594 | 1 | 1.0
0.15832668542861938 | 0 | 1.0
0.1690622717142105 | 1 | 1.0
0.17589399218559265 | 0 | 1.0
0.18662913143634796 | 1 | 1.0
0.193463534116745 | 0 | 1.0
0.20420445501804352 | 1 | 1.0
0.21104784309864044 | 0 | 1.0
0.2218008190393448 | 0 | 1.0
0.22865962982177734 | 1 | 1.0
0.23162706196308136 | 0 | 1.0
0.23850806057453156 | 1 | 1.0
0.24149787425994873 | 0 | 1.0
0.24840156733989716 | 1 | 1.0
0.25141459703445435 | 0 | 1.0
0.25834208726882935 | 1 | 1.0
0.26137974858283997 | 0 | 1.0
0.26833271980285645 | 1 | 1.0
0.27139702439308167 | 0 | 1.0
0.2783777117729187 | 0 | 1.0
0.28147128224372864 | 1 | 1.0
0.2806796431541443 | 0 | 1.0
0.28380584716796875 | 1 | 1.0
0.28304532170295715 | 0 | 1.0
0.2862015962600708 | 1 | 1.0
0.2854700982570648 | 0 | 1.0
0.28865471482276917 | 1 | 1.0
0.28795087337493896 | 0 | 1.0
0.2911628186702728 | 1 | 1.0
0.29048600792884827 | 0 | 1.0
0.293724924325943 | 0 | 1.0
0.29307520389556885 | 1 | 1.0
0.28853797912597656 | 0 | 1.0
0.28791606426239014 | 1 | 1.0
0.2834036648273468 | 0 | 1.0
0.28280431032180786 | 1 | 1.0
0.27831193804740906 | 0 | 1.0
0.2777304947376251 | 1 | 1.0
0.27325373888015747 | 0 | 1.0
0.27268609404563904 | 1 | 1.0
0.2682211399078369 | 0 | 1.0
0.26766350865364075 | 1 | 1.0
0.2632067799568176 | 0 | 1.0
0.26265576481819153 | 1 | 1.0
0.2582039535045624 | 0 | 1.0
0.2576562762260437 | 1 | 1.0
0.2532062530517578 | 0 | 1.0
0.25265881419181824 | 1 | 1.0
0.24820749461650848 | 0 | 1.0
0.24765723943710327 | 1 | 1.0
0.2432015836238861 | 0 | 1.0
0.24264541268348694 | 1 | 1.0
0.23818229138851166 | 0 | 1.0
0.23761698603630066 | 1 | 1.0
0.2331431359052658 | 0 | 1.0
0.23256531357765198 | 1 | 1.0
0.228077232837677 | 0 | 1.0
0.22748322784900665 | 1 | 1.0
0.22297711670398712 | 0 | 1.0
0.2223629206418991 | 1 | 1.0
0.21783459186553955 | 0 | 1.0
0.21719571948051453 | 1 | 1.0
0.21264052391052246 | 1 | 1.0
0.21197198331356049 | 0 | 1.0
0.2151874154806137 | 1 | 1.0
0.21448348462581635 | 0 | 1.0
0.2176637500524521 | 1 | 1.0
0.21692459285259247 | 0 | 1.0
0.22006933391094208 | 1 | 1.0
0.2192942053079605 | 0 | 1.0
0.22240221500396729 | 1 | 1.0
0.22158952057361603 | 1 | 1.0
0.22465866804122925 | 0 | 1.0
0.23160773515701294 | 1 | 1.0
0.23463493585586548 | 0 | 1.0
0.24154368042945862 | 1 | 1.0
0.244531512260437 | 0 | 1.0
0.2514019012451172 | 1 | 1.0
0.2543519139289856 | 0 | 1.0
0.2611849308013916 | 1 | 1.0
0.2640977203845978 | 1 | 1.0
0.27089348435401917 | 0 | 1.0
0.2815709710121155 | 1 | 1.0
0.2883285582065582 | 0 | 1.0
0.2989707589149475 | 1 | 1.0
0.3056949973106384 | 0 | 1.0
0.3163061738014221 | 1 | 1.0
0.32300105690956116 | 0 | 1.0
0.3335846960544586 | 1 | 1.0
0.34025341272354126 | 0 | 1.0
0.35081231594085693 | 1 | 1.0
0.35745730996131897 | 0 | 1.0
0.3679935932159424 | 1 | 1.0
0.3746167719364166 | 1 | 1.0
0.3851320147514343 | 0 | 1.0
0.39953872561454773 | 1 | 1.0
0.4100338816642761 | 0 | 1.0
0.424424409866333 | 1 | 1.0
0.4349066913127899 | 0 | 1.0
0.44928786158561707 | 1 | 1.0
0.4597639739513397 | 0 | 1.0
0.4741423428058624 | 1 | 1.0
0.4846188724040985 | 0 | 1.0
0.49900081753730774 | 1 | 1.0
0.5094841718673706 | 0 | 1.0
0.5238761305809021 | 0 | 1.0
0.5343729257583618 | 1 | 1.0
0.5409772396087646 | 0 | 1.0
0.5514941811561584 | 1 | 1.0
0.5581188797950745 | 0 | 1.0
0.5686565637588501 | 1 | 1.0
0.5753024816513062 | 0 | 1.0
0.5858619213104248 | 1 | 1.0
0.592530369758606 | 0 | 1.0
0.6031131148338318 | 1 | 1.0
0.6098060011863708 | 0 | 1.0
0.6204142570495605 | 0 | 1.0
0.6271339654922485 | 1 | 1.0
0.6299670934677124 | 0 | 1.0
0.6367168426513672 | 1 | 1.0
0.6395782828330994 | 0 | 1.0
0.6463552117347717 | 1 | 1.0
0.6492425203323364 | 0 | 1.0
0.6560444235801697 | 1 | 1.0
0.6589558720588684 | 0 | 1.0
0.6657813191413879 | 1 | 1.0
0.6687157154083252 | 0 | 1.0
0.6755638122558594 | 0 | 1.0
0.678520679473877 | 1 | 1.0
0.6775872111320496 | 0 | 1.0
0.6805665493011475 | 1 | 1.0
0.6796521544456482 | 0 | 1.0
0.6826478242874146 | 1 | 1.0
0.6817468404769897 | 0 | 1.0
0.6847532391548157 | 1 | 1.0
0.683860182762146 | 0 | 1.0
0.6868720054626465 | 1 | 1.0
0.685981810092926 | 0 | 1.0
0.6889939904212952 | 1 | 1.0
0.688101589679718 | 0 | 1.0
0.6911091208457947 | 1 | 1.0
0.6902096271514893 | 0 | 1.0
0.6932074427604675 | 1 | 1.0
0.6922956705093384 | 0 | 1.0
0.695278525352478 | 1 | 1.0
0.6943492293357849 | 0 | 1.0
0.697311520576477 | 1 | 1.0
0.6963590383529663 | 0 | 1.0
0.6992948055267334 | 1 | 1.0
0.6983129978179932 | 1 | 1.0
0.7012157440185547 | 0 | 1.0
0.7080000042915344 | 1 | 1.0
0.7108624577522278 | 0 | 1.0
0.7176056504249573 | 1 | 1.0
0.7204263210296631 | 0 | 1.0
0.72712641954422 | 1 | 1.0
0.7299027442932129 | 0 | 1.0
0.7365565299987793 | 1 | 1.0
0.7392849922180176 | 1 | 1.0
0.7458882927894592 | 0 | 1.0
0.7563636898994446 | 1 | 1.0
0.7629111409187317 | 0 | 1.0
0.7733307480812073 | 1 | 1.0
0.7798221111297607 | 1 | 1.0
0.7901849746704102 | 0 | 1.0
0.8044175505638123 | 1 | 1.0
0.8147212862968445 | 0 | 1.0
0.8288966417312622 | 1 | 1.0
0.8391440510749817 | 0 | 1.0
0.8532641530036926 | 1 | 1.0
0.863456666469574 | 1 | 1.0
0.8775220513343811 | 0 | 1.0
0.8954590559005737 | 1 | 1.0
0.9094688892364502 | 0 | 1.0
0.9273532629013062 | 1 | 1.0
0.9413120746612549 | 0 | 1.0
0.9591473937034607 | 1 | 1.0
0.97305828332901 | 1 | 1.0
0.9908469915390015 | 0 | 1.0
1.0125130414962769 | 1 | 1.0
1.0302563905715942 | 0 | 1.0
1.0518810749053955 | 1 | 1.0
1.0695858001708984 | 0 | 1.0
1.0911751985549927 | 1 | 1.0
1.10884690284729 | 0 | 1.0
1.1304062604904175 | 1 | 1.0
1.1480499505996704 | 0 | 1.0
1.1695835590362549 | 1 | 1.0
1.187203288078308 | 0 | 1.0
1.2087148427963257 | 1 | 1.0
1.2263141870498657 | 0 | 1.0
1.2478069067001343 | 1 | 1.0
1.2653886079788208 | 0 | 1.0
1.2868651151657104 | 1 | 1.0
1.304431676864624 | 0 | 1.0
1.3258941173553467 | 1 | 1.0
1.3434475660324097 | 0 | 1.0
1.3648978471755981 | 1 | 1.0
1.3824398517608643 | 0 | 1.0
1.4038794040679932 | 1 | 1.0
1.4214112758636475 | 0 | 1.0
1.4428412914276123 | 1 | 1.0
1.4603642225265503 | 0 | 1.0
1.481785774230957 | 1 | 1.0
1.4993005990982056 | 0 | 1.0
1.520714282989502 | 1 | 1.0
1.5382214784622192 | 0 | 1.0
1.5596280097961426 | 1 | 1.0
1.5771281719207764 | 0 | 1.0
1.5985276699066162 | 1 | 1.0
1.6160210371017456 | 0 | 1.0
1.6374138593673706 | 1 | 1.0
1.6549004316329956 | 0 | 1.0
1.6762863397598267 | 1 | 1.0
1.6937661170959473 | 0 | 1.0
1.7151451110839844 | 1 | 1.0
1.732617735862732 | 0 | 1.0
1.7539894580841064 | 1 | 1.0
1.7714545726776123 | 0 | 1.0
1.7928184270858765 | 1 | 1.0
1.8102753162384033 | 0 | 1.0
1.8316305875778198 | 1 | 1.0
1.8490785360336304 | 0 | 1.0
1.8704242706298828 | 1 | 1.0
1.8878620862960815 | 0 | 1.0
1.9091973304748535 | 1 | 1.0
1.926623821258545 | 0 | 1.0
1.9479469060897827 | 1 | 1.0
1.9653606414794922 | 0 | 1.0
1.986669898033142 | 1 | 1.0
2.0040688514709473 | 0 | 1.0
2.025362491607666 | 1 | 1.0
2.0427446365356445 | 0 | 1.0
2.0640199184417725 | 1 | 1.0
2.0813825130462646 | 0 | 1.0
2.1026368141174316 | 1 | 1.0
2.1199769973754883 | 0 | 1.0
2.141207218170166 | 1 | 1.0
2.1585214138031006 | 0 | 1.0
2.1797232627868652 | 1 | 1.0
2.197007417678833 | 0 | 1.0
2.2181766033172607 | 1 | 1.0
2.2354257106781006 | 0 | 1.0
2.256556987762451 | 1 | 1.0
2.273765802383423 | 0 | 1.0
2.2948529720306396 | 1 | 1.0
2.3120150566101074 | 1 | 1.0
2.3330512046813965 | 0 | 1.0
2.3579578399658203 | 1 | 1.0
2.378934860229492 | 0 | 1.0
Total reward: 284.0
6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.002246952150017023 | 1 | 1.0
-0.0012211351422592998 | 1 | 1.0
-0.0007956442423164845 | 0 | 1.0
0.003521644277498126 | 1 | 1.0
0.003926634788513184 | 0 | 1.0
0.008225125260651112 | 1 | 1.0
0.008612671867012978 | 0 | 1.0
0.01289514359086752 | 1 | 1.0
0.013267829082906246 | 0 | 1.0
0.017536628991365433 | 1 | 1.0
0.017896629869937897 | 0 | 1.0
0.022153742611408234 | 1 | 1.0
0.02250288799405098 | 0 | 1.0
0.026749977841973305 | 1 | 1.0
0.027089804410934448 | 0 | 1.0
0.031328264623880386 | 1 | 1.0
0.0316600538790226 | 0 | 1.0
0.03589104488492012 | 1 | 1.0
0.03621585667133331 | 0 | 1.0
0.04044034332036972 | 1 | 1.0
0.04075905308127403 | 0 | 1.0
0.044977817684412 | 1 | 1.0
0.04529113322496414 | 0 | 1.0
0.049504805356264114 | 1 | 1.0
0.04981329292058945 | 0 | 1.0
0.054022371768951416 | 1 | 1.0
0.054326463490724564 | 0 | 1.0
0.058531325310468674 | 1 | 1.0
0.058831337839365005 | 0 | 1.0
0.06303223967552185 | 1 | 1.0
0.06332839280366898 | 0 | 1.0
0.06752550601959229 | 1 | 1.0
0.06781790405511856 | 0 | 1.0
0.07201128453016281 | 1 | 1.0
0.07229994982481003 | 0 | 1.0
0.07648956775665283 | 1 | 1.0
0.07677441835403442 | 0 | 1.0
0.08096015453338623 | 1 | 1.0
0.08124101907014847 | 0 | 1.0
0.08542264252901077 | 1 | 1.0
0.08569925278425217 | 0 | 1.0
0.0898764505982399 | 1 | 1.0
0.0901484340429306 | 0 | 1.0
0.09432076662778854 | 1 | 1.0
0.09458763897418976 | 0 | 1.0
0.09875456243753433 | 1 | 1.0
0.09901571273803711 | 0 | 1.0
0.1031765565276146 | 1 | 1.0
0.10343123972415924 | 0 | 1.0
0.10758517682552338 | 1 | 1.0
0.10783250629901886 | 1 | 1.0
0.11197855323553085 | 0 | 1.0
0.12002216279506683 | 1 | 1.0
0.12415915727615356 | 0 | 1.0
0.13219645619392395 | 1 | 1.0
0.13632969558238983 | 0 | 1.0
0.14436586201190948 | 1 | 1.0
0.1485004872083664 | 0 | 1.0
0.15654057264328003 | 0 | 1.0
0.16068172454833984 | 1 | 1.0
0.16092617809772491 | 0 | 1.0
0.1650790572166443 | 1 | 1.0
0.165334552526474 | 0 | 1.0
0.16949792206287384 | 1 | 1.0
0.16976337134838104 | 0 | 1.0
0.17393626272678375 | 1 | 1.0
0.1742108315229416 | 0 | 1.0
0.17839251458644867 | 1 | 1.0
0.17867562174797058 | 0 | 1.0
0.18286563456058502 | 1 | 1.0
0.18315689265727997 | 0 | 1.0
0.18735496699810028 | 1 | 1.0
0.18765421211719513 | 0 | 1.0
0.19186027348041534 | 1 | 1.0
0.19216758012771606 | 0 | 1.0
0.19638176262378693 | 1 | 1.0
0.19669735431671143 | 0 | 1.0
0.2009200155735016 | 1 | 1.0
0.20124433934688568 | 0 | 1.0
0.20547603070735931 | 1 | 1.0
0.20580974221229553 | 0 | 1.0
0.21005123853683472 | 1 | 1.0
0.2103952318429947 | 0 | 1.0
0.21464753150939941 | 1 | 1.0
0.21500295400619507 | 0 | 1.0
0.2192673236131668 | 0 | 1.0
0.21963559091091156 | 1 | 1.0
0.21610908210277557 | 0 | 1.0
0.2164919078350067 | 1 | 1.0
0.21297749876976013 | 0 | 1.0
0.21337024867534637 | 1 | 1.0
0.20986351370811462 | 0 | 1.0
0.21026188135147095 | 1 | 1.0
0.20675864815711975 | 0 | 1.0
0.20715850591659546 | 1 | 1.0
0.2036547213792801 | 0 | 1.0
0.20405203104019165 | 1 | 1.0
0.20054370164871216 | 0 | 1.0
0.20093439519405365 | 1 | 1.0
0.1974174678325653 | 0 | 1.0
0.19779740273952484 | 1 | 1.0
0.1942676454782486 | 0 | 1.0
0.194632425904274 | 1 | 1.0
0.1910853534936905 | 1 | 1.0
0.19143031537532806 | 0 | 1.0
0.1956649124622345 | 1 | 1.0
0.19598488509655 | 0 | 1.0
0.20019513368606567 | 1 | 1.0
0.20049110054969788 | 0 | 1.0
0.20467762649059296 | 1 | 1.0
0.2049499750137329 | 0 | 1.0
0.20911282300949097 | 1 | 1.0
0.20936129987239838 | 0 | 1.0
0.21349991858005524 | 1 | 1.0
0.21372371912002563 | 0 | 1.0
0.21783696115016937 | 1 | 1.0
0.21803463995456696 | 1 | 1.0
0.2221207320690155 | 0 | 1.0
0.2300935983657837 | 1 | 1.0
0.23415009677410126 | 0 | 1.0
0.24209541082382202 | 1 | 1.0
0.24612584710121155 | 0 | 1.0
0.2540467083454132 | 1 | 1.0
0.25805389881134033 | 0 | 1.0
0.26595279574394226 | 1 | 1.0
0.26993897557258606 | 0 | 1.0
0.27781781554222107 | 1 | 1.0
0.28178462386131287 | 0 | 1.0
0.2896447777748108 | 1 | 1.0
0.2935933768749237 | 0 | 1.0
0.3014357388019562 | 1 | 1.0
0.3053668141365051 | 0 | 1.0
0.31319183111190796 | 1 | 1.0
0.31710559129714966 | 1 | 1.0
0.32491326332092285 | 0 | 1.0
0.33661380410194397 | 1 | 1.0
0.3444036543369293 | 0 | 1.0
0.3560895323753357 | 1 | 1.0
0.3638674020767212 | 0 | 1.0
0.37554416060447693 | 1 | 1.0
0.38331547379493713 | 0 | 1.0
0.3949883282184601 | 1 | 1.0
0.40275830030441284 | 0 | 1.0
0.4144323766231537 | 1 | 1.0
0.4222061336040497 | 0 | 1.0
0.43388646841049194 | 1 | 1.0
0.44166913628578186 | 0 | 1.0
0.453360915184021 | 0 | 1.0
0.46115773916244507 | 1 | 1.0
0.46506205201148987 | 0 | 1.0
0.47287866473197937 | 1 | 1.0
0.47680234909057617 | 0 | 1.0
0.4846380650997162 | 1 | 1.0
0.4885806739330292 | 0 | 1.0
0.496435284614563 | 1 | 1.0
0.5003969073295593 | 0 | 1.0
0.5082706809043884 | 1 | 1.0
0.5122518539428711 | 0 | 1.0
0.5201455950737 | 1 | 1.0
0.5241473317146301 | 0 | 1.0
0.532062292098999 | 0 | 1.0
0.5360860824584961 | 1 | 1.0
0.5362201929092407 | 0 | 1.0
0.5402681827545166 | 1 | 1.0
0.5404241681098938 | 0 | 1.0
0.544492244720459 | 1 | 1.0
0.5446664690971375 | 0 | 1.0
0.5487512350082397 | 1 | 1.0
0.5489404797554016 | 0 | 1.0
0.5530388355255127 | 1 | 1.0
0.5532402396202087 | 0 | 1.0
0.5573496222496033 | 1 | 1.0
0.5575608015060425 | 0 | 1.0
0.5616788268089294 | 1 | 1.0
0.5618975758552551 | 0 | 1.0
0.5660221576690674 | 1 | 1.0
0.566246509552002 | 0 | 1.0
0.5703758001327515 | 1 | 1.0
0.5706039071083069 | 0 | 1.0
0.5747361183166504 | 0 | 1.0
0.574966311454773 | 1 | 1.0
0.571294903755188 | 0 | 1.0
0.5715255737304688 | 1 | 1.0
0.5678505301475525 | 1 | 1.0
0.5680734515190125 | 0 | 1.0
0.5721911191940308 | 1 | 1.0
0.5723978877067566 | 0 | 1.0
0.5764984488487244 | 1 | 1.0
0.5766870975494385 | 0 | 1.0
0.580768346786499 | 1 | 1.0
0.5809364914894104 | 0 | 1.0
0.5849958062171936 | 1 | 1.0
0.585140585899353 | 0 | 1.0
0.589174747467041 | 1 | 1.0
0.5892927646636963 | 0 | 1.0
0.5932980179786682 | 1 | 1.0
0.5933852791786194 | 0 | 1.0
0.5973572731018066 | 1 | 1.0
0.5974090695381165 | 1 | 1.0
0.6013426184654236 | 0 | 1.0
0.609154999256134 | 1 | 1.0
0.613044023513794 | 0 | 1.0
0.6208117604255676 | 1 | 1.0
0.6246558427810669 | 0 | 1.0
0.6323778629302979 | 1 | 1.0
0.6361753940582275 | 1 | 1.0
0.6438495516777039 | 0 | 1.0
0.6553981900215149 | 1 | 1.0
0.6630210280418396 | 0 | 1.0
0.6745197772979736 | 1 | 1.0
0.6820933222770691 | 0 | 1.0
0.6935434341430664 | 1 | 1.0
0.7010684609413147 | 1 | 1.0
0.7124699354171753 | 0 | 1.0
0.7277465462684631 | 1 | 1.0
0.7390982508659363 | 0 | 1.0
0.7543277144432068 | 1 | 1.0
0.7656339406967163 | 0 | 1.0
0.780819833278656 | 1 | 1.0
0.7920836210250854 | 0 | 1.0
0.8072283864021301 | 1 | 1.0
0.8184517025947571 | 1 | 1.0
0.8335567712783813 | 0 | 1.0
0.8525426387786865 | 1 | 1.0
0.8676083087921143 | 0 | 1.0
0.8865584135055542 | 1 | 1.0
0.9015907645225525 | 0 | 1.0
0.9205105900764465 | 1 | 1.0
0.9355148077011108 | 0 | 1.0
0.9544089436531067 | 1 | 1.0
0.9693894386291504 | 0 | 1.0
0.9882619976997375 | 1 | 1.0
1.0032224655151367 | 0 | 1.0
1.022076964378357 | 1 | 1.0
1.0370206832885742 | 0 | 1.0
1.055859923362732 | 1 | 1.0
1.0707898139953613 | 0 | 1.0
1.089616298675537 | 1 | 1.0
1.10453462600708 | 0 | 1.0
1.123350739479065 | 1 | 1.0
1.1382596492767334 | 0 | 1.0
1.1570671796798706 | 1 | 1.0
1.1719683408737183 | 0 | 1.0
1.190769076347351 | 1 | 1.0
