6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.1407792568206787 | 1 | 1.0
-0.14088723063468933 | 0 | 1.0
-0.13709187507629395 | 1 | 1.0
-0.1371980607509613 | 0 | 1.0
-0.13339924812316895 | 1 | 1.0
-0.13350026309490204 | 0 | 1.0
-0.12969456613063812 | 1 | 1.0
-0.1297868937253952 | 0 | 1.0
-0.1259707808494568 | 1 | 1.0
-0.12605077028274536 | 0 | 1.0
-0.1222204640507698 | 0 | 1.0
-0.1222841814160347 | 1 | 1.0
-0.1262398064136505 | 0 | 1.0
-0.1262829601764679 | 1 | 1.0
-0.13021913170814514 | 0 | 1.0
-0.13024364411830902 | 1 | 1.0
-0.1341620236635208 | 0 | 1.0
-0.13416935503482819 | 1 | 1.0
-0.13807111978530884 | 0 | 1.0
-0.1380622535943985 | 1 | 1.0
-0.1419481784105301 | 0 | 1.0
-0.1419236958026886 | 0 | 1.0
-0.14579413831233978 | 1 | 1.0
-0.153558611869812 | 0 | 1.0
-0.1574135273694992 | 1 | 1.0
-0.16516581177711487 | 0 | 1.0
-0.16901147365570068 | 1 | 1.0
-0.1767575740814209 | 0 | 1.0
-0.18059991300106049 | 1 | 1.0
-0.18834564089775085 | 0 | 1.0
-0.192190483212471 | 1 | 1.0
-0.19994154572486877 | 1 | 1.0
-0.2037946581840515 | 0 | 1.0
-0.20375226438045502 | 1 | 1.0
-0.2076195776462555 | 0 | 1.0
-0.20759108662605286 | 1 | 1.0
-0.21147212386131287 | 0 | 1.0
-0.2114572376012802 | 1 | 1.0
-0.21535183489322662 | 0 | 1.0
-0.21535059809684753 | 1 | 1.0
-0.21925899386405945 | 0 | 1.0
-0.21927179396152496 | 1 | 1.0
-0.22319453954696655 | 0 | 1.0
-0.22322210669517517 | 1 | 1.0
-0.22716009616851807 | 1 | 1.0
-0.22720353305339813 | 0 | 1.0
-0.22335372865200043 | 1 | 1.0
-0.22341452538967133 | 0 | 1.0
-0.21957948803901672 | 1 | 1.0
-0.21965286135673523 | 0 | 1.0
-0.2158280611038208 | 1 | 1.0
-0.21590960025787354 | 0 | 1.0
-0.21209082007408142 | 1 | 1.0
-0.2121763825416565 | 0 | 1.0
-0.20835958421230316 | 1 | 1.0
-0.20844514667987823 | 0 | 1.0
-0.20462638139724731 | 1 | 1.0
-0.2047080248594284 | 0 | 1.0
-0.20088337361812592 | 1 | 1.0
-0.20095707476139069 | 0 | 1.0
-0.1971225142478943 | 1 | 1.0
-0.19718413054943085 | 0 | 1.0
-0.1933354288339615 | 1 | 1.0
-0.19338059425354004 | 0 | 1.0
-0.18951325118541718 | 0 | 1.0
-0.1895371824502945 | 1 | 1.0
-0.19345000386238098 | 0 | 1.0
-0.1934475153684616 | 1 | 1.0
-0.19733446836471558 | 0 | 1.0
-0.19730642437934875 | 1 | 1.0
-0.2011680155992508 | 0 | 1.0
-0.20111460983753204 | 0 | 1.0
-0.20495069026947021 | 1 | 1.0
-0.21267512440681458 | 0 | 1.0
-0.216484934091568 | 1 | 1.0
-0.2241860181093216 | 0 | 1.0
-0.2279747724533081 | 1 | 1.0
-0.23565739393234253 | 0 | 1.0
-0.239429771900177 | 1 | 1.0
-0.24709826707839966 | 0 | 1.0
-0.25085845589637756 | 1 | 1.0
-0.2585168182849884 | 0 | 1.0
-0.26226869225502014 | 1 | 1.0
-0.26992055773735046 | 0 | 1.0
-0.27366766333580017 | 1 | 1.0
-0.2813165485858917 | 0 | 1.0
-0.28506234288215637 | 1 | 1.0
-0.2927115857601166 | 0 | 1.0
-0.2964593768119812 | 1 | 1.0
-0.3041122853755951 | 0 | 1.0
-0.3078654706478119 | 1 | 1.0
-0.31552544236183167 | 0 | 1.0
-0.31928741931915283 | 1 | 1.0
-0.32695794105529785 | 0 | 1.0
-0.3307323753833771 | 1 | 1.0
-0.338417112827301 | 0 | 1.0
-0.3422079086303711 | 1 | 1.0
-0.3499109148979187 | 1 | 1.0
-0.3537222743034363 | 0 | 1.0
-0.3536441922187805 | 1 | 1.0
-0.3574807941913605 | 0 | 1.0
-0.3574271500110626 | 1 | 1.0
-0.3612876832485199 | 0 | 1.0
-0.361257404088974 | 1 | 1.0
-0.36514103412628174 | 1 | 1.0
-0.36513370275497437 | 0 | 1.0
-0.3612363636493683 | 1 | 1.0
-0.361252099275589 | 0 | 1.0
-0.35737454891204834 | 1 | 1.0
-0.3574073612689972 | 0 | 1.0
-0.3535439670085907 | 1 | 1.0
-0.35358840227127075 | 0 | 1.0
-0.3497339189052582 | 1 | 1.0
-0.34978485107421875 | 0 | 1.0
-0.34593433141708374 | 1 | 1.0
-0.34598684310913086 | 0 | 1.0
-0.342135488986969 | 1 | 1.0
-0.34218478202819824 | 0 | 1.0
-0.3383278548717499 | 1 | 1.0
-0.33836913108825684 | 0 | 1.0
-0.33450180292129517 | 1 | 1.0
-0.3345300853252411 | 0 | 1.0
-0.3306472897529602 | 1 | 1.0
-0.33065736293792725 | 0 | 1.0
-0.3267538547515869 | 0 | 1.0
-0.3267401158809662 | 1 | 1.0
-0.33061346411705017 | 0 | 1.0
-0.3305698335170746 | 1 | 1.0
-0.3344133198261261 | 0 | 1.0
-0.33433961868286133 | 1 | 1.0
-0.338152676820755 | 0 | 1.0
-0.3380481004714966 | 0 | 1.0
-0.34182947874069214 | 1 | 1.0
-0.3494952321052551 | 0 | 1.0
-0.35324281454086304 | 1 | 1.0
-0.36087703704833984 | 0 | 1.0
-0.36459460854530334 | 1 | 1.0
-0.37220054864883423 | 0 | 1.0
-0.3758911192417145 | 0 | 1.0
-0.38347136974334717 | 1 | 1.0
-0.39494094252586365 | 0 | 1.0
-0.40249738097190857 | 1 | 1.0
-0.4139474928379059 | 0 | 1.0
-0.42148804664611816 | 1 | 1.0
-0.4329262971878052 | 0 | 1.0
-0.4404584467411041 | 1 | 1.0
-0.4518919885158539 | 0 | 1.0
-0.4594229757785797 | 1 | 1.0
-0.4708588421344757 | 0 | 1.0
-0.4783956706523895 | 1 | 1.0
-0.4898408353328705 | 0 | 1.0
-0.49739062786102295 | 1 | 1.0
-0.5088521838188171 | 1 | 1.0
-0.5164223313331604 | 0 | 1.0
-0.5201041102409363 | 1 | 1.0
-0.527702271938324 | 0 | 1.0
-0.5314128994941711 | 1 | 1.0
-0.539040744304657 | 1 | 1.0
-0.5427823662757874 | 0 | 1.0
-0.542639434337616 | 1 | 1.0
-0.546414852142334 | 0 | 1.0
-0.5463038682937622 | 1 | 1.0
-0.5501100420951843 | 1 | 1.0
-0.5500285029411316 | 0 | 1.0
-0.5460597276687622 | 1 | 1.0
-0.5460058450698853 | 0 | 1.0
-0.5420604348182678 | 1 | 1.0
-0.5420264601707458 | 0 | 1.0
-0.5380970239639282 | 1 | 1.0
-0.5380757451057434 | 0 | 1.0
-0.5341554880142212 | 1 | 1.0
-0.5341401100158691 | 0 | 1.0
-0.5302224159240723 | 1 | 1.0
-0.5302064418792725 | 0 | 1.0
-0.52628493309021 | 1 | 1.0
-0.5262618064880371 | 0 | 1.0
-0.5223299860954285 | 1 | 1.0
-0.522293210029602 | 0 | 1.0
-0.5183444619178772 | 1 | 1.0
-0.5182871222496033 | 0 | 1.0
-0.514314591884613 | 0 | 1.0
-0.5142295360565186 | 1 | 1.0
-0.5180286169052124 | 0 | 1.0
-0.517907977104187 | 1 | 1.0
-0.5216705203056335 | 0 | 1.0
-0.5215123295783997 | 0 | 1.0
-0.5252358913421631 | 1 | 1.0
-0.5328390598297119 | 0 | 1.0
-0.5365201830863953 | 1 | 1.0
-0.5440824031829834 | 0 | 1.0
-0.5477232336997986 | 0 | 1.0
-0.5552460551261902 | 1 | 1.0
-0.5666500329971313 | 0 | 1.0
-0.5741339921951294 | 1 | 1.0
-0.5855028033256531 | 0 | 1.0
-0.5929542779922485 | 1 | 1.0
-0.604293704032898 | 0 | 1.0
-0.6117180585861206 | 0 | 1.0
-0.6230329871177673 | 1 | 1.0
-0.6382389664649963 | 0 | 1.0
-0.649533748626709 | 1 | 1.0
-0.6647250652313232 | 0 | 1.0
-0.6760100722312927 | 1 | 1.0
-0.691196858882904 | 0 | 1.0
-0.7024822235107422 | 1 | 1.0
-0.717674195766449 | 1 | 1.0
-0.7289697527885437 | 0 | 1.0
-0.7363725304603577 | 1 | 1.0
-0.7476884722709656 | 0 | 1.0
-0.7551135420799255 | 1 | 1.0
-0.7664535641670227 | 1 | 1.0
-0.7739049792289734 | 0 | 1.0
-0.7774702310562134 | 1 | 1.0
-0.7849527597427368 | 0 | 1.0
-0.7885482907295227 | 1 | 1.0
-0.7960607409477234 | 0 | 1.0
-0.7996857166290283 | 1 | 1.0
-0.8072274923324585 | 1 | 1.0
-0.8108819127082825 | 0 | 1.0
-0.810650110244751 | 1 | 1.0
-0.8143346309661865 | 0 | 1.0
-0.8141298890113831 | 1 | 1.0
-0.8178392052650452 | 1 | 1.0
-0.8176567554473877 | 0 | 1.0
-0.8135822415351868 | 1 | 1.0
-0.8134178519248962 | 0 | 1.0
-0.8093558549880981 | 1 | 1.0
-0.8091991543769836 | 0 | 1.0
-0.8051396608352661 | 1 | 1.0
-0.8049806356430054 | 0 | 1.0
-0.8009138107299805 | 1 | 1.0
-0.8007423281669617 | 0 | 1.0
-0.7966583371162415 | 0 | 1.0
-0.7964642643928528 | 1 | 1.0
-0.8001561164855957 | 0 | 1.0
-0.7999289035797119 | 1 | 1.0
-0.8035851120948792 | 0 | 1.0
-0.8033201694488525 | 0 | 1.0
-0.8069356679916382 | 1 | 1.0
-0.8144286870956421 | 0 | 1.0
-0.817997395992279 | 1 | 1.0
-0.8254435062408447 | 0 | 1.0
-0.8289649486541748 | 0 | 1.0
-0.8363630175590515 | 1 | 1.0
-0.8476359248161316 | 0 | 1.0
-0.8549835085868835 | 0 | 1.0
-0.8662079572677612 | 1 | 1.0
-0.8813089728355408 | 0 | 1.0
-0.892487108707428 | 1 | 1.0
-0.9075465798377991 | 0 | 1.0
-0.9186862111091614 | 1 | 1.0
-0.933711051940918 | 0 | 1.0
-0.9448188543319702 | 0 | 1.0
-0.9598153233528137 | 1 | 1.0
-0.9787009954452515 | 0 | 1.0
-0.9936743974685669 | 1 | 1.0
-1.0125433206558228 | 0 | 1.0
-1.0275051593780518 | 1 | 1.0
-1.0463682413101196 | 0 | 1.0
-1.0613296031951904 | 1 | 1.0
-1.0801975727081299 | 1 | 1.0
-1.0951693058013916 | 0 | 1.0
-1.1062487363815308 | 1 | 1.0
-1.1212419271469116 | 0 | 1.0
-1.1323453187942505 | 1 | 1.0
-1.1473647356033325 | 1 | 1.0
-1.1584972143173218 | 0 | 1.0
-1.1657452583312988 | 1 | 1.0
-1.176912546157837 | 0 | 1.0
-1.1841952800750732 | 1 | 1.0
-1.195397138595581 | 1 | 1.0
-1.2027149200439453 | 0 | 1.0
-1.2061498165130615 | 1 | 1.0
-1.2135038375854492 | 0 | 1.0
-1.2169723510742188 | 1 | 1.0
-1.224358081817627 | 1 | 1.0
-1.227856159210205 | 0 | 1.0
-1.2274665832519531 | 1 | 1.0
-1.2309911251068115 | 0 | 1.0
-1.2306228876113892 | 1 | 1.0
-1.2341647148132324 | 0 | 1.0
-1.2338091135025024 | 1 | 1.0
-1.2373595237731934 | 0 | 1.0
-1.2370082139968872 | 1 | 1.0
-1.2405588626861572 | 0 | 1.0
-1.240203619003296 | 1 | 1.0
-1.2437461614608765 | 0 | 1.0
-1.2433788776397705 | 1 | 1.0
-1.2469050884246826 | 0 | 1.0
-1.2465174198150635 | 1 | 1.0
-1.25001859664917 | 0 | 1.0
-1.24960196018219 | 1 | 1.0
-1.2530690431594849 | 0 | 1.0
-1.252614140510559 | 0 | 1.0
-1.2560373544692993 | 1 | 1.0
-1.2633342742919922 | 0 | 1.0
-1.2667031288146973 | 0 | 1.0
-1.2739427089691162 | 1 | 1.0
-1.2850499153137207 | 0 | 1.0
-1.292225956916809 | 0 | 1.0
-1.3032692670822144 | 1 | 1.0
-1.3181781768798828 | 0 | 1.0
-1.329155683517456 | 0 | 1.0
-1.3440006971359253 | 1 | 1.0
-1.3627132177352905 | 0 | 1.0
-1.3774964809417725 | 1 | 1.0
-1.3961516618728638 | 0 | 1.0
-1.4108800888061523 | 0 | 1.0
-1.4294840097427368 | 1 | 1.0
-1.4519641399383545 | 0 | 1.0
-1.4705215692520142 | 1 | 1.0
-1.4929614067077637 | 0 | 1.0
-1.511482834815979 | 0 | 1.0
-1.5338917970657349 | 1 | 1.0
-1.560190200805664 | 0 | 1.0
-1.582577109336853 | 1 | 1.0
-1.6088614463806152 | 1 | 1.0
-1.6312412023544312 | 0 | 1.0
-1.6497206687927246 | 1 | 1.0
-1.6721076965332031 | 0 | 1.0
-1.6905986070632935 | 1 | 1.0
-1.713000774383545 | 0 | 1.0
-1.731511116027832 | 1 | 1.0
-1.753936529159546 | 1 | 1.0
-1.772474765777588 | 0 | 1.0
-1.7871294021606445 | 1 | 1.0
-1.8057044744491577 | 1 | 1.0
-1.8203977346420288 | 0 | 1.0
-1.8312110900878906 | 1 | 1.0
-1.8459465503692627 | 0 | 1.0
-1.8568010330200195 | 1 | 1.0
-1.8715770244598389 | 1 | 1.0
-1.8824712038040161 | 0 | 1.0
-1.8894846439361572 | 1 | 1.0
-1.9004184007644653 | 1 | 1.0
-1.9074678421020508 | 0 | 1.0
-1.9106321334838867 | 1 | 1.0
-1.9177122116088867 | 0 | 1.0
-1.9209009408950806 | 1 | 1.0
-1.9280004501342773 | 0 | 1.0
-1.9312028884887695 | 1 | 1.0
-1.938311219215393 | 1 | 1.0
-1.9415171146392822 | 0 | 1.0
-1.9408190250396729 | 0 | 1.0
-1.9440184831619263 | 1 | 1.0
-1.9511101245880127 | 0 | 1.0
-1.9542864561080933 | 1 | 1.0
-1.9613492488861084 | 0 | 1.0
-1.9644920825958252 | 1 | 1.0
-1.971515417098999 | 0 | 1.0
-1.974613904953003 | 0 | 1.0
-1.9815860986709595 | 1 | 1.0
-1.9924266338348389 | 0 | 1.0
-1.9993352890014648 | 0 | 1.0
-2.01010799407959 | 1 | 1.0
-2.024740695953369 | 0 | 1.0
-2.0354371070861816 | 0 | 1.0
-2.0499916076660156 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.014169024303555489 | 0 | 1.0
-0.009972463361918926 | 1 | 1.0
-0.009681560099124908 | 0 | 1.0
-0.005490011069923639 | 1 | 1.0
-0.005202870350331068 | 0 | 1.0
-0.0010138261131942272 | 1 | 1.0
-0.0007279841811396182 | 0 | 1.0
0.003460968378931284 | 1 | 1.0
0.0037479118909686804 | 0 | 1.0
0.007939154282212257 | 1 | 1.0
0.00822959654033184 | 0 | 1.0
0.012425537221133709 | 1 | 1.0
0.012721934355795383 | 0 | 1.0
0.016925068572163582 | 1 | 1.0
0.017229992896318436 | 0 | 1.0
0.021442962810397148 | 1 | 1.0
0.021759169176220894 | 0 | 1.0
0.025984827429056168 | 0 | 1.0
0.026315318420529366 | 1 | 1.0
0.02275245264172554 | 0 | 1.0
0.023100558668375015 | 1 | 1.0
0.01955367997288704 | 0 | 1.0
0.019916437566280365 | 1 | 1.0
0.016382824629545212 | 0 | 1.0
0.016757680103182793 | 1 | 1.0
0.013234969228506088 | 0 | 1.0
0.013619702309370041 | 1 | 1.0
0.010105832479894161 | 0 | 1.0
0.010498499497771263 | 1 | 1.0
0.00699165603145957 | 0 | 1.0
0.007390536367893219 | 1 | 1.0
0.0038891001604497433 | 0 | 1.0
0.004292652942240238 | 1 | 1.0
0.0007951612351462245 | 0 | 1.0
0.0012019817950204015 | 1 | 1.0
-0.0022929117549210787 | 0 | 1.0
-0.0018841279670596123 | 1 | 1.0
-0.005377687513828278 | 0 | 1.0
-0.004968178924173117 | 1 | 1.0
-0.008461619727313519 | 0 | 1.0
-0.008052591234445572 | 1 | 1.0
-0.011547109112143517 | 0 | 1.0
-0.0111397635191679 | 1 | 1.0
-0.0146365687251091 | 0 | 1.0
-0.014232132583856583 | 1 | 1.0
-0.01773247681558132 | 0 | 1.0
-0.01733223907649517 | 1 | 1.0
-0.020837442949414253 | 0 | 1.0
-0.0204427782446146 | 1 | 1.0
-0.023954274132847786 | 0 | 1.0
-0.023566683754324913 | 1 | 1.0
-0.027086038142442703 | 0 | 1.0
-0.026707177981734276 | 1 | 1.0
-0.03023613430559635 | 0 | 1.0
-0.029867863282561302 | 1 | 1.0
-0.03340838477015495 | 0 | 1.0
-0.033052802085876465 | 1 | 1.0
-0.03660711273550987 | 1 | 1.0
-0.03626660630106926 | 0 | 1.0
-0.03203292936086655 | 1 | 1.0
-0.031710248440504074 | 0 | 1.0
-0.027492467314004898 | 1 | 1.0
-0.027184080332517624 | 0 | 1.0
-0.022978907451033592 | 1 | 1.0
-0.02268168516457081 | 0 | 1.0
-0.018486186861991882 | 1 | 1.0
-0.0181973185390234 | 0 | 1.0
-0.014008832164108753 | 1 | 1.0
-0.01372575480490923 | 0 | 1.0
-0.009541825391352177 | 1 | 1.0
-0.009262152016162872 | 0 | 1.0
-0.005080468486994505 | 1 | 1.0
-0.004801928531378508 | 0 | 1.0
-0.0006202645599842072 | 1 | 1.0
-0.0003406429896131158 | 0 | 1.0
0.003843198996037245 | 1 | 1.0
0.00412611523643136 | 0 | 1.0
0.008314360864460468 | 1 | 1.0
0.008602839894592762 | 0 | 1.0
0.012797794304788113 | 1 | 1.0
0.013094215653836727 | 0 | 1.0
0.017298324033617973 | 1 | 1.0
0.017605235800147057 | 0 | 1.0
0.021821139380335808 | 1 | 1.0
0.022141320630908012 | 0 | 1.0
0.026371916756033897 | 0 | 1.0
0.026708442717790604 | 1 | 1.0
0.023152755573391914 | 0 | 1.0
0.023509079590439796 | 1 | 1.0
0.01997164450585842 | 0 | 1.0
0.020344987511634827 | 1 | 1.0
0.016823288053274155 | 0 | 1.0
0.01721133291721344 | 1 | 1.0
0.01370327826589346 | 0 | 1.0
0.014104103669524193 | 1 | 1.0
0.010607967153191566 | 0 | 1.0
0.011019999161362648 | 1 | 1.0
0.007534371688961983 | 0 | 1.0
0.007956336252391338 | 1 | 1.0
0.004480089992284775 | 0 | 1.0
0.00491098128259182 | 0 | 1.0
0.0014432359021157026 | 1 | 1.0
-0.005922457203269005 | 0 | 1.0
-0.00938234943896532 | 1 | 1.0
-0.0167438555508852 | 0 | 1.0
-0.02020302787423134 | 1 | 1.0
-0.027567319571971893 | 1 | 1.0
-0.031032800674438477 | 0 | 1.0
-0.030602218583226204 | 1 | 1.0
-0.0340811088681221 | 0 | 1.0
-0.03366423398256302 | 1 | 1.0
-0.03715718910098076 | 0 | 1.0
-0.03675486147403717 | 1 | 1.0
-0.04026288166642189 | 0 | 1.0
-0.039876293390989304 | 1 | 1.0
-0.04340074956417084 | 0 | 1.0
-0.0430314727127552 | 1 | 1.0
-0.04657411947846413 | 1 | 1.0
-0.046224139630794525 | 0 | 1.0
-0.04198312759399414 | 1 | 1.0
-0.04165489971637726 | 0 | 1.0
-0.037433575838804245 | 1 | 1.0
-0.037123385816812515 | 0 | 1.0
-0.032918334007263184 | 1 | 1.0
-0.032622963190078735 | 0 | 1.0
-0.028431206941604614 | 1 | 1.0
-0.028147850185632706 | 0 | 1.0
-0.02396678365767002 | 1 | 1.0
-0.023692967370152473 | 0 | 1.0
-0.01952027715742588 | 1 | 1.0
-0.019253801554441452 | 0 | 1.0
-0.015087410807609558 | 1 | 1.0
-0.014826289378106594 | 0 | 1.0
-0.01066430564969778 | 1 | 1.0
-0.010406708344817162 | 0 | 1.0
-0.006247371435165405 | 1 | 1.0
-0.005991583690047264 | 0 | 1.0
-0.001833221293054521 | 1 | 1.0
-0.0015775933861732483 | 0 | 1.0
0.0025814208202064037 | 1 | 1.0
0.0028385131154209375 | 0 | 1.0
0.006999801844358444 | 1 | 1.0
0.007259998936206102 | 0 | 1.0
0.011425221338868141 | 1 | 1.0
0.011690221726894379 | 0 | 1.0
0.015861114487051964 | 1 | 1.0
0.016132716089487076 | 0 | 1.0
0.020311135798692703 | 1 | 1.0
0.02059127762913704 | 0 | 1.0
0.024779245257377625 | 1 | 1.0
0.025070058181881905 | 0 | 1.0
0.029269805178046227 | 1 | 1.0
0.02957366406917572 | 0 | 1.0
0.03378768637776375 | 1 | 1.0
0.034107256680727005 | 0 | 1.0
0.038338374346494675 | 0 | 1.0
0.03867668658494949 | 1 | 1.0
0.035124074667692184 | 0 | 1.0
0.035484593361616135 | 1 | 1.0
0.031952664256095886 | 0 | 1.0
0.03233268857002258 | 1 | 1.0
0.02881903387606144 | 0 | 1.0
0.029216382652521133 | 1 | 1.0
0.025719087570905685 | 0 | 1.0
0.026132043451070786 | 1 | 1.0
0.022649617865681648 | 0 | 1.0
0.023076875135302544 | 0 | 1.0
0.019608216360211372 | 1 | 1.0
0.012244313023984432 | 0 | 1.0
0.008788689970970154 | 1 | 1.0
0.001434098812751472 | 0 | 1.0
-0.0020155764650553465 | 1 | 1.0
-0.009367717429995537 | 0 | 1.0
-0.01281830109655857 | 1 | 1.0
-0.02017471194267273 | 0 | 1.0
-0.023632993921637535 | 1 | 1.0
-0.031000414863228798 | 1 | 1.0
-0.03447328880429268 | 0 | 1.0
-0.034054502844810486 | 1 | 1.0
-0.037549134343862534 | 0 | 1.0
-0.03715254366397858 | 1 | 1.0
-0.04066987335681915 | 0 | 1.0
-0.04029671475291252 | 1 | 1.0
-0.04383823648095131 | 1 | 1.0
-0.043490320444107056 | 0 | 1.0
-0.03925458714365959 | 1 | 1.0
-0.03893434256315231 | 0 | 1.0
-0.03472422808408737 | 1 | 1.0
-0.034428078681230545 | 0 | 1.0
-0.030240390449762344 | 1 | 1.0
-0.029965395107865334 | 0 | 1.0
-0.025797521695494652 | 1 | 1.0
-0.025541311129927635 | 1 | 1.0
-0.021391166374087334 | 0 | 1.0
-0.01334751769900322 | 1 | 1.0
-0.009213494136929512 | 0 | 1.0
-0.0011817842023447156 | 1 | 1.0
0.0029439926147460938 | 0 | 1.0
0.010971355251967907 | 1 | 1.0
0.015096466057002544 | 0 | 1.0
0.023126883432269096 | 1 | 1.0
0.027258796617388725 | 0 | 1.0
0.03529965132474899 | 0 | 1.0
0.0394458994269371 | 1 | 1.0
0.03970061615109444 | 0 | 1.0
0.043869003653526306 | 1 | 1.0
0.04414663091301918 | 0 | 1.0
0.04833872616291046 | 1 | 1.0
0.0486411452293396 | 0 | 1.0
0.052859093993902206 | 0 | 1.0
0.053188782185316086 | 1 | 1.0
0.04963206127285957 | 0 | 1.0
0.0499921590089798 | 1 | 1.0
0.04646419733762741 | 0 | 1.0
0.04685189574956894 | 1 | 1.0
0.04335029795765877 | 0 | 1.0
0.04376351460814476 | 0 | 1.0
0.040286578238010406 | 1 | 1.0
0.032920073717832565 | 0 | 1.0
0.029466737061738968 | 1 | 1.0
0.02211991511285305 | 0 | 1.0
0.018683036789298058 | 1 | 1.0
0.011349121108651161 | 0 | 1.0
0.007922044023871422 | 1 | 1.0
0.0005946379969827831 | 0 | 1.0
-0.002828975673764944 | 1 | 1.0
-0.010156035423278809 | 0 | 1.0
-0.013582359068095684 | 1 | 1.0
-0.020915154367685318 | 0 | 1.0
-0.024350346997380257 | 1 | 1.0
-0.03169502317905426 | 0 | 1.0
-0.03514538332819939 | 1 | 1.0
-0.04250827804207802 | 1 | 1.0
-0.045980390161275864 | 0 | 1.0
-0.0455646775662899 | 1 | 1.0
-0.04906558245420456 | 0 | 1.0
-0.04867911711335182 | 1 | 1.0
-0.05220981687307358 | 1 | 1.0
-0.051854003220796585 | 0 | 1.0
-0.04761325567960739 | 1 | 1.0
-0.047290265560150146 | 0 | 1.0
-0.0430801659822464 | 1 | 1.0
-0.042786289006471634 | 0 | 1.0
-0.038603588938713074 | 1 | 1.0
-0.0383358895778656 | 1 | 1.0
-0.03417805954813957 | 0 | 1.0
-0.026130443438887596 | 1 | 1.0
-0.021995605900883675 | 0 | 1.0
-0.01396663673222065 | 1 | 1.0
-0.009846829809248447 | 0 | 1.0
-0.0018289159052073956 | 1 | 1.0
0.002283369656652212 | 0 | 1.0
0.010297475382685661 | 1 | 1.0
0.014409474097192287 | 0 | 1.0
0.022426845505833626 | 1 | 1.0
0.02654569409787655 | 0 | 1.0
0.03457339107990265 | 1 | 1.0
0.038706302642822266 | 0 | 1.0
0.046751540154218674 | 0 | 1.0
0.05090596526861191 | 1 | 1.0
0.051172785460948944 | 0 | 1.0
0.05535661801695824 | 1 | 1.0
0.05565376952290535 | 0 | 1.0
0.059868860989809036 | 0 | 1.0
0.06019861623644829 | 1 | 1.0
0.05664490908384323 | 0 | 1.0
0.057010337710380554 | 1 | 1.0
0.05349064990878105 | 0 | 1.0
0.05388902127742767 | 0 | 1.0
0.05040111392736435 | 1 | 1.0
0.04302741214632988 | 0 | 1.0
0.03956988453865051 | 1 | 1.0
0.0322224423289299 | 0 | 1.0
0.028787989169359207 | 1 | 1.0
0.02145996317267418 | 0 | 1.0
0.01804191805422306 | 1 | 1.0
0.010726992040872574 | 0 | 1.0
0.007319167722016573 | 1 | 1.0
1.1411124432925135e-05 | 0 | 1.0
-0.003392052138224244 | 1 | 1.0
-0.010698330588638783 | 0 | 1.0
-0.014103111810982227 | 1 | 1.0
-0.021413495764136314 | 0 | 1.0
-0.024825235828757286 | 1 | 1.0
-0.03214534372091293 | 0 | 1.0
-0.035569775849580765 | 1 | 1.0
-0.042905379086732864 | 0 | 1.0
-0.04634848237037659 | 1 | 1.0
-0.05370565503835678 | 1 | 1.0
-0.057173777371644974 | 0 | 1.0
-0.05675581470131874 | 1 | 1.0
-0.06025585159659386 | 0 | 1.0
-0.059870216995477676 | 1 | 1.0
-0.06340309977531433 | 1 | 1.0
-0.06305117905139923 | 0 | 1.0
-0.058816056698560715 | 1 | 1.0
-0.05850006639957428 | 0 | 1.0
-0.0542987622320652 | 1 | 1.0
-0.054015152156353 | 1 | 1.0
-0.04984460026025772 | 0 | 1.0
-0.04178733378648758 | 1 | 1.0
-0.03764529898762703 | 0 | 1.0
-0.0296119786798954 | 1 | 1.0
-0.02549026533961296 | 0 | 1.0
-0.01747315376996994 | 1 | 1.0
-0.013364152051508427 | 0 | 1.0
-0.005355967208743095 | 1 | 1.0
-0.0012524622725322843 | 0 | 1.0
0.006753783207386732 | 1 | 1.0
0.010858781635761261 | 0 | 1.0
0.018869947642087936 | 1 | 1.0
0.022983377799391747 | 0 | 1.0
0.031006352975964546 | 1 | 1.0
0.03513526916503906 | 0 | 1.0
0.043177127838134766 | 0 | 1.0
0.04732885956764221 | 1 | 1.0
0.04759366810321808 | 0 | 1.0
0.05177602544426918 | 1 | 1.0
0.05207235366106033 | 0 | 1.0
0.05628712847828865 | 0 | 1.0
0.05661720782518387 | 1 | 1.0
0.05306446924805641 | 0 | 1.0
0.05343136563897133 | 1 | 1.0
0.049913790076971054 | 0 | 1.0
0.05031479522585869 | 0 | 1.0
0.0468301884829998 | 1 | 1.0
0.039460472762584686 | 0 | 1.0
0.03600750491023064 | 1 | 1.0
0.028665345162153244 | 0 | 1.0
0.025236811488866806 | 1 | 1.0
0.017915477976202965 | 0 | 1.0
0.014504844322800636 | 1 | 1.0
0.007198173087090254 | 0 | 1.0
0.003799423575401306 | 1 | 1.0
-0.003498330246657133 | 0 | 1.0
-0.006890847813338041 | 1 | 1.0
-0.014185149222612381 | 0 | 1.0
-0.01757686212658882 | 1 | 1.0
-0.024873025715351105 | 0 | 1.0
-0.028269272297620773 | 1 | 1.0
-0.0355725921690464 | 0 | 1.0
-0.038978759199380875 | 1 | 1.0
-0.04629463702440262 | 0 | 1.0
-0.0497162751853466 | 1 | 1.0
