6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.04113168269395828 | 1 | 1.0
0.041490521281957626 | 0 | 1.0
0.0457630380988121 | 0 | 1.0
0.04614514112472534 | 1 | 1.0
0.04263870045542717 | 0 | 1.0
0.04304734990000725 | 1 | 1.0
0.03956585377454758 | 0 | 1.0
0.03999827802181244 | 1 | 1.0
0.036539316177368164 | 0 | 1.0
0.036993373185396194 | 1 | 1.0
0.03355512395501137 | 0 | 1.0
0.03402923792600632 | 0 | 1.0
0.03061041608452797 | 1 | 1.0
0.023299330845475197 | 0 | 1.0
0.019899167120456696 | 1 | 1.0
0.012602979317307472 | 0 | 1.0
0.009214485995471478 | 1 | 1.0
0.0019265090813860297 | 0 | 1.0
-0.0014569292543455958 | 1 | 1.0
-0.008743111044168472 | 0 | 1.0
-0.012127906084060669 | 1 | 1.0
-0.019418587908148766 | 0 | 1.0
-0.022811101749539375 | 1 | 1.0
-0.030112609267234802 | 0 | 1.0
-0.033519309014081955 | 1 | 1.0
-0.04083814099431038 | 1 | 1.0
-0.0442657545208931 | 0 | 1.0
-0.043805137276649475 | 1 | 1.0
-0.047260832041502 | 0 | 1.0
-0.04682880640029907 | 1 | 1.0
-0.05031368136405945 | 1 | 1.0
-0.0499117411673069 | 0 | 1.0
-0.04562458023428917 | 1 | 1.0
-0.045254968106746674 | 0 | 1.0
-0.040998004376888275 | 1 | 1.0
-0.040657076984643936 | 0 | 1.0
-0.03642711788415909 | 1 | 1.0
-0.0361119881272316 | 1 | 1.0
-0.03190654143691063 | 0 | 1.0
-0.023811129853129387 | 1 | 1.0
-0.019628355279564857 | 0 | 1.0
-0.011551289819180965 | 1 | 1.0
-0.007383252494037151 | 0 | 1.0
0.0006830348866060376 | 1 | 1.0
0.004843824543058872 | 0 | 1.0
0.012906567193567753 | 1 | 1.0
0.017067331820726395 | 0 | 1.0
0.025133593007922173 | 1 | 1.0
0.029301464557647705 | 0 | 1.0
0.037378303706645966 | 1 | 1.0
0.04156048968434334 | 0 | 1.0
0.04965512454509735 | 0 | 1.0
0.05385908484458923 | 1 | 1.0
0.054175592958927155 | 0 | 1.0
0.05840923637151718 | 1 | 1.0
0.05875635892152786 | 0 | 1.0
0.06302154809236526 | 0 | 1.0
0.06340157985687256 | 1 | 1.0
0.059898339211940765 | 0 | 1.0
0.06031438708305359 | 1 | 1.0
0.056845515966415405 | 0 | 1.0
0.05729488283395767 | 0 | 1.0
0.0538581982254982 | 1 | 1.0
0.04653596132993698 | 0 | 1.0
0.043130114674568176 | 1 | 1.0
0.035834625363349915 | 0 | 1.0
0.03245237097144127 | 1 | 1.0
0.02517685480415821 | 0 | 1.0
0.021811608225107193 | 1 | 1.0
0.014549829997122288 | 0 | 1.0
0.011195496656000614 | 1 | 1.0
0.00394162442535162 | 0 | 1.0
0.0005924509023316205 | 1 | 1.0
-0.006659090984612703 | 0 | 1.0
-0.010008657351136208 | 1 | 1.0
-0.017263321205973625 | 0 | 1.0
-0.020618773996829987 | 1 | 1.0
-0.02788201905786991 | 0 | 1.0
-0.031248925253748894 | 1 | 1.0
-0.038526348769664764 | 0 | 1.0
-0.041910480707883835 | 1 | 1.0
-0.04920794442296028 | 1 | 1.0
-0.05261542648077011 | 0 | 1.0
-0.05213579162955284 | 1 | 1.0
-0.05557325482368469 | 0 | 1.0
-0.055123839527368546 | 1 | 1.0
-0.05859190225601196 | 0 | 1.0
-0.05817374959588051 | 1 | 1.0
-0.06167379021644592 | 1 | 1.0
-0.06128869950771332 | 0 | 1.0
-0.057020217180252075 | 1 | 1.0
-0.056670818477869034 | 0 | 1.0
-0.05243612453341484 | 1 | 1.0
-0.052119240164756775 | 1 | 1.0
-0.04791565239429474 | 0 | 1.0
-0.03982570767402649 | 1 | 1.0
-0.03565137833356857 | 0 | 1.0
-0.027586327865719795 | 1 | 1.0
-0.023433465510606766 | 0 | 1.0
-0.015385976061224937 | 1 | 1.0
-0.01124740019440651 | 0 | 1.0
-0.0032106293365359306 | 1 | 1.0
0.0009204092784784734 | 0 | 1.0
0.008952975273132324 | 1 | 1.0
0.01308295875787735 | 0 | 1.0
0.02111765369772911 | 1 | 1.0
0.02525295875966549 | 0 | 1.0
0.033296093344688416 | 1 | 1.0
0.0374431386590004 | 0 | 1.0
0.045501139014959335 | 1 | 1.0
0.04966655373573303 | 0 | 1.0
0.05774611234664917 | 0 | 1.0
0.0619368739426136 | 1 | 1.0
0.062241993844509125 | 0 | 1.0
0.06646562367677689 | 1 | 1.0
0.06680438667535782 | 0 | 1.0
0.07106246054172516 | 0 | 1.0
0.07143690437078476 | 1 | 1.0
0.06792957335710526 | 0 | 1.0
0.06834263354539871 | 1 | 1.0
0.06487219035625458 | 0 | 1.0
0.06532107293605804 | 0 | 1.0
0.06188527122139931 | 1 | 1.0
0.05456529185175896 | 0 | 1.0
0.05116278678178787 | 1 | 1.0
0.04387200251221657 | 0 | 1.0
0.0404956117272377 | 1 | 1.0
0.0332273468375206 | 0 | 1.0
0.02987060509622097 | 1 | 1.0
0.02261877991259098 | 0 | 1.0
0.01927577331662178 | 1 | 1.0
0.012034771963953972 | 0 | 1.0
0.008700001053512096 | 1 | 1.0
0.0014645321061834693 | 0 | 1.0
-0.0018672322621569037 | 1 | 1.0
-0.009102264419198036 | 0 | 1.0
-0.012436111457645893 | 1 | 1.0
-0.01967572793364525 | 0 | 1.0
-0.023016734048724174 | 1 | 1.0
-0.03026600554585457 | 0 | 1.0
-0.03361935913562775 | 1 | 1.0
-0.04088352248072624 | 0 | 1.0
-0.044254645705223083 | 1 | 1.0
-0.05153923109173775 | 0 | 1.0
-0.05493391305208206 | 1 | 1.0
-0.062244854867458344 | 1 | 1.0
-0.06566938012838364 | 0 | 1.0
-0.06521053612232208 | 1 | 1.0
-0.06867185235023499 | 0 | 1.0
-0.06825031340122223 | 1 | 1.0
-0.07174954563379288 | 1 | 1.0
-0.07136694341897964 | 0 | 1.0
-0.0671042799949646 | 1 | 1.0
-0.06676323711872101 | 1 | 1.0
-0.06254024803638458 | 0 | 1.0
-0.05443548038601875 | 1 | 1.0
-0.050249774008989334 | 0 | 1.0
-0.04217758774757385 | 1 | 1.0
-0.0380210280418396 | 0 | 1.0
-0.029973868280649185 | 1 | 1.0
-0.02583910897374153 | 0 | 1.0
-0.017810076475143433 | 1 | 1.0
-0.013690385967493057 | 0 | 1.0
-0.005673081614077091 | 1 | 1.0
-0.0015621720813214779 | 0 | 1.0
0.006449451204389334 | 1 | 1.0
0.010557572357356548 | 0 | 1.0
0.018569353967905045 | 1 | 1.0
0.022680537775158882 | 0 | 1.0
0.030698250979185104 | 1 | 1.0
0.034818343818187714 | 0 | 1.0
0.042847830802202225 | 1 | 1.0
0.04698282852768898 | 0 | 1.0
0.055030133575201035 | 1 | 1.0
0.059186313301324844 | 0 | 1.0
0.067257821559906 | 0 | 1.0
0.0714418888092041 | 1 | 1.0
0.07174164801836014 | 0 | 1.0
0.0759609192609787 | 1 | 1.0
0.07629657536745071 | 0 | 1.0
0.08055248856544495 | 0 | 1.0
0.08092597126960754 | 1 | 1.0
0.07741887122392654 | 0 | 1.0
0.07783306390047073 | 1 | 1.0
0.07436494529247284 | 0 | 1.0
0.07481705397367477 | 0 | 1.0
0.0713856965303421 | 1 | 1.0
0.06407137960195541 | 0 | 1.0
0.06067551672458649 | 1 | 1.0
0.05339265242218971 | 0 | 1.0
0.05002525821328163 | 1 | 1.0
0.04276734218001366 | 0 | 1.0
0.03942215442657471 | 0 | 1.0
0.032183337956666946 | 1 | 1.0
0.02105027809739113 | 0 | 1.0
0.01382527407258749 | 1 | 1.0
0.0026999793481081724 | 0 | 1.0
-0.0045227790251374245 | 1 | 1.0
-0.015651514753699303 | 1 | 1.0
-0.022883405908942223 | 0 | 1.0
-0.026222456246614456 | 1 | 1.0
-0.03347494825720787 | 0 | 1.0
-0.03683731332421303 | 1 | 1.0
-0.04411556199193001 | 0 | 1.0
-0.047506723552942276 | 1 | 1.0
-0.05481642484664917 | 1 | 1.0
-0.05824250355362892 | 0 | 1.0
-0.05778806656599045 | 1 | 1.0
-0.061255961656570435 | 1 | 1.0
-0.06084389612078667 | 0 | 1.0
-0.05655341222882271 | 1 | 1.0
-0.056185562163591385 | 0 | 1.0
-0.05193699523806572 | 1 | 1.0
-0.051609646528959274 | 1 | 1.0
-0.04739990457892418 | 0 | 1.0
-0.03930803760886192 | 1 | 1.0
-0.03513505309820175 | 0 | 1.0
-0.02707543782889843 | 1 | 1.0
-0.022931398823857307 | 0 | 1.0
-0.01489677932113409 | 1 | 1.0
-0.010774652473628521 | 0 | 1.0
-0.002758434973657131 | 1 | 1.0
0.001348200486972928 | 1 | 1.0
0.009352104738354683 | 0 | 1.0
0.021253950893878937 | 1 | 1.0
0.029251230880618095 | 0 | 1.0
0.04115261137485504 | 0 | 1.0
0.04915539175271988 | 1 | 1.0
0.053263671696186066 | 0 | 1.0
0.061284083873033524 | 1 | 1.0
0.06541300565004349 | 0 | 1.0
0.0734567865729332 | 1 | 1.0
0.07761239260435104 | 0 | 1.0
0.08568575233221054 | 0 | 1.0
0.08987464010715485 | 1 | 1.0
0.09018227458000183 | 0 | 1.0
0.09441179782152176 | 1 | 1.0
0.09476085007190704 | 0 | 1.0
0.09903260320425034 | 0 | 1.0
0.09942526370286942 | 1 | 1.0
0.09594084322452545 | 0 | 1.0
0.09638038277626038 | 0 | 1.0
0.09294138848781586 | 1 | 1.0
0.08562427014112473 | 0 | 1.0
0.08222918212413788 | 1 | 1.0
0.07495176047086716 | 0 | 1.0
0.07159349322319031 | 0 | 1.0
0.06434934586286545 | 1 | 1.0
0.05321851000189781 | 0 | 1.0
0.0460021011531353 | 1 | 1.0
0.03489267826080322 | 0 | 1.0
0.027692535892128944 | 1 | 1.0
0.01659356988966465 | 0 | 1.0
0.00939869973808527 | 1 | 1.0
-0.001700423308648169 | 0 | 1.0
-0.00890075508505106 | 1 | 1.0
-0.020010532811284065 | 0 | 1.0
-0.027227047830820084 | 1 | 1.0
-0.03835806995630264 | 1 | 1.0
-0.045601699501276016 | 0 | 1.0
-0.04896235093474388 | 1 | 1.0
-0.05624454468488693 | 1 | 1.0
-0.05964681878685951 | 0 | 1.0
-0.059172146022319794 | 1 | 1.0
-0.06262225657701492 | 0 | 1.0
-0.06219565495848656 | 1 | 1.0
-0.06569428741931915 | 1 | 1.0
-0.06531713157892227 | 0 | 1.0
-0.061066027730703354 | 1 | 1.0
-0.060740936547517776 | 1 | 1.0
-0.05654008686542511 | 0 | 1.0
-0.048463765531778336 | 1 | 1.0
-0.04431123659014702 | 0 | 1.0
-0.03627876564860344 | 1 | 1.0
-0.03216717019677162 | 1 | 1.0
-0.024171888828277588 | 0 | 1.0
-0.01229204423725605 | 1 | 1.0
-0.004328281152993441 | 0 | 1.0
0.0075264982879161835 | 1 | 1.0
0.015470283105969429 | 0 | 1.0
0.027310961857438087 | 1 | 1.0
0.035245735198259354 | 0 | 1.0
0.04708286374807358 | 1 | 1.0
0.055019259452819824 | 0 | 1.0
0.06686319410800934 | 1 | 1.0
0.07481174916028976 | 0 | 1.0
0.08667286485433578 | 1 | 1.0
0.09464424103498459 | 0 | 1.0
0.10653314739465714 | 0 | 1.0
0.11453837901353836 | 1 | 1.0
0.11866457760334015 | 0 | 1.0
0.12671534717082977 | 0 | 1.0
0.13089042901992798 | 1 | 1.0
0.1311931014060974 | 0 | 1.0
0.13542380928993225 | 0 | 1.0
0.13578276336193085 | 1 | 1.0
0.13227170705795288 | 0 | 1.0
0.1326892375946045 | 0 | 1.0
0.12923480570316315 | 1 | 1.0
0.12190866470336914 | 0 | 1.0
0.11850889772176743 | 1 | 1.0
0.11123291403055191 | 0 | 1.0
0.10788055509328842 | 0 | 1.0
0.10064830631017685 | 1 | 1.0
0.08953534811735153 | 0 | 1.0
0.08234153687953949 | 1 | 1.0
0.07126069813966751 | 0 | 1.0
0.06409432739019394 | 0 | 1.0
0.05303527042269707 | 1 | 1.0
0.03808162733912468 | 0 | 1.0
0.02703465335071087 | 1 | 1.0
0.012084847316145897 | 1 | 1.0
0.001033996231853962 | 0 | 1.0
-0.006122996564954519 | 1 | 1.0
-0.017193634063005447 | 0 | 1.0
-0.02437550202012062 | 1 | 1.0
-0.035475440323352814 | 1 | 1.0
-0.04269212484359741 | 0 | 1.0
-0.04602987319231033 | 1 | 1.0
-0.053292009979486465 | 0 | 1.0
-0.056677963584661484 | 1 | 1.0
-0.0639905110001564 | 1 | 1.0
-0.06743030995130539 | 0 | 1.0
-0.06700075417757034 | 1 | 1.0
-0.07050131261348724 | 1 | 1.0
-0.07013335078954697 | 0 | 1.0
-0.06589879095554352 | 1 | 1.0
-0.0655951127409935 | 1 | 1.0
-0.061423160135746 | 0 | 1.0
-0.05338340625166893 | 1 | 1.0
-0.049272745847702026 | 1 | 1.0
-0.04129016026854515 | 0 | 1.0
-0.02943466603755951 | 1 | 1.0
-0.02150382101535797 | 1 | 1.0
-0.009693533182144165 | 0 | 1.0
0.00599854439496994 | 1 | 1.0
0.017773501574993134 | 0 | 1.0
0.033439088612794876 | 1 | 1.0
0.04519440233707428 | 0 | 1.0
0.0608484111726284 | 1 | 1.0
0.07259923219680786 | 0 | 1.0
0.08825622498989105 | 1 | 1.0
0.10001743584871292 | 0 | 1.0
0.11569185554981232 | 0 | 1.0
0.12747834622859955 | 1 | 1.0
0.13538245856761932 | 0 | 1.0
0.14720948040485382 | 1 | 1.0
0.15515941381454468 | 0 | 1.0
0.1670362949371338 | 0 | 1.0
0.1750420778989792 | 0 | 1.0
0.17918173968791962 | 1 | 1.0
0.179458349943161 | 0 | 1.0
0.18366870284080505 | 0 | 1.0
0.1840161830186844 | 1 | 1.0
0.18050245940685272 | 0 | 1.0
0.18092268705368042 | 0 | 1.0
0.1774795651435852 | 1 | 1.0
0.17017339169979095 | 0 | 1.0
0.16679911315441132 | 0 | 1.0
0.15955735743045807 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03121768869459629 | 1 | 1.0
-0.03589177504181862 | 0 | 1.0
-0.036674126982688904 | 1 | 1.0
-0.04137028381228447 | 0 | 1.0
-0.04217613488435745 | 1 | 1.0
-0.046897150576114655 | 1 | 1.0
-0.047729622572660446 | 0 | 1.0
-0.04467558488249779 | 1 | 1.0
-0.04553842544555664 | 0 | 1.0
-0.04251343756914139 | 1 | 1.0
-0.04340444877743721 | 0 | 1.0
-0.0404067225754261 | 1 | 1.0
-0.0413244254887104 | 1 | 1.0
-0.03835287317633629 | 0 | 1.0
-0.031492847949266434 | 1 | 1.0
-0.02854706346988678 | 0 | 1.0
-0.021709227934479713 | 1 | 1.0
-0.01878277026116848 | 0 | 1.0
-0.011961068026721478 | 1 | 1.0
-0.009048041887581348 | 0 | 1.0
-0.002236869651824236 | 1 | 1.0
0.000668213062454015 | 0 | 1.0
0.0074741411954164505 | 1 | 1.0
0.01037650741636753 | 0 | 1.0
0.017182286828756332 | 1 | 1.0
0.020087027922272682 | 0 | 1.0
0.02689768746495247 | 1 | 1.0
0.029809892177581787 | 0 | 1.0
0.03663051500916481 | 1 | 1.0
0.0395553894340992 | 0 | 1.0
0.046391237527132034 | 1 | 1.0
0.04933423176407814 | 0 | 1.0
0.056190863251686096 | 0 | 1.0
0.05915779620409012 | 1 | 1.0
0.05823782831430435 | 0 | 1.0
0.061235059052705765 | 1 | 1.0
0.060345474630594254 | 0 | 1.0
0.06337335705757141 | 0 | 1.0
0.06251493841409683 | 1 | 1.0
0.05777161940932274 | 0 | 1.0
0.056945931166410446 | 1 | 1.0
0.05223283916711807 | 0 | 1.0
0.051435574889183044 | 1 | 1.0
0.04674886539578438 | 0 | 1.0
0.04597647488117218 | 0 | 1.0
0.041312992572784424 | 1 | 1.0
0.032758571207523346 | 0 | 1.0
0.028115790337324142 | 1 | 1.0
0.0195773895829916 | 0 | 1.0
0.01494663767516613 | 1 | 1.0
0.00641594547778368 | 0 | 1.0
0.0017889424925670028 | 1 | 1.0
-0.006742080207914114 | 0 | 1.0
-0.011373423039913177 | 1 | 1.0
-0.019912727177143097 | 1 | 1.0
-0.024556497111916542 | 0 | 1.0
-0.0253079105168581 | 1 | 1.0
-0.02997240424156189 | 0 | 1.0
-0.03074556402862072 | 1 | 1.0
-0.035432811826467514 | 0 | 1.0
-0.03623003885149956 | 1 | 1.0
-0.040942609310150146 | 0 | 1.0
-0.04176679253578186 | 1 | 1.0
-0.046507831662893295 | 1 | 1.0
-0.047362495213747025 | 0 | 1.0
-0.04433300718665123 | 1 | 1.0
-0.04522240534424782 | 0 | 1.0
-0.0422266349196434 | 1 | 1.0
-0.04314917325973511 | 1 | 1.0
-0.040186017751693726 | 0 | 1.0
-0.033337995409965515 | 1 | 1.0
-0.03040718473494053 | 0 | 1.0
-0.02358800545334816 | 1 | 1.0
-0.0206834077835083 | 0 | 1.0
-0.013887411914765835 | 1 | 1.0
-0.011003612540662289 | 1 | 1.0
-0.004225760232657194 | 0 | 1.0
0.006446532439440489 | 1 | 1.0
0.013210753910243511 | 0 | 1.0
0.023875070735812187 | 1 | 1.0
0.03063647262752056 | 0 | 1.0
0.04130328819155693 | 0 | 1.0
0.04807247966527939 | 1 | 1.0
0.050947804003953934 | 0 | 1.0
0.057735469192266464 | 1 | 1.0
0.06063152104616165 | 0 | 1.0
0.06744198501110077 | 1 | 1.0
0.0703633725643158 | 0 | 1.0
0.07720144838094711 | 0 | 1.0
0.08015335351228714 | 1 | 1.0
0.07922181487083435 | 0 | 1.0
0.08221011608839035 | 1 | 1.0
0.08131487667560577 | 0 | 1.0
0.08433962613344193 | 0 | 1.0
0.08348124474287033 | 1 | 1.0
0.0787411481142044 | 0 | 1.0
0.07792112976312637 | 1 | 1.0
0.07321687787771225 | 0 | 1.0
0.07243100553750992 | 0 | 1.0
0.06775891780853271 | 1 | 1.0
0.05920065566897392 | 0 | 1.0
0.0545579195022583 | 1 | 1.0
0.046024125069379807 | 0 | 1.0
0.04140198975801468 | 1 | 1.0
0.0328843928873539 | 0 | 1.0
0.02827470749616623 | 1 | 1.0
0.019765494391322136 | 0 | 1.0
0.015160496346652508 | 1 | 1.0
0.006652140989899635 | 0 | 1.0
0.0020442744717001915 | 1 | 1.0
-0.006470640189945698 | 0 | 1.0
-0.011088899336755276 | 1 | 1.0
-0.019617849960923195 | 0 | 1.0
-0.024254178628325462 | 1 | 1.0
-0.03280486911535263 | 1 | 1.0
-0.037467267364263535 | 0 | 1.0
-0.038244862109422684 | 1 | 1.0
-0.042941875755786896 | 0 | 1.0
-0.04375544935464859 | 1 | 1.0
-0.04848971217870712 | 1 | 1.0
-0.04934239014983177 | 0 | 1.0
-0.046315740793943405 | 1 | 1.0
-0.04721161350607872 | 1 | 1.0
-0.04422712326049805 | 0 | 1.0
-0.03736291453242302 | 1 | 1.0
-0.034419700503349304 | 0 | 1.0
-0.027592917904257774 | 1 | 1.0
-0.024684472009539604 | 0 | 1.0
-0.01788921095430851 | 1 | 1.0
-0.015009937807917595 | 1 | 1.0
-0.008241106756031513 | 0 | 1.0
0.0024176754523068666 | 1 | 1.0
0.009164443239569664 | 0 | 1.0
0.019806820899248123 | 1 | 1.0
0.02654198929667473 | 0 | 1.0
0.03717799857258797 | 1 | 1.0
0.0439116433262825 | 0 | 1.0
0.05455107241868973 | 1 | 1.0
0.0612931028008461 | 0 | 1.0
0.07194569706916809 | 0 | 1.0
0.07870609313249588 | 1 | 1.0
0.08157815784215927 | 0 | 1.0
0.08836721628904343 | 1 | 1.0
0.09127017110586166 | 0 | 1.0
0.09809209406375885 | 0 | 1.0
0.10103058069944382 | 1 | 1.0
0.10008828341960907 | 0 | 1.0
0.10306776314973831 | 1 | 1.0
0.10216619074344635 | 0 | 1.0
0.10518644005060196 | 0 | 1.0
0.10432595014572144 | 1 | 1.0
0.09958609938621521 | 0 | 1.0
0.09876808524131775 | 1 | 1.0
0.09406815469264984 | 0 | 1.0
0.09328841418027878 | 0 | 1.0
0.08862480521202087 | 1 | 1.0
0.0800774097442627 | 0 | 1.0
0.07544746994972229 | 1 | 1.0
0.0669289380311966 | 0 | 1.0
0.06232421100139618 | 1 | 1.0
0.05382660776376724 | 0 | 1.0
0.049239326268434525 | 1 | 1.0
0.04075527936220169 | 0 | 1.0
0.03617818281054497 | 1 | 1.0
0.02770072966814041 | 0 | 1.0
0.023126892745494843 | 1 | 1.0
0.014649293385446072 | 0 | 1.0
0.01007196307182312 | 1 | 1.0
0.001587561797350645 | 0 | 1.0
-0.0030000191181898117 | 1 | 1.0
-0.011497954837977886 | 0 | 1.0
-0.016102703288197517 | 1 | 1.0
-0.024621136486530304 | 0 | 1.0
-0.029250286519527435 | 1 | 1.0
-0.03779656067490578 | 1 | 1.0
-0.042457833886146545 | 0 | 1.0
-0.04323766008019447 | 1 | 1.0
-0.047939471900463104 | 1 | 1.0
-0.048761218786239624 | 0 | 1.0
-0.045704908668994904 | 1 | 1.0
-0.04657186195254326 | 0 | 1.0
-0.04355928674340248 | 1 | 1.0
-0.04446917772293091 | 1 | 1.0
-0.041498709470033646 | 0 | 1.0
-0.03464863449335098 | 1 | 1.0
-0.03171973302960396 | 0 | 1.0
-0.024907570332288742 | 1 | 1.0
-0.022014077752828598 | 1 | 1.0
-0.015234272927045822 | 0 | 1.0
-0.00456763431429863 | 1 | 1.0
0.002184489043429494 | 0 | 1.0
0.01282932423055172 | 1 | 1.0
0.01956440694630146 | 0 | 1.0
0.03019757755100727 | 1 | 1.0
0.036925751715898514 | 0 | 1.0
0.047557029873132706 | 1 | 1.0
0.054288141429424286 | 0 | 1.0
0.06492715328931808 | 1 | 1.0
0.07167098671197891 | 0 | 1.0
0.08232740312814713 | 0 | 1.0
0.08909391611814499 | 1 | 1.0
0.09197451174259186 | 0 | 1.0
0.09877407550811768 | 1 | 1.0
0.10169007629156113 | 0 | 1.0
0.10852707922458649 | 0 | 1.0
0.1114833652973175 | 1 | 1.0
0.11056176573038101 | 0 | 1.0
0.11356417089700699 | 0 | 1.0
0.11268869787454605 | 1 | 1.0
0.10793659836053848 | 0 | 1.0
0.1071082204580307 | 1 | 1.0
0.10240043699741364 | 0 | 1.0
0.10161464661359787 | 0 | 1.0
0.09694734960794449 | 1 | 1.0
0.08839856833219528 | 0 | 1.0
0.08376899361610413 | 1 | 1.0
0.07525303959846497 | 0 | 1.0
0.07065270096063614 | 1 | 1.0
0.06216166913509369 | 0 | 1.0
0.05758287385106087 | 0 | 1.0
0.049109529703855515 | 1 | 1.0
0.03674063831567764 | 0 | 1.0
0.028278274461627007 | 1 | 1.0
0.01591363362967968 | 1 | 1.0
0.007449220400303602 | 0 | 1.0
0.002880793297663331 | 1 | 1.0
-0.005598627962172031 | 0 | 1.0
-0.010185455903410912 | 1 | 1.0
-0.01868637464940548 | 0 | 1.0
-0.02329837717115879 | 1 | 1.0
-0.03182769939303398 | 1 | 1.0
-0.03647216409444809 | 0 | 1.0
-0.037235185503959656 | 1 | 1.0
-0.04192010313272476 | 0 | 1.0
-0.04272473230957985 | 1 | 1.0
-0.04745234549045563 | 1 | 1.0
-0.04830140247941017 | 0 | 1.0
-0.04527413845062256 | 1 | 1.0
-0.04617154598236084 | 1 | 1.0
-0.04319155588746071 | 0 | 1.0
-0.03633483126759529 | 1 | 1.0
-0.03340129926800728 | 0 | 1.0
-0.026587212458252907 | 1 | 1.0
-0.02369382604956627 | 1 | 1.0
-0.016916751861572266 | 0 | 1.0
-0.006255448795855045 | 1 | 1.0
0.000489253900013864 | 0 | 1.0
0.011124087497591972 | 1 | 1.0
0.017846910282969475 | 0 | 1.0
0.028465207666158676 | 1 | 1.0
0.035176023840904236 | 0 | 1.0
0.045787252485752106 | 1 | 1.0
0.05249554291367531 | 0 | 1.0
0.0631089061498642 | 1 | 1.0
0.0698239728808403 | 0 | 1.0
0.08044861257076263 | 1 | 1.0
0.08717978745698929 | 0 | 1.0
0.09782498329877853 | 0 | 1.0
0.10458186268806458 | 1 | 1.0
0.10745438933372498 | 0 | 1.0
0.11424705386161804 | 1 | 1.0
0.11715760827064514 | 0 | 1.0
0.12399023026227951 | 0 | 1.0
0.12694351375102997 | 1 | 1.0
0.12602029740810394 | 0 | 1.0
0.1290220469236374 | 0 | 1.0
0.12814724445343018 | 1 | 1.0
0.12339716404676437 | 0 | 1.0
0.12257175892591476 | 1 | 1.0
0.11786828935146332 | 0 | 1.0
0.11708781868219376 | 0 | 1.0
0.11242721974849701 | 1 | 1.0
0.10388656705617905 | 0 | 1.0
0.09926622360944748 | 1 | 1.0
0.09076099097728729 | 0 | 1.0
0.08617263287305832 | 0 | 1.0
0.07769517600536346 | 1 | 1.0
0.0653274729847908 | 0 | 1.0
0.05687090381979942 | 1 | 1.0
0.04451712965965271 | 0 | 1.0
0.036068469285964966 | 1 | 1.0
0.023716134950518608 | 0 | 1.0
0.015262710861861706 | 1 | 1.0
0.002899499610066414 | 1 | 1.0
-0.005571291781961918 | 0 | 1.0
-0.010154268704354763 | 1 | 1.0
-0.018655288964509964 | 0 | 1.0
-0.02327216975390911 | 1 | 1.0
-0.031810175627470016 | 1 | 1.0
-0.03646820783615112 | 0 | 1.0
-0.03724989295005798 | 1 | 1.0
-0.04195725545287132 | 1 | 1.0
-0.04278966039419174 | 0 | 1.0
-0.03974923491477966 | 1 | 1.0
-0.040635790675878525 | 0 | 1.0
-0.03764819726347923 | 1 | 1.0
-0.03858700767159462 | 1 | 1.0
-0.03565113618969917 | 0 | 1.0
-0.028841601684689522 | 1 | 1.0
-0.025957675650715828 | 1 | 1.0
-0.019196873530745506 | 0 | 1.0
-0.008558678440749645 | 1 | 1.0
-0.0018423008732497692 | 0 | 1.0
0.00875728577375412 | 1 | 1.0
0.015439100563526154 | 1 | 1.0
0.02600923180580139 | 0 | 1.0
0.04046928882598877 | 1 | 1.0
0.051018308848142624 | 0 | 1.0
0.06546498835086823 | 1 | 1.0
0.07600733637809753 | 0 | 1.0
0.09045451134443283 | 1 | 1.0
0.10100432485342026 | 0 | 1.0
0.11546571552753448 | 0 | 1.0
0.1260370910167694 | 1 | 1.0
0.1327236294746399 | 0 | 1.0
0.14333099126815796 | 0 | 1.0
0.15005819499492645 | 1 | 1.0
0.15290917456150055 | 0 | 1.0
0.1596861481666565 | 1 | 1.0
0.16258881986141205 | 0 | 1.0
0.1694190800189972 | 0 | 1.0
0.17237772047519684 | 1 | 1.0
0.17146770656108856 | 0 | 1.0
0.17448796331882477 | 0 | 1.0
0.17363964021205902 | 1 | 1.0
0.1689242124557495 | 0 | 1.0
0.16813905537128448 | 0 | 1.0
0.1634843796491623 | 1 | 1.0
0.15496020019054413 | 0 | 1.0
0.15036369860172272 | 0 | 1.0
0.14189280569553375 | 1 | 1.0
0.129546120762825 | 0 | 1.0
0.12112172693014145 | 0 | 1.0
0.10881425440311432 | 1 | 1.0
0.09262095391750336 | 0 | 1.0
0.08034127205610275 | 1 | 1.0
0.06416624784469604 | 0 | 1.0
0.05189695581793785 | 1 | 1.0
0.035723600536584854 | 0 | 1.0
0.02344769425690174 | 1 | 1.0
0.007259607780724764 | 1 | 1.0
-0.00503983348608017 | 0 | 1.0
-0.01345676276832819 | 1 | 1.0
-0.02579694241285324 | 1 | 1.0
-0.034261029213666916 | 0 | 1.0
-0.038854122161865234 | 1 | 1.0
-0.04737742990255356 | 1 | 1.0
-0.052033644169569016 | 0 | 1.0
-0.05282658338546753 | 1 | 1.0
-0.05755361542105675 | 1 | 1.0
-0.05841885879635811 | 1 | 1.0
-0.055424779653549194 | 0 | 1.0
