6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.06524138897657394 | 1 | 1.0
-0.06998470425605774 | 0 | 1.0
-0.0708402544260025 | 1 | 1.0
-0.07561284303665161 | 0 | 1.0
-0.07649894803762436 | 1 | 1.0
-0.08130329102277756 | 1 | 1.0
-0.0822228491306305 | 0 | 1.0
-0.07925969362258911 | 1 | 1.0
-0.0802164226770401 | 0 | 1.0
-0.0772891491651535 | 1 | 1.0
-0.0782809853553772 | 1 | 1.0
-0.07538805902004242 | 0 | 1.0
-0.06861107796430588 | 1 | 1.0
-0.06575184315443039 | 0 | 1.0
-0.05900484696030617 | 1 | 1.0
-0.056172844022512436 | 0 | 1.0
-0.0494498573243618 | 1 | 1.0
-0.046639349311590195 | 1 | 1.0
-0.03993503749370575 | 0 | 1.0
-0.02933645434677601 | 1 | 1.0
-0.022646021097898483 | 0 | 1.0
-0.012055517174303532 | 1 | 1.0
-0.005367880687117577 | 0 | 1.0
0.005225279834121466 | 0 | 1.0
0.011921001598238945 | 1 | 1.0
0.01472312118858099 | 0 | 1.0
0.021437883377075195 | 1 | 1.0
0.02426145412027836 | 0 | 1.0
0.030999867245554924 | 1 | 1.0
0.0338498018682003 | 0 | 1.0
0.04061698168516159 | 0 | 1.0
0.04349876567721367 | 1 | 1.0
0.04249800741672516 | 0 | 1.0
0.045417867600917816 | 1 | 1.0
0.04445530101656914 | 0 | 1.0
0.047413673251867294 | 0 | 1.0
0.046490274369716644 | 1 | 1.0
0.041686657816171646 | 0 | 1.0
0.040804386138916016 | 1 | 1.0
0.03603965416550636 | 0 | 1.0
0.035194821655750275 | 0 | 1.0
0.03046586737036705 | 1 | 1.0
0.021853026002645493 | 0 | 1.0
0.01715768687427044 | 1 | 1.0
0.008573917672038078 | 0 | 1.0
0.003904212499037385 | 1 | 1.0
-0.00465795025229454 | 0 | 1.0
-0.009309300221502781 | 1 | 1.0
-0.017856737598776817 | 0 | 1.0
-0.022496484220027924 | 0 | 1.0
-0.031035657972097397 | 1 | 1.0
-0.04347502440214157 | 1 | 1.0
-0.05201208218932152 | 0 | 1.0
-0.056650903075933456 | 1 | 1.0
-0.06519856303930283 | 0 | 1.0
-0.06985116750001907 | 1 | 1.0
-0.07841558009386063 | 0 | 1.0
-0.08308833837509155 | 1 | 1.0
-0.09167597442865372 | 0 | 1.0
-0.09637565165758133 | 1 | 1.0
-0.10499344021081924 | 1 | 1.0
-0.10972736775875092 | 0 | 1.0
-0.1105809137225151 | 1 | 1.0
-0.1153571680188179 | 1 | 1.0
-0.11625427007675171 | 0 | 1.0
-0.11327414214611053 | 1 | 1.0
-0.11421782523393631 | 0 | 1.0
-0.11128268390893936 | 1 | 1.0
-0.11227045953273773 | 1 | 1.0
-0.10937846451997757 | 0 | 1.0
-0.10260739922523499 | 1 | 1.0
-0.0997578501701355 | 0 | 1.0
-0.09302548319101334 | 1 | 1.0
-0.09021209180355072 | 1 | 1.0
-0.08351273834705353 | 0 | 1.0
-0.07292687892913818 | 1 | 1.0
-0.06625575572252274 | 0 | 1.0
-0.05569218471646309 | 1 | 1.0
-0.04903855919837952 | 0 | 1.0
-0.03848704695701599 | 1 | 1.0
-0.03184070065617561 | 0 | 1.0
-0.021291395649313927 | 1 | 1.0
-0.014642398804426193 | 0 | 1.0
-0.004085609223693609 | 1 | 1.0
0.0025758983101695776 | 0 | 1.0
0.013149909675121307 | 1 | 1.0
0.019833942875266075 | 0 | 1.0
0.03043515607714653 | 0 | 1.0
0.03715210407972336 | 1 | 1.0
0.03998919576406479 | 0 | 1.0
0.04675009101629257 | 0 | 1.0
0.04963407665491104 | 1 | 1.0
0.048644132912158966 | 0 | 1.0
0.05158104747533798 | 0 | 1.0
0.05064423009753227 | 1 | 1.0
0.04583514854311943 | 0 | 1.0
0.044952940195798874 | 1 | 1.0
0.040195997804403305 | 0 | 1.0
0.03936458006501198 | 0 | 1.0
0.03465675935149193 | 1 | 1.0
0.026072876527905464 | 0 | 1.0
0.021412428468465805 | 0 | 1.0
0.012871568091213703 | 1 | 1.0
0.0004491152649279684 | 0 | 1.0
-0.008055165410041809 | 1 | 1.0
-0.020447976887226105 | 0 | 1.0
-0.028927866369485855 | 1 | 1.0
-0.04130256921052933 | 0 | 1.0
-0.04976959899067879 | 1 | 1.0
-0.06213723123073578 | 0 | 1.0
-0.07060251384973526 | 1 | 1.0
-0.08297384530305862 | 0 | 1.0
-0.09144831448793411 | 1 | 1.0
-0.10383407771587372 | 0 | 1.0
-0.11232871562242508 | 1 | 1.0
-0.12473978847265244 | 1 | 1.0
-0.1332658976316452 | 0 | 1.0
-0.13791169226169586 | 1 | 1.0
-0.14648115634918213 | 1 | 1.0
-0.15117371082305908 | 0 | 1.0
-0.15199263393878937 | 1 | 1.0
-0.15673880279064178 | 0 | 1.0
-0.15761204063892365 | 1 | 1.0
-0.16241329908370972 | 1 | 1.0
-0.16334308683872223 | 0 | 1.0
-0.16040363907814026 | 1 | 1.0
-0.16139362752437592 | 1 | 1.0
-0.15851326286792755 | 0 | 1.0
-0.15176330506801605 | 1 | 1.0
-0.14894147217273712 | 1 | 1.0
-0.14224638044834137 | 0 | 1.0
-0.1316772848367691 | 1 | 1.0
-0.12503227591514587 | 1 | 1.0
-0.11450713872909546 | 0 | 1.0
-0.10009972006082535 | 1 | 1.0
-0.08960921317338943 | 0 | 1.0
-0.07522793114185333 | 1 | 1.0
-0.06475693732500076 | 0 | 1.0
-0.050387393683195114 | 1 | 1.0
-0.039921317249536514 | 0 | 1.0
-0.02554949000477791 | 1 | 1.0
-0.015074021182954311 | 0 | 1.0
-0.0006859949789941311 | 0 | 1.0
0.00981318112462759 | 1 | 1.0
0.016428841277956963 | 0 | 1.0
0.0269663967192173 | 1 | 1.0
0.033625323325395584 | 0 | 1.0
0.044209957122802734 | 0 | 1.0
0.05092150717973709 | 1 | 1.0
0.053764622658491135 | 0 | 1.0
0.06053926795721054 | 0 | 1.0
0.06344851106405258 | 1 | 1.0
0.06249569356441498 | 0 | 1.0
0.06547737121582031 | 0 | 1.0
0.06459762156009674 | 0 | 1.0
0.059858426451683044 | 1 | 1.0
0.051259685307741165 | 0 | 1.0
0.04659467935562134 | 0 | 1.0
0.03806517273187637 | 1 | 1.0
0.025669768452644348 | 0 | 1.0
0.01720333658158779 | 0 | 1.0
0.004863896407186985 | 1 | 1.0
-0.011351209133863449 | 0 | 1.0
-0.02364485338330269 | 1 | 1.0
-0.03982339799404144 | 0 | 1.0
-0.052087027579545975 | 1 | 1.0
-0.06824389100074768 | 0 | 1.0
-0.08049257099628448 | 1 | 1.0
-0.0966421365737915 | 0 | 1.0
-0.10889048129320145 | 1 | 1.0
-0.12504683434963226 | 0 | 1.0
-0.137309268116951 | 1 | 1.0
-0.1534864753484726 | 0 | 1.0
-0.16577750444412231 | 1 | 1.0
-0.18198980391025543 | 1 | 1.0
-0.19432426989078522 | 0 | 1.0
-0.2027871459722519 | 1 | 1.0
-0.21518060564994812 | 1 | 1.0
-0.22370849549770355 | 1 | 1.0
-0.22837600111961365 | 0 | 1.0
-0.22918632626533508 | 1 | 1.0
-0.23393383622169495 | 1 | 1.0
-0.23482458293437958 | 0 | 1.0
-0.23186051845550537 | 1 | 1.0
-0.2328341156244278 | 1 | 1.0
-0.22995120286941528 | 1 | 1.0
-0.22321242094039917 | 0 | 1.0
-0.21261633932590485 | 1 | 1.0
-0.20595437288284302 | 1 | 1.0
-0.19542810320854187 | 0 | 1.0
-0.18103495240211487 | 1 | 1.0
-0.1705693006515503 | 1 | 1.0
-0.15622779726982117 | 0 | 1.0
-0.1380067765712738 | 1 | 1.0
-0.12370363622903824 | 0 | 1.0
-0.10551011562347412 | 1 | 1.0
-0.09122621268033981 | 0 | 1.0
-0.07304206490516663 | 1 | 1.0
-0.05875876173377037 | 0 | 1.0
-0.04056614264845848 | 1 | 1.0
-0.026265045627951622 | 0 | 1.0
-0.008046209812164307 | 0 | 1.0
0.006291111931204796 | 1 | 1.0
0.016754088923335075 | 0 | 1.0
0.031146490946412086 | 0 | 1.0
0.04167244955897331 | 1 | 1.0
0.04833831638097763 | 0 | 1.0
0.05894145742058754 | 0 | 1.0
0.06569024920463562 | 0 | 1.0
0.06859005242586136 | 0 | 1.0
0.06764423847198486 | 1 | 1.0
0.06285410374403 | 0 | 1.0
0.06200651451945305 | 0 | 1.0
0.057311974465847015 | 0 | 1.0
0.04877069219946861 | 1 | 1.0
0.0363808274269104 | 0 | 1.0
0.027929406613111496 | 0 | 1.0
0.015621899627149105 | 0 | 1.0
-0.000544547161553055 | 1 | 1.0
-0.020574672147631645 | 0 | 1.0
-0.036676906049251556 | 1 | 1.0
-0.0566549189388752 | 0 | 1.0
-0.07271232455968857 | 0 | 1.0
-0.09265634417533875 | 1 | 1.0
-0.11649150401353836 | 0 | 1.0
-0.13641893863677979 | 1 | 1.0
-0.16024979948997498 | 1 | 1.0
-0.18018417060375214 | 0 | 1.0
-0.1962294578552246 | 1 | 1.0
-0.2161943018436432 | 0 | 1.0
-0.23227979242801666 | 1 | 1.0
-0.2522922456264496 | 1 | 1.0
-0.26843589544296265 | 1 | 1.0
-0.28071877360343933 | 0 | 1.0
-0.2891472280025482 | 1 | 1.0
-0.3015159070491791 | 1 | 1.0
-0.31003570556640625 | 1 | 1.0
-0.3147120475769043 | 1 | 1.0
-0.3155483305454254 | 0 | 1.0
-0.31254592537879944 | 1 | 1.0
-0.313488632440567 | 1 | 1.0
-0.31059008836746216 | 1 | 1.0
-0.3038507103919983 | 1 | 1.0
-0.2932687997817993 | 0 | 1.0
-0.27884069085121155 | 1 | 1.0
-0.26835086941719055 | 1 | 1.0
-0.25400471687316895 | 0 | 1.0
-0.23579777777194977 | 1 | 1.0
-0.22152072191238403 | 1 | 1.0
-0.20337128639221191 | 0 | 1.0
-0.18134436011314392 | 1 | 1.0
-0.16323570907115936 | 0 | 1.0
-0.1412365734577179 | 1 | 1.0
-0.12314603477716446 | 0 | 1.0
-0.10115329921245575 | 1 | 1.0
-0.08305858820676804 | 0 | 1.0
-0.06105105206370354 | 1 | 1.0
-0.04293011501431465 | 0 | 1.0
-0.0208867359906435 | 0 | 1.0
-0.002717579947784543 | 0 | 1.0
0.011586411856114864 | 1 | 1.0
0.022032855078577995 | 0 | 1.0
0.03641843423247337 | 0 | 1.0
0.046954285353422165 | 0 | 1.0
0.05364728718996048 | 1 | 1.0
0.05650239810347557 | 0 | 1.0
Total reward: 325.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.039339493960142136 | 1 | 1.0
-0.04422574117779732 | 0 | 1.0
-0.0452062152326107 | 1 | 1.0
-0.05008755996823311 | 0 | 1.0
-0.05106506124138832 | 1 | 1.0
-0.05594538152217865 | 0 | 1.0
-0.056923758238554 | 1 | 1.0
-0.06180684641003609 | 0 | 1.0
-0.0627899169921875 | 1 | 1.0
-0.06767959147691727 | 1 | 1.0
-0.06867124885320663 | 0 | 1.0
-0.065766841173172 | 1 | 1.0
-0.06677114218473434 | 0 | 1.0
-0.06387810409069061 | 1 | 1.0
-0.06489267945289612 | 0 | 1.0
-0.0620088130235672 | 1 | 1.0
-0.06303159147500992 | 0 | 1.0
-0.06015494093298912 | 1 | 1.0
-0.06118407100439072 | 0 | 1.0
-0.05831290781497955 | 1 | 1.0
-0.059346724301576614 | 0 | 1.0
-0.05647945776581764 | 1 | 1.0
-0.057516440749168396 | 0 | 1.0
-0.05465161055326462 | 1 | 1.0
-0.055690329521894455 | 0 | 1.0
-0.052826546132564545 | 1 | 1.0
-0.05386563763022423 | 0 | 1.0
-0.05100155994296074 | 1 | 1.0
-0.05203969031572342 | 0 | 1.0
-0.0491739846765995 | 1 | 1.0
-0.050209809094667435 | 0 | 1.0
-0.04734111204743385 | 1 | 1.0
-0.04837324470281601 | 0 | 1.0
-0.045500148087739944 | 1 | 1.0
-0.04652712494134903 | 0 | 1.0
-0.043648116290569305 | 1 | 1.0
-0.04466836526989937 | 0 | 1.0
-0.04178181290626526 | 1 | 1.0
-0.04279361292719841 | 0 | 1.0
-0.03989771008491516 | 1 | 1.0
-0.04089915007352829 | 0 | 1.0
-0.037991881370544434 | 0 | 1.0
-0.03898080810904503 | 1 | 1.0
-0.04386438429355621 | 0 | 1.0
-0.04483836144208908 | 1 | 1.0
-0.04970908164978027 | 0 | 1.0
-0.0506720095872879 | 1 | 1.0
-0.055533576756715775 | 0 | 1.0
-0.056489042937755585 | 1 | 1.0
-0.061344876885414124 | 0 | 1.0
-0.06229622662067413 | 1 | 1.0
-0.0671495869755745 | 0 | 1.0
-0.06810002028942108 | 1 | 1.0
-0.07295404374599457 | 0 | 1.0
-0.07390671223402023 | 1 | 1.0
-0.07876451313495636 | 0 | 1.0
-0.0797225683927536 | 1 | 1.0
-0.08458733558654785 | 0 | 1.0
-0.08555402606725693 | 1 | 1.0
-0.09042906016111374 | 1 | 1.0
-0.09140782058238983 | 0 | 1.0
-0.08849218487739563 | 1 | 1.0
-0.08948670327663422 | 0 | 1.0
-0.0865853801369667 | 1 | 1.0
-0.08759298920631409 | 0 | 1.0
-0.08470353484153748 | 1 | 1.0
-0.08572196215391159 | 0 | 1.0
-0.08284225314855576 | 1 | 1.0
-0.08386950939893723 | 0 | 1.0
-0.08099769800901413 | 1 | 1.0
-0.08203203231096268 | 0 | 1.0
-0.07916649430990219 | 1 | 1.0
-0.08020637929439545 | 0 | 1.0
-0.07734566181898117 | 1 | 1.0
-0.07838969677686691 | 0 | 1.0
-0.07553248852491379 | 1 | 1.0
-0.07657942920923233 | 0 | 1.0
-0.07372451573610306 | 1 | 1.0
-0.07477317750453949 | 0 | 1.0
-0.07191943377256393 | 1 | 1.0
-0.07296871393918991 | 0 | 1.0
-0.07011503726243973 | 1 | 1.0
-0.0711638480424881 | 0 | 1.0
-0.06830916553735733 | 1 | 1.0
-0.06935642659664154 | 0 | 1.0
-0.06649965047836304 | 1 | 1.0
-0.06754425168037415 | 0 | 1.0
-0.06468424946069717 | 1 | 1.0
-0.06572503596544266 | 0 | 1.0
-0.06286061555147171 | 1 | 1.0
-0.06389634311199188 | 0 | 1.0
-0.06102621182799339 | 1 | 1.0
-0.06205552816390991 | 0 | 1.0
-0.059178274124860764 | 1 | 1.0
-0.06019967794418335 | 0 | 1.0
-0.05731372535228729 | 1 | 1.0
-0.05832554027438164 | 0 | 1.0
-0.05542910844087601 | 1 | 1.0
-0.056429438292980194 | 0 | 1.0
-0.05352052301168442 | 0 | 1.0
-0.05450720340013504 | 1 | 1.0
-0.05938791483640671 | 0 | 1.0
-0.06035846471786499 | 1 | 1.0
-0.06522511690855026 | 0 | 1.0
-0.06618336588144302 | 1 | 1.0
-0.07103957235813141 | 0 | 1.0
-0.07198899984359741 | 1 | 1.0
-0.07683806866407394 | 0 | 1.0
-0.07778189331293106 | 1 | 1.0
-0.08262690901756287 | 0 | 1.0
-0.08356816321611404 | 1 | 1.0
-0.0884120911359787 | 0 | 1.0
-0.08935370296239853 | 1 | 1.0
-0.09419943392276764 | 0 | 1.0
-0.09514430910348892 | 1 | 1.0
-0.09999474138021469 | 0 | 1.0
-0.10094582289457321 | 1 | 1.0
-0.10580393671989441 | 0 | 1.0
-0.1067642942070961 | 1 | 1.0
-0.11163322627544403 | 1 | 1.0
-0.11260610818862915 | 0 | 1.0
-0.1096847876906395 | 1 | 1.0
-0.11067374050617218 | 0 | 1.0
-0.10776696354150772 | 1 | 1.0
-0.10876918584108353 | 0 | 1.0
-0.10587436705827713 | 1 | 1.0
-0.10688743740320206 | 0 | 1.0
-0.10400233417749405 | 1 | 1.0
-0.10502412170171738 | 0 | 1.0
-0.10214674472808838 | 1 | 1.0
-0.10317537933588028 | 0 | 1.0
-0.10030395537614822 | 1 | 1.0
-0.10133775323629379 | 0 | 1.0
-0.09847070276737213 | 1 | 1.0
-0.0995081216096878 | 0 | 1.0
-0.09664396941661835 | 1 | 1.0
-0.0976836085319519 | 0 | 1.0
-0.09482097625732422 | 1 | 1.0
-0.09586147218942642 | 0 | 1.0
-0.09299905598163605 | 1 | 1.0
-0.09403910487890244 | 0 | 1.0
-0.09117559343576431 | 1 | 1.0
-0.09221389144659042 | 0 | 1.0
-0.08934798091650009 | 1 | 1.0
-0.09038320183753967 | 0 | 1.0
-0.0875135287642479 | 1 | 1.0
-0.08854428678750992 | 0 | 1.0
-0.08566942811012268 | 1 | 1.0
-0.08669422566890717 | 0 | 1.0
-0.0838126391172409 | 1 | 1.0
-0.08482986688613892 | 0 | 1.0
-0.08193986862897873 | 1 | 1.0
-0.0829477310180664 | 0 | 1.0
-0.08004743605852127 | 1 | 1.0
-0.08104394376277924 | 0 | 1.0
-0.07813122868537903 | 1 | 1.0
-0.07911412417888641 | 0 | 1.0
-0.07618661224842072 | 0 | 1.0
-0.07715330272912979 | 1 | 1.0
-0.08201249688863754 | 0 | 1.0
-0.08296004682779312 | 1 | 1.0
-0.08780191093683243 | 0 | 1.0
-0.08873360604047775 | 1 | 1.0
-0.09356116503477097 | 0 | 1.0
-0.09447986632585526 | 1 | 1.0
-0.09929576516151428 | 0 | 1.0
-0.10020394623279572 | 1 | 1.0
-0.1050105094909668 | 0 | 1.0
-0.10591037571430206 | 1 | 1.0
-0.11070965230464935 | 0 | 1.0
-0.11160316318273544 | 1 | 1.0
-0.11639701575040817 | 0 | 1.0
-0.11728594452142715 | 1 | 1.0
-0.12207605689764023 | 0 | 1.0
-0.12296204268932343 | 1 | 1.0
-0.1277499943971634 | 0 | 1.0
-0.12863457202911377 | 1 | 1.0
-0.1334218680858612 | 0 | 1.0
-0.13430653512477875 | 1 | 1.0
-0.13909465074539185 | 0 | 1.0
-0.13998088240623474 | 1 | 1.0
-0.1447712928056717 | 0 | 1.0
-0.14566054940223694 | 1 | 1.0
-0.15045475959777832 | 0 | 1.0
-0.15134862065315247 | 1 | 1.0
-0.15614822506904602 | 0 | 1.0
-0.1570483148097992 | 1 | 1.0
-0.16185501217842102 | 0 | 1.0
-0.16276313364505768 | 1 | 1.0
-0.1675787717103958 | 0 | 1.0
-0.16849686205387115 | 1 | 1.0
-0.17332351207733154 | 0 | 1.0
-0.17425377666950226 | 1 | 1.0
-0.17909373342990875 | 0 | 1.0
-0.18003863096237183 | 1 | 1.0
-0.18489448726177216 | 1 | 1.0
-0.18585683405399323 | 0 | 1.0
-0.1829274296760559 | 1 | 1.0
-0.18391039967536926 | 0 | 1.0
-0.1809999793767929 | 1 | 1.0
-0.18200059235095978 | 0 | 1.0
-0.17910639941692352 | 1 | 1.0
-0.18012213706970215 | 0 | 1.0
-0.17724190652370453 | 1 | 1.0
-0.17827065289020538 | 0 | 1.0
-0.1754024773836136 | 1 | 1.0
-0.1764424741268158 | 1 | 1.0
-0.17358477413654327 | 0 | 1.0
-0.16682986915111542 | 1 | 1.0
-0.1639813333749771 | 0 | 1.0
-0.15723161399364471 | 1 | 1.0
-0.15438450872898102 | 0 | 1.0
-0.1476324051618576 | 0 | 1.0
-0.14477911591529846 | 1 | 1.0
-0.1458217203617096 | 0 | 1.0
-0.14295458793640137 | 1 | 1.0
-0.14398273825645447 | 0 | 1.0
-0.14110051095485687 | 1 | 1.0
-0.14211279153823853 | 0 | 1.0
-0.13921387493610382 | 1 | 1.0
-0.14020846784114838 | 0 | 1.0
-0.13729088008403778 | 1 | 1.0
-0.13826555013656616 | 0 | 1.0
-0.13532686233520508 | 0 | 1.0
-0.1362789422273636 | 1 | 1.0
-0.14111994206905365 | 0 | 1.0
-0.14204618334770203 | 1 | 1.0
-0.1468629688024521 | 0 | 1.0
-0.14776620268821716 | 1 | 1.0
-0.1525612622499466 | 0 | 1.0
-0.15344370901584625 | 1 | 1.0
-0.15821893513202667 | 0 | 1.0
-0.15908227860927582 | 0 | 1.0
-0.16383908689022064 | 1 | 1.0
-0.1724887639284134 | 0 | 1.0
-0.17722806334495544 | 1 | 1.0
-0.18586404621601105 | 0 | 1.0
-0.19059297442436218 | 1 | 1.0
-0.199222132563591 | 0 | 1.0
-0.203947514295578 | 1 | 1.0
-0.2125764638185501 | 0 | 1.0
-0.21730493009090424 | 1 | 1.0
-0.22594021260738373 | 0 | 1.0
-0.23067837953567505 | 1 | 1.0
-0.239326611161232 | 1 | 1.0
-0.2440812587738037 | 0 | 1.0
-0.24494527280330658 | 1 | 1.0
-0.24972352385520935 | 0 | 1.0
-0.2506115436553955 | 1 | 1.0
-0.25541430711746216 | 0 | 1.0
-0.2563275992870331 | 1 | 1.0
-0.2611564099788666 | 1 | 1.0
-0.2620968222618103 | 0 | 1.0
-0.25915050506591797 | 1 | 1.0
-0.26012060046195984 | 0 | 1.0
-0.2572019696235657 | 1 | 1.0
-0.2581982910633087 | 0 | 1.0
-0.25530433654785156 | 1 | 1.0
-0.2563241720199585 | 1 | 1.0
-0.25345250964164734 | 0 | 1.0
-0.24668972194194794 | 1 | 1.0
-0.2438385784626007 | 0 | 1.0
-0.2370920181274414 | 1 | 1.0
-0.23425348103046417 | 0 | 1.0
-0.2275155782699585 | 1 | 1.0
-0.22468209266662598 | 0 | 1.0
-0.21794554591178894 | 1 | 1.0
-0.21510982513427734 | 0 | 1.0
-0.20836743712425232 | 1 | 1.0
-0.20552219450473785 | 0 | 1.0
-0.19876675307750702 | 1 | 1.0
-0.19590456783771515 | 0 | 1.0
-0.18912863731384277 | 0 | 1.0
-0.18624179065227509 | 1 | 1.0
-0.18724068999290466 | 0 | 1.0
-0.18432097136974335 | 1 | 1.0
-0.18528582155704498 | 0 | 1.0
-0.1823309361934662 | 0 | 1.0
-0.1832589954137802 | 1 | 1.0
-0.18806791305541992 | 0 | 1.0
-0.18895553052425385 | 1 | 1.0
-0.19372530281543732 | 0 | 1.0
-0.1945745199918747 | 0 | 1.0
-0.1993066370487213 | 1 | 1.0
-0.2079208642244339 | 0 | 1.0
-0.21261578798294067 | 1 | 1.0
-0.2211964726448059 | 0 | 1.0
-0.22586047649383545 | 1 | 1.0
-0.2344132959842682 | 0 | 1.0
-0.23905174434185028 | 0 | 1.0
-0.24758167564868927 | 1 | 1.0
-0.2600034475326538 | 0 | 1.0
-0.26851481199264526 | 1 | 1.0
-0.2809235751628876 | 0 | 1.0
-0.28942686319351196 | 1 | 1.0
-0.30183279514312744 | 0 | 1.0
-0.31033816933631897 | 1 | 1.0
-0.3227511942386627 | 0 | 1.0
-0.3312687873840332 | 1 | 1.0
-0.3436988294124603 | 1 | 1.0
-0.35223889350891113 | 0 | 1.0
-0.35689306259155273 | 1 | 1.0
-0.36546626687049866 | 0 | 1.0
-0.37015607953071594 | 1 | 1.0
-0.37876707315444946 | 1 | 1.0
-0.3834977149963379 | 0 | 1.0
-0.38435089588165283 | 1 | 1.0
-0.3891284763813019 | 1 | 1.0
-0.39002880454063416 | 0 | 1.0
-0.3870532512664795 | 1 | 1.0
-0.3880020081996918 | 0 | 1.0
-0.3850722908973694 | 1 | 1.0
-0.38606536388397217 | 1 | 1.0
-0.38317808508872986 | 0 | 1.0
-0.3764106035232544 | 1 | 1.0
-0.37356337904930115 | 1 | 1.0
-0.36683130264282227 | 0 | 1.0
-0.3562130033969879 | 1 | 1.0
-0.34950903058052063 | 0 | 1.0
-0.3389115035533905 | 1 | 1.0
-0.3322223722934723 | 0 | 1.0
-0.321632981300354 | 1 | 1.0
-0.31494587659835815 | 0 | 1.0
-0.3043522536754608 | 1 | 1.0
-0.2976545989513397 | 0 | 1.0
-0.2870444357395172 | 0 | 1.0
-0.2803235650062561 | 1 | 1.0
-0.277487188577652 | 0 | 1.0
-0.27073007822036743 | 1 | 1.0
-0.2678535580635071 | 0 | 1.0
-0.2610531449317932 | 0 | 1.0
-0.2581287920475006 | 1 | 1.0
-0.25907662510871887 | 0 | 1.0
-0.2560957670211792 | 0 | 1.0
-0.25698521733283997 | 1 | 1.0
-0.261742502450943 | 0 | 1.0
-0.2625693082809448 | 0 | 1.0
-0.26726463437080383 | 1 | 1.0
-0.2758274972438812 | 0 | 1.0
-0.2804607152938843 | 0 | 1.0
-0.2889646887779236 | 1 | 1.0
-0.3013398349285126 | 0 | 1.0
-0.3097887635231018 | 0 | 1.0
-0.3221145272254944 | 1 | 1.0
-0.33831900358200073 | 0 | 1.0
-0.3506036400794983 | 1 | 1.0
-0.3667750060558319 | 0 | 1.0
-0.3790324330329895 | 1 | 1.0
-0.39518383145332336 | 0 | 1.0
-0.40742722153663635 | 1 | 1.0
-0.42357128858566284 | 0 | 1.0
-0.43581345677375793 | 1 | 1.0
-0.45196250081062317 | 0 | 1.0
-0.4642159938812256 | 1 | 1.0
-0.48038238286972046 | 0 | 1.0
-0.49265986680984497 | 1 | 1.0
-0.5088559985160828 | 1 | 1.0
-0.521170437335968 | 0 | 1.0
-0.5296085476875305 | 1 | 1.0
-0.5419735908508301 | 1 | 1.0
-0.5504668951034546 | 0 | 1.0
-0.5550926327705383 | 1 | 1.0
-0.5636500716209412 | 1 | 1.0
-0.5683419704437256 | 1 | 1.0
-0.5691711902618408 | 0 | 1.0
-0.5661383271217346 | 1 | 1.0
-0.5670382380485535 | 1 | 1.0
-0.5640724897384644 | 0 | 1.0
-0.55724036693573 | 1 | 1.0
-0.5543373823165894 | 1 | 1.0
-0.5475620627403259 | 0 | 1.0
-0.5369123220443726 | 1 | 1.0
-0.5301855206489563 | 0 | 1.0
-0.5195760726928711 | 1 | 1.0
-0.5128839015960693 | 1 | 1.0
-0.502301812171936 | 0 | 1.0
-0.48782703280448914 | 1 | 1.0
-0.4772599935531616 | 0 | 1.0
-0.46279069781303406 | 1 | 1.0
-0.4522203207015991 | 0 | 1.0
-0.4377388060092926 | 0 | 1.0
-0.427146852016449 | 1 | 1.0
-0.42043793201446533 | 0 | 1.0
-0.40980592370033264 | 0 | 1.0
-0.4030498266220093 | 1 | 1.0
-0.4001641273498535 | 0 | 1.0
-0.39334753155708313 | 0 | 1.0
-0.3903966546058655 | 1 | 1.0
-0.39130714535713196 | 0 | 1.0
-0.3882821202278137 | 0 | 1.0
-0.3891160786151886 | 1 | 1.0
-0.39380601048469543 | 0 | 1.0
-0.39455822110176086 | 0 | 1.0
-0.39916619658470154 | 0 | 1.0
-0.4076281785964966 | 1 | 1.0
-0.4199444651603699 | 0 | 1.0
-0.4283241927623749 | 0 | 1.0
-0.440563440322876 | 1 | 1.0
-0.45666366815567017 | 0 | 1.0
-0.46883198618888855 | 0 | 1.0
-0.48486852645874023 | 1 | 1.0
-0.5047759413719177 | 0 | 1.0
-0.5207586288452148 | 0 | 1.0
-0.5406213998794556 | 1 | 1.0
-0.5643681287765503 | 0 | 1.0
-0.5842004418373108 | 1 | 1.0
-0.6079277396202087 | 0 | 1.0
-0.6277497410774231 | 1 | 1.0
-0.6514768004417419 | 0 | 1.0
-0.671308159828186 | 1 | 1.0
-0.6950538754463196 | 1 | 1.0
-0.7149142622947693 | 0 | 1.0
-0.730896532535553 | 1 | 1.0
-0.7508058547973633 | 1 | 1.0
-0.7668454051017761 | 0 | 1.0
-0.7790216207504272 | 1 | 1.0
-0.7951334714889526 | 1 | 1.0
-0.8073881268501282 | 1 | 1.0
-0.815791130065918 | 1 | 1.0
-0.8203459978103638 | 0 | 1.0
-0.8210542798042297 | 1 | 1.0
-0.8257040977478027 | 1 | 1.0
-0.8265048861503601 | 1 | 1.0
-0.8234570622444153 | 0 | 1.0
-0.816558837890625 | 1 | 1.0
-0.8135982751846313 | 1 | 1.0
-0.8067799806594849 | 0 | 1.0
-0.7961012125015259 | 1 | 1.0
-0.7893537282943726 | 1 | 1.0
-0.7787366509437561 | 0 | 1.0
-0.7642462253570557 | 1 | 1.0
