0.5, 1.0, 2.2, 1.9, -1.8, 0.3, -0.6, 0.4, -0.8, -0.9, -0.2, -4.7, 3.8, 0.6, 4.0, -1.5, 0.9, -1.1
parameter ends

state | action | reward
-0.7170322115848017 | [-17.26  -9.96] | -0.7612505245568775
-0.6215155749185515 | [-17.94  -9.85] | -0.6356241603456644
-0.5247239931191231 | [-18.52  -9.66] | -0.4934809101958082
-0.4273152596501261 | [-18.98  -9.4 ] | -0.3411184675914882
-0.329836429616143 | [-19.33  -9.12] | -0.18436654907078115
-0.2327228722384691 | [-19.56  -8.81] | -0.02821077365482888
-0.13631461503711065 | [-19.71  -8.51] | 0.12312031300961546
-0.040864548550101486 | [-19.75  -8.24] | 0.26611958736924535
0.05346540069992138 | [-19.71  -8.  ] | 0.39854932548672717
0.1465711435212561 | [-19.58  -7.8 ] | 0.5192276722437128
0.23837742026050676 | [-19.37  -7.66] | 0.6276168648366922
0.3288200975498576 | [-19.09  -7.55] | 0.7234657503182422
0.4178342793740548 | [-18.73  -7.48] | 0.8065639111543826
0.5053471224092754 | [-18.32  -7.43] | 0.876655699834492
0.591275786409784 | [-17.85  -7.41] | 0.9334938180175114
0.6755301128299166 | [-17.33  -7.39] | 0.9769605442082941
0.7580184502825889 | [-16.77  -7.39] | 1.0071859439353117
0.8386547710700423 | [-16.18  -7.4 ] | 1.0246242881743675
0.9173657289638358 | [-15.56  -7.41] | 1.0300800840409015
0.9940969804402585 | [-14.94  -7.42] | 1.0246909595151057
1.0688185577277656 | [-14.32  -7.44] | 1.009879328250772
1.1415293070951793 | [-13.72  -7.46] | 0.987284709898424
1.2122604986953385 | [-13.14  -7.49] | 0.9586875009025534
1.281078776770633 | [-12.61  -7.53] | 0.9259338370080368
1.34808870064786 | [-12.13  -7.58] | 0.8908697709987224
1.4134352371162804 | [-11.72  -7.64] | 0.8552910966690594
1.4773066977330025 | [-11.38  -7.72] | 0.8209129222672772
1.539938769181718 | [-10.47  -8.6 ] | 1.2553107582757157
1.6167987070912238 | [ -6.96 -13.69] | 1.3780854331825385
1.6978203336837019 | [ -6.64 -12.15] | 0.39681894874244744
1.7162762238717904 | [ 2.18 -3.07] | -0.036174116593324666
1.7059987003196684 | [ 4.84 -0.34] | -0.3472081879634566
1.6767396571197966 | [7.22 1.89] | -0.5610933345578232
1.6339795204844278 | [9.89 2.66] | -0.6756278236993941
1.5831844727368565 | [11.69  3.15] | -0.7494846160062018
1.527308457247872 | [12.81  3.49] | -0.7945597565048005
1.4681906730250198 | [13.47  3.77] | -0.8222224828190549
1.406756837741089 | [13.91  4.05] | -0.8412655537083011
1.3432752652192996 | [14.26  4.36] | -0.857690087332079
1.2775605004851665 | [14.62  4.72] | -0.8745640143731352
1.2091395664055231 | [15.07  5.14] | -0.8915659407968144
1.1374197615199944 | [15.62  5.61] | -0.9054455954788454
1.0618332030970663 | [16.29  6.12] | -0.910529383572843
0.9819671407861906 | [17.07  6.62] | -0.8996624609561327
0.8976690349752294 | [17.91  7.08] | -0.8657480994355187
0.8091024531748506 | [18.77  7.46] | -0.8035718157011171
0.7167343850886152 | [19.6   7.72] | -0.711236582408762
0.6212556853165739 | [20.35  7.85] | -0.5905627017073659
0.523463778539598 | [20.98  7.87] | -0.4463466541857306
0.42415026855244603 | [21.49  7.79] | -0.2850071875901756
0.3240250335861554 | [21.87  7.64] | -0.11331912635306365
0.2236843443743801 | [22.12  7.44] | 0.062377799728446384
0.12361281336101275 | [22.26  7.21] | 0.23649110005552004
0.024204243575355416 | [22.31  6.97] | 0.40417046323792255
-0.07421245489665981 | [22.28  6.71] | 0.5609324596750653
-0.17137838635661912 | [22.16  6.46] | 0.7028672382277434
-0.26711734718745356 | [21.96  6.24] | 0.827560684654583
-0.3613070978663169 | [21.68  6.06] | 0.9341437631876911
-0.453866396910852 | [21.32  5.94] | 1.0230073391544898
-0.5447489591355911 | [20.88  5.87] | 1.0952302493490744
-0.6339313275771906 | [20.37  5.84] | 1.1519313149410813
-0.7213951057658736 | [19.81  5.84] | 1.1938722903270256
-0.8071115988844717 | [19.2   5.85] | 1.2214369529107505
-0.8910353025784192 | [18.56  5.88] | 1.2348582334453668
-0.9731067072860219 | [17.89  5.91] | 1.234490248398397
-1.0532608648961195 | [17.2   5.93] | 1.2209992000799101
-1.1314378043571283 | [16.51  5.95] | 1.1954443308581009
-1.207592380256231 | [15.82  5.96] | 1.1592706039486342
-1.2817026221892864 | [15.15  5.96] | 1.1142449582705756
-1.3537764877306222 | [14.51  5.97] | 1.0623624506727378
-1.4238572523894069 | [13.91  5.97] | 1.0057416399186894
-1.4920278879411517 | [13.38  5.97] | 0.9465236531623519
-1.5584148673842788 | [12.91  5.98] | 0.8867856428148957
-1.6231919543419577 | [12.53  6.01] | 0.8284756490870612
-1.6865846944018281 | [12.25  6.07] | 1.1135072663672974
-1.7589983022311075 | [ 6.89 12.52] | 1.4150362216713117
-1.8410400194061218 | [ 6.49 11.19] | 0.4397678354464696
-1.861148316604971 | [-0.86  1.28] | 0.040453706388996515
-1.8549939698118527 | [-2.82 -1.44] | -0.2092847681735843
-1.8319509524041042 | [-5.92 -3.01] | -0.38941765829215197
-1.7957840024681337 | [-8.14 -4.18] | -0.527179080787934
-1.7504832225876035 | [-9.55 -5.  ] | -0.626701871204616
-1.6992315931200805 | [-10.35  -5.58] | -0.6982223644424563
-1.6441260134644091 | [-10.8   -6.01] | -0.7523371029463624
-1.5863279138464246 | [-11.07  -6.38] | -0.7976719345844854
-1.526309962700211 | [-11.28  -6.72] | -0.8405591531987939
-1.4640616084782085 | [-11.52  -7.09] | -0.8846603729816418
-1.3992571639305569 | [-11.84  -7.5 ] | -0.9305833000302417
-1.3314097992328873 | [-12.26  -7.96] | -0.9762812267091656
-1.2599998191118307 | [-12.8   -8.44] | -1.0172919302735146
-1.18459148318049 | [-13.46  -8.93] | -1.0472714122308857
-1.1049340990949754 | [-14.21  -9.38] | -1.0590208922495479
-1.0210324916327145 | [-15.02  -9.75] | -1.045941875723194
-0.93317000594798 | [-15.86 -10.02] | -1.0035645127280886
-0.8418760293107584 | [-16.68 -10.15] | -0.9305962304414038
-0.747847395734949 | [-17.44 -10.15] | -0.8290811032048032
-0.6518487457581468 | [-18.11 -10.04] | -0.7036859331727882
-0.5546212418362749 | [-18.67  -9.83] | -0.5605237227418385
-0.45682028974592026 | [-19.13  -9.56] | -0.4060234100432108
-0.35898916848935325 | [-19.47  -9.25] | -0.2461614324825623
-0.26156093453946716 | [-19.7   -8.93] | -0.08610480157777824
-0.16487636388067167 | [-19.84  -8.61] | 0.06966697913715439
-0.06919175743832816 | [-19.88  -8.31] | 0.21730340973952567
0.025327957379425534 | [-19.84  -8.05] | 0.3542783855669206
0.11857711165604393 | [-19.7   -7.84] | 0.47923678076503784
0.2104809535309153 | [-19.49  -7.67] | 0.5915830044345195
0.3009784308736311 | [-19.19  -7.55] | 0.6910948206790659
0.39000985420195733 | [-18.83  -7.47] | 0.7776286494518074
0.4775085465648159 | [-18.4   -7.42] | 0.8509893478164432
0.5633975925751898 | [-17.92  -7.39] | 0.9109610359545023
0.6475917845037322 | [-17.38  -7.37] | 0.9574269326034984
0.7300032678649541 | [-16.81  -7.37] | 0.9904978870438678
0.8105488462528592 | [-16.21  -7.37] | 1.0106016911782154
0.8891573746717187 | [-15.58  -7.38] | 1.0185197953570708
0.965776420620668 | [-14.95  -7.4 ] | 1.0153773682428506
1.040377920996522 | [-14.32  -7.42] | 1.0025989330672784
1.1129628372817637 | [-13.71  -7.44] | 0.9818422125519335
1.1835649256465837 | [-13.12  -7.47] | 0.9549217618889225
1.252253808596983 | [-12.59  -7.51] | 0.9237327575198773
1.3191376196199227 | [-12.1   -7.56] | 0.8901838269677141
1.3843656051624185 | [-11.69  -7.63] | 0.8561458395618714
1.4481312045344206 | [-11.36  -7.71] | 0.8534244975199397
1.511688095450243 | [ -8.75 -10.66] | 1.3081447232586747
1.5904883790685123 | [ -7.11 -13.64] | 1.3067425502597214
1.6673062159723238 | [-3.15 -8.44] | 0.3021093518984145
1.6788416640692712 | [ 2.   -3.33] | -0.007975181536082586
1.6702617397477297 | [ 4.66 -0.58] | -0.3222429420715633
1.642407744329276 | [7.06 1.7 ] | -0.5398054112483086
1.6007135973643225 | [9.77 2.5 ] | -0.6579370526669372
1.5506768616836206 | [11.6   3.02] | -0.733648432922566
1.495324768492339 | [12.73  3.39] | -0.7789323160817139
1.4365669576960058 | [13.41  3.68] | -0.8054285521052873
1.3753827654731625 | [13.85  3.97] | -0.8221727107861573
1.3120776351367607 | [14.2   4.29] | -0.8353237137406749
1.2464909843887744 | [14.57  4.65] | -0.8480577269173495
1.178166583090027 | [15.01  5.08] | -0.860180742534989
1.106522972143129 | [15.56  5.56] | -0.8686026788414837
1.0309994739145751 | [16.23  6.07] | -0.8678589553856833
0.9511874584521984 | [17.    6.58] | -0.8510596695807497
0.8669361612335305 | [17.84  7.04] | -0.8114142386907298
0.778409370889729 | [18.7   7.42] | -0.7440194580477612
0.6860736218273786 | [19.52  7.69] | -0.6472488151287341
0.5906194103233074 | [20.27  7.83] | -0.5231159641189659
0.4928443248979352 | [20.91  7.85] | -0.3765210779217968
0.39354066452665826 | [21.42  7.78] | -0.213907798187904
0.29341928822756086 | [21.8   7.64] | -0.04201950948726851
0.19307745773751153 | [22.06  7.45] | 0.13286945434829953
0.09300060901682188 | [22.21  7.22] | 0.3052493562366884
-0.00641686261014069 | [22.27  6.98] | 0.470362455328592
-0.10484559150062958 | [22.24  6.72] | 0.6238571009267536
-0.20202586152650223 | [22.13  6.47] | 0.7619883003414891
-0.29778075386765046 | [21.94  6.26] | 0.8824909271610877
-0.3919874949348861 | [21.66  6.08] | 0.9846313663303262
-0.48456434181815355 | [21.31  5.96] | 1.0689180628592907
-0.5754645790390478 | [20.87  5.89] | 1.1365201582943347
-0.6646644825163359 | [20.37  5.86] | 1.188616181653503
-0.7521455841833266 | [19.81  5.85] | 1.2260039601103432
-0.8378792597587581 | [19.21  5.87] | 1.2490922485911968
-0.9218201254172101 | [18.57  5.9 ] | 1.2581385062931196
-1.0039087655255265 | [17.9   5.92] | 1.2535257081943725
-1.0840802595314407 | [17.22  5.94] | 1.2359526279597175
-1.1622745880400454 | [16.52  5.96] | 1.2065112046321158
-1.2384464877298227 | [15.83  5.97] | 1.166674852459915
-1.3125738123425539 | [15.16  5.97] | 1.118230811906939
-1.384664297343654 | [14.52  5.97] | 1.0631833445416046
-1.4547609595953672 | [13.93  5.97] | 1.0036471829839897
-1.522946482487708 | [13.39  5.97] | 0.9417455118101592
-1.5893470239251648 | [12.93  5.98] | 0.8795228946190882
-1.6541360039461603 | [12.54  6.  ] | 0.8188797768828815
-1.717538588194343 | [12.26  6.05] | 1.0727315945988205
-1.78894693853138 | [ 6.73 12.63] | 1.4211536769370061
-1.871283641161294 | [ 6.38 11.31] | 0.4503930638198024
-1.8922112837958924 | [-0.84  1.38] | 0.05203024639887167
-1.8869937517686763 | [-2.71 -1.3 ] | -0.19386832746542748
-1.8649819523541276 | [-5.85 -2.91] | -0.374983041588633
-1.82959559475081 | [-8.11 -4.12] | -0.5150881701954392
-1.7848491767833055 | [-9.54 -4.97] | -0.6176102834715808
-1.7339900284099592 | [-10.35  -5.57] | -0.6924091707768162
-1.679179149761701 | [-10.81  -6.01] | -0.7499560784230704
-1.6216280610665 | [-11.07  -6.38] | -0.7988839430017569
-1.561845688430705 | [-11.28  -6.73] | -0.8456021553665803
-1.4998475663216089 | [-11.52  -7.1 ] | -0.8939040132804853
-1.4353254799799837 | [-11.82  -7.51] | -0.9445270080396986
-1.3678022198373743 | [-12.23  -7.96] | -0.9955489275087445
-1.296759956984137 | [-12.76  -8.44] | -1.0426057153519865
-1.2217568014872562 | [-13.4   -8.93] | -1.0793801900214193
-1.142528337375176 | [-14.14  -9.38] | -1.0985772507030123
-1.0590599832178422 | [-14.95  -9.76] | -1.093345313679639
-0.9716135016218297 | [-15.78 -10.03] | -1.05881835912575
-0.880698985829269 | [-16.59 -10.18] | -0.9932357875264445
-0.7870001270225545 | [-17.34 -10.19] | -0.8982092995136339
-0.6912763023898701 | [-18.01 -10.08] | -0.7781010268529132
-0.5942704242849423 | [-18.58  -9.88] | -0.6388820622717188
-0.4966437634616796 | [-19.03  -9.62] | -0.486975900216436
-0.3989463485012249 | [-19.37  -9.31] | -0.3284343010150712
-0.3016168470510953 | [-19.6   -8.99] | -0.16852825774212177
-0.20499958885223857 | [-19.74  -8.67] | -0.011828566710556522
-0.10935424461107673 | [-19.79  -8.37] | 0.13768357467078488
-0.014848942555903272 | [-19.74  -8.11] | 0.2773282444364042
0.07840860613108341 | [-19.61  -7.9 ] | 0.4056081170400876
0.17034175118359318 | [-19.4   -7.73] | 0.521794504334309
0.2608871596807607 | [-19.11  -7.61] | 0.6255482995294834
0.34998253174791855 | [-18.75  -7.52] | 0.716631915328852
0.43755858886589066 | [-18.33  -7.47] | 0.7947773756588796
0.5235361243504277 | [-17.86  -7.43] | 0.8597085283654009
0.6078280588423334 | [-17.33  -7.41] | 0.9112514728938538
0.6903450221569626 | [-16.77  -7.4 ] | 0.9494573972707616
0.7710025104757284 | [-16.17  -7.4 ] | 0.9746907776299049
0.8497281230087965 | [-15.56  -7.41] | 0.9876682479532596
0.9264680937474761 | [-14.93  -7.42] | 0.9894523841364622
1.0011928545085973 | [-14.31  -7.44] | 0.981411376328473
1.073901626655779 | [-13.7   -7.46] | 0.9651564740037754
1.1446261484445224 | [-13.12  -7.49] | 0.9424683948487738
1.213433713263585 | [-12.59  -7.53] | 0.9152229177125814
1.280429777572945 | [-12.11  -7.58] | 0.8853245866279599
1.3457605087132745 | [-11.7   -7.64] | 0.8546556541364508
1.4096157771202436 | [-11.37  -7.72] | 0.8250452334842995
1.4722332538021352 | [-10.42  -8.64] | 1.2557972340282233
1.549511161053109 | [ -6.8 -13.8] | 1.3744235633729278
1.6308170525498238 | [ -6.53 -12.15] | 0.37789115350664304
1.6480637678064565 | [ 2.32 -3.  ] | -0.05111963220647154
1.6367815285853136 | [ 4.94 -0.31] | -0.35787337318885876
1.6067045878158908 | [7.28 1.89] | -0.5666980823470922
1.5633516896683628 | [9.91 2.63] | -0.6763554811279581
1.5121451346272072 | [11.68  3.1 ] | -0.7440034792744488
1.4559726059293046 | [12.77  3.43] | -0.782038135884608
1.3966138508199506 | [13.42  3.71] | -0.8019755073250918
1.334950190073048 | [13.85  3.99] | -0.8125451068501598
1.27121851456014 | [14.2   4.31] | -0.8195643760823959
1.2052113633045616 | [14.57  4.68] | -0.8258555018349425
1.1364438377245152 | [15.02  5.11] | -0.8309550438702791
1.0643212957816883 | [15.58  5.59] | -0.8315983214686387
0.9882836980273833 | [16.25  6.11] | -0.82227203031634
0.9079357615846294 | [17.03  6.62] | -0.7962253305258711
0.8231499889068322 | [17.87  7.08] | -0.7470333269881984
0.7341180377003836 | [18.73  7.46] | -0.6703541370531697
0.6413318550060734 | [19.55  7.72] | -0.5651982207341694
0.5454986211328967 | [20.3   7.85] | -0.4341279034748896
0.4474211366893153 | [20.93  7.87] | -0.2823836720731175
0.34788698393513057 | [21.43  7.8 ] | -0.11652013501013503
0.24759649871935127 | [21.81  7.65] | 0.05677873215428352
0.1471348894346276 | [22.06  7.46] | 0.23138596128133726
0.04697703805229231 | [22.21  7.24] | 0.40196201392811565
-0.05249012755891951 | [22.26  6.99] | 0.5639026538763692
-0.1509417610543116 | [22.24  6.73] | 0.7129995668019978
-0.2481233148328612 | [22.13  6.49] | 0.8457384056249804
-0.34386060409018454 | [21.94  6.27] | 0.9601002664891188
-0.43803143894465507 | [21.67  6.1 ] | 1.0555979139645235
-0.5305547361801586 | [21.31  5.98] | 1.1329718294582751
-0.6213853368915218 | [20.87  5.9 ] | 1.1935725894376428
-0.7105017193689293 | [20.37  5.87] | 1.2386904035198976
-0.7978876350744376 | [19.81  5.87] | 1.2691786802852698
-0.8835162779877481 | [19.21  5.89] | 1.2854772442847198
-0.9673436415954851 | [18.57  5.91] | 1.2878768002878074
-1.0493114391630416 | [17.9   5.93] | 1.2768071035121937
-1.129355864941562 | [17.21  5.95] | 1.2530257928644921
-1.2074181807591902 | [16.51  5.96] | 1.2176881534861532
-1.2834546853607176 | [15.82  5.97] | 1.1723266675467352
-1.3574451433425967 | [15.15  5.97] | 1.1187758516130297
-1.4293995929174568 | [14.51  5.96] | 1.0590699620685808
-1.4993637808985156 | [13.92  5.96] | 0.9953330365327218
-1.5674235903928155 | [13.39  5.96] | 0.9296752851246757
-1.633708914833914 | [12.92  5.97] | 0.8641057721391138
-1.6983975542830176 | [12.55  5.99] | 0.8004673516221551
-1.7617198734707393 | [12.27  6.04] | 1.1155925151395092
-1.8347642574695182 | [ 6.68 12.81] | 1.349065297655647
-1.9130812404679272 | [3.39 7.24] | 0.35876968236982243
-1.9277692696251139 | [-0.63  1.66] | 0.11287449969565345
-1.9268631137970413 | [-2.03 -0.44] | -0.156588043488912
-1.9092154835692294 | [-4.32 -3.29] | -0.4025508783375967
-1.875447132987154 | [-7.09 -4.56] | -0.5522122670938097
-1.8311761128602644 | [-8.98 -5.45] | -0.664558829568033
-1.7799241810677167 | [-10.14  -6.08] | -0.7481184442921621
-1.7241305161394926 | [-10.82  -6.55] | -0.8135048253273915
-1.6652014027538307 | [-11.24  -6.95] | -0.870051601285577
-1.6037525457372752 | [-11.56  -7.34] | -0.9248595775738929
-1.5398413314768273 | [-11.87  -7.76] | -0.9822425556539092
-1.473158375327376 | [-12.25  -8.22] | -1.0428868750854268
-1.4032090440050595 | [-12.73  -8.73] | -1.104244139742588
-1.329465501634468 | [-13.32  -9.27] | -1.160849934880606
-1.2515018003599685 | [-14.04  -9.8 ] | -1.2049773956328937
-1.1691076402923597 | [-14.84 -10.29] | -1.2279486088562672
-1.082361383842729 | [-15.71 -10.67] | -1.2219888918679949
-0.9916421394348351 | [-16.59 -10.92] | -1.182085709461392
-0.8975750794541872 | [-17.43 -11.01] | -1.1070967276260735
-0.8009288101877646 | [-18.21 -10.96] | -0.9996513284299422
-0.7025022822999005 | [-18.89 -10.78] | -0.8650604173025211
-0.6030367379756738 | [-19.46 -10.5 ] | -0.7099127539068415
-0.5031687293222136 | [-19.91 -10.15] | -0.5409528359672284
-0.4034202531948977 | [-20.25  -9.76] | -0.36445176599295
-0.3042128703655527 | [-20.5   -9.35] | -0.18599288697265687
-0.2058924075638238 | [-20.65  -8.93] | -0.010793025743988785
-0.10873642592735416 | [-20.72  -8.53] | 0.15599647793474367
-0.012934231075547278 | [-20.69  -8.17] | 0.31056788511697003
0.0813876270450897 | [-20.56  -7.86] | 0.4507100083121337
0.17414431929103769 | [-20.33  -7.62] | 0.575558039700122
0.2652832498206148 | [-20.01  -7.45] | 0.6851739071509009
0.35477240739913607 | [-19.61  -7.33] | 0.77999856072255
0.4425846970823527 | [-19.14  -7.25] | 0.8604094343157619
0.528684176985259 | [-18.61  -7.21] | 0.9265546202093146
0.6130198597749668 | [-18.02  -7.2 ] | 0.9784397805131608
0.6955279269715777 | [-17.4  -7.2] | 1.0161269297501576
0.7761394587748247 | [-16.73  -7.21] | 1.0399193299776879
0.8547901520009616 | [-16.05  -7.23] | 1.050475571735294
0.9314296993674201 | [-15.36  -7.25] | 1.0488482591520756
1.0060298498620603 | [-14.67  -7.28] | 1.0364639989275026
1.0785909805004472 | [-14.    -7.31] | 1.015064567523915
1.1491473507986067 | [-13.36  -7.36] | 0.986626804323655
1.217771336852514 | [-12.77  -7.4 ] | 0.9532761503951545
1.284577026770164 | [-12.25  -7.46] | 0.9172064536805311
1.3497236705882507 | [-11.8   -7.54] | 0.880616149737527
1.4134196251798286 | [-11.45  -7.63] | 0.9707433877822123
1.4803124709028002 | [ -7.15 -12.58] | 1.383216773626353
1.5616510851956087 | [ -7.07 -13.82] | 0.8707488871646396
1.6094324859494604 | [ 1.49 -4.31] | 0.1170715185399727
1.6073900300295456 | [ 4.23 -1.45] | -0.21208364974963506
1.5850671844324893 | [6.66 1.  ] | -0.4484907882158307
1.547641838016998 | [9.47 1.96] | -0.5850514569503625
1.500707253198114 | [11.38  2.61] | -0.6742261787292113
1.4475536882111955 | [12.57  3.07] | -0.7278955055448879
1.3903578164766246 | [13.27  3.43] | -0.7583690889871689
1.3303154537116524 | [13.72  3.76] | -0.7755309167290816
1.2678915602542284 | [14.08  4.1 ] | -0.7862664767735912
1.2030390743684087 | [14.43  4.49] | -0.7944045247732688
1.1353786635879268 | [14.86  4.92] | -0.800410451548967
1.0643755464446667 | [15.4   5.41] | -0.8018532535912135
0.9894899236672926 | [16.05  5.93] | -0.7939277757563737
0.9103116502269181 | [16.8   6.45] | -0.7703549835658339
0.826671113504007 | [17.63  6.92] | -0.7248249296138204
0.7387039047297083 | [18.48  7.32] | -0.6527182987995173
0.6468489533767023 | [19.31  7.61] | -0.5524941032748096
0.551778412261878 | [20.07  7.78] | -0.42612269398388414
0.4542847311109752 | [20.73  7.82] | -0.27842283425088094
0.35516663659110365 | [21.25  7.77] | -0.11577292684922294
0.2551480602255693 | [21.66  7.64] | 0.05512788568351165
0.1548409315602499 | [21.93  7.47] | 0.22804776230677903
0.054743537668441186 | [22.1   7.25] | 0.3975352691649885
-0.04474027689589302 | [22.18  7.02] | 0.55892161580314
-0.14327460544662343 | [22.16  6.77] | 0.7080485116774317
-0.24058990718305853 | [22.07  6.53] | 0.841342316443744
-0.33650109660966054 | [21.9   6.31] | 0.9566318306618641
-0.4308803102591171 | [21.65  6.13] | 1.0532583766375256
-0.5236412619054194 | [21.31  6.01] | 1.1318065218542515
-0.6147330817965316 | [20.89  5.93] | 1.193535575275571
-0.7041291596471224 | [20.4   5.89] | 1.2397218952029392
-0.7918099367052835 | [19.85  5.89] | 1.271250854686294
-0.8777471351688726 | [19.26  5.9 ] | 1.2885961324615591
-0.9618962695881486 | [18.63  5.92] | 1.2920578701776153
-1.0441985490138834 | [17.97  5.94] | 1.2820470622061704
-1.1245889291697424 | [17.29  5.96] | 1.2592828099742326
-1.203006368880616 | [16.6   5.97] | 1.2248727132873274
-1.2794037198490866 | [15.91  5.98] | 1.180300820386692
-1.3537561913000544 | [15.24  5.98] | 1.1273579396175095
-1.4260682259497648 | [14.6   5.97] | 1.0680423804437305
-1.4963789922080817 | [14.    5.96] | 1.0044510859586817
-1.56476682862439 | [13.46  5.96] | 0.9386755054465675
-1.631353063613094 | [12.99  5.96] | 0.8727124639302803
-1.6963057493672618 | [12.6   5.98] | 0.8083963905324566
-1.7598440041697 | [12.3   6.02] | 1.036722781990609
-1.8305846363466867 | [ 7.15 12.21] | 1.3897891374161375
-1.9122984639756149 | [ 7.67 12.77] | 0.5472097794943712
-1.9404917483941535 | [-0.68  1.46] | 0.0913902018306956
-1.9379477706733796 | [-2.26 -0.74] | -0.15567605118354444
-1.9190960582443186 | [-5.03 -2.97] | -0.3672735117841296
-1.8853537831796057 | [-7.57 -4.24] | -0.5137176454472715
-1.8415008989552948 | [-9.25 -5.13] | -0.6234761450940377
-1.7909771688008274 | [-10.25  -5.76] | -0.7052581669850873
-1.7361424508902652 | [-10.81  -6.22] | -0.7693927860548222
-1.6783567026331818 | [-11.14  -6.61] | -0.8248046539320854
-1.6182235440754917 | [-11.39  -6.97] | -0.8782975294327686
-1.5558128253165486 | [-11.64  -7.36] | -0.9341495033686045
-1.4908385117454277 | [-11.96  -7.79] | -0.9933591497896462
-1.422824753427379 | [-12.38  -8.26] | -1.0540079963312294
-1.3512444619638067 | [-12.92  -8.77] | -1.1115034504029624
-1.2756434412204203 | [-13.57  -9.28] | -1.1590521149966444
-1.1957488093026993 | [-14.32  -9.75] | -1.1886778075950741
-1.111546503971322 | [-15.14 -10.15] | -1.1927601112906812
-1.023309650585074 | [-15.99 -10.43] | -1.1657389412873231
-0.9315679031632854 | [-16.81 -10.58] | -1.1053787048174444
-0.8370264440297573 | [-17.58 -10.58] | -1.0130799466376685
-0.740461964740974 | [-18.27 -10.45] | -0.8932011369924853
-0.6426280774602827 | [-18.84 -10.23] | -0.751830808725847
-0.544192600340233 | [-19.3   -9.93] | -0.595585122657452
-0.44571146023446456 | [-19.66  -9.59] | -0.4307795561971737
-0.3476310895450166 | [-19.9   -9.23] | -0.26302328032186595
-0.25030711308689235 | [-20.05  -8.87] | -0.09730968661534319
-0.15401596219030458 | [-20.11  -8.52] | 0.06170177574793645
-0.05894075248333449 | [-20.08  -8.21] | 0.2106456724994888
0.03480271250350134 | [-19.95  -7.95] | 0.347580726780033
0.12713671644603813 | [-19.74  -7.74] | 0.47160912326163446
0.21800473707297247 | [-19.45  -7.59] | 0.5824591786459331
0.30735809306997647 | [-19.08  -7.49] | 0.6800851204748026
0.39514456809025633 | [-18.64  -7.42] | 0.7644079417391209
0.48130145391686596 | [-18.15  -7.37] | 0.8352577313798812
0.5657547468983617 | [-17.61  -7.35] | 0.8924680959056833
0.6484236589819979 | [-17.02  -7.34] | 0.9360246720708617
0.7292280825257939 | [-16.41  -7.34] | 0.9661916524592752
0.8080967879372851 | [-15.77  -7.35] | 0.983584209863179
0.8849750338312701 | [-15.12  -7.36] | 0.9891856033461414
0.9598310771937649 | [-14.47  -7.38] | 0.984320479698989
1.0326615203789042 | [-13.84  -7.41] | 0.9705983806666044
1.1034956190990004 | [-13.24  -7.44] | 0.9498406877075436
1.1723987608133473 | [-12.68  -7.48] | 0.9240029727257355
1.2394754038616702 | [-12.18  -7.53] | 0.8951032829419571
1.3048718763609704 | [-11.75  -7.59] | 0.8651650006991484
1.368779570052841 | [-11.41  -7.68] | 0.8631806640626788
1.4324081375058506 | [ -8.82 -10.52] | 1.2896646200385606
1.5110941628846712 | [ -7.04 -13.59] | 1.3004642825288786
1.5881205719344176 | [-3.06 -8.48] | 0.31265561319998153
1.6000437608628442 | [ 1.99 -3.47] | 0.008691552019945297
1.592124698032109 | [ 4.64 -0.74] | -0.3046303513077071
1.5648326794274916 | [7.01 1.54] | -0.5216581751871178
1.5235924047196197 | [9.71 2.35] | -0.6395693457782675
1.4738930676780666 | [11.53  2.88] | -0.712767553373506
1.418766778720959 | [12.66  3.26] | -0.7536396201660237
1.360131863240274 | [13.34  3.58] | -0.7741179288818911
1.2989758207089181 | [13.78  3.88] | -0.7833704148203168
1.2356099116590387 | [14.13  4.21] | -0.7875446044528155
1.16987712420517 | [14.5   4.59] | -0.7897250079885859
1.1013262157786323 | [14.95  5.03] | -0.789710215098945
1.029384326432162 | [15.5   5.53] | -0.7845166944659387
0.9535042980244117 | [16.17  6.05] | -0.7689519167366782
0.8732968365427217 | [16.94  6.57] | -0.7366258447746269
0.7886353896691712 | [17.78  7.03] | -0.6814882968007323
0.6997096537359826 | [18.64  7.42] | -0.5995419349055379
0.6070089991720944 | [19.46  7.69] | -0.4900682399498858
0.5112392354616697 | [20.21  7.83] | -0.3558033378758851
0.41320374821390493 | [20.84  7.86] | -0.20206642113935375
0.31369231985524 | [21.35  7.79] | -0.035415185676222274
0.21340822375984927 | [21.73  7.66] | 0.13751488526134453
0.11293953308202671 | [22.    7.47] | 0.3106762864776561
0.012763451853511285 | [22.15  7.25] | 0.4788251898187844
-0.08673145698516523 | [22.22  7.01] | 0.6374647192137957
-0.18521906542470845 | [22.2   6.76] | 0.7825442166241261
-0.2824425100832771 | [22.1   6.52] | 0.9107267476591975
-0.3782256867143903 | [21.92  6.3 ] | 1.0201437995929745
-0.4724449577226734 | [21.65  6.13] | 1.1104436726942952
-0.5650178730038659 | [21.3  6. ] | 1.1824881020386817
-0.6558981265991171 | [20.88  5.93] | 1.2377276516177074
-0.7450635413825234 | [20.38  5.9 ] | 1.277525745806845
-0.8324977846986402 | [19.82  5.89] | 1.3027845792260235
-0.9181743628183611 | [19.23  5.91] | 1.3139775809388123
