6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-1.0191680192947388 | 1 | 1.0
-1.0235649347305298 | 0 | 1.0
-1.0240789651870728 | 1 | 1.0
-1.028511881828308 | 0 | 1.0
-1.029058814048767 | 1 | 1.0
-1.0335224866867065 | 0 | 1.0
-1.0340975522994995 | 1 | 1.0
-1.0385874509811401 | 1 | 1.0
-1.039186716079712 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.012518276460468769 | 0 | 1.0
-0.009119155816733837 | 1 | 1.0
-0.009624410420656204 | 0 | 1.0
-0.0062276641838252544 | 1 | 1.0
-0.006733960472047329 | 0 | 1.0
-0.0033369215670973063 | 1 | 1.0
-0.0038416003808379173 | 0 | 1.0
-0.0004416263836901635 | 1 | 1.0
-0.0009420213173143566 | 0 | 1.0
0.002463569864630699 | 0 | 1.0
0.001970198703929782 | 1 | 1.0
-0.002420509234070778 | 0 | 1.0
-0.0029039725195616484 | 1 | 1.0
-0.007286660373210907 | 0 | 1.0
-0.007763814181089401 | 1 | 1.0
-0.012141942046582699 | 0 | 1.0
-0.012616180814802647 | 1 | 1.0
-0.016993055120110512 | 0 | 1.0
-0.01746765710413456 | 1 | 1.0
-0.021846512332558632 | 0 | 1.0
-0.02232472598552704 | 1 | 1.0
-0.026708802208304405 | 0 | 1.0
-0.02719392254948616 | 1 | 1.0
-0.031586550176143646 | 1 | 1.0
-0.032082006335258484 | 0 | 1.0
-0.028682144358754158 | 1 | 1.0
-0.029191579669713974 | 0 | 1.0
-0.025804217904806137 | 1 | 1.0
-0.026324888691306114 | 0 | 1.0
-0.02294747345149517 | 1 | 1.0
-0.023476960137486458 | 0 | 1.0
-0.020107213407754898 | 1 | 1.0
-0.020643342286348343 | 0 | 1.0
-0.017279205843806267 | 1 | 1.0
-0.017820000648498535 | 0 | 1.0
-0.014459583908319473 | 1 | 1.0
-0.015003209002315998 | 0 | 1.0
-0.011644735001027584 | 1 | 1.0
-0.01218944787979126 | 0 | 1.0
-0.008831212297081947 | 1 | 1.0
-0.009375322610139847 | 0 | 1.0
-0.006015646271407604 | 1 | 1.0
-0.006557469256222248 | 0 | 1.0
-0.003194659249857068 | 1 | 1.0
-0.003732472425326705 | 0 | 1.0
-0.0003647787671070546 | 1 | 1.0
-0.0008967815083451569 | 0 | 1.0
0.0024776458740234375 | 1 | 1.0
0.001953377854079008 | 0 | 1.0
0.005336533300578594 | 1 | 1.0
0.004822094459086657 | 0 | 1.0
0.008216165006160736 | 0 | 1.0
0.007713870145380497 | 1 | 1.0
0.0033167945221066475 | 0 | 1.0
0.0028292383067309856 | 1 | 1.0
-0.0015551164979115129 | 0 | 1.0
-0.0020316927693784237 | 1 | 1.0
-0.006406882312148809 | 0 | 1.0
-0.006875915918499231 | 1 | 1.0
-0.011245227418839931 | 0 | 1.0
-0.011709924787282944 | 1 | 1.0
-0.016076460480690002 | 0 | 1.0
-0.01653987541794777 | 1 | 1.0
-0.020906630903482437 | 0 | 1.0
-0.0213717520236969 | 1 | 1.0
-0.025741688907146454 | 0 | 1.0
-0.026211505755782127 | 1 | 1.0
-0.030587630346417427 | 0 | 1.0
-0.031065214425325394 | 1 | 1.0
-0.03545064479112625 | 1 | 1.0
-0.03593922033905983 | 0 | 1.0
-0.03253275528550148 | 1 | 1.0
-0.03303578495979309 | 0 | 1.0
-0.029642203822731972 | 1 | 1.0
-0.030156783759593964 | 0 | 1.0
-0.026773374527692795 | 1 | 1.0
-0.027296923100948334 | 0 | 1.0
-0.02392125502228737 | 1 | 1.0
-0.024451447650790215 | 0 | 1.0
-0.021081315353512764 | 1 | 1.0
-0.021616024896502495 | 0 | 1.0
-0.01824938878417015 | 1 | 1.0
-0.018786625936627388 | 0 | 1.0
-0.015421557240188122 | 1 | 1.0
-0.015959426760673523 | 0 | 1.0
-0.012594057247042656 | 1 | 1.0
-0.013130700215697289 | 0 | 1.0
-0.009763180278241634 | 1 | 1.0
-0.010296732187271118 | 0 | 1.0
-0.0069251819513738155 | 1 | 1.0
-0.0074537210166454315 | 0 | 1.0
-0.004076182842254639 | 1 | 1.0
-0.004597688093781471 | 0 | 1.0
-0.0012120798928663135 | 1 | 1.0
-0.0017243785550817847 | 0 | 1.0
0.0016715563833713531 | 0 | 1.0
0.001170841045677662 | 1 | 1.0
-0.003224930725991726 | 0 | 1.0
-0.0037114210426807404 | 1 | 1.0
-0.008094963617622852 | 0 | 1.0
-0.008570954203605652 | 1 | 1.0
-0.012945798225700855 | 0 | 1.0
-0.013414707034826279 | 1 | 1.0
-0.017784124240279198 | 0 | 1.0
-0.01824914664030075 | 1 | 1.0
-0.02261623740196228 | 0 | 1.0
-0.023080434650182724 | 1 | 1.0
-0.027448199689388275 | 0 | 1.0
-0.02791457064449787 | 1 | 1.0
-0.03228599578142166 | 0 | 1.0
-0.032757554203271866 | 1 | 1.0
-0.03713567554950714 | 0 | 1.0
-0.03761553391814232 | 1 | 1.0
-0.042003512382507324 | 1 | 1.0
-0.042494941502809525 | 0 | 1.0
-0.03909165784716606 | 1 | 1.0
-0.039598189294338226 | 0 | 1.0
-0.03620847687125206 | 1 | 1.0
-0.03672728314995766 | 0 | 1.0
-0.033348508179187775 | 1 | 1.0
-0.03387710824608803 | 0 | 1.0
-0.030506955459713936 | 1 | 1.0
-0.03104313649237156 | 0 | 1.0
-0.027679525315761566 | 1 | 1.0
-0.02822130359709263 | 0 | 1.0
-0.024862343445420265 | 1 | 1.0
-0.02540789544582367 | 0 | 1.0
-0.02205183543264866 | 1 | 1.0
-0.02259945683181286 | 0 | 1.0
-0.019244641065597534 | 1 | 1.0
-0.019792702049016953 | 0 | 1.0
-0.016437524929642677 | 1 | 1.0
-0.016984427347779274 | 0 | 1.0
-0.013627293519675732 | 1 | 1.0
-0.014171427115797997 | 0 | 1.0
-0.010810716077685356 | 1 | 1.0
-0.011350424028933048 | 0 | 1.0
-0.007984442636370659 | 1 | 1.0
-0.008517978712916374 | 0 | 1.0
-0.005144924391061068 | 1 | 1.0
-0.005670406389981508 | 0 | 1.0
-0.002288323827087879 | 1 | 1.0
-0.0028036923613399267 | 0 | 1.0
0.0005895745125599205 | 1 | 1.0
8.66070986376144e-05 | 0 | 1.0
0.0034934645518660545 | 0 | 1.0
0.0030054678209125996 | 1 | 1.0
-0.0013756871921941638 | 0 | 1.0
-0.0018457943806424737 | 1 | 1.0
-0.006210897583514452 | 0 | 1.0
-0.006666472181677818 | 1 | 1.0
-0.01101863756775856 | 0 | 1.0
-0.01146263163536787 | 1 | 1.0
-0.01580461487174034 | 0 | 1.0
-0.016239652410149574 | 1 | 1.0
-0.020573927089571953 | 0 | 1.0
-0.021002374589443207 | 1 | 1.0
-0.02533118613064289 | 0 | 1.0
-0.02575521543622017 | 1 | 1.0
-0.030080651864409447 | 0 | 1.0
-0.03050229325890541 | 1 | 1.0
-0.034826330840587616 | 0 | 1.0
-0.03524753078818321 | 1 | 1.0
-0.039572086185216904 | 0 | 1.0
-0.03999475762248039 | 1 | 1.0
-0.044321734458208084 | 0 | 1.0
-0.04474779963493347 | 1 | 1.0
-0.04907913878560066 | 0 | 1.0
-0.04951058328151703 | 1 | 1.0
-0.05384831130504608 | 0 | 1.0
-0.05428722873330116 | 1 | 1.0
-0.058633506298065186 | 0 | 1.0
-0.05908215418457985 | 1 | 1.0
-0.06343932449817657 | 0 | 1.0
-0.0639001801609993 | 1 | 1.0
-0.06827082484960556 | 0 | 1.0
-0.06874662637710571 | 1 | 1.0
-0.07313363999128342 | 1 | 1.0
-0.07362747937440872 | 0 | 1.0
-0.07023002952337265 | 1 | 1.0
-0.07074540853500366 | 0 | 1.0
-0.06736799329519272 | 1 | 1.0
-0.06790223717689514 | 0 | 1.0
-0.06454245746135712 | 1 | 1.0
-0.06509338319301605 | 0 | 1.0
-0.06174932047724724 | 1 | 1.0
-0.0623151995241642 | 0 | 1.0
-0.05898534134030342 | 1 | 1.0
-0.05956484377384186 | 0 | 1.0
-0.05624805763363838 | 1 | 1.0
-0.056840211153030396 | 1 | 1.0
-0.05353569611907005 | 0 | 1.0
-0.046335261315107346 | 1 | 1.0
-0.04304255172610283 | 0 | 1.0
-0.03585033118724823 | 1 | 1.0
-0.03256256878376007 | 0 | 1.0
-0.025371912866830826 | 1 | 1.0
-0.022082436829805374 | 0 | 1.0
-0.014886809512972832 | 1 | 1.0
-0.011589013040065765 | 0 | 1.0
-0.004381841979920864 | 0 | 1.0
-0.0010689966147765517 | 1 | 1.0
-0.001647619646973908 | 0 | 1.0
0.001687294919975102 | 1 | 1.0
0.0011311001144349575 | 0 | 1.0
0.004488886799663305 | 1 | 1.0
0.003956224303692579 | 0 | 1.0
0.007338245399296284 | 1 | 1.0
0.006830794271081686 | 0 | 1.0
0.010238995775580406 | 0 | 1.0
0.009759042412042618 | 1 | 1.0
0.0053927358239889145 | 0 | 1.0
0.004943241830915213 | 1 | 1.0
0.0006056434940546751 | 0 | 1.0
0.00018362478294875473 | 1 | 1.0
-0.004127829801291227 | 0 | 1.0
-0.004524636082351208 | 0 | 1.0
-0.008811835199594498 | 1 | 1.0
-0.01698889397084713 | 0 | 1.0
-0.021253082901239395 | 1 | 1.0
-0.02941114827990532 | 0 | 1.0
-0.0336596705019474 | 1 | 1.0
-0.04180572181940079 | 0 | 1.0
-0.0460454523563385 | 1 | 1.0
-0.05418611317873001 | 0 | 1.0
-0.05842363089323044 | 1 | 1.0
-0.06656531989574432 | 0 | 1.0
-0.0708070620894432 | 1 | 1.0
-0.07895612716674805 | 0 | 1.0
-0.08320856839418411 | 1 | 1.0
-0.09137146919965744 | 1 | 1.0
-0.09564123302698135 | 0 | 1.0
-0.09602075070142746 | 1 | 1.0
-0.10031483322381973 | 0 | 1.0
-0.10071903467178345 | 1 | 1.0
-0.10503827035427094 | 0 | 1.0
-0.10546831786632538 | 1 | 1.0
-0.10981413722038269 | 0 | 1.0
-0.11027183383703232 | 1 | 1.0
-0.11464633047580719 | 1 | 1.0
-0.11513413488864899 | 0 | 1.0
-0.11173712462186813 | 1 | 1.0
-0.11225822567939758 | 0 | 1.0
-0.10889291763305664 | 1 | 1.0
-0.10944464802742004 | 0 | 1.0
-0.10610882192850113 | 1 | 1.0
-0.10668931156396866 | 1 | 1.0
-0.10338151454925537 | 0 | 1.0
-0.09618613123893738 | 1 | 1.0
-0.09290564060211182 | 0 | 1.0
-0.0857338085770607 | 1 | 1.0
-0.08247391134500504 | 0 | 1.0
-0.0753193274140358 | 1 | 1.0
-0.07207387685775757 | 0 | 1.0
-0.06493072211742401 | 1 | 1.0
-0.06169401481747627 | 0 | 1.0
-0.054556794464588165 | 1 | 1.0
-0.05132341384887695 | 0 | 1.0
-0.044186852872371674 | 1 | 1.0
-0.040951523929834366 | 0 | 1.0
-0.03381042554974556 | 1 | 1.0
-0.030567897483706474 | 0 | 1.0
-0.023417020216584206 | 1 | 1.0
-0.020161932334303856 | 0 | 1.0
-0.012995867058634758 | 1 | 1.0
-0.009722616523504257 | 0 | 1.0
-0.0025356600526720285 | 0 | 1.0
0.0007617236697115004 | 1 | 1.0
0.00017237008432857692 | 0 | 1.0
0.0035003889352083206 | 1 | 1.0
0.0029418517369776964 | 0 | 1.0
0.006301020737737417 | 1 | 1.0
0.005774240009486675 | 0 | 1.0
0.009165840223431587 | 0 | 1.0
0.008672533556818962 | 1 | 1.0
0.004296036437153816 | 0 | 1.0
0.0038387575186789036 | 1 | 1.0
-0.0005036560469307005 | 0 | 1.0
-0.0009281458333134651 | 1 | 1.0
-0.005239211488515139 | 0 | 1.0
-0.0056332992389798164 | 0 | 1.0
-0.009914950467646122 | 1 | 1.0
-0.018083605915308 | 0 | 1.0
-0.02233700267970562 | 1 | 1.0
-0.030481388792395592 | 0 | 1.0
-0.03471365198493004 | 1 | 1.0
-0.04284046217799187 | 0 | 1.0
-0.047058120369911194 | 1 | 1.0
-0.05517356097698212 | 0 | 1.0
-0.059382710605859756 | 1 | 1.0
-0.06749264150857925 | 0 | 1.0
-0.07169909030199051 | 1 | 1.0
-0.07980917394161224 | 0 | 1.0
-0.08401859551668167 | 1 | 1.0
-0.09213443100452423 | 0 | 1.0
-0.0963524803519249 | 1 | 1.0
-0.10447973757982254 | 0 | 1.0
-0.10871224105358124 | 1 | 1.0
-0.11685676872730255 | 0 | 1.0
-0.12110980600118637 | 1 | 1.0
-0.1292778104543686 | 1 | 1.0
-0.13355788588523865 | 0 | 1.0
-0.13395307958126068 | 1 | 1.0
-0.13826727867126465 | 0 | 1.0
-0.13869716227054596 | 1 | 1.0
-0.14304669201374054 | 1 | 1.0
-0.14351293444633484 | 0 | 1.0
-0.14009763300418854 | 1 | 1.0
-0.14060282707214355 | 0 | 1.0
-0.13722455501556396 | 1 | 1.0
-0.1377655565738678 | 0 | 1.0
-0.13442173600196838 | 1 | 1.0
-0.13499633967876434 | 1 | 1.0
-0.131685271859169 | 0 | 1.0
-0.12448915094137192 | 1 | 1.0
-0.12120996415615082 | 0 | 1.0
-0.11404190957546234 | 1 | 1.0
-0.11078788340091705 | 0 | 1.0
-0.10364164412021637 | 1 | 1.0
-0.10040674358606339 | 0 | 1.0
-0.09327664971351624 | 1 | 1.0
-0.09005538374185562 | 0 | 1.0
-0.08293622732162476 | 1 | 1.0
-0.07972349971532822 | 1 | 1.0
-0.07261038571596146 | 0 | 1.0
-0.061596523970365524 | 0 | 1.0
-0.05448479950428009 | 1 | 1.0
-0.051271505653858185 | 0 | 1.0
-0.04414990916848183 | 1 | 1.0
-0.04092434048652649 | 0 | 1.0
-0.03378818556666374 | 1 | 1.0
-0.030545473098754883 | 0 | 1.0
-0.023389782756567 | 1 | 1.0
-0.020124701783061028 | 0 | 1.0
-0.01294409204274416 | 1 | 1.0
-0.0096509400755167 | 0 | 1.0
-0.002439508680254221 | 0 | 1.0
0.0008880216628313065 | 1 | 1.0
0.00033481360878795385 | 0 | 1.0
0.0037038084119558334 | 1 | 1.0
0.00319271138869226 | 0 | 1.0
0.006604543887078762 | 0 | 1.0
0.006137524265795946 | 1 | 1.0
0.0017936087679117918 | 0 | 1.0
0.0013737378176301718 | 1 | 1.0
-0.002924612956121564 | 0 | 1.0
-0.003299769014120102 | 0 | 1.0
-0.0075543164275586605 | 1 | 1.0
-0.015687525272369385 | 0 | 1.0
-0.01989889144897461 | 1 | 1.0
-0.027992628514766693 | 0 | 1.0
-0.03216702118515968 | 0 | 1.0
-0.040226858109235764 | 1 | 1.0
-0.052172672003507614 | 0 | 1.0
-0.06020326912403107 | 1 | 1.0
-0.07212572544813156 | 0 | 1.0
-0.08013767749071121 | 1 | 1.0
-0.0920468419790268 | 0 | 1.0
-0.1000501811504364 | 1 | 1.0
-0.11195573210716248 | 0 | 1.0
-0.11996018141508102 | 1 | 1.0
-0.13187159597873688 | 0 | 1.0
-0.1398867815732956 | 1 | 1.0
-0.1518135368824005 | 0 | 1.0
-0.15984921157360077 | 1 | 1.0
-0.17180103063583374 | 1 | 1.0
-0.17986725270748138 | 0 | 1.0
-0.18405210971832275 | 1 | 1.0
-0.19215956330299377 | 0 | 1.0
-0.1963883489370346 | 1 | 1.0
-0.20454193651676178 | 1 | 1.0
-0.2088201493024826 | 0 | 1.0
-0.20922623574733734 | 1 | 1.0
-0.2135605663061142 | 1 | 1.0
-0.2140233963727951 | 0 | 1.0
-0.21061646938323975 | 1 | 1.0
-0.2111382931470871 | 1 | 1.0
-0.2077883780002594 | 0 | 1.0
-0.20056697726249695 | 1 | 1.0
-0.19727207720279694 | 0 | 1.0
-0.19010117650032043 | 1 | 1.0
-0.1868540346622467 | 1 | 1.0
-0.1797271966934204 | 0 | 1.0
-0.1687198430299759 | 1 | 1.0
-0.161631777882576 | 0 | 1.0
-0.15065686404705048 | 1 | 1.0
-0.1435965746641159 | 0 | 1.0
-0.13264378905296326 | 1 | 1.0
-0.12560102343559265 | 0 | 1.0
-0.1146605834364891 | 1 | 1.0
-0.10762562602758408 | 0 | 1.0
-0.0966881662607193 | 1 | 1.0
-0.08965158462524414 | 0 | 1.0
-0.07870789617300034 | 1 | 1.0
-0.0716603472828865 | 0 | 1.0
-0.060701195150613785 | 1 | 1.0
-0.0536331981420517 | 0 | 1.0
-0.04264914244413376 | 1 | 1.0
-0.03555087745189667 | 0 | 1.0
-0.024532059207558632 | 0 | 1.0
-0.017393173649907112 | 1 | 1.0
-0.014129591174423695 | 0 | 1.0
-0.006938903126865625 | 0 | 1.0
-0.003620319999754429 | 1 | 1.0
-0.004170580767095089 | 0 | 1.0
-0.0007904820377007127 | 0 | 1.0
-0.0012786241713911295 | 1 | 1.0
-0.005633199587464333 | 0 | 1.0
-0.0060568880289793015 | 0 | 1.0
-0.010348905809223652 | 1 | 1.0
-0.01850891299545765 | 0 | 1.0
-0.022740038111805916 | 1 | 1.0
-0.03084348887205124 | 0 | 1.0
-0.03502051532268524 | 0 | 1.0
-0.04307328909635544 | 1 | 1.0
-0.05500243604183197 | 0 | 1.0
-0.0630091056227684 | 1 | 1.0
-0.0748981386423111 | 0 | 1.0
-0.0828687995672226 | 0 | 1.0
-0.0947270616889 | 1 | 1.0
-0.1104746088385582 | 0 | 1.0
-0.12231062352657318 | 1 | 1.0
-0.13804376125335693 | 0 | 1.0
-0.14987212419509888 | 1 | 1.0
-0.1656048595905304 | 1 | 1.0
-0.17743980884552002 | 0 | 1.0
-0.1853816956281662 | 1 | 1.0
-0.1972375214099884 | 0 | 1.0
-0.20520451664924622 | 1 | 1.0
-0.21708913147449493 | 0 | 1.0
-0.22508955001831055 | 1 | 1.0
-0.23701144754886627 | 1 | 1.0
-0.24505425989627838 | 0 | 1.0
-0.24922224879264832 | 1 | 1.0
-0.25731733441352844 | 1 | 1.0
-0.2615400552749634 | 0 | 1.0
-0.2618931829929352 | 1 | 1.0
-0.26617586612701416 | 0 | 1.0
-0.2665887773036957 | 1 | 1.0
-0.2709314823150635 | 1 | 1.0
-0.2714051604270935 | 0 | 1.0
-0.26801159977912903 | 1 | 1.0
-0.26854845881462097 | 1 | 1.0
-0.26521626114845276 | 0 | 1.0
-0.2580154240131378 | 1 | 1.0
-0.2547430396080017 | 1 | 1.0
-0.24759769439697266 | 0 | 1.0
-0.2365783154964447 | 1 | 1.0
-0.2294827252626419 | 0 | 1.0
-0.21850639581680298 | 1 | 1.0
-0.21144935488700867 | 1 | 1.0
-0.20050567388534546 | 0 | 1.0
-0.18567334115505219 | 1 | 1.0
-0.17475280165672302 | 0 | 1.0
-0.15993520617485046 | 1 | 1.0
-0.14902225136756897 | 0 | 1.0
-0.13420449197292328 | 1 | 1.0
-0.12328386306762695 | 0 | 1.0
-0.10845116525888443 | 0 | 1.0
-0.09750768542289734 | 1 | 1.0
-0.09044783562421799 | 0 | 1.0
-0.07946599274873734 | 1 | 1.0
-0.07236241549253464 | 0 | 1.0
-0.061332691460847855 | 0 | 1.0
-0.05417519807815552 | 1 | 1.0
-0.05088494345545769 | 0 | 1.0
-0.043662235140800476 | 0 | 1.0
-0.04030317813158035 | 1 | 1.0
-0.04080405831336975 | 0 | 1.0
-0.03736899420619011 | 0 | 1.0
-0.03779260069131851 | 0 | 1.0
-0.04207246005535126 | 1 | 1.0
-0.05020822212100029 | 0 | 1.0
-0.054407909512519836 | 0 | 1.0
-0.06246773526072502 | 1 | 1.0
-0.07438862323760986 | 0 | 1.0
-0.08237725496292114 | 0 | 1.0
-0.09423325955867767 | 1 | 1.0
-0.10995882749557495 | 0 | 1.0
-0.121758371591568 | 1 | 1.0
-0.1374358981847763 | 0 | 1.0
-0.14919276535511017 | 1 | 1.0
-0.16483506560325623 | 0 | 1.0
-0.17656205594539642 | 0 | 1.0
-0.19218115508556366 | 1 | 1.0
-0.21169474720954895 | 0 | 1.0
-0.22730201482772827 | 1 | 1.0
-0.2468128502368927 | 1 | 1.0
-0.26242589950561523 | 0 | 1.0
-0.27414676547050476 | 1 | 1.0
-0.28978317975997925 | 0 | 1.0
-0.3015335202217102 | 1 | 1.0
-0.3172045350074768 | 1 | 1.0
-0.32899612188339233 | 0 | 1.0
-0.33691340684890747 | 1 | 1.0
-0.3487587869167328 | 0 | 1.0
-0.35673388838768005 | 1 | 1.0
-0.3686400353908539 | 1 | 1.0
-0.376680850982666 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.007463631220161915 | 0 | 1.0
0.011620660312473774 | 1 | 1.0
0.011877263896167278 | 0 | 1.0
0.016039827838540077 | 1 | 1.0
0.01630343310534954 | 0 | 1.0
0.02047443576157093 | 1 | 1.0
0.020748039707541466 | 0 | 1.0
0.024930553510785103 | 0 | 1.0
0.025217365473508835 | 1 | 1.0
0.0216103196144104 | 0 | 1.0
0.021913843229413033 | 1 | 1.0
0.018321970477700233 | 0 | 1.0
0.018639400601387024 | 1 | 1.0
0.015060117468237877 | 0 | 1.0
0.015389026142656803 | 1 | 1.0
0.011820092797279358 | 0 | 1.0
0.012158374302089214 | 1 | 1.0
0.008597834035754204 | 0 | 1.0
0.008943645283579826 | 1 | 1.0
0.005389774683862925 | 0 | 1.0
0.005741484928876162 | 1 | 1.0
0.0021927484776824713 | 0 | 1.0
0.002548895077779889 | 1 | 1.0
-0.0009960944298654795 | 0 | 1.0
-0.0006368432659655809 | 1 | 1.0
-0.004179362207651138 | 0 | 1.0
-0.003818243509158492 | 1 | 1.0
-0.007359491195529699 | 0 | 1.0
-0.006997678894549608 | 1 | 1.0
-0.010538807138800621 | 0 | 1.0
-0.010177443735301495 | 1 | 1.0
-0.013719586655497551 | 0 | 1.0
-0.01335981022566557 | 1 | 1.0
-0.016904115676879883 | 0 | 1.0
-0.01654709130525589 | 1 | 1.0
-0.020094741135835648 | 0 | 1.0
-0.019741689786314964 | 1 | 1.0
-0.02329394221305847 | 0 | 1.0
-0.02294616401195526 | 1 | 1.0
-0.02650437131524086 | 0 | 1.0
-0.026163289323449135 | 1 | 1.0
-0.029728936031460762 | 0 | 1.0
-0.029396120458841324 | 1 | 1.0
-0.0329708606004715 | 0 | 1.0
-0.03264807164669037 | 1 | 1.0
-0.03623376414179802 | 0 | 1.0
-0.03592298924922943 | 1 | 1.0
-0.03952174261212349 | 1 | 1.0
-0.039225246757268906 | 0 | 1.0
-0.03503509610891342 | 1 | 1.0
-0.03475547581911087 | 0 | 1.0
-0.030580196529626846 | 1 | 1.0
-0.030313758179545403 | 0 | 1.0
-0.02614988572895527 | 1 | 1.0
-0.025893308222293854 | 0 | 1.0
-0.02173769846558571 | 1 | 1.0
-0.021487945690751076 | 0 | 1.0
-0.017337698489427567 | 1 | 1.0
-0.017091946676373482 | 0 | 1.0
-0.012944327667355537 | 1 | 1.0
-0.012699889950454235 | 0 | 1.0
-0.008552266284823418 | 1 | 1.0
-0.00830652005970478 | 0 | 1.0
-0.004156290087848902 | 1 | 1.0
-0.003906614612787962 | 0 | 1.0
0.0002488544268999249 | 1 | 1.0
0.0005051458720117807 | 0 | 1.0
0.004668583627790213 | 1 | 1.0
0.004934309516102076 | 0 | 1.0
0.009108609519898891 | 1 | 1.0
0.009386789053678513 | 0 | 1.0
0.013575075194239616 | 0 | 1.0
0.013868999667465687 | 1 | 1.0
0.010270470753312111 | 0 | 1.0
0.010583790950477123 | 1 | 1.0
0.0070032114163041115 | 0 | 1.0
0.007333333604037762 | 1 | 1.0
0.0037683688569813967 | 0 | 1.0
0.004113151691854 | 1 | 1.0
0.0005618834984488785 | 0 | 1.0
0.000919581507332623 | 1 | 1.0
-0.0026195438113063574 | 0 | 1.0
-0.002250329591333866 | 1 | 1.0
-0.005778543651103973 | 0 | 1.0
-0.005398904904723167 | 1 | 1.0
-0.008917151018977165 | 0 | 1.0
-0.008527902886271477 | 1 | 1.0
-0.012036862783133984 | 0 | 1.0
-0.01163856964558363 | 0 | 1.0
-0.015138682909309864 | 1 | 1.0
-0.022536393254995346 | 0 | 1.0
-0.026027865707874298 | 1 | 1.0
-0.0334203839302063 | 0 | 1.0
-0.03690989315509796 | 1 | 1.0
-0.044303733855485916 | 0 | 1.0
-0.047797832638025284 | 1 | 1.0
-0.055199459195137024 | 1 | 1.0
-0.058704718947410583 | 0 | 1.0
-0.05831633508205414 | 1 | 1.0
-0.06183952838182449 | 0 | 1.0
-0.06146926060318947 | 1 | 1.0
-0.06501083821058273 | 0 | 1.0
-0.06465937942266464 | 1 | 1.0
-0.06822025030851364 | 0 | 1.0
-0.0678887590765953 | 1 | 1.0
-0.07147029787302017 | 0 | 1.0
-0.07116040587425232 | 1 | 1.0
-0.07476449012756348 | 1 | 1.0
-0.07447836548089981 | 0 | 1.0
-0.07030374556779861 | 1 | 1.0
-0.0700441300868988 | 0 | 1.0
-0.06589413434267044 | 1 | 1.0
-0.06565771996974945 | 0 | 1.0
-0.06152940168976784 | 1 | 1.0
-0.061313506215810776 | 0 | 1.0
-0.057204484939575195 | 1 | 1.0
-0.057006966322660446 | 1 | 1.0
-0.052915386855602264 | 0 | 1.0
-0.04493023455142975 | 1 | 1.0
-0.04085469990968704 | 0 | 1.0
-0.032881516963243484 | 1 | 1.0
-0.02881436049938202 | 0 | 1.0
-0.02084576152265072 | 1 | 1.0
-0.01677960902452469 | 0 | 1.0
-0.008808396756649017 | 1 | 1.0
-0.004735998343676329 | 0 | 1.0
0.00324499630369246 | 0 | 1.0
0.0073309531435370445 | 1 | 1.0
0.007524860557168722 | 0 | 1.0
0.011631933972239494 | 1 | 1.0
0.01184759195894003 | 0 | 1.0
0.01597709208726883 | 1 | 1.0
0.01621609926223755 | 0 | 1.0
0.02036987617611885 | 1 | 1.0
0.020634399726986885 | 0 | 1.0
0.024814875796437263 | 0 | 1.0
0.02510768547654152 | 1 | 1.0
0.021514788269996643 | 0 | 1.0
0.02183934487402439 | 1 | 1.0
0.018276721239089966 | 0 | 1.0
0.01863056607544422 | 1 | 1.0
0.01509619690477848 | 0 | 1.0
0.015477634966373444 | 0 | 1.0
0.011970222927629948 | 1 | 1.0
0.004574691876769066 | 0 | 1.0
0.0010936473263427615 | 1 | 1.0
-0.006279194261878729 | 0 | 1.0
-0.009740481153130531 | 1 | 1.0
-0.01709684729576111 | 0 | 1.0
-0.020544424653053284 | 1 | 1.0
-0.027890067547559738 | 0 | 1.0
-0.031329575926065445 | 1 | 1.0
-0.03866992145776749 | 0 | 1.0
-0.04210673272609711 | 1 | 1.0
-0.04944701865315437 | 0 | 1.0
-0.05288636311888695 | 1 | 1.0
-0.060231760144233704 | 0 | 1.0
-0.06367887556552887 | 1 | 1.0
-0.07103461027145386 | 0 | 1.0
-0.0744948461651802 | 1 | 1.0
-0.08186633139848709 | 0 | 1.0
-0.0853453055024147 | 1 | 1.0
-0.09273824840784073 | 1 | 1.0
-0.09624195098876953 | 0 | 1.0
-0.09585925191640854 | 1 | 1.0
-0.09939421713352203 | 0 | 1.0
-0.09904299676418304 | 1 | 1.0
-0.1026097908616066 | 1 | 1.0
-0.102291040122509 | 0 | 1.0
-0.09808823466300964 | 1 | 1.0
-0.09780377894639969 | 0 | 1.0
-0.09363291412591934 | 1 | 1.0
-0.09337874501943588 | 0 | 1.0
-0.0892362892627716 | 1 | 1.0
-0.08900920301675797 | 0 | 1.0
-0.08489236235618591 | 1 | 1.0
-0.08468984812498093 | 1 | 1.0
-0.08059649914503098 | 0 | 1.0
-0.07261276990175247 | 1 | 1.0
-0.06854140758514404 | 0 | 1.0
-0.060575518757104874 | 1 | 1.0
-0.056518521159887314 | 0 | 1.0
