6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
-1.8660404682159424 | 1 | 1.0
-1.881500482559204 | 1 | 1.0
-1.89308500289917 | 0 | 1.0
-1.9007951021194458 | 1 | 1.0
-1.9124300479888916 | 0 | 1.0
-1.92018723487854 | 1 | 1.0
-1.931867241859436 | 1 | 1.0
-1.9396668672561646 | 0 | 1.0
-1.9435856342315674 | 1 | 1.0
-1.9514240026474 | 0 | 1.0
-1.955376386642456 | 1 | 1.0
-1.9632443189620972 | 1 | 1.0
-1.9672213792800903 | 0 | 1.0
-1.9673062562942505 | 1 | 1.0
-1.9713002443313599 | 0 | 1.0
-1.9713945388793945 | 1 | 1.0
-1.9753913879394531 | 0 | 1.0
-1.9754815101623535 | 1 | 1.0
-1.9794671535491943 | 0 | 1.0
-1.9795395135879517 | 0 | 1.0
-1.9835001230239868 | 1 | 1.0
-1.99134361743927 | 0 | 1.0
-1.9952647686004639 | 1 | 1.0
-2.0030641555786133 | 0 | 1.0
-2.0069375038146973 | 0 | 1.0
-2.014683723449707 | 1 | 1.0
-2.0262980461120605 | 0 | 1.0
-2.0339808464050293 | 1 | 1.0
-2.0455288887023926 | 0 | 1.0
-2.0531435012817383 | 0 | 1.0
-2.064619302749634 | 1 | 1.0
-2.0799529552459717 | 0 | 1.0
-2.0913491249084473 | 0 | 1.0
-2.1066012382507324 | 0 | 1.0
-2.125706911087036 | 1 | 1.0
-2.148665189743042 | 0 | 1.0
-2.1676852703094482 | 0 | 1.0
-2.1905620098114014 | 1 | 1.0
-2.2172958850860596 | 0 | 1.0
-2.2400951385498047 | 1 | 1.0
-2.2667572498321533 | 0 | 1.0
-2.289487361907959 | 0 | 1.0
-2.316084861755371 | 1 | 1.0
-2.3465511798858643 | 0 | 1.0
-2.3730902671813965 | 1 | 1.0
Total reward: 341.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.0368829071521759 | 0 | 1.0
0.04045586660504341 | 1 | 1.0
0.040135569870471954 | 0 | 1.0
0.04372813552618027 | 0 | 1.0
0.043429676443338394 | 1 | 1.0
0.039242442697286606 | 0 | 1.0
0.03897043317556381 | 1 | 1.0
0.03480875492095947 | 0 | 1.0
0.034561723470687866 | 1 | 1.0
0.03042449615895748 | 0 | 1.0
0.03020162507891655 | 1 | 1.0
0.02608836255967617 | 0 | 1.0
0.0258894432336092 | 0 | 1.0
0.021800262853503227 | 1 | 1.0
0.013821939937770367 | 0 | 1.0
0.009757579304277897 | 1 | 1.0
0.0018011062638834119 | 0 | 1.0
-0.0022437700536102057 | 1 | 1.0
-0.010183370672166348 | 0 | 1.0
-0.014213553629815578 | 1 | 1.0
-0.02214079536497593 | 0 | 1.0
-0.026160649955272675 | 1 | 1.0
-0.034079693257808685 | 0 | 1.0
-0.03809327632188797 | 1 | 1.0
-0.046008024364709854 | 0 | 1.0
-0.05001918226480484 | 1 | 1.0
-0.057933393865823746 | 0 | 1.0
-0.06194586679339409 | 1 | 1.0
-0.06986323744058609 | 0 | 1.0
-0.07388074696063995 | 1 | 1.0
-0.08180499821901321 | 0 | 1.0
-0.08583135157823563 | 1 | 1.0
-0.09376633912324905 | 0 | 1.0
-0.09780550748109818 | 1 | 1.0
-0.1057552844285965 | 0 | 1.0
-0.10981151461601257 | 1 | 1.0
-0.11778046190738678 | 1 | 1.0
-0.12185835093259811 | 0 | 1.0
-0.12204757332801819 | 1 | 1.0
-0.12615223228931427 | 0 | 1.0
-0.12636759877204895 | 1 | 1.0
-0.13049805164337158 | 0 | 1.0
-0.13073894381523132 | 1 | 1.0
-0.13489489257335663 | 1 | 1.0
-0.1351613700389862 | 0 | 1.0
-0.1315394937992096 | 1 | 1.0
-0.13183225691318512 | 0 | 1.0
-0.1282336711883545 | 1 | 1.0
-0.12854735553264618 | 0 | 1.0
-0.12496708333492279 | 1 | 1.0
-0.1252969354391098 | 0 | 1.0
-0.12173052132129669 | 1 | 1.0
-0.1220722496509552 | 0 | 1.0
-0.11851562559604645 | 1 | 1.0
-0.11886527389287949 | 0 | 1.0
-0.11531465500593185 | 1 | 1.0
-0.11566852033138275 | 0 | 1.0
-0.11212030798196793 | 1 | 1.0
-0.11247485131025314 | 0 | 1.0
-0.10892556607723236 | 1 | 1.0
-0.10927728563547134 | 0 | 1.0
-0.10572345554828644 | 1 | 1.0
-0.10606884211301804 | 0 | 1.0
-0.10250692069530487 | 1 | 1.0
-0.10284234583377838 | 0 | 1.0
-0.09926865994930267 | 1 | 1.0
-0.09959028661251068 | 0 | 1.0
-0.09600088745355606 | 1 | 1.0
-0.09630460292100906 | 0 | 1.0
-0.09269522875547409 | 1 | 1.0
-0.09297651052474976 | 0 | 1.0
-0.08934246748685837 | 0 | 1.0
-0.08959630131721497 | 1 | 1.0
-0.09373541176319122 | 0 | 1.0
-0.09395616501569748 | 1 | 1.0
-0.09806245565414429 | 0 | 1.0
-0.09825040400028229 | 1 | 1.0
-0.10232368856668472 | 0 | 1.0
-0.10247828811407089 | 0 | 1.0
-0.10651756823062897 | 1 | 1.0
-0.11444003134965897 | 0 | 1.0
-0.11844343692064285 | 1 | 1.0
-0.1263323575258255 | 0 | 1.0
-0.13030382990837097 | 1 | 1.0
-0.13816262781620026 | 0 | 1.0
-0.14210523664951324 | 0 | 1.0
-0.14993657171726227 | 1 | 1.0
-0.16165627539157867 | 0 | 1.0
-0.16946204006671906 | 1 | 1.0
-0.181160569190979 | 0 | 1.0
-0.18894872069358826 | 1 | 1.0
-0.20063360035419464 | 0 | 1.0
-0.2084115594625473 | 1 | 1.0
-0.22008992731571198 | 0 | 1.0
-0.22786478698253632 | 1 | 1.0
-0.23954355716705322 | 0 | 1.0
-0.2473222315311432 | 1 | 1.0
-0.2590081989765167 | 0 | 1.0
-0.26679763197898865 | 1 | 1.0
-0.27849772572517395 | 1 | 1.0
-0.2863050103187561 | 0 | 1.0
-0.29022252559661865 | 1 | 1.0
-0.29805511236190796 | 0 | 1.0
-0.3019985556602478 | 1 | 1.0
-0.3098577857017517 | 0 | 1.0
-0.31382882595062256 | 1 | 1.0
-0.32171663641929626 | 1 | 1.0
-0.32571762800216675 | 0 | 1.0
-0.32583367824554443 | 1 | 1.0
-0.3298676908016205 | 0 | 1.0
-0.33001506328582764 | 1 | 1.0
-0.3340792953968048 | 0 | 1.0
-0.3342556655406952 | 1 | 1.0
-0.33834806084632874 | 1 | 1.0
-0.3385518193244934 | 0 | 1.0
-0.33486753702163696 | 1 | 1.0
-0.3350977897644043 | 0 | 1.0
-0.3314361572265625 | 1 | 1.0
-0.33168599009513855 | 0 | 1.0
-0.32804054021835327 | 1 | 1.0
-0.32830360531806946 | 0 | 1.0
-0.3246682584285736 | 1 | 1.0
-0.3249386250972748 | 0 | 1.0
-0.3213076591491699 | 1 | 1.0
-0.32157963514328003 | 0 | 1.0
-0.31794750690460205 | 1 | 1.0
-0.3182155191898346 | 0 | 1.0
-0.3145766854286194 | 1 | 1.0
-0.3148351311683655 | 0 | 1.0
-0.31118398904800415 | 1 | 1.0
-0.31142711639404297 | 0 | 1.0
-0.30775782465934753 | 1 | 1.0
-0.307979553937912 | 0 | 1.0
-0.3042859435081482 | 0 | 1.0
-0.30447977781295776 | 1 | 1.0
-0.30855801701545715 | 0 | 1.0
-0.3087168335914612 | 1 | 1.0
-0.3127594590187073 | 0 | 1.0
-0.31288203597068787 | 1 | 1.0
-0.31688734889030457 | 0 | 1.0
-0.3169715702533722 | 0 | 1.0
-0.320936918258667 | 1 | 1.0
-0.3287813365459442 | 0 | 1.0
-0.3327031135559082 | 1 | 1.0
-0.3405052423477173 | 0 | 1.0
-0.34438544511795044 | 0 | 1.0
-0.3521466553211212 | 1 | 1.0
-0.36378806829452515 | 0 | 1.0
-0.37150871753692627 | 1 | 1.0
-0.3831130564212799 | 0 | 1.0
-0.39079904556274414 | 1 | 1.0
-0.40237167477607727 | 0 | 1.0
-0.4100280702114105 | 0 | 1.0
-0.42157357931137085 | 1 | 1.0
-0.43700841069221497 | 0 | 1.0
-0.44853055477142334 | 1 | 1.0
-0.46394744515419006 | 0 | 1.0
-0.4754561483860016 | 1 | 1.0
-0.49086451530456543 | 0 | 1.0
-0.502369225025177 | 1 | 1.0
-0.517778217792511 | 0 | 1.0
-0.5292881727218628 | 1 | 1.0
-0.5447069406509399 | 1 | 1.0
-0.5562313795089722 | 0 | 1.0
-0.5638650059700012 | 1 | 1.0
-0.5754134058952332 | 0 | 1.0
-0.5830727815628052 | 1 | 1.0
-0.5946484208106995 | 0 | 1.0
-0.602337121963501 | 1 | 1.0
-0.6139439344406128 | 1 | 1.0
-0.6216662526130676 | 0 | 1.0
-0.6255065202713013 | 1 | 1.0
-0.6332675814628601 | 0 | 1.0
-0.6371461153030396 | 1 | 1.0
-0.6449452638626099 | 1 | 1.0
-0.6488620042800903 | 0 | 1.0
-0.6488974094390869 | 1 | 1.0
-0.6528531312942505 | 0 | 1.0
-0.6529247760772705 | 1 | 1.0
-0.6569147109985352 | 1 | 1.0
-0.65701824426651 | 0 | 1.0
-0.6532351970672607 | 1 | 1.0
-0.6533672213554382 | 0 | 1.0
-0.6496075391769409 | 1 | 1.0
-0.6497586965560913 | 0 | 1.0
-0.6460134387016296 | 1 | 1.0
-0.646174967288971 | 0 | 1.0
-0.6424357295036316 | 1 | 1.0
-0.6425991654396057 | 0 | 1.0
-0.6388576626777649 | 1 | 1.0
-0.6390147805213928 | 0 | 1.0
-0.6352629065513611 | 1 | 1.0
-0.6354053020477295 | 0 | 1.0
-0.6316347122192383 | 1 | 1.0
-0.6317538619041443 | 0 | 1.0
-0.627955973148346 | 0 | 1.0
-0.6280428171157837 | 1 | 1.0
-0.6320105195045471 | 0 | 1.0
-0.6320554614067078 | 1 | 1.0
-0.635979175567627 | 0 | 1.0
-0.6359782814979553 | 0 | 1.0
-0.6398533582687378 | 1 | 1.0
-0.6476014852523804 | 0 | 1.0
-0.6514223217964172 | 0 | 1.0
-0.6591161489486694 | 1 | 1.0
-0.6706817150115967 | 0 | 1.0
-0.678320050239563 | 1 | 1.0
-0.6898326873779297 | 0 | 1.0
-0.6974195837974548 | 0 | 1.0
-0.7088826298713684 | 1 | 1.0
-0.7242214679718018 | 0 | 1.0
-0.735636830329895 | 1 | 1.0
-0.750932514667511 | 0 | 1.0
-0.7623075842857361 | 1 | 1.0
-0.7775667905807495 | 0 | 1.0
-0.7889080047607422 | 0 | 1.0
-0.8041365146636963 | 1 | 1.0
-0.8232529163360596 | 0 | 1.0
-0.8384556770324707 | 1 | 1.0
-0.8575523495674133 | 0 | 1.0
-0.8727403283119202 | 1 | 1.0
-0.8918277621269226 | 0 | 1.0
-0.9070115089416504 | 1 | 1.0
-0.9260998964309692 | 0 | 1.0
-0.9412896633148193 | 1 | 1.0
-0.9603890180587769 | 1 | 1.0
-0.9755951166152954 | 0 | 1.0
-0.9869118928909302 | 1 | 1.0
-1.0021449327468872 | 0 | 1.0
-1.013490915298462 | 1 | 1.0
-1.0287551879882812 | 1 | 1.0
-1.040135145187378 | 0 | 1.0
-1.0476335287094116 | 1 | 1.0
-1.0590531826019287 | 0 | 1.0
-1.0665911436080933 | 1 | 1.0
-1.0780502557754517 | 1 | 1.0
-1.0856280326843262 | 0 | 1.0
-1.0893257856369019 | 1 | 1.0
-1.096944808959961 | 0 | 1.0
-1.1006813049316406 | 1 | 1.0
-1.1083375215530396 | 1 | 1.0
-1.1121093034744263 | 0 | 1.0
-1.1119965314865112 | 1 | 1.0
-1.1158008575439453 | 0 | 1.0
-1.1157158613204956 | 1 | 1.0
-1.1195441484451294 | 0 | 1.0
-1.1194788217544556 | 1 | 1.0
-1.1233233213424683 | 0 | 1.0
-1.1232702732086182 | 1 | 1.0
-1.1271235942840576 | 0 | 1.0
-1.1270757913589478 | 1 | 1.0
-1.130930781364441 | 0 | 1.0
-1.1308811902999878 | 1 | 1.0
-1.1347310543060303 | 0 | 1.0
-1.1346728801727295 | 1 | 1.0
-1.1385105848312378 | 0 | 1.0
-1.1384369134902954 | 1 | 1.0
-1.142255187034607 | 0 | 1.0
-1.1421587467193604 | 1 | 1.0
-1.1459503173828125 | 0 | 1.0
-1.1458234786987305 | 0 | 1.0
-1.1495800018310547 | 1 | 1.0
-1.157216191291809 | 0 | 1.0
-1.1609290838241577 | 1 | 1.0
-1.1685198545455933 | 0 | 1.0
-1.1721857786178589 | 0 | 1.0
-1.1797274351119995 | 1 | 1.0
-1.1911420822143555 | 0 | 1.0
-1.1986294984817505 | 1 | 1.0
-1.209990382194519 | 0 | 1.0
-1.2174240350723267 | 0 | 1.0
-1.2287306785583496 | 1 | 1.0
-1.2439088821411133 | 0 | 1.0
-1.2551597356796265 | 1 | 1.0
-1.2702841758728027 | 0 | 1.0
-1.281482458114624 | 0 | 1.0
-1.2965558767318726 | 1 | 1.0
-1.3155040740966797 | 0 | 1.0
-1.3305277824401855 | 1 | 1.0
-1.3494303226470947 | 0 | 1.0
-1.3644109964370728 | 0 | 1.0
-1.383273959159851 | 1 | 1.0
-1.4060198068618774 | 0 | 1.0
-1.4248480796813965 | 1 | 1.0
-1.4475654363632202 | 0 | 1.0
-1.4663697481155396 | 1 | 1.0
-1.489068627357483 | 0 | 1.0
-1.5078591108322144 | 1 | 1.0
-1.530549168586731 | 0 | 1.0
-1.5493355989456177 | 1 | 1.0
-1.572026252746582 | 0 | 1.0
-1.5908178091049194 | 1 | 1.0
-1.613518238067627 | 1 | 1.0
-1.6323245763778687 | 0 | 1.0
-1.6472402811050415 | 1 | 1.0
-1.6660709381103516 | 0 | 1.0
-1.681012749671936 | 1 | 1.0
-1.6998711824417114 | 0 | 1.0
-1.7148430347442627 | 1 | 1.0
-1.7337335348129272 | 1 | 1.0
-1.7487399578094482 | 0 | 1.0
-1.7598649263381958 | 1 | 1.0
-1.7749112844467163 | 1 | 1.0
-1.7860758304595947 | 0 | 1.0
-1.793359637260437 | 1 | 1.0
-1.8045638799667358 | 0 | 1.0
-1.8118841648101807 | 1 | 1.0
-1.8231228590011597 | 1 | 1.0
-1.8304747343063354 | 0 | 1.0
-1.833939790725708 | 1 | 1.0
-1.8413193225860596 | 0 | 1.0
-1.844806432723999 | 1 | 1.0
-1.852203607559204 | 0 | 1.0
-1.8557032346725464 | 1 | 1.0
-1.8631086349487305 | 0 | 1.0
-1.8666117191314697 | 1 | 1.0
-1.8740159273147583 | 0 | 1.0
-1.8775135278701782 | 1 | 1.0
-1.8849077224731445 | 0 | 1.0
-1.8883908987045288 | 1 | 1.0
-1.895765781402588 | 0 | 1.0
-1.8992252349853516 | 1 | 1.0
-1.906571388244629 | 0 | 1.0
-1.909997582435608 | 0 | 1.0
-1.9173048734664917 | 1 | 1.0
-1.9284886121749878 | 0 | 1.0
-1.9357463121414185 | 1 | 1.0
-1.9468774795532227 | 0 | 1.0
-1.9540801048278809 | 0 | 1.0
-1.9651527404785156 | 1 | 1.0
-1.9800915718078613 | 0 | 1.0
-1.991098165512085 | 0 | 1.0
-2.005969762802124 | 1 | 1.0
-2.0247044563293457 | 0 | 1.0
-2.0395054817199707 | 0 | 1.0
-2.058170795440674 | 1 | 1.0
-2.0806992053985596 | 0 | 1.0
-2.0992953777313232 | 1 | 1.0
-2.121758460998535 | 0 | 1.0
-2.140291213989258 | 0 | 1.0
-2.1626930236816406 | 1 | 1.0
-2.1889641284942627 | 0 | 1.0
-2.2113075256347656 | 0 | 1.0
-2.237525224685669 | 1 | 1.0
-2.2676186561584473 | 0 | 1.0
-2.293789863586426 | 1 | 1.0
-2.3238439559936523 | 0 | 1.0
-2.3499808311462402 | 1 | 1.0
-2.380007266998291 | 0 | 1.0
Total reward: 350.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.002545665018260479 | 1 | 1.0
0.0022116368636488914 | 0 | 1.0
0.010857857763767242 | 1 | 1.0
0.015590725466609001 | 0 | 1.0
0.024217184633016586 | 1 | 1.0
0.028934137895703316 | 0 | 1.0
0.03754895180463791 | 1 | 1.0
0.04225803539156914 | 0 | 1.0
0.050868961960077286 | 1 | 1.0
0.05557793378829956 | 0 | 1.0
0.06419255584478378 | 1 | 1.0
0.06890907138586044 | 0 | 1.0
0.07753495126962662 | 1 | 1.0
0.08226674050092697 | 0 | 1.0
0.0909116193652153 | 1 | 1.0
0.09566669166088104 | 0 | 1.0
0.1043386235833168 | 0 | 1.0
0.10912541300058365 | 1 | 1.0
0.11003081500530243 | 0 | 1.0
0.11485842615365982 | 1 | 1.0
0.11580643057823181 | 0 | 1.0
0.12067819386720657 | 0 | 1.0
0.12167274206876755 | 1 | 1.0
0.11879271268844604 | 0 | 1.0
0.11983886361122131 | 1 | 1.0
0.11701005697250366 | 0 | 1.0
0.11810746043920517 | 0 | 1.0
0.1153302788734436 | 1 | 1.0
0.10868002474308014 | 0 | 1.0
0.10595617443323135 | 0 | 1.0
0.09935692697763443 | 1 | 1.0
0.08888228237628937 | 0 | 1.0
0.08233126252889633 | 1 | 1.0
0.0718998834490776 | 0 | 1.0
0.06538886576890945 | 1 | 1.0
0.05499326437711716 | 0 | 1.0
0.048515044152736664 | 0 | 1.0
0.03814862668514252 | 1 | 1.0
0.023893170058727264 | 0 | 1.0
0.01355013158172369 | 1 | 1.0
-0.0006883736932650208 | 0 | 1.0
-0.01101988647133112 | 1 | 1.0
-0.0252528078854084 | 0 | 1.0
-0.035584259778261185 | 1 | 1.0
-0.04982272535562515 | 0 | 1.0
-0.06016543507575989 | 1 | 1.0
-0.07442055642604828 | 1 | 1.0
-0.08478593826293945 | 0 | 1.0
-0.09126600623130798 | 1 | 1.0
-0.10166586935520172 | 0 | 1.0
-0.1081836074590683 | 1 | 1.0
-0.11862378567457199 | 1 | 1.0
-0.1251855492591858 | 0 | 1.0
-0.1278723180294037 | 1 | 1.0
-0.13448549807071686 | 1 | 1.0
-0.13722464442253113 | 0 | 1.0
-0.13609164953231812 | 1 | 1.0
-0.13888591527938843 | 0 | 1.0
-0.13780631124973297 | 1 | 1.0
-0.14065314829349518 | 1 | 1.0
-0.1396252065896988 | 0 | 1.0
-0.13472327589988708 | 1 | 1.0
-0.13374657928943634 | 1 | 1.0
-0.12889230251312256 | 0 | 1.0
-0.12015973031520844 | 1 | 1.0
-0.11534813791513443 | 0 | 1.0
-0.10665207356214523 | 1 | 1.0
-0.10187260061502457 | 0 | 1.0
-0.09320317208766937 | 1 | 1.0
-0.08844608813524246 | 0 | 1.0
-0.07979410141706467 | 1 | 1.0
-0.07505030184984207 | 0 | 1.0
-0.06640704721212387 | 1 | 1.0
-0.061667848378419876 | 0 | 1.0
-0.05302491411566734 | 1 | 1.0
-0.04828185588121414 | 0 | 1.0
-0.03963093459606171 | 1 | 1.0
-0.03487556427717209 | 0 | 1.0
-0.026208268478512764 | 1 | 1.0
-0.02143196016550064 | 0 | 1.0
-0.012739650905132294 | 1 | 1.0
-0.00793340802192688 | 0 | 1.0
0.0007929923012852669 | 0 | 1.0
0.005638727452605963 | 1 | 1.0
0.00660813320428133 | 0 | 1.0
0.011503739282488823 | 0 | 1.0
0.012525701895356178 | 1 | 1.0
0.009676937013864517 | 0 | 1.0
0.010757094249129295 | 1 | 1.0
0.007966555655002594 | 0 | 1.0
0.00910529587417841 | 0 | 1.0
0.006374224554747343 | 1 | 1.0
-0.000224717179662548 | 0 | 1.0
-0.0028935817535966635 | 0 | 1.0
-0.009431983344256878 | 1 | 1.0
-0.019839467480778694 | 0 | 1.0
-0.026318693533539772 | 0 | 1.0
-0.03667115420103073 | 1 | 1.0
-0.050897855311632156 | 0 | 1.0
-0.061200857162475586 | 1 | 1.0
-0.07538469135761261 | 0 | 1.0
-0.08564924448728561 | 1 | 1.0
-0.09980041533708572 | 0 | 1.0
-0.11003655940294266 | 0 | 1.0
-0.12416448444128036 | 1 | 1.0
-0.14218583703041077 | 0 | 1.0
-0.15629924833774567 | 1 | 1.0
-0.17431390285491943 | 1 | 1.0
-0.18842779099941254 | 0 | 1.0
-0.19864559173583984 | 1 | 1.0
-0.21277478337287903 | 0 | 1.0
-0.223012313246727 | 1 | 1.0
-0.23716521263122559 | 0 | 1.0
-0.2474311739206314 | 1 | 1.0
-0.2616165578365326 | 1 | 1.0
-0.27192020416259766 | 0 | 1.0
-0.27834630012512207 | 1 | 1.0
-0.28869765996932983 | 0 | 1.0
-0.2951739430427551 | 1 | 1.0
-0.30557745695114136 | 1 | 1.0
-0.3121090233325958 | 0 | 1.0
-0.3147718906402588 | 1 | 1.0
-0.32136520743370056 | 1 | 1.0
-0.3240903913974762 | 0 | 1.0
-0.32294923067092896 | 1 | 1.0
-0.3257390260696411 | 1 | 1.0
-0.3246605694293976 | 0 | 1.0
-0.31971415877342224 | 1 | 1.0
-0.31869664788246155 | 1 | 1.0
-0.3138068616390228 | 0 | 1.0
-0.30504363775253296 | 1 | 1.0
-0.3002046048641205 | 0 | 1.0
-0.29148542881011963 | 1 | 1.0
-0.2866859436035156 | 1 | 1.0
-0.2780003249645233 | 0 | 1.0
-0.2654266059398651 | 1 | 1.0
-0.25676506757736206 | 0 | 1.0
-0.2442069798707962 | 1 | 1.0
-0.23555397987365723 | 0 | 1.0
-0.22299665212631226 | 1 | 1.0
-0.21433694660663605 | 0 | 1.0
-0.20176562666893005 | 0 | 1.0
-0.19308407604694366 | 1 | 1.0
-0.18828675150871277 | 0 | 1.0
-0.17956788837909698 | 1 | 1.0
-0.17472796142101288 | 0 | 1.0
-0.1659623682498932 | 0 | 1.0
-0.16106973588466644 | 1 | 1.0
-0.16004516184329987 | 0 | 1.0
-0.1550886631011963 | 0 | 1.0
-0.15399672091007233 | 1 | 1.0
-0.15676571428775787 | 0 | 1.0
-0.15559938549995422 | 0 | 1.0
-0.15829287469387054 | 1 | 1.0
-0.1648438572883606 | 0 | 1.0
-0.16745838522911072 | 0 | 1.0
-0.1739315241575241 | 1 | 1.0
-0.18426227569580078 | 0 | 1.0
-0.19065748155117035 | 0 | 1.0
-0.20091356337070465 | 1 | 1.0
-0.21503084897994995 | 0 | 1.0
-0.22521556913852692 | 0 | 1.0
-0.23926690220832825 | 1 | 1.0
-0.25718650221824646 | 0 | 1.0
-0.27117887139320374 | 0 | 1.0
-0.2890470623970032 | 1 | 1.0
-0.31079399585723877 | 0 | 1.0
-0.32862192392349243 | 1 | 1.0
-0.35033828020095825 | 0 | 1.0
-0.3681428134441376 | 1 | 1.0
-0.3898445665836334 | 0 | 1.0
-0.40764203667640686 | 1 | 1.0
-0.4293448328971863 | 0 | 1.0
-0.44715118408203125 | 1 | 1.0
-0.46887046098709106 | 1 | 1.0
-0.4867016673088074 | 0 | 1.0
-0.5006507039070129 | 1 | 1.0
-0.5185230374336243 | 0 | 1.0
-0.5325191020965576 | 1 | 1.0
-0.5504428744316101 | 1 | 1.0
-0.5644969940185547 | 0 | 1.0
-0.5746868848800659 | 1 | 1.0
-0.5888112783432007 | 1 | 1.0
-0.5990757346153259 | 1 | 1.0
-0.6054844856262207 | 0 | 1.0
-0.6080397367477417 | 1 | 1.0
-0.614533543586731 | 1 | 1.0
-0.6171727180480957 | 0 | 1.0
-0.6159581542015076 | 1 | 1.0
-0.6186812520027161 | 1 | 1.0
-0.6175474524497986 | 1 | 1.0
-0.6125563383102417 | 0 | 1.0
-0.6037057042121887 | 1 | 1.0
-0.598787248134613 | 0 | 1.0
-0.5900007486343384 | 1 | 1.0
-0.5851418375968933 | 1 | 1.0
-0.5764076709747314 | 0 | 1.0
-0.5637955069541931 | 1 | 1.0
-0.5551030039787292 | 0 | 1.0
-0.5425231456756592 | 1 | 1.0
-0.5338560342788696 | 0 | 1.0
-0.5212929844856262 | 1 | 1.0
-0.5126355886459351 | 0 | 1.0
-0.5000743269920349 | 1 | 1.0
-0.4914112687110901 | 0 | 1.0
-0.4788370430469513 | 1 | 1.0
-0.4701530635356903 | 0 | 1.0
-0.457550972700119 | 1 | 1.0
-0.44883066415786743 | 0 | 1.0
-0.4361855387687683 | 0 | 1.0
-0.42741307616233826 | 1 | 1.0
-0.42250627279281616 | 0 | 1.0
-0.4136649966239929 | 0 | 1.0
-0.40868234634399414 | 0 | 1.0
-0.4075523316860199 | 1 | 1.0
-0.4102708101272583 | 0 | 1.0
-0.4090471863746643 | 0 | 1.0
-0.4116702973842621 | 1 | 1.0
-0.4181370735168457 | 0 | 1.0
-0.4206600785255432 | 0 | 1.0
-0.42702674865722656 | 0 | 1.0
-0.43723511695861816 | 1 | 1.0
-0.45128530263900757 | 0 | 1.0
-0.46139267086982727 | 0 | 1.0
-0.4753465950489044 | 0 | 1.0
-0.4931482672691345 | 1 | 1.0
-0.5148008465766907 | 0 | 1.0
-0.5325170159339905 | 0 | 1.0
-0.5540935397148132 | 1 | 1.0
-0.5795344710350037 | 0 | 1.0
-0.6010473370552063 | 1 | 1.0
-0.6264356970787048 | 0 | 1.0
-0.6479027271270752 | 0 | 1.0
-0.6732550859451294 | 1 | 1.0
-0.7024968266487122 | 0 | 1.0
-0.7278290390968323 | 1 | 1.0
-0.7570621967315674 | 1 | 1.0
-0.7823960781097412 | 0 | 1.0
-0.8038373589515686 | 1 | 1.0
-0.8291947841644287 | 0 | 1.0
-0.8506680130958557 | 1 | 1.0
-0.8760643601417542 | 1 | 1.0
-0.8975857496261597 | 0 | 1.0
-0.9152389764785767 | 1 | 1.0
-0.9368252754211426 | 1 | 1.0
-0.9545503854751587 | 0 | 1.0
-0.9684203267097473 | 1 | 1.0
-0.9862298965454102 | 1 | 1.0
-1.000189185142517 | 1 | 1.0
-1.0103031396865845 | 1 | 1.0
-1.016574501991272 | 0 | 1.0
-1.019004464149475 | 1 | 1.0
-1.025377869606018 | 1 | 1.0
-1.0279062986373901 | 1 | 1.0
-1.0265896320343018 | 0 | 1.0
-1.021425724029541 | 1 | 1.0
-1.020200490951538 | 1 | 1.0
-1.0151199102401733 | 0 | 1.0
-1.006180763244629 | 1 | 1.0
-1.001173734664917 | 1 | 1.0
-0.9922983646392822 | 0 | 1.0
-0.9795506000518799 | 1 | 1.0
-0.9707254767417908 | 0 | 1.0
-0.958016574382782 | 1 | 1.0
-0.9492224454879761 | 0 | 1.0
-0.9365342259407043 | 1 | 1.0
-0.9277524948120117 | 0 | 1.0
-0.9150672554969788 | 1 | 1.0
-0.9062797427177429 | 0 | 1.0
-0.8935799598693848 | 1 | 1.0
-0.884768545627594 | 0 | 1.0
-0.8720367550849915 | 0 | 1.0
-0.8631832003593445 | 1 | 1.0
-0.8582005500793457 | 0 | 1.0
-0.8492861390113831 | 0 | 1.0
-0.8442345857620239 | 1 | 1.0
-0.843039333820343 | 0 | 1.0
-0.8379046320915222 | 0 | 1.0
-0.8366202712059021 | 1 | 1.0
-0.8391805291175842 | 0 | 1.0
-0.8377963304519653 | 0 | 1.0
-0.8402525782585144 | 0 | 1.0
-0.8465445637702942 | 0 | 1.0
-0.8566696047782898 | 1 | 1.0
-0.8706270456314087 | 0 | 1.0
-0.8806371688842773 | 0 | 1.0
-0.894483208656311 | 0 | 1.0
-0.9121652841567993 | 1 | 1.0
-0.9336856603622437 | 0 | 1.0
-0.9512630701065063 | 0 | 1.0
-0.9726865887641907 | 1 | 1.0
-0.9979592561721802 | 0 | 1.0
-1.0192946195602417 | 0 | 1.0
-1.0444884300231934 | 1 | 1.0
-1.0735446214675903 | 0 | 1.0
-1.0986714363098145 | 0 | 1.0
-1.1276715993881226 | 1 | 1.0
-1.1605496406555176 | 0 | 1.0
-1.189509391784668 | 1 | 1.0
-1.2223596572875977 | 0 | 1.0
