6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.04162685573101044 | 1 | 1.0
0.030038123950362206 | 0 | 1.0
0.02234821952879429 | 1 | 1.0
0.01074881013482809 | 1 | 1.0
0.0030425051227211952 | 0 | 1.0
-0.0007748341886326671 | 1 | 1.0
-0.008508902043104172 | 0 | 1.0
-0.012356799095869064 | 1 | 1.0
-0.020123852416872978 | 0 | 1.0
-0.02400796487927437 | 1 | 1.0
-0.031813934445381165 | 1 | 1.0
-0.03574071079492569 | 0 | 1.0
-0.03579169884324074 | 1 | 1.0
-0.03976856917142868 | 1 | 1.0
-0.039870623499155045 | 0 | 1.0
-0.036099739372730255 | 1 | 1.0
-0.03625558316707611 | 0 | 1.0
-0.03253675997257233 | 1 | 1.0
-0.03274380788207054 | 1 | 1.0
-0.029075227677822113 | 0 | 1.0
-0.021531784906983376 | 1 | 1.0
-0.017912929877638817 | 0 | 1.0
-0.01041556615382433 | 1 | 1.0
-0.006840505171567202 | 1 | 1.0
0.0006159822805784643 | 0 | 1.0
0.011954301968216896 | 1 | 1.0
0.01937403529882431 | 0 | 1.0
0.030681252479553223 | 1 | 1.0
0.03807409852743149 | 0 | 1.0
0.04935947805643082 | 1 | 1.0
0.05673457309603691 | 0 | 1.0
0.06800679862499237 | 1 | 1.0
0.07537275552749634 | 0 | 1.0
0.0866401195526123 | 1 | 1.0
0.09400523453950882 | 0 | 1.0
0.10527582466602325 | 1 | 1.0
0.11264825612306595 | 0 | 1.0
0.12393013387918472 | 1 | 1.0
0.1313181221485138 | 0 | 1.0
0.14261950552463531 | 1 | 1.0
0.15003155171871185 | 0 | 1.0
0.161360964179039 | 0 | 1.0
0.16880600154399872 | 1 | 1.0
0.17237061262130737 | 0 | 1.0
0.1798582673072815 | 1 | 1.0
0.18346759676933289 | 0 | 1.0
0.1910017430782318 | 0 | 1.0
0.19466032087802887 | 1 | 1.0
0.19444622099399567 | 0 | 1.0
0.19815975427627563 | 0 | 1.0
0.19800063967704773 | 1 | 1.0
0.19397024810314178 | 0 | 1.0
0.19386737048625946 | 1 | 1.0
0.18989062309265137 | 0 | 1.0
0.18983995914459229 | 0 | 1.0
0.18591365218162537 | 1 | 1.0
0.17811201512813568 | 0 | 1.0
0.1742342859506607 | 1 | 1.0
0.1664768010377884 | 0 | 1.0
0.16264031827449799 | 0 | 1.0
0.15492036938667297 | 1 | 1.0
0.1433160901069641 | 0 | 1.0
0.1356281042098999 | 1 | 1.0
0.1240493580698967 | 0 | 1.0
0.11638186126947403 | 1 | 1.0
0.10481778532266617 | 0 | 1.0
0.09715992957353592 | 1 | 1.0
0.08560007065534592 | 0 | 1.0
0.07794132828712463 | 1 | 1.0
0.06637544184923172 | 0 | 1.0
0.0587054081261158 | 1 | 1.0
0.0471232570707798 | 0 | 1.0
0.03943140059709549 | 1 | 1.0
0.027822526171803474 | 1 | 1.0
0.020097989588975906 | 0 | 1.0
0.016253234818577766 | 1 | 1.0
0.008484515361487865 | 0 | 1.0
0.004592364653944969 | 1 | 1.0
-0.0032262911554425955 | 1 | 1.0
-0.007172273937612772 | 0 | 1.0
-0.007249247282743454 | 1 | 1.0
-0.011256746016442776 | 1 | 1.0
-0.011396544054150581 | 0 | 1.0
-0.007670878898352385 | 1 | 1.0
-0.007876989431679249 | 1 | 1.0
-0.004216460511088371 | 0 | 1.0
0.003309918800368905 | 1 | 1.0
0.006905749905854464 | 1 | 1.0
0.014371021650731564 | 0 | 1.0
0.02570638619363308 | 1 | 1.0
0.033114954829216 | 0 | 1.0
0.04439958557486534 | 1 | 1.0
0.051761116832494736 | 1 | 1.0
0.0630037933588028 | 0 | 1.0
0.07812920212745667 | 1 | 1.0
0.08933763206005096 | 0 | 1.0
0.10443639010190964 | 1 | 1.0
0.1156240701675415 | 0 | 1.0
0.13070902228355408 | 1 | 1.0
0.14188888669013977 | 0 | 1.0
0.15697245299816132 | 1 | 1.0
0.16815713047981262 | 0 | 1.0
0.18325158953666687 | 1 | 1.0
0.19445361196994781 | 0 | 1.0
0.20957130193710327 | 0 | 1.0
0.2208034247159958 | 1 | 1.0
0.22815507650375366 | 0 | 1.0
0.23943057656288147 | 1 | 1.0
0.2468298226594925 | 0 | 1.0
0.2581561505794525 | 0 | 1.0
0.2656111717224121 | 1 | 1.0
0.2691991329193115 | 0 | 1.0
0.27671927213668823 | 0 | 1.0
0.28037479519844055 | 1 | 1.0
0.28016868233680725 | 0 | 1.0
0.2838971018791199 | 0 | 1.0
0.28376391530036926 | 1 | 1.0
0.27977073192596436 | 0 | 1.0
0.27971217036247253 | 0 | 1.0
0.27579137682914734 | 1 | 1.0
0.26800858974456787 | 0 | 1.0
0.26415833830833435 | 0 | 1.0
0.256441593170166 | 1 | 1.0
0.24485725164413452 | 0 | 1.0
0.2372010052204132 | 0 | 1.0
0.2256704419851303 | 1 | 1.0
0.21026313304901123 | 0 | 1.0
0.19877667725086212 | 1 | 1.0
0.1834045648574829 | 0 | 1.0
0.17194689810276031 | 1 | 1.0
0.15659552812576294 | 0 | 1.0
0.1451520472764969 | 1 | 1.0
0.1298074722290039 | 0 | 1.0
0.11836402118206024 | 1 | 1.0
0.1030125617980957 | 0 | 1.0
0.0915551483631134 | 1 | 1.0
0.07618316262960434 | 0 | 1.0
0.06469771265983582 | 1 | 1.0
0.04929136857390404 | 1 | 1.0
0.03776346147060394 | 0 | 1.0
0.030107934027910233 | 1 | 1.0
0.018522437661886215 | 1 | 1.0
0.010803604498505592 | 0 | 1.0
0.006946482229977846 | 1 | 1.0
-0.0008462968398816884 | 1 | 1.0
-0.004780758172273636 | 0 | 1.0
-0.004860641900449991 | 1 | 1.0
-0.008879373781383038 | 1 | 1.0
-0.009044771082699299 | 1 | 1.0
-0.00535935303196311 | 0 | 1.0
0.00217643310315907 | 1 | 1.0
0.005773147102445364 | 1 | 1.0
0.013224254362285137 | 0 | 1.0
0.024530498310923576 | 1 | 1.0
0.031900979578495026 | 1 | 1.0
0.04313252866268158 | 0 | 1.0
0.058227092027664185 | 1 | 1.0
0.06939128786325455 | 1 | 1.0
0.0844264104962349 | 0 | 1.0
0.10333557426929474 | 1 | 1.0
0.11832245439291 | 0 | 1.0
0.13719327747821808 | 1 | 1.0
0.15214869379997253 | 0 | 1.0
0.1709969937801361 | 1 | 1.0
0.1859370321035385 | 0 | 1.0
0.20477813482284546 | 1 | 1.0
0.21971842646598816 | 0 | 1.0
0.23856736719608307 | 1 | 1.0
0.2535233497619629 | 0 | 1.0
0.27239513397216797 | 1 | 1.0
0.2873823046684265 | 0 | 1.0
0.3062921464443207 | 0 | 1.0
0.3213263750076294 | 1 | 1.0
0.3324916958808899 | 0 | 1.0
0.34758952260017395 | 0 | 1.0
0.3588252663612366 | 0 | 1.0
0.36620470881462097 | 1 | 1.0
0.36973169445991516 | 0 | 1.0
0.3771986961364746 | 0 | 1.0
0.38081464171409607 | 1 | 1.0
0.38058221340179443 | 0 | 1.0
0.3842911720275879 | 0 | 1.0
0.38415125012397766 | 0 | 1.0
0.3801639676094055 | 1 | 1.0
0.3723287582397461 | 0 | 1.0
0.3684331774711609 | 0 | 1.0
0.3606841266155243 | 1 | 1.0
0.3490799367427826 | 0 | 1.0
0.3414108455181122 | 0 | 1.0
0.3298792839050293 | 1 | 1.0
0.3144824504852295 | 0 | 1.0
0.30301398038864136 | 0 | 1.0
0.2876709997653961 | 1 | 1.0
0.26844969391822815 | 0 | 1.0
0.2531470060348511 | 1 | 1.0
0.23395495116710663 | 0 | 1.0
0.2186732441186905 | 1 | 1.0
0.19949208199977875 | 0 | 1.0
0.18421247601509094 | 1 | 1.0
0.16502419114112854 | 0 | 1.0
0.14972808957099915 | 1 | 1.0
0.13051475584506989 | 1 | 1.0
0.11518356204032898 | 0 | 1.0
0.1037273034453392 | 1 | 1.0
0.08834199607372284 | 1 | 1.0
0.07682367414236069 | 0 | 1.0
0.06916597485542297 | 1 | 1.0
0.057571277022361755 | 1 | 1.0
0.04983139783143997 | 0 | 1.0
0.04594097286462784 | 1 | 1.0
0.038108356297016144 | 1 | 1.0
0.034121349453926086 | 1 | 1.0
0.033975597470998764 | 0 | 1.0
0.037668757140636444 | 1 | 1.0
0.037416405975818634 | 1 | 1.0
0.0410039983689785 | 1 | 1.0
0.0484301894903183 | 1 | 1.0
0.05969569459557533 | 0 | 1.0
0.07480325549840927 | 1 | 1.0
0.08596985787153244 | 1 | 1.0
0.10098718851804733 | 0 | 1.0
0.11985881626605988 | 1 | 1.0
0.13479623198509216 | 1 | 1.0
0.1535981148481369 | 0 | 1.0
0.17626889050006866 | 1 | 1.0
0.1950148195028305 | 0 | 1.0
0.21764139831066132 | 1 | 1.0
0.23635078966617584 | 0 | 1.0
0.2589513957500458 | 1 | 1.0
0.27764299511909485 | 0 | 1.0
0.30023542046546936 | 1 | 1.0
0.31892746686935425 | 0 | 1.0
0.3415292501449585 | 1 | 1.0
0.36023983359336853 | 0 | 1.0
0.38286837935447693 | 1 | 1.0
0.40161558985710144 | 0 | 1.0
0.42428845167160034 | 0 | 1.0
0.44309064745903015 | 0 | 1.0
0.45803022384643555 | 1 | 1.0
0.4691135585308075 | 0 | 1.0
0.4841361343860626 | 0 | 1.0
0.49530813097953796 | 0 | 1.0
0.5026349425315857 | 1 | 1.0
0.506119966506958 | 0 | 1.0
0.5135498642921448 | 0 | 1.0
0.5171386003494263 | 0 | 1.0
0.5168886780738831 | 1 | 1.0
0.512800395488739 | 0 | 1.0
0.5126567482948303 | 0 | 1.0
0.5086706876754761 | 0 | 1.0
0.5008416771888733 | 1 | 1.0
0.4891669750213623 | 0 | 1.0
0.48143163323402405 | 0 | 1.0
0.46984198689460754 | 1 | 1.0
0.45439454913139343 | 0 | 1.0
0.44287940859794617 | 0 | 1.0
0.4274962544441223 | 1 | 1.0
0.4082406759262085 | 0 | 1.0
0.3929075598716736 | 1 | 1.0
0.3736902177333832 | 0 | 1.0
0.35838720202445984 | 1 | 1.0
0.3391892611980438 | 0 | 1.0
0.32389697432518005 | 1 | 1.0
0.3047000467777252 | 0 | 1.0
0.28939947485923767 | 1 | 1.0
0.27018532156944275 | 0 | 1.0
0.25485759973526 | 1 | 1.0
0.23560795187950134 | 1 | 1.0
0.22023409605026245 | 0 | 1.0
0.20872820913791656 | 1 | 1.0
0.19328869879245758 | 1 | 1.0
0.18170839548110962 | 0 | 1.0
0.17398019134998322 | 1 | 1.0
0.16231034696102142 | 1 | 1.0
0.15448574721813202 | 1 | 1.0
0.15050005912780762 | 1 | 1.0
Total reward: 451.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.0332336351275444 | 1 | 1.0
-0.037577297538518906 | 0 | 1.0
-0.03803230822086334 | 1 | 1.0
-0.04240382835268974 | 1 | 1.0
-0.042888425290584564 | 0 | 1.0
-0.03948815539479256 | 1 | 1.0
-0.04000607505440712 | 0 | 1.0
-0.03663782402873039 | 1 | 1.0
-0.03718693181872368 | 0 | 1.0
-0.033849019557237625 | 1 | 1.0
-0.034427981823682785 | 1 | 1.0
-0.03111949935555458 | 0 | 1.0
-0.023924443870782852 | 1 | 1.0
-0.020645251497626305 | 0 | 1.0
-0.013476046733558178 | 1 | 1.0
-0.010220054537057877 | 0 | 1.0
-0.0030710394494235516 | 1 | 1.0
0.0001672032376518473 | 0 | 1.0
0.007301141042262316 | 1 | 1.0
0.01052657887339592 | 0 | 1.0
0.01765012927353382 | 1 | 1.0
0.020867330953478813 | 0 | 1.0
0.027984878048300743 | 1 | 1.0
0.03119814582169056 | 0 | 1.0
0.03831386938691139 | 1 | 1.0
0.041527360677719116 | 0 | 1.0
0.048645347356796265 | 1 | 1.0
0.0518631637096405 | 0 | 1.0
0.058987509459257126 | 1 | 1.0
0.06221381574869156 | 0 | 1.0
0.06934870779514313 | 1 | 1.0
0.07258782535791397 | 0 | 1.0
0.07973767071962357 | 1 | 1.0
0.08299417048692703 | 0 | 1.0
0.09016367048025131 | 1 | 1.0
0.09344251453876495 | 0 | 1.0
0.100636787712574 | 0 | 1.0
0.10394340753555298 | 1 | 1.0
0.10336512327194214 | 0 | 1.0
0.10670558363199234 | 1 | 1.0
0.10616112500429153 | 0 | 1.0
0.1095355898141861 | 1 | 1.0
0.10902559012174606 | 0 | 1.0
0.11243507266044617 | 0 | 1.0
0.11196102201938629 | 1 | 1.0
0.10760509967803955 | 0 | 1.0
0.10716938227415085 | 1 | 1.0
0.10284977406263351 | 0 | 1.0
0.10244905203580856 | 0 | 1.0
0.09816295653581619 | 1 | 1.0
0.08999181538820267 | 0 | 1.0
0.08573731780052185 | 1 | 1.0
0.0775933638215065 | 0 | 1.0
0.07336267083883286 | 1 | 1.0
0.06523860991001129 | 0 | 1.0
0.06102459505200386 | 1 | 1.0
0.05291365832090378 | 0 | 1.0
0.0487096793949604 | 1 | 1.0
0.04060549661517143 | 0 | 1.0
0.036405231803655624 | 1 | 1.0
0.02830166183412075 | 0 | 1.0
0.024098973721265793 | 1 | 1.0
0.015989964827895164 | 0 | 1.0
0.011778725311160088 | 1 | 1.0
0.0036581719759851694 | 0 | 1.0
-0.0005678731831721961 | 1 | 1.0
-0.008706270717084408 | 0 | 1.0
-0.012953655794262886 | 1 | 1.0
-0.021116534247994423 | 1 | 1.0
-0.02539221942424774 | 0 | 1.0
-0.02578393928706646 | 1 | 1.0
-0.030095502734184265 | 0 | 1.0
-0.030523942783474922 | 1 | 1.0
-0.03487309440970421 | 1 | 1.0
-0.03534047305583954 | 0 | 1.0
-0.03192804381251335 | 1 | 1.0
-0.032437555491924286 | 0 | 1.0
-0.029065705835819244 | 1 | 1.0
-0.029614901170134544 | 1 | 1.0
-0.026281775906682014 | 0 | 1.0
-0.019066989421844482 | 1 | 1.0
-0.01577174663543701 | 0 | 1.0
-0.00859101302921772 | 1 | 1.0
-0.005327090620994568 | 0 | 1.0
0.0018255931790918112 | 1 | 1.0
0.005063923541456461 | 0 | 1.0
0.012193831615149975 | 1 | 1.0
0.015411603264510632 | 1 | 1.0
0.02252340316772461 | 0 | 1.0
0.03352951630949974 | 1 | 1.0
0.04062735661864281 | 0 | 1.0
0.051624979823827744 | 1 | 1.0
0.058719296008348465 | 0 | 1.0
0.06971853971481323 | 0 | 1.0
0.07681956142187119 | 1 | 1.0
0.08002598583698273 | 0 | 1.0
0.08714399486780167 | 1 | 1.0
0.09036941826343536 | 0 | 1.0
0.09750830382108688 | 1 | 1.0
0.10075687617063522 | 0 | 1.0
0.10792098194360733 | 1 | 1.0
0.11119737476110458 | 0 | 1.0
0.11839160323143005 | 0 | 1.0
0.12170109897851944 | 1 | 1.0
0.12112869322299957 | 0 | 1.0
0.12447736412286758 | 1 | 1.0
0.12394415587186813 | 0 | 1.0
0.12733228504657745 | 0 | 1.0
0.12683913111686707 | 1 | 1.0
0.12246623635292053 | 0 | 1.0
0.12201499938964844 | 1 | 1.0
0.11768172681331635 | 0 | 1.0
0.1172686517238617 | 0 | 1.0
0.11297183483839035 | 1 | 1.0
0.10479149222373962 | 0 | 1.0
0.10052891820669174 | 1 | 1.0
0.09237825870513916 | 0 | 1.0
0.08814192563295364 | 1 | 1.0
0.0800134614109993 | 0 | 1.0
0.07579608261585236 | 1 | 1.0
0.06768292188644409 | 0 | 1.0
0.06347773969173431 | 1 | 1.0
0.05537343770265579 | 0 | 1.0
0.05117408558726311 | 1 | 1.0
0.043072473257780075 | 0 | 1.0
0.038872797042131424 | 1 | 1.0
0.03076784498989582 | 0 | 1.0
0.02656177245080471 | 1 | 1.0
0.018447447568178177 | 0 | 1.0
0.0142288189381361 | 1 | 1.0
0.006098940968513489 | 0 | 1.0
0.0018613754073157907 | 1 | 1.0
-0.00629052147269249 | 1 | 1.0
-0.010553780011832714 | 0 | 1.0
-0.010931504890322685 | 1 | 1.0
-0.015227768570184708 | 0 | 1.0
-0.015639154240489006 | 1 | 1.0
-0.019969798624515533 | 0 | 1.0
-0.020416684448719025 | 1 | 1.0
-0.0247839093208313 | 1 | 1.0
-0.02526899054646492 | 0 | 1.0
-0.021874025464057922 | 1 | 1.0
-0.02240093983709812 | 0 | 1.0
-0.01904650591313839 | 1 | 1.0
-0.01961323618888855 | 1 | 1.0
-0.01629790849983692 | 0 | 1.0
-0.009101319126784801 | 1 | 1.0
-0.005824688822031021 | 0 | 1.0
0.00133678934071213 | 1 | 1.0
0.0045808302238583565 | 0 | 1.0
0.011712740175426006 | 1 | 1.0
0.014929437078535557 | 1 | 1.0
0.022036556154489517 | 0 | 1.0
0.03303440287709236 | 1 | 1.0
0.04012082517147064 | 0 | 1.0
0.05110348016023636 | 1 | 1.0
0.05817943066358566 | 0 | 1.0
0.069156713783741 | 1 | 1.0
0.07623205333948135 | 0 | 1.0
0.08721355348825455 | 1 | 1.0
0.09429801255464554 | 0 | 1.0
0.10529331117868423 | 0 | 1.0
0.11239668726921082 | 1 | 1.0
0.1156119704246521 | 0 | 1.0
0.12274441868066788 | 1 | 1.0
0.12599092721939087 | 0 | 1.0
0.13315649330615997 | 0 | 1.0
0.13643871247768402 | 1 | 1.0
0.13584019243717194 | 0 | 1.0
0.13916347920894623 | 1 | 1.0
0.13860566914081573 | 0 | 1.0
0.14196965098381042 | 0 | 1.0
0.14145280420780182 | 1 | 1.0
0.13705645501613617 | 0 | 1.0
0.13658180832862854 | 1 | 1.0
0.13222503662109375 | 0 | 1.0
0.13178826868534088 | 1 | 1.0
0.1274673342704773 | 0 | 1.0
0.12706506252288818 | 0 | 1.0
0.12277714163064957 | 1 | 1.0
0.11460387706756592 | 0 | 1.0
0.11034701019525528 | 1 | 1.0
0.10220036655664444 | 0 | 1.0
0.09796670824289322 | 1 | 1.0
0.08983933180570602 | 0 | 1.0
0.08562168478965759 | 1 | 1.0
0.07750673592090607 | 0 | 1.0
0.0732983723282814 | 1 | 1.0
0.06518939137458801 | 0 | 1.0
0.060983892530202866 | 1 | 1.0
0.052874621003866196 | 0 | 1.0
0.04866572842001915 | 1 | 1.0
0.04054999351501465 | 0 | 1.0
0.03633143752813339 | 1 | 1.0
0.028202977031469345 | 0 | 1.0
0.02396833337843418 | 1 | 1.0
0.01582067832350731 | 0 | 1.0
0.011563221924006939 | 1 | 1.0
0.0033895322121679783 | 1 | 1.0
-0.0008979241247288883 | 0 | 1.0
-0.001302480697631836 | 1 | 1.0
-0.005627775564789772 | 0 | 1.0
-0.006071188487112522 | 1 | 1.0
-0.010436339303851128 | 1 | 1.0
-0.010921169072389603 | 0 | 1.0
-0.007527785375714302 | 1 | 1.0
-0.008057620376348495 | 0 | 1.0
-0.004707938060164452 | 1 | 1.0
-0.0052807992324233055 | 1 | 1.0
-0.001973477890715003 | 0 | 1.0
0.0052131726406514645 | 1 | 1.0
0.008478375151753426 | 0 | 1.0
0.015626398846507072 | 1 | 1.0
0.01885533705353737 | 0 | 1.0
0.02596997283399105 | 1 | 1.0
0.029167549684643745 | 1 | 1.0
0.0362531878054142 | 0 | 1.0
0.04722706228494644 | 1 | 1.0
0.054287299513816833 | 0 | 1.0
0.06524105370044708 | 1 | 1.0
0.07228551805019379 | 0 | 1.0
0.08322833478450775 | 1 | 1.0
0.0902661606669426 | 0 | 1.0
0.10120687633752823 | 1 | 1.0
0.10824694484472275 | 0 | 1.0
0.11919422447681427 | 1 | 1.0
0.12624534964561462 | 0 | 1.0
0.13720794022083282 | 1 | 1.0
0.14427907764911652 | 0 | 1.0
0.1552659124135971 | 0 | 1.0
0.1623663604259491 | 1 | 1.0
0.16558441519737244 | 0 | 1.0
0.17272408306598663 | 1 | 1.0
0.17598353326320648 | 0 | 1.0
0.18316645920276642 | 0 | 1.0
0.18647196888923645 | 1 | 1.0
0.185902938246727 | 0 | 1.0
0.18926025927066803 | 0 | 1.0
0.18874303996562958 | 1 | 1.0
0.18435263633728027 | 0 | 1.0
0.18388840556144714 | 1 | 1.0
0.17954832315444946 | 0 | 1.0
0.179132878780365 | 0 | 1.0
0.17483967542648315 | 1 | 1.0
0.16666893661022186 | 0 | 1.0
0.16242043673992157 | 1 | 1.0
0.15428978204727173 | 0 | 1.0
0.15007825195789337 | 0 | 1.0
0.1419806331396103 | 1 | 1.0
0.1299959421157837 | 0 | 1.0
0.12192519009113312 | 1 | 1.0
0.10996069759130478 | 0 | 1.0
0.10190467536449432 | 1 | 1.0
0.08994877338409424 | 0 | 1.0
0.08189579099416733 | 1 | 1.0
0.06993718445301056 | 0 | 1.0
0.06187577545642853 | 1 | 1.0
0.04990323632955551 | 1 | 1.0
0.041821885854005814 | 0 | 1.0
0.037627361714839935 | 1 | 1.0
0.029514232650399208 | 0 | 1.0
0.025284789502620697 | 1 | 1.0
0.01713409461081028 | 1 | 1.0
0.012863446027040482 | 0 | 1.0
0.012469526380300522 | 1 | 1.0
0.008150432258844376 | 0 | 1.0
0.007707234937697649 | 1 | 1.0
0.0033379935193806887 | 1 | 1.0
0.002843110356479883 | 0 | 1.0
0.006220358889549971 | 1 | 1.0
0.005670094862580299 | 1 | 1.0
0.008993115276098251 | 0 | 1.0
0.01618872955441475 | 1 | 1.0
0.01945824921131134 | 0 | 1.0
0.026604129001498222 | 1 | 1.0
0.02982618845999241 | 1 | 1.0
0.036927588284015656 | 0 | 1.0
0.04790874570608139 | 1 | 1.0
0.054969750344753265 | 0 | 1.0
0.06591617316007614 | 1 | 1.0
0.07294652611017227 | 0 | 1.0
0.08386731147766113 | 1 | 1.0
0.09087593853473663 | 0 | 1.0
0.1017795130610466 | 1 | 1.0
0.10877472907304764 | 0 | 1.0
0.11966904252767563 | 1 | 1.0
0.12665875256061554 | 0 | 1.0
0.1375514417886734 | 1 | 1.0
0.14454330503940582 | 0 | 1.0
0.15544189512729645 | 1 | 1.0
0.16244353353977203 | 0 | 1.0
0.1733555942773819 | 1 | 1.0
0.18037475645542145 | 0 | 1.0
0.19130806624889374 | 1 | 1.0
0.19835281372070312 | 0 | 1.0
0.20931550860404968 | 0 | 1.0
0.21639440953731537 | 1 | 1.0
0.21959340572357178 | 0 | 1.0
0.22671575844287872 | 1 | 1.0
0.229960098862648 | 0 | 1.0
0.23712944984436035 | 0 | 1.0
0.24042338132858276 | 1 | 1.0
0.2398446947336197 | 0 | 1.0
0.2431936115026474 | 0 | 1.0
0.24266977608203888 | 1 | 1.0
0.2382744699716568 | 0 | 1.0
0.23780643939971924 | 1 | 1.0
0.23346416652202606 | 0 | 1.0
0.23304764926433563 | 0 | 1.0
0.228754922747612 | 1 | 1.0
0.22058621048927307 | 0 | 1.0
0.2163408398628235 | 0 | 1.0
0.2082148641347885 | 1 | 1.0
0.1962069422006607 | 0 | 1.0
0.18811680376529694 | 1 | 1.0
0.1761375367641449 | 0 | 1.0
0.16807059943675995 | 1 | 1.0
0.15610802173614502 | 0 | 1.0
0.14805224537849426 | 1 | 1.0
0.1360948085784912 | 0 | 1.0
0.12803857028484344 | 1 | 1.0
0.11607497185468674 | 0 | 1.0
0.10800675302743912 | 1 | 1.0
0.09602572023868561 | 1 | 1.0
0.08793390542268753 | 0 | 1.0
0.08372681587934494 | 1 | 1.0
0.07559938728809357 | 0 | 1.0
0.07135335355997086 | 1 | 1.0
0.06318426132202148 | 1 | 1.0
0.058892667293548584 | 0 | 1.0
0.058475054800510406 | 1 | 1.0
0.05413023382425308 | 0 | 1.0
0.05365823209285736 | 1 | 1.0
0.04925793781876564 | 1 | 1.0
0.048728521913290024 | 0 | 1.0
0.052067432552576065 | 1 | 1.0
0.05147614702582359 | 1 | 1.0
0.05475383251905441 | 0 | 1.0
0.061899419873952866 | 1 | 1.0
0.0651155635714531 | 1 | 1.0
0.07220275700092316 | 0 | 1.0
0.08316140621900558 | 1 | 1.0
0.09019399434328079 | 0 | 1.0
0.10110364109277725 | 1 | 1.0
0.10809073597192764 | 1 | 1.0
0.11895963549613953 | 0 | 1.0
0.13371174037456512 | 1 | 1.0
0.14454708993434906 | 0 | 1.0
0.1592729687690735 | 1 | 1.0
0.1700877994298935 | 0 | 1.0
0.18479982018470764 | 1 | 1.0
0.19560658931732178 | 0 | 1.0
0.2103167325258255 | 1 | 1.0
0.22112753987312317 | 0 | 1.0
0.235847607254982 | 1 | 1.0
0.2466745376586914 | 0 | 1.0
0.26141637563705444 | 0 | 1.0
0.27227166295051575 | 1 | 1.0
0.2792452275753021 | 0 | 1.0
0.29014158248901367 | 1 | 1.0
0.2971600890159607 | 0 | 1.0
0.3081044554710388 | 0 | 1.0
0.31517544388771057 | 1 | 1.0
0.31837713718414307 | 0 | 1.0
0.32550936937332153 | 0 | 1.0
0.32877418398857117 | 1 | 1.0
0.3281742334365845 | 0 | 1.0
0.33150672912597656 | 0 | 1.0
0.33097389340400696 | 1 | 1.0
0.32657694816589355 | 0 | 1.0
0.3261118531227112 | 0 | 1.0
0.321779727935791 | 1 | 1.0
0.3135802745819092 | 0 | 1.0
0.3093097507953644 | 0 | 1.0
0.3011666536331177 | 1 | 1.0
0.28914934396743774 | 0 | 1.0
0.2810552716255188 | 1 | 1.0
0.26907938718795776 | 0 | 1.0
0.26102158427238464 | 1 | 1.0
0.24907518923282623 | 0 | 1.0
0.24104176461696625 | 0 | 1.0
0.2291136533021927 | 1 | 1.0
0.21328873932361603 | 1 | 1.0
0.20136824250221252 | 0 | 1.0
0.19334712624549866 | 1 | 1.0
0.18141716718673706 | 0 | 1.0
0.17338114976882935 | 1 | 1.0
0.16143128275871277 | 0 | 1.0
0.15336959064006805 | 1 | 1.0
0.14138905704021454 | 1 | 1.0
0.13329048454761505 | 0 | 1.0
0.12906908988952637 | 1 | 1.0
0.12092172354459763 | 0 | 1.0
0.11664796620607376 | 1 | 1.0
0.10844554007053375 | 1 | 1.0
0.1041124016046524 | 0 | 1.0
0.10364454239606857 | 1 | 1.0
0.0992436408996582 | 1 | 1.0
0.09870617091655731 | 0 | 1.0
0.1020294576883316 | 1 | 1.0
0.1014179214835167 | 1 | 1.0
0.10466763377189636 | 0 | 1.0
0.11177732050418854 | 1 | 1.0
0.11495259404182434 | 1 | 1.0
0.12199059128761292 | 0 | 1.0
0.13289137184619904 | 1 | 1.0
0.1398603469133377 | 1 | 1.0
0.15069709718227386 | 0 | 1.0
0.16540303826332092 | 1 | 1.0
0.17618219554424286 | 1 | 1.0
0.19083775579929352 | 0 | 1.0
0.20937246084213257 | 1 | 1.0
0.22398829460144043 | 0 | 1.0
0.2424926608800888 | 1 | 1.0
0.2570851445198059 | 0 | 1.0
0.2755746841430664 | 1 | 1.0
0.290159672498703 | 0 | 1.0
0.30864953994750977 | 1 | 1.0
0.3232424557209015 | 0 | 1.0
0.3417476713657379 | 0 | 1.0
0.356363981962204 | 1 | 1.0
0.36709704995155334 | 0 | 1.0
0.38175249099731445 | 1 | 1.0
0.392530232667923 | 0 | 1.0
0.4072345793247223 | 0 | 1.0
0.41806745529174805 | 1 | 1.0
0.42503395676612854 | 0 | 1.0
0.43593353033065796 | 0 | 1.0
0.44297054409980774 | 1 | 1.0
0.4461488723754883 | 0 | 1.0
0.4532639682292938 | 0 | 1.0
0.4565218687057495 | 0 | 1.0
0.45592522621154785 | 1 | 1.0
0.4514745771884918 | 0 | 1.0
0.450961172580719 | 0 | 1.0
0.4465898275375366 | 1 | 1.0
0.4383598268032074 | 0 | 1.0
0.4340636432170868 | 0 | 1.0
0.4259029030799866 | 1 | 1.0
0.41387560963630676 | 0 | 1.0
0.4057764410972595 | 0 | 1.0
0.3938027024269104 | 1 | 1.0
0.3779512643814087 | 0 | 1.0
0.36601942777633667 | 1 | 1.0
0.350199818611145 | 0 | 1.0
0.3382924497127533 | 1 | 1.0
0.3224881887435913 | 0 | 1.0
0.31058841943740845 | 1 | 1.0
