6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.19788683950901031 | 0 | 1.0
-0.20254309475421906 | 1 | 1.0
-0.21112318336963654 | 1 | 1.0
-0.21582667529582977 | 0 | 1.0
-0.21665693819522858 | 1 | 1.0
-0.22141481935977936 | 1 | 1.0
-0.22230035066604614 | 0 | 1.0
-0.21931540966033936 | 1 | 1.0
-0.22025886178016663 | 1 | 1.0
-0.21733009815216064 | 0 | 1.0
-0.21052947640419006 | 1 | 1.0
-0.20765522122383118 | 1 | 1.0
-0.20090481638908386 | 0 | 1.0
-0.1902771145105362 | 1 | 1.0
-0.18357086181640625 | 0 | 1.0
-0.17298050224781036 | 1 | 1.0
-0.16630679368972778 | 0 | 1.0
-0.15574291348457336 | 1 | 1.0
-0.1490909606218338 | 1 | 1.0
-0.13854335248470306 | 0 | 1.0
-0.1240982934832573 | 0 | 1.0
-0.11355726420879364 | 1 | 1.0
-0.10691546648740768 | 0 | 1.0
-0.09636490792036057 | 1 | 1.0
-0.08970863372087479 | 0 | 1.0
-0.07913901656866074 | 1 | 1.0
-0.07245845347642899 | 0 | 1.0
-0.061859987676143646 | 0 | 1.0
-0.055144913494586945 | 1 | 1.0
-0.0523088313639164 | 0 | 1.0
-0.04554833844304085 | 1 | 1.0
-0.04266393184661865 | 0 | 1.0
-0.03585280105471611 | 0 | 1.0
-0.032914161682128906 | 1 | 1.0
-0.03384452313184738 | 0 | 1.0
-0.030844468623399734 | 0 | 1.0
-0.03171241283416748 | 1 | 1.0
-0.036446306854486465 | 0 | 1.0
-0.037248849868774414 | 0 | 1.0
-0.041918836534023285 | 0 | 1.0
-0.050455667078495026 | 1 | 1.0
-0.06286078691482544 | 0 | 1.0
-0.0713384822010994 | 1 | 1.0
-0.08369166404008865 | 0 | 1.0
-0.09212184697389603 | 0 | 1.0
-0.10443376004695892 | 1 | 1.0
-0.12062959372997284 | 0 | 1.0
-0.1329098641872406 | 1 | 1.0
-0.14908269047737122 | 0 | 1.0
-0.16134682297706604 | 1 | 1.0
-0.17751140892505646 | 0 | 1.0
-0.18977445363998413 | 1 | 1.0
-0.20594528317451477 | 0 | 1.0
-0.21822205185890198 | 1 | 1.0
-0.23441354930400848 | 1 | 1.0
-0.24671894311904907 | 0 | 1.0
-0.2551438808441162 | 1 | 1.0
-0.26749321818351746 | 1 | 1.0
-0.275967538356781 | 0 | 1.0
-0.2805713713169098 | 1 | 1.0
-0.2891053855419159 | 1 | 1.0
-0.29377174377441406 | 0 | 1.0
-0.29457366466522217 | 1 | 1.0
-0.29930856823921204 | 1 | 1.0
-0.3001793920993805 | 0 | 1.0
-0.2971878945827484 | 1 | 1.0
-0.2981297969818115 | 1 | 1.0
-0.2952073812484741 | 1 | 1.0
-0.28842106461524963 | 0 | 1.0
-0.2777691185474396 | 1 | 1.0
-0.27104616165161133 | 0 | 1.0
-0.2604500651359558 | 1 | 1.0
-0.25377848744392395 | 1 | 1.0
-0.24322724342346191 | 0 | 1.0
-0.22879402339458466 | 1 | 1.0
-0.21827776730060577 | 0 | 1.0
-0.2038707137107849 | 1 | 1.0
-0.19337376952171326 | 0 | 1.0
-0.17897795140743256 | 1 | 1.0
-0.16848516464233398 | 0 | 1.0
-0.15408602356910706 | 1 | 1.0
-0.14358249306678772 | 0 | 1.0
-0.12916558980941772 | 1 | 1.0
-0.11863642185926437 | 0 | 1.0
-0.10418715327978134 | 0 | 1.0
-0.09361717104911804 | 1 | 1.0
-0.08692023158073425 | 0 | 1.0
-0.07629361748695374 | 0 | 1.0
-0.06953393667936325 | 0 | 1.0
-0.06663600355386734 | 1 | 1.0
-0.06759657710790634 | 0 | 1.0
-0.06462068110704422 | 0 | 1.0
-0.06550282984972 | 1 | 1.0
-0.07024107873439789 | 0 | 1.0
-0.07104235142469406 | 0 | 1.0
-0.07570142298936844 | 0 | 1.0
-0.08421767503023148 | 1 | 1.0
-0.09659253060817719 | 0 | 1.0
-0.10503405332565308 | 0 | 1.0
-0.11734122782945633 | 1 | 1.0
-0.13351668417453766 | 0 | 1.0
-0.14576558768749237 | 1 | 1.0
-0.16189178824424744 | 0 | 1.0
-0.17409715056419373 | 0 | 1.0
-0.19018784165382385 | 1 | 1.0
-0.21016699075698853 | 0 | 1.0
-0.22623500227928162 | 1 | 1.0
-0.24620160460472107 | 0 | 1.0
-0.2622658610343933 | 1 | 1.0
-0.2822379767894745 | 1 | 1.0
-0.2983171045780182 | 0 | 1.0
-0.31050947308540344 | 1 | 1.0
-0.3266221582889557 | 0 | 1.0
-0.33885520696640015 | 1 | 1.0
-0.3550140857696533 | 1 | 1.0
-0.3673010468482971 | 1 | 1.0
-0.3757222294807434 | 0 | 1.0
-0.38028183579444885 | 1 | 1.0
-0.3887767791748047 | 1 | 1.0
-0.3934122920036316 | 0 | 1.0
-0.3941914141178131 | 1 | 1.0
-0.39890792965888977 | 1 | 1.0
-0.3997679650783539 | 1 | 1.0
-0.39677315950393677 | 0 | 1.0
-0.3899231553077698 | 1 | 1.0
-0.3870090842247009 | 1 | 1.0
-0.38023439049720764 | 0 | 1.0
-0.3695974051952362 | 1 | 1.0
-0.36289146542549133 | 1 | 1.0
-0.3523158133029938 | 0 | 1.0
-0.3378676176071167 | 1 | 1.0
-0.3273429572582245 | 1 | 1.0
-0.31293627619743347 | 0 | 1.0
-0.294643759727478 | 1 | 1.0
-0.2802639305591583 | 0 | 1.0
-0.26198694109916687 | 1 | 1.0
-0.24761319160461426 | 0 | 1.0
-0.22933201491832733 | 0 | 1.0
-0.21494393050670624 | 1 | 1.0
-0.2044421136379242 | 0 | 1.0
-0.19001919031143188 | 1 | 1.0
-0.1794743686914444 | 0 | 1.0
-0.16500231623649597 | 0 | 1.0
-0.15439946949481964 | 0 | 1.0
-0.14765892922878265 | 1 | 1.0
-0.1447755992412567 | 0 | 1.0
-0.13795407116413116 | 0 | 1.0
-0.13498617708683014 | 0 | 1.0
-0.13586793839931488 | 1 | 1.0
-0.14059743285179138 | 0 | 1.0
-0.14138562977313995 | 0 | 1.0
-0.1460232436656952 | 0 | 1.0
-0.15450948476791382 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03674951195716858 | 0 | 1.0
-0.03376765921711922 | 1 | 1.0
-0.034687064588069916 | 0 | 1.0
-0.031701426953077316 | 0 | 1.0
-0.03261581063270569 | 1 | 1.0
-0.03742869943380356 | 0 | 1.0
-0.03833553194999695 | 1 | 1.0
-0.04314294084906578 | 0 | 1.0
-0.044046226888895035 | 1 | 1.0
-0.04885205253958702 | 0 | 1.0
-0.04975565895438194 | 1 | 1.0
-0.05456371232867241 | 0 | 1.0
-0.05547146499156952 | 1 | 1.0
-0.06028555706143379 | 1 | 1.0
-0.061201341450214386 | 0 | 1.0
-0.0582207590341568 | 1 | 1.0
-0.05914860591292381 | 0 | 1.0
-0.05617879703640938 | 1 | 1.0
-0.0571163073182106 | 0 | 1.0
-0.054155025631189346 | 1 | 1.0
-0.05510006472468376 | 0 | 1.0
-0.05214530602097511 | 1 | 1.0
-0.05309595540165901 | 0 | 1.0
-0.05014590546488762 | 1 | 1.0
-0.051100414246320724 | 0 | 1.0
-0.04815338924527168 | 1 | 1.0
-0.049110133200883865 | 0 | 1.0
-0.04616454616189003 | 1 | 1.0
-0.04712196812033653 | 0 | 1.0
-0.04417629912495613 | 1 | 1.0
-0.04513288289308548 | 0 | 1.0
-0.042185619473457336 | 1 | 1.0
-0.04313984513282776 | 0 | 1.0
-0.040189459919929504 | 1 | 1.0
-0.041139762848615646 | 0 | 1.0
-0.03818466514348984 | 1 | 1.0
-0.039129409939050674 | 0 | 1.0
-0.03616791218519211 | 1 | 1.0
-0.037105344235897064 | 0 | 1.0
-0.034135621041059494 | 1 | 1.0
-0.03506381809711456 | 0 | 1.0
-0.03208386152982712 | 0 | 1.0
-0.03300069645047188 | 1 | 1.0
-0.03781280666589737 | 0 | 1.0
-0.03871589154005051 | 1 | 1.0
-0.0435163751244545 | 0 | 1.0
-0.04440969601273537 | 1 | 1.0
-0.04920235276222229 | 0 | 1.0
-0.050089601427316666 | 1 | 1.0
-0.054877981543540955 | 0 | 1.0
-0.05576265603303909 | 1 | 1.0
-0.06055017188191414 | 0 | 1.0
-0.06143565475940704 | 1 | 1.0
-0.06622564792633057 | 0 | 1.0
-0.06711530685424805 | 1 | 1.0
-0.07191114872694016 | 0 | 1.0
-0.0728084072470665 | 1 | 1.0
-0.07761355489492416 | 1 | 1.0
-0.0785219818353653 | 0 | 1.0
-0.0755355954170227 | 1 | 1.0
-0.07645900547504425 | 0 | 1.0
-0.07348621636629105 | 1 | 1.0
-0.07442205399274826 | 0 | 1.0
-0.07146050035953522 | 1 | 1.0
-0.07240656018257141 | 0 | 1.0
-0.06945420056581497 | 1 | 1.0
-0.07040855288505554 | 0 | 1.0
-0.06746359914541245 | 1 | 1.0
-0.06842456758022308 | 0 | 1.0
-0.06548542529344559 | 1 | 1.0
-0.06645149737596512 | 0 | 1.0
-0.063516765832901 | 1 | 1.0
-0.06448658555746078 | 0 | 1.0
-0.061554957181215286 | 1 | 1.0
-0.06252728402614594 | 0 | 1.0
-0.059597570449113846 | 1 | 1.0
-0.06057123839855194 | 0 | 1.0
-0.05764230340719223 | 1 | 1.0
-0.05861619859933853 | 0 | 1.0
-0.055686935782432556 | 1 | 1.0
-0.056659962981939316 | 0 | 1.0
-0.053729280829429626 | 1 | 1.0
-0.0547003336250782 | 0 | 1.0
-0.05176711827516556 | 1 | 1.0
-0.05273505300283432 | 0 | 1.0
-0.049798138439655304 | 1 | 1.0
-0.05076175183057785 | 0 | 1.0
-0.04781989008188248 | 1 | 1.0
-0.04877788573503494 | 0 | 1.0
-0.04582972824573517 | 1 | 1.0
-0.04678067937493324 | 0 | 1.0
-0.043824728578329086 | 1 | 1.0
-0.04476705938577652 | 0 | 1.0
-0.04180165007710457 | 1 | 1.0
-0.0427335761487484 | 0 | 1.0
-0.03975682333111763 | 1 | 1.0
-0.04067632555961609 | 0 | 1.0
-0.03768608719110489 | 0 | 1.0
-0.03859086334705353 | 1 | 1.0
-0.043389033526182175 | 0 | 1.0
-0.04427643120288849 | 1 | 1.0
-0.04905920475721359 | 0 | 1.0
-0.04993285983800888 | 1 | 1.0
-0.05470362678170204 | 0 | 1.0
-0.05556678771972656 | 1 | 1.0
-0.060328613966703415 | 0 | 1.0
-0.06118421629071236 | 1 | 1.0
-0.06593990325927734 | 0 | 1.0
-0.06679067015647888 | 1 | 1.0
-0.07154283672571182 | 0 | 1.0
-0.0723913237452507 | 1 | 1.0
-0.07714245468378067 | 0 | 1.0
-0.07799113541841507 | 1 | 1.0
-0.08274368196725845 | 0 | 1.0
-0.08359500020742416 | 1 | 1.0
-0.08835139870643616 | 0 | 1.0
-0.08920782804489136 | 1 | 1.0
-0.09397058933973312 | 0 | 1.0
-0.09483471512794495 | 1 | 1.0
-0.0996064767241478 | 0 | 1.0
-0.10048103332519531 | 1 | 1.0
-0.10526461899280548 | 0 | 1.0
-0.10615256428718567 | 1 | 1.0
-0.11095105111598969 | 1 | 1.0
-0.1118556559085846 | 0 | 1.0
-0.10886828601360321 | 1 | 1.0
-0.10979318618774414 | 0 | 1.0
-0.10682467371225357 | 1 | 1.0
-0.10776729136705399 | 0 | 1.0
-0.10481531918048859 | 1 | 1.0
-0.10577356070280075 | 0 | 1.0
-0.10283626616001129 | 1 | 1.0
-0.1038084402680397 | 0 | 1.0
-0.100884348154068 | 1 | 1.0
-0.1018691435456276 | 1 | 1.0
-0.0989571213722229 | 0 | 1.0
-0.09214894473552704 | 1 | 1.0
-0.0892481878399849 | 0 | 1.0
-0.08244751393795013 | 1 | 1.0
-0.07955082505941391 | 0 | 1.0
-0.07275066524744034 | 1 | 1.0
-0.06985101848840714 | 0 | 1.0
-0.0630444660782814 | 0 | 1.0
-0.06013486534357071 | 1 | 1.0
-0.061119385063648224 | 0 | 1.0
-0.0581926666200161 | 1 | 1.0
-0.059159696102142334 | 0 | 1.0
-0.05621504783630371 | 1 | 1.0
-0.0571635402739048 | 0 | 1.0
-0.0541997104883194 | 1 | 1.0
-0.05512817203998566 | 0 | 1.0
-0.05214344710111618 | 0 | 1.0
-0.05304989591240883 | 1 | 1.0
-0.05784587934613228 | 0 | 1.0
-0.058727797120809555 | 1 | 1.0
-0.0635012686252594 | 0 | 1.0
-0.06436223536729813 | 1 | 1.0
-0.06911643594503403 | 0 | 1.0
-0.06995946168899536 | 1 | 1.0
-0.07469712197780609 | 0 | 1.0
-0.0755247250199318 | 1 | 1.0
-0.08024813234806061 | 0 | 1.0
-0.0810624361038208 | 0 | 1.0
-0.08577349036931992 | 1 | 1.0
-0.09438085556030273 | 0 | 1.0
-0.0990811213850975 | 1 | 1.0
-0.10768183320760727 | 0 | 1.0
-0.11237926781177521 | 1 | 1.0
-0.12098107486963272 | 1 | 1.0
-0.1256834715604782 | 0 | 1.0
-0.12648940086364746 | 1 | 1.0
-0.13120460510253906 | 0 | 1.0
-0.13202400505542755 | 1 | 1.0
-0.13675335049629211 | 0 | 1.0
-0.1375877559185028 | 1 | 1.0
-0.14233295619487762 | 0 | 1.0
-0.14318424463272095 | 1 | 1.0
-0.14794738590717316 | 0 | 1.0
-0.14881786704063416 | 1 | 1.0
-0.15360140800476074 | 1 | 1.0
-0.15449382364749908 | 0 | 1.0
-0.15149696171283722 | 1 | 1.0
-0.15241457521915436 | 0 | 1.0
-0.14944130182266235 | 1 | 1.0
-0.15038131177425385 | 0 | 1.0
-0.14742915332317352 | 1 | 1.0
-0.1483893245458603 | 0 | 1.0
-0.14545635879039764 | 1 | 1.0
-0.1464349925518036 | 1 | 1.0
-0.143519788980484 | 0 | 1.0
-0.13671137392520905 | 1 | 1.0
-0.13381299376487732 | 0 | 1.0
-0.127017542719841 | 1 | 1.0
-0.12412877380847931 | 0 | 1.0
-0.1173393726348877 | 1 | 1.0
-0.11445333063602448 | 0 | 1.0
-0.10766326636075974 | 1 | 1.0
-0.10477321594953537 | 0 | 1.0
-0.09797585755586624 | 1 | 1.0
-0.09507505595684052 | 0 | 1.0
-0.08826366066932678 | 0 | 1.0
-0.08534519374370575 | 1 | 1.0
-0.08631667494773865 | 0 | 1.0
-0.08337326347827911 | 1 | 1.0
-0.08431927859783173 | 0 | 1.0
-0.08134980499744415 | 1 | 1.0
-0.08226887881755829 | 0 | 1.0
-0.0792715847492218 | 0 | 1.0
-0.08016159385442734 | 1 | 1.0
-0.08493714779615402 | 0 | 1.0
-0.08579526096582413 | 1 | 1.0
-0.09054071456193924 | 0 | 1.0
-0.09136998653411865 | 1 | 1.0
-0.0960879772901535 | 0 | 1.0
-0.09689072519540787 | 0 | 1.0
-0.10158316045999527 | 1 | 1.0
-0.11016474664211273 | 0 | 1.0
-0.11483286321163177 | 1 | 1.0
-0.12339415401220322 | 0 | 1.0
-0.12804526090621948 | 1 | 1.0
-0.13659317791461945 | 0 | 1.0
-0.14123408496379852 | 1 | 1.0
-0.1497751623392105 | 0 | 1.0
-0.15441234409809113 | 1 | 1.0
-0.16295287013053894 | 0 | 1.0
-0.1675926148891449 | 1 | 1.0
-0.17613881826400757 | 0 | 1.0
-0.18078741431236267 | 1 | 1.0
-0.18934553861618042 | 0 | 1.0
-0.19400940835475922 | 1 | 1.0
-0.20258592069149017 | 1 | 1.0
-0.2072717696428299 | 0 | 1.0
-0.20806998014450073 | 1 | 1.0
-0.21278499066829681 | 0 | 1.0
-0.2136128693819046 | 1 | 1.0
-0.21835815906524658 | 1 | 1.0
-0.21921727061271667 | 0 | 1.0
-0.21619181334972382 | 1 | 1.0
-0.21708446741104126 | 0 | 1.0
-0.2140904664993286 | 1 | 1.0
-0.21501311659812927 | 0 | 1.0
-0.2120475172996521 | 1 | 1.0
-0.2129974216222763 | 1 | 1.0
-0.21005785465240479 | 0 | 1.0
-0.20322926342487335 | 1 | 1.0
-0.20031411945819855 | 0 | 1.0
-0.1935056895017624 | 1 | 1.0
-0.1906072497367859 | 0 | 1.0
-0.18381169438362122 | 1 | 1.0
-0.1809227615594864 | 0 | 1.0
-0.17413313686847687 | 1 | 1.0
-0.17124681174755096 | 0 | 1.0
-0.16445642709732056 | 1 | 1.0
-0.16156597435474396 | 0 | 1.0
-0.15476815402507782 | 1 | 1.0
-0.1518668383359909 | 0 | 1.0
-0.14505484700202942 | 1 | 1.0
-0.14213572442531586 | 0 | 1.0
-0.1353026032447815 | 0 | 1.0
-0.1323584020137787 | 1 | 1.0
-0.13329988718032837 | 0 | 1.0
-0.13032281398773193 | 1 | 1.0
-0.13123050332069397 | 0 | 1.0
-0.12821872532367706 | 0 | 1.0
-0.1290903091430664 | 1 | 1.0
-0.133843332529068 | 0 | 1.0
-0.13467560708522797 | 1 | 1.0
-0.13939087092876434 | 0 | 1.0
-0.1401863396167755 | 0 | 1.0
-0.14486581087112427 | 1 | 1.0
-0.15342867374420166 | 0 | 1.0
-0.15807336568832397 | 1 | 1.0
-0.1666053682565689 | 0 | 1.0
-0.17122209072113037 | 1 | 1.0
-0.17972952127456665 | 0 | 1.0
-0.18432435393333435 | 0 | 1.0
-0.19281287491321564 | 1 | 1.0
-0.20519566535949707 | 0 | 1.0
-0.21367038786411285 | 1 | 1.0
-0.22604531049728394 | 0 | 1.0
-0.23451760411262512 | 1 | 1.0
-0.2468957006931305 | 1 | 1.0
-0.2553767263889313 | 0 | 1.0
-0.25996464490890503 | 1 | 1.0
-0.26846569776535034 | 0 | 1.0
-0.27307623624801636 | 1 | 1.0
-0.28160229325294495 | 0 | 1.0
-0.28624069690704346 | 1 | 1.0
-0.2947971820831299 | 1 | 1.0
-0.29946938157081604 | 0 | 1.0
-0.3002603054046631 | 1 | 1.0
-0.30497291684150696 | 1 | 1.0
-0.30580464005470276 | 0 | 1.0
-0.3027568757534027 | 1 | 1.0
-0.3036309480667114 | 0 | 1.0
-0.3006230294704437 | 1 | 1.0
-0.30153530836105347 | 1 | 1.0
-0.29856377840042114 | 0 | 1.0
-0.2917085289955139 | 1 | 1.0
-0.28877079486846924 | 0 | 1.0
-0.2819446325302124 | 1 | 1.0
-0.279032438993454 | 0 | 1.0
-0.27222755551338196 | 1 | 1.0
-0.2693331837654114 | 0 | 1.0
-0.26254233717918396 | 1 | 1.0
-0.2596587538719177 | 0 | 1.0
-0.25287511944770813 | 1 | 1.0
-0.24999548494815826 | 0 | 1.0
-0.24321249127388 | 1 | 1.0
-0.24033023416996002 | 0 | 1.0
-0.23354139924049377 | 1 | 1.0
-0.23064996302127838 | 0 | 1.0
-0.22384874522686005 | 1 | 1.0
-0.22094140946865082 | 0 | 1.0
-0.21412105858325958 | 1 | 1.0
-0.2111908197402954 | 0 | 1.0
-0.2043442279100418 | 0 | 1.0
-0.20138365030288696 | 1 | 1.0
-0.2023056596517563 | 0 | 1.0
-0.19930662214756012 | 1 | 1.0
-0.20018897950649261 | 0 | 1.0
-0.19714917242527008 | 0 | 1.0
-0.19798903167247772 | 1 | 1.0
-0.20270633697509766 | 0 | 1.0
-0.20349979400634766 | 0 | 1.0
-0.2081717997789383 | 1 | 1.0
-0.21672172844409943 | 0 | 1.0
-0.22134935855865479 | 1 | 1.0
-0.22985878586769104 | 0 | 1.0
-0.23444849252700806 | 1 | 1.0
-0.24292322993278503 | 0 | 1.0
-0.24748051166534424 | 0 | 1.0
-0.2559254765510559 | 1 | 1.0
-0.2682584822177887 | 0 | 1.0
-0.27667781710624695 | 1 | 1.0
-0.2889907658100128 | 0 | 1.0
-0.29739460349082947 | 1 | 1.0
-0.30969712138175964 | 0 | 1.0
-0.3180951178073883 | 1 | 1.0
-0.3303965926170349 | 0 | 1.0
-0.3387981653213501 | 1 | 1.0
-0.35110777616500854 | 0 | 1.0
-0.35952228307724 | 1 | 1.0
-0.37184932827949524 | 1 | 1.0
-0.380286306142807 | 0 | 1.0
-0.3848371207714081 | 1 | 1.0
-0.39330655336380005 | 0 | 1.0
-0.39789190888404846 | 1 | 1.0
-0.4063977897167206 | 1 | 1.0
-0.4110221862792969 | 0 | 1.0
-0.41176778078079224 | 1 | 1.0
-0.4164366126060486 | 1 | 1.0
-0.4172263443470001 | 0 | 1.0
-0.4141380786895752 | 1 | 1.0
-0.4149723947048187 | 0 | 1.0
-0.41192564368247986 | 1 | 1.0
-0.41279950737953186 | 1 | 1.0
-0.4097898304462433 | 0 | 1.0
-0.4028964340686798 | 1 | 1.0
-0.39992037415504456 | 0 | 1.0
-0.39305534958839417 | 1 | 1.0
-0.39010360836982727 | 0 | 1.0
-0.3832581639289856 | 1 | 1.0
-0.3803221583366394 | 0 | 1.0
-0.3734881579875946 | 1 | 1.0
-0.3705597221851349 | 0 | 1.0
-0.3637292981147766 | 1 | 1.0
-0.3608005940914154 | 0 | 1.0
-0.3539660573005676 | 1 | 1.0
-0.35102933645248413 | 0 | 1.0
-0.3441829979419708 | 1 | 1.0
-0.3412304222583771 | 0 | 1.0
-0.3343644440174103 | 1 | 1.0
-0.3313879072666168 | 0 | 1.0
-0.3244940936565399 | 0 | 1.0
-0.3214849829673767 | 1 | 1.0
-0.3223566710948944 | 0 | 1.0
-0.3193057179450989 | 0 | 1.0
-0.3201337158679962 | 1 | 1.0
-0.3248383402824402 | 0 | 1.0
-0.3256184458732605 | 1 | 1.0
-0.33027610182762146 | 0 | 1.0
-0.3310096561908722 | 0 | 1.0
-0.3356209993362427 | 1 | 1.0
-0.34410902857780457 | 0 | 1.0
-0.3486734926700592 | 1 | 1.0
-0.3571176826953888 | 0 | 1.0
-0.36164021492004395 | 0 | 1.0
-0.3700447976589203 | 1 | 1.0
-0.3823315501213074 | 0 | 1.0
-0.3906997740268707 | 1 | 1.0
-0.4029552638530731 | 0 | 1.0
-0.4112960398197174 | 1 | 1.0
-0.4235287010669708 | 0 | 1.0
-0.43185025453567505 | 0 | 1.0
-0.4440678060054779 | 1 | 1.0
-0.4601824879646301 | 1 | 1.0
-0.4723922610282898 | 0 | 1.0
-0.4807012677192688 | 1 | 1.0
-0.49291694164276123 | 0 | 1.0
-0.5012354850769043 | 1 | 1.0
-0.5134641528129578 | 0 | 1.0
-0.5217994451522827 | 1 | 1.0
-0.5340483784675598 | 0 | 1.0
-0.5424079298973083 | 1 | 1.0
-0.5546846985816956 | 1 | 1.0
-0.5630766153335571 | 0 | 1.0
-0.5675872564315796 | 1 | 1.0
-0.5760201811790466 | 1 | 1.0
-0.5805733799934387 | 0 | 1.0
-0.5812490582466125 | 1 | 1.0
-0.5858484506607056 | 0 | 1.0
-0.5865689516067505 | 1 | 1.0
-0.5912125706672668 | 1 | 1.0
-0.5919766426086426 | 0 | 1.0
-0.5888621211051941 | 1 | 1.0
-0.5896695852279663 | 1 | 1.0
-0.5865950584411621 | 0 | 1.0
-0.5796377062797546 | 1 | 1.0
-0.576598048210144 | 0 | 1.0
-0.5696694850921631 | 1 | 1.0
-0.566653847694397 | 0 | 1.0
-0.5597438216209412 | 1 | 1.0
-0.5567420721054077 | 0 | 1.0
-0.5498408079147339 | 1 | 1.0
-0.5468431711196899 | 0 | 1.0
-0.5399412512779236 | 1 | 1.0
-0.5369382500648499 | 0 | 1.0
-0.5300263166427612 | 1 | 1.0
-0.5270084142684937 | 0 | 1.0
-0.5200770497322083 | 1 | 1.0
-0.5170345306396484 | 0 | 1.0
-0.5100739598274231 | 0 | 1.0
-0.5069965720176697 | 1 | 1.0
-0.5077980756759644 | 0 | 1.0
-0.5046750903129578 | 0 | 1.0
-0.5054280161857605 | 1 | 1.0
-0.5100539326667786 | 0 | 1.0
-0.5107523798942566 | 0 | 1.0
-0.5153236389160156 | 1 | 1.0
-0.523766279220581 | 0 | 1.0
-0.5282813906669617 | 1 | 1.0
-0.5366703867912292 | 0 | 1.0
-0.5411332249641418 | 0 | 1.0
-0.5494716167449951 | 1 | 1.0
-0.5616850852966309 | 0 | 1.0
-0.569974422454834 | 0 | 1.0
-0.582143247127533 | 1 | 1.0
-0.5981926918029785 | 0 | 1.0
-0.6103231310844421 | 1 | 1.0
-0.6263410449028015 | 0 | 1.0
-0.6384451985359192 | 1 | 1.0
-0.6544429659843445 | 0 | 1.0
-0.666532039642334 | 1 | 1.0
-0.6825205087661743 | 0 | 1.0
-0.6946053504943848 | 1 | 1.0
-0.7105949521064758 | 0 | 1.0
-0.722686231136322 | 1 | 1.0
-0.7386873364448547 | 0 | 1.0
-0.7507956624031067 | 1 | 1.0
-0.7668188214302063 | 1 | 1.0
-0.7789549827575684 | 0 | 1.0
-0.787208616733551 | 1 | 1.0
-0.7993840575218201 | 1 | 1.0
-0.8076800107955933 | 0 | 1.0
-0.8120993375778198 | 1 | 1.0
-0.8204437494277954 | 0 | 1.0
-0.8249118328094482 | 1 | 1.0
-0.8333054184913635 | 1 | 1.0
-0.8378236293792725 | 0 | 1.0
-0.8384681940078735 | 1 | 1.0
-0.8430390954017639 | 1 | 1.0
-0.8437346816062927 | 0 | 1.0
-0.8405551314353943 | 1 | 1.0
-0.8412997126579285 | 1 | 1.0
-0.838164746761322 | 0 | 1.0
-0.8311491012573242 | 1 | 1.0
-0.8280522227287292 | 0 | 1.0
-0.8210676312446594 | 1 | 1.0
-0.817996621131897 | 0 | 1.0
-0.8110315203666687 | 1 | 1.0
-0.8079747557640076 | 0 | 1.0
-0.8010181188583374 | 1 | 1.0
-0.7979645729064941 | 0 | 1.0
-0.7910057306289673 | 1 | 1.0
-0.787944495677948 | 0 | 1.0
-0.7809726595878601 | 1 | 1.0
-0.7778928279876709 | 0 | 1.0
-0.7708973288536072 | 1 | 1.0
-0.7677876949310303 | 0 | 1.0
-0.7607572674751282 | 0 | 1.0
-0.7576062083244324 | 1 | 1.0
-0.7583293318748474 | 0 | 1.0
-0.7551243901252747 | 0 | 1.0
-0.7557896375656128 | 1 | 1.0
-0.7603212594985962 | 0 | 1.0
-0.7609207034111023 | 0 | 1.0
-0.765385091304779 | 1 | 1.0
-0.7737119793891907 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.03934068605303764 | 1 | 1.0
-0.044182371348142624 | 0 | 1.0
-0.045112356543540955 | 1 | 1.0
-0.049936532974243164 | 0 | 1.0
-0.050850387662649155 | 1 | 1.0
-0.055659882724285126 | 0 | 1.0
-0.05656025931239128 | 1 | 1.0
-0.06135750934481621 | 0 | 1.0
-0.06224668398499489 | 1 | 1.0
-0.0670337900519371 | 0 | 1.0
-0.0679137259721756 | 0 | 1.0
-0.07269251346588135 | 1 | 1.0
-0.08136969804763794 | 0 | 1.0
-0.08614173531532288 | 1 | 1.0
-0.09481630474328995 | 1 | 1.0
-0.09958969056606293 | 0 | 1.0
-0.10046479105949402 | 1 | 1.0
-0.10524753481149673 | 0 | 1.0
-0.10613273829221725 | 1 | 1.0
-0.1109263151884079 | 0 | 1.0
-0.1118232011795044 | 1 | 1.0
-0.11662933230400085 | 0 | 1.0
-0.11753978580236435 | 1 | 1.0
-0.1223604828119278 | 0 | 1.0
-0.12328668683767319 | 1 | 1.0
-0.12812429666519165 | 0 | 1.0
-0.12906880676746368 | 1 | 1.0
-0.13392606377601624 | 1 | 1.0
-0.13489186763763428 | 0 | 1.0
-0.13196814060211182 | 1 | 1.0
-0.13295873999595642 | 0 | 1.0
-0.13005828857421875 | 1 | 1.0
-0.1310710310935974 | 0 | 1.0
-0.12819157540798187 | 1 | 1.0
-0.12922446429729462 | 0 | 1.0
-0.12636427581310272 | 1 | 1.0
-0.12741580605506897 | 1 | 1.0
