6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.6580553650856018 | 0 | 1.0
-0.6798721551895142 | 1 | 1.0
-0.7055991291999817 | 0 | 1.0
-0.7274363040924072 | 1 | 1.0
-0.753193199634552 | 1 | 1.0
-0.7750720381736755 | 0 | 1.0
-0.7930812239646912 | 1 | 1.0
-0.8150233626365662 | 1 | 1.0
-0.8331058621406555 | 1 | 1.0
-0.8473366498947144 | 1 | 1.0
-0.8577219247817993 | 0 | 1.0
-0.8642659783363342 | 1 | 1.0
-0.8747555017471313 | 1 | 1.0
-0.8814057111740112 | 1 | 1.0
-0.8842200040817261 | 1 | 1.0
-0.8831996321678162 | 1 | 1.0
-0.8783437609672546 | 0 | 1.0
-0.8696495294570923 | 1 | 1.0
-0.8648979663848877 | 1 | 1.0
-0.8562993407249451 | 1 | 1.0
-0.8438501954078674 | 0 | 1.0
-0.8275449872016907 | 1 | 1.0
-0.8151716589927673 | 1 | 1.0
-0.7989293932914734 | 0 | 1.0
-0.7788123488426208 | 1 | 1.0
-0.7626149654388428 | 0 | 1.0
-0.7425287961959839 | 1 | 1.0
-0.7263521552085876 | 0 | 1.0
-0.7062740921974182 | 1 | 1.0
-0.6900944709777832 | 0 | 1.0
-0.6700021028518677 | 1 | 1.0
-0.6537960171699524 | 0 | 1.0
-0.6336669921875 | 0 | 1.0
-0.6174110770225525 | 1 | 1.0
-0.6050185561180115 | 0 | 1.0
-0.5886892676353455 | 0 | 1.0
-0.57621169090271 | 0 | 1.0
Total reward: 479.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.029138358309864998 | 0 | 1.0
0.033934660255908966 | 1 | 1.0
0.034827496856451035 | 0 | 1.0
0.03962342441082001 | 1 | 1.0
0.04051755368709564 | 0 | 1.0
0.045316431671381 | 1 | 1.0
0.04621521010994911 | 0 | 1.0
0.05102040618658066 | 1 | 1.0
0.05192725732922554 | 0 | 1.0
0.056742239743471146 | 0 | 1.0
0.05766075849533081 | 1 | 1.0
0.05468473210930824 | 0 | 1.0
0.05561874434351921 | 1 | 1.0
0.05265684425830841 | 0 | 1.0
0.053603846579790115 | 1 | 1.0
0.05065377056598663 | 0 | 1.0
0.051611606031656265 | 1 | 1.0
0.048671361058950424 | 0 | 1.0
0.04963817447423935 | 1 | 1.0
0.046706054359674454 | 0 | 1.0
0.047680240124464035 | 1 | 1.0
0.0447547510266304 | 0 | 1.0
0.04573490843176842 | 1 | 1.0
0.042814746499061584 | 0 | 1.0
0.043799642473459244 | 1 | 1.0
0.04088364914059639 | 0 | 1.0
0.041872188448905945 | 1 | 1.0
0.0389593243598938 | 0 | 1.0
0.03995051607489586 | 1 | 1.0
0.03703983500599861 | 0 | 1.0
0.03803277015686035 | 1 | 1.0
0.03512338921427727 | 0 | 1.0
0.03611720725893974 | 1 | 1.0
0.033208295702934265 | 0 | 1.0
0.034202173352241516 | 1 | 1.0
0.03129291534423828 | 0 | 1.0
0.03228604048490524 | 1 | 1.0
0.029375623911619186 | 0 | 1.0
0.0303671732544899 | 1 | 1.0
0.027454767376184464 | 0 | 1.0
0.028443893417716026 | 1 | 1.0
0.025528626516461372 | 0 | 1.0
0.026514429599046707 | 1 | 1.0
0.02359537035226822 | 0 | 1.0
0.024576878175139427 | 1 | 1.0
0.021653007715940475 | 0 | 1.0
0.0226291511207819 | 1 | 1.0
0.019699351862072945 | 0 | 1.0
0.020668940618634224 | 1 | 1.0
0.01773195154964924 | 0 | 1.0
0.018693646416068077 | 1 | 1.0
0.015748048201203346 | 0 | 1.0
0.016700325533747673 | 1 | 1.0
0.01374449860304594 | 0 | 1.0
0.014685619622468948 | 1 | 1.0
0.011717712506651878 | 1 | 1.0
0.012645679526031017 | 0 | 1.0
0.017468009144067764 | 1 | 1.0
0.01838051527738571 | 0 | 1.0
0.023189546540379524 | 1 | 1.0
0.024090612307190895 | 0 | 1.0
0.028890153393149376 | 1 | 1.0
0.029783468693494797 | 0 | 1.0
0.03457704931497574 | 1 | 1.0
0.03546606004238129 | 0 | 1.0
0.04025701805949211 | 1 | 1.0
0.04114502668380737 | 0 | 1.0
0.045936595648527145 | 1 | 1.0
0.04682682454586029 | 0 | 1.0
0.051622215658426285 | 1 | 1.0
0.052517909556627274 | 0 | 1.0
0.05732038617134094 | 1 | 1.0
0.058224890381097794 | 0 | 1.0
0.06303784996271133 | 0 | 1.0
0.0639546737074852 | 1 | 1.0
0.06097728759050369 | 0 | 1.0
0.061910226941108704 | 1 | 1.0
0.05894755944609642 | 0 | 1.0
0.05989406257867813 | 1 | 1.0
0.056943777948617935 | 0 | 1.0
0.05790167301893234 | 1 | 1.0
0.05496177449822426 | 0 | 1.0
0.05592919886112213 | 1 | 1.0
0.052997980266809464 | 0 | 1.0
0.05397333577275276 | 1 | 1.0
0.05104931443929672 | 0 | 1.0
0.05203123018145561 | 1 | 1.0
0.04911313205957413 | 0 | 1.0
0.050100408494472504 | 1 | 1.0
0.04718712344765663 | 0 | 1.0
0.04817871376872063 | 1 | 1.0
0.04526926204562187 | 0 | 1.0
0.046264246106147766 | 1 | 1.0
0.04335775971412659 | 0 | 1.0
0.04435531049966812 | 1 | 1.0
0.04145100712776184 | 0 | 1.0
0.042450372129678726 | 1 | 1.0
0.039547525346279144 | 0 | 1.0
0.040548015385866165 | 1 | 1.0
0.03764595463871956 | 0 | 1.0
0.03864690288901329 | 1 | 1.0
0.035744987428188324 | 0 | 1.0
0.03674575686454773 | 1 | 1.0
0.03384334594011307 | 0 | 1.0
0.03484330326318741 | 1 | 1.0
0.031939759850502014 | 0 | 1.0
0.032938260585069656 | 1 | 1.0
0.030032923445105553 | 0 | 1.0
0.031029285863041878 | 1 | 1.0
0.02812146209180355 | 0 | 1.0
0.029114967212080956 | 1 | 1.0
0.026203906163573265 | 0 | 1.0
0.027193767949938774 | 1 | 1.0
0.02427864819765091 | 0 | 1.0
0.02526400238275528 | 1 | 1.0
0.022343911230564117 | 0 | 1.0
0.0233237873762846 | 1 | 1.0
0.020397698506712914 | 0 | 1.0
0.02137100324034691 | 1 | 1.0
0.01843775436282158 | 0 | 1.0
0.019403237849473953 | 1 | 1.0
0.016461500898003578 | 0 | 1.0
0.01741773821413517 | 1 | 1.0
0.014465989544987679 | 0 | 1.0
0.01541133876889944 | 1 | 1.0
0.012447823770344257 | 1 | 1.0
0.013380390591919422 | 0 | 1.0
0.018207557499408722 | 1 | 1.0
0.019125143066048622 | 0 | 1.0
0.023939553648233414 | 1 | 1.0
0.024846304208040237 | 0 | 1.0
0.029651889577507973 | 1 | 1.0
0.03055162914097309 | 0 | 1.0
0.03535206615924835 | 1 | 1.0
0.03624839335680008 | 0 | 1.0
0.04104717820882797 | 1 | 1.0
0.041943565011024475 | 0 | 1.0
0.04674411565065384 | 1 | 1.0
0.0476439893245697 | 0 | 1.0
0.052449725568294525 | 1 | 1.0
0.05335655435919762 | 0 | 1.0
0.05817097797989845 | 0 | 1.0
0.059088364243507385 | 1 | 1.0
0.056110624223947525 | 0 | 1.0
0.05704239010810852 | 1 | 1.0
0.0540776401758194 | 0 | 1.0
0.05502123385667801 | 1 | 1.0
0.052067115902900696 | 0 | 1.0
0.053020305931568146 | 1 | 1.0
0.0500747486948967 | 0 | 1.0
0.05103558301925659 | 1 | 1.0
0.04809674993157387 | 0 | 1.0
0.049063488841056824 | 1 | 1.0
0.0461297407746315 | 0 | 1.0
0.04710081219673157 | 1 | 1.0
0.04417065531015396 | 0 | 1.0
0.04514462128281593 | 1 | 1.0
0.04221666604280472 | 0 | 1.0
0.04319217428565025 | 1 | 1.0
0.04026511311531067 | 0 | 1.0
0.0412408746778965 | 1 | 1.0
0.038313426077365875 | 0 | 1.0
0.03928816691040993 | 1 | 1.0
0.036359064280986786 | 0 | 1.0
0.03733150660991669 | 1 | 1.0
0.03439945727586746 | 0 | 1.0
0.03536827862262726 | 1 | 1.0
0.03243193030357361 | 0 | 1.0
0.033395733684301376 | 1 | 1.0
0.030453642830252647 | 0 | 1.0
0.03141092136502266 | 1 | 1.0
0.028461521491408348 | 0 | 1.0
0.029410624876618385 | 1 | 1.0
0.026452185586094856 | 0 | 1.0
0.027391279116272926 | 1 | 1.0
0.024421866983175278 | 1 | 1.0
0.025348886847496033 | 0 | 1.0
0.030170822516083717 | 1 | 1.0
0.031083423644304276 | 0 | 1.0
0.03589308634400368 | 1 | 1.0
0.03679528459906578 | 0 | 1.0
0.041596487164497375 | 1 | 1.0
0.042491983622312546 | 0 | 1.0
0.04728828743100166 | 1 | 1.0
0.04818056896328926 | 0 | 1.0
0.0529753714799881 | 1 | 1.0
0.05386780574917793 | 0 | 1.0
0.058664415031671524 | 1 | 1.0
0.05956033244729042 | 0 | 1.0
0.064362071454525 | 1 | 1.0
0.06526483595371246 | 0 | 1.0
0.07007510960102081 | 1 | 1.0
0.070988230407238 | 0 | 1.0
0.07581060379743576 | 0 | 1.0
0.07673779129981995 | 1 | 1.0
0.07377177476882935 | 0 | 1.0
0.07471704483032227 | 1 | 1.0
0.07176785171031952 | 0 | 1.0
0.0727289542555809 | 1 | 1.0
0.06979457288980484 | 0 | 1.0
0.07076966762542725 | 1 | 1.0
0.06784847378730774 | 0 | 1.0
0.06883610039949417 | 1 | 1.0
0.06592681258916855 | 0 | 1.0
0.06692584604024887 | 1 | 1.0
0.06402749568223953 | 0 | 1.0
0.06503710895776749 | 0 | 1.0
0.06214902922511101 | 1 | 1.0
0.05536400526762009 | 0 | 1.0
0.05248577892780304 | 1 | 1.0
0.04570706561207771 | 0 | 1.0
0.04283185675740242 | 1 | 1.0
0.03605278953909874 | 0 | 1.0
0.03317391127347946 | 1 | 1.0
0.026387900114059448 | 1 | 1.0
0.023498663678765297 | 0 | 1.0
0.024503452703356743 | 1 | 1.0
0.021596992388367653 | 0 | 1.0
0.0225843358784914 | 1 | 1.0
0.01966012455523014 | 0 | 1.0
0.020629268139600754 | 1 | 1.0
0.01768634468317032 | 0 | 1.0
0.018636079505085945 | 1 | 1.0
0.01567302830517292 | 1 | 1.0
0.0166016835719347 | 0 | 1.0
0.021420516073703766 | 1 | 1.0
0.022325897589325905 | 0 | 1.0
0.027123654261231422 | 1 | 1.0
0.028009695932269096 | 0 | 1.0
0.032789986580610275 | 1 | 1.0
0.03366009145975113 | 0 | 1.0
0.03842606022953987 | 1 | 1.0
0.03928318992257118 | 0 | 1.0
0.044037580490112305 | 1 | 1.0
0.0448843352496624 | 0 | 1.0
0.0496295765042305 | 1 | 1.0
0.050468266010284424 | 0 | 1.0
0.0552065335214138 | 1 | 1.0
0.0560392290353775 | 0 | 1.0
0.06077248975634575 | 1 | 1.0
0.06160109117627144 | 0 | 1.0
0.0663311704993248 | 1 | 1.0
0.06715744733810425 | 0 | 1.0
0.07188606262207031 | 1 | 1.0
0.07271171361207962 | 0 | 1.0
0.0774405226111412 | 1 | 1.0
0.0782671868801117 | 0 | 1.0
0.08299784362316132 | 1 | 1.0
0.0838271901011467 | 0 | 1.0
0.08856135606765747 | 1 | 1.0
0.08939509093761444 | 0 | 1.0
0.09413450956344604 | 1 | 1.0
0.09497442096471786 | 0 | 1.0
0.09972093999385834 | 1 | 1.0
0.10056895762681961 | 0 | 1.0
0.10532457381486893 | 1 | 1.0
0.10618279874324799 | 0 | 1.0
0.11094971746206284 | 1 | 1.0
0.11182048916816711 | 0 | 1.0
0.11660116910934448 | 1 | 1.0
0.1174871027469635 | 0 | 1.0
0.12228430062532425 | 0 | 1.0
0.12318836152553558 | 1 | 1.0
0.12020114809274673 | 0 | 1.0
0.12112673372030258 | 1 | 1.0
0.1181594654917717 | 0 | 1.0
0.11910378187894821 | 1 | 1.0
0.11615395545959473 | 0 | 1.0
0.11711470037698746 | 1 | 1.0
0.11418028175830841 | 0 | 1.0
0.11515561491250992 | 1 | 1.0
0.11223496496677399 | 0 | 1.0
0.11322341859340668 | 0 | 1.0
0.11031527072191238 | 1 | 1.0
0.10351113229990005 | 0 | 1.0
0.10061454772949219 | 1 | 1.0
0.09381815046072006 | 0 | 1.0
0.09092581272125244 | 1 | 1.0
0.08413004875183105 | 0 | 1.0
0.08123482763767242 | 1 | 1.0
0.07443269342184067 | 1 | 1.0
0.07152747362852097 | 0 | 1.0
0.0725163072347641 | 1 | 1.0
0.06959382444620132 | 0 | 1.0
0.07056497037410736 | 1 | 1.0
0.0676242932677269 | 0 | 1.0
0.06857658177614212 | 1 | 1.0
0.06561635434627533 | 0 | 1.0
0.06654816120862961 | 1 | 1.0
0.06356653571128845 | 1 | 1.0
0.06447575986385345 | 0 | 1.0
0.06927415728569031 | 1 | 1.0
0.07015813887119293 | 0 | 1.0
0.07493323087692261 | 1 | 1.0
0.07579538226127625 | 0 | 1.0
0.08055023849010468 | 1 | 1.0
0.08139339834451675 | 0 | 1.0
0.08613055944442749 | 1 | 1.0
0.08695704489946365 | 0 | 1.0
0.09167857468128204 | 1 | 1.0
0.09249026328325272 | 1 | 1.0
0.09719782322645187 | 0 | 1.0
0.10580074042081833 | 1 | 1.0
0.11049559712409973 | 0 | 1.0
0.11908981204032898 | 1 | 1.0
0.12377960234880447 | 0 | 1.0
0.13237251341342926 | 1 | 1.0
0.13706465065479279 | 0 | 1.0
0.1456635296344757 | 0 | 1.0
0.15036539733409882 | 1 | 1.0
0.1511731594800949 | 0 | 1.0
0.1558922678232193 | 1 | 1.0
0.15671785175800323 | 0 | 1.0
0.1614554077386856 | 1 | 1.0
0.1623002290725708 | 0 | 1.0
0.1670578271150589 | 1 | 1.0
0.16792377829551697 | 0 | 1.0
0.17270353436470032 | 0 | 1.0
0.17359298467636108 | 1 | 1.0
0.17059388756752014 | 0 | 1.0
0.1715097874403 | 1 | 1.0
0.16853538155555725 | 0 | 1.0
0.16947464644908905 | 1 | 1.0
0.16652218997478485 | 0 | 1.0
0.16748234629631042 | 1 | 1.0
0.16454967856407166 | 0 | 1.0
0.1655288189649582 | 0 | 1.0
0.16261430084705353 | 1 | 1.0
0.15580669045448303 | 0 | 1.0
0.15290915966033936 | 1 | 1.0
0.14611460268497467 | 0 | 1.0
0.14322666823863983 | 1 | 1.0
0.1364380270242691 | 0 | 1.0
0.13355259597301483 | 1 | 1.0
0.1267629861831665 | 0 | 1.0
0.12387313693761826 | 1 | 1.0
0.11707569658756256 | 0 | 1.0
0.11417447775602341 | 1 | 1.0
0.1073622927069664 | 1 | 1.0
0.1044425517320633 | 0 | 1.0
0.10541221499443054 | 1 | 1.0
0.10246645659208298 | 0 | 1.0
0.10340942442417145 | 1 | 1.0
0.1004362627863884 | 0 | 1.0
0.10135078430175781 | 1 | 1.0
0.09834816306829453 | 1 | 1.0
0.09923181682825089 | 0 | 1.0
0.10399984568357468 | 1 | 1.0
0.1048494279384613 | 0 | 1.0
0.1095849871635437 | 1 | 1.0
0.1104031577706337 | 1 | 1.0
0.1151084378361702 | 0 | 1.0
0.1237003356218338 | 1 | 1.0
0.12837672233581543 | 0 | 1.0
0.13694383203983307 | 1 | 1.0
0.1415986567735672 | 0 | 1.0
0.15014787018299103 | 1 | 1.0
0.1547878533601761 | 0 | 1.0
0.16332557797431946 | 1 | 1.0
0.16795700788497925 | 0 | 1.0
0.17648927867412567 | 1 | 1.0
0.1811181753873825 | 0 | 1.0
0.18965083360671997 | 1 | 1.0
0.19428303837776184 | 0 | 1.0
0.20282188057899475 | 1 | 1.0
0.20746324956417084 | 0 | 1.0
0.21601414680480957 | 1 | 1.0
0.2206707000732422 | 0 | 1.0
0.22923970222473145 | 0 | 1.0
0.23391775786876678 | 1 | 1.0
0.23470774292945862 | 0 | 1.0
0.2394140511751175 | 1 | 1.0
0.24023258686065674 | 0 | 1.0
0.24496787786483765 | 1 | 1.0
0.24581606686115265 | 0 | 1.0
0.2505817711353302 | 0 | 1.0
0.2514614462852478 | 1 | 1.0
0.24845685064792633 | 0 | 1.0
0.24937063455581665 | 1 | 1.0
0.2463982254266739 | 0 | 1.0
0.24734288454055786 | 0 | 1.0
0.24439989030361176 | 1 | 1.0
0.23756955564022064 | 0 | 1.0
0.2346540093421936 | 1 | 1.0
0.22784671187400818 | 0 | 1.0
0.2249506562948227 | 1 | 1.0
0.21815885603427887 | 0 | 1.0
0.2152748852968216 | 1 | 1.0
0.2084915190935135 | 0 | 1.0
0.2056126445531845 | 1 | 1.0
0.19883088767528534 | 0 | 1.0
0.19595028460025787 | 1 | 1.0
0.189163476228714 | 0 | 1.0
0.18627440929412842 | 1 | 1.0
0.1794758290052414 | 0 | 1.0
0.17657139897346497 | 1 | 1.0
0.16975414752960205 | 1 | 1.0
0.16682720184326172 | 0 | 1.0
0.16778741776943207 | 1 | 1.0
0.16483034193515778 | 0 | 1.0
0.1657596379518509 | 1 | 1.0
0.1627708226442337 | 0 | 1.0
0.16366715729236603 | 1 | 1.0
0.16064421832561493 | 1 | 1.0
0.16150477528572083 | 0 | 1.0
0.1662467122077942 | 1 | 1.0
0.1670677810907364 | 0 | 1.0
0.17177152633666992 | 1 | 1.0
0.1725551187992096 | 1 | 1.0
0.1772221177816391 | 0 | 1.0
0.18577174842357635 | 1 | 1.0
0.19040249288082123 | 0 | 1.0
0.19891951978206635 | 1 | 1.0
0.2035202831029892 | 1 | 1.0
0.2120104432106018 | 0 | 1.0
0.22439055144786835 | 1 | 1.0
0.232858806848526 | 0 | 1.0
0.2452230304479599 | 1 | 1.0
0.2536804974079132 | 0 | 1.0
0.2660394608974457 | 1 | 1.0
0.27449682354927063 | 0 | 1.0
0.28686094284057617 | 1 | 1.0
0.295328825712204 | 0 | 1.0
0.3077085018157959 | 0 | 1.0
0.31619754433631897 | 1 | 1.0
0.32080012559890747 | 0 | 1.0
0.32932138442993164 | 1 | 1.0
0.3339588940143585 | 0 | 1.0
0.3425173759460449 | 0 | 1.0
0.3471953272819519 | 1 | 1.0
0.3479957580566406 | 0 | 1.0
0.35272061824798584 | 0 | 1.0
0.35356834530830383 | 1 | 1.0
0.3505403995513916 | 0 | 1.0
0.3514370322227478 | 1 | 1.0
0.3484555780887604 | 0 | 1.0
0.34939733147621155 | 0 | 1.0
0.3464593291282654 | 1 | 1.0
0.33964183926582336 | 0 | 1.0
0.3367452621459961 | 0 | 1.0
0.3299647569656372 | 1 | 1.0
0.31929904222488403 | 0 | 1.0
0.31254860758781433 | 1 | 1.0
0.30190587043762207 | 0 | 1.0
0.29517272114753723 | 1 | 1.0
0.28454074263572693 | 0 | 1.0
0.27781254053115845 | 1 | 1.0
0.2671794593334198 | 0 | 1.0
0.26044419407844543 | 1 | 1.0
0.2497982531785965 | 1 | 1.0
0.2430438995361328 | 0 | 1.0
0.24017663300037384 | 1 | 1.0
0.23339083790779114 | 0 | 1.0
0.23048871755599976 | 1 | 1.0
0.22366522252559662 | 1 | 1.0
0.22072148323059082 | 0 | 1.0
0.2216540277004242 | 1 | 1.0
0.21866096556186676 | 0 | 1.0
0.21954303979873657 | 1 | 1.0
0.2164984494447708 | 1 | 1.0
0.21732714772224426 | 0 | 1.0
0.22202672064304352 | 1 | 1.0
0.22279779613018036 | 1 | 1.0
0.22744056582450867 | 0 | 1.0
0.23595409095287323 | 1 | 1.0
0.24054013192653656 | 1 | 1.0
0.24900031089782715 | 0 | 1.0
0.26133525371551514 | 1 | 1.0
0.2697465121746063 | 0 | 1.0
0.2820384204387665 | 1 | 1.0
0.2904106080532074 | 1 | 1.0
0.30266857147216797 | 0 | 1.0
0.3188139498233795 | 1 | 1.0
0.33104613423347473 | 0 | 1.0
0.3471734821796417 | 1 | 1.0
0.3593940734863281 | 0 | 1.0
0.3755169212818146 | 1 | 1.0
0.38773971796035767 | 0 | 1.0
0.40387141704559326 | 1 | 1.0
0.4161100387573242 | 0 | 1.0
0.43226394057273865 | 0 | 1.0
0.4445321559906006 | 1 | 1.0
0.45292001962661743 | 0 | 1.0
0.46523207426071167 | 0 | 1.0
0.47366863489151 | 1 | 1.0
0.4782337546348572 | 0 | 1.0
0.4867282211780548 | 0 | 1.0
0.49135345220565796 | 1 | 1.0
0.4921122193336487 | 0 | 1.0
0.496802419424057 | 0 | 1.0
0.49762579798698425 | 1 | 1.0
0.4945836067199707 | 0 | 1.0
0.4954724907875061 | 0 | 1.0
0.49249300360679626 | 1 | 1.0
0.48564499616622925 | 0 | 1.0
0.4827251732349396 | 0 | 1.0
0.4759316146373749 | 1 | 1.0
0.4652627408504486 | 0 | 1.0
0.4585164189338684 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.015170806087553501 | 0 | 1.0
-0.010363494046032429 | 0 | 1.0
-0.009444589726626873 | 1 | 1.0
-0.012411820702254772 | 0 | 1.0
-0.011461673304438591 | 1 | 1.0
-0.0143985440954566 | 0 | 1.0
-0.01341855339705944 | 0 | 1.0
-0.01632603630423546 | 1 | 1.0
-0.02312014438211918 | 0 | 1.0
-0.025998447090387344 | 1 | 1.0
-0.03276684880256653 | 0 | 1.0
-0.03562212735414505 | 1 | 1.0
-0.04237055405974388 | 0 | 1.0
-0.04520832747220993 | 1 | 1.0
-0.05194196105003357 | 0 | 1.0
-0.05476725846529007 | 1 | 1.0
-0.06149086728692055 | 0 | 1.0
-0.06430833041667938 | 1 | 1.0
-0.07102638483047485 | 0 | 1.0
-0.0738404244184494 | 1 | 1.0
-0.0805572047829628 | 0 | 1.0
-0.0833720713853836 | 1 | 1.0
-0.090091772377491 | 0 | 1.0
-0.09291169047355652 | 1 | 1.0
-0.09963852912187576 | 0 | 1.0
-0.10246779024600983 | 1 | 1.0
-0.10920611023902893 | 0 | 1.0
-0.11204919219017029 | 1 | 1.0
-0.11880353838205338 | 0 | 1.0
-0.12166520208120346 | 1 | 1.0
-0.1284404695034027 | 1 | 1.0
-0.1313258707523346 | 0 | 1.0
-0.13032396137714386 | 1 | 1.0
-0.1332387775182724 | 0 | 1.0
-0.13226601481437683 | 1 | 1.0
-0.13520991802215576 | 0 | 1.0
-0.13426637649536133 | 1 | 1.0
-0.13723979890346527 | 1 | 1.0
-0.13632629811763763 | 0 | 1.0
-0.13152725994586945 | 1 | 1.0
-0.13064536452293396 | 0 | 1.0
-0.12587544322013855 | 1 | 1.0
-0.125020831823349 | 1 | 1.0
-0.12027612328529358 | 0 | 1.0
-0.1116412803530693 | 1 | 1.0
-0.10691859573125839 | 0 | 1.0
-0.09830073267221451 | 1 | 1.0
-0.09359075874090195 | 0 | 1.0
-0.08498096466064453 | 1 | 1.0
-0.08027481287717819 | 0 | 1.0
-0.07166445255279541 | 1 | 1.0
-0.06695342063903809 | 0 | 1.0
-0.05833395943045616 | 0 | 1.0
-0.05360936000943184 | 1 | 1.0
-0.05277625098824501 | 0 | 1.0
-0.04802915081381798 | 1 | 1.0
-0.04717215895652771 | 0 | 1.0
-0.04239986464381218 | 1 | 1.0
-0.04151596873998642 | 0 | 1.0
-0.036715202033519745 | 0 | 1.0
-0.0358007587492466 | 1 | 1.0
-0.03877038136124611 | 0 | 1.0
-0.03782100975513458 | 1 | 1.0
-0.040756646543741226 | 0 | 1.0
-0.039773814380168915 | 0 | 1.0
-0.042676448822021484 | 1 | 1.0
-0.0494636632502079 | 0 | 1.0
-0.052333418279886246 | 1 | 1.0
-0.05909118801355362 | 0 | 1.0
-0.06193404272198677 | 1 | 1.0
-0.06866785883903503 | 0 | 1.0
-0.07148906588554382 | 1 | 1.0
-0.07820380479097366 | 0 | 1.0
-0.08100800961256027 | 1 | 1.0
-0.0877080038189888 | 0 | 1.0
-0.0904993936419487 | 0 | 1.0
-0.09718858450651169 | 1 | 1.0
-0.10777568817138672 | 0 | 1.0
-0.11445768177509308 | 1 | 1.0
-0.12504272162914276 | 1 | 1.0
-0.13172757625579834 | 0 | 1.0
-0.13451573252677917 | 1 | 1.0
-0.14121347665786743 | 0 | 1.0
-0.1440163254737854 | 1 | 1.0
-0.15073049068450928 | 0 | 1.0
-0.15355177223682404 | 1 | 1.0
-0.16028624773025513 | 0 | 1.0
-0.16313011944293976 | 1 | 1.0
-0.16988924145698547 | 1 | 1.0
-0.17276033759117126 | 0 | 1.0
-0.1717459112405777 | 1 | 1.0
-0.17464952170848846 | 0 | 1.0
-0.17366713285446167 | 1 | 1.0
-0.17660263180732727 | 1 | 1.0
-0.17565210163593292 | 0 | 1.0
-0.17081667482852936 | 1 | 1.0
-0.1698986291885376 | 0 | 1.0
-0.16509266197681427 | 1 | 1.0
-0.16420187056064606 | 0 | 1.0
-0.15942060947418213 | 1 | 1.0
-0.15855255722999573 | 0 | 1.0
-0.1537918597459793 | 1 | 1.0
-0.15294267237186432 | 1 | 1.0
-0.14819897711277008 | 0 | 1.0
-0.1395607888698578 | 1 | 1.0
-0.1348310112953186 | 0 | 1.0
-0.1262018084526062 | 1 | 1.0
-0.12147652357816696 | 0 | 1.0
-0.11284718662500381 | 1 | 1.0
-0.1081172376871109 | 0 | 1.0
-0.09947876632213593 | 0 | 1.0
-0.09473497420549393 | 1 | 1.0
-0.09388233721256256 | 0 | 1.0
-0.08911530673503876 | 1 | 1.0
-0.08823778480291367 | 0 | 1.0
-0.08344434201717377 | 1 | 1.0
-0.0825384259223938 | 0 | 1.0
-0.07771478593349457 | 0 | 1.0
-0.07677629590034485 | 1 | 1.0
-0.07972048223018646 | 0 | 1.0
-0.07874447107315063 | 1 | 1.0
-0.08165174722671509 | 0 | 1.0
-0.0806390568614006 | 0 | 1.0
-0.08350972086191177 | 1 | 1.0
-0.09026263654232025 | 0 | 1.0
-0.09309607744216919 | 1 | 1.0
-0.0998147651553154 | 0 | 1.0
-0.102616086602211 | 0 | 1.0
-0.10930512845516205 | 1 | 1.0
-0.11988213658332825 | 0 | 1.0
-0.12654531002044678 | 1 | 1.0
-0.13710182905197144 | 0 | 1.0
-0.143748939037323 | 1 | 1.0
-0.15429431200027466 | 0 | 1.0
-0.16093464195728302 | 1 | 1.0
-0.17147783935070038 | 0 | 1.0
-0.1781204342842102 | 1 | 1.0
-0.1886702924966812 | 0 | 1.0
-0.19532410800457 | 1 | 1.0
-0.205889493227005 | 1 | 1.0
-0.2125636339187622 | 0 | 1.0
-0.2153501957654953 | 1 | 1.0
-0.2220541536808014 | 0 | 1.0
-0.22487235069274902 | 1 | 1.0
-0.23160958290100098 | 1 | 1.0
-0.23446328938007355 | 0 | 1.0
-0.23343588411808014 | 1 | 1.0
-0.2363298237323761 | 0 | 1.0
-0.23534196615219116 | 1 | 1.0
-0.2382751852273941 | 1 | 1.0
-0.2373264580965042 | 0 | 1.0
-0.23249691724777222 | 1 | 1.0
-0.23158793151378632 | 0 | 1.0
-0.22679509222507477 | 1 | 1.0
-0.22592076659202576 | 1 | 1.0
-0.2211601287126541 | 0 | 1.0
-0.2125129997730255 | 1 | 1.0
-0.20778092741966248 | 0 | 1.0
-0.19915702939033508 | 1 | 1.0
-0.19444391131401062 | 0 | 1.0
-0.185834139585495 | 1 | 1.0
-0.18113094568252563 | 0 | 1.0
-0.17252658307552338 | 1 | 1.0
-0.1678246259689331 | 0 | 1.0
-0.1592172235250473 | 1 | 1.0
-0.15450793504714966 | 0 | 1.0
-0.1458890587091446 | 1 | 1.0
-0.14116381108760834 | 0 | 1.0
-0.13252487778663635 | 0 | 1.0
-0.12777480483055115 | 1 | 1.0
-0.12690988183021545 | 0 | 1.0
-0.12212561070919037 | 1 | 1.0
-0.12122467160224915 | 0 | 1.0
-0.116402767598629 | 0 | 1.0
-0.11546187102794647 | 1 | 1.0
-0.1183994710445404 | 0 | 1.0
-0.117413729429245 | 1 | 1.0
-0.12030702829360962 | 0 | 1.0
