6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.045358479022979736 | 1 | 1.0
-0.052010148763656616 | 0 | 1.0
-0.054755281656980515 | 1 | 1.0
-0.0614006444811821 | 0 | 1.0
-0.06414170563220978 | 1 | 1.0
-0.0707852765917778 | 0 | 1.0
-0.07352675497531891 | 1 | 1.0
-0.08017294853925705 | 0 | 1.0
-0.08291928470134735 | 1 | 1.0
-0.08957253396511078 | 0 | 1.0
-0.09232823550701141 | 1 | 1.0
-0.09899307787418365 | 0 | 1.0
-0.10176283121109009 | 1 | 1.0
-0.10844403505325317 | 1 | 1.0
-0.11123280227184296 | 0 | 1.0
-0.11013157665729523 | 1 | 1.0
-0.11294475197792053 | 0 | 1.0
-0.11186743527650833 | 1 | 1.0
-0.11470425873994827 | 0 | 1.0
-0.11365044116973877 | 1 | 1.0
-0.116510771214962 | 0 | 1.0
-0.11548062413930893 | 1 | 1.0
-0.11836490035057068 | 1 | 1.0
-0.11735917627811432 | 0 | 1.0
-0.11246475577354431 | 1 | 1.0
-0.1114848330616951 | 0 | 1.0
-0.10661359876394272 | 1 | 1.0
-0.10565480589866638 | 0 | 1.0
-0.10080244392156601 | 1 | 1.0
-0.09986069053411484 | 0 | 1.0
-0.09502339363098145 | 1 | 1.0
-0.09409506618976593 | 0 | 1.0
-0.08926945924758911 | 1 | 1.0
-0.08835131675004959 | 1 | 1.0
-0.08353433758020401 | 0 | 1.0
-0.07481864839792252 | 1 | 1.0
-0.07000751793384552 | 0 | 1.0
-0.06129295006394386 | 0 | 1.0
-0.05647836625576019 | 1 | 1.0
-0.055560480803251266 | 0 | 1.0
-0.05073317512869835 | 1 | 1.0
-0.04980114474892616 | 0 | 1.0
-0.04495832324028015 | 1 | 1.0
-0.044009171426296234 | 0 | 1.0
-0.039147693663835526 | 1 | 1.0
-0.03817804902791977 | 0 | 1.0
-0.03329436853528023 | 0 | 1.0
-0.03230039402842522 | 1 | 1.0
-0.03519392013549805 | 0 | 1.0
-0.0341712161898613 | 1 | 1.0
-0.03703698888421059 | 0 | 1.0
-0.03598715364933014 | 1 | 1.0
-0.038826387375593185 | 0 | 1.0
-0.037750326097011566 | 0 | 1.0
-0.04056355357170105 | 1 | 1.0
-0.04726511985063553 | 0 | 1.0
-0.050052206963300705 | 1 | 1.0
-0.05673092231154442 | 0 | 1.0
-0.059497758746147156 | 1 | 1.0
-0.06615912914276123 | 0 | 1.0
-0.06891104578971863 | 1 | 1.0
-0.07556011527776718 | 0 | 1.0
-0.07830200344324112 | 1 | 1.0
-0.08494342863559723 | 0 | 1.0
-0.08767987787723541 | 1 | 1.0
-0.09431810677051544 | 0 | 1.0
-0.09705349802970886 | 1 | 1.0
-0.10369282960891724 | 0 | 1.0
-0.10643147677183151 | 1 | 1.0
-0.11307618767023087 | 0 | 1.0
-0.11582242697477341 | 1 | 1.0
-0.12247686833143234 | 0 | 1.0
-0.1252351701259613 | 1 | 1.0
-0.13190387189388275 | 0 | 1.0
-0.1346789300441742 | 1 | 1.0
-0.14136673510074615 | 1 | 1.0
-0.14416362345218658 | 0 | 1.0
-0.14307211339473724 | 1 | 1.0
-0.14589637517929077 | 0 | 1.0
-0.14483186602592468 | 1 | 1.0
-0.14768299460411072 | 0 | 1.0
-0.14664536714553833 | 1 | 1.0
-0.14952352643013 | 1 | 1.0
-0.1485132873058319 | 0 | 1.0
-0.1436159312725067 | 1 | 1.0
-0.1426343321800232 | 0 | 1.0
-0.1377629041671753 | 1 | 1.0
-0.1368051916360855 | 0 | 1.0
-0.1319553703069687 | 1 | 1.0
-0.13101744651794434 | 1 | 1.0
-0.12618546187877655 | 0 | 1.0
-0.11745935678482056 | 1 | 1.0
-0.11264193803071976 | 0 | 1.0
-0.10392538458108902 | 1 | 1.0
-0.09911299496889114 | 0 | 1.0
-0.09039674699306488 | 1 | 1.0
-0.08558006584644318 | 0 | 1.0
-0.07685500383377075 | 0 | 1.0
-0.07202474027872086 | 1 | 1.0
-0.07108572125434875 | 0 | 1.0
-0.0662323534488678 | 1 | 1.0
-0.06526852399110794 | 0 | 1.0
-0.060388773679733276 | 1 | 1.0
-0.05939651280641556 | 0 | 1.0
-0.054486483335494995 | 0 | 1.0
-0.053461506962776184 | 1 | 1.0
-0.05631908401846886 | 0 | 1.0
-0.055256329476833344 | 1 | 1.0
-0.05807666853070259 | 0 | 1.0
-0.056976862251758575 | 0 | 1.0
-0.05976015329360962 | 1 | 1.0
-0.0664253830909729 | 0 | 1.0
-0.06917086988687515 | 1 | 1.0
-0.07580122351646423 | 0 | 1.0
-0.07851386815309525 | 0 | 1.0
-0.0851137787103653 | 1 | 1.0
-0.09560113400220871 | 0 | 1.0
-0.10217420756816864 | 1 | 1.0
-0.11264002323150635 | 0 | 1.0
-0.1191958487033844 | 1 | 1.0
-0.12964925169944763 | 0 | 1.0
-0.13619692623615265 | 1 | 1.0
-0.1466466635465622 | 0 | 1.0
-0.15319494903087616 | 1 | 1.0
-0.16364960372447968 | 0 | 1.0
-0.1702071875333786 | 1 | 1.0
-0.18067532777786255 | 1 | 1.0
-0.1872509866952896 | 0 | 1.0
-0.18993768095970154 | 1 | 1.0
-0.19654054939746857 | 0 | 1.0
-0.1992560178041458 | 1 | 1.0
-0.20588909089565277 | 0 | 1.0
-0.20863671600818634 | 1 | 1.0
-0.2153037190437317 | 1 | 1.0
-0.21808765828609467 | 0 | 1.0
-0.21699108183383942 | 1 | 1.0
-0.21981637179851532 | 1 | 1.0
-0.21876060962677002 | 0 | 1.0
-0.21382471919059753 | 1 | 1.0
-0.2128097265958786 | 0 | 1.0
-0.20791123807430267 | 1 | 1.0
-0.20693133771419525 | 0 | 1.0
-0.2020651400089264 | 1 | 1.0
-0.20111554861068726 | 1 | 1.0
-0.19627737998962402 | 0 | 1.0
-0.18755048513412476 | 1 | 1.0
-0.1827368438243866 | 0 | 1.0
-0.17402924597263336 | 1 | 1.0
-0.16923056542873383 | 0 | 1.0
-0.160533145070076 | 1 | 1.0
-0.15574036538600922 | 0 | 1.0
-0.1470443308353424 | 1 | 1.0
-0.14224858582019806 | 0 | 1.0
-0.13354529440402985 | 1 | 1.0
-0.12873780727386475 | 0 | 1.0
-0.12001853436231613 | 1 | 1.0
-0.11519033461809158 | 0 | 1.0
-0.10644613206386566 | 0 | 1.0
-0.10158790647983551 | 1 | 1.0
-0.10061168670654297 | 0 | 1.0
-0.0957135260105133 | 0 | 1.0
-0.09469513595104218 | 1 | 1.0
-0.09755401313304901 | 0 | 1.0
-0.09648869186639786 | 1 | 1.0
-0.09930125623941422 | 0 | 1.0
-0.09818978607654572 | 0 | 1.0
-0.10095614194869995 | 1 | 1.0
-0.10759902000427246 | 0 | 1.0
-0.11031808704137802 | 0 | 1.0
-0.11691641062498093 | 1 | 1.0
-0.12739425897598267 | 0 | 1.0
-0.13395167887210846 | 1 | 1.0
-0.14439405500888824 | 0 | 1.0
-0.15091988444328308 | 1 | 1.0
-0.16133543848991394 | 0 | 1.0
-0.16783814132213593 | 1 | 1.0
-0.17823484539985657 | 0 | 1.0
-0.18472222983837128 | 0 | 1.0
-0.19510753452777863 | 1 | 1.0
-0.2093917727470398 | 1 | 1.0
-0.21977271139621735 | 0 | 1.0
-0.22625459730625153 | 1 | 1.0
-0.23664474487304688 | 0 | 1.0
-0.24313943088054657 | 1 | 1.0
-0.25354576110839844 | 0 | 1.0
-0.2600603997707367 | 1 | 1.0
-0.2704901397228241 | 0 | 1.0
-0.27703234553337097 | 1 | 1.0
-0.28749316930770874 | 1 | 1.0
-0.2940709888935089 | 0 | 1.0
-0.2967695891857147 | 1 | 1.0
-0.3033919334411621 | 1 | 1.0
-0.30613672733306885 | 0 | 1.0
-0.3050062954425812 | 1 | 1.0
-0.3078012466430664 | 1 | 1.0
-0.3067198693752289 | 0 | 1.0
-0.3017628490924835 | 1 | 1.0
-0.30072981119155884 | 0 | 1.0
-0.2958173453807831 | 1 | 1.0
-0.2948264479637146 | 1 | 1.0
-0.2899530529975891 | 0 | 1.0
-0.2811966836452484 | 1 | 1.0
-0.2763579189777374 | 0 | 1.0
-0.26763033866882324 | 1 | 1.0
-0.2628159821033478 | 0 | 1.0
-0.2541075646877289 | 1 | 1.0
-0.2493080198764801 | 0 | 1.0
-0.24060963094234467 | 1 | 1.0
-0.23581579327583313 | 0 | 1.0
-0.2271186262369156 | 1 | 1.0
-0.22232164442539215 | 0 | 1.0
-0.2136169970035553 | 1 | 1.0
-0.208808034658432 | 0 | 1.0
-0.20008718967437744 | 1 | 1.0
-0.1952572613954544 | 0 | 1.0
-0.18651121854782104 | 0 | 1.0
-0.18165098130702972 | 1 | 1.0
-0.1806725561618805 | 0 | 1.0
-0.1757720559835434 | 1 | 1.0
-0.17475108802318573 | 0 | 1.0
-0.16980613768100739 | 0 | 1.0
-0.16873788833618164 | 1 | 1.0
-0.17154337465763092 | 0 | 1.0
-0.17042192816734314 | 0 | 1.0
-0.17317409813404083 | 1 | 1.0
-0.17979848384857178 | 0 | 1.0
-0.18249599635601044 | 0 | 1.0
-0.1890682578086853 | 1 | 1.0
-0.19951537251472473 | 0 | 1.0
-0.20603857934474945 | 1 | 1.0
-0.2164417803287506 | 0 | 1.0
-0.22292444109916687 | 0 | 1.0
-0.23329147696495056 | 1 | 1.0
-0.24754410982131958 | 0 | 1.0
-0.2578817903995514 | 1 | 1.0
-0.27211207151412964 | 0 | 1.0
-0.28243309259414673 | 1 | 1.0
-0.2966531813144684 | 0 | 1.0
-0.3069697320461273 | 1 | 1.0
-0.3211914002895355 | 0 | 1.0
-0.33151549100875854 | 1 | 1.0
-0.3457504212856293 | 1 | 1.0
-0.35609397292137146 | 0 | 1.0
-0.36255064606666565 | 1 | 1.0
-0.3729259967803955 | 0 | 1.0
-0.37941786646842957 | 1 | 1.0
-0.38983121514320374 | 1 | 1.0
-0.3963649570941925 | 0 | 1.0
-0.3990226089954376 | 1 | 1.0
-0.4056059420108795 | 1 | 1.0
-0.4083142876625061 | 0 | 1.0
-0.40714961290359497 | 1 | 1.0
-0.4099116325378418 | 1 | 1.0
-0.40879902243614197 | 0 | 1.0
-0.4038121700286865 | 1 | 1.0
-0.4027501344680786 | 0 | 1.0
-0.39780962467193604 | 1 | 1.0
-0.3967911899089813 | 1 | 1.0
-0.39189085364341736 | 0 | 1.0
-0.38310784101486206 | 1 | 1.0
-0.378242552280426 | 0 | 1.0
-0.3694884479045868 | 1 | 1.0
-0.3646473288536072 | 0 | 1.0
-0.3559117913246155 | 1 | 1.0
-0.3510846197605133 | 0 | 1.0
-0.34235793352127075 | 1 | 1.0
-0.33753493428230286 | 0 | 1.0
-0.3288075625896454 | 1 | 1.0
-0.3239791691303253 | 0 | 1.0
-0.3152417838573456 | 1 | 1.0
-0.3103983998298645 | 0 | 1.0
-0.3016414940357208 | 1 | 1.0
-0.29677340388298035 | 0 | 1.0
-0.28798720240592957 | 0 | 1.0
-0.2830841541290283 | 1 | 1.0
-0.28205981850624084 | 0 | 1.0
-0.27711090445518494 | 0 | 1.0
-0.2760378122329712 | 1 | 1.0
-0.2788375914096832 | 0 | 1.0
-0.2777097225189209 | 1 | 1.0
-0.28045454621315 | 0 | 1.0
-0.27927130460739136 | 0 | 1.0
-0.2819596827030182 | 1 | 1.0
-0.2885177731513977 | 0 | 1.0
-0.2911469340324402 | 0 | 1.0
-0.2976473569869995 | 1 | 1.0
-0.30801862478256226 | 0 | 1.0
-0.314462810754776 | 0 | 1.0
-0.32478198409080505 | 1 | 1.0
-0.3389771580696106 | 0 | 1.0
-0.3492498993873596 | 1 | 1.0
-0.3634053170681 | 0 | 1.0
-0.37364286184310913 | 0 | 1.0
-0.38776895403862 | 1 | 1.0
-0.40578556060791016 | 0 | 1.0
-0.41989195346832275 | 1 | 1.0
-0.437897264957428 | 0 | 1.0
-0.4519997835159302 | 1 | 1.0
-0.4700089395046234 | 1 | 1.0
-0.48412302136421204 | 0 | 1.0
-0.4943472743034363 | 1 | 1.0
-0.5084885358810425 | 0 | 1.0
-0.5187451243400574 | 1 | 1.0
-0.5329229831695557 | 1 | 1.0
-0.5432217717170715 | 0 | 1.0
-0.5496459603309631 | 1 | 1.0
-0.5599976778030396 | 1 | 1.0
-0.5664778351783752 | 0 | 1.0
-0.5690895318984985 | 1 | 1.0
-0.5756317377090454 | 1 | 1.0
-0.5783059000968933 | 0 | 1.0
-0.577113687992096 | 1 | 1.0
-0.5798523426055908 | 1 | 1.0
-0.5787224769592285 | 0 | 1.0
-0.5737243890762329 | 1 | 1.0
-0.5726549029350281 | 1 | 1.0
-0.567712664604187 | 0 | 1.0
-0.5588964223861694 | 1 | 1.0
-0.5540038347244263 | 1 | 1.0
-0.5452303290367126 | 0 | 1.0
-0.5325733423233032 | 1 | 1.0
-0.5238319635391235 | 0 | 1.0
-0.5111978054046631 | 1 | 1.0
-0.5024719834327698 | 0 | 1.0
-0.48984503746032715 | 1 | 1.0
-0.48111870884895325 | 0 | 1.0
-0.46848341822624207 | 1 | 1.0
-0.45974069833755493 | 0 | 1.0
-0.44708162546157837 | 0 | 1.0
-0.4383065402507782 | 1 | 1.0
-0.4334091544151306 | 0 | 1.0
-0.4245852530002594 | 0 | 1.0
-0.41963285207748413 | 1 | 1.0
-0.4185468256473541 | 0 | 1.0
-0.41352778673171997 | 0 | 1.0
-0.41237133741378784 | 0 | 1.0
-0.41507360339164734 | 1 | 1.0
-0.42163270711898804 | 0 | 1.0
-0.42425528168678284 | 0 | 1.0
-0.4307365417480469 | 1 | 1.0
-0.4410759210586548 | 0 | 1.0
-0.44748035073280334 | 0 | 1.0
-0.45774686336517334 | 1 | 1.0
-0.47187623381614685 | 0 | 1.0
-0.4820743203163147 | 0 | 1.0
-0.4961414039134979 | 1 | 1.0
-0.5140795111656189 | 0 | 1.0
-0.5280925631523132 | 0 | 1.0
-0.5459848642349243 | 1 | 1.0
-0.5677598118782043 | 0 | 1.0
-0.5856189727783203 | 1 | 1.0
-0.6073709726333618 | 0 | 1.0
-0.6252153515815735 | 1 | 1.0
-0.64696204662323 | 0 | 1.0
-0.6648097634315491 | 1 | 1.0
-0.6865683794021606 | 1 | 1.0
-0.704437255859375 | 0 | 1.0
-0.7184227108955383 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.006170651409775019 | 0 | 1.0
0.010506469756364822 | 1 | 1.0
0.01092675980180502 | 1 | 1.0
0.015236537903547287 | 0 | 1.0
0.02343543991446495 | 1 | 1.0
0.027720998972654343 | 0 | 1.0
0.03590000793337822 | 1 | 1.0
0.040169231593608856 | 0 | 1.0
0.04833585023880005 | 1 | 1.0
0.052596136927604675 | 0 | 1.0
0.060757480561733246 | 1 | 1.0
0.06501592695713043 | 0 | 1.0
0.07317891716957092 | 1 | 1.0
0.0774424746632576 | 0 | 1.0
0.08561398088932037 | 1 | 1.0
0.08988965302705765 | 0 | 1.0
0.09807664901018143 | 0 | 1.0
0.10237162560224533 | 1 | 1.0
0.10277765989303589 | 0 | 1.0
0.10709952563047409 | 1 | 1.0
0.10753317177295685 | 0 | 1.0
0.11188340932130814 | 0 | 1.0
0.11234652996063232 | 1 | 1.0
0.10892423242330551 | 0 | 1.0
0.10941941291093826 | 1 | 1.0
0.10602723062038422 | 0 | 1.0
0.1065511703491211 | 1 | 1.0
0.1031862422823906 | 0 | 1.0
0.10373637825250626 | 0 | 1.0
0.1003965511918068 | 1 | 1.0
0.09316721558570862 | 0 | 1.0
0.08985099196434021 | 1 | 1.0
0.0826411098241806 | 0 | 1.0
0.07934091985225677 | 1 | 1.0
0.0721433013677597 | 0 | 1.0
0.06885204464197159 | 1 | 1.0
0.06165985390543938 | 0 | 1.0
0.05837074667215347 | 1 | 1.0
0.051177360117435455 | 0 | 1.0
0.04788374528288841 | 1 | 1.0
0.0406825952231884 | 0 | 1.0
0.037377797067165375 | 1 | 1.0
0.03016221709549427 | 1 | 1.0
0.026839368045330048 | 0 | 1.0
0.02740628458559513 | 1 | 1.0
0.024058161303400993 | 0 | 1.0
0.024599295109510422 | 1 | 1.0
0.02122480608522892 | 0 | 1.0
0.021738717332482338 | 1 | 1.0
0.018336134031414986 | 1 | 1.0
0.01882072351872921 | 0 | 1.0
0.023190710693597794 | 1 | 1.0
0.02364315092563629 | 0 | 1.0
0.027982808649539948 | 1 | 1.0
0.028406178578734398 | 0 | 1.0
0.03271813690662384 | 1 | 1.0
0.03311474993824959 | 1 | 1.0
0.037400923669338226 | 0 | 1.0
0.04557612165808678 | 1 | 1.0
0.04983774572610855 | 0 | 1.0
0.05799240991473198 | 1 | 1.0
0.06223677843809128 | 0 | 1.0
0.07037781924009323 | 1 | 1.0
0.07461171597242355 | 0 | 1.0
0.08274564892053604 | 1 | 1.0
0.08697552978992462 | 0 | 1.0
0.09510862082242966 | 1 | 1.0
0.0993407592177391 | 0 | 1.0
0.10747917741537094 | 1 | 1.0
0.11171981692314148 | 0 | 1.0
0.11986979097127914 | 1 | 1.0
0.12412530183792114 | 0 | 1.0
0.132293239235878 | 0 | 1.0
0.1365702897310257 | 1 | 1.0
0.13695940375328064 | 0 | 1.0
0.14126507937908173 | 1 | 1.0
0.14168331027030945 | 0 | 1.0
0.14601868391036987 | 1 | 1.0
0.14646749198436737 | 0 | 1.0
0.150834321975708 | 0 | 1.0
0.15131591260433197 | 1 | 1.0
0.1479140967130661 | 0 | 1.0
0.1484314650297165 | 1 | 1.0
0.14506374299526215 | 0 | 1.0
0.14561408758163452 | 0 | 1.0
0.14227816462516785 | 1 | 1.0
0.13505642116069794 | 0 | 1.0
0.13175082206726074 | 1 | 1.0
0.12455524504184723 | 0 | 1.0
0.12127260863780975 | 1 | 1.0
0.11409631371498108 | 0 | 1.0
0.1108299046754837 | 1 | 1.0
0.1036665067076683 | 0 | 1.0
0.1004100814461708 | 1 | 1.0
0.09325357526540756 | 0 | 1.0
0.0900011956691742 | 1 | 1.0
0.08284582197666168 | 0 | 1.0
0.07959172874689102 | 1 | 1.0
0.07243181765079498 | 0 | 1.0
0.06917029619216919 | 1 | 1.0
0.06200013682246208 | 0 | 1.0
0.05872533842921257 | 1 | 1.0
0.051539063453674316 | 0 | 1.0
0.048244908452034 | 1 | 1.0
0.04103633016347885 | 1 | 1.0
0.037716347724199295 | 0 | 1.0
0.03828193619847298 | 1 | 1.0
0.03492908552289009 | 0 | 1.0
0.03546130657196045 | 1 | 1.0
0.03207448497414589 | 0 | 1.0
0.03257177025079727 | 1 | 1.0
0.029149053618311882 | 1 | 1.0
0.029608996585011482 | 0 | 1.0
0.033949606120586395 | 1 | 1.0
0.03436887264251709 | 1 | 1.0
0.03867028281092644 | 0 | 1.0
0.04685347154736519 | 1 | 1.0
0.0511174201965332 | 0 | 1.0
0.05926746875047684 | 1 | 1.0
0.06350141763687134 | 0 | 1.0
0.07162521779537201 | 1 | 1.0
0.07583581656217575 | 0 | 1.0
0.0839395821094513 | 1 | 1.0
0.0881328359246254 | 1 | 1.0
0.09622222930192947 | 0 | 1.0
0.1082083135843277 | 1 | 1.0
0.11628855019807816 | 0 | 1.0
0.1282714456319809 | 0 | 1.0
0.13635413348674774 | 1 | 1.0
0.1405404955148697 | 0 | 1.0
0.14863720536231995 | 1 | 1.0
0.15284021198749542 | 0 | 1.0
0.1609559953212738 | 1 | 1.0
0.16518095135688782 | 0 | 1.0
0.17332129180431366 | 0 | 1.0
0.17757399380207062 | 1 | 1.0
0.1779419183731079 | 0 | 1.0
0.18222877383232117 | 1 | 1.0
0.1826310157775879 | 0 | 1.0
0.18695253133773804 | 1 | 1.0
0.18739008903503418 | 0 | 1.0
0.19174763560295105 | 0 | 1.0
0.19222235679626465 | 1 | 1.0
0.18881608545780182 | 0 | 1.0
0.18933075666427612 | 0 | 1.0
0.18596263229846954 | 1 | 1.0
0.1787119060754776 | 0 | 1.0
0.17537963390350342 | 1 | 1.0
0.16816012561321259 | 0 | 1.0
0.16485562920570374 | 1 | 1.0
0.15765981376171112 | 0 | 1.0
0.15437577664852142 | 1 | 1.0
0.14719676971435547 | 0 | 1.0
0.1439264565706253 | 1 | 1.0
0.13675782084465027 | 0 | 1.0
0.13349489867687225 | 1 | 1.0
0.12633053958415985 | 0 | 1.0
0.12306895852088928 | 1 | 1.0
0.11590296030044556 | 0 | 1.0
0.1126367598772049 | 1 | 1.0
0.10546322166919708 | 0 | 1.0
0.1021864041686058 | 1 | 1.0
0.09499932825565338 | 0 | 1.0
0.09170573204755783 | 1 | 1.0
0.08449887484312057 | 0 | 1.0
0.08118198812007904 | 1 | 1.0
0.07394873350858688 | 1 | 1.0
0.07060159742832184 | 0 | 1.0
0.07113729417324066 | 1 | 1.0
0.06775225698947906 | 0 | 1.0
0.0682491585612297 | 1 | 1.0
0.06482440233230591 | 1 | 1.0
0.06528013944625854 | 0 | 1.0
0.06961432099342346 | 1 | 1.0
0.0700255036354065 | 1 | 1.0
0.07431656122207642 | 0 | 1.0
0.08248703926801682 | 1 | 1.0
0.08673647046089172 | 0 | 1.0
0.09486954659223557 | 1 | 1.0
0.09908448904752731 | 0 | 1.0
0.10718666017055511 | 1 | 1.0
0.11137334257364273 | 1 | 1.0
0.11945033073425293 | 0 | 1.0
0.13141821324825287 | 1 | 1.0
0.1394750326871872 | 0 | 1.0
0.1514287143945694 | 1 | 1.0
0.15947651863098145 | 0 | 1.0
0.17142675817012787 | 1 | 1.0
0.17947636544704437 | 0 | 1.0
0.19143366813659668 | 0 | 1.0
0.19949579238891602 | 1 | 1.0
0.20366667211055756 | 0 | 1.0
0.21175222098827362 | 1 | 1.0
0.21594896912574768 | 0 | 1.0
0.22406260669231415 | 1 | 1.0
0.22829025983810425 | 0 | 1.0
0.23643723130226135 | 0 | 1.0
0.24070149660110474 | 1 | 1.0
0.24108605086803436 | 0 | 1.0
0.24539348483085632 | 0 | 1.0
0.24582158029079437 | 1 | 1.0
0.2423717975616455 | 0 | 1.0
0.24284498393535614 | 1 | 1.0
0.23943783342838287 | 0 | 1.0
0.23995211720466614 | 0 | 1.0
0.23658424615859985 | 1 | 1.0
0.22933439910411835 | 0 | 1.0
0.2260035127401352 | 1 | 1.0
0.21878600120544434 | 0 | 1.0
0.21548403799533844 | 1 | 1.0
0.20829138159751892 | 0 | 1.0
0.20501106977462769 | 0 | 1.0
0.19783645868301392 | 1 | 1.0
0.1867666244506836 | 0 | 1.0
0.17960375547409058 | 1 | 1.0
0.1685391515493393 | 0 | 1.0
0.16137541830539703 | 1 | 1.0
0.15030382573604584 | 1 | 1.0
0.14312678575515747 | 0 | 1.0
0.13983988761901855 | 1 | 1.0
0.1326369047164917 | 0 | 1.0
0.12932060658931732 | 1 | 1.0
0.12208525836467743 | 1 | 1.0
0.11873270571231842 | 0 | 1.0
0.11925957351922989 | 1 | 1.0
0.11586310714483261 | 0 | 1.0
0.11634504050016403 | 1 | 1.0
0.11290264874696732 | 1 | 1.0
0.11333701014518738 | 0 | 1.0
0.11764588207006454 | 1 | 1.0
0.11802884191274643 | 1 | 1.0
0.12228742986917496 | 0 | 1.0
0.1304209679365158 | 1 | 1.0
0.13463003933429718 | 0 | 1.0
0.1427178531885147 | 1 | 1.0
0.14688360691070557 | 1 | 1.0
0.1549311727285385 | 0 | 1.0
0.16686104238033295 | 1 | 1.0
0.1748727709054947 | 0 | 1.0
0.18677258491516113 | 1 | 1.0
0.19475862383842468 | 0 | 1.0
0.20663796365261078 | 1 | 1.0
0.21460777521133423 | 0 | 1.0
0.22647565603256226 | 1 | 1.0
0.2344382405281067 | 0 | 1.0
0.24630331993103027 | 1 | 1.0
0.2542673647403717 | 0 | 1.0
0.26613813638687134 | 1 | 1.0
0.2741122543811798 | 0 | 1.0
0.28599727153778076 | 1 | 1.0
0.29399019479751587 | 0 | 1.0
0.30589818954467773 | 0 | 1.0
0.3139190077781677 | 1 | 1.0
0.31805649399757385 | 0 | 1.0
0.32611480355262756 | 1 | 1.0
0.3302918076515198 | 0 | 1.0
0.33839139342308044 | 0 | 1.0
0.34261226654052734 | 1 | 1.0
0.34295710921287537 | 0 | 1.0
0.34722718596458435 | 0 | 1.0
0.34762102365493774 | 1 | 1.0
0.34413978457450867 | 0 | 1.0
0.34458327293395996 | 1 | 1.0
0.34114870429039 | 0 | 1.0
0.3416370749473572 | 0 | 1.0
0.3382451832294464 | 1 | 1.0
0.33097296953201294 | 0 | 1.0
0.3276207745075226 | 1 | 1.0
0.32038331031799316 | 0 | 1.0
0.31706228852272034 | 0 | 1.0
0.3098515570163727 | 1 | 1.0
0.2987499237060547 | 0 | 1.0
0.29155874252319336 | 1 | 1.0
0.28046950697898865 | 0 | 1.0
0.27328452467918396 | 1 | 1.0
0.2621949017047882 | 0 | 1.0
0.25500303506851196 | 1 | 1.0
0.24390023946762085 | 1 | 1.0
0.23668846487998962 | 0 | 1.0
0.23336289823055267 | 1 | 1.0
0.22611786425113678 | 0 | 1.0
0.22275501489639282 | 1 | 1.0
0.21546943485736847 | 1 | 1.0
0.21206146478652954 | 0 | 1.0
0.21252721548080444 | 1 | 1.0
0.2090652883052826 | 1 | 1.0
0.20947520434856415 | 0 | 1.0
0.21375449001789093 | 1 | 1.0
0.21410426497459412 | 1 | 1.0
0.21832415461540222 | 0 | 1.0
0.22641317546367645 | 1 | 1.0
0.23057357966899872 | 1 | 1.0
0.23860640823841095 | 0 | 1.0
0.25051212310791016 | 1 | 1.0
0.2584928870201111 | 0 | 1.0
0.2703522741794586 | 1 | 1.0
0.27829042077064514 | 1 | 1.0
0.290112167596817 | 0 | 1.0
0.3058190643787384 | 1 | 1.0
0.31761085987091064 | 0 | 1.0
0.3332952857017517 | 1 | 1.0
0.3450706899166107 | 0 | 1.0
0.3607456386089325 | 1 | 1.0
0.37251773476600647 | 0 | 1.0
0.38819584250450134 | 1 | 1.0
0.39997750520706177 | 0 | 1.0
0.41567128896713257 | 0 | 1.0
0.4274754226207733 | 1 | 1.0
0.4353947043418884 | 0 | 1.0
0.44723454117774963 | 1 | 1.0
0.45519354939460754 | 0 | 1.0
0.4670763611793518 | 0 | 1.0
0.47508296370506287 | 1 | 1.0
0.47921738028526306 | 0 | 1.0
0.4872804880142212 | 0 | 1.0
0.49147334694862366 | 1 | 1.0
0.4917984902858734 | 0 | 1.0
0.4960542619228363 | 0 | 1.0
0.49644172191619873 | 1 | 1.0
0.49296197295188904 | 0 | 1.0
0.4934121370315552 | 0 | 1.0
0.4899919629096985 | 1 | 1.0
0.4827011525630951 | 0 | 1.0
0.4793369174003601 | 0 | 1.0
0.4720964729785919 | 1 | 1.0
0.46097803115844727 | 0 | 1.0
0.45377999544143677 | 1 | 1.0
0.4426960349082947 | 0 | 1.0
0.4355267584323883 | 0 | 1.0
0.42446446418762207 | 1 | 1.0
0.40950652956962585 | 0 | 1.0
0.3984536826610565 | 1 | 1.0
0.3834957778453827 | 1 | 1.0
0.3724339008331299 | 0 | 1.0
0.36526209115982056 | 1 | 1.0
0.3541727066040039 | 0 | 1.0
0.34696662425994873 | 1 | 1.0
0.33583754301071167 | 1 | 1.0
0.32858437299728394 | 0 | 1.0
0.32520151138305664 | 1 | 1.0
0.3178876042366028 | 1 | 1.0
0.314439058303833 | 0 | 1.0
0.3148513436317444 | 1 | 1.0
0.3113277852535248 | 1 | 1.0
0.3116624355316162 | 1 | 1.0
0.3158521056175232 | 0 | 1.0
0.3238956034183502 | 1 | 1.0
0.32800132036209106 | 1 | 1.0
0.33596372604370117 | 1 | 1.0
0.3477829098701477 | 0 | 1.0
0.3634609580039978 | 1 | 1.0
0.3752062916755676 | 1 | 1.0
0.39081859588623047 | 0 | 1.0
