6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.29551205039024353 | 0 | 1.0
0.2914958894252777 | 1 | 1.0
0.2835659682750702 | 1 | 1.0
0.27952486276626587 | 0 | 1.0
0.27936887741088867 | 1 | 1.0
0.27529361844062805 | 0 | 1.0
0.27510181069374084 | 1 | 1.0
0.27098914980888367 | 0 | 1.0
0.2707577049732208 | 1 | 1.0
0.2666035592556 | 1 | 1.0
0.266327828168869 | 0 | 1.0
0.2699277102947235 | 1 | 1.0
0.2696020007133484 | 1 | 1.0
0.27315187454223633 | 0 | 1.0
0.28057608008384705 | 1 | 1.0
0.28407496213912964 | 0 | 1.0
0.2914508581161499 | 1 | 1.0
0.294903039932251 | 1 | 1.0
0.3022342324256897 | 0 | 1.0
0.3134443759918213 | 1 | 1.0
0.32073333859443665 | 0 | 1.0
0.33190596103668213 | 1 | 1.0
0.339160680770874 | 0 | 1.0
0.35030314326286316 | 1 | 1.0
0.35753077268600464 | 0 | 1.0
0.3686497211456299 | 1 | 1.0
0.3758566677570343 | 1 | 1.0
0.3869580924510956 | 0 | 1.0
0.40195468068122864 | 1 | 1.0
0.4130440652370453 | 0 | 1.0
0.4280347228050232 | 1 | 1.0
0.43912386894226074 | 0 | 1.0
0.45412003993988037 | 0 | 1.0
0.46522057056427 | 1 | 1.0
0.4724296033382416 | 0 | 1.0
0.48355329036712646 | 1 | 1.0
0.49078842997550964 | 0 | 1.0
0.5019408464431763 | 1 | 1.0
0.5092079639434814 | 0 | 1.0
0.5203952193260193 | 0 | 1.0
0.5277009010314941 | 1 | 1.0
0.531128466129303 | 0 | 1.0
0.538480281829834 | 1 | 1.0
0.5419548153877258 | 0 | 1.0
0.5493545532226562 | 0 | 1.0
0.5528786182403564 | 1 | 1.0
0.5525293350219727 | 0 | 1.0
0.556106686592102 | 0 | 1.0
0.5558095574378967 | 1 | 1.0
0.5516386032104492 | 0 | 1.0
0.5513928532600403 | 1 | 1.0
0.5472694635391235 | 0 | 1.0
0.5470690131187439 | 0 | 1.0
0.5429879426956177 | 1 | 1.0
0.5350257158279419 | 0 | 1.0
0.5309826135635376 | 1 | 1.0
0.5230526924133301 | 0 | 1.0
0.519037663936615 | 1 | 1.0
0.511130690574646 | 0 | 1.0
0.5071344375610352 | 0 | 1.0
0.4992416501045227 | 1 | 1.0
0.48745086789131165 | 0 | 1.0
0.47956398129463196 | 1 | 1.0
0.4677717089653015 | 1 | 1.0
0.45987606048583984 | 0 | 1.0
0.45587217807769775 | 1 | 1.0
0.4479530453681946 | 0 | 1.0
0.44392114877700806 | 1 | 1.0
0.43597012758255005 | 0 | 1.0
0.43190133571624756 | 1 | 1.0
0.42390939593315125 | 1 | 1.0
0.41979411244392395 | 0 | 1.0
0.41955095529556274 | 1 | 1.0
0.4153786599636078 | 1 | 1.0
0.41507554054260254 | 0 | 1.0
0.4186383783817291 | 1 | 1.0
0.41826915740966797 | 1 | 1.0
0.4217654764652252 | 0 | 1.0
0.42912557721138 | 1 | 1.0
0.4325532019138336 | 1 | 1.0
0.43984660506248474 | 0 | 1.0
0.45100539922714233 | 1 | 1.0
0.45823371410369873 | 0 | 1.0
0.4693318009376526 | 1 | 1.0
0.4765017330646515 | 1 | 1.0
0.4875447452068329 | 0 | 1.0
0.5024614930152893 | 1 | 1.0
0.5134537816047668 | 0 | 1.0
0.5283255577087402 | 1 | 1.0
0.5392767786979675 | 1 | 1.0
0.5541126132011414 | 0 | 1.0
0.5728345513343811 | 1 | 1.0
0.587642252445221 | 0 | 1.0
0.6063438057899475 | 1 | 1.0
0.6211373209953308 | 0 | 1.0
0.6398317217826843 | 1 | 1.0
0.6546245217323303 | 0 | 1.0
0.6733246445655823 | 1 | 1.0
0.6881299614906311 | 0 | 1.0
0.7068489193916321 | 0 | 1.0
0.7216800451278687 | 1 | 1.0
0.7326284646987915 | 0 | 1.0
0.7474992275238037 | 1 | 1.0
0.7584916353225708 | 0 | 1.0
0.7734098434448242 | 0 | 1.0
0.7844547629356384 | 1 | 1.0
0.791630744934082 | 0 | 1.0
0.802737832069397 | 0 | 1.0
0.8099784851074219 | 1 | 1.0
0.8133558034896851 | 0 | 1.0
0.8206665515899658 | 0 | 1.0
0.8241139650344849 | 1 | 1.0
0.8236997127532959 | 0 | 1.0
0.8272189497947693 | 0 | 1.0
0.8268742561340332 | 1 | 1.0
0.8226657509803772 | 0 | 1.0
0.8223885893821716 | 0 | 1.0
0.8182430863380432 | 1 | 1.0
0.8102280497550964 | 0 | 1.0
0.8061397671699524 | 0 | 1.0
0.7981750965118408 | 1 | 1.0
0.7863315343856812 | 0 | 1.0
0.7784072160720825 | 1 | 1.0
0.7665948867797852 | 0 | 1.0
0.7586950659751892 | 1 | 1.0
0.7468991279602051 | 0 | 1.0
0.7390086650848389 | 1 | 1.0
0.727214515209198 | 0 | 1.0
0.7193186283111572 | 1 | 1.0
0.7075119614601135 | 0 | 1.0
0.6995959281921387 | 1 | 1.0
0.6877623200416565 | 1 | 1.0
0.6798112988471985 | 0 | 1.0
0.6757369041442871 | 1 | 1.0
0.6677353978157043 | 0 | 1.0
0.6636047959327698 | 1 | 1.0
0.6555430889129639 | 1 | 1.0
0.6513457298278809 | 0 | 1.0
0.6510072946548462 | 1 | 1.0
0.6467312574386597 | 1 | 1.0
0.6463098526000977 | 1 | 1.0
0.6497384905815125 | 0 | 1.0
0.657014787197113 | 1 | 1.0
0.6603495478630066 | 1 | 1.0
0.6675329804420471 | 0 | 1.0
0.6785637140274048 | 1 | 1.0
0.6856533885002136 | 1 | 1.0
0.696593165397644 | 1 | 1.0
0.7113829851150513 | 0 | 1.0
0.7300247550010681 | 1 | 1.0
0.7447298765182495 | 1 | 1.0
0.7632946372032166 | 0 | 1.0
0.7857221364974976 | 1 | 1.0
0.8042197823524475 | 0 | 1.0
0.8265897035598755 | 1 | 1.0
0.8450352549552917 | 1 | 1.0
0.8673613667488098 | 0 | 1.0
0.8935714364051819 | 1 | 1.0
0.9158667325973511 | 0 | 1.0
0.9420562982559204 | 1 | 1.0
0.964339554309845 | 0 | 1.0
0.9905266165733337 | 1 | 1.0
1.012816309928894 | 0 | 1.0
1.0390185117721558 | 0 | 1.0
1.0613328218460083 | 1 | 1.0
1.0797659158706665 | 0 | 1.0
1.102123498916626 | 1 | 1.0
1.1206072568893433 | 0 | 1.0
1.1430206298828125 | 0 | 1.0
1.1615681648254395 | 0 | 1.0
1.1762564182281494 | 1 | 1.0
1.1870900392532349 | 0 | 1.0
1.2018628120422363 | 0 | 1.0
1.2127838134765625 | 1 | 1.0
1.2198562622070312 | 0 | 1.0
1.2308704853057861 | 0 | 1.0
1.2380372285842896 | 0 | 1.0
1.2413585186004639 | 1 | 1.0
1.2408350706100464 | 0 | 1.0
1.2442530393600464 | 0 | 1.0
1.2438219785690308 | 0 | 1.0
1.239540934562683 | 1 | 1.0
1.2314071655273438 | 0 | 1.0
1.2272089719772339 | 0 | 1.0
1.2191489934921265 | 1 | 1.0
1.2072234153747559 | 0 | 1.0
1.1992253065109253 | 0 | 1.0
1.187350869178772 | 1 | 1.0
1.171595573425293 | 0 | 1.0
1.1597563028335571 | 1 | 1.0
1.1440238952636719 | 0 | 1.0
1.1321980953216553 | 1 | 1.0
1.116467833518982 | 0 | 1.0
1.1046336889266968 | 1 | 1.0
1.0888851881027222 | 1 | 1.0
1.0770214796066284 | 0 | 1.0
1.0690348148345947 | 1 | 1.0
1.0571199655532837 | 0 | 1.0
1.0490726232528687 | 1 | 1.0
1.0370911359786987 | 1 | 1.0
1.0289667844772339 | 1 | 1.0
1.0246912240982056 | 0 | 1.0
1.0242578983306885 | 1 | 1.0
Total reward: 472.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.024898428469896317 | 0 | 1.0
0.029573772102594376 | 1 | 1.0
0.03034782037138939 | 0 | 1.0
0.03502723202109337 | 0 | 1.0
0.03580731153488159 | 1 | 1.0
0.032689955085515976 | 0 | 1.0
0.033480022102594376 | 1 | 1.0
0.030371317639946938 | 0 | 1.0
0.031168844550848007 | 1 | 1.0
0.028066396713256836 | 0 | 1.0
0.02886907570064068 | 1 | 1.0
0.02577066794037819 | 0 | 1.0
0.026576345786452293 | 1 | 1.0
0.023479893803596497 | 0 | 1.0
0.024286523461341858 | 1 | 1.0
0.021190019324421883 | 0 | 1.0
0.021995600312948227 | 1 | 1.0
0.018897056579589844 | 0 | 1.0
0.019699588418006897 | 1 | 1.0
0.016596991568803787 | 0 | 1.0
0.017394423484802246 | 1 | 1.0
0.014285688288509846 | 0 | 1.0
0.015075866132974625 | 1 | 1.0
0.011958775110542774 | 1 | 1.0
0.012739390134811401 | 0 | 1.0
0.01741616427898407 | 1 | 1.0
0.018184693530201912 | 0 | 1.0
0.022851446643471718 | 1 | 1.0
0.02361178770661354 | 0 | 1.0
0.028272246941924095 | 1 | 1.0
0.029028045013546944 | 0 | 1.0
0.03368574008345604 | 1 | 1.0
0.034440480172634125 | 0 | 1.0
0.0390988290309906 | 1 | 1.0
0.039855923503637314 | 0 | 1.0
0.04451831802725792 | 1 | 1.0
0.04528120160102844 | 0 | 1.0
0.04995109140872955 | 0 | 1.0
0.05072329193353653 | 1 | 1.0
0.0475996769964695 | 0 | 1.0
0.04838492348790169 | 1 | 1.0
0.04527290537953377 | 0 | 1.0
0.046068500727415085 | 1 | 1.0
0.042965564876794815 | 0 | 1.0
0.043769121170043945 | 1 | 1.0
0.04067300632596016 | 0 | 1.0
0.0414823554456234 | 1 | 1.0
0.038391005247831345 | 0 | 1.0
0.03920415788888931 | 1 | 1.0
0.036115650087594986 | 0 | 1.0
0.036930736154317856 | 1 | 1.0
0.033843252807855606 | 0 | 1.0
0.03465847298502922 | 1 | 1.0
0.03157023712992668 | 0 | 1.0
0.03238381817936897 | 1 | 1.0
0.029293062165379524 | 0 | 1.0
0.03010321408510208 | 1 | 1.0
0.027008123695850372 | 0 | 1.0
0.02781299315392971 | 1 | 1.0
0.024711672216653824 | 0 | 1.0
0.025509292259812355 | 1 | 1.0
0.022399716079235077 | 0 | 1.0
0.023187967017292976 | 1 | 1.0
0.02006792277097702 | 1 | 1.0
0.0208444744348526 | 0 | 1.0
0.02551603689789772 | 1 | 1.0
0.026278290897607803 | 0 | 1.0
0.030937572941184044 | 1 | 1.0
0.031689293682575226 | 0 | 1.0
0.03633986786007881 | 1 | 1.0
0.037084512412548065 | 0 | 1.0
0.04172968119382858 | 1 | 1.0
0.04247048869729042 | 0 | 1.0
0.04711339622735977 | 1 | 1.0
0.047853462398052216 | 0 | 1.0
0.052497152239084244 | 1 | 1.0
0.05323951691389084 | 0 | 1.0
0.057887014001607895 | 1 | 1.0
0.05863473564386368 | 0 | 1.0
0.06328912079334259 | 1 | 1.0
0.06404536217451096 | 0 | 1.0
0.0687098428606987 | 0 | 1.0
0.06947792321443558 | 1 | 1.0
0.06635145843029022 | 0 | 1.0
0.06713496893644333 | 1 | 1.0
0.06402243673801422 | 0 | 1.0
0.0648186206817627 | 1 | 1.0
0.06171745806932449 | 0 | 1.0
0.06252390146255493 | 1 | 1.0
0.05943186953663826 | 0 | 1.0
0.060246456414461136 | 1 | 1.0
0.05716157332062721 | 0 | 1.0
0.05798241123557091 | 1 | 1.0
0.05490288883447647 | 0 | 1.0
0.05572827160358429 | 1 | 1.0
0.05265248194336891 | 0 | 1.0
0.0534808374941349 | 1 | 1.0
0.05040726810693741 | 0 | 1.0
0.05123712494969368 | 1 | 1.0
0.048164334148168564 | 0 | 1.0
0.048994261771440506 | 1 | 1.0
0.04592084884643555 | 0 | 1.0
0.046749453991651535 | 1 | 1.0
0.04367401823401451 | 0 | 1.0
0.04449988156557083 | 1 | 1.0
0.041420985013246536 | 0 | 1.0
0.04224264249205589 | 1 | 1.0
0.03915878385305405 | 0 | 1.0
0.03997467830777168 | 1 | 1.0
0.03688425570726395 | 0 | 1.0
0.03769270330667496 | 1 | 1.0
0.034593962132930756 | 0 | 1.0
0.0353931188583374 | 1 | 1.0
0.032284121960401535 | 0 | 1.0
0.033071935176849365 | 1 | 1.0
0.029950514435768127 | 1 | 1.0
0.0307246632874012 | 0 | 1.0
0.03539277985692024 | 1 | 1.0
0.03615063428878784 | 0 | 1.0
0.04080444201827049 | 1 | 1.0
0.0415496788918972 | 0 | 1.0
0.04619264230132103 | 1 | 1.0
0.04692857712507248 | 0 | 1.0
0.05156383663415909 | 1 | 1.0
0.05229352042078972 | 0 | 1.0
0.056923992931842804 | 1 | 1.0
0.05765026807785034 | 0 | 1.0
0.06227872520685196 | 1 | 1.0
0.06300432235002518 | 0 | 1.0
0.06763343513011932 | 1 | 1.0
0.06836102157831192 | 0 | 1.0
0.07299346476793289 | 1 | 1.0
0.07372573763132095 | 0 | 1.0
0.07836420834064484 | 1 | 1.0
0.07910394668579102 | 0 | 1.0
0.08375128358602524 | 1 | 1.0
0.08450140804052353 | 0 | 1.0
0.08916061371564865 | 0 | 1.0
0.08992428332567215 | 1 | 1.0
0.08679424971342087 | 0 | 1.0
0.08757491409778595 | 1 | 1.0
0.0844603031873703 | 0 | 1.0
0.08525510877370834 | 1 | 1.0
0.0821533128619194 | 0 | 1.0
0.08295980095863342 | 1 | 1.0
0.07986854016780853 | 0 | 1.0
0.08068456500768661 | 1 | 1.0
0.077601857483387 | 0 | 1.0
0.0784255638718605 | 1 | 1.0
0.07534965127706528 | 0 | 1.0
0.0761793777346611 | 1 | 1.0
0.0731087177991867 | 0 | 1.0
0.07394298911094666 | 1 | 1.0
0.07087617367506027 | 0 | 1.0
0.0717136338353157 | 1 | 1.0
0.06864937394857407 | 0 | 1.0
0.0694887787103653 | 1 | 1.0
0.0664258599281311 | 0 | 1.0
0.06726602464914322 | 1 | 1.0
0.06420328468084335 | 0 | 1.0
0.06504305452108383 | 1 | 1.0
0.061979349702596664 | 0 | 1.0
0.06281758844852448 | 1 | 1.0
0.05975176393985748 | 0 | 1.0
0.06058729067444801 | 1 | 1.0
0.05751815810799599 | 0 | 1.0
0.05834975093603134 | 1 | 1.0
0.0552760511636734 | 0 | 1.0
0.05610240250825882 | 1 | 1.0
0.053022779524326324 | 0 | 1.0
0.0538424588739872 | 1 | 1.0
0.050755422562360764 | 0 | 1.0
0.05156686529517174 | 1 | 1.0
0.04847075790166855 | 0 | 1.0
0.04927219823002815 | 1 | 1.0
0.046165164560079575 | 0 | 1.0
0.04695461317896843 | 1 | 1.0
0.043834540992975235 | 0 | 1.0
0.04460972920060158 | 1 | 1.0
0.04147421196103096 | 1 | 1.0
0.04223255068063736 | 0 | 1.0
0.04688302055001259 | 1 | 1.0
0.04762151464819908 | 0 | 1.0
0.052253931760787964 | 1 | 1.0
0.052975818514823914 | 0 | 1.0
0.05759314447641373 | 1 | 1.0
0.058301202952861786 | 0 | 1.0
0.06290599703788757 | 1 | 1.0
0.06360261887311935 | 0 | 1.0
0.068197101354599 | 1 | 1.0
0.06888437271118164 | 0 | 1.0
0.07347046583890915 | 1 | 1.0
0.0741501972079277 | 0 | 1.0
0.07872959971427917 | 1 | 1.0
0.07940340787172318 | 0 | 1.0
0.08397763222455978 | 1 | 1.0
0.08464694023132324 | 0 | 1.0
0.08921734988689423 | 1 | 1.0
0.0898834690451622 | 0 | 1.0
0.09445130825042725 | 1 | 1.0
0.09511544555425644 | 0 | 1.0
0.09968188405036926 | 1 | 1.0
0.1003451868891716 | 0 | 1.0
0.10491134226322174 | 1 | 1.0
0.10557491332292557 | 0 | 1.0
0.11014188826084137 | 1 | 1.0
0.11080683022737503 | 0 | 1.0
0.11537572741508484 | 1 | 1.0
0.11604315042495728 | 0 | 1.0
0.12061510980129242 | 1 | 1.0
0.12128619849681854 | 0 | 1.0
0.12586241960525513 | 1 | 1.0
0.12653842568397522 | 0 | 1.0
0.13112019002437592 | 1 | 1.0
0.13180245459079742 | 0 | 1.0
0.13639120757579803 | 1 | 1.0
0.13708122074604034 | 0 | 1.0
0.14167851209640503 | 1 | 1.0
0.14237795770168304 | 0 | 1.0
0.14698556065559387 | 1 | 1.0
0.14769631624221802 | 0 | 1.0
0.15231622755527496 | 1 | 1.0
0.15304045379161835 | 0 | 1.0
0.15767495334148407 | 0 | 1.0
0.15841510891914368 | 1 | 1.0
0.1552625596523285 | 0 | 1.0
0.15602144598960876 | 1 | 1.0
0.1528857797384262 | 0 | 1.0
0.15366001427173615 | 1 | 1.0
0.15053805708885193 | 0 | 1.0
0.15132462978363037 | 1 | 1.0
0.14821359515190125 | 0 | 1.0
0.14900986850261688 | 1 | 1.0
0.14590728282928467 | 0 | 1.0
0.14671088755130768 | 1 | 1.0
0.1436144858598709 | 0 | 1.0
0.14442326128482819 | 1 | 1.0
0.1413310170173645 | 0 | 1.0
0.14214295148849487 | 1 | 1.0
0.13905291259288788 | 0 | 1.0
0.13986612856388092 | 1 | 1.0
0.13677644729614258 | 0 | 1.0
0.13758911192417145 | 1 | 1.0
0.13449795544147491 | 0 | 1.0
0.13530825078487396 | 1 | 1.0
0.1322137862443924 | 0 | 1.0
0.13301981985569 | 1 | 1.0
0.12992016971111298 | 0 | 1.0
0.13072000443935394 | 1 | 1.0
0.12761317193508148 | 0 | 1.0
0.12840472161769867 | 1 | 1.0
0.12528854608535767 | 0 | 1.0
0.1260695606470108 | 1 | 1.0
0.12294166535139084 | 0 | 1.0
0.12370964884757996 | 1 | 1.0
0.1205674335360527 | 0 | 1.0
0.12131959199905396 | 1 | 1.0
0.11816010624170303 | 1 | 1.0
0.11889328807592392 | 0 | 1.0
0.12351720780134201 | 1 | 1.0
0.12422781437635422 | 0 | 1.0
0.12883062660694122 | 1 | 1.0
0.1295212209224701 | 0 | 1.0
0.13410517573356628 | 1 | 1.0
0.13477779924869537 | 0 | 1.0
0.13934466242790222 | 1 | 1.0
0.14000087976455688 | 0 | 1.0
0.14455196261405945 | 1 | 1.0
0.14519287645816803 | 1 | 1.0
0.14972911775112152 | 0 | 1.0
0.15815994143486023 | 1 | 1.0
0.16268181800842285 | 0 | 1.0
0.171101912856102 | 1 | 1.0
0.1756162941455841 | 0 | 1.0
0.18403226137161255 | 1 | 1.0
0.18854571878910065 | 0 | 1.0
0.19696398079395294 | 1 | 1.0
0.20148298144340515 | 0 | 1.0
0.20990994572639465 | 0 | 1.0
0.21444100141525269 | 1 | 1.0
0.21507887542247772 | 0 | 1.0
0.2196287363767624 | 1 | 1.0
0.2202855944633484 | 0 | 1.0
0.22485469281673431 | 1 | 1.0
0.2255312204360962 | 0 | 1.0
0.2301204800605774 | 1 | 1.0
0.23081785440444946 | 0 | 1.0
0.23542869091033936 | 0 | 1.0
0.23614861071109772 | 1 | 1.0
0.2329791635274887 | 0 | 1.0
0.23372387886047363 | 1 | 1.0
0.23057705163955688 | 0 | 1.0
0.23134268820285797 | 1 | 1.0
0.22821497917175293 | 0 | 1.0
0.22899828851222992 | 1 | 1.0
0.22588670253753662 | 0 | 1.0
0.22668488323688507 | 1 | 1.0
0.22358687222003937 | 0 | 1.0
0.22439755499362946 | 1 | 1.0
0.22131092846393585 | 0 | 1.0
0.22213204205036163 | 1 | 1.0
0.2190549224615097 | 0 | 1.0
0.2198847383260727 | 0 | 1.0
0.2168155014514923 | 1 | 1.0
0.20984771847724915 | 0 | 1.0
0.20678499341011047 | 1 | 1.0
0.1998196691274643 | 0 | 1.0
0.1967555433511734 | 1 | 1.0
0.1897849589586258 | 1 | 1.0
0.18671157956123352 | 0 | 1.0
0.18753239512443542 | 1 | 1.0
0.18444181978702545 | 0 | 1.0
0.1852446347475052 | 1 | 1.0
0.18213523924350739 | 0 | 1.0
0.18291819095611572 | 1 | 1.0
0.17978791892528534 | 0 | 1.0
0.18054869771003723 | 1 | 1.0
0.17739500105381012 | 0 | 1.0
0.17813074588775635 | 1 | 1.0
0.1749505251646042 | 1 | 1.0
0.17565779387950897 | 0 | 1.0
0.1802504062652588 | 1 | 1.0
0.18092510104179382 | 0 | 1.0
0.18548624217510223 | 1 | 1.0
0.18613013625144958 | 0 | 1.0
0.19066114723682404 | 1 | 1.0
0.1912752389907837 | 1 | 1.0
0.19577667117118835 | 0 | 1.0
0.20416447520256042 | 1 | 1.0
0.20863614976406097 | 0 | 1.0
0.2169974446296692 | 1 | 1.0
0.22144511342048645 | 0 | 1.0
0.2297852337360382 | 1 | 1.0
0.23421397805213928 | 0 | 1.0
0.24253766238689423 | 1 | 1.0
0.24695204198360443 | 0 | 1.0
0.2552635669708252 | 1 | 1.0
0.2596677541732788 | 0 | 1.0
0.26797106862068176 | 1 | 1.0
0.2723688781261444 | 0 | 1.0
0.2806676924228668 | 1 | 1.0
0.2850627601146698 | 0 | 1.0
0.2933606207370758 | 1 | 1.0
0.29775646328926086 | 0 | 1.0
0.30605682730674744 | 1 | 1.0
0.31045690178871155 | 0 | 1.0
0.31876328587532043 | 1 | 1.0
0.3231711983680725 | 0 | 1.0
0.33148714900016785 | 1 | 1.0
0.33590659499168396 | 0 | 1.0
0.34423592686653137 | 1 | 1.0
0.3486708402633667 | 0 | 1.0
0.3570176362991333 | 1 | 1.0
0.3614722788333893 | 0 | 1.0
0.36984094977378845 | 0 | 1.0
0.37432006001472473 | 1 | 1.0
0.3749120831489563 | 0 | 1.0
0.3794209361076355 | 1 | 1.0
0.3800421953201294 | 0 | 1.0
0.3845800459384918 | 1 | 1.0
0.38523024320602417 | 0 | 1.0
0.3897970914840698 | 0 | 1.0
0.39047661423683167 | 1 | 1.0
0.3872700035572052 | 0 | 1.0
0.38797998428344727 | 1 | 1.0
0.38480111956596375 | 0 | 1.0
0.385536789894104 | 1 | 1.0
0.3823813199996948 | 0 | 1.0
0.38313862681388855 | 1 | 1.0
0.38000282645225525 | 0 | 1.0
0.3807782530784607 | 0 | 1.0
0.3776589632034302 | 1 | 1.0
0.37064504623413086 | 0 | 1.0
0.3675394654273987 | 1 | 1.0
0.36053454875946045 | 0 | 1.0
0.3574336767196655 | 1 | 1.0
0.3504289984703064 | 0 | 1.0
0.347324013710022 | 1 | 1.0
0.3403109014034271 | 1 | 1.0
0.33719298243522644 | 0 | 1.0
0.3379668593406677 | 1 | 1.0
0.3348269760608673 | 0 | 1.0
0.33557748794555664 | 1 | 1.0
0.33241286873817444 | 0 | 1.0
0.3331368863582611 | 1 | 1.0
0.3299442231655121 | 0 | 1.0
0.3306380808353424 | 1 | 1.0
0.3274133503437042 | 1 | 1.0
0.32807260751724243 | 0 | 1.0
0.3326133191585541 | 1 | 1.0
0.3332327902317047 | 0 | 1.0
0.3377341330051422 | 1 | 1.0
0.33831432461738586 | 1 | 1.0
0.34277623891830444 | 0 | 1.0
0.3511185944080353 | 1 | 1.0
0.355540007352829 | 0 | 1.0
0.363844633102417 | 1 | 1.0
0.3682301640510559 | 0 | 1.0
0.37650105357170105 | 1 | 1.0
0.38085436820983887 | 1 | 1.0
0.3890947103500366 | 0 | 1.0
0.4012219309806824 | 1 | 1.0
0.40943408012390137 | 0 | 1.0
0.42153769731521606 | 1 | 1.0
0.4297299385070801 | 0 | 1.0
0.4418178200721741 | 1 | 1.0
0.44999784231185913 | 0 | 1.0
0.46207740902900696 | 1 | 1.0
0.4702526032924652 | 0 | 1.0
0.48233091831207275 | 1 | 1.0
0.49050843715667725 | 0 | 1.0
0.5025925636291504 | 1 | 1.0
0.5107794404029846 | 0 | 1.0
0.5228763818740845 | 1 | 1.0
0.531079888343811 | 0 | 1.0
0.543196976184845 | 0 | 1.0
0.5514246821403503 | 1 | 1.0
0.5557662844657898 | 0 | 1.0
0.5640261769294739 | 1 | 1.0
0.568401038646698 | 0 | 1.0
0.5766952037811279 | 1 | 1.0
0.5811058878898621 | 0 | 1.0
0.5894372463226318 | 0 | 1.0
0.5938870310783386 | 1 | 1.0
0.5944576859474182 | 0 | 1.0
0.598950982093811 | 0 | 1.0
0.5995641946792603 | 1 | 1.0
0.596298098564148 | 0 | 1.0
0.5969533324241638 | 1 | 1.0
0.5937255024909973 | 0 | 1.0
0.5944164991378784 | 1 | 1.0
0.5912213325500488 | 0 | 1.0
0.5919427275657654 | 0 | 1.0
0.5887754559516907 | 1 | 1.0
0.581719160079956 | 0 | 1.0
0.5785757303237915 | 1 | 1.0
0.5715377330780029 | 0 | 1.0
0.5684080719947815 | 1 | 1.0
0.5613788962364197 | 0 | 1.0
0.5582533478736877 | 1 | 1.0
0.5512235164642334 | 0 | 1.0
0.5480927228927612 | 1 | 1.0
0.5410529971122742 | 0 | 1.0
0.5379074215888977 | 1 | 1.0
0.530848503112793 | 1 | 1.0
0.5276786088943481 | 0 | 1.0
0.5283938050270081 | 1 | 1.0
0.5251894593238831 | 0 | 1.0
0.5258679389953613 | 1 | 1.0
0.5226249694824219 | 0 | 1.0
0.523262083530426 | 1 | 1.0
0.5199754238128662 | 1 | 1.0
0.5205655097961426 | 0 | 1.0
0.525029182434082 | 1 | 1.0
0.5255656242370605 | 1 | 1.0
0.5299749374389648 | 0 | 1.0
0.5382555723190308 | 1 | 1.0
0.542608380317688 | 0 | 1.0
0.5508345365524292 | 1 | 1.0
0.5551339387893677 | 1 | 1.0
0.5633078217506409 | 0 | 1.0
0.575355589389801 | 1 | 1.0
0.5834781527519226 | 0 | 1.0
0.5954784154891968 | 1 | 1.0
0.6035559177398682 | 1 | 1.0
0.6155142188072205 | 0 | 1.0
0.6313538551330566 | 1 | 1.0
0.6432746052742004 | 0 | 1.0
0.6590824723243713 | 1 | 1.0
0.6709758043289185 | 0 | 1.0
0.6867614388465881 | 1 | 1.0
0.6986366510391235 | 0 | 1.0
0.7144089341163635 | 1 | 1.0
0.7262749671936035 | 0 | 1.0
0.7420424222946167 | 1 | 1.0
0.7539077997207642 | 0 | 1.0
0.7696787714958191 | 1 | 1.0
0.7815518379211426 | 0 | 1.0
0.7973345518112183 | 1 | 1.0
0.8092238306999207 | 0 | 1.0
0.82502681016922 | 1 | 1.0
0.8369410037994385 | 0 | 1.0
0.8527730703353882 | 0 | 1.0
0.864721417427063 | 1 | 1.0
0.8727900981903076 | 0 | 1.0
0.8847824335098267 | 1 | 1.0
0.8928974866867065 | 0 | 1.0
0.9049381017684937 | 0 | 1.0
0.9131043553352356 | 1 | 1.0
0.9173992872238159 | 0 | 1.0
0.925622820854187 | 0 | 1.0
0.9299752712249756 | 1 | 1.0
0.9304583072662354 | 0 | 1.0
0.9348701238632202 | 0 | 1.0
0.9354101419448853 | 1 | 1.0
0.9320784211158752 | 0 | 1.0
0.932672917842865 | 1 | 1.0
0.9293909668922424 | 0 | 1.0
0.9300321936607361 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.03435346856713295 | 0 | 1.0
0.03905254974961281 | 1 | 1.0
0.03985029458999634 | 0 | 1.0
0.0445530042052269 | 1 | 1.0
0.04535558447241783 | 0 | 1.0
0.050064317882061005 | 1 | 1.0
0.050874195992946625 | 0 | 1.0
0.05559147149324417 | 1 | 1.0
0.0564112514257431 | 0 | 1.0
0.06113976612687111 | 1 | 1.0
0.06197228282690048 | 0 | 1.0
0.06671497225761414 | 1 | 1.0
0.06756333261728287 | 0 | 1.0
0.07232345640659332 | 0 | 1.0
0.07319112122058868 | 1 | 1.0
0.07016836106777191 | 0 | 1.0
0.07105924934148788 | 1 | 1.0
0.06805842369794846 | 0 | 1.0
0.06897030770778656 | 1 | 1.0
0.06598949432373047 | 0 | 1.0
0.0669206827878952 | 1 | 1.0
0.06395848840475082 | 0 | 1.0
0.06490780413150787 | 1 | 1.0
0.06196330860257149 | 0 | 1.0
