6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.11952872574329376 | 1 | 1.0
-0.1233520433306694 | 1 | 1.0
-0.12328162789344788 | 0 | 1.0
-0.11931900680065155 | 1 | 1.0
-0.11926811188459396 | 0 | 1.0
-0.11532282829284668 | 1 | 1.0
-0.11528749018907547 | 0 | 1.0
-0.11135587096214294 | 1 | 1.0
-0.11133257299661636 | 0 | 1.0
-0.10741131007671356 | 1 | 1.0
-0.10739687830209732 | 0 | 1.0
-0.10348295420408249 | 1 | 1.0
-0.10347448289394379 | 0 | 1.0
-0.09956511110067368 | 1 | 1.0
-0.09955986589193344 | 0 | 1.0
-0.09565240144729614 | 1 | 1.0
-0.09564778208732605 | 0 | 1.0
-0.09173965454101562 | 1 | 1.0
-0.09173309803009033 | 0 | 1.0
-0.08782175928354263 | 1 | 1.0
-0.0878106877207756 | 0 | 1.0
-0.0838935449719429 | 1 | 1.0
-0.08387529850006104 | 0 | 1.0
-0.07994963973760605 | 1 | 1.0
-0.0799214094877243 | 0 | 1.0
-0.07598435133695602 | 1 | 1.0
-0.07594312727451324 | 0 | 1.0
-0.07199154049158096 | 0 | 1.0
-0.07193401455879211 | 1 | 1.0
-0.07576864212751389 | 0 | 1.0
-0.07569114118814468 | 1 | 1.0
-0.07950720936059952 | 0 | 1.0
-0.07941228151321411 | 1 | 1.0
-0.08321209251880646 | 0 | 1.0
-0.08310182392597198 | 1 | 1.0
-0.08688721805810928 | 0 | 1.0
-0.08676327764987946 | 1 | 1.0
-0.0905357301235199 | 0 | 1.0
-0.09039942175149918 | 1 | 1.0
-0.0941600650548935 | 0 | 1.0
-0.09401237964630127 | 1 | 1.0
-0.09776203334331512 | 0 | 1.0
-0.09760364890098572 | 0 | 1.0
-0.10134284198284149 | 1 | 1.0
-0.10897882282733917 | 0 | 1.0
-0.11270781606435776 | 1 | 1.0
-0.12033706903457642 | 0 | 1.0
-0.12406256049871445 | 1 | 1.0
-0.1316916048526764 | 0 | 1.0
-0.13542011380195618 | 1 | 1.0
-0.14305536448955536 | 1 | 1.0
-0.146793395280838 | 0 | 1.0
-0.14663688838481903 | 1 | 1.0
-0.1503911167383194 | 0 | 1.0
-0.15025091171264648 | 1 | 1.0
-0.15402165055274963 | 0 | 1.0
-0.15389826893806458 | 1 | 1.0
-0.15768621861934662 | 0 | 1.0
-0.15758061408996582 | 1 | 1.0
-0.16138693690299988 | 1 | 1.0
-0.16130046546459198 | 0 | 1.0
-0.15732263028621674 | 1 | 1.0
-0.15725713968276978 | 0 | 1.0
-0.15329790115356445 | 1 | 1.0
-0.15324907004833221 | 0 | 1.0
-0.1493043750524521 | 1 | 1.0
-0.14926831424236298 | 0 | 1.0
-0.14533454179763794 | 1 | 1.0
-0.1453077495098114 | 0 | 1.0
-0.14138154685497284 | 1 | 1.0
-0.141360804438591 | 0 | 1.0
-0.1374390870332718 | 1 | 1.0
-0.1374213546514511 | 0 | 1.0
-0.13350115716457367 | 1 | 1.0
-0.13348351418972015 | 0 | 1.0
-0.12956197559833527 | 1 | 1.0
-0.1295415312051773 | 0 | 1.0
-0.12561576068401337 | 1 | 1.0
-0.12558960914611816 | 0 | 1.0
-0.12165667116641998 | 1 | 1.0
-0.12162178009748459 | 0 | 1.0
-0.11767859011888504 | 1 | 1.0
-0.11763176321983337 | 0 | 1.0
-0.11367502063512802 | 1 | 1.0
-0.11361280083656311 | 0 | 1.0
-0.10963891446590424 | 0 | 1.0
-0.10955750197172165 | 1 | 1.0
-0.11336644738912582 | 0 | 1.0
-0.11326160281896591 | 1 | 1.0
-0.1170482262969017 | 0 | 1.0
-0.11692185699939728 | 1 | 1.0
-0.12068775296211243 | 0 | 1.0
-0.12054120004177094 | 1 | 1.0
-0.12428741902112961 | 0 | 1.0
-0.12412150204181671 | 0 | 1.0
-0.12784859538078308 | 1 | 1.0
-0.13546784222126007 | 0 | 1.0
-0.1391758769750595 | 1 | 1.0
-0.14677943289279938 | 0 | 1.0
-0.1504746526479721 | 1 | 1.0
-0.15806850790977478 | 0 | 1.0
-0.16175681352615356 | 1 | 1.0
-0.1693466305732727 | 0 | 1.0
-0.17303365468978882 | 1 | 1.0
-0.18062494695186615 | 0 | 1.0
-0.18431620299816132 | 1 | 1.0
-0.19191445410251617 | 0 | 1.0
-0.1956155151128769 | 1 | 1.0
-0.20322629809379578 | 1 | 1.0
-0.20694288611412048 | 0 | 1.0
-0.20676788687705994 | 1 | 1.0
-0.21050605177879333 | 0 | 1.0
-0.21035248041152954 | 1 | 1.0
-0.2141120731830597 | 0 | 1.0
-0.2139800488948822 | 1 | 1.0
-0.21776144206523895 | 0 | 1.0
-0.2176516205072403 | 1 | 1.0
-0.22145572304725647 | 1 | 1.0
-0.22136932611465454 | 0 | 1.0
-0.21739386022090912 | 1 | 1.0
-0.21733267605304718 | 0 | 1.0
-0.21338002383708954 | 1 | 1.0
-0.21333977580070496 | 0 | 1.0
-0.2094060182571411 | 1 | 1.0
-0.2093830108642578 | 0 | 1.0
-0.20546472072601318 | 1 | 1.0
-0.2054557204246521 | 1 | 1.0
-0.20154990255832672 | 0 | 1.0
-0.193747416138649 | 1 | 1.0
-0.18985144793987274 | 0 | 1.0
-0.18205414712429047 | 1 | 1.0
-0.1781589686870575 | 0 | 1.0
-0.17035803198814392 | 0 | 1.0
-0.1664547622203827 | 1 | 1.0
-0.16644583642482758 | 0 | 1.0
-0.16252544522285461 | 1 | 1.0
-0.16249807178974152 | 0 | 1.0
-0.1585579365491867 | 1 | 1.0
-0.15850920975208282 | 0 | 1.0
-0.15454623103141785 | 1 | 1.0
-0.15447279810905457 | 0 | 1.0
-0.15048335492610931 | 0 | 1.0
-0.15038125216960907 | 1 | 1.0
-0.1541641503572464 | 0 | 1.0
-0.1540287584066391 | 1 | 1.0
-0.15777918696403503 | 0 | 1.0
-0.15761174261569977 | 0 | 1.0
-0.16133050620555878 | 1 | 1.0
-0.16893452405929565 | 0 | 1.0
-0.17262159287929535 | 1 | 1.0
-0.18019726872444153 | 0 | 1.0
-0.18385852873325348 | 1 | 1.0
-0.19141128659248352 | 0 | 1.0
-0.1950518786907196 | 1 | 1.0
-0.20258650183677673 | 0 | 1.0
-0.20621104538440704 | 0 | 1.0
-0.21373184025287628 | 1 | 1.0
-0.22514909505844116 | 0 | 1.0
-0.2326599657535553 | 1 | 1.0
-0.2440725862979889 | 1 | 1.0
-0.2515838146209717 | 0 | 1.0
-0.25519704818725586 | 1 | 1.0
-0.2627187967300415 | 0 | 1.0
-0.26634442806243896 | 1 | 1.0
-0.27388033270835876 | 0 | 1.0
-0.27752217650413513 | 1 | 1.0
-0.28507620096206665 | 0 | 1.0
-0.2887383699417114 | 1 | 1.0
-0.2963148057460785 | 1 | 1.0
-0.30000197887420654 | 0 | 1.0
-0.299802303314209 | 1 | 1.0
-0.303519606590271 | 0 | 1.0
-0.3033495247364044 | 1 | 1.0
-0.3070961833000183 | 0 | 1.0
-0.30695533752441406 | 1 | 1.0
-0.31073129177093506 | 1 | 1.0
-0.3106200098991394 | 0 | 1.0
-0.3066227436065674 | 1 | 1.0
-0.30654212832450867 | 0 | 1.0
-0.3025727868080139 | 1 | 1.0
-0.3025180399417877 | 0 | 1.0
-0.29857221245765686 | 1 | 1.0
-0.2985391914844513 | 1 | 1.0
-0.2946131229400635 | 0 | 1.0
-0.286793977022171 | 1 | 1.0
-0.28288447856903076 | 0 | 1.0
-0.27507689595222473 | 1 | 1.0
-0.27117446064949036 | 0 | 1.0
-0.26336929202079773 | 1 | 1.0
-0.259464830160141 | 0 | 1.0
-0.25165310502052307 | 1 | 1.0
-0.24773745238780975 | 0 | 1.0
-0.23991018533706665 | 0 | 1.0
-0.23597411811351776 | 1 | 1.0
-0.23592554032802582 | 0 | 1.0
-0.23195943236351013 | 1 | 1.0
-0.23187893629074097 | 0 | 1.0
-0.22787922620773315 | 0 | 1.0
-0.22776277363300323 | 1 | 1.0
-0.23152713477611542 | 0 | 1.0
-0.23136988282203674 | 1 | 1.0
-0.23509404063224792 | 0 | 1.0
-0.23489677906036377 | 0 | 1.0
-0.23858097195625305 | 1 | 1.0
-0.24614541232585907 | 0 | 1.0
-0.24978885054588318 | 1 | 1.0
-0.257315456867218 | 0 | 1.0
-0.26092299818992615 | 0 | 1.0
-0.26841607689857483 | 1 | 1.0
-0.27979475259780884 | 0 | 1.0
-0.2872576415538788 | 1 | 1.0
-0.2986113727092743 | 0 | 1.0
-0.30605337023735046 | 1 | 1.0
-0.31739091873168945 | 0 | 1.0
-0.32482075691223145 | 1 | 1.0
-0.33615046739578247 | 0 | 1.0
-0.34357643127441406 | 1 | 1.0
-0.3549063503742218 | 0 | 1.0
-0.36233651638031006 | 1 | 1.0
-0.3736746311187744 | 0 | 1.0
-0.38111716508865356 | 1 | 1.0
-0.3924715220928192 | 0 | 1.0
-0.39993467926979065 | 1 | 1.0
-0.41131359338760376 | 1 | 1.0
-0.4188060462474823 | 0 | 1.0
-0.4224158227443695 | 1 | 1.0
-0.4299468398094177 | 1 | 1.0
-0.43359702825546265 | 0 | 1.0
-0.43336859345436096 | 1 | 1.0
-0.43706318736076355 | 0 | 1.0
-0.43687817454338074 | 1 | 1.0
-0.4406156837940216 | 1 | 1.0
-0.44047316908836365 | 0 | 1.0
-0.43645158410072327 | 1 | 1.0
-0.4363517165184021 | 0 | 1.0
-0.432369589805603 | 1 | 1.0
-0.43230700492858887 | 1 | 1.0
-0.4283595085144043 | 0 | 1.0
-0.42052680253982544 | 1 | 1.0
-0.41661009192466736 | 0 | 1.0
-0.40880268812179565 | 1 | 1.0
-0.4049070179462433 | 0 | 1.0
-0.39711570739746094 | 1 | 1.0
-0.39323192834854126 | 0 | 1.0
-0.3854479491710663 | 1 | 1.0
-0.3815672695636749 | 0 | 1.0
-0.37378209829330444 | 1 | 1.0
-0.36989596486091614 | 0 | 1.0
-0.36210116744041443 | 1 | 1.0
-0.35820096731185913 | 0 | 1.0
-0.35038796067237854 | 1 | 1.0
-0.3464649021625519 | 0 | 1.0
-0.33862489461898804 | 0 | 1.0
-0.33466973900794983 | 1 | 1.0
-0.33459538221359253 | 0 | 1.0
-0.33059823513031006 | 1 | 1.0
-0.3304796516895294 | 0 | 1.0
-0.3264363706111908 | 0 | 1.0
-0.3262687921524048 | 1 | 1.0
-0.329973965883255 | 0 | 1.0
-0.32975149154663086 | 0 | 1.0
-0.33340156078338623 | 1 | 1.0
-0.3409227728843689 | 0 | 1.0
-0.3445163071155548 | 0 | 1.0
-0.3519834280014038 | 1 | 1.0
-0.36332419514656067 | 0 | 1.0
-0.37074014544487 | 1 | 1.0
-0.3820347487926483 | 0 | 1.0
-0.389407753944397 | 0 | 1.0
-0.40066370368003845 | 1 | 1.0
-0.4158037006855011 | 0 | 1.0
-0.4270274341106415 | 1 | 1.0
-0.442142128944397 | 0 | 1.0
-0.4533459544181824 | 1 | 1.0
-0.4684470593929291 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.008324560709297657 | 0 | 1.0
-0.004223990719765425 | 1 | 1.0
-0.0040267896838486195 | 0 | 1.0
7.363707845797762e-05 | 1 | 1.0
0.00027245370438322425 | 0 | 1.0
0.004376244731247425 | 0 | 1.0
0.004580214619636536 | 1 | 1.0
0.0008861693204380572 | 0 | 1.0
0.0010989157017320395 | 1 | 1.0
-0.0025878699962049723 | 0 | 1.0
-0.0023692434187978506 | 1 | 1.0
-0.006051548290997744 | 0 | 1.0
-0.005829753819853067 | 1 | 1.0
-0.009510211646556854 | 0 | 1.0
-0.009287848137319088 | 1 | 1.0
-0.012969013303518295 | 0 | 1.0
-0.01274863164871931 | 1 | 1.0
-0.016433047130703926 | 0 | 1.0
-0.016217214986681938 | 1 | 1.0
-0.019907468929886818 | 0 | 1.0
-0.019698839634656906 | 1 | 1.0
-0.02339763194322586 | 1 | 1.0
-0.02319900318980217 | 0 | 1.0
-0.01910463534295559 | 1 | 1.0
-0.018919020891189575 | 0 | 1.0
-0.014835860580205917 | 1 | 1.0
-0.014659876003861427 | 0 | 1.0
-0.010584714822471142 | 1 | 1.0
-0.010415255092084408 | 0 | 1.0
-0.00634511886164546 | 1 | 1.0
-0.006179284770041704 | 0 | 1.0
-0.0021113611292093992 | 1 | 1.0
-0.0019463784992694855 | 0 | 1.0
0.0021220550406724215 | 1 | 1.0
0.0022889021784067154 | 0 | 1.0
0.00636054715141654 | 1 | 1.0
0.006531988736242056 | 0 | 1.0
0.01060959231108427 | 1 | 1.0
0.01078843791037798 | 0 | 1.0
0.014874860644340515 | 1 | 1.0
0.01506406906992197 | 0 | 1.0
0.01916235312819481 | 0 | 1.0
0.019365107640624046 | 1 | 1.0
0.015674173831939697 | 0 | 1.0
0.015893956646323204 | 1 | 1.0
0.012218507938086987 | 0 | 1.0
0.0124525036662817 | 1 | 1.0
0.008789947256445885 | 0 | 1.0
0.009035726077854633 | 1 | 1.0
0.005383823066949844 | 0 | 1.0
0.005639285314828157 | 1 | 1.0
0.001996088307350874 | 0 | 1.0
0.002259401371702552 | 1 | 1.0
-0.0013767959317192435 | 0 | 1.0
-0.0011072420747950673 | 1 | 1.0
-0.004737950395792723 | 0 | 1.0
-0.004463589284569025 | 1 | 1.0
-0.00809016264975071 | 0 | 1.0
-0.007812288589775562 | 1 | 1.0
-0.011435961350798607 | 0 | 1.0
-0.011155763640999794 | 1 | 1.0
-0.014777681790292263 | 0 | 1.0
-0.014496276155114174 | 1 | 1.0
-0.018117528408765793 | 0 | 1.0
-0.017835985869169235 | 1 | 1.0
-0.021457627415657043 | 0 | 1.0
-0.021177003160119057 | 1 | 1.0
-0.024800091981887817 | 0 | 1.0
-0.024521449580788612 | 1 | 1.0
-0.028147058561444283 | 0 | 1.0
-0.027871498838067055 | 1 | 1.0
-0.03150075674057007 | 0 | 1.0
-0.031229443848133087 | 1 | 1.0
-0.03486355394124985 | 0 | 1.0
-0.03459774702787399 | 1 | 1.0
-0.03823802247643471 | 0 | 1.0
-0.03797909617424011 | 1 | 1.0
-0.041626982390880585 | 0 | 1.0
-0.04137647897005081 | 1 | 1.0
-0.045033592730760574 | 0 | 1.0
-0.04479323700070381 | 1 | 1.0
-0.048461414873600006 | 0 | 1.0
-0.048233166337013245 | 1 | 1.0
-0.051914483308792114 | 1 | 1.0
-0.05170058459043503 | 0 | 1.0
-0.04759305715560913 | 1 | 1.0
-0.04739608243107796 | 0 | 1.0
-0.043303463608026505 | 1 | 1.0
-0.04311969876289368 | 0 | 1.0
-0.03903850167989731 | 1 | 1.0
-0.03886459767818451 | 0 | 1.0
-0.03479165956377983 | 1 | 1.0
-0.03462456539273262 | 0 | 1.0
-0.03055696375668049 | 1 | 1.0
-0.03039383888244629 | 0 | 1.0
-0.02632881887257099 | 1 | 1.0
-0.026166951283812523 | 0 | 1.0
-0.022101860493421555 | 1 | 1.0
-0.02193860523402691 | 0 | 1.0
-0.017870821058750153 | 1 | 1.0
-0.01770353503525257 | 0 | 1.0
-0.0136303985491395 | 1 | 1.0
-0.013456370681524277 | 0 | 1.0
-0.009375123307108879 | 1 | 1.0
-0.009191504679620266 | 0 | 1.0
-0.005099226254969835 | 1 | 1.0
-0.004902966320514679 | 0 | 1.0
-0.0007964975666254759 | 0 | 1.0
-0.0005842677783221006 | 1 | 1.0
-0.004264354705810547 | 0 | 1.0
-0.00403246283531189 | 1 | 1.0
-0.00769431097432971 | 0 | 1.0
-0.0074453032575547695 | 1 | 1.0
-0.011091195978224277 | 0 | 1.0
-0.010827157646417618 | 1 | 1.0
-0.014458952471613884 | 0 | 1.0
-0.01418156549334526 | 1 | 1.0
-0.017800748348236084 | 0 | 1.0
-0.017511337995529175 | 1 | 1.0
-0.02111905999481678 | 0 | 1.0
-0.02081863209605217 | 0 | 1.0
-0.024415742605924606 | 1 | 1.0
-0.031909678131341934 | 0 | 1.0
-0.03549674525856972 | 1 | 1.0
-0.04298426955938339 | 0 | 1.0
-0.046568289399147034 | 1 | 1.0
-0.054056212306022644 | 0 | 1.0
-0.05764402449131012 | 1 | 1.0
-0.06513908505439758 | 1 | 1.0
-0.06873752921819687 | 0 | 1.0
-0.06844215095043182 | 1 | 1.0
-0.07205826044082642 | 0 | 1.0
-0.07178084552288055 | 1 | 1.0
-0.07541529834270477 | 0 | 1.0
-0.0751567855477333 | 1 | 1.0
-0.07881072908639908 | 0 | 1.0
-0.07857250422239304 | 1 | 1.0
-0.0822475478053093 | 1 | 1.0
-0.0820315033197403 | 0 | 1.0
-0.07792595773935318 | 1 | 1.0
-0.07773450016975403 | 0 | 1.0
-0.07365149259567261 | 1 | 1.0
-0.07348096370697021 | 0 | 1.0
-0.06941715627908707 | 1 | 1.0
-0.06926446408033371 | 0 | 1.0
-0.0652170330286026 | 1 | 1.0
-0.06507955491542816 | 0 | 1.0
-0.06104613095521927 | 1 | 1.0
-0.06092166155576706 | 1 | 1.0
-0.05690024420619011 | 0 | 1.0
-0.04898229241371155 | 1 | 1.0
-0.04497121647000313 | 0 | 1.0
-0.037059418857097626 | 1 | 1.0
-0.033050600439310074 | 0 | 1.0
-0.025137094780802727 | 1 | 1.0
-0.02112262137234211 | 0 | 1.0
-0.013199600391089916 | 0 | 1.0
-0.00917151290923357 | 1 | 1.0
-0.00903519056737423 | 0 | 1.0
-0.0049852970987558365 | 1 | 1.0
-0.00482618622481823 | 0 | 1.0
-0.0007525315741077065 | 1 | 1.0
-0.0005683720810338855 | 0 | 1.0
0.0035315598361194134 | 0 | 1.0
0.003743623849004507 | 1 | 1.0
6.979802128626034e-05 | 0 | 1.0
0.00031329921330325305 | 1 | 1.0
-0.003330523381009698 | 0 | 1.0
-0.0030579788144677877 | 1 | 1.0
-0.006673759315162897 | 0 | 1.0
-0.006373811047524214 | 0 | 1.0
-0.009962793439626694 | 1 | 1.0
-0.017439963296055794 | 0 | 1.0
-0.021002687513828278 | 1 | 1.0
-0.02845725230872631 | 0 | 1.0
-0.032000284641981125 | 1 | 1.0
-0.039438411593437195 | 0 | 1.0
-0.04296775907278061 | 1 | 1.0
-0.05039516091346741 | 0 | 1.0
-0.05391641706228256 | 1 | 1.0
-0.061338480561971664 | 0 | 1.0
-0.06485696882009506 | 1 | 1.0
-0.07227888703346252 | 0 | 1.0
-0.07579980790615082 | 1 | 1.0
-0.08322670310735703 | 0 | 1.0
-0.08675523847341537 | 1 | 1.0
-0.09419229626655579 | 0 | 1.0
-0.0977337434887886 | 1 | 1.0
-0.105186328291893 | 0 | 1.0
-0.1087462529540062 | 1 | 1.0
-0.11622001975774765 | 1 | 1.0
-0.11980435997247696 | 0 | 1.0
-0.11950209736824036 | 1 | 1.0
-0.12311732023954391 | 0 | 1.0
-0.12284611165523529 | 1 | 1.0
-0.1264927089214325 | 1 | 1.0
-0.12625347077846527 | 0 | 1.0
-0.12212985754013062 | 1 | 1.0
-0.12192432582378387 | 0 | 1.0
-0.1178320050239563 | 1 | 1.0
-0.11765605211257935 | 0 | 1.0
-0.11359138041734695 | 1 | 1.0
-0.11344168335199356 | 1 | 1.0
-0.10940172523260117 | 0 | 1.0
-0.10147175192832947 | 1 | 1.0
-0.0974542647600174 | 0 | 1.0
-0.0895422026515007 | 1 | 1.0
-0.08553881198167801 | 0 | 1.0
-0.07763667404651642 | 1 | 1.0
-0.07363945245742798 | 0 | 1.0
-0.06573957204818726 | 1 | 1.0
-0.06174084171652794 | 0 | 1.0
-0.05383569002151489 | 1 | 1.0
-0.049827829003334045 | 0 | 1.0
-0.041909851133823395 | 0 | 1.0
-0.03788512200117111 | 1 | 1.0
-0.037750452756881714 | 0 | 1.0
-0.033700793981552124 | 1 | 1.0
-0.033540237694978714 | 0 | 1.0
-0.029463740065693855 | 1 | 1.0
-0.029275044798851013 | 0 | 1.0
-0.025169167667627335 | 0 | 1.0
-0.02494940534234047 | 1 | 1.0
-0.028613707050681114 | 0 | 1.0
-0.028359195217490196 | 1 | 1.0
-0.03199007362127304 | 0 | 1.0
-0.03170296922326088 | 0 | 1.0
-0.03530210256576538 | 1 | 1.0
-0.042786821722984314 | 0 | 1.0
-0.046355053782463074 | 1 | 1.0
-0.05381268635392189 | 0 | 1.0
-0.057356759905815125 | 1 | 1.0
-0.06479359418153763 | 0 | 1.0
-0.06831958889961243 | 1 | 1.0
-0.07574134320020676 | 0 | 1.0
-0.07925481349229813 | 1 | 1.0
-0.0866667851805687 | 0 | 1.0
-0.09017292410135269 | 1 | 1.0
-0.09758009761571884 | 0 | 1.0
-0.10108383744955063 | 1 | 1.0
-0.10849104821681976 | 0 | 1.0
-0.11199720203876495 | 1 | 1.0
-0.11940920352935791 | 0 | 1.0
-0.12292259186506271 | 1 | 1.0
-0.1303441971540451 | 0 | 1.0
-0.13386975228786469 | 1 | 1.0
-0.14130595326423645 | 0 | 1.0
-0.14484883844852448 | 1 | 1.0
-0.15230491757392883 | 1 | 1.0
-0.15587066113948822 | 0 | 1.0
-0.1555487960577011 | 1 | 1.0
-0.15914344787597656 | 0 | 1.0
-0.15885037183761597 | 1 | 1.0
-0.16247393190860748 | 0 | 1.0
-0.16221007704734802 | 1 | 1.0
-0.1658632606267929 | 1 | 1.0
-0.16562972962856293 | 0 | 1.0
-0.16151097416877747 | 1 | 1.0
-0.16130965948104858 | 0 | 1.0
-0.15722081065177917 | 1 | 1.0
-0.15704773366451263 | 0 | 1.0
-0.15298521518707275 | 1 | 1.0
-0.1528371274471283 | 1 | 1.0
-0.1487981081008911 | 0 | 1.0
-0.1408684253692627 | 1 | 1.0
-0.13685068488121033 | 0 | 1.0
-0.1289377510547638 | 1 | 1.0
-0.1249329149723053 | 0 | 1.0
-0.11702871322631836 | 1 | 1.0
-0.11302883923053741 | 0 | 1.0
-0.10512568056583405 | 1 | 1.0
-0.10112304240465164 | 0 | 1.0
-0.09321332722902298 | 1 | 1.0
-0.0892002135515213 | 0 | 1.0
-0.0812762975692749 | 0 | 1.0
-0.07724486291408539 | 1 | 1.0
-0.07710263878107071 | 0 | 1.0
-0.07304466515779495 | 1 | 1.0
-0.07287485897541046 | 0 | 1.0
-0.06878826767206192 | 1 | 1.0
-0.06858841329813004 | 0 | 1.0
-0.06447044759988785 | 0 | 1.0
-0.06423736363649368 | 1 | 1.0
-0.06788700819015503 | 0 | 1.0
-0.06761672347784042 | 1 | 1.0
-0.07123029977083206 | 0 | 1.0
-0.07092460244894028 | 0 | 1.0
-0.07450339198112488 | 1 | 1.0
-0.0819658637046814 | 0 | 1.0
-0.08551023155450821 | 1 | 1.0
-0.09294185042381287 | 0 | 1.0
-0.09645798057317734 | 1 | 1.0
-0.10386442393064499 | 0 | 1.0
-0.10735773295164108 | 0 | 1.0
-0.11474400758743286 | 1 | 1.0
-0.12602363526821136 | 0 | 1.0
-0.13339418172836304 | 1 | 1.0
-0.1446637064218521 | 0 | 1.0
-0.15202923119068146 | 1 | 1.0
-0.16329900920391083 | 1 | 1.0
-0.17066992819309235 | 0 | 1.0
-0.1741456240415573 | 1 | 1.0
-0.18153241276741028 | 0 | 1.0
-0.18502607941627502 | 1 | 1.0
-0.19243276119232178 | 0 | 1.0
-0.19594866037368774 | 1 | 1.0
-0.20337972044944763 | 0 | 1.0
-0.20692265033721924 | 1 | 1.0
-0.2143830806016922 | 1 | 1.0
-0.21795840561389923 | 0 | 1.0
-0.21765147149562836 | 1 | 1.0
-0.22126533091068268 | 0 | 1.0
-0.22099699079990387 | 1 | 1.0
-0.22464974224567413 | 1 | 1.0
-0.22442089021205902 | 0 | 1.0
-0.2203119993209839 | 1 | 1.0
-0.22012454271316528 | 1 | 1.0
-0.216054767370224 | 0 | 1.0
-0.20810258388519287 | 1 | 1.0
-0.20406879484653473 | 0 | 1.0
-0.19614753127098083 | 1 | 1.0
-0.1921408772468567 | 0 | 1.0
-0.18424221873283386 | 1 | 1.0
-0.18025456368923187 | 0 | 1.0
-0.1723708063364029 | 1 | 1.0
-0.1683945506811142 | 0 | 1.0
-0.16051843762397766 | 1 | 1.0
-0.15654635429382324 | 0 | 1.0
-0.14867086708545685 | 1 | 1.0
-0.1446959376335144 | 0 | 1.0
-0.1368141621351242 | 1 | 1.0
-0.13282936811447144 | 0 | 1.0
-0.12493433058261871 | 1 | 1.0
-0.12093252688646317 | 0 | 1.0
-0.11301703006029129 | 1 | 1.0
-0.10899074375629425 | 0 | 1.0
-0.10104721784591675 | 0 | 1.0
-0.0969884991645813 | 1 | 1.0
-0.0968109592795372 | 0 | 1.0
-0.09271115809679031 | 1 | 1.0
-0.092491015791893 | 0 | 1.0
-0.08834725618362427 | 0 | 1.0
-0.08808101713657379 | 1 | 1.0
-0.0916898101568222 | 0 | 1.0
-0.09137286245822906 | 0 | 1.0
-0.09493160247802734 | 1 | 1.0
-0.10236509889364243 | 0 | 1.0
-0.10587380081415176 | 0 | 1.0
-0.11326061934232712 | 1 | 1.0
-0.12452616542577744 | 0 | 1.0
-0.13187094032764435 | 1 | 1.0
-0.14310041069984436 | 0 | 1.0
-0.150413379073143 | 1 | 1.0
-0.16161635518074036 | 0 | 1.0
-0.16890692710876465 | 1 | 1.0
-0.18009229004383087 | 0 | 1.0
-0.18736925721168518 | 1 | 1.0
-0.1985453963279724 | 0 | 1.0
-0.2058171182870865 | 1 | 1.0
-0.21699212491512299 | 0 | 1.0
-0.22426672279834747 | 1 | 1.0
-0.23544858396053314 | 0 | 1.0
-0.2427341490983963 | 1 | 1.0
-0.2539308965206146 | 0 | 1.0
-0.26123565435409546 | 1 | 1.0
-0.2724555432796478 | 0 | 1.0
-0.27978813648223877 | 1 | 1.0
-0.2910397946834564 | 1 | 1.0
-0.2984093129634857 | 0 | 1.0
-0.3019007444381714 | 1 | 1.0
-0.30931705236434937 | 1 | 1.0
-0.31285765767097473 | 0 | 1.0
-0.3125251829624176 | 1 | 1.0
-0.3161199390888214 | 1 | 1.0
-0.3158412575721741 | 0 | 1.0
-0.3116902709007263 | 1 | 1.0
-0.31146588921546936 | 1 | 1.0
-0.30736616253852844 | 0 | 1.0
-0.2993907034397125 | 1 | 1.0
-0.29533836245536804 | 0 | 1.0
-0.2874046862125397 | 1 | 1.0
-0.2833903133869171 | 1 | 1.0
-0.2754897475242615 | 0 | 1.0
-0.263701468706131 | 1 | 1.0
-0.25582626461982727 | 0 | 1.0
-0.2440558820962906 | 1 | 1.0
-0.23619228601455688 | 0 | 1.0
-0.22442659735679626 | 1 | 1.0
-0.2165612280368805 | 0 | 1.0
-0.20478729903697968 | 0 | 1.0
-0.1969069540500641 | 1 | 1.0
-0.19291548430919647 | 0 | 1.0
-0.1850067377090454 | 1 | 1.0
-0.18098291754722595 | 0 | 1.0
-0.17303848266601562 | 0 | 1.0
-0.16897456347942352 | 1 | 1.0
-0.1687874048948288 | 0 | 1.0
-0.16467474400997162 | 1 | 1.0
-0.1644372045993805 | 0 | 1.0
-0.1602727472782135 | 0 | 1.0
-0.15998102724552155 | 1 | 1.0
-0.16355930268764496 | 0 | 1.0
-0.16320829093456268 | 0 | 1.0
-0.16672754287719727 | 1 | 1.0
-0.17411579191684723 | 0 | 1.0
-0.17757517099380493 | 0 | 1.0
-0.18490634858608246 | 1 | 1.0
-0.1961095929145813 | 0 | 1.0
-0.2033870667219162 | 0 | 1.0
-0.21454189717769623 | 1 | 1.0
-0.2295757681131363 | 0 | 1.0
-0.2406899333000183 | 1 | 1.0
-0.25569087266921997 | 0 | 1.0
-0.26677778363227844 | 1 | 1.0
-0.28175845742225647 | 0 | 1.0
-0.29283079504966736 | 1 | 1.0
-0.30780333280563354 | 0 | 1.0
-0.31887340545654297 | 1 | 1.0
