5.0, 2.0, 5.0, 3.0, -4.0, 0.5, -2.0, -0.5, -1.0, -1.0, -0.2, -5.0, 5.0, 1.0, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
-1.5487307766036622 | [7.38 5.34] | 0.909178460393074
-1.6138130672381215 | [6.64 5.45] | 0.8506334715314398
-1.677457807282773 | [6.02 5.58] | 0.9890054260390686
-1.7457048732520863 | [ 0.09 12.5 ] | 1.2791840896335955
-1.818955770404816 | [-1.91 11.29] | 0.7886656712655259
-1.8615233190326896 | [-7.84  3.3 ] | 0.18241875612756625
-1.865390497562646 | [-10.59  -0.11] | -0.15646158908344873
-1.848341886408926 | [-13.15  -3.09] | -0.41190670513379024
-1.81500198136375 | [-16.24  -4.29] | -0.5705359962093693
-1.7710014746107712 | [-18.28  -5.13] | -0.686863500454066
-1.7199058109939942 | [-19.47  -5.75] | -0.7700876784630664
-1.6642004642488446 | [-20.11  -6.23] | -0.8319561168072717
-1.6053276297476236 | [-20.45  -6.66] | -0.8827626727534691
-1.543927628110601 | [-20.67  -7.1 ] | -0.9302335705703216
-1.4800738610561675 | [-20.9   -7.56] | -0.9791584923441845
-1.4134636838849068 | [-21.21  -8.08] | -1.0306008075861122
-1.3436016603415073 | [-21.64  -8.66] | -1.0822893428427
-1.269954585770993 | [-22.21  -9.26] | -1.1290191451349119
-1.192088230212761 | [-22.92  -9.86] | -1.163331636633134
-1.1097830456115156 | [-23.74 -10.41] | -1.17683301925712
-1.023109262481064 | [-24.63 -10.85] | -1.1620375781202728
-0.9324406726412382 | [-25.54 -11.16] | -1.114201302653595
-0.8384006749786888 | [-26.4  -11.31] | -1.0324003076450294
-0.7417591887214993 | [-27.17 -11.3 ] | -0.919411533164368
-0.6433183227018542 | [-27.81 -11.17] | -0.780618612543724
-0.5438230218435435 | [-28.3  -10.93] | -0.6226194117115686
-0.4439132315454085 | [-28.63 -10.62] | -0.45212210604406833
-0.3441136891024861 | [-28.81 -10.27] | -0.2753331020736036
-0.24484803155062135 | [-28.84  -9.9 ] | -0.09775262919025411
-0.1464637100921008 | [-28.72  -9.51] | 0.0755465874465964
-0.04924078170291862 | [-28.47  -9.14] | 0.23961890254209228
0.04662874181373934 | [-28.09  -8.8 ] | 0.3908303334911239
0.14101641236674564 | [-27.56  -8.53] | 0.5271274329729935
0.2338359534339391 | [-26.89  -8.33] | 0.6477824231672098
0.3250339336311723 | [-26.11  -8.2 ] | 0.7529624461213034
0.4145783610680033 | [-25.21  -8.14] | 0.8431769574744694
0.502442961651774 | [-24.23  -8.12] | 0.9188412765399452
0.5885930454514203 | [-23.16  -8.13] | 0.9801240474520292
0.6729788564308404 | [-22.02  -8.16] | 1.0270473303184096
0.7555374726540964 | [-20.82  -8.2 ] | 1.059693669367602
0.8362004182062343 | [-19.57  -8.24] | 1.0783937380656896
0.9149034022305008 | [-18.3   -8.28] | 1.0838393105389648
0.9915957803859597 | [-17.    -8.32] | 1.077118905839095
1.066248708018955 | [-15.72  -8.35] | 1.0596940854897265
1.1388617943465975 | [-14.46  -8.39] | 1.0333368862010321
1.2094684239161857 | [-13.24  -8.42] | 1.0000461219555858
1.278140042214885 | [-12.1   -8.46] | 0.9619574549244376
1.344989787326264 | [-11.04  -8.51] | 0.9212597302395873
1.410175960034101 | [-10.1   -8.57] | 0.8801274586444553
1.473905971559584 | [-9.28 -8.66] | 0.9697273690290071
1.5407585723249975 | [ -5.47 -15.4 ] | 1.3853530536016831
1.6219561908311417 | [ -5.58 -17.16] | 0.8699439441288035
1.6700021238783698 | [ 7.23 -5.16] | 0.11725891575676456
1.6684698488251206 | [11.31 -1.51] | -0.22021846456896918
1.6465960327442688 | [14.91  1.65] | -0.4664062136373658
1.6095265318729575 | [18.48  2.81] | -0.6133699120777526
1.5628596295002266 | [20.85  3.61] | -0.7127537513500167
1.509901798519925 | [22.28  4.2 ] | -0.7757375477516004
1.4528549912951552 | [23.1   4.67] | -0.8149837415226537
1.3929355249272317 | [23.58  5.11] | -0.84098718375204
1.3306234456583481 | [23.95  5.55] | -0.8612243959665661
1.265882468685603 | [24.32  6.05] | -0.8799835186932359
1.1983402163513788 | [24.78  6.61] | -0.8979501878502578
1.127465330793967 | [25.37  7.22] | -0.9126789346047364
1.052718131046961 | [26.08  7.85] | -0.9190960747294958
0.9736853848409941 | [26.88  8.46] | -0.9103699853572468
0.8901917026399405 | [27.72  9.  ] | -0.8793713694851321
0.8023654015862871 | [28.52  9.4 ] | -0.8204961494762392
0.7106383994818083 | [29.2   9.63] | -0.7312364289358442
0.6156778426636842 | [29.72  9.67] | -0.6128149832513652
0.5182741427320428 | [30.01  9.54] | -0.4696493141539936
0.41922678234932265 | [30.08  9.26] | -0.3080667674876726
0.3192622500056898 | [29.93  8.87] | -0.1349758079215284
0.21899566103405896 | [29.59  8.41] | 0.043038778390724536
0.11892821685290016 | [29.07  7.9 ] | 0.2201237639963345
0.01946589286030294 | [28.41  7.37] | 0.39121584060403
-0.07905417550628233 | [27.64  6.83] | 0.5517478459987575
-0.17636125481523882 | [26.77  6.32] | 0.6976499922575643
-0.27226955359491667 | [25.82  5.87] | 0.8262916007702481
-0.36665117788128565 | [24.79  5.49] | 0.936617408801907
-0.45941984287591137 | [23.68  5.2 ] | 1.0288769302936038
-0.5505243872373073 | [22.52  4.99] | 1.1040786547832355
-0.6399376115687205 | [21.31  4.87] | 1.163340830220627
-0.7276392425010761 | [20.07  4.8 ] | 1.2074619408819942
-0.8136003352491555 | [18.8   4.78] | 1.2368626665409321
-0.8977758641526462 | [17.51  4.79] | 1.251793821953103
-0.9801066146947949 | [16.22  4.81] | 1.2526087099141556
-1.0605271835674321 | [14.94  4.85] | 1.2399636057008814
-1.1389761790437198 | [13.68  4.9 ] | 1.2149085525585217
-1.215406066331966 | [12.45  4.96] | 1.1788864628817874
-1.2897916007310448 | [11.27  5.02] | 1.1336721759139192
-1.3621366813504399 | [10.14  5.08] | 1.0812786790914024
-1.4324798258988143 | [9.1  5.16] | 1.0238507153449328
-1.5008985982554692 | [8.15 5.24] | 0.9635608601305787
-1.5675134073391845 | [7.29 5.33] | 0.9025192827052183
-1.6324912110234382 | [6.55 5.44] | 0.8427046415584414
-1.6960498131509822 | [5.94 5.58] | 0.9945383866973984
-1.764605604296221 | [-0.36 12.91] | 1.2314596724011824
-1.8343016187603873 | [-3.17 10.27] | 0.7460733943883838
-1.8740916563343244 | [-7.83  3.49] | 0.1959216489985205
-1.8791709811395485 | [-10.56   0.04] | -0.14560103484819975
-1.8631384743676012 | [-13.14  -3.  ] | -0.40316607905229007
-1.8305658988921478 | [-16.26  -4.23] | -0.5643326487623466
-1.7870843158170595 | [-18.33  -5.11] | -0.6832686629096447
-1.736316525863173 | [-19.53  -5.75] | -0.768905136837418
-1.680813034997481 | [-20.18  -6.25] | -0.8329910133227836
-1.6220671971643632 | [-20.52  -6.69] | -0.8859202566461486
-1.560754111968698 | [-20.75  -7.12] | -0.9355345114236066
-1.4969694798995625 | [-20.97  -7.59] | -0.9867271099960433
-1.4304245103060726 | [-21.27  -8.11] | -1.040641757348636
-1.3606315907864814 | [-21.7   -8.69] | -1.0950636261304132
-1.287060747129704 | [-22.26  -9.29] | -1.1448124458872857
-1.209277257922455 | [-22.96  -9.89] | -1.1824070677448013
-1.1270581571629716 | [-23.78 -10.43] | -1.199368791840423
-1.0404684346278212 | [-24.66 -10.88] | -1.1880624052535906
-0.9498762852914662 | [-25.56 -11.19] | -1.1435507557777913
-0.8559006365222931 | [-26.42 -11.34] | -1.064714457342449
-0.7593090058822246 | [-27.19 -11.33] | -0.9541751438256091
-0.6609032554804277 | [-27.82 -11.2 ] | -0.8172241431480654
-0.561429632971133 | [-28.31 -10.96] | -0.6604275513143834
-0.46153010381640414 | [-28.64 -10.65] | -0.49050490589891593
-0.36173145897308867 | [-28.82 -10.29] | -0.31369786533654387
-0.26245901731177235 | [-28.84  -9.92] | -0.13555143695250266
-0.16406141872500085 | [-28.73  -9.53] | 0.03881700456788553
-0.06682017175705188 | [-28.48  -9.15] | 0.2043818536806478
0.02907125621989731 | [-28.1   -8.82] | 0.35740820139721174
0.12348356993615706 | [-27.57  -8.54] | 0.4957488299687998
0.21632984821118237 | [-26.92  -8.34] | 0.6185934084592266
0.3075561131672626 | [-26.13  -8.21] | 0.7260470517036298
0.3971300039287074 | [-25.24  -8.14] | 0.8185820276250413
0.4850251167219789 | [-24.26  -8.12] | 0.8965955670413508
0.5712068220074866 | [-23.2   -8.14] | 0.9602459700527031
0.6556254900706137 | [-22.06  -8.17] | 1.009543052418664
0.7382182720284834 | [-20.87  -8.21] | 1.0445508986043341
0.8189166417911762 | [-19.63  -8.25] | 1.065575848195049
0.8976561130416478 | [-18.36  -8.29] | 1.0732822188579296
0.9743857066120599 | [-17.07  -8.33] | 1.0687313053427312
1.0490761202491299 | [-15.78  -8.36] | 1.0533607030296257
1.121726400739463 | [-14.53  -8.4 ] | 1.02892409402559
1.1923692806496011 | [-13.32  -8.43] | 0.9974091607846257
1.2610754743971893 | [-12.18  -8.47] | 0.9609485778290913
1.327957313343885 | [-11.12  -8.52] | 0.921736703140583
1.3931722094909331 | [-10.18  -8.59] | 0.8819620464321416
1.4569265834848857 | [-9.36 -8.68] | 0.969291768526891
1.5237329467662062 | [ -5.58 -15.32] | 1.3782770487652165
1.604783876002759 | [ -5.65 -17.12] | 0.8757894557267589
1.6532908717397015 | [ 6.99 -5.32] | 0.13102431292851358
1.6525964293481519 | [11.08 -1.67] | -0.20664026883528552
1.631459216099792 | [14.7   1.51] | -0.454387164573127
1.5949617361223904 | [18.3   2.69] | -0.6031052653734593
1.5487111679250314 | [20.7  3.5] | -0.7034469222115861
1.4960546345301151 | [22.14  4.1 ] | -0.7665129348194148
1.4392377409719044 | [22.96  4.58] | -0.8050653649801126
1.3795120681602493 | [23.44  5.01] | -0.8297294780770759
1.3173834808737623 | [23.8   5.46] | -0.8480879937963101
1.2528340925651147 | [24.16  5.95] | -0.864547546994335
1.1855030782029787 | [24.61  6.5 ] | -0.8799446723609631
1.1148641137889688 | [25.18  7.11] | -0.8920045492521907
1.0403764285744388 | [25.88  7.74] | -0.8958446388133617
0.9616197094420791 | [26.67  8.35] | -0.8848220189084406
0.8784064648273464 | [27.5   8.89] | -0.8519571840006771
0.7908501770309516 | [28.29  9.3 ] | -0.7917241728582753
0.6993685802676142 | [28.98  9.54] | -0.7016142457326141
0.6046186453463396 | [29.5   9.59] | -0.5827963717406314
0.5073864783756322 | [29.8   9.47] | -0.43962285145216107
0.40847279322454344 | [29.88  9.19] | -0.2783735683911985
0.30860891723289285 | [29.74  8.81] | -0.10593188226104977
0.20841612137980842 | [29.41  8.36] | 0.07113150358969014
0.10840130872375456 | [28.9   7.86] | 0.24698015597662004
0.008974686995500112 | [28.26  7.33] | 0.4165809186887801
-0.0895240983224182 | [27.5   6.81] | 0.5754394107920202
-0.18682182059827307 | [26.64  6.3 ] | 0.719574860028868
-0.2827310417723949 | [25.69  5.85] | 0.846420845700864
-0.37712357709266553 | [24.67  5.47] | 0.9549682993624845
-0.4699129779233468 | [23.58  5.18] | 1.0454915958480822
-0.5610474511029903 | [22.43  4.98] | 1.1190071943134745
-0.6504987071531844 | [21.23  4.86] | 1.1766335686314835
-0.7382452328477388 | [19.99  4.79] | 1.219169370871931
-0.8242569727370469 | [18.73  4.77] | 1.2470386643349278
-0.9084880171552355 | [17.45  4.78] | 1.2604986660373017
-0.9908784419242772 | [16.17  4.8 ] | 1.2599104523107547
-1.0713621997855518 | [14.89  4.84] | 1.2459375943636684
-1.1498772197649352 | [13.63  4.89] | 1.219635357314304
-1.2263751794625135 | [12.41  4.95] | 1.1824485805650151
-1.3008298900983548 | [11.23  5.01] | 1.1361499125005021
-1.3732441180831545 | [10.11  5.07] | 1.0827455672454034
-1.4436550349891828 | [9.07 5.14] | 1.0243687290515746
-1.512138619668517 | [8.11 5.22] | 0.9631755531951178
-1.578813422581343 | [7.26 5.32] | 0.9012548311840348
-1.6438442162954978 | [6.52 5.43] | 0.8405586297758063
-1.7074462084838717 | [5.91 5.56] | 0.9857290477027947
-1.7758388012201467 | [-0.19 12.68] | 1.2432454315906305
-1.8467587363598255 | [-2.74 10.6 ] | 0.7723271077639061
-1.888472654354894 | [-7.79  3.52] | 0.20121049243882838
-1.8938974195678373 | [-10.56   0.06] | -0.13912639830822746
-1.8782059696026216 | [-13.16  -2.98] | -0.3965634215431313
-1.8459231170965025 | [-16.3   -4.22] | -0.5581590524905233
-1.8026729336861107 | [-18.38  -5.11] | -0.6780875173133649
-1.752091387903881 | [-19.59  -5.75] | -0.7649915263749651
-1.696748387046584 | [-20.24  -6.25] | -0.8304648686542975
-1.638155592472453 | [-20.58  -6.69] | -0.8848491169204883
-1.5770033272066226 | [-20.79  -7.12] | -0.9359964657140191
-1.5133996022317338 | [-21.01  -7.58] | -0.9888878741218264
-1.4470638825883109 | [-21.3  -8.1] | -1.044783897711377
-1.3775117164320645 | [-21.71  -8.67] | -1.1015780715069077
-1.3042110551769763 | [-22.26  -9.27] | -1.1541853162866336
-1.2267195048164372 | [-22.94  -9.86] | -1.195168695590517
-1.1448013794591698 | [-23.75 -10.41] | -1.2160005135853806
-1.0585058432953245 | [-24.62 -10.86] | -1.2088789154640467
-0.9681853797361879 | [-25.51 -11.17] | -1.1686005172086433
-0.8744468317810863 | [-26.37 -11.33] | -1.0937447099823632
-0.7780515693749768 | [-27.13 -11.33] | -0.9866773288365169
-0.6798013802101056 | [-27.77 -11.2 ] | -0.8525311855525208
-0.5804467854594367 | [-28.26 -10.96] | -0.6978149094433055
-0.4806359710292297 | [-28.59 -10.66] | -0.5292622763501267
-0.38090186203209825 | [-28.77 -10.3 ] | -0.3531643447530274
-0.2816745605883485 | [-28.8   -9.93] | -0.1751220126574658
-0.18330564101808502 | [-28.69  -9.54] | -0.0002822887658651685
-0.08607917505409912 | [-28.45  -9.17] | 0.166279272289998
0.009809265544129538 | [-28.07  -8.83] | 0.3207419665868739
0.10422983734487236 | [-27.55  -8.56] | 0.46087437612776805
0.19709538928283551 | [-26.9   -8.36] | 0.5857794070634347
0.28835130964753475 | [-26.12  -8.22] | 0.6954817735856159
0.37796411630077553 | [-25.24  -8.16] | 0.7903918959560271
0.46590607435549375 | [-24.27  -8.14] | 0.8708671088277427
0.5521413125191599 | [-23.21  -8.15] | 0.9370409672071421
0.6366191821434819 | [-22.09  -8.18] | 0.9889034167910631
0.7192760099355776 | [-20.9   -8.22] | 1.026496158395248
0.8000425370395857 | [-19.67  -8.26] | 1.0500980126279187
0.8788535292599607 | [-18.41  -8.3 ] | 1.0603415511334946
0.955657162156661 | [-17.13  -8.34] | 1.0582546770308536
1.0304231345512256 | [-15.85  -8.38] | 1.045242904556425
1.103149302914934 | [-14.6   -8.41] | 1.0230318042210285
1.173866990335699 | [-13.4   -8.45] | 0.9935869817309793
1.2426452564791397 | [-12.26  -8.49] | 0.9590264355063537
1.3095944994144102 | [-11.21  -8.54] | 0.9215379289359742
1.3748698687772503 | [-10.27  -8.61] | 0.8833115724147231
1.4386751140307728 | [-9.45 -8.7 ] | 0.9090610345013391
1.5034053760824586 | [ -5.97 -14.35] | 1.3778488526952712
1.5844218638579972 | [ -5.35 -17.45] | 1.0334309528467769
1.6428716974877122 | [ 6.63 -5.67] | 0.11683732810488077
1.641163830675775 | [11.22 -1.53] | -0.22385846197426262
1.6188965944562839 | [14.77  1.62] | -0.46812420321070103
1.5815231822156455 | [18.32  2.76] | -0.6127764021666665
1.5346506538905538 | [20.68  3.54] | -0.7090758641014907
1.4815719266957779 | [22.09  4.11] | -0.7684297495737965
1.4244750988075858 | [22.88  4.56] | -0.8035850226185082
1.3645677734137103 | [23.35  4.99] | -0.8250340163983033
1.3023266304907488 | [23.69  5.42] | -0.8402115050248419
1.2377157783802608 | [24.04  5.91] | -0.8534240916712905
1.1703630439234083 | [24.48  6.45] | -0.8654809782016595
1.0997340032423735 | [25.04  7.05] | -0.8741349628466066
1.025280988338945 | [25.73  7.68] | -0.8745796639817065
0.9465767523141201 | [26.51  8.28] | -0.8602854006629439
0.8634264271041078 | [27.33  8.82] | -0.8244035943029324
0.7759360338935768 | [28.12  9.23] | -0.7615323525377397
0.68451665873207 | [28.81  9.47] | -0.6692584967419933
0.5898204108332452 | [29.32  9.53] | -0.5488077292920998
0.4926308411098434 | [29.63  9.41] | -0.40455293455352886
0.3937482346693793 | [29.71  9.14] | -0.24276808060928062
0.2939049294922093 | [29.58  8.76] | -0.07031357384031946
0.19372385291569905 | [29.25  8.31] | 0.10627356336090518
0.09371359413331277 | [28.76  7.82] | 0.28119766907758353
-0.005714285329521923 | [28.12  7.3 ] | 0.449472082080216
-0.10421921978976116 | [27.36  6.77] | 0.606669748713504
-0.2015268833975436 | [26.51  6.27] | 0.7488963469443801
-0.29744891577766663 | [25.58  5.82] | 0.8736593299813274
-0.3918566771475745 | [24.56  5.44] | 0.9800133829428919
-0.48466337866394665 | [23.48  5.16] | 1.0682867215978054
-0.5758169032107722 | [22.33  4.96] | 1.1395378981647861
-0.6652887117006214 | [21.14  4.83] | 1.1949150619126923
-0.7530571771362032 | [19.91  4.77] | 1.2352361867565098
-0.8390922486430454 | [18.65  4.75] | 1.2609384628822733
-0.9233480607226312 | [17.38  4.76] | 1.2722902180607811
-1.005764690722572 | [16.1   4.79] | 1.2696640855740755
-1.0862759997195923 | [14.83  4.83] | 1.2537360053729287
-1.1648197144267565 | [13.58  4.88] | 1.225573340791089
-1.2413472017769387 | [12.35  4.93] | 1.1866311027594911
-1.3158318638888002 | [11.18  4.99] | 1.1386885739159829
-1.3882759705474872 | [10.06  5.06] | 1.0837537908230148
-1.4587161180984 | [9.02 5.13] | 1.0239560704358757
-1.527227636664019 | [8.07 5.21] | 0.9614414647967379
-1.5939283536725126 | [7.21 5.3 ] | 0.8982820835185534
-1.6589822349517866 | [6.47 5.41] | 0.8364064289360271
-1.7226035763343364 | [5.86 5.54] | 0.9792067332719943
-1.7909389164758711 | [-0.17 12.59] | 1.2399988887203406
-1.8619551121467601 | [-2.72 10.62] | 0.7750173611721228
-1.9040542171660058 | [-7.78  3.56] | 0.2072233930482488
-1.9099754224424832 | [-10.57   0.1 ] | -0.13266304240567656
-1.8947359289897117 | [-13.19  -2.96] | -0.39025294961700346
-1.8628177575067746 | [-16.34  -4.21] | -0.5525762801559213
-1.8198387406243286 | [-18.44  -5.11] | -0.6737999462518632
-1.7694544741801022 | [-19.67  -5.76] | -0.7622845814404559
-1.7142608614457222 | [-20.32  -6.26] | -0.8294882689582614
-1.6557920806691158 | [-20.65  -6.7 ] | -0.8857169593255685
-1.5947554307177252 | [-20.87  -7.13] | -0.9388422194362962
-1.5312712706476321 | [-21.07  -7.6 ] | -0.9939118990668164
-1.4650671909057578 | [-21.35  -8.11] | -1.0522632203172317
-1.3956626925807212 | [-21.75  -8.68] | -1.1118526686112884
-1.3225258289980277 | [-22.29  -9.27] | -1.1676392741209702
-1.2452104823296375 | [-22.97  -9.87] | -1.2121855604378573
-1.163473866348366 | [-23.76 -10.42] | -1.2368915528926545
-1.0773558935864755 | [-24.62 -10.87] | -1.2337983482825305
-0.9871996292058797 | [-25.51 -11.19] | -1.1974778893780333
-0.8936045159563377 | [-26.35 -11.34] | -1.1262659848451901
-0.7973280263734719 | [-27.11 -11.35] | -1.0223241904409563
-0.6991717248583945 | [-27.75 -11.22] | -0.8906573752261081
-0.5998885949912481 | [-28.23 -10.98] | -0.7377251606724253
-0.5001305308173822 | [-28.57 -10.67] | -0.5702699979265606
-0.400434168148411 | [-28.74 -10.32] | -0.39462250670523624
-0.3012325392031777 | [-28.78  -9.94] | -0.2164328541753934
-0.20287904659150735 | [-28.67  -9.56] | -0.04088761941191478
-0.10565936885693802 | [-28.43  -9.18] | 0.12687363371193197
-0.009770485416671696 | [-28.05  -8.85] | 0.2829401090866063
0.0846573140718855 | [-27.54  -8.57] | 0.4249942151214309
0.17753665639394875 | [-26.89  -8.37] | 0.5520553032651779
0.26881250027092857 | [-26.13  -8.24] | 0.6640751602526094
0.35845067828476446 | [-25.25  -8.17] | 0.7614106262715917
0.4464226743078389 | [-24.29  -8.15] | 0.8443853432724343
0.532691905203973 | [-23.24  -8.16] | 0.913111554208147
0.6172071453314913 | [-22.12  -8.19] | 0.9675608600374631
0.699904252653325 | [-20.94  -8.23] | 1.0077534078752417
0.7807135424503493 | [-19.72  -8.27] | 1.033941504636003
0.8595693339557179 | [-18.46  -8.31] | 1.0467275873789066
0.9364192884086335 | [-17.19  -8.35] | 1.0471085122895367
1.0112324915685889 | [-15.92  -8.39] | 1.0364607542195041
1.0840060680634513 | [-14.67  -8.43] | 1.0164854049213348
1.1547704759947324 | [-13.47  -8.46] | 0.9891301042187848
1.2235937632604426 | [-12.34  -8.51] | 0.9565026910314461
1.2905851512281235 | [-11.29  -8.56] | 0.920789261389428
1.355898419219182 | [-10.35  -8.63] | 0.8841869700003792
1.4197357064672875 | [-9.54 -8.72] | 0.9090682900585166
1.4844401544871926 | [ -6.12 -14.23] | 1.3659947371346992
1.5651973079410244 | [ -5.46 -17.37] | 1.0391093189273417
1.6242283912680204 | [ 6.22 -5.96] | 0.14188577137518937
1.6241214538374884 | [10.84 -1.81] | -0.19951639128821205
1.6032527747906749 | [14.44  1.38] | -0.44698540763536543
1.5669640350461627 | [18.04  2.55] | -0.5952794494509768
1.5208796770642885 | [20.45  3.37] | -0.6941291591647648
1.468370584278934 | [21.89  3.96] | -0.7546980145414522
1.4117084442214884 | [22.7   4.42] | -0.789861698508868
1.352168252956081 | [23.17  4.85] | -0.8103353654118917
1.2902759622479263 | [23.5   5.28] | -0.823755393056263
1.2260308613301805 | [23.84  5.76] | -0.8346520056363451
1.1590831764327514 | [24.25  6.3 ] | -0.8441042064336571
1.0889085278098432 | [24.79  6.89] | -0.8501524774087416
1.014957698485247 | [25.46  7.51] | -0.8482929285078751
0.9367904078137878 | [26.22  8.12] | -0.8322672051782742
0.8541888886502429 | [27.03  8.66] | -0.7954014084614883
0.7672305260941086 | [27.81  9.08] | -0.7323205162431858
0.6762983922235765 | [28.5   9.33] | -0.6404929931843572
0.5820237849826934 | [29.03  9.41] | -0.520947284697451
0.48518061182791195 | [29.35  9.31] | -0.3778708368407512
0.3865704584677682 | [29.45  9.06] | -0.21742211932364663
0.28693440676482274 | [29.34  8.7 ] | -0.04641893180908277
0.18690712269269444 | [29.03  8.26] | 0.12860319285150712
0.08700835168804755 | [28.55  7.77] | 0.301844881651209
-0.012341897879292636 | [27.93  7.26] | 0.46833612316121465
-0.11079800705250949 | [27.19  6.75] | 0.6237302925976469
-0.20808092709209852 | [26.36  6.25] | 0.7642331185225009
-0.30399891166733684 | [25.44  5.81] | 0.8874081388748459
-0.39842267744547954 | [24.44  5.44] | 0.9923357717531923
-0.49126516331975245 | [23.37  5.16] | 1.079335389409843
-0.5824730968301176 | [22.23  4.96] | 1.149435800153033
-0.6720158340006108 | [21.05  4.83] | 1.2037550476021268
-0.7598692666270569 | [19.84  4.77] | 1.2430931783826442
-0.8460010585651363 | [18.59  4.75] | 1.2678821689696635
-0.9303634932765013 | [17.33  4.76] | 1.2783919488315265
-1.012895164384545 | [16.06  4.78] | 1.274997529220942
-1.0935286174011167 | [14.8   4.82] | 1.2583743193827024
-1.1722002318764742 | [13.56  4.87] | 1.2295846741670995
-1.2488598447217338 | [12.34  4.93] | 1.1900737880510024
-1.3234790423681742 | [11.17  4.99] | 1.1416066042155257
-1.3960579235708952 | [10.05  5.05] | 1.0861728478402102
-1.46663050539183 | [9.01 5.12] | 1.0258801363704002
-1.5352690787203773 | [8.06 5.2 ] | 0.9628498567805298
-1.6020879048497934 | [7.2  5.29] | 0.8991265955914369
-1.6672467554213561 | [6.46 5.39] | 0.836608170590485
-1.7309549461293043 | [5.84 5.52] | 0.929661150204209
-1.7979054436074642 | [ 0.14 12.08] | 1.2741896039437344
-1.8714524171188747 | [-2.12 11.43] | 0.8506544820021877
-1.9185799164847714 | [-7.49  3.91] | 0.23049857061924886
-1.925995370217852 | [-10.43   0.3 ] | -0.11104733943621556
-1.9120480077419557 | [-13.06  -2.81] | -0.369972359429037
-1.88118190266725 | [-16.27  -4.1 ] | -0.5345035052376156
-1.8389961530613432 | [-18.42  -5.02] | -0.6583005009482613
-1.7892052791997315 | [-19.68  -5.68] | -0.7490929404925815
-1.734485877110218 | [-20.34  -6.19] | -0.8181333127240408
-1.6764441466451931 | [-20.67  -6.63] | -0.8757503541213641
-1.6158437873454683 | [-20.87  -7.05] | -0.9299298036565905
-1.552848248004769 | [-21.05  -7.5 ] | -0.9859802772432231
-1.487214504476824 | [-21.31  -8.  ] | -1.0456118152891607
-1.4184754143896077 | [-21.67  -8.56] | -1.107155132742823
-1.3460963501942642 | [-22.18  -9.14] | -1.1659484732514982
-1.2696115108782404 | [-22.82  -9.74] | -1.2148495889743167
-1.188742685582298 | [-23.58 -10.29] | -1.2453491685729932
-1.1034837691805761 | [-24.42 -10.75] | -1.249277785340663
-1.0141302957757221 | [-25.3  -11.09] | -1.2206968057300909
-0.92124318220138 | [-26.14 -11.27] | -1.1572647542797363
-0.825558033727141 | [-26.9  -11.29] | -1.0605058921050217
-0.7278727290614313 | [-27.54 -11.18] | -0.9349892258213378
-0.6289504424858205 | [-28.04 -10.96] | -0.786981835753978
-0.5294602257678417 | [-28.39 -10.66] | -0.6232197128681285
-0.4299565893224479 | [-28.58 -10.32] | -0.4501228094852987
-0.330887062862492 | [-28.63  -9.95] | -0.27345023050666983
-0.232614323050852 | [-28.53  -9.58] | -0.09841133190958674
-0.13543178324526148 | [-28.3   -9.21] | 0.06983880928682874
-0.03954369158821117 | [-27.94  -8.87] | 0.22725463945212906
0.05491709420012624 | [-27.45  -8.6 ] | 0.37138264984324837
0.14786196494626752 | [-26.82  -8.4 ] | 0.5010932559326708
0.23923379138066114 | [-26.08  -8.27] | 0.616188453480642
0.3289951276692996 | [-25.22  -8.2 ] | 0.7169016028704933
0.4171136939846701 | [-24.28  -8.17] | 0.8034727630640056
0.5035494401830651 | [-23.25  -8.18] | 0.8759623575432082
0.5882482995762259 | [-22.16  -8.21] | 0.9343033753843364
0.6711438040928533 | [-21.    -8.25] | 0.9784751092345145
0.7521641519885245 | [-19.79  -8.29] | 1.0086797489591153
0.8312414493683777 | [-18.55  -8.33] | 1.0254603295676157
0.908320819471382 | [-17.3   -8.37] | 1.0297487060270496
0.983368333567945 | [-16.04  -8.41] | 1.0228556377638962
1.0563775277669283 | [-14.81  -8.45] | 1.0064204748791035
1.12737462925699 | [-13.62  -8.49] | 0.9823368709655681
1.1964227497180244 | [-12.49  -8.53] | 0.9526689476876335
1.2636253863511686 | [-11.45  -8.58] | 0.9195704615099387
1.3291296750876647 | [-10.51  -8.65] | 0.885217376326759
1.3931299786312452 | [-9.69 -8.74] | 0.8811040808877615
1.4569073375997221 | [ -6.89 -12.92] | 1.3230132818897942
1.5363293195009688 | [ -5.55 -17.17] | 1.251362993892759
1.6095358901076777 | [ 3.11 -8.41] | 0.19202405508566794
1.6127932742443412 | [10.41 -2.08] | -0.17632273231445816
1.5931844341864534 | [14.04  1.13] | -0.4257880402615696
1.5579180033911346 | [17.7   2.33] | -0.5769609145550536
1.5126209140995448 | [20.17  3.15] | -0.6777741766699773
1.4607412234192854 | [21.64  3.74] | -0.7389601270301254
1.4046400036732836 | [22.45  4.2 ] | -0.7733986939134659
1.3456711568045945 | [22.9   4.61] | -0.791977234632408
1.2844253529249552 | [23.2   5.02] | -0.8025405545480953
1.2209547611340592 | [23.49  5.48] | -0.8099720183589445
1.1549460609382853 | [23.85  5.98] | -0.8158943083393357
1.0858882165453818 | [24.33  6.55] | -0.8189539698933677
