4.0, 0.5, 4.0, 0.6, -1.0, 0.5, -0.5, 0.5, -1.5, -0.5, -0.4, -3.5, 4.5, 1.0, 4.5, -1.0, 1.0, 0.8
parameter ends

state | action | reward
1.7813638793137825 | [18.17  5.53] | -0.7886509452765305
1.7230166112721104 | [18.45  5.74] | -0.8428993179475918
1.6627443337044048 | [18.64  5.96] | -0.8977831705962477
1.6004784920198296 | [18.86  6.2 ] | -0.9568915754761812
1.5358531069010282 | [19.16  6.48] | -1.0207173388235744
1.4683506911709792 | [19.57  6.81] | -1.087070994532611
1.3974244627300487 | [20.11  7.17] | -1.1512696472515505
1.3226103529346263 | [20.77  7.54] | -1.2065678402560949
1.2436255376370418 | [21.51  7.9 ] | -1.2450898325992872
1.160438932211556 | [22.28  8.21] | -1.2592450730013713
1.0732969038495506 | [23.05  8.45] | -1.243313055111305
0.9826957214363868 | [23.75  8.6 ] | -1.1946621361277743
0.8893080530360212 | [24.35  8.66] | -1.1141509717776994
0.7938860960432913 | [24.82  8.63] | -1.0056224740036166
0.6971694425993542 | [25.14  8.52] | -0.8748111042864257
0.5998184474683302 | [25.33  8.36] | -0.7281489504463767
0.5023822708951383 | [25.39  8.18] | -0.5718526425211696
0.40529774357191733 | [25.34  7.98] | -0.41142931965434815
0.30890581831544867 | [25.19  7.78] | -0.2517378000356132
0.21346090962427175 | [24.96  7.59] | -0.09707363011290332
0.11912689622646885 | [24.65  7.43] | 0.0496062494292346
0.02600962564137261 | [24.26  7.3 ] | 0.1865371589445622
-0.0658138179655089 | [23.81  7.2 ] | 0.3127237508948966
-0.15627736345929455 | [23.3   7.12] | 0.4275728976664481
-0.24531421859512126 | [22.73  7.07] | 0.5306225301129831
-0.33284990854311497 | [22.11  7.03] | 0.6214152223609083
-0.41880038512286133 | [21.45  7.  ] | 0.6995115684634152
-0.5030747429148027 | [20.76  6.97] | 0.764585993827034
-0.5855809831608182 | [20.04  6.94] | 0.8165385877917607
-0.6662330242153421 | [19.3   6.91] | 0.8555798229883442
-0.7449576529479058 | [18.55  6.88] | 0.8822725162300241
-0.8217007597769812 | [17.81  6.84] | 0.8975325173151609
-0.8964326485826002 | [17.08  6.81] | 0.9025965944154383
-0.9691524302962214 | [16.39  6.78] | 0.8989677475313307
-1.0398916007854762 | [15.73  6.75] | 0.888348235749332
-1.1087169674343011 | [15.13  6.73] | 0.8725701664646033
-1.175733171796318 | [14.6   6.72] | 0.8535326080485744
-1.2410851665463138 | [14.14  6.73] | 0.8331527459397461
-1.3049611379361845 | [13.78  6.76] | 0.8133367823813222
-1.3675965191478838 | [12.68  7.5 ] | 1.2042342252418508
-1.444401135777815 | [ 8.07 11.95] | 1.3332649944043335
-1.5253779987298615 | [ 7.77 10.48] | 0.3905657509460873
-1.5441913068669326 | [-1.39  1.8 ] | -0.035256795702614696
-1.534205358821375 | [-4.15 -0.8 ] | -0.3113414135462625
-1.50609492814346 | [-7.28 -2.4 ] | -0.49289663493364266
-1.4653441365882744 | [-9.95 -3.26] | -0.6047181587578131
-1.4164560378538 | [-11.63  -3.83] | -0.6708651356675115
-1.3624328914431236 | [-12.59  -4.2 ] | -0.7039285102533539
-1.3051759529073295 | [-13.1   -4.46] | -0.7157240135596412
-1.2456801578283458 | [-13.37  -4.69] | -0.7151507890946448
-1.1842876664663289 | [-13.56  -4.93] | -0.7081629269143965
-1.1208871608523678 | [-13.77  -5.2 ] | -0.6980516056035323
-1.055069321866188 | [-14.07  -5.51] | -0.685397096364323
-0.9862795432052013 | [-14.47  -5.87] | -0.668454205526996
-0.9139476811648649 | [-15.02  -6.27] | -0.6435620425073445
-0.8376063880578102 | [-15.69  -6.67] | -0.6058203786266719
-0.7569937750043586 | [-16.47  -7.03] | -0.5501784109783175
-0.672122947688879 | [-17.32  -7.33] | -0.4727844755436305
-0.5832999131612856 | [-18.19  -7.52] | -0.37218075953208896
-0.49108209146488746 | [-19.04  -7.59] | -0.2498554599752071
-0.3961898174884349 | [-19.83  -7.53] | -0.10991619625612989
-0.29940044000066124 | [-20.52  -7.37] | 0.04189889728753027
-0.2014567891516827 | [-21.09  -7.12] | 0.19936356047555734
-0.10300982821772227 | [-21.54  -6.81] | 0.3566370739485834
-0.004597556851119077 | [-21.87  -6.47] | 0.5087219798303004
0.09334941244955 | [-22.09  -6.11] | 0.6515763530988034
0.19048819055918667 | [-22.2   -5.75] | 0.7820104739587199
0.28655796980709397 | [-22.21  -5.42] | 0.8977666723794238
0.38139069816352134 | [-22.13  -5.12] | 0.9977924644603124
0.47487961637971493 | [-21.94  -4.86] | 1.082024913220058
0.5669526546923161 | [-21.65  -4.66] | 1.1510000403590506
0.6575563976026912 | [-21.27  -4.5 ] | 1.2054258809469782
0.7466428910787368 | [-20.81  -4.38] | 1.2458639880451938
0.8341587833711744 | [-20.27  -4.3 ] | 1.272637195519191
0.9200393789015142 | [-19.67  -4.23] | 1.2859414770123996
1.004208902817263 | [-19.    -4.17] | 1.286042179768762
1.0865857387758124 | [-18.29  -4.13] | 1.2734428720963633
1.1670901917963732 | [-17.53  -4.1 ] | 1.2489765376601782
1.2456526805236228 | [-16.74  -4.07] | 1.213819566103273
1.3222211971209659 | [-15.94  -4.06] | 1.1694496424361758
1.3967676268481317 | [-15.14  -4.04] | 1.1175698949851145
1.4692929130580679 | [-14.36  -4.04] | 1.060016923151848
1.5398312115697872 | [-13.61  -4.05] | 0.9986658776063133
1.6084532558897506 | [-12.91  -4.06] | 0.935342552627073
1.6752692374549487 | [-12.28  -4.09] | 0.8717496685955739
1.7404316173339973 | [-11.74  -4.14] | 0.8094115386230286
1.8041384251431116 | [-11.29  -4.21] | 0.8192234448816059
1.8686153681089344 | [-7.79 -7.24] | 1.34032590817258
1.9485048333945778 | [-6.68 -9.09] | 1.2317897637646735
2.0214369455730514 | [ 0.5  -3.11] | 0.21018468897110046
2.0267303442972606 | [5.98 0.67] | -0.06212993866446067
2.013338595041632 | [9.71 2.58] | -0.284564183090529
1.9837747099168002 | [13.24  3.67] | -0.44122916200456647
1.9429429989919125 | [15.64  4.42] | -0.5619944903305192
1.894608710296776 | [17.08  4.91] | -0.6526517926013287
1.8415353148285618 | [17.87  5.24] | -0.7227938732772425
1.7854323771247258 | [18.27  5.48] | -0.7816416076197328
1.7271767437437577 | [18.48  5.68] | -0.8365996194125211
1.6670527272239857 | [18.66  5.89] | -0.8931609975543178
1.6049322804223767 | [18.87  6.13] | -0.9542447790657729
1.5404245880473741 | [19.17  6.41] | -1.0198789000307031
1.4730115924381861 | [19.59  6.73] | -1.0875903081302263
1.402162451553439 | [20.14  7.08] | -1.152563464499594
1.32743951665285 | [20.79  7.44] | -1.2081011916458457
1.2485900058340447 | [21.52  7.78] | -1.2465647426138378
1.165608989147669 | [22.28  8.08] | -1.2607465507044113
1.0787589111026243 | [23.02  8.31] | -1.245337726173949
0.9885396238199723 | [23.69  8.45] | -1.1980242105854015
0.8956166547075367 | [24.26  8.51] | -1.1198228076178547
0.8007284936661402 | [24.7   8.48] | -1.0145836434719437
0.7045982801202189 | [25.    8.38] | -0.8879430961452288
0.6078688667082457 | [25.16  8.24] | -0.7461674131253906
0.5110701583488618 | [25.19  8.08] | -0.5952509860428828
0.41461861381355297 | [25.12  7.9 ] | -0.4404321085506301
0.3188344521614633 | [24.95  7.73] | -0.2862973701659775
0.22394919659866974 | [24.7   7.57] | -0.13668432182425758
0.13011196891673013 | [24.37  7.44] | 0.005847952008637608
0.037424959383561815 | [23.97  7.33] | 0.13970382155863648
-0.05402995413025301 | [23.51  7.25] | 0.263853600524851
-0.1441754396905643 | [23.    7.19] | 0.3775352224075186
-0.2329297503402428 | [22.43  7.15] | 0.4800771194946356
-0.32020310549457387 | [21.82  7.11] | 0.5708498497711946
-0.4058986093813683 | [21.18  7.08] | 0.6493149170757122
-0.48991647208469075 | [20.49  7.05] | 0.715116732791173
-0.5721599892728327 | [19.79  7.02] | 0.7681705969020749
-0.6525419684133951 | [19.07  6.99] | 0.8087208558795198
-0.7309908024367873 | [18.35  6.95] | 0.8373621464227381
-0.8074558422548141 | [17.63  6.92] | 0.855027156625829
-0.8819119770964902 | [16.93  6.88] | 0.8629477330567874
-0.9543634618852496 | [16.26  6.85] | 0.8625990295342043
-1.024847060607701 | [15.63  6.82] | 0.8556353471675722
-1.0934346467928344 | [15.06  6.8 ] | 0.8438250610067867
-1.1602355192975777 | [14.55  6.79] | 0.8289941905188138
-1.2253987675264209 | [14.12  6.8 ] | 0.8129844887587824
-1.2891161707006118 | [13.79  6.83] | 0.797631155242765
-1.3516262675611246 | [12.69  7.58] | 1.1896996743497414
-1.428451942605333 | [ 8.1  12.01] | 1.311395989589899
-1.5091301325318445 | [ 7.81 10.4 ] | 0.33350943003888217
-1.5250394889717904 | [-1.57  1.47] | -0.08933242702887018
-1.512228442247511 | [-4.27 -1.09] | -0.3418526941373018
-1.4822737367651888 | [-7.75 -2.31] | -0.4995536218990514
-1.4407527560390345 | [-10.21  -3.14] | -0.6038283896501602
-1.3915482027658193 | [-11.72  -3.67] | -0.663232185927225
-1.3375607816520905 | [-12.55  -4.02] | -0.6905666835002584
-1.280603010604384 | [-12.97  -4.27] | -0.6973391515354379
-1.2216132104695165 | [-13.17  -4.47] | -0.6920092676905256
-1.1609072242463103 | [-13.32  -4.68] | -0.6801633070379625
-1.098369365231412 | [-13.48  -4.93] | -0.6649220454116909
-1.0335980682367727 | [-13.73  -5.22] | -0.6470010830227279
-0.9660473512365712 | [-14.1   -5.55] | -0.6250432004556575
-0.8951466051355442 | [-14.6   -5.92] | -0.5959633185973106
-0.8204106821473907 | [-15.23  -6.3 ] | -0.5555127294515226
-0.7415376955100093 | [-15.96  -6.65] | -0.49919285341854086
Total reward: 119.15081094498784
4.0, 0.5, 4.0, 0.6, -1.0, 0.5, -0.5, 0.5, -1.5, -0.5, -0.4, -3.5, 4.5, 1.0, 4.5, -1.0, 1.0, 0.8
parameter ends

state | action | reward
[-0.02] | [1.09 0.63] | 0.05104299959304378
-0.03632974785228239 | [6.1  4.92] | 0.09010662764725268
-0.08569978526136078 | [11.71  6.61] | 0.15746485369326396
-0.15547284961172805 | [15.47  7.63] | 0.24880626121037067
-0.23720709869824524 | [17.6   8.14] | 0.349595716708767
-0.3248081521659205 | [18.63  8.36] | 0.44875755881376755
-0.414655723858361 | [19.03  8.42] | 0.5404860218064803
-0.5047792103488862 | [19.06  8.41] | 0.6222588838381649
-0.5941209221567987 | [18.89  8.36] | 0.6931051013105076
-0.6820963983993436 | [18.6  8.3] | 0.7527311888761932
-0.7683653797127323 | [18.23  8.22] | 0.8011673476373897
-0.8527175213434106 | [17.81  8.14] | 0.8386802732575249
-0.9350181259424817 | [17.35  8.04] | 0.8657541271800213
-1.0151829245954853 | [16.87  7.95] | 0.8830764551809511
-1.0931667364810151 | [16.38  7.85] | 0.8915128580411017
-1.1689587262630652 | [15.88  7.75] | 0.892069736616855
-1.2425807084239742 | [15.39  7.64] | 0.8858495672162602
-1.3140867629947917 | [14.92  7.54] | 0.8740042158840775
-1.3835633598053783 | [14.47  7.45] | 0.8576911783299572
-1.4511297019861706 | [14.05  7.37] | 0.8380363577506001
-1.5169383065085138 | [13.68  7.3 ] | 0.8161055603045453
-1.581176043769502 | [13.36  7.26] | 0.792885552341672
-1.6440660174214585 | [13.11  7.23] | 0.769274402425906
-1.7058708210631714 | [12.94  7.23] | 0.7460799425212694
-1.7668979010067007 | [12.86  7.26] | 0.7972749940604283
-1.8273065733896623 | [3.57 6.  ] | 0.13179621704467465
-1.832473004201901 | [-3.03  1.29] | -0.18608061090281913
-1.8170916311982062 | [-5.62 -1.54] | -0.44561111849114055
-1.7841431772456495 | [-9.19 -2.8 ] | -0.5951385167285325
-1.739596086652332 | [-11.69  -3.65] | -0.696757207787003
-1.687564447641034 | [-13.21  -4.17] | -0.75910325743546
-1.6311341375770434 | [-14.02  -4.48] | -0.7950381052651637
-1.572210323050102 | [-14.4   -4.68] | -0.8160980157703447
-1.5117522490983406 | [-14.56  -4.84] | -0.8307791923527442
-1.450058991451753 | [-14.65  -5.  ] | -0.8448169607478089
-1.3869851350938043 | [-14.76  -5.21] | -0.8615614457845772
-1.3220923449138715 | [-14.94  -5.47] | -0.8816030866254901
-1.2547911753165082 | [-15.25  -5.79] | -0.9031205738814134
-1.184460994446692 | [-15.68  -6.14] | -0.9221900334566522
-1.1105574018622335 | [-16.24  -6.52] | -0.9332032069504834
-1.0327089550102209 | [-16.9   -6.89] | -0.9296973123921267
-0.9507899542842474 | [-17.65  -7.21] | -0.9055974864121528
-0.8649530566442296 | [-18.42  -7.44] | -0.8565652088820884
-0.7756121242549021 | [-19.19  -7.57] | -0.7810129193503628
-0.6833789315438769 | [-19.9   -7.58] | -0.6804095699731847
-0.5889718617455959 | [-20.52  -7.48] | -0.5587912249805668
-0.49312229798949464 | [-21.03  -7.29] | -0.4217396841032978
-0.3965005022637354 | [-21.43  -7.04] | -0.27525907827840707
-0.2996716427422721 | [-21.71  -6.75] | -0.12494057489743796
-0.2030851364485852 | [-21.88  -6.44] | 0.024471918056013287
-0.10708803385743904 | [-21.94  -6.13] | 0.16910389477374776
-0.011937492413132585 | [-21.92  -5.83] | 0.3058710574575213
0.08219910711800268 | [-21.8   -5.57] | 0.4328112939692644
0.17521213921441098 | [-21.6   -5.34] | 0.5488441273172734
0.2670188622102103 | [-21.33  -5.15] | 0.6533771931164265
0.35754480915229886 | [-20.98  -4.99] | 0.7460097428960902
0.4467127346137194 | [-20.56  -4.86] | 0.826364294499953
0.5344372238419284 | [-20.08  -4.75] | 0.8940567743393212
0.6206242357128033 | [-19.54  -4.66] | 0.9487685511185562
0.70517452283267 | [-18.95  -4.57] | 0.9903572606681582
0.787989371492587 | [-18.32  -4.5 ] | 1.0189532434193982
0.8689771633152659 | [-17.65  -4.44] | 1.0350154742915207
0.9480597523591051 | [-16.95  -4.39] | 1.0393433794103606
1.025178175555066 | [-16.24  -4.35] | 1.0330520045874831
1.1002975516080304 | [-15.54  -4.31] | 1.0175209333549147
1.1734111804154035 | [-14.84  -4.28] | 0.9943270966254196
1.2445439215944165 | [-14.17  -4.27] | 0.9651710027175041
1.3137549699073583 | [-13.55  -4.26] | 0.9318044051698934
1.3811402444677523 | [-12.98  -4.27] | 0.8959669341431602
1.446834695390941 | [-12.49  -4.3 ] | 0.8593371304561847
1.5110149642815511 | [-12.08  -4.35] | 0.8235014135115544
1.5739029803112998 | [-11.77  -4.41] | 1.0965637751419293
1.6454944750273128 | [-7.17 -8.73] | 1.374323323146915
1.7258581215673359 | [-7.92 -8.89] | 0.7733654589412554
1.7684918791317363 | [ 3.81 -0.02] | -0.030566427603503234
1.7586001174608732 | [7.2  2.27] | -0.29347925924531015
1.7311302747085417 | [11.01  3.39] | -0.4636987286331317
1.6914994350930248 | [13.73  4.16] | -0.5869250650768181
1.6436829746356056 | [15.42  4.66] | -0.6688624223923972
1.59074688773595 | [16.35  4.98] | -0.7208266647840824
1.5346622527336908 | [16.81  5.21] | -0.753950587026273
1.4764953007587986 | [17.02  5.4 ] | -0.7769535963446218
1.4166618333667276 | [17.14  5.6 ] | -0.7960272785604819
1.3551265664795156 | [17.28  5.81] | -0.8150593906831942
1.2915473001637863 | [17.48  6.07] | -0.8352845231225272
1.2254117027487954 | [17.8   6.38] | -0.8555661616843211
1.1561545198265244 | [18.24  6.73] | -0.8726710856906358
1.0832636879133604 | [18.79  7.1 ] | -0.8816435210786961
1.0063776317462783 | [19.45  7.47] | -0.8765561917010167
0.92536170494328 | [20.17  7.82] | -0.85167439455238
0.8403477319552792 | [20.9   8.11] | -0.8027639798619475
0.7517259314079753 | [21.6   8.32] | -0.7281317216624931
0.6600902799073826 | [22.23  8.45] | -0.6290228981917211
0.5661524974175272 | [22.75  8.48] | -0.5092427613472073
0.47064892471340125 | [23.15  8.45] | -0.3742076707145078
0.3742630583776759 | [23.42  8.35] | -0.2298325774271126
0.27757664515951613 | [23.57  8.23] | -0.08166976887295338
0.1810543492017641 | [23.61  8.08] | 0.06555423443824343
0.08505506710053326 | [23.54  7.93] | 0.20802580737263696
-0.010151953961397966 | [23.39  7.78] | 0.3427156643302046
-0.1043867650546328 | [23.16  7.65] | 0.46763633841582847
-0.19753110213227096 | [22.86  7.55] | 0.5816683034016621
-0.2894958273284621 | [22.5   7.47] | 0.6841764443111323
-0.38020127182761 | [22.07  7.4 ] | 0.7747251564852677
-0.4695659061936701 | [21.58  7.36] | 0.8529196382447174
-0.5575009407618667 | [21.04  7.32] | 0.9183782546096674
-0.6439097944077667 | [20.46  7.28] | 0.9708002829198549
-0.7286912949066896 | [19.84  7.24] | 1.0100698606872718
-0.811745124436911 | [19.19  7.2 ] | 1.036346067518845
-0.8929781030583044 | [18.51  7.16] | 1.0501141671544296
-0.9723103529621948 | [17.81  7.11] | 1.0521945026356994
-1.0496808545489251 | [17.12  7.06] | 1.043715741069026
-1.1250522467014585 | [16.43  7.  ] | 1.026061278194375
-1.1984149631083059 | [15.76  6.95] | 1.000802146152284
-1.269790617692519 | [15.12  6.91] | 0.9696237789146284
-1.339234731006999 | [14.53  6.86] | 0.9342534581795778
-1.4068390560312827 | [14.    6.83] | 0.8963958147467276
-1.472733859997984 | [13.54  6.82] | 0.8576835389158988
-1.537090504795922 | [13.16  6.82] | 0.8196456168450976
-1.600124868841312 | [12.88  6.85] | 0.9717319199905589
-1.6679388951818532 | [ 7.73 11.5 ] | 1.3824023744427205
-1.7485667681508725 | [ 8.1  12.04] | 0.9663544230399101
-1.8036725860131637 | [-1.32  2.45] | 0.0021658691714165055
-1.795881909598486 | [-4.85 -0.68] | -0.29551476139651384
-1.7690475943321864 | [-7.89 -2.55] | -0.4953800459643591
-1.728824921347808 | [-10.77  -3.45] | -0.618640205164497
-1.6801444170804416 | [-12.64  -4.04] | -0.7016824452838313
-1.6261606670680824 | [-13.71  -4.42] | -0.7553203409674806
-1.5689128229308182 | [-14.27  -4.68] | -0.790666590989486
-1.5094993186080152 | [-14.55  -4.91] | -0.8166462420053029
-1.4483364931959737 | [-14.72  -5.13] | -0.8396556544429354
-1.3853679994520791 | [-14.89  -5.39] | -0.8637193964624941
-1.3202162512115516 | [-15.13  -5.7 ] | -0.8899083038718054
-1.2523299866101756 | [-15.48  -6.07] | -0.9165405101168407
-1.1811153656937423 | [-15.95  -6.47] | -0.9395395485948381
-1.1060533374127124 | [-16.56  -6.89] | -0.9529040586972017
-1.026805737093045 | [-17.27  -7.28] | -0.949665958151383
-0.9432946461682942 | [-18.06  -7.62] | -0.9233121114800894
-0.8557357712870276 | [-18.89  -7.85] | -0.8693355608144855
-0.7646138037153623 | [-19.69  -7.96] | -0.7863587101905637
-0.6706058991520322 | [-20.44  -7.95] | -0.6763631417441043
-0.5744783627402555 | [-21.09  -7.81] | -0.5440005317134508
-0.4769885913102648 | [-21.64  -7.57] | -0.39540266114529893
-0.3788161209339317 | [-22.06  -7.26] | -0.23703065970285303
-0.28053084217738183 | [-22.36  -6.91] | -0.07489336257267157
-0.1825913466776035 | [-22.56  -6.54] | 0.08581901839405462
-0.08536142943839455 | [-22.65  -6.16] | 0.24070838024538405
0.010876194563042754 | [-22.65  -5.8 ] | 0.3859714224410081
0.10593296213850639 | [-22.55  -5.46] | 0.5190388630546989
0.19969085873674644 | [-22.36  -5.18] | 0.6386239818437622
0.29207112152717507 | [-22.08  -4.94] | 0.7443290041172679
0.38301591386738165 | [-21.72  -4.75] | 0.8362222775760239
0.4724746241483798 | [-21.27  -4.59] | 0.9144663772999563
0.5603927505483107 | [-20.76  -4.48] | 0.9791145997476959
0.6467052688090232 | [-20.18  -4.38] | 1.0301102564409084
0.7313359467548273 | [-19.54  -4.3 ] | 1.0674177430932563
0.8142017783651676 | [-18.86  -4.24] | 1.091181898390108
0.8952202905820983 | [-18.13  -4.19] | 1.1018462104666484
0.9743175875405952 | [-17.38  -4.15] | 1.1002075761189927
1.0514358446309946 | [-16.61  -4.11] | 1.087413936363789
1.1265397421084236 | [-15.84  -4.09] | 1.0649204347020234
1.199621766694847 | [-15.09  -4.08] | 1.0344197023575508
1.2707064931595802 | [-14.37  -4.07] | 0.9977596261532304
1.3398540392932 | [-13.69  -4.08] | 0.9568599000820298
1.4071629638560237 | [-13.08  -4.1 ] | 0.9136367565913023
1.472772980972562 | [-12.54  -4.14] | 0.8699430533537444
1.5368679960991456 | [-12.1  -4.2] | 0.8275282805969807
1.5996801245599586 | [-11.77  -4.28] | 1.2262495765158654
1.6752400998696133 | [-6.82 -9.02] | 1.4116594132463018
1.756753184624875 | [-7.88 -8.95] | 0.504122670236141
1.7812063847060622 | [4.38 0.13] | -0.026917844031000684
1.7708871183871049 | [7.61 2.39] | -0.29233387922374465
1.7430971803352293 | [11.36  3.49] | -0.4630511253455548
1.703326912421471 | [14.01  4.26] | -0.5876311889543455
1.655471292185377 | [15.64  4.76] | -0.6722316722277522
1.6024872269646893 | [16.54  5.11] | -0.7281487552418797
1.5462508726089004 | [17.    5.36] | -0.7663337921076645
1.487755365156563 | [17.24  5.58] | -0.7953569850121135
1.427358456945466 | [17.4  5.8] | -0.8213084478031141
1.3649748147854366 | [17.59  6.05] | -0.847709524098906
1.3002277428808435 | [17.86  6.35] | -0.8751837830172922
1.2325934372611582 | [18.25  6.69] | -0.9018510442257557
1.161522401596697 | [18.76  7.06] | -0.9236030506598306
1.0865511802537526 | [19.38  7.45] | -0.9346326980269049
1.0074006207460335 | [20.09  7.83] | -0.9284132366267687
0.9240457317628449 | [20.85  8.17] | -0.8990632402727713
0.8367402107664654 | [21.6   8.43] | -0.8427621742953442
0.7459872919935723 | [22.3  8.6] | -0.7586974941967156
0.652464737194667 | [22.92  8.68] | -0.6491808192331371
0.5569271467572289 | [23.41  8.67] | -0.5189495302267155
0.46011395448418363 | [23.77  8.58] | -0.3740306013063306
0.3626837101002064 | [24.01  8.45] | -0.22065371009311396
0.26518342835805897 | [24.12  8.28] | -0.06451440128286375
0.1680482254528763 | [24.13  8.09] | 0.0895670527674981
0.07161809876449932 | [24.04  7.9 ] | 0.2375670877026063
-0.023853330894125346 | [23.86  7.72] | 0.37623381257430144
-0.11820303795632764 | [23.61  7.56] | 0.5035518200424631
-0.21132586466419667 | [23.28  7.44] | 0.6185140028763361
-0.30314553799950583 | [22.88  7.34] | 0.7207146729167747
-0.3935970596826913 | [22.41  7.26] | 0.8099987603980382
-0.48261490190470246 | [21.88  7.21] | 0.8862284903619702
-0.570125864482488 | [21.31  7.17] | 0.9492131023181207
-0.6560470229284985 | [20.68  7.13] | 0.9987750104345262
-0.7402883739565339 | [20.02  7.09] | 1.0348765392693053
-0.8227586148720878 | [19.32  7.05] | 1.057736785278311
-0.9033722162224874 | [18.61  7.01] | 1.0679024077334616
-0.982056445860722 | [17.88  6.97] | 1.066266427556983
-1.0587576674858752 | [17.15  6.92] | 1.054044065405272
-1.1334466989317176 | [16.43  6.87] | 1.0327184768712456
-1.2061232400481023 | [15.74  6.83] | 1.003968643241978
-1.276819474464263 | [15.08  6.79] | 0.9695902690907008
-1.3456030141505555 | [14.48  6.75] | 0.9314191512730134
-1.4125794391314066 | [13.95  6.73] | 0.8912648648216881
-1.477894796071794 | [13.5   6.72] | 0.8508605389904629
-1.541738553136058 | [13.13  6.74] | 0.8118321107896679
-1.6043476637500296 | [12.03  7.5 ] | 1.2680909728294694
-1.6814270978080994 | [ 7.5 12.1] | 1.3915227194227682
-1.7625598842429893 | [ 7.17 10.51] | 0.38972910938269645
-1.7802174566335192 | [-2.45  1.57] | -0.0449190838443218
-1.7692269925172217 | [-5.3  -1.06] | -0.3058703996442511
-1.740819761068709 | [-8.88 -2.34] | -0.47179249988176464
-1.7005084798111496 | [-11.42  -3.23] | -0.5920399254839734
-1.652200426637342 | [-12.98  -3.81] | -0.6729384114512508
-1.5988568900920581 | [-13.83  -4.2 ] | -0.7257244515189868
-1.5423514873144222 | [-14.25  -4.48] | -0.7612080129491623
-1.4836711975275665 | [-14.46  -4.72] | -0.7878078645284327
-1.4231669593017997 | [-14.6   -4.96] | -0.8114856553758247
-1.3607474121969312 | [-14.75  -5.23] | -0.8357210562826343
-1.296028668110163 | [-14.99  -5.55] | -0.8611351365783732
-1.2284782392704887 | [-15.34  -5.91] | -0.8858727310580122
-1.1575363959777727 | [-15.82  -6.31] | -0.9058820925803963
-1.0827275389542024 | [-16.42  -6.71] | -0.9154263717774136
-1.0037587358965459 | [-17.13  -7.09] | -0.9080411604663223
-0.9205905935053244 | [-17.9  -7.4] | -0.8778810730389335
-0.8334633913725128 | [-18.7   -7.62] | -0.8211265032975541
-0.7428696929719054 | [-19.48  -7.73] | -0.7369352359455825
-0.649480615863395 | [-20.2   -7.71] | -0.6275736366992426
-0.554048444277489 | [-20.82  -7.58] | -0.4977336615602527
-0.45731391206996874 | [-21.33  -7.36] | -0.35340378721207344
-0.3599390862219751 | [-21.72  -7.07] | -0.20077930227162188
-0.26247500289312686 | [-22.    -6.75] | -0.045522134868486865
-0.16536027096247907 | [-22.16  -6.41] | 0.10758509506645447
-0.06893739409972359 | [-22.23  -6.07] | 0.25457094187161483
0.026537687918742697 | [-22.2   -5.75] | 0.3922337578571887
0.12090006087788137 | [-22.08  -5.46] | 0.5185907005475413
0.21404358897293732 | [-21.88  -5.22] | 0.6326554671218488
0.30589143904454824 | [-21.59  -5.01] | 0.7340327818676277
0.3963781925644724 | [-21.22  -4.84] | 0.8225705653255988
0.4854379465894457 | [-20.77  -4.71] | 0.8981296910371356
0.5729971448658818 | [-20.27  -4.6 ] | 0.9605156211521608
0.6589724972788397 | [-19.7   -4.51] | 1.00954531085811
0.7432735820684611 | [-19.08  -4.43] | 1.0451740997957892
0.8258085820008069 | [-18.41  -4.37] | 1.0676126209127774
0.9064913256595819 | [-17.71  -4.31] | 1.077397757905033
0.985248293819024 | [-16.99  -4.27] | 1.0754118013229887
1.062024910877471 | [-16.25  -4.23] | 1.062858819290215
1.1367909032886643 | [-15.51  -4.2 ] | 1.0412110196287392
1.2095447322087163 | [-14.79  -4.18] | 1.0121372374087358
1.280317201814616 | [-14.11  -4.17] | 0.9774242683078673
1.3491744082654271 | [-13.47  -4.18] | 0.9389004126541495
1.4162202763372986 | [-12.89  -4.2 ] | 0.898369029907305
1.4815990409436004 | [-12.39  -4.23] | 0.8575578859993244
1.5454981634148595 | [-11.98  -4.29] | 0.8180877266948513
1.608152326337088 | [-10.95  -4.98] | 1.2614703286276618
1.6848476629638782 | [-7.02 -8.99] | 1.3926624422095322
1.7657849358434738 | [-6.5  -7.74] | 0.4220992237619158
1.785214997634748 | [ 4.11 -0.01] | -0.019697142012423632
1.775763605078962 | [7.36 2.28] | -0.2853990766359259
1.748649747574919 | [11.17  3.4 ] | -0.4571685812074613
1.7093239023732394 | [13.88  4.19] | -0.5828294199573831
1.6617383066618976 | [15.57  4.7 ] | -0.6679742035817632
1.6089370976816297 | [16.5   5.04] | -0.7237998177447743
1.552872187438606 | [16.97  5.29] | -0.7613634394629198
1.4945919312062819 | [17.2  5.5] | -0.7893665161314426
1.4344934100266649 | [17.35  5.71] | -0.8140146691245146
1.3725207206146965 | [17.52  5.95] | -0.8390552472500143
1.308315431300721 | [17.76  6.23] | -0.8653971210404889
1.2413598357174291 | [18.12  6.56] | -0.8914780510271056
1.1710975169211741 | [18.6   6.92] | -0.913538629097707
1.0970433444830838 | [19.19  7.3 ] | -0.9260812390207016
1.0188818863419502 | [19.88  7.68] | -0.922749106803474
0.9365406297740015 | [20.62  8.02] | -0.8976098557456369
0.8502214444822354 | [21.37  8.29] | -0.8465439419334018
0.7603807060918092 | [22.07  8.48] | -0.7682561614564334
0.6676628056696307 | [22.69  8.58] | -0.6645342408098994
0.5728068135691516 | [23.2   8.59] | -0.5396950071520064
