6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.1494680643081665 | 1 | 1.0
0.14928115904331207 | 0 | 1.0
0.15298913419246674 | 1 | 1.0
0.15278679132461548 | 0 | 1.0
0.15647944808006287 | 1 | 1.0
0.15626180171966553 | 1 | 1.0
0.15993912518024445 | 0 | 1.0
0.16751037538051605 | 1 | 1.0
0.17117191851139069 | 0 | 1.0
0.1787305325269699 | 1 | 1.0
0.18238216638565063 | 0 | 1.0
0.18993377685546875 | 1 | 1.0
0.19358105957508087 | 0 | 1.0
0.20113106071949005 | 1 | 1.0
0.20477938652038574 | 0 | 1.0
0.2123330682516098 | 1 | 1.0
0.21598777174949646 | 0 | 1.0
0.2235504388809204 | 0 | 1.0
0.2272169440984726 | 1 | 1.0
0.22698970139026642 | 0 | 1.0
0.2306736707687378 | 1 | 1.0
0.23046348989009857 | 0 | 1.0
0.2341642528772354 | 1 | 1.0
0.23397067189216614 | 0 | 1.0
0.23768800497055054 | 1 | 1.0
0.2375110387802124 | 0 | 1.0
0.2412451207637787 | 1 | 1.0
0.24108517169952393 | 0 | 1.0
0.24483661353588104 | 0 | 1.0
0.24469450116157532 | 1 | 1.0
0.24066011607646942 | 0 | 1.0
0.2405371218919754 | 1 | 1.0
0.23651915788650513 | 0 | 1.0
0.23641033470630646 | 1 | 1.0
0.23240411281585693 | 0 | 1.0
0.2323049157857895 | 1 | 1.0
0.2283061146736145 | 0 | 1.0
0.22821229696273804 | 1 | 1.0
0.22421680390834808 | 0 | 1.0
0.22412432730197906 | 1 | 1.0
0.22012817859649658 | 0 | 1.0
0.22003306448459625 | 1 | 1.0
0.21603231132030487 | 0 | 1.0
0.21593056619167328 | 1 | 1.0
0.21192121505737305 | 0 | 1.0
0.21180875599384308 | 1 | 1.0
0.20778663456439972 | 0 | 1.0
0.20765914022922516 | 1 | 1.0
0.2036198377609253 | 1 | 1.0
0.20347267389297485 | 0 | 1.0
0.20721526443958282 | 1 | 1.0
0.2070433646440506 | 0 | 1.0
0.2107618749141693 | 1 | 1.0
0.21056628227233887 | 0 | 1.0
0.21426142752170563 | 1 | 1.0
0.21404258906841278 | 0 | 1.0
0.21771450340747833 | 1 | 1.0
0.21747228503227234 | 1 | 1.0
0.22112050652503967 | 0 | 1.0
0.22865794599056244 | 1 | 1.0
0.2322814017534256 | 0 | 1.0
0.23979687690734863 | 1 | 1.0
0.24340060353279114 | 0 | 1.0
0.2508988082408905 | 1 | 1.0
0.2544872462749481 | 0 | 1.0
0.2619723677635193 | 1 | 1.0
0.26554957032203674 | 0 | 1.0
0.27302539348602295 | 1 | 1.0
0.2765950858592987 | 0 | 1.0
0.2840651869773865 | 1 | 1.0
0.2876308262348175 | 0 | 1.0
0.29509854316711426 | 1 | 1.0
0.2986634373664856 | 0 | 1.0
0.30613207817077637 | 1 | 1.0
0.30969950556755066 | 0 | 1.0
0.31717225909233093 | 1 | 1.0
0.3207454979419708 | 0 | 1.0
0.328225702047348 | 1 | 1.0
0.3318081498146057 | 0 | 1.0
0.3392992615699768 | 1 | 1.0
0.3428944945335388 | 0 | 1.0
0.3504001796245575 | 1 | 1.0
0.35401204228401184 | 0 | 1.0
0.36153626441955566 | 0 | 1.0
0.365168958902359 | 1 | 1.0
0.36491236090660095 | 0 | 1.0
0.36857056617736816 | 1 | 1.0
0.3683386445045471 | 0 | 1.0
0.372020959854126 | 1 | 1.0
0.371812641620636 | 0 | 1.0
0.3755182921886444 | 1 | 1.0
0.37533310055732727 | 0 | 1.0
0.37906187772750854 | 0 | 1.0
0.3788999617099762 | 1 | 1.0
0.37484845519065857 | 0 | 1.0
0.3747105300426483 | 1 | 1.0
0.3706800043582916 | 0 | 1.0
0.3705606758594513 | 1 | 1.0
0.3665461242198944 | 0 | 1.0
0.3664405345916748 | 1 | 1.0
0.36243736743927 | 0 | 1.0
0.3623410761356354 | 1 | 1.0
0.35834503173828125 | 0 | 1.0
0.3582538664340973 | 1 | 1.0
0.3542609214782715 | 0 | 1.0
0.35417088866233826 | 1 | 1.0
0.350177139043808 | 0 | 1.0
0.3500843644142151 | 1 | 1.0
0.34608590602874756 | 0 | 1.0
0.3459864556789398 | 1 | 1.0
0.34197938442230225 | 0 | 1.0
0.34186920523643494 | 1 | 1.0
0.33784937858581543 | 0 | 1.0
0.3377242088317871 | 1 | 1.0
0.33368730545043945 | 0 | 1.0
0.3335425853729248 | 1 | 1.0
0.32948386669158936 | 1 | 1.0
0.32931458950042725 | 0 | 1.0
0.3330322206020355 | 1 | 1.0
0.33283284306526184 | 0 | 1.0
0.3365207314491272 | 1 | 1.0
0.33629167079925537 | 0 | 1.0
0.3399498164653778 | 1 | 1.0
0.33969077467918396 | 0 | 1.0
0.34331846237182617 | 1 | 1.0
0.34302839636802673 | 1 | 1.0
0.34662413597106934 | 0 | 1.0
0.35410407185554504 | 1 | 1.0
0.3576655983924866 | 0 | 1.0
0.36511343717575073 | 1 | 1.0
0.3686443567276001 | 0 | 1.0
0.37606319785118103 | 1 | 1.0
0.3795662522315979 | 1 | 1.0
0.38695845007896423 | 0 | 1.0
0.3982393741607666 | 1 | 1.0
0.40560653805732727 | 0 | 1.0
0.416866660118103 | 1 | 1.0
0.42421650886535645 | 0 | 1.0
0.43546316027641296 | 1 | 1.0
0.4428028166294098 | 0 | 1.0
0.45404285192489624 | 1 | 1.0
0.4613792300224304 | 0 | 1.0
0.47261929512023926 | 1 | 1.0
0.47995898127555847 | 0 | 1.0
0.4912056624889374 | 1 | 1.0
0.49855539202690125 | 0 | 1.0
0.5098153352737427 | 1 | 1.0
0.517181932926178 | 0 | 1.0
0.5284619927406311 | 0 | 1.0
0.5358525514602661 | 1 | 1.0
0.5393567681312561 | 0 | 1.0
0.5467789769172668 | 1 | 1.0
0.5503156185150146 | 0 | 1.0
0.5577710866928101 | 0 | 1.0
0.5613423585891724 | 1 | 1.0
0.5610311627388 | 0 | 1.0
0.5646399259567261 | 1 | 1.0
0.5643646121025085 | 0 | 1.0
0.5680081248283386 | 1 | 1.0
0.5677663683891296 | 0 | 1.0
0.5714427828788757 | 0 | 1.0
0.5712332129478455 | 1 | 1.0
0.5671383738517761 | 0 | 1.0
0.5669603943824768 | 1 | 1.0
0.5628935098648071 | 0 | 1.0
0.5627407431602478 | 1 | 1.0
0.5586957931518555 | 0 | 1.0
0.5585623979568481 | 0 | 1.0
0.5545340180397034 | 1 | 1.0
0.5466102361679077 | 0 | 1.0
0.5425935387611389 | 1 | 1.0
0.5346755385398865 | 0 | 1.0
0.5306592583656311 | 1 | 1.0
0.5227362513542175 | 1 | 1.0
0.5187093019485474 | 0 | 1.0
0.5185744762420654 | 1 | 1.0
0.5145255923271179 | 0 | 1.0
0.5143662691116333 | 1 | 1.0
0.5102906227111816 | 0 | 1.0
0.5101015567779541 | 1 | 1.0
0.5059935450553894 | 1 | 1.0
0.5057687163352966 | 0 | 1.0
0.5094240307807922 | 1 | 1.0
0.5091567635536194 | 0 | 1.0
0.5127691030502319 | 1 | 1.0
0.512458324432373 | 1 | 1.0
0.5160260200500488 | 0 | 1.0
0.5234704613685608 | 1 | 1.0
0.5269907712936401 | 0 | 1.0
0.5343894958496094 | 1 | 1.0
0.5378651022911072 | 1 | 1.0
0.545220136642456 | 0 | 1.0
0.556454062461853 | 1 | 1.0
0.5637663006782532 | 0 | 1.0
0.574961245059967 | 1 | 1.0
0.5822371244430542 | 0 | 1.0
0.593398928642273 | 1 | 1.0
0.6006439924240112 | 1 | 1.0
0.611777663230896 | 0 | 1.0
0.6268002986907959 | 1 | 1.0
0.6379100680351257 | 0 | 1.0
0.6529144048690796 | 1 | 1.0
0.6640105247497559 | 0 | 1.0
0.6790063977241516 | 1 | 1.0
0.6900987029075623 | 0 | 1.0
0.705095648765564 | 1 | 1.0
0.7161937952041626 | 0 | 1.0
0.7312012314796448 | 0 | 1.0
0.742314875125885 | 1 | 1.0
0.7495384812355042 | 0 | 1.0
0.7606775164604187 | 1 | 1.0
0.767928421497345 | 0 | 1.0
0.7790965437889099 | 1 | 1.0
0.7863789200782776 | 0 | 1.0
0.7975805997848511 | 0 | 1.0
0.8048992156982422 | 1 | 1.0
0.8083376288414001 | 0 | 1.0
0.8156982064247131 | 1 | 1.0
0.8191783428192139 | 0 | 1.0
0.8265809416770935 | 0 | 1.0
0.8301035165786743 | 1 | 1.0
0.8297476172447205 | 0 | 1.0
0.8333142995834351 | 0 | 1.0
0.8330000638961792 | 1 | 1.0
0.8288048505783081 | 0 | 1.0
0.8285291194915771 | 1 | 1.0
0.8243672251701355 | 0 | 1.0
0.8241210579872131 | 1 | 1.0
0.8199841380119324 | 0 | 1.0
0.8197593688964844 | 1 | 1.0
0.815639853477478 | 0 | 1.0
0.8154289722442627 | 1 | 1.0
0.8113195896148682 | 0 | 1.0
0.811115562915802 | 1 | 1.0
0.8070095181465149 | 0 | 1.0
0.806805431842804 | 1 | 1.0
0.8026959896087646 | 0 | 1.0
0.8024851679801941 | 1 | 1.0
0.7983656525611877 | 0 | 1.0
0.7981412410736084 | 1 | 1.0
0.7940047979354858 | 0 | 1.0
0.7937596440315247 | 1 | 1.0
0.7895991802215576 | 0 | 1.0
0.7893258929252625 | 1 | 1.0
0.7851337790489197 | 1 | 1.0
0.7848243117332458 | 0 | 1.0
0.7883938550949097 | 1 | 1.0
0.7880393862724304 | 0 | 1.0
0.7915622591972351 | 1 | 1.0
0.7911596298217773 | 1 | 1.0
0.7946319580078125 | 0 | 1.0
0.8019765019416809 | 1 | 1.0
0.8053932785987854 | 0 | 1.0
0.8126826286315918 | 1 | 1.0
0.8160440921783447 | 1 | 1.0
0.8232777118682861 | 0 | 1.0
0.8343817591667175 | 1 | 1.0
0.8415575623512268 | 1 | 1.0
0.8526060581207275 | 0 | 1.0
0.8675270080566406 | 1 | 1.0
0.8785222768783569 | 0 | 1.0
0.8933947086334229 | 1 | 1.0
0.9043443202972412 | 1 | 1.0
0.9191750884056091 | 0 | 1.0
0.9378879070281982 | 1 | 1.0
0.9526827335357666 | 0 | 1.0
0.9713662266731262 | 1 | 1.0
0.9861366152763367 | 0 | 1.0
1.004801630973816 | 1 | 1.0
1.0195584297180176 | 0 | 1.0
1.0382153987884521 | 1 | 1.0
1.0529690980911255 | 0 | 1.0
1.0716279745101929 | 1 | 1.0
1.0863889455795288 | 0 | 1.0
1.1050598621368408 | 1 | 1.0
1.119837999343872 | 0 | 1.0
1.13853120803833 | 0 | 1.0
1.1533372402191162 | 1 | 1.0
1.1642606258392334 | 0 | 1.0
1.1791056394577026 | 0 | 1.0
1.1900707483291626 | 1 | 1.0
1.197158694267273 | 0 | 1.0
1.2081713676452637 | 1 | 1.0
1.2153069972991943 | 0 | 1.0
1.226367473602295 | 0 | 1.0
1.2335516214370728 | 1 | 1.0
1.236861228942871 | 0 | 1.0
1.244096040725708 | 0 | 1.0
1.247454285621643 | 1 | 1.0
1.2469358444213867 | 0 | 1.0
1.2503403425216675 | 1 | 1.0
1.2498635053634644 | 0 | 1.0
1.2533063888549805 | 1 | 1.0
1.2528640031814575 | 0 | 1.0
1.256338357925415 | 0 | 1.0
1.255923867225647 | 1 | 1.0
1.2516199350357056 | 0 | 1.0
1.251227855682373 | 1 | 1.0
1.246940016746521 | 0 | 1.0
1.2465589046478271 | 1 | 1.0
1.2422760725021362 | 0 | 1.0
1.2418944835662842 | 1 | 1.0
1.2376056909561157 | 0 | 1.0
1.2372125387191772 | 1 | 1.0
1.2329068183898926 | 0 | 1.0
1.2324907779693604 | 1 | 1.0
1.2281571626663208 | 1 | 1.0
1.2277066707611084 | 0 | 1.0
1.2311347723007202 | 1 | 1.0
1.2306376695632935 | 0 | 1.0
1.2340154647827148 | 1 | 1.0
1.2334651947021484 | 1 | 1.0
1.2367852926254272 | 0 | 1.0
1.2439717054367065 | 1 | 1.0
1.2472256422042847 | 1 | 1.0
1.2543439865112305 | 0 | 1.0
1.2653238773345947 | 1 | 1.0
1.2723695039749146 | 1 | 1.0
1.2832772731781006 | 0 | 1.0
1.2980458736419678 | 1 | 1.0
1.3088804483413696 | 1 | 1.0
1.3235785961151123 | 0 | 1.0
1.3421404361724854 | 1 | 1.0
1.3567707538604736 | 1 | 1.0
1.3752697706222534 | 0 | 1.0
1.3976389169692993 | 1 | 1.0
1.4160816669464111 | 0 | 1.0
1.438401699066162 | 1 | 1.0
1.456800103187561 | 0 | 1.0
1.4790819883346558 | 1 | 1.0
1.4974467754364014 | 1 | 1.0
1.5197006464004517 | 0 | 1.0
1.545845627784729 | 1 | 1.0
1.5680806636810303 | 0 | 1.0
1.594214916229248 | 0 | 1.0
1.6164464950561523 | 1 | 1.0
1.6347801685333252 | 0 | 1.0
1.657023549079895 | 1 | 1.0
1.6753734350204468 | 0 | 1.0
1.6976370811462402 | 1 | 1.0
1.7160122394561768 | 0 | 1.0
1.7383053302764893 | 0 | 1.0
1.756714940071106 | 1 | 1.0
1.7712452411651611 | 0 | 1.0
1.7896995544433594 | 1 | 1.0
1.804276943206787 | 0 | 1.0
1.8227802515029907 | 0 | 1.0
1.8374098539352417 | 1 | 1.0
1.8481687307357788 | 0 | 1.0
1.8628568649291992 | 0 | 1.0
1.8736746311187744 | 1 | 1.0
1.8806239366531372 | 0 | 1.0
1.8915027379989624 | 0 | 1.0
1.8985108137130737 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.026721691712737083 | 1 | 1.0
-0.0315854586660862 | 0 | 1.0
-0.032533664256334305 | 1 | 1.0
-0.0373716838657856 | 0 | 1.0
-0.03829573839902878 | 1 | 1.0
-0.04311135783791542 | 0 | 1.0
-0.04401435703039169 | 1 | 1.0
-0.04881034418940544 | 0 | 1.0
-0.04969480633735657 | 1 | 1.0
-0.054473403841257095 | 0 | 1.0
-0.055341366678476334 | 0 | 1.0
-0.060104358941316605 | 1 | 1.0
-0.06876187771558762 | 0 | 1.0
-0.07351062446832657 | 1 | 1.0
-0.08215795457363129 | 0 | 1.0
-0.08690013736486435 | 1 | 1.0
-0.09554469585418701 | 0 | 1.0
-0.10028774291276932 | 1 | 1.0
-0.10893680155277252 | 1 | 1.0
-0.11368806660175323 | 0 | 1.0
-0.11454441398382187 | 1 | 1.0
-0.1193113625049591 | 0 | 1.0
-0.12018391489982605 | 1 | 1.0
-0.12496763467788696 | 0 | 1.0
-0.12585769593715668 | 1 | 1.0
-0.13065966963768005 | 0 | 1.0
-0.13156893849372864 | 1 | 1.0
-0.13639108836650848 | 0 | 1.0
-0.13732175529003143 | 1 | 1.0
-0.14216648042201996 | 1 | 1.0
-0.14312122762203217 | 0 | 1.0
-0.14018787443637848 | 1 | 1.0
-0.1411699652671814 | 0 | 1.0
-0.13826234638690948 | 1 | 1.0
-0.13926902413368225 | 0 | 1.0
-0.1363847553730011 | 1 | 1.0
-0.1374139040708542 | 0 | 1.0
-0.13455119729042053 | 1 | 1.0
-0.13560126721858978 | 1 | 1.0
-0.13275890052318573 | 0 | 1.0
-0.1260247826576233 | 1 | 1.0
-0.12320205569267273 | 0 | 1.0
-0.11648386716842651 | 1 | 1.0
-0.11367390304803848 | 0 | 1.0
-0.1069650650024414 | 1 | 1.0
-0.10416138172149658 | 0 | 1.0
-0.09745561331510544 | 1 | 1.0
-0.0946519523859024 | 0 | 1.0
-0.08794314414262772 | 1 | 1.0
-0.08513332158327103 | 0 | 1.0
-0.07841534167528152 | 1 | 1.0
-0.07559312880039215 | 0 | 1.0
-0.06885971128940582 | 0 | 1.0
-0.06601863354444504 | 1 | 1.0
-0.06706704199314117 | 0 | 1.0
-0.06420024484395981 | 1 | 1.0
-0.06522262096405029 | 0 | 1.0
-0.06232937425374985 | 1 | 1.0
-0.06332462280988693 | 0 | 1.0
-0.06040354445576668 | 0 | 1.0
-0.06136992201209068 | 1 | 1.0
-0.06622209399938583 | 0 | 1.0
-0.06715713441371918 | 1 | 1.0
-0.07197997719049454 | 0 | 1.0
-0.0728871151804924 | 1 | 1.0
-0.07768364250659943 | 0 | 1.0
-0.07856559753417969 | 1 | 1.0
-0.08333814144134521 | 0 | 1.0
-0.08419696241617203 | 0 | 1.0
-0.08894722908735275 | 1 | 1.0
-0.09758836776018143 | 0 | 1.0
-0.10231746733188629 | 1 | 1.0
-0.11094138771295547 | 0 | 1.0
-0.11565659195184708 | 1 | 1.0
-0.12427022308111191 | 0 | 1.0
-0.12897837162017822 | 1 | 1.0
-0.13758830726146698 | 0 | 1.0
-0.1422959715127945 | 1 | 1.0
-0.1509086787700653 | 0 | 1.0
-0.15562234818935394 | 1 | 1.0
-0.16424423456192017 | 0 | 1.0
-0.1689704805612564 | 1 | 1.0
-0.17760810256004333 | 1 | 1.0
-0.182353675365448 | 0 | 1.0
-0.18321013450622559 | 1 | 1.0
-0.1879822015762329 | 0 | 1.0
-0.18886567652225494 | 1 | 1.0
-0.1936652958393097 | 0 | 1.0
-0.1945771872997284 | 1 | 1.0
-0.19940610229969025 | 1 | 1.0
-0.20034854114055634 | 0 | 1.0
-0.19740626215934753 | 1 | 1.0
-0.19838210940361023 | 0 | 1.0
-0.19547148048877716 | 1 | 1.0
-0.1964777410030365 | 0 | 1.0
-0.19359621405601501 | 1 | 1.0
-0.1946307271718979 | 1 | 1.0
-0.19177652895450592 | 0 | 1.0
-0.18503421545028687 | 1 | 1.0
-0.18220628798007965 | 0 | 1.0
-0.17548632621765137 | 1 | 1.0
-0.17267759144306183 | 0 | 1.0
-0.16597329080104828 | 1 | 1.0
-0.1631772369146347 | 0 | 1.0
-0.15648236870765686 | 1 | 1.0
-0.153692826628685 | 0 | 1.0
-0.1470014750957489 | 1 | 1.0
-0.14421257376670837 | 0 | 1.0
-0.13751894235610962 | 1 | 1.0
-0.13472484052181244 | 0 | 1.0
-0.1280231922864914 | 1 | 1.0
-0.12521803379058838 | 0 | 1.0
-0.11850246787071228 | 1 | 1.0
-0.11568021029233932 | 0 | 1.0
-0.10894458740949631 | 0 | 1.0
-0.10609883069992065 | 1 | 1.0
-0.10713998228311539 | 0 | 1.0
-0.10426381975412369 | 1 | 1.0
-0.10527417063713074 | 0 | 1.0
-0.10236669331789017 | 1 | 1.0
-0.10334491729736328 | 0 | 1.0
-0.10040445625782013 | 0 | 1.0
-0.10134843736886978 | 1 | 1.0
-0.106174997985363 | 0 | 1.0
-0.10708177834749222 | 1 | 1.0
-0.1118728518486023 | 0 | 1.0
-0.11274523288011551 | 1 | 1.0
-0.1175030991435051 | 0 | 1.0
-0.11834300309419632 | 0 | 1.0
-0.12306911498308182 | 1 | 1.0
-0.1316807121038437 | 0 | 1.0
-0.13637568056583405 | 1 | 1.0
-0.14495980739593506 | 0 | 1.0
-0.14963014423847198 | 1 | 1.0
-0.15819287300109863 | 0 | 1.0
-0.16284438967704773 | 1 | 1.0
-0.17139118909835815 | 0 | 1.0
-0.17602920532226562 | 1 | 1.0
-0.18456509709358215 | 0 | 1.0
-0.1891944855451584 | 1 | 1.0
-0.19772417843341827 | 0 | 1.0
-0.20234958827495575 | 1 | 1.0
-0.21087756752967834 | 0 | 1.0
-0.21550346910953522 | 1 | 1.0
-0.2240341156721115 | 0 | 1.0
-0.22866493463516235 | 1 | 1.0
-0.2372026890516281 | 0 | 1.0
-0.24184289574623108 | 1 | 1.0
-0.25039225816726685 | 0 | 1.0
-0.255046546459198 | 1 | 1.0
-0.2636122703552246 | 0 | 1.0
-0.2682855725288391 | 1 | 1.0
-0.27687278389930725 | 0 | 1.0
-0.2815704345703125 | 1 | 1.0
-0.2901846170425415 | 1 | 1.0
-0.29491251707077026 | 0 | 1.0
-0.29575714468955994 | 1 | 1.0
-0.3005218803882599 | 0 | 1.0
-0.30140361189842224 | 1 | 1.0
-0.3062058985233307 | 1 | 1.0
-0.307125985622406 | 0 | 1.0
-0.3041655421257019 | 1 | 1.0
-0.30512621998786926 | 0 | 1.0
-0.3022042214870453 | 1 | 1.0
-0.3032020628452301 | 1 | 1.0
-0.3003156781196594 | 0 | 1.0
-0.2935454249382019 | 1 | 1.0
-0.2906927466392517 | 0 | 1.0
-0.2839517295360565 | 1 | 1.0
-0.2811249792575836 | 0 | 1.0
-0.2744060158729553 | 1 | 1.0
-0.27159813046455383 | 0 | 1.0
-0.2648945450782776 | 1 | 1.0
-0.262099027633667 | 0 | 1.0
-0.25540462136268616 | 1 | 1.0
-0.252615362405777 | 0 | 1.0
-0.2459241896867752 | 1 | 1.0
-0.24313531816005707 | 0 | 1.0
-0.23644161224365234 | 1 | 1.0
-0.23364731669425964 | 0 | 1.0
-0.22694531083106995 | 1 | 1.0
-0.22413970530033112 | 0 | 1.0
-0.21742354333400726 | 1 | 1.0
-0.2146005630493164 | 0 | 1.0
-0.20786407589912415 | 1 | 1.0
-0.2050173133611679 | 0 | 1.0
-0.19825397431850433 | 0 | 1.0
-0.19537653028964996 | 1 | 1.0
-0.19638171792030334 | 0 | 1.0
-0.19346602261066437 | 1 | 1.0
-0.1944320797920227 | 0 | 1.0
-0.19147637486457825 | 0 | 1.0
-0.1924009919166565 | 1 | 1.0
-0.19720391929149628 | 0 | 1.0
-0.198083758354187 | 1 | 1.0
-0.2028433382511139 | 0 | 1.0
-0.2036806046962738 | 0 | 1.0
-0.20839844644069672 | 1 | 1.0
-0.21699605882167816 | 0 | 1.0
-0.2216726392507553 | 1 | 1.0
-0.23023264110088348 | 0 | 1.0
-0.23487411439418793 | 1 | 1.0
-0.24340203404426575 | 0 | 1.0
-0.24801360070705414 | 0 | 1.0
-0.25651416182518005 | 1 | 1.0
-0.2689040005207062 | 0 | 1.0
-0.27738115191459656 | 1 | 1.0
-0.2897530496120453 | 0 | 1.0
-0.2982168197631836 | 1 | 1.0
-0.31058037281036377 | 0 | 1.0
-0.3190403878688812 | 1 | 1.0
-0.3314048945903778 | 0 | 1.0
-0.33987051248550415 | 1 | 1.0
-0.3522452116012573 | 1 | 1.0
-0.36072587966918945 | 0 | 1.0
-0.36531612277030945 | 1 | 1.0
-0.373821496963501 | 0 | 1.0
-0.378438264131546 | 1 | 1.0
-0.38697177171707153 | 0 | 1.0
-0.39161887764930725 | 1 | 1.0
-0.40018466114997864 | 1 | 1.0
-0.40486663579940796 | 0 | 1.0
-0.40566739439964294 | 1 | 1.0
-0.41038960218429565 | 0 | 1.0
-0.41123026609420776 | 1 | 1.0
-0.4159923493862152 | 1 | 1.0
-0.41687309741973877 | 0 | 1.0
-0.4138738512992859 | 1 | 1.0
-0.4147959351539612 | 0 | 1.0
-0.41183534264564514 | 1 | 1.0
-0.4127943217754364 | 1 | 1.0
-0.40986859798431396 | 0 | 1.0
-0.40305817127227783 | 1 | 1.0
-0.400164395570755 | 0 | 1.0
-0.3933809697628021 | 1 | 1.0
-0.3905103802680969 | 0 | 1.0
-0.3837457299232483 | 1 | 1.0
-0.38089025020599365 | 0 | 1.0
-0.37413665652275085 | 1 | 1.0
-0.37128862738609314 | 0 | 1.0
-0.36453866958618164 | 1 | 1.0
-0.3616907000541687 | 0 | 1.0
-0.35493722558021545 | 1 | 1.0
-0.3520820438861847 | 0 | 1.0
-0.3453177809715271 | 1 | 1.0
-0.34244802594184875 | 0 | 1.0
-0.33566567301750183 | 1 | 1.0
-0.33277374505996704 | 0 | 1.0
-0.32596555352211 | 0 | 1.0
-0.3230434060096741 | 1 | 1.0
-0.324003666639328 | 0 | 1.0
-0.32104259729385376 | 1 | 1.0
-0.32196247577667236 | 0 | 1.0
-0.31895965337753296 | 0 | 1.0
-0.3198356628417969 | 1 | 1.0
-0.3245880901813507 | 0 | 1.0
-0.3254157602787018 | 1 | 1.0
-0.3301205635070801 | 0 | 1.0
-0.3309008777141571 | 0 | 1.0
-0.33555838465690613 | 1 | 1.0
-0.34409183263778687 | 0 | 1.0
-0.3487011194229126 | 1 | 1.0
-0.3571891784667969 | 0 | 1.0
-0.36175474524497986 | 0 | 1.0
-0.3702012300491333 | 1 | 1.0
-0.38252854347229004 | 0 | 1.0
-0.3909361660480499 | 1 | 1.0
-0.4032295346260071 | 0 | 1.0
-0.4116067886352539 | 1 | 1.0
-0.42387405037879944 | 0 | 1.0
-0.43222853541374207 | 1 | 1.0
-0.444476842880249 | 0 | 1.0
-0.45281553268432617 | 0 | 1.0
-0.465051531791687 | 1 | 1.0
-0.4811857044696808 | 0 | 1.0
-0.49341562390327454 | 1 | 1.0
-0.5095500946044922 | 1 | 1.0
-0.521786630153656 | 0 | 1.0
-0.5301294326782227 | 1 | 1.0
-0.5423852205276489 | 0 | 1.0
-0.5507506132125854 | 1 | 1.0
-0.5630320310592651 | 0 | 1.0
-0.5714266896247864 | 1 | 1.0
-0.5837405323982239 | 1 | 1.0
-0.5921717882156372 | 0 | 1.0
-0.5967239737510681 | 1 | 1.0
-0.6051998734474182 | 0 | 1.0
-0.609798014163971 | 1 | 1.0
-0.6183210015296936 | 1 | 1.0
-0.6229680776596069 | 0 | 1.0
-0.6237417459487915 | 1 | 1.0
-0.6284421682357788 | 1 | 1.0
-0.6292682886123657 | 0 | 1.0
-0.6262209415435791 | 1 | 1.0
-0.627099335193634 | 0 | 1.0
-0.6241008043289185 | 1 | 1.0
-0.6250258088111877 | 1 | 1.0
-0.6220712661743164 | 0 | 1.0
-0.6152368187904358 | 1 | 1.0
-0.6123225092887878 | 0 | 1.0
-0.6055229902267456 | 1 | 1.0
-0.6026397347450256 | 1 | 1.0
-0.5958663821220398 | 0 | 1.0
-0.5852015018463135 | 1 | 1.0
-0.5784464478492737 | 0 | 1.0
-0.5677924156188965 | 1 | 1.0
-0.5610415935516357 | 0 | 1.0
-0.5503847599029541 | 1 | 1.0
-0.5436242818832397 | 0 | 1.0
-0.532951295375824 | 0 | 1.0
-0.5261672735214233 | 1 | 1.0
-0.5232671499252319 | 0 | 1.0
-0.5164454579353333 | 1 | 1.0
-0.5135030150413513 | 0 | 1.0
-0.5066353678703308 | 0 | 1.0
-0.5036417245864868 | 1 | 1.0
-0.504517674446106 | 0 | 1.0
-0.5014628767967224 | 0 | 1.0
-0.5022749304771423 | 1 | 1.0
-0.5069507360458374 | 0 | 1.0
-0.5076932311058044 | 0 | 1.0
-0.5122992396354675 | 1 | 1.0
-0.5207670331001282 | 0 | 1.0
-0.5253012776374817 | 0 | 1.0
-0.5336995124816895 | 1 | 1.0
-0.545961320400238 | 0 | 1.0
-0.5542916059494019 | 0 | 1.0
-0.5664898753166199 | 1 | 1.0
-0.5825573205947876 | 0 | 1.0
-0.5946976542472839 | 1 | 1.0
-0.6107138395309448 | 0 | 1.0
-0.6228070259094238 | 0 | 1.0
-0.6387817859649658 | 1 | 1.0
-0.6586400270462036 | 0 | 1.0
-0.6745822429656982 | 1 | 1.0
-0.6944161653518677 | 0 | 1.0
-0.7103404402732849 | 1 | 1.0
-0.7301639914512634 | 0 | 1.0
-0.7460845708847046 | 1 | 1.0
-0.765911340713501 | 0 | 1.0
-0.7818421721458435 | 1 | 1.0
-0.8016857504844666 | 1 | 1.0
-0.8176407217979431 | 0 | 1.0
-0.8297122716903687 | 1 | 1.0
-0.8457056879997253 | 0 | 1.0
-0.8578203916549683 | 1 | 1.0
-0.8738606572151184 | 1 | 1.0
-0.8860275149345398 | 0 | 1.0
-0.8943254947662354 | 1 | 1.0
-0.9065546989440918 | 1 | 1.0
-0.9149177670478821 | 0 | 1.0
-0.9194180369377136 | 1 | 1.0
-0.9278521537780762 | 1 | 1.0
-0.9324238300323486 | 1 | 1.0
-0.9331347942352295 | 0 | 1.0
-0.9299848079681396 | 1 | 1.0
-0.9307675957679749 | 0 | 1.0
-0.9276842474937439 | 1 | 1.0
-0.9285309314727783 | 1 | 1.0
