6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.011000306345522404 | 0 | 1.0
-0.01021506730467081 | 0 | 1.0
-0.013310374692082405 | 1 | 1.0
-0.020285161212086678 | 0 | 1.0
-0.02333844266831875 | 1 | 1.0
-0.030274322256445885 | 0 | 1.0
-0.03329077735543251 | 0 | 1.0
-0.040192339569330215 | 1 | 1.0
-0.050979238003492355 | 0 | 1.0
-0.05785016342997551 | 1 | 1.0
-0.06861177831888199 | 0 | 1.0
-0.07546163350343704 | 1 | 1.0
-0.08620702475309372 | 0 | 1.0
-0.09304477274417877 | 1 | 1.0
-0.1037825345993042 | 0 | 1.0
-0.1106167584657669 | 1 | 1.0
-0.12135522067546844 | 0 | 1.0
-0.12819430232048035 | 1 | 1.0
-0.1389417052268982 | 0 | 1.0
-0.14579403400421143 | 1 | 1.0
-0.15655872225761414 | 0 | 1.0
-0.16343289613723755 | 1 | 1.0
-0.17422348260879517 | 1 | 1.0
-0.18112848699092865 | 0 | 1.0
-0.18415184319019318 | 1 | 1.0
-0.19109730422496796 | 0 | 1.0
-0.19416317343711853 | 1 | 1.0
-0.20115293562412262 | 1 | 1.0
-0.204265758395195 | 0 | 1.0
-0.20350447297096252 | 1 | 1.0
-0.20666982233524323 | 1 | 1.0
-0.2059609740972519 | 0 | 1.0
-0.2013792246580124 | 1 | 1.0
-0.2007238119840622 | 0 | 1.0
-0.19619272649288177 | 1 | 1.0
-0.1955863982439041 | 1 | 1.0
-0.19110243022441864 | 0 | 1.0
-0.1827409863471985 | 1 | 1.0
-0.1783018261194229 | 0 | 1.0
-0.1699804812669754 | 1 | 1.0
-0.165578231215477 | 1 | 1.0
-0.15728983283042908 | 0 | 1.0
-0.1451142281293869 | 1 | 1.0
-0.1368524432182312 | 0 | 1.0
-0.12469673901796341 | 1 | 1.0
-0.11644930392503738 | 0 | 1.0
-0.10430175811052322 | 1 | 1.0
-0.09605684876441956 | 0 | 1.0
-0.08390601724386215 | 1 | 1.0
-0.07565201818943024 | 0 | 1.0
-0.06348651647567749 | 0 | 1.0
-0.05521175265312195 | 1 | 1.0
-0.05082327872514725 | 0 | 1.0
-0.04251572862267494 | 1 | 1.0
-0.03809121251106262 | 0 | 1.0
-0.029744893312454224 | 0 | 1.0
-0.02527782879769802 | 1 | 1.0
-0.024686601012945175 | 0 | 1.0
-0.02016950584948063 | 1 | 1.0
-0.019527249038219452 | 0 | 1.0
-0.01495814323425293 | 0 | 1.0
-0.014262144453823566 | 1 | 1.0
-0.017436886206269264 | 0 | 1.0
-0.016683097928762436 | 0 | 1.0
-0.019800972193479538 | 1 | 1.0
-0.026789654046297073 | 0 | 1.0
-0.029850931838154793 | 1 | 1.0
-0.0367865152657032 | 0 | 1.0
-0.039796698838472366 | 0 | 1.0
-0.04668385162949562 | 1 | 1.0
-0.057448193430900574 | 0 | 1.0
-0.06429032981395721 | 1 | 1.0
-0.07501495629549026 | 0 | 1.0
-0.0818210244178772 | 0 | 1.0
-0.09251419454813004 | 1 | 1.0
-0.10709580034017563 | 0 | 1.0
-0.1177648976445198 | 1 | 1.0
-0.13232971727848053 | 0 | 1.0
-0.1429881751537323 | 1 | 1.0
-0.15754909813404083 | 0 | 1.0
-0.1682099550962448 | 1 | 1.0
-0.18277962505817413 | 1 | 1.0
-0.19345583021640778 | 0 | 1.0
-0.2002432495355606 | 1 | 1.0
-0.21094796061515808 | 0 | 1.0
-0.2177676558494568 | 1 | 1.0
-0.2285078465938568 | 0 | 1.0
-0.2353672832250595 | 1 | 1.0
-0.2461506575345993 | 1 | 1.0
-0.25305813550949097 | 0 | 1.0
-0.2560938596725464 | 1 | 1.0
-0.26305872201919556 | 1 | 1.0
-0.26615408062934875 | 0 | 1.0
-0.26538264751434326 | 1 | 1.0
-0.2685425281524658 | 1 | 1.0
-0.2678353488445282 | 0 | 1.0
-0.26326239109039307 | 1 | 1.0
-0.26262032985687256 | 1 | 1.0
-0.25810977816581726 | 0 | 1.0
-0.24973048269748688 | 1 | 1.0
-0.24527926743030548 | 0 | 1.0
-0.23695416748523712 | 1 | 1.0
-0.23255407810211182 | 1 | 1.0
-0.2242758721113205 | 0 | 1.0
-0.21211841702461243 | 1 | 1.0
-0.20388098061084747 | 0 | 1.0
-0.19175748527050018 | 1 | 1.0
-0.18354906141757965 | 0 | 1.0
-0.1714484840631485 | 1 | 1.0
-0.16325806081295013 | 0 | 1.0
-0.15116991102695465 | 1 | 1.0
-0.14298702776432037 | 0 | 1.0
-0.13090123236179352 | 1 | 1.0
-0.12271571904420853 | 0 | 1.0
-0.110622338950634 | 1 | 1.0
-0.10242409259080887 | 0 | 1.0
-0.09031315892934799 | 1 | 1.0
-0.08209192752838135 | 0 | 1.0
-0.06995322555303574 | 1 | 1.0
-0.061698369681835175 | 0 | 1.0
-0.04952125623822212 | 0 | 1.0
-0.04122157022356987 | 1 | 1.0
-0.036794260144233704 | 0 | 1.0
-0.028437644243240356 | 0 | 1.0
-0.02394954115152359 | 1 | 1.0
-0.023326193913817406 | 0 | 1.0
-0.018769657239317894 | 0 | 1.0
-0.018076475709676743 | 1 | 1.0
-0.02124425768852234 | 0 | 1.0
-0.020477494224905968 | 0 | 1.0
-0.023572634905576706 | 1 | 1.0
-0.03052867017686367 | 0 | 1.0
-0.03355101868510246 | 0 | 1.0
-0.040437471121549606 | 1 | 1.0
-0.0511883944272995 | 0 | 1.0
-0.05800872668623924 | 0 | 1.0
-0.06869898736476898 | 1 | 1.0
-0.0832609012722969 | 0 | 1.0
-0.09389784932136536 | 1 | 1.0
-0.10841415077447891 | 0 | 1.0
-0.11901053786277771 | 0 | 1.0
-0.1334930807352066 | 1 | 1.0
-0.15186426043510437 | 0 | 1.0
-0.16632400453090668 | 1 | 1.0
-0.18468153476715088 | 0 | 1.0
-0.19913549721240997 | 1 | 1.0
-0.21749567985534668 | 1 | 1.0
-0.23196057975292206 | 0 | 1.0
-0.2425357848405838 | 1 | 1.0
-0.2570284307003021 | 0 | 1.0
-0.26763716340065 | 1 | 1.0
-0.28216806054115295 | 1 | 1.0
-0.2928214371204376 | 0 | 1.0
-0.2996022403240204 | 1 | 1.0
-0.3103122413158417 | 0 | 1.0
-0.3171534538269043 | 1 | 1.0
-0.3279265761375427 | 1 | 1.0
-0.33483561873435974 | 1 | 1.0
-0.33788496255874634 | 0 | 1.0
-0.33707696199417114 | 1 | 1.0
-0.3402055501937866 | 1 | 1.0
-0.3394758701324463 | 0 | 1.0
-0.33488893508911133 | 1 | 1.0
-0.3342377841472626 | 1 | 1.0
-0.32972630858421326 | 0 | 1.0
-0.3213542103767395 | 1 | 1.0
-0.3169150650501251 | 1 | 1.0
-0.30861008167266846 | 0 | 1.0
-0.2964376211166382 | 1 | 1.0
-0.288193017244339 | 0 | 1.0
-0.27607354521751404 | 1 | 1.0
-0.26787737011909485 | 1 | 1.0
-0.25579991936683655 | 0 | 1.0
-0.2398388534784317 | 1 | 1.0
-0.22779351472854614 | 0 | 1.0
-0.21185578405857086 | 1 | 1.0
-0.19982677698135376 | 0 | 1.0
-0.18389734625816345 | 1 | 1.0
-0.1718693971633911 | 0 | 1.0
-0.15593354403972626 | 1 | 1.0
-0.14389154314994812 | 0 | 1.0
-0.12793457508087158 | 1 | 1.0
-0.1158633828163147 | 0 | 1.0
-0.0998704805970192 | 0 | 1.0
-0.08775461465120316 | 1 | 1.0
-0.07950928807258606 | 0 | 1.0
-0.06733258068561554 | 0 | 1.0
-0.059019945561885834 | 1 | 1.0
-0.05456589162349701 | 0 | 1.0
-0.046174172312021255 | 0 | 1.0
-0.04163677617907524 | 0 | 1.0
-0.04094930365681648 | 1 | 1.0
-0.04410939663648605 | 0 | 1.0
-0.043327875435352325 | 0 | 1.0
-0.046394914388656616 | 0 | 1.0
-0.05330929532647133 | 1 | 1.0
-0.06407187879085541 | 0 | 1.0
-0.07089515030384064 | 0 | 1.0
-0.08157262951135635 | 1 | 1.0
-0.09610626846551895 | 0 | 1.0
-0.10670553892850876 | 0 | 1.0
-0.12116875499486923 | 1 | 1.0
-0.13949896395206451 | 0 | 1.0
-0.1539020985364914 | 1 | 1.0
-0.1721818894147873 | 0 | 1.0
-0.1865406185388565 | 0 | 1.0
-0.2047846019268036 | 1 | 1.0
-0.22691725194454193 | 0 | 1.0
-0.24513916671276093 | 1 | 1.0
-0.2672603726387024 | 0 | 1.0
-0.2854800522327423 | 1 | 1.0
-0.3076086938381195 | 1 | 1.0
-0.32584571838378906 | 0 | 1.0
-0.34019777178764343 | 1 | 1.0
-0.3584718108177185 | 0 | 1.0
-0.3728686571121216 | 1 | 1.0
-0.3911932110786438 | 1 | 1.0
-0.4056491255760193 | 0 | 1.0
-0.4162429869174957 | 1 | 1.0
-0.43077322840690613 | 1 | 1.0
-0.44144782423973083 | 1 | 1.0
-0.4482724666595459 | 0 | 1.0
-0.45125091075897217 | 1 | 1.0
-0.4581723213195801 | 1 | 1.0
-0.4612487554550171 | 1 | 1.0
-0.4604828357696533 | 0 | 1.0
-0.4558751583099365 | 1 | 1.0
-0.4552108347415924 | 1 | 1.0
-0.4507010877132416 | 0 | 1.0
-0.4423454701900482 | 1 | 1.0
-0.4379305839538574 | 1 | 1.0
-0.4296645522117615 | 1 | 1.0
-0.4175458252429962 | 0 | 1.0
-0.4015709161758423 | 1 | 1.0
-0.3895292282104492 | 1 | 1.0
-0.37362128496170044 | 0 | 1.0
-0.35384267568588257 | 1 | 1.0
-0.3379877507686615 | 0 | 1.0
-0.318250447511673 | 1 | 1.0
-0.3024290204048157 | 0 | 1.0
-0.2827146351337433 | 1 | 1.0
-0.2669077217578888 | 0 | 1.0
-0.24719823896884918 | 1 | 1.0
-0.23138736188411713 | 0 | 1.0
-0.21166503429412842 | 1 | 1.0
-0.19583183526992798 | 0 | 1.0
-0.1760789304971695 | 1 | 1.0
-0.16020497679710388 | 0 | 1.0
-0.1404036581516266 | 0 | 1.0
-0.12447027117013931 | 0 | 1.0
-0.11239642649888992 | 1 | 1.0
-0.1041753962635994 | 0 | 1.0
-0.09201322495937347 | 0 | 1.0
-0.08369770646095276 | 0 | 1.0
-0.07922296971082687 | 1 | 1.0
-0.07858513295650482 | 0 | 1.0
-0.07400021702051163 | 0 | 1.0
Total reward: 329.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04074566811323166 | 1 | 1.0
-0.045474547892808914 | 0 | 1.0
-0.04630826413631439 | 1 | 1.0
-0.051053062081336975 | 1 | 1.0
-0.05190470442175865 | 0 | 1.0
-0.04886525869369507 | 1 | 1.0
-0.04973896965384483 | 0 | 1.0
-0.04672042280435562 | 1 | 1.0
-0.04761416092514992 | 0 | 1.0
-0.044614773243665695 | 1 | 1.0
-0.045527033507823944 | 0 | 1.0
-0.04254555702209473 | 1 | 1.0
-0.04347531124949455 | 0 | 1.0
-0.040510959923267365 | 1 | 1.0
-0.041457634419202805 | 1 | 1.0
-0.038510072976350784 | 0 | 1.0
-0.03166918829083443 | 1 | 1.0
-0.02873850427567959 | 0 | 1.0
-0.02191118896007538 | 1 | 1.0
-0.01899120770394802 | 0 | 1.0
-0.012171545065939426 | 1 | 1.0
-0.009256425313651562 | 0 | 1.0
-0.0024387529119849205 | 1 | 1.0
0.0004771515668835491 | 0 | 1.0
0.007298381999135017 | 1 | 1.0
0.010220665484666824 | 0 | 1.0
0.01705101691186428 | 1 | 1.0
0.01998535916209221 | 0 | 1.0
0.02683054469525814 | 0 | 1.0
0.029782844707369804 | 1 | 1.0
0.028844941407442093 | 0 | 1.0
0.03182147815823555 | 1 | 1.0
0.030907796695828438 | 0 | 1.0
0.033908694982528687 | 1 | 1.0
0.033019695430994034 | 0 | 1.0
0.03604569286108017 | 1 | 1.0
0.03518243879079819 | 0 | 1.0
0.038234878331422806 | 0 | 1.0
0.03739906847476959 | 1 | 1.0
0.032676637172698975 | 0 | 1.0
0.03187064826488495 | 1 | 1.0
0.027175964787602425 | 0 | 1.0
0.026396222412586212 | 1 | 1.0
0.021726123988628387 | 0 | 1.0
0.02096974477171898 | 1 | 1.0
0.016321711242198944 | 0 | 1.0
0.015586433000862598 | 0 | 1.0
0.010958516038954258 | 1 | 1.0
0.002438447903841734 | 0 | 1.0
-0.002170758554711938 | 1 | 1.0
-0.010676206089556217 | 0 | 1.0
-0.015274315141141415 | 1 | 1.0
-0.02377244457602501 | 0 | 1.0
-0.028366709128022194 | 1 | 1.0
-0.036864567548036575 | 0 | 1.0
-0.04146205633878708 | 1 | 1.0
-0.04996659606695175 | 0 | 1.0
-0.05457436665892601 | 1 | 1.0
-0.06309261173009872 | 1 | 1.0
-0.06771788001060486 | 0 | 1.0
-0.06845321506261826 | 1 | 1.0
-0.07310353964567184 | 0 | 1.0
-0.07386460900306702 | 1 | 1.0
-0.07854139804840088 | 0 | 1.0
-0.0793299749493599 | 1 | 1.0
-0.08403526991605759 | 0 | 1.0
-0.08485376834869385 | 1 | 1.0
-0.08959030359983444 | 1 | 1.0
-0.09044185280799866 | 0 | 1.0
-0.08741056174039841 | 1 | 1.0
-0.08829910308122635 | 0 | 1.0
-0.08530363440513611 | 1 | 1.0
-0.08622732758522034 | 1 | 1.0
-0.08326634764671326 | 0 | 1.0
-0.07642149925231934 | 1 | 1.0
-0.07349458336830139 | 0 | 1.0
-0.0666801929473877 | 1 | 1.0
-0.06378109008073807 | 0 | 1.0
-0.05699140578508377 | 1 | 1.0
-0.054114606231451035 | 0 | 1.0
-0.04734453558921814 | 1 | 1.0
-0.04448515549302101 | 0 | 1.0
-0.03773012384772301 | 1 | 1.0
-0.034883763641119 | 1 | 1.0
-0.028139622882008553 | 0 | 1.0
-0.017497532069683075 | 1 | 1.0
-0.010760466568171978 | 0 | 1.0
-0.00012021547445328906 | 1 | 1.0
0.006620042957365513 | 0 | 1.0
0.017268482595682144 | 0 | 1.0
0.024022145196795464 | 1 | 1.0
0.026884831488132477 | 0 | 1.0
0.03366231545805931 | 1 | 1.0
0.03655102849006653 | 0 | 1.0
0.043356526643037796 | 1 | 1.0
0.04627582058310509 | 0 | 1.0
0.0531141497194767 | 0 | 1.0
0.0560692735016346 | 1 | 1.0
0.0551440492272377 | 0 | 1.0
0.058141078799963 | 1 | 1.0
0.057257845997810364 | 0 | 1.0
0.06029717996716499 | 0 | 1.0
0.05945692956447601 | 1 | 1.0
0.054738715291023254 | 0 | 1.0
0.05394352972507477 | 1 | 1.0
0.0492682158946991 | 0 | 1.0
0.04851462319493294 | 0 | 1.0
0.04387938231229782 | 1 | 1.0
0.0353628508746624 | 0 | 1.0
0.03076590970158577 | 1 | 1.0
0.02228332683444023 | 0 | 1.0
0.017717206850647926 | 1 | 1.0
0.00926167331635952 | 0 | 1.0
0.004719716031104326 | 0 | 1.0
-0.003714966820552945 | 1 | 1.0
-0.01604308933019638 | 0 | 1.0
-0.024462517350912094 | 1 | 1.0
-0.03678160905838013 | 0 | 1.0
-0.04519762098789215 | 1 | 1.0
-0.057519130408763885 | 1 | 1.0
-0.06594334542751312 | 0 | 1.0
-0.07047432661056519 | 1 | 1.0
-0.0789184421300888 | 0 | 1.0
-0.0834721252322197 | 1 | 1.0
-0.09194149076938629 | 0 | 1.0
-0.09652357548475266 | 1 | 1.0
-0.1050240695476532 | 1 | 1.0
-0.10964083671569824 | 0 | 1.0
-0.11037704348564148 | 1 | 1.0
-0.11503557115793228 | 0 | 1.0
-0.11581418663263321 | 1 | 1.0
-0.1205158531665802 | 1 | 1.0
-0.1213388442993164 | 0 | 1.0
-0.11828512698411942 | 1 | 1.0
-0.11915558576583862 | 0 | 1.0
-0.11614776402711868 | 1 | 1.0
-0.11706327646970749 | 1 | 1.0
-0.11409960687160492 | 0 | 1.0
-0.10725749284029007 | 1 | 1.0
-0.10433739423751831 | 0 | 1.0
-0.0975351631641388 | 1 | 1.0
-0.09465247392654419 | 0 | 1.0
-0.08788459748029709 | 1 | 1.0
-0.08503413200378418 | 1 | 1.0
-0.07829596847295761 | 0 | 1.0
-0.06766986101865768 | 1 | 1.0
-0.060957569628953934 | 0 | 1.0
-0.05035191401839256 | 1 | 1.0
-0.0436556413769722 | 0 | 1.0
-0.03306104615330696 | 1 | 1.0
-0.02637142315506935 | 0 | 1.0
-0.01577884331345558 | 1 | 1.0
-0.00908677652478218 | 0 | 1.0
0.0015126842772588134 | 1 | 1.0
0.008216232061386108 | 0 | 1.0
0.018831513822078705 | 1 | 1.0
0.025555726140737534 | 0 | 1.0
0.03619600087404251 | 0 | 1.0
0.04295041412115097 | 1 | 1.0
0.04582303762435913 | 0 | 1.0
0.05261779949069023 | 1 | 1.0
0.05553312972187996 | 0 | 1.0
0.06237258017063141 | 0 | 1.0
0.06533556431531906 | 1 | 1.0
0.06442508846521378 | 0 | 1.0
0.06744180619716644 | 0 | 1.0
0.06658530980348587 | 1 | 1.0
0.061857081949710846 | 0 | 1.0
0.06105611100792885 | 1 | 1.0
0.056380998343229294 | 0 | 1.0
0.0556318499147892 | 0 | 1.0
0.051006950438022614 | 1 | 1.0
0.04250670224428177 | 0 | 1.0
0.03793042153120041 | 1 | 1.0
0.029474513605237007 | 0 | 1.0
0.024939807131886482 | 0 | 1.0
0.01652192510664463 | 1 | 1.0
0.004220103845000267 | 0 | 1.0
-0.0041650584898889065 | 1 | 1.0
-0.01644042879343033 | 0 | 1.0
-0.024804018437862396 | 1 | 1.0
-0.03706350550055504 | 0 | 1.0
-0.04541606083512306 | 1 | 1.0
-0.05766977742314339 | 0 | 1.0
-0.06602146476507187 | 1 | 1.0
-0.0782792866230011 | 0 | 1.0
-0.0866401195526123 | 1 | 1.0
-0.09891190379858017 | 0 | 1.0
-0.10729196667671204 | 1 | 1.0
-0.1195877343416214 | 1 | 1.0
-0.12799742817878723 | 0 | 1.0
-0.13252535462379456 | 1 | 1.0
-0.14097563922405243 | 0 | 1.0
-0.14554698765277863 | 1 | 1.0
-0.15404300391674042 | 1 | 1.0
-0.1586635410785675 | 0 | 1.0
-0.15941192209720612 | 1 | 1.0
-0.16408857703208923 | 0 | 1.0
-0.16489383578300476 | 1 | 1.0
-0.16962818801403046 | 1 | 1.0
-0.1704927384853363 | 0 | 1.0
-0.16748985648155212 | 1 | 1.0
-0.16841758787631989 | 1 | 1.0
-0.1654769331216812 | 0 | 1.0
-0.15866875648498535 | 1 | 1.0
-0.15579013526439667 | 1 | 1.0
-0.1490405797958374 | 0 | 1.0
-0.1384194791316986 | 1 | 1.0
-0.1317242681980133 | 0 | 1.0
-0.1211516484618187 | 1 | 1.0
-0.11450120061635971 | 1 | 1.0
-0.10396833717823029 | 0 | 1.0
-0.08955150097608566 | 1 | 1.0
-0.0790506973862648 | 0 | 1.0
-0.06465834379196167 | 1 | 1.0
-0.05417603626847267 | 0 | 1.0
-0.039795272052288055 | 1 | 1.0
-0.029318440705537796 | 0 | 1.0
-0.014936709776520729 | 1 | 1.0
-0.004452608525753021 | 0 | 1.0
0.009942509233951569 | 1 | 1.0
0.020446619018912315 | 0 | 1.0
0.034867651760578156 | 0 | 1.0
0.04540475085377693 | 1 | 1.0
0.05206315219402313 | 0 | 1.0
0.06264679878950119 | 1 | 1.0
0.06935621798038483 | 0 | 1.0
0.07999420911073685 | 0 | 1.0
0.08676319569349289 | 1 | 1.0
0.08966773748397827 | 0 | 1.0
0.09650614857673645 | 0 | 1.0
0.09948291629552841 | 1 | 1.0
0.0986013188958168 | 0 | 1.0
0.10165628790855408 | 0 | 1.0
0.10085342824459076 | 0 | 1.0
0.09619470685720444 | 1 | 1.0
0.08768004179000854 | 0 | 1.0
0.08310113102197647 | 0 | 1.0
0.07466135174036026 | 1 | 1.0
0.06235934793949127 | 0 | 1.0
0.053988613188266754 | 0 | 1.0
0.04174868017435074 | 1 | 1.0
0.02563696913421154 | 0 | 1.0
0.013449495658278465 | 1 | 1.0
-0.002618807600811124 | 0 | 1.0
-0.014768900349736214 | 1 | 1.0
-0.030807916074991226 | 0 | 1.0
-0.042934853583574295 | 1 | 1.0
-0.05895806849002838 | 0 | 1.0
-0.07107546180486679 | 1 | 1.0
-0.08709593117237091 | 0 | 1.0
-0.09921702742576599 | 1 | 1.0
-0.11524761468172073 | 0 | 1.0
-0.12738558650016785 | 1 | 1.0
-0.1434391736984253 | 0 | 1.0
-0.15560734272003174 | 1 | 1.0
-0.17169710993766785 | 1 | 1.0
-0.18390920758247375 | 0 | 1.0
-0.19224953651428223 | 1 | 1.0
-0.2045200914144516 | 1 | 1.0
-0.21292421221733093 | 0 | 1.0
-0.21746668219566345 | 1 | 1.0
-0.22594468295574188 | 1 | 1.0
-0.23056405782699585 | 0 | 1.0
-0.23132827877998352 | 1 | 1.0
-0.23603090643882751 | 1 | 1.0
-0.23687925934791565 | 1 | 1.0
-0.2338755875825882 | 0 | 1.0
-0.22702008485794067 | 1 | 1.0
-0.22410272061824799 | 1 | 1.0
-0.21732906997203827 | 0 | 1.0
-0.20669811964035034 | 1 | 1.0
-0.2000015377998352 | 1 | 1.0
-0.1894412636756897 | 0 | 1.0
-0.17501507699489594 | 1 | 1.0
-0.16451722383499146 | 0 | 1.0
-0.15014506876468658 | 1 | 1.0
-0.13969619572162628 | 1 | 1.0
-0.12536564469337463 | 0 | 1.0
-0.1071506142616272 | 1 | 1.0
-0.09285026043653488 | 0 | 1.0
-0.07465586811304092 | 1 | 1.0
-0.060368385165929794 | 0 | 1.0
-0.04217809438705444 | 1 | 1.0
-0.02788655087351799 | 0 | 1.0
-0.009684068150818348 | 1 | 1.0
0.004628315102308989 | 0 | 1.0
0.022859273478388786 | 0 | 1.0
0.0372093990445137 | 1 | 1.0
0.047685407102108 | 0 | 1.0
0.06209070608019829 | 0 | 1.0
0.0726289227604866 | 1 | 1.0
0.07930582016706467 | 0 | 1.0
0.08991903066635132 | 0 | 1.0
0.09667572379112244 | 1 | 1.0
0.0995805636048317 | 0 | 1.0
0.10642610490322113 | 0 | 1.0
0.10942253470420837 | 0 | 1.0
0.10857340693473816 | 1 | 1.0
0.10388023406267166 | 0 | 1.0
0.10312984883785248 | 0 | 1.0
0.09853307902812958 | 0 | 1.0
0.09009035676717758 | 1 | 1.0
0.07780002057552338 | 0 | 1.0
0.06944876164197922 | 0 | 1.0
0.05724271759390831 | 1 | 1.0
0.041179221123456955 | 0 | 1.0
0.029048847034573555 | 0 | 1.0
0.013052123598754406 | 1 | 1.0
-0.00681462325155735 | 0 | 1.0
-0.022756753489375114 | 1 | 1.0
-0.042579591274261475 | 0 | 1.0
-0.058484841138124466 | 0 | 1.0
-0.07828040421009064 | 1 | 1.0
-0.1019701212644577 | 0 | 1.0
-0.12175432592630386 | 1 | 1.0
-0.14544403553009033 | 1 | 1.0
-0.16523902118206024 | 0 | 1.0
-0.18114645779132843 | 1 | 1.0
-0.20097437500953674 | 0 | 1.0
-0.2169237732887268 | 1 | 1.0
-0.2368004471063614 | 1 | 1.0
-0.25280842185020447 | 0 | 1.0
-0.2649552524089813 | 1 | 1.0
-0.281039297580719 | 1 | 1.0
-0.2932699918746948 | 1 | 1.0
-0.3016541302204132 | 0 | 1.0
-0.30619657039642334 | 1 | 1.0
-0.3146844208240509 | 1 | 1.0
-0.3193334937095642 | 1 | 1.0
-0.32014763355255127 | 1 | 1.0
-0.3171287775039673 | 0 | 1.0
-0.3102767765522003 | 1 | 1.0
-0.3073712885379791 | 1 | 1.0
-0.3006278872489929 | 1 | 1.0
-0.2900455892086029 | 0 | 1.0
-0.2756214141845703 | 1 | 1.0
-0.26513805985450745 | 1 | 1.0
-0.25080370903015137 | 0 | 1.0
-0.23261459171772003 | 1 | 1.0
-0.21835923194885254 | 1 | 1.0
-0.20023855566978455 | 0 | 1.0
-0.17824792861938477 | 1 | 1.0
-0.16018128395080566 | 1 | 1.0
-0.13823263347148895 | 0 | 1.0
-0.1123967319726944 | 1 | 1.0
-0.09047140926122665 | 0 | 1.0
-0.06464558094739914 | 1 | 1.0
-0.042718853801488876 | 0 | 1.0
-0.016879728063941002 | 0 | 1.0
0.005072884727269411 | 1 | 1.0
0.023147711530327797 | 0 | 1.0
0.0451507493853569 | 0 | 1.0
0.06328725069761276 | 1 | 1.0
0.07756578177213669 | 0 | 1.0
0.09578355401754379 | 0 | 1.0
0.11015284061431885 | 0 | 1.0
Total reward: 358.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.044322699308395386 | 0 | 1.0
0.047950033098459244 | 1 | 1.0
0.04766404628753662 | 0 | 1.0
0.051270220428705215 | 1 | 1.0
0.050964124500751495 | 0 | 1.0
0.054551273584365845 | 1 | 1.0
0.05422696843743324 | 0 | 1.0
0.057796720415353775 | 1 | 1.0
0.057455629110336304 | 0 | 1.0
0.06100916862487793 | 1 | 1.0
0.060652267187833786 | 0 | 1.0
0.06419035792350769 | 1 | 1.0
0.06381821632385254 | 1 | 1.0
0.06734121590852737 | 0 | 1.0
0.07475845515727997 | 1 | 1.0
0.07826633751392365 | 0 | 1.0
0.0856717973947525 | 1 | 1.0
0.08917084336280823 | 0 | 1.0
0.09657056629657745 | 1 | 1.0
0.10006676614284515 | 0 | 1.0
0.10746660083532333 | 1 | 1.0
0.1109658032655716 | 0 | 1.0
0.11837150156497955 | 1 | 1.0
0.12187954783439636 | 0 | 1.0
0.12929695844650269 | 0 | 1.0
0.13281983137130737 | 1 | 1.0
0.13245083391666412 | 0 | 1.0
0.1359948217868805 | 1 | 1.0
0.13564689457416534 | 0 | 1.0
0.13921205699443817 | 1 | 1.0
0.1388855278491974 | 0 | 1.0
0.14247244596481323 | 1 | 1.0
0.14216819405555725 | 0 | 1.0
0.14577795565128326 | 0 | 1.0
0.1454973965883255 | 1 | 1.0
0.14132799208164215 | 0 | 1.0
0.14107312262058258 | 1 | 1.0
0.13692711293697357 | 0 | 1.0
0.13669387996196747 | 1 | 1.0
0.13256756961345673 | 0 | 1.0
0.13235248625278473 | 1 | 1.0
0.12824271619319916 | 0 | 1.0
0.1280428171157837 | 1 | 1.0
0.12394683063030243 | 0 | 1.0
0.12375956028699875 | 1 | 1.0
0.11967501044273376 | 0 | 1.0
0.11949817091226578 | 1 | 1.0
0.11542300879955292 | 0 | 1.0
0.11525467038154602 | 0 | 1.0
0.11118713021278381 | 1 | 1.0
0.10322082787752151 | 0 | 1.0
0.09915933758020401 | 1 | 1.0
0.09119497984647751 | 1 | 1.0
0.08713146299123764 | 0 | 1.0
0.08696586638689041 | 1 | 1.0
0.0828922912478447 | 0 | 1.0
0.08271589130163193 | 1 | 1.0
0.07863075286149979 | 0 | 1.0
0.07844191044569016 | 1 | 1.0
0.07434344291687012 | 0 | 1.0
0.07414022833108902 | 1 | 1.0
0.07002636045217514 | 0 | 1.0
0.06980650126934052 | 1 | 1.0
0.065674789249897 | 0 | 1.0
0.06543563306331635 | 1 | 1.0
0.06128324568271637 | 1 | 1.0
0.06102169305086136 | 0 | 1.0
0.06464901566505432 | 1 | 1.0
0.06436143070459366 | 0 | 1.0
0.06796412914991379 | 1 | 1.0
0.06765294820070267 | 0 | 1.0
0.0712331160902977 | 1 | 1.0
0.07090015709400177 | 0 | 1.0
0.07445929199457169 | 1 | 1.0
0.07410579919815063 | 0 | 1.0
0.07764484733343124 | 1 | 1.0
0.07727153599262238 | 1 | 1.0
0.08079095184803009 | 0 | 1.0
0.08820218592882156 | 1 | 1.0
0.09170189499855042 | 0 | 1.0
0.09909674525260925 | 1 | 1.0
0.1025828868150711 | 0 | 1.0
0.1099671870470047 | 1 | 1.0
0.1134454756975174 | 0 | 1.0
0.12082474678754807 | 1 | 1.0
