6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.13152563571929932 | 0 | 1.0
0.1418970376253128 | 1 | 1.0
0.14836323261260986 | 0 | 1.0
0.15873198211193085 | 1 | 1.0
0.16519971191883087 | 0 | 1.0
0.1755741834640503 | 1 | 1.0
0.1820519119501114 | 0 | 1.0
0.1924404799938202 | 0 | 1.0
0.1989368051290512 | 1 | 1.0
0.2015443742275238 | 0 | 1.0
0.20806825160980225 | 1 | 1.0
0.21070484817028046 | 0 | 1.0
0.21725912392139435 | 1 | 1.0
0.21992796659469604 | 0 | 1.0
0.22651617228984833 | 0 | 1.0
0.22922126948833466 | 1 | 1.0
0.2280457466840744 | 0 | 1.0
0.23079197108745575 | 0 | 1.0
0.22965694963932037 | 1 | 1.0
0.22464154660701752 | 0 | 1.0
0.2235468327999115 | 1 | 1.0
0.21856826543807983 | 0 | 1.0
0.2175079733133316 | 0 | 1.0
0.21256095170974731 | 1 | 1.0
0.20372676849365234 | 0 | 1.0
0.19880688190460205 | 1 | 1.0
0.18999408185482025 | 0 | 1.0
0.18509092926979065 | 1 | 1.0
0.1762896180152893 | 0 | 1.0
0.1713932901620865 | 1 | 1.0
0.16259391605854034 | 0 | 1.0
0.15769480168819427 | 1 | 1.0
0.14888796210289001 | 0 | 1.0
0.14397650957107544 | 1 | 1.0
0.13515274226665497 | 1 | 1.0
0.1302192360162735 | 0 | 1.0
0.12917210161685944 | 1 | 1.0
0.12420641630887985 | 0 | 1.0
0.12312489002943039 | 1 | 1.0
0.1181228831410408 | 1 | 1.0
0.11700236052274704 | 0 | 1.0
0.11976061016321182 | 1 | 1.0
0.11859556287527084 | 0 | 1.0
0.12130947411060333 | 1 | 1.0
0.12009996920824051 | 1 | 1.0
0.12276899069547653 | 0 | 1.0
0.12931503355503082 | 1 | 1.0
0.13193745911121368 | 1 | 1.0
0.13843928277492523 | 0 | 1.0
0.14882057905197144 | 1 | 1.0
0.15528124570846558 | 0 | 1.0
0.16562649607658386 | 1 | 1.0
0.1720547378063202 | 0 | 1.0
0.18237200379371643 | 1 | 1.0
0.1887756735086441 | 1 | 1.0
0.19907231628894806 | 0 | 1.0
0.21326297521591187 | 1 | 1.0
0.22354574501514435 | 0 | 1.0
0.23772932589054108 | 1 | 1.0
0.24801123142242432 | 0 | 1.0
0.2622002959251404 | 0 | 1.0
0.2724941670894623 | 1 | 1.0
0.27889734506607056 | 0 | 1.0
0.28921613097190857 | 1 | 1.0
0.29564785957336426 | 0 | 1.0
0.3059983253479004 | 0 | 1.0
0.31246572732925415 | 1 | 1.0
0.3150535523891449 | 0 | 1.0
0.32156461477279663 | 0 | 1.0
0.32419726252555847 | 1 | 1.0
0.32295337319374084 | 0 | 1.0
0.32563382387161255 | 1 | 1.0
0.32443609833717346 | 0 | 1.0
0.3271617889404297 | 0 | 1.0
0.3260083794593811 | 1 | 1.0
0.320976585149765 | 0 | 1.0
0.31986677646636963 | 1 | 1.0
0.3148748278617859 | 0 | 1.0
0.31380242109298706 | 0 | 1.0
0.3088447153568268 | 1 | 1.0
0.30000123381614685 | 0 | 1.0
0.29507312178611755 | 1 | 1.0
0.28625327348709106 | 0 | 1.0
0.28134405612945557 | 1 | 1.0
0.27253779768943787 | 0 | 1.0
0.2676374614238739 | 1 | 1.0
0.2588350176811218 | 0 | 1.0
0.2539338171482086 | 1 | 1.0
0.24512575566768646 | 0 | 1.0
0.2402140349149704 | 1 | 1.0
0.2313908338546753 | 0 | 1.0
0.2264588475227356 | 1 | 1.0
0.21761079132556915 | 1 | 1.0
0.21264846622943878 | 0 | 1.0
0.21156761050224304 | 1 | 1.0
0.20656424760818481 | 0 | 1.0
0.2054397016763687 | 1 | 1.0
0.20039042830467224 | 1 | 1.0
0.19921667873859406 | 0 | 1.0
0.2019151747226715 | 1 | 1.0
0.2006855458021164 | 1 | 1.0
0.20332756638526917 | 0 | 1.0
0.20983949303627014 | 1 | 1.0
0.21242280304431915 | 1 | 1.0
0.21887803077697754 | 0 | 1.0
0.2292049527168274 | 1 | 1.0
0.23560549318790436 | 1 | 1.0
0.24588224291801453 | 0 | 1.0
0.26003649830818176 | 1 | 1.0
0.270269513130188 | 0 | 1.0
0.2843870222568512 | 1 | 1.0
0.2945883274078369 | 0 | 1.0
0.30868035554885864 | 1 | 1.0
0.31886109709739685 | 0 | 1.0
0.3329382538795471 | 1 | 1.0
0.34310904145240784 | 0 | 1.0
0.3571815490722656 | 1 | 1.0
0.3673526346683502 | 0 | 1.0
0.381430447101593 | 1 | 1.0
0.39161190390586853 | 0 | 1.0
0.4057050049304962 | 1 | 1.0
0.4159071147441864 | 0 | 1.0
0.4300256073474884 | 0 | 1.0
0.4402589201927185 | 1 | 1.0
0.4466114342212677 | 0 | 1.0
0.4568870961666107 | 0 | 1.0
0.4632849395275116 | 1 | 1.0
0.4658079743385315 | 0 | 1.0
0.47225722670555115 | 1 | 1.0
0.47483187913894653 | 0 | 1.0
0.4813332259654999 | 0 | 1.0
0.483960896730423 | 1 | 1.0
0.482716828584671 | 0 | 1.0
0.4854002892971039 | 0 | 1.0
0.4842102527618408 | 1 | 1.0
0.4791471064090729 | 0 | 1.0
0.47800949215888977 | 0 | 1.0
0.47299444675445557 | 1 | 1.0
0.46410083770751953 | 0 | 1.0
0.4591277241706848 | 1 | 1.0
0.4502692222595215 | 0 | 1.0
0.4453262984752655 | 0 | 1.0
0.43649187684059143 | 1 | 1.0
0.42376378178596497 | 0 | 1.0
0.41494306921958923 | 1 | 1.0
0.40222010016441345 | 1 | 1.0
0.3933964967727661 | 0 | 1.0
0.38846704363822937 | 1 | 1.0
0.37962406873703003 | 0 | 1.0
0.3746698498725891 | 1 | 1.0
0.36579740047454834 | 0 | 1.0
0.360807865858078 | 1 | 1.0
0.35189536213874817 | 1 | 1.0
0.346859335899353 | 0 | 1.0
0.34569475054740906 | 1 | 1.0
0.3406001925468445 | 1 | 1.0
0.3393731415271759 | 1 | 1.0
0.34200984239578247 | 0 | 1.0
0.34850841760635376 | 1 | 1.0
0.35107341408729553 | 1 | 1.0
0.3575022220611572 | 0 | 1.0
0.3677945137023926 | 1 | 1.0
0.37415504455566406 | 1 | 1.0
0.3843832314014435 | 0 | 1.0
0.398480087518692 | 1 | 1.0
0.4086494743824005 | 0 | 1.0
0.42269405722618103 | 1 | 1.0
0.4328151345252991 | 1 | 1.0
0.44681695103645325 | 0 | 1.0
0.46470141410827637 | 1 | 1.0
0.4786689877510071 | 0 | 1.0
0.49652719497680664 | 1 | 1.0
0.5104748010635376 | 0 | 1.0
0.5283203721046448 | 1 | 1.0
0.5422617793083191 | 0 | 1.0
0.560107946395874 | 1 | 1.0
0.5740565061569214 | 0 | 1.0
0.5919163227081299 | 0 | 1.0
0.6058855056762695 | 1 | 1.0
0.6159690618515015 | 0 | 1.0
0.6299726366996765 | 1 | 1.0
0.6400947570800781 | 0 | 1.0
0.6541403532028198 | 0 | 1.0
0.6643094420433044 | 1 | 1.0
0.6706060171127319 | 0 | 1.0
0.6808311939239502 | 0 | 1.0
0.6871861219406128 | 1 | 1.0
0.6896734833717346 | 0 | 1.0
0.6960916519165039 | 0 | 1.0
0.6986417770385742 | 1 | 1.0
0.6973252296447754 | 0 | 1.0
0.699938952922821 | 0 | 1.0
0.6986831426620483 | 1 | 1.0
0.6935574412345886 | 0 | 1.0
0.6923590898513794 | 0 | 1.0
0.6872855424880981 | 1 | 1.0
0.6783353090286255 | 0 | 1.0
0.6733064651489258 | 0 | 1.0
0.6643931269645691 | 1 | 1.0
0.651592493057251 | 0 | 1.0
0.6427040100097656 | 1 | 1.0
0.6299182772636414 | 0 | 1.0
0.6210363507270813 | 1 | 1.0
0.608248233795166 | 1 | 1.0
0.5993550419807434 | 0 | 1.0
0.5943508744239807 | 1 | 1.0
0.5854284167289734 | 0 | 1.0
0.5803884863853455 | 1 | 1.0
0.5714250206947327 | 1 | 1.0
0.5663370490074158 | 0 | 1.0
0.5651189088821411 | 1 | 1.0
0.5599696040153503 | 1 | 1.0
0.5586855411529541 | 0 | 1.0
0.561262309551239 | 1 | 1.0
0.5599033236503601 | 1 | 1.0
0.5624028444290161 | 1 | 1.0
0.5687578320503235 | 0 | 1.0
0.5789673328399658 | 1 | 1.0
0.5852394700050354 | 1 | 1.0
0.5953691601753235 | 0 | 1.0
0.6093567609786987 | 1 | 1.0
0.6194097399711609 | 1 | 1.0
0.6333258152008057 | 0 | 1.0
0.6511064767837524 | 1 | 1.0
0.6649574637413025 | 1 | 1.0
0.6826803088188171 | 0 | 1.0
0.7042778134346008 | 1 | 1.0
0.7219532132148743 | 0 | 1.0
0.7435126304626465 | 1 | 1.0
0.7611564993858337 | 0 | 1.0
0.7826929092407227 | 1 | 1.0
0.8003204464912415 | 0 | 1.0
0.8218482732772827 | 1 | 1.0
0.8394742608070374 | 0 | 1.0
0.8610076904296875 | 1 | 1.0
0.8786466121673584 | 0 | 1.0
0.9001997709274292 | 1 | 1.0
0.9178661704063416 | 0 | 1.0
0.9394534230232239 | 0 | 1.0
0.9571622014045715 | 0 | 1.0
0.9709987640380859 | 1 | 1.0
0.9809675812721252 | 0 | 1.0
0.994868278503418 | 0 | 1.0
1.004903793334961 | 1 | 1.0
1.0110775232315063 | 0 | 1.0
1.0211855173110962 | 0 | 1.0
1.0274319648742676 | 0 | 1.0
1.0298185348510742 | 1 | 1.0
1.0283448696136475 | 0 | 1.0
1.0308043956756592 | 0 | 1.0
1.0293983221054077 | 1 | 1.0
1.024125337600708 | 0 | 1.0
1.022780179977417 | 0 | 1.0
1.017560601234436 | 1 | 1.0
1.0084636211395264 | 0 | 1.0
1.003286600112915 | 1 | 1.0
0.9942225813865662 | 0 | 1.0
0.9890716671943665 | 1 | 1.0
0.9800251126289368 | 0 | 1.0
0.9748843312263489 | 1 | 1.0
0.9658399224281311 | 0 | 1.0
0.9606937766075134 | 1 | 1.0
0.9516366124153137 | 0 | 1.0
0.9464696049690247 | 1 | 1.0
0.9373845458030701 | 1 | 1.0
0.9321811199188232 | 0 | 1.0
0.9308531880378723 | 1 | 1.0
0.9255971908569336 | 1 | 1.0
0.9242104887962341 | 0 | 1.0
0.9266879558563232 | 1 | 1.0
0.9252309799194336 | 1 | 1.0
0.9276342988014221 | 0 | 1.0
0.9338939785957336 | 1 | 1.0
0.9362156987190247 | 1 | 1.0
0.942392110824585 | 1 | 1.0
0.9524205327033997 | 0 | 1.0
0.966300368309021 | 1 | 1.0
0.9762414693832397 | 1 | 1.0
0.9900376796722412 | 0 | 1.0
1.0076895952224731 | 1 | 1.0
1.021405816078186 | 1 | 1.0
1.0389834642410278 | 0 | 1.0
1.0604240894317627 | 1 | 1.0
1.0779343843460083 | 1 | 1.0
1.0993154048919678 | 0 | 1.0
1.1245701313018799 | 1 | 1.0
1.145902395248413 | 0 | 1.0
1.171117901802063 | 1 | 1.0
1.1924176216125488 | 0 | 1.0
1.2176095247268677 | 1 | 1.0
1.2388924360275269 | 0 | 1.0
1.2640753984451294 | 1 | 1.0
1.2853566408157349 | 0 | 1.0
1.3105454444885254 | 1 | 1.0
1.331839919090271 | 0 | 1.0
1.3570491075515747 | 0 | 1.0
1.3783718347549438 | 1 | 1.0
1.395814061164856 | 0 | 1.0
1.4171805381774902 | 0 | 1.0
1.4346718788146973 | 1 | 1.0
1.4482927322387695 | 0 | 1.0
1.465843677520752 | 0 | 1.0
1.4795269966125488 | 1 | 1.0
1.4893457889556885 | 0 | 1.0
1.503097653388977 | 0 | 1.0
1.5129854679107666 | 0 | 1.0
1.51901113986969 | 1 | 1.0
1.5211741924285889 | 0 | 1.0
1.5272692441940308 | 0 | 1.0
1.5294965505599976 | 1 | 1.0
1.5278544425964355 | 0 | 1.0
1.5301389694213867 | 0 | 1.0
1.5285468101501465 | 1 | 1.0
1.5230748653411865 | 0 | 1.0
1.5215213298797607 | 1 | 1.0
1.5160785913467407 | 0 | 1.0
1.5145469903945923 | 1 | 1.0
1.5091172456741333 | 0 | 1.0
1.5075912475585938 | 1 | 1.0
1.5021591186523438 | 0 | 1.0
1.5006226301193237 | 1 | 1.0
1.4951725006103516 | 0 | 1.0
1.4936095476150513 | 1 | 1.0
1.4881259202957153 | 1 | 1.0
1.4865204095840454 | 0 | 1.0
1.488786220550537 | 1 | 1.0
1.4871212244033813 | 1 | 1.0
1.4893207550048828 | 0 | 1.0
1.4953793287277222 | 1 | 1.0
1.4975001811981201 | 1 | 1.0
1.5034751892089844 | 1 | 1.0
1.5132999420166016 | 0 | 1.0
1.526971697807312 | 1 | 1.0
1.5367013216018677 | 1 | 1.0
1.5502785444259644 | 1 | 1.0
1.5677019357681274 | 0 | 1.0
1.5889719724655151 | 1 | 1.0
1.6063017845153809 | 1 | 1.0
1.62748384475708 | 1 | 1.0
1.652519702911377 | 0 | 1.0
1.6814132928848267 | 1 | 1.0
1.7063744068145752 | 0 | 1.0
1.735203504562378 | 1 | 1.0
1.760105848312378 | 1 | 1.0
1.788885235786438 | 0 | 1.0
1.8215452432632446 | 1 | 1.0
1.8502885103225708 | 0 | 1.0
1.8829234838485718 | 1 | 1.0
1.9116500616073608 | 0 | 1.0
1.9442782402038574 | 1 | 1.0
1.9730072021484375 | 0 | 1.0
2.0056471824645996 | 0 | 1.0
2.0343973636627197 | 1 | 1.0
2.0592644214630127 | 0 | 1.0
2.088054895401001 | 0 | 1.0
2.1129698753356934 | 1 | 1.0
2.1340150833129883 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.01403944380581379 | 0 | 1.0
-0.010700182057917118 | 0 | 1.0
-0.011251249350607395 | 1 | 1.0
-0.015690922737121582 | 0 | 1.0
-0.016215672716498375 | 1 | 1.0
-0.020630892366170883 | 0 | 1.0
-0.021132584661245346 | 1 | 1.0
-0.025526249781250954 | 0 | 1.0
-0.026007527485489845 | 1 | 1.0
-0.03038196638226509 | 0 | 1.0
-0.030844928696751595 | 0 | 1.0
-0.03520197048783302 | 1 | 1.0
-0.04345259070396423 | 0 | 1.0
-0.047793589532375336 | 1 | 1.0
-0.056032225489616394 | 0 | 1.0
-0.06036481261253357 | 1 | 1.0
-0.06859881430864334 | 0 | 1.0
-0.07293032854795456 | 1 | 1.0
-0.08116684854030609 | 0 | 1.0
-0.08550450205802917 | 1 | 1.0
-0.09375068545341492 | 1 | 1.0
-0.09810174256563187 | 0 | 1.0
-0.09856066107749939 | 1 | 1.0
-0.1029326468706131 | 0 | 1.0
-0.10341309010982513 | 1 | 1.0
-0.10780726373195648 | 0 | 1.0
-0.10831078886985779 | 1 | 1.0
-0.11272894591093063 | 1 | 1.0
-0.11325766891241074 | 0 | 1.0
-0.10989866405725479 | 1 | 1.0
-0.11045529693365097 | 0 | 1.0
-0.10712231695652008 | 1 | 1.0
-0.10770357400178909 | 0 | 1.0
-0.10439371317625046 | 1 | 1.0
-0.10499697923660278 | 0 | 1.0
-0.10170794278383255 | 1 | 1.0
-0.10233115404844284 | 1 | 1.0
-0.09906118363142014 | 0 | 1.0
-0.09189857542514801 | 1 | 1.0
-0.08864644169807434 | 0 | 1.0
-0.08149765431880951 | 1 | 1.0
-0.07825587689876556 | 0 | 1.0
-0.07111375033855438 | 1 | 1.0
-0.0678751990199089 | 0 | 1.0
-0.06073278933763504 | 1 | 1.0
-0.057490501552820206 | 0 | 1.0
-0.05034095048904419 | 1 | 1.0
-0.04708796367049217 | 0 | 1.0
-0.03992433473467827 | 0 | 1.0
-0.036653514951467514 | 1 | 1.0
-0.03727247193455696 | 0 | 1.0
-0.03397633507847786 | 1 | 1.0
-0.03456932306289673 | 0 | 1.0
-0.031246518716216087 | 1 | 1.0
-0.03181184083223343 | 0 | 1.0
-0.02846037782728672 | 0 | 1.0
-0.028995662927627563 | 1 | 1.0
-0.03341583162546158 | 0 | 1.0
-0.033917974680662155 | 1 | 1.0
-0.03830666095018387 | 0 | 1.0
-0.038778435438871384 | 0 | 1.0
-0.04313794523477554 | 1 | 1.0
-0.05138475075364113 | 0 | 1.0
-0.0557166263461113 | 1 | 1.0
-0.06393998861312866 | 0 | 1.0
-0.06825174391269684 | 1 | 1.0
-0.07645874470472336 | 0 | 1.0
-0.08075732737779617 | 1 | 1.0
-0.08895459771156311 | 0 | 1.0
-0.09324654936790466 | 1 | 1.0
-0.10144040733575821 | 0 | 1.0
-0.1057320237159729 | 1 | 1.0
-0.11392863839864731 | 0 | 1.0
-0.11822612583637238 | 1 | 1.0
-0.1264316439628601 | 0 | 1.0
-0.13074128329753876 | 1 | 1.0
-0.1389620006084442 | 1 | 1.0
-0.14329025149345398 | 0 | 1.0
-0.14372892677783966 | 1 | 1.0
-0.1480826884508133 | 0 | 1.0
-0.14854717254638672 | 1 | 1.0
-0.15292717516422272 | 0 | 1.0
-0.15341858565807343 | 1 | 1.0
-0.157826229929924 | 1 | 1.0
-0.1583462953567505 | 0 | 1.0
-0.15498046576976776 | 1 | 1.0
-0.15553167462348938 | 0 | 1.0
-0.15219496190547943 | 1 | 1.0
-0.15277385711669922 | 0 | 1.0
-0.1494632363319397 | 1 | 1.0
-0.15006709098815918 | 1 | 1.0
-0.14678022265434265 | 0 | 1.0
-0.13960303366184235 | 1 | 1.0
-0.13633820414543152 | 0 | 1.0
-0.12917877733707428 | 1 | 1.0
-0.12592816352844238 | 0 | 1.0
-0.11877905577421188 | 1 | 1.0
-0.11553524434566498 | 0 | 1.0
-0.10838930308818817 | 1 | 1.0
-0.1051451712846756 | 0 | 1.0
-0.09799539297819138 | 1 | 1.0
-0.09474388509988785 | 0 | 1.0
-0.08758329600095749 | 1 | 1.0
-0.08431725203990936 | 0 | 1.0
-0.07713869214057922 | 0 | 1.0
-0.07385073602199554 | 1 | 1.0
-0.07445016503334045 | 0 | 1.0
-0.07113243639469147 | 1 | 1.0
-0.07170119136571884 | 0 | 1.0
-0.0683518648147583 | 0 | 1.0
-0.06888770312070847 | 1 | 1.0
-0.07330682873725891 | 0 | 1.0
-0.07380668818950653 | 1 | 1.0
-0.07819150388240814 | 0 | 1.0
-0.07865813374519348 | 1 | 1.0
-0.08301088958978653 | 0 | 1.0
-0.08344617486000061 | 0 | 1.0
-0.08776829391717911 | 1 | 1.0
-0.09597651660442352 | 0 | 1.0
-0.10026862472295761 | 1 | 1.0
-0.10845053941011429 | 0 | 1.0
-0.11271918565034866 | 1 | 1.0
-0.12088089436292648 | 0 | 1.0
-0.1251319795846939 | 1 | 1.0
-0.13327904045581818 | 0 | 1.0
-0.13751797378063202 | 0 | 1.0
-0.1456555277109146 | 1 | 1.0
-0.15769213438034058 | 1 | 1.0
-0.1658249944448471 | 0 | 1.0
-0.17005778849124908 | 1 | 1.0
-0.17819730937480927 | 0 | 1.0
-0.1824391484260559 | 1 | 1.0
-0.190590038895607 | 0 | 1.0
-0.1948457658290863 | 1 | 1.0
-0.20301292836666107 | 0 | 1.0
-0.20728765428066254 | 1 | 1.0
-0.21547633409500122 | 1 | 1.0
-0.21977558732032776 | 0 | 1.0
-0.22018814086914062 | 1 | 1.0
-0.22451797127723694 | 0 | 1.0
-0.2249610424041748 | 1 | 1.0
-0.22932155430316925 | 0 | 1.0
-0.2297956496477127 | 1 | 1.0
-0.23418766260147095 | 1 | 1.0
-0.23469406366348267 | 0 | 1.0
-0.23131641745567322 | 1 | 1.0
-0.23185719549655914 | 0 | 1.0
-0.22851170599460602 | 1 | 1.0
-0.2290831059217453 | 1 | 1.0
-0.22576652467250824 | 0 | 1.0
-0.21856209635734558 | 1 | 1.0
-0.21527190506458282 | 0 | 1.0
-0.2080891728401184 | 1 | 1.0
-0.20481689274311066 | 0 | 1.0
-0.1976478099822998 | 1 | 1.0
-0.19438543915748596 | 0 | 1.0
-0.18722233176231384 | 1 | 1.0
-0.18396227061748505 | 0 | 1.0
-0.17679768800735474 | 1 | 1.0
-0.1735324263572693 | 0 | 1.0
-0.16635899245738983 | 1 | 1.0
-0.16308100521564484 | 0 | 1.0
-0.15589123964309692 | 0 | 1.0
-0.15259282290935516 | 1 | 1.0
-0.1531825065612793 | 0 | 1.0
-0.14985552430152893 | 1 | 1.0
-0.1504155993461609 | 0 | 1.0
-0.14705799520015717 | 1 | 1.0
-0.14758597314357758 | 0 | 1.0
-0.14419494569301605 | 0 | 1.0
-0.14468762278556824 | 1 | 1.0
-0.14906178414821625 | 0 | 1.0
-0.1495150476694107 | 1 | 1.0
-0.15385086834430695 | 0 | 1.0
-0.154266357421875 | 0 | 1.0
-0.15856491029262543 | 1 | 1.0
-0.1667456328868866 | 0 | 1.0
-0.17100702226161957 | 1 | 1.0
-0.17915400862693787 | 0 | 1.0
-0.18338407576084137 | 0 | 1.0
-0.1915026307106018 | 1 | 1.0
-0.2035101056098938 | 0 | 1.0
-0.2116047590970993 | 1 | 1.0
-0.22359411418437958 | 0 | 1.0
-0.23167544603347778 | 1 | 1.0
-0.24365678429603577 | 0 | 1.0
-0.25173497200012207 | 1 | 1.0
-0.2637181580066681 | 0 | 1.0
-0.2718031406402588 | 1 | 1.0
-0.283797949552536 | 1 | 1.0
-0.291899710893631 | 0 | 1.0
-0.2961122691631317 | 1 | 1.0
-0.3042410910129547 | 0 | 1.0
-0.30848291516304016 | 1 | 1.0
-0.3166429400444031 | 1 | 1.0
-0.3209185302257538 | 0 | 1.0
-0.3213123083114624 | 1 | 1.0
-0.32562705874443054 | 0 | 1.0
-0.32605957984924316 | 1 | 1.0
-0.3304130434989929 | 1 | 1.0
-0.33088448643684387 | 0 | 1.0
-0.3274751901626587 | 1 | 1.0
-0.3279866874217987 | 0 | 1.0
-0.3246147334575653 | 1 | 1.0
-0.32516172528266907 | 1 | 1.0
-0.3218231499195099 | 0 | 1.0
-0.314598947763443 | 1 | 1.0
-0.3112906515598297 | 0 | 1.0
-0.3040916919708252 | 1 | 1.0
-0.3008047342300415 | 0 | 1.0
-0.29362255334854126 | 1 | 1.0
-0.29034852981567383 | 0 | 1.0
-0.28317511081695557 | 1 | 1.0
-0.2799060642719269 | 0 | 1.0
-0.2727336883544922 | 1 | 1.0
-0.26946187019348145 | 0 | 1.0
-0.26228296756744385 | 1 | 1.0
-0.25900062918663025 | 0 | 1.0
-0.2518075108528137 | 1 | 1.0
-0.2485068440437317 | 0 | 1.0
-0.2412916123867035 | 0 | 1.0
-0.23796440660953522 | 1 | 1.0
-0.23852165043354034 | 0 | 1.0
-0.23515915870666504 | 1 | 1.0
-0.23567965626716614 | 0 | 1.0
-0.23227903246879578 | 0 | 1.0
-0.23275940120220184 | 1 | 1.0
-0.2371184229850769 | 0 | 1.0
-0.23755434155464172 | 1 | 1.0
-0.24186979234218597 | 0 | 1.0
-0.24226252734661102 | 0 | 1.0
-0.2465350478887558 | 1 | 1.0
-0.25468626618385315 | 0 | 1.0
-0.25891536474227905 | 1 | 1.0
-0.26702624559402466 | 0 | 1.0
-0.2712170481681824 | 0 | 1.0
-0.2792920768260956 | 1 | 1.0
-0.2912515103816986 | 0 | 1.0
-0.29929423332214355 | 1 | 1.0
-0.31122663617134094 | 0 | 1.0
-0.31924641132354736 | 1 | 1.0
-0.33116063475608826 | 0 | 1.0
-0.33916616439819336 | 1 | 1.0
-0.3510705530643463 | 0 | 1.0
-0.35907018184661865 | 1 | 1.0
-0.37097272276878357 | 0 | 1.0
-0.3789744973182678 | 1 | 1.0
-0.39088311791419983 | 0 | 1.0
-0.3988949954509735 | 1 | 1.0
-0.41081762313842773 | 0 | 1.0
-0.41884779930114746 | 1 | 1.0
-0.43079254031181335 | 1 | 1.0
-0.43884941935539246 | 0 | 1.0
-0.44302207231521606 | 1 | 1.0
-0.451114684343338 | 0 | 1.0
-0.4553246796131134 | 1 | 1.0
-0.4634561240673065 | 1 | 1.0
-0.4677071273326874 | 0 | 1.0
-0.4680801331996918 | 1 | 1.0
-0.4723767340183258 | 1 | 1.0
-0.47279465198516846 | 0 | 1.0
-0.4693347215652466 | 1 | 1.0
-0.4697973430156708 | 0 | 1.0
-0.4663785994052887 | 1 | 1.0
-0.46688008308410645 | 1 | 1.0
-0.46349743008613586 | 0 | 1.0
-0.45623016357421875 | 1 | 1.0
-0.452879399061203 | 0 | 1.0
-0.44563841819763184 | 1 | 1.0
-0.44230949878692627 | 0 | 1.0
-0.435085266828537 | 1 | 1.0
-0.4317687749862671 | 0 | 1.0
-0.4245522916316986 | 1 | 1.0
-0.4212392568588257 | 0 | 1.0
-0.414021760225296 | 1 | 1.0
-0.4107033312320709 | 0 | 1.0
-0.40347617864608765 | 1 | 1.0
-0.4001435339450836 | 0 | 1.0
-0.39289796352386475 | 1 | 1.0
-0.3895420432090759 | 0 | 1.0
-0.3822689354419708 | 0 | 1.0
-0.3788803219795227 | 1 | 1.0
-0.3793720602989197 | 0 | 1.0
-0.37594059109687805 | 1 | 1.0
-0.3763870596885681 | 0 | 1.0
-0.372908353805542 | 0 | 1.0
-0.3733045756816864 | 1 | 1.0
-0.37757259607315063 | 0 | 1.0
-0.377912312746048 | 0 | 1.0
-0.38212350010871887 | 1 | 1.0
-0.390204519033432 | 0 | 1.0
-0.39435699582099915 | 0 | 1.0
-0.4023815989494324 | 1 | 1.0
-0.41427820920944214 | 0 | 1.0
-0.4222487509250641 | 0 | 1.0
-0.434096097946167 | 1 | 1.0
-0.4498216211795807 | 0 | 1.0
-0.4616265594959259 | 1 | 1.0
-0.47731688618659973 | 0 | 1.0
-0.4890918433666229 | 1 | 1.0
-0.5047587156295776 | 0 | 1.0
-0.5165153741836548 | 1 | 1.0
-0.5321698784828186 | 0 | 1.0
-0.5439193844795227 | 1 | 1.0
-0.5595722794532776 | 0 | 1.0
-0.5713255405426025 | 1 | 1.0
-0.5869873762130737 | 0 | 1.0
-0.5987551212310791 | 1 | 1.0
-0.6144366264343262 | 1 | 1.0
-0.6262298226356506 | 0 | 1.0
-0.6341391801834106 | 1 | 1.0
-0.6459692716598511 | 0 | 1.0
-0.6539185643196106 | 1 | 1.0
-0.6657911539077759 | 1 | 1.0
-0.673786461353302 | 0 | 1.0
-0.6779078245162964 | 1 | 1.0
-0.6859563589096069 | 1 | 1.0
-0.6901317834854126 | 0 | 1.0
-0.690436065196991 | 1 | 1.0
-0.694668173789978 | 1 | 1.0
-0.6950273513793945 | 0 | 1.0
-0.6915138363838196 | 1 | 1.0
-0.691926121711731 | 1 | 1.0
-0.688461422920227 | 0 | 1.0
-0.6811184883117676 | 1 | 1.0
-0.6776963472366333 | 0 | 1.0
-0.6703891754150391 | 1 | 1.0
-0.6669977903366089 | 1 | 1.0
-0.6597152352333069 | 0 | 1.0
-0.6485393047332764 | 1 | 1.0
-0.6412709951400757 | 0 | 1.0
-0.630100667476654 | 1 | 1.0
-0.6228300333023071 | 0 | 1.0
-0.6116493344306946 | 0 | 1.0
-0.6043599247932434 | 1 | 1.0
-0.6009559035301208 | 0 | 1.0
-0.5936310887336731 | 0 | 1.0
-0.5901857614517212 | 1 | 1.0
-0.5906152129173279 | 0 | 1.0
-0.5871172547340393 | 1 | 1.0
-0.5874907970428467 | 0 | 1.0
-0.5839344263076782 | 0 | 1.0
-0.5842454433441162 | 0 | 1.0
-0.5884199738502502 | 1 | 1.0
-0.5964561104774475 | 0 | 1.0
-0.6005582809448242 | 0 | 1.0
-0.6085237264633179 | 1 | 1.0
-0.6203519701957703 | 0 | 1.0
-0.628247857093811 | 0 | 1.0
-0.6400105357170105 | 1 | 1.0
-0.6556407809257507 | 0 | 1.0
-0.6673427224159241 | 1 | 1.0
-0.6829184889793396 | 0 | 1.0
-0.6945697069168091 | 0 | 1.0
-0.7101001143455505 | 1 | 1.0
-0.7295114398002625 | 0 | 1.0
