6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.37284526228904724 | 0 | 1.0
-0.38474583625793457 | 0 | 1.0
-0.40051138401031494 | 1 | 1.0
-0.4201451241970062 | 0 | 1.0
-0.43585270643234253 | 0 | 1.0
-0.4554384648799896 | 1 | 1.0
-0.4789065718650818 | 0 | 1.0
-0.4984593987464905 | 1 | 1.0
-0.5219062566757202 | 0 | 1.0
-0.541447103023529 | 1 | 1.0
-0.5648926496505737 | 1 | 1.0
-0.5844421982765198 | 0 | 1.0
-0.6001024842262268 | 1 | 1.0
-0.6196813583374023 | 0 | 1.0
-0.6353789567947388 | 1 | 1.0
-0.6550015807151794 | 1 | 1.0
-0.6707515716552734 | 0 | 1.0
-0.6826357245445251 | 1 | 1.0
-0.6984540224075317 | 1 | 1.0
-0.7104129195213318 | 1 | 1.0
-0.7185181975364685 | 0 | 1.0
-0.7227734923362732 | 1 | 1.0
-0.7309699654579163 | 1 | 1.0
-0.7353177666664124 | 1 | 1.0
-0.7358194589614868 | 1 | 1.0
-0.7324755787849426 | 0 | 1.0
-0.7252845764160156 | 1 | 1.0
-0.7220329642295837 | 1 | 1.0
-0.7149273157119751 | 1 | 1.0
-0.7039650082588196 | 0 | 1.0
-0.689141571521759 | 1 | 1.0
-0.6782478094100952 | 1 | 1.0
-0.6634812951087952 | 0 | 1.0
-0.6448369026184082 | 1 | 1.0
-0.630110502243042 | 0 | 1.0
-0.6114931702613831 | 1 | 1.0
-0.5967840552330017 | 0 | 1.0
-0.5781723260879517 | 1 | 1.0
-0.5634581446647644 | 0 | 1.0
-0.5448306798934937 | 0 | 1.0
-0.5300891995429993 | 1 | 1.0
-0.5192257165908813 | 0 | 1.0
-0.5044345855712891 | 0 | 1.0
-0.4935115873813629 | 1 | 1.0
-0.4864492118358612 | 0 | 1.0
-0.4754492938518524 | 0 | 1.0
-0.4683021008968353 | 0 | 1.0
-0.46500083804130554 | 0 | 1.0
-0.4655406177043915 | 1 | 1.0
-0.4699185788631439 | 0 | 1.0
-0.470350444316864 | 0 | 1.0
-0.47462067008018494 | 0 | 1.0
-0.4827273190021515 | 0 | 1.0
-0.494670569896698 | 1 | 1.0
-0.5104525685310364 | 0 | 1.0
-0.5222917795181274 | 0 | 1.0
-0.5379774570465088 | 0 | 1.0
-0.5575127601623535 | 1 | 1.0
-0.5809024572372437 | 0 | 1.0
-0.6003590822219849 | 0 | 1.0
-0.6236823201179504 | 1 | 1.0
-0.6508775949478149 | 0 | 1.0
-0.6741510033607483 | 1 | 1.0
-0.7013099193572998 | 0 | 1.0
-0.7245561480522156 | 1 | 1.0
-0.7516999840736389 | 0 | 1.0
-0.7749412655830383 | 1 | 1.0
-0.8020910024642944 | 0 | 1.0
-0.8253492116928101 | 1 | 1.0
-0.8525257706642151 | 1 | 1.0
-0.8758226633071899 | 0 | 1.0
-0.8952482342720032 | 1 | 1.0
-0.9186058044433594 | 1 | 1.0
-0.9381022453308105 | 1 | 1.0
-0.9537455439567566 | 0 | 1.0
-0.9655420184135437 | 1 | 1.0
-0.9812822341918945 | 1 | 1.0
-0.9931808114051819 | 1 | 1.0
Total reward: 433.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.008916430175304413 | 0 | 1.0
0.012400896288454533 | 0 | 1.0
0.011996617540717125 | 1 | 1.0
0.007705278228968382 | 0 | 1.0
0.007330089807510376 | 1 | 1.0
0.003065889934077859 | 0 | 1.0
0.002716419519856572 | 1 | 1.0
-0.001523612649179995 | 0 | 1.0
-0.0018500558799132705 | 1 | 1.0
-0.006068261340260506 | 0 | 1.0
-0.006373759359121323 | 0 | 1.0
-0.010571910068392754 | 1 | 1.0
-0.01866217702627182 | 0 | 1.0
-0.02284150756895542 | 1 | 1.0
-0.030916957184672356 | 0 | 1.0
-0.035084910690784454 | 1 | 1.0
-0.04315267503261566 | 0 | 1.0
-0.04731632396578789 | 1 | 1.0
-0.05538327246904373 | 0 | 1.0
-0.05954950302839279 | 1 | 1.0
-0.06762240082025528 | 0 | 1.0
-0.07179807126522064 | 1 | 1.0
-0.07988374680280685 | 1 | 1.0
-0.08407585322856903 | 0 | 1.0
-0.08437735587358475 | 1 | 1.0
-0.08859322220087051 | 0 | 1.0
-0.0889190286397934 | 1 | 1.0
-0.09315978735685349 | 0 | 1.0
-0.09351135790348053 | 1 | 1.0
-0.09777875989675522 | 1 | 1.0
-0.09815819561481476 | 0 | 1.0
-0.09465139359235764 | 1 | 1.0
-0.09506146609783173 | 0 | 1.0
-0.09158346056938171 | 1 | 1.0
-0.09202101826667786 | 0 | 1.0
-0.08856907486915588 | 1 | 1.0
-0.08903168886899948 | 1 | 1.0
-0.0856037437915802 | 0 | 1.0
-0.07828573137521744 | 1 | 1.0
-0.07488037645816803 | 0 | 1.0
-0.06758083403110504 | 1 | 1.0
-0.06419052928686142 | 0 | 1.0
-0.05690229311585426 | 1 | 1.0
-0.05351996421813965 | 0 | 1.0
-0.04623621329665184 | 1 | 1.0
-0.042855069041252136 | 0 | 1.0
-0.03556916490197182 | 1 | 1.0
-0.03218252584338188 | 0 | 1.0
-0.02488786354660988 | 1 | 1.0
-0.02148900367319584 | 0 | 1.0
-0.01417885534465313 | 0 | 1.0
-0.01076083816587925 | 1 | 1.0
-0.011231944896280766 | 0 | 1.0
-0.007787445560097694 | 1 | 1.0
-0.008231492713093758 | 0 | 1.0
-0.004759291186928749 | 1 | 1.0
-0.00517469085752964 | 0 | 1.0
-0.0016728992341086268 | 0 | 1.0
-0.0020573718938976526 | 1 | 1.0
-0.00632625725120306 | 0 | 1.0
-0.006676760036498308 | 1 | 1.0
-0.010913361795246601 | 0 | 1.0
-0.011232705786824226 | 0 | 1.0
-0.01543936412781477 | 1 | 1.0
-0.023532895371317863 | 0 | 1.0
-0.027711154893040657 | 1 | 1.0
-0.03578048199415207 | 0 | 1.0
-0.03993785008788109 | 1 | 1.0
-0.047990042716264725 | 0 | 1.0
-0.052133433520793915 | 1 | 1.0
-0.060175079852342606 | 0 | 1.0
-0.06431098282337189 | 1 | 1.0
-0.07234834879636765 | 0 | 1.0
-0.07648299634456635 | 1 | 1.0
-0.08452215790748596 | 0 | 1.0
-0.08866167068481445 | 1 | 1.0
-0.09670869261026382 | 0 | 1.0
-0.10085922479629517 | 1 | 1.0
-0.10892026871442795 | 0 | 1.0
-0.11308816820383072 | 1 | 1.0
-0.12116965651512146 | 1 | 1.0
-0.1253616064786911 | 0 | 1.0
-0.12566706538200378 | 1 | 1.0
-0.12989027798175812 | 0 | 1.0
-0.13022756576538086 | 1 | 1.0
-0.1344832479953766 | 1 | 1.0
-0.1348540186882019 | 0 | 1.0
-0.1313415914773941 | 1 | 1.0
-0.13174834847450256 | 0 | 1.0
-0.12826992571353912 | 1 | 1.0
-0.1287093609571457 | 0 | 1.0
-0.12526214122772217 | 1 | 1.0
-0.12573182582855225 | 1 | 1.0
-0.12231382727622986 | 0 | 1.0
-0.11500868201255798 | 1 | 1.0
-0.11161866784095764 | 0 | 1.0
-0.10433749109506607 | 1 | 1.0
-0.10096827894449234 | 0 | 1.0
-0.09370429813861847 | 1 | 1.0
-0.09034926444292068 | 0 | 1.0
-0.0830962061882019 | 1 | 1.0
-0.07974916696548462 | 0 | 1.0
-0.0725010558962822 | 1 | 1.0
-0.06915611028671265 | 0 | 1.0
-0.06190718710422516 | 1 | 1.0
-0.05855854973196983 | 0 | 1.0
-0.051303088665008545 | 1 | 1.0
-0.04794495552778244 | 0 | 1.0
-0.04067716374993324 | 1 | 1.0
-0.03730357438325882 | 0 | 1.0
-0.0300174281001091 | 1 | 1.0
-0.026622125878930092 | 0 | 1.0
-0.019311251118779182 | 0 | 1.0
-0.015887536108493805 | 1 | 1.0
-0.01634783297777176 | 0 | 1.0
-0.012888381257653236 | 1 | 1.0
-0.013312241062521935 | 0 | 1.0
-0.009815596044063568 | 0 | 1.0
-0.01020105555653572 | 1 | 1.0
-0.014466752298176289 | 0 | 1.0
-0.014810887165367603 | 1 | 1.0
-0.019036967307329178 | 0 | 1.0
-0.019342511892318726 | 0 | 1.0
-0.023531125858426094 | 1 | 1.0
-0.03160225227475166 | 0 | 1.0
-0.035754572600126266 | 1 | 1.0
-0.043793413788080215 | 0 | 1.0
-0.047916363924741745 | 0 | 1.0
-0.05592930316925049 | 1 | 1.0
-0.06783300638198853 | 0 | 1.0
-0.07582571357488632 | 1 | 1.0
-0.0877155065536499 | 0 | 1.0
-0.09569977223873138 | 1 | 1.0
-0.10758699476718903 | 0 | 1.0
-0.11557428538799286 | 1 | 1.0
-0.12747010588645935 | 1 | 1.0
-0.13547182083129883 | 0 | 1.0
-0.13958358764648438 | 1 | 1.0
-0.1476113200187683 | 0 | 1.0
-0.15175200998783112 | 1 | 1.0
-0.15981116890907288 | 1 | 1.0
-0.16398657858371735 | 0 | 1.0
-0.16428126394748688 | 1 | 1.0
-0.16849803924560547 | 0 | 1.0
-0.16883446276187897 | 1 | 1.0
-0.1730935275554657 | 1 | 1.0
-0.17347319424152374 | 0 | 1.0
-0.16997529566287994 | 1 | 1.0
-0.17040082812309265 | 1 | 1.0
-0.1669469028711319 | 0 | 1.0
-0.1596137285232544 | 1 | 1.0
-0.15620157122612 | 0 | 1.0
-0.14890553057193756 | 1 | 1.0
-0.14552725851535797 | 0 | 1.0
-0.13826113939285278 | 1 | 1.0
-0.13490980863571167 | 1 | 1.0
-0.1276671588420868 | 0 | 1.0
-0.11653237789869308 | 1 | 1.0
-0.10930740833282471 | 0 | 1.0
-0.09818395972251892 | 1 | 1.0
-0.09096469730138779 | 0 | 1.0
-0.07984104007482529 | 1 | 1.0
-0.07261578738689423 | 0 | 1.0
-0.06148049980401993 | 0 | 1.0
-0.054237574338912964 | 1 | 1.0
-0.050882671028375626 | 0 | 1.0
-0.043610114604234695 | 1 | 1.0
-0.0402224175632 | 0 | 1.0
-0.03291437402367592 | 0 | 1.0
-0.029487553983926773 | 1 | 1.0
-0.02993868663907051 | 0 | 1.0
-0.0264655239880085 | 1 | 1.0
-0.0268695168197155 | 0 | 1.0
-0.023348376154899597 | 0 | 1.0
-0.023702923208475113 | 1 | 1.0
-0.027931008487939835 | 0 | 1.0
-0.028232574462890625 | 0 | 1.0
-0.0324089415371418 | 1 | 1.0
-0.04045950621366501 | 0 | 1.0
-0.04458514600992203 | 0 | 1.0
-0.05258890613913536 | 1 | 1.0
-0.06447170674800873 | 0 | 1.0
-0.0724342092871666 | 1 | 1.0
-0.08428225666284561 | 0 | 1.0
-0.09221470355987549 | 1 | 1.0
-0.10403848439455032 | 0 | 1.0
-0.11195126920938492 | 1 | 1.0
-0.12376067787408829 | 0 | 1.0
-0.13166363537311554 | 1 | 1.0
-0.14346812665462494 | 0 | 1.0
-0.15137076377868652 | 1 | 1.0
-0.16317956149578094 | 0 | 1.0
-0.1710912436246872 | 1 | 1.0
-0.18291358649730682 | 0 | 1.0
-0.19084374606609344 | 1 | 1.0
-0.2026890516281128 | 0 | 1.0
-0.21064744889736176 | 1 | 1.0
-0.2225254774093628 | 1 | 1.0
-0.23052234947681427 | 0 | 1.0
-0.23464259505271912 | 1 | 1.0
-0.24268898367881775 | 1 | 1.0
-0.2468617856502533 | 0 | 1.0
-0.24716417491436005 | 1 | 1.0
-0.2513958215713501 | 1 | 1.0
-0.2517574429512024 | 0 | 1.0
-0.24825069308280945 | 1 | 1.0
-0.24867352843284607 | 1 | 1.0
-0.24522586166858673 | 0 | 1.0
-0.23790785670280457 | 1 | 1.0
-0.23451708257198334 | 1 | 1.0
-0.2272513508796692 | 0 | 1.0
-0.21610936522483826 | 1 | 1.0
-0.2088894248008728 | 0 | 1.0
-0.19778616726398468 | 1 | 1.0
-0.19060003757476807 | 1 | 1.0
-0.1795242726802826 | 0 | 1.0
-0.16455668210983276 | 1 | 1.0
-0.15349796414375305 | 0 | 1.0
-0.1385386437177658 | 1 | 1.0
-0.12748034298419952 | 0 | 1.0
-0.11251334846019745 | 0 | 1.0
-0.10143904387950897 | 1 | 1.0
-0.09425175189971924 | 0 | 1.0
-0.08314485847949982 | 1 | 1.0
-0.07591915875673294 | 0 | 1.0
-0.06476923823356628 | 0 | 1.0
-0.05749408155679703 | 1 | 1.0
-0.0540885329246521 | 0 | 1.0
-0.04675186797976494 | 0 | 1.0
-0.04328086972236633 | 0 | 1.0
-0.04367164149880409 | 1 | 1.0
-0.04792231321334839 | 0 | 1.0
-0.048238158226013184 | 0 | 1.0
-0.052415695041418076 | 1 | 1.0
-0.06045442447066307 | 0 | 1.0
-0.06455998122692108 | 0 | 1.0
-0.07253075391054153 | 1 | 1.0
-0.08436760306358337 | 0 | 1.0
-0.0922752171754837 | 0 | 1.0
-0.10405517369508743 | 1 | 1.0
-0.11970965564250946 | 0 | 1.0
-0.13144151866436005 | 1 | 1.0
-0.14705638587474823 | 0 | 1.0
-0.15875448286533356 | 0 | 1.0
-0.17434319853782654 | 1 | 1.0
-0.1938253939151764 | 0 | 1.0
-0.20940068364143372 | 1 | 1.0
-0.22887925803661346 | 1 | 1.0
-0.2444600760936737 | 0 | 1.0
-0.2561491131782532 | 1 | 1.0
-0.27175435423851013 | 0 | 1.0
-0.2834746837615967 | 1 | 1.0
-0.29911690950393677 | 1 | 1.0
-0.31088170409202576 | 0 | 1.0
-0.3187747299671173 | 1 | 1.0
-0.3305979073047638 | 1 | 1.0
-0.33855435252189636 | 0 | 1.0
-0.34264856576919556 | 1 | 1.0
-0.3506779074668884 | 1 | 1.0
-0.35484766960144043 | 1 | 1.0
-0.3551611304283142 | 0 | 1.0
-0.3516194820404053 | 1 | 1.0
-0.3520148694515228 | 1 | 1.0
-0.34855225682258606 | 0 | 1.0
-0.3412315845489502 | 1 | 1.0
-0.33784544467926025 | 1 | 1.0
-0.33059626817703247 | 1 | 1.0
-0.319482684135437 | 0 | 1.0
-0.3045012950897217 | 1 | 1.0
-0.29344630241394043 | 0 | 1.0
-0.2785134017467499 | 1 | 1.0
-0.2675004303455353 | 1 | 1.0
-0.2526005506515503 | 0 | 1.0
-0.23381009697914124 | 1 | 1.0
-0.21892854571342468 | 0 | 1.0
-0.20014549791812897 | 1 | 1.0
-0.185261532664299 | 0 | 1.0
-0.16646605730056763 | 0 | 1.0
-0.15155909955501556 | 1 | 1.0
-0.14053340256214142 | 0 | 1.0
-0.1255827248096466 | 0 | 1.0
-0.11450467258691788 | 1 | 1.0
-0.10729267448186874 | 0 | 1.0
-0.0961465910077095 | 0 | 1.0
-0.08886014670133591 | 0 | 1.0
-0.08542774617671967 | 1 | 1.0
-0.08584572374820709 | 0 | 1.0
-0.08232276886701584 | 0 | 1.0
-0.08264913409948349 | 0 | 1.0
-0.08682231605052948 | 1 | 1.0
-0.09484188258647919 | 0 | 1.0
-0.09892041981220245 | 0 | 1.0
-0.10684936493635178 | 0 | 1.0
-0.11862941086292267 | 1 | 1.0
-0.134263277053833 | 0 | 1.0
-0.14596205949783325 | 0 | 1.0
-0.16152356564998627 | 1 | 1.0
-0.18095150589942932 | 0 | 1.0
-0.19645249843597412 | 0 | 1.0
-0.21583054959774017 | 1 | 1.0
-0.2390902191400528 | 0 | 1.0
-0.2584342956542969 | 1 | 1.0
-0.2816721796989441 | 0 | 1.0
-0.3010041415691376 | 1 | 1.0
-0.3242410123348236 | 0 | 1.0
-0.3435823619365692 | 1 | 1.0
-0.3668387234210968 | 1 | 1.0
-0.3862108588218689 | 0 | 1.0
-0.4017066955566406 | 1 | 1.0
-0.4211311638355255 | 1 | 1.0
-0.4366888403892517 | 1 | 1.0
-0.4483870565891266 | 0 | 1.0
-0.45623141527175903 | 1 | 1.0
-0.4680159091949463 | 1 | 1.0
-0.4759508967399597 | 1 | 1.0
-0.48004087805747986 | 0 | 1.0
-0.48028844594955444 | 1 | 1.0
-0.484480082988739 | 1 | 1.0
-0.48482853174209595 | 1 | 1.0
-0.481335312128067 | 1 | 1.0
-0.47399982810020447 | 0 | 1.0
-0.46281948685646057 | 1 | 1.0
-0.45557883381843567 | 1 | 1.0
-0.44448474049568176 | 1 | 1.0
-0.4295337200164795 | 0 | 1.0
-0.4107204079627991 | 1 | 1.0
-0.39583539962768555 | 0 | 1.0
-0.3770751953125 | 1 | 1.0
-0.3622356653213501 | 1 | 1.0
-0.34350934624671936 | 0 | 1.0
-0.3208913505077362 | 1 | 1.0
-0.30218037962913513 | 0 | 1.0
-0.27956491708755493 | 0 | 1.0
-0.2608445882797241 | 1 | 1.0
-0.24601154029369354 | 0 | 1.0
-0.22725717723369598 | 1 | 1.0
-0.21237950026988983 | 0 | 1.0
-0.19357281923294067 | 0 | 1.0
-0.17863133549690247 | 0 | 1.0
-0.16754624247550964 | 1 | 1.0
-0.16031038761138916 | 0 | 1.0
-0.14913156628608704 | 0 | 1.0
Total reward: 343.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.018050100654363632 | 0 | 1.0
0.022135144099593163 | 1 | 1.0
0.02232077345252037 | 0 | 1.0
0.026413295418024063 | 1 | 1.0
0.026607809588313103 | 0 | 1.0
0.03071059286594391 | 1 | 1.0
0.030916891992092133 | 0 | 1.0
0.035032935440540314 | 0 | 1.0
0.03525418043136597 | 1 | 1.0
0.031582482159137726 | 0 | 1.0
0.031822171062231064 | 1 | 1.0
0.02816738560795784 | 0 | 1.0
0.028422746807336807 | 1 | 1.0
0.024782350286841393 | 0 | 1.0
0.025051040574908257 | 1 | 1.0
0.021422898396849632 | 0 | 1.0
0.021702943369746208 | 1 | 1.0
0.01808525249361992 | 0 | 1.0
0.018374981358647346 | 1 | 1.0
0.01476622000336647 | 0 | 1.0
0.015064232982695103 | 1 | 1.0
0.011463121511042118 | 0 | 1.0
0.011768240481615067 | 0 | 1.0
0.00817370880395174 | 1 | 1.0
0.0006801511044614017 | 0 | 1.0
-0.0029086857102811337 | 1 | 1.0
-0.010400326922535896 | 1 | 1.0
-0.01399089116603136 | 0 | 1.0
-0.013683130964636803 | 1 | 1.0
-0.017282800748944283 | 0 | 1.0
-0.016984540969133377 | 1 | 1.0
-0.020594140514731407 | 0 | 1.0
-0.020306330174207687 | 1 | 1.0
-0.02392692118883133 | 0 | 1.0
-0.02365075796842575 | 1 | 1.0
-0.027283666655421257 | 0 | 1.0
-0.02702062390744686 | 1 | 1.0
-0.030667465180158615 | 0 | 1.0
-0.030419329181313515 | 1 | 1.0
-0.03408204764127731 | 0 | 1.0
-0.033850956708192825 | 1 | 1.0
-0.03753185644745827 | 1 | 1.0
-0.037320349365472794 | 0 | 1.0
-0.03321818262338638 | 1 | 1.0
-0.033029261976480484 | 0 | 1.0
-0.028947914019227028 | 1 | 1.0
-0.028778430074453354 | 0 | 1.0
-0.024715058505535126 | 1 | 1.0
-0.02456239052116871 | 0 | 1.0
-0.020514631643891335 | 1 | 1.0
-0.02037660963833332 | 1 | 1.0
-0.016342518851161003 | 0 | 1.0
-0.008412799797952175 | 1 | 1.0
-0.004390805494040251 | 0 | 1.0
0.0035309637896716595 | 1 | 1.0
0.007548800203949213 | 0 | 1.0
0.015470324084162712 | 1 | 1.0
0.019491741433739662 | 0 | 1.0
0.02742062695324421 | 0 | 1.0
0.03145335614681244 | 1 | 1.0
0.03159297630190849 | 0 | 1.0
0.03564492613077164 | 1 | 1.0
0.035804569721221924 | 0 | 1.0
0.039877355098724365 | 1 | 1.0
0.04005889594554901 | 0 | 1.0
0.04415462166070938 | 0 | 1.0
0.044360462576150894 | 1 | 1.0
0.04067820683121681 | 0 | 1.0
0.040911342948675156 | 1 | 1.0
0.03725462779402733 | 0 | 1.0
0.03751201927661896 | 1 | 1.0
0.033878181129693985 | 0 | 1.0
0.03415743634104729 | 1 | 1.0
0.03054441325366497 | 0 | 1.0
0.030843714252114296 | 0 | 1.0
0.027249978855252266 | 1 | 1.0
0.019763808697462082 | 0 | 1.0
0.016188353300094604 | 1 | 1.0
0.008716578595340252 | 0 | 1.0
0.005152168218046427 | 1 | 1.0
-0.002312143798917532 | 0 | 1.0
-0.005872383713722229 | 1 | 1.0
-0.013335911557078362 | 0 | 1.0
-0.01689866930246353 | 1 | 1.0
-0.02436799183487892 | 0 | 1.0
-0.0279399324208498 | 1 | 1.0
-0.03542168438434601 | 1 | 1.0
-0.03900960832834244 | 0 | 1.0
-0.03870660439133644 | 1 | 1.0
-0.04231762886047363 | 0 | 1.0
-0.042038146406412125 | 1 | 1.0
-0.0456731915473938 | 0 | 1.0
-0.04541847109794617 | 1 | 1.0
-0.0490790493786335 | 1 | 1.0
-0.04885093495249748 | 0 | 1.0
-0.04473578557372093 | 1 | 1.0
-0.0445367768406868 | 0 | 1.0
-0.04044872522354126 | 1 | 1.0
-0.04027535021305084 | 0 | 1.0
-0.036211322993040085 | 1 | 1.0
-0.03606078773736954 | 0 | 1.0
-0.03201834112405777 | 1 | 1.0
-0.0318884551525116 | 1 | 1.0
-0.027865711599588394 | 0 | 1.0
-0.019950617104768753 | 1 | 1.0
-0.015946222469210625 | 0 | 1.0
-0.00804541539400816 | 1 | 1.0
-0.004051800351589918 | 0 | 1.0
0.003841981990262866 | 1 | 1.0
0.007832033559679985 | 0 | 1.0
0.01572580635547638 | 1 | 1.0
0.019719334319233894 | 0 | 1.0
0.027620024979114532 | 1 | 1.0
0.03162406384944916 | 0 | 1.0
0.0395386777818203 | 0 | 1.0
0.04356042295694351 | 1 | 1.0
0.043692346662282944 | 0 | 1.0
0.04773934558033943 | 1 | 1.0
0.047897204756736755 | 0 | 1.0
0.05197086185216904 | 1 | 1.0
0.05215641111135483 | 0 | 1.0
0.05625877156853676 | 0 | 1.0
0.056474436074495316 | 1 | 1.0
0.05280528590083122 | 0 | 1.0
0.05305422842502594 | 1 | 1.0
0.04941672831773758 | 0 | 1.0
0.04969623684883118 | 0 | 1.0
0.046088144183158875 | 1 | 1.0
0.03859291225671768 | 0 | 1.0
0.035012755542993546 | 1 | 1.0
0.027541305869817734 | 0 | 1.0
0.023981640115380287 | 1 | 1.0
0.016526959836483 | 0 | 1.0
0.012980926781892776 | 1 | 1.0
0.005536477547138929 | 0 | 1.0
0.001997628714889288 | 1 | 1.0
-0.005442813504487276 | 0 | 1.0
-0.00898066721856594 | 1 | 1.0
-0.01642315648496151 | 0 | 1.0
-0.01996610313653946 | 1 | 1.0
-0.027416665107011795 | 0 | 1.0
-0.03097083978354931 | 1 | 1.0
-0.038435619324445724 | 0 | 1.0
-0.04200734943151474 | 1 | 1.0
-0.04949275031685829 | 1 | 1.0
-0.053088705986738205 | 0 | 1.0
-0.05279826745390892 | 1 | 1.0
-0.05642564222216606 | 0 | 1.0
-0.05616718903183937 | 1 | 1.0
-0.05982719734311104 | 1 | 1.0
-0.05960238724946976 | 0 | 1.0
-0.055494457483291626 | 1 | 1.0
-0.055305786430835724 | 0 | 1.0
-0.05123201757669449 | 1 | 1.0
-0.051076196134090424 | 1 | 1.0
-0.04703380540013313 | 0 | 1.0
-0.039105165749788284 | 1 | 1.0
-0.035092197358608246 | 0 | 1.0
-0.027188561856746674 | 1 | 1.0
-0.023197133094072342 | 0 | 1.0
-0.015311074443161488 | 1 | 1.0
-0.011333904229104519 | 0 | 1.0
-0.003458486869931221 | 1 | 1.0
0.0005112697253935039 | 0 | 1.0
0.008382652886211872 | 1 | 1.0
0.012351575307548046 | 0 | 1.0
0.02022535726428032 | 1 | 1.0
0.024199923500418663 | 0 | 1.0
0.032082512974739075 | 1 | 1.0
0.03606925532221794 | 0 | 1.0
0.043967194855213165 | 1 | 1.0
0.04797285050153732 | 0 | 1.0
0.0558929480612278 | 0 | 1.0
0.05992462486028671 | 1 | 1.0
0.060071103274822235 | 0 | 1.0
0.06413646787405014 | 1 | 1.0
0.064317487180233 | 0 | 1.0
0.06841828674077988 | 0 | 1.0
0.06863607466220856 | 1 | 1.0
0.06497278064489365 | 0 | 1.0
0.06523046642541885 | 1 | 1.0
0.06160546839237213 | 0 | 1.0
0.06190048158168793 | 0 | 1.0
0.05831177532672882 | 1 | 1.0
0.05083994194865227 | 0 | 1.0
0.047286469489336014 | 1 | 1.0
0.03984592482447624 | 0 | 1.0
0.036320850253105164 | 1 | 1.0
0.02890527993440628 | 0 | 1.0
0.02540251798927784 | 0 | 1.0
0.01800626330077648 | 1 | 1.0
0.006715952884405851 | 0 | 1.0
-0.0006660860381089151 | 1 | 1.0
-0.01194813847541809 | 0 | 1.0
-0.019327335059642792 | 1 | 1.0
-0.030612140893936157 | 0 | 1.0
-0.03799966722726822 | 1 | 1.0
-0.04929816350340843 | 1 | 1.0
-0.056705228984355927 | 0 | 1.0
-0.060225117951631546 | 1 | 1.0
-0.06766325235366821 | 0 | 1.0
-0.07121717929840088 | 1 | 1.0
-0.07869186997413635 | 1 | 1.0
-0.08228578418493271 | 0 | 1.0
-0.08200211077928543 | 1 | 1.0
-0.08564291149377823 | 1 | 1.0
-0.08540672808885574 | 0 | 1.0
-0.0812951996922493 | 1 | 1.0
-0.08110855519771576 | 0 | 1.0
-0.07704440504312515 | 1 | 1.0
-0.07690392434597015 | 1 | 1.0
-0.07288449257612228 | 0 | 1.0
-0.06498654186725616 | 1 | 1.0
-0.06101032346487045 | 0 | 1.0
-0.05315138027071953 | 1 | 1.0
-0.0492112897336483 | 1 | 1.0
-0.04138491675257683 | 0 | 1.0
-0.029671456664800644 | 1 | 1.0
-0.02187209017574787 | 0 | 1.0
-0.010179299861192703 | 1 | 1.0
-0.00239541195333004 | 0 | 1.0
0.00928772334009409 | 1 | 1.0
0.017067188397049904 | 0 | 1.0
0.028751356527209282 | 1 | 1.0
0.03653721883893013 | 0 | 1.0
0.04823300614953041 | 1 | 1.0
0.0560360886156559 | 0 | 1.0
0.06775419414043427 | 0 | 1.0
0.07558555901050568 | 1 | 1.0
0.07953466475009918 | 0 | 1.0
0.08740589767694473 | 1 | 1.0
0.09139804542064667 | 0 | 1.0
0.09931488335132599 | 0 | 1.0
0.10335642844438553 | 1 | 1.0
0.10352619737386703 | 0 | 1.0
0.10762463510036469 | 0 | 1.0
0.10785242915153503 | 1 | 1.0
0.10421162843704224 | 0 | 1.0
0.10450053960084915 | 0 | 1.0
0.10091940313577652 | 1 | 1.0
0.0934687927365303 | 0 | 1.0
0.08994626998901367 | 0 | 1.0
0.0825502946972847 | 1 | 1.0
0.07127998024225235 | 0 | 1.0
0.063933365046978 | 0 | 1.0
0.05270598083734512 | 1 | 1.0
0.03759553283452988 | 0 | 1.0
0.026401247829198837 | 1 | 1.0
0.011315135285258293 | 0 | 1.0
0.00013827225484419614 | 1 | 1.0
-0.014938434585928917 | 0 | 1.0
-0.026113061234354973 | 1 | 1.0
-0.04119497910141945 | 0 | 1.0
-0.05238232761621475 | 1 | 1.0
-0.06748399883508682 | 1 | 1.0
-0.07869906723499298 | 0 | 1.0
-0.08603323251008987 | 1 | 1.0
-0.09729144722223282 | 1 | 1.0
-0.10467421263456345 | 0 | 1.0
-0.10818605124950409 | 1 | 1.0
-0.11562777310609818 | 1 | 1.0
-0.11920145153999329 | 0 | 1.0
-0.11891024559736252 | 1 | 1.0
-0.12255178391933441 | 1 | 1.0
-0.12232882529497147 | 0 | 1.0
-0.11824315041303635 | 1 | 1.0
-0.11809058487415314 | 1 | 1.0
-0.11407331377267838 | 0 | 1.0
-0.10619168728590012 | 1 | 1.0
-0.10224122554063797 | 1 | 1.0
-0.0944221019744873 | 0 | 1.0
-0.08273325860500336 | 1 | 1.0
-0.07497116923332214 | 1 | 1.0
-0.06333275139331818 | 0 | 1.0
-0.04781561344861984 | 1 | 1.0
