2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
0.13328596378660337 | [26.8   7.62] | 0.22850551963528248
0.03176809745943519 | [26.61  7.25] | 0.4107273823146146
-0.06909458644630698 | [26.3   6.88] | 0.5850763566417123
-0.1689813927501061 | [25.9  6.5] | 0.7469359187760923
-0.26761505979124794 | [25.4   6.14] | 0.8917862855784334
-0.3647836983902259 | [24.82  5.83] | 1.0163683121206593
-0.46031920870368703 | [24.15  5.58] | 1.1192216073742982
-0.5540944438423181 | [23.41  5.42] | 1.200742341387677
-0.6460333000894902 | [22.58  5.35] | 1.2626735963172475
-0.7361095627618308 | [21.7   5.37] | 1.307157796012949
-0.8243277476405603 | [20.77  5.45] | 1.3359031217468833
-0.9106961755703606 | [19.8   5.57] | 1.3498897564342465
-0.9952070054214556 | [18.8   5.73] | 1.349583581029937
-1.0778302631142644 | [17.78  5.89] | 1.3353453433644433
-1.1585196033716638 | [16.75  6.07] | 1.307770706006023
-1.2372238406084717 | [15.72  6.24] | 1.2678671868478766
-1.3138994416457217 | [14.69  6.4 ] | 1.2170877637293933
-1.388521636303935 | [13.7   6.56] | 1.157272632886908
-1.4610935426788774 | [12.75  6.72] | 1.0905428452292067
-1.5316534922686138 | [11.86  6.87] | 1.0191754351733449
-1.6002810005991719 | [11.05  7.01] | 0.9454797940441212
-1.6671019315963584 | [10.32  7.17] | 0.8716888329338872
-1.7322935186862258 | [9.71 7.33] | 0.799873413969451
-1.7960900760376939 | [9.21 7.51] | 1.1044954566269773
-1.8692543052322048 | [ 4.69 15.64] | 1.0416836876596482
-1.9288826904579663 | [-3.98  4.97] | 0.15234872679993502
-1.9304387550918238 | [-7.18  0.74] | -0.1976737637248643
-1.9107956339161671 | [-9.82 -2.52] | -0.4471020147456858
-1.8753618318716236 | [-12.67  -3.83] | -0.597888510664978
-1.8298053796657054 | [-14.57  -4.75] | -0.7109429964958917
-1.7775169794188577 | [-15.73  -5.42] | -0.7957392331152635
-1.7207813421354694 | [-16.43  -5.94] | -0.8632963950798291
-1.6608764789679946 | [-16.89  -6.4 ] | -0.9230552440916664
-1.5983216548627208 | [-17.28  -6.86] | -0.9820411679760381
-1.5331031919608762 | [-17.69  -7.34] | -1.0440679939802404
-1.4648703138415626 | [-18.19  -7.88] | -1.1090954073209374
-1.3931194942753211 | [-18.81  -8.45] | -1.1736908987168002
-1.3173495177789887 | [-19.55  -9.05] | -1.2313985963595215
-1.2371994270999769 | [-20.4   -9.61] | -1.2736283098038337
-1.152558031311925 | [-21.3 -10.1] | -1.2912796938593623
-1.0636219239366291 | [-22.2  -10.47] | -1.2768376266896906
-0.9708831962357551 | [-23.05 -10.68] | -1.2262116517156736
-0.8750493725137244 | [-23.8  -10.74] | -1.1395098185853487
-0.7769259182496324 | [-24.4  -10.65] | -1.0204808969113757
-0.6773049386085752 | [-24.84 -10.45] | -0.8751237495978019
-0.576891653008705 | [-25.12 -10.17] | -0.7102605461080533
-0.47627537874492765 | [-25.24  -9.84] | -0.5325737596121294
-0.37593401870757176 | [-25.23  -9.49] | -0.3481690838520044
-0.2762567701245583 | [-25.09  -9.13] | -0.16252204040858426
-0.17757147776435245 | [-24.84  -8.77] | 0.018918209522249138
-0.08014120579867708 | [-24.5   -8.44] | 0.19074961664256762
0.015850984931742258 | [-24.05  -8.17] | 0.3490455372223236
0.11027479828926268 | [-23.5   -7.98] | 0.49152873487020365
0.20304156234761023 | [-22.87  -7.86] | 0.6174088770242306
0.2941006602943633 | [-22.15  -7.83] | 0.7269516662975629
0.3834286808576437 | [-21.36  -7.87] | 0.8208455377267668
0.4710109837826488 | [-20.51  -7.95] | 0.8996752025898185
0.5568244320894937 | [-19.62  -8.08] | 0.9637235878805238
0.6408290015676605 | [-18.68  -8.22] | 1.013073794738598
0.7229695022065777 | [-17.71  -8.38] | 1.0478399826550906
0.8031838787564617 | [-16.71  -8.54] | 1.0683788588180076
0.8814138415948035 | [-15.71  -8.7 ] | 1.0754181235911229
0.9576150986533148 | [-14.71  -8.86] | 1.0700993839577444
1.031766088039327 | [-13.72  -9.01] | 1.053956211501112
1.103875058499812 | [-12.78  -9.16] | 1.0288504154962441
1.173985728630574 | [-11.89  -9.31] | 0.9968862844719318
1.242181890512166 | [-11.07  -9.46] | 0.9603192593273923
1.3085914137172128 | [-10.34  -9.61] | 0.9214727229462187
1.3733902268593263 | [-9.71 -9.78] | 0.8826736406348074
1.4368070171286935 | [-9.19 -9.96] | 1.14715310160132
1.5096318397400008 | [ -5.54 -17.82] | 1.3390795023352042
1.5877921187848167 | [ -0.58 -11.94] | 0.3767809559310247
1.6025392415217976 | [ 5.08 -5.84] | 0.07319331401115116
1.5978489269290992 | [ 8.29 -2.3 ] | -0.2548451298393305
1.5731862004592387 | [11.19  0.69] | -0.5159369917860068
1.532991629717826 | [13.76  2.56] | -0.6759071096669864
1.4827822927081378 | [15.91  3.22] | -0.759324399813603
1.426665554865734 | [17.3  3.7] | -0.808575024780055
1.3666182523335102 | [18.19  4.11] | -0.8363359072738391
1.3036533952641334 | [18.81  4.51] | -0.8525138619414191
1.2380775957103198 | [19.35  4.95] | -0.8636317078067071
1.169713924482892 | [19.91  5.45] | -0.8724257944457703
1.0981063344598219 | [20.57  6.01] | -0.877847988670216
1.0227112444737112 | [21.33  6.6 ] | -0.8757063616966353
0.9430614261895732 | [22.2  7.2] | -0.8595237046708578
0.8589062609756775 | [23.13  7.74] | -0.8220287971338485
0.7703059141622675 | [24.07  8.18] | -0.7571597525394775
0.6776516561400912 | [24.94  8.47] | -0.6619282629765074
0.5816022012769074 | [25.68  8.59] | -0.5372856049087877
0.48296064124814375 | [26.26  8.56] | -0.38760699470291377
0.3825431144395137 | [26.65  8.39] | -0.21926085982483143
0.2810851163982933 | [26.85  8.14] | -0.03914340983297597
0.1792011616318339 | [26.88  7.82] | 0.14624677943302908
0.07738664546749885 | [26.76  7.47] | 0.33114334985737875
-0.02395738711044875 | [26.52  7.1 ] | 0.5104736988075502
-0.12449158786278111 | [26.16  6.72] | 0.6796158865139204
-0.2239128431865154 | [25.71  6.35] | 0.8338861787716416
-0.3219743880207156 | [25.18  6.  ] | 0.9691955910879222
-0.4184846964180453 | [24.56  5.72] | 1.08305762973146
-0.5132901094766631 | [23.85  5.51] | 1.1748929560493997
-0.6062830575444962 | [23.07  5.39] | 1.245863779652721
-0.6974102931752358 | [22.21  5.36] | 1.2980996885808382
-0.7866635412711163 | [21.3  5.4] | 1.3336988618523382
-0.8740544095765056 | [20.35  5.51] | 1.354091304794644
-0.9595881852212397 | [19.37  5.65] | 1.3600013317106385
-1.0432492527135944 | [18.35  5.81] | 1.351801692365601
-1.1250007608199124 | [17.32  5.98] | 1.3299259490224529
-1.2047937355898424 | [16.29  6.16] | 1.295144833210388
-1.2825796475502471 | [15.25  6.33] | 1.2486751486124221
-1.3583226291789585 | [14.24  6.49] | 1.192165145732509
-1.4320098653871964 | [13.26  6.65] | 1.127608381344178
-1.5036599976084761 | [12.33  6.8 ] | 1.0572241179191315
-1.5733298908364701 | [11.47  6.95] | 0.9833292362932554
-1.641120272564075 | [10.7  7.1] | 0.9082184723824559
-1.7071808500277041 | [10.02  7.25] | 0.8340642175307401
-1.77171565177905 | [9.46 7.43] | 0.8333056673736987
-1.8369631186798183 | [ 6.02 12.71] | 1.2954588484012244
-1.9141943924766567 | [ 0.42 10.52] | 0.44408906375267443
-1.9348832622050829 | [-4.47  4.24] | 0.11508089217712736
-1.9350518761052702 | [-7.32  0.47] | -0.22498286771601878
-1.9144331556417578 | [-10.02  -2.7 ] | -0.4708995500939567
-1.8781983672996683 | [-12.85  -4.  ] | -0.6201912797832122
-1.831963447999572 | [-14.72  -4.92] | -0.7325962631170859
-1.779069387738996 | [-15.88  -5.59] | -0.8178848065691658
-1.721738964619154 | [-16.59  -6.12] | -0.8871236216763986
-1.6611894492896138 | [-17.08  -6.6 ] | -0.9496679214035861
-1.597885138025559 | [-17.49  -7.07] | -1.0123052316544843
-1.531766884667508 | [-17.95  -7.58] | -1.0782193696217506
-1.4624603304845532 | [-18.49  -8.14] | -1.1466578207702383
-1.3894640759487562 | [-19.15  -8.73] | -1.2134110942475027
-1.312308023891729 | [-19.93  -9.33] | -1.2712770689352486
-1.2306915017785438 | [-20.81  -9.89] | -1.3111653380514054
-1.1445855809929868 | [-21.72 -10.35] | -1.323946027669359
-1.0542755972898004 | [-22.63 -10.68] | -1.3026394408684847
-0.9603288177893163 | [-23.46 -10.85] | -1.2441047248845043
-0.863498014671579 | [-24.17 -10.86] | -1.149466400919122
-0.7645988821293025 | [-24.73 -10.73] | -1.0232257562518141
-0.6644057360510817 | [-25.13 -10.5 ] | -0.871740036314892
-0.5635910825977016 | [-25.37 -10.19] | -0.7018665360460979
-0.46270885493787284 | [-25.45  -9.85] | -0.5201512909805018
-0.36220698599490486 | [-25.41  -9.48] | -0.3325247261102934
-0.26245403167624093 | [-25.24  -9.11] | -0.1443734981254748
-0.1637651950925956 | [-24.97  -8.74] | 0.038662951577488225
-0.066388176994614 | [-24.6   -8.41] | 0.21121001395004352
0.02950171365859942 | [-24.12  -8.14] | 0.3694720506077248
0.12377614952996406 | [-23.55  -7.94] | 0.5113166367582356
0.21634898725153354 | [-22.89  -7.84] | 0.6361277977838703
0.30717452078909135 | [-22.15  -7.81] | 0.7443319510967827
0.3962354218146514 | [-21.34  -7.85] | 0.8367206892398518
0.4835224266143659 | [-20.47  -7.95] | 0.9139202643348189
0.5690162011662487 | [-19.56  -8.08] | 0.976222315492024
0.6526792880188976 | [-18.6   -8.23] | 1.0237179258131834
0.7344586886743176 | [-17.62  -8.39] | 1.05654608332734
0.8142949362593747 | [-16.61  -8.55] | 1.07510829646058
0.8921332029579667 | [-15.59  -8.72] | 1.0801926483788853
0.9679337646082186 | [-14.58  -8.87] | 1.0730102789599152
1.0416808313617636 | [-13.6   -9.03] | 1.0551675107329483
1.1133896735954711 | [-12.66  -9.18] | 1.0285975826594917
1.183112326191023 | [-11.77  -9.33] | 0.9954721124927273
1.250942278578339 | [-10.96  -9.48] | 0.95810898350719
1.3170186517970746 | [-10.24  -9.64] | 0.9188904456145501
Total reward: 143.91546069879752
2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
[-0.02] | [ 1.05 -1.36] | 0.05825214032170213
-0.05614967035017837 | [ 3.02 14.36] | 0.05916357477920225
-0.12618907030889343 | [ 9.2  13.03] | 0.18233728664478543
-0.20841136276894756 | [13.95 11.82] | 0.3517154671849254
-0.29854237439797315 | [17.44 10.47] | 0.5297610550317979
-0.392655762912637 | [19.6   9.26] | 0.6907135901520647
-0.48785004428380313 | [20.68  8.29] | 0.8247411744941913
-0.5823029895968312 | [21.01  7.56] | 0.9313163185212562
-0.675029654436166 | [20.88  7.03] | 1.0137970923848625
-0.7656118248284761 | [20.46  6.69] | 1.076333294176626
-0.8539427920205257 | [19.87  6.48] | 1.1223383328066823
-0.9400536490120807 | [19.17  6.38] | 1.1540932124844545
-1.0240221641944807 | [18.41  6.35] | 1.1729205307977004
-1.1059292577472453 | [17.6   6.38] | 1.179548528674804
-1.1858420813575066 | [16.77  6.44] | 1.1744642840016986
-1.2638114292049552 | [15.92  6.52] | 1.1581754839353757
-1.3398762821312504 | [15.06  6.62] | 1.1313673572835956
-1.414071404527583 | [14.2   6.73] | 1.0949712572998842
-1.4864359738289639 | [13.36  6.85] | 1.0501736699585034
-1.5570220453387806 | [12.56  6.98] | 0.9983848822693907
-1.6259020637282606 | [11.79  7.11] | 0.9411786333862145
-1.693175769519042 | [11.09  7.25] | 0.8802189335702824
-1.7589768581982996 | [10.46  7.4 ] | 0.8171848990408352
-1.8234798614124474 | [9.91 7.57] | 0.7537009239073484
-1.8869079255168726 | [9.48 7.77] | 0.8381601697890034
-1.9534116691682495 | [ 5.39 14.23] | 0.5207947579691565
-1.9823681033496658 | [-5.31  3.91] | 0.03805592460828867
-1.9787302147872776 | [-7.93 -0.1 ] | -0.30566859838816635
-1.954345418680288 | [-10.5  -3.3] | -0.5430141210072013
-1.9148587037010345 | [-13.23  -4.53] | -0.6802167638640513
-1.866016106645133 | [-15.02  -5.37] | -0.7824588934594535
-1.811088177177799 | [-16.11  -5.97] | -0.8602515136385681
-1.7521835891780242 | [-16.78  -6.45] | -0.9246726576853115
-1.6904066557923274 | [-17.24  -6.88] | -0.984776961534257
-1.6261264149745278 | [-17.65  -7.32] | -1.046984167189787
-1.5592087033322646 | [-18.1  -7.8] | -1.1141320856175867
-1.4892213694865855 | [-18.65  -8.34] | -1.1850641435672173
-1.4156216825446408 | [-19.32  -8.92] | -1.255129828323974
-1.3379140703128103 | [-20.11  -9.51] | -1.3166662742279334
-1.255787177883928 | [-20.99 -10.05] | -1.3601483330234145
-1.1692135367220828 | [-21.91 -10.51] | -1.3761084539005382
-1.078487116260703 | [-22.81 -10.82] | -1.357381939601726
-0.9841845749572502 | [-23.64 -10.97] | -1.3007916802738413
-0.887063394194695 | [-24.34 -10.96] | -1.2075088891405057
-0.7879371165710831 | [-24.89 -10.82] | -1.0820858324811875
-0.6875723599382045 | [-25.27 -10.57] | -0.9308939217677626
-0.5866314423003334 | [-25.49 -10.25] | -0.7607710029985311
-0.48565847443534627 | [-25.57  -9.88] | -0.5782328864030778
-0.3850937059073487 | [-25.51  -9.5 ] | -0.389189976094451
-0.28530087030562523 | [-25.34  -9.12] | -0.19905386653982207
-0.18659230445200733 | [-25.05  -8.74] | -0.013602779396946284
-0.08921216131501537 | [-24.67  -8.4 ] | 0.16168437391750667
0.006665462697611632 | [-24.19  -8.12] | 0.32291984931328294
0.10091232185227893 | [-23.62  -7.92] | 0.4678823061626279
0.19344295178400964 | [-22.95  -7.81] | 0.5958888679359903
0.28421344231961215 | [-22.2   -7.78] | 0.7073273579601294
0.3732089895468433 | [-21.38  -7.82] | 0.8029721143979192
0.46042288146971017 | [-20.51  -7.91] | 0.8834405846950771
0.5458378723648818 | [-19.59  -8.04] | 0.949013409413826
0.6294180166015912 | [-18.63  -8.19] | 0.9997636333466382
0.711111393840097 | [-17.64  -8.35] | 1.035805416560981
0.7908594006301075 | [-16.63  -8.52] | 1.0575117832409398
0.868608048490796 | [-15.62  -8.68] | 1.06564278047208
0.9443185644260874 | [-14.61  -8.84] | 1.0613858961637712
1.0179763129689794 | [-13.62  -9.  ] | 1.0463314413684874
1.089597986872908 | [-12.68  -9.15] | 1.022406737634186
1.1592373655678812 | [-11.8   -9.31] | 0.9917893265843108
1.2269900627714532 | [-10.99  -9.46] | 0.9568161222579408
1.2929977785965798 | [-10.28  -9.62] | 0.9199026044618478
1.357452704215014 | [-9.67 -9.8 ] | 0.8834831035264502
1.4206029069450685 | [ -8.57 -11.11] | 1.2970307148862388
1.498813740382715 | [ -5.54 -18.33] | 1.0442955141573889
1.5577766845975645 | [ 4.15 -7.05] | 0.14800742878565576
1.5570115526087478 | [ 7.79 -2.96] | -0.1911308792150781
1.535448882675929 | [10.7   0.16] | -0.4733771574617708
1.497226055868469 | [13.15  2.5 ] | -0.6548181772751417
1.4478850639096248 | [15.48  3.19] | -0.7426322755505721
1.3922106695648788 | [17.    3.68] | -0.7928587040928987
1.3323492299770026 | [17.97  4.08] | -0.8186837182365404
1.2694463465369816 | [18.64  4.48] | -0.8306480824168202
1.2039026175558756 | [19.2   4.91] | -0.8358444082612482
1.135603160892641 | [19.76  5.39] | -0.837637169157642
1.0641218121968734 | [20.41  5.94] | -0.8355734399926544
0.9889183917748539 | [21.16  6.54] | -0.8260037990480587
0.9095078144967255 | [22.03  7.14] | -0.8029139892236117
0.825606691241407 | [22.96  7.69] | -0.7593546165884473
0.7372367571111127 | [23.9   8.15] | -0.6894050164843607
0.6447557389767394 | [24.78  8.46] | -0.5900622141519097
0.5488016112604749 | [25.55  8.61] | -0.46218870939095885
0.4501713051428867 | [26.15  8.59] | -0.3100761437525863
0.3496852190526996 | [26.56  8.45] | -0.14004163024936278
0.2480872460919103 | [26.79  8.21] | 0.04105421947238935
0.14599977962120736 | [26.85  7.91] | 0.22675398807719896
0.04392362192702695 | [26.75  7.57] | 0.41134329601510433
-0.057737369003691204 | [26.53  7.22] | 0.5898043499311415
-0.15864291426346563 | [26.2   6.85] | 0.7575916264739257
-0.25848680269186525 | [25.77  6.48] | 0.910150073065754
-0.3570095439776365 | [25.26  6.13] | 1.043286298167414
-0.45400679202101263 | [24.66  5.83] | 1.1542829238140746
-0.5493097673475423 | [23.98  5.6 ] | 1.2423589946706988
-0.6427934446263566 | [23.21  5.47] | 1.3086439097130498
-0.7343897542302991 | [22.37  5.42] | 1.3554633361842567
-0.8240835676000957 | [21.47  5.45] | 1.3852563510625933
-0.911889041568812 | [20.52  5.55] | 1.3997797196406179
-0.9978203463763028 | [19.54  5.69] | 1.399960305661437
-1.081872273175848 | [18.53  5.85] | 1.3862373726836683
-1.1640162329570183 | [17.5   6.02] | 1.3590233423856728
-1.2442078019317755 | [16.45  6.2 ] | 1.319034490643034
-1.322399276907944 | [15.41  6.37] | 1.2674345110199914
-1.3985525760892512 | [14.39  6.54] | 1.2058344164309918
-1.4726504478649178 | [13.4   6.69] | 1.1362085076457982
-1.5447056009421147 | [12.45  6.84] | 1.0607708841727401
-1.614768055003151 | [11.57  6.99] | 0.9818408817992594
-1.6829312254604445 | [10.78  7.13] | 0.9017157372377959
-1.7493373555191185 | [10.07  7.29] | 0.8225623887935005
-1.8141830397166545 | [9.49 7.45] | 0.7819715721045876
-1.8787040396835706 | [ 6.68 11.54] | 1.2923619681760938
-1.9583187912391362 | [ 3.54 14.19] | 0.46860717953498104
-1.982110150130393 | [-5.1   3.66] | 0.057663038697057106
-1.978838378142688 | [-7.95 -0.07] | -0.27273178541699805
-1.9553287620791853 | [-10.58  -3.14] | -0.510035266741393
-1.9168944636838796 | [-13.29  -4.36] | -0.6521719845766953
-1.8690870066785632 | [-15.08  -5.22] | -0.7605444899415391
-1.8150690872931998 | [-16.18  -5.85] | -0.8450122990729882
-1.7568812319772045 | [-16.86  -6.37] | -0.9161655587212278
-1.6955984572927307 | [-17.34  -6.84] | -0.9828145545969507
-1.6315844657055893 | [-17.77  -7.32] | -1.0512243304050324
-1.5647134812397279 | [-18.25  -7.84] | -1.1239306228694952
-1.4945758902231379 | [-18.82  -8.4 ] | -1.1995450086085864
-1.4206617996430753 | [-19.51  -9.01] | -1.2731902039345397
-1.3425175857594944 | [-20.31  -9.6 ] | -1.3370094155960262
-1.2598811387772375 | [-21.2  -10.15] | -1.381398617856398
-1.172777039225344 | [-22.12 -10.6 ] | -1.3970017470631417
-1.0815469847411072 | [-23.02 -10.9 ] | -1.3769663933901364
-0.9868034194142331 | [-23.83 -11.04] | -1.3185416981479254
-0.8893229775720313 | [-24.51 -11.01] | -1.2232956597202593
-0.7899221926432791 | [-25.04 -10.85] | -1.0960382718615351
-0.6893592621213095 | [-25.4  -10.59] | -0.9432382538681593
-0.5882827330924028 | [-25.6  -10.26] | -0.7717164564034259
-0.48722250585419374 | [-25.66  -9.89] | -0.5879201147877775
-0.3866071747861495 | [-25.59  -9.5 ] | -0.3976877893043244
-0.2867927542057814 | [-25.4   -9.11] | -0.20641922518229838
-0.1880865024123858 | [-25.11  -8.73] | -0.019992030391178847
-0.09072702004258575 | [-24.72  -8.38] | 0.15611360182141246
0.005113254080004279 | [-24.23  -8.1 ] | 0.31802184817412144
0.09930598244733875 | [-23.64  -7.9 ] | 0.46352908243901647
0.1917661119668566 | [-22.96  -7.79] | 0.5919829489424926
0.2824511171841692 | [-22.2   -7.77] | 0.7038009442363966
0.37134794168801666 | [-21.38  -7.81] | 0.7997728892878395
0.45845128248723055 | [-20.5   -7.91] | 0.8805175088213912
0.5437447668227718 | [-19.57  -8.04] | 0.9463119169783167
0.6271930443050713 | [-18.61  -8.19] | 0.9972296236923692
0.7087448935813722 | [-17.61  -8.35] | 1.0333928177136056
0.788342792052575 | [-16.6   -8.52] | 1.055189665425197
0.8659343495120718 | [-15.57  -8.68] | 1.0634005444031676
0.941482951462341 | [-14.56  -8.84] | 1.0592365435659679
1.0149766846060104 | [-13.58  -9.  ] | 1.0443133896976793
1.0864355240058614 | [-12.64  -9.16] | 1.0205847175674123
1.1559170993771215 | [-11.76  -9.31] | 0.990254961577071
1.2235214773323262 | [-10.96  -9.46] | 0.9556888914781294
1.2893954935853549 | [-10.25  -9.63] | 0.9193319842862825
1.3537373071489132 | [-9.66 -9.81] | 0.9122642231117185
1.4178548722870377 | [ -7.09 -13.99] | 1.339820177175651
1.4978436243107125 | [ -5.81 -18.17] | 0.8066355537041214
1.54148297060057 | [ 4.5  -6.63] | 0.15243056730955576
1.54106841576033 | [ 7.71 -3.01] | -0.18292821539111256
1.5199952492940854 | [10.65  0.1 ] | -0.4656690894358433
1.4821213931031616 | [13.12  2.46] | -0.6480334053260484
1.4329847341742596 | [15.46  3.17] | -0.7366234038262245
1.3773948341615212 | [16.99  3.67] | -0.7871221857651327
1.3175180921751313 | [17.98  4.09] | -0.8128504319381219
1.2545112237420666 | [18.66  4.5 ] | -0.8244309811351606
1.1887779931274713 | [19.23  4.94] | -0.8289488122569215
1.120202803209453 | [19.81  5.44] | -0.8296380118031828
1.0483624180746396 | [20.47  6.  ] | -0.8258808470977297
0.9727270753310857 | [21.24  6.6 ] | -0.8138758873371631
0.892831898551802 | [22.11  7.2 ] | -0.7875391165008783
0.8084234672841982 | [23.05  7.75] | -0.7400150893229889
0.7195593555425316 | [23.99  8.2 ] | -0.6656793760800389
0.6266316047320684 | [24.87  8.5 ] | -0.5619747142719169
0.5303028513697886 | [25.62  8.63] | -0.43022054526460207
0.43138029632061253 | [26.21  8.6 ] | -0.27503446951524924
0.33068113122948006 | [26.6   8.45] | -0.10287053509315724
0.2289376045226021 | [26.82  8.21] | 0.0794259327288672
0.1267577158376655 | [26.86  7.9 ] | 0.2654892480761433
0.02462914642728551 | [26.75  7.56] | 0.44971023490292605
-0.07705406920228841 | [26.52  7.21] | 0.6271554976474514
-0.17795754761935303 | [26.18  6.84] | 0.7933222866928853
-0.27777840294527234 | [25.75  6.47] | 0.9436577252703741
-0.3762615747993883 | [25.23  6.12] | 1.0740503396581755
-0.4732038865320069 | [24.63  5.83] | 1.1819145037346162
-0.5684364290974705 | [23.94  5.61] | 1.2666399675255915
-0.661835240710127 | [23.16  5.48] | 1.3295317295425988
-0.7533348555796491 | [22.31  5.43] | 1.3730405154617413
-0.8429232226488209 | [21.41  5.47] | 1.3996534177394373
-0.9306168338704345 | [20.46  5.57] | 1.4111185038102376
-1.0164310104214367 | [19.47  5.72] | 1.4083387623256889
-1.1003608599809676 | [18.46  5.88] | 1.3917443742617668
-1.182377899469572 | [17.42  6.05] | 1.3617616253762133
-1.2624380834798787 | [16.38  6.23] | 1.3191377839373457
-1.3404946001837406 | [15.34  6.4 ] | 1.2650749288155918
-1.4165108446100665 | [14.32  6.56] | 1.2012214012080522
-1.4904716263703448 | [13.32  6.72] | 1.1295818672143279
-1.5623922835550295 | [12.38  6.87] | 1.0523902135105714
-1.6323260302307656 | [11.51  7.02] | 0.9719731796053668
-1.7003700677550664 | [10.71  7.16] | 0.8906226034934924
-1.7666710899969393 | [10.02  7.31] | 0.8104877508586907
-1.8314309484859295 | [9.44 7.48] | 0.7722024130459838
-1.8959666858135917 | [ 6.43 11.89] | 1.2517164796964368
-1.9723573082380752 | [-0.37 10.13] | 0.38288557079625535
-1.9896824385933316 | [-5.35  3.57] | 0.03794452216554299
-1.9855638670188134 | [-8.14 -0.23] | -0.29278922554951087
-1.9612486822135402 | [-10.77  -3.28] | -0.5285442641315823
-1.922138635655185 | [-13.45  -4.49] | -0.6692291130937912
-1.8737788983762207 | [-15.21  -5.34] | -0.7768848770472503
-1.819287584339026 | [-16.3   -5.98] | -0.8615584359203824
-1.7606545542751515 | [-16.98  -6.49] | -0.9338253265937934
-1.6989090193913368 | [-17.47  -6.97] | -1.0023913933731357
-1.6343762944887625 | [-17.92  -7.46] | -1.0732686323104383
-1.5669029156785315 | [-18.42  -7.99] | -1.1485371457289595
-1.4960681405782499 | [-19.01  -8.57] | -1.2263457137744187
-1.4213680782745282 | [-19.73  -9.18] | -1.3013235714697684
-1.3423734671052698 | [-20.55  -9.78] | -1.365178822988081
-1.2588632230492236 | [-21.45 -10.32] | -1.4080719687783905
-1.1709130594068131 | [-22.38 -10.75] | -1.42073349241849
-1.078914845665857 | [-23.27 -11.02] | -1.3967293327383052
-0.9835182523243633 | [-24.07 -11.13] | -1.3339109461147407
-0.885516760317752 | [-24.73 -11.08] | -1.2344038965495714
-0.78572375887206 | [-25.23 -10.89] | -1.1033672032789914
-0.6848808821465475 | [-25.57 -10.61] | -0.9473862224499358
-0.5836148925867038 | [-25.74 -10.27] | -0.7732398639282487
-0.48243503075075844 | [-25.78  -9.89] | -0.5872671359397312
-0.3817539396625817 | [-25.69  -9.5 ] | -0.39519953597814655
-0.28191775825753984 | [-25.48  -9.1 ] | -0.20243903129826962
-0.18322671343536118 | [-25.18  -8.71] | -0.014994343700117235
-0.08591148364143772 | [-24.77  -8.36] | 0.16170274882792243
0.009857748215859219 | [-24.27  -8.08] | 0.32383830851628664
0.10395312827239542 | [-23.67  -7.88] | 0.46928607060782235
0.1962913610109522 | [-22.97  -7.77] | 0.5974878415510892
0.2868332877262144 | [-22.2   -7.75] | 0.7089424271279618
0.3755696391928629 | [-21.37  -7.8 ] | 0.8044845777847041
0.4624981327023308 | [-20.47  -7.9 ] | 0.8847440106661162
0.5476043132115525 | [-19.54  -8.03] | 0.9499941732416395
0.6308540401262736 | [-18.56  -8.19] | 1.0003081925254578
0.7121971971739077 | [-17.56  -8.35] | 1.0358194502876
0.7915777241890158 | [-16.54  -8.52] | 1.0569393208194617
0.8689453022647644 | [-15.51  -8.69] | 1.0644804038232354
0.9442661036647172 | [-14.5   -8.85] | 1.059691449682939
1.017531755564917 | [-13.51  -9.01] | 1.0442282658866135
1.0887665467684484 | [-12.57  -9.17] | 1.0200848610614948
1.1580332249528535 | [-11.7   -9.32] | 0.9895052605052048
1.2254378462500293 | [-10.9   -9.48] | 0.9548931459975485
1.291134239571218 | [-10.21  -9.65] | 0.9187335912046022
1.3553287929853746 | [-9.62 -9.83] | 0.9405237381869664
1.42039337447054 | [ -6.44 -15.27] | 1.372358099451625
1.5016368393355262 | [ -5.81 -18.36] | 0.6172844787778925
1.532713241942449 | [ 4.93 -6.28] | 0.11516910409825039
1.529894863706149 | [ 8.07 -2.64] | -0.2173111504411833
1.5066873441399578 | [10.95  0.4 ] | -0.49156679896478017
1.467185733329282 | [13.37  2.66] | -0.6663835913607677
1.4168514872591733 | [15.63  3.33] | -0.7489242065336467
1.3603613328106785 | [17.12  3.81] | -0.7947257030595153
1.2997516914655673 | [18.08  4.22] | -0.8170161143332679
1.236073614178806 | [18.76  4.63] | -0.8260668752295947
1.169652814258275 | [19.34  5.08] | -0.8285081467235038
1.1003209327489805 | [19.94  5.58] | -0.826993579818203
1.027631420675358 | [20.63  6.15] | -0.8203881871556997
0.9510581786019165 | [21.43  6.75] | -0.8044704076501876
0.87016565032835 | [22.32  7.35] | -0.7729368334538527
0.7847512905225105 | [23.27  7.89] | -0.7190439395075903
0.6949348474153545 | [24.21  8.31] | -0.6376578122716492
0.6011662934099852 | [25.07  8.58] | -0.5269693326453765
0.5041467370992949 | [25.8   8.68] | -0.38904232764992375
0.40469496271416205 | [26.35  8.63] | -0.22899241915669516
