4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.2045842845543697 | [8.21 8.21 8.21 8.11 8.11 8.11] | 0.47243286447957167
1.204517369589718 | [8.21 8.21 8.21 8.11 8.11 8.11] | 0.46885938001866867
1.2044475243041344 | [8.21 8.21 8.2  8.11 8.1  8.11] | 0.4652109468066256
1.2043746234456016 | [8.2 8.2 8.2 8.1 8.1 8.1] | 0.46148522258466046
1.2042985356464404 | [8.2  8.2  8.19 8.1  8.1  8.1 ] | 0.45767982191037965
1.204219123019025 | [8.19 8.19 8.19 8.1  8.09 8.1 ] | 0.45379231408953086
1.2041362407705556 | [8.19 8.19 8.19 8.09 8.09 8.09] | 0.4498202213226482
1.2040497368272918 | [8.18 8.18 8.18 8.09 8.08 8.09] | 0.4457610170148742
1.2039594514600014 | [8.18 8.18 8.18 8.08 8.08 8.08] | 0.44161212420859813
1.2038652169037585 | [8.18 8.18 8.17 8.08 8.07 8.08] | 0.43737091410811507
1.203766856966512 | [8.17 8.17 8.17 8.07 8.07 8.07] | 0.43303470467315186
1.203664186621976 | [8.17 8.17 8.16 8.07 8.06 8.07] | 0.42860075926426383
1.2035570115833225 | [8.16 8.16 8.16 8.06 8.06 8.06] | 0.4240662853279439
1.2034451278549052 | [8.15 8.15 8.15 8.06 8.05 8.06] | 0.4194284331130594
1.203328321259794 | [8.15 8.15 8.15 8.05 8.05 8.05] | 0.4146842944131645
1.2032063669413091 | [8.14 8.14 8.14 8.05 8.04 8.05] | 0.409830901331564
1.203079028837003 | [8.14 8.14 8.14 8.04 8.03 8.04] | 0.40486522506780265
1.202946059123704 | [8.13 8.13 8.13 8.03 8.03 8.03] | 0.3997841747257152
1.2028071976323003 | [8.13 8.13 8.12 8.03 8.02 8.03] | 0.39458459614431485
1.2026621712309655 | [8.12 8.12 8.12 8.02 8.02 8.02] | 0.3892632707537798
1.202510693175477 | [8.11 8.11 8.11 8.02 8.01 8.02] | 0.38381691445963156
1.2023524624252229 | [8.11 8.11 8.1  8.01 8.   8.01] | 0.37824217655889325
1.2021871629233947 | [8.1 8.1 8.1 8.  8.  8. ] | 0.37253563869268436
1.20201446283976 | [8.09 8.09 8.09 8.   7.99 8.  ] | 0.36669381384034444
1.2018340137743015 | [8.09 8.09 8.08 7.99 7.98 7.99] | 0.36071314536072185
1.2016454499198825 | [8.08 8.08 8.08 7.98 7.97 7.98] | 0.3545900060869419
1.201448387181988 | [8.07 8.07 8.07 7.97 7.97 7.97] | 0.34832069748149447
1.2012424222534634 | [8.06 8.06 8.06 7.96 7.96 7.96] | 0.34190144885918716
1.201027131642051 | [8.05 8.05 8.05 7.96 7.95 7.96] | 0.3353284166861177
1.200802070648406 | [8.05 8.05 8.04 7.95 7.94 7.95] | 0.32859768396358685
1.2005667722921418 | [8.04 8.04 8.03 7.94 7.93 7.94] | 0.32170525970656433
1.2003207461833396 | [8.03 8.03 8.03 7.93 7.92 7.93] | 0.31464707852721896
1.200063477336813 | [8.02 8.02 8.02 7.92 7.91 7.92] | 0.30741900033476655
1.1997944249263042 | [8.01 8.01 8.01 7.91 7.9  7.91] | 0.3000168101639959
1.1995130209756424 | [8.   8.   8.   7.9  7.89 7.9 ] | 0.2924362181456815
1.199218668983758 | [7.99 7.99 7.99 7.89 7.88 7.89] | 0.2846728596332857
1.1989107424803098 | [7.98 7.98 7.98 7.88 7.87 7.88] | 0.2767222955014903
1.198588583508523 | [7.97 7.97 7.97 7.87 7.86 7.87] | 0.2685800126333151
1.198251501031692 | [7.96 7.96 7.96 7.86 7.85 7.86] | 0.2602414246140263
1.1978987692596446 | [7.95 7.95 7.94 7.85 7.84 7.85] | 0.25170187265139693
1.1975296258912904 | [7.94 7.94 7.93 7.84 7.83 7.84] | 0.24295662674350837
1.1971432702692206 | [7.92 7.92 7.92 7.83 7.82 7.83] | 0.23400088711692107
1.1967388614421426 | [7.91 7.91 7.91 7.81 7.8  7.81] | 0.2248297859598788
1.1963155161307573 | [7.9  7.9  7.9  7.8  7.79 7.8 ] | 0.2154383894771058
1.195872306592503 | [7.89 7.89 7.88 7.79 7.78 7.79] | 0.20582170029486058
1.1954082583803982 | [7.87 7.87 7.87 7.78 7.76 7.78] | 0.19597466024710375
1.1949223479910214 | [7.86 7.86 7.86 7.76 7.75 7.76] | 0.18589215357602967
1.1944135003964675 | [7.85 7.85 7.84 7.75 7.74 7.75] | 0.17556901058275098
1.1938805864549171 | [7.83 7.83 7.83 7.73 7.72 7.73] | 0.16500001176666823
1.1933224201942487 | [7.82 7.82 7.81 7.72 7.71 7.72] | 0.15417989249491681
1.1927377559629118 | [7.8  7.8  7.8  7.7  7.69 7.7 ] | 0.1431033482464858
1.1921252854420694 | [7.78 7.78 7.78 7.69 7.67 7.69] | 0.13176504047881182
1.1914836345127988 | [7.77 7.77 7.77 7.67 7.66 7.67] | 0.12015960316834567
1.1908113599719319 | [7.75 7.75 7.75 7.65 7.64 7.65] | 0.10828165008023699
1.190106946089892 | [7.73 7.73 7.73 7.64 7.62 7.64] | 0.09612578282638351
1.1893688010036783 | [7.72 7.72 7.71 7.62 7.6  7.62] | 0.08368659977543935
1.1885952529379293 | [7.7  7.7  7.7  7.6  7.59 7.6 ] | 0.07095870588290393
1.187784546246796 | [7.68 7.68 7.68 7.58 7.57 7.58] | 0.05793672351421314
1.1869348372691486 | [7.66 7.66 7.66 7.56 7.55 7.56] | 0.044615304339108375
1.1860441899894505 | [7.64 7.64 7.64 7.54 7.53 7.54] | 0.03098914238089523
1.185110571496441 | [7.62 7.62 7.62 7.52 7.5  7.52] | 0.01705298831006885
1.1841318472316065 | [7.6  7.6  7.6  7.5  7.48 7.5 ] | 0.002801665078033977
1.1831057760192532 | [7.58 7.58 7.57 7.48 7.46 7.48] | -0.011769915006954679
1.1820300048698613 | [7.55 7.55 7.55 7.46 7.44 7.46] | -0.026666731652504105
1.1809020635482808 | [7.53 7.53 7.53 7.43 7.41 7.43] | -0.041893636287075486
1.1797193588982358 | [7.51 7.51 7.5  7.41 7.39 7.41] | -0.05745532997319808
1.178479168914549 | [7.48 7.48 7.48 7.38 7.36 7.38] | -0.07335633939684061
1.177178636554463 | [7.46 7.46 7.45 7.36 7.34 7.36] | -0.08960099079223371
1.1758147632794533 | [7.43 7.43 7.43 7.33 7.31 7.33] | -0.10619338165279868
1.1743844023189887 | [7.4  7.4  7.4  7.31 7.28 7.31] | -0.12313735006923471
1.172884251647801 | [7.38 7.38 7.37 7.28 7.26 7.28] | -0.14043644152644918
1.1713108466684106 | [7.35 7.35 7.34 7.25 7.23 7.25] | -0.15809387298056538
1.16966055259088 | [7.32 7.32 7.31 7.22 7.2  7.22] | -0.17611249402700518
1.1679295565021017 | [7.29 7.29 7.28 7.19 7.17 7.19] | -0.1944947449596403
1.1661138591173177 | [7.26 7.26 7.25 7.16 7.13 7.16] | -0.21324261150976825
1.1642092662070846 | [7.22 7.22 7.22 7.13 7.1  7.13] | -0.2323575760422511
1.1622113796935012 | [7.19 7.19 7.19 7.09 7.07 7.09] | -0.25184056497409174
1.1601155884102479 | [7.16 7.16 7.15 7.06 7.03 7.06] | -0.2716918921689448
1.1579170585218752 | [7.12 7.12 7.12 7.02 7.   7.02] | -0.2919111980485511
1.1556107235987791 | [7.08 7.08 7.08 6.99 6.96 6.99] | -0.31249738414993583
1.1531912743455048 | [7.04 7.04 7.04 6.95 6.92 6.95] | -0.33344854284464304
1.1506531479813993 | [7.01 7.01 7.   6.91 6.88 6.91] | -0.35476188192425767
1.1479905172742026 | [6.97 6.97 6.96 6.87 6.84 6.87] | -0.37643364374411104
1.1451972792289917 | [6.92 6.92 6.92 6.83 6.8  6.83] | -0.3984590186053502
1.1422670434369353 | [6.88 6.88 6.88 6.78 6.75 6.78] | -0.4208320520445193
1.1391931200906624 | [6.84 6.84 6.83 6.74 6.71 6.74] | -0.4435455456887169
1.1359685076756658 | [6.79 6.79 6.79 6.69 6.66 6.69] | -0.4665909513250849
1.132585880350132 | [6.74 6.74 6.74 6.65 6.61 6.65] | -0.4899582578244676
1.1290375750288975 | [6.7  6.7  6.69 6.6  6.56 6.6 ] | -0.5136358705518453
1.1253155781909434 | [6.64 6.64 6.64 6.55 6.51 6.55] | -0.5376104828903523
1.1214115124339652 | [6.59 6.59 6.59 6.5  6.46 6.5 ] | -0.5618669395022367
1.1173166228041413 | [6.54 6.54 6.54 6.44 6.4  6.44] | -0.5863880909484087
1.1130217629343138 | [6.48 6.48 6.48 6.39 6.35 6.39] | -0.6111546392898123
1.108517381029409 | [6.43 6.43 6.42 6.33 6.29 6.33] | -0.6361449742980796
1.1037935057441248 | [6.37 6.37 6.36 6.27 6.23 6.27] | -0.6613349999112033
1.0988397320047276 | [6.31 6.31 6.3  6.21 6.17 6.21] | -0.6866979505820131
1.093645206834287 | [6.24 6.24 6.24 6.15 6.1  6.15] | -0.7122041971843649
1.0881986152488694 | [6.18 6.18 6.18 6.08 6.04 6.08] | -0.7378210421639106
1.0824881663011625 | [6.11 6.11 6.11 6.01 5.97 6.01] | -0.7635125036486411
1.0765015793577648 | [6.04 6.04 6.04 5.94 5.9  5.94] | -0.7892390882692106
1.0702260707069957 | [5.97 5.97 5.97 5.87 5.83 5.87] | -0.8149575524812237
1.0636483406056016 | [5.9  5.9  5.89 5.8  5.75 5.8 ] | -0.8406206522318189
1.0567545608852225 | [5.82 5.82 5.82 5.72 5.67 5.72] | -0.866176880872774
1.04953036325297 | [5.74 5.74 5.74 5.64 5.59 5.64] | -0.8915701952905848
1.0419608284350206 | [5.66 5.66 5.66 5.56 5.51 5.56] | -0.9167397303052588
1.034030476327784 | [5.57 5.57 5.57 5.48 5.42 5.48] | -0.9416195014798651
1.0257232573380122 | [5.49 5.49 5.48 5.39 5.33 5.39] | -0.9661380965880384
1.017022545111223 | [5.39 5.39 5.39 5.3  5.24 5.3 ] | -0.9902183540059395
1.007911130846552 | [5.3  5.3  5.3  5.2  5.15 5.2 ] | -1.0137678753969344
0.9983711319314259 | [5.2  5.2  5.2  5.11 5.05 5.11] | -1.0366159695447963
0.988383323882855 | [5.11 5.11 5.1  5.01 4.95 5.01] | -1.0585232433395313
0.9779266328473134 | [5.   5.   5.   4.9  4.84 4.9 ] | -1.0793233545448881
0.9669789466537352 | [4.9  4.9  4.89 4.8  4.73 4.8 ] | -1.098966260180528
0.955518208693833 | [4.78 4.78 4.78 4.69 4.62 4.69] | -1.1174811734016488
0.9435230777965634 | [4.67 4.67 4.67 4.57 4.51 4.57] | -1.1349120134434698
0.9309730028298018 | [4.55 4.55 4.55 4.46 4.39 4.46] | -1.151254117517562
0.9178478203659851 | [4.43 4.43 4.43 4.33 4.26 4.33] | -1.16641741608511
0.9041271523275113 | [4.31 4.31 4.3  4.21 4.14 4.21] | -1.1802245935016509
0.8897898853037899 | [4.18 4.18 4.17 4.08 4.   4.08] | -1.1924361287983767
0.8748138997204522 | [4.04 4.04 4.04 3.94 3.87 3.94] | -1.2027859428183378
0.8591760748304695 | [3.9  3.9  3.9  3.8  3.73 3.8 ] | -1.211017696722661
0.8428525197860023 | [3.76 3.76 3.76 3.66 3.58 3.66] | -1.2169237662917272
0.825818987957571 | [3.61 3.61 3.61 3.51 3.43 3.51] | -1.2203259962458828
0.8080511457218025 | [3.46 3.46 3.46 3.36 3.28 3.36] | -2.2210353176276665
Total reward: 5.1641753249681255
4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [5.01 5.01 5.01 5.03 5.03 5.03] | 1.0716318006233494
1.2508955619727191 | [5.31 5.31 5.31 5.3  5.31 5.3 ] | 1.2078093282364042
1.2455516371981272 | [6.04 6.04 6.04 6.02 6.02 6.02] | 1.1182425296291858
1.237066167324461 | [7.17 7.17 7.17 7.13 7.13 7.13] | 0.8008036982634041
1.2269530623921159 | [8.66 8.66 8.66 8.6  8.61 8.6 ] | 0.482732901809206
1.2206216026253613 | [9.59 9.59 9.59 9.51 9.52 9.51] | 0.42923946914340805
1.2163532535968682 | [9.88 9.88 9.88 9.8  9.8  9.8 ] | 0.4449948334920333
1.212359118033241 | [9.86 9.86 9.86 9.77 9.77 9.77] | 0.44757193351248437
1.2083059781253893 | [9.7  9.7  9.69 9.6  9.6  9.6 ] | 0.3369067226934984
1.2054880388442515 | [9.48 9.48 9.48 9.39 9.39 9.39] | 0.29057709261527476
1.2038882814463927 | [9.27 9.27 9.27 9.17 9.17 9.17] | 0.2999474350755992
1.2031328135079968 | [9.07 9.07 9.07 8.97 8.97 8.97] | 0.3346416517873432
1.2029355031153648 | [8.91 8.91 8.9  8.8  8.8  8.8 ] | 0.37782192811175447
1.2030860941264534 | [8.77 8.77 8.77 8.67 8.67 8.67] | 0.4206376697396
1.2034349645668745 | [8.66 8.66 8.66 8.56 8.56 8.56] | 0.4588841798639139
1.2038788944406569 | [8.58 8.58 8.58 8.48 8.48 8.48] | 0.4909901144295854
1.2043492517384415 | [8.52 8.52 8.52 8.42 8.42 8.42] | 0.5168091886059696
1.204802692410934 | [8.47 8.47 8.47 8.37 8.37 8.37] | 0.5369025769087913
1.2052140127209565 | [8.44 8.44 8.44 8.34 8.34 8.34] | 0.5521222684049104
1.2055707173007255 | [8.42 8.42 8.41 8.31 8.31 8.31] | 0.5633788801873096
1.2058689241196232 | [8.4 8.4 8.4 8.3 8.3 8.3] | 0.5715214957692836
1.206110309462821 | [8.39 8.39 8.39 8.29 8.29 8.29] | 0.5772841488502303
1.2062998653023884 | [8.38 8.38 8.38 8.28 8.28 8.28] | 0.5812705107923928
1.206444292107014 | [8.38 8.38 8.37 8.27 8.27 8.27] | 0.5839591093202048
1.206550886047231 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5857183129696735
1.2066268059048912 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5868247468461448
1.2066786256667255 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5874816212631844
1.2067120960484303 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5878352085430449
1.20673205316364 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5879887593080972
1.2067424256525772 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5880137527660355
1.2067463029400345 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5879586910568663
1.2067460369313154 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.587855786672703
1.2067433574215392 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5877259276914102
1.2067394878830264 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5875822854720351
1.2067352532536015 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5874328831118294
1.2067311750579754 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5872823879582816
1.206727551854262 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5871333375738061
1.2067245248073077 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5869869605897666
1.2067221293360044 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5868437136996824
1.2067203344281494 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5867036237767037
1.2067190715036809 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5865664990387325
1.2067182547491586 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5864320542432581
1.2067177947324645 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5862999809166225
1.2067176069040662 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5861699835317407
1.2067176163482791 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5860417954147907
1.2067177598978762 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5859151832230273
1.2067179864892654 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5857899454907444
1.2067182564253873 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5856659085273455
1.2067185400349896 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5855429215258835
1.2067188160711482 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5854208518507944
1.2067190700770705 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5852995809400726
1.2067192928599453 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5851790009541855
1.206719479149779 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5850590121455357
1.2067196264754556 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5849395208508299
1.2067197342606388 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5848204379868859
1.2067198031239514 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5847016779346685
1.2067198343580274 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5845831577123999
1.206719829558048 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.584464796358262
1.2067197903702263 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5843465144621776
1.206719718332928 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.584228233802423
1.206719614786581 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5841098770558117
1.206719480832506 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5839913675599642
1.2067193173247541 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5838726291132472
1.2067191248826923 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5837535858028293
1.206718903915248 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5836341618545278
1.2067186546503723 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5835142815001942
1.2067183771653807 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5833938688596432
1.2067180714154608 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5832728478348749
1.2067177372588327 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5831511420147737
1.2067173744778916 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5830286745887245
1.2067169827962423 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5829053682677401
1.206716561891876 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5827811452118288
1.2067161114069496 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5826559269624336
1.2067156309546987 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5825296343788926
1.2067151201240385 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5824021875779886
1.2067145784823596 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.582273505875772
1.2067140055769703 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5821435077309631
1.2067134009355605 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5820121106893545
1.206712764065994 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5818792313287293
1.2067120944556606 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5817447852039197
1.2067113915705643 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5816086867916938
1.2067106548542732 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5814708494352407
1.2067098837268169 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5813311852880692
1.2067090775835798 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5811896052571845
1.2067082357942271 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5810460189454407
1.2067073577016703 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5809003345929877
1.206706442621081 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.580752459017758
1.206705489838942 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5806022975549385
1.2067044986121318 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5804497539953969
1.206703468167027 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5802947305230161
1.2067023976986162 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5801371276509146
1.2067012863696094 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5799768441565126
1.2067001333095384 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5798137770154125
1.2066989376138362 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5796478213340612
1.2066976983428863 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5794788702811533
1.2066964145210444 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5793068150177392
1.2066950851356153 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5791315446259983
1.206693709135791 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5789529460366314
1.206692285431542 | [8.37 8.37 8.37 8.27 8.27 8.27] | 0.5787709039548306
1.20669081289246 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5785853007847787
1.2066892903465483 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5783960165526321
1.206687716578957 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5782029288279376
1.206686090330666 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5780059126434312
1.2066844102971073 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5778048404131674
1.206682675126725 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5775995818489297
1.2066808834194762 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5773900038748613
1.206679033725264 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5771759705402664
1.206677124542304 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5769573429305223
1.2066751543154197 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5767339790760474
1.206673121434264 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.576505733859261
1.2066710242314667 | [8.37 8.37 8.36 8.27 8.27 8.27] | 0.5762724589194805
1.2066688609806995 | [8.37 8.37 8.36 8.27 8.26 8.27] | 0.57603400255569
1.2066666298946591 | [8.36 8.36 8.36 8.27 8.26 8.27] | 0.5757902096271194
1.2066643291229646 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5755409214515703
1.2066619567499632 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5752859757014206
1.2066595107924418 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5750252062972435
1.206656989197241 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.574758443298971
1.206654389838764 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5744855127945291
1.2066517105163816 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5742062367858816
1.2066489489517198 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5739204330723977
1.206646102785834 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5736279151314783
1.2066431695762576 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5733284919963568
1.2066401467939247 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5730219681310043
1.2066370318199555 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5727081433020493
1.2066338219423023 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5723868124476398
1.2066305143522489 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5720577655431569
1.2066271061407547 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.571720787463698
1.2066235942946402 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5713756578432377
1.2066199756925997 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5710221509303849
1.2066162471010413 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5706600354406339
1.2066124051697407 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5702890744050262
1.2066084464273006 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5699090250151168
1.2066043672764086 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5695196384641557
1.206600163988882 | [8.36 8.36 8.36 8.26 8.26 8.26] | 0.5691206597843778
1.2065958327004906 | [8.36 8.36 8.35 8.26 8.26 8.26] | 0.5687118276803067
1.2065913694055477 | [8.36 8.36 8.35 8.26 8.26 8.26] | 0.5682928743579531
1.206586769951254 | [8.36 8.36 8.35 8.26 8.26 8.26] | 0.5678635253498168
1.2065820300317895 | [8.36 8.36 8.35 8.26 8.26 8.26] | 0.5674234993355741
1.2065771451821348 | [8.36 8.36 8.35 8.26 8.26 8.26] | 0.5669725079583338
1.2065721107716116 | [8.35 8.35 8.35 8.26 8.26 8.26] | 0.5665102556363597
1.206566921997131 | [8.35 8.35 8.35 8.26 8.25 8.26] | 0.5660364393701303
1.2065615738761302 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5655507485446207
1.2065560612391895 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5650528647266858
1.2065503787223053 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5645424614574142
1.2065445207588112 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5640192040393313
1.206538481570925 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5634827493183099
1.2065322551609035 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5629327454600714
1.2065258353017894 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5623688317211206
1.2065192155277242 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5617906382139889
1.2065123891238139 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5611977856666401
1.2065053491155173 | [8.35 8.35 8.35 8.25 8.25 8.25] | 0.5605898851758877
1.206498088257541 | [8.35 8.35 8.34 8.25 8.25 8.25] | 0.5599665379546792
1.2064905990222081 | [8.35 8.35 8.34 8.25 8.25 8.25] | 0.5593273350730956
1.2064828735872852 | [8.35 8.35 8.34 8.25 8.25 8.25] | 0.5586718571929103
1.2064749038232316 | [8.35 8.35 8.34 8.25 8.25 8.25] | 0.557999674295545
1.206466681279848 | [8.34 8.34 8.34 8.25 8.24 8.25] | 0.5573103454032673
1.2064581971722892 | [8.34 8.34 8.34 8.24 8.24 8.24] | 0.5566034182934609
