5.0, 1.3, -3.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.03428362309932709 | 0 | 1.0
0.04589981213212013 | 1 | 1.0
0.05359214171767235 | 1 | 1.0
0.06516428291797638 | 0 | 1.0
0.08061739057302475 | 1 | 1.0
0.09215184301137924 | 0 | 1.0
0.10757417231798172 | 1 | 1.0
0.11908301711082458 | 0 | 1.0
0.13448597490787506 | 1 | 1.0
0.1459806263446808 | 0 | 1.0
0.16137512028217316 | 1 | 1.0
0.17286650836467743 | 0 | 1.0
0.18826313316822052 | 1 | 1.0
0.1997620016336441 | 0 | 1.0
0.21517130732536316 | 1 | 1.0
0.2266884297132492 | 0 | 1.0
0.24212104082107544 | 1 | 1.0
0.2536674737930298 | 0 | 1.0
0.26913437247276306 | 0 | 1.0
0.28072160482406616 | 1 | 1.0
0.28843411803245544 | 0 | 1.0
0.30007442831993103 | 0 | 1.0
0.307843953371048 | 1 | 1.0
0.31174635887145996 | 0 | 1.0
0.3195805549621582 | 1 | 1.0
0.3235490024089813 | 0 | 1.0
0.33145037293434143 | 0 | 1.0
0.33548834919929504 | 1 | 1.0
0.33566588163375854 | 0 | 1.0
0.3397786021232605 | 0 | 1.0
0.34003084897994995 | 1 | 1.0
0.3364242613315582 | 0 | 1.0
0.33675289154052734 | 0 | 1.0
0.33322039246559143 | 1 | 1.0
0.32582706212997437 | 0 | 1.0
0.3223668932914734 | 0 | 1.0
0.3150414228439331 | 1 | 1.0
0.3038495182991028 | 0 | 1.0
0.2965864837169647 | 1 | 1.0
0.2854503393173218 | 0 | 1.0
0.2782391309738159 | 0 | 1.0
0.2671491801738739 | 1 | 1.0
0.2521786093711853 | 0 | 1.0
0.24112637341022491 | 1 | 1.0
0.22618544101715088 | 0 | 1.0
0.21515676379203796 | 1 | 1.0
0.20023202896118164 | 0 | 1.0
0.1892133355140686 | 1 | 1.0
0.17429181933403015 | 0 | 1.0
0.16326992213726044 | 1 | 1.0
0.14833880960941315 | 0 | 1.0
0.13730061054229736 | 1 | 1.0
0.12234707176685333 | 0 | 1.0
0.11127933114767075 | 1 | 1.0
0.09629029035568237 | 1 | 1.0
0.08517934381961823 | 0 | 1.0
0.07794066518545151 | 1 | 1.0
0.06677209585905075 | 0 | 1.0
0.059470511972904205 | 1 | 1.0
0.0482354536652565 | 1 | 1.0
0.04086117818951607 | 0 | 1.0
0.03734223544597626 | 1 | 1.0
0.02988395467400551 | 1 | 1.0
0.02627691812813282 | 1 | 1.0
0.026516756042838097 | 0 | 1.0
0.030601127073168755 | 1 | 1.0
0.030742470175027847 | 1 | 1.0
0.03472938388586044 | 0 | 1.0
0.04256061837077141 | 1 | 1.0
0.04644934460520744 | 1 | 1.0
0.054185133427381516 | 0 | 1.0
0.06576783210039139 | 1 | 1.0
0.07340992987155914 | 1 | 1.0
0.08490338176488876 | 0 | 1.0
0.10024917125701904 | 1 | 1.0
0.11165783554315567 | 1 | 1.0
0.12692508101463318 | 0 | 1.0
0.1460530012845993 | 1 | 1.0
0.1612492948770523 | 1 | 1.0
0.18031439185142517 | 0 | 1.0
0.20325154066085815 | 1 | 1.0
0.2222651243209839 | 0 | 1.0
0.24516081809997559 | 1 | 1.0
0.26413974165916443 | 0 | 1.0
0.2870098054409027 | 1 | 1.0
0.30597013235092163 | 0 | 1.0
0.32882988452911377 | 1 | 1.0
0.3477872312068939 | 0 | 1.0
0.3706516623497009 | 1 | 1.0
0.389621376991272 | 0 | 1.0
0.4125053584575653 | 1 | 1.0
0.4315027594566345 | 0 | 1.0
0.45442134141921997 | 0 | 1.0
0.47346213459968567 | 1 | 1.0
0.4886316657066345 | 0 | 1.0
0.5077321529388428 | 1 | 1.0
0.5229679346084595 | 0 | 1.0
0.5421388149261475 | 0 | 1.0
0.5574524998664856 | 0 | 1.0
0.5689153075218201 | 1 | 1.0
0.5765317678451538 | 0 | 1.0
0.5880914330482483 | 0 | 1.0
0.5958071351051331 | 1 | 1.0
0.5996823310852051 | 0 | 1.0
0.6075028777122498 | 0 | 1.0
0.6114835739135742 | 0 | 1.0
0.611626923084259 | 1 | 1.0
0.6079332828521729 | 0 | 1.0
0.6081849336624146 | 0 | 1.0
0.6045957207679749 | 1 | 1.0
0.5971651077270508 | 0 | 1.0
0.5936772227287292 | 0 | 1.0
0.5863425135612488 | 1 | 1.0
0.57515949010849 | 0 | 1.0
0.5679152607917786 | 0 | 1.0
0.5568156838417053 | 1 | 1.0
0.5418582558631897 | 0 | 1.0
0.5308337807655334 | 0 | 1.0
0.5159426927566528 | 1 | 1.0
0.49718138575553894 | 0 | 1.0
0.4823446571826935 | 0 | 1.0
0.4636271595954895 | 1 | 1.0
0.44102445244789124 | 0 | 1.0
0.4223345220088959 | 1 | 1.0
0.39974722266197205 | 0 | 1.0
0.3810625672340393 | 1 | 1.0
0.35846957564353943 | 0 | 1.0
0.33976829051971436 | 1 | 1.0
0.3171486258506775 | 1 | 1.0
0.2984088063240051 | 0 | 1.0
0.2835403382778168 | 1 | 1.0
0.26473987102508545 | 1 | 1.0
0.24980056285858154 | 0 | 1.0
0.23871438205242157 | 1 | 1.0
0.22368676960468292 | 1 | 1.0
Total reward: 336.0
5.0, 1.3, -3.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.01997152902185917 | 1 | 1.0
0.016331907361745834 | 0 | 1.0
0.016586996614933014 | 1 | 1.0
0.012930859811604023 | 0 | 1.0
0.013167977333068848 | 1 | 1.0
0.009492477402091026 | 1 | 1.0
0.009708534926176071 | 0 | 1.0
0.013814212754368782 | 1 | 1.0
0.014005624689161777 | 0 | 1.0
0.01808810606598854 | 1 | 1.0
0.018257392570376396 | 0 | 1.0
0.02231886424124241 | 1 | 1.0
0.02246796153485775 | 0 | 1.0
0.02651006169617176 | 1 | 1.0
0.026640374213457108 | 0 | 1.0
0.030664240941405296 | 1 | 1.0
0.03077668324112892 | 0 | 1.0
0.03478298336267471 | 1 | 1.0
0.03487801551818848 | 1 | 1.0
0.03886696696281433 | 0 | 1.0
0.04674889147281647 | 1 | 1.0
0.05072027072310448 | 0 | 1.0
0.05858785659074783 | 1 | 1.0
0.06254768371582031 | 0 | 1.0
0.07040669023990631 | 1 | 1.0
0.07436063140630722 | 0 | 1.0
0.0822165384888649 | 1 | 1.0
0.08617004007101059 | 0 | 1.0
0.09402819722890854 | 1 | 1.0
0.09798663854598999 | 0 | 1.0
0.10585236549377441 | 1 | 1.0
0.10982117056846619 | 0 | 1.0
0.11769992113113403 | 1 | 1.0
0.12168470025062561 | 0 | 1.0
0.12958215177059174 | 0 | 1.0
0.13358883559703827 | 1 | 1.0
0.13370749354362488 | 0 | 1.0
0.13774245977401733 | 1 | 1.0
0.1378895342350006 | 0 | 1.0
0.14195315539836884 | 1 | 1.0
0.14212936162948608 | 0 | 1.0
0.14622271060943604 | 1 | 1.0
0.14642950892448425 | 0 | 1.0
0.150554358959198 | 0 | 1.0
0.15079398453235626 | 1 | 1.0
0.14715023338794708 | 0 | 1.0
0.14742566645145416 | 1 | 1.0
0.1438160538673401 | 0 | 1.0
0.14412453770637512 | 1 | 1.0
0.1405467689037323 | 0 | 1.0
0.1408863514661789 | 0 | 1.0
0.13733895123004913 | 1 | 1.0
0.12990526854991913 | 0 | 1.0
0.1263875663280487 | 1 | 1.0
0.11897984147071838 | 0 | 1.0
0.11548520624637604 | 1 | 1.0
0.10809727013111115 | 0 | 1.0
0.10461972653865814 | 1 | 1.0
0.0972459465265274 | 0 | 1.0
0.0937800258398056 | 1 | 1.0
0.08641515672206879 | 0 | 1.0
0.0829557254910469 | 1 | 1.0
0.07559483498334885 | 0 | 1.0
0.07213698327541351 | 1 | 1.0
0.0647752657532692 | 0 | 1.0
0.06131419539451599 | 1 | 1.0
0.05394689738750458 | 0 | 1.0
0.05047778785228729 | 1 | 1.0
0.04310007393360138 | 0 | 1.0
0.03961796686053276 | 1 | 1.0
0.03222481161355972 | 0 | 1.0
0.028724491596221924 | 1 | 1.0
0.02131057344377041 | 0 | 1.0
0.01778644695878029 | 1 | 1.0
0.010346009396016598 | 1 | 1.0
0.0067919776774942875 | 0 | 1.0
0.007121355272829533 | 1 | 1.0
0.003530648769810796 | 0 | 1.0
0.0038229459896683693 | 1 | 1.0
0.00019462569616734982 | 0 | 1.0
0.0004483869706746191 | 1 | 1.0
-0.0032193975057452917 | 1 | 1.0
-0.003006561193615198 | 0 | 1.0
0.001084853196516633 | 1 | 1.0
0.0012533589033409953 | 0 | 1.0
0.0053018550388514996 | 1 | 1.0
0.005428206641227007 | 0 | 1.0
0.00943533331155777 | 1 | 1.0
0.009520640596747398 | 1 | 1.0
0.013486913405358791 | 0 | 1.0
0.02133304439485073 | 1 | 1.0
0.02525792457163334 | 0 | 1.0
0.03306571766734123 | 1 | 1.0
0.036954306066036224 | 0 | 1.0
0.04472826048731804 | 1 | 1.0
0.0485847033560276 | 1 | 1.0
0.056328460574150085 | 0 | 1.0
0.06795947998762131 | 1 | 1.0
0.0756758600473404 | 0 | 1.0
0.0872843861579895 | 1 | 1.0
0.09498219937086105 | 0 | 1.0
0.1065765842795372 | 1 | 1.0
0.1142640933394432 | 0 | 1.0
0.12585227191448212 | 1 | 1.0
0.1335373967885971 | 0 | 1.0
0.1451270878314972 | 1 | 1.0
0.15281757712364197 | 0 | 1.0
0.16441641747951508 | 1 | 1.0
0.1721200793981552 | 0 | 1.0
0.18373583257198334 | 1 | 1.0
0.19146065413951874 | 0 | 1.0
0.20310136675834656 | 0 | 1.0
0.21085573732852936 | 1 | 1.0
0.21472744643688202 | 0 | 1.0
0.2225203812122345 | 1 | 1.0
0.22643235325813293 | 0 | 1.0
0.23426702618598938 | 1 | 1.0
0.23822300136089325 | 0 | 1.0
0.24610356986522675 | 0 | 1.0
0.2501083016395569 | 1 | 1.0
0.25024014711380005 | 0 | 1.0
0.2542995810508728 | 0 | 1.0
0.2544862926006317 | 1 | 1.0
0.25080180168151855 | 0 | 1.0
0.2510448396205902 | 1 | 1.0
0.24741414189338684 | 0 | 1.0
0.2477097064256668 | 0 | 1.0
0.24412989616394043 | 1 | 1.0
0.23667509853839874 | 0 | 1.0
0.23314450681209564 | 1 | 1.0
0.2257346212863922 | 0 | 1.0
0.2222461700439453 | 1 | 1.0
0.21487486362457275 | 0 | 1.0
0.21142254769802094 | 0 | 1.0
0.20408442616462708 | 1 | 1.0
0.19285999238491058 | 0 | 1.0
0.18555057048797607 | 1 | 1.0
0.17434905469417572 | 0 | 1.0
0.16705790162086487 | 1 | 1.0
0.15586939454078674 | 0 | 1.0
0.14858664572238922 | 1 | 1.0
0.13740161061286926 | 0 | 1.0
0.13011768460273743 | 1 | 1.0
0.11892679333686829 | 0 | 1.0
0.11163219064474106 | 1 | 1.0
0.1004261001944542 | 0 | 1.0
0.09311123937368393 | 1 | 1.0
0.0818803608417511 | 0 | 1.0
0.0745353102684021 | 1 | 1.0
0.06326969712972641 | 1 | 1.0
0.0558839812874794 | 0 | 1.0
0.0523734986782074 | 1 | 1.0
0.04493583366274834 | 0 | 1.0
0.04137013107538223 | 1 | 1.0
0.03387478366494179 | 1 | 1.0
0.030247332528233528 | 0 | 1.0
0.03048388473689556 | 1 | 1.0
0.026786720380187035 | 1 | 1.0
0.026951931416988373 | 0 | 1.0
0.03097696788609028 | 1 | 1.0
0.031066708266735077 | 1 | 1.0
0.03501695767045021 | 0 | 1.0
0.04282652214169502 | 1 | 1.0
0.04670136794447899 | 1 | 1.0
0.05443844199180603 | 0 | 1.0
0.06603790819644928 | 1 | 1.0
0.07370537519454956 | 0 | 1.0
0.08524035662412643 | 1 | 1.0
0.09284602105617523 | 1 | 1.0
0.10432326048612595 | 0 | 1.0
0.11967300623655319 | 1 | 1.0
0.13109779357910156 | 0 | 1.0
0.1464015543460846 | 1 | 1.0
0.157784566283226 | 1 | 1.0
0.17305216193199158 | 0 | 1.0
0.1922062337398529 | 1 | 1.0
0.20744654536247253 | 0 | 1.0
0.22658145427703857 | 1 | 1.0
0.24180933833122253 | 0 | 1.0
0.2609393000602722 | 1 | 1.0
0.27616915106773376 | 0 | 1.0
0.29530811309814453 | 1 | 1.0
0.31055426597595215 | 0 | 1.0
0.32971614599227905 | 0 | 1.0
0.344992995262146 | 1 | 1.0
0.3563903868198395 | 0 | 1.0
0.3717128336429596 | 1 | 1.0
0.38316109776496887 | 0 | 1.0
0.398538202047348 | 0 | 1.0
0.41004711389541626 | 1 | 1.0
0.4176928997039795 | 0 | 1.0
0.4292736053466797 | 0 | 1.0
0.4369948208332062 | 1 | 1.0
0.440860390663147 | 0 | 1.0
0.4486643373966217 | 0 | 1.0
0.45261409878730774 | 1 | 1.0
0.4527122974395752 | 0 | 1.0
0.4567503035068512 | 0 | 1.0
0.45693621039390564 | 1 | 1.0
0.45327138900756836 | 0 | 1.0
0.45354607701301575 | 0 | 1.0
0.44996753334999084 | 1 | 1.0
0.44253599643707275 | 0 | 1.0
0.43904197216033936 | 0 | 1.0
0.4316904842853546 | 1 | 1.0
0.42048048973083496 | 0 | 1.0
0.413204163312912 | 0 | 1.0
0.40206295251846313 | 1 | 1.0
0.38705453276634216 | 0 | 1.0
0.375973641872406 | 0 | 1.0
0.3610171377658844 | 1 | 1.0
0.34218159317970276 | 0 | 1.0
0.3272644877433777 | 1 | 1.0
0.3084579110145569 | 0 | 1.0
0.2935619056224823 | 1 | 1.0
0.2747669517993927 | 0 | 1.0
0.25987428426742554 | 1 | 1.0
0.24107393622398376 | 0 | 1.0
0.22616711258888245 | 1 | 1.0
0.20734448730945587 | 0 | 1.0
0.19240599870681763 | 1 | 1.0
0.17354409396648407 | 1 | 1.0
0.15855620801448822 | 0 | 1.0
0.14743483066558838 | 1 | 1.0
0.13237915933132172 | 1 | 1.0
0.1211819052696228 | 0 | 1.0
0.11383631080389023 | 1 | 1.0
0.1025490090250969 | 1 | 1.0
0.09510721266269684 | 0 | 1.0
0.0915050134062767 | 1 | 1.0
Total reward: 231.0
5.0, 1.3, -3.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04575441777706146 | 1 | 1.0
-0.05037260428071022 | 0 | 1.0
-0.05109091475605965 | 1 | 1.0
-0.055715832859277725 | 0 | 1.0
-0.05644259601831436 | 1 | 1.0
-0.06107764318585396 | 1 | 1.0
-0.06181637942790985 | 0 | 1.0
-0.05866071581840515 | 1 | 1.0
-0.05941520258784294 | 0 | 1.0
-0.05627388879656792 | 1 | 1.0
-0.05704156309366226 | 0 | 1.0
-0.053912241011857986 | 1 | 1.0
-0.054690904915332794 | 0 | 1.0
-0.0515715517103672 | 1 | 1.0
-0.05235930159687996 | 0 | 1.0
-0.049248162657022476 | 1 | 1.0
-0.050043363124132156 | 0 | 1.0
-0.046938907355070114 | 1 | 1.0
-0.04774011671543121 | 0 | 1.0
-0.044641006737947464 | 1 | 1.0
-0.045446958392858505 | 0 | 1.0
-0.04235200211405754 | 1 | 1.0
-0.04316156730055809 | 0 | 1.0
-0.040069691836833954 | 1 | 1.0
-0.040881842374801636 | 0 | 1.0
-0.03779206797480583 | 1 | 1.0
-0.03860585391521454 | 0 | 1.0
-0.035517264157533646 | 1 | 1.0
-0.036331791430711746 | 0 | 1.0
-0.033243510872125626 | 1 | 1.0
-0.034057918936014175 | 0 | 1.0
-0.030969085171818733 | 1 | 1.0
-0.03178251534700394 | 0 | 1.0
-0.028692273423075676 | 1 | 1.0
-0.029503853991627693 | 0 | 1.0
-0.02641131915152073 | 1 | 1.0
-0.027220143005251884 | 0 | 1.0
-0.02412438578903675 | 1 | 1.0
-0.024929489940404892 | 0 | 1.0
-0.021829506382346153 | 1 | 1.0
-0.022629844024777412 | 0 | 1.0
-0.01952454261481762 | 1 | 1.0
-0.02031896263360977 | 0 | 1.0
-0.017207130789756775 | 1 | 1.0
-0.017994344234466553 | 0 | 1.0
-0.014874622225761414 | 1 | 1.0
-0.015653176233172417 | 0 | 1.0
-0.012524022720754147 | 1 | 1.0
-0.013292266055941582 | 0 | 1.0
-0.010151922702789307 | 1 | 1.0
-0.010907965712249279 | 0 | 1.0
-0.007754420395940542 | 1 | 1.0
-0.008496089838445187 | 0 | 1.0
-0.005327026359736919 | 0 | 1.0
-0.006051816511899233 | 1 | 1.0
-0.010668755508959293 | 0 | 1.0
-0.011373762972652912 | 1 | 1.0
-0.01597275584936142 | 0 | 1.0
-0.016661301255226135 | 1 | 1.0
-0.021245399489998817 | 0 | 1.0
-0.021920353174209595 | 1 | 1.0
-0.026492206379771233 | 0 | 1.0
-0.027156060561537743 | 1 | 1.0
-0.03171798214316368 | 0 | 1.0
-0.03237291797995567 | 1 | 1.0
-0.03692694008350372 | 0 | 1.0
-0.0375748910009861 | 1 | 1.0
-0.04212283343076706 | 0 | 1.0
-0.04276552423834801 | 1 | 1.0
-0.0473090298473835 | 0 | 1.0
-0.04794804006814957 | 1 | 1.0
-0.05248861759901047 | 0 | 1.0
-0.05312540754675865 | 1 | 1.0
-0.05766447260975838 | 0 | 1.0
-0.0583004355430603 | 1 | 1.0
-0.06283935159444809 | 0 | 1.0
-0.0634758397936821 | 1 | 1.0
-0.0680159479379654 | 0 | 1.0
-0.06865430623292923 | 1 | 1.0
-0.07319696247577667 | 0 | 1.0
-0.07383856177330017 | 1 | 1.0
-0.07838516682386398 | 0 | 1.0
-0.07903145998716354 | 1 | 1.0
-0.08358348906040192 | 0 | 1.0
-0.0842360109090805 | 1 | 1.0
-0.08879508078098297 | 0 | 1.0
-0.0894555076956749 | 1 | 1.0
-0.09402336180210114 | 0 | 1.0
-0.09469355642795563 | 1 | 1.0
-0.09927213937044144 | 0 | 1.0
-0.09995418041944504 | 1 | 1.0
-0.1045456975698471 | 0 | 1.0
-0.10524193197488785 | 1 | 1.0
-0.10984886437654495 | 1 | 1.0
-0.11056196689605713 | 0 | 1.0
-0.10738297551870346 | 1 | 1.0
-0.10811600834131241 | 0 | 1.0
-0.10495521128177643 | 1 | 1.0
-0.10570503771305084 | 0 | 1.0
-0.10255954414606094 | 1 | 1.0
-0.10332345962524414 | 0 | 1.0
-0.10019081085920334 | 1 | 1.0
-0.10096650570631027 | 0 | 1.0
-0.09784457832574844 | 1 | 1.0
-0.09863007813692093 | 0 | 1.0
-0.09551703929901123 | 1 | 1.0
-0.09631063789129257 | 0 | 1.0
-0.09320490062236786 | 1 | 1.0
-0.09400511533021927 | 0 | 1.0
-0.09090530127286911 | 1 | 1.0
-0.09171082824468613 | 0 | 1.0
-0.08861573040485382 | 1 | 1.0
-0.08942541480064392 | 0 | 1.0
-0.08633393794298172 | 1 | 1.0
-0.08714675903320312 | 0 | 1.0
-0.08405793458223343 | 1 | 1.0
-0.08487294614315033 | 0 | 1.0
-0.08178587257862091 | 1 | 1.0
-0.08260221034288406 | 0 | 1.0
-0.07951603829860687 | 1 | 1.0
-0.08033287525177002 | 0 | 1.0
-0.07724680006504059 | 1 | 1.0
-0.07806332409381866 | 0 | 1.0
-0.07497654110193253 | 1 | 1.0
-0.07579196244478226 | 0 | 1.0
-0.07270367443561554 | 1 | 1.0
-0.07351716607809067 | 0 | 1.0
-0.07042653113603592 | 1 | 1.0
-0.0712372362613678 | 0 | 1.0
-0.06814337521791458 | 1 | 1.0
-0.06895038485527039 | 0 | 1.0
-0.0658523365855217 | 1 | 1.0
-0.06665464490652084 | 0 | 1.0
-0.06355137377977371 | 1 | 1.0
-0.06434788554906845 | 0 | 1.0
-0.06123821809887886 | 1 | 1.0
-0.062027692794799805 | 0 | 1.0
-0.05891032889485359 | 1 | 1.0
-0.05969136580824852 | 0 | 1.0
-0.0565648227930069 | 1 | 1.0
-0.057335831224918365 | 0 | 1.0
-0.054198410362005234 | 1 | 1.0
-0.054957564920186996 | 0 | 1.0
-0.05180732160806656 | 1 | 1.0
-0.05255252495408058 | 0 | 1.0
-0.04938722401857376 | 1 | 1.0
-0.050116054713726044 | 0 | 1.0
-0.04693311080336571 | 0 | 1.0
-0.04764276742935181 | 1 | 1.0
-0.0522431954741478 | 0 | 1.0
-0.05293042212724686 | 1 | 1.0
-0.05751005932688713 | 0 | 1.0
-0.05817776173353195 | 1 | 1.0
-0.06273920834064484 | 0 | 1.0
-0.06338977068662643 | 1 | 1.0
-0.06793515384197235 | 0 | 1.0
-0.06857049465179443 | 1 | 1.0
-0.07310150563716888 | 0 | 1.0
-0.07372313737869263 | 1 | 1.0
-0.07824108749628067 | 0 | 1.0
-0.0788501724600792 | 1 | 1.0
-0.08335603773593903 | 0 | 1.0
-0.0839533880352974 | 1 | 1.0
-0.08844783157110214 | 0 | 1.0
-0.08903396874666214 | 1 | 1.0
-0.09351735562086105 | 0 | 1.0
-0.09409250319004059 | 0 | 1.0
-0.09856490045785904 | 1 | 1.0
-0.10693363845348358 | 0 | 1.0
-0.11139486730098724 | 1 | 1.0
-0.11975567042827606 | 0 | 1.0
-0.12421192228794098 | 1 | 1.0
-0.13257081806659698 | 0 | 1.0
-0.13702812790870667 | 1 | 1.0
-0.14539101719856262 | 0 | 1.0
-0.1498553305864334 | 1 | 1.0
-0.15822815895080566 | 1 | 1.0
-0.16270555555820465 | 0 | 1.0
-0.1632901281118393 | 1 | 1.0
-0.1677868813276291 | 0 | 1.0
-0.16839079558849335 | 1 | 1.0
-0.17290697991847992 | 0 | 1.0
-0.17353050410747528 | 1 | 1.0
-0.17806661128997803 | 0 | 1.0
-0.17871055006980896 | 1 | 1.0
-0.18326760828495026 | 0 | 1.0
-0.18393322825431824 | 1 | 1.0
-0.18851274251937866 | 1 | 1.0
-0.18920187652111053 | 0 | 1.0
-0.1860022097826004 | 1 | 1.0
-0.1867172122001648 | 0 | 1.0
-0.18354135751724243 | 1 | 1.0
-0.18427857756614685 | 0 | 1.0
-0.18112319707870483 | 1 | 1.0
-0.18187955021858215 | 0 | 1.0
-0.17874188721179962 | 1 | 1.0
-0.1795148253440857 | 0 | 1.0
-0.1763925701379776 | 1 | 1.0
-0.1771799772977829 | 0 | 1.0
-0.17407125234603882 | 1 | 1.0
-0.17487141489982605 | 0 | 1.0
-0.17177467048168182 | 1 | 1.0
-0.17258620262145996 | 1 | 1.0
-0.1695002317428589 | 0 | 1.0
-0.16251739859580994 | 1 | 1.0
-0.1594412922859192 | 0 | 1.0
-0.15246450901031494 | 1 | 1.0
-0.14939090609550476 | 0 | 1.0
-0.14241300523281097 | 1 | 1.0
-0.13933472335338593 | 0 | 1.0
-0.13234862685203552 | 0 | 1.0
-0.1292584389448166 | 1 | 1.0
-0.13006122410297394 | 0 | 1.0
-0.1269516944885254 | 1 | 1.0
-0.12773460149765015 | 0 | 1.0
-0.12460460513830185 | 1 | 1.0
-0.1253662407398224 | 0 | 1.0
-0.12221413850784302 | 1 | 1.0
-0.12295258790254593 | 0 | 1.0
-0.11977623403072357 | 1 | 1.0
-0.12048901617527008 | 0 | 1.0
-0.11728567630052567 | 0 | 1.0
-0.11796972900629044 | 1 | 1.0
-0.12253911048173904 | 0 | 1.0
-0.12319065630435944 | 1 | 1.0
-0.12772883474826813 | 0 | 1.0
-0.12835000455379486 | 1 | 1.0
-0.13285864889621735 | 0 | 1.0
-0.13345079123973846 | 1 | 1.0
-0.13793084025382996 | 0 | 1.0
-0.1384945660829544 | 0 | 1.0
-0.1429462432861328 | 1 | 1.0
-0.15128478407859802 | 0 | 1.0
-0.15570755302906036 | 1 | 1.0
-0.16402027010917664 | 0 | 1.0
-0.16841956973075867 | 1 | 1.0
-0.17671148478984833 | 0 | 1.0
-0.18109211325645447 | 1 | 1.0
-0.18936769664287567 | 0 | 1.0
-0.19373394548892975 | 1 | 1.0
-0.20199720561504364 | 0 | 1.0
-0.20635293424129486 | 1 | 1.0
-0.21460753679275513 | 0 | 1.0
-0.21895629167556763 | 1 | 1.0
-0.22720566391944885 | 0 | 1.0
-0.23155078291893005 | 1 | 1.0
-0.2397981584072113 | 0 | 1.0
-0.24414284527301788 | 1 | 1.0
-0.25239136815071106 | 0 | 1.0
-0.2567387819290161 | 1 | 1.0
-0.2649915814399719 | 0 | 1.0
-0.26934489607810974 | 1 | 1.0
-0.27760517597198486 | 0 | 1.0
-0.2819676995277405 | 1 | 1.0
-0.2902388274669647 | 0 | 1.0
-0.2946139872074127 | 1 | 1.0
-0.3028995394706726 | 0 | 1.0
-0.3072911202907562 | 1 | 1.0
-0.31559494137763977 | 0 | 1.0
-0.3200070559978485 | 1 | 1.0
-0.32833346724510193 | 1 | 1.0
-0.3327706456184387 | 0 | 1.0
-0.3333210349082947 | 1 | 1.0
-0.3377884328365326 | 0 | 1.0
-0.3383684754371643 | 1 | 1.0
-0.3428652584552765 | 0 | 1.0
-0.34347453713417053 | 1 | 1.0
-0.34800058603286743 | 1 | 1.0
-0.3486393988132477 | 0 | 1.0
-0.3453921675682068 | 1 | 1.0
-0.3460615575313568 | 0 | 1.0
-0.34284213185310364 | 1 | 1.0
-0.34353727102279663 | 0 | 1.0
-0.3403412103652954 | 1 | 1.0
-0.3410578966140747 | 0 | 1.0
-0.3378814160823822 | 1 | 1.0
-0.3386160731315613 | 0 | 1.0
-0.33545586466789246 | 1 | 1.0
-0.336205393075943 | 0 | 1.0
-0.333058625459671 | 1 | 1.0
-0.3338203728199005 | 1 | 1.0
-0.3306845724582672 | 0 | 1.0
-0.3236514925956726 | 1 | 1.0
-0.3205244541168213 | 0 | 1.0
-0.3134957253932953 | 1 | 1.0
-0.3103688955307007 | 0 | 1.0
-0.30333611369132996 | 1 | 1.0
-0.3002009689807892 | 0 | 1.0
-0.2931557893753052 | 0 | 1.0
-0.2900037467479706 | 1 | 1.0
-0.2907414138317108 | 0 | 1.0
-0.28756359219551086 | 1 | 1.0
-0.2882740795612335 | 0 | 1.0
-0.28506773710250854 | 1 | 1.0
-0.2857479155063629 | 0 | 1.0
-0.2825096547603607 | 1 | 1.0
-0.28315573930740356 | 0 | 1.0
-0.27988141775131226 | 0 | 1.0
-0.2804887592792511 | 1 | 1.0
-0.2849750220775604 | 0 | 1.0
-0.28553810715675354 | 1 | 1.0
-0.28998032212257385 | 0 | 1.0
-0.2904992401599884 | 1 | 1.0
-0.29489684104919434 | 0 | 1.0
-0.29537060856819153 | 0 | 1.0
-0.29972198605537415 | 1 | 1.0
-0.30794912576675415 | 0 | 1.0
-0.3122515082359314 | 1 | 1.0
-0.32043135166168213 | 0 | 1.0
-0.3246873617172241 | 0 | 1.0
-0.33282187581062317 | 1 | 1.0
-0.34483423829078674 | 0 | 1.0
-0.3529242277145386 | 1 | 1.0
-0.3648958206176758 | 0 | 1.0
-0.3729475438594818 | 1 | 1.0
-0.3848840296268463 | 0 | 1.0
-0.39290285110473633 | 0 | 1.0
-0.40480902791023254 | 1 | 1.0
-0.4206028878688812 | 0 | 1.0
-0.43248268961906433 | 1 | 1.0
-0.44825565814971924 | 0 | 1.0
-0.4601190388202667 | 1 | 1.0
-0.47588059306144714 | 0 | 1.0
-0.4877370595932007 | 1 | 1.0
-0.5034963488578796 | 0 | 1.0
-0.5153549909591675 | 1 | 1.0
-0.531121015548706 | 0 | 1.0
-0.5429909825325012 | 1 | 1.0
-0.5587726831436157 | 1 | 1.0
-0.5706632733345032 | 0 | 1.0
-0.5786665081977844 | 1 | 1.0
-0.5905873775482178 | 0 | 1.0
-0.598622739315033 | 1 | 1.0
-0.610577404499054 | 0 | 1.0
-0.6186490058898926 | 1 | 1.0
-0.6306418776512146 | 1 | 1.0
-0.6387544870376587 | 0 | 1.0
-0.6429896950721741 | 1 | 1.0
-0.6511492133140564 | 0 | 1.0
-0.6554312705993652 | 1 | 1.0
-0.6636379957199097 | 1 | 1.0
