6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.017372073605656624 | 1 | 1.0
0.01710253208875656 | 0 | 1.0
0.020745057612657547 | 0 | 1.0
0.020495261996984482 | 1 | 1.0
0.016354912891983986 | 0 | 1.0
0.01612790673971176 | 1 | 1.0
0.012008598074316978 | 0 | 1.0
0.011801277287304401 | 1 | 1.0
0.007700217887759209 | 0 | 1.0
0.007510009687393904 | 1 | 1.0
0.003424889175221324 | 0 | 1.0
0.0032496817875653505 | 1 | 1.0
-0.0008213847177103162 | 0 | 1.0
-0.0009832998039200902 | 1 | 1.0
-0.005041824653744698 | 0 | 1.0
-0.005191800184547901 | 0 | 1.0
-0.009238963015377522 | 1 | 1.0
-0.01718267984688282 | 0 | 1.0
-0.02121935412287712 | 1 | 1.0
-0.02915637008845806 | 0 | 1.0
-0.033189840614795685 | 1 | 1.0
-0.041127245873212814 | 0 | 1.0
-0.04516464099287987 | 1 | 1.0
-0.05310944467782974 | 1 | 1.0
-0.057157885283231735 | 0 | 1.0
-0.05731284245848656 | 1 | 1.0
-0.06137964129447937 | 0 | 1.0
-0.06155342608690262 | 1 | 1.0
-0.06563957780599594 | 0 | 1.0
-0.0658334344625473 | 1 | 1.0
-0.06994041800498962 | 0 | 1.0
-0.07015608251094818 | 1 | 1.0
-0.0742858424782753 | 1 | 1.0
-0.07452557235956192 | 0 | 1.0
-0.07087701559066772 | 1 | 1.0
-0.07114365696907043 | 0 | 1.0
-0.06752017885446548 | 1 | 1.0
-0.0678105279803276 | 0 | 1.0
-0.06420929729938507 | 1 | 1.0
-0.06452080607414246 | 0 | 1.0
-0.06093957647681236 | 1 | 1.0
-0.06127023324370384 | 0 | 1.0
-0.0577072910964489 | 1 | 1.0
-0.05805559828877449 | 1 | 1.0
-0.05450970306992531 | 0 | 1.0
-0.04707026854157448 | 1 | 1.0
-0.043540630489587784 | 0 | 1.0
-0.036113690584897995 | 1 | 1.0
-0.03259323909878731 | 0 | 1.0
-0.025171995162963867 | 1 | 1.0
-0.021653981879353523 | 0 | 1.0
-0.014231850393116474 | 1 | 1.0
-0.010709663853049278 | 0 | 1.0
-0.0032801241613924503 | 1 | 1.0
0.00025286420714110136 | 0 | 1.0
0.007696427404880524 | 0 | 1.0
0.011247019283473492 | 1 | 1.0
0.01090757641941309 | 0 | 1.0
0.014482931233942509 | 1 | 1.0
0.014168715104460716 | 0 | 1.0
0.017769839614629745 | 1 | 1.0
0.017482200637459755 | 0 | 1.0
0.02111072838306427 | 0 | 1.0
0.020851662382483482 | 1 | 1.0
0.01670672744512558 | 0 | 1.0
0.01647893525660038 | 1 | 1.0
0.012363387271761894 | 0 | 1.0
0.012163650244474411 | 1 | 1.0
0.008074702695012093 | 0 | 1.0
0.007900538854300976 | 1 | 1.0
0.0038360932376235723 | 0 | 1.0
0.0036856920924037695 | 0 | 1.0
-0.0003557176096364856 | 1 | 1.0
-0.008287488482892513 | 0 | 1.0
-0.012306719087064266 | 1 | 1.0
-0.02022012323141098 | 0 | 1.0
-0.024224156513810158 | 1 | 1.0
-0.03212583065032959 | 0 | 1.0
-0.0361211933195591 | 1 | 1.0
-0.04401741921901703 | 0 | 1.0
-0.04801034927368164 | 1 | 1.0
-0.05590720474720001 | 0 | 1.0
-0.05990379676222801 | 1 | 1.0
-0.06780730932950974 | 0 | 1.0
-0.0718136727809906 | 1 | 1.0
-0.07972993701696396 | 0 | 1.0
-0.0837523490190506 | 1 | 1.0
-0.09168769419193268 | 1 | 1.0
-0.09573271870613098 | 0 | 1.0
-0.09589040279388428 | 1 | 1.0
-0.09996510297060013 | 0 | 1.0
-0.10015293955802917 | 1 | 1.0
-0.10425835847854614 | 0 | 1.0
-0.10447779297828674 | 1 | 1.0
-0.10861571133136749 | 1 | 1.0
-0.10886896401643753 | 0 | 1.0
-0.10523944348096848 | 1 | 1.0
-0.10552957653999329 | 0 | 1.0
-0.10193526744842529 | 1 | 1.0
-0.102259561419487 | 1 | 1.0
-0.09869826585054398 | 0 | 1.0
-0.09125188738107681 | 1 | 1.0
-0.08772227168083191 | 0 | 1.0
-0.08030347526073456 | 1 | 1.0
-0.07679832726716995 | 0 | 1.0
-0.06940038502216339 | 1 | 1.0
-0.06591316312551498 | 0 | 1.0
-0.05852990970015526 | 1 | 1.0
-0.05505458638072014 | 0 | 1.0
-0.04768026992678642 | 1 | 1.0
-0.044211193919181824 | 0 | 1.0
-0.036840345710515976 | 1 | 1.0
-0.03337208554148674 | 0 | 1.0
-0.025999384000897408 | 1 | 1.0
-0.02252660132944584 | 0 | 1.0
-0.01514674723148346 | 1 | 1.0
-0.011664051562547684 | 0 | 1.0
-0.004271643701940775 | 1 | 1.0
-0.0007734757382422686 | 0 | 1.0
0.006637120619416237 | 1 | 1.0
0.010156627744436264 | 0 | 1.0
0.017591405659914017 | 0 | 1.0
0.02113856002688408 | 1 | 1.0
0.020801102742552757 | 0 | 1.0
0.024382824078202248 | 1 | 1.0
0.024080393835902214 | 0 | 1.0
0.027697712182998657 | 0 | 1.0
0.027431827038526535 | 1 | 1.0
0.023284435272216797 | 0 | 1.0
0.02305752784013748 | 1 | 1.0
0.018947118893265724 | 0 | 1.0
0.01875590905547142 | 1 | 1.0
0.014679751358926296 | 0 | 1.0
0.014521882869303226 | 0 | 1.0
0.01047811470925808 | 1 | 1.0
0.002549052005633712 | 0 | 1.0
-0.001463335589505732 | 1 | 1.0
-0.009364929981529713 | 0 | 1.0
-0.01335283275693655 | 1 | 1.0
-0.021233385428786278 | 0 | 1.0
-0.025203026831150055 | 1 | 1.0
-0.03306839242577553 | 0 | 1.0
-0.03702547401189804 | 1 | 1.0
-0.04488108679652214 | 0 | 1.0
-0.04883093014359474 | 1 | 1.0
-0.05668191611766815 | 0 | 1.0
-0.060629598796367645 | 1 | 1.0
-0.06848091632127762 | 0 | 1.0
-0.07243139296770096 | 1 | 1.0
-0.08028794080018997 | 0 | 1.0
-0.0842461809515953 | 1 | 1.0
-0.0921129360795021 | 0 | 1.0
-0.09608402848243713 | 1 | 1.0
-0.1039661392569542 | 0 | 1.0
-0.10795542597770691 | 1 | 1.0
-0.11585834622383118 | 0 | 1.0
-0.11987154930830002 | 1 | 1.0
-0.12780115008354187 | 1 | 1.0
-0.13184450566768646 | 0 | 1.0
-0.13200461864471436 | 1 | 1.0
-0.13608500361442566 | 0 | 1.0
-0.13628265261650085 | 1 | 1.0
-0.14040115475654602 | 1 | 1.0
-0.14063791930675507 | 0 | 1.0
-0.13699471950531006 | 1 | 1.0
-0.13727319240570068 | 0 | 1.0
-0.13366979360580444 | 1 | 1.0
-0.13398690521717072 | 1 | 1.0
-0.13042084872722626 | 0 | 1.0
-0.12297205626964569 | 1 | 1.0
-0.11944183707237244 | 0 | 1.0
-0.1120247095823288 | 1 | 1.0
-0.10852307081222534 | 0 | 1.0
-0.1011308804154396 | 1 | 1.0
-0.09765133261680603 | 0 | 1.0
-0.0902780145406723 | 1 | 1.0
-0.08681468665599823 | 0 | 1.0
-0.0794546827673912 | 1 | 1.0
-0.07600217312574387 | 1 | 1.0
-0.06865032762289047 | 0 | 1.0
-0.057398729026317596 | 0 | 1.0
-0.050050169229507446 | 1 | 1.0
-0.04660094156861305 | 0 | 1.0
-0.03924423083662987 | 1 | 1.0
-0.035784389823675156 | 0 | 1.0
-0.028414709493517876 | 1 | 1.0
-0.024939272552728653 | 0 | 1.0
-0.017551550641655922 | 1 | 1.0
-0.01405522134155035 | 0 | 1.0
-0.006644020322710276 | 1 | 1.0
-0.0031210605520755053 | 0 | 1.0
0.004319541621953249 | 0 | 1.0
0.007875439710915089 | 1 | 1.0
0.007549765519797802 | 0 | 1.0
0.011145655065774918 | 1 | 1.0
0.01086057722568512 | 0 | 1.0
0.014497757889330387 | 0 | 1.0
0.01425514928996563 | 1 | 1.0
0.010134649462997913 | 0 | 1.0
0.00993744470179081 | 1 | 1.0
0.005860676057636738 | 0 | 1.0
0.005706261843442917 | 0 | 1.0
0.0016712562646716833 | 1 | 1.0
-0.006243695504963398 | 0 | 1.0
-0.010237818583846092 | 1 | 1.0
-0.018115738406777382 | 0 | 1.0
-0.022075500339269638 | 1 | 1.0
-0.029922308400273323 | 0 | 1.0
-0.03385332226753235 | 0 | 1.0
-0.041674137115478516 | 1 | 1.0
-0.05338515341281891 | 0 | 1.0
-0.06118437647819519 | 1 | 1.0
-0.07287947088479996 | 0 | 1.0
-0.08066761493682861 | 1 | 1.0
-0.09235688298940659 | 0 | 1.0
-0.10014407336711884 | 1 | 1.0
-0.11183735728263855 | 0 | 1.0
-0.11963358521461487 | 1 | 1.0
-0.13134071230888367 | 1 | 1.0
-0.1391560286283493 | 0 | 1.0
-0.14308345317840576 | 1 | 1.0
-0.15092825889587402 | 0 | 1.0
-0.15488748252391815 | 1 | 1.0
-0.16276609897613525 | 0 | 1.0
-0.1667618751525879 | 1 | 1.0
-0.17467936873435974 | 1 | 1.0
-0.17871727049350739 | 0 | 1.0
-0.17887870967388153 | 1 | 1.0
-0.18296532332897186 | 1 | 1.0
-0.18317590653896332 | 0 | 1.0
-0.17951203882694244 | 1 | 1.0
-0.17977359890937805 | 0 | 1.0
-0.17615842819213867 | 1 | 1.0
-0.1764674037694931 | 1 | 1.0
-0.1728980839252472 | 0 | 1.0
-0.16545085608959198 | 1 | 1.0
-0.1619257628917694 | 0 | 1.0
-0.1545184701681137 | 1 | 1.0
-0.15103040635585785 | 1 | 1.0
-0.14365650713443756 | 0 | 1.0
-0.13239596784114838 | 1 | 1.0
-0.12504982948303223 | 0 | 1.0
-0.11381065845489502 | 1 | 1.0
-0.10648070275783539 | 0 | 1.0
-0.09525184333324432 | 1 | 1.0
-0.0879269689321518 | 0 | 1.0
-0.0766976997256279 | 1 | 1.0
-0.06936705112457275 | 0 | 1.0
-0.058126769959926605 | 0 | 1.0
-0.05077951401472092 | 1 | 1.0
-0.04732121154665947 | 0 | 1.0
-0.039946235716342926 | 1 | 1.0
-0.03645756468176842 | 0 | 1.0
-0.02904990129172802 | 1 | 1.0
-0.02552545629441738 | 0 | 1.0
-0.018079428002238274 | 0 | 1.0
-0.01451302319765091 | 1 | 1.0
-0.01482294499874115 | 0 | 1.0
-0.011207422241568565 | 0 | 1.0
-0.01146742794662714 | 1 | 1.0
-0.015601190738379955 | 0 | 1.0
-0.015808863565325737 | 1 | 1.0
-0.019892221316695213 | 0 | 1.0
-0.02005050517618656 | 0 | 1.0
-0.024085644632577896 | 1 | 1.0
-0.031997017562389374 | 0 | 1.0
-0.03598488122224808 | 1 | 1.0
-0.04385286197066307 | 0 | 1.0
-0.04779985547065735 | 0 | 1.0
-0.055630166083574295 | 1 | 1.0
-0.06734436750411987 | 0 | 1.0
-0.07514171302318573 | 1 | 1.0
-0.08682889491319656 | 0 | 1.0
-0.09460383653640747 | 1 | 1.0
-0.10627398639917374 | 0 | 1.0
-0.1140364333987236 | 1 | 1.0
-0.12569905817508698 | 0 | 1.0
-0.13345853984355927 | 1 | 1.0
-0.14512287080287933 | 0 | 1.0
-0.1528887003660202 | 1 | 1.0
-0.16456389427185059 | 0 | 1.0
-0.17234542965888977 | 1 | 1.0
-0.18404078483581543 | 1 | 1.0
-0.19184762239456177 | 0 | 1.0
-0.19576987624168396 | 1 | 1.0
-0.2036120891571045 | 0 | 1.0
-0.20757193863391876 | 1 | 1.0
-0.21545369923114777 | 1 | 1.0
-0.21945585310459137 | 0 | 1.0
-0.2195812463760376 | 1 | 1.0
-0.22363141179084778 | 0 | 1.0
-0.22380472719669342 | 1 | 1.0
-0.22790305316448212 | 1 | 1.0
-0.2281251847743988 | 0 | 1.0
-0.2244727462530136 | 1 | 1.0
-0.22474578022956848 | 1 | 1.0
-0.22114212810993195 | 0 | 1.0
-0.21366190910339355 | 1 | 1.0
-0.2101045548915863 | 0 | 1.0
-0.20266585052013397 | 1 | 1.0
-0.1991467922925949 | 0 | 1.0
-0.19174230098724365 | 1 | 1.0
-0.18825453519821167 | 1 | 1.0
-0.18087781965732574 | 0 | 1.0
-0.1696113497018814 | 1 | 1.0
-0.16225674748420715 | 0 | 1.0
-0.1510060578584671 | 1 | 1.0
-0.14366182684898376 | 0 | 1.0
-0.13241562247276306 | 1 | 1.0
-0.12507034838199615 | 0 | 1.0
-0.11381757259368896 | 1 | 1.0
-0.10646002739667892 | 0 | 1.0
-0.09518960118293762 | 0 | 1.0
-0.08780837804079056 | 1 | 1.0
-0.08431191742420197 | 0 | 1.0
-0.07689522206783295 | 1 | 1.0
-0.07336008548736572 | 0 | 1.0
-0.06590206921100616 | 0 | 1.0
-0.06232186406850815 | 1 | 1.0
-0.0626160278916359 | 0 | 1.0
-0.05898330733180046 | 0 | 1.0
-0.059223949909210205 | 1 | 1.0
-0.06333600729703903 | 0 | 1.0
-0.06352027505636215 | 1 | 1.0
-0.06757761538028717 | 0 | 1.0
-0.06770793348550797 | 0 | 1.0
-0.07171214371919632 | 1 | 1.0
-0.07958938181400299 | 0 | 1.0
-0.08354069292545319 | 1 | 1.0
-0.09136851131916046 | 0 | 1.0
-0.0952724814414978 | 0 | 1.0
-0.10305564850568771 | 1 | 1.0
-0.11471828073263168 | 0 | 1.0
-0.12246041744947433 | 1 | 1.0
-0.13408741354942322 | 0 | 1.0
-0.1417977660894394 | 0 | 1.0
-0.15339770913124084 | 1 | 1.0
-0.16888870298862457 | 0 | 1.0
-0.18046945333480835 | 1 | 1.0
-0.19594867527484894 | 0 | 1.0
-0.20752422511577606 | 1 | 1.0
-0.22300514578819275 | 1 | 1.0
-0.23458917438983917 | 0 | 1.0
-0.24228094518184662 | 1 | 1.0
-0.25388723611831665 | 0 | 1.0
-0.26160523295402527 | 1 | 1.0
-0.27324122190475464 | 0 | 1.0
-0.28099334239959717 | 1 | 1.0
-0.29266706109046936 | 1 | 1.0
-0.3004617691040039 | 0 | 1.0
-0.3043816089630127 | 1 | 1.0
-0.3122284412384033 | 1 | 1.0
-0.3162025511264801 | 0 | 1.0
-0.31630662083625793 | 1 | 1.0
-0.3203398287296295 | 1 | 1.0
-0.3205025792121887 | 0 | 1.0
-0.3167959451675415 | 1 | 1.0
-0.31701791286468506 | 0 | 1.0
-0.3133675158023834 | 1 | 1.0
-0.3136441111564636 | 1 | 1.0
-0.3100462257862091 | 0 | 1.0
-0.3025739789009094 | 1 | 1.0
-0.299026221036911 | 0 | 1.0
-0.2915993630886078 | 1 | 1.0
-0.2880939245223999 | 1 | 1.0
-0.28070545196533203 | 0 | 1.0
-0.2694329023361206 | 1 | 1.0
-0.26207679510116577 | 0 | 1.0
-0.2508299648761749 | 1 | 1.0
-0.24349430203437805 | 0 | 1.0
-0.23226191103458405 | 1 | 1.0
-0.22493548691272736 | 0 | 1.0
-0.21370668709278107 | 1 | 1.0
-0.2063785344362259 | 0 | 1.0
-0.19514267146587372 | 1 | 1.0
-0.18780195713043213 | 0 | 1.0
-0.17654839158058167 | 1 | 1.0
-0.1691841334104538 | 0 | 1.0
-0.15790194272994995 | 0 | 1.0
-0.15050281584262848 | 1 | 1.0
-0.14698198437690735 | 0 | 1.0
-0.13953597843647003 | 0 | 1.0
-0.13596469163894653 | 1 | 1.0
-0.13626471161842346 | 0 | 1.0
-0.13263586163520813 | 1 | 1.0
-0.1328774094581604 | 0 | 1.0
-0.1291891485452652 | 0 | 1.0
-0.12936954200267792 | 1 | 1.0
-0.133416086435318 | 0 | 1.0
-0.1335311233997345 | 0 | 1.0
-0.13751307129859924 | 1 | 1.0
-0.14536090195178986 | 0 | 1.0
-0.14927804470062256 | 0 | 1.0
-0.1570642590522766 | 1 | 1.0
-0.16871996223926544 | 0 | 1.0
-0.1764483004808426 | 1 | 1.0
-0.18805170059204102 | 0 | 1.0
-0.19573114812374115 | 0 | 1.0
-0.20729035139083862 | 1 | 1.0
-0.22273068130016327 | 0 | 1.0
-0.23425261676311493 | 1 | 1.0
-0.24966290593147278 | 0 | 1.0
-0.2611602544784546 | 1 | 1.0
-0.2765525281429291 | 0 | 1.0
-0.28803732991218567 | 1 | 1.0
-0.30342307686805725 | 0 | 1.0
-0.31490689516067505 | 1 | 1.0
-0.3302973806858063 | 0 | 1.0
-0.34179171919822693 | 1 | 1.0
-0.35719814896583557 | 0 | 1.0
-0.36871448159217834 | 1 | 1.0
-0.3841482698917389 | 1 | 1.0
-0.3956984579563141 | 0 | 1.0
-0.4033699631690979 | 1 | 1.0
-0.4149664640426636 | 1 | 1.0
-0.4226881265640259 | 0 | 1.0
-0.42653849720954895 | 1 | 1.0
-0.43431782722473145 | 0 | 1.0
-0.4382270574569702 | 1 | 1.0
-0.44606637954711914 | 1 | 1.0
-0.4500375986099243 | 0 | 1.0
-0.45014336705207825 | 1 | 1.0
-0.4541812241077423 | 1 | 1.0
-0.45435312390327454 | 0 | 1.0
-0.45066037774086 | 1 | 1.0
-0.4508991837501526 | 1 | 1.0
-0.44727039337158203 | 0 | 1.0
-0.439773827791214 | 1 | 1.0
-0.4362058937549591 | 1 | 1.0
-0.4287649095058441 | 0 | 1.0
-0.4174492657184601 | 1 | 1.0
-0.41005659103393555 | 0 | 1.0
-0.3987816870212555 | 1 | 1.0
-0.3914245367050171 | 0 | 1.0
-0.38017839193344116 | 1 | 1.0
-0.3728448450565338 | 1 | 1.0
-0.36161622405052185 | 0 | 1.0
-0.34649038314819336 | 1 | 1.0
-0.3352685570716858 | 0 | 1.0
-0.32014089822769165 | 0 | 1.0
-0.3089088797569275 | 1 | 1.0
-0.30156680941581726 | 0 | 1.0
-0.2903074324131012 | 1 | 1.0
-0.2829320728778839 | 0 | 1.0
-0.2716345489025116 | 0 | 1.0
-0.26421454548835754 | 1 | 1.0
-0.2606669068336487 | 0 | 1.0
-0.25318995118141174 | 0 | 1.0
-0.24958141148090363 | 1 | 1.0
-0.2498374730348587 | 0 | 1.0
-0.24616022408008575 | 0 | 1.0
-0.24634604156017303 | 1 | 1.0
-0.25039249658584595 | 0 | 1.0
-0.25050416588783264 | 0 | 1.0
-0.25447729229927063 | 1 | 1.0
-0.26231077313423157 | 0 | 1.0
-0.2662101984024048 | 0 | 1.0
-0.2739730477333069 | 1 | 1.0
-0.28559961915016174 | 0 | 1.0
-0.2932950556278229 | 1 | 1.0
-0.30485954880714417 | 0 | 1.0
-0.31249579787254333 | 0 | 1.0
-0.3240053653717041 | 1 | 1.0
-0.3393893241882324 | 0 | 1.0
-0.3508497476577759 | 1 | 1.0
-0.3661912977695465 | 0 | 1.0
-0.3776138126850128 | 0 | 1.0
-0.39292335510253906 | 1 | 1.0
-0.41212198138237 | 0 | 1.0
-0.4274091124534607 | 1 | 1.0
-0.4465937316417694 | 0 | 1.0
-0.4618740975856781 | 1 | 1.0
-0.4810597002506256 | 0 | 1.0
-0.49634864926338196 | 1 | 1.0
-0.5155500769615173 | 1 | 1.0
-0.5308628678321838 | 0 | 1.0
-0.5422926545143127 | 1 | 1.0
-0.5576449036598206 | 1 | 1.0
-0.5691196322441101 | 0 | 1.0
-0.5767213106155396 | 1 | 1.0
-0.5882514119148254 | 0 | 1.0
-0.5959113240242004 | 1 | 1.0
-0.6075018048286438 | 1 | 1.0
-0.6152257323265076 | 0 | 1.0
-0.6190868020057678 | 1 | 1.0
-0.6268821358680725 | 1 | 1.0
-0.6308159232139587 | 1 | 1.0
-0.630890429019928 | 0 | 1.0
-0.6271060109138489 | 1 | 1.0
-0.6272559762001038 | 1 | 1.0
-0.6235426068305969 | 0 | 1.0
-0.6159648895263672 | 1 | 1.0
-0.6123174428939819 | 0 | 1.0
-0.6047991514205933 | 1 | 1.0
-0.6012073755264282 | 1 | 1.0
-0.5937393307685852 | 0 | 1.0
-0.5823931694030762 | 1 | 1.0
-0.5749674439430237 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.0429936908185482 | 0 | 1.0
-0.03929696977138519 | 1 | 1.0
-0.039513107389211655 | 0 | 1.0
-0.03583652153611183 | 1 | 1.0
-0.03607170283794403 | 0 | 1.0
-0.03241302818059921 | 1 | 1.0
-0.03266523778438568 | 0 | 1.0
-0.0290227048099041 | 1 | 1.0
-0.029290376231074333 | 0 | 1.0
-0.025662651285529137 | 1 | 1.0
-0.025944631546735764 | 1 | 1.0
-0.02233075723052025 | 0 | 1.0
-0.014821742661297321 | 1 | 1.0
-0.011221135966479778 | 0 | 1.0
-0.003721739398315549 | 1 | 1.0
-0.0001274647074751556 | 0 | 1.0
0.007369023282080889 | 1 | 1.0
0.010963663458824158 | 0 | 1.0
0.018463803455233574 | 1 | 1.0
0.022065429016947746 | 0 | 1.0
0.029575785622000694 | 0 | 1.0
0.03319110348820686 | 1 | 1.0
0.03291420266032219 | 0 | 1.0
0.03655017539858818 | 1 | 1.0
0.03629424050450325 | 0 | 1.0
0.03995158150792122 | 1 | 1.0
0.03971760720014572 | 0 | 1.0
0.04339754581451416 | 1 | 1.0
0.043187059462070465 | 0 | 1.0
0.046891383826732635 | 0 | 1.0
0.04670648276805878 | 1 | 1.0
0.04263407737016678 | 0 | 1.0
0.04247748851776123 | 1 | 1.0
0.038431502878665924 | 0 | 1.0
0.03829994425177574 | 1 | 1.0
0.03427749499678612 | 0 | 1.0
0.034168362617492676 | 1 | 1.0
0.030167173594236374 | 0 | 1.0
0.030078448355197906 | 0 | 1.0
0.026096805930137634 | 1 | 1.0
0.018222792074084282 | 0 | 1.0
0.014259502291679382 | 1 | 1.0
0.0063998643308877945 | 0 | 1.0
0.0024475164245814085 | 1 | 1.0
-0.005404855124652386 | 0 | 1.0
-0.009353316389024258 | 1 | 1.0
-0.01720527745783329 | 0 | 1.0
-0.021156728267669678 | 1 | 1.0
-0.029015041887760162 | 0 | 1.0
-0.032976336777210236 | 1 | 1.0
-0.04084783047437668 | 1 | 1.0
-0.04482598230242729 | 0 | 1.0
-0.04491376876831055 | 1 | 1.0
-0.04891611263155937 | 0 | 1.0
-0.04902864992618561 | 1 | 1.0
-0.05305636301636696 | 0 | 1.0
-0.05319515988230705 | 1 | 1.0
-0.05725003033876419 | 1 | 1.0
-0.05741723254323006 | 0 | 1.0
-0.05369853228330612 | 1 | 1.0
-0.05389697849750519 | 0 | 1.0
-0.05020771920681 | 1 | 1.0
-0.05043433606624603 | 0 | 1.0
-0.04677186533808708 | 1 | 1.0
-0.04702431336045265 | 0 | 1.0
-0.04338667914271355 | 1 | 1.0
-0.04366328939795494 | 1 | 1.0
-0.040049172937870026 | 0 | 1.0
-0.032545026391744614 | 1 | 1.0
-0.028953731060028076 | 0 | 1.0
-0.02146867662668228 | 1 | 1.0
-0.01789340004324913 | 0 | 1.0
-0.010420984588563442 | 1 | 1.0
-0.006855392828583717 | 0 | 1.0
0.0006104658241383731 | 1 | 1.0
0.004172393586486578 | 0 | 1.0
0.011637547984719276 | 1 | 1.0
0.015201665461063385 | 0 | 1.0
0.022671882063150406 | 1 | 1.0
0.026244020089507103 | 0 | 1.0
0.03372511267662048 | 1 | 1.0
0.03731122985482216 | 0 | 1.0
0.04480919986963272 | 0 | 1.0
0.04841550812125206 | 1 | 1.0
0.04813297837972641 | 0 | 1.0
0.05176612362265587 | 1 | 1.0
0.05151064693927765 | 0 | 1.0
0.055171191692352295 | 1 | 1.0
0.05494369566440582 | 0 | 1.0
0.05863286927342415 | 0 | 1.0
0.05843496695160866 | 1 | 1.0
0.05435161665081978 | 0 | 1.0
0.0541856549680233 | 1 | 1.0
0.05013217404484749 | 0 | 1.0
0.049994610249996185 | 1 | 1.0
0.045967888087034225 | 0 | 1.0
0.045855920761823654 | 1 | 1.0
0.04185355082154274 | 0 | 1.0
0.04176504909992218 | 0 | 1.0
0.037785254418849945 | 1 | 1.0
0.02991471439599991 | 0 | 1.0
0.02595631033182144 | 1 | 1.0
0.018103184178471565 | 0 | 1.0
0.014158852398395538 | 1 | 1.0
0.0063161603175103664 | 0 | 1.0
0.002379009034484625 | 1 | 1.0
-0.005459905136376619 | 0 | 1.0
-0.009396507404744625 | 1 | 1.0
-0.017238130792975426 | 0 | 1.0
-0.021180719137191772 | 1 | 1.0
-0.02903152070939541 | 0 | 1.0
-0.03298668935894966 | 1 | 1.0
-0.04085327684879303 | 1 | 1.0
-0.04482784494757652 | 0 | 1.0
-0.04491337388753891 | 1 | 1.0
-0.048914551734924316 | 0 | 1.0
-0.0490272082388401 | 1 | 1.0
-0.05305610969662666 | 0 | 1.0
-0.053197380155324936 | 1 | 1.0
-0.05725578963756561 | 1 | 1.0
-0.057427842170000076 | 0 | 1.0
-0.053715359419584274 | 1 | 1.0
-0.053921133279800415 | 0 | 1.0
-0.05024062469601631 | 1 | 1.0
-0.05047719553112984 | 0 | 1.0
-0.04682620242238045 | 1 | 1.0
-0.047091446816921234 | 1 | 1.0
-0.04346827417612076 | 0 | 1.0
-0.03595729544758797 | 1 | 1.0
-0.032360974699258804 | 0 | 1.0
-0.024872969835996628 | 1 | 1.0
-0.021296530961990356 | 0 | 1.0
-0.013824937865138054 | 1 | 1.0
-0.010261975228786469 | 0 | 1.0
-0.002800693502649665 | 1 | 1.0
0.0007547878776676953 | 0 | 1.0
0.00821154285222292 | 1 | 1.0
0.011765283532440662 | 0 | 1.0
0.01922311820089817 | 1 | 1.0
0.02278074063360691 | 0 | 1.0
0.03024521842598915 | 1 | 1.0
0.03381237015128136 | 0 | 1.0
0.04128914326429367 | 1 | 1.0
0.044871632009744644 | 0 | 1.0
0.05236657336354256 | 0 | 1.0
0.055970508605241776 | 1 | 1.0
0.055686257779598236 | 0 | 1.0
0.05931820720434189 | 1 | 1.0
0.059062156826257706 | 0 | 1.0
0.06272263079881668 | 1 | 1.0
0.062495678663253784 | 0 | 1.0
0.06618589162826538 | 0 | 1.0
0.065989650785923 | 1 | 1.0
0.06190859526395798 | 0 | 1.0
0.06174543872475624 | 1 | 1.0
0.0576954148709774 | 0 | 1.0
0.057561855763196945 | 1 | 1.0
0.053539834916591644 | 0 | 1.0
0.05343316122889519 | 1 | 1.0
0.04943683370947838 | 0 | 1.0
0.04935503005981445 | 0 | 1.0
0.045382753014564514 | 1 | 1.0
0.037520602345466614 | 0 | 1.0
0.03357136994600296 | 1 | 1.0
0.025728367269039154 | 0 | 1.0
0.021795067936182022 | 1 | 1.0
0.013964466750621796 | 0 | 1.0
0.01004046481102705 | 1 | 1.0
0.002215883694589138 | 0 | 1.0
-0.0017051480244845152 | 1 | 1.0
-0.009529871866106987 | 0 | 1.0
-0.01345410943031311 | 1 | 1.0
-0.02128506638109684 | 0 | 1.0
-0.02521868608891964 | 1 | 1.0
-0.03306203708052635 | 0 | 1.0
-0.03701136261224747 | 1 | 1.0
-0.04487348720431328 | 1 | 1.0
-0.048845142126083374 | 0 | 1.0
-0.04892931133508682 | 1 | 1.0
-0.05293039232492447 | 0 | 1.0
-0.053044479340314865 | 1 | 1.0
-0.05707605183124542 | 0 | 1.0
-0.057221539318561554 | 1 | 1.0
-0.06128542125225067 | 1 | 1.0
-0.061464544385671616 | 0 | 1.0
-0.05776078999042511 | 1 | 1.0
-0.057976625859737396 | 0 | 1.0
-0.054307933896780014 | 1 | 1.0
-0.05455777794122696 | 0 | 1.0
-0.050921954214572906 | 1 | 1.0
-0.051203977316617966 | 1 | 1.0
-0.047599662095308304 | 0 | 1.0
-0.04010976105928421 | 1 | 1.0
-0.03653641790151596 | 0 | 1.0
-0.029073836281895638 | 1 | 1.0
-0.025525033473968506 | 0 | 1.0
-0.01808379404246807 | 1 | 1.0
-0.014553765766322613 | 0 | 1.0
-0.007128465920686722 | 1 | 1.0
-0.003611981635913253 | 0 | 1.0
0.003802336985245347 | 1 | 1.0
