6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
1.5472203493118286 | 0 | 1.0
1.5577667951583862 | 0 | 1.0
1.5644402503967285 | 1 | 1.0
1.5672409534454346 | 0 | 1.0
1.5739670991897583 | 0 | 1.0
1.5768156051635742 | 1 | 1.0
1.5757851600646973 | 0 | 1.0
1.5786746740341187 | 1 | 1.0
1.5776780843734741 | 0 | 1.0
1.5805962085723877 | 1 | 1.0
1.57962167263031 | 0 | 1.0
1.5825566053390503 | 1 | 1.0
1.5815927982330322 | 0 | 1.0
1.5845333337783813 | 1 | 1.0
1.5835695266723633 | 0 | 1.0
1.586504578590393 | 1 | 1.0
1.5855300426483154 | 0 | 1.0
1.5884486436843872 | 1 | 1.0
1.5874526500701904 | 0 | 1.0
1.5903435945510864 | 1 | 1.0
1.5893148183822632 | 0 | 1.0
1.592166543006897 | 1 | 1.0
1.5910934209823608 | 1 | 1.0
1.5938936471939087 | 0 | 1.0
1.6005617380142212 | 1 | 1.0
1.603297233581543 | 1 | 1.0
1.6098957061767578 | 0 | 1.0
1.6203527450561523 | 1 | 1.0
1.6268726587295532 | 1 | 1.0
1.6372485160827637 | 0 | 1.0
1.6514772176742554 | 1 | 1.0
1.6617662906646729 | 1 | 1.0
1.6759077310562134 | 1 | 1.0
1.6938995122909546 | 0 | 1.0
1.715741515159607 | 1 | 1.0
1.733644723892212 | 1 | 1.0
1.7554031610488892 | 0 | 1.0
1.781017780303955 | 1 | 1.0
1.8026976585388184 | 1 | 1.0
1.8282405138015747 | 0 | 1.0
1.8576488494873047 | 1 | 1.0
1.8831284046173096 | 0 | 1.0
1.9124821424484253 | 1 | 1.0
1.9379123449325562 | 0 | 1.0
1.96722412109375 | 1 | 1.0
1.9926177263259888 | 1 | 1.0
2.021899461746216 | 0 | 1.0
2.055072069168091 | 1 | 1.0
2.0843350887298584 | 0 | 1.0
2.1174979209899902 | 0 | 1.0
2.146759271621704 | 1 | 1.0
2.172124147415161 | 0 | 1.0
2.2014007568359375 | 1 | 1.0
2.2267866134643555 | 0 | 1.0
2.256088972091675 | 0 | 1.0
2.2815065383911133 | 1 | 1.0
2.303044080734253 | 0 | 1.0
2.328505039215088 | 1 | 1.0
2.3500890731811523 | 0 | 1.0
2.3755993843078613 | 0 | 1.0
2.3972365856170654 | 1 | 1.0
Total reward: 308.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.027955247089266777 | 1 | 1.0
0.024098709225654602 | 0 | 1.0
0.024155953899025917 | 1 | 1.0
0.020321257412433624 | 0 | 1.0
0.020398695021867752 | 1 | 1.0
0.016582408919930458 | 0 | 1.0
0.016676826402544975 | 0 | 1.0
0.012876015156507492 | 1 | 1.0
0.005180154927074909 | 0 | 1.0
0.0013923159567639232 | 1 | 1.0
-0.006295196246355772 | 0 | 1.0
-0.010078899562358856 | 1 | 1.0
-0.01776663400232792 | 0 | 1.0
-0.02155483141541481 | 1 | 1.0
-0.029251260682940483 | 1 | 1.0
-0.03305257856845856 | 0 | 1.0
-0.0329621285200119 | 1 | 1.0
-0.03678540885448456 | 0 | 1.0
-0.036718253046274185 | 1 | 1.0
-0.0405660979449749 | 0 | 1.0
-0.040525149554014206 | 1 | 1.0
-0.04440072551369667 | 0 | 1.0
-0.0443895161151886 | 1 | 1.0
-0.048296622931957245 | 1 | 1.0
-0.048319362103939056 | 0 | 1.0
-0.044460229575634 | 1 | 1.0
-0.04452194273471832 | 0 | 1.0
-0.0407012403011322 | 1 | 1.0
-0.04080120101571083 | 1 | 1.0
-0.03701874986290932 | 0 | 1.0
-0.029355067759752274 | 1 | 1.0
-0.025611674413084984 | 0 | 1.0
-0.017984144389629364 | 1 | 1.0
-0.014274918474256992 | 0 | 1.0
-0.006679209414869547 | 1 | 1.0
-0.0030001557897776365 | 1 | 1.0
0.004567247815430164 | 0 | 1.0
0.016022920608520508 | 1 | 1.0
0.023564770817756653 | 0 | 1.0
0.03499972075223923 | 1 | 1.0
0.0425247922539711 | 0 | 1.0
0.053947366774082184 | 1 | 1.0
0.061463937163352966 | 0 | 1.0
0.07288211584091187 | 1 | 1.0
0.08039814978837967 | 0 | 1.0
0.09181971102952957 | 1 | 1.0
0.09934307634830475 | 0 | 1.0
0.11077578365802765 | 1 | 1.0
0.11831441521644592 | 0 | 1.0
0.12976618111133575 | 0 | 1.0
0.13732826709747314 | 1 | 1.0
0.14100413024425507 | 0 | 1.0
0.1485983282327652 | 1 | 1.0
0.1523076891899109 | 0 | 1.0
0.15993668138980865 | 0 | 1.0
0.1636826992034912 | 1 | 1.0
0.16354794800281525 | 0 | 1.0
0.167334645986557 | 1 | 1.0
0.16723951697349548 | 0 | 1.0
0.17106525599956512 | 0 | 1.0
0.1710086315870285 | 1 | 1.0
0.16707056760787964 | 0 | 1.0
0.16705240309238434 | 1 | 1.0
0.1631493866443634 | 0 | 1.0
0.1631639003753662 | 1 | 1.0
0.15929070115089417 | 0 | 1.0
0.15933294594287872 | 0 | 1.0
0.1554851233959198 | 1 | 1.0
0.1477470099925995 | 0 | 1.0
0.14392079412937164 | 1 | 1.0
0.1361989676952362 | 0 | 1.0
0.13238447904586792 | 1 | 1.0
0.12466945499181747 | 0 | 1.0
0.12085722386837006 | 1 | 1.0
0.11313978582620621 | 0 | 1.0
0.1093204990029335 | 1 | 1.0
0.10159149765968323 | 0 | 1.0
0.0977557972073555 | 1 | 1.0
0.09000593423843384 | 1 | 1.0
0.08614421635866165 | 0 | 1.0
0.08616666495800018 | 1 | 1.0
0.08226880431175232 | 0 | 1.0
0.08225284516811371 | 1 | 1.0
0.0783146396279335 | 1 | 1.0
0.07825552672147751 | 0 | 1.0
0.0820726603269577 | 1 | 1.0
0.08196461945772171 | 0 | 1.0
0.0857328251004219 | 1 | 1.0
0.08557557314634323 | 1 | 1.0
0.08929386734962463 | 0 | 1.0
0.09688598662614822 | 1 | 1.0
0.10055211186408997 | 1 | 1.0
0.10809408873319626 | 0 | 1.0
0.11951176077127457 | 1 | 1.0
0.12700589001178741 | 0 | 1.0
0.13838039338588715 | 1 | 1.0
0.14583443105220795 | 0 | 1.0
0.1571727842092514 | 1 | 1.0
0.16459344327449799 | 1 | 1.0
0.17590178549289703 | 0 | 1.0
0.19109852612018585 | 1 | 1.0
0.2023821622133255 | 0 | 1.0
0.21756036579608917 | 1 | 1.0
0.22883063554763794 | 0 | 1.0
0.24400117993354797 | 1 | 1.0
0.25526899099349976 | 0 | 1.0
0.2704424262046814 | 1 | 1.0
0.28171849250793457 | 0 | 1.0
0.2969053387641907 | 0 | 1.0
0.3082004189491272 | 1 | 1.0
0.31560784578323364 | 0 | 1.0
0.32693302631378174 | 1 | 1.0
0.33437323570251465 | 0 | 1.0
0.34573355317115784 | 0 | 1.0
0.35321202874183655 | 1 | 1.0
0.3568117022514343 | 0 | 1.0
0.3643348217010498 | 1 | 1.0
0.36797940731048584 | 0 | 1.0
0.3755479156970978 | 0 | 1.0
0.3792387843132019 | 1 | 1.0
0.37905383110046387 | 0 | 1.0
0.3827935755252838 | 1 | 1.0
0.38265562057495117 | 0 | 1.0
0.38644132018089294 | 0 | 1.0
0.386348158121109 | 1 | 1.0
0.38237670063972473 | 0 | 1.0
0.38232728838920593 | 1 | 1.0
0.378395676612854 | 0 | 1.0
0.37838342785835266 | 0 | 1.0
0.37448567152023315 | 1 | 1.0
0.36670178174972534 | 0 | 1.0
0.36283284425735474 | 1 | 1.0
0.35507169365882874 | 0 | 1.0
0.35122060775756836 | 1 | 1.0
0.3434717357158661 | 0 | 1.0
0.33962807059288025 | 1 | 1.0
0.33188140392303467 | 0 | 1.0
0.32803499698638916 | 1 | 1.0
0.32028064131736755 | 0 | 1.0
0.31642138957977295 | 1 | 1.0
0.3086494207382202 | 0 | 1.0
0.30476707220077515 | 1 | 1.0
0.2969672679901123 | 1 | 1.0
0.29305124282836914 | 0 | 1.0
0.2930144965648651 | 1 | 1.0
0.2890534996986389 | 0 | 1.0
0.2889687120914459 | 1 | 1.0
0.2849571704864502 | 1 | 1.0
0.28481805324554443 | 0 | 1.0
0.28854769468307495 | 1 | 1.0
0.28834670782089233 | 1 | 1.0
0.2920133173465729 | 0 | 1.0
0.2995452880859375 | 1 | 1.0
0.30314549803733826 | 1 | 1.0
0.31061235070228577 | 0 | 1.0
0.3219451308250427 | 1 | 1.0
0.3293474316596985 | 1 | 1.0
0.3406193256378174 | 0 | 1.0
0.3557615578174591 | 1 | 1.0
0.36697715520858765 | 0 | 1.0
0.38206911087036133 | 1 | 1.0
0.39323821663856506 | 1 | 1.0
0.4082888662815094 | 0 | 1.0
0.42722269892692566 | 1 | 1.0
0.442239910364151 | 0 | 1.0
0.4611480236053467 | 1 | 1.0
0.47614553570747375 | 0 | 1.0
0.4950409233570099 | 1 | 1.0
0.5100318789482117 | 0 | 1.0
0.528927206993103 | 1 | 1.0
0.5439244508743286 | 0 | 1.0
0.5628322958946228 | 0 | 1.0
0.5778486728668213 | 1 | 1.0
0.5889782905578613 | 0 | 1.0
0.6040269136428833 | 1 | 1.0
0.6151925921440125 | 0 | 1.0
0.6302804946899414 | 0 | 1.0
0.6414899230003357 | 1 | 1.0
0.6488246321678162 | 0 | 1.0
0.6600862741470337 | 0 | 1.0
0.6674748659133911 | 1 | 1.0
0.6709927916526794 | 0 | 1.0
0.678439199924469 | 1 | 1.0
0.682013988494873 | 0 | 1.0
0.6895169615745544 | 0 | 1.0
0.693148136138916 | 1 | 1.0
0.692908763885498 | 0 | 1.0
0.6965972781181335 | 0 | 1.0
0.6964125633239746 | 1 | 1.0
0.6923543214797974 | 0 | 1.0
0.69222092628479 | 0 | 1.0
0.6882087588310242 | 1 | 1.0
0.680316150188446 | 0 | 1.0
0.6763421893119812 | 1 | 1.0
0.6684800386428833 | 0 | 1.0
0.6645308136940002 | 1 | 1.0
0.6566863059997559 | 0 | 1.0
0.6527488827705383 | 1 | 1.0
0.6449097394943237 | 0 | 1.0
0.6409716010093689 | 1 | 1.0
0.6331256628036499 | 0 | 1.0
0.6291744709014893 | 1 | 1.0
0.6213096976280212 | 0 | 1.0
0.6173329949378967 | 1 | 1.0
0.6094370484352112 | 1 | 1.0
0.6054220199584961 | 0 | 1.0
0.6052826642990112 | 1 | 1.0
0.6012158393859863 | 1 | 1.0
0.6010200381278992 | 0 | 1.0
0.6046911478042603 | 1 | 1.0
0.6044301390647888 | 1 | 1.0
0.6080340147018433 | 0 | 1.0
0.6154999136924744 | 1 | 1.0
0.6190317273139954 | 1 | 1.0
0.6264259219169617 | 0 | 1.0
0.6376811861991882 | 1 | 1.0
0.645002543926239 | 1 | 1.0
0.6561875939369202 | 0 | 1.0
0.6712363362312317 | 1 | 1.0
0.6823537349700928 | 0 | 1.0
0.697339653968811 | 1 | 1.0
0.7083969116210938 | 1 | 1.0
0.723326563835144 | 0 | 1.0
0.7421294450759888 | 1 | 1.0
0.7570078372955322 | 0 | 1.0
0.7757657766342163 | 1 | 1.0
0.7906033396720886 | 1 | 1.0
0.8093259334564209 | 0 | 1.0
0.8319353461265564 | 1 | 1.0
0.8506312966346741 | 0 | 1.0
0.8732221126556396 | 1 | 1.0
0.8919060230255127 | 0 | 1.0
0.9144921898841858 | 1 | 1.0
0.9331784248352051 | 0 | 1.0
0.9557737708091736 | 0 | 1.0
0.9744763970375061 | 1 | 1.0
0.989291250705719 | 0 | 1.0
1.0080245733261108 | 1 | 1.0
1.0228747129440308 | 0 | 1.0
1.041646957397461 | 0 | 1.0
1.056541085243225 | 1 | 1.0
1.067561149597168 | 0 | 1.0
1.08250892162323 | 0 | 1.0
1.0935850143432617 | 1 | 1.0
1.1007922887802124 | 0 | 1.0
1.1119295358657837 | 0 | 1.0
1.1191977262496948 | 1 | 1.0
1.1225981712341309 | 0 | 1.0
1.1299282312393188 | 0 | 1.0
1.1333876848220825 | 1 | 1.0
1.1329764127731323 | 0 | 1.0
1.1364917755126953 | 1 | 1.0
1.1361312866210938 | 0 | 1.0
1.139694333076477 | 0 | 1.0
1.1393768787384033 | 1 | 1.0
1.1351780891418457 | 0 | 1.0
1.1348974704742432 | 1 | 1.0
1.1307283639907837 | 0 | 1.0
1.130472183227539 | 1 | 1.0
1.1263214349746704 | 0 | 1.0
1.1260782480239868 | 1 | 1.0
1.1219346523284912 | 0 | 1.0
1.12169349193573 | 1 | 1.0
1.1175462007522583 | 0 | 1.0
1.1172959804534912 | 1 | 1.0
1.113134503364563 | 0 | 1.0
1.1128642559051514 | 1 | 1.0
1.108677625656128 | 0 | 1.0
1.1083760261535645 | 1 | 1.0
1.104153037071228 | 1 | 1.0
1.1038084030151367 | 0 | 1.0
1.1073368787765503 | 1 | 1.0
1.1069365739822388 | 0 | 1.0
1.1104052066802979 | 1 | 1.0
1.1099419593811035 | 1 | 1.0
1.1133428812026978 | 0 | 1.0
1.120603084564209 | 1 | 1.0
1.1239266395568848 | 1 | 1.0
1.1311068534851074 | 1 | 1.0
1.14214026927948 | 0 | 1.0
1.1570258140563965 | 1 | 1.0
1.167972445487976 | 1 | 1.0
1.1827738285064697 | 0 | 1.0
1.2014297246932983 | 1 | 1.0
1.2161489725112915 | 1 | 1.0
1.234727382659912 | 0 | 1.0
1.2571661472320557 | 1 | 1.0
1.275672435760498 | 1 | 1.0
1.2980457544326782 | 0 | 1.0
1.3242884874343872 | 1 | 1.0
1.3466053009033203 | 0 | 1.0
1.3728001117706299 | 1 | 1.0
1.3950746059417725 | 0 | 1.0
1.4212349653244019 | 1 | 1.0
1.4434806108474731 | 0 | 1.0
1.4696190357208252 | 1 | 1.0
1.4918482303619385 | 0 | 1.0
1.5179766416549683 | 1 | 1.0
1.5402016639709473 | 0 | 1.0
1.5663318634033203 | 1 | 1.0
1.5885645151138306 | 0 | 1.0
1.6147080659866333 | 1 | 1.0
1.6369602680206299 | 0 | 1.0
1.6631289720535278 | 0 | 1.0
1.6854127645492554 | 1 | 1.0
1.7038167715072632 | 0 | 1.0
1.7261449098587036 | 0 | 1.0
1.7445971965789795 | 1 | 1.0
1.7591772079467773 | 0 | 1.0
1.777685523033142 | 1 | 1.0
1.7923226356506348 | 0 | 1.0
1.8108893632888794 | 0 | 1.0
1.8255869150161743 | 1 | 1.0
1.8364181518554688 | 0 | 1.0
1.851180911064148 | 0 | 1.0
1.862076759338379 | 0 | 1.0
1.8691071271896362 | 1 | 1.0
1.872270941734314 | 0 | 1.0
1.879363775253296 | 1 | 1.0
1.8825838565826416 | 0 | 1.0
1.889729380607605 | 0 | 1.0
1.8929970264434814 | 1 | 1.0
1.8923851251602173 | 0 | 1.0
1.8956925868988037 | 1 | 1.0
1.8951127529144287 | 0 | 1.0
1.8984465599060059 | 0 | 1.0
1.8978861570358276 | 1 | 1.0
1.893429160118103 | 0 | 1.0
1.8928762674331665 | 1 | 1.0
1.888417363166809 | 1 | 1.0
1.8878535032272339 | 0 | 1.0
1.891178846359253 | 1 | 1.0
1.8905857801437378 | 0 | 1.0
1.8938751220703125 | 1 | 1.0
1.8932406902313232 | 0 | 1.0
1.8964812755584717 | 1 | 1.0
1.8957927227020264 | 1 | 1.0
1.8989709615707397 | 0 | 1.0
1.906009554862976 | 1 | 1.0
1.9091109037399292 | 1 | 1.0
1.9160666465759277 | 1 | 1.0
1.9268711805343628 | 0 | 1.0
1.9415209293365479 | 1 | 1.0
1.952227234840393 | 1 | 1.0
1.966778039932251 | 1 | 1.0
1.9851707220077515 | 0 | 1.0
2.0074048042297363 | 1 | 1.0
2.02569580078125 | 1 | 1.0
2.0478320121765137 | 0 | 1.0
2.0738143920898438 | 1 | 1.0
2.095856189727783 | 1 | 1.0
2.1217496395111084 | 0 | 1.0
2.151496648788452 | 1 | 1.0
2.177307367324829 | 1 | 1.0
2.2069790363311768 | 0 | 1.0
2.240514039993286 | 1 | 1.0
2.2701194286346436 | 0 | 1.0
2.3035976886749268 | 1 | 1.0
2.3331515789031982 | 1 | 1.0
2.366586446762085 | 0 | 1.0
Total reward: 361.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.04080158472061157 | 1 | 1.0
0.03742004558444023 | 0 | 1.0
0.03793680667877197 | 1 | 1.0
0.034545570611953735 | 0 | 1.0
0.03505108505487442 | 1 | 1.0
0.03164709359407425 | 0 | 1.0
0.0321381576359272 | 1 | 1.0
0.028718087822198868 | 0 | 1.0
0.029191171750426292 | 1 | 1.0
0.025751344859600067 | 0 | 1.0
0.026202524080872536 | 1 | 1.0
0.022738823667168617 | 1 | 1.0
0.023163683712482452 | 0 | 1.0
0.02747468650341034 | 1 | 1.0
0.027868196368217468 | 0 | 1.0
0.032148465514183044 | 1 | 1.0
0.03251154348254204 | 0 | 1.0
0.0367615707218647 | 1 | 1.0
0.0370943658053875 | 1 | 1.0
0.04131387919187546 | 0 | 1.0
0.049418866634368896 | 1 | 1.0
0.05360681191086769 | 0 | 1.0
0.06168302521109581 | 1 | 1.0
0.06584425270557404 | 0 | 1.0
0.07389609515666962 | 1 | 1.0
0.07803473621606827 | 0 | 1.0
0.08606595546007156 | 1 | 1.0
0.09018553048372269 | 0 | 1.0
0.09819933772087097 | 1 | 1.0
0.10230284929275513 | 1 | 1.0
0.11030198633670807 | 0 | 1.0
0.12219653278589249 | 1 | 1.0
0.13018333911895752 | 0 | 1.0
0.14207006990909576 | 1 | 1.0
0.1500532180070877 | 0 | 1.0
0.1619405746459961 | 1 | 1.0
0.16992855072021484 | 0 | 1.0
0.18182486295700073 | 0 | 1.0
0.18982616066932678 | 1 | 1.0
0.19393575191497803 | 0 | 1.0
0.20195908844470978 | 1 | 1.0
0.2060919851064682 | 0 | 1.0
0.21413984894752502 | 1 | 1.0
0.21829883754253387 | 0 | 1.0
0.22637425363063812 | 0 | 1.0
0.2305627465248108 | 1 | 1.0
0.23086649179458618 | 0 | 1.0
0.23508860170841217 | 1 | 1.0
0.23542484641075134 | 0 | 1.0
0.23967881500720978 | 1 | 1.0
0.24004629254341125 | 0 | 1.0
0.24433115124702454 | 0 | 1.0
0.24472934007644653 | 1 | 1.0
0.24124182760715485 | 0 | 1.0
0.24167099595069885 | 1 | 1.0
0.2382112741470337 | 0 | 1.0
0.23866581916809082 | 1 | 1.0
0.23522871732711792 | 0 | 1.0
0.235703706741333 | 1 | 1.0
0.23228463530540466 | 0 | 1.0
0.2327757030725479 | 0 | 1.0
0.2293706089258194 | 1 | 1.0
0.22206920385360718 | 0 | 1.0
0.2186744064092636 | 1 | 1.0
0.21137811243534088 | 0 | 1.0
0.2079835683107376 | 1 | 1.0
0.2006825953722 | 1 | 1.0
0.19727836549282074 | 0 | 1.0
0.19776727259159088 | 1 | 1.0
0.19434332847595215 | 0 | 1.0
0.19481058418750763 | 1 | 1.0
0.19136321544647217 | 0 | 1.0
0.19180481135845184 | 1 | 1.0
0.1883297562599182 | 0 | 1.0
0.188741073012352 | 1 | 1.0
0.18523350358009338 | 1 | 1.0
0.18560928106307983 | 0 | 1.0
0.18986555933952332 | 1 | 1.0
0.19019968807697296 | 0 | 1.0
0.19441421329975128 | 1 | 1.0
0.1947062760591507 | 1 | 1.0
0.19887804985046387 | 0 | 1.0
0.20692792534828186 | 1 | 1.0
0.21105484664440155 | 0 | 1.0
0.21906203031539917 | 1 | 1.0
0.22314758598804474 | 1 | 1.0
0.23111490905284882 | 0 | 1.0
0.24296364188194275 | 1 | 1.0
0.25089287757873535 | 0 | 1.0
0.2627078890800476 | 1 | 1.0
0.27060654759407043 | 0 | 1.0
0.28239473700523376 | 1 | 1.0
0.2902694642543793 | 0 | 1.0
0.3020370602607727 | 1 | 1.0
0.3098938763141632 | 0 | 1.0
0.321646511554718 | 1 | 1.0
0.32949092984199524 | 0 | 1.0
0.34123387932777405 | 1 | 1.0
0.34907102584838867 | 0 | 1.0
0.36080920696258545 | 1 | 1.0
0.36864393949508667 | 0 | 1.0
0.38038212060928345 | 1 | 1.0
0.3882192373275757 | 0 | 1.0
0.3999621272087097 | 1 | 1.0
0.4078063666820526 | 0 | 1.0
0.41955873370170593 | 1 | 1.0
0.4274149537086487 | 0 | 1.0
0.43918174505233765 | 1 | 1.0
0.44705507159233093 | 0 | 1.0
0.4588414430618286 | 1 | 1.0
0.4667373597621918 | 0 | 1.0
0.47854897379875183 | 0 | 1.0
0.48647341132164 | 1 | 1.0
0.49051356315612793 | 0 | 1.0
0.49847307801246643 | 1 | 1.0
0.5025485754013062 | 0 | 1.0
0.510543942451477 | 0 | 1.0
0.5146560072898865 | 1 | 1.0
0.5148864984512329 | 0 | 1.0
0.5190373063087463 | 1 | 1.0
0.5193043351173401 | 0 | 1.0
0.5234902501106262 | 0 | 1.0
0.5237907767295837 | 1 | 1.0
0.520206093788147 | 0 | 1.0
0.5205379724502563 | 1 | 1.0
0.5169801115989685 | 0 | 1.0
0.5173352360725403 | 1 | 1.0
0.5137965679168701 | 0 | 1.0
0.5141676068305969 | 1 | 1.0
0.5106412172317505 | 0 | 1.0
0.5110211968421936 | 1 | 1.0
0.5075003504753113 | 0 | 1.0
0.5078827142715454 | 1 | 1.0
0.5043609142303467 | 0 | 1.0
0.5047391653060913 | 1 | 1.0
0.5012101531028748 | 0 | 1.0
0.5015777945518494 | 1 | 1.0
0.4980349838733673 | 0 | 1.0
0.49838533997535706 | 1 | 1.0
0.49482205510139465 | 0 | 1.0
0.4951481521129608 | 1 | 1.0
0.4915572702884674 | 1 | 1.0
0.4918515980243683 | 0 | 1.0
0.49602770805358887 | 1 | 1.0
0.4962821304798126 | 0 | 1.0
0.5004171133041382 | 1 | 1.0
0.500629186630249 | 1 | 1.0
0.5047200322151184 | 0 | 1.0
0.5126872658729553 | 1 | 1.0
0.5167299509048462 | 0 | 1.0
0.524649977684021 | 1 | 1.0
0.5286458730697632 | 1 | 1.0
0.536519467830658 | 0 | 1.0
0.5482697486877441 | 1 | 1.0
0.5560964345932007 | 0 | 1.0
0.5678028464317322 | 1 | 1.0
0.5755876898765564 | 1 | 1.0
0.5872546434402466 | 0 | 1.0
0.6028038859367371 | 1 | 1.0
0.6144346594810486 | 0 | 1.0
0.6299529671669006 | 1 | 1.0
0.6415566205978394 | 0 | 1.0
0.6570523977279663 | 1 | 1.0
0.6686372756958008 | 0 | 1.0
0.6841184496879578 | 1 | 1.0
0.6956923604011536 | 0 | 1.0
0.7111664414405823 | 1 | 1.0
0.7227367758750916 | 0 | 1.0
0.7382108569145203 | 1 | 1.0
0.7497848868370056 | 0 | 1.0
0.7652662396430969 | 1 | 1.0
0.7768511176109314 | 0 | 1.0
0.7923468947410583 | 0 | 1.0
0.8039501309394836 | 1 | 1.0
0.8116639852523804 | 0 | 1.0
0.8232933878898621 | 1 | 1.0
0.8310341238975525 | 0 | 1.0
0.8426912426948547 | 1 | 1.0
0.8504608869552612 | 0 | 1.0
0.8621480464935303 | 0 | 1.0
0.8699494004249573 | 1 | 1.0
0.8738669157028198 | 0 | 1.0
0.8817033171653748 | 1 | 1.0
0.8856545090675354 | 0 | 1.0
0.8935237526893616 | 0 | 1.0
0.8975067138671875 | 1 | 1.0
0.8976041078567505 | 0 | 1.0
0.9016179442405701 | 1 | 1.0
0.9017422199249268 | 0 | 1.0
0.9057798981666565 | 1 | 1.0
0.9059245586395264 | 0 | 1.0
0.9099798798561096 | 1 | 1.0
0.9101390838623047 | 0 | 1.0
0.9142062067985535 | 1 | 1.0
0.9143744707107544 | 0 | 1.0
0.9184480905532837 | 1 | 1.0
0.9186201095581055 | 0 | 1.0
0.9226950407028198 | 1 | 1.0
0.9228658080101013 | 0 | 1.0
0.9269369840621948 | 1 | 1.0
0.9271014928817749 | 0 | 1.0
0.9311637878417969 | 1 | 1.0
0.9313169121742249 | 0 | 1.0
0.9353650808334351 | 1 | 1.0
0.9355015158653259 | 0 | 1.0
0.9395300149917603 | 1 | 1.0
0.9396440982818604 | 0 | 1.0
0.9436469674110413 | 1 | 1.0
0.9437326192855835 | 1 | 1.0
0.94770348072052 | 0 | 1.0
0.9555562734603882 | 1 | 1.0
0.959487795829773 | 0 | 1.0
0.9673006534576416 | 1 | 1.0
0.9711915254592896 | 0 | 1.0
0.9789624214172363 | 1 | 1.0
0.9828101992607117 | 1 | 1.0
0.9905362129211426 | 0 | 1.0
1.0021381378173828 | 1 | 1.0
1.0098150968551636 | 0 | 1.0
1.0213690996170044 | 1 | 1.0
1.0289983749389648 | 1 | 1.0
1.0405049324035645 | 0 | 1.0
1.0558874607086182 | 1 | 1.0
1.0673460960388184 | 0 | 1.0
1.082683801651001 | 1 | 1.0
1.0940992832183838 | 1 | 1.0
1.1093963384628296 | 0 | 1.0
1.1285748481750488 | 1 | 1.0
1.1438343524932861 | 0 | 1.0
1.1629804372787476 | 1 | 1.0
1.1782112121582031 | 0 | 1.0
1.1973330974578857 | 1 | 1.0
1.2125433683395386 | 0 | 1.0
1.2316488027572632 | 1 | 1.0
1.2468459606170654 | 0 | 1.0
1.2659419775009155 | 1 | 1.0
1.2811331748962402 | 0 | 1.0
1.3002268075942993 | 1 | 1.0
1.3154188394546509 | 0 | 1.0
1.3345167636871338 | 1 | 1.0
1.3497164249420166 | 0 | 1.0
1.3688253164291382 | 1 | 1.0
1.3840397596359253 | 0 | 1.0
1.403166651725769 | 0 | 1.0
1.4184027910232544 | 1 | 1.0
1.4297512769699097 | 0 | 1.0
1.445016860961914 | 1 | 1.0
1.4563956260681152 | 0 | 1.0
1.4716920852661133 | 0 | 1.0
1.4831030368804932 | 1 | 1.0
1.490630030632019 | 0 | 1.0
1.5020759105682373 | 1 | 1.0
1.5096360445022583 | 0 | 1.0
1.5211138725280762 | 1 | 1.0
1.5287046432495117 | 0 | 1.0
1.5402121543884277 | 0 | 1.0
1.5478317737579346 | 1 | 1.0
1.55156409740448 | 0 | 1.0
1.5592114925384521 | 1 | 1.0
1.5629677772521973 | 0 | 1.0
1.5706360340118408 | 1 | 1.0
1.5744097232818604 | 0 | 1.0
1.5820924043655396 | 0 | 1.0
1.5858772993087769 | 1 | 1.0
1.585763692855835 | 0 | 1.0
1.5895541906356812 | 1 | 1.0
1.589440107345581 | 0 | 1.0
1.5932239294052124 | 1 | 1.0
1.5930973291397095 | 1 | 1.0
1.596862554550171 | 0 | 1.0
1.6045149564743042 | 1 | 1.0
1.6082489490509033 | 0 | 1.0
1.615866780281067 | 1 | 1.0
1.6195632219314575 | 0 | 1.0
1.6271394491195679 | 1 | 1.0
1.6307913064956665 | 1 | 1.0
1.6383183002471924 | 0 | 1.0
1.6497166156768799 | 1 | 1.0
1.6571855545043945 | 1 | 1.0
1.6685237884521484 | 0 | 1.0
1.683728814125061 | 1 | 1.0
1.695002555847168 | 0 | 1.0
1.7101435661315918 | 1 | 1.0
1.7213534116744995 | 1 | 1.0
1.7364301681518555 | 0 | 1.0
1.755372166633606 | 1 | 1.0
1.7703826427459717 | 1 | 1.0
1.7892605066299438 | 0 | 1.0
1.8120054006576538 | 1 | 1.0
1.8308210372924805 | 0 | 1.0
1.8535082340240479 | 1 | 1.0
1.8722684383392334 | 1 | 1.0
1.8949040174484253 | 0 | 1.0
1.9214153289794922 | 1 | 1.0
1.9440038204193115 | 0 | 1.0
1.970474362373352 | 1 | 1.0
1.9930261373519897 | 0 | 1.0
2.019465208053589 | 1 | 1.0
2.041989803314209 | 1 | 1.0
2.068406343460083 | 0 | 1.0
2.0987162590026855 | 0 | 1.0
2.1251182556152344 | 1 | 1.0
2.147616147994995 | 0 | 1.0
2.174017906188965 | 1 | 1.0
2.196519613265991 | 0 | 1.0
2.222928524017334 | 1 | 1.0
