6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.42712756991386414 | 0 | 1.0
0.4311024248600006 | 0 | 1.0
0.43119072914123535 | 1 | 1.0
0.4273934066295624 | 0 | 1.0
0.42751267552375793 | 1 | 1.0
0.4237428307533264 | 0 | 1.0
0.4238869547843933 | 1 | 1.0
0.42013898491859436 | 0 | 1.0
0.4203025698661804 | 1 | 1.0
0.4165714383125305 | 0 | 1.0
0.41674965620040894 | 0 | 1.0
0.4130307734012604 | 1 | 1.0
0.40541449189186096 | 0 | 1.0
0.40170368552207947 | 1 | 1.0
0.39409002661705017 | 1 | 1.0
0.39037665724754333 | 0 | 1.0
0.39055994153022766 | 1 | 1.0
0.38683342933654785 | 0 | 1.0
0.38700148463249207 | 1 | 1.0
0.38325774669647217 | 0 | 1.0
0.38340625166893005 | 1 | 1.0
0.3796408772468567 | 0 | 1.0
0.379765123128891 | 1 | 1.0
0.3759731650352478 | 1 | 1.0
0.3760679066181183 | 0 | 1.0
0.38004663586616516 | 1 | 1.0
0.3801059126853943 | 0 | 1.0
0.38404926657676697 | 1 | 1.0
0.38407301902770996 | 1 | 1.0
0.3879804015159607 | 0 | 1.0
0.39577001333236694 | 1 | 1.0
0.39963996410369873 | 0 | 1.0
0.4073946475982666 | 1 | 1.0
0.4112313687801361 | 0 | 1.0
0.41895487904548645 | 1 | 1.0
0.4227617681026459 | 1 | 1.0
0.4304569661617279 | 0 | 1.0
0.44204020500183105 | 1 | 1.0
0.4497092664241791 | 0 | 1.0
0.46127089858055115 | 1 | 1.0
0.4689220190048218 | 0 | 1.0
0.48046979308128357 | 1 | 1.0
0.48811060190200806 | 0 | 1.0
0.49965184926986694 | 1 | 1.0
0.5072896480560303 | 0 | 1.0
0.5188314914703369 | 1 | 1.0
0.5264734625816345 | 0 | 1.0
0.5380229949951172 | 1 | 1.0
0.5456762313842773 | 0 | 1.0
0.5572404861450195 | 0 | 1.0
0.5649123787879944 | 1 | 1.0
0.5686950087547302 | 0 | 1.0
0.5763932466506958 | 1 | 1.0
0.5802029967308044 | 0 | 1.0
0.5879291296005249 | 1 | 1.0
0.5917679667472839 | 0 | 1.0
0.5995242595672607 | 0 | 1.0
0.6033948063850403 | 1 | 1.0
0.6033815741539001 | 0 | 1.0
0.6072872877120972 | 1 | 1.0
0.6073076725006104 | 0 | 1.0
0.6112461686134338 | 0 | 1.0
0.6112983822822571 | 1 | 1.0
0.6074649095535278 | 0 | 1.0
0.6075478196144104 | 1 | 1.0
0.6037411093711853 | 0 | 1.0
0.6038478016853333 | 1 | 1.0
0.6000613570213318 | 0 | 1.0
0.6001853942871094 | 0 | 1.0
0.596413254737854 | 1 | 1.0
0.5887442827224731 | 0 | 1.0
0.5849809050559998 | 1 | 1.0
0.577314555644989 | 0 | 1.0
0.5735480189323425 | 1 | 1.0
0.5658727288246155 | 1 | 1.0
0.5620912313461304 | 0 | 1.0
0.5621992349624634 | 1 | 1.0
0.5583906769752502 | 0 | 1.0
0.5584684610366821 | 1 | 1.0
0.5546270608901978 | 1 | 1.0
0.5546683669090271 | 0 | 1.0
0.5585891604423523 | 1 | 1.0
0.558586835861206 | 0 | 1.0
0.5624632835388184 | 1 | 1.0
0.5624158382415771 | 1 | 1.0
0.5662458539009094 | 0 | 1.0
0.573951244354248 | 1 | 1.0
0.5777315497398376 | 1 | 1.0
0.5853886604309082 | 0 | 1.0
0.5969222187995911 | 1 | 1.0
0.6045324802398682 | 0 | 1.0
0.6160232424736023 | 1 | 1.0
0.6235935091972351 | 1 | 1.0
0.6350477337837219 | 0 | 1.0
0.6503866910934448 | 1 | 1.0
0.6618096232414246 | 0 | 1.0
0.6771234273910522 | 1 | 1.0
0.6885260343551636 | 0 | 1.0
0.7038252353668213 | 1 | 1.0
0.7152180671691895 | 0 | 1.0
0.7305127382278442 | 1 | 1.0
0.7419059872627258 | 0 | 1.0
0.7572059631347656 | 1 | 1.0
0.7686096429824829 | 0 | 1.0
0.7839248776435852 | 0 | 1.0
0.7953490614891052 | 1 | 1.0
0.8028862476348877 | 0 | 1.0
0.8143414855003357 | 1 | 1.0
0.8219121098518372 | 0 | 1.0
0.8334029316902161 | 0 | 1.0
0.8410119414329529 | 1 | 1.0
0.8447420001029968 | 0 | 1.0
0.852395236492157 | 0 | 1.0
0.8561694622039795 | 1 | 1.0
0.8560659289360046 | 0 | 1.0
0.8598853349685669 | 1 | 1.0
0.8598240613937378 | 0 | 1.0
0.8636838793754578 | 0 | 1.0
0.8636609315872192 | 1 | 1.0
0.8597551584243774 | 0 | 1.0
0.859767496585846 | 1 | 1.0
0.8558920621871948 | 0 | 1.0
0.8559309244155884 | 0 | 1.0
0.8520776033401489 | 1 | 1.0
0.8443306684494019 | 0 | 1.0
0.8404918313026428 | 1 | 1.0
0.8327522873878479 | 0 | 1.0
0.828914225101471 | 1 | 1.0
0.8211686611175537 | 1 | 1.0
0.81731778383255 | 0 | 1.0
0.8173568248748779 | 1 | 1.0
0.8134793639183044 | 0 | 1.0
0.8134877681732178 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04530412331223488 | 1 | 1.0
-0.05005774646997452 | 0 | 1.0
-0.050920914858579636 | 1 | 1.0
-0.05569900572299957 | 0 | 1.0
-0.056588172912597656 | 1 | 1.0
-0.06139369681477547 | 1 | 1.0
-0.06231217831373215 | 0 | 1.0
-0.059345755726099014 | 1 | 1.0
-0.06029757112264633 | 0 | 1.0
-0.05736333131790161 | 1 | 1.0
-0.058346617966890335 | 1 | 1.0
-0.055443160235881805 | 0 | 1.0
-0.04865368455648422 | 1 | 1.0
-0.04578040912747383 | 0 | 1.0
-0.03901743143796921 | 1 | 1.0
-0.036167822778224945 | 0 | 1.0
-0.029425276443362236 | 1 | 1.0
-0.026593472808599472 | 0 | 1.0
-0.019865840673446655 | 1 | 1.0
-0.017046485096216202 | 0 | 1.0
-0.010328673757612705 | 1 | 1.0
-0.007516785059124231 | 0 | 1.0
-0.0008039980893954635 | 1 | 1.0
0.0020051575265824795 | 0 | 1.0
0.008717535994946957 | 1 | 1.0
0.011528566479682922 | 0 | 1.0
0.018245086073875427 | 1 | 1.0
0.021062586456537247 | 0 | 1.0
0.027787841856479645 | 1 | 1.0
0.030616506934165955 | 0 | 1.0
0.037355244159698486 | 1 | 1.0
0.04019998759031296 | 0 | 1.0
0.04695722088217735 | 1 | 1.0
0.04982328787446022 | 0 | 1.0
0.05660440772771835 | 0 | 1.0
0.059497490525245667 | 1 | 1.0
0.058505356311798096 | 0 | 1.0
0.06143176555633545 | 1 | 1.0
0.060473062098026276 | 0 | 1.0
0.06343318521976471 | 0 | 1.0
0.06250876933336258 | 1 | 1.0
0.057701267302036285 | 0 | 1.0
0.05681286007165909 | 1 | 1.0
0.05203896388411522 | 0 | 1.0
0.05118250846862793 | 0 | 1.0
0.04643866792321205 | 1 | 1.0
0.03780751675367355 | 0 | 1.0
0.0330909825861454 | 1 | 1.0
0.024482302367687225 | 0 | 1.0
0.01978434808552265 | 1 | 1.0
0.011189859360456467 | 0 | 1.0
0.0065022981725633144 | 1 | 1.0
-0.002085863845422864 | 0 | 1.0
-0.006770869717001915 | 1 | 1.0
-0.015360333025455475 | 0 | 1.0
-0.02005046233534813 | 1 | 1.0
-0.02864879183471203 | 0 | 1.0
-0.033351749181747437 | 1 | 1.0
-0.04196661710739136 | 1 | 1.0
-0.046690307557582855 | 0 | 1.0
-0.04752614349126816 | 1 | 1.0
-0.05227889120578766 | 0 | 1.0
-0.05314493924379349 | 1 | 1.0
-0.05792900547385216 | 1 | 1.0
-0.05882794409990311 | 0 | 1.0
-0.05584375932812691 | 1 | 1.0
-0.05677907168865204 | 0 | 1.0
-0.05382983759045601 | 1 | 1.0
-0.05479922145605087 | 0 | 1.0
-0.051883138716220856 | 1 | 1.0
-0.052885156124830246 | 1 | 1.0
-0.05000126361846924 | 0 | 1.0
-0.043232329189777374 | 1 | 1.0
-0.04038049653172493 | 0 | 1.0
-0.033640194684267044 | 1 | 1.0
-0.03081442415714264 | 0 | 1.0
-0.024097224697470665 | 1 | 1.0
-0.021292224526405334 | 1 | 1.0
-0.014593209140002728 | 0 | 1.0
-0.003999820910394192 | 1 | 1.0
0.0026854046154767275 | 0 | 1.0
0.013270595110952854 | 1 | 1.0
0.019952714443206787 | 0 | 1.0
0.030540060251951218 | 1 | 1.0
0.03722955659031868 | 0 | 1.0
0.04782933369278908 | 0 | 1.0
0.054536718875169754 | 1 | 1.0
0.05735572800040245 | 0 | 1.0
0.06409182399511337 | 1 | 1.0
0.06694205105304718 | 0 | 1.0
0.07371155917644501 | 0 | 1.0
0.076598159968853 | 1 | 1.0
0.07560469210147858 | 0 | 1.0
0.07853366434574127 | 1 | 1.0
0.07758260518312454 | 0 | 1.0
0.08055427670478821 | 0 | 1.0
0.07964656502008438 | 1 | 1.0
0.0748610869050026 | 0 | 1.0
0.07399875670671463 | 0 | 1.0
0.06925646215677261 | 1 | 1.0
0.06063421070575714 | 0 | 1.0
0.05593229830265045 | 1 | 1.0
0.047345489263534546 | 0 | 1.0
0.04267549514770508 | 1 | 1.0
0.034116294234991074 | 0 | 1.0
0.029470602050423622 | 0 | 1.0
0.020931879058480263 | 1 | 1.0
0.008499151095747948 | 0 | 1.0
-2.5615227059461176e-05 | 1 | 1.0
-0.012451067566871643 | 0 | 1.0
-0.020974665880203247 | 1 | 1.0
-0.03340521082282066 | 1 | 1.0
-0.041940245777368546 | 0 | 1.0
-0.04658418521285057 | 1 | 1.0
-0.055143389850854874 | 0 | 1.0
-0.05981496721506119 | 1 | 1.0
-0.06840483099222183 | 1 | 1.0
-0.07311093807220459 | 0 | 1.0
-0.07393664121627808 | 1 | 1.0
-0.07868494093418121 | 0 | 1.0
-0.07955382764339447 | 1 | 1.0
-0.08434627950191498 | 1 | 1.0
-0.08526091277599335 | 0 | 1.0
-0.08229989558458328 | 1 | 1.0
-0.08326397091150284 | 1 | 1.0
-0.08035119622945786 | 0 | 1.0
-0.07356218993663788 | 1 | 1.0
-0.07069668918848038 | 0 | 1.0
-0.0639510303735733 | 1 | 1.0
-0.06112632527947426 | 1 | 1.0
-0.054418254643678665 | 0 | 1.0
-0.04382621869444847 | 1 | 1.0
-0.03715096786618233 | 0 | 1.0
-0.026585789397358894 | 1 | 1.0
-0.019932759925723076 | 0 | 1.0
-0.0093843974173069 | 1 | 1.0
-0.0027436153031885624 | 0 | 1.0
0.007797492668032646 | 1 | 1.0
0.014435606077313423 | 0 | 1.0
0.02497875690460205 | 1 | 1.0
0.03162359446287155 | 0 | 1.0
0.042178016155958176 | 1 | 1.0
0.048839010298252106 | 0 | 1.0
0.05941406264901161 | 0 | 1.0
0.06610088795423508 | 1 | 1.0
0.06890346109867096 | 0 | 1.0
0.07562628388404846 | 1 | 1.0
0.07846716046333313 | 0 | 1.0
0.0852302610874176 | 0 | 1.0
0.08811424672603607 | 1 | 1.0
0.08712197840213776 | 0 | 1.0
0.09005490690469742 | 0 | 1.0
0.08911160379648209 | 1 | 1.0
0.0842934101819992 | 0 | 1.0
0.0834001749753952 | 1 | 1.0
0.07862932980060577 | 0 | 1.0
0.07778184115886688 | 0 | 1.0
0.07305476069450378 | 1 | 1.0
0.06444821506738663 | 0 | 1.0
0.05976245924830437 | 1 | 1.0
0.051192499697208405 | 0 | 1.0
0.046539995819330215 | 0 | 1.0
0.03799918666481972 | 1 | 1.0
0.025568975135684013 | 0 | 1.0
0.017050674185156822 | 1 | 1.0
0.004636116325855255 | 0 | 1.0
-0.0038723822217434645 | 1 | 1.0
-0.016283489763736725 | 0 | 1.0
-0.02479453757405281 | 1 | 1.0
-0.03721419349312782 | 1 | 1.0
-0.0457400344312191 | 0 | 1.0
-0.050376489758491516 | 1 | 1.0
-0.05892958864569664 | 0 | 1.0
-0.0635966807603836 | 1 | 1.0
-0.07218331098556519 | 1 | 1.0
-0.07688777148723602 | 0 | 1.0
-0.07771341502666473 | 1 | 1.0
-0.08246280997991562 | 0 | 1.0
-0.08333437144756317 | 1 | 1.0
-0.0881306454539299 | 1 | 1.0
-0.08905071765184402 | 0 | 1.0
-0.08609680831432343 | 1 | 1.0
-0.08706917613744736 | 1 | 1.0
-0.08416645973920822 | 0 | 1.0
-0.07738932222127914 | 1 | 1.0
-0.07453702390193939 | 0 | 1.0
-0.06780651956796646 | 1 | 1.0
-0.06499848514795303 | 1 | 1.0
-0.05830920487642288 | 0 | 1.0
-0.047738201916217804 | 1 | 1.0
-0.04108581319451332 | 0 | 1.0
-0.030545933172106743 | 1 | 1.0
-0.023920370265841484 | 1 | 1.0
-0.01340215839445591 | 0 | 1.0
0.0010103450622409582 | 1 | 1.0
0.011515704914927483 | 0 | 1.0
0.02592317759990692 | 0 | 1.0
0.03643076494336128 | 1 | 1.0
0.04304325580596924 | 0 | 1.0
0.05356806889176369 | 1 | 1.0
0.06020231917500496 | 0 | 1.0
0.07075291126966476 | 1 | 1.0
0.07741784304380417 | 0 | 1.0
0.0880032330751419 | 0 | 1.0
0.09470834583044052 | 1 | 1.0
0.09753751754760742 | 0 | 1.0
0.10429315268993378 | 0 | 1.0
0.10717552900314331 | 1 | 1.0
0.10618755221366882 | 0 | 1.0
0.10912875086069107 | 0 | 1.0
0.10819964110851288 | 1 | 1.0
0.10340165346860886 | 0 | 1.0
0.10253274440765381 | 0 | 1.0
0.09779243171215057 | 1 | 1.0
0.08918065577745438 | 0 | 1.0
0.0844951793551445 | 0 | 1.0
0.07593321800231934 | 1 | 1.0
0.06349324434995651 | 0 | 1.0
0.05497388914227486 | 1 | 1.0
0.04256906360387802 | 0 | 1.0
0.03407948091626167 | 1 | 1.0
0.02169773168861866 | 0 | 1.0
0.013225854374468327 | 1 | 1.0
0.0008556845714338124 | 0 | 1.0
-0.007610030472278595 | 1 | 1.0
-0.01997975818812847 | 0 | 1.0
-0.028450580313801765 | 1 | 1.0
-0.040830861777067184 | 0 | 1.0
-0.04931802675127983 | 1 | 1.0
-0.061719950288534164 | 1 | 1.0
-0.07023490220308304 | 0 | 1.0
-0.07486747205257416 | 1 | 1.0
-0.08342216908931732 | 0 | 1.0
-0.08809785544872284 | 1 | 1.0
-0.09669838100671768 | 1 | 1.0
-0.10142390429973602 | 0 | 1.0
-0.10227807611227036 | 1 | 1.0
-0.10706127434968948 | 1 | 1.0
-0.10797447711229324 | 0 | 1.0
-0.10501988977193832 | 1 | 1.0
-0.10599561780691147 | 1 | 1.0
-0.10310233384370804 | 0 | 1.0
-0.09634078294038773 | 1 | 1.0
-0.09350819885730743 | 1 | 1.0
-0.08680365234613419 | 0 | 1.0
-0.0762263834476471 | 1 | 1.0
-0.06957408785820007 | 1 | 1.0
-0.05904293432831764 | 0 | 1.0
-0.04463079944252968 | 1 | 1.0
-0.0341365672647953 | 0 | 1.0
-0.019752860069274902 | 1 | 1.0
-0.009280584752559662 | 0 | 1.0
0.005088891368359327 | 1 | 1.0
0.015553588978946209 | 0 | 1.0
0.029922638088464737 | 1 | 1.0
0.04039381071925163 | 0 | 1.0
0.05477607622742653 | 0 | 1.0
0.06526773422956467 | 1 | 1.0
0.07187390327453613 | 0 | 1.0
0.08240034431219101 | 1 | 1.0
0.08904588967561722 | 0 | 1.0
0.09961537271738052 | 0 | 1.0
0.10630914568901062 | 1 | 1.0
0.10913155227899551 | 0 | 1.0
0.11588344722986221 | 0 | 1.0
0.11876655369997025 | 1 | 1.0
0.11778383702039719 | 0 | 1.0
0.12073317170143127 | 0 | 1.0
0.11981674283742905 | 1 | 1.0
0.11503610759973526 | 0 | 1.0
0.11418753862380981 | 0 | 1.0
0.10947241634130478 | 1 | 1.0
0.10089083015918732 | 0 | 1.0
0.09623894095420837 | 0 | 1.0
0.08771588653326035 | 1 | 1.0
0.07532035559415817 | 0 | 1.0
0.06684952974319458 | 0 | 1.0
0.05449917912483215 | 1 | 1.0
0.03826667368412018 | 0 | 1.0
0.02595079131424427 | 1 | 1.0
0.009743466041982174 | 0 | 1.0
-0.0025544948875904083 | 1 | 1.0
-0.01875237748026848 | 0 | 1.0
-0.03104846552014351 | 1 | 1.0
-0.04725233465433121 | 0 | 1.0
-0.05956237390637398 | 1 | 1.0
-0.07578758150339127 | 1 | 1.0
-0.08812743425369263 | 0 | 1.0
-0.09658797830343246 | 1 | 1.0
-0.10897394269704819 | 1 | 1.0
-0.11748664826154709 | 0 | 1.0
-0.12213106453418732 | 1 | 1.0
-0.1307072788476944 | 1 | 1.0
-0.13541878759860992 | 0 | 1.0
-0.13626925647258759 | 1 | 1.0
-0.14105504751205444 | 1 | 1.0
-0.14198100566864014 | 1 | 1.0
-0.13904953002929688 | 0 | 1.0
-0.13226090371608734 | 1 | 1.0
-0.1294076144695282 | 1 | 1.0
-0.12269286066293716 | 0 | 1.0
-0.11211562901735306 | 1 | 1.0
-0.10546977072954178 | 1 | 1.0
-0.09495501220226288 | 0 | 1.0
-0.0805690735578537 | 1 | 1.0
-0.07010801881551743 | 1 | 1.0
-0.055767230689525604 | 0 | 1.0
-0.03754328191280365 | 1 | 1.0
-0.02323456108570099 | 0 | 1.0
-0.005032133776694536 | 1 | 1.0
0.009263514541089535 | 0 | 1.0
0.027462493628263474 | 1 | 1.0
0.04176367074251175 | 0 | 1.0
0.059977054595947266 | 0 | 1.0
0.07430220395326614 | 1 | 1.0
0.08474576473236084 | 0 | 1.0
0.09911360591650009 | 0 | 1.0
0.10960721224546432 | 1 | 1.0
0.11623233556747437 | 0 | 1.0
0.1267896294593811 | 0 | 1.0
0.1334834098815918 | 1 | 1.0
0.13631828129291534 | 0 | 1.0
0.1430901437997818 | 0 | 1.0
0.1460058093070984 | 0 | 1.0
0.14506863057613373 | 1 | 1.0
0.14027993381023407 | 0 | 1.0
0.13943026959896088 | 0 | 1.0
0.134726420044899 | 0 | 1.0
0.12616845965385437 | 1 | 1.0
0.11375443637371063 | 0 | 1.0
0.10527481138706207 | 0 | 1.0
0.09293130040168762 | 1 | 1.0
0.07672084867954254 | 0 | 1.0
0.06443748623132706 | 0 | 1.0
0.04827749729156494 | 1 | 1.0
0.028236817568540573 | 0 | 1.0
0.012112827971577644 | 1 | 1.0
-0.007903305813670158 | 0 | 1.0
-0.02401164546608925 | 1 | 1.0
-0.044022537767887115 | 0 | 1.0
-0.06013517081737518 | 1 | 1.0
-0.08015989512205124 | 1 | 1.0
-0.09629657119512558 | 0 | 1.0
-0.10855226218700409 | 1 | 1.0
-0.12473296374082565 | 1 | 1.0
-0.13704083859920502 | 0 | 1.0
-0.14548219740390778 | 1 | 1.0
-0.15785720944404602 | 1 | 1.0
-0.16637158393859863 | 0 | 1.0
-0.17103059589862823 | 1 | 1.0
-0.17962883412837982 | 1 | 1.0
-0.18437545001506805 | 1 | 1.0
-0.1852746158838272 | 1 | 1.0
-0.18232844769954681 | 0 | 1.0
-0.17553697526454926 | 1 | 1.0
-0.17268683016300201 | 1 | 1.0
-0.1659867763519287 | 1 | 1.0
-0.15543580055236816 | 0 | 1.0
-0.14103081822395325 | 1 | 1.0
-0.13056060671806335 | 1 | 1.0
-0.11622697114944458 | 0 | 1.0
-0.09802595525979996 | 1 | 1.0
-0.08375105261802673 | 1 | 1.0
-0.06559767574071884 | 0 | 1.0
-0.04356104135513306 | 1 | 1.0
-0.025438563898205757 | 0 | 1.0
-0.003420270513743162 | 1 | 1.0
0.014694067649543285 | 0 | 1.0
0.03671558201313019 | 0 | 1.0
0.05484422668814659 | 1 | 1.0
0.069087453186512 | 0 | 1.0
0.0872529149055481 | 0 | 1.0
0.10154233872890472 | 1 | 1.0
0.1119626984000206 | 0 | 1.0
0.12631559371948242 | 0 | 1.0
0.1368066519498825 | 1 | 1.0
0.14344194531440735 | 0 | 1.0
0.1540166437625885 | 0 | 1.0
0.1607407033443451 | 0 | 1.0
0.16361922025680542 | 0 | 1.0
0.16265521943569183 | 1 | 1.0
0.1578497439622879 | 0 | 1.0
0.15698790550231934 | 0 | 1.0
0.1522815078496933 | 0 | 1.0
0.14373046159744263 | 1 | 1.0
0.13133272528648376 | 0 | 1.0
0.1228741928935051 | 0 | 1.0
0.11056113243103027 | 0 | 1.0
0.09439048916101456 | 1 | 1.0
0.07435735315084457 | 0 | 1.0
0.05825268104672432 | 0 | 1.0
0.03827317804098129 | 1 | 1.0
0.014413341879844666 | 0 | 1.0
-0.005530594848096371 | 1 | 1.0
-0.029368409886956215 | 0 | 1.0
-0.049300894141197205 | 1 | 1.0
-0.07313944399356842 | 1 | 1.0
-0.09308428317308426 | 0 | 1.0
-0.10914318263530731 | 1 | 1.0
-0.1291242092847824 | 1 | 1.0
-0.14522944390773773 | 0 | 1.0
-0.1574663668870926 | 1 | 1.0
-0.1736365407705307 | 1 | 1.0
-0.185946524143219 | 0 | 1.0
-0.1944030225276947 | 1 | 1.0
-0.20680031180381775 | 1 | 1.0
-0.21535027027130127 | 1 | 1.0
-0.22005870938301086 | 1 | 1.0
-0.22092947363853455 | 1 | 1.0
-0.21796438097953796 | 0 | 1.0
-0.21116316318511963 | 1 | 1.0
-0.2083072066307068 | 1 | 1.0
-0.20161020755767822 | 1 | 1.0
-0.1910710632801056 | 0 | 1.0
-0.1766865849494934 | 1 | 1.0
-0.16624119877815247 | 1 | 1.0
-0.15194113552570343 | 1 | 1.0
-0.13378238677978516 | 0 | 1.0
-0.11175920069217682 | 1 | 1.0
-0.09366264194250107 | 0 | 1.0
-0.07168807089328766 | 1 | 1.0
-0.05363180488348007 | 1 | 1.0
-0.03168531507253647 | 0 | 1.0
-0.005843496881425381 | 1 | 1.0
0.016094841063022614 | 0 | 1.0
0.04194166883826256 | 0 | 1.0
0.06389795243740082 | 1 | 1.0
0.08197250217199326 | 0 | 1.0
0.10397282242774963 | 0 | 1.0
0.12210332602262497 | 0 | 1.0
0.13637292385101318 | 1 | 1.0
0.14678899943828583 | 0 | 1.0
0.16114607453346252 | 0 | 1.0
0.17165684700012207 | 0 | 1.0
0.17832793295383453 | 0 | 1.0
Total reward: 436.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.028626874089241028 | 0 | 1.0
0.033050280064344406 | 0 | 1.0
0.033583641052246094 | 1 | 1.0
0.03022897243499756 | 0 | 1.0
0.03078993409872055 | 1 | 1.0
0.027461523190140724 | 0 | 1.0
0.028047805652022362 | 1 | 1.0
0.02474374882876873 | 0 | 1.0
0.02535373345017433 | 0 | 1.0
0.02207275480031967 | 1 | 1.0
0.014901516027748585 | 0 | 1.0
0.011642947793006897 | 1 | 1.0
0.004490405321121216 | 0 | 1.0
0.0012474581599235535 | 1 | 1.0
-0.005892831366509199 | 0 | 1.0
-0.009126483462750912 | 1 | 1.0
-0.016260599717497826 | 0 | 1.0
-0.019490977749228477 | 1 | 1.0
-0.026624780148267746 | 0 | 1.0
-0.029857749119400978 | 1 | 1.0
-0.03699702396988869 | 0 | 1.0
-0.04023843631148338 | 1 | 1.0
-0.04738901928067207 | 0 | 1.0
-0.05064486339688301 | 1 | 1.0
-0.05781278759241104 | 1 | 1.0
-0.061089321970939636 | 0 | 1.0
-0.06047730892896652 | 1 | 1.0
-0.06378123164176941 | 0 | 1.0
-0.06319685280323029 | 1 | 1.0
-0.0665287896990776 | 0 | 1.0
-0.06597305089235306 | 1 | 1.0
-0.06933431327342987 | 1 | 1.0
-0.068808913230896 | 0 | 1.0
-0.06439853459596634 | 1 | 1.0
-0.06390594691038132 | 0 | 1.0
-0.05952635407447815 | 1 | 1.0
-0.0590631440281868 | 1 | 1.0
-0.05471137911081314 | 0 | 1.0
-0.04647130146622658 | 1 | 1.0
-0.04214514419436455 | 0 | 1.0
-0.03392612934112549 | 1 | 1.0
-0.02961733750998974 | 0 | 1.0
-0.021411558613181114 | 1 | 1.0
-0.017112398520112038 | 0 | 1.0
-0.00891241803765297 | 1 | 1.0
-0.004615485668182373 | 0 | 1.0
0.0035859092604368925 | 1 | 1.0
0.007887872867286205 | 0 | 1.0
0.016097841784358025 | 1 | 1.0
0.020412124693393707 | 0 | 1.0
0.02863793633878231 | 0 | 1.0
0.032972026616334915 | 1 | 1.0
0.03341757506132126 | 0 | 1.0
0.03777935728430748 | 1 | 1.0
0.03825349733233452 | 0 | 1.0
0.042644768953323364 | 1 | 1.0
0.043149691075086594 | 0 | 1.0
0.04757296293973923 | 0 | 1.0
0.04811158776283264 | 1 | 1.0
0.04476766660809517 | 0 | 1.0
0.04534374922513962 | 1 | 1.0
0.042036015540361404 | 0 | 1.0
0.04264754056930542 | 0 | 1.0
0.03937450051307678 | 1 | 1.0
0.03221762552857399 | 0 | 1.0
0.028978688642382622 | 1 | 1.0
0.02185223251581192 | 0 | 1.0
0.018640989437699318 | 1 | 1.0
0.01153904665261507 | 0 | 1.0
0.00834983866661787 | 0 | 1.0
0.0012671489967033267 | 1 | 1.0
-0.00970947090536356 | 0 | 1.0
-0.016777610406279564 | 1 | 1.0
-0.027745438739657402 | 0 | 1.0
-0.03481000289320946 | 1 | 1.0
-0.04577966406941414 | 0 | 1.0
-0.05285141244530678 | 1 | 1.0
-0.06383344531059265 | 1 | 1.0
-0.07092315703630447 | 0 | 1.0
-0.07412464171648026 | 1 | 1.0
-0.08124340325593948 | 0 | 1.0
-0.08447659760713577 | 1 | 1.0
-0.09162938594818115 | 1 | 1.0
-0.0948997214436531 | 0 | 1.0
-0.09429055452346802 | 1 | 1.0
-0.09760431945323944 | 0 | 1.0
-0.09703881293535233 | 1 | 1.0
-0.10039665549993515 | 1 | 1.0
-0.09987606108188629 | 0 | 1.0
-0.09547876566648483 | 1 | 1.0
-0.09500549733638763 | 1 | 1.0
-0.09065355360507965 | 0 | 1.0
-0.08242309093475342 | 1 | 1.0
-0.07811413705348969 | 0 | 1.0
-0.06992196291685104 | 1 | 1.0
-0.06564804911613464 | 1 | 1.0
-0.0574868768453598 | 0 | 1.0
-0.045437391847372055 | 1 | 1.0
-0.03730076551437378 | 0 | 1.0
-0.02526903711259365 | 1 | 1.0
-0.01714448072016239 | 0 | 1.0
-0.005118556786328554 | 1 | 1.0
0.003006002400070429 | 0 | 1.0
0.01503782719373703 | 1 | 1.0
0.023174310103058815 | 0 | 1.0
0.03522372245788574 | 0 | 1.0
0.04338414967060089 | 1 | 1.0
0.047660231590270996 | 0 | 1.0
0.055857036262750626 | 0 | 1.0
0.060173068195581436 | 1 | 1.0
0.060611579567193985 | 0 | 1.0
0.06497467309236526 | 1 | 1.0
0.06546098738908768 | 0 | 1.0
0.06987268477678299 | 0 | 1.0
0.07040902972221375 | 1 | 1.0
0.06707216054201126 | 0 | 1.0
0.06766201555728912 | 0 | 1.0
0.06437736004590988 | 1 | 1.0
0.057218775153160095 | 0 | 1.0
0.05398530140519142 | 1 | 1.0
0.04687395691871643 | 0 | 1.0
0.04368526488542557 | 0 | 1.0
0.0366155169904232 | 1 | 1.0
0.02566416747868061 | 0 | 1.0
0.01863146759569645 | 1 | 1.0
0.007711272686719894 | 0 | 1.0
0.0007053352310322225 | 0 | 1.0
-0.010193372145295143 | 1 | 1.0
-0.024986552074551582 | 0 | 1.0
-0.03587280213832855 | 1 | 1.0
-0.050661444664001465 | 1 | 1.0
-0.06155053526163101 | 0 | 1.0
-0.06854494661092758 | 1 | 1.0
-0.07945210486650467 | 0 | 1.0
-0.08646926283836365 | 1 | 1.0
-0.09740329533815384 | 0 | 1.0
-0.10445237904787064 | 1 | 1.0
-0.1154225617647171 | 1 | 1.0
-0.12251336127519608 | 0 | 1.0
-0.1257292628288269 | 1 | 1.0
