6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.06230224296450615 | 1 | 1.0
-0.07049360126256943 | 0 | 1.0
-0.07476964592933655 | 1 | 1.0
-0.08293654769659042 | 0 | 1.0
-0.0871911495923996 | 1 | 1.0
-0.09534003585577011 | 0 | 1.0
-0.09957946091890335 | 1 | 1.0
-0.10771626979112625 | 0 | 1.0
-0.11194635182619095 | 1 | 1.0
-0.12007667869329453 | 0 | 1.0
-0.1243029236793518 | 1 | 1.0
-0.13243213295936584 | 0 | 1.0
-0.1366598904132843 | 1 | 1.0
-0.14479325711727142 | 0 | 1.0
-0.14902786910533905 | 1 | 1.0
-0.15717069804668427 | 0 | 1.0
-0.16141757369041443 | 1 | 1.0
-0.16957533359527588 | 0 | 1.0
-0.17384015023708344 | 1 | 1.0
-0.18201857805252075 | 1 | 1.0
-0.18630735576152802 | 0 | 1.0
-0.18670929968357086 | 1 | 1.0
-0.19102855026721954 | 0 | 1.0
-0.1914612054824829 | 1 | 1.0
-0.19581151008605957 | 1 | 1.0
-0.19627581536769867 | 0 | 1.0
-0.1928556114435196 | 1 | 1.0
-0.19335336983203888 | 0 | 1.0
-0.18996423482894897 | 1 | 1.0
-0.19049136340618134 | 0 | 1.0
-0.1871296763420105 | 1 | 1.0
-0.1876828968524933 | 1 | 1.0
-0.1843457669019699 | 0 | 1.0
-0.17711855471134186 | 1 | 1.0
-0.17380376160144806 | 0 | 1.0
-0.16659434139728546 | 1 | 1.0
-0.16329354047775269 | 0 | 1.0
-0.15609394013881683 | 1 | 1.0
-0.15279923379421234 | 0 | 1.0
-0.14560182392597198 | 1 | 1.0
-0.14230552315711975 | 0 | 1.0
-0.135102778673172 | 1 | 1.0
-0.13179731369018555 | 0 | 1.0
-0.1245817020535469 | 0 | 1.0
-0.12125932425260544 | 1 | 1.0
-0.12182699888944626 | 0 | 1.0
-0.1184796690940857 | 1 | 1.0
-0.1190214455127716 | 0 | 1.0
-0.11564727127552032 | 1 | 1.0
-0.11616090685129166 | 0 | 1.0
-0.1127573624253273 | 0 | 1.0
-0.11323994398117065 | 1 | 1.0
-0.11760660260915756 | 0 | 1.0
-0.11805446445941925 | 1 | 1.0
-0.12238773703575134 | 0 | 1.0
-0.12280304729938507 | 1 | 1.0
-0.12710462510585785 | 0 | 1.0
-0.12748871743679047 | 0 | 1.0
-0.13175947964191437 | 1 | 1.0
-0.1399160474538803 | 0 | 1.0
-0.1441560834646225 | 1 | 1.0
-0.15228533744812012 | 0 | 1.0
-0.1565006524324417 | 1 | 1.0
-0.16460813581943512 | 0 | 1.0
-0.16880404949188232 | 0 | 1.0
-0.17689472436904907 | 1 | 1.0
-0.1888805329799652 | 0 | 1.0
-0.19695888459682465 | 1 | 1.0
-0.20893797278404236 | 0 | 1.0
-0.21701478958129883 | 1 | 1.0
-0.22899764776229858 | 1 | 1.0
-0.2370835691690445 | 0 | 1.0
-0.2412763237953186 | 1 | 1.0
-0.24938206374645233 | 0 | 1.0
-0.2535969316959381 | 1 | 1.0
-0.26172691583633423 | 0 | 1.0
-0.2659686505794525 | 1 | 1.0
-0.2741277515888214 | 1 | 1.0
-0.278401643037796 | 0 | 1.0
-0.278793066740036 | 1 | 1.0
-0.28310513496398926 | 1 | 1.0
-0.28353479504585266 | 0 | 1.0
-0.28008320927619934 | 1 | 1.0
-0.280551940202713 | 0 | 1.0
-0.27713653445243835 | 1 | 1.0
-0.2776394486427307 | 0 | 1.0
-0.2742559611797333 | 1 | 1.0
-0.27478912472724915 | 1 | 1.0
-0.2714340388774872 | 0 | 1.0
-0.2641907334327698 | 1 | 1.0
-0.260861337184906 | 0 | 1.0
-0.2536389231681824 | 1 | 1.0
-0.2503264844417572 | 0 | 1.0
-0.24311666190624237 | 1 | 1.0
-0.239812970161438 | 0 | 1.0
-0.23260781168937683 | 1 | 1.0
-0.22930492460727692 | 0 | 1.0
-0.22209669649600983 | 1 | 1.0
-0.2187868356704712 | 0 | 1.0
-0.21156784892082214 | 1 | 1.0
-0.20824314653873444 | 0 | 1.0
-0.20100551843643188 | 0 | 1.0
-0.19765786826610565 | 1 | 1.0
-0.19819672405719757 | 0 | 1.0
-0.19481752812862396 | 1 | 1.0
-0.19532352685928345 | 0 | 1.0
-0.19191020727157593 | 1 | 1.0
-0.19238030910491943 | 0 | 1.0
-0.1889294981956482 | 0 | 1.0
-0.18935979902744293 | 1 | 1.0
-0.19366872310638428 | 0 | 1.0
-0.19405439496040344 | 0 | 1.0
-0.19831928610801697 | 1 | 1.0
-0.20646245777606964 | 0 | 1.0
-0.21068339049816132 | 1 | 1.0
-0.21878600120544434 | 0 | 1.0
-0.22296859323978424 | 0 | 1.0
-0.23103563487529755 | 1 | 1.0
-0.2429874688386917 | 0 | 1.0
-0.25102299451828003 | 1 | 1.0
-0.2629488706588745 | 0 | 1.0
-0.27096277475357056 | 1 | 1.0
-0.28287211060523987 | 0 | 1.0
-0.2908737063407898 | 1 | 1.0
-0.30277538299560547 | 0 | 1.0
-0.3107736110687256 | 1 | 1.0
-0.32267627120018005 | 0 | 1.0
-0.33067983388900757 | 1 | 1.0
-0.3425920605659485 | 0 | 1.0
-0.350609689950943 | 1 | 1.0
-0.3625401556491852 | 1 | 1.0
-0.370580792427063 | 0 | 1.0
-0.3747352659702301 | 1 | 1.0
-0.38280829787254333 | 0 | 1.0
-0.38699695467948914 | 1 | 1.0
-0.39510577917099 | 1 | 1.0
-0.39933255314826965 | 0 | 1.0
-0.39967966079711914 | 1 | 1.0
-0.4039492905139923 | 1 | 1.0
-0.40433868765830994 | 0 | 1.0
-0.4008486866950989 | 1 | 1.0
-0.40128013491630554 | 0 | 1.0
-0.39782872796058655 | 1 | 1.0
-0.39829641580581665 | 1 | 1.0
-0.39487841725349426 | 0 | 1.0
-0.38757431507110596 | 1 | 1.0
-0.38418543338775635 | 0 | 1.0
-0.37690475583076477 | 1 | 1.0
-0.37353476881980896 | 0 | 1.0
-0.3662678301334381 | 1 | 1.0
-0.3629070222377777 | 0 | 1.0
-0.35564449429512024 | 1 | 1.0
-0.3522835671901703 | 0 | 1.0
-0.34501633048057556 | 1 | 1.0
-0.34164607524871826 | 0 | 1.0
-0.33436504006385803 | 1 | 1.0
-0.33097609877586365 | 0 | 1.0
-0.32367199659347534 | 0 | 1.0
-0.32025477290153503 | 1 | 1.0
-0.3207204043865204 | 0 | 1.0
-0.31726470589637756 | 1 | 1.0
-0.3176894783973694 | 0 | 1.0
-0.31419095396995544 | 0 | 1.0
-0.31457000970840454 | 1 | 1.0
-0.3188236653804779 | 0 | 1.0
-0.31915098428726196 | 0 | 1.0
-0.32335272431373596 | 1 | 1.0
-0.33142751455307007 | 0 | 1.0
-0.33557596802711487 | 0 | 1.0
-0.34359994530677795 | 1 | 1.0
-0.35549962520599365 | 0 | 1.0
-0.3634759187698364 | 1 | 1.0
-0.3753330409526825 | 0 | 1.0
-0.3832702338695526 | 0 | 1.0
-0.39509260654449463 | 1 | 1.0
-0.4108014404773712 | 0 | 1.0
-0.4225960075855255 | 1 | 1.0
-0.4382840692996979 | 0 | 1.0
-0.45006367564201355 | 1 | 1.0
-0.4657432734966278 | 0 | 1.0
-0.47752028703689575 | 1 | 1.0
-0.49320340156555176 | 1 | 1.0
-0.5049899816513062 | 0 | 1.0
-0.5128843188285828 | 1 | 1.0
-0.5246928334236145 | 0 | 1.0
-0.5326122045516968 | 1 | 1.0
-0.5444484949111938 | 1 | 1.0
-0.5523992776870728 | 0 | 1.0
-0.5564675331115723 | 1 | 1.0
-0.5644567012786865 | 0 | 1.0
-0.5685640573501587 | 1 | 1.0
-0.5765929222106934 | 1 | 1.0
-0.5807409882545471 | 0 | 1.0
-0.5810102224349976 | 1 | 1.0
-0.5852019786834717 | 0 | 1.0
-0.5855131149291992 | 1 | 1.0
-0.5897457003593445 | 1 | 1.0
-0.5900965929031372 | 0 | 1.0
-0.5865662097930908 | 1 | 1.0
-0.5869556665420532 | 0 | 1.0
-0.5834599733352661 | 1 | 1.0
-0.5838812589645386 | 1 | 1.0
-0.5804139375686646 | 0 | 1.0
-0.5730572938919067 | 1 | 1.0
-0.569612979888916 | 0 | 1.0
-0.5622730255126953 | 1 | 1.0
-0.5588400959968567 | 0 | 1.0
-0.5515058040618896 | 1 | 1.0
-0.5480731725692749 | 0 | 1.0
-0.5407336950302124 | 1 | 1.0
-0.5372903347015381 | 0 | 1.0
-0.5299349427223206 | 1 | 1.0
-0.5264697670936584 | 0 | 1.0
-0.5190873742103577 | 0 | 1.0
-0.5155890583992004 | 1 | 1.0
-0.5159699320793152 | 0 | 1.0
-0.5124263167381287 | 0 | 1.0
-0.5127583742141724 | 1 | 1.0
-0.5169627666473389 | 0 | 1.0
-0.517238974571228 | 0 | 1.0
-0.5213866233825684 | 1 | 1.0
-0.529403805732727 | 0 | 1.0
-0.5334920883178711 | 1 | 1.0
-0.541451632976532 | 0 | 1.0
-0.5454830527305603 | 0 | 1.0
-0.5533866286277771 | 1 | 1.0
-0.5651614665985107 | 0 | 1.0
-0.5730092525482178 | 0 | 1.0
-0.5847318172454834 | 1 | 1.0
-0.6003298163414001 | 0 | 1.0
-0.6120046377182007 | 1 | 1.0
-0.6275609135627747 | 0 | 1.0
-0.6391980648040771 | 0 | 1.0
-0.6547218561172485 | 1 | 1.0
-0.6741340160369873 | 0 | 1.0
-0.6896337866783142 | 1 | 1.0
-0.7090297341346741 | 0 | 1.0
-0.7245199680328369 | 1 | 1.0
-0.7439135313034058 | 0 | 1.0
-0.7594082951545715 | 1 | 1.0
-0.7788131833076477 | 1 | 1.0
-0.7943264842033386 | 0 | 1.0
-0.8059531450271606 | 1 | 1.0
-0.821499228477478 | 1 | 1.0
-0.8331632018089294 | 0 | 1.0
-0.8409489393234253 | 1 | 1.0
-0.8526590466499329 | 0 | 1.0
-0.8604925274848938 | 1 | 1.0
-0.8722519874572754 | 1 | 1.0
-0.8801371455192566 | 0 | 1.0
-0.8841508626937866 | 1 | 1.0
-0.8920928835868835 | 1 | 1.0
-0.8961631059646606 | 0 | 1.0
-0.8963627219200134 | 1 | 1.0
-0.9004901647567749 | 1 | 1.0
-0.9007441997528076 | 0 | 1.0
-0.8971244692802429 | 1 | 1.0
-0.8974292278289795 | 1 | 1.0
-0.8938548564910889 | 0 | 1.0
-0.8863995671272278 | 1 | 1.0
-0.8828624486923218 | 0 | 1.0
-0.875436544418335 | 1 | 1.0
-0.8719229102134705 | 0 | 1.0
-0.8645133376121521 | 1 | 1.0
-0.8610100150108337 | 0 | 1.0
-0.8536040782928467 | 1 | 1.0
-0.8500981330871582 | 0 | 1.0
-0.8426834344863892 | 1 | 1.0
-0.8391621708869934 | 0 | 1.0
-0.8317261934280396 | 1 | 1.0
-0.8281767964363098 | 0 | 1.0
-0.820706844329834 | 0 | 1.0
-0.8171160221099854 | 1 | 1.0
-0.8173986673355103 | 0 | 1.0
-0.8137524127960205 | 0 | 1.0
-0.8139746785163879 | 1 | 1.0
-0.818061113357544 | 0 | 1.0
-0.8182135224342346 | 0 | 1.0
-0.8222274780273438 | 1 | 1.0
-0.830099880695343 | 0 | 1.0
-0.8340358138084412 | 0 | 1.0
-0.8418299555778503 | 0 | 1.0
-0.8534803986549377 | 1 | 1.0
-0.8689873814582825 | 0 | 1.0
-0.8805590867996216 | 0 | 1.0
-0.8959925174713135 | 1 | 1.0
-0.9152892231941223 | 0 | 1.0
-0.9306554198265076 | 0 | 1.0
-0.9498920440673828 | 1 | 1.0
-0.9730019569396973 | 0 | 1.0
-0.9921886920928955 | 1 | 1.0
-1.0152579545974731 | 0 | 1.0
-1.0344104766845703 | 1 | 1.0
-1.0574537515640259 | 0 | 1.0
-1.0765868425369263 | 1 | 1.0
-1.0996185541152954 | 0 | 1.0
-1.1187465190887451 | 1 | 1.0
-1.141780138015747 | 0 | 1.0
-1.1609172821044922 | 1 | 1.0
-1.1839665174484253 | 1 | 1.0
-1.2031266689300537 | 0 | 1.0
-1.2184027433395386 | 1 | 1.0
-1.237600326538086 | 1 | 1.0
-1.2529187202453613 | 0 | 1.0
-1.2643616199493408 | 1 | 1.0
-1.279731273651123 | 1 | 1.0
-1.2912275791168213 | 0 | 1.0
-1.2988530397415161 | 1 | 1.0
-1.310407042503357 | 1 | 1.0
-1.3180897235870361 | 0 | 1.0
-1.321901798248291 | 1 | 1.0
-1.329641580581665 | 1 | 1.0
-1.3335076570510864 | 0 | 1.0
-1.333499550819397 | 1 | 1.0
-1.3374154567718506 | 0 | 1.0
-1.3374513387680054 | 1 | 1.0
-1.3414075374603271 | 1 | 1.0
-1.3414788246154785 | 0 | 1.0
-1.3376634120941162 | 1 | 1.0
-1.3377621173858643 | 0 | 1.0
-1.333966612815857 | 1 | 1.0
-1.3340787887573242 | 0 | 1.0
-1.3302899599075317 | 1 | 1.0
-1.3304023742675781 | 0 | 1.0
-1.3266072273254395 | 1 | 1.0
-1.3267067670822144 | 0 | 1.0
-1.3228923082351685 | 1 | 1.0
-1.3229655027389526 | 0 | 1.0
-1.319118857383728 | 0 | 1.0
-1.3191521167755127 | 1 | 1.0
-1.3230595588684082 | 0 | 1.0
-1.3230385780334473 | 0 | 1.0
-1.3268866539001465 | 1 | 1.0
-1.3345993757247925 | 0 | 1.0
-1.3383783102035522 | 0 | 1.0
-1.3460191488265991 | 1 | 1.0
-1.3575186729431152 | 0 | 1.0
-1.365081787109375 | 0 | 1.0
-1.3765031099319458 | 1 | 1.0
-1.3917808532714844 | 0 | 1.0
-1.4031215906143188 | 0 | 1.0
-1.4183205366134644 | 0 | 1.0
-1.437376856803894 | 1 | 1.0
-1.460292100906372 | 0 | 1.0
-1.4792741537094116 | 1 | 1.0
-1.5021222829818726 | 0 | 1.0
-1.521040916442871 | 0 | 1.0
-1.5438315868377686 | 1 | 1.0
-1.5704960823059082 | 0 | 1.0
-1.5932375192642212 | 1 | 1.0
-1.6198610067367554 | 0 | 1.0
-1.6425668001174927 | 1 | 1.0
-1.6691621541976929 | 0 | 1.0
-1.691845417022705 | 1 | 1.0
-1.7184247970581055 | 0 | 1.0
-1.7410978078842163 | 1 | 1.0
-1.7676730155944824 | 0 | 1.0
-1.790347695350647 | 1 | 1.0
-1.8169302940368652 | 0 | 1.0
-1.8396183252334595 | 1 | 1.0
-1.8662198781967163 | 1 | 1.0
-1.8889333009719849 | 0 | 1.0
-1.9077630043029785 | 1 | 1.0
-1.9305140972137451 | 1 | 1.0
-1.949385166168213 | 0 | 1.0
-1.9643795490264893 | 1 | 1.0
-1.9832990169525146 | 1 | 1.0
-1.998342514038086 | 0 | 1.0
-2.009511709213257 | 1 | 1.0
-2.024606704711914 | 1 | 1.0
-2.035825490951538 | 0 | 1.0
-2.043168306350708 | 1 | 1.0
-2.054434299468994 | 0 | 1.0
-2.061819553375244 | 1 | 1.0
-2.073125123977661 | 1 | 1.0
-2.0805461406707764 | 0 | 1.0
-2.0840816497802734 | 1 | 1.0
-2.0915322303771973 | 0 | 1.0
-2.095090627670288 | 1 | 1.0
-2.1025588512420654 | 1 | 1.0
-2.106128692626953 | 0 | 1.0
-2.1057982444763184 | 1 | 1.0
-2.1093688011169434 | 0 | 1.0
-2.1090304851531982 | 0 | 1.0
-2.112584114074707 | 1 | 1.0
-2.1200239658355713 | 0 | 1.0
-2.1235435009002686 | 1 | 1.0
-2.1309425830841064 | 0 | 1.0
-2.134416341781616 | 0 | 1.0
-2.1417624950408936 | 1 | 1.0
-2.1529760360717773 | 0 | 1.0
-2.1602563858032227 | 0 | 1.0
-2.1713991165161133 | 1 | 1.0
-2.186399459838867 | 0 | 1.0
-2.197462558746338 | 0 | 1.0
-2.21238112449646 | 1 | 1.0
-2.231151580810547 | 0 | 1.0
-2.2459824085235596 | 0 | 1.0
-2.264664888381958 | 0 | 1.0
-2.2871971130371094 | 1 | 1.0
-2.3135790824890137 | 0 | 1.0
-2.336021900177002 | 0 | 1.0
-2.362319231033325 | 1 | 1.0
-2.392472267150879 | 0 | 1.0
Total reward: 462.0
6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.022583933547139168 | 1 | 1.0
0.018454695120453835 | 0 | 1.0
0.01821913942694664 | 1 | 1.0
0.01407139003276825 | 0 | 1.0
0.013815728947520256 | 1 | 1.0
0.009646367281675339 | 1 | 1.0
0.009367227554321289 | 0 | 1.0
0.012976249679923058 | 1 | 1.0
0.012669701129198074 | 0 | 1.0
0.016252562403678894 | 1 | 1.0
0.015920715406537056 | 0 | 1.0
0.01947914995253086 | 1 | 1.0
0.01912345364689827 | 1 | 1.0
0.022658571600914 | 0 | 1.0
0.030083753168582916 | 1 | 1.0
0.03359605371952057 | 0 | 1.0
0.04100203514099121 | 1 | 1.0
0.04449812322854996 | 0 | 1.0
0.05189117044210434 | 1 | 1.0
0.05537717789411545 | 0 | 1.0
0.06276316940784454 | 1 | 1.0
0.06624490767717361 | 0 | 1.0
0.0736294835805893 | 1 | 1.0
0.0771125853061676 | 0 | 1.0
0.08450129628181458 | 1 | 1.0
0.08799134939908981 | 0 | 1.0
0.09538976103067398 | 1 | 1.0
0.0988924652338028 | 0 | 1.0
0.10630630701780319 | 0 | 1.0
0.10982759296894073 | 1 | 1.0
0.1094590276479721 | 0 | 1.0
0.11300521343946457 | 1 | 1.0
0.11266156286001205 | 0 | 1.0
0.11623283475637436 | 1 | 1.0
0.11591463536024094 | 0 | 1.0
0.11951180547475815 | 0 | 1.0
0.11922019720077515 | 1 | 1.0
0.11504127085208893 | 0 | 1.0
0.11477809399366379 | 1 | 1.0
0.11062520742416382 | 0 | 1.0
0.11038628220558167 | 1 | 1.0
0.1062556728720665 | 0 | 1.0
0.10603749006986618 | 1 | 1.0
0.10192598402500153 | 0 | 1.0
0.10172559320926666 | 0 | 1.0
0.09763050824403763 | 1 | 1.0
0.08964098989963531 | 0 | 1.0
0.08556012064218521 | 1 | 1.0
0.07758032530546188 | 0 | 1.0
0.07350514084100723 | 1 | 1.0
0.0655268207192421 | 0 | 1.0
0.06144903972744942 | 1 | 1.0
0.05346408113837242 | 1 | 1.0
0.04937546327710152 | 0 | 1.0
0.04918000474572182 | 1 | 1.0
0.04507214576005936 | 0 | 1.0
0.04485638439655304 | 1 | 1.0
0.040727175772190094 | 0 | 1.0
0.04048874229192734 | 1 | 1.0
0.03633559122681618 | 0 | 1.0
0.036071572452783585 | 1 | 1.0
0.031891319900751114 | 1 | 1.0
0.03159821406006813 | 0 | 1.0
0.03519006073474884 | 1 | 1.0
0.0348636694252491 | 0 | 1.0
0.03842328116297722 | 1 | 1.0
0.03806528076529503 | 1 | 1.0
0.04159387946128845 | 0 | 1.0
0.04900829493999481 | 1 | 1.0
0.05250629782676697 | 0 | 1.0
0.05989370495080948 | 1 | 1.0
0.06336744129657745 | 0 | 1.0
0.07073371112346649 | 1 | 1.0
0.07418883591890335 | 0 | 1.0
0.08153928071260452 | 1 | 1.0
0.08498092740774155 | 0 | 1.0
0.09232040494680405 | 1 | 1.0
0.09575330466032028 | 0 | 1.0
0.10308635979890823 | 1 | 1.0
0.10651498287916183 | 0 | 1.0
0.11384594440460205 | 1 | 1.0
0.11727458238601685 | 0 | 1.0
0.12460766732692719 | 1 | 1.0
0.12804056704044342 | 0 | 1.0
0.13538001477718353 | 1 | 1.0
0.13882146775722504 | 0 | 1.0
0.14617158472537994 | 1 | 1.0
0.14962604641914368 | 0 | 1.0
0.1569913774728775 | 1 | 1.0
0.16046355664730072 | 0 | 1.0
0.16784894466400146 | 0 | 1.0
0.17134395241737366 | 1 | 1.0
0.17095111310482025 | 0 | 1.0
0.1744745373725891 | 1 | 1.0
0.1741098016500473 | 0 | 1.0
0.1776612251996994 | 1 | 1.0
0.1773245483636856 | 0 | 1.0
0.18090423941612244 | 0 | 1.0
0.1805962771177292 | 1 | 1.0
0.17640197277069092 | 0 | 1.0
0.17612411081790924 | 1 | 1.0
0.17195729911327362 | 0 | 1.0
0.1717049926519394 | 1 | 1.0
0.16756154596805573 | 0 | 1.0
0.16733093559741974 | 0 | 1.0
0.16320736706256866 | 1 | 1.0
0.15519088506698608 | 0 | 1.0
0.15108422935009003 | 1 | 1.0
0.14307977259159088 | 0 | 1.0
0.13898083567619324 | 1 | 1.0
0.1309795379638672 | 0 | 1.0
0.12687940895557404 | 1 | 1.0
0.11887258291244507 | 1 | 1.0
0.11476247012615204 | 0 | 1.0
0.11454574018716812 | 1 | 1.0
0.11041668057441711 | 0 | 1.0
0.11017966270446777 | 1 | 1.0
0.10602901875972748 | 0 | 1.0
0.10576879978179932 | 1 | 1.0
0.10159345716238022 | 0 | 1.0
0.10130660235881805 | 1 | 1.0
0.09710285812616348 | 1 | 1.0
0.09678530693054199 | 0 | 1.0
0.10035156458616257 | 1 | 1.0
0.09999852627515793 | 0 | 1.0
0.10353001207113266 | 1 | 1.0
0.10314254462718964 | 1 | 1.0
0.1066398099064827 | 0 | 1.0
0.11402078717947006 | 1 | 1.0
0.11748350411653519 | 0 | 1.0
0.1248331144452095 | 1 | 1.0
0.12826676666736603 | 0 | 1.0
0.13559000194072723 | 1 | 1.0
0.1389993131160736 | 1 | 1.0
0.14630044996738434 | 0 | 1.0
0.15749360620975494 | 1 | 1.0
0.16477635502815247 | 0 | 1.0
0.1759563833475113 | 1 | 1.0
0.18323059380054474 | 0 | 1.0
0.19440698623657227 | 1 | 1.0
0.2016822248697281 | 0 | 1.0
0.21286430954933167 | 0 | 1.0
0.22015002369880676 | 1 | 1.0
0.22354286909103394 | 0 | 1.0
0.23084867000579834 | 1 | 1.0
0.2342633157968521 | 0 | 1.0
0.24159249663352966 | 1 | 1.0
0.24503251910209656 | 0 | 1.0
0.25238892436027527 | 0 | 1.0
0.25585851073265076 | 1 | 1.0
0.2554436922073364 | 0 | 1.0
0.2589477598667145 | 1 | 1.0
0.2585667073726654 | 0 | 1.0
0.26210421323776245 | 0 | 1.0
0.26175644993782043 | 1 | 1.0
0.25752443075180054 | 0 | 1.0
0.25721028447151184 | 1 | 1.0
0.25300872325897217 | 0 | 1.0
0.25272268056869507 | 1 | 1.0
0.2485465705394745 | 0 | 1.0
0.24828393757343292 | 0 | 1.0
0.24412892758846283 | 1 | 1.0
0.2360813468694687 | 0 | 1.0
0.23194369673728943 | 1 | 1.0
0.2239082008600235 | 0 | 1.0
0.21977795660495758 | 1 | 1.0
0.21174490451812744 | 0 | 1.0
0.20761239528656006 | 1 | 1.0
0.1995723694562912 | 1 | 1.0
0.1954279989004135 | 0 | 1.0
0.19517569243907928 | 1 | 1.0
0.19100968539714813 | 0 | 1.0
0.1907339245080948 | 1 | 1.0
0.18654277920722961 | 0 | 1.0
0.18623971939086914 | 1 | 1.0
0.18201936781406403 | 1 | 1.0
0.18168458342552185 | 0 | 1.0
0.18523284792900085 | 1 | 1.0
0.18486112356185913 | 0 | 1.0
0.1883729100227356 | 1 | 1.0
0.18796485662460327 | 1 | 1.0
0.19144026935100555 | 0 | 1.0
0.19879797101020813 | 1 | 1.0
0.202236145734787 | 0 | 1.0
0.20955950021743774 | 1 | 1.0
0.21296535432338715 | 0 | 1.0
0.22025872766971588 | 1 | 1.0
0.22363631427288055 | 1 | 1.0
0.23090329766273499 | 0 | 1.0
0.24205967783927917 | 1 | 1.0
0.2493031769990921 | 0 | 1.0
0.2604409158229828 | 1 | 1.0
0.2676698863506317 | 0 | 1.0
0.27879756689071655 | 1 | 1.0
0.2860204577445984 | 0 | 1.0
0.2971463203430176 | 1 | 1.0
0.3043714165687561 | 0 | 1.0
0.3155035078525543 | 1 | 1.0
0.32273903489112854 | 0 | 1.0
0.3338854908943176 | 0 | 1.0
0.3411397635936737 | 1 | 1.0
0.344505250453949 | 0 | 1.0
0.3517870008945465 | 1 | 1.0
0.3551812767982483 | 0 | 1.0
0.3624930679798126 | 0 | 1.0
0.3659191131591797 | 1 | 1.0
0.3654615581035614 | 0 | 1.0
0.368923157453537 | 1 | 1.0
0.36849987506866455 | 0 | 1.0
0.3719949722290039 | 0 | 1.0
0.37160438299179077 | 1 | 1.0
0.36732882261276245 | 0 | 1.0
0.3669702112674713 | 1 | 1.0
0.36272290349006653 | 0 | 1.0
0.3623897433280945 | 1 | 1.0
0.35816454887390137 | 0 | 1.0
0.35785093903541565 | 1 | 1.0
0.35364240407943726 | 0 | 1.0
0.3533429801464081 | 0 | 1.0
0.3491460382938385 | 1 | 1.0
0.3410511612892151 | 0 | 1.0
0.33686113357543945 | 1 | 1.0
0.3287675082683563 | 1 | 1.0
0.324573278427124 | 0 | 1.0
0.32427459955215454 | 1 | 1.0
0.3200650215148926 | 0 | 1.0
0.3197486102581024 | 1 | 1.0
0.3155190348625183 | 0 | 1.0
0.3151799142360687 | 1 | 1.0
0.3109252452850342 | 0 | 1.0
0.3105580508708954 | 1 | 1.0
0.3062726557254791 | 1 | 1.0
0.3058713376522064 | 0 | 1.0
0.30935102701187134 | 1 | 1.0
0.30890876054763794 | 1 | 1.0
0.31234702467918396 | 0 | 1.0
0.31966432929039 | 1 | 1.0
0.3230594992637634 | 0 | 1.0
0.3303360641002655 | 1 | 1.0
0.3336919844150543 | 1 | 1.0
0.34093111753463745 | 0 | 1.0
0.3520531952381134 | 1 | 1.0
0.35925716161727905 | 0 | 1.0
0.3703486919403076 | 1 | 1.0
0.37752553820610046 | 0 | 1.0
0.3885940611362457 | 1 | 1.0
0.39575111865997314 | 0 | 1.0
0.40680354833602905 | 1 | 1.0
0.41394761204719543 | 0 | 1.0
0.42499038577079773 | 1 | 1.0
0.43212780356407166 | 0 | 1.0
0.4431670904159546 | 1 | 1.0
0.4503040015697479 | 0 | 1.0
0.4613457918167114 | 1 | 1.0
0.46848824620246887 | 0 | 1.0
0.47953853011131287 | 1 | 1.0
0.4866926074028015 | 0 | 1.0
0.4977574944496155 | 1 | 1.0
0.5049295425415039 | 0 | 1.0
0.5160154104232788 | 0 | 1.0
0.5232120156288147 | 1 | 1.0
0.5265223979949951 | 0 | 1.0
0.5337507724761963 | 1 | 1.0
0.5370935201644897 | 0 | 1.0
0.5443548560142517 | 0 | 1.0
0.5477316379547119 | 1 | 1.0
0.5472254753112793 | 0 | 1.0
0.5506386756896973 | 1 | 1.0
0.5501670837402344 | 0 | 1.0
0.553613543510437 | 0 | 1.0
0.5531737208366394 | 1 | 1.0
0.5488478541374207 | 0 | 1.0
0.5484378933906555 | 1 | 1.0
0.5441375374794006 | 0 | 1.0
0.5437496304512024 | 1 | 1.0
0.5394673347473145 | 0 | 1.0
0.5390942096710205 | 1 | 1.0
0.5348231792449951 | 0 | 1.0
0.5344581007957458 | 1 | 1.0
0.5301917791366577 | 0 | 1.0
0.5298283100128174 | 1 | 1.0
0.5255603790283203 | 0 | 1.0
0.5251920223236084 | 1 | 1.0
0.5209161639213562 | 0 | 1.0
0.5205366611480713 | 1 | 1.0
0.5162464380264282 | 0 | 1.0
0.5158491134643555 | 1 | 1.0
0.5115379095077515 | 0 | 1.0
0.5111158490180969 | 1 | 1.0
0.5067766308784485 | 1 | 1.0
0.5063223838806152 | 0 | 1.0
0.5097496509552002 | 1 | 1.0
0.509255051612854 | 0 | 1.0
0.5126408338546753 | 1 | 1.0
0.5121035575866699 | 1 | 1.0
0.515444815158844 | 0 | 1.0
0.5226622819900513 | 1 | 1.0
0.5259549617767334 | 1 | 1.0
0.5331248641014099 | 0 | 1.0
0.5441712737083435 | 1 | 1.0
0.5512943267822266 | 0 | 1.0
0.5622975826263428 | 1 | 1.0
0.5693799257278442 | 0 | 1.0
0.5803455114364624 | 1 | 1.0
0.5873922109603882 | 1 | 1.0
0.5983246564865112 | 0 | 1.0
0.6131430864334106 | 1 | 1.0
