6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
1.4938619136810303 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.041573166847229004 | 1 | 1.0
0.03824874758720398 | 0 | 1.0
0.03883490711450577 | 1 | 1.0
0.03552566096186638 | 0 | 1.0
0.03612569719552994 | 1 | 1.0
0.03282899409532547 | 0 | 1.0
0.03344043344259262 | 1 | 1.0
0.030153978615999222 | 0 | 1.0
0.030774669721722603 | 1 | 1.0
0.0274964552372694 | 0 | 1.0
0.028124498203396797 | 1 | 1.0
0.024852745234966278 | 0 | 1.0
0.025486452504992485 | 1 | 1.0
0.022219570353627205 | 0 | 1.0
0.022857418283820152 | 1 | 1.0
0.01959395222365856 | 0 | 1.0
0.02023453824222088 | 1 | 1.0
0.016973141580820084 | 0 | 1.0
0.017615152522921562 | 1 | 1.0
0.014354542829096317 | 0 | 1.0
0.014996717683970928 | 1 | 1.0
0.011735650710761547 | 0 | 1.0
0.012376747094094753 | 1 | 1.0
0.009113982319831848 | 0 | 1.0
0.009752747602760792 | 1 | 1.0
0.006487017031759024 | 0 | 1.0
0.007122155744582415 | 1 | 1.0
0.003852133173495531 | 0 | 1.0
0.004482273943722248 | 1 | 1.0
0.001206543412990868 | 0 | 1.0
0.0018302068347111344 | 1 | 1.0
-0.0014527736930176616 | 0 | 1.0
-0.000837211380712688 | 1 | 1.0
-0.004129145294427872 | 0 | 1.0
-0.0035234910901635885 | 1 | 1.0
-0.006826282944530249 | 0 | 1.0
-0.006232570391148329 | 1 | 1.0
-0.009548370726406574 | 1 | 1.0
-0.008968907408416271 | 0 | 1.0
-0.0044957916252315044 | 1 | 1.0
-0.00393321830779314 | 0 | 1.0
0.0005249929381534457 | 1 | 1.0
0.0010743332095444202 | 0 | 1.0
0.005521065555512905 | 1 | 1.0
0.006060453597456217 | 0 | 1.0
0.010498808696866035 | 1 | 1.0
0.01103123463690281 | 0 | 1.0
0.015464069321751595 | 1 | 1.0
0.015992311760783195 | 0 | 1.0
0.02042231149971485 | 1 | 1.0
0.02094900608062744 | 0 | 1.0
0.025378752499818802 | 1 | 1.0
0.02590646781027317 | 0 | 1.0
0.030338501557707787 | 1 | 1.0
0.030869796872138977 | 0 | 1.0
0.03530668839812279 | 1 | 1.0
0.03584417700767517 | 0 | 1.0
0.04028858244419098 | 1 | 1.0
0.04083500802516937 | 0 | 1.0
0.04528973251581192 | 1 | 1.0
0.045848019421100616 | 0 | 1.0
0.05031609535217285 | 0 | 1.0
0.050889432430267334 | 1 | 1.0
0.04756989702582359 | 0 | 1.0
0.048161815851926804 | 1 | 1.0
0.04485934600234032 | 0 | 1.0
0.045467108488082886 | 1 | 1.0
0.04217921569943428 | 0 | 1.0
0.04280051961541176 | 1 | 1.0
0.039525117725133896 | 0 | 1.0
0.04015802592039108 | 1 | 1.0
0.03689334914088249 | 0 | 1.0
0.037536248564720154 | 1 | 1.0
0.03428083285689354 | 0 | 1.0
0.034932371228933334 | 1 | 1.0
0.0316849984228611 | 0 | 1.0
0.032344069331884384 | 1 | 1.0
0.029103733599185944 | 0 | 1.0
0.029769422486424446 | 1 | 1.0
0.026535313576459885 | 0 | 1.0
0.027206895872950554 | 1 | 1.0
0.02397836558520794 | 0 | 1.0
0.024655263870954514 | 1 | 1.0
0.021431814879179 | 0 | 1.0
0.022113598883152008 | 1 | 1.0
0.0188948642462492 | 0 | 1.0
0.019581230357289314 | 1 | 1.0
0.016366969794034958 | 0 | 1.0
0.017057733610272408 | 1 | 1.0
0.01384782139211893 | 0 | 1.0
0.014542912133038044 | 1 | 1.0
0.011337331496179104 | 0 | 1.0
0.012036786414682865 | 0 | 1.0
0.008835631422698498 | 1 | 1.0
0.0017347722314298153 | 0 | 1.0
-0.0014617482665926218 | 1 | 1.0
-0.008561206981539726 | 1 | 1.0
-0.01175946369767189 | 0 | 1.0
-0.011058998294174671 | 1 | 1.0
-0.014265328645706177 | 0 | 1.0
-0.013572793453931808 | 1 | 1.0
-0.01678696647286415 | 0 | 1.0
-0.016102232038974762 | 1 | 1.0
-0.01932421699166298 | 0 | 1.0
-0.01864735223352909 | 1 | 1.0
-0.021877314895391464 | 0 | 1.0
-0.021208591759204865 | 1 | 1.0
-0.024446895346045494 | 0 | 1.0
-0.02378677763044834 | 1 | 1.0
-0.027033992111682892 | 0 | 1.0
-0.026383163407444954 | 1 | 1.0
-0.02964007295668125 | 0 | 1.0
-0.028999434784054756 | 1 | 1.0
-0.03226706013083458 | 0 | 1.0
-0.0316377617418766 | 1 | 1.0
-0.03491737321019173 | 0 | 1.0
-0.03430083766579628 | 1 | 1.0
-0.03759399428963661 | 0 | 1.0
-0.03699193894863129 | 1 | 1.0
-0.04030051454901695 | 1 | 1.0
-0.039715010672807693 | 0 | 1.0
-0.03523700311779976 | 1 | 1.0
-0.03467050939798355 | 0 | 1.0
-0.030209437012672424 | 1 | 1.0
-0.02965817041695118 | 0 | 1.0
-0.025210518389940262 | 1 | 1.0
-0.024671128019690514 | 0 | 1.0
-0.020233748480677605 | 1 | 1.0
-0.019703220576047897 | 0 | 1.0
-0.015273258090019226 | 1 | 1.0
-0.014748837798833847 | 0 | 1.0
-0.010323656722903252 | 1 | 1.0
-0.00980277918279171 | 0 | 1.0
-0.005379895679652691 | 1 | 1.0
-0.004860116168856621 | 0 | 1.0
-0.00043713199556805193 | 1 | 1.0
8.39349304442294e-05 | 0 | 1.0
0.00450938893482089 | 1 | 1.0
0.005034131463617086 | 0 | 1.0
0.00946445669978857 | 1 | 1.0
0.009995325468480587 | 0 | 1.0
0.014433014206588268 | 1 | 1.0
0.014972581528127193 | 0 | 1.0
0.019420277327299118 | 1 | 1.0
0.019971301779150963 | 0 | 1.0
0.02443186193704605 | 1 | 1.0
0.024997355416417122 | 0 | 1.0
0.029473917558789253 | 0 | 1.0
0.030057212337851524 | 1 | 1.0
0.02674919180572033 | 0 | 1.0
0.027354031801223755 | 1 | 1.0
0.024066172540187836 | 0 | 1.0
0.024690113961696625 | 1 | 1.0
0.02142026089131832 | 0 | 1.0
0.022061364725232124 | 1 | 1.0
0.01880783401429653 | 0 | 1.0
0.01946461945772171 | 1 | 1.0
0.016226157546043396 | 0 | 1.0
0.01689755730330944 | 1 | 1.0
0.013673298992216587 | 0 | 1.0
0.014358625747263432 | 1 | 1.0
0.011148073710501194 | 0 | 1.0
0.011846997775137424 | 0 | 1.0
0.008650006726384163 | 1 | 1.0
0.0015580342151224613 | 0 | 1.0
-0.0016251923516392708 | 1 | 1.0
-0.008706649765372276 | 0 | 1.0
-0.011882258579134941 | 1 | 1.0
-0.018959125503897667 | 0 | 1.0
-0.022133000195026398 | 1 | 1.0
-0.029211025685071945 | 0 | 1.0
-0.03238893300294876 | 1 | 1.0
-0.039473820477724075 | 1 | 1.0
-0.042661551386117935 | 0 | 1.0
-0.04195461422204971 | 1 | 1.0
-0.04515813663601875 | 0 | 1.0
-0.04446673020720482 | 1 | 1.0
-0.047685641795396805 | 0 | 1.0
-0.04700956866145134 | 1 | 1.0
-0.050243861973285675 | 0 | 1.0
-0.0495833195745945 | 1 | 1.0
-0.052833374589681625 | 0 | 1.0
-0.052188944071531296 | 1 | 1.0
-0.0554555244743824 | 0 | 1.0
-0.054828185588121414 | 1 | 1.0
-0.05811246111989021 | 0 | 1.0
-0.05750361084938049 | 1 | 1.0
-0.060807179659605026 | 1 | 1.0
-0.06021865829825401 | 0 | 1.0
-0.055739615112543106 | 1 | 1.0
-0.055173762142658234 | 0 | 1.0
-0.050715260207653046 | 1 | 1.0
-0.050168272107839584 | 0 | 1.0
-0.04572682082653046 | 1 | 1.0
-0.045195404440164566 | 0 | 1.0
-0.04076797887682915 | 1 | 1.0
-0.04024927690625191 | 0 | 1.0
-0.035833217203617096 | 1 | 1.0
-0.03532472997903824 | 0 | 1.0
-0.030917709693312645 | 1 | 1.0
-0.030417218804359436 | 0 | 1.0
-0.026017149910330772 | 1 | 1.0
-0.02552267163991928 | 0 | 1.0
-0.021127672865986824 | 1 | 1.0
-0.020637396723031998 | 0 | 1.0
-0.016245735809206963 | 1 | 1.0
-0.015757979825139046 | 0 | 1.0
-0.011368026956915855 | 1 | 1.0
-0.010881196707487106 | 0 | 1.0
-0.006491386331617832 | 1 | 1.0
-0.00600392697378993 | 0 | 1.0
-0.0016127181006595492 | 1 | 1.0
-0.0011230804957449436 | 0 | 1.0
0.00327108521014452 | 1 | 1.0
0.0037644857075065374 | 0 | 1.0
0.00816322024911642 | 1 | 1.0
0.008662043139338493 | 0 | 1.0
0.013067053630948067 | 1 | 1.0
0.013573073782026768 | 0 | 1.0
0.017986198887228966 | 1 | 1.0
0.01850135065615177 | 0 | 1.0
0.02292461320757866 | 1 | 1.0
0.023451033979654312 | 0 | 1.0
0.027886679396033287 | 1 | 1.0
0.0284267645329237 | 0 | 1.0
0.03287731856107712 | 1 | 1.0
0.03343377262353897 | 0 | 1.0
0.0379020981490612 | 0 | 1.0
0.038478001952171326 | 1 | 1.0
0.03516339883208275 | 0 | 1.0
0.03576229140162468 | 1 | 1.0
0.032469186931848526 | 0 | 1.0
0.03308846056461334 | 1 | 1.0
0.02981455996632576 | 0 | 1.0
0.03045213781297207 | 1 | 1.0
0.0271956417709589 | 0 | 1.0
0.027849944308400154 | 1 | 1.0
0.024609511718153954 | 0 | 1.0
0.025279393419623375 | 1 | 1.0
0.022054100409150124 | 0 | 1.0
0.022738821804523468 | 1 | 1.0
0.019528133794665337 | 0 | 1.0
0.02022734098136425 | 0 | 1.0
0.017031097784638405 | 1 | 1.0
0.009940337389707565 | 0 | 1.0
0.0067587485536932945 | 1 | 1.0
-0.0003205999673809856 | 0 | 1.0
-0.003493649186566472 | 1 | 1.0
-0.01056747231632471 | 0 | 1.0
-0.013737811706960201 | 1 | 1.0
-0.020811790600419044 | 0 | 1.0
-0.023985112085938454 | 1 | 1.0
-0.031064864248037338 | 0 | 1.0
-0.03424685820937157 | 1 | 1.0
-0.04133806750178337 | 1 | 1.0
-0.04453456401824951 | 0 | 1.0
-0.04383893311023712 | 1 | 1.0
-0.04705605283379555 | 0 | 1.0
-0.046380914747714996 | 1 | 1.0
-0.04961853474378586 | 0 | 1.0
-0.04896404221653938 | 1 | 1.0
-0.05222255736589432 | 0 | 1.0
-0.05158938094973564 | 1 | 1.0
-0.05486970394849777 | 0 | 1.0
-0.0542590357363224 | 1 | 1.0
-0.05756261199712753 | 1 | 1.0
-0.05697619915008545 | 0 | 1.0
-0.05250139534473419 | 1 | 1.0
-0.051941581070423126 | 0 | 1.0
-0.047491271048784256 | 1 | 1.0
-0.046954356133937836 | 0 | 1.0
-0.04252520948648453 | 1 | 1.0
-0.042008113116025925 | 0 | 1.0
-0.03759735822677612 | 1 | 1.0
-0.03709753230214119 | 0 | 1.0
-0.03270288556814194 | 1 | 1.0
-0.032218243926763535 | 0 | 1.0
-0.027837853878736496 | 1 | 1.0
-0.027366720139980316 | 1 | 1.0
-0.022999105975031853 | 0 | 1.0
-0.014735572971403599 | 1 | 1.0
-0.010379606857895851 | 0 | 1.0
-0.0021237998735159636 | 1 | 1.0
0.002228033496066928 | 0 | 1.0
0.010483410209417343 | 1 | 1.0
0.01483843196183443 | 0 | 1.0
0.023100577294826508 | 0 | 1.0
0.027466092258691788 | 1 | 1.0
0.027937892824411392 | 0 | 1.0
0.03232137858867645 | 1 | 1.0
0.03281170129776001 | 0 | 1.0
0.03721430525183678 | 1 | 1.0
0.03772454336285591 | 0 | 1.0
0.04214787855744362 | 1 | 1.0
0.04267990589141846 | 0 | 1.0
0.04712606966495514 | 1 | 1.0
0.04768228530883789 | 0 | 1.0
0.052153922617435455 | 0 | 1.0
0.052737291902303696 | 1 | 1.0
0.049434393644332886 | 0 | 1.0
0.05004854500293732 | 1 | 1.0
0.04677503556013107 | 0 | 1.0
0.047417640686035156 | 1 | 1.0
0.04417162388563156 | 0 | 1.0
0.04484110325574875 | 1 | 1.0
0.0416213795542717 | 0 | 1.0
0.04231684282422066 | 0 | 1.0
0.039122894406318665 | 1 | 1.0
0.03204047307372093 | 0 | 1.0
0.028872432187199593 | 1 | 1.0
0.021812638267874718 | 0 | 1.0
0.018664613366127014 | 1 | 1.0
0.011621926911175251 | 0 | 1.0
0.008488582447171211 | 1 | 1.0
0.001457961741834879 | 0 | 1.0
-0.001665607444010675 | 1 | 1.0
-0.008688854053616524 | 0 | 1.0
-0.011807250790297985 | 1 | 1.0
-0.01882757991552353 | 0 | 1.0
-0.021945219486951828 | 1 | 1.0
-0.028966963291168213 | 0 | 1.0
-0.03208818659186363 | 1 | 1.0
-0.03911565616726875 | 0 | 1.0
-0.042244840413331985 | 1 | 1.0
-0.04928243160247803 | 0 | 1.0
-0.05242409184575081 | 1 | 1.0
-0.05947639420628548 | 0 | 1.0
-0.06263529509305954 | 1 | 1.0
-0.06970719248056412 | 1 | 1.0
-0.07288847118616104 | 0 | 1.0
-0.07218168675899506 | 1 | 1.0
-0.07539097219705582 | 0 | 1.0
-0.074711874127388 | 1 | 1.0
-0.07794874906539917 | 0 | 1.0
-0.07729730755090714 | 1 | 1.0
-0.080562062561512 | 0 | 1.0
-0.07993892580270767 | 1 | 1.0
-0.08323252946138382 | 1 | 1.0
-0.08263906836509705 | 0 | 1.0
-0.07816009223461151 | 1 | 1.0
-0.07759840786457062 | 0 | 1.0
-0.07314899563789368 | 1 | 1.0
-0.07261527329683304 | 0 | 1.0
-0.06819206476211548 | 1 | 1.0
-0.06768325716257095 | 0 | 1.0
-0.06328357011079788 | 1 | 1.0
-0.06279727071523666 | 1 | 1.0
-0.05841904878616333 | 0 | 1.0
-0.05014935880899429 | 1 | 1.0
-0.045791108161211014 | 0 | 1.0
-0.03753725439310074 | 1 | 1.0
-0.03319131210446358 | 0 | 1.0
-0.02494596317410469 | 1 | 1.0
-0.020605063065886497 | 0 | 1.0
-0.012361166067421436 | 1 | 1.0
-0.008018244057893753 | 0 | 1.0
0.000231130892643705 | 1 | 1.0
0.004583092872053385 | 0 | 1.0
0.01284492015838623 | 0 | 1.0
0.017213068902492523 | 1 | 1.0
0.017690539360046387 | 0 | 1.0
0.022082334384322166 | 1 | 1.0
0.022584063932299614 | 0 | 1.0
0.027000784873962402 | 1 | 1.0
0.02752838283777237 | 0 | 1.0
0.03197190910577774 | 1 | 1.0
0.03252760320901871 | 0 | 1.0
0.03700045123696327 | 0 | 1.0
0.03758713975548744 | 1 | 1.0
0.03428971394896507 | 0 | 1.0
0.034911058843135834 | 1 | 1.0
0.03164694458246231 | 0 | 1.0
0.03230075538158417 | 1 | 1.0
0.029068240895867348 | 0 | 1.0
0.02975316531956196 | 0 | 1.0
0.026551350951194763 | 1 | 1.0
0.0194636769592762 | 0 | 1.0
0.016292450949549675 | 1 | 1.0
0.009231948293745518 | 0 | 1.0
0.006085294298827648 | 1 | 1.0
-0.0009536111610941589 | 0 | 1.0
-0.004081043414771557 | 1 | 1.0
-0.011103345081210136 | 0 | 1.0
-0.014216363430023193 | 1 | 1.0
-0.02122659608721733 | 0 | 1.0
-0.024329593405127525 | 1 | 1.0
-0.03133194521069527 | 0 | 1.0
-0.03442901000380516 | 1 | 1.0
-0.04142742231488228 | 0 | 1.0
-0.04452244192361832 | 1 | 1.0
-0.05152072012424469 | 0 | 1.0
-0.05461748316884041 | 1 | 1.0
-0.06161937117576599 | 0 | 1.0
-0.06472165882587433 | 1 | 1.0
-0.07173095643520355 | 0 | 1.0
-0.07484264671802521 | 1 | 1.0
-0.08186326920986176 | 0 | 1.0
-0.08498841524124146 | 1 | 1.0
-0.09202451258897781 | 0 | 1.0
-0.09516746550798416 | 1 | 1.0
-0.10222351551055908 | 0 | 1.0
-0.10538899153470993 | 1 | 1.0
-0.11246989667415619 | 1 | 1.0
-0.11566311120986938 | 0 | 1.0
-0.11497130990028381 | 1 | 1.0
-0.11819811165332794 | 0 | 1.0
-0.11753975600004196 | 1 | 1.0
-0.12080010026693344 | 0 | 1.0
-0.12017560750246048 | 1 | 1.0
-0.12347026914358139 | 1 | 1.0
-0.12288089841604233 | 0 | 1.0
-0.11840908229351044 | 1 | 1.0
-0.1178569570183754 | 0 | 1.0
-0.11342022567987442 | 1 | 1.0
-0.11290173977613449 | 0 | 1.0
-0.10849699378013611 | 1 | 1.0
-0.10800939798355103 | 1 | 1.0
-0.10363435745239258 | 0 | 1.0
-0.09537234157323837 | 1 | 1.0
-0.09102552384138107 | 0 | 1.0
-0.08278756588697433 | 1 | 1.0
-0.07846151292324066 | 0 | 1.0
-0.07024058699607849 | 1 | 1.0
-0.06592842936515808 | 0 | 1.0
-0.05771799013018608 | 1 | 1.0
-0.053413283079862595 | 0 | 1.0
-0.04520712047815323 | 1 | 1.0
-0.04090367630124092 | 0 | 1.0
-0.03269574046134949 | 1 | 1.0
-0.028387488797307014 | 0 | 1.0
-0.020171763375401497 | 1 | 1.0
-0.015852589160203934 | 0 | 1.0
-0.007622958160936832 | 1 | 1.0
-0.003286555875092745 | 0 | 1.0
0.004963352810591459 | 0 | 1.0
0.00932361837476492 | 1 | 1.0
0.00979726854711771 | 0 | 1.0
0.014188547618687153 | 1 | 1.0
0.01469375193119049 | 0 | 1.0
0.01911720633506775 | 1 | 1.0
0.019655561074614525 | 0 | 1.0
0.024113135412335396 | 0 | 1.0
0.024687038734555244 | 1 | 1.0
0.02137923426926136 | 0 | 1.0
0.021991966292262077 | 1 | 1.0
0.01872146688401699 | 0 | 1.0
0.019370580092072487 | 1 | 1.0
0.016135478392243385 | 0 | 1.0
0.016819456592202187 | 0 | 1.0
0.013618744909763336 | 1 | 1.0
0.006534229964017868 | 0 | 1.0
0.0033677909523248672 | 1 | 1.0
-0.003685877425596118 | 0 | 1.0
-0.006823979318141937 | 1 | 1.0
-0.013852236792445183 | 0 | 1.0
-0.016967173665761948 | 1 | 1.0
-0.023974789306521416 | 0 | 1.0
-0.02707110159099102 | 1 | 1.0
-0.03406228497624397 | 0 | 1.0
-0.03714399412274361 | 1 | 1.0
-0.04412250965833664 | 0 | 1.0
-0.047193218022584915 | 1 | 1.0
-0.05416247621178627 | 0 | 1.0
-0.05722547695040703 | 1 | 1.0
-0.06418860703706741 | 0 | 1.0
-0.0672469511628151 | 1 | 1.0
-0.07420691102743149 | 0 | 1.0
-0.0772634893655777 | 1 | 1.0
-0.08422309905290604 | 0 | 1.0
-0.08728073537349701 | 1 | 1.0
-0.09424279630184174 | 0 | 1.0
-0.09730429202318192 | 1 | 1.0
-0.10427162051200867 | 0 | 1.0
-0.10733984410762787 | 1 | 1.0
-0.11431533843278885 | 0 | 1.0
-0.11739329993724823 | 1 | 1.0
-0.12438003718852997 | 0 | 1.0
-0.1274709403514862 | 1 | 1.0
-0.13447223603725433 | 0 | 1.0
-0.1375795602798462 | 1 | 1.0
-0.144599050283432 | 0 | 1.0
-0.1477266401052475 | 1 | 1.0
-0.15476834774017334 | 1 | 1.0
-0.15792052447795868 | 0 | 1.0
-0.15718553960323334 | 1 | 1.0
-0.1603671759366989 | 0 | 1.0
-0.1596609354019165 | 1 | 1.0
-0.16287091374397278 | 0 | 1.0
-0.1621926873922348 | 1 | 1.0
-0.16543060541152954 | 0 | 1.0
-0.164780393242836 | 1 | 1.0
-0.16804654896259308 | 1 | 1.0
-0.1674250215291977 | 0 | 1.0
-0.16291716694831848 | 1 | 1.0
-0.16232575476169586 | 0 | 1.0
-0.1578454226255417 | 1 | 1.0
-0.1572795957326889 | 0 | 1.0
-0.15282265841960907 | 1 | 1.0
-0.1522785872220993 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0016230320325121284 | 0 | 1.0
0.0025073050055652857 | 1 | 1.0
0.0027399903628975153 | 0 | 1.0
0.006881393026560545 | 0 | 1.0
0.007126918528228998 | 1 | 1.0
0.0034784500021487474 | 0 | 1.0
0.0037404694594442844 | 1 | 1.0
0.00010703391308197752 | 0 | 1.0
0.00038288108771666884 | 1 | 1.0
-0.0032379680778831244 | 0 | 1.0
-0.0029505793936550617 | 1 | 1.0
-0.006560946349054575 | 0 | 1.0
-0.006263983901590109 | 1 | 1.0
-0.009865686297416687 | 0 | 1.0
-0.009560851380228996 | 1 | 1.0
-0.013155467808246613 | 0 | 1.0
-0.012844243086874485 | 1 | 1.0
-0.01643315516412258 | 0 | 1.0
-0.01611684449017048 | 1 | 1.0
-0.01970127411186695 | 0 | 1.0
-0.01938103511929512 | 1 | 1.0
-0.02296207845211029 | 0 | 1.0
-0.02263895608484745 | 1 | 1.0
-0.026217607781291008 | 0 | 1.0
-0.025892559438943863 | 1 | 1.0
-0.029469745233654976 | 0 | 1.0
-0.029143670573830605 | 1 | 1.0
-0.03272026777267456 | 0 | 1.0
-0.03239402547478676 | 1 | 1.0
-0.03597087785601616 | 0 | 1.0
-0.035645321011543274 | 1 | 1.0
-0.03922327607870102 | 0 | 1.0
-0.0388992540538311 | 1 | 1.0
-0.042479176074266434 | 0 | 1.0
-0.04215756431221962 | 1 | 1.0
-0.04574035480618477 | 0 | 1.0
-0.04542209208011627 | 1 | 1.0
-0.04900871217250824 | 0 | 1.0
-0.04869479313492775 | 1 | 1.0
-0.052286289632320404 | 0 | 1.0
-0.051977816969156265 | 1 | 1.0
-0.05557534471154213 | 0 | 1.0
-0.055273544043302536 | 1 | 1.0
-0.05887838825583458 | 0 | 1.0
-0.058584634214639664 | 1 | 1.0
-0.06219825893640518 | 0 | 1.0
-0.06191411241889 | 1 | 1.0
-0.06553817540407181 | 0 | 1.0
-0.06526541709899902 | 1 | 1.0
-0.06890181452035904 | 0 | 1.0
-0.06864248961210251 | 1 | 1.0
-0.07229340076446533 | 1 | 1.0
-0.07204987108707428 | 0 | 1.0
-0.06791353970766068 | 1 | 1.0
-0.06768853217363358 | 0 | 1.0
-0.06356879323720932 | 1 | 1.0
-0.06335877627134323 | 0 | 1.0
-0.05925235152244568 | 1 | 1.0
-0.05905422568321228 | 0 | 1.0
-0.05495821312069893 | 1 | 1.0
-0.05476920306682587 | 0 | 1.0
-0.0506809838116169 | 1 | 1.0
-0.05049858242273331 | 0 | 1.0
-0.046415768563747406 | 1 | 1.0
-0.04623766615986824 | 0 | 1.0
-0.04215804114937782 | 1 | 1.0
-0.04198206216096878 | 0 | 1.0
-0.03790350258350372 | 1 | 1.0
-0.037727560847997665 | 0 | 1.0
-0.03364800661802292 | 1 | 1.0
-0.0334700308740139 | 0 | 1.0
-0.029387416318058968 | 1 | 1.0
-0.029205322265625 | 0 | 1.0
-0.025117533281445503 | 1 | 1.0
-0.02492915280163288 | 0 | 1.0
-0.020833972841501236 | 1 | 1.0
-0.02063700743019581 | 0 | 1.0
-0.016532069072127342 | 1 | 1.0
-0.016324035823345184 | 0 | 1.0
-0.012206751853227615 | 1 | 1.0
-0.011984920129179955 | 0 | 1.0
-0.007852436043322086 | 0 | 1.0
-0.007613766007125378 | 1 | 1.0
-0.011267052963376045 | 0 | 1.0
-0.01100811269134283 | 1 | 1.0
-0.014642688445746899 | 0 | 1.0
-0.014366268180310726 | 1 | 1.0
-0.017984647303819656 | 0 | 1.0
-0.017693063244223595 | 1 | 1.0
-0.021297330036759377 | 0 | 1.0
-0.02099248766899109 | 1 | 1.0
-0.024584349244832993 | 0 | 1.0
-0.02426780015230179 | 1 | 1.0
-0.027848634868860245 | 0 | 1.0
-0.027521610260009766 | 1 | 1.0
-0.031092502176761627 | 0 | 1.0
-0.030755961313843727 | 1 | 1.0
-0.034317731857299805 | 0 | 1.0
-0.03397237882018089 | 1 | 1.0
-0.03752560913562775 | 0 | 1.0
-0.03717191889882088 | 1 | 1.0
-0.04071697220206261 | 0 | 1.0
-0.04035520553588867 | 1 | 1.0
-0.043892230838537216 | 0 | 1.0
-0.0435224324464798 | 0 | 1.0
-0.047051381319761276 | 1 | 1.0
-0.05447814241051674 | 0 | 1.0
-0.05799874663352966 | 1 | 1.0
-0.06542038172483444 | 0 | 1.0
-0.06893888115882874 | 1 | 1.0
-0.07636146247386932 | 1 | 1.0
-0.07988394051790237 | 0 | 1.0
-0.07950877398252487 | 1 | 1.0
-0.08304136246442795 | 0 | 1.0
-0.08267606794834137 | 1 | 1.0
-0.08621837198734283 | 0 | 1.0
-0.08586268872022629 | 1 | 1.0
-0.0894145667552948 | 0 | 1.0
-0.0890684723854065 | 1 | 1.0
-0.09263002127408981 | 0 | 1.0
-0.09229374676942825 | 1 | 1.0
-0.09586530923843384 | 0 | 1.0
-0.09553932398557663 | 1 | 1.0
-0.09912148863077164 | 0 | 1.0
-0.09880650788545609 | 1 | 1.0
-0.10240012407302856 | 0 | 1.0
-0.10209714621305466 | 1 | 1.0
-0.10570333153009415 | 0 | 1.0
-0.10541362315416336 | 1 | 1.0
-0.10903380811214447 | 0 | 1.0
-0.10875896364450455 | 1 | 1.0
-0.11239489912986755 | 1 | 1.0
-0.11213687807321548 | 0 | 1.0
-0.1079864576458931 | 1 | 1.0
-0.10774761438369751 | 0 | 1.0
-0.10361423343420029 | 1 | 1.0
-0.10339067876338959 | 0 | 1.0
-0.09927073121070862 | 1 | 1.0
-0.09905901551246643 | 0 | 1.0
-0.09494925290346146 | 1 | 1.0
-0.09474626183509827 | 0 | 1.0
-0.09064372628927231 | 1 | 1.0
-0.0904466062784195 | 0 | 1.0
-0.08634856343269348 | 1 | 1.0
-0.08615464717149734 | 0 | 1.0
-0.08205849677324295 | 1 | 1.0
-0.08186522126197815 | 0 | 1.0
-0.07776845991611481 | 1 | 1.0
-0.07757330685853958 | 0 | 1.0
-0.07347343862056732 | 1 | 1.0
-0.07327389717102051 | 0 | 1.0
-0.06916836649179459 | 1 | 1.0
-0.06896182149648666 | 0 | 1.0
-0.06484798341989517 | 1 | 1.0
-0.06463170051574707 | 0 | 1.0
-0.060506727546453476 | 1 | 1.0
-0.060277752578258514 | 0 | 1.0
-0.056138575077056885 | 1 | 1.0
-0.0558936670422554 | 0 | 1.0
-0.05173691734671593 | 0 | 1.0
-0.0514724925160408 | 1 | 1.0
-0.05509833246469498 | 0 | 1.0
-0.05481034517288208 | 1 | 1.0
-0.05841383710503578 | 0 | 1.0
-0.05810438469052315 | 1 | 1.0
-0.06168730929493904 | 0 | 1.0
-0.061357926577329636 | 1 | 1.0
-0.064921535551548 | 0 | 1.0
-0.0645732432603836 | 1 | 1.0
-0.06811828166246414 | 0 | 1.0
-0.06775160133838654 | 1 | 1.0
-0.07127834856510162 | 0 | 1.0
-0.07089335471391678 | 0 | 1.0
-0.0744016245007515 | 1 | 1.0
-0.08180209994316101 | 0 | 1.0
-0.08529124408960342 | 1 | 1.0
-0.0926756039261818 | 0 | 1.0
-0.09615118056535721 | 1 | 1.0
-0.10352470725774765 | 0 | 1.0
-0.10699187219142914 | 1 | 1.0
-0.11435952037572861 | 0 | 1.0
-0.11782316863536835 | 1 | 1.0
-0.12518969178199768 | 0 | 1.0
-0.12865455448627472 | 1 | 1.0
-0.1360246241092682 | 0 | 1.0
-0.13949541747570038 | 1 | 1.0
-0.14687372744083405 | 0 | 1.0
-0.1503552347421646 | 1 | 1.0
-0.15774664282798767 | 1 | 1.0
-0.16124385595321655 | 0 | 1.0
-0.16084928810596466 | 1 | 1.0
-0.16436755657196045 | 0 | 1.0
-0.1639934927225113 | 1 | 1.0
-0.16753192245960236 | 0 | 1.0
-0.16717775166034698 | 1 | 1.0
-0.17073597013950348 | 0 | 1.0
-0.17040157318115234 | 1 | 1.0
-0.17397969961166382 | 0 | 1.0
