5.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.169316366314888 | 1 | 1.0
0.17385761439800262 | 0 | 1.0
0.18231196701526642 | 0 | 1.0
0.18687626719474792 | 1 | 1.0
0.1875535547733307 | 0 | 1.0
0.19214819371700287 | 1 | 1.0
0.19285643100738525 | 0 | 1.0
0.19748270511627197 | 0 | 1.0
0.19822363555431366 | 1 | 1.0
0.1950809210538864 | 0 | 1.0
0.19585706293582916 | 1 | 1.0
0.1927475929260254 | 0 | 1.0
0.19355566799640656 | 1 | 1.0
0.1904766857624054 | 0 | 1.0
0.19131425023078918 | 0 | 1.0
0.18826372921466827 | 1 | 1.0
0.18132562935352325 | 0 | 1.0
0.1783023178577423 | 1 | 1.0
0.17138740420341492 | 0 | 1.0
0.16838406026363373 | 1 | 1.0
0.161485493183136 | 0 | 1.0
0.1584954410791397 | 1 | 1.0
0.15160685777664185 | 0 | 1.0
0.14862382411956787 | 1 | 1.0
0.14173917472362518 | 0 | 1.0
0.13875712454319 | 1 | 1.0
0.13187050819396973 | 0 | 1.0
0.12888354063034058 | 1 | 1.0
0.12198910117149353 | 0 | 1.0
0.11899124830961227 | 1 | 1.0
0.11208299547433853 | 0 | 1.0
0.10906809568405151 | 1 | 1.0
0.10213981568813324 | 0 | 1.0
0.09910137206315994 | 1 | 1.0
0.09214644879102707 | 1 | 1.0
0.08907750248908997 | 0 | 1.0
0.08989126235246658 | 1 | 1.0
0.08678416907787323 | 0 | 1.0
0.08755887299776077 | 1 | 1.0
0.08441182225942612 | 1 | 1.0
0.08514509350061417 | 0 | 1.0
0.08975666016340256 | 1 | 1.0
0.09044510871171951 | 1 | 1.0
0.09501324594020844 | 0 | 1.0
0.1034606397151947 | 1 | 1.0
0.10798684507608414 | 0 | 1.0
0.11639648675918579 | 1 | 1.0
0.12088783830404282 | 1 | 1.0
0.12926620244979858 | 0 | 1.0
0.14153237640857697 | 1 | 1.0
0.14988507330417633 | 0 | 1.0
0.16213195025920868 | 1 | 1.0
0.17047059535980225 | 0 | 1.0
0.18270927667617798 | 1 | 1.0
0.19104507565498352 | 0 | 1.0
0.20328639447689056 | 1 | 1.0
0.21163029968738556 | 0 | 1.0
0.22388499975204468 | 0 | 1.0
0.23224802315235138 | 1 | 1.0
0.23672355711460114 | 0 | 1.0
0.24511703848838806 | 1 | 1.0
0.24962587654590607 | 0 | 1.0
0.25805509090423584 | 0 | 1.0
0.26260292530059814 | 1 | 1.0
0.2632725238800049 | 0 | 1.0
0.2678660750389099 | 0 | 1.0
0.2685817778110504 | 1 | 1.0
0.26542121171951294 | 0 | 1.0
0.26618480682373047 | 1 | 1.0
0.2630698084831238 | 0 | 1.0
0.2638775408267975 | 0 | 1.0
0.26080504059791565 | 1 | 1.0
0.2538525462150574 | 0 | 1.0
0.2508206367492676 | 1 | 1.0
0.24390430748462677 | 0 | 1.0
0.24090540409088135 | 0 | 1.0
0.23401828110218048 | 1 | 1.0
0.22324199974536896 | 0 | 1.0
0.21637792885303497 | 1 | 1.0
0.20561808347702026 | 0 | 1.0
0.1987648457288742 | 1 | 1.0
0.18800972402095795 | 0 | 1.0
0.1811555176973343 | 1 | 1.0
0.17039363086223602 | 0 | 1.0
0.163526713848114 | 1 | 1.0
0.15274657309055328 | 1 | 1.0
0.1458551436662674 | 0 | 1.0
0.14284779131412506 | 1 | 1.0
0.13591958582401276 | 0 | 1.0
0.13287198543548584 | 1 | 1.0
0.12590067088603973 | 1 | 1.0
0.12280592322349548 | 0 | 1.0
0.12358406186103821 | 1 | 1.0
0.12043418735265732 | 1 | 1.0
0.12115583568811417 | 0 | 1.0
0.12574681639671326 | 1 | 1.0
0.12640847265720367 | 1 | 1.0
0.13094072043895721 | 0 | 1.0
0.13934282958507538 | 1 | 1.0
0.14381703734397888 | 1 | 1.0
0.15216490626335144 | 0 | 1.0
0.16438721120357513 | 1 | 1.0
0.17268578708171844 | 0 | 1.0
0.1848650723695755 | 1 | 1.0
0.19312480092048645 | 1 | 1.0
0.2052706927061081 | 0 | 1.0
0.2213045060634613 | 1 | 1.0
0.23342575132846832 | 0 | 1.0
0.249442920088768 | 1 | 1.0
0.2615542709827423 | 0 | 1.0
0.2775689661502838 | 1 | 1.0
0.28968483209609985 | 0 | 1.0
0.30571094155311584 | 0 | 1.0
0.3178456127643585 | 1 | 1.0
0.32609400153160095 | 0 | 1.0
0.33826205134391785 | 1 | 1.0
0.346548467874527 | 0 | 1.0
0.3587583899497986 | 0 | 1.0
0.36709195375442505 | 1 | 1.0
0.37155359983444214 | 0 | 1.0
0.379944384098053 | 0 | 1.0
0.38446590304374695 | 1 | 1.0
0.3851211369037628 | 0 | 1.0
0.38970819115638733 | 0 | 1.0
0.3904290795326233 | 1 | 1.0
0.387285441160202 | 0 | 1.0
0.3880736827850342 | 0 | 1.0
0.38499507308006287 | 1 | 1.0
0.3780497610569 | 0 | 1.0
0.37503400444984436 | 0 | 1.0
0.3681468665599823 | 1 | 1.0
0.35738709568977356 | 0 | 1.0
0.35055190324783325 | 0 | 1.0
0.33983704447746277 | 1 | 1.0
0.3252399265766144 | 0 | 1.0
0.31455934047698975 | 1 | 1.0
0.29998722672462463 | 0 | 1.0
0.28932440280914307 | 1 | 1.0
0.2747616171836853 | 0 | 1.0
0.2641005516052246 | 1 | 1.0
0.24953165650367737 | 0 | 1.0
0.23885656893253326 | 1 | 1.0
0.22426629066467285 | 1 | 1.0
0.21356135606765747 | 0 | 1.0
0.20673571527004242 | 1 | 1.0
0.19598467648029327 | 1 | 1.0
0.18910689651966095 | 0 | 1.0
0.1860974282026291 | 1 | 1.0
0.17915618419647217 | 1 | 1.0
0.17607970535755157 | 0 | 1.0
0.17686432600021362 | 1 | 1.0
0.17371368408203125 | 1 | 1.0
0.17442293465137482 | 0 | 1.0
0.17898975312709808 | 1 | 1.0
0.17962013185024261 | 1 | 1.0
0.18410909175872803 | 1 | 1.0
0.19245561957359314 | 0 | 1.0
0.20466077327728271 | 1 | 1.0
0.2129323035478592 | 1 | 1.0
0.22506891191005707 | 0 | 1.0
0.2410728633403778 | 1 | 1.0
0.2531493902206421 | 1 | 1.0
0.26910173892974854 | 0 | 1.0
0.28893333673477173 | 1 | 1.0
0.3048466444015503 | 0 | 1.0
0.3246496617794037 | 1 | 1.0
0.3405423164367676 | 0 | 1.0
0.3603341579437256 | 1 | 1.0
0.37622395157814026 | 0 | 1.0
0.3960217237472534 | 1 | 1.0
0.41192626953125 | 0 | 1.0
0.4317469298839569 | 0 | 1.0
0.44768384099006653 | 1 | 1.0
0.4597437083721161 | 0 | 1.0
0.4757309556007385 | 0 | 1.0
0.4878483712673187 | 1 | 1.0
0.4961017370223999 | 0 | 1.0
0.5082899332046509 | 0 | 1.0
0.5166189670562744 | 0 | 1.0
0.5210935473442078 | 1 | 1.0
0.5217163562774658 | 0 | 1.0
0.5262788534164429 | 0 | 1.0
0.5269890427589417 | 0 | 1.0
0.5238484144210815 | 1 | 1.0
0.51685631275177 | 0 | 1.0
0.5138019919395447 | 0 | 1.0
0.5068905353546143 | 0 | 1.0
0.4961201250553131 | 1 | 1.0
0.4814870357513428 | 0 | 1.0
0.47078320384025574 | 0 | 1.0
0.4562060534954071 | 1 | 1.0
0.43775105476379395 | 0 | 1.0
0.4232144355773926 | 1 | 1.0
0.40478771924972534 | 0 | 1.0
0.39027032256126404 | 1 | 1.0
0.37185177206993103 | 0 | 1.0
0.357332706451416 | 1 | 1.0
0.33890241384506226 | 1 | 1.0
0.3243609666824341 | 0 | 1.0
0.3137011229991913 | 1 | 1.0
0.2991165220737457 | 0 | 1.0
0.2884048521518707 | 1 | 1.0
0.2737623453140259 | 1 | 1.0
0.2629832923412323 | 1 | 1.0
0.2560601234436035 | 0 | 1.0
0.2529871165752411 | 1 | 1.0
0.24597209692001343 | 1 | 1.0
0.24280279874801636 | 1 | 1.0
0.24347445368766785 | 1 | 1.0
0.24798431992530823 | 0 | 1.0
0.2563317120075226 | 1 | 1.0
0.2607339024543762 | 1 | 1.0
0.26897716522216797 | 1 | 1.0
0.28106173872947693 | 1 | 1.0
0.29698997735977173 | 0 | 1.0
0.3167661130428314 | 1 | 1.0
0.3326052725315094 | 1 | 1.0
0.3523033559322357 | 0 | 1.0
0.3758653402328491 | 1 | 1.0
0.39549973607063293 | 1 | 1.0
0.4190104305744171 | 0 | 1.0
0.44640296697616577 | 1 | 1.0
0.46988075971603394 | 0 | 1.0
0.49725398421287537 | 1 | 1.0
0.5207233428955078 | 0 | 1.0
0.5481003522872925 | 1 | 1.0
0.5715854167938232 | 0 | 1.0
0.5989890098571777 | 0 | 1.0
0.6225137114524841 | 0 | 1.0
0.6421687602996826 | 1 | 1.0
0.6579622030258179 | 0 | 1.0
0.6776927709579468 | 0 | 1.0
0.6935705542564392 | 0 | 1.0
0.705602765083313 | 0 | 1.0
0.7137949466705322 | 1 | 1.0
0.7181506752967834 | 0 | 1.0
0.7264534831047058 | 0 | 1.0
0.7309205532073975 | 0 | 1.0
0.7315545678138733 | 0 | 1.0
0.7283560633659363 | 0 | 1.0
0.721323549747467 | 1 | 1.0
0.7104536294937134 | 0 | 1.0
0.7035261392593384 | 0 | 1.0
0.6927516460418701 | 0 | 1.0
0.6781259775161743 | 1 | 1.0
0.6596431136131287 | 0 | 1.0
0.6450910568237305 | 0 | 1.0
0.6266682744026184 | 1 | 1.0
0.6043683290481567 | 0 | 1.0
0.5859861969947815 | 1 | 1.0
0.5637124180793762 | 0 | 1.0
0.5453455448150635 | 1 | 1.0
0.5230739116668701 | 0 | 1.0
0.5046970844268799 | 1 | 1.0
0.4824039041996002 | 1 | 1.0
0.46399226784706116 | 0 | 1.0
0.4494527578353882 | 1 | 1.0
0.4309813678264618 | 1 | 1.0
0.41637009382247925 | 1 | 1.0
0.405609667301178 | 0 | 1.0
0.3986923098564148 | 1 | 1.0
Total reward: 484.0
5.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.0444999523460865 | 1 | 1.0
0.04016207531094551 | 0 | 1.0
0.03973427787423134 | 1 | 1.0
0.03541060537099838 | 0 | 1.0
0.034995872527360916 | 1 | 1.0
0.0306840892881155 | 0 | 1.0
0.030280251055955887 | 0 | 1.0
0.025978365913033485 | 1 | 1.0
0.01777883991599083 | 0 | 1.0
0.013485141098499298 | 1 | 1.0
0.005289603490382433 | 0 | 1.0
0.0009959200397133827 | 1 | 1.0
-0.007203610613942146 | 1 | 1.0
-0.011505348607897758 | 0 | 1.0
-0.011912362650036812 | 1 | 1.0
-0.016230328008532524 | 0 | 1.0
-0.01665446348488331 | 1 | 1.0
-0.020990446209907532 | 0 | 1.0
-0.021433720365166664 | 1 | 1.0
-0.025789937004446983 | 0 | 1.0
-0.026254819706082344 | 1 | 1.0
-0.03063395619392395 | 1 | 1.0
-0.03112342767417431 | 0 | 1.0
-0.02772519364953041 | 1 | 1.0
-0.028242820873856544 | 0 | 1.0
-0.024871306493878365 | 1 | 1.0
-0.025414641946554184 | 0 | 1.0
-0.022067785263061523 | 1 | 1.0
-0.02263505756855011 | 1 | 1.0
-0.019311433658003807 | 0 | 1.0
-0.012097572907805443 | 1 | 1.0
-0.008796367794275284 | 0 | 1.0
-0.0016011383850127459 | 1 | 1.0
0.0016845762729644775 | 0 | 1.0
0.008867757394909859 | 1 | 1.0
0.012144452892243862 | 0 | 1.0
0.019321808591485023 | 1 | 1.0
0.022595655173063278 | 0 | 1.0
0.029773196205496788 | 1 | 1.0
0.03305021673440933 | 0 | 1.0
0.04023388400673866 | 1 | 1.0
0.04352010414004326 | 0 | 1.0
0.050715912133455276 | 1 | 1.0
0.05401749908924103 | 0 | 1.0
0.06123167276382446 | 0 | 1.0
0.0645550936460495 | 1 | 1.0
0.06399068236351013 | 0 | 1.0
0.0673428624868393 | 1 | 1.0
0.06680761277675629 | 0 | 1.0
0.07018943876028061 | 0 | 1.0
0.06968461722135544 | 1 | 1.0
0.06529469788074493 | 0 | 1.0
0.06482236832380295 | 1 | 1.0
0.060462694615125656 | 0 | 1.0
0.06001901999115944 | 1 | 1.0
0.05568622052669525 | 0 | 1.0
0.05526812747120857 | 0 | 1.0
0.0509595163166523 | 1 | 1.0
0.0427606925368309 | 0 | 1.0
0.03847424313426018 | 1 | 1.0
0.03029314987361431 | 0 | 1.0
0.02602071687579155 | 1 | 1.0
0.017849579453468323 | 0 | 1.0
0.013583454303443432 | 1 | 1.0
0.005414815153926611 | 0 | 1.0
0.0011475334176793694 | 1 | 1.0
-0.007025918923318386 | 0 | 1.0
-0.011301754042506218 | 1 | 1.0
-0.019487351179122925 | 0 | 1.0
-0.02377924695611 | 1 | 1.0
-0.03198450803756714 | 1 | 1.0
-0.03630025312304497 | 0 | 1.0
-0.036729846149683 | 1 | 1.0
-0.04107771813869476 | 0 | 1.0
-0.04154061898589134 | 1 | 1.0
-0.04592293128371239 | 1 | 1.0
-0.04642190784215927 | 0 | 1.0
-0.04303963482379913 | 1 | 1.0
-0.043578337877988815 | 0 | 1.0
-0.040234483778476715 | 1 | 1.0
-0.04081086069345474 | 1 | 1.0
-0.037503931671381 | 0 | 1.0
-0.03031444549560547 | 1 | 1.0
-0.02704389952123165 | 0 | 1.0
-0.01988714374601841 | 1 | 1.0
-0.016646690666675568 | 1 | 1.0
-0.009516903199255466 | 0 | 1.0
0.0015028072521090508 | 1 | 1.0
0.00861064251512289 | 0 | 1.0
0.01961440034210682 | 1 | 1.0
0.026711396872997284 | 0 | 1.0
0.03770986944437027 | 1 | 1.0
0.04480676352977753 | 0 | 1.0
0.055810388177633286 | 1 | 1.0
0.06291777640581131 | 0 | 1.0
0.07393696904182434 | 0 | 1.0
0.08106555044651031 | 1 | 1.0
0.08430768549442291 | 0 | 1.0
0.09146852791309357 | 1 | 1.0
0.09474565088748932 | 0 | 1.0
0.10194380581378937 | 0 | 1.0
0.10526145994663239 | 1 | 1.0
0.10470165312290192 | 0 | 1.0
0.10806632786989212 | 0 | 1.0
0.10755393654108047 | 1 | 1.0
0.10316596925258636 | 0 | 1.0
0.10270265489816666 | 1 | 1.0
0.09836138039827347 | 0 | 1.0
0.09794335812330246 | 0 | 1.0
0.09364570677280426 | 1 | 1.0
0.08546873182058334 | 0 | 1.0
0.08121278136968613 | 1 | 1.0
0.07307305932044983 | 0 | 1.0
0.06885125488042831 | 0 | 1.0
0.060741864144802094 | 1 | 1.0
0.04874394088983536 | 0 | 1.0
0.04065879434347153 | 1 | 1.0
0.02867852710187435 | 0 | 1.0
0.020605498924851418 | 1 | 1.0
0.00863126665353775 | 0 | 1.0
0.0005586405168287456 | 1 | 1.0
-0.01142092514783144 | 0 | 1.0
-0.019504712894558907 | 1 | 1.0
-0.03150095045566559 | 1 | 1.0
-0.03960755467414856 | 0 | 1.0
-0.043829020112752914 | 1 | 1.0
-0.05197048932313919 | 0 | 1.0
-0.05623014271259308 | 1 | 1.0
-0.06441254168748856 | 1 | 1.0
-0.06871700286865234 | 0 | 1.0
-0.069147028028965 | 1 | 1.0
-0.07350393384695053 | 1 | 1.0
-0.07398753613233566 | 0 | 1.0
-0.07059985399246216 | 1 | 1.0
-0.07114008814096451 | 1 | 1.0
-0.06780750304460526 | 0 | 1.0
-0.060602590441703796 | 1 | 1.0
-0.057323798537254333 | 0 | 1.0
-0.050168558955192566 | 1 | 1.0
-0.04693693667650223 | 1 | 1.0
-0.03982555493712425 | 0 | 1.0
-0.028833802789449692 | 1 | 1.0
-0.02176159992814064 | 0 | 1.0
-0.01080305129289627 | 1 | 1.0
-0.00375967170111835 | 1 | 1.0
0.007175386883318424 | 0 | 1.0
0.02200385555624962 | 1 | 1.0
0.032924454659223557 | 0 | 1.0
0.04774641990661621 | 1 | 1.0
0.05866781249642372 | 0 | 1.0
0.07349799573421478 | 0 | 1.0
0.08443526178598404 | 1 | 1.0
0.09148489683866501 | 0 | 1.0
0.1024533063173294 | 1 | 1.0
0.10953912138938904 | 0 | 1.0
0.12054779380559921 | 0 | 1.0
0.1276794821023941 | 1 | 1.0
0.13093872368335724 | 0 | 1.0
0.1381269246339798 | 0 | 1.0
0.14144569635391235 | 1 | 1.0
0.1408982127904892 | 0 | 1.0
0.14428266882896423 | 0 | 1.0
0.14380136132240295 | 0 | 1.0
0.13945606350898743 | 1 | 1.0
0.13124652206897736 | 0 | 1.0
0.12696775794029236 | 0 | 1.0
0.118819460272789 | 1 | 1.0
0.10679998993873596 | 0 | 1.0
0.09870587289333344 | 1 | 1.0
0.08673303574323654 | 0 | 1.0
0.07868067920207977 | 0 | 1.0
0.06674295663833618 | 1 | 1.0
0.05091747269034386 | 0 | 1.0
0.03900424763560295 | 1 | 1.0
0.02319425344467163 | 0 | 1.0
0.011288878507912159 | 1 | 1.0
-0.004521552473306656 | 0 | 1.0
-0.01643538661301136 | 1 | 1.0
-0.03226201608777046 | 1 | 1.0
-0.04420056194067001 | 0 | 1.0
-0.0522569864988327 | 1 | 1.0
-0.06423681974411011 | 1 | 1.0
-0.07234060764312744 | 0 | 1.0
-0.07657323777675629 | 1 | 1.0
-0.08473584800958633 | 1 | 1.0
-0.08903082460165024 | 0 | 1.0
-0.08946174383163452 | 1 | 1.0
-0.09382615238428116 | 1 | 1.0
-0.09432757645845413 | 0 | 1.0
-0.09096822887659073 | 1 | 1.0
-0.09154341369867325 | 1 | 1.0
-0.08825656771659851 | 1 | 1.0
-0.08110852539539337 | 0 | 1.0
-0.07009804248809814 | 1 | 1.0
-0.0630187913775444 | 1 | 1.0
-0.052070312201976776 | 0 | 1.0
-0.03725013509392738 | 1 | 1.0
-0.02635432779788971 | 0 | 1.0
-0.011577937752008438 | 1 | 1.0
-0.0007200167165137827 | 1 | 1.0
0.014026425778865814 | 0 | 1.0
0.03266443684697151 | 1 | 1.0
0.04739398509263992 | 0 | 1.0
0.06602517515420914 | 0 | 1.0
0.0807570219039917 | 1 | 1.0
0.09159547090530396 | 0 | 1.0
0.10634875297546387 | 1 | 1.0
0.11721553653478622 | 0 | 1.0
0.13200296461582184 | 0 | 1.0
0.14291135966777802 | 1 | 1.0
0.14994631707668304 | 0 | 1.0
0.16091030836105347 | 0 | 1.0
0.16800586879253387 | 1 | 1.0
0.17123742401599884 | 0 | 1.0
0.17840303480625153 | 0 | 1.0
0.1817072033882141 | 1 | 1.0
0.1811530888080597 | 0 | 1.0
0.18453550338745117 | 0 | 1.0
0.18405991792678833 | 0 | 1.0
0.179728165268898 | 1 | 1.0
0.1715400218963623 | 0 | 1.0
0.16728729009628296 | 0 | 1.0
0.15917301177978516 | 1 | 1.0
0.1471956968307495 | 0 | 1.0
0.1391490399837494 | 0 | 1.0
0.1272321343421936 | 1 | 1.0
0.11144226044416428 | 0 | 1.0
0.0995757132768631 | 0 | 1.0
0.08382691442966461 | 1 | 1.0
0.06419207900762558 | 0 | 1.0
0.04846988245844841 | 1 | 1.0
0.02885051630437374 | 0 | 1.0
0.013134435750544071 | 1 | 1.0
-0.0064889672212302685 | 1 | 1.0
-0.022219112142920494 | 0 | 1.0
-0.03406273201107979 | 1 | 1.0
-0.0498272106051445 | 0 | 1.0
-0.061713140457868576 | 1 | 1.0
-0.07752598077058792 | 1 | 1.0
-0.08946900814771652 | 1 | 1.0
-0.09754898399114609 | 0 | 1.0
-0.10177089273929596 | 1 | 1.0
-0.10993045568466187 | 1 | 1.0
-0.1142352819442749 | 1 | 1.0
-0.1146891862154007 | 0 | 1.0
-0.11129391938447952 | 1 | 1.0
-0.11183913052082062 | 1 | 1.0
-0.10853321105241776 | 1 | 1.0
-0.1013767272233963 | 0 | 1.0
-0.09036819636821747 | 1 | 1.0
-0.08329655975103378 | 1 | 1.0
-0.07236583530902863 | 0 | 1.0
-0.057573430240154266 | 1 | 1.0
-0.04671173170208931 | 1 | 1.0
-0.031979482620954514 | 0 | 1.0
-0.013373035937547684 | 1 | 1.0
0.0013116409536451101 | 0 | 1.0
0.0198812372982502 | 1 | 1.0
0.034536585211753845 | 0 | 1.0
0.0530865453183651 | 1 | 1.0
0.06773017346858978 | 0 | 1.0
0.08627729117870331 | 1 | 1.0
0.10092642903327942 | 0 | 1.0
0.11948728561401367 | 1 | 1.0
0.13415901362895966 | 0 | 1.0
0.1527501940727234 | 0 | 1.0
0.16746176779270172 | 1 | 1.0
0.1783006340265274 | 0 | 1.0
0.19306981563568115 | 0 | 1.0
0.20397362112998962 | 1 | 1.0
0.21101808547973633 | 0 | 1.0
0.22200006246566772 | 0 | 1.0
0.22912783920764923 | 0 | 1.0
0.2324063926935196 | 1 | 1.0
0.23183870315551758 | 0 | 1.0
0.23521356284618378 | 0 | 1.0
0.23474213480949402 | 0 | 1.0
0.23042626678943634 | 0 | 1.0
0.22226575016975403 | 1 | 1.0
0.21025831997394562 | 0 | 1.0
0.2021898627281189 | 0 | 1.0
0.190266415476799 | 0 | 1.0
0.17448477447032928 | 1 | 1.0
0.15483985841274261 | 0 | 1.0
0.1391228288412094 | 1 | 1.0
0.11952999234199524 | 0 | 1.0
0.10385750979185104 | 0 | 1.0
0.08429794758558273 | 1 | 1.0
0.060846585780382156 | 0 | 1.0
0.041302211582660675 | 1 | 1.0
0.017853442579507828 | 1 | 1.0
-0.0016999836079776287 | 0 | 1.0
-0.017365796491503716 | 1 | 1.0
-0.03695252537727356 | 1 | 1.0
-0.052661918103694916 | 0 | 1.0
-0.06450147926807404 | 1 | 1.0
-0.08027341961860657 | 1 | 1.0
-0.09218377619981766 | 0 | 1.0
-0.10023929923772812 | 1 | 1.0
-0.11223497986793518 | 1 | 1.0
-0.12038207054138184 | 1 | 1.0
-0.12468644231557846 | 1 | 1.0
-0.12515197694301605 | 0 | 1.0
-0.12178050726652145 | 1 | 1.0
-0.12235511839389801 | 1 | 1.0
-0.1190909668803215 | 1 | 1.0
-0.11198895424604416 | 1 | 1.0
-0.10104791074991226 | 0 | 1.0
-0.08626466989517212 | 1 | 1.0
-0.07542199641466141 | 1 | 1.0
-0.06072782725095749 | 1 | 1.0
-0.0421782024204731 | 0 | 1.0
-0.019767366349697113 | 1 | 1.0
-0.0012851196806877851 | 1 | 1.0
0.021071814000606537 | 0 | 1.0
0.04730956628918648 | 1 | 1.0
0.06963223218917847 | 0 | 1.0
0.09585012495517731 | 1 | 1.0
0.1181642934679985 | 0 | 1.0
0.14438657462596893 | 0 | 1.0
0.1667177379131317 | 1 | 1.0
0.1851663589477539 | 0 | 1.0
0.20754002034664154 | 0 | 1.0
0.22604261338710785 | 1 | 1.0
0.2406826913356781 | 0 | 1.0
0.2592596709728241 | 0 | 1.0
0.27398383617401123 | 0 | 1.0
0.2848632335662842 | 0 | 1.0
0.2919040620326996 | 1 | 1.0
Total reward: 330.0
5.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.01876492239534855 | 0 | 1.0
0.022631794214248657 | 1 | 1.0
0.02258584275841713 | 0 | 1.0
0.026432696729898453 | 1 | 1.0
0.02636791579425335 | 0 | 1.0
0.030197182670235634 | 1 | 1.0
0.03011578507721424 | 0 | 1.0
0.03392942622303963 | 1 | 1.0
0.033833179622888565 | 0 | 1.0
0.03763274475932121 | 1 | 1.0
0.03752302750945091 | 1 | 1.0
0.04130969196557999 | 0 | 1.0
0.0489920973777771 | 1 | 1.0
0.052766699343919754 | 0 | 1.0
0.06044081225991249 | 1 | 1.0
0.06421055644750595 | 0 | 1.0
0.07188337296247482 | 1 | 1.0
0.07565527409315109 | 0 | 1.0
0.08333367109298706 | 0 | 1.0
0.08711468428373337 | 1 | 1.0
0.08700111508369446 | 0 | 1.0
0.09079836308956146 | 1 | 1.0
0.09070135653018951 | 0 | 1.0
0.09451556950807571 | 1 | 1.0
0.09443609416484833 | 0 | 1.0
0.09826842695474625 | 1 | 1.0
0.09820786118507385 | 0 | 1.0
0.10205990821123123 | 0 | 1.0
0.10202009975910187 | 1 | 1.0
0.09809000045061111 | 0 | 1.0
0.09807328879833221 | 1 | 1.0
0.09416418522596359 | 0 | 1.0
0.09416680037975311 | 1 | 1.0
0.09027522057294846 | 0 | 1.0
0.09029390662908554 | 1 | 1.0
0.08641686290502548 | 0 | 1.0
0.08644881099462509 | 1 | 1.0
0.0825837031006813 | 0 | 1.0
0.08262646943330765 | 1 | 1.0
0.07877103984355927 | 0 | 1.0
0.07882247865200043 | 1 | 1.0
0.07497472316026688 | 0 | 1.0
0.07503294199705124 | 0 | 1.0
0.07119107246398926 | 1 | 1.0
0.06344954669475555 | 0 | 1.0
0.059611961245536804 | 1 | 1.0
0.051870591938495636 | 1 | 1.0
0.04802912846207619 | 0 | 1.0
0.048084575682878494 | 1 | 1.0
0.04423106461763382 | 0 | 1.0
0.044273629784584045 | 1 | 1.0
0.040406398475170135 | 0 | 1.0
0.04043423384428024 | 1 | 1.0
0.03655128553509712 | 0 | 1.0
0.036562200635671616 | 1 | 1.0
0.03266116604208946 | 0 | 1.0
0.03265257924795151 | 1 | 1.0
0.02873067930340767 | 1 | 1.0
0.028699543327093124 | 0 | 1.0
0.03255721926689148 | 1 | 1.0
0.03249995782971382 | 0 | 1.0
0.036332953721284866 | 1 | 1.0
0.03625205159187317 | 0 | 1.0
0.040062498301267624 | 1 | 1.0
0.039959825575351715 | 0 | 1.0
0.04374927282333374 | 1 | 1.0
0.043626125901937485 | 1 | 1.0
0.04739558324217796 | 0 | 1.0
0.05505688115954399 | 1 | 1.0
0.058806825429201126 | 0 | 1.0
0.06645222008228302 | 1 | 1.0
0.07018933445215225 | 0 | 1.0
0.07782520353794098 | 1 | 1.0
0.08155576139688492 | 0 | 1.0
0.08918817341327667 | 1 | 1.0
0.09291822463274002 | 0 | 1.0
0.10055310279130936 | 1 | 1.0
0.10428860783576965 | 0 | 1.0
0.11193185299634933 | 1 | 1.0
0.1156788170337677 | 0 | 1.0
0.12333645671606064 | 0 | 1.0
0.1271010935306549 | 1 | 1.0
0.12697550654411316 | 0 | 1.0
0.1307644098997116 | 1 | 1.0
0.1306632161140442 | 0 | 1.0
0.13447679579257965 | 1 | 1.0
0.13440078496932983 | 0 | 1.0
0.13824008405208588 | 0 | 1.0
0.1381905972957611 | 1 | 1.0
0.1342538446187973 | 0 | 1.0
0.13423293828964233 | 1 | 1.0
0.13032250106334686 | 0 | 1.0
0.13032622635364532 | 1 | 1.0
0.12643855810165405 | 0 | 1.0
0.1264636218547821 | 1 | 1.0
0.12259577214717865 | 0 | 1.0
0.12263946980237961 | 0 | 1.0
0.11878900974988937 | 1 | 1.0
0.11104472726583481 | 0 | 1.0
0.107209712266922 | 1 | 1.0
0.09947652369737625 | 0 | 1.0
0.09564871340990067 | 1 | 1.0
0.08791866153478622 | 0 | 1.0
0.08409011363983154 | 1 | 1.0
0.07635542005300522 | 0 | 1.0
0.0725182518362999 | 1 | 1.0
0.0647711232304573 | 1 | 1.0
0.06091735512018204 | 0 | 1.0
0.06095371022820473 | 1 | 1.0
0.05707506090402603 | 0 | 1.0
0.05708545446395874 | 1 | 1.0
0.0531797930598259 | 0 | 1.0
0.05316174775362015 | 1 | 1.0
0.0492263101041317 | 1 | 1.0
0.049176670610904694 | 0 | 1.0
0.05301070213317871 | 1 | 1.0
0.05292554944753647 | 0 | 1.0
0.05672525614500046 | 1 | 1.0
0.05660649389028549 | 1 | 1.0
0.06037328764796257 | 0 | 1.0
0.0680248960852623 | 1 | 1.0
0.07175932824611664 | 0 | 1.0
0.07938224077224731 | 1 | 1.0
0.08309072256088257 | 0 | 1.0
0.09069087356328964 | 1 | 1.0
0.09437911957502365 | 0 | 1.0
0.10196182876825333 | 1 | 1.0
