6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.022393321618437767 | 1 | 1.0
-0.022933784872293472 | 0 | 1.0
-0.01957407034933567 | 1 | 1.0
-0.020119639113545418 | 0 | 1.0
-0.016764622181653976 | 1 | 1.0
-0.017314525321125984 | 0 | 1.0
-0.01396349910646677 | 1 | 1.0
-0.014517086558043957 | 0 | 1.0
-0.01116945594549179 | 1 | 1.0
-0.011726178228855133 | 0 | 1.0
-0.008381438441574574 | 1 | 1.0
-0.008940833620727062 | 0 | 1.0
-0.005598560441285372 | 1 | 1.0
-0.006160236895084381 | 0 | 1.0
-0.0028200731612741947 | 1 | 1.0
-0.0033837032970041037 | 0 | 1.0
-4.534875915851444e-05 | 1 | 1.0
-0.0006106580258347094 | 0 | 1.0
0.0027261378709226847 | 1 | 1.0
0.0021593784913420677 | 0 | 1.0
0.005494824144989252 | 1 | 1.0
0.0049268039874732494 | 0 | 1.0
0.00826107058674097 | 1 | 1.0
0.007691945880651474 | 0 | 1.0
0.011025174520909786 | 1 | 1.0
0.01045506913214922 | 0 | 1.0
0.01378737110644579 | 1 | 1.0
0.013216386549174786 | 0 | 1.0
0.016547849401831627 | 1 | 1.0
0.015976060181856155 | 0 | 1.0
0.01930674910545349 | 1 | 1.0
0.01873421110212803 | 0 | 1.0
0.022064169868826866 | 1 | 1.0
0.02149091847240925 | 0 | 1.0
0.024820175021886826 | 1 | 1.0
0.024246225133538246 | 0 | 1.0
0.02757478691637516 | 1 | 1.0
0.02700014039874077 | 0 | 1.0
0.030327996239066124 | 1 | 1.0
0.029752632603049278 | 0 | 1.0
0.033079758286476135 | 1 | 1.0
0.032503642141819 | 0 | 1.0
0.03582998737692833 | 1 | 1.0
0.03525306656956673 | 0 | 1.0
0.038578569889068604 | 1 | 1.0
0.038000766187906265 | 0 | 1.0
0.041325345635414124 | 1 | 1.0
0.04074656590819359 | 0 | 1.0
0.044070109724998474 | 1 | 1.0
0.04349023476243019 | 0 | 1.0
0.04681261256337166 | 1 | 1.0
0.04623149707913399 | 0 | 1.0
0.0495525524020195 | 1 | 1.0
0.048970017582178116 | 0 | 1.0
0.052289560437202454 | 1 | 1.0
0.05170540511608124 | 0 | 1.0
0.055023204535245895 | 1 | 1.0
0.05443718284368515 | 0 | 1.0
0.05775297060608864 | 1 | 1.0
0.057164788246154785 | 0 | 1.0
0.06047825887799263 | 1 | 1.0
0.05988757684826851 | 0 | 1.0
0.06319835036993027 | 1 | 1.0
0.06260477006435394 | 0 | 1.0
0.06591242551803589 | 1 | 1.0
0.06531548500061035 | 0 | 1.0
0.068619504570961 | 1 | 1.0
0.06801865249872208 | 1 | 1.0
0.07131844758987427 | 0 | 1.0
0.07851787656545639 | 1 | 1.0
0.08181276172399521 | 0 | 1.0
0.08901026844978333 | 0 | 1.0
0.09230612963438034 | 1 | 1.0
0.09170268476009369 | 0 | 1.0
0.09500535577535629 | 1 | 1.0
0.094408318400383 | 0 | 1.0
0.0977170541882515 | 1 | 1.0
0.09712574630975723 | 0 | 1.0
0.10043994337320328 | 1 | 1.0
0.09985385090112686 | 0 | 1.0
0.10317306220531464 | 1 | 1.0
0.10259181261062622 | 0 | 1.0
0.10591571778059006 | 1 | 1.0
0.10533905029296875 | 0 | 1.0
0.10866745561361313 | 1 | 1.0
0.10809523612260818 | 0 | 1.0
0.11142806708812714 | 1 | 1.0
0.11086027324199677 | 0 | 1.0
0.11419755965471268 | 1 | 1.0
0.11363428086042404 | 0 | 1.0
0.11697617173194885 | 1 | 1.0
0.11641761660575867 | 0 | 1.0
0.11976436525583267 | 1 | 1.0
0.11921083927154541 | 0 | 1.0
0.12256282567977905 | 1 | 1.0
0.12201478332281113 | 0 | 1.0
0.125372514128685 | 1 | 1.0
0.12483052909374237 | 0 | 1.0
0.1281946450471878 | 1 | 1.0
0.12765942513942719 | 0 | 1.0
0.13103070855140686 | 1 | 1.0
0.13050314784049988 | 0 | 1.0
0.1338825821876526 | 1 | 1.0
0.1333637237548828 | 0 | 1.0
0.13675247132778168 | 1 | 1.0
0.13624359667301178 | 0 | 1.0
0.13964301347732544 | 0 | 1.0
0.1391456127166748 | 1 | 1.0
0.1347527801990509 | 0 | 1.0
0.1342686414718628 | 1 | 1.0
0.12988661229610443 | 0 | 1.0
0.12941114604473114 | 1 | 1.0
0.12503552436828613 | 0 | 1.0
0.12456437200307846 | 1 | 1.0
0.12019094824790955 | 0 | 1.0
0.11971995234489441 | 1 | 1.0
0.11534463614225388 | 0 | 1.0
0.11486967653036118 | 1 | 1.0
0.11048836261034012 | 0 | 1.0
0.11000528186559677 | 1 | 1.0
0.10561379790306091 | 1 | 1.0
0.1051182895898819 | 0 | 1.0
0.108516626060009 | 1 | 1.0
0.1080041229724884 | 0 | 1.0
0.11138644814491272 | 1 | 1.0
0.11085869371891022 | 0 | 1.0
0.11422652751207352 | 1 | 1.0
0.11368487775325775 | 0 | 1.0
0.11703936755657196 | 1 | 1.0
0.11648479104042053 | 0 | 1.0
0.11982673406600952 | 1 | 1.0
0.11925987154245377 | 0 | 1.0
0.12258974462747574 | 1 | 1.0
0.12201092392206192 | 0 | 1.0
0.1253288835287094 | 1 | 1.0
0.12473812699317932 | 0 | 1.0
0.12804405391216278 | 1 | 1.0
0.12744107842445374 | 0 | 1.0
0.13073450326919556 | 1 | 1.0
0.130118727684021 | 1 | 1.0
0.13339893519878387 | 0 | 1.0
0.14057394862174988 | 1 | 1.0
0.14383985102176666 | 0 | 1.0
0.15100336074829102 | 1 | 1.0
0.15426023304462433 | 0 | 1.0
0.16141729056835175 | 1 | 1.0
0.16467010974884033 | 0 | 1.0
0.17182557284832 | 1 | 1.0
0.17507915198802948 | 0 | 1.0
0.18223774433135986 | 1 | 1.0
0.18549688160419464 | 0 | 1.0
0.19266337156295776 | 0 | 1.0
0.19593290984630585 | 1 | 1.0
0.19530770182609558 | 0 | 1.0
0.19859269261360168 | 1 | 1.0
0.19798220694065094 | 0 | 1.0
0.2012813240289688 | 1 | 1.0
0.20068444311618805 | 0 | 1.0
0.20399677753448486 | 1 | 1.0
0.2034127414226532 | 0 | 1.0
0.2067376971244812 | 1 | 1.0
0.2061660885810852 | 0 | 1.0
0.2095033824443817 | 1 | 1.0
0.20894411206245422 | 0 | 1.0
0.21229378879070282 | 1 | 1.0
0.21174705028533936 | 0 | 1.0
0.2151094675064087 | 1 | 1.0
0.21457576751708984 | 0 | 1.0
0.21795159578323364 | 0 | 1.0
0.21743179857730865 | 1 | 1.0
0.21301758289337158 | 0 | 1.0
0.21251286566257477 | 1 | 1.0
0.208110973238945 | 0 | 1.0
0.2076161950826645 | 1 | 1.0
0.20322170853614807 | 0 | 1.0
0.20273202657699585 | 1 | 1.0
0.1983402818441391 | 0 | 1.0
0.1978510469198227 | 1 | 1.0
0.1934574693441391 | 0 | 1.0
0.192964106798172 | 1 | 1.0
0.18856415152549744 | 0 | 1.0
0.18806204199790955 | 1 | 1.0
0.18365105986595154 | 1 | 1.0
0.18313543498516083 | 0 | 1.0
0.18651288747787476 | 1 | 1.0
0.18597868084907532 | 0 | 1.0
0.18933826684951782 | 1 | 1.0
0.18878671526908875 | 0 | 1.0
0.19212940335273743 | 1 | 1.0
0.1915612667798996 | 0 | 1.0
0.19488760828971863 | 1 | 1.0
0.1943032443523407 | 0 | 1.0
0.19761337339878082 | 1 | 1.0
0.19701269268989563 | 0 | 1.0
0.20030634105205536 | 1 | 1.0
0.1996888965368271 | 0 | 1.0
0.20296534895896912 | 1 | 1.0
0.20233024656772614 | 1 | 1.0
0.20558840036392212 | 0 | 1.0
0.21273846924304962 | 1 | 1.0
0.2159767597913742 | 0 | 1.0
0.22310951352119446 | 1 | 1.0
0.22633257508277893 | 0 | 1.0
0.23345236480236053 | 1 | 1.0
0.23666439950466156 | 0 | 1.0
0.24377520382404327 | 1 | 1.0
0.24698010087013245 | 0 | 1.0
0.2540856599807739 | 1 | 1.0
0.25728705525398254 | 0 | 1.0
0.2643909156322479 | 1 | 1.0
0.26759234070777893 | 0 | 1.0
0.2746979594230652 | 1 | 1.0
0.27790290117263794 | 0 | 1.0
0.28501370549201965 | 1 | 1.0
0.2882256805896759 | 0 | 1.0
0.295345276594162 | 1 | 1.0
0.29856792092323303 | 0 | 1.0
0.30570000410079956 | 0 | 1.0
0.3089371621608734 | 1 | 1.0
0.30828145146369934 | 0 | 1.0
0.31153735518455505 | 1 | 1.0
0.31089916825294495 | 0 | 1.0
0.314171701669693 | 1 | 1.0
0.313549280166626 | 0 | 1.0
0.31683680415153503 | 1 | 1.0
0.3162286877632141 | 0 | 1.0
0.3195299804210663 | 1 | 1.0
0.3189351260662079 | 0 | 1.0
0.32224932312965393 | 1 | 1.0
0.32166701555252075 | 0 | 1.0
0.3249935507774353 | 1 | 1.0
0.3244234323501587 | 0 | 1.0
0.32776209712028503 | 1 | 1.0
0.3272041082382202 | 0 | 1.0
0.3305549621582031 | 0 | 1.0
0.3300093412399292 | 1 | 1.0
0.32556822896003723 | 0 | 1.0
0.3250355124473572 | 1 | 1.0
0.32060426473617554 | 0 | 1.0
0.32007864117622375 | 1 | 1.0
0.31565162539482117 | 0 | 1.0
0.31512755155563354 | 1 | 1.0
0.31069931387901306 | 0 | 1.0
0.3101712763309479 | 1 | 1.0
0.3057364225387573 | 0 | 1.0
0.3051989674568176 | 1 | 1.0
0.3007519841194153 | 1 | 1.0
0.300199419260025 | 0 | 1.0
0.3035387396812439 | 1 | 1.0
0.3029651641845703 | 0 | 1.0
0.3062836527824402 | 1 | 1.0
0.30568927526474 | 0 | 1.0
0.3089869022369385 | 1 | 1.0
0.30837148427963257 | 0 | 1.0
0.3116477429866791 | 1 | 1.0
0.3110105097293854 | 0 | 1.0
0.31426429748535156 | 1 | 1.0
0.313603937625885 | 1 | 1.0
0.3168336749076843 | 0 | 1.0
0.32395198941230774 | 1 | 1.0
0.3271554410457611 | 0 | 1.0
0.3342496454715729 | 1 | 1.0
0.3374306857585907 | 0 | 1.0
0.3445042371749878 | 1 | 1.0
0.34766608476638794 | 0 | 1.0
0.35472196340560913 | 1 | 1.0
0.3578673005104065 | 0 | 1.0
0.3649079501628876 | 1 | 1.0
0.368039071559906 | 0 | 1.0
0.37506651878356934 | 1 | 1.0
0.37818530201911926 | 0 | 1.0
0.38520124554634094 | 1 | 1.0
0.3883092403411865 | 0 | 1.0
0.3953150808811188 | 1 | 1.0
0.3984135091304779 | 0 | 1.0
0.40541037917137146 | 1 | 1.0
0.4085002839565277 | 0 | 1.0
0.4154890179634094 | 1 | 1.0
0.4185711443424225 | 0 | 1.0
0.4255524277687073 | 1 | 1.0
0.4286273419857025 | 1 | 1.0
0.4356016516685486 | 0 | 1.0
0.44647452235221863 | 1 | 1.0
0.45344212651252747 | 0 | 1.0
0.46431177854537964 | 0 | 1.0
0.47127947211265564 | 1 | 1.0
0.4743477404117584 | 0 | 1.0
0.4813222587108612 | 1 | 1.0
0.48439738154411316 | 0 | 1.0
0.4913788139820099 | 1 | 1.0
0.4944610297679901 | 0 | 1.0
0.501449704170227 | 1 | 1.0
0.5045393109321594 | 0 | 1.0
0.5115357041358948 | 1 | 1.0
0.5146333575248718 | 0 | 1.0
0.521638035774231 | 1 | 1.0
0.52474445104599 | 0 | 1.0
0.5317584276199341 | 1 | 1.0
0.5348745584487915 | 0 | 1.0
0.541898787021637 | 1 | 1.0
0.5450258851051331 | 0 | 1.0
0.5520616769790649 | 1 | 1.0
0.5552011728286743 | 0 | 1.0
0.5622501969337463 | 1 | 1.0
0.5654038786888123 | 0 | 1.0
0.5724679827690125 | 0 | 1.0
0.5756378769874573 | 1 | 1.0
0.5749151706695557 | 0 | 1.0
0.57810378074646 | 1 | 1.0
0.5773976445198059 | 0 | 1.0
0.5806012749671936 | 1 | 1.0
0.5799083113670349 | 0 | 1.0
0.5831234455108643 | 1 | 1.0
0.5824404954910278 | 0 | 1.0
0.5856642723083496 | 1 | 1.0
0.5849884748458862 | 0 | 1.0
0.5882180333137512 | 1 | 1.0
0.587546706199646 | 0 | 1.0
0.5907794833183289 | 1 | 1.0
0.5901101231575012 | 0 | 1.0
0.5933436751365662 | 1 | 1.0
0.5926738381385803 | 0 | 1.0
0.5959057211875916 | 1 | 1.0
0.5952330827713013 | 0 | 1.0
0.598460853099823 | 1 | 1.0
0.5977828502655029 | 0 | 1.0
0.6010040640830994 | 1 | 1.0
0.600318193435669 | 0 | 1.0
0.6035301685333252 | 1 | 1.0
0.6028337478637695 | 0 | 1.0
0.6060336232185364 | 1 | 1.0
0.6053236722946167 | 0 | 1.0
0.6085084080696106 | 1 | 1.0
0.6077816486358643 | 0 | 1.0
0.6109477877616882 | 1 | 1.0
0.6102007031440735 | 1 | 1.0
0.6133443117141724 | 0 | 1.0
0.620376467704773 | 1 | 1.0
0.6234931945800781 | 0 | 1.0
0.6304994821548462 | 1 | 1.0
0.6335910558700562 | 0 | 1.0
0.6405728459358215 | 1 | 1.0
0.6436402201652527 | 0 | 1.0
0.6505981087684631 | 1 | 1.0
0.6536417603492737 | 0 | 1.0
0.6605758666992188 | 1 | 1.0
0.6635955572128296 | 1 | 1.0
0.6705054044723511 | 0 | 1.0
0.6813040375709534 | 1 | 1.0
0.6881884336471558 | 0 | 1.0
0.6989644169807434 | 1 | 1.0
0.7058283090591431 | 0 | 1.0
0.716586172580719 | 1 | 1.0
0.7234339118003845 | 0 | 1.0
0.7341777682304382 | 1 | 1.0
0.74101322889328 | 0 | 1.0
0.7517467141151428 | 1 | 1.0
0.7585735321044922 | 0 | 1.0
0.7693000435829163 | 1 | 1.0
0.7761214375495911 | 0 | 1.0
0.7868441939353943 | 1 | 1.0
0.7936633229255676 | 0 | 1.0
0.804385244846344 | 1 | 1.0
0.8112050890922546 | 0 | 1.0
0.8219292759895325 | 1 | 1.0
0.8287528157234192 | 0 | 1.0
0.8394821882247925 | 1 | 1.0
0.8463125228881836 | 0 | 1.0
0.8570501804351807 | 1 | 1.0
0.8638904690742493 | 0 | 1.0
0.8746396899223328 | 0 | 1.0
0.881493330001831 | 1 | 1.0
0.8844532370567322 | 0 | 1.0
0.8913238644599915 | 1 | 1.0
0.8942993879318237 | 0 | 1.0
0.9011843800544739 | 1 | 1.0
0.9041730761528015 | 0 | 1.0
0.9110702872276306 | 1 | 1.0
0.9140701293945312 | 0 | 1.0
0.9209776520729065 | 1 | 1.0
0.9239869117736816 | 0 | 1.0
0.9309030771255493 | 1 | 1.0
0.9339202642440796 | 0 | 1.0
0.9408437609672546 | 1 | 1.0
0.9438676238059998 | 0 | 1.0
0.9507972002029419 | 1 | 1.0
0.9538266658782959 | 0 | 1.0
0.9607614278793335 | 1 | 1.0
0.96379554271698 | 0 | 1.0
0.9707345366477966 | 1 | 1.0
0.9737725257873535 | 0 | 1.0
0.9807150363922119 | 0 | 1.0
0.9837562441825867 | 1 | 1.0
0.9828968048095703 | 0 | 1.0
0.9859405755996704 | 1 | 1.0
0.9850800633430481 | 0 | 1.0
0.9881191849708557 | 1 | 1.0
0.987250566482544 | 1 | 1.0
0.990277886390686 | 0 | 1.0
0.9971981644630432 | 1 | 1.0
1.0002062320709229 | 0 | 1.0
1.0071066617965698 | 1 | 1.0
1.0100942850112915 | 0 | 1.0
1.0169734954833984 | 1 | 1.0
1.0199389457702637 | 0 | 1.0
1.0267950296401978 | 1 | 1.0
1.0297362804412842 | 0 | 1.0
1.0365667343139648 | 1 | 1.0
1.0394810438156128 | 1 | 1.0
1.0462827682495117 | 0 | 1.0
1.0569697618484497 | 1 | 1.0
1.0637390613555908 | 0 | 1.0
1.0743948221206665 | 1 | 1.0
1.0811337232589722 | 0 | 1.0
1.0917600393295288 | 1 | 1.0
1.098469853401184 | 0 | 1.0
1.1090675592422485 | 1 | 1.0
1.1157490015029907 | 0 | 1.0
1.126318335533142 | 1 | 1.0
1.132971167564392 | 1 | 1.0
1.1435115337371826 | 0 | 1.0
1.1579382419586182 | 1 | 1.0
1.168448567390442 | 0 | 1.0
1.1828478574752808 | 1 | 1.0
1.1933326721191406 | 0 | 1.0
1.2077088356018066 | 1 | 1.0
1.2181721925735474 | 0 | 1.0
1.232528805732727 | 1 | 1.0
1.2429742813110352 | 0 | 1.0
1.2573144435882568 | 1 | 1.0
1.267744779586792 | 0 | 1.0
1.2820712327957153 | 1 | 1.0
1.2924890518188477 | 0 | 1.0
1.3068041801452637 | 1 | 1.0
1.317211627960205 | 0 | 1.0
1.3315174579620361 | 1 | 1.0
1.3419164419174194 | 0 | 1.0
1.3562145233154297 | 1 | 1.0
1.3666067123413086 | 0 | 1.0
1.3808988332748413 | 1 | 1.0
1.3912855386734009 | 0 | 1.0
1.4055730104446411 | 1 | 1.0
1.415955662727356 | 0 | 1.0
1.4302395582199097 | 1 | 1.0
1.4406193494796753 | 0 | 1.0
1.4549009799957275 | 1 | 1.0
1.46527898311615 | 0 | 1.0
1.4795594215393066 | 1 | 1.0
1.4899365901947021 | 0 | 1.0
1.5042167901992798 | 1 | 1.0
1.514594316482544 | 0 | 1.0
1.5288751125335693 | 1 | 1.0
1.5392539501190186 | 0 | 1.0
1.5535365343093872 | 1 | 1.0
1.563917636871338 | 0 | 1.0
1.5782029628753662 | 1 | 1.0
1.5885874032974243 | 0 | 1.0
1.6028766632080078 | 1 | 1.0
1.6132655143737793 | 0 | 1.0
1.6275599002838135 | 1 | 1.0
1.6379544734954834 | 0 | 1.0
1.6522551774978638 | 0 | 1.0
1.6626567840576172 | 1 | 1.0
1.6691606044769287 | 0 | 1.0
1.6795707941055298 | 1 | 1.0
1.6860805749893188 | 0 | 1.0
1.696494460105896 | 1 | 1.0
1.703005313873291 | 0 | 1.0
1.7134180068969727 | 1 | 1.0
1.7199252843856812 | 0 | 1.0
1.7303318977355957 | 1 | 1.0
1.7368309497833252 | 0 | 1.0
1.7472267150878906 | 1 | 1.0
1.7537124156951904 | 0 | 1.0
1.764092206954956 | 1 | 1.0
1.770559549331665 | 1 | 1.0
1.7809178829193115 | 0 | 1.0
1.7951648235321045 | 1 | 1.0
1.8054959774017334 | 0 | 1.0
1.8197158575057983 | 1 | 1.0
1.8300199508666992 | 0 | 1.0
1.844212532043457 | 1 | 1.0
1.8544890880584717 | 0 | 1.0
1.8686535358428955 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.02999902330338955 | 0 | 1.0
0.03441020846366882 | 1 | 1.0
0.03492719307541847 | 0 | 1.0
0.039355840533971786 | 1 | 1.0
0.03989171236753464 | 0 | 1.0
0.044340599328279495 | 0 | 1.0
0.0448983833193779 | 1 | 1.0
0.04156699776649475 | 0 | 1.0
0.04215024784207344 | 1 | 1.0
0.038842860609292984 | 0 | 1.0
0.039449043571949005 | 1 | 1.0
0.03616347163915634 | 0 | 1.0
0.03679065406322479 | 1 | 1.0
0.03352527692914009 | 0 | 1.0
0.03417208045721054 | 1 | 1.0
0.030925799161195755 | 0 | 1.0
0.03159135952591896 | 0 | 1.0
0.028363563120365143 | 1 | 1.0
0.02124325931072235 | 0 | 1.0
0.018033822998404503 | 1 | 1.0
0.010928456671535969 | 0 | 1.0
0.007731026969850063 | 1 | 1.0
0.0006345271249301732 | 0 | 1.0
-0.002556880470365286 | 1 | 1.0
-0.00965030211955309 | 0 | 1.0
-0.012841448187828064 | 1 | 1.0
-0.019937438890337944 | 0 | 1.0
-0.023134002462029457 | 1 | 1.0
-0.0302381981164217 | 0 | 1.0
-0.033445924520492554 | 1 | 1.0
-0.04056408628821373 | 1 | 1.0
-0.04378891363739967 | 0 | 1.0
-0.04312308132648468 | 1 | 1.0
-0.04637130722403526 | 0 | 1.0
-0.045728858560323715 | 1 | 1.0
-0.04900060221552849 | 0 | 1.0
-0.0483819805085659 | 1 | 1.0
-0.05167795345187187 | 0 | 1.0
-0.051084183156490326 | 1 | 1.0
-0.054405685514211655 | 1 | 1.0
-0.05383840948343277 | 0 | 1.0
-0.04938394948840141 | 1 | 1.0
-0.04884546250104904 | 0 | 1.0
-0.044417668133974075 | 1 | 1.0
-0.04390428215265274 | 0 | 1.0
-0.03949986770749092 | 1 | 1.0
-0.03900856524705887 | 0 | 1.0
-0.0346248559653759 | 1 | 1.0
-0.03415320813655853 | 0 | 1.0
-0.029788073152303696 | 1 | 1.0
-0.02933417819440365 | 1 | 1.0
-0.02498597465455532 | 0 | 1.0
-0.016744013875722885 | 1 | 1.0
-0.012411552481353283 | 0 | 1.0
-0.004181367810815573 | 1 | 1.0
0.00014282057236414403 | 0 | 1.0
0.008368430659174919 | 1 | 1.0
0.012691525742411613 | 0 | 1.0
0.020919570699334145 | 1 | 1.0
0.025248635560274124 | 0 | 1.0
0.03348609432578087 | 0 | 1.0
0.037828244268894196 | 1 | 1.0
0.038278013467788696 | 0 | 1.0
0.042640604078769684 | 1 | 1.0
0.04311132803559303 | 0 | 1.0
0.04749545082449913 | 1 | 1.0
0.04798850417137146 | 0 | 1.0
0.0523957684636116 | 1 | 1.0
0.052913058549165726 | 0 | 1.0
0.05734563246369362 | 0 | 1.0
0.057889655232429504 | 1 | 1.0
0.05454697459936142 | 0 | 1.0
0.05512087419629097 | 1 | 1.0
0.05180641636252403 | 0 | 1.0
0.05240737274289131 | 1 | 1.0
0.04911872744560242 | 0 | 1.0
0.049744632095098495 | 1 | 1.0
0.04648005962371826 | 0 | 1.0
0.04712945222854614 | 1 | 1.0
0.043887827545404434 | 0 | 1.0
0.04455985501408577 | 0 | 1.0
0.04134064167737961 | 1 | 1.0
0.03423110023140907 | 0 | 1.0
0.03103434294462204 | 1 | 1.0
0.02394391968846321 | 0 | 1.0
0.020763538777828217 | 1 | 1.0
0.013686488382518291 | 0 | 1.0
0.0105168791487813 | 1 | 1.0
0.003447842551395297 | 0 | 1.0
0.00028373216628097 | 1 | 1.0
-0.006782393902540207 | 0 | 1.0
-0.009946073405444622 | 1 | 1.0
-0.017014259472489357 | 0 | 1.0
-0.020182503387331963 | 1 | 1.0
-0.027257710695266724 | 0 | 1.0
-0.030435558408498764 | 1 | 1.0
-0.037522852420806885 | 0 | 1.0
-0.040715523064136505 | 1 | 1.0
-0.04782019555568695 | 1 | 1.0
-0.051033198833465576 | 0 | 1.0
-0.0503571592271328 | 1 | 1.0
-0.05359645187854767 | 0 | 1.0
-0.052946534007787704 | 1 | 1.0
-0.05621197447180748 | 0 | 1.0
-0.05558840185403824 | 1 | 1.0
-0.058880507946014404 | 0 | 1.0
-0.05828414857387543 | 1 | 1.0
-0.0616040974855423 | 1 | 1.0
-0.061036497354507446 | 0 | 1.0
-0.05658295378088951 | 1 | 1.0
-0.05604637414216995 | 0 | 1.0
-0.05162172019481659 | 1 | 1.0
-0.051112499088048935 | 0 | 1.0
-0.04671350494027138 | 1 | 1.0
-0.04622870311141014 | 0 | 1.0
-0.04185280203819275 | 1 | 1.0
-0.04139012470841408 | 0 | 1.0
-0.03703535348176956 | 1 | 1.0
-0.03659309446811676 | 1 | 1.0
-0.032258041203022 | 0 | 1.0
-0.024030832573771477 | 1 | 1.0
-0.019714608788490295 | 0 | 1.0
-0.011502405628561974 | 1 | 1.0
-0.007197910454124212 | 0 | 1.0
0.0010060821659862995 | 1 | 1.0
0.005305576603859663 | 0 | 1.0
0.013507883995771408 | 1 | 1.0
0.01780889928340912 | 0 | 1.0
0.026015926152467728 | 1 | 1.0
0.030324939638376236 | 0 | 1.0
0.03854312375187874 | 1 | 1.0
0.042866725474596024 | 0 | 1.0
0.05110268294811249 | 0 | 1.0
0.05544772371649742 | 1 | 1.0
0.055904872715473175 | 0 | 1.0
0.06027865409851074 | 1 | 1.0
0.060765139758586884 | 0 | 1.0
0.06516891717910767 | 1 | 1.0
0.06568639725446701 | 0 | 1.0
0.07012215256690979 | 0 | 1.0
0.07067302614450455 | 1 | 1.0
0.06734095513820648 | 0 | 1.0
0.06792846322059631 | 1 | 1.0
0.06463144719600677 | 0 | 1.0
0.06525302678346634 | 1 | 1.0
0.06198902800679207 | 0 | 1.0
0.06264299899339676 | 0 | 1.0
0.059410806745290756 | 1 | 1.0
0.052293263375759125 | 0 | 1.0
0.049092505127191544 | 1 | 1.0
0.04200282692909241 | 0 | 1.0
0.03882722929120064 | 1 | 1.0
0.031759604811668396 | 0 | 1.0
0.02860359288752079 | 1 | 1.0
0.021552810445427895 | 0 | 1.0
0.01841134950518608 | 1 | 1.0
0.011372662149369717 | 0 | 1.0
0.008241144940257072 | 1 | 1.0
0.0012101514730602503 | 0 | 1.0
-0.0019157249480485916 | 1 | 1.0
-0.008943183347582817 | 0 | 1.0
-0.012067527510225773 | 1 | 1.0
-0.019095472991466522 | 0 | 1.0
-0.022222304716706276 | 1 | 1.0
-0.029254719614982605 | 0 | 1.0
-0.03238806873559952 | 1 | 1.0
-0.03942899405956268 | 0 | 1.0
-0.042573001235723495 | 1 | 1.0
-0.04962664470076561 | 0 | 1.0
-0.052785661071538925 | 1 | 1.0
-0.05985647067427635 | 0 | 1.0
-0.06303516775369644 | 1 | 1.0
-0.0701279565691948 | 1 | 1.0
-0.07333142310380936 | 0 | 1.0
-0.07264814525842667 | 1 | 1.0
-0.07588203996419907 | 0 | 1.0
-0.07522889971733093 | 1 | 1.0
-0.07849288731813431 | 0 | 1.0
-0.07786998152732849 | 1 | 1.0
-0.08116449415683746 | 0 | 1.0
-0.08057266473770142 | 1 | 1.0
-0.0838988721370697 | 1 | 1.0
-0.08333972096443176 | 0 | 1.0
-0.07889687269926071 | 1 | 1.0
-0.07837281376123428 | 0 | 1.0
-0.07396304607391357 | 1 | 1.0
-0.07347069680690765 | 0 | 1.0
-0.06909110397100449 | 1 | 1.0
-0.06862790137529373 | 1 | 1.0
-0.06427635252475739 | 0 | 1.0
-0.056036949157714844 | 1 | 1.0
-0.05171206220984459 | 0 | 1.0
-0.04349521920084953 | 1 | 1.0
-0.039189595729112625 | 0 | 1.0
-0.030988330021500587 | 1 | 1.0
-0.026695137843489647 | 0 | 1.0
-0.018502913415431976 | 1 | 1.0
-0.014215698465704918 | 0 | 1.0
-0.006026269402354956 | 1 | 1.0
-0.0017388040432706475 | 0 | 1.0
0.006453932728618383 | 1 | 1.0
0.010747803375124931 | 0 | 1.0
0.018949955701828003 | 1 | 1.0
0.023256462067365646 | 0 | 1.0
0.0314742811024189 | 1 | 1.0
0.03579988330602646 | 0 | 1.0
0.04403991252183914 | 0 | 1.0
0.0483914390206337 | 1 | 1.0
0.04885759949684143 | 0 | 1.0
0.05324244871735573 | 1 | 1.0
0.053742632269859314 | 0 | 1.0
0.05816226825118065 | 1 | 1.0
0.05869841203093529 | 0 | 1.0
0.06315512955188751 | 0 | 1.0
0.06373003870248795 | 1 | 1.0
0.06042527034878731 | 0 | 1.0
0.06104268878698349 | 1 | 1.0
0.057779207825660706 | 0 | 1.0
0.05843725800514221 | 0 | 1.0
0.05521377548575401 | 1 | 1.0
0.04810961335897446 | 0 | 1.0
0.04492589458823204 | 1 | 1.0
0.03785799816250801 | 0 | 1.0
0.034708116203546524 | 1 | 1.0
0.027671149000525475 | 0 | 1.0
0.02455008774995804 | 1 | 1.0
0.017539506778120995 | 0 | 1.0
0.014443008229136467 | 0 | 1.0
0.007454962935298681 | 1 | 1.0
-0.003424672642722726 | 0 | 1.0
-0.010393410921096802 | 1 | 1.0
-0.021258780732750893 | 0 | 1.0
-0.02821761555969715 | 1 | 1.0
-0.0390777625143528 | 0 | 1.0
-0.04603574797511101 | 1 | 1.0
-0.05689949169754982 | 0 | 1.0
-0.0638655573129654 | 1 | 1.0
-0.07474169135093689 | 1 | 1.0
-0.08172482997179031 | 0 | 1.0
