6.0, 1.3, -6.0, 6.0, 4.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-1.403732419013977 | 0 | 1.0
-1.414503812789917 | 1 | 1.0
-1.4291824102401733 | 1 | 1.0
-1.4399631023406982 | 0 | 1.0
-1.4468477964401245 | 1 | 1.0
-1.4576407670974731 | 0 | 1.0
-1.4645360708236694 | 1 | 1.0
-1.475338101387024 | 0 | 1.0
-1.4822407960891724 | 1 | 1.0
-1.4930487871170044 | 0 | 1.0
-1.4999558925628662 | 1 | 1.0
-1.5107671022415161 | 0 | 1.0
-1.5176758766174316 | 1 | 1.0
-1.5284874439239502 | 0 | 1.0
-1.5353952646255493 | 1 | 1.0
-1.5462044477462769 | 0 | 1.0
-1.5531085729599 | 1 | 1.0
-1.5639126300811768 | 0 | 1.0
-1.570810317993164 | 1 | 1.0
-1.5816065073013306 | 0 | 1.0
-1.5884947776794434 | 1 | 1.0
-1.5992801189422607 | 0 | 1.0
-1.6061559915542603 | 1 | 1.0
-1.616927146911621 | 0 | 1.0
-1.6237872838974 | 1 | 1.0
-1.6345406770706177 | 0 | 1.0
-1.6413813829421997 | 1 | 1.0
-1.6521133184432983 | 0 | 1.0
-1.6589304208755493 | 1 | 1.0
-1.6696363687515259 | 0 | 1.0
-1.6764253377914429 | 0 | 1.0
-1.6871001720428467 | 1 | 1.0
-1.7016583681106567 | 0 | 1.0
-1.712296485900879 | 1 | 1.0
-1.7268180847167969 | 0 | 1.0
-1.7374197244644165 | 1 | 1.0
-1.7519043684005737 | 0 | 1.0
-1.7624685764312744 | 0 | 1.0
-1.7769149541854858 | 1 | 1.0
-1.7952419519424438 | 0 | 1.0
-1.809647798538208 | 1 | 1.0
-1.8279364109039307 | 0 | 1.0
-1.8423051834106445 | 1 | 1.0
-1.860558032989502 | 0 | 1.0
-1.874891996383667 | 0 | 1.0
-1.893111228942871 | 1 | 1.0
-1.9152148962020874 | 0 | 1.0
-1.933401346206665 | 1 | 1.0
-1.9554762840270996 | 0 | 1.0
-1.9736368656158447 | 1 | 1.0
-1.9956892728805542 | 0 | 1.0
-2.0138301849365234 | 1 | 1.0
-2.0358660221099854 | 0 | 1.0
-2.053992986679077 | 1 | 1.0
-2.0760176181793213 | 0 | 1.0
-2.0941355228424072 | 1 | 1.0
-2.1161537170410156 | 0 | 1.0
-2.134267807006836 | 1 | 1.0
-2.1562845706939697 | 1 | 1.0
-2.1743996143341064 | 0 | 1.0
-2.1886146068573 | 1 | 1.0
-2.2067348957061768 | 0 | 1.0
-2.220954656600952 | 1 | 1.0
-2.2390785217285156 | 0 | 1.0
-2.253300905227661 | 1 | 1.0
-2.2714269161224365 | 0 | 1.0
-2.2856502532958984 | 1 | 1.0
-2.303776264190674 | 0 | 1.0
-2.3179988861083984 | 1 | 1.0
-2.33612322807312 | 0 | 1.0
-2.3503434658050537 | 1 | 1.0
-2.368464708328247 | 0 | 1.0
-2.382680892944336 | 1 | 1.0
Total reward: 492.0
6.0, 1.3, -6.0, 6.0, 4.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.045491524040699005 | 0 | 1.0
-0.0409778356552124 | 1 | 1.0
-0.04035360366106033 | 0 | 1.0
-0.03581349179148674 | 1 | 1.0
-0.035161036998033524 | 0 | 1.0
-0.03059106133878231 | 0 | 1.0
-0.02990655228495598 | 1 | 1.0
-0.033105168491601944 | 0 | 1.0
-0.03238401189446449 | 1 | 1.0
-0.03554678335785866 | 0 | 1.0
-0.03479018062353134 | 0 | 1.0
-0.03791780397295952 | 1 | 1.0
-0.044928666204214096 | 0 | 1.0
-0.04802092909812927 | 1 | 1.0
-0.05499966815114021 | 0 | 1.0
-0.05806213989853859 | 0 | 1.0
-0.0650138258934021 | 1 | 1.0
-0.07585509866476059 | 0 | 1.0
-0.08278405666351318 | 1 | 1.0
-0.09360823780298233 | 0 | 1.0
-0.10052486509084702 | 1 | 1.0
-0.1113419309258461 | 0 | 1.0
-0.11825622618198395 | 1 | 1.0
-0.12907588481903076 | 1 | 1.0
-0.13599766790866852 | 0 | 1.0
-0.13902512192726135 | 1 | 1.0
-0.14596429467201233 | 0 | 1.0
-0.14901094138622284 | 1 | 1.0
-0.15597102046012878 | 0 | 1.0
-0.1590406596660614 | 1 | 1.0
-0.16602563858032227 | 1 | 1.0
-0.16912256181240082 | 0 | 1.0
-0.16833382844924927 | 1 | 1.0
-0.1714629828929901 | 0 | 1.0
-0.17070582509040833 | 1 | 1.0
-0.17386621236801147 | 0 | 1.0
-0.17314007878303528 | 1 | 1.0
-0.1763315051794052 | 1 | 1.0
-0.1756366342306137 | 0 | 1.0
-0.17105670273303986 | 1 | 1.0
-0.1703941375017166 | 0 | 1.0
-0.16584371030330658 | 1 | 1.0
-0.1652085930109024 | 0 | 1.0
-0.1606832891702652 | 1 | 1.0
-0.16007152199745178 | 1 | 1.0
-0.15556761622428894 | 0 | 1.0
-0.14717154204845428 | 1 | 1.0
-0.1426859050989151 | 0 | 1.0
-0.13430312275886536 | 1 | 1.0
-0.1298264116048813 | 0 | 1.0
-0.12144792824983597 | 1 | 1.0
-0.11697115004062653 | 0 | 1.0
-0.10858818143606186 | 1 | 1.0
-0.10410244017839432 | 0 | 1.0
-0.09570620954036713 | 0 | 1.0
-0.091202512383461 | 1 | 1.0
-0.09058776497840881 | 0 | 1.0
-0.08605679124593735 | 1 | 1.0
-0.08541309833526611 | 0 | 1.0
-0.08085163682699203 | 0 | 1.0
-0.08017539978027344 | 1 | 1.0
-0.08338209241628647 | 0 | 1.0
-0.08266892284154892 | 1 | 1.0
-0.08583960682153702 | 0 | 1.0
-0.08509091287851334 | 0 | 1.0
-0.08822647482156754 | 1 | 1.0
-0.09524538367986679 | 0 | 1.0
-0.0983458161354065 | 1 | 1.0
-0.10533293336629868 | 0 | 1.0
-0.1084040030837059 | 1 | 1.0
-0.11536460369825363 | 0 | 1.0
-0.11841131001710892 | 1 | 1.0
-0.1253499686717987 | 0 | 1.0
-0.12837663292884827 | 0 | 1.0
-0.13529732823371887 | 1 | 1.0
-0.14611215889453888 | 0 | 1.0
-0.15301838517189026 | 1 | 1.0
-0.16382387280464172 | 0 | 1.0
-0.17072539031505585 | 1 | 1.0
-0.18153099715709686 | 1 | 1.0
-0.1884373426437378 | 0 | 1.0
-0.19144780933856964 | 1 | 1.0
-0.19836853444576263 | 0 | 1.0
-0.2013949751853943 | 1 | 1.0
-0.20833317935466766 | 0 | 1.0
-0.21137890219688416 | 1 | 1.0
-0.21833808720111847 | 0 | 1.0
-0.22140686213970184 | 1 | 1.0
-0.22839097678661346 | 1 | 1.0
-0.23148706555366516 | 0 | 1.0
-0.23069752752780914 | 1 | 1.0
-0.23382586240768433 | 0 | 1.0
-0.23306788504123688 | 1 | 1.0
-0.23622745275497437 | 1 | 1.0
-0.2355004847049713 | 0 | 1.0
-0.2308879792690277 | 1 | 1.0
-0.23019227385520935 | 0 | 1.0
-0.22560779750347137 | 1 | 1.0
-0.22493767738342285 | 0 | 1.0
-0.22037601470947266 | 1 | 1.0
-0.2197265326976776 | 0 | 1.0
-0.2151830792427063 | 1 | 1.0
-0.21454983949661255 | 1 | 1.0
-0.210020512342453 | 0 | 1.0
-0.20159494876861572 | 1 | 1.0
-0.19707605242729187 | 0 | 1.0
-0.18865571916103363 | 1 | 1.0
-0.18413719534873962 | 0 | 1.0
-0.17571228742599487 | 0 | 1.0
-0.17118418216705322 | 1 | 1.0
-0.17054925858974457 | 0 | 1.0
-0.16600154340267181 | 1 | 1.0
-0.16534505784511566 | 0 | 1.0
-0.16077399253845215 | 1 | 1.0
-0.16009192168712616 | 0 | 1.0
-0.15549325942993164 | 0 | 1.0
-0.1547810137271881 | 1 | 1.0
-0.15795262157917023 | 0 | 1.0
-0.15720488131046295 | 1 | 1.0
-0.16034142673015594 | 0 | 1.0
-0.1595587134361267 | 0 | 1.0
-0.16266021132469177 | 1 | 1.0
-0.16964474320411682 | 0 | 1.0
-0.1727103441953659 | 1 | 1.0
-0.1796618551015854 | 0 | 1.0
-0.18269647657871246 | 1 | 1.0
-0.18961936235427856 | 0 | 1.0
-0.19262710213661194 | 0 | 1.0
-0.19952504336833954 | 1 | 1.0
-0.21031318604946136 | 0 | 1.0
-0.21718916296958923 | 1 | 1.0
-0.2279602736234665 | 0 | 1.0
-0.23482337594032288 | 1 | 1.0
-0.24558615684509277 | 0 | 1.0
-0.2524451017379761 | 1 | 1.0
-0.26320797204971313 | 0 | 1.0
-0.2700711786746979 | 1 | 1.0
-0.28084248304367065 | 1 | 1.0
-0.2877184748649597 | 0 | 1.0
-0.2907024323940277 | 1 | 1.0
-0.2975998520851135 | 0 | 1.0
-0.30060648918151855 | 1 | 1.0
-0.3075277805328369 | 0 | 1.0
-0.31055983901023865 | 1 | 1.0
-0.3175080120563507 | 1 | 1.0
-0.3205687999725342 | 0 | 1.0
-0.31974437832832336 | 1 | 1.0
-0.3228379189968109 | 0 | 1.0
-0.32204511761665344 | 1 | 1.0
-0.32516956329345703 | 1 | 1.0
-0.3244069218635559 | 0 | 1.0
-0.3197579085826874 | 1 | 1.0
-0.31902483105659485 | 0 | 1.0
-0.31440165638923645 | 1 | 1.0
-0.31369152665138245 | 0 | 1.0
-0.3090880811214447 | 1 | 1.0
-0.30839499831199646 | 0 | 1.0
-0.3038056492805481 | 1 | 1.0
-0.30312415957450867 | 0 | 1.0
-0.2985437214374542 | 1 | 1.0
-0.2978687286376953 | 0 | 1.0
-0.2932923138141632 | 1 | 1.0
-0.29261893033981323 | 0 | 1.0
-0.28804177045822144 | 1 | 1.0
-0.28736525774002075 | 0 | 1.0
-0.2827826142311096 | 1 | 1.0
-0.2820982038974762 | 0 | 1.0
-0.2775052487850189 | 1 | 1.0
-0.2768080234527588 | 0 | 1.0
-0.2721998393535614 | 1 | 1.0
-0.2714846134185791 | 0 | 1.0
-0.2668558955192566 | 1 | 1.0
-0.266117125749588 | 0 | 1.0
-0.26146215200424194 | 0 | 1.0
-0.2606937885284424 | 1 | 1.0
-0.26380905508995056 | 0 | 1.0
-0.2630043923854828 | 1 | 1.0
-0.2660829722881317 | 0 | 1.0
-0.2652411460876465 | 0 | 1.0
-0.2682816982269287 | 1 | 1.0
-0.2752029299736023 | 0 | 1.0
-0.2782030999660492 | 1 | 1.0
-0.2850859761238098 | 0 | 1.0
-0.2880491018295288 | 0 | 1.0
-0.2948964536190033 | 1 | 1.0
-0.30562764406204224 | 0 | 1.0
-0.31244122982025146 | 1 | 1.0
-0.3231430649757385 | 0 | 1.0
-0.3299305737018585 | 1 | 1.0
-0.34061017632484436 | 0 | 1.0
-0.34737852215766907 | 1 | 1.0
-0.3580424189567566 | 0 | 1.0
-0.36479803919792175 | 1 | 1.0
-0.37545233964920044 | 0 | 1.0
-0.3822011947631836 | 1 | 1.0
-0.39285171031951904 | 0 | 1.0
-0.3995995819568634 | 1 | 1.0
-0.4102519154548645 | 0 | 1.0
-0.41700446605682373 | 1 | 1.0
-0.42766425013542175 | 0 | 1.0
-0.4344271719455719 | 1 | 1.0
-0.4451001286506653 | 0 | 1.0
-0.4518793225288391 | 1 | 1.0
-0.4625714421272278 | 1 | 1.0
-0.46937307715415955 | 0 | 1.0
-0.4722871780395508 | 1 | 1.0
-0.4791180193424225 | 0 | 1.0
-0.4820615351200104 | 1 | 1.0
-0.4889221787452698 | 1 | 1.0
-0.49189621210098267 | 0 | 1.0
-0.49098509550094604 | 1 | 1.0
-0.4939914643764496 | 0 | 1.0
-0.4931102991104126 | 1 | 1.0
-0.49614495038986206 | 0 | 1.0
-0.49529018998146057 | 1 | 1.0
-0.4983498454093933 | 1 | 1.0
-0.4975185692310333 | 0 | 1.0
-0.4927965998649597 | 1 | 1.0
-0.49198654294013977 | 0 | 1.0
-0.4872812330722809 | 1 | 1.0
-0.48648396134376526 | 0 | 1.0
-0.4817872643470764 | 1 | 1.0
-0.4809948205947876 | 0 | 1.0
-0.4762989580631256 | 1 | 1.0
-0.475503534078598 | 0 | 1.0
-0.47080087661743164 | 1 | 1.0
-0.4699946939945221 | 0 | 1.0
-0.4652775824069977 | 0 | 1.0
-0.46445274353027344 | 1 | 1.0
-0.4675168991088867 | 0 | 1.0
-0.466665118932724 | 1 | 1.0
-0.46970126032829285 | 0 | 1.0
-0.46882039308547974 | 1 | 1.0
-0.4718259572982788 | 0 | 1.0
-0.4709131121635437 | 0 | 1.0
-0.47388482093811035 | 1 | 1.0
-0.4807388484477997 | 0 | 1.0
-0.4836725890636444 | 1 | 1.0
-0.49048975110054016 | 0 | 1.0
-0.4933871924877167 | 0 | 1.0
-0.5001686215400696 | 1 | 1.0
-0.5108330845832825 | 0 | 1.0
-0.5175789594650269 | 1 | 1.0
-0.5282113552093506 | 0 | 1.0
-0.5349276661872864 | 1 | 1.0
-0.5455334782600403 | 0 | 1.0
-0.5522254705429077 | 1 | 1.0
-0.5628094673156738 | 0 | 1.0
-0.569481611251831 | 0 | 1.0
-0.5800479650497437 | 1 | 1.0
-0.5945087671279907 | 0 | 1.0
-0.6050611734390259 | 1 | 1.0
-0.6195132732391357 | 0 | 1.0
-0.6300617456436157 | 1 | 1.0
-0.644514799118042 | 1 | 1.0
-0.65506911277771 | 0 | 1.0
-0.6617281436920166 | 1 | 1.0
-0.6722981333732605 | 0 | 1.0
-0.6789745688438416 | 1 | 1.0
-0.689563512802124 | 0 | 1.0
-0.696260929107666 | 1 | 1.0
-0.7068727016448975 | 1 | 1.0
-0.7135952115058899 | 0 | 1.0
-0.7164307832717896 | 1 | 1.0
-0.7231830358505249 | 0 | 1.0
-0.7260475754737854 | 1 | 1.0
-0.7328283190727234 | 1 | 1.0
-0.7357209324836731 | 0 | 1.0
-0.7347261309623718 | 1 | 1.0
-0.7376466393470764 | 0 | 1.0
-0.7366763353347778 | 1 | 1.0
-0.7396185398101807 | 0 | 1.0
-0.7386669516563416 | 1 | 1.0
-0.7416253685951233 | 0 | 1.0
-0.7406873106956482 | 1 | 1.0
-0.7436568737030029 | 0 | 1.0
-0.7427273988723755 | 1 | 1.0
-0.745703399181366 | 0 | 1.0
-0.744778037071228 | 1 | 1.0
-0.7477559447288513 | 0 | 1.0
-0.7468302845954895 | 1 | 1.0
-0.7498056292533875 | 0 | 1.0
-0.7488752603530884 | 1 | 1.0
-0.7518436908721924 | 0 | 1.0
-0.7509041428565979 | 1 | 1.0
-0.753861129283905 | 0 | 1.0
-0.752907931804657 | 1 | 1.0
-0.7558486461639404 | 0 | 1.0
-0.7548768520355225 | 1 | 1.0
-0.7577962279319763 | 0 | 1.0
-0.7568005919456482 | 1 | 1.0
-0.7596930861473083 | 0 | 1.0
-0.7586679458618164 | 0 | 1.0
-0.761527419090271 | 1 | 1.0
-0.7682685256004333 | 0 | 1.0
-0.7710880637168884 | 1 | 1.0
-0.7777887582778931 | 0 | 1.0
-0.7805672883987427 | 0 | 1.0
-0.7872259020805359 | 1 | 1.0
-0.7977626323699951 | 0 | 1.0
-0.8043763041496277 | 1 | 1.0
-0.8148699402809143 | 0 | 1.0
-0.8214415907859802 | 0 | 1.0
-0.8318943381309509 | 1 | 1.0
-0.8462275862693787 | 0 | 1.0
-0.8566404581069946 | 1 | 1.0
-0.8709378838539124 | 0 | 1.0
-0.8813177347183228 | 0 | 1.0
-0.8955854177474976 | 1 | 1.0
-0.9137417674064636 | 0 | 1.0
-0.9279851317405701 | 1 | 1.0
-0.9461233615875244 | 0 | 1.0
-0.9603538513183594 | 1 | 1.0
-0.9784848690032959 | 1 | 1.0
-0.992713451385498 | 0 | 1.0
-1.0030431747436523 | 1 | 1.0
-1.0172805786132812 | 0 | 1.0
-1.0276213884353638 | 1 | 1.0
-1.0418720245361328 | 0 | 1.0
-1.0522282123565674 | 1 | 1.0
-1.06649649143219 | 0 | 1.0
-1.0768728256225586 | 1 | 1.0
-1.0911636352539062 | 1 | 1.0
-1.1015653610229492 | 0 | 1.0
-1.1080807447433472 | 1 | 1.0
-1.1185134649276733 | 0 | 1.0
-1.125059723854065 | 1 | 1.0
-1.1355233192443848 | 1 | 1.0
-1.1421005725860596 | 0 | 1.0
-1.1447925567626953 | 1 | 1.0
-1.1514017581939697 | 0 | 1.0
-1.1541229486465454 | 1 | 1.0
-1.1607592105865479 | 1 | 1.0
-1.16350519657135 | 0 | 1.0
-1.162360429763794 | 1 | 1.0
-1.1651273965835571 | 0 | 1.0
-1.1639983654022217 | 1 | 1.0
-1.166776418685913 | 0 | 1.0
-1.1656535863876343 | 1 | 1.0
-1.1684331893920898 | 0 | 1.0
-1.1673072576522827 | 1 | 1.0
-1.1700791120529175 | 0 | 1.0
-1.168940782546997 | 1 | 1.0
-1.1716954708099365 | 0 | 1.0
-1.1705355644226074 | 0 | 1.0
-1.173263430595398 | 1 | 1.0
-1.1798748970031738 | 0 | 1.0
-1.1825655698776245 | 1 | 1.0
-1.189137578010559 | 0 | 1.0
-1.1917870044708252 | 0 | 1.0
-1.1983146667480469 | 1 | 1.0
-1.208717942237854 | 0 | 1.0
-1.2151954174041748 | 1 | 1.0
-1.2255483865737915 | 0 | 1.0
-1.2319751977920532 | 0 | 1.0
-1.2422765493392944 | 1 | 1.0
-1.2564507722854614 | 0 | 1.0
-1.2666981220245361 | 0 | 1.0
-1.2808201313018799 | 1 | 1.0
-1.298816442489624 | 0 | 1.0
-1.312888264656067 | 1 | 1.0
-1.330838918685913 | 0 | 1.0
-1.3448678255081177 | 1 | 1.0
-1.3627793788909912 | 0 | 1.0
-1.3767718076705933 | 0 | 1.0
-1.3946499824523926 | 1 | 1.0
-1.4164143800735474 | 0 | 1.0
-1.434263825416565 | 1 | 1.0
-1.4560054540634155 | 0 | 1.0
-1.4738367795944214 | 1 | 1.0
-1.4955657720565796 | 0 | 1.0
-1.5133893489837646 | 1 | 1.0
-1.5351154804229736 | 0 | 1.0
-1.5529409646987915 | 1 | 1.0
-1.5746738910675049 | 1 | 1.0
-1.5925111770629883 | 0 | 1.0
-1.6064562797546387 | 1 | 1.0
-1.6243152618408203 | 0 | 1.0
-1.6382839679718018 | 1 | 1.0
-1.6561682224273682 | 1 | 1.0
-1.6701645851135254 | 0 | 1.0
-1.680275321006775 | 1 | 1.0
-1.6943037509918213 | 0 | 1.0
-1.7044459581375122 | 1 | 1.0
-1.7185053825378418 | 1 | 1.0
-1.7286779880523682 | 0 | 1.0
-1.7349648475646973 | 1 | 1.0
-1.7451679706573486 | 0 | 1.0
-1.7514818906784058 | 1 | 1.0
-1.7617095708847046 | 1 | 1.0
-1.76804518699646 | 0 | 1.0
-1.770487904548645 | 1 | 1.0
-1.7768402099609375 | 0 | 1.0
-1.7792937755584717 | 1 | 1.0
-1.785651683807373 | 0 | 1.0
-1.7881053686141968 | 1 | 1.0
-1.794458031654358 | 0 | 1.0
-1.7969012260437012 | 1 | 1.0
-1.803237795829773 | 0 | 1.0
-1.8056598901748657 | 0 | 1.0
-1.81196928024292 | 1 | 1.0
-1.8221616744995117 | 0 | 1.0
-1.8284324407577515 | 1 | 1.0
-1.838582992553711 | 0 | 1.0
-1.8448095321655273 | 0 | 1.0
-1.8549120426177979 | 1 | 1.0
-1.868887186050415 | 0 | 1.0
-1.878934383392334 | 1 | 1.0
-1.8928531408309937 | 0 | 1.0
-1.9028427600860596 | 0 | 1.0
-1.916702151298523 | 1 | 1.0
-1.9344289302825928 | 0 | 1.0
-1.9482247829437256 | 0 | 1.0
-1.965888500213623 | 1 | 1.0
-1.9874192476272583 | 0 | 1.0
-2.0050199031829834 | 0 | 1.0
-2.0264906883239746 | 1 | 1.0
-2.0518319606781006 | 0 | 1.0
-2.073246479034424 | 1 | 1.0
-2.0985372066497803 | 0 | 1.0
-2.1199045181274414 | 1 | 1.0
-2.1451528072357178 | 0 | 1.0
-2.1664810180664062 | 0 | 1.0
-2.1916942596435547 | 1 | 1.0
-2.2207932472229004 | 0 | 1.0
-2.2459771633148193 | 1 | 1.0
-2.2750539779663086 | 0 | 1.0
-2.3002212047576904 | 1 | 1.0
-2.329287052154541 | 1 | 1.0
-2.3544490337371826 | 0 | 1.0
-2.3757107257843018 | 1 | 1.0
Total reward: 432.0
6.0, 1.3, -6.0, 6.0, 4.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04920150339603424 | 1 | 1.0
-0.05384277552366257 | 0 | 1.0
-0.054578687995672226 | 1 | 1.0
-0.05921556428074837 | 0 | 1.0
-0.05994835123419762 | 1 | 1.0
-0.06458337604999542 | 0 | 1.0
-0.06531555205583572 | 1 | 1.0
-0.06995120644569397 | 0 | 1.0
-0.0706852376461029 | 1 | 1.0
-0.07532396912574768 | 0 | 1.0
-0.07606233656406403 | 1 | 1.0
-0.0807066485285759 | 0 | 1.0
-0.081451915204525 | 1 | 1.0
-0.08610442280769348 | 0 | 1.0
-0.08685928583145142 | 1 | 1.0
-0.09152276068925858 | 1 | 1.0
-0.09229013323783875 | 0 | 1.0
-0.0891631469130516 | 1 | 1.0
-0.0899462103843689 | 0 | 1.0
-0.08683320879936218 | 1 | 1.0
-0.0876288190484047 | 0 | 1.0
-0.08452686667442322 | 1 | 1.0
-0.0853322297334671 | 0 | 1.0
-0.08223870396614075 | 1 | 1.0
-0.08305130153894424 | 0 | 1.0
-0.0799638107419014 | 1 | 1.0
-0.08078134059906006 | 0 | 1.0
-0.07769767940044403 | 1 | 1.0
-0.07851800322532654 | 0 | 1.0
-0.07543608546257019 | 1 | 1.0
-0.0762571468949318 | 0 | 1.0
-0.07317496836185455 | 1 | 1.0
-0.07399475574493408 | 0 | 1.0
-0.07091031223535538 | 1 | 1.0
-0.07172682136297226 | 0 | 1.0
-0.06863807886838913 | 1 | 1.0
-0.06944923847913742 | 0 | 1.0
-0.06635410338640213 | 1 | 1.0
-0.06715773046016693 | 0 | 1.0
-0.06405395269393921 | 1 | 1.0
-0.06484771519899368 | 0 | 1.0
-0.06173286214470863 | 0 | 1.0
-0.06251420080661774 | 1 | 1.0
-0.06719006597995758 | 0 | 1.0
-0.06795613467693329 | 1 | 1.0
-0.07261862605810165 | 0 | 1.0
-0.07337293028831482 | 1 | 1.0
-0.07802533358335495 | 0 | 1.0
-0.07877103239297867 | 1 | 1.0
-0.08341635763645172 | 0 | 1.0
-0.08415635675191879 | 1 | 1.0
-0.08879739046096802 | 0 | 1.0
-0.08953442424535751 | 1 | 1.0
-0.09417381882667542 | 0 | 1.0
-0.09491050988435745 | 1 | 1.0
-0.09955084323883057 | 0 | 1.0
-0.10028975456953049 | 1 | 1.0
-0.10493359714746475 | 0 | 1.0
-0.10567734390497208 | 1 | 1.0
-0.1103273257613182 | 0 | 1.0
-0.11107859015464783 | 1 | 1.0
-0.1157374382019043 | 1 | 1.0
-0.11649906635284424 | 0 | 1.0
-0.11336516588926315 | 1 | 1.0
-0.11414022743701935 | 0 | 1.0
-0.11101797968149185 | 1 | 1.0
-0.11180315166711807 | 0 | 1.0
-0.10868941992521286 | 1 | 1.0
-0.10948166996240616 | 0 | 1.0
-0.10637356340885162 | 1 | 1.0
-0.10717009007930756 | 0 | 1.0
-0.10406488925218582 | 1 | 1.0
-0.10486301779747009 | 0 | 1.0
-0.10175810754299164 | 1 | 1.0
-0.10255524516105652 | 0 | 1.0
-0.0994480699300766 | 1 | 1.0
-0.10024162381887436 | 0 | 1.0
-0.09712956845760345 | 1 | 1.0
-0.09791690111160278 | 0 | 1.0
-0.0947972983121872 | 1 | 1.0
-0.09557563811540604 | 0 | 1.0
-0.09244564175605774 | 0 | 1.0
-0.09321203827857971 | 1 | 1.0
-0.09787306189537048 | 0 | 1.0
-0.09862428903579712 | 1 | 1.0
-0.10327183455228806 | 0 | 1.0
-0.10401101410388947 | 1 | 1.0
-0.10864800214767456 | 0 | 1.0
-0.109377920627594 | 1 | 1.0
-0.11400698125362396 | 0 | 1.0
-0.11473015695810318 | 1 | 1.0
-0.11935368180274963 | 0 | 1.0
-0.12007243186235428 | 1 | 1.0
-0.1246926486492157 | 0 | 1.0
-0.12540915608406067 | 1 | 1.0
-0.13002818822860718 | 0 | 1.0
-0.13074453175067902 | 1 | 1.0
-0.13536444306373596 | 0 | 1.0
-0.1360826939344406 | 1 | 1.0
-0.14070554077625275 | 0 | 1.0
-0.14142778515815735 | 1 | 1.0
-0.146055668592453 | 0 | 1.0
-0.14678406715393066 | 1 | 1.0
-0.15141920745372772 | 0 | 1.0
-0.1521560400724411 | 1 | 1.0
-0.156800776720047 | 1 | 1.0
-0.15754851698875427 | 0 | 1.0
-0.15440087020397186 | 1 | 1.0
-0.1551622450351715 | 0 | 1.0
-0.15202626585960388 | 1 | 1.0
-0.15279756486415863 | 0 | 1.0
-0.14966976642608643 | 1 | 1.0
-0.15044765174388885 | 0 | 1.0
-0.14732478559017181 | 1 | 1.0
-0.14810608327388763 | 0 | 1.0
-0.14498509466648102 | 1 | 1.0
-0.1457667499780655 | 0 | 1.0
-0.14264461398124695 | 1 | 1.0
-0.1434236615896225 | 0 | 1.0
-0.14029741287231445 | 1 | 1.0
-0.14107079803943634 | 0 | 1.0
-0.13793739676475525 | 1 | 1.0
-0.13870200514793396 | 0 | 1.0
-0.13555824756622314 | 0 | 1.0
-0.13631077110767365 | 1 | 1.0
-0.14095772802829742 | 0 | 1.0
-0.14169460535049438 | 1 | 1.0
-0.1463274210691452 | 0 | 1.0
-0.14705142378807068 | 1 | 1.0
-0.15167266130447388 | 0 | 1.0
-0.15238618850708008 | 1 | 1.0
-0.15699808299541473 | 0 | 1.0
-0.15770326554775238 | 1 | 1.0
-0.16230781376361847 | 0 | 1.0
-0.16300654411315918 | 1 | 1.0
-0.16760551929473877 | 0 | 1.0
-0.16829946637153625 | 1 | 1.0
-0.17289447784423828 | 0 | 1.0
-0.17358523607254028 | 1 | 1.0
-0.17817777395248413 | 0 | 1.0
-0.17886677384376526 | 1 | 1.0
-0.18345826864242554 | 0 | 1.0
-0.18414689600467682 | 1 | 1.0
-0.18873871862888336 | 0 | 1.0
-0.18942835927009583 | 1 | 1.0
-0.19402188062667847 | 0 | 1.0
-0.19471389055252075 | 1 | 1.0
-0.19931048154830933 | 0 | 1.0
-0.20000629127025604 | 1 | 1.0
-0.20460739731788635 | 0 | 1.0
-0.20530849695205688 | 1 | 1.0
-0.2099156677722931 | 0 | 1.0
-0.21062368154525757 | 1 | 1.0
-0.21523858606815338 | 0 | 1.0
-0.21595525741577148 | 1 | 1.0
-0.22057975828647614 | 1 | 1.0
-0.22130703926086426 | 0 | 1.0
-0.21813860535621643 | 1 | 1.0
-0.21887871623039246 | 0 | 1.0
-0.21572087705135345 | 1 | 1.0
-0.2164696305990219 | 0 | 1.0
-0.2133183777332306 | 1 | 1.0
-0.2140718400478363 | 0 | 1.0
-0.21092337369918823 | 1 | 1.0
-0.21167777478694916 | 0 | 1.0
-0.20852839946746826 | 1 | 1.0
-0.20928005874156952 | 0 | 1.0
-0.2061261236667633 | 1 | 1.0
-0.20687131583690643 | 0 | 1.0
-0.20370908081531525 | 1 | 1.0
-0.2044440060853958 | 0 | 1.0
-0.20126959681510925 | 0 | 1.0
-0.20199020206928253 | 1 | 1.0
-0.2066037654876709 | 0 | 1.0
-0.20730571448802948 | 1 | 1.0
-0.2119017094373703 | 0 | 1.0
-0.21258695423603058 | 1 | 1.0
-0.21716704964637756 | 0 | 1.0
-0.21783705055713654 | 1 | 1.0
-0.22240254282951355 | 0 | 1.0
-0.22305838763713837 | 1 | 1.0
-0.22761015594005585 | 0 | 1.0
-0.2282525599002838 | 1 | 1.0
-0.23279111087322235 | 0 | 1.0
-0.2334204465150833 | 0 | 1.0
-0.23794600367546082 | 1 | 1.0
-0.24636684358119965 | 0 | 1.0
