6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.0251401886343956 | 0 | 1.0
-0.017676161602139473 | 1 | 1.0
-0.014143978245556355 | 1 | 1.0
-0.006744386162608862 | 0 | 1.0
0.004523396957665682 | 1 | 1.0
0.01186323445290327 | 0 | 1.0
0.023077424615621567 | 1 | 1.0
0.030367376282811165 | 1 | 1.0
0.04153691232204437 | 0 | 1.0
0.05658768117427826 | 1 | 1.0
0.06772036105394363 | 0 | 1.0
0.08274197578430176 | 1 | 1.0
0.09385135769844055 | 0 | 1.0
0.1088566705584526 | 1 | 1.0
0.11995567381381989 | 0 | 1.0
0.13495709002017975 | 1 | 1.0
0.14605827629566193 | 0 | 1.0
0.16106797754764557 | 1 | 1.0
0.1721837967634201 | 0 | 1.0
0.1872139871120453 | 1 | 1.0
0.1983570158481598 | 0 | 1.0
0.21342013776302338 | 0 | 1.0
0.22460335493087769 | 1 | 1.0
0.23191218078136444 | 0 | 1.0
0.2431492954492569 | 0 | 1.0
0.25051674246788025 | 1 | 1.0
0.2540188133716583 | 0 | 1.0
0.2614539861679077 | 0 | 1.0
0.2650260329246521 | 1 | 1.0
0.26473790407180786 | 0 | 1.0
0.268385112285614 | 0 | 1.0
0.2681720554828644 | 1 | 1.0
0.2641003727912903 | 0 | 1.0
0.26396405696868896 | 0 | 1.0
0.25996679067611694 | 1 | 1.0
0.2521088123321533 | 0 | 1.0
0.24818412959575653 | 0 | 1.0
0.24039427936077118 | 1 | 1.0
0.22873814404010773 | 0 | 1.0
0.22101092338562012 | 0 | 1.0
0.20941075682640076 | 1 | 1.0
0.19393523037433624 | 0 | 1.0
0.1823815405368805 | 1 | 1.0
0.16694363951683044 | 0 | 1.0
0.15542137622833252 | 1 | 1.0
0.1400069147348404 | 0 | 1.0
0.12850172817707062 | 1 | 1.0
0.11309707164764404 | 0 | 1.0
0.10159517079591751 | 1 | 1.0
0.086186982691288 | 0 | 1.0
0.07467477023601532 | 1 | 1.0
0.05924982577562332 | 0 | 1.0
0.04771369323134422 | 1 | 1.0
0.03225861117243767 | 1 | 1.0
0.020684653893113136 | 0 | 1.0
0.012986109592020512 | 1 | 1.0
0.0013597807846963406 | 0 | 1.0
-0.0063963416032493114 | 1 | 1.0
-0.018083924427628517 | 1 | 1.0
-0.0259073618799448 | 0 | 1.0
-0.029871903359889984 | 1 | 1.0
-0.03777380660176277 | 1 | 1.0
-0.041820645332336426 | 1 | 1.0
-0.04201652482151985 | 0 | 1.0
-0.038363512605428696 | 1 | 1.0
-0.03865129500627518 | 1 | 1.0
-0.035088714212179184 | 1 | 1.0
-0.02767666056752205 | 0 | 1.0
-0.016413945704698563 | 1 | 1.0
-0.00908907875418663 | 1 | 1.0
0.0020929849706590176 | 0 | 1.0
0.0171345267444849 | 1 | 1.0
0.028243841603398323 | 1 | 1.0
0.04322100430727005 | 0 | 1.0
0.06206938251852989 | 1 | 1.0
0.07699372619390488 | 0 | 1.0
0.0957995280623436 | 1 | 1.0
0.11068814247846603 | 0 | 1.0
0.1294674277305603 | 1 | 1.0
0.14433664083480835 | 0 | 1.0
0.16310493648052216 | 1 | 1.0
0.17797055840492249 | 0 | 1.0
0.19674304127693176 | 1 | 1.0
0.21162062883377075 | 0 | 1.0
0.23041239380836487 | 1 | 1.0
0.2453175038099289 | 0 | 1.0
0.26414376497268677 | 0 | 1.0
0.2790922522544861 | 1 | 1.0
0.2901695668697357 | 0 | 1.0
0.3051779270172119 | 0 | 1.0
0.3163217604160309 | 1 | 1.0
0.3236066699028015 | 0 | 1.0
0.33482906222343445 | 0 | 1.0
0.3421969413757324 | 1 | 1.0
0.345714807510376 | 0 | 1.0
0.35317420959472656 | 0 | 1.0
0.35678601264953613 | 0 | 1.0
0.3565536141395569 | 1 | 1.0
0.35247835516929626 | 0 | 1.0
0.35234636068344116 | 0 | 1.0
0.34836894273757935 | 0 | 1.0
0.3405463695526123 | 1 | 1.0
0.3288768529891968 | 0 | 1.0
0.3211466670036316 | 0 | 1.0
0.30956217646598816 | 1 | 1.0
0.2941206395626068 | 0 | 1.0
0.28261232376098633 | 0 | 1.0
0.2672378718852997 | 1 | 1.0
0.24799352884292603 | 0 | 1.0
0.23267380893230438 | 0 | 1.0
0.2134733647108078 | 1 | 1.0
0.19038759171962738 | 0 | 1.0
0.17121441662311554 | 1 | 1.0
0.14814355969429016 | 0 | 1.0
0.12897498905658722 | 1 | 1.0
0.10589756071567535 | 1 | 1.0
0.08671119064092636 | 0 | 1.0
0.07140828669071198 | 1 | 1.0
0.0521816611289978 | 0 | 1.0
0.03682898357510567 | 1 | 1.0
0.017545871436595917 | 1 | 1.0
0.0021263102535158396 | 1 | 1.0
-0.009437807835638523 | 0 | 1.0
-0.017152871936559677 | 1 | 1.0
-0.028810717165470123 | 1 | 1.0
-0.03662499785423279 | 1 | 1.0
-0.0406012199819088 | 0 | 1.0
-0.0407429076731205 | 1 | 1.0
Total reward: 326.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.047743309289216995 | 1 | 1.0
0.04381611943244934 | 0 | 1.0
0.04379287734627724 | 1 | 1.0
0.03986700624227524 | 0 | 1.0
0.039843346923589706 | 1 | 1.0
0.0359153226017952 | 1 | 1.0
0.035887762904167175 | 0 | 1.0
0.039758894592523575 | 1 | 1.0
0.03972390294075012 | 0 | 1.0
0.043589167296886444 | 1 | 1.0
0.04354975000023842 | 0 | 1.0
0.04741206392645836 | 1 | 1.0
0.04737109690904617 | 0 | 1.0
0.051233261823654175 | 1 | 1.0
0.05119353532791138 | 0 | 1.0
0.055058322846889496 | 1 | 1.0
0.055022623389959335 | 0 | 1.0
0.058892831206321716 | 0 | 1.0
0.05886401608586311 | 1 | 1.0
0.05493783578276634 | 0 | 1.0
0.05491889640688896 | 1 | 1.0
0.05100075528025627 | 0 | 1.0
0.050988201051950455 | 1 | 1.0
0.04707475006580353 | 0 | 1.0
0.04706529155373573 | 1 | 1.0
0.04315333068370819 | 0 | 1.0
0.043143801391124725 | 1 | 1.0
0.03923020511865616 | 0 | 1.0
0.039217472076416016 | 1 | 1.0
0.03529912233352661 | 0 | 1.0
0.0352800190448761 | 1 | 1.0
0.03135371208190918 | 1 | 1.0
0.03132494166493416 | 0 | 1.0
0.03519189730286598 | 1 | 1.0
0.03514997288584709 | 0 | 1.0
0.0390053354203701 | 1 | 1.0
0.03895316272974014 | 0 | 1.0
0.04279966652393341 | 1 | 1.0
0.0427398681640625 | 0 | 1.0
0.0465799979865551 | 1 | 1.0
0.04651496559381485 | 0 | 1.0
0.050351012498140335 | 1 | 1.0
0.050282981246709824 | 0 | 1.0
0.0541171096265316 | 1 | 1.0
0.05404820665717125 | 0 | 1.0
0.05788250267505646 | 1 | 1.0
0.05781480669975281 | 0 | 1.0
0.06165134534239769 | 1 | 1.0
0.06158694252371788 | 0 | 1.0
0.06542781740427017 | 1 | 1.0
0.06536884605884552 | 0 | 1.0
0.06921623647212982 | 1 | 1.0
0.06916493922472 | 0 | 1.0
0.07302116602659225 | 1 | 1.0
0.07297996431589127 | 0 | 1.0
0.07684752345085144 | 0 | 1.0
0.0768190547823906 | 1 | 1.0
0.07289624959230423 | 0 | 1.0
0.07288344204425812 | 1 | 1.0
0.06897445768117905 | 0 | 1.0
0.06897390633821487 | 1 | 1.0
0.06507553905248642 | 0 | 1.0
0.06508418172597885 | 1 | 1.0
0.061193548142910004 | 0 | 1.0
0.06120859831571579 | 1 | 1.0
0.05732303112745285 | 0 | 1.0
0.05734189599752426 | 1 | 1.0
0.053458888083696365 | 0 | 1.0
0.05347910523414612 | 1 | 1.0
0.04959624260663986 | 0 | 1.0
0.04961541295051575 | 1 | 1.0
0.045730315148830414 | 0 | 1.0
0.04574604704976082 | 1 | 1.0
0.0418563112616539 | 0 | 1.0
0.04186614975333214 | 1 | 1.0
0.037969283759593964 | 0 | 1.0
0.03797066584229469 | 1 | 1.0
0.03406403586268425 | 0 | 1.0
0.034054212272167206 | 1 | 1.0
0.030134975910186768 | 1 | 1.0
0.030110949650406837 | 0 | 1.0
0.03398033231496811 | 1 | 1.0
0.03393879160284996 | 0 | 1.0
0.03779229149222374 | 1 | 1.0
0.037736207246780396 | 0 | 1.0
0.0415765605866909 | 1 | 1.0
0.0415085107088089 | 0 | 1.0
0.04533809423446655 | 1 | 1.0
0.045260313898324966 | 0 | 1.0
0.049081213772296906 | 1 | 1.0
0.048995669931173325 | 0 | 1.0
0.05280972644686699 | 1 | 1.0
0.052718162536621094 | 0 | 1.0
0.056527029722929 | 1 | 1.0
0.05643102154135704 | 0 | 1.0
0.060236185789108276 | 1 | 1.0
0.060137175023555756 | 0 | 1.0
0.06394002586603165 | 1 | 1.0
0.06383936107158661 | 0 | 1.0
0.06764121353626251 | 1 | 1.0
0.06754017621278763 | 0 | 1.0
0.07134229689836502 | 1 | 1.0
0.07124216109514236 | 0 | 1.0
0.07504580914974213 | 1 | 1.0
0.07494784146547318 | 0 | 1.0
0.07875429093837738 | 1 | 1.0
0.07865980267524719 | 0 | 1.0
0.08247040212154388 | 1 | 1.0
0.08238077163696289 | 0 | 1.0
0.08619693666696548 | 1 | 1.0
0.08611364662647247 | 0 | 1.0
0.08993693441152573 | 1 | 1.0
0.08986160904169083 | 0 | 1.0
0.09369371086359024 | 1 | 1.0
0.09362815320491791 | 0 | 1.0
0.0974709764122963 | 1 | 1.0
0.09741722047328949 | 0 | 1.0
0.10127291083335876 | 0 | 1.0
0.10123325139284134 | 1 | 1.0
0.09729985892772675 | 0 | 1.0
0.09727693349123001 | 1 | 1.0
0.09335827082395554 | 0 | 1.0
0.09334839880466461 | 1 | 1.0
0.08944103121757507 | 0 | 1.0
0.08944091200828552 | 1 | 1.0
0.08554171025753021 | 0 | 1.0
0.08554832637310028 | 1 | 1.0
0.08165440708398819 | 0 | 1.0
0.08166494965553284 | 1 | 1.0
0.07777359336614609 | 0 | 1.0
0.07778538763523102 | 1 | 1.0
0.0738939717411995 | 0 | 1.0
0.07390441745519638 | 1 | 1.0
0.07001035660505295 | 0 | 1.0
0.07001682370901108 | 1 | 1.0
0.06611749529838562 | 0 | 1.0
0.06611732393503189 | 1 | 1.0
0.062209997326135635 | 0 | 1.0
0.06220037117600441 | 1 | 1.0
0.058282166719436646 | 0 | 1.0
0.058260079473257065 | 1 | 1.0
0.05432787910103798 | 1 | 1.0
0.0542900413274765 | 0 | 1.0
0.05814465880393982 | 1 | 1.0
0.05808742716908455 | 0 | 1.0
0.061924099922180176 | 1 | 1.0
0.06185007840394974 | 0 | 1.0
0.0656711533665657 | 1 | 1.0
0.06558249145746231 | 0 | 1.0
0.06938988715410233 | 1 | 1.0
0.06928833574056625 | 0 | 1.0
0.07308362424373627 | 1 | 1.0
0.07297058403491974 | 0 | 1.0
0.07675500214099884 | 1 | 1.0
0.0766315832734108 | 0 | 1.0
0.0804060846567154 | 1 | 1.0
0.0802731141448021 | 0 | 1.0
0.0840383768081665 | 1 | 1.0
0.08389642834663391 | 1 | 1.0
0.08765292167663574 | 0 | 1.0
0.09530705958604813 | 1 | 1.0
0.09905499219894409 | 0 | 1.0
0.10670402646064758 | 1 | 1.0
0.11045010387897491 | 0 | 1.0
0.11810056865215302 | 0 | 1.0
0.1218513548374176 | 1 | 1.0
0.12170504778623581 | 0 | 1.0
0.12546713650226593 | 1 | 1.0
0.12533216178417206 | 0 | 1.0
0.12910568714141846 | 1 | 1.0
0.1289823055267334 | 0 | 1.0
0.13276764750480652 | 1 | 1.0
0.13265641033649445 | 0 | 1.0
0.1364542543888092 | 1 | 1.0
0.13635601103305817 | 0 | 1.0
0.14016738533973694 | 1 | 1.0
0.14008329808712006 | 0 | 1.0
0.1439094841480255 | 1 | 1.0
0.14384107291698456 | 0 | 1.0
0.1476837694644928 | 0 | 1.0
0.147632896900177 | 1 | 1.0
0.14368999004364014 | 0 | 1.0
0.14365895092487335 | 1 | 1.0
0.13973374664783478 | 0 | 1.0
0.1397186517715454 | 1 | 1.0
0.13580749928951263 | 0 | 1.0
0.13580487668514252 | 1 | 1.0
0.13190452754497528 | 0 | 1.0
0.1319112628698349 | 1 | 1.0
0.12801878154277802 | 0 | 1.0
0.12803204357624054 | 1 | 1.0
0.12414471060037613 | 0 | 1.0
0.12416184693574905 | 1 | 1.0
0.12027711421251297 | 0 | 1.0
0.12029562145471573 | 1 | 1.0
0.11641103774309158 | 0 | 1.0
0.11642846465110779 | 1 | 1.0
0.11254160106182098 | 0 | 1.0
0.11255552619695663 | 1 | 1.0
0.10866393893957138 | 0 | 1.0
0.10867185890674591 | 1 | 1.0
0.10477299988269806 | 0 | 1.0
0.10477230697870255 | 1 | 1.0
0.1008635088801384 | 0 | 1.0
0.1008513942360878 | 1 | 1.0
0.09692975133657455 | 0 | 1.0
0.09690317511558533 | 1 | 1.0
0.0929655209183693 | 1 | 1.0
0.09292111545801163 | 0 | 1.0
0.09676798433065414 | 1 | 1.0
0.0967019647359848 | 0 | 1.0
0.10052859038114548 | 1 | 1.0
0.10044335573911667 | 0 | 1.0
0.10425184667110443 | 1 | 1.0
0.10414930433034897 | 0 | 1.0
0.10794130712747574 | 1 | 1.0
0.10782288759946823 | 0 | 1.0
0.11159960180521011 | 1 | 1.0
0.11146633327007294 | 0 | 1.0
0.1152285784482956 | 1 | 1.0
0.11508109420537949 | 1 | 1.0
0.11882930994033813 | 0 | 1.0
0.1264723688364029 | 1 | 1.0
0.1302066296339035 | 0 | 1.0
0.13783912360668182 | 1 | 1.0
0.14156584441661835 | 0 | 1.0
0.14919395744800568 | 1 | 1.0
0.15291929244995117 | 0 | 1.0
0.16054904460906982 | 1 | 1.0
0.1642790138721466 | 0 | 1.0
0.17191638052463531 | 0 | 1.0
0.17565709352493286 | 1 | 1.0
0.17550373077392578 | 0 | 1.0
0.17926143109798431 | 1 | 1.0
0.17912496626377106 | 0 | 1.0
0.182899609208107 | 1 | 1.0
0.1827802062034607 | 0 | 1.0
0.1865721195936203 | 1 | 1.0
0.1864703744649887 | 0 | 1.0
0.19028036296367645 | 1 | 1.0
0.19019725918769836 | 0 | 1.0
0.19402654469013214 | 1 | 1.0
0.19396358728408813 | 0 | 1.0
0.19781385362148285 | 0 | 1.0
0.19777297973632812 | 1 | 1.0
0.19384261965751648 | 0 | 1.0
0.1938263475894928 | 1 | 1.0
0.18991853296756744 | 0 | 1.0
0.1899232566356659 | 1 | 1.0
0.18603475391864777 | 0 | 1.0
0.186057448387146 | 1 | 1.0
0.18218550086021423 | 0 | 1.0
0.1822236180305481 | 1 | 1.0
0.17836594581604004 | 0 | 1.0
0.17841736972332 | 0 | 1.0
0.17457202076911926 | 1 | 1.0
0.16683036088943481 | 0 | 1.0
0.16299578547477722 | 1 | 1.0
0.15526074171066284 | 0 | 1.0
0.1514289528131485 | 1 | 1.0
0.1436927616596222 | 0 | 1.0
0.13985595107078552 | 1 | 1.0
0.13211093842983246 | 1 | 1.0
0.1282612830400467 | 0 | 1.0
0.12830384075641632 | 1 | 1.0
0.1244332566857338 | 0 | 1.0
0.12445401400327682 | 1 | 1.0
0.12056073546409607 | 0 | 1.0
0.12055760622024536 | 1 | 1.0
0.11663929373025894 | 0 | 1.0
0.1166096180677414 | 1 | 1.0
0.11266335844993591 | 1 | 1.0
0.11260386556386948 | 0 | 1.0
0.11642899364233017 | 1 | 1.0
0.1163356751203537 | 0 | 1.0
0.12012814730405807 | 1 | 1.0
0.120002880692482 | 0 | 1.0
0.12376409024000168 | 1 | 1.0
0.12360792607069016 | 1 | 1.0
0.1273384839296341 | 0 | 1.0
0.13495482504367828 | 1 | 1.0
0.13865455985069275 | 0 | 1.0
0.14624331891536713 | 1 | 1.0
0.14991796016693115 | 0 | 1.0
0.15748444199562073 | 1 | 1.0
0.16113901138305664 | 0 | 1.0
0.16868789494037628 | 1 | 1.0
0.17232689261436462 | 0 | 1.0
0.179862380027771 | 1 | 1.0
0.1834898591041565 | 1 | 1.0
0.19101576507091522 | 0 | 1.0
0.20244018733501434 | 1 | 1.0
0.20996005833148956 | 0 | 1.0
0.22138352692127228 | 0 | 1.0
0.22890736162662506 | 1 | 1.0
0.23253506422042847 | 0 | 1.0
0.24007286131381989 | 1 | 1.0
0.24371634423732758 | 0 | 1.0
0.25127166509628296 | 1 | 1.0
0.2549346685409546 | 0 | 1.0
0.2625114321708679 | 1 | 1.0
0.26619818806648254 | 0 | 1.0
0.27380073070526123 | 0 | 1.0
0.2775159478187561 | 1 | 1.0
0.2773463726043701 | 0 | 1.0
0.281095415353775 | 1 | 1.0
0.28095924854278564 | 0 | 1.0
0.2847416400909424 | 1 | 1.0
0.284638911485672 | 0 | 1.0
0.28845494985580444 | 0 | 1.0
0.28838643431663513 | 1 | 1.0
0.2844347357749939 | 0 | 1.0
0.2844020426273346 | 1 | 1.0
0.28048378229141235 | 0 | 1.0
0.28048285841941833 | 1 | 1.0
0.2765944004058838 | 0 | 1.0
0.27662190794944763 | 0 | 1.0
0.27276039123535156 | 1 | 1.0
0.26501014828681946 | 0 | 1.0
0.2611734867095947 | 1 | 1.0
0.25344356894493103 | 0 | 1.0
0.24962353706359863 | 1 | 1.0
0.24190618097782135 | 0 | 1.0
0.23809513449668884 | 1 | 1.0
0.23038293421268463 | 0 | 1.0
0.22657349705696106 | 1 | 1.0
0.21885928511619568 | 0 | 1.0
0.21504420042037964 | 1 | 1.0
0.20732082426548004 | 0 | 1.0
0.20349282026290894 | 1 | 1.0
0.19575300812721252 | 0 | 1.0
0.19190460443496704 | 1 | 1.0
0.18414080142974854 | 1 | 1.0
0.18026408553123474 | 0 | 1.0
0.1802709549665451 | 1 | 1.0
0.1763574779033661 | 0 | 1.0
0.1763262152671814 | 1 | 1.0
0.17237332463264465 | 1 | 1.0
0.172300785779953 | 0 | 1.0
0.1761062741279602 | 1 | 1.0
0.17598827183246613 | 0 | 1.0
0.1797492802143097 | 1 | 1.0
0.1795872300863266 | 1 | 1.0
0.18330451846122742 | 0 | 1.0
0.190900057554245 | 1 | 1.0
0.19457323849201202 | 0 | 1.0
0.20212781429290771 | 1 | 1.0
0.2057620733976364 | 1 | 1.0
0.21328024566173553 | 0 | 1.0
0.2246825248003006 | 1 | 1.0
0.23216785490512848 | 0 | 1.0
0.2435426265001297 | 1 | 1.0
0.25100451707839966 | 0 | 1.0
0.26236066222190857 | 1 | 1.0
0.269807904958725 | 0 | 1.0
0.2811537981033325 | 1 | 1.0
0.28859472274780273 | 0 | 1.0
0.2999383509159088 | 1 | 1.0
0.3073810040950775 | 0 | 1.0
0.31873032450675964 | 1 | 1.0
0.32618269324302673 | 0 | 1.0
0.33754563331604004 | 1 | 1.0
0.34501585364341736 | 0 | 1.0
0.3564005196094513 | 0 | 1.0
0.36389705538749695 | 1 | 1.0
0.3675090968608856 | 0 | 1.0
0.3750409185886383 | 1 | 1.0
0.37868985533714294 | 0 | 1.0
0.3862600326538086 | 0 | 1.0
0.3899494409561157 | 1 | 1.0
0.3897605538368225 | 0 | 1.0
0.39349502325057983 | 1 | 1.0
0.39335042238235474 | 0 | 1.0
0.39712896943092346 | 0 | 1.0
0.3970283269882202 | 1 | 1.0
0.3930496871471405 | 0 | 1.0
0.3929937779903412 | 1 | 1.0
0.3890569508075714 | 0 | 1.0
0.3890409469604492 | 0 | 1.0
0.3851417601108551 | 1 | 1.0
0.3773593604564667 | 0 | 1.0
0.3734946846961975 | 1 | 1.0
0.36574169993400574 | 0 | 1.0
0.3619025945663452 | 1 | 1.0
0.35417062044143677 | 0 | 1.0
0.3503488600254059 | 1 | 1.0
0.3426300585269928 | 0 | 1.0
0.33881789445877075 | 1 | 1.0
0.3311048746109009 | 0 | 1.0
0.32729488611221313 | 1 | 1.0
0.31958040595054626 | 0 | 1.0
0.3157653510570526 | 1 | 1.0
0.3080422580242157 | 0 | 1.0
0.30421483516693115 | 1 | 1.0
0.2964758574962616 | 0 | 1.0
0.29262858629226685 | 1 | 1.0
0.28486618399620056 | 1 | 1.0
0.28099119663238525 | 0 | 1.0
0.28100013732910156 | 1 | 1.0
0.27708899974823 | 0 | 1.0
0.2770604193210602 | 1 | 1.0
0.2731105387210846 | 0 | 1.0
0.27304139733314514 | 1 | 1.0
0.2690493166446686 | 1 | 1.0
0.26893553137779236 | 0 | 1.0
0.27269741892814636 | 1 | 1.0
0.2725338935852051 | 1 | 1.0
0.2762463688850403 | 0 | 1.0
0.2838338315486908 | 1 | 1.0
0.2874964773654938 | 0 | 1.0
0.295037180185318 | 1 | 1.0
0.2986550033092499 | 1 | 1.0
0.30615323781967163 | 0 | 1.0
0.317531943321228 | 1 | 1.0
0.32499080896377563 | 0 | 1.0
0.33633527159690857 | 1 | 1.0
0.3437636196613312 | 0 | 1.0
0.35508206486701965 | 1 | 1.0
0.3624878525733948 | 0 | 1.0
0.3737877607345581 | 1 | 1.0
0.3811783790588379 | 0 | 1.0
0.39246678352355957 | 1 | 1.0
0.3998491168022156 | 0 | 1.0
0.41113269329071045 | 1 | 1.0
0.41851338744163513 | 0 | 1.0
0.42979857325553894 | 1 | 1.0
0.4371841549873352 | 0 | 1.0
0.4484773874282837 | 1 | 1.0
0.45587435364723206 | 0 | 1.0
0.4671821594238281 | 1 | 1.0
0.4745972752571106 | 0 | 1.0
0.48592644929885864 | 1 | 1.0
0.4933667480945587 | 0 | 1.0
0.5047245025634766 | 0 | 1.0
0.5121976137161255 | 1 | 1.0
0.5157895684242249 | 0 | 1.0
0.523303747177124 | 1 | 1.0
0.5269381403923035 | 0 | 1.0
0.5344959497451782 | 0 | 1.0
0.5381758809089661 | 1 | 1.0
0.537980318069458 | 0 | 1.0
0.5417100787162781 | 1 | 1.0
0.5415634512901306 | 0 | 1.0
0.5453418493270874 | 0 | 1.0
0.5452437400817871 | 1 | 1.0
0.5412702560424805 | 0 | 1.0
0.5412213802337646 | 0 | 1.0
0.5372942686080933 | 1 | 1.0
0.5294886231422424 | 0 | 1.0
0.5256040096282959 | 1 | 1.0
0.517835259437561 | 0 | 1.0
0.5139836668968201 | 1 | 1.0
0.5062430500984192 | 0 | 1.0
0.5024158954620361 | 1 | 1.0
0.4946953356266022 | 0 | 1.0
0.49088460206985474 | 0 | 1.0
0.4831765592098236 | 1 | 1.0
0.47157010436058044 | 0 | 1.0
0.4638674259185791 | 1 | 1.0
0.45225951075553894 | 1 | 1.0
0.44454866647720337 | 0 | 1.0
0.4407303035259247 | 1 | 1.0
0.4329976737499237 | 0 | 1.0
0.4291536509990692 | 1 | 1.0
0.42139193415641785 | 0 | 1.0
0.41751453280448914 | 1 | 1.0
0.4097158908843994 | 1 | 1.0
0.4057967960834503 | 0 | 1.0
0.4057531952857971 | 1 | 1.0
0.4017831087112427 | 0 | 1.0
0.40168648958206177 | 1 | 1.0
0.3976616859436035 | 1 | 1.0
0.39750751852989197 | 0 | 1.0
0.4012209475040436 | 1 | 1.0
0.40100333094596863 | 1 | 1.0
0.40465304255485535 | 0 | 1.0
0.4121684730052948 | 1 | 1.0
0.41575267910957336 | 1 | 1.0
0.42320480942726135 | 0 | 1.0
0.43452468514442444 | 1 | 1.0
0.4419156312942505 | 1 | 1.0
0.4531789720058441 | 0 | 1.0
0.4683159291744232 | 1 | 1.0
0.4795289635658264 | 0 | 1.0
0.4946226477622986 | 1 | 1.0
0.5057970881462097 | 0 | 1.0
0.5208582878112793 | 1 | 1.0
0.5320047736167908 | 1 | 1.0
0.5470436811447144 | 0 | 1.0
0.5659766793251038 | 1 | 1.0
0.5810025334358215 | 0 | 1.0
0.5999307036399841 | 1 | 1.0
0.6149593591690063 | 0 | 1.0
0.6338977813720703 | 0 | 1.0
0.648944616317749 | 1 | 1.0
0.6601053476333618 | 0 | 1.0
0.6751861572265625 | 1 | 1.0
0.6863861680030823 | 0 | 1.0
0.7015106081962585 | 0 | 1.0
Total reward: 500.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.023809634149074554 | 1 | 1.0
0.01928563416004181 | 0 | 1.0
0.018651431426405907 | 1 | 1.0
0.014101657085120678 | 1 | 1.0
0.013439937494695187 | 0 | 1.0
0.016664234921336174 | 1 | 1.0
0.01597125642001629 | 0 | 1.0
0.01916561834514141 | 1 | 1.0
0.018443576991558075 | 0 | 1.0
0.02160976640880108 | 1 | 1.0
0.0208601001650095 | 0 | 1.0
0.023999160155653954 | 1 | 1.0
0.023222604766488075 | 1 | 1.0
0.026334894821047783 | 0 | 1.0
0.03333502635359764 | 1 | 1.0
0.03642021119594574 | 0 | 1.0
0.043396420776844025 | 1 | 1.0
0.04646017774939537 | 0 | 1.0
0.05341774597764015 | 1 | 1.0
0.05646514892578125 | 0 | 1.0
0.06340884417295456 | 1 | 1.0
0.0664445087313652 | 0 | 1.0
0.07337871938943863 | 1 | 1.0
0.07640690356492996 | 0 | 1.0
0.08333572000265121 | 1 | 1.0
0.08636045455932617 | 0 | 1.0
0.09328778088092804 | 1 | 1.0
0.09631294757127762 | 0 | 1.0
0.10324262827634811 | 1 | 1.0
0.10627207159996033 | 0 | 1.0
0.11320793628692627 | 1 | 1.0
0.1162455752491951 | 0 | 1.0
0.12319156527519226 | 1 | 1.0
0.12624146044254303 | 0 | 1.0
0.1332017183303833 | 1 | 1.0
0.13626815378665924 | 0 | 1.0
0.14324712753295898 | 1 | 1.0
0.14633479714393616 | 0 | 1.0
0.1533372849225998 | 0 | 1.0
0.15645131468772888 | 1 | 1.0
0.15567952394485474 | 0 | 1.0
0.15882563591003418 | 1 | 1.0
0.1580856889486313 | 0 | 1.0
0.16126368939876556 | 1 | 1.0
0.16055583953857422 | 0 | 1.0
0.1637662947177887 | 0 | 1.0
0.16309155523777008 | 1 | 1.0
0.15853315591812134 | 0 | 1.0
0.15789341926574707 | 1 | 1.0
0.15336766839027405 | 0 | 1.0
0.15275897085666656 | 1 | 1.0
0.14826242625713348 | 0 | 1.0
0.14768163859844208 | 0 | 1.0
0.14321160316467285 | 1 | 1.0
0.13485261797904968 | 0 | 1.0
0.13040708005428314 | 1 | 1.0
0.12206817418336868 | 0 | 1.0
0.11763909459114075 | 1 | 1.0
0.10931263118982315 | 0 | 1.0
0.10489245504140854 | 1 | 1.0
0.09657113999128342 | 0 | 1.0
0.09215261042118073 | 1 | 1.0
0.08382938802242279 | 0 | 1.0
0.07940538227558136 | 1 | 1.0
0.07107321172952652 | 0 | 1.0
0.0666365772485733 | 1 | 1.0
0.05828830599784851 | 0 | 1.0
0.053831666707992554 | 1 | 1.0
0.045459870249032974 | 1 | 1.0
0.04097547382116318 | 0 | 1.0
0.040375031530857086 | 1 | 1.0
0.03585454821586609 | 0 | 1.0
0.035216741263866425 | 1 | 1.0
0.030657704919576645 | 1 | 1.0
0.029979556798934937 | 0 | 1.0
0.033180076628923416 | 1 | 1.0
0.032457612454891205 | 0 | 1.0
0.035614900290966034 | 1 | 1.0
0.034849733114242554 | 1 | 1.0
0.03796477988362312 | 0 | 1.0
0.04495907574892044 | 1 | 1.0
0.048031777143478394 | 0 | 1.0
0.054987017065286636 | 1 | 1.0
0.0580228716135025 | 0 | 1.0
0.06494395434856415 | 1 | 1.0
0.06794749945402145 | 1 | 1.0
0.07483843713998795 | 0 | 1.0
0.0856168121099472 | 1 | 1.0
0.09248080104589462 | 0 | 1.0
0.10323731601238251 | 1 | 1.0
0.11008355766534805 | 0 | 1.0
0.12082694470882416 | 1 | 1.0
0.12766410410404205 | 0 | 1.0
0.13840270042419434 | 1 | 1.0
0.14523912966251373 | 0 | 1.0
0.15598109364509583 | 1 | 1.0
0.16282498836517334 | 0 | 1.0
