6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.026108937337994576 | 1 | 1.0
-0.033841822296381 | 0 | 1.0
-0.03767607361078262 | 1 | 1.0
-0.04541867971420288 | 0 | 1.0
-0.049265582114458084 | 1 | 1.0
-0.057023607194423676 | 0 | 1.0
-0.06088906154036522 | 1 | 1.0
-0.06866849958896637 | 0 | 1.0
-0.07255877554416656 | 1 | 1.0
-0.08036604523658752 | 1 | 1.0
-0.08428792655467987 | 0 | 1.0
-0.08432766795158386 | 1 | 1.0
-0.08828864246606827 | 1 | 1.0
-0.08836831152439117 | 0 | 1.0
-0.08456835895776749 | 1 | 1.0
-0.08469026535749435 | 0 | 1.0
-0.08093049377202988 | 1 | 1.0
-0.08109130710363388 | 1 | 1.0
-0.07736899703741074 | 0 | 1.0
-0.0697639212012291 | 1 | 1.0
-0.0660773292183876 | 0 | 1.0
-0.0585036501288414 | 1 | 1.0
-0.05484526604413986 | 0 | 1.0
-0.04729601368308067 | 1 | 1.0
-0.043659087270498276 | 0 | 1.0
-0.03612793982028961 | 1 | 1.0
-0.03250632807612419 | 1 | 1.0
-0.02498745732009411 | 0 | 1.0
-0.013570724055171013 | 1 | 1.0
-0.006058700382709503 | 0 | 1.0
0.005357220768928528 | 0 | 1.0
0.01287426520138979 | 1 | 1.0
0.0164964497089386 | 0 | 1.0
0.024030379951000214 | 1 | 1.0
0.02767230197787285 | 0 | 1.0
0.03522857278585434 | 1 | 1.0
0.038895972073078156 | 0 | 1.0
0.04648049548268318 | 0 | 1.0
0.050179656594991684 | 1 | 1.0
0.04999655485153198 | 0 | 1.0
0.05373447388410568 | 1 | 1.0
0.05359068885445595 | 0 | 1.0
0.05736858770251274 | 0 | 1.0
0.05726588889956474 | 1 | 1.0
0.05328444018959999 | 0 | 1.0
0.053225625306367874 | 1 | 1.0
0.04928629845380783 | 0 | 1.0
0.04926857352256775 | 0 | 1.0
0.04536920040845871 | 1 | 1.0
0.03758874163031578 | 0 | 1.0
0.03372819721698761 | 1 | 1.0
0.025982582941651344 | 0 | 1.0
0.022154048085212708 | 0 | 1.0
0.014437033794820309 | 1 | 1.0
0.0028308024629950523 | 0 | 1.0
-0.0048630679957568645 | 1 | 1.0
-0.016452398151159286 | 0 | 1.0
-0.024134643375873566 | 1 | 1.0
-0.03571812063455582 | 0 | 1.0
-0.0433998666703701 | 1 | 1.0
-0.05498829111456871 | 0 | 1.0
-0.06268052011728287 | 1 | 1.0
-0.07428466528654099 | 1 | 1.0
-0.08199843764305115 | 0 | 1.0
-0.0858260989189148 | 1 | 1.0
-0.09357285499572754 | 0 | 1.0
-0.09743644297122955 | 1 | 1.0
-0.10522160679101944 | 1 | 1.0
-0.10912706702947617 | 0 | 1.0
-0.109156034886837 | 1 | 1.0
-0.11311028152704239 | 1 | 1.0
-0.11318867653608322 | 0 | 1.0
-0.1093929260969162 | 1 | 1.0
-0.10952291637659073 | 0 | 1.0
-0.10577666759490967 | 1 | 1.0
-0.10595502704381943 | 1 | 1.0
-0.10225581377744675 | 0 | 1.0
-0.09467953443527222 | 1 | 1.0
-0.09102609753608704 | 1 | 1.0
-0.08349153399467468 | 0 | 1.0
-0.07207480818033218 | 1 | 1.0
-0.0645759329199791 | 0 | 1.0
-0.053188201040029526 | 1 | 1.0
-0.04571322724223137 | 0 | 1.0
-0.03434333577752113 | 1 | 1.0
-0.02688112109899521 | 0 | 1.0
-0.015518400818109512 | 1 | 1.0
-0.008058222010731697 | 0 | 1.0
0.003307727165520191 | 1 | 1.0
0.010776410810649395 | 0 | 1.0
0.02215593308210373 | 1 | 1.0
0.029643718153238297 | 0 | 1.0
0.041047316044569016 | 0 | 1.0
0.048565082252025604 | 1 | 1.0
0.052201494574546814 | 0 | 1.0
0.0597606897354126 | 0 | 1.0
0.06344165652990341 | 1 | 1.0
0.06324745714664459 | 0 | 1.0
0.06697932630777359 | 1 | 1.0
0.06683637201786041 | 0 | 1.0
0.07062003016471863 | 0 | 1.0
0.07052996009588242 | 1 | 1.0
0.06656812876462936 | 0 | 1.0
0.0665338933467865 | 0 | 1.0
0.06262630969285965 | 1 | 1.0
0.054845839738845825 | 0 | 1.0
0.05099107697606087 | 0 | 1.0
0.043259236961603165 | 1 | 1.0
0.03164925426244736 | 0 | 1.0
0.023960134014487267 | 1 | 1.0
0.012386162765324116 | 0 | 1.0
0.004728255793452263 | 1 | 1.0
-0.006820494309067726 | 0 | 1.0
-0.014457892626523972 | 1 | 1.0
-0.02599157579243183 | 0 | 1.0
-0.033618584275245667 | 1 | 1.0
-0.04514692351222038 | 0 | 1.0
-0.05277329683303833 | 1 | 1.0
-0.06430578231811523 | 0 | 1.0
-0.07194114476442337 | 1 | 1.0
-0.08348725736141205 | 0 | 1.0
-0.09114130586385727 | 1 | 1.0
-0.10271067917346954 | 0 | 1.0
-0.11039341241121292 | 1 | 1.0
-0.12199606746435165 | 1 | 1.0
-0.12971799075603485 | 0 | 1.0
-0.1335638016462326 | 1 | 1.0
-0.14133618772029877 | 1 | 1.0
-0.14523571729660034 | 0 | 1.0
-0.1452656239271164 | 1 | 1.0
-0.1492253988981247 | 1 | 1.0
-0.14931617677211761 | 0 | 1.0
-0.1455397605895996 | 1 | 1.0
-0.14569374918937683 | 1 | 1.0
-0.14197862148284912 | 0 | 1.0
-0.13439470529556274 | 1 | 1.0
-0.13073912262916565 | 1 | 1.0
-0.12321039289236069 | 0 | 1.0
-0.11180736124515533 | 1 | 1.0
-0.10432790219783783 | 0 | 1.0
-0.09296735376119614 | 1 | 1.0
-0.08552580326795578 | 1 | 1.0
-0.0741971880197525 | 0 | 1.0
-0.05897943302989006 | 1 | 1.0
-0.04767303913831711 | 0 | 1.0
-0.032469045370817184 | 1 | 1.0
-0.021169114857912064 | 0 | 1.0
-0.005963760428130627 | 1 | 1.0
0.0053451708517968655 | 0 | 1.0
0.02056686393916607 | 0 | 1.0
0.03190022334456444 | 1 | 1.0
0.039350952953100204 | 0 | 1.0
0.05072451010346413 | 0 | 1.0
0.05822101607918739 | 1 | 1.0
0.06184501200914383 | 0 | 1.0
0.06939789652824402 | 0 | 1.0
0.07308124005794525 | 1 | 1.0
0.07289821654558182 | 0 | 1.0
0.07664705067873001 | 0 | 1.0
0.07652995735406876 | 1 | 1.0
0.07254870235919952 | 0 | 1.0
0.07249968498945236 | 0 | 1.0
0.06858451664447784 | 1 | 1.0
0.060803525149822235 | 0 | 1.0
0.056952767074108124 | 0 | 1.0
0.04923182725906372 | 1 | 1.0
0.03763961046934128 | 0 | 1.0
0.029973065480589867 | 0 | 1.0
0.01842854544520378 | 1 | 1.0
0.0030036061070859432 | 0 | 1.0
-0.008503221906721592 | 1 | 1.0
-0.02389942668378353 | 0 | 1.0
-0.03538432717323303 | 1 | 1.0
-0.05076676234602928 | 0 | 1.0
-0.06224493309855461 | 1 | 1.0
-0.07762817293405533 | 0 | 1.0
-0.08911449462175369 | 1 | 1.0
-0.10451298207044601 | 1 | 1.0
-0.11602229624986649 | 0 | 1.0
-0.12364792078733444 | 1 | 1.0
-0.13519541919231415 | 0 | 1.0
-0.142864391207695 | 1 | 1.0
-0.15445925295352936 | 1 | 1.0
-0.16218143701553345 | 0 | 1.0
-0.16603577136993408 | 1 | 1.0
-0.17382211983203888 | 1 | 1.0
-0.17774398624897003 | 1 | 1.0
-0.17780493199825287 | 0 | 1.0
-0.17400646209716797 | 1 | 1.0
-0.17414288222789764 | 1 | 1.0
-0.17041754722595215 | 0 | 1.0
-0.16283062100410461 | 1 | 1.0
-0.15917637944221497 | 1 | 1.0
-0.15165597200393677 | 0 | 1.0
-0.14026819169521332 | 1 | 1.0
-0.1328086107969284 | 1 | 1.0
-0.12147485464811325 | 0 | 1.0
-0.10626444965600967 | 1 | 1.0
-0.09497491270303726 | 0 | 1.0
-0.07979973405599594 | 1 | 1.0
-0.06853897869586945 | 0 | 1.0
-0.05338447168469429 | 1 | 1.0
-0.042137764394283295 | 0 | 1.0
-0.02698984369635582 | 1 | 1.0
-0.015742888674139977 | 0 | 1.0
-0.0005877530202269554 | 1 | 1.0
0.010673570446670055 | 0 | 1.0
0.02584969811141491 | 1 | 1.0
0.03713960945606232 | 0 | 1.0
0.052350692451000214 | 0 | 1.0
0.06368375569581985 | 1 | 1.0
0.0711449384689331 | 0 | 1.0
0.08253643661737442 | 0 | 1.0
0.09006188809871674 | 1 | 1.0
0.09372632950544357 | 0 | 1.0
0.10132687538862228 | 0 | 1.0
0.10506994277238846 | 0 | 1.0
0.1049593985080719 | 1 | 1.0
0.10099704563617706 | 0 | 1.0
0.10097386687994003 | 0 | 1.0
0.0970970094203949 | 0 | 1.0
0.08936703205108643 | 1 | 1.0
0.07778245210647583 | 0 | 1.0
0.07013342529535294 | 0 | 1.0
0.058622732758522034 | 1 | 1.0
0.0432477667927742 | 0 | 1.0
0.031801898032426834 | 0 | 1.0
0.016482792794704437 | 1 | 1.0
-0.002713239286094904 | 0 | 1.0
-0.01798948459327221 | 1 | 1.0
-0.03715348243713379 | 0 | 1.0
-0.052405618131160736 | 1 | 1.0
-0.07155532389879227 | 0 | 1.0
-0.08680155128240585 | 1 | 1.0
-0.1059543639421463 | 0 | 1.0
-0.12121257185935974 | 1 | 1.0
-0.14038574695587158 | 0 | 1.0
-0.1556738018989563 | 1 | 1.0
-0.174884632229805 | 1 | 1.0
-0.19022057950496674 | 0 | 1.0
-0.201689213514328 | 1 | 1.0
-0.21709172427654266 | 1 | 1.0
-0.22863513231277466 | 1 | 1.0
-0.23632627725601196 | 1 | 1.0
-0.24017009139060974 | 0 | 1.0
-0.2401694804430008 | 1 | 1.0
-0.2441122829914093 | 1 | 1.0
-0.24421057105064392 | 1 | 1.0
-0.24046620726585388 | 0 | 1.0
-0.23287896811962128 | 1 | 1.0
-0.2292340099811554 | 1 | 1.0
-0.2217412292957306 | 1 | 1.0
-0.21039935946464539 | 0 | 1.0
-0.19520516693592072 | 1 | 1.0
-0.18394647538661957 | 1 | 1.0
-0.16882577538490295 | 1 | 1.0
-0.14983893930912018 | 0 | 1.0
-0.12698011100292206 | 1 | 1.0
-0.10804296284914017 | 0 | 1.0
-0.08521996438503265 | 1 | 1.0
-0.06630907952785492 | 0 | 1.0
-0.04349985718727112 | 1 | 1.0
-0.024592215195298195 | 0 | 1.0
-0.0017749523976817727 | 1 | 1.0
0.017152197659015656 | 0 | 1.0
0.03999914973974228 | 0 | 1.0
0.05896840617060661 | 1 | 1.0
0.07406893372535706 | 0 | 1.0
0.09310314804315567 | 0 | 1.0
0.10827949643135071 | 0 | 1.0
0.119606614112854 | 0 | 1.0
0.1270914375782013 | 1 | 1.0
0.1307389885187149 | 0 | 1.0
Total reward: 405.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.013247774913907051 | 1 | 1.0
0.008357740938663483 | 0 | 1.0
0.007366008125245571 | 1 | 1.0
0.00246631633490324 | 0 | 1.0
0.0014634783146902919 | 1 | 1.0
-0.0034487233497202396 | 0 | 1.0
-0.004465666599571705 | 1 | 1.0
-0.009393502026796341 | 0 | 1.0
-0.010427865199744701 | 1 | 1.0
-0.01537480391561985 | 1 | 1.0
-0.016430292278528214 | 0 | 1.0
-0.013596443459391594 | 1 | 1.0
-0.014677251689136028 | 0 | 1.0
-0.01186760701239109 | 1 | 1.0
-0.01297183707356453 | 0 | 1.0
-0.010184836573898792 | 1 | 1.0
-0.011311198584735394 | 0 | 1.0
-0.00854586809873581 | 1 | 1.0
-0.009693642146885395 | 1 | 1.0
-0.006949558854103088 | 0 | 1.0
-0.0003145496884826571 | 1 | 1.0
0.0024081584997475147 | 0 | 1.0
0.009025084786117077 | 1 | 1.0
0.011732444167137146 | 0 | 1.0
0.01833699457347393 | 1 | 1.0
0.02103458344936371 | 0 | 1.0
0.027632104232907295 | 1 | 1.0
0.030325185507535934 | 0 | 1.0
0.03692078962922096 | 1 | 1.0
0.03961445391178131 | 0 | 1.0
0.046213142573833466 | 1 | 1.0
0.04891242831945419 | 0 | 1.0
0.055519215762615204 | 1 | 1.0
0.0582292415201664 | 0 | 1.0
0.06484927982091904 | 1 | 1.0
0.0675753504037857 | 0 | 1.0
0.07421403378248215 | 0 | 1.0
0.07696179300546646 | 1 | 1.0
0.07582130283117294 | 0 | 1.0
0.07859685271978378 | 1 | 1.0
0.07748409360647202 | 0 | 1.0
0.08028750121593475 | 0 | 1.0
0.07920291274785995 | 1 | 1.0
0.0742315948009491 | 0 | 1.0
0.07317633181810379 | 1 | 1.0
0.06823159009218216 | 0 | 1.0
0.06720084697008133 | 1 | 1.0
0.06227831169962883 | 0 | 1.0
0.06126794591546059 | 1 | 1.0
0.05636380985379219 | 0 | 1.0
0.05537024512887001 | 1 | 1.0
0.05048120394349098 | 0 | 1.0
0.04950132220983505 | 0 | 1.0
0.044624488800764084 | 1 | 1.0
0.0358508862555027 | 0 | 1.0
0.03098372370004654 | 1 | 1.0
0.02221517078578472 | 0 | 1.0
0.017348723486065865 | 1 | 1.0
0.008576493710279465 | 1 | 1.0
0.003701939480379224 | 0 | 1.0
0.0027217851020395756 | 1 | 1.0
-0.0021697967313230038 | 0 | 1.0
-0.003168276743963361 | 1 | 1.0
-0.008079434745013714 | 0 | 1.0
-0.00909903459250927 | 1 | 1.0
-0.01403276901692152 | 0 | 1.0
-0.0150767732411623 | 1 | 1.0
-0.020036596804857254 | 1 | 1.0
-0.021108852699398994 | 0 | 1.0
-0.018295826390385628 | 1 | 1.0
-0.01940085180103779 | 0 | 1.0
-0.016619710251688957 | 1 | 1.0
-0.01775612309575081 | 1 | 1.0
-0.015005933120846748 | 0 | 1.0
-0.00837001670151949 | 1 | 1.0
-0.005650650709867477 | 0 | 1.0
0.0009578737081028521 | 1 | 1.0
0.0036524527240544558 | 0 | 1.0
0.010239170864224434 | 1 | 1.0
0.012914321385324001 | 0 | 1.0
0.01948423497378826 | 1 | 1.0
0.022144772112369537 | 0 | 1.0
0.028702417388558388 | 1 | 1.0
0.031352732330560684 | 1 | 1.0
0.03790229558944702 | 0 | 1.0
0.048351287841796875 | 1 | 1.0
0.05489668622612953 | 0 | 1.0
0.06534676998853683 | 0 | 1.0
0.0718984380364418 | 1 | 1.0
0.07455535233020782 | 0 | 1.0
0.08112376928329468 | 1 | 1.0
0.08379954099655151 | 0 | 1.0
0.09038878232240677 | 1 | 1.0
0.09308776259422302 | 0 | 1.0
0.09970235079526901 | 0 | 1.0
0.10242938250303268 | 1 | 1.0
0.10127143561840057 | 0 | 1.0
0.10403202474117279 | 1 | 1.0
0.10290729999542236 | 0 | 1.0
0.10570105910301208 | 0 | 1.0
0.10460963100194931 | 1 | 1.0
0.09963423013687134 | 0 | 1.0
0.09857702255249023 | 1 | 1.0
0.09363298863172531 | 0 | 1.0
0.0926051139831543 | 1 | 1.0
0.08768803626298904 | 0 | 1.0
0.08668535947799683 | 0 | 1.0
0.08179154247045517 | 1 | 1.0
0.07300657778978348 | 0 | 1.0
0.06813293695449829 | 1 | 1.0
0.05936318263411522 | 0 | 1.0
0.05450049415230751 | 1 | 1.0
0.04573710262775421 | 0 | 1.0
0.04087651148438454 | 1 | 1.0
0.03211086243391037 | 0 | 1.0
0.02724367007613182 | 1 | 1.0
0.01846720091998577 | 1 | 1.0
0.01358467061072588 | 0 | 1.0
0.012592645362019539 | 1 | 1.0
0.007685765158385038 | 0 | 1.0
0.006667932961136103 | 1 | 1.0
0.001733879093080759 | 0 | 1.0
0.0006870657089166343 | 1 | 1.0
-0.004277613013982773 | 1 | 1.0
-0.0053572580218315125 | 0 | 1.0
-0.002554236212745309 | 1 | 1.0
-0.0036713513545691967 | 0 | 1.0
-0.0009050230728462338 | 1 | 1.0
-0.002058465266600251 | 1 | 1.0
0.0006717892247252166 | 0 | 1.0
0.007284718565642834 | 1 | 1.0
0.009978586807847023 | 0 | 1.0
0.016558317467570305 | 1 | 1.0
0.01922125183045864 | 1 | 1.0
0.025772711262106895 | 0 | 1.0
0.03621303290128708 | 1 | 1.0
0.04274037852883339 | 0 | 1.0
0.05316215381026268 | 1 | 1.0
0.05967559292912483 | 0 | 1.0
0.07008858025074005 | 1 | 1.0
0.07659787684679031 | 0 | 1.0
0.08701154589653015 | 1 | 1.0
0.09352625161409378 | 0 | 1.0
0.10394996404647827 | 0 | 1.0
0.11047963052988052 | 1 | 1.0
0.11311891674995422 | 0 | 1.0
0.11967335641384125 | 1 | 1.0
0.12233929336071014 | 0 | 1.0
0.12892210483551025 | 1 | 1.0
0.1316186934709549 | 0 | 1.0
0.13823413848876953 | 0 | 1.0
0.1409660279750824 | 1 | 1.0
0.1398170441389084 | 0 | 1.0
0.1425897777080536 | 1 | 1.0
0.14148138463497162 | 0 | 1.0
0.14429476857185364 | 0 | 1.0
0.14322735369205475 | 1 | 1.0
0.13828052580356598 | 0 | 1.0
0.13725551962852478 | 0 | 1.0
0.13234856724739075 | 1 | 1.0
0.12355946749448776 | 0 | 1.0
0.11868885904550552 | 1 | 1.0
0.10993078351020813 | 0 | 1.0
0.10508723556995392 | 1 | 1.0
0.0963514968752861 | 0 | 1.0
0.09152647852897644 | 1 | 1.0
0.08280497044324875 | 0 | 1.0
0.07799046486616135 | 1 | 1.0
0.06927549839019775 | 0 | 1.0
0.06446386128664017 | 1 | 1.0
0.05574799329042435 | 0 | 1.0
0.05093173310160637 | 1 | 1.0
0.04220758005976677 | 0 | 1.0
0.0373791866004467 | 1 | 1.0
0.028639279305934906 | 0 | 1.0
0.023791056126356125 | 1 | 1.0
0.015027650631964207 | 1 | 1.0
0.010151535272598267 | 0 | 1.0
0.009159160777926445 | 1 | 1.0
0.004246503580361605 | 0 | 1.0
0.003216135548427701 | 1 | 1.0
-0.001735842670314014 | 1 | 1.0
-0.0028075133450329304 | 0 | 1.0
-1.2237272812853917e-06 | 1 | 1.0
-0.0011185182956978679 | 0 | 1.0
0.0016430262476205826 | 1 | 1.0
0.00048134641838259995 | 1 | 1.0
0.0031987361144274473 | 0 | 1.0
0.009794078767299652 | 1 | 1.0
0.012466765940189362 | 1 | 1.0
0.01902044750750065 | 0 | 1.0
0.02945558913052082 | 1 | 1.0
0.03597190976142883 | 0 | 1.0
0.046375446021556854 | 1 | 1.0
0.0528644360601902 | 0 | 1.0
0.06324578076601028 | 1 | 1.0
0.06971672922372818 | 0 | 1.0
0.08008471131324768 | 1 | 1.0
0.08654637634754181 | 0 | 1.0
0.09690942615270615 | 1 | 1.0
0.10337024182081223 | 0 | 1.0
0.1137365847826004 | 1 | 1.0
0.1202048659324646 | 0 | 1.0
0.13058270514011383 | 1 | 1.0
0.1370668113231659 | 0 | 1.0
0.14746448397636414 | 1 | 1.0
0.15397308766841888 | 0 | 1.0
0.16439928114414215 | 0 | 1.0
0.17094144225120544 | 1 | 1.0
0.17360356450080872 | 0 | 1.0
0.1801890730857849 | 0 | 1.0
0.18289674818515778 | 1 | 1.0
0.18172916769981384 | 0 | 1.0
0.18448717892169952 | 1 | 1.0
0.18336933851242065 | 0 | 1.0
0.18617701530456543 | 0 | 1.0
0.1851089894771576 | 1 | 1.0
0.18016664683818817 | 0 | 1.0
0.17914974689483643 | 0 | 1.0
0.17425598204135895 | 1 | 1.0
0.16548515856266022 | 0 | 1.0
0.16063667833805084 | 1 | 1.0
0.15190595388412476 | 0 | 1.0
0.1470939964056015 | 0 | 1.0
0.1383952498435974 | 1 | 1.0
0.12580843269824982 | 0 | 1.0
0.11713448166847229 | 1 | 1.0
0.10456525534391403 | 0 | 1.0
0.09590284526348114 | 1 | 1.0
0.08333850651979446 | 0 | 1.0
0.07467480003833771 | 1 | 1.0
0.062102917581796646 | 0 | 1.0
0.05342520400881767 | 1 | 1.0
0.040833327919244766 | 1 | 1.0
0.03212877735495567 | 0 | 1.0
0.02730657160282135 | 1 | 1.0
0.018561897799372673 | 0 | 1.0
0.013695424422621727 | 1 | 1.0
0.004903232213109732 | 1 | 1.0
-1.5556777725578286e-05 | 0 | 1.0
-0.0010651288321241736 | 1 | 1.0
-0.006045441143214703 | 1 | 1.0
-0.007158766034990549 | 1 | 1.0
-0.004407910630106926 | 0 | 1.0
0.0022063537035137415 | 1 | 1.0
0.0048885829746723175 | 1 | 1.0
0.011437826789915562 | 0 | 1.0
0.021854719147086143 | 1 | 1.0
0.028343208134174347 | 1 | 1.0
0.038705263286828995 | 0 | 1.0
0.05294288694858551 | 1 | 1.0
0.06325847655534744 | 0 | 1.0
0.07745783776044846 | 1 | 1.0
0.08774089813232422 | 0 | 1.0
0.10191507637500763 | 1 | 1.0
0.1121787503361702 | 0 | 1.0
0.12634025514125824 | 1 | 1.0
0.13659711182117462 | 0 | 1.0
0.1507580429315567 | 1 | 1.0
0.16102038323879242 | 0 | 1.0
0.1751927137374878 | 1 | 1.0
0.185472771525383 | 0 | 1.0
0.19966855645179749 | 0 | 1.0
0.20997878909111023 | 1 | 1.0
0.21640846133232117 | 0 | 1.0
0.2267618626356125 | 1 | 1.0
0.23323874175548553 | 0 | 1.0
0.24364249408245087 | 0 | 1.0
0.25017446279525757 | 1 | 1.0
0.2528388500213623 | 0 | 1.0
0.2594349980354309 | 0 | 1.0
0.2621658146381378 | 0 | 1.0
0.2610340714454651 | 1 | 1.0
0.25604063272476196 | 0 | 1.0
0.25498026609420776 | 0 | 1.0
0.25005459785461426 | 1 | 1.0
0.24126307666301727 | 0 | 1.0
0.23640112578868866 | 0 | 1.0
0.22766749560832977 | 1 | 1.0
0.21506023406982422 | 0 | 1.0
0.20637643337249756 | 1 | 1.0
0.19381095468997955 | 0 | 1.0
0.1851634383201599 | 0 | 1.0
0.1726270467042923 | 1 | 1.0
0.15619909763336182 | 0 | 1.0
0.1436799168586731 | 1 | 1.0
0.12725970149040222 | 0 | 1.0
0.11473971605300903 | 1 | 1.0
0.09830993413925171 | 1 | 1.0
0.08577129989862442 | 0 | 1.0
0.07711758464574814 | 1 | 1.0
0.06454229354858398 | 1 | 1.0
0.05584516003727913 | 0 | 1.0
0.05102096125483513 | 1 | 1.0
0.04226767644286156 | 1 | 1.0
0.037383098155260086 | 0 | 1.0
0.03636325150728226 | 1 | 1.0
0.03141006827354431 | 1 | 1.0
0.03031984716653824 | 0 | 1.0
0.03308996185660362 | 1 | 1.0
0.0319250263273716 | 1 | 1.0
0.0346209853887558 | 0 | 1.0
0.041176583617925644 | 1 | 1.0
0.043797604739665985 | 1 | 1.0
0.050281062722206116 | 1 | 1.0
0.06062706932425499 | 0 | 1.0
0.07483774423599243 | 1 | 1.0
0.08511921763420105 | 1 | 1.0
0.09927358478307724 | 0 | 1.0
0.11730413138866425 | 1 | 1.0
0.13141405582427979 | 0 | 1.0
0.14941035211086273 | 1 | 1.0
0.16349336504936218 | 0 | 1.0
0.18147200345993042 | 1 | 1.0
0.19554503262043 | 0 | 1.0
0.21352218091487885 | 1 | 1.0
0.2276017963886261 | 0 | 1.0
0.24559342861175537 | 1 | 1.0
0.2596960961818695 | 0 | 1.0
0.2777182161808014 | 0 | 1.0
0.29186058044433594 | 1 | 1.0
0.302129864692688 | 0 | 1.0
0.31632912158966064 | 0 | 1.0
0.32666224241256714 | 0 | 1.0
0.3331350088119507 | 1 | 1.0
0.3357512652873993 | 0 | 1.0
0.34230542182922363 | 0 | 1.0
0.34500446915626526 | 0 | 1.0
0.3438510298728943 | 1 | 1.0
0.3388456106185913 | 0 | 1.0
0.3377785086631775 | 0 | 1.0
0.3328555226325989 | 1 | 1.0
0.32407593727111816 | 0 | 1.0
0.31923139095306396 | 0 | 1.0
0.3105243742465973 | 0 | 1.0
0.2979529798030853 | 1 | 1.0
0.28151336312294006 | 0 | 1.0
0.26899945735931396 | 1 | 1.0
0.25260645151138306 | 0 | 1.0
0.24013212323188782 | 0 | 1.0
0.2237689346075058 | 1 | 1.0
0.20351289212703705 | 0 | 1.0
0.18716350197792053 | 1 | 1.0
0.16690979897975922 | 1 | 1.0
0.15055200457572937 | 0 | 1.0
0.1380830705165863 | 1 | 1.0
0.12169469147920609 | 0 | 1.0
0.10918619483709335 | 1 | 1.0
0.09275136888027191 | 1 | 1.0
0.08018669486045837 | 1 | 1.0
0.07148474454879761 | 0 | 1.0
0.06663983315229416 | 1 | 1.0
0.057856347411870956 | 1 | 1.0
0.052925363183021545 | 1 | 1.0
0.051842253655195236 | 0 | 1.0
0.054604414850473404 | 1 | 1.0
0.053423747420310974 | 1 | 1.0
0.056088972836732864 | 1 | 1.0
0.0625985860824585 | 0 | 1.0
0.07295317202806473 | 1 | 1.0
0.07936666905879974 | 1 | 1.0
0.08963065594434738 | 1 | 1.0
0.10374674946069717 | 0 | 1.0
0.12171854823827744 | 1 | 1.0
0.1357569545507431 | 1 | 1.0
0.1536613404750824 | 0 | 1.0
0.17543616890907288 | 1 | 1.0
0.1932872235774994 | 1 | 1.0
0.2150205671787262 | 0 | 1.0
0.24064131081104279 | 1 | 1.0
0.26235151290893555 | 0 | 1.0
0.2879622280597687 | 1 | 1.0
0.3096737265586853 | 0 | 1.0
0.33529749512672424 | 0 | 1.0
0.35703450441360474 | 1 | 1.0
0.3748933672904968 | 0 | 1.0
0.39668014645576477 | 0 | 1.0
0.41459977626800537 | 0 | 1.0
0.42866072058677673 | 1 | 1.0
0.4388696849346161 | 0 | 1.0
0.45302024483680725 | 0 | 1.0
0.46332499384880066 | 0 | 1.0
0.46978989243507385 | 0 | 1.0
0.4724188446998596 | 1 | 1.0
0.4712137281894684 | 0 | 1.0
0.473955899477005 | 0 | 1.0
0.4728623628616333 | 0 | 1.0
0.46793410181999207 | 0 | 1.0
0.45917007327079773 | 0 | 1.0
0.44656720757484436 | 1 | 1.0
0.4301205575466156 | 0 | 1.0
0.41761231422424316 | 0 | 1.0
0.40124842524528503 | 1 | 1.0
0.3810233175754547 | 0 | 1.0
0.3647269904613495 | 0 | 1.0
0.3445563316345215 | 1 | 1.0
0.32050541043281555 | 0 | 1.0
0.30037012696266174 | 1 | 1.0
0.27634042501449585 | 0 | 1.0
0.25621527433395386 | 1 | 1.0
0.23218300938606262 | 0 | 1.0
0.21204307675361633 | 1 | 1.0
0.18798473477363586 | 1 | 1.0
0.16780534386634827 | 0 | 1.0
0.1514953374862671 | 1 | 1.0
0.1312517523765564 | 1 | 1.0
0.11486545205116272 | 1 | 1.0
0.102326899766922 | 1 | 1.0
Total reward: 409.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.01665608398616314 | 0 | 1.0
0.020711489021778107 | 0 | 1.0
0.02087433636188507 | 1 | 1.0
0.017146406695246696 | 0 | 1.0
0.017331639304757118 | 1 | 1.0
0.013624370098114014 | 0 | 1.0
0.013828924857079983 | 1 | 1.0
0.01013956032693386 | 0 | 1.0
0.010360894724726677 | 1 | 1.0
0.006687151733785868 | 0 | 1.0
0.006923177279531956 | 1 | 1.0
0.0032631882932037115 | 0 | 1.0
0.003512211376801133 | 1 | 1.0
-0.0001355253189103678 | 0 | 1.0
0.0001251497451448813 | 0 | 1.0
-0.0035115114878863096 | 1 | 1.0
-0.011044877581298351 | 0 | 1.0
-0.014671338722109795 | 1 | 1.0
-0.02219829522073269 | 0 | 1.0
-0.025821857154369354 | 1 | 1.0
-0.03334950655698776 | 0 | 1.0
-0.03697730973362923 | 1 | 1.0
-0.04451268911361694 | 1 | 1.0
-0.048151884227991104 | 0 | 1.0
-0.04789779335260391 | 1 | 1.0
-0.05155572667717934 | 0 | 1.0
-0.05132086202502251 | 1 | 1.0
-0.054998572915792465 | 0 | 1.0
-0.05478423833847046 | 1 | 1.0
