6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.030629726126790047 | 0 | 1.0
0.030810927972197533 | 1 | 1.0
0.027090586721897125 | 0 | 1.0
0.027273686602711678 | 1 | 1.0
0.02355380170047283 | 0 | 1.0
0.02373594418168068 | 1 | 1.0
0.02001369185745716 | 0 | 1.0
0.02019202895462513 | 1 | 1.0
0.016464555636048317 | 0 | 1.0
0.016636187210679054 | 1 | 1.0
0.012900548987090588 | 0 | 1.0
0.013062438927590847 | 1 | 1.0
0.00931552704423666 | 1 | 1.0
0.00946443434804678 | 0 | 1.0
0.01350730936974287 | 1 | 1.0
0.013639704324305058 | 0 | 1.0
0.01766759343445301 | 1 | 1.0
0.017786268144845963 | 0 | 1.0
0.021801741793751717 | 1 | 1.0
0.02190910279750824 | 0 | 1.0
0.02591438964009285 | 1 | 1.0
0.026012536138296127 | 0 | 1.0
0.03000958450138569 | 1 | 1.0
0.030100354924798012 | 0 | 1.0
0.034090884029865265 | 1 | 1.0
0.03417590633034706 | 0 | 1.0
0.03816145285964012 | 1 | 1.0
0.038242191076278687 | 0 | 1.0
0.04222414642572403 | 1 | 1.0
0.04230193793773651 | 0 | 1.0
0.04628158360719681 | 1 | 1.0
0.04635768011212349 | 0 | 1.0
0.05033623054623604 | 1 | 1.0
0.05041181296110153 | 0 | 1.0
0.05439043417572975 | 1 | 1.0
0.05446666479110718 | 0 | 1.0
0.05844651162624359 | 1 | 1.0
0.05852455645799637 | 0 | 1.0
0.06250680238008499 | 1 | 1.0
0.06258784979581833 | 0 | 1.0
0.06657370924949646 | 1 | 1.0
0.06665901094675064 | 0 | 1.0
0.07064978033304214 | 1 | 1.0
0.07074069231748581 | 0 | 1.0
0.07473776489496231 | 1 | 1.0
0.07483574002981186 | 0 | 1.0
0.07884065806865692 | 1 | 1.0
0.07894734293222427 | 0 | 1.0
0.08296181261539459 | 1 | 1.0
0.0830790251493454 | 0 | 1.0
0.08710499107837677 | 1 | 1.0
0.08723479509353638 | 0 | 1.0
0.0912744477391243 | 0 | 1.0
0.09141920506954193 | 1 | 1.0
0.0876707211136818 | 0 | 1.0
0.08783314377069473 | 1 | 1.0
0.08410037308931351 | 0 | 1.0
0.08427689224481583 | 1 | 1.0
0.08055650442838669 | 0 | 1.0
0.0807439461350441 | 1 | 1.0
0.07703296840190887 | 0 | 1.0
0.07722847163677216 | 1 | 1.0
0.07352419197559357 | 0 | 1.0
0.0737251341342926 | 1 | 1.0
0.07002502679824829 | 0 | 1.0
0.07022896409034729 | 1 | 1.0
0.06653065979480743 | 0 | 1.0
0.06673524528741837 | 1 | 1.0
0.06303642690181732 | 0 | 1.0
0.06323935836553574 | 1 | 1.0
0.059537749737501144 | 0 | 1.0
0.0597367137670517 | 1 | 1.0
0.05602997913956642 | 0 | 1.0
0.056222595274448395 | 1 | 1.0
0.05250830575823784 | 0 | 1.0
0.05269206315279007 | 1 | 1.0
0.0489676371216774 | 0 | 1.0
0.0491398349404335 | 1 | 1.0
0.045402467250823975 | 0 | 1.0
0.045560143887996674 | 1 | 1.0
0.041806746274232864 | 1 | 1.0
0.04194662719964981 | 0 | 1.0
0.045977842062711716 | 1 | 1.0
0.04609622433781624 | 0 | 1.0
0.050107359886169434 | 1 | 1.0
0.0502067469060421 | 0 | 1.0
0.054200004786252975 | 1 | 1.0
0.05428238585591316 | 0 | 1.0
0.0582595057785511 | 1 | 1.0
0.058326419442892075 | 0 | 1.0
0.062288716435432434 | 1 | 1.0
0.06234129145741463 | 0 | 1.0
0.06628969311714172 | 1 | 1.0
0.06632868200540543 | 0 | 1.0
0.07026375830173492 | 1 | 1.0
0.07028956711292267 | 0 | 1.0
0.07421153783798218 | 1 | 1.0
0.07422424107789993 | 0 | 1.0
0.0781330093741417 | 1 | 1.0
0.07813233137130737 | 0 | 1.0
0.08202745765447617 | 1 | 1.0
0.08201281726360321 | 1 | 1.0
0.08589353412389755 | 0 | 1.0
0.09366841614246368 | 1 | 1.0
0.09753358364105225 | 0 | 1.0
0.10529568791389465 | 1 | 1.0
0.10915049910545349 | 0 | 1.0
0.11690478771924973 | 1 | 1.0
0.12075410038232803 | 0 | 1.0
0.12850527465343475 | 1 | 1.0
0.1323537528514862 | 0 | 1.0
0.14010637998580933 | 1 | 1.0
0.14395861327648163 | 0 | 1.0
0.15171726047992706 | 1 | 1.0
0.1555778682231903 | 0 | 1.0
0.16334716975688934 | 0 | 1.0
0.16722092032432556 | 1 | 1.0
0.16720138490200043 | 0 | 1.0
0.17109331488609314 | 1 | 1.0
0.171091228723526 | 0 | 1.0
0.17500008642673492 | 1 | 1.0
0.175014466047287 | 0 | 1.0
0.17893944680690765 | 1 | 1.0
0.17896966636180878 | 0 | 1.0
0.18291036784648895 | 1 | 1.0
0.182956263422966 | 0 | 1.0
0.1869126856327057 | 1 | 1.0
0.18697446584701538 | 0 | 1.0
0.190947026014328 | 1 | 1.0
0.1910252869129181 | 0 | 1.0
0.19501475989818573 | 1 | 1.0
0.1951105296611786 | 0 | 1.0
0.19911812245845795 | 0 | 1.0
0.19923284649848938 | 1 | 1.0
0.1954561173915863 | 0 | 1.0
0.19559168815612793 | 1 | 1.0
0.19183345139026642 | 0 | 1.0
0.1919855922460556 | 1 | 1.0
0.1882418692111969 | 0 | 1.0
0.18840675055980682 | 1 | 1.0
0.18467393517494202 | 0 | 1.0
0.1848481446504593 | 1 | 1.0
0.18112297356128693 | 0 | 1.0
0.18130329251289368 | 1 | 1.0
0.1775827258825302 | 0 | 1.0
0.17776620388031006 | 1 | 1.0
0.1740473359823227 | 0 | 1.0
0.17423109710216522 | 1 | 1.0
0.17051111161708832 | 0 | 1.0
0.1706923544406891 | 1 | 1.0
0.166968435049057 | 0 | 1.0
0.1671442985534668 | 1 | 1.0
0.16341356933116913 | 0 | 1.0
0.16358111798763275 | 1 | 1.0
0.15984058380126953 | 0 | 1.0
0.15999668836593628 | 1 | 1.0
0.15624314546585083 | 0 | 1.0
0.1563844531774521 | 1 | 1.0
0.15261441469192505 | 0 | 1.0
0.15273723006248474 | 1 | 1.0
0.1489468216896057 | 0 | 1.0
0.14904704689979553 | 1 | 1.0
0.14523202180862427 | 1 | 1.0
0.14530503749847412 | 0 | 1.0
0.1492636352777481 | 1 | 1.0
0.14930422604084015 | 0 | 1.0
0.15323089063167572 | 1 | 1.0
0.15323972702026367 | 0 | 1.0
0.15713468194007874 | 1 | 1.0
0.15711167454719543 | 0 | 1.0
0.16097436845302582 | 1 | 1.0
0.16091859340667725 | 1 | 1.0
0.1647476851940155 | 0 | 1.0
0.17246004939079285 | 1 | 1.0
0.17625336349010468 | 0 | 1.0
0.1839320808649063 | 1 | 1.0
0.18769319355487823 | 0 | 1.0
0.19534136354923248 | 1 | 1.0
0.19907304644584656 | 0 | 1.0
0.20669299364089966 | 1 | 1.0
0.21039724349975586 | 1 | 1.0
0.21799054741859436 | 0 | 1.0
0.22947226464748383 | 1 | 1.0
0.23703983426094055 | 0 | 1.0
0.24849966168403625 | 1 | 1.0
0.25604841113090515 | 0 | 1.0
0.2674928307533264 | 1 | 1.0
0.27502915263175964 | 0 | 1.0
0.28646430373191833 | 1 | 1.0
0.2939941883087158 | 0 | 1.0
0.30542585253715515 | 1 | 1.0
0.3129550814628601 | 0 | 1.0
0.32438892126083374 | 1 | 1.0
0.33192315697669983 | 0 | 1.0
0.34336480498313904 | 1 | 1.0
0.3509097695350647 | 0 | 1.0
0.3623649775981903 | 0 | 1.0
0.3699266016483307 | 1 | 1.0
0.3735973536968231 | 0 | 1.0
0.38118189573287964 | 1 | 1.0
0.3848755359649658 | 0 | 1.0
0.392483115196228 | 1 | 1.0
0.396200031042099 | 0 | 1.0
0.40383127331733704 | 1 | 1.0
0.4075724184513092 | 0 | 1.0
0.41522854566574097 | 1 | 1.0
0.41899552941322327 | 0 | 1.0
0.4266784191131592 | 0 | 1.0
0.4304733872413635 | 1 | 1.0
0.43038225173950195 | 0 | 1.0
0.43420809507369995 | 1 | 1.0
0.43414604663848877 | 0 | 1.0
0.4379997253417969 | 1 | 1.0
0.4379641115665436 | 0 | 1.0
0.4418432414531708 | 1 | 1.0
0.44183212518692017 | 0 | 1.0
0.4457351267337799 | 0 | 1.0
0.44574716687202454 | 1 | 1.0
0.44186902046203613 | 0 | 1.0
0.4419035315513611 | 1 | 1.0
0.43804413080215454 | 0 | 1.0
0.43809428811073303 | 1 | 1.0
0.43424710631370544 | 0 | 1.0
0.4343065619468689 | 1 | 1.0
0.43046554923057556 | 0 | 1.0
0.4305282235145569 | 1 | 1.0
0.42668741941452026 | 0 | 1.0
0.4267474114894867 | 1 | 1.0
0.42290106415748596 | 0 | 1.0
0.42295247316360474 | 1 | 1.0
0.41909465193748474 | 0 | 1.0
0.41913148760795593 | 1 | 1.0
0.415256142616272 | 0 | 1.0
0.415272057056427 | 1 | 1.0
0.41137275099754333 | 1 | 1.0
0.41136103868484497 | 0 | 1.0
0.4152337908744812 | 1 | 1.0
0.41518712043762207 | 0 | 1.0
0.41902419924736023 | 1 | 1.0
0.4189411401748657 | 0 | 1.0
0.422740638256073 | 1 | 1.0
0.4226188361644745 | 0 | 1.0
0.42637792229652405 | 1 | 1.0
0.42621418833732605 | 1 | 1.0
0.4299290180206299 | 0 | 1.0
0.4375198781490326 | 1 | 1.0
0.4411856234073639 | 0 | 1.0
0.44872793555259705 | 1 | 1.0
0.45234519243240356 | 0 | 1.0
0.4598388075828552 | 1 | 1.0
0.4634069800376892 | 1 | 1.0
0.4708506464958191 | 0 | 1.0
0.4821680188179016 | 1 | 1.0
0.4895591735839844 | 0 | 1.0
0.5008258819580078 | 1 | 1.0
0.5081673264503479 | 1 | 1.0
0.5193854570388794 | 0 | 1.0
0.5344794988632202 | 1 | 1.0
0.5456497669219971 | 0 | 1.0
0.5606998205184937 | 1 | 1.0
0.5718285441398621 | 0 | 1.0
0.5868400931358337 | 1 | 1.0
0.5979324579238892 | 0 | 1.0
0.6129101514816284 | 1 | 1.0
0.6239703893661499 | 1 | 1.0
0.6389179229736328 | 0 | 1.0
0.6577527523040771 | 1 | 1.0
0.6726730465888977 | 0 | 1.0
0.691485583782196 | 1 | 1.0
0.7063875198364258 | 0 | 1.0
0.7251861691474915 | 1 | 1.0
0.7400780916213989 | 0 | 1.0
0.7588708400726318 | 1 | 1.0
0.7737607359886169 | 0 | 1.0
0.7925553917884827 | 1 | 1.0
0.8074511885643005 | 0 | 1.0
0.8262555599212646 | 0 | 1.0
0.8411650061607361 | 1 | 1.0
0.8521828055381775 | 0 | 1.0
0.867114245891571 | 1 | 1.0
0.8781548738479614 | 0 | 1.0
0.8931100368499756 | 1 | 1.0
0.9041757583618164 | 0 | 1.0
0.9191572070121765 | 1 | 1.0
0.9302508234977722 | 0 | 1.0
0.9452615976333618 | 0 | 1.0
0.9563865065574646 | 1 | 1.0
0.9636277556419373 | 0 | 1.0
0.9747881889343262 | 1 | 1.0
0.9820639491081238 | 0 | 1.0
0.9932584166526794 | 0 | 1.0
1.0005675554275513 | 1 | 1.0
1.0039923191070557 | 0 | 1.0
1.0113346576690674 | 1 | 1.0
1.0147892236709595 | 0 | 1.0
1.0221586227416992 | 1 | 1.0
1.025637149810791 | 0 | 1.0
1.0330283641815186 | 1 | 1.0
1.0365259647369385 | 0 | 1.0
1.0439341068267822 | 1 | 1.0
1.0474464893341064 | 0 | 1.0
1.0548673868179321 | 0 | 1.0
1.0583902597427368 | 1 | 1.0
1.05801522731781 | 0 | 1.0
1.0615451335906982 | 1 | 1.0
1.0611717700958252 | 0 | 1.0
1.064698338508606 | 1 | 1.0
1.0643168687820435 | 0 | 1.0
1.0678300857543945 | 1 | 1.0
1.0674303770065308 | 0 | 1.0
1.0709201097488403 | 1 | 1.0
1.070491909980774 | 1 | 1.0
1.0739473104476929 | 0 | 1.0
1.0812815427780151 | 1 | 1.0
1.0846911668777466 | 0 | 1.0
1.0919766426086426 | 1 | 1.0
1.0953350067138672 | 0 | 1.0
1.1025652885437012 | 1 | 1.0
1.1058655977249146 | 1 | 1.0
1.1130331754684448 | 0 | 1.0
1.1240637302398682 | 1 | 1.0
1.1311596632003784 | 1 | 1.0
1.1421164274215698 | 0 | 1.0
1.156930685043335 | 1 | 1.0
1.1678082942962646 | 0 | 1.0
1.1825436353683472 | 1 | 1.0
1.1933417320251465 | 1 | 1.0
1.2079962491989136 | 0 | 1.0
1.2265048027038574 | 1 | 1.0
1.2410749197006226 | 1 | 1.0
1.2595000267028809 | 0 | 1.0
1.2817788124084473 | 1 | 1.0
1.3001198768615723 | 0 | 1.0
1.3223176002502441 | 1 | 1.0
1.340578556060791 | 1 | 1.0
1.3626978397369385 | 0 | 1.0
1.3886748552322388 | 1 | 1.0
1.4107165336608887 | 0 | 1.0
1.4366196393966675 | 1 | 1.0
1.4585890769958496 | 1 | 1.0
1.4844226837158203 | 0 | 1.0
1.5141202211380005 | 1 | 1.0
1.539886713027954 | 0 | 1.0
1.5695220232009888 | 1 | 1.0
1.595228910446167 | 1 | 1.0
1.624808669090271 | 0 | 1.0
1.6582618951797485 | 1 | 1.0
1.6877909898757935 | 0 | 1.0
1.7211999893188477 | 1 | 1.0
1.750688910484314 | 0 | 1.0
1.7840633392333984 | 1 | 1.0
1.8135216236114502 | 0 | 1.0
1.8468701839447021 | 1 | 1.0
1.876306414604187 | 0 | 1.0
1.9096373319625854 | 1 | 1.0
1.9390596151351929 | 0 | 1.0
1.9723806381225586 | 1 | 1.0
2.0017964839935303 | 0 | 1.0
2.0351150035858154 | 1 | 1.0
2.0645320415496826 | 0 | 1.0
2.0978550910949707 | 0 | 1.0
2.1272802352905273 | 1 | 1.0
2.15281081199646 | 0 | 1.0
2.1822516918182373 | 1 | 1.0
2.207798480987549 | 0 | 1.0
2.2372560501098633 | 1 | 1.0
2.262820243835449 | 0 | 1.0
2.2922961711883545 | 1 | 1.0
2.3178794384002686 | 0 | 1.0
2.3473756313323975 | 0 | 1.0
2.3729801177978516 | 1 | 1.0
2.3946945667266846 | 0 | 1.0
Total reward: 382.0
6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.027301063761115074 | 0 | 1.0
-0.02244989015161991 | 1 | 1.0
-0.02150711417198181 | 0 | 1.0
-0.01666649430990219 | 1 | 1.0
-0.015732862055301666 | 0 | 1.0
-0.010899941436946392 | 1 | 1.0
-0.009972703643143177 | 0 | 1.0
-0.005144854076206684 | 1 | 1.0
-0.004221455659717321 | 0 | 1.0
0.0006037932471372187 | 1 | 1.0
0.0015257784398272634 | 0 | 1.0
0.006350802257657051 | 1 | 1.0
0.007273735012859106 | 0 | 1.0
0.01210087351500988 | 1 | 1.0
0.01302710734307766 | 0 | 1.0
0.017858725041151047 | 1 | 1.0
0.01879066787660122 | 0 | 1.0
0.02362920716404915 | 1 | 1.0
0.024569379165768623 | 0 | 1.0
0.029417429119348526 | 1 | 1.0
0.03036852553486824 | 0 | 1.0
0.035228874534368515 | 1 | 1.0
0.03619382530450821 | 0 | 1.0
0.041069529950618744 | 1 | 1.0
0.04205158352851868 | 0 | 1.0
0.04694604128599167 | 0 | 1.0
0.04794882610440254 | 1 | 1.0
0.04506202042102814 | 0 | 1.0
0.046089641749858856 | 1 | 1.0
0.04322651028633118 | 0 | 1.0
0.044276971369981766 | 1 | 1.0
0.0414358414709568 | 0 | 1.0
0.04250774160027504 | 1 | 1.0
0.03968752920627594 | 0 | 1.0
0.040780019015073776 | 1 | 1.0
0.037980157881975174 | 0 | 1.0
0.03909292072057724 | 1 | 1.0
0.036313362419605255 | 0 | 1.0
0.03744659200310707 | 0 | 1.0
0.03468780592083931 | 1 | 1.0
0.028038188815116882 | 0 | 1.0
0.025301167741417885 | 1 | 1.0
0.018670476973056793 | 0 | 1.0
0.015950055792927742 | 1 | 1.0
0.009333441965281963 | 0 | 1.0
0.006624934729188681 | 1 | 1.0
1.7946291336556897e-05 | 0 | 1.0
-0.002682982012629509 | 1 | 1.0
-0.009284507483243942 | 0 | 1.0
-0.011981948278844357 | 1 | 1.0
-0.018581990152597427 | 0 | 1.0
-0.021279895678162575 | 1 | 1.0
-0.027882348746061325 | 0 | 1.0
-0.030584633350372314 | 1 | 1.0
-0.03719340264797211 | 0 | 1.0
-0.03990403935313225 | 1 | 1.0
-0.04652313143014908 | 0 | 1.0
-0.049246251583099365 | 1 | 1.0
-0.05587988346815109 | 0 | 1.0
-0.058619871735572815 | 1 | 1.0
-0.06527254730463028 | 1 | 1.0
-0.06803415715694427 | 0 | 1.0
-0.0669071301817894 | 1 | 1.0
-0.06969559192657471 | 0 | 1.0
-0.06859487295150757 | 1 | 1.0
-0.07140935957431793 | 0 | 1.0
-0.07033447176218033 | 1 | 1.0
-0.07317480444908142 | 0 | 1.0
-0.07212594151496887 | 1 | 1.0
-0.0749926045536995 | 0 | 1.0
-0.07397058606147766 | 1 | 1.0
-0.07686468958854675 | 1 | 1.0
-0.07587101310491562 | 0 | 1.0
-0.07099112868309021 | 1 | 1.0
-0.07002798467874527 | 0 | 1.0
-0.06517646461725235 | 1 | 1.0
-0.06424012035131454 | 0 | 1.0
-0.05941365286707878 | 1 | 1.0
-0.058501068502664566 | 0 | 1.0
-0.05369699373841286 | 1 | 1.0
-0.05280577763915062 | 0 | 1.0
-0.04802201688289642 | 1 | 1.0
-0.04715033620595932 | 1 | 1.0
-0.042385343462228775 | 0 | 1.0
-0.03372761979699135 | 1 | 1.0
-0.028980348259210587 | 0 | 1.0
-0.0203364510089159 | 1 | 1.0
-0.015599618665874004 | 0 | 1.0
-0.0069625540636479855 | 1 | 1.0
-0.0022292248904705048 | 0 | 1.0
0.006407753564417362 | 1 | 1.0
0.011144347488880157 | 0 | 1.0
0.019787902012467384 | 1 | 1.0
0.024534521624445915 | 0 | 1.0
0.033191386610269547 | 0 | 1.0
0.037954945117235184 | 1 | 1.0
0.03882814571261406 | 0 | 1.0
0.04361589625477791 | 1 | 1.0
0.04451379552483559 | 0 | 1.0
0.0493268221616745 | 1 | 1.0
0.050250839442014694 | 0 | 1.0
0.05509084090590477 | 1 | 1.0
0.05604303255677223 | 0 | 1.0
0.0609123520553112 | 1 | 1.0
0.06189544126391411 | 0 | 1.0
0.06679711490869522 | 0 | 1.0
0.06781455874443054 | 1 | 1.0
0.06495005637407303 | 0 | 1.0
0.0660061463713646 | 1 | 1.0
0.06317932903766632 | 0 | 1.0
0.06427261978387833 | 1 | 1.0
0.06148257106542587 | 0 | 1.0
0.06261253356933594 | 0 | 1.0
0.0598592683672905 | 1 | 1.0
0.05322399362921715 | 0 | 1.0
0.05050845444202423 | 1 | 1.0
0.043908074498176575 | 0 | 1.0
0.04122547432780266 | 1 | 1.0
0.03465574234724045 | 0 | 1.0
0.03200216591358185 | 1 | 1.0
0.02545962482690811 | 0 | 1.0
0.022831914946436882 | 0 | 1.0
0.016313815489411354 | 1 | 1.0
0.005905611906200647 | 0 | 1.0
-0.0005901422118768096 | 1 | 1.0
-0.010980465449392796 | 0 | 1.0
-0.017462076619267464 | 1 | 1.0
-0.02784234844148159 | 0 | 1.0
-0.034317582845687866 | 1 | 1.0
-0.04469531774520874 | 0 | 1.0
-0.051171690225601196 | 1 | 1.0
-0.06155424565076828 | 0 | 1.0
-0.06803920865058899 | 1 | 1.0
-0.07843397557735443 | 0 | 1.0
-0.08493508398532867 | 1 | 1.0
-0.09534962475299835 | 1 | 1.0
-0.10187473148107529 | 0 | 1.0
-0.10451378673315048 | 1 | 1.0
-0.11107122153043747 | 0 | 1.0
-0.11374381929636002 | 1 | 1.0
-0.12033595144748688 | 0 | 1.0
-0.1230449229478836 | 1 | 1.0
-0.12967492640018463 | 1 | 1.0
-0.13242395222187042 | 0 | 1.0
-0.13129445910453796 | 1 | 1.0
-0.1340882033109665 | 0 | 1.0
-0.13300272822380066 | 1 | 1.0
-0.1358402669429779 | 0 | 1.0
-0.13479852676391602 | 1 | 1.0
-0.1376800239086151 | 1 | 1.0
-0.13668279349803925 | 0 | 1.0
-0.13180842995643616 | 1 | 1.0
-0.13085763156414032 | 0 | 1.0
-0.126027449965477 | 1 | 1.0
-0.12511950731277466 | 1 | 1.0
-0.1203305721282959 | 0 | 1.0
-0.11166098713874817 | 1 | 1.0
-0.10691145807504654 | 0 | 1.0
-0.09827687591314316 | 1 | 1.0
-0.09355922043323517 | 0 | 1.0
-0.08495271950960159 | 1 | 1.0
-0.0802602618932724 | 0 | 1.0
-0.0716756284236908 | 1 | 1.0
-0.06700237840414047 | 0 | 1.0
-0.05843399837613106 | 1 | 1.0
-0.05377450957894325 | 0 | 1.0
-0.04521721228957176 | 1 | 1.0
-0.040566444396972656 | 0 | 1.0
-0.032015398144721985 | 1 | 1.0
-0.027368586510419846 | 0 | 1.0
-0.018819166347384453 | 1 | 1.0
-0.014171712100505829 | 0 | 1.0
-0.005619382485747337 | 1 | 1.0
-0.000966724765021354 | 0 | 1.0
0.007593056652694941 | 1 | 1.0
0.012255550362169743 | 0 | 1.0
0.020827453583478928 | 1 | 1.0
0.025504596531391144 | 0 | 1.0
0.034093521535396576 | 1 | 1.0
0.03879043087363243 | 0 | 1.0
0.04740162938833237 | 1 | 1.0
0.05212383717298508 | 0 | 1.0
0.06076301634311676 | 0 | 1.0
0.06551659107208252 | 1 | 1.0
0.0663876011967659 | 0 | 1.0
0.0711793303489685 | 1 | 1.0
0.07208891957998276 | 0 | 1.0
0.0769198015332222 | 1 | 1.0
0.07786950469017029 | 0 | 1.0
0.08274146914482117 | 0 | 1.0
0.08373378962278366 | 1 | 1.0
0.0808485746383667 | 0 | 1.0
0.08188707381486893 | 1 | 1.0
0.07904671877622604 | 0 | 1.0
0.08012940734624863 | 1 | 1.0
0.07733260095119476 | 0 | 1.0
0.07845861464738846 | 0 | 1.0
0.07570511102676392 | 1 | 1.0
0.06907328963279724 | 0 | 1.0
0.06636395305395126 | 1 | 1.0
0.05977345630526543 | 0 | 1.0
0.05710360407829285 | 1 | 1.0
0.050550367683172226 | 0 | 1.0
0.04791633039712906 | 0 | 1.0
0.04139724373817444 | 1 | 1.0
0.030993346124887466 | 0 | 1.0
0.024506207555532455 | 1 | 1.0
0.014129688031971455 | 0 | 1.0
0.007666421122848988 | 1 | 1.0
-0.002690292429178953 | 0 | 1.0
-0.009137095883488655 | 1 | 1.0
-0.01948103867471218 | 0 | 1.0
-0.025918303057551384 | 1 | 1.0
-0.036256130784749985 | 0 | 1.0
-0.042690459638834 | 1 | 1.0
-0.05302860587835312 | 0 | 1.0
-0.05946645513176918 | 1 | 1.0
-0.06981127709150314 | 0 | 1.0
-0.07625910639762878 | 1 | 1.0
-0.08661705255508423 | 0 | 1.0
-0.09308146685361862 | 1 | 1.0
-0.1034591943025589 | 0 | 1.0
-0.10994713008403778 | 1 | 1.0
-0.12035168707370758 | 1 | 1.0
-0.1268705278635025 | 0 | 1.0
-0.12950709462165833 | 1 | 1.0
-0.13606493175029755 | 0 | 1.0
-0.1387416422367096 | 1 | 1.0
-0.14534074068069458 | 0 | 1.0
-0.14806044101715088 | 1 | 1.0
-0.1547040343284607 | 1 | 1.0
-0.15747056901454926 | 0 | 1.0
-0.15636266767978668 | 1 | 1.0
-0.15918102860450745 | 0 | 1.0
-0.15812452137470245 | 1 | 1.0
-0.160994291305542 | 1 | 1.0
-0.15998952090740204 | 0 | 1.0
-0.15511173009872437 | 1 | 1.0
-0.15416032075881958 | 0 | 1.0
-0.14933353662490845 | 1 | 1.0
-0.14843183755874634 | 1 | 1.0
-0.14365315437316895 | 0 | 1.0
-0.13499784469604492 | 1 | 1.0
-0.13026560842990875 | 0 | 1.0
-0.12165245413780212 | 1 | 1.0
-0.11695951968431473 | 0 | 1.0
-0.10838206112384796 | 1 | 1.0
-0.10372229665517807 | 0 | 1.0
-0.09517498314380646 | 1 | 1.0
-0.09054314345121384 | 1 | 1.0
-0.08202119171619415 | 0 | 1.0
-0.06960882991552353 | 1 | 1.0
-0.061108168214559555 | 0 | 1.0
-0.04871159419417381 | 1 | 1.0
-0.04022202268242836 | 0 | 1.0
-0.02783145010471344 | 1 | 1.0
-0.01934315450489521 | 0 | 1.0
-0.0069490354508161545 | 1 | 1.0
0.0015476546250283718 | 0 | 1.0
0.013954824768006802 | 1 | 1.0
0.022469641640782356 | 0 | 1.0
0.03489953652024269 | 0 | 1.0
0.0434424951672554 | 1 | 1.0
0.04810267686843872 | 0 | 1.0
0.05668434128165245 | 1 | 1.0
0.06138579547405243 | 0 | 1.0
0.07001087814569473 | 0 | 1.0
0.07475890964269638 | 1 | 1.0
0.0756329745054245 | 0 | 1.0
0.08043397217988968 | 1 | 1.0
0.08136142045259476 | 0 | 1.0
0.08621638268232346 | 1 | 1.0
0.08719898760318756 | 0 | 1.0
0.09211020171642303 | 0 | 1.0
0.0931510329246521 | 1 | 1.0
0.09032405912876129 | 0 | 1.0
0.09142763167619705 | 0 | 1.0
0.08866281807422638 | 1 | 1.0
0.08203070610761642 | 0 | 1.0
0.07932846993207932 | 1 | 1.0
0.07275586575269699 | 0 | 1.0
0.07011153548955917 | 0 | 1.0
0.06359469145536423 | 1 | 1.0
0.05320547893643379 | 0 | 1.0
0.04674210399389267 | 1 | 1.0
0.0364016517996788 | 0 | 1.0
0.029984118416905403 | 1 | 1.0
0.019685618579387665 | 0 | 1.0
0.01330746803432703 | 0 | 1.0
0.003045136108994484 | 1 | 1.0
-0.011101972311735153 | 0 | 1.0
-0.02133295312523842 | 1 | 1.0
-0.03545469418168068 | 0 | 1.0
-0.045665014535188675 | 1 | 1.0
-0.05977153033018112 | 0 | 1.0
-0.06997128576040268 | 1 | 1.0
-0.0840722844004631 | 0 | 1.0
-0.0942712128162384 | 1 | 1.0
-0.1083761528134346 | 0 | 1.0
-0.11858385056257248 | 1 | 1.0
-0.13270218670368195 | 0 | 1.0
-0.1429283320903778 | 1 | 1.0
-0.15706966817378998 | 1 | 1.0
-0.1673242151737213 | 0 | 1.0
-0.1736961007118225 | 1 | 1.0
-0.18398956954479218 | 0 | 1.0
-0.19040293991565704 | 1 | 1.0
-0.2007399946451187 | 0 | 1.0
-0.2072000801563263 | 1 | 1.0
-0.21758635342121124 | 1 | 1.0
-0.22409947216510773 | 0 | 1.0
-0.22674301266670227 | 1 | 1.0
-0.23331667482852936 | 1 | 1.0
-0.2360219657421112 | 0 | 1.0
-0.23486104607582092 | 1 | 1.0
-0.2376313954591751 | 0 | 1.0
-0.2365342229604721 | 1 | 1.0
-0.23936787247657776 | 1 | 1.0
-0.23833365738391876 | 0 | 1.0
-0.2334328293800354 | 1 | 1.0
-0.23246240615844727 | 0 | 1.0
-0.22762253880500793 | 1 | 1.0
-0.2267116755247116 | 1 | 1.0
-0.22192949056625366 | 0 | 1.0
-0.21327631175518036 | 1 | 1.0
-0.20855002105236053 | 0 | 1.0
-0.19994831085205078 | 1 | 1.0
-0.1952708512544632 | 1 | 1.0
-0.18671441078186035 | 0 | 1.0
-0.17427824437618256 | 1 | 1.0
-0.1657620221376419 | 0 | 1.0
-0.15335987508296967 | 1 | 1.0
-0.14487317204475403 | 0 | 1.0
-0.13249503076076508 | 1 | 1.0
-0.12402792274951935 | 0 | 1.0
-0.11166434735059738 | 1 | 1.0
-0.10320748388767242 | 0 | 1.0
-0.09084950387477875 | 1 | 1.0
-0.08239388465881348 | 0 | 1.0
-0.07003273069858551 | 1 | 1.0
-0.061569493263959885 | 0 | 1.0
-0.049196429550647736 | 1 | 1.0
-0.04071665555238724 | 0 | 1.0
-0.02832281030714512 | 1 | 1.0
-0.019817307591438293 | 0 | 1.0
-0.007393455598503351 | 0 | 1.0
