6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.15248805284500122 | 0 | 1.0
-0.14000993967056274 | 0 | 1.0
-0.13141101598739624 | 1 | 1.0
-0.12668617069721222 | 0 | 1.0
-0.11803311854600906 | 0 | 1.0
-0.11325015872716904 | 1 | 1.0
-0.1123335063457489 | 0 | 1.0
-0.10748458653688431 | 0 | 1.0
-0.10650049149990082 | 1 | 1.0
-0.10937881469726562 | 0 | 1.0
-0.10832343250513077 | 0 | 1.0
-0.11113137751817703 | 1 | 1.0
-0.11780165135860443 | 0 | 1.0
-0.12053907662630081 | 1 | 1.0
-0.1271420419216156 | 0 | 1.0
-0.12981370091438293 | 0 | 1.0
-0.13635306060314178 | 1 | 1.0
-0.14675994217395782 | 0 | 1.0
-0.15323776006698608 | 0 | 1.0
-0.16358765959739685 | 1 | 1.0
-0.1778109222650528 | 0 | 1.0
-0.18811000883579254 | 1 | 1.0
-0.2022894024848938 | 0 | 1.0
-0.21254925429821014 | 0 | 1.0
-0.22669550776481628 | 1 | 1.0
-0.24473030865192413 | 0 | 1.0
-0.25885331630706787 | 1 | 1.0
-0.2768734097480774 | 0 | 1.0
-0.2909890413284302 | 1 | 1.0
-0.30900970101356506 | 0 | 1.0
-0.32313355803489685 | 1 | 1.0
-0.3411698639392853 | 1 | 1.0
-0.35531750321388245 | 0 | 1.0
-0.365582138299942 | 1 | 1.0
-0.3797694146633148 | 0 | 1.0
-0.3900792896747589 | 1 | 1.0
-0.4043160676956177 | 1 | 1.0
-0.4146817922592163 | 0 | 1.0
-0.42118164896965027 | 1 | 1.0
-0.4316149055957794 | 1 | 1.0
-0.4381861984729767 | 0 | 1.0
-0.440899521112442 | 1 | 1.0
-0.4475499987602234 | 1 | 1.0
-0.45034411549568176 | 1 | 1.0
-0.4492845833301544 | 0 | 1.0
-0.4443720877170563 | 1 | 1.0
-0.4433973729610443 | 1 | 1.0
-0.4385659396648407 | 0 | 1.0
-0.4298771321773529 | 1 | 1.0
-0.4251229465007782 | 1 | 1.0
-0.4165056645870209 | 0 | 1.0
-0.4040234386920929 | 1 | 1.0
-0.39547044038772583 | 1 | 1.0
-0.38304468989372253 | 0 | 1.0
-0.36674314737319946 | 1 | 1.0
-0.3543626666069031 | 0 | 1.0
-0.33809658885002136 | 1 | 1.0
-0.3257445693016052 | 0 | 1.0
-0.30949804186820984 | 1 | 1.0
-0.29715830087661743 | 0 | 1.0
-0.28091588616371155 | 1 | 1.0
-0.268572598695755 | 0 | 1.0
-0.2523190379142761 | 1 | 1.0
-0.23995660245418549 | 0 | 1.0
-0.22367669641971588 | 0 | 1.0
-0.21127930283546448 | 1 | 1.0
-0.20275822281837463 | 0 | 1.0
-0.1903095841407776 | 1 | 1.0
-0.18173101544380188 | 0 | 1.0
-0.16922058165073395 | 0 | 1.0
-0.16057313978672028 | 0 | 1.0
-0.15578274428844452 | 1 | 1.0
-0.15484535694122314 | 0 | 1.0
-0.14996816217899323 | 0 | 1.0
-0.14894229173660278 | 1 | 1.0
-0.1517648845911026 | 0 | 1.0
-0.15064603090286255 | 0 | 1.0
-0.15337587893009186 | 0 | 1.0
-0.15995272994041443 | 1 | 1.0
-0.1703769564628601 | 0 | 1.0
-0.17686115205287933 | 0 | 1.0
-0.18719801306724548 | 1 | 1.0
-0.20138898491859436 | 0 | 1.0
-0.21164417266845703 | 0 | 1.0
-0.2257605493068695 | 1 | 1.0
-0.2437407225370407 | 0 | 1.0
-0.2577914893627167 | 0 | 1.0
-0.2757149934768677 | 1 | 1.0
-0.2975149154663086 | 0 | 1.0
-0.31539466977119446 | 1 | 1.0
-0.337161660194397 | 0 | 1.0
-0.3550163209438324 | 1 | 1.0
-0.37676799297332764 | 0 | 1.0
-0.39461562037467957 | 1 | 1.0
-0.4163692891597748 | 0 | 1.0
-0.43422767519950867 | 1 | 1.0
-0.456000417470932 | 0 | 1.0
-0.47388726472854614 | 1 | 1.0
-0.4956962764263153 | 1 | 1.0
-0.5136294960975647 | 0 | 1.0
-0.5276943445205688 | 1 | 1.0
-0.5456924438476562 | 1 | 1.0
-0.5598301887512207 | 1 | 1.0
-0.5701143145561218 | 0 | 1.0
-0.5765495896339417 | 1 | 1.0
-0.586927056312561 | 1 | 1.0
-0.5934585332870483 | 0 | 1.0
-0.5961477160453796 | 1 | 1.0
-0.6027816534042358 | 1 | 1.0
-0.6055744886398315 | 1 | 1.0
-0.6045289039611816 | 1 | 1.0
-0.5996455550193787 | 0 | 1.0
-0.5909231305122375 | 1 | 1.0
-0.5861438512802124 | 1 | 1.0
-0.5775188207626343 | 1 | 1.0
-0.5650456547737122 | 0 | 1.0
-0.5487202405929565 | 1 | 1.0
-0.5363295674324036 | 1 | 1.0
-0.5200755000114441 | 0 | 1.0
-0.499953031539917 | 1 | 1.0
-0.48375529050827026 | 0 | 1.0
-0.46367666125297546 | 1 | 1.0
-0.4475146532058716 | 0 | 1.0
-0.4274604320526123 | 1 | 1.0
-0.4113140404224396 | 0 | 1.0
-0.39126521348953247 | 1 | 1.0
-0.3751147985458374 | 0 | 1.0
-0.35505250096321106 | 1 | 1.0
-0.3388785719871521 | 0 | 1.0
-0.31878411769866943 | 0 | 1.0
-0.30256718397140503 | 1 | 1.0
-0.29021990299224854 | 0 | 1.0
-0.27393996715545654 | 0 | 1.0
-0.2615208029747009 | 1 | 1.0
-0.2529551684856415 | 0 | 1.0
-0.24044854938983917 | 0 | 1.0
-0.2317884862422943 | 0 | 1.0
-0.22696857154369354 | 1 | 1.0
-0.22598432004451752 | 0 | 1.0
Total reward: 464.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04806824028491974 | 1 | 1.0
0.04341674968600273 | 0 | 1.0
0.04267089068889618 | 1 | 1.0
0.03802412003278732 | 0 | 1.0
0.037281282246112823 | 1 | 1.0
0.032635822892189026 | 0 | 1.0
0.031892627477645874 | 1 | 1.0
0.02724514529109001 | 0 | 1.0
0.02649824135005474 | 1 | 1.0
0.021845392882823944 | 0 | 1.0
0.021091386675834656 | 1 | 1.0
0.016429739072918892 | 0 | 1.0
0.015665095299482346 | 1 | 1.0
0.010991042479872704 | 1 | 1.0
0.010212009772658348 | 0 | 1.0
0.013325984589755535 | 1 | 1.0
0.012528492137789726 | 0 | 1.0
0.01562524028122425 | 1 | 1.0
0.014811492525041103 | 0 | 1.0
0.017892971634864807 | 1 | 1.0
0.017064737156033516 | 0 | 1.0
0.020132502540946007 | 1 | 1.0
0.019291162490844727 | 0 | 1.0
0.022346407175064087 | 1 | 1.0
0.02149299718439579 | 0 | 1.0
0.024536585435271263 | 1 | 1.0
0.023671826347708702 | 0 | 1.0
0.026704322546720505 | 1 | 1.0
0.025828635320067406 | 0 | 1.0
0.028850315138697624 | 1 | 1.0
0.027963845059275627 | 1 | 1.0
0.03097471036016941 | 0 | 1.0
0.037881962954998016 | 1 | 1.0
0.04088173806667328 | 0 | 1.0
0.04778110980987549 | 1 | 1.0
0.050775934010744095 | 0 | 1.0
0.0576733835041523 | 1 | 1.0
0.060669202357530594 | 0 | 1.0
0.06757056713104248 | 1 | 1.0
0.07057327777147293 | 0 | 1.0
0.07748441398143768 | 0 | 1.0
0.08049999922513962 | 1 | 1.0
0.07962263375520706 | 0 | 1.0
0.0826573297381401 | 1 | 1.0
0.0817989930510521 | 0 | 1.0
0.08485274761915207 | 1 | 1.0
0.08401363343000412 | 0 | 1.0
0.08708687126636505 | 1 | 1.0
0.08626767247915268 | 0 | 1.0
0.08936131745576859 | 1 | 1.0
0.08856319636106491 | 0 | 1.0
0.09167864918708801 | 0 | 1.0
0.09090330451726913 | 1 | 1.0
0.08623872697353363 | 0 | 1.0
0.08548840880393982 | 1 | 1.0
0.08084669709205627 | 0 | 1.0
0.08011757582426071 | 1 | 1.0
0.07549524307250977 | 0 | 1.0
0.0747840628027916 | 1 | 1.0
0.07017814368009567 | 0 | 1.0
0.06948213279247284 | 1 | 1.0
0.06489010155200958 | 0 | 1.0
0.06420691311359406 | 0 | 1.0
0.05962662026286125 | 1 | 1.0
0.05114959552884102 | 0 | 1.0
0.04657921940088272 | 1 | 1.0
0.038107845932245255 | 0 | 1.0
0.033539146184921265 | 1 | 1.0
0.025065401569008827 | 1 | 1.0
0.020490281283855438 | 0 | 1.0
0.019810751080513 | 1 | 1.0
0.01522105373442173 | 0 | 1.0
0.01452607847750187 | 1 | 1.0
0.009920068085193634 | 0 | 1.0
0.00920771062374115 | 1 | 1.0
0.004583267029374838 | 0 | 1.0
0.0038511771708726883 | 1 | 1.0
-0.0007942473748698831 | 0 | 1.0
-0.0015488826902583241 | 1 | 1.0
-0.006218320690095425 | 1 | 1.0
-0.006998839322477579 | 0 | 1.0
-0.003892526961863041 | 1 | 1.0
-0.004702884703874588 | 0 | 1.0
-0.0016251967754215002 | 1 | 1.0
-0.0024633759167045355 | 0 | 1.0
0.0005872970796190202 | 1 | 1.0
-0.00027740513905882835 | 0 | 1.0
0.00274717272259295 | 1 | 1.0
0.00185656629037112 | 1 | 1.0
0.004855308216065168 | 0 | 1.0
0.011742372997105122 | 1 | 1.0
0.014714871533215046 | 0 | 1.0
0.02157883532345295 | 1 | 1.0
0.024530716240406036 | 0 | 1.0
0.03137682378292084 | 1 | 1.0
0.034313131123781204 | 0 | 1.0
0.041146136820316315 | 1 | 1.0
0.04407147690653801 | 0 | 1.0
0.05089575797319412 | 1 | 1.0
0.05381439998745918 | 0 | 1.0
0.0606340691447258 | 1 | 1.0
0.06355006992816925 | 0 | 1.0
0.07036907970905304 | 1 | 1.0
0.07328636199235916 | 0 | 1.0
0.08010859787464142 | 1 | 1.0
0.08303108811378479 | 0 | 1.0
0.0898604691028595 | 1 | 1.0
0.09279216080904007 | 0 | 1.0
0.09963272511959076 | 1 | 1.0
0.10257779061794281 | 0 | 1.0
0.10943380743265152 | 1 | 1.0
0.11239670217037201 | 0 | 1.0
0.11927275359630585 | 1 | 1.0
0.12225830554962158 | 0 | 1.0
0.12915939092636108 | 0 | 1.0
0.13217294216156006 | 1 | 1.0
0.1313016712665558 | 0 | 1.0
0.13434916734695435 | 1 | 1.0
0.1335117667913437 | 0 | 1.0
0.1365933120250702 | 0 | 1.0
0.13579034805297852 | 1 | 1.0
0.1311042457818985 | 0 | 1.0
0.13033713400363922 | 1 | 1.0
0.12568432092666626 | 0 | 1.0
0.12494870275259018 | 1 | 1.0
0.12032531201839447 | 0 | 1.0
0.11961764842271805 | 0 | 1.0
0.11502058804035187 | 1 | 1.0
0.10653433203697205 | 0 | 1.0
0.10196121782064438 | 1 | 1.0
0.09349428117275238 | 0 | 1.0
0.08893665671348572 | 1 | 1.0
0.08048097044229507 | 0 | 1.0
0.07593085616827011 | 1 | 1.0
0.0674787238240242 | 0 | 1.0
0.06292840093374252 | 1 | 1.0
0.05447229743003845 | 0 | 1.0
0.0499141588807106 | 1 | 1.0
0.041446536779403687 | 0 | 1.0
0.036872878670692444 | 1 | 1.0
0.028386041522026062 | 1 | 1.0
0.023788897320628166 | 0 | 1.0
0.023078031837940216 | 1 | 1.0
0.018448948860168457 | 0 | 1.0
0.017704879865050316 | 1 | 1.0
0.013041392900049686 | 1 | 1.0
0.012261192314326763 | 0 | 1.0
0.015362142585217953 | 1 | 1.0
0.01454200129956007 | 0 | 1.0
0.017604228109121323 | 1 | 1.0
0.01674604043364525 | 0 | 1.0
0.019770877435803413 | 1 | 1.0
0.018875567242503166 | 1 | 1.0
0.021863410249352455 | 0 | 1.0
0.028733303770422935 | 1 | 1.0
0.03168359398841858 | 0 | 1.0
0.038518983870744705 | 1 | 1.0
0.041436903178691864 | 1 | 1.0
0.04824242740869522 | 0 | 1.0
0.05893581360578537 | 1 | 1.0
0.06571530550718307 | 0 | 1.0
0.07638806849718094 | 1 | 1.0
0.08315136283636093 | 0 | 1.0
0.09381287544965744 | 1 | 1.0
0.10056932270526886 | 0 | 1.0
0.11122861504554749 | 1 | 1.0
0.11798728257417679 | 0 | 1.0
0.12865322828292847 | 1 | 1.0
0.13542312383651733 | 0 | 1.0
0.1461046189069748 | 0 | 1.0
0.15289489924907684 | 1 | 1.0
0.15579763054847717 | 0 | 1.0
0.16261781752109528 | 1 | 1.0
0.1655523031949997 | 0 | 1.0
0.1724058985710144 | 1 | 1.0
0.1753760576248169 | 0 | 1.0
0.18226729333400726 | 0 | 1.0
0.18527786433696747 | 1 | 1.0
0.18441055715084076 | 0 | 1.0
0.18746724724769592 | 1 | 1.0
0.1866459846496582 | 0 | 1.0
0.18974892795085907 | 0 | 1.0
0.18897448480129242 | 1 | 1.0
0.18432429432868958 | 0 | 1.0
0.18359868228435516 | 0 | 1.0
0.17899510264396667 | 1 | 1.0
0.1705136001110077 | 0 | 1.0
0.16595393419265747 | 1 | 1.0
0.15751145780086517 | 0 | 1.0
0.15298743546009064 | 1 | 1.0
0.14457637071609497 | 0 | 1.0
0.14008066058158875 | 0 | 1.0
0.1316942274570465 | 1 | 1.0
0.11941615492105484 | 0 | 1.0
0.11104824393987656 | 1 | 1.0
0.09878216683864594 | 0 | 1.0
0.09042049944400787 | 1 | 1.0
0.07815460115671158 | 0 | 1.0
0.06978720426559448 | 1 | 1.0
0.05750979110598564 | 1 | 1.0
0.04912470653653145 | 0 | 1.0
0.04462752118706703 | 1 | 1.0
0.03621251881122589 | 0 | 1.0
0.031682100147008896 | 1 | 1.0
0.02323104999959469 | 1 | 1.0
0.018660789355635643 | 0 | 1.0
0.017967931926250458 | 1 | 1.0
0.01335031446069479 | 0 | 1.0
0.01260912325233221 | 1 | 1.0
0.007942204363644123 | 1 | 1.0
0.007150044199079275 | 0 | 1.0
0.010230351239442825 | 1 | 1.0
0.00938332173973322 | 0 | 1.0
0.012409795075654984 | 1 | 1.0
0.011509304866194725 | 1 | 1.0
0.014482558704912663 | 0 | 1.0
0.02132835052907467 | 1 | 1.0
0.024247633293271065 | 1 | 1.0
0.031042352318763733 | 0 | 1.0
0.04171283170580864 | 1 | 1.0
0.04846017807722092 | 0 | 1.0
0.05908876657485962 | 1 | 1.0
0.06579791009426117 | 1 | 1.0
0.07639305293560028 | 0 | 1.0
0.09087561070919037 | 1 | 1.0
0.10144484043121338 | 0 | 1.0
0.11590886861085892 | 1 | 1.0
0.12646572291851044 | 0 | 1.0
0.14092420041561127 | 1 | 1.0
0.15148179233074188 | 0 | 1.0
0.16594740748405457 | 0 | 1.0
0.17651872336864471 | 1 | 1.0
0.18320035934448242 | 0 | 1.0
0.19379855692386627 | 1 | 1.0
0.20051081478595734 | 0 | 1.0
0.21114282310009003 | 1 | 1.0
0.2178931087255478 | 0 | 1.0
0.22856657207012177 | 0 | 1.0
0.23536308109760284 | 1 | 1.0
0.23828670382499695 | 0 | 1.0
0.24513864517211914 | 0 | 1.0
0.24811981618404388 | 1 | 1.0
0.2472328394651413 | 0 | 1.0
0.25027626752853394 | 0 | 1.0
0.24945110082626343 | 1 | 1.0
0.2447584867477417 | 0 | 1.0
0.24399571120738983 | 1 | 1.0
0.23936253786087036 | 0 | 1.0
0.23865766823291779 | 0 | 1.0
0.23408037424087524 | 1 | 1.0
0.22563083469867706 | 0 | 1.0
0.22110727429389954 | 0 | 1.0
0.21270687878131866 | 1 | 1.0
0.20042838156223297 | 0 | 1.0
0.1920705884695053 | 1 | 1.0
0.17982761561870575 | 0 | 1.0
0.17150026559829712 | 1 | 1.0
0.159281387925148 | 0 | 1.0
0.1509730964899063 | 1 | 1.0
0.13876749575138092 | 0 | 1.0
0.13046744465827942 | 1 | 1.0
0.11826469749212265 | 0 | 1.0
0.10996237397193909 | 1 | 1.0
0.09775224328041077 | 0 | 1.0
0.08943722397089005 | 1 | 1.0
0.07720942795276642 | 0 | 1.0
0.0688711479306221 | 1 | 1.0
0.05661517009139061 | 1 | 1.0
0.04824266955256462 | 0 | 1.0
0.04374902695417404 | 1 | 1.0
0.03533070906996727 | 0 | 1.0
0.030787929892539978 | 1 | 1.0
0.02231789194047451 | 1 | 1.0
0.017719371244311333 | 0 | 1.0
0.016988594084978104 | 1 | 1.0
0.012326434254646301 | 1 | 1.0
0.01153054554015398 | 0 | 1.0
0.014598558656871319 | 1 | 1.0
0.013733766041696072 | 1 | 1.0
0.016733838245272636 | 0 | 1.0
0.02359783463180065 | 1 | 1.0
0.026529988273978233 | 1 | 1.0
0.03332938998937607 | 0 | 1.0
0.04399652034044266 | 1 | 1.0
0.05073517933487892 | 0 | 1.0
0.06134722754359245 | 1 | 1.0
0.06803414225578308 | 1 | 1.0
0.07859917730093002 | 0 | 1.0
0.09304369240999222 | 1 | 1.0
0.10356856882572174 | 0 | 1.0
0.11798016726970673 | 1 | 1.0
0.12847743928432465 | 0 | 1.0
0.14286793768405914 | 1 | 1.0
0.15334941446781158 | 0 | 1.0
0.16773009300231934 | 1 | 1.0
0.17820711433887482 | 0 | 1.0
0.1925889253616333 | 1 | 1.0
0.20307257771492004 | 0 | 1.0
0.21746638417243958 | 1 | 1.0
0.2279677838087082 | 0 | 1.0
0.24238452315330505 | 1 | 1.0
0.25291499495506287 | 0 | 1.0
0.2673659920692444 | 0 | 1.0
0.2779373526573181 | 1 | 1.0
0.28463420271873474 | 0 | 1.0
0.295259028673172 | 0 | 1.0
0.30201342701911926 | 1 | 1.0
0.30490121245384216 | 0 | 1.0
0.3117211163043976 | 0 | 1.0
0.3146759867668152 | 1 | 1.0
0.3137682378292084 | 0 | 1.0
0.31679412722587585 | 0 | 1.0
0.31595656275749207 | 1 | 1.0
0.3112565875053406 | 0 | 1.0
0.3104894161224365 | 0 | 1.0
0.30585670471191406 | 1 | 1.0
0.29735806584358215 | 0 | 1.0
0.292789101600647 | 1 | 1.0
0.2843487858772278 | 0 | 1.0
0.2798350155353546 | 0 | 1.0
0.2714454233646393 | 1 | 1.0
0.2591787278652191 | 0 | 1.0
0.25083354115486145 | 1 | 1.0
0.2386043220758438 | 0 | 1.0
0.2302917093038559 | 0 | 1.0
0.21808886528015137 | 1 | 1.0
0.20199359953403473 | 0 | 1.0
0.1898067444562912 | 1 | 1.0
0.17371879518032074 | 0 | 1.0
0.16153138875961304 | 1 | 1.0
0.14543484151363373 | 1 | 1.0
0.133230522274971 | 0 | 1.0
0.12491273134946823 | 1 | 1.0
0.11267495155334473 | 0 | 1.0
0.10431788116693497 | 1 | 1.0
0.09203623235225677 | 1 | 1.0
0.08362884074449539 | 0 | 1.0
0.07909053564071655 | 1 | 1.0
0.07062077522277832 | 1 | 1.0
0.06601611524820328 | 0 | 1.0
0.06527265161275864 | 1 | 1.0
0.06059383600950241 | 1 | 1.0
0.05977458506822586 | 0 | 1.0
0.06281229853630066 | 1 | 1.0
0.061913080513477325 | 1 | 1.0
0.0648714154958725 | 0 | 1.0
0.07168600708246231 | 1 | 1.0
0.07456409931182861 | 1 | 1.0
0.08130116760730743 | 0 | 1.0
0.09189722687005997 | 1 | 1.0
0.0985591858625412 | 1 | 1.0
0.10908497124910355 | 0 | 1.0
0.12347590178251266 | 1 | 1.0
0.13393732905387878 | 1 | 1.0
0.1482708901166916 | 0 | 1.0
0.16647914052009583 | 1 | 1.0
0.18076519668102264 | 0 | 1.0
0.19893506169319153 | 1 | 1.0
0.21318906545639038 | 1 | 1.0
0.23133507370948792 | 0 | 1.0
0.25337621569633484 | 1 | 1.0
0.2715122401714325 | 0 | 1.0
0.2935536801815033 | 0 | 1.0
0.3116998076438904 | 1 | 1.0
0.32595714926719666 | 0 | 1.0
0.34413352608680725 | 1 | 1.0
0.3584288954734802 | 0 | 1.0
0.3766493797302246 | 0 | 1.0
0.3909972906112671 | 1 | 1.0
0.40147915482521057 | 0 | 1.0
0.4158950746059418 | 0 | 1.0
0.4264511466026306 | 1 | 1.0
0.4331528842449188 | 0 | 1.0
0.44379448890686035 | 0 | 1.0
0.45058587193489075 | 0 | 1.0
0.45353150367736816 | 1 | 1.0
0.4526337683200836 | 0 | 1.0
0.45567962527275085 | 0 | 1.0
0.4548811912536621 | 0 | 1.0
0.45023977756500244 | 1 | 1.0
0.44175466895103455 | 0 | 1.0
0.43721112608909607 | 0 | 1.0
0.42881810665130615 | 0 | 1.0
0.4165738523006439 | 1 | 1.0
0.4004746675491333 | 0 | 1.0
0.38830918073654175 | 0 | 1.0
0.3722783029079437 | 1 | 1.0
0.3523774743080139 | 0 | 1.0
0.3364006578922272 | 1 | 1.0
0.3165419101715088 | 0 | 1.0
0.30059918761253357 | 1 | 1.0
0.2807637155056 | 0 | 1.0
0.26483580470085144 | 1 | 1.0
0.2450053095817566 | 0 | 1.0
0.22907327115535736 | 1 | 1.0
0.20922960340976715 | 0 | 1.0
0.19327473640441895 | 1 | 1.0
0.17339982092380524 | 1 | 1.0
0.15740332007408142 | 0 | 1.0
0.14527767896652222 | 1 | 1.0
0.12922024726867676 | 1 | 1.0
0.11702527105808258 | 0 | 1.0
0.10868596285581589 | 1 | 1.0
0.09640688449144363 | 1 | 1.0
0.08797707408666611 | 1 | 1.0
0.08339062333106995 | 0 | 1.0
0.08264356851577759 | 1 | 1.0
0.07795043289661407 | 1 | 1.0
0.07709521800279617 | 1 | 1.0
0.08007489144802094 | 0 | 1.0
0.08688848465681076 | 1 | 1.0
0.08975522220134735 | 1 | 1.0
0.09645893424749374 | 1 | 1.0
0.10699954628944397 | 1 | 1.0
0.12137899547815323 | 0 | 1.0
0.1396012157201767 | 1 | 1.0
0.15388371050357819 | 1 | 1.0
0.1720193773508072 | 0 | 1.0
0.1940128356218338 | 1 | 1.0
0.21207484602928162 | 1 | 1.0
0.23400641977787018 | 0 | 1.0
0.2598128318786621 | 1 | 1.0
0.28169918060302734 | 0 | 1.0
0.30747348070144653 | 1 | 1.0
0.32933712005615234 | 0 | 1.0
0.3551006019115448 | 1 | 1.0
0.37696367502212524 | 0 | 1.0
0.4027373492717743 | 1 | 1.0
0.4246217608451843 | 0 | 1.0
0.45042648911476135 | 0 | 1.0
0.4723540246486664 | 1 | 1.0
0.49041303992271423 | 0 | 1.0
0.5124057531356812 | 0 | 1.0
0.530540406703949 | 0 | 1.0
0.5448251962661743 | 1 | 1.0
0.5552667379379272 | 0 | 1.0
Total reward: 437.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.01156666036695242 | 0 | 1.0
-0.006823188625276089 | 1 | 1.0
-0.005971797741949558 | 0 | 1.0
-0.0012065600603818893 | 0 | 1.0
-0.0003312299377284944 | 1 | 1.0
-0.0033435735385864973 | 0 | 1.0
-0.002439802046865225 | 1 | 1.0
-0.005424633156508207 | 0 | 1.0
-0.004493935499340296 | 1 | 1.0
-0.007452382706105709 | 0 | 1.0
-0.006495581939816475 | 0 | 1.0
-0.009428102523088455 | 1 | 1.0
-0.016248976811766624 | 0 | 1.0
-0.019155357033014297 | 1 | 1.0
-0.02595333941280842 | 0 | 1.0
-0.02883940003812313 | 1 | 1.0
-0.03561992943286896 | 0 | 1.0
-0.03849091753363609 | 1 | 1.0
-0.04525894671678543 | 0 | 1.0
-0.0481196828186512 | 1 | 1.0
-0.0548798069357872 | 0 | 1.0
-0.05773478373885155 | 1 | 1.0
-0.06449135392904282 | 0 | 1.0
-0.06734486669301987 | 1 | 1.0
-0.07410209625959396 | 0 | 1.0
-0.07695835828781128 | 1 | 1.0
-0.08372040838003159 | 0 | 1.0
-0.08658364415168762 | 1 | 1.0
-0.09335475414991379 | 0 | 1.0
-0.09622930735349655 | 1 | 1.0
-0.10301388800144196 | 0 | 1.0
-0.10590432584285736 | 1 | 1.0
-0.11270704120397568 | 0 | 1.0
-0.1156182661652565 | 1 | 1.0
-0.12244418263435364 | 1 | 1.0
-0.12538152933120728 | 0 | 1.0
-0.1244330182671547 | 1 | 1.0
-0.12740245461463928 | 0 | 1.0
-0.1264858990907669 | 1 | 1.0
-0.12948739528656006 | 0 | 1.0
-0.1286032497882843 | 1 | 1.0
-0.1316376030445099 | 1 | 1.0
-0.13078708946704865 | 0 | 1.0
-0.12605330348014832 | 1 | 1.0
-0.12523852288722992 | 0 | 1.0
-0.12053826451301575 | 1 | 1.0
-0.11975551396608353 | 1 | 1.0
-0.11508557200431824 | 0 | 1.0
-0.1065286174416542 | 1 | 1.0
-0.10188660025596619 | 0 | 1.0
-0.09335292130708694 | 1 | 1.0
-0.08873046934604645 | 0 | 1.0
-0.08021215349435806 | 1 | 1.0
-0.07560146600008011 | 0 | 1.0
-0.06709104031324387 | 1 | 1.0
-0.06248469650745392 | 0 | 1.0
-0.053974952548742294 | 1 | 1.0
-0.049365729093551636 | 0 | 1.0
-0.04084956645965576 | 1 | 1.0
-0.03623025864362717 | 0 | 1.0
-0.02770051918923855 | 1 | 1.0
-0.023063775151968002 | 0 | 1.0
-0.014513072557747364 | 0 | 1.0
-0.009851222857832909 | 1 | 1.0
-0.009074862115085125 | 0 | 1.0
-0.004379711113870144 | 1 | 1.0
-0.0035689016804099083 | 0 | 1.0
0.0011618013959378004 | 1 | 1.0
0.0020097875967621803 | 0 | 1.0
0.006779130082577467 | 0 | 1.0
0.00766789959743619 | 1 | 1.0
0.004678530152887106 | 0 | 1.0
0.005612682085484266 | 0 | 1.0
0.0026679730508476496 | 1 | 1.0
-0.004154752939939499 | 0 | 1.0
-0.007055078633129597 | 1 | 1.0
-0.013836932368576527 | 0 | 1.0
-0.016698705032467842 | 1 | 1.0
-0.023444870486855507 | 0 | 1.0
-0.026272917166352272 | 0 | 1.0
-0.03298766911029816 | 1 | 1.0
-0.043589260429143906 | 0 | 1.0
-0.050276029855012894 | 1 | 1.0
-0.06085485219955444 | 0 | 1.0
-0.06752302497625351 | 1 | 1.0
-0.07808799296617508 | 0 | 1.0
-0.08474642783403397 | 1 | 1.0
-0.09530604630708694 | 0 | 1.0
-0.10196325182914734 | 1 | 1.0
-0.1125258207321167 | 0 | 1.0
-0.11919016391038895 | 1 | 1.0
-0.12976393103599548 | 0 | 1.0
-0.1364438533782959 | 1 | 1.0
-0.14703723788261414 | 1 | 1.0
-0.15374141931533813 | 0 | 1.0
-0.15656006336212158 | 1 | 1.0
-0.16329768300056458 | 0 | 1.0
-0.16615146398544312 | 1 | 1.0
-0.17292574048042297 | 0 | 1.0
-0.17581835389137268 | 1 | 1.0
-0.18263334035873413 | 1 | 1.0
-0.1855693906545639 | 0 | 1.0
-0.18462930619716644 | 1 | 1.0
-0.18761444091796875 | 1 | 1.0
-0.18672335147857666 | 0 | 1.0
-0.18195731937885284 | 1 | 1.0
-0.18111614882946014 | 0 | 1.0
-0.17639721930027008 | 1 | 1.0
-0.17560148239135742 | 1 | 1.0
-0.17092587053775787 | 0 | 1.0
-0.1623704731464386 | 1 | 1.0
-0.15773557126522064 | 0 | 1.0
-0.14921604096889496 | 1 | 1.0
-0.14461354911327362 | 0 | 1.0
-0.1361222118139267 | 1 | 1.0
-0.13154472410678864 | 1 | 1.0
-0.12307465821504593 | 0 | 1.0
-0.11071109771728516 | 1 | 1.0
-0.10225599259138107 | 0 | 1.0
-0.08990080654621124 | 1 | 1.0
-0.08144811540842056 | 0 | 1.0
-0.06908917427062988 | 0 | 1.0
-0.060626544058322906 | 1 | 1.0
-0.056055933237075806 | 0 | 1.0
-0.04757091775536537 | 1 | 1.0
-0.042974647134542465 | 0 | 1.0
-0.03446108475327492 | 1 | 1.0
-0.029832614585757256 | 0 | 1.0
-0.021283766254782677 | 0 | 1.0
-0.016615882515907288 | 1 | 1.0
-0.01582539640367031 | 0 | 1.0
-0.011110004037618637 | 1 | 1.0
-0.01027069054543972 | 0 | 1.0
-0.005505269858986139 | 0 | 1.0
