0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0052506214838468
1.2483604374817376 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0089025036892636
1.2473322135221079 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0154235992497624
1.2455839129889061 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.024329749293236
1.2430919903252262 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.035449393876302
1.2398260243161974 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0478027432590826
1.2357472232273525 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0599260379435054
1.2308079288624518 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0735697612808268
1.2249502738445668 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.0879761560740866
1.2181043950591042 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.1009206485271181
1.2101891529032183 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1631382771436465
1.203388197681323 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2821647302725818
1.1995894592054945 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3788304576237833
1.1978267741284419 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4626266167840172
1.1973757005878685 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5394544140117234
1.1977022144539236 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.592278895540852
1.1985396664568317 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4602442163233096
1.2006269889986267 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.321059456747823
1.2034294545583202 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.2233671160567983
1.2063581606618088 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.1638237265718612
1.2090446376011714 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1463502687671132
1.211206149032575 | [0. 0. 0. 0. 0. 0.] | 1.1414920104760728
1.2127501361903916 | [-5.79e-06 -5.79e-06 -5.79e-06 -5.79e-06 -5.79e-06 -5.79e-06] | 1.1402724389477745
1.2136666886303262 | [-0. -0. -0. -0. -0. -0.] | 1.1400496432791993
1.2139556814159673 | [-0. -0. -0. -0. -0. -0.] | 1.139396586832977
1.2136183835333947 | [-0. -0. -0. -0. -0. -0.] | 1.1379778977996036
1.2126571574072285 | [-0. -0. -0. -0. -0. -0.] | 1.1353019675814389
1.2110760811195813 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1305731309153193
1.2088819865462728 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.12367965396987
1.2062176857627835 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1202476130068098
1.2042471719177368 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1051304132299349
1.203103059434435 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0840503939955644
1.202567649302926 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.050779107871548
1.202465949238002 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9969544381572558
1.2026633910218292 | [-0.1 -0.1 -0.1 -0.1 -0.1 -0.1] | 0.9125236309854764
1.2030547043218953 | [-0.14 -0.14 -0.14 -0.14 -0.14 -0.14] | 0.7837961409451787
1.2035420647436008 | [-0.21 -0.21 -0.21 -0.21 -0.21 -0.21] | 0.5920228801906995
1.2040251712799677 | [-0.31 -0.31 -0.31 -0.31 -0.31 -0.31] | 0.3091627445432101
1.2043633188672567 | [-0.42 -0.42 -0.42 -0.42 -0.42 -0.42] | -0.08817100954668211
1.2042292832837678 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5577017841788137
1.2026023447592182 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -0.9968866523677656
1.1977726646670885 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -1.3032479398359582
1.1879355927555963 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -1.4219707730232063
1.1710795228710356 | [-0.47 -0.47 -0.47 -0.47 -0.47 -0.47] | -2.2748383794185294
Total reward: 35.593483544877515
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 0.995400863917875
1.2496556410258444 | [0.03 0.03 0.03 0.03 0.03 0.03] | 0.9961159058862852
1.2486363109225327 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0012759574247958
1.2469032842806103 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0096568553719654
1.2444357891478441 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0206390473585345
1.241205929456502 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0339478759768221
1.2371774854325106 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0494300919795223
1.232304327633331 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0668107047576143
1.2265286826058082 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.085377291504987
1.2197797874470686 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.103115973442968
1.2119742285447155 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1469740575312974
1.2045306539127965 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.259575561155796
1.2002006465517598 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3527509932827237
1.1981012264835404 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.432190723965706
1.1974605420371336 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.506795384092526
1.1977070698326013 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5732385102738986
1.1984550347858298 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.47373445233344
1.200311968071998 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.3243135480785615
1.2030370916157245 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.218660254825217
1.2059761763128538 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.151211883256774
1.2087329894769547 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.125503692604348
1.2110134801214107 | [0. 0. 0. 0. 0. 0.] | 1.1194421112271338
1.2126844414636964 | [-0. -0. -0. -0. -0. -0.] | 1.1171861324687196
1.213731075906871 | [-0. -0. -0. -0. -0. -0.] | 1.115517633900212
1.2141550393878566 | [-0. -0. -0. -0. -0. -0.] | 1.112528796424139
1.2139605069651942 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1073037776484451
1.2131546093331118 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0984321568539863
1.211749072874588 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0836287388634358
1.2097628129766296 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0593844403716188
1.2072490677930185 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.0272900553309587
1.2051824642544098 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9616193286623048
1.2039877104775425 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.8717755797945438
1.2034374652474968 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.7487785306563967
1.2033134744597436 | [-0.19 -0.19 -0.19 -0.19 -0.19 -0.19] | 0.5706997290779747
1.2033857365503584 | [-0.28 -0.28 -0.28 -0.28 -0.28 -0.28] | 0.3110848764669077
1.2033774025784854 | [-0.41 -0.41 -0.41 -0.41 -0.41 -0.41] | -0.06325289655623526
1.202895905575144 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5343770182873447
1.2011175173236461 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.988089377426067
1.1963056902294533 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.3306431817897648
1.1867371622584924 | [-0.56 -0.56 -0.56 -0.56 -0.56 -0.56] | -1.4917750012188844
1.1704458426813025 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -2.396158817012237
Total reward: 31.42709522447789
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 0.9955219854888815
1.2494276767339583 | [0.03 0.03 0.03 0.03 0.03 0.03] | 0.9958723713717734
1.2483720924202726 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.001074211219615
1.2466030898605576 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0097045928576827
1.244099859185674 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0210293533575276
1.2408344095434876 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0347155513501696
1.2367703657496951 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.050595143642058
1.2318613656614827 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.067916902647559
1.2260493372028094 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.0820607509924764
1.2192647536541505 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.0943530058733029
1.2114286487146557 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1388217583895273
1.2040359703361467 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2509880170355476
1.1997967569569163 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3420783071821225
1.1977946270928816 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4213096373452438
1.1972504760698741 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4960184607729836
1.1975891129860128 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5659463669437328
1.1984088951354972 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4757543817983862
1.2003086052721061 | [0.17 0.17 0.17 0.17 0.17 0.17] | 1.324738569222435
1.2030962376720646 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.217649253341539
1.2061096067404036 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1488294216942487
1.2089491120238771 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.122719506720907
1.2113171868162411 | [0. 0. 0. 0. 0. 0.] | 1.1168694619751294
1.2130761319437544 | [0. 0. 0. 0. 0. 0.] | 1.1150167512647078
1.214206639045251 | [0. 0. 0. 0. 0. 0.] | 1.1152649957524148
1.2147075128942337 | [0. 0. 0. 0. 0. 0.] | 1.1157197466236184
1.2145785620360783 | [0. 0. 0. 0. 0. 0.] | 1.1160928406541137
1.2138198103571785 | [0. 0. 0. 0. 0. 0.] | 1.1163186495702604
1.2124315181369247 | [-0. -0. -0. -0. -0. -0.] | 1.116291060404611
1.2104143213172311 | [-0. -0. -0. -0. -0. -0.] | 1.1158385782460698
1.207769457822475 | [-0. -0. -0. -0. -0. -0.] | 1.1211973982387802
1.2053631930837563 | [-0. -0. -0. -0. -0. -0.] | 1.1261356874454107
1.2038967015586701 | [-0. -0. -0. -0. -0. -0.] | 1.1281248103528678
1.2031253891718772 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.123335561650404
1.202844269881946 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1151864314818605
1.20289249335707 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0995570459050517
1.203152076803797 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.070428960517703
1.2035424115328093 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 1.0220717577452463
1.2040125389987024 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.9462613547817347
1.204530999600066 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.8309633973961252
1.2050692093443456 | [-0.19 -0.19 -0.19 -0.19 -0.19 -0.19] | 0.6591521117373568
1.2055973956062853 | [-0.28 -0.28 -0.28 -0.28 -0.28 -0.28] | 0.4050631893537886
1.2060514456298346 | [-0.39 -0.39 -0.39 -0.39 -0.39 -0.39] | 0.041379171002478426
1.2062405878015967 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.4191915393597518
1.205406300298179 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.8763311711130182
1.2020629759558488 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.2190150890980185
1.194375244819412 | [-0.46 -0.46 -0.46 -0.46 -0.46 -0.46] | -1.387401326560864
1.1802964933963442 | [-0.43 -0.43 -0.43 -0.43 -0.43 -0.43] | -1.3137288476092526
1.1587584813531637 | [-0.47 -0.47 -0.47 -0.47 -0.47 -0.47] | -1.9948927344400307
Total reward: 38.263405803166506
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0013025203692782
1.252076719303746 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0052170074834454
1.2510639266091843 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0128842205461341
1.2493320150290863 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0212887816361385
1.2468582724041288 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0308431228231645
1.2436130801335339 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0433304622842572
1.239558031327823 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0584153203475184
1.2346444814465642 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0756080056293489
1.228811748215801 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.0920037192550427
1.2219862789127922 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.1012360945939348
1.2140863141203229 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1235357934326826
1.2057780115964007 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2364122565135254
1.2005460718707053 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3613573644689918
1.1978844642654385 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4573577930031034
1.196914522397642 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.531005010218916
1.1969894625041417 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.548599910124529
1.1979102708403873 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3937290135148754
1.2000414202260863 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.2665331491196443
1.2026750743050674 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.179272653144811
1.2053106531481554 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.1258952690007518
1.2076395899371288 | [0. 0. 0. 0. 0. 0.] | 1.0992030690497139
1.2094679936257038 | [0. 0. 0. 0. 0. 0.] | 1.0934830828933397
1.2106793792068504 | [0. 0. 0. 0. 0. 0.] | 1.0927096438998958
1.2112614773392236 | [0. 0. 0. 0. 0. 0.] | 1.0933362697835174
1.2112133313695628 | [0. 0. 0. 0. 0. 0.] | 1.0940656069321857
1.210534642388767 | [0. 0. 0. 0. 0. 0.] | 1.0948405194719366
1.2092250564087568 | [0. 0. 0. 0. 0. 0.] | 1.0955245993983331
1.207430212201597 | [0. 0. 0. 0. 0. 0.] | 1.0974294321928972
1.2060691155238166 | [-0. -0. -0. -0. -0. -0.] | 1.1011471054677
1.2052294858527413 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.102511550453067
1.2047781980376318 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0976316891761655
1.2046068819517524 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0835953335198028
1.2046320631960787 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0567004485679887
1.2047931439777602 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.011707545718185
1.2050483451236407 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 0.9410012097618122
1.2053675622024418 | [-0.12 -0.12 -0.12 -0.12 -0.12 -0.12] | 0.8334300657926558
1.205718720943484 | [-0.17 -0.17 -0.17 -0.17 -0.17 -0.17] | 0.6731057972131617
1.2060595214573662 | [-0.26 -0.26 -0.26 -0.26 -0.26 -0.26] | 0.4365793918882343
1.2062934973547605 | [-0.37 -0.37 -0.37 -0.37 -0.37 -0.37] | 0.09079324285080116
1.2062438536036253 | [-0.48 -0.48 -0.48 -0.48 -0.48 -0.48] | -0.36346373969410145
1.2052941815547278 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.8311750544297818
1.2019125394297157 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.2004509245573702
1.194485731407339 | [-0.54 -0.54 -0.54 -0.54 -0.54 -0.54] | -1.4184845894625904
1.1808363735491794 | [-0.47 -0.47 -0.47 -0.47 -0.47 -0.47] | -1.3937274644651674
1.1594226723404983 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -2.0760487964751952
Total reward: 34.571272502457276
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 0.9995735918655151
1.248143723588377 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0088499145015795
1.2470598032656761 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0120271437951467
1.2452523250075762 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.014717920360454
1.2426994878231907 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0219120023001027
1.2393732948368446 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0325223812551088
1.2352371682035026 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.045681064522888
1.2302444533448518 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0605503972623351
1.2243370418327297 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.0759028190401514
1.2174445919494616 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.0895704885788087
1.2094857643941959 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.160457772231774
1.2029774905848551 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2741886229398094
1.1993876715772642 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3650327221562877
1.197772804415266 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4457671772541199
1.1974242166219602 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5214741306735349
1.1978210008155223 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5838607028421265
1.1986680013941213 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4644364207626892
1.2007611888103582 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.3210926106699616
1.2036309841306143 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.220294776928028
1.2066615126233413 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1604311798156037
1.209461022378731 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.145520547510698
1.2117295038898692 | [0. 0. 0. 0. 0. 0.] | 1.1405231397249118
1.2133820530844293 | [-5.36e-05 -5.36e-05 -5.36e-05 -5.36e-05 -5.36e-05 -5.36e-05] | 1.1391016918777401
1.214407200047274 | [-0. -0. -0. -0. -0. -0.] | 1.138795408342359
1.2148048327380956 | [-0. -0. -0. -0. -0. -0.] | 1.1380304891320303
1.214576346199123 | [-0. -0. -0. -0. -0. -0.] | 1.136438487124089
1.2137243083354856 | [-0. -0. -0. -0. -0. -0.] | 1.133489539523487
1.2122531375247394 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.128326123208635
1.210170221262057 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1195614119964457
1.2074876670668153 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1110247990257318
1.204901623565403 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.093971587209795
1.2033065708175992 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0647351625265555
1.202479249609283 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.0257492230618825
1.202205738659255 | [-0.07 -0.07 -0.07 -0.07 -0.07 -0.07] | 0.9662892359841042
1.2023169423067819 | [-0.1 -0.1 -0.1 -0.1 -0.1 -0.1] | 0.8746586441020554
1.2026765064009821 | [-0.15 -0.15 -0.15 -0.15 -0.15 -0.15] | 0.7357453821117481
1.203156432853748 | [-0.23 -0.23 -0.23 -0.23 -0.23 -0.23] | 0.5292553268196056
1.2036231488109008 | [-0.33 -0.33 -0.33 -0.33 -0.33 -0.33] | 0.2251245978626671
1.2038967010328845 | [-0.45 -0.45 -0.45 -0.45 -0.45 -0.45] | -0.1952338256110696
1.2035594137445607 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.6664781651667505
1.201385727857558 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.0839603041881183
1.1956450715352729 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -1.3581613589520496
1.1844354467218743 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -1.4274323761089622
1.1658790639168604 | [-0.48 -0.48 -0.48 -0.48 -0.48 -0.48] | -2.2194413024727306
Total reward: 34.77397730440089
