5.0, 0.0, 5.0, 5.0, -5.0, 0.0, -5.0, -0.5, -5.0, -5.0, -5.0, -5.5, 5.0, 0.5, 5.0, -5.0, 0.5, -1.5
parameter ends

state | action | reward
0.2101507505788964 | [-40.54  -1.05] | 0.9289419846007732
0.3150537724505996 | [-42.19  -0.94] | 1.0925877010553888
0.4200623238647547 | [-43.54  -1.17] | 1.2478532323620024
0.5249897853892009 | [-44.95  -1.18] | 1.3906109456645297
0.6295591578964436 | [-46.19  -1.26] | 1.5169489048474016
0.7336234514874099 | [-47.26  -1.36] | 1.62359591359301
0.8369832073198166 | [-48.14  -1.45] | 1.7068566986814393
0.9393966780889282 | [-48.81  -1.54] | 1.7627629923076151
1.040590242322807 | [-49.18  -1.64] | 1.7881122719638658
1.1402436270868028 | [-49.17  -1.81] | 1.782089728096346
1.2380234143212017 | [-48.73  -2.09] | 1.7473815650088251
1.333654145511889 | [-47.87  -2.54] | 1.689778163869132
1.4269838128379053 | [-46.63  -3.17] | 1.616156887701279
1.5180020735854154 | [-45.12  -3.94] | 1.532080229048932
1.6068008189487337 | [-43.4   -4.83] | 1.440571954961484
1.6935062340387264 | [-41.54  -5.76] | 1.342484439492235
1.7782227749343837 | [-39.55  -6.71] | 1.2376612492082797
1.8610092061245889 | [-37.44  -7.63] | 1.125968686384574
1.9418824681105618 | [-35.21  -8.51] | 1.0078238657626415
2.020835643861737 | [-32.9   -9.32] | 0.8670824479275561
2.0968857722760643 | [-27.77  -7.32] | 0.5069844830837346
2.1566734845818085 | [-22.71  -5.47] | 0.3847973987225652
2.2139636559489513 | [-20.56  -6.44] | 0.284001634166794
2.270698098058924 | [-18.23  -7.1 ] | 0.1742413866095522
2.3258916270351087 | [-15.74  -7.44] | 0.061917022100339565
2.37892243956493 | [-13.28  -7.56] | 0.15084827115149213
2.4186871266798153 | [  6.53 -18.47] | 0.10560808012963266
2.4344076481952657 | [ 15.24 -13.06] | -0.21262926516843217
2.426562253000927 | [23.39 -7.18] | -0.5069934862533872
2.39825674855908 | [30.48 -2.76] | -0.7747063356931236
2.3540906505403902 | [36.08  0.47] | -1.009679817967876
2.2985943297414666 | [40.3   2.65] | -1.190425847099716
2.235930621954048 | [43.21  2.83] | -1.3195109911541154
2.169047899247494 | [45.29  3.15] | -1.4489190972921628
2.0986471137710443 | [47.    3.59] | -1.5860609982191751
2.0247935122115064 | [48.61  4.12] | -1.7336651529212248
1.9472179978118829 | [50.27  4.67] | -1.889264208407618
1.8655608467585183 | [51.99  5.15] | -2.045164728876091
1.779573698108465 | [53.69  5.48] | -2.189144647874334
1.689270870792836 | [55.23  5.53] | -2.3068181078122025
1.5949939647057012 | [56.43  5.26] | -2.385250686700673
1.4973692236198985 | [57.18  4.64] | -2.416348600883783
1.3971790491927942 | [57.4   3.71] | -2.398203201057061
1.2952118896370481 | [57.11  2.55] | -2.333910631990175
1.1921558747738583 | [56.37  1.24] | -2.2291506348088017
1.0885602941388777 | [55.24 -0.14] | -2.2412391555457893
0.981022231859363 | [54.15  5.27] | -2.171824464943165
0.8718437125844445 | [53.02  2.13] | -1.9356475081628504
0.7644091303572909 | [51.58 -0.31] | -1.8022568579543496
0.6574684539969675 | [47.9   5.65] | -1.6478173762194543
0.5500525444220742 | [47.93  2.26] | -1.4120979195259895
0.44252595177671156 | [47.03 -0.44] | -1.2411922858926223
0.33791351052378693 | [41.5   6.98] | -1.055266817930434
0.23378946108679396 | [42.63  3.04] | -0.8173723889667582
0.1276369957805447 | [42.39 -0.06] | -0.6279065452338964
0.024573437232516954 | [37.38  5.53] | -0.30399381903128764
-0.05400465868973345 | [ 27.37 -11.1 ] | 0.035518245329042505
-0.06998824065245664 | [15.72 -2.23] | -0.040724459270539026
-0.06674369214570625 | [8.37 6.49] | -0.03354669980450513
-0.06660080071731611 | [16.2 -0.4] | -0.017122878338462474
-0.0737872899169175 | [12.62  3.2 ] | 0.031230160343030076
-0.08667118892077955 | [19.45 -3.36] | 0.004655777106312563
-0.09832589956530757 | [10.63  4.74] | 0.034311255172621645
-0.1087193168193031 | [17.79 -2.08] | 0.01147397021154703
-0.11839953573280843 | [9.21 5.72] | 0.03535655320532568
-0.12708311044404358 | [16.54 -1.14] | 0.015476640293283581
-0.13542516510235544 | [8.15 6.4 ] | 0.03555379672076332
-0.14287557703264428 | [15.56 -0.42] | 0.05803570569236283
-0.1558640358210351 | [11.56  3.11] | 0.10840494286591212
-0.17323457802344067 | [18.05 -2.81] | 0.08308846902627232
-0.18913942949531287 | [9.37 4.57] | 0.10663983822709934
-0.20324247647616334 | [16.03 -1.44] | 0.08636393546730974
-0.21659449434449746 | [7.85 5.44] | 0.10361010146945919
-0.2285793179026007 | [14.54 -0.45] | 0.12658346155824093
-0.24492598639914995 | [10.39  2.97] | 0.1731566508494005
-0.2643606795322509 | [16.18 -2.04] | 0.1518085868994586
-0.28250985696294995 | [8.22 4.31] | 0.16727670600114078
-0.29869037446380914 | [14.07 -0.7 ] | 0.1725031179019013
-0.31650239996404633 | [8.52 3.67] | 0.2010626071609543
-0.33489976420590906 | [13.93 -0.84] | 0.1960777529815342
-0.3536256218919068 | [7.68 3.94] | 0.21422094506397404
-0.37167879529116976 | [12.86 -0.3 ] | 0.247081180469598
-0.39354953534207293 | [9.83 1.95] | 0.2918339918822671
-0.41783849221153935 | [14.03 -1.39] | 0.27334514942086974
-0.4406364128037069 | [7.1  3.59] | 0.27674829076267465
-0.46115614451729864 | [11.48  0.13] | 0.332357533370734
-0.48677851006255257 | [10.59  0.76] | 0.37481296508891104
-0.5148151713011259 | [12.52 -0.75] | 0.3577993491115024
-0.540898287351802 | [7.21 2.81] | 0.36528318138532034
-0.5656495582449945 | [10.6   0.27] | 0.41595754999065576
-0.5943622858518747 | [9.93 0.74] | 0.44998500412081527
-0.6246875143506622 | [11.03 -0.09] | 0.4594449377667039
-0.6550338849115009 | [8.49 1.52] | 0.4816617441638676
-0.685721031751757 | [10.51  0.12] | 0.5043377068211808
-0.7176621902371811 | [8.55 1.38] | 0.5239159759258083
-0.7498816917176362 | [10.04  0.39] | 0.5459124580227074
-0.7831466735421196 | [8.78 1.22] | 0.5623256787449264
-0.8165520096869647 | [9.7  0.63] | 0.4154419832827177
-0.8393248414097138 | [-5.19  9.63] | 0.2012706846004705
-0.8434357466739478 | [-8.46  7.2 ] | -0.01649203052209408
-0.8256557765149548 | [-11.44   4.83] | -0.19275286023981555
-0.7894742981715018 | [-14.13   3.17] | -0.30280168066106466
-0.7394756648542425 | [-16.32   2.  ] | -0.34642466072023265
-0.6796408691869908 | [-18.13   1.15] | -0.3361923919166209
-0.6127491056879579 | [-19.73   0.47] | -0.2855773315340935
-0.540503103560896 | [-21.3   -0.09] | -0.20675840630019093
-0.4635693837359274 | [-22.92  -0.68] | -0.10669328515405499
-0.3819668612023772 | [-24.66  -1.34] | 0.01696445117663372
-0.29655454748690413 | [-26.93  -1.21] | 0.15756091790235568
-0.2081811241775684 | [-29.18  -1.29] | 0.30901151682461214
-0.11652648517990716 | [-31.45  -1.46] | 0.470451375224615
-0.021576578387108063 | [-33.77  -1.65] | 0.6393775498344701
0.07636084870315477 | [-36.07  -1.81] | 0.8117374356030875
0.17673875575050593 | [-38.3   -1.95] | 0.9827667522079743
0.27891503493315417 | [-40.4   -2.08] | 1.1479893502833192
0.3822866609822728 | [-42.33  -2.22] | 1.3037407003884531
0.4863618024925334 | [-44.07  -2.38] | 1.4471125511643146
0.5907675960874502 | [-45.64  -2.57] | 1.5756263122991592
0.6952215451557192 | [-47.02  -2.8 ] | 1.6869187149492646
0.7994930281182825 | [-48.21  -3.03] | 1.778533889429721
0.9033677603768063 | [-49.2   -3.26] | 1.8478098085863603
1.0066181856501542 | [-49.99  -3.45] | 1.8919652555782926
1.1089897564514506 | [-50.53  -3.59] | 1.908543565033997
1.2102166176580857 | [-50.76  -3.7 ] | 1.8956694878051312
1.3100034500116111 | [-50.61  -3.83] | 1.853279214994509
1.4080334811174018 | [-50.02  -4.02] | 1.7843119413945285
1.5040238150111076 | [-49.    -4.32] | 1.6945893154516338
1.597791012526037 | [-47.59  -4.77] | 1.5911215111022
1.689284071013847 | [-45.87  -5.37] | 1.4798018894105374
1.7785628696976763 | [-43.95  -6.08] | 1.364018491997309
1.865738521698048 | [-41.88  -6.85] | 1.2448370215931388
1.9509138494864917 | [-39.68  -7.64] | 1.122129491272708
2.034151005615111 | [-37.37  -8.42] | 0.9956741655829534
2.115468610402992 | [-34.96  -9.15] | 0.8657475400317375
2.1948565258415473 | [-32.45  -9.82] | 0.7332454762021494
2.2722962128897484 | [-29.88 -10.43] | 0.5995447781703908
2.347780090903215 | [-27.29 -10.96] | 0.452663804477832
2.420432109255022 | [-22.    -8.78] | 0.1372096404190701
2.4776225923034865 | [-16.81  -6.53] | 0.01844004778239454
2.5320817806529816 | [-14.64  -7.07] | -0.07974109508447341
2.585643254704169 | [-12.31  -7.33] | -0.15760352679324535
2.6365185964728113 | [ -2.39 -13.68] | 0.08937246683872818
2.6669042879135314 | [  9.02 -18.11] | -0.04525109738384065
2.6794343089152117 | [ 17.65 -11.6 ] | -0.28392278708912533
2.668858262027667 | [25.8  -6.01] | -0.5109270346730945
2.6385153135836825 | [32.77 -1.63] | -0.7348672742390782
2.5928591141366812 | [38.29  1.7 ] | -0.9140097754096135
2.537336417637918 | [42.17  2.26] | -1.0486774699473322
2.476090817288614 | [44.85  2.84] | -1.1849755559267832
2.410696807966137 | [46.87  3.49] | -1.3291359343694755
2.3418099825755263 | [48.64  4.23] | -1.486910012094652
2.2694675574180225 | [50.42  5.03] | -1.6603008345347885
2.193377778072349 | [52.32  5.84] | -1.8468676550616765
2.113156650092576 | [54.34  6.59] | -2.0393609751149406
2.028526722037078 | [56.39  7.18] | -2.2259859921761356
1.9394669660993735 | [58.3   7.48] | -2.3921432007970407
1.8462830997092248 | [59.89  7.42] | -2.5236013176966887
1.749576576935432 | [61.01  6.96] | -2.6099660951650856
1.6501270599310884 | [61.57  6.14] | -2.6466502847619724
1.5487450202634596 | [61.57  5.02] | -2.6344372975782178
1.4461583659165353 | [61.04  3.69] | -2.5774491919823896
1.3429626183532395 | [60.06  2.23] | -2.481045029825583
1.2396241840775395 | [58.7   0.69] | -2.3866113640844238
1.135614772699813 | [57.08  1.14] | -2.255952780562662
1.0314697152554546 | [55.45 -0.89] | -2.228647492785751
0.9257303521532358 | [51.18 10.15] | -2.166401068819528
0.8180118655909707 | [51.81  5.76] | -1.9687165098693558
0.7102691832469264 | [51.25  2.23] | -1.7361908638983627
0.6032407617916583 | [49.86 -0.62] | -1.5623606407254351
0.4998430370206216 | [42.86  9.24] | -1.3847355734273339
0.3970389464262794 | [44.43  4.48] | -1.1740498612732346
0.2921104242340235 | [44.37  0.7 ] | -0.9375580361945339
0.18776392896286742 | [42.09  0.23] | -0.5765003166859511
0.1079168237508404 | [27.76 -9.8 ] | -0.10100456425717658
0.09071566624883383 | [15.57 -1.32] | -0.09384678839759641
0.09363011830904437 | [7.7  7.12] | -0.08787415779681426
0.09388869364290664 | [16.06  0.23] | -0.07523974088493193
0.08056780213848616 | [17.03 -0.44] | -0.07982571134594828
0.07022695455027181 | [12.71  3.19] | -0.04202623084975789
0.055415279821819666 | [19.66 -3.05] | -0.062105354650676445
0.04186322148761557 | [10.64  4.62] | -0.025609180703796794
0.02982633436925142 | [17.75 -1.75] | -0.04399469840572702
0.018445119290969016 | [9.2  5.49] | -0.015579359909187847
0.008239902591086354 | [16.34 -0.8 ] | -0.02397577921286861
-0.0034880979461320094 | [9.56 4.89] | 0.006165925248840565
-0.01586430120574751 | [16.35 -1.04] | -0.010410221481666797
-0.027794195213136978 | [8.27 5.63] | 0.013026152460966499
-0.03846532639412488 | [15.01 -0.2 ] | 0.036275056704894865
-0.05554892620429571 | [12.55  1.79] | 0.08563467152694917
-0.07745268614330043 | [17.9  -2.82] | 0.0693795827342602
-0.0976862923349761 | [9.82 3.5 ] | 0.0973948662298603
-0.11562474658707037 | [15.29 -1.22] | 0.08343574372569916
-0.1327641941087355 | [7.98 4.5 ] | 0.10188631947852034
-0.14825115456475202 | [13.44 -0.09] | 0.1393829736960758
-0.16936555669032696 | [11.7   1.23] | 0.19324763891909696
-0.1944960276843419 | [15.8  -2.17] | 0.17875913068024546
-0.21794931442077153 | [8.69 3.09] | 0.1956246413089245
-0.23896396197342049 | [12.99 -0.5 ] | 0.2111907498936891
-0.2618062998644994 | [9.08 2.37] | 0.24350832105766365
-0.28538602838097477 | [12.83 -0.67] | 0.24875496151867182
-0.30944946325676764 | [8.14 2.68] | 0.2704444515197843
-0.332981717116177 | [11.65 -0.13] | 0.30320438494794805
-0.35919616763373463 | [9.42 1.4 ] | 0.3431894913552568
-0.3868909934009015 | [12.09 -0.69] | 0.3427766946373794
-0.4141169972013083 | [7.33 2.55] | 0.3542272458865252
-0.4400314789599256 | [10.1   0.39] | 0.40455456404304796
-0.46924470643949906 | [9.68 0.65] | 0.43644193796828246
-0.49949722775964184 | [10.05  0.27] | 0.4573675408084383
-0.5300829095432334 | [8.83 1.01] | 0.4913851306151998
-0.5614556365625559 | [10.15  0.01] | 0.5065445496052712
-0.5928870191582682 | [7.67 1.6 ] | 0.4926636410914148
-0.6220979554571774 | [0.04 6.79] | 0.26580475540706966
-0.6366425516332361 | [-5.08  9.48] | 0.1500472191685349
-0.6369622908052904 | [-8.    6.59] | 0.0025252601849062445
-0.6156375649629384 | [-11.11   4.5 ] | -0.10809663479461935
-0.5767108428777936 | [-13.89   3.04] | -0.1591341865482122
-0.5247386975656713 | [-16.19   1.96] | -0.15196593571493516
-0.46352384094609167 | [-18.16   1.12] | -0.0983386254372688
-0.3956470351933817 | [-19.98   0.39] | -0.010227950536775735
-0.3226648814743582 | [-21.81  -0.26] | 0.10335636985701849
-0.24512496224650254 | [-23.71  -0.98] | 0.23637432506435735
-0.163917496611894 | [-26.03  -1.07] | 0.38108234319684997
-0.07978623442790372 | [-28.35  -1.32] | 0.537421346905143
0.007633465208992291 | [-30.73  -1.72] | 0.7037391460004162
0.09860321600296526 | [-33.2   -2.17] | 0.8766202512924915
0.19308016562934888 | [-35.72  -2.62] | 1.051079701218709
0.29070196995055136 | [-38.22  -3.01] | 1.2213050573274007
0.3908733756326461 | [-40.61  -3.36] | 1.3818818368343186
0.492912675849542 | [-42.83  -3.68] | 1.5286791251481269
0.5961852557131424 | [-44.82  -3.98] | 1.6589347369326657
0.7001738748544488 | [-46.59  -4.29] | 1.7707828508418024
0.8044849688713016 | [-48.12  -4.6 ] | 1.862710663272009
0.9088191676672782 | [-49.41  -4.92] | 1.9331984497301278
1.0129320828928052 | [-50.47  -5.22] | 1.9805470760281658
1.1165979409711109 | [-51.28  -5.49] | 2.0028273633184557
1.2195792312741447 | [-51.84  -5.68] | 1.9982184402633354
1.3216164392095113 | [-52.1  -5.8] | 1.9657679190880701
1.4224437835604198 | [-52.01  -5.87] | 1.9053326290659935
1.5217699472685087 | [-51.51  -5.93] | 1.818679718800623
1.6192919951688873 | [-50.56  -6.04] | 1.7103082257109536
1.7147515604242245 | [-49.18  -6.24] | 1.5868285465903718
1.8079941092854614 | [-47.43  -6.58] | 1.4550476302511228
1.8989913056765997 | [-45.41  -7.04] | 1.3199680859301826
1.9878115527171727 | [-43.21  -7.61] | 1.1840075248019217
2.074560248501341 | [-40.87  -8.23] | 1.0476301755850692
2.159326468813459 | [-38.43  -8.86] | 0.9105490417233855
2.24215775736389 | [-35.89  -9.46] | 0.7726518013751512
2.3230617039610792 | [-33.26 -10.02] | 0.634381772182894
2.4020220666828833 | [-30.56 -10.52] | 0.49671736682209333
2.4790186622203354 | [-27.81 -10.96] | 0.360968290058573
2.5540456451164433 | [-25.07 -11.33] | 0.22852840282411097
2.6271267919400283 | [-22.38 -11.64] | 0.041009020349050546
2.693366195723529 | [-14.92  -7.09] | -0.17864557688237176
2.7467559027776467 | [-11.89  -6.62] | -0.2686824961609739
2.799182407134321 | [-9.76 -6.9 ] | -0.33003893928883926
2.849465570502027 | [ -0.08 -13.67] | -0.040229756075254905
2.8787024019364114 | [ 11.1  -18.08] | -0.13211046328941586
2.890109924198457 | [ 19.53 -11.18] | -0.3048223336076305
2.8784159738614843 | [27.47 -5.42] | -0.47460439578006686
2.8471362201358383 | [34.28 -0.92] | -0.6554640571464019
2.8007886335836694 | [39.72  2.5 ] | -0.8127814104390827
2.7447709639803994 | [43.58  3.13] | -0.9422326164426313
2.6831602888953223 | [46.32  3.8 ] | -1.0810908170190707
2.6174749723191395 | [48.47  4.57] | -1.233127553034938
2.5483295007168705 | [50.42  5.44] | -1.402572002165386
2.4757344605838054 | [52.41  6.41] | -1.5907639303695777
2.3993844169119916 | [54.56  7.4 ] | -1.7952324316783104
2.318892869396029 | [56.85  8.34] | -2.009081446823741
2.233989490229226 | [59.17  9.1 ] | -2.2209467306586763
2.144667223400708 | [61.36  9.57] | -2.41641840589486
2.051247933196321 | [63.22  9.66] | -2.580988716407225
1.954345849082578 | [64.59  9.31] | -2.703481201964064
1.8547461255005582 | [65.38  8.56] | -2.778168779202166
1.7532571220543334 | [65.56  7.47] | -2.8045703420186117
1.6505997497485894 | [65.19  6.13] | -2.7856112015659447
1.547361094665149 | [64.33  4.63] | -2.7256117387382686
1.4440000988012298 | [63.05  3.03] | -2.6289843422600523
1.340879367603023 | [61.44  1.36] | -2.4996838451279633
1.2383038551725474 | [59.53 -0.33] | -2.4447194331038617
1.13456669601533 | [55.98  7.44] | -2.3736271268014213
1.029115560218147 | [55.87  3.82] | -2.210223046925512
0.9238820143045291 | [54.67  0.78] | -2.012399482250305
0.8197828031927598 | [52.2  -0.09] | -1.8424192764083627
0.7176527460648707 | [47.16  6.12] | -1.6709727436899486
0.6153582093596106 | [47.72  1.83] | -1.4708073767780623
0.512481336539191 | [46.8  -1.56] | -1.3358739856748187
0.41388791458075386 | [36.88 14.03] | -1.182570595500841
0.3163242908427529 | [39.8   7.46] | -0.644863229544373
0.2519142405216717 | [ 29.91 -12.88] | -0.20142201150844763
0.22888979124239472 | [17.6  -2.13] | -0.13464187664156346
0.2249776117509579 | [9.21 5.92] | -0.11862885005902472
0.2195601340262205 | [17.33 -0.55] | -0.13797118239727046
0.20911736560291957 | [12.22  3.84] | -0.10965912292365484
0.19520312168828044 | [19.35 -2.25] | -0.1259095560235837
0.18211576457511736 | [10.53  4.93] | -0.08629095637866531
0.17040354901251242 | [17.65 -1.18] | -0.102115931345475
0.15907271399442124 | [9.3  5.62] | -0.07051029132045236
0.14884080392581617 | [16.35 -0.37] | -0.071101555138581
0.13341816501033057 | [12.71  2.57] | -0.03474821190174031
0.11419195278389668 | [18.6  -2.46] | -0.04778904772437953
0.09623142419590941 | [10.4   3.96] | -0.0112331957792908
0.08025103683817897 | [16.3 -1.1] | -0.024105503679761185
0.06486467770983752 | [8.79 4.82] | 0.0022488520102931613
0.05096259093925008 | [14.63 -0.1 ] | 0.02453091332940949
0.031108484527076208 | [12.82  1.28] | 0.07231404611106457
0.006919578428356161 | [17.23 -2.45] | 0.06221415834876078
-0.015692888858512874 | [9.89 3.06] | 0.09177873003495307
-0.03592793541311454 | [14.45 -0.83] | 0.08972933374661901
-0.05637312355650752 | [8.79 3.44] | 0.11525420473651214
-0.07605007471079542 | [13.16 -0.2 ] | 0.14341750930905617
-0.09928108487013451 | [10.79  1.51] | 0.18898107683497634
-0.12472549511251979 | [14.17 -1.3 ] | 0.17849236922989772
-0.14880773902433767 | [7.92 3.24] | 0.19330621672350318
-0.17065331398147782 | [11.51  0.23] | 0.24353786378137904
-0.19688754423323465 | [10.96  0.57] | 0.27933673109228685
-0.22453051447058828 | [11.65 -0.15] | 0.2915178525705157
-0.2518733243300966 | [9.25 1.42] | 0.3296020619581005
-0.27999244947226315 | [11.51 -0.45] | 0.34029164268462225
-0.3082298471237223 | [7.83 2.07] | 0.36139483182716436
-0.3357216458293982 | [10.02  0.25] | 0.4019019234941446
-0.365141371950458 | [8.9  0.96] | 0.44134997936167086
-0.39538981055476624 | [10.14 -0.1 ] | 0.4567856598275102
-0.4254718666371508 | [7.47 1.65] | 0.4126987947220236
-0.45168084831751054 | [-1.09  7.63] | 0.18774084392868734
-0.46010387414675524 | [-6.2   7.63] | 0.08371316284444298
-0.4468794480966835 | [-9.44  5.24] | 0.011020615122539186
-0.41422904528330695 | [-12.5    3.54] | -0.01795235771333374
-0.3667735733003731 | [-15.14   2.31] | 0.004834104317434831
-0.30875199894455285 | [-17.41   1.35] | 0.0721984763812627
-0.24323858046366692 | [-19.48   0.51] | 0.173109051754829
-0.17218091133096217 | [-21.51  -0.26] | 0.299604167726113
-0.096484372268437 | [-23.6   -1.08] | 0.44061421097554465
-0.017272500489076713 | [-26.05  -1.21] | 0.5883888551407677
0.06470167844991521 | [-28.46  -1.63] | 0.7492014756929749
0.14993565105424736 | [-30.95  -2.21] | 0.9202261546733161
0.23878038350432695 | [-33.55  -2.87] | 1.096867856695098
0.33131916812416357 | [-36.23  -3.53] | 1.2728252413008205
0.42730761002028417 | [-38.91  -4.14] | 1.440999880149362
0.5262171896698864 | [-41.5   -4.69] | 1.5950011107453628
0.6273643703274391 | [-43.89  -5.17] | 1.7303050260368522
0.7300599176990965 | [-46.03  -5.61] | 1.8443963154312875
0.8337115365734091 | [-47.89  -6.01] | 1.9361041781324357
0.9378569012966362 | [-49.47  -6.41] | 2.004798063393487
1.042146563759144 | [-50.78  -6.78] | 2.0498567588826333
1.1463065438383933 | [-51.81  -7.13] | 2.0704376581216812
1.2500994191974668 | [-52.56  -7.42] | 2.0654283230538986
1.3532905600921623 | [-53.03  -7.63] | 2.033615979753305
1.4556246565062174 | [-53.19  -7.74] | 1.9747720295979445
1.5568390237699676 | [-52.99  -7.76] | 1.8896651623882417
1.6566576349226123 | [-52.39  -7.73] | 1.7803460971996246
1.7547837543221148 | [-51.35  -7.7 ] | 1.651139286822474
1.8509419257891802 | [-49.85  -7.73] | 1.5084111661572144
1.9449389753656536 | [-47.98  -7.87] | 1.3589969126765886
2.0367021943332793 | [-45.81  -8.14] | 1.2082374811015004
2.126268325584562 | [-43.45  -8.52] | 1.0589562836464537
2.2137321014931977 | [-40.96  -8.98] | 0.9118531990889693
2.2991884454737983 | [-38.37  -9.46] | 0.7666566565006945
2.3826971463810667 | [-35.69  -9.93] | 0.6231286248126352
2.46427616001361 | [-32.92 -10.36] | 0.4815302799473726
2.543913757029812 | [-30.1  -10.75] | 0.3426414546843385
2.6215876011782018 | [-27.23 -11.07] | 0.20756349839103277
2.6972835800781136 | [-24.37 -11.34] | 0.07746818812945663
2.771011875519844 | [-21.56 -11.55] | -0.04663489079381617
2.8428202312398962 | [-18.84 -11.71] | -0.23177183518852476
2.905207840399387 | [-11.    -6.46] | -0.3807110981396605
2.9572367501124965 | [-8.51 -6.31] | -0.45664840359238446
3.008476199487119 | [-6.37 -6.4 ] | -0.3120486781815046
3.049197660264203 | [ 11.13 -18.45] | -0.16448999858903324
3.06520363362745 | [ 19.48 -12.91] | -0.2809509863952638
3.057611289769947 | [27.25 -6.3 ] | -0.3998094182335104
3.0294439383434133 | [34.1  -1.35] | -0.5365882454593529
2.9853636377705035 | [39.67  2.37] | -0.6665773722386602
2.931004601617976 | [43.7   3.13] | -0.7837141909721486
2.870681367267097 | [46.58  3.92] | -0.9161727807307661
2.806100682326291 | [48.84  4.81] | -1.0650495446890575
2.738017734001029 | [50.88  5.81] | -1.233374971715897
2.666530956063483 | [52.97  6.91] | -1.4226827669359667
2.5913706259634535 | [55.24  8.08] | -1.631505781457295
2.512141810697403 | [57.68  9.21] | -1.854652065460922
2.428526956366777 | [60.22 10.21] | -2.0826490044547232
2.3404449768974342 | [62.69 10.94] | -2.3023954586046913
2.2481375493051514 | [64.88 11.29] | -2.499392912682433
2.152157019345718 | [66.62 11.18] | -2.660987992488946
2.0532620552082426 | [67.78 10.64] | -2.779035538723356
1.952270841412144 | [68.32  9.7 ] | -2.8505740727395477
1.8499374705729155 | [68.27  8.46] | -2.876588195828652
1.7468892430879608 | [67.68  7.01] | -2.8601099615742367
1.6436208964180934 | [66.63  5.41] | -2.8047414593372793
1.540521289878804 | [65.19  3.71] | -2.713884883558545
1.4379110667321142 | [63.41  1.95] | -2.5904995854017083
1.3360798512778083 | [61.35  0.16] | -2.4911147510268448
1.2342577201671185 | [57.93  4.74] | -2.386423484060962
1.1316486741614158 | [57.2   1.67] | -2.231168311655433
1.0295707584893807 | [55.48 -1.  ] | -2.125720451804277
0.9291278304730164 | [47.34 13.78] | -2.0285278488009677
0.8275154519155176 | [49.71  8.02] | -1.8997526636488549
0.724092898808491 | [50.09  3.31] | -1.7012128855833586
0.6208103415688264 | [48.99 -0.38] | -1.5238694300230855
0.5209878008048267 | [41.45  9.6 ] | -1.33216383988455
0.4221299962100389 | [41.41  1.62] | -0.6116807394100539
0.36784975208258014 | [ 32.37 -13.74] | -0.31146607063041903
0.3368994805825032 | [19.54 -2.53] | -0.19003375519409763
0.32568314911715984 | [10.84  4.78] | -0.15759619808426245
0.3144095287933934 | [18.27 -1.06] | -0.17678722331057883
0.3029537031549236 | [9.9  5.64] | -0.14042625366942246
0.29238329067108626 | [17.09 -0.27] | -0.15152024388744265
0.27585979648150644 | [14.09  2.08] | -0.12079587012625354
0.25491804573146576 | [19.87 -2.76] | -0.12942752198107438
0.23542861338473134 | [11.53  3.61] | -0.08267122313670545
0.218071914430031 | [17.32 -1.31] | -0.09351200731663536
0.20141877215103737 | [9.77 4.53] | -0.0599564416852624
0.1863296856875605 | [15.49 -0.26] | -0.05119407345558426
0.16659145129461003 | [12.75  1.82] | -0.010154158152843911
0.14364630455194324 | [17.31 -2.02] | -0.017367669400648544
0.12194350878165044 | [10.16  3.35] | 0.016996259070039196
0.10241399634980496 | [14.75 -0.59] | 0.024259686671154402
0.08119865929442484 | [10.42  2.68] | 0.06031386014167828
0.05941641657521554 | [14.49 -0.77] | 0.06204814222568111
0.0372940897430102 | [9.35 3.06] | 0.09207733502117235
0.01590000702211596 | [13.19 -0.22] | 0.11835134249193892
-0.008387689421658585 | [10.77  1.53] | 0.1630486342989766
-0.03433961015202226 | [13.76 -1.04] | 0.15469217158725773
-0.058983583561685524 | [7.87 3.27] | 0.17125172511118683
-0.08144118075951415 | [11.11  0.47] | 0.23096321044976656
-0.10856562505454295 | [11.41  0.16] | 0.25543232410557143
-0.13618885130301292 | [10.24  0.8 ] | 0.2973336845312595
-0.16483484878334495 | [11.42 -0.33] | 0.30772509012795046
-0.19305800596605646 | [8.3  1.81] | 0.3367510313792883
-0.2208475501146049 | [10.24  0.08] | 0.37065423400526476
-0.2498085992054243 | [8.5  1.22] | 0.4088568335155312
-0.2790406443792395 | [ 9.89 -0.07] | 0.4035940982392872
-0.30711744017187464 | [1.21 6.39] | 0.1787687501471519
-0.321802038285217 | [-2.9   8.86] | 0.13183834358016228
-0.3227960978001329 | [-6.45  6.33] | 0.09015773191746752
-0.3022590038718701 | [-10.02   4.42] | 0.06799906269461858
-0.26399229352481157 | [-13.19   2.98] | 0.08849559289458263
-0.21250463882849757 | [-15.88   1.84] | 0.15283369405786829
-0.15164462895235958 | [-18.23   0.87] | 0.25256054138678025
-0.08408202611434232 | [-2.04e+01 -1.92e-02] | 0.3779811515538291
-0.011459449206539112 | [-22.65  -0.87] | 0.5221198983712794
0.06535841194840644 | [-25.02  -1.54] | 0.6722030961081004
0.14533997803192047 | [-27.57  -1.89] | 0.8286375926575459
0.2282391926587766 | [-30.14  -2.5 ] | 0.9969423071121383
0.31453093649598957 | [-32.8   -3.25] | 1.1726923960242186
0.40449926399361524 | [-35.58  -4.05] | 1.3494061170982619
0.49812933150376437 | [-38.41  -4.84] | 1.5191881856826932
