5.0, 1.3, -5.0, 5.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.006342939101159573 | 0 | 1.0
0.010493065230548382 | 1 | 1.0
0.010745076462626457 | 0 | 1.0
0.014905031770467758 | 1 | 1.0
0.01516792643815279 | 0 | 1.0
0.019339805468916893 | 1 | 1.0
0.019615819677710533 | 0 | 1.0
0.02380198799073696 | 1 | 1.0
0.024093659594655037 | 0 | 1.0
0.028296804055571556 | 0 | 1.0
0.02860702946782112 | 1 | 1.0
0.02502617985010147 | 0 | 1.0
0.02535829320549965 | 1 | 1.0
0.021797731518745422 | 0 | 1.0
0.022148890420794487 | 1 | 1.0
0.018606070429086685 | 0 | 1.0
0.0189739428460598 | 1 | 1.0
0.01544678770005703 | 0 | 1.0
0.01582949422299862 | 1 | 1.0
0.012316341511905193 | 0 | 1.0
0.012712395749986172 | 1 | 1.0
0.009211954660713673 | 0 | 1.0
0.009620224125683308 | 1 | 1.0
0.006131536792963743 | 0 | 1.0
0.006551211699843407 | 0 | 1.0
0.0030736264307051897 | 1 | 1.0
-0.004300446715205908 | 0 | 1.0
-0.00776728754863143 | 1 | 1.0
-0.015134144574403763 | 0 | 1.0
-0.018597016111016273 | 1 | 1.0
-0.02596324309706688 | 0 | 1.0
-0.029428740963339806 | 1 | 1.0
-0.036800820380449295 | 1 | 1.0
-0.04027552157640457 | 0 | 1.0
-0.03985552489757538 | 1 | 1.0
-0.04334614798426628 | 0 | 1.0
-0.04294220730662346 | 1 | 1.0
-0.04644910618662834 | 0 | 1.0
-0.046061787754297256 | 1 | 1.0
-0.04958571866154671 | 0 | 1.0
-0.04921599477529526 | 1 | 1.0
-0.05275812745094299 | 0 | 1.0
-0.0524074025452137 | 1 | 1.0
-0.05596934258937836 | 1 | 1.0
-0.05563947930932045 | 0 | 1.0
-0.051419392228126526 | 1 | 1.0
-0.05111275985836983 | 0 | 1.0
-0.04691380262374878 | 1 | 1.0
-0.04662664234638214 | 0 | 1.0
-0.04244537279009819 | 1 | 1.0
-0.04217446222901344 | 0 | 1.0
-0.03800792619585991 | 1 | 1.0
-0.0377504825592041 | 0 | 1.0
-0.033596109598875046 | 1 | 1.0
-0.03334973007440567 | 0 | 1.0
-0.02920529432594776 | 1 | 1.0
-0.028967877849936485 | 0 | 1.0
-0.02483142539858818 | 1 | 1.0
-0.024601122364401817 | 0 | 1.0
-0.02047092281281948 | 1 | 1.0
-0.020246092230081558 | 0 | 1.0
-0.016120588406920433 | 1 | 1.0
-0.015899742022156715 | 0 | 1.0
-0.011777520179748535 | 1 | 1.0
-0.011559291742742062 | 0 | 1.0
-0.007439031731337309 | 1 | 1.0
-0.007222138345241547 | 0 | 1.0
-0.0031025889329612255 | 1 | 1.0
-0.0028857954312115908 | 0 | 1.0
0.0012342616682872176 | 1 | 1.0
0.0014521708944812417 | 0 | 1.0
0.00557395163923502 | 1 | 1.0
0.005794205702841282 | 0 | 1.0
0.009918954223394394 | 1 | 1.0
0.010142824612557888 | 0 | 1.0
0.014271843247115612 | 1 | 1.0
0.014500678516924381 | 0 | 1.0
0.018635360524058342 | 1 | 1.0
0.01887061446905136 | 0 | 1.0
0.023012477904558182 | 1 | 1.0
0.02325575053691864 | 0 | 1.0
0.027406470850110054 | 1 | 1.0
0.027659542858600616 | 0 | 1.0
0.03182099759578705 | 1 | 1.0
0.03208587318658829 | 0 | 1.0
0.03626018017530441 | 1 | 1.0
0.03653913363814354 | 0 | 1.0
0.04072871059179306 | 1 | 1.0
0.0410243384540081 | 0 | 1.0
0.04523194208741188 | 0 | 1.0
0.045547228306531906 | 1 | 1.0
0.0419720783829689 | 0 | 1.0
0.04231046885251999 | 1 | 1.0
0.03875689208507538 | 0 | 1.0
0.03911568596959114 | 1 | 1.0
0.03558129072189331 | 0 | 1.0
0.035958338528871536 | 1 | 1.0
0.03244124352931976 | 0 | 1.0
0.032834868878126144 | 1 | 1.0
0.029333651065826416 | 0 | 1.0
0.02974262461066246 | 0 | 1.0
0.026256263256072998 | 1 | 1.0
0.018875276669859886 | 0 | 1.0
0.01540315430611372 | 1 | 1.0
0.00803273543715477 | 0 | 1.0
0.004567903466522694 | 1 | 1.0
-0.00279865600168705 | 0 | 1.0
-0.0062628816813230515 | 1 | 1.0
-0.013632118701934814 | 0 | 1.0
-0.017102325335144997 | 1 | 1.0
-0.024480758234858513 | 1 | 1.0
-0.027963589876890182 | 0 | 1.0
-0.027553601190447807 | 1 | 1.0
-0.031055940315127373 | 0 | 1.0
-0.03066571056842804 | 1 | 1.0
-0.034188151359558105 | 0 | 1.0
-0.03381854668259621 | 1 | 1.0
-0.03736218065023422 | 0 | 1.0
-0.037014566361904144 | 1 | 1.0
-0.040581002831459045 | 1 | 1.0
-0.040257275104522705 | 0 | 1.0
-0.03604501485824585 | 1 | 1.0
-0.03574766591191292 | 0 | 1.0
-0.03155975416302681 | 1 | 1.0
-0.03128521889448166 | 0 | 1.0
-0.027118463069200516 | 1 | 1.0
-0.02686379663646221 | 0 | 1.0
-0.022715553641319275 | 1 | 1.0
-0.022478342056274414 | 0 | 1.0
-0.01834646426141262 | 1 | 1.0
-0.018124759197235107 | 0 | 1.0
-0.014007531106472015 | 1 | 1.0
-0.013799801468849182 | 1 | 1.0
-0.00969589315354824 | 0 | 1.0
-0.001696413499303162 | 1 | 1.0
0.0023951437324285507 | 0 | 1.0
0.010386115871369839 | 1 | 1.0
0.014472662471234798 | 0 | 1.0
0.02246224321424961 | 1 | 1.0
0.026550905779004097 | 0 | 1.0
0.03454609215259552 | 0 | 1.0
0.038643959909677505 | 1 | 1.0
0.03884733468294144 | 0 | 1.0
0.042961638420820236 | 1 | 1.0
0.043181851506233215 | 0 | 1.0
0.04731345549225807 | 1 | 1.0
0.04755159467458725 | 0 | 1.0
0.05170178785920143 | 1 | 1.0
0.05195938050746918 | 0 | 1.0
0.05612989142537117 | 1 | 1.0
0.05640892684459686 | 0 | 1.0
0.06060197576880455 | 0 | 1.0
0.060904957354068756 | 1 | 1.0
0.05731968209147453 | 0 | 1.0
0.05764969438314438 | 1 | 1.0
0.0540897436439991 | 0 | 1.0
0.05444382503628731 | 1 | 1.0
0.05090661719441414 | 0 | 1.0
0.05128245800733566 | 1 | 1.0
0.04776599258184433 | 0 | 1.0
0.04816184565424919 | 1 | 1.0
0.04466467723250389 | 0 | 1.0
0.04507932439446449 | 0 | 1.0
0.04160049557685852 | 1 | 1.0
0.03422894328832626 | 0 | 1.0
0.030767982825636864 | 1 | 1.0
0.023410698398947716 | 0 | 1.0
0.019960898905992508 | 1 | 1.0
0.012611457146704197 | 0 | 1.0
0.00916646420955658 | 1 | 1.0
0.0018187002278864384 | 0 | 1.0
-0.0016276428941637278 | 1 | 1.0
-0.008979779668152332 | 0 | 1.0
-0.01243358664214611 | 1 | 1.0
-0.019796175882220268 | 0 | 1.0
-0.023263661190867424 | 1 | 1.0
-0.030642950907349586 | 1 | 1.0
-0.034130584448575974 | 0 | 1.0
-0.03372945263981819 | 1 | 1.0
-0.037244122475385666 | 0 | 1.0
-0.036870379000902176 | 1 | 1.0
-0.040412891656160355 | 0 | 1.0
-0.04006770998239517 | 1 | 1.0
-0.04363954812288284 | 1 | 1.0
-0.04332480952143669 | 0 | 1.0
-0.03912520781159401 | 1 | 1.0
-0.038843534886837006 | 0 | 1.0
-0.03467508777976036 | 1 | 1.0
-0.03442324325442314 | 0 | 1.0
-0.030283162370324135 | 1 | 1.0
-0.030058683827519417 | 1 | 1.0
-0.025944920256733894 | 0 | 1.0
-0.01794237270951271 | 1 | 1.0
-0.013853573240339756 | 0 | 1.0
-0.0058719078078866005 | 1 | 1.0
-0.001800668309442699 | 0 | 1.0
0.006167127750813961 | 1 | 1.0
0.010227696970105171 | 0 | 1.0
0.01818823255598545 | 1 | 1.0
0.02224467694759369 | 0 | 1.0
0.03020431101322174 | 1 | 1.0
0.034262996166944504 | 0 | 1.0
0.04222799092531204 | 1 | 1.0
0.046295251697301865 | 0 | 1.0
0.054271917790174484 | 1 | 1.0
0.058354221284389496 | 0 | 1.0
0.06634905934333801 | 0 | 1.0
0.07045315206050873 | 1 | 1.0
0.0706695020198822 | 0 | 1.0
0.07480257749557495 | 1 | 1.0
0.07504846900701523 | 0 | 1.0
0.07921169698238373 | 1 | 1.0
0.07948868721723557 | 0 | 1.0
0.08368396013975143 | 0 | 1.0
0.08399437367916107 | 1 | 1.0
0.0804218053817749 | 0 | 1.0
0.08076878637075424 | 1 | 1.0
0.07723117619752884 | 0 | 1.0
0.07761207967996597 | 0 | 1.0
0.07410730421543121 | 1 | 1.0
0.06671736389398575 | 0 | 1.0
0.06324414908885956 | 1 | 1.0
0.055881720036268234 | 0 | 1.0
0.052432917058467865 | 1 | 1.0
0.045091331005096436 | 0 | 1.0
0.04166047275066376 | 1 | 1.0
0.03433362394571304 | 0 | 1.0
0.030914751812815666 | 1 | 1.0
0.023596953600645065 | 0 | 1.0
0.020184479653835297 | 1 | 1.0
0.012870331294834614 | 0 | 1.0
0.009458894841372967 | 1 | 1.0
0.0021431483328342438 | 0 | 1.0
-0.0012725195847451687 | 1 | 1.0
-0.008595086634159088 | 0 | 1.0
-0.012020290829241276 | 1 | 1.0
-0.01935499906539917 | 0 | 1.0
-0.022795211523771286 | 1 | 1.0
-0.030147604644298553 | 0 | 1.0
-0.03360859304666519 | 1 | 1.0
-0.040984563529491425 | 1 | 1.0
-0.044472526758909225 | 0 | 1.0
-0.04407545551657677 | 1 | 1.0
-0.047597188502550125 | 0 | 1.0
-0.04723426699638367 | 1 | 1.0
-0.050790660083293915 | 1 | 1.0
-0.050463251769542694 | 0 | 1.0
-0.04625367373228073 | 1 | 1.0
-0.04596402868628502 | 0 | 1.0
-0.04179011657834053 | 1 | 1.0
-0.041534747928380966 | 0 | 1.0
-0.037393536418676376 | 1 | 1.0
-0.037169840186834335 | 1 | 1.0
-0.03305920958518982 | 0 | 1.0
-0.02506214752793312 | 1 | 1.0
-0.020980775356292725 | 0 | 1.0
-0.01300890278071165 | 1 | 1.0
-0.00894953589886427 | 0 | 1.0
-0.0009960392490029335 | 1 | 1.0
0.003047963371500373 | 0 | 1.0
0.010989386588335037 | 1 | 1.0
0.015024210326373577 | 0 | 1.0
0.022959504276514053 | 1 | 1.0
0.02699103206396103 | 0 | 1.0
0.034925926476716995 | 1 | 1.0
0.03895988687872887 | 0 | 1.0
0.04690002650022507 | 1 | 1.0
0.05094213783740997 | 0 | 1.0
0.05889322608709335 | 1 | 1.0
0.06294932961463928 | 0 | 1.0
0.07091725617647171 | 1 | 1.0
0.07499346137046814 | 0 | 1.0
0.08298444747924805 | 0 | 1.0
0.08708725869655609 | 1 | 1.0
0.0873049721121788 | 0 | 1.0
0.09144149720668793 | 1 | 1.0
0.0916934683918953 | 0 | 1.0
0.09586489200592041 | 0 | 1.0
0.09615277498960495 | 1 | 1.0
0.0925588458776474 | 0 | 1.0
0.09288519620895386 | 1 | 1.0
0.08932781219482422 | 0 | 1.0
0.0896894708275795 | 1 | 1.0
0.08616599440574646 | 0 | 1.0
0.0865606963634491 | 0 | 1.0
0.08306936174631119 | 1 | 1.0
0.07569263130426407 | 0 | 1.0
0.07223251461982727 | 1 | 1.0
0.06488313525915146 | 0 | 1.0
0.061447419226169586 | 1 | 1.0
0.054119039326906204 | 0 | 1.0
0.0507015734910965 | 1 | 1.0
0.04338841140270233 | 0 | 1.0
0.03998357430100441 | 1 | 1.0
0.03268027305603027 | 0 | 1.0
0.0292828232049942 | 1 | 1.0
0.02198433130979538 | 0 | 1.0
0.018589267507195473 | 1 | 1.0
0.011290709488093853 | 0 | 1.0
0.007893159985542297 | 1 | 1.0
0.0005897173541598022 | 0 | 1.0
-0.0028151918668299913 | 1 | 1.0
-0.010128393769264221 | 0 | 1.0
-0.013545655645430088 | 1 | 1.0
-0.020873665809631348 | 0 | 1.0
-0.024308515712618828 | 1 | 1.0
-0.03165667504072189 | 0 | 1.0
-0.03511470556259155 | 1 | 1.0
-0.042488764971494675 | 1 | 1.0
-0.04597606509923935 | 0 | 1.0
-0.045579589903354645 | 1 | 1.0
-0.04910290241241455 | 0 | 1.0
-0.04874281957745552 | 1 | 1.0
-0.05230303853750229 | 1 | 1.0
-0.05198075249791145 | 0 | 1.0
-0.04777763783931732 | 1 | 1.0
-0.04749549925327301 | 0 | 1.0
-0.04333049803972244 | 1 | 1.0
-0.04308517649769783 | 0 | 1.0
-0.03895552456378937 | 1 | 1.0
-0.038744647055864334 | 1 | 1.0
-0.034648481756448746 | 0 | 1.0
-0.02666763961315155 | 1 | 1.0
-0.022603970021009445 | 0 | 1.0
-0.014651726000010967 | 1 | 1.0
-0.01061371061950922 | 0 | 1.0
-0.0026837028563022614 | 1 | 1.0
0.0013348038773983717 | 0 | 1.0
0.00924833957105875 | 1 | 1.0
0.013252928853034973 | 0 | 1.0
0.02115529775619507 | 1 | 1.0
0.025151152163743973 | 0 | 1.0
0.033047325909137726 | 1 | 1.0
0.037039343267679214 | 0 | 1.0
0.04493409022688866 | 1 | 1.0
0.04892701655626297 | 0 | 1.0
0.056825000792741776 | 1 | 1.0
0.06082354485988617 | 0 | 1.0
0.0687294602394104 | 1 | 1.0
0.0727384015917778 | 0 | 1.0
0.08065707981586456 | 1 | 1.0
0.08468139916658401 | 0 | 1.0
0.09261789917945862 | 1 | 1.0
0.09666289389133453 | 0 | 1.0
0.10462265461683273 | 0 | 1.0
0.10869405418634415 | 1 | 1.0
0.10887989401817322 | 0 | 1.0
0.11298402398824692 | 1 | 1.0
0.11320269852876663 | 0 | 1.0
0.11733994632959366 | 1 | 1.0
0.11759230494499207 | 0 | 1.0
0.12176387757062912 | 0 | 1.0
0.12205159664154053 | 1 | 1.0
0.11845719069242477 | 0 | 1.0
0.11878282576799393 | 1 | 1.0
0.11522440612316132 | 0 | 1.0
0.11558477580547333 | 1 | 1.0
0.11205969005823135 | 0 | 1.0
0.11245250701904297 | 0 | 1.0
0.10895894467830658 | 1 | 1.0
0.10157962888479233 | 0 | 1.0
0.09811662882566452 | 1 | 1.0
0.09076397866010666 | 0 | 1.0
0.08732464909553528 | 1 | 1.0
0.07999224215745926 | 0 | 1.0
0.07657035440206528 | 1 | 1.0
0.06925231218338013 | 0 | 1.0
0.0658421441912651 | 1 | 1.0
0.05853299796581268 | 0 | 1.0
0.05512918159365654 | 1 | 1.0
0.04782374948263168 | 0 | 1.0
0.04442113637924194 | 1 | 1.0
0.03711438551545143 | 0 | 1.0
0.03370793163776398 | 1 | 1.0
0.026394853368401527 | 0 | 1.0
0.022979481145739555 | 1 | 1.0
0.01565498486161232 | 0 | 1.0
0.012225457467138767 | 1 | 1.0
0.004884238820523024 | 0 | 1.0
0.001435042591765523 | 1 | 1.0
-0.005928531754761934 | 1 | 1.0
-0.009403319098055363 | 0 | 1.0
-0.008992169983685017 | 1 | 1.0
-0.012499038130044937 | 0 | 1.0
-0.012120162136852741 | 1 | 1.0
-0.015659652650356293 | 0 | 1.0
-0.015314037911593914 | 1 | 1.0
-0.018887493759393692 | 1 | 1.0
-0.018576940521597862 | 0 | 1.0
-0.01438414491713047 | 1 | 1.0
-0.014111331664025784 | 0 | 1.0
-0.009954409673810005 | 1 | 1.0
-0.009716263972222805 | 0 | 1.0
-0.0055926707573235035 | 1 | 1.0
-0.0053870161063969135 | 1 | 1.0
-0.0012950574746355414 | 0 | 1.0
0.006682556122541428 | 1 | 1.0
0.010743745602667332 | 0 | 1.0
0.018694423139095306 | 1 | 1.0
0.022731611505150795 | 0 | 1.0
0.03066166117787361 | 1 | 1.0
0.03468095511198044 | 0 | 1.0
0.04259612783789635 | 1 | 1.0
0.04660312458872795 | 0 | 1.0
0.0545087493956089 | 1 | 1.0
0.05850866809487343 | 0 | 1.0
0.06640978157520294 | 1 | 1.0
0.07040760666131973 | 0 | 1.0
0.0783090740442276 | 1 | 1.0
0.08230967074632645 | 0 | 1.0
0.09021630138158798 | 1 | 1.0
0.09422454982995987 | 0 | 1.0
0.10214123129844666 | 1 | 1.0
0.10616212338209152 | 0 | 1.0
0.11409391462802887 | 1 | 1.0
0.11813271045684814 | 0 | 1.0
0.12608496844768524 | 1 | 1.0
0.13014726340770721 | 0 | 1.0
0.13812576234340668 | 0 | 1.0
0.1422176957130432 | 1 | 1.0
0.14242608845233917 | 0 | 1.0
0.14655444025993347 | 1 | 1.0
0.14679963886737823 | 0 | 1.0
0.1509653478860855 | 0 | 1.0
0.15124882757663727 | 1 | 1.0
0.1476517766714096 | 0 | 1.0
0.14797595143318176 | 1 | 1.0
Total reward: 500.0
5.0, 1.3, -5.0, 5.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.018790366128087044 | 1 | 1.0
0.014223803766071796 | 0 | 1.0
0.013572012074291706 | 0 | 1.0
0.009029855951666832 | 1 | 1.0
0.0005977351684123278 | 0 | 1.0
-0.003921722061932087 | 1 | 1.0
-0.012335406616330147 | 0 | 1.0
-0.016839975491166115 | 1 | 1.0
-0.025242667645215988 | 0 | 1.0
-0.029739709571003914 | 1 | 1.0
-0.03813851252198219 | 0 | 1.0
-0.04263511300086975 | 1 | 1.0
-0.051036953926086426 | 0 | 1.0
-0.05554009974002838 | 1 | 1.0
-0.06395189464092255 | 1 | 1.0
-0.06846864521503448 | 0 | 1.0
-0.0690932646393776 | 1 | 1.0
-0.0736309215426445 | 0 | 1.0
-0.07427694648504257 | 1 | 1.0
-0.07883656769990921 | 0 | 1.0
-0.07950534671545029 | 1 | 1.0
-0.0840885192155838 | 0 | 1.0
-0.0847819373011589 | 1 | 1.0
-0.0893908217549324 | 1 | 1.0
-0.09011136740446091 | 0 | 1.0
-0.08694543689489365 | 1 | 1.0
-0.08769626170396805 | 0 | 1.0
-0.08455895632505417 | 1 | 1.0
-0.08533725142478943 | 0 | 1.0
-0.08222617954015732 | 1 | 1.0
-0.0830298587679863 | 0 | 1.0
-0.07994331419467926 | 1 | 1.0
-0.08077096194028854 | 1 | 1.0
-0.07770785689353943 | 0 | 1.0
-0.070754773914814 | 1 | 1.0
-0.0677146464586258 | 0 | 1.0
-0.060780931264162064 | 1 | 1.0
-0.05775720998644829 | 0 | 1.0
-0.05083663761615753 | 1 | 1.0
-0.047823216766119 | 0 | 1.0
-0.04090994596481323 | 1 | 1.0
-0.03790106624364853 | 0 | 1.0
-0.030989497900009155 | 1 | 1.0
-0.027979575097560883 | 0 | 1.0
-0.021064219996333122 | 1 | 1.0
-0.018047712743282318 | 0 | 1.0
-0.011123058386147022 | 1 | 1.0
-0.00809434149414301 | 0 | 1.0
-0.001154721830971539 | 0 | 1.0
0.0018920619040727615 | 1 | 1.0
0.0010486844694241881 | 0 | 1.0
0.004119770601391792 | 1 | 1.0
0.0033006605226546526 | 0 | 1.0
0.006396135780960321 | 1 | 1.0
0.005601710639894009 | 0 | 1.0
0.008722269907593727 | 1 | 1.0
0.00795355811715126 | 0 | 1.0
0.011100511066615582 | 0 | 1.0
0.010359169915318489 | 1 | 1.0
0.0057311467826366425 | 0 | 1.0
0.005019514821469784 | 1 | 1.0
0.00041910732397809625 | 0 | 1.0
-0.000266435497906059 | 1 | 1.0
-0.0048424359411001205 | 0 | 1.0
-0.005504816770553589 | 1 | 1.0
-0.01005898043513298 | 0 | 1.0
-0.010700512677431107 | 0 | 1.0
-0.015234840102493763 | 1 | 1.0
-0.023661494255065918 | 0 | 1.0
-0.028177451342344284 | 1 | 1.0
-0.0365898571908474 | 0 | 1.0
-0.041095126420259476 | 1 | 1.0
-0.04950065165758133 | 0 | 1.0
-0.054002560675144196 | 1 | 1.0
-0.062408339232206345 | 0 | 1.0
-0.06691404432058334 | 1 | 1.0
-0.07532712072134018 | 1 | 1.0
-0.07984378188848495 | 0 | 1.0
-0.08046692609786987 | 1 | 1.0
-0.0850018858909607 | 0 | 1.0
-0.08564381301403046 | 1 | 1.0
-0.0901980996131897 | 0 | 1.0
-0.09086007624864578 | 1 | 1.0
-0.09543517976999283 | 0 | 1.0
-0.0961189717054367 | 1 | 1.0
-0.10071687400341034 | 0 | 1.0
-0.10142476856708527 | 1 | 1.0
-0.10604801028966904 | 1 | 1.0
-0.10678285360336304 | 0 | 1.0
-0.10363128036260605 | 1 | 1.0
-0.10439658164978027 | 0 | 1.0
-0.10127400606870651 | 1 | 1.0
-0.10206732898950577 | 0 | 1.0
-0.09897173196077347 | 1 | 1.0
-0.09979135543107986 | 1 | 1.0
-0.09672139585018158 | 0 | 1.0
-0.08976257592439651 | 1 | 1.0
-0.08671760559082031 | 0 | 1.0
-0.07978005707263947 | 1 | 1.0
-0.07675334811210632 | 0 | 1.0
-0.06983073055744171 | 1 | 1.0
-0.06681609898805618 | 0 | 1.0
-0.05990250036120415 | 1 | 1.0
-0.05689413100481033 | 0 | 1.0
-0.0499839261174202 | 1 | 1.0
-0.04697622358798981 | 0 | 1.0
-0.04006393626332283 | 1 | 1.0
-0.03705139458179474 | 0 | 1.0
-0.030131569132208824 | 1 | 1.0
-0.027108635753393173 | 0 | 1.0
-0.020175699144601822 | 1 | 1.0
-0.01713663712143898 | 0 | 1.0
-0.010184776037931442 | 0 | 1.0
-0.00712352991104126 | 1 | 1.0
-0.007950078696012497 | 0 | 1.0
-0.004860111977905035 | 1 | 1.0
-0.005657763220369816 | 0 | 1.0
-0.0025385774206370115 | 1 | 1.0
-0.003306436352431774 | 0 | 1.0
-0.00015681356308050454 | 0 | 1.0
-0.0008932540658861399 | 1 | 1.0
-0.005514098331332207 | 0 | 1.0
-0.00621670950204134 | 1 | 1.0
-0.010805759578943253 | 0 | 1.0
-0.011477981694042683 | 1 | 1.0
-0.016038205474615097 | 0 | 1.0
-0.016682680696249008 | 0 | 1.0
-0.02121630497276783 | 1 | 1.0
-0.02963862195611 | 0 | 1.0
-0.03414716199040413 | 1 | 1.0
-0.042548567056655884 | 0 | 1.0
-0.047039587050676346 | 1 | 1.0
-0.055427245795726776 | 0 | 1.0
-0.05990779772400856 | 1 | 1.0
-0.06828847527503967 | 0 | 1.0
-0.07276526838541031 | 1 | 1.0
-0.08114548772573471 | 0 | 1.0
-0.0856250524520874 | 1 | 1.0
-0.09401124715805054 | 0 | 1.0
-0.09850010275840759 | 1 | 1.0
-0.10689876973628998 | 1 | 1.0
-0.11140358448028564 | 0 | 1.0
-0.11201738566160202 | 1 | 1.0
-0.11654512584209442 | 0 | 1.0
-0.11718221008777618 | 1 | 1.0
-0.1217336505651474 | 0 | 1.0
-0.1223951056599617 | 1 | 1.0
-0.12697161734104156 | 0 | 1.0
-0.1276591271162033 | 1 | 1.0
-0.1322626918554306 | 1 | 1.0
-0.13297857344150543 | 0 | 1.0
-0.12980861961841583 | 1 | 1.0
-0.1305558979511261 | 0 | 1.0
-0.12741562724113464 | 1 | 1.0
-0.12819139659404755 | 0 | 1.0
-0.12507832050323486 | 1 | 1.0
-0.1258804202079773 | 1 | 1.0
-0.12279278039932251 | 0 | 1.0
-0.11581598222255707 | 1 | 1.0
-0.11275267601013184 | 0 | 1.0
-0.10579626262187958 | 1 | 1.0
-0.10275012254714966 | 0 | 1.0
-0.09580731391906738 | 1 | 1.0
-0.09277168661355972 | 0 | 1.0
-0.08583608269691467 | 1 | 1.0
-0.08280462771654129 | 0 | 1.0
-0.0758700966835022 | 1 | 1.0
-0.07283667474985123 | 0 | 1.0
-0.06589715927839279 | 1 | 1.0
-0.06285566091537476 | 0 | 1.0
-0.05590507388114929 | 1 | 1.0
-0.05284925550222397 | 0 | 1.0
-0.045881327241659164 | 0 | 1.0
-0.042804695665836334 | 1 | 1.0
-0.04361644387245178 | 0 | 1.0
-0.04051206260919571 | 1 | 1.0
-0.041295673698186874 | 0 | 1.0
-0.03816266357898712 | 1 | 1.0
-0.03891688212752342 | 0 | 1.0
-0.035753682255744934 | 0 | 1.0
-0.036476537585258484 | 1 | 1.0
-0.0410836860537529 | 0 | 1.0
-0.04177243262529373 | 1 | 1.0
-0.04634731635451317 | 0 | 1.0
-0.04700504243373871 | 1 | 1.0
-0.051550284028053284 | 0 | 1.0
-0.05217928811907768 | 0 | 1.0
-0.05669675022363663 | 1 | 1.0
-0.06510210037231445 | 0 | 1.0
-0.0695929080247879 | 1 | 1.0
-0.07797557860612869 | 0 | 1.0
-0.0824468731880188 | 1 | 1.0
-0.09081358462572098 | 0 | 1.0
-0.09527194499969482 | 1 | 1.0
-0.103628970682621 | 0 | 1.0
-0.10808058083057404 | 1 | 1.0
-0.11643390357494354 | 0 | 1.0
-0.12088469415903091 | 1 | 1.0
-0.12924012541770935 | 0 | 1.0
-0.13369594514369965 | 1 | 1.0
-0.14205928146839142 | 0 | 1.0
-0.146526038646698 | 1 | 1.0
-0.15490317344665527 | 0 | 1.0
-0.15938694775104523 | 1 | 1.0
-0.16778405010700226 | 1 | 1.0
-0.17229124903678894 | 0 | 1.0
-0.17291149497032166 | 1 | 1.0
-0.1774490624666214 | 0 | 1.0
-0.1781000792980194 | 1 | 1.0
-0.18266892433166504 | 0 | 1.0
-0.1833520531654358 | 1 | 1.0
-0.1879538595676422 | 1 | 1.0
-0.18867123126983643 | 0 | 1.0
-0.18550603091716766 | 1 | 1.0
-0.1862606257200241 | 0 | 1.0
-0.18313093483448029 | 1 | 1.0
-0.1839199662208557 | 1 | 1.0
-0.18082351982593536 | 0 | 1.0
-0.17384211719036102 | 1 | 1.0
-0.17077752947807312 | 0 | 1.0
-0.16382384300231934 | 1 | 1.0
-0.16078385710716248 | 0 | 1.0
-0.15385112166404724 | 1 | 1.0
-0.15082913637161255 | 0 | 1.0
-0.14391115307807922 | 1 | 1.0
-0.1409011036157608 | 0 | 1.0
-0.1339920461177826 | 1 | 1.0
-0.1309882253408432 | 0 | 1.0
-0.12408260256052017 | 1 | 1.0
-0.12107954174280167 | 0 | 1.0
-0.11417198181152344 | 1 | 1.0
-0.11116428673267365 | 0 | 1.0
-0.10424944758415222 | 1 | 1.0
-0.10123167932033539 | 0 | 1.0
-0.09430410712957382 | 1 | 1.0
-0.09127066284418106 | 0 | 1.0
-0.0843246728181839 | 1 | 1.0
-0.08126962184906006 | 0 | 1.0
-0.074299156665802 | 0 | 1.0
-0.07121613621711731 | 1 | 1.0
-0.07201752066612244 | 0 | 1.0
-0.06889953464269638 | 1 | 1.0
-0.06966545432806015 | 0 | 1.0
-0.06651140749454498 | 1 | 1.0
-0.06724026054143906 | 0 | 1.0
-0.0640481635928154 | 0 | 1.0
-0.0647374615073204 | 1 | 1.0
-0.06930609047412872 | 0 | 1.0
-0.0699523538351059 | 1 | 1.0
-0.07447933405637741 | 0 | 1.0
-0.07508470863103867 | 0 | 1.0
-0.07957157492637634 | 1 | 1.0
-0.08793915808200836 | 0 | 1.0
-0.092386394739151 | 1 | 1.0
-0.10071798413991928 | 0 | 1.0
-0.10513176023960114 | 0 | 1.0
-0.11343294382095337 | 1 | 1.0
-0.12562207877635956 | 0 | 1.0
-0.13389761745929718 | 1 | 1.0
-0.14606699347496033 | 0 | 1.0
-0.1543276458978653 | 1 | 1.0
-0.16648757457733154 | 0 | 1.0
-0.1747436672449112 | 1 | 1.0
-0.18690410256385803 | 0 | 1.0
-0.1951656937599182 | 1 | 1.0
-0.20733653008937836 | 1 | 1.0
-0.2156136929988861 | 0 | 1.0
-0.22000102698802948 | 1 | 1.0
-0.22830410301685333 | 0 | 1.0
-0.2327195405960083 | 1 | 1.0
-0.24105267226696014 | 0 | 1.0
-0.24550075829029083 | 1 | 1.0
-0.25386878848075867 | 1 | 1.0
-0.2583548128604889 | 0 | 1.0
-0.2589617371559143 | 1 | 1.0
-0.2634918689727783 | 0 | 1.0
-0.26414307951927185 | 1 | 1.0
-0.268717885017395 | 1 | 1.0
