6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.013481833040714264 | 1 | 1.0
0.016403168439865112 | 0 | 1.0
0.023234928026795387 | 1 | 1.0
0.02617327682673931 | 0 | 1.0
0.03302483260631561 | 0 | 1.0
0.035986244678497314 | 1 | 1.0
0.03506035357713699 | 0 | 1.0
0.03805138170719147 | 1 | 1.0
0.03715530410408974 | 0 | 1.0
0.04017648845911026 | 0 | 1.0
0.03931117057800293 | 1 | 1.0
0.03456079959869385 | 0 | 1.0
0.033727969974279404 | 1 | 1.0
0.029007669538259506 | 0 | 1.0
0.028203178197145462 | 1 | 1.0
0.023509250953793526 | 0 | 1.0
0.022729692980647087 | 0 | 1.0
0.018059130758047104 | 1 | 1.0
0.00949777103960514 | 0 | 1.0
0.0048481980338692665 | 1 | 1.0
-0.0036967797204852104 | 0 | 1.0
-0.008333878591656685 | 1 | 1.0
-0.01687062904238701 | 0 | 1.0
-0.021503373980522156 | 1 | 1.0
-0.030039770528674126 | 0 | 1.0
-0.034676071256399155 | 1 | 1.0
-0.04321989044547081 | 0 | 1.0
-0.04786764085292816 | 1 | 1.0
-0.056426722556352615 | 1 | 1.0
-0.06109399348497391 | 0 | 1.0
-0.061872802674770355 | 1 | 1.0
-0.0665680393576622 | 0 | 1.0
-0.0673760175704956 | 1 | 1.0
-0.07210157811641693 | 1 | 1.0
-0.07294148951768875 | 0 | 1.0
-0.06989775598049164 | 1 | 1.0
-0.07077313959598541 | 0 | 1.0
-0.06776348501443863 | 1 | 1.0
-0.0686720609664917 | 1 | 1.0
-0.06569469720125198 | 0 | 1.0
-0.05883200094103813 | 1 | 1.0
-0.055885981768369675 | 0 | 1.0
-0.049050766974687576 | 1 | 1.0
-0.046129271388053894 | 0 | 1.0
-0.039315175265073776 | 1 | 1.0
-0.03641205281019211 | 0 | 1.0
-0.02961328998208046 | 1 | 1.0
-0.02672291174530983 | 0 | 1.0
-0.01993413083255291 | 1 | 1.0
-0.017051253467798233 | 0 | 1.0
-0.010267399251461029 | 1 | 1.0
-0.0073870327323675156 | 0 | 1.0
-0.000603234104346484 | 1 | 1.0
0.0022794909309595823 | 0 | 1.0
0.00906804297119379 | 1 | 1.0
0.011957990005612373 | 0 | 1.0
0.018756160512566566 | 1 | 1.0
0.021658310666680336 | 0 | 1.0
0.02847113460302353 | 1 | 1.0
0.031390707939863205 | 0 | 1.0
0.0382235050201416 | 0 | 1.0
0.04116607457399368 | 1 | 1.0
0.04022110998630524 | 0 | 1.0
0.04319276288151741 | 1 | 1.0
0.042276814579963684 | 0 | 1.0
0.045277614146471024 | 1 | 1.0
0.04439115151762962 | 0 | 1.0
0.047421883791685104 | 0 | 1.0
0.04656609520316124 | 1 | 1.0
0.0418253019452095 | 0 | 1.0
0.04100215435028076 | 1 | 1.0
0.03629171475768089 | 0 | 1.0
0.03549728915095329 | 1 | 1.0
0.03081374801695347 | 0 | 1.0
0.030044900253415108 | 0 | 1.0
0.025385497137904167 | 1 | 1.0
0.01683582365512848 | 0 | 1.0
0.012198453769087791 | 1 | 1.0
0.003666342468932271 | 0 | 1.0
-0.0009572174167260528 | 1 | 1.0
-0.009479621425271034 | 0 | 1.0
-0.014097167178988457 | 1 | 1.0
-0.022617407143115997 | 0 | 1.0
-0.027236493304371834 | 1 | 1.0
-0.03576197475194931 | 0 | 1.0
-0.040390096604824066 | 1 | 1.0
-0.04892824590206146 | 0 | 1.0
-0.05357301980257034 | 1 | 1.0
-0.06213147193193436 | 1 | 1.0
-0.0668008029460907 | 0 | 1.0
-0.06758444011211395 | 1 | 1.0
-0.07228674739599228 | 0 | 1.0
-0.0731046199798584 | 1 | 1.0
-0.07784236967563629 | 1 | 1.0
-0.07869742065668106 | 0 | 1.0
-0.07567193359136581 | 1 | 1.0
-0.07656801491975784 | 0 | 1.0
-0.07358236610889435 | 1 | 1.0
-0.0745176374912262 | 1 | 1.0
-0.07157057523727417 | 0 | 1.0
-0.06474201381206512 | 1 | 1.0
-0.06183328479528427 | 0 | 1.0
-0.05503956228494644 | 1 | 1.0
-0.05216320604085922 | 1 | 1.0
-0.04539892077445984 | 0 | 1.0
-0.03474622592329979 | 1 | 1.0
-0.028006775304675102 | 0 | 1.0
-0.017373109236359596 | 1 | 1.0
-0.010647864080965519 | 0 | 1.0
-2.3059747036313638e-05 | 1 | 1.0
0.006698159966617823 | 0 | 1.0
0.017323961481451988 | 1 | 1.0
0.02405112236738205 | 0 | 1.0
0.03468768671154976 | 1 | 1.0
0.0414307564496994 | 0 | 1.0
0.05208795890212059 | 0 | 1.0
0.05885713919997215 | 1 | 1.0
0.06174245476722717 | 0 | 1.0
0.06854844093322754 | 1 | 1.0
0.07147316634654999 | 0 | 1.0
0.07832076400518417 | 0 | 1.0
0.08129025250673294 | 1 | 1.0
0.08038472384214401 | 0 | 1.0
0.08340539038181305 | 0 | 1.0
0.08255143463611603 | 1 | 1.0
0.07782440632581711 | 0 | 1.0
0.07702377438545227 | 0 | 1.0
0.07234778255224228 | 1 | 1.0
0.06379642337560654 | 0 | 1.0
0.059168729931116104 | 1 | 1.0
0.05066075548529625 | 0 | 1.0
0.046073202043771744 | 0 | 1.0
0.03760117292404175 | 1 | 1.0
0.025243548676371574 | 0 | 1.0
0.016800982877612114 | 1 | 1.0
0.004465955309569836 | 0 | 1.0
-0.003959540743380785 | 1 | 1.0
-0.01628378964960575 | 0 | 1.0
-0.02470410242676735 | 1 | 1.0
-0.037029046565294266 | 0 | 1.0
-0.04545580595731735 | 1 | 1.0
-0.057792797684669495 | 0 | 1.0
-0.06623762100934982 | 1 | 1.0
-0.07859811931848526 | 1 | 1.0
-0.08707286417484283 | 0 | 1.0
-0.09166663140058517 | 1 | 1.0
-0.10018369555473328 | 1 | 1.0
-0.10482347011566162 | 0 | 1.0
-0.1055893823504448 | 1 | 1.0
-0.11028248816728592 | 1 | 1.0
-0.11110268533229828 | 0 | 1.0
-0.10805189609527588 | 1 | 1.0
-0.10892915725708008 | 0 | 1.0
-0.10593374073505402 | 1 | 1.0
-0.10686558485031128 | 1 | 1.0
-0.10392390191555023 | 0 | 1.0
-0.09710954129695892 | 1 | 1.0
-0.0942213386297226 | 1 | 1.0
-0.08745696395635605 | 0 | 1.0
-0.07681575417518616 | 1 | 1.0
-0.07009665668010712 | 0 | 1.0
-0.059494663029909134 | 1 | 1.0
-0.05281059443950653 | 1 | 1.0
-0.042238302528858185 | 0 | 1.0
-0.027776071801781654 | 1 | 1.0
-0.01722477376461029 | 0 | 1.0
-0.0027756148483604193 | 1 | 1.0
0.007769490592181683 | 0 | 1.0
0.02221979759633541 | 1 | 1.0
0.0327732153236866 | 0 | 1.0
0.04723874852061272 | 0 | 1.0
0.05781496316194534 | 1 | 1.0
0.06450720876455307 | 0 | 1.0
0.07512103021144867 | 0 | 1.0
0.08185583353042603 | 1 | 1.0
0.08471573889255524 | 0 | 1.0
0.09150265157222748 | 1 | 1.0
0.09441690891981125 | 0 | 1.0
0.1012599840760231 | 0 | 1.0
0.10423342883586884 | 0 | 1.0
0.10334046930074692 | 1 | 1.0
0.09858231991529465 | 0 | 1.0
0.09775540232658386 | 0 | 1.0
0.09306039661169052 | 1 | 1.0
0.08449706435203552 | 0 | 1.0
0.07986197620630264 | 1 | 1.0
0.07135328650474548 | 0 | 1.0
0.06676973402500153 | 0 | 1.0
0.058308202773332596 | 1 | 1.0
0.04596753045916557 | 0 | 1.0
0.037546899169683456 | 1 | 1.0
0.025240225717425346 | 0 | 1.0
0.016848569735884666 | 0 | 1.0
0.0045646848157048225 | 1 | 1.0
-0.01161358505487442 | 0 | 1.0
-0.023885222151875496 | 1 | 1.0
-0.04005991667509079 | 1 | 1.0
-0.05233609676361084 | 0 | 1.0
-0.06071910634636879 | 1 | 1.0
-0.07301657646894455 | 0 | 1.0
-0.0814264640212059 | 1 | 1.0
-0.09375560283660889 | 1 | 1.0
-0.10220322012901306 | 0 | 1.0
-0.10677401721477509 | 1 | 1.0
-0.1152709499001503 | 1 | 1.0
-0.11989443749189377 | 0 | 1.0
-0.12064782530069351 | 1 | 1.0
-0.1253308206796646 | 1 | 1.0
-0.12614446878433228 | 0 | 1.0
-0.12309063225984573 | 1 | 1.0
-0.12396707385778427 | 1 | 1.0
-0.12097424268722534 | 0 | 1.0
-0.11411254853010178 | 1 | 1.0
-0.11117919534444809 | 0 | 1.0
-0.10437270998954773 | 1 | 1.0
-0.10149213671684265 | 1 | 1.0
-0.0947350561618805 | 0 | 1.0
-0.0841008797287941 | 1 | 1.0
-0.07738866657018661 | 1 | 1.0
-0.06679341197013855 | 0 | 1.0
-0.05231305584311485 | 1 | 1.0
-0.04174744337797165 | 0 | 1.0
-0.027288353070616722 | 1 | 1.0
-0.0167371965944767 | 0 | 1.0
-0.00228486442938447 | 1 | 1.0
0.008266574703156948 | 0 | 1.0
0.022726373746991158 | 0 | 1.0
0.03329266235232353 | 1 | 1.0
0.039970532059669495 | 0 | 1.0
0.0505664087831974 | 1 | 1.0
0.05727856978774071 | 0 | 1.0
0.06791260838508606 | 0 | 1.0
0.07466815412044525 | 1 | 1.0
0.0775495171546936 | 0 | 1.0
0.08435848355293274 | 0 | 1.0
0.08729580789804459 | 1 | 1.0
0.08636438846588135 | 0 | 1.0
0.08936313539743423 | 0 | 1.0
0.08849308639764786 | 1 | 1.0
0.08375565707683563 | 0 | 1.0
0.08294826000928879 | 0 | 1.0
0.07827092707157135 | 1 | 1.0
0.06972360610961914 | 0 | 1.0
0.06510356813669205 | 0 | 1.0
0.05660853534936905 | 1 | 1.0
0.04423700273036957 | 0 | 1.0
0.0357871949672699 | 1 | 1.0
0.023453479632735252 | 0 | 1.0
0.01503627747297287 | 1 | 1.0
0.0027285388205200434 | 0 | 1.0
-0.005667862016707659 | 1 | 1.0
-0.01796082593500614 | 0 | 1.0
-0.02634764090180397 | 1 | 1.0
-0.03863660991191864 | 0 | 1.0
-0.04702470451593399 | 1 | 1.0
-0.059320252388715744 | 0 | 1.0
-0.06772038340568542 | 1 | 1.0
-0.08003309369087219 | 0 | 1.0
-0.08845614641904831 | 1 | 1.0
-0.10079682618379593 | 1 | 1.0
-0.10925403237342834 | 0 | 1.0
-0.11383248120546341 | 1 | 1.0
-0.12233573943376541 | 1 | 1.0
-0.12696371972560883 | 0 | 1.0
-0.12771977484226227 | 1 | 1.0
-0.13240426778793335 | 1 | 1.0
-0.13321763277053833 | 0 | 1.0
-0.13016174733638763 | 1 | 1.0
-0.1310350000858307 | 1 | 1.0
-0.1280372142791748 | 0 | 1.0
-0.12116874009370804 | 1 | 1.0
-0.11822739988565445 | 0 | 1.0
-0.11141107231378555 | 1 | 1.0
-0.1085193082690239 | 1 | 1.0
-0.10174908488988876 | 0 | 1.0
-0.09109971672296524 | 1 | 1.0
-0.08437075465917587 | 0 | 1.0
-0.07375656068325043 | 1 | 1.0
-0.06705839186906815 | 1 | 1.0
-0.05646958202123642 | 0 | 1.0
-0.041988346725702286 | 1 | 1.0
-0.03141584247350693 | 0 | 1.0
-0.01694289967417717 | 1 | 1.0
-0.006371441297233105 | 0 | 1.0
0.00810791552066803 | 0 | 1.0
0.018693380057811737 | 1 | 1.0
0.02539016120135784 | 0 | 1.0
0.03600483760237694 | 1 | 1.0
0.04273578152060509 | 0 | 1.0
0.053388696163892746 | 0 | 1.0
0.060163360089063644 | 1 | 1.0
0.06306423246860504 | 0 | 1.0
0.06989309191703796 | 0 | 1.0
0.07285098731517792 | 1 | 1.0
0.07194100320339203 | 0 | 1.0
0.07496184855699539 | 0 | 1.0
0.0741150826215744 | 1 | 1.0
0.0694023072719574 | 0 | 1.0
0.06862056255340576 | 0 | 1.0
0.06397060304880142 | 1 | 1.0
0.05545258894562721 | 0 | 1.0
0.05086328834295273 | 0 | 1.0
0.042401302605867386 | 1 | 1.0
0.030065353959798813 | 0 | 1.0
0.021653104573488235 | 1 | 1.0
0.009359873831272125 | 0 | 1.0
0.0009856288088485599 | 0 | 1.0
-0.011275791563093662 | 1 | 1.0
-0.02742655761539936 | 0 | 1.0
-0.039666227996349335 | 1 | 1.0
-0.05580389127135277 | 0 | 1.0
-0.06803794950246811 | 1 | 1.0
-0.08417797833681107 | 0 | 1.0
-0.09642226248979568 | 1 | 1.0
-0.11258001625537872 | 1 | 1.0
-0.12485035508871078 | 0 | 1.0
-0.13323916494846344 | 1 | 1.0
-0.14555174112319946 | 1 | 1.0
-0.15398865938186646 | 0 | 1.0
-0.15855471789836884 | 1 | 1.0
-0.16705085337162018 | 1 | 1.0
-0.17167943716049194 | 0 | 1.0
-0.1724439263343811 | 1 | 1.0
-0.17714178562164307 | 1 | 1.0
-0.17797641456127167 | 0 | 1.0
-0.17494988441467285 | 1 | 1.0
-0.17585758864879608 | 1 | 1.0
-0.1729026585817337 | 1 | 1.0
-0.16608576476573944 | 0 | 1.0
-0.15540558099746704 | 1 | 1.0
-0.1486559957265854 | 1 | 1.0
-0.1380360722541809 | 0 | 1.0
-0.12354322522878647 | 1 | 1.0
-0.11297380924224854 | 0 | 1.0
-0.0985223576426506 | 1 | 1.0
-0.08798815310001373 | 0 | 1.0
-0.07356375455856323 | 1 | 1.0
-0.0630502998828888 | 0 | 1.0
-0.048639196902513504 | 1 | 1.0
-0.03813257813453674 | 0 | 1.0
-0.02372140996158123 | 1 | 1.0
-0.013208030723035336 | 0 | 1.0
0.0012164185754954815 | 1 | 1.0
0.011750121600925922 | 0 | 1.0
0.0262011531740427 | 0 | 1.0
0.03676896542310715 | 1 | 1.0
0.04345909506082535 | 0 | 1.0
0.05407537892460823 | 0 | 1.0
0.06081896647810936 | 1 | 1.0
0.06369417905807495 | 0 | 1.0
0.07050075381994247 | 0 | 1.0
0.07344140112400055 | 1 | 1.0
0.07251910120248795 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.009243115782737732 | 1 | 1.0
-0.013770886696875095 | 0 | 1.0
-0.01440363097935915 | 1 | 1.0
-0.01894756592810154 | 1 | 1.0
-0.019598448649048805 | 0 | 1.0
-0.016358332708477974 | 1 | 1.0
-0.017031436786055565 | 0 | 1.0
-0.01381233986467123 | 1 | 1.0
-0.014505567029118538 | 0 | 1.0
-0.011305692605674267 | 1 | 1.0
-0.012017480097711086 | 0 | 1.0
-0.008835529908537865 | 1 | 1.0
-0.009564799256622791 | 1 | 1.0
-0.0063999411650002 | 0 | 1.0
0.0006582697969861329 | 1 | 1.0
0.0038064206019043922 | 0 | 1.0
0.010851478204131126 | 1 | 1.0
0.013989572413265705 | 0 | 1.0
0.021027861163020134 | 1 | 1.0
0.024162225425243378 | 0 | 1.0
0.031199894845485687 | 1 | 1.0
0.03433668240904808 | 0 | 1.0
0.04137979447841644 | 1 | 1.0
0.0445251390337944 | 0 | 1.0
0.051579806953668594 | 0 | 1.0
0.054739974439144135 | 1 | 1.0
0.0540083646774292 | 0 | 1.0
0.05718991532921791 | 1 | 1.0
0.0564797967672348 | 0 | 1.0
0.05968305841088295 | 1 | 1.0
0.058995041996240616 | 0 | 1.0
0.06222087889909744 | 1 | 1.0
0.0615561343729496 | 0 | 1.0
0.06480596959590912 | 0 | 1.0
0.06416622549295425 | 1 | 1.0
0.05963850021362305 | 0 | 1.0
0.05902610346674919 | 1 | 1.0
0.05452362820506096 | 0 | 1.0
0.053934913128614426 | 1 | 1.0
0.049454398453235626 | 0 | 1.0
0.04888632148504257 | 0 | 1.0
0.04442505165934563 | 1 | 1.0
0.03607084974646568 | 0 | 1.0
0.031626634299755096 | 1 | 1.0
0.023285003378987312 | 0 | 1.0
0.018849419429898262 | 1 | 1.0
0.01051223836839199 | 0 | 1.0
0.006077166181057692 | 1 | 1.0
-0.0022634868510067463 | 0 | 1.0
-0.006706051528453827 | 1 | 1.0
-0.015058080665767193 | 1 | 1.0
-0.019516216591000557 | 0 | 1.0
-0.020083710551261902 | 1 | 1.0
-0.02456578053534031 | 0 | 1.0
-0.025158312171697617 | 1 | 1.0
-0.029666494578123093 | 0 | 1.0
-0.030286578461527824 | 1 | 1.0
-0.03482366353273392 | 1 | 1.0
-0.035474468022584915 | 0 | 1.0
-0.032241109758615494 | 1 | 1.0
-0.03292654827237129 | 0 | 1.0
-0.029726620763540268 | 1 | 1.0
-0.030444756150245667 | 1 | 1.0
-0.02727680280804634 | 0 | 1.0
-0.02022348903119564 | 1 | 1.0
-0.01708689145743847 | 0 | 1.0
-0.010061235167086124 | 1 | 1.0
-0.006949486676603556 | 0 | 1.0
5.4556945542572066e-05 | 1 | 1.0
0.003147284733131528 | 0 | 1.0
0.010135178454220295 | 1 | 1.0
0.013214174658060074 | 0 | 1.0
0.020190931856632233 | 1 | 1.0
0.02326108328998089 | 1 | 1.0
0.030231386423110962 | 0 | 1.0
0.041102148592472076 | 0 | 1.0
0.04807044193148613 | 1 | 1.0
0.05113990604877472 | 0 | 1.0
0.058117229491472244 | 1 | 1.0
0.06119799613952637 | 0 | 1.0
0.06818879395723343 | 1 | 1.0
0.07128547132015228 | 0 | 1.0
0.07829446345567703 | 1 | 1.0
0.08141200244426727 | 0 | 1.0
0.08844427764415741 | 0 | 1.0
0.09158806502819061 | 1 | 1.0
0.09084606915712357 | 0 | 1.0
0.09402209520339966 | 1 | 1.0
0.09331224858760834 | 0 | 1.0
0.0965205505490303 | 1 | 1.0
0.0958433523774147 | 0 | 1.0
0.09908478707075119 | 0 | 1.0
0.09844153374433517 | 1 | 1.0
0.0939151793718338 | 0 | 1.0
0.09330802410840988 | 1 | 1.0
0.0888155996799469 | 0 | 1.0
0.08824090659618378 | 0 | 1.0
0.08377929031848907 | 1 | 1.0
0.0754309594631195 | 0 | 1.0
0.07099783420562744 | 1 | 1.0
0.06267339736223221 | 0 | 1.0
0.058260515332221985 | 1 | 1.0
0.04995216056704521 | 0 | 1.0
0.045551836490631104 | 1 | 1.0
0.03725222125649452 | 0 | 1.0
0.03285716846585274 | 1 | 1.0
0.024559231474995613 | 0 | 1.0
0.02016238123178482 | 1 | 1.0
0.011859186924993992 | 0 | 1.0
0.007453519385308027 | 1 | 1.0
-0.0008619068539701402 | 0 | 1.0
-0.005283534526824951 | 1 | 1.0
-0.01361836027354002 | 1 | 1.0
-0.0180633794516325 | 0 | 1.0
-0.018621843308210373 | 1 | 1.0
-0.02309817261993885 | 0 | 1.0
-0.023688914254307747 | 1 | 1.0
-0.02819848246872425 | 0 | 1.0
-0.028823871165513992 | 1 | 1.0
-0.03336939588189125 | 1 | 1.0
-0.03403262794017792 | 0 | 1.0
-0.03081582672894001 | 1 | 1.0
-0.0315210334956646 | 1 | 1.0
-0.028345175087451935 | 0 | 1.0
-0.02128889411687851 | 1 | 1.0
-0.018153082579374313 | 0 | 1.0
-0.011132987216114998 | 1 | 1.0
-0.008030661381781101 | 0 | 1.0
-0.001040780683979392 | 1 | 1.0
0.0020337358582764864 | 1 | 1.0
0.00899859331548214 | 0 | 1.0
0.019854214042425156 | 1 | 1.0
0.026798546314239502 | 0 | 1.0
0.037639353424310684 | 1 | 1.0
0.04457378759980202 | 0 | 1.0
0.055410001426935196 | 1 | 1.0
0.06234481930732727 | 0 | 1.0
0.07318644225597382 | 1 | 1.0
0.08013179153203964 | 0 | 1.0
0.09098882228136063 | 0 | 1.0
0.09795497357845306 | 1 | 1.0
0.10103428363800049 | 0 | 1.0
0.10803187638521194 | 1 | 1.0
0.11114508658647537 | 0 | 1.0
0.11817872524261475 | 0 | 1.0
0.12133092433214188 | 1 | 1.0
0.12060455232858658 | 0 | 1.0
0.12380173057317734 | 0 | 1.0
0.12312041968107224 | 1 | 1.0
0.11856191605329514 | 0 | 1.0
0.11792674660682678 | 1 | 1.0
0.11341165751218796 | 0 | 1.0
0.11281821131706238 | 0 | 1.0
0.10834277421236038 | 1 | 1.0
0.09998541325330734 | 0 | 1.0
0.0955469161272049 | 1 | 1.0
0.08722162246704102 | 0 | 1.0
0.08281160891056061 | 1 | 1.0
0.07451050728559494 | 0 | 1.0
0.07012128829956055 | 0 | 1.0
0.061837129294872284 | 1 | 1.0
0.04965702444314957 | 0 | 1.0
0.041383083909749985 | 1 | 1.0
0.029206478968262672 | 1 | 1.0
0.020929697901010513 | 0 | 1.0
0.01654846966266632 | 1 | 1.0
0.008255837485194206 | 0 | 1.0
0.0038553201593458652 | 1 | 1.0
-0.004459722898900509 | 0 | 1.0
-0.008886384777724743 | 1 | 1.0
-0.01723083294928074 | 1 | 1.0
-0.021691029891371727 | 0 | 1.0
-0.022270454093813896 | 1 | 1.0
-0.026772307232022285 | 0 | 1.0
-0.027394626289606094 | 1 | 1.0
-0.031940530985593796 | 1 | 1.0
-0.032608743757009506 | 0 | 1.0
-0.029401594772934914 | 1 | 1.0
-0.03011983633041382 | 1 | 1.0
-0.02696176804602146 | 0 | 1.0
-0.01992814987897873 | 1 | 1.0
-0.016818629577755928 | 0 | 1.0
-0.00982990488409996 | 1 | 1.0
-0.006762959994375706 | 1 | 1.0
0.00018613552674651146 | 0 | 1.0
0.011017808690667152 | 1 | 1.0
0.017931491136550903 | 0 | 1.0
0.02873344160616398 | 1 | 1.0
0.03562169894576073 | 0 | 1.0
0.04640333354473114 | 1 | 1.0
0.053275465965270996 | 1 | 1.0
0.06404563784599304 | 0 | 1.0
0.0787152647972107 | 0 | 1.0
0.08948242664337158 | 1 | 1.0
0.0963517501950264 | 0 | 1.0
0.10713085532188416 | 1 | 1.0
0.11401651799678802 | 0 | 1.0
0.12481599301099777 | 1 | 1.0
0.1317266970872879 | 0 | 1.0
0.14255528151988983 | 0 | 1.0
0.14950020611286163 | 1 | 1.0
0.15256549417972565 | 0 | 1.0
0.15955449640750885 | 0 | 1.0
0.16266615688800812 | 1 | 1.0
0.16190308332443237 | 0 | 1.0
0.16506600379943848 | 1 | 1.0
0.16435368359088898 | 0 | 1.0
0.16756734251976013 | 0 | 1.0
0.16690599918365479 | 1 | 1.0
0.16237112879753113 | 0 | 1.0
0.1617622822523117 | 0 | 1.0
0.157277449965477 | 1 | 1.0
0.14891654253005981 | 0 | 1.0
0.14447873830795288 | 1 | 1.0
0.1361597776412964 | 0 | 1.0
0.13176050782203674 | 0 | 1.0
0.12347570806741714 | 1 | 1.0
0.11130417138338089 | 0 | 1.0
0.10304667800664902 | 1 | 1.0
0.0908954069018364 | 0 | 1.0
0.08265240490436554 | 1 | 1.0
0.07050914317369461 | 0 | 1.0
0.06226825714111328 | 1 | 1.0
0.050121042877435684 | 0 | 1.0
0.0418701097369194 | 1 | 1.0
0.0297070425003767 | 1 | 1.0
0.021433835849165916 | 0 | 1.0
0.01704583875834942 | 1 | 1.0
0.008737764321267605 | 0 | 1.0
0.004311271011829376 | 1 | 1.0
-0.004038271028548479 | 1 | 1.0
-0.00851042103022337 | 0 | 1.0
-0.009108887054026127 | 1 | 1.0
-0.013634886592626572 | 1 | 1.0
-0.01428868155926466 | 0 | 1.0
-0.011072513647377491 | 1 | 1.0
-0.011785289272665977 | 1 | 1.0
-0.00862695463001728 | 0 | 1.0
-0.0015982399927452207 | 1 | 1.0
0.0015028699999675155 | 1 | 1.0
0.008478057570755482 | 0 | 1.0
0.019328083842992783 | 1 | 1.0
0.026254646480083466 | 0 | 1.0
0.03706224262714386 | 1 | 1.0
0.043950531631708145 | 1 | 1.0
0.054725274443626404 | 0 | 1.0
0.06938823312520981 | 1 | 1.0
0.08013882488012314 | 0 | 1.0
0.09478560835123062 | 1 | 1.0
0.10552676767110825 | 0 | 1.0
0.12017149478197098 | 1 | 1.0
0.13091760873794556 | 0 | 1.0
0.1455741822719574 | 0 | 1.0
0.15633954107761383 | 1 | 1.0
0.16321881115436554 | 0 | 1.0
0.17401793599128723 | 0 | 1.0
0.18093571066856384 | 1 | 1.0
0.18397600948810577 | 0 | 1.0
0.19094140827655792 | 1 | 1.0
0.1940312534570694 | 0 | 1.0
0.2010478377342224 | 0 | 1.0
0.20419149100780487 | 1 | 1.0
0.20346511900424957 | 0 | 1.0
0.20666813850402832 | 0 | 1.0
0.20600111782550812 | 1 | 1.0
0.20146550238132477 | 0 | 1.0
0.20085911452770233 | 0 | 1.0
0.1963815838098526 | 1 | 1.0
0.18803280591964722 | 0 | 1.0
0.1836104840040207 | 0 | 1.0
0.175311878323555 | 1 | 1.0
0.16313545405864716 | 0 | 1.0
0.15487977862358093 | 1 | 1.0
0.14273883402347565 | 0 | 1.0
0.134513258934021 | 1 | 1.0
0.12239570915699005 | 0 | 1.0
0.11418817192316055 | 0 | 1.0
0.1020825058221817 | 1 | 1.0
0.08607661724090576 | 1 | 1.0
0.07397182285785675 | 0 | 1.0
0.0657627210021019 | 1 | 1.0
0.05364120751619339 | 0 | 1.0
0.04540948569774628 | 1 | 1.0
0.03326017037034035 | 0 | 1.0
0.024994298815727234 | 1 | 1.0
0.012805672362446785 | 1 | 1.0
0.0044935643672943115 | 0 | 1.0
5.257861994323321e-05 | 1 | 1.0
-0.00831873994320631 | 1 | 1.0
-0.012823385186493397 | 1 | 1.0
-0.013465527445077896 | 0 | 1.0
-0.010247336700558662 | 1 | 1.0
-0.010963915847241879 | 1 | 1.0
-0.00781885627657175 | 0 | 1.0
-0.0008129548514261842 | 1 | 1.0
0.002259371569380164 | 1 | 1.0
0.009196094237267971 | 0 | 1.0
0.019997790455818176 | 1 | 1.0
0.02686934545636177 | 1 | 1.0
0.037611667066812515 | 0 | 1.0
0.05222667008638382 | 1 | 1.0
0.062917560338974 | 1 | 1.0
0.07748916000127792 | 0 | 1.0
0.0959446057677269 | 1 | 1.0
0.11048515141010284 | 0 | 1.0
0.12891966104507446 | 1 | 1.0
0.14344744384288788 | 0 | 1.0
0.16187843680381775 | 1 | 1.0
0.17641131579875946 | 0 | 1.0
0.1948559731245041 | 0 | 1.0
0.20941169559955597 | 1 | 1.0
0.22008487582206726 | 0 | 1.0
0.23468144237995148 | 0 | 1.0
0.24540233612060547 | 1 | 1.0
0.2522529661655426 | 0 | 1.0
0.2630344331264496 | 0 | 1.0
0.2699500620365143 | 1 | 1.0
0.2730039656162262 | 0 | 1.0
0.27999311685562134 | 0 | 1.0
0.28312262892723083 | 0 | 1.0
0.2823953926563263 | 1 | 1.0
0.2778122127056122 | 0 | 1.0
0.27716538310050964 | 0 | 1.0
0.27265915274620056 | 1 | 1.0
0.26429304480552673 | 0 | 1.0
0.25986015796661377 | 0 | 1.0
0.25156182050704956 | 1 | 1.0
0.23939625918865204 | 0 | 1.0
0.2311585396528244 | 0 | 1.0
0.21904587745666504 | 1 | 1.0
0.20305529236793518 | 0 | 1.0
0.19098429381847382 | 1 | 1.0
0.1750255823135376 | 0 | 1.0
0.16297923028469086 | 1 | 1.0
0.14703631401062012 | 0 | 1.0
0.13499824702739716 | 1 | 1.0
0.11905543506145477 | 0 | 1.0
0.10700960457324982 | 1 | 1.0
0.091051384806633 | 0 | 1.0
0.07898180931806564 | 1 | 1.0
0.06299261748790741 | 1 | 1.0
0.050883110612630844 | 0 | 1.0
0.04264672473073006 | 1 | 1.0
0.03048051707446575 | 1 | 1.0
0.022180749103426933 | 0 | 1.0
0.017741845920681953 | 1 | 1.0
0.009366484358906746 | 1 | 1.0
0.004847560077905655 | 1 | 1.0
0.0041806260123848915 | 0 | 1.0
0.007363258395344019 | 1 | 1.0
0.006605226080864668 | 1 | 1.0
0.009697666391730309 | 1 | 1.0
0.01663934253156185 | 0 | 1.0
0.027431093156337738 | 1 | 1.0
0.03428446128964424 | 1 | 1.0
0.04499390721321106 | 1 | 1.0
0.05956137925386429 | 0 | 1.0
0.07799078524112701 | 1 | 1.0
0.09249061346054077 | 1 | 1.0
