6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.12199708074331284 | 1 | 1.0
0.11488524079322815 | 0 | 1.0
0.1116713285446167 | 1 | 1.0
0.10454794019460678 | 1 | 1.0
0.10131856799125671 | 0 | 1.0
0.10198014229536057 | 1 | 1.0
0.09872753173112869 | 0 | 1.0
0.09936507791280746 | 1 | 1.0
0.09608763456344604 | 0 | 1.0
0.09669924527406693 | 1 | 1.0
0.09339477866888046 | 1 | 1.0
0.0939779132604599 | 0 | 1.0
0.09844673424959183 | 1 | 1.0
0.09899815171957016 | 0 | 1.0
0.10343686491250992 | 1 | 1.0
0.10395925492048264 | 0 | 1.0
0.1083700954914093 | 1 | 1.0
0.10886538028717041 | 1 | 1.0
0.11324988305568695 | 0 | 1.0
0.1215229406952858 | 1 | 1.0
0.12588194012641907 | 0 | 1.0
0.13413329422473907 | 1 | 1.0
0.13847367465496063 | 0 | 1.0
0.14670982956886292 | 1 | 1.0
0.15103790163993835 | 0 | 1.0
0.15926490724086761 | 1 | 1.0
0.16358666121959686 | 0 | 1.0
0.17181026935577393 | 1 | 1.0
0.1761314421892166 | 0 | 1.0
0.18435727059841156 | 1 | 1.0
0.18868349492549896 | 0 | 1.0
0.19691716134548187 | 1 | 1.0
0.20125412940979004 | 0 | 1.0
0.20950132608413696 | 0 | 1.0
0.21385493874549866 | 1 | 1.0
0.21431761980056763 | 0 | 1.0
0.21869410574436188 | 1 | 1.0
0.21917960047721863 | 0 | 1.0
0.22357900440692902 | 1 | 1.0
0.2240876853466034 | 0 | 1.0
0.22851061820983887 | 0 | 1.0
0.2290434092283249 | 1 | 1.0
0.22568738460540771 | 0 | 1.0
0.22624580562114716 | 1 | 1.0
0.22291287779808044 | 0 | 1.0
0.22349242866039276 | 1 | 1.0
0.22017845511436462 | 0 | 1.0
0.22077517211437225 | 1 | 1.0
0.217476487159729 | 0 | 1.0
0.21808692812919617 | 1 | 1.0
0.21480029821395874 | 0 | 1.0
0.21542136371135712 | 1 | 1.0
0.2121439129114151 | 0 | 1.0
0.21277284622192383 | 0 | 1.0
0.20950192213058472 | 1 | 1.0
0.20233136415481567 | 0 | 1.0
0.19906455278396606 | 1 | 1.0
0.1918935626745224 | 1 | 1.0
0.1886218935251236 | 0 | 1.0
0.1892462819814682 | 1 | 1.0
0.18596075475215912 | 0 | 1.0
0.18657001852989197 | 1 | 1.0
0.18326810002326965 | 0 | 1.0
0.1838594675064087 | 1 | 1.0
0.18053823709487915 | 0 | 1.0
0.18110857903957367 | 1 | 1.0
0.17776469886302948 | 1 | 1.0
0.1783103495836258 | 0 | 1.0
0.1827434003353119 | 1 | 1.0
0.18326017260551453 | 0 | 1.0
0.1876654177904129 | 1 | 1.0
0.18815508484840393 | 0 | 1.0
0.19253389537334442 | 1 | 1.0
0.192997545003891 | 1 | 1.0
0.1973506510257721 | 0 | 1.0
0.2055923491716385 | 1 | 1.0
0.20991981029510498 | 0 | 1.0
0.21813923120498657 | 1 | 1.0
0.22244712710380554 | 0 | 1.0
0.23065000772476196 | 1 | 1.0
0.23494386672973633 | 0 | 1.0
0.24313543736934662 | 1 | 1.0
0.24742040038108826 | 0 | 1.0
0.2556055784225464 | 1 | 1.0
0.2598864734172821 | 0 | 1.0
0.2680699825286865 | 1 | 1.0
0.2723515033721924 | 0 | 1.0
0.2805379033088684 | 1 | 1.0
0.2848246693611145 | 0 | 1.0
0.2930186092853546 | 1 | 1.0
0.2973153293132782 | 0 | 1.0
0.30552154779434204 | 0 | 1.0
0.3098331391811371 | 1 | 1.0
0.3102523982524872 | 0 | 1.0
0.31458404660224915 | 1 | 1.0
0.315022736787796 | 0 | 1.0
0.31937336921691895 | 1 | 1.0
0.3198307454586029 | 0 | 1.0
0.3241998255252838 | 1 | 1.0
0.3246755599975586 | 0 | 1.0
0.3290630280971527 | 0 | 1.0
0.32955726981163025 | 1 | 1.0
0.3261593282222748 | 0 | 1.0
0.3266727030277252 | 1 | 1.0
0.3232908844947815 | 0 | 1.0
0.3238178491592407 | 1 | 1.0
0.3204468786716461 | 0 | 1.0
0.3209822475910187 | 1 | 1.0
0.31761714816093445 | 0 | 1.0
0.31815600395202637 | 1 | 1.0
0.3147920072078705 | 0 | 1.0
0.3153296113014221 | 1 | 1.0
0.3119620084762573 | 0 | 1.0
0.3124936521053314 | 1 | 1.0
0.30911773443222046 | 0 | 1.0
0.3096385598182678 | 1 | 1.0
0.3062494695186615 | 0 | 1.0
0.3067544996738434 | 1 | 1.0
0.3033471405506134 | 1 | 1.0
0.3038310408592224 | 0 | 1.0
0.3082035779953003 | 1 | 1.0
0.30866047739982605 | 0 | 1.0
0.31300631165504456 | 1 | 1.0
0.3134365379810333 | 0 | 1.0
0.3177555203437805 | 1 | 1.0
0.3181586265563965 | 1 | 1.0
0.32245001196861267 | 0 | 1.0
0.33062833547592163 | 1 | 1.0
0.3348906338214874 | 0 | 1.0
0.3430424630641937 | 1 | 1.0
0.34728020429611206 | 0 | 1.0
0.3554095923900604 | 1 | 1.0
0.3596266210079193 | 0 | 1.0
0.3677370846271515 | 1 | 1.0
0.3719366490840912 | 0 | 1.0
0.38003119826316833 | 1 | 1.0
0.3842160701751709 | 1 | 1.0
0.39229726791381836 | 0 | 1.0
0.40427446365356445 | 1 | 1.0
0.41234445571899414 | 0 | 1.0
0.424314945936203 | 1 | 1.0
0.4323823153972626 | 0 | 1.0
0.444354385137558 | 0 | 1.0
0.45242756605148315 | 1 | 1.0
0.45660489797592163 | 0 | 1.0
0.46469226479530334 | 1 | 1.0
0.4688848555088043 | 0 | 1.0
0.47698843479156494 | 1 | 1.0
0.4811984598636627 | 0 | 1.0
0.48932066559791565 | 0 | 1.0
0.49355071783065796 | 1 | 1.0
0.4938904047012329 | 0 | 1.0
0.49814361333847046 | 1 | 1.0
0.4985046982765198 | 0 | 1.0
0.5027779936790466 | 1 | 1.0
0.5031577944755554 | 0 | 1.0
0.507448673248291 | 1 | 1.0
0.5078449249267578 | 0 | 1.0
0.5121513605117798 | 1 | 1.0
0.5125622749328613 | 0 | 1.0
0.5168826580047607 | 0 | 1.0
0.5173067450523376 | 1 | 1.0
0.5138352513313293 | 0 | 1.0
0.5142715573310852 | 1 | 1.0
0.5108083486557007 | 0 | 1.0
0.5112494230270386 | 1 | 1.0
0.50778728723526 | 0 | 1.0
0.5082259178161621 | 1 | 1.0
0.5047577619552612 | 0 | 1.0
0.5051866769790649 | 1 | 1.0
0.5017054080963135 | 1 | 1.0
0.502117395401001 | 0 | 1.0
0.5064194798469543 | 1 | 1.0
0.5068067908287048 | 0 | 1.0
0.5110835433006287 | 1 | 1.0
0.5114446878433228 | 0 | 1.0
0.5156942009925842 | 1 | 1.0
0.5160270929336548 | 1 | 1.0
0.5202468633651733 | 0 | 1.0
0.5283516645431519 | 1 | 1.0
0.5325384736061096 | 0 | 1.0
0.5406119227409363 | 1 | 1.0
0.5447684526443481 | 0 | 1.0
0.5528127551078796 | 1 | 1.0
0.5569408535957336 | 1 | 1.0
0.5649574398994446 | 0 | 1.0
0.5768617391586304 | 1 | 1.0
0.5848513245582581 | 0 | 1.0
0.5967324376106262 | 1 | 1.0
0.604701817035675 | 0 | 1.0
0.616566002368927 | 1 | 1.0
0.6245212554931641 | 0 | 1.0
0.6363743543624878 | 1 | 1.0
0.6443212628364563 | 0 | 1.0
0.6561688184738159 | 1 | 1.0
0.6641128063201904 | 0 | 1.0
0.6759601831436157 | 1 | 1.0
0.683906614780426 | 0 | 1.0
0.6957589983940125 | 1 | 1.0
0.7037131190299988 | 0 | 1.0
0.7155758142471313 | 0 | 1.0
0.723543107509613 | 1 | 1.0
0.7276173830032349 | 0 | 1.0
0.7356034517288208 | 1 | 1.0
0.739696204662323 | 0 | 1.0
0.747700572013855 | 1 | 1.0
0.7518114447593689 | 0 | 1.0
0.7598339319229126 | 0 | 1.0
0.7639630436897278 | 1 | 1.0
0.7641997933387756 | 0 | 1.0
0.7683477401733398 | 1 | 1.0
0.7686002850532532 | 0 | 1.0
0.7727614641189575 | 1 | 1.0
0.7730244398117065 | 0 | 1.0
0.777193546295166 | 1 | 1.0
0.7774618864059448 | 0 | 1.0
0.7816339731216431 | 1 | 1.0
0.7819028496742249 | 0 | 1.0
0.7860730290412903 | 1 | 1.0
0.786337673664093 | 0 | 1.0
0.7905011773109436 | 1 | 1.0
0.7907567024230957 | 0 | 1.0
0.7949085831642151 | 1 | 1.0
0.7951500415802002 | 0 | 1.0
0.7992851138114929 | 1 | 1.0
0.7995072603225708 | 0 | 1.0
0.8036200404167175 | 1 | 1.0
0.8038172125816345 | 1 | 1.0
0.8079017400741577 | 0 | 1.0
0.8158705830574036 | 1 | 1.0
0.8199202418327332 | 0 | 1.0
0.8278539180755615 | 1 | 1.0
0.8318679332733154 | 1 | 1.0
0.8397652506828308 | 0 | 1.0
0.8515442609786987 | 1 | 1.0
0.8594030737876892 | 0 | 1.0
0.8711457252502441 | 1 | 1.0
0.8789695501327515 | 0 | 1.0
0.890678882598877 | 1 | 1.0
0.8984704613685608 | 1 | 1.0
0.9101486206054688 | 0 | 1.0
0.9257129430770874 | 1 | 1.0
0.9373613595962524 | 0 | 1.0
0.9529000520706177 | 1 | 1.0
0.9645259976387024 | 0 | 1.0
0.9800457954406738 | 1 | 1.0
0.9916559457778931 | 0 | 1.0
1.0071632862091064 | 1 | 1.0
1.018763780593872 | 0 | 1.0
1.0342645645141602 | 1 | 1.0
1.0458613634109497 | 0 | 1.0
1.061361312866211 | 1 | 1.0
1.0729600191116333 | 0 | 1.0
1.0884648561477661 | 1 | 1.0
1.1000713109970093 | 0 | 1.0
1.115586519241333 | 0 | 1.0
1.127206563949585 | 1 | 1.0
1.1349339485168457 | 0 | 1.0
1.146573543548584 | 1 | 1.0
1.1543203592300415 | 0 | 1.0
1.165979266166687 | 0 | 1.0
1.1737456321716309 | 1 | 1.0
1.1776201725006104 | 0 | 1.0
1.1854065656661987 | 1 | 1.0
1.189298152923584 | 0 | 1.0
1.197098970413208 | 1 | 1.0
1.2010023593902588 | 0 | 1.0
1.2088124752044678 | 1 | 1.0
1.2127224206924438 | 0 | 1.0
1.2205369472503662 | 1 | 1.0
1.2244489192962646 | 0 | 1.0
1.2322630882263184 | 1 | 1.0
1.2361723184585571 | 0 | 1.0
1.2439814805984497 | 1 | 1.0
1.2478834390640259 | 0 | 1.0
1.2556827068328857 | 1 | 1.0
1.2595725059509277 | 0 | 1.0
1.2673571109771729 | 1 | 1.0
1.271229863166809 | 0 | 1.0
1.2789944410324097 | 1 | 1.0
1.2828446626663208 | 0 | 1.0
1.2905837297439575 | 1 | 1.0
1.2944056987762451 | 1 | 1.0
1.3021130561828613 | 0 | 1.0
1.3137025833129883 | 1 | 1.0
1.32137131690979 | 0 | 1.0
1.3329217433929443 | 1 | 1.0
1.3405505418777466 | 1 | 1.0
1.352060079574585 | 0 | 1.0
1.3674486875534058 | 1 | 1.0
1.378914713859558 | 0 | 1.0
1.3942614793777466 | 1 | 1.0
1.405686855316162 | 0 | 1.0
1.4209941625595093 | 1 | 1.0
1.4323807954788208 | 1 | 1.0
1.4476499557495117 | 0 | 1.0
1.4668009281158447 | 1 | 1.0
1.4820321798324585 | 0 | 1.0
1.5011488199234009 | 1 | 1.0
1.5163482427597046 | 0 | 1.0
1.5354360342025757 | 1 | 1.0
1.5506088733673096 | 0 | 1.0
1.5696723461151123 | 1 | 1.0
1.5848230123519897 | 0 | 1.0
1.603866457939148 | 1 | 1.0
1.6189987659454346 | 0 | 1.0
1.6380257606506348 | 1 | 1.0
1.6531429290771484 | 0 | 1.0
1.6721564531326294 | 1 | 1.0
1.6872615814208984 | 0 | 1.0
1.7062643766403198 | 1 | 1.0
1.7213600873947144 | 0 | 1.0
1.7403545379638672 | 1 | 1.0
1.7554429769515991 | 0 | 1.0
1.7744314670562744 | 1 | 1.0
1.7895147800445557 | 0 | 1.0
1.8084992170333862 | 1 | 1.0
1.8235794305801392 | 0 | 1.0
1.8425616025924683 | 1 | 1.0
1.8576405048370361 | 0 | 1.0
1.8766223192214966 | 1 | 1.0
1.8917018175125122 | 0 | 1.0
1.9106849431991577 | 1 | 1.0
1.9257667064666748 | 0 | 1.0
1.9447530508041382 | 0 | 1.0
1.9598389863967896 | 1 | 1.0
1.9710255861282349 | 0 | 1.0
1.9861173629760742 | 1 | 1.0
1.9973076581954956 | 0 | 1.0
2.0124008655548096 | 1 | 1.0
2.023590087890625 | 0 | 1.0
2.038680076599121 | 1 | 1.0
2.049863815307617 | 0 | 1.0
2.064945936203003 | 1 | 1.0
2.0761196613311768 | 0 | 1.0
2.09118914604187 | 1 | 1.0
2.1023478507995605 | 0 | 1.0
2.1173999309539795 | 1 | 1.0
2.1285386085510254 | 0 | 1.0
2.1435678005218506 | 1 | 1.0
2.1546809673309326 | 0 | 1.0
2.1696813106536865 | 1 | 1.0
2.180763006210327 | 1 | 1.0
2.195728302001953 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.021285613998770714 | 1 | 1.0
-0.02543560415506363 | 0 | 1.0
-0.025685176253318787 | 1 | 1.0
-0.02984072081744671 | 0 | 1.0
-0.030097326263785362 | 1 | 1.0
-0.03426135703921318 | 1 | 1.0
-0.03452802076935768 | 0 | 1.0
-0.03089907206594944 | 1 | 1.0
-0.031179042533040047 | 0 | 1.0
-0.02756170742213726 | 1 | 1.0
-0.027851829305291176 | 0 | 1.0
-0.02424313686788082 | 1 | 1.0
-0.024540549144148827 | 0 | 1.0
-0.02093777060508728 | 1 | 1.0
-0.021239832043647766 | 0 | 1.0
-0.017640424892306328 | 1 | 1.0
-0.017944643273949623 | 0 | 1.0
-0.014346176758408546 | 1 | 1.0
-0.014650147408246994 | 0 | 1.0
-0.011050247587263584 | 1 | 1.0
-0.011351588182151318 | 0 | 1.0
-0.007747871335595846 | 1 | 1.0
-0.008044165559113026 | 0 | 1.0
-0.004434185102581978 | 1 | 1.0
-0.004722918383777142 | 0 | 1.0
-0.001104102237150073 | 0 | 1.0
-0.0013826031936332583 | 1 | 1.0
-0.005556767340749502 | 0 | 1.0
-0.005822137929499149 | 1 | 1.0
-0.009985039941966534 | 0 | 1.0
-0.010240781120955944 | 1 | 1.0
-0.014395741745829582 | 0 | 1.0
-0.01464506983757019 | 1 | 1.0
-0.018795175477862358 | 0 | 1.0
-0.01904110424220562 | 1 | 1.0
-0.023189282044768333 | 0 | 1.0
-0.023434706032276154 | 1 | 1.0
-0.02758379839360714 | 0 | 1.0
-0.027831556275486946 | 1 | 1.0
-0.031984396278858185 | 0 | 1.0
-0.032237354665994644 | 1 | 1.0
-0.036396827548742294 | 0 | 1.0
-0.036657948046922684 | 1 | 1.0
-0.04082706943154335 | 1 | 1.0
-0.04109947755932808 | 0 | 1.0
-0.03747696056962013 | 1 | 1.0
-0.03776402398943901 | 0 | 1.0
-0.03415454924106598 | 1 | 1.0
-0.03445328027009964 | 0 | 1.0
-0.030854051932692528 | 1 | 1.0
-0.03116178885102272 | 0 | 1.0
-0.027570301666855812 | 1 | 1.0
-0.02788463979959488 | 0 | 1.0
-0.02429860644042492 | 1 | 1.0
-0.02461734227836132 | 0 | 1.0
-0.021034643054008484 | 1 | 1.0
-0.021355707198381424 | 0 | 1.0
-0.01777433045208454 | 1 | 1.0
-0.01809573918581009 | 0 | 1.0
-0.014513732865452766 | 1 | 1.0
-0.014833538793027401 | 0 | 1.0
-0.011248957365751266 | 1 | 1.0
-0.011565192602574825 | 0 | 1.0
-0.007976052351295948 | 1 | 1.0
-0.008286687545478344 | 0 | 1.0
-0.00469091534614563 | 1 | 1.0
-0.004993806127458811 | 0 | 1.0
-0.0013891890412196517 | 1 | 1.0
-0.001682021887972951 | 0 | 1.0
0.0019338432466611266 | 0 | 1.0
0.0016536040930077434 | 1 | 1.0
-0.002521088346838951 | 0 | 1.0
-0.0027859092224389315 | 1 | 1.0
-0.006947080139070749 | 0 | 1.0
-0.0071999975480139256 | 1 | 1.0
-0.01135095115751028 | 0 | 1.0
-0.011595136485993862 | 1 | 1.0
-0.01573888398706913 | 0 | 1.0
-0.015977254137396812 | 1 | 1.0
-0.020116593688726425 | 0 | 1.0
-0.020351875573396683 | 1 | 1.0
-0.02448946051299572 | 0 | 1.0
-0.02472427673637867 | 1 | 1.0
-0.028862683102488518 | 0 | 1.0
-0.029099607840180397 | 1 | 1.0
-0.0332413986325264 | 0 | 1.0
-0.033483028411865234 | 1 | 1.0
-0.037630822509527206 | 0 | 1.0
-0.037879835814237595 | 1 | 1.0
-0.04203636571764946 | 0 | 1.0
-0.04229559376835823 | 1 | 1.0
-0.046463776379823685 | 1 | 1.0
-0.04673627018928528 | 0 | 1.0
-0.04311487078666687 | 1 | 1.0
-0.043403979390859604 | 0 | 1.0
-0.0397975780069828 | 1 | 1.0
-0.0401003360748291 | 0 | 1.0
-0.03650619089603424 | 1 | 1.0
-0.03682001680135727 | 0 | 1.0
-0.03323572501540184 | 1 | 1.0
-0.03355834260582924 | 0 | 1.0
-0.02998177334666252 | 1 | 1.0
-0.030311159789562225 | 0 | 1.0
-0.02674040012061596 | 1 | 1.0
-0.027074724435806274 | 0 | 1.0
-0.023508034646511078 | 1 | 1.0
-0.02384561486542225 | 0 | 1.0
-0.02028137445449829 | 1 | 1.0
-0.02062063291668892 | 0 | 1.0
-0.017057303339242935 | 1 | 1.0
-0.017396725714206696 | 0 | 1.0
-0.013832810334861279 | 1 | 1.0
-0.014170899987220764 | 0 | 1.0
-0.01060490868985653 | 1 | 1.0
-0.010940159671008587 | 0 | 1.0
-0.007370566949248314 | 1 | 1.0
-0.007701418362557888 | 0 | 1.0
-0.004126627463847399 | 1 | 1.0
-0.004451428540050983 | 0 | 1.0
-0.0008697339799255133 | 1 | 1.0
-0.001186701119877398 | 0 | 1.0
0.0024037533439695835 | 1 | 1.0
0.0020965770818293095 | 0 | 1.0
0.005697842687368393 | 1 | 1.0
0.005402636248618364 | 0 | 1.0
0.009017007425427437 | 0 | 1.0
0.008736221119761467 | 1 | 1.0
0.0045619322918355465 | 0 | 1.0
0.004298354499042034 | 1 | 1.0
0.00013936564209870994 | 0 | 1.0
-0.00011050795728806406 | 1 | 1.0
-0.004257466644048691 | 0 | 1.0
-0.004496753681451082 | 1 | 1.0
-0.008634614758193493 | 0 | 1.0
-0.00886612944304943 | 1 | 1.0
-0.012997565791010857 | 0 | 1.0
-0.013223890215158463 | 1 | 1.0
-0.017351381480693817 | 0 | 1.0
-0.017574936151504517 | 1 | 1.0
-0.02170083485543728 | 0 | 1.0
-0.021923938766121864 | 1 | 1.0
-0.02605052851140499 | 0 | 1.0
-0.026275459676980972 | 1 | 1.0
-0.030405011028051376 | 0 | 1.0
-0.030634066089987755 | 1 | 1.0
-0.03476889431476593 | 0 | 1.0
-0.035004448145627975 | 1 | 1.0
-0.03914697468280792 | 0 | 1.0
-0.03939152508974075 | 1 | 1.0
-0.04354432597756386 | 0 | 1.0
-0.04380057752132416 | 1 | 1.0
-0.04796645790338516 | 1 | 1.0
-0.04823736101388931 | 0 | 1.0
-0.044615089893341064 | 1 | 1.0
-0.044903941452503204 | 0 | 1.0
-0.041297972202301025 | 1 | 1.0
-0.04160178452730179 | 0 | 1.0
-0.03800937533378601 | 1 | 1.0
-0.03832557424902916 | 0 | 1.0
-0.03474435210227966 | 1 | 1.0
-0.03507070615887642 | 0 | 1.0
-0.03149859979748726 | 1 | 1.0
-0.031833160668611526 | 0 | 1.0
-0.028268352150917053 | 1 | 1.0
-0.02860940620303154 | 0 | 1.0
-0.025050286203622818 | 1 | 1.0
-0.025396298617124557 | 0 | 1.0
-0.021841417998075485 | 1 | 1.0
-0.02219100296497345 | 0 | 1.0
-0.018639035522937775 | 1 | 1.0
-0.018990911543369293 | 0 | 1.0
-0.0154406214132905 | 1 | 1.0
-0.015793584287166595 | 0 | 1.0
-0.012243793345987797 | 1 | 1.0
-0.012596677988767624 | 0 | 1.0
-0.009046235121786594 | 1 | 1.0
-0.009397890418767929 | 0 | 1.0
-0.005845642648637295 | 1 | 1.0
-0.006194903049618006 | 0 | 1.0
-0.002639665501192212 | 1 | 1.0
-0.0029853167943656445 | 0 | 1.0
0.0005741536733694375 | 1 | 1.0
0.00023339975450653583 | 0 | 1.0
0.003798437537625432 | 1 | 1.0
0.0034639767836779356 | 0 | 1.0
0.007036038674414158 | 1 | 1.0
0.006709407549351454 | 0 | 1.0
0.010290106758475304 | 1 | 1.0
0.009973019361495972 | 0 | 1.0
0.013564166612923145 | 1 | 1.0
0.01325855404138565 | 0 | 1.0
0.01686219498515129 | 1 | 1.0
0.016570253297686577 | 0 | 1.0
0.020188717171549797 | 0 | 1.0
0.01991296000778675 | 1 | 1.0
0.015744678676128387 | 0 | 1.0
0.015487994998693466 | 1 | 1.0
0.01133694127202034 | 0 | 1.0
0.011095980182290077 | 1 | 1.0
0.00695906113833189 | 0 | 1.0
0.006730903871357441 | 1 | 1.0
0.002605413319543004 | 0 | 1.0
0.0023875003680586815 | 1 | 1.0
-0.001728953211568296 | 0 | 1.0
-0.0019388928776606917 | 1 | 1.0
-0.0060484460555016994 | 0 | 1.0
-0.006252454128116369 | 1 | 1.0
-0.010357045568525791 | 0 | 1.0
-0.010556988418102264 | 1 | 1.0
-0.014658409170806408 | 0 | 1.0
-0.014856028370559216 | 1 | 1.0
-0.01895596832036972 | 0 | 1.0
-0.019152922555804253 | 1 | 1.0
-0.02325301431119442 | 0 | 1.0
-0.023450927808880806 | 1 | 1.0
-0.027552783489227295 | 0 | 1.0
-0.027753282338380814 | 1 | 1.0
-0.03185854107141495 | 0 | 1.0
-0.03206329792737961 | 1 | 1.0
-0.03617366403341293 | 0 | 1.0
-0.03638443350791931 | 1 | 1.0
-0.04050171747803688 | 0 | 1.0
-0.040720384567976 | 1 | 1.0
-0.0448465459048748 | 0 | 1.0
-0.045075174421072006 | 1 | 1.0
-0.04921236261725426 | 0 | 1.0
-0.049453236162662506 | 1 | 1.0
-0.05360385775566101 | 1 | 1.0
-0.053859543055295944 | 0 | 1.0
-0.05022197589278221 | 1 | 1.0
-0.05049537122249603 | 0 | 1.0
-0.046873677521944046 | 1 | 1.0
-0.04716142266988754 | 0 | 1.0
-0.043552469462156296 | 1 | 1.0
-0.0438515841960907 | 0 | 1.0
-0.04025259241461754 | 1 | 1.0
-0.04056043177843094 | 0 | 1.0
-0.0369689054787159 | 1 | 1.0
-0.037283074110746384 | 0 | 1.0
-0.033696725964546204 | 1 | 1.0
-0.03401501476764679 | 0 | 1.0
-0.030431726947426796 | 1 | 1.0
-0.030752060934901237 | 0 | 1.0
-0.027169806882739067 | 1 | 1.0
-0.02749018743634224 | 0 | 1.0
-0.023906994611024857 | 1 | 1.0
-0.024225451052188873 | 0 | 1.0
-0.02063935063779354 | 1 | 1.0
-0.020953886210918427 | 0 | 1.0
-0.017362860962748528 | 1 | 1.0
-0.017671408131718636 | 0 | 1.0
-0.014073340222239494 | 1 | 1.0
-0.01437370665371418 | 0 | 1.0
-0.010766332969069481 | 1 | 1.0
-0.011056147515773773 | 0 | 1.0
-0.0074370019137859344 | 0 | 1.0
-0.007713658269494772 | 1 | 1.0
-0.011884437873959541 | 0 | 1.0
-0.01214502938091755 | 1 | 1.0
-0.01630159467458725 | 0 | 1.0
-0.01654953695833683 | 1 | 1.0
-0.02069508656859398 | 0 | 1.0
-0.02093343622982502 | 1 | 1.0
-0.025070853531360626 | 0 | 1.0
-0.02530238777399063 | 1 | 1.0
-0.02943432703614235 | 0 | 1.0
-0.029661618173122406 | 1 | 1.0
-0.03379055857658386 | 0 | 1.0
-0.03401603549718857 | 1 | 1.0
-0.03814435377717018 | 0 | 1.0
-0.03837037831544876 | 1 | 1.0
-0.04250040277838707 | 0 | 1.0
-0.04272931441664696 | 1 | 1.0
-0.04686339199542999 | 0 | 1.0
-0.04709756746888161 | 1 | 1.0
-0.05123811587691307 | 0 | 1.0
-0.05148004740476608 | 1 | 1.0
-0.055629611015319824 | 0 | 1.0
-0.05588194355368614 | 1 | 1.0
-0.06004325672984123 | 1 | 1.0
-0.06030886620283127 | 0 | 1.0
-0.05668052285909653 | 1 | 1.0
-0.05696258693933487 | 0 | 1.0
-0.05334898456931114 | 1 | 1.0
-0.05364436283707619 | 0 | 1.0
-0.050042588263750076 | 1 | 1.0
-0.05034851282835007 | 0 | 1.0
-0.04675597697496414 | 1 | 1.0
-0.0470699816942215 | 0 | 1.0
-0.04348435625433922 | 1 | 1.0
-0.04380420967936516 | 0 | 1.0
-0.040223363786935806 | 1 | 1.0
-0.04054700583219528 | 0 | 1.0
-0.036968957632780075 | 1 | 1.0
-0.037294454872608185 | 0 | 1.0
-0.0337173193693161 | 1 | 1.0
-0.03404280170798302 | 0 | 1.0
-0.03046473301947117 | 1 | 1.0
-0.0307883620262146 | 0 | 1.0
-0.027207517996430397 | 1 | 1.0
-0.027527427300810814 | 0 | 1.0
-0.023941922932863235 | 1 | 1.0
-0.024256175383925438 | 0 | 1.0
-0.020664026960730553 | 1 | 1.0
-0.020970571786165237 | 0 | 1.0
-0.01736965775489807 | 1 | 1.0
-0.017666270956397057 | 0 | 1.0
-0.014054281637072563 | 1 | 1.0
-0.014338522218167782 | 0 | 1.0
-0.010712897405028343 | 0 | 1.0
-0.010982043109834194 | 1 | 1.0
-0.015144220553338528 | 0 | 1.0
-0.01539519988000393 | 1 | 1.0
-0.019540967419743538 | 0 | 1.0
-0.019776979461312294 | 1 | 1.0
-0.02390929125249386 | 0 | 1.0
-0.024133119732141495 | 1 | 1.0
-0.02825455740094185 | 0 | 1.0
-0.028468646109104156 | 1 | 1.0
-0.03258149325847626 | 0 | 1.0
-0.03278801217675209 | 1 | 1.0
-0.036894310265779495 | 0 | 1.0
-0.03709520772099495 | 1 | 1.0
-0.04119681194424629 | 0 | 1.0
-0.04139387235045433 | 1 | 1.0
-0.045492496341466904 | 0 | 1.0
-0.04568738117814064 | 1 | 1.0
-0.049784641712903976 | 0 | 1.0
-0.04997894540429115 | 1 | 1.0
-0.05407639965415001 | 0 | 1.0
-0.05427167937159538 | 1 | 1.0
-0.05837088078260422 | 0 | 1.0
-0.05856868997216225 | 1 | 1.0
-0.06267121434211731 | 0 | 1.0
-0.06287315487861633 | 1 | 1.0
-0.06698063015937805 | 0 | 1.0
-0.06718840450048447 | 1 | 1.0
-0.07130257040262222 | 0 | 1.0
-0.07151798158884048 | 1 | 1.0
-0.0756407231092453 | 0 | 1.0
-0.07586575299501419 | 1 | 1.0
-0.07999914884567261 | 0 | 1.0
-0.08023599535226822 | 1 | 1.0
-0.08438235521316528 | 1 | 1.0
-0.0846334844827652 | 0 | 1.0
-0.08099104464054108 | 1 | 1.0
-0.08125926554203033 | 0 | 1.0
-0.07763200998306274 | 1 | 1.0
-0.07791382074356079 | 0 | 1.0
-0.07429848611354828 | 1 | 1.0
-0.0745907798409462 | 0 | 1.0
-0.07098443806171417 | 1 | 1.0
-0.07128439843654633 | 0 | 1.0
-0.06768438220024109 | 1 | 1.0
-0.06798942387104034 | 0 | 1.0
-0.06439325213432312 | 1 | 1.0
-0.06470096111297607 | 0 | 1.0
-0.061106275767087936 | 1 | 1.0
-0.06141432747244835 | 0 | 1.0
-0.05781883746385574 | 1 | 1.0
-0.05812494829297066 | 0 | 1.0
-0.05452638119459152 | 1 | 1.0
-0.05482824146747589 | 0 | 1.0
-0.05122426152229309 | 1 | 1.0
-0.0515194870531559 | 0 | 1.0
-0.047907669097185135 | 1 | 1.0
-0.04819374158978462 | 0 | 1.0
-0.04457148164510727 | 1 | 1.0
