5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.011580449528992176 | 1 | 1.0
-0.0008712844573892653 | 0 | 1.0
-0.009432604536414146 | 1 | 1.0
-0.02191106602549553 | 0 | 1.0
-0.030505571514368057 | 1 | 1.0
-0.04302249848842621 | 1 | 1.0
-0.05166250839829445 | 0 | 1.0
-0.05643104761838913 | 1 | 1.0
-0.06512973457574844 | 1 | 1.0
-0.06996151059865952 | 0 | 1.0
-0.070930615067482 | 1 | 1.0
-0.07583440095186234 | 1 | 1.0
-0.07687768340110779 | 1 | 1.0
-0.07406338304281235 | 0 | 1.0
-0.06739238649606705 | 1 | 1.0
-0.06465736031532288 | 1 | 1.0
-0.05806222930550575 | 0 | 1.0
-0.04760655015707016 | 1 | 1.0
-0.04108378291130066 | 1 | 1.0
-0.03069494664669037 | 0 | 1.0
-0.016438309103250504 | 1 | 1.0
-0.006109179928898811 | 1 | 1.0
0.008095418103039265 | 0 | 1.0
0.026178451254963875 | 1 | 1.0
0.04034227505326271 | 0 | 1.0
0.05839429050683975 | 1 | 1.0
0.07253433763980865 | 1 | 1.0
0.09057144075632095 | 0 | 1.0
0.11250897496938705 | 1 | 1.0
0.1305467039346695 | 0 | 1.0
0.15249556303024292 | 0 | 1.0
0.17055581510066986 | 1 | 1.0
0.18473510444164276 | 0 | 1.0
0.20283986628055573 | 0 | 1.0
0.21707309782505035 | 1 | 1.0
0.2274419367313385 | 0 | 1.0
0.24174609780311584 | 0 | 1.0
0.2521932125091553 | 0 | 1.0
0.2587895393371582 | 1 | 1.0
0.2615394592285156 | 0 | 1.0
0.2682325541973114 | 0 | 1.0
0.27108144760131836 | 0 | 1.0
0.27008944749832153 | 1 | 1.0
0.2652578055858612 | 0 | 1.0
0.2643708288669586 | 0 | 1.0
0.2596415579319 | 0 | 1.0
0.2510702908039093 | 0 | 1.0
0.238655224442482 | 1 | 1.0
0.22239258885383606 | 0 | 1.0
0.2100675106048584 | 0 | 1.0
0.19388456642627716 | 0 | 1.0
0.17383921146392822 | 1 | 1.0
0.14992521703243256 | 0 | 1.0
0.12993483245372772 | 1 | 1.0
0.10606148838996887 | 0 | 1.0
0.08610238134860992 | 0 | 1.0
0.06224742904305458 | 1 | 1.0
0.0344914086163044 | 0 | 1.0
0.010633111000061035 | 1 | 1.0
-0.017139578238129616 | 1 | 1.0
-0.04102902486920357 | 0 | 1.0
-0.06104550138115883 | 1 | 1.0
-0.08499377220869064 | 1 | 1.0
-0.10508285462856293 | 1 | 1.0
Total reward: 121.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.03910861909389496 | 0 | 1.0
0.04244161397218704 | 0 | 1.0
0.04188377037644386 | 1 | 1.0
0.037436798214912415 | 0 | 1.0
0.036904316395521164 | 1 | 1.0
0.03248084709048271 | 0 | 1.0
0.03197045251727104 | 1 | 1.0
0.0275675468146801 | 0 | 1.0
0.02707654982805252 | 0 | 1.0
0.022691823542118073 | 1 | 1.0
0.014413716271519661 | 0 | 1.0
0.010045272298157215 | 1 | 1.0
0.0017791170394048095 | 0 | 1.0
-0.0025811982341110706 | 1 | 1.0
-0.010843265801668167 | 0 | 1.0
-0.015203313902020454 | 1 | 1.0
-0.023468971252441406 | 0 | 1.0
-0.027836507186293602 | 1 | 1.0
-0.03611341863870621 | 1 | 1.0
-0.040496278554201126 | 0 | 1.0
-0.0409882590174675 | 1 | 1.0
-0.04539455845952034 | 0 | 1.0
-0.04591093957424164 | 1 | 1.0
-0.05034259706735611 | 0 | 1.0
-0.0508856326341629 | 1 | 1.0
-0.05534517392516136 | 1 | 1.0
-0.05591774359345436 | 0 | 1.0
-0.052605364471673965 | 1 | 1.0
-0.05321107432246208 | 0 | 1.0
-0.04993044584989548 | 1 | 1.0
-0.05056701600551605 | 0 | 1.0
-0.04731632024049759 | 1 | 1.0
-0.047982264310121536 | 1 | 1.0
-0.04476043954491615 | 0 | 1.0
-0.0376516655087471 | 1 | 1.0
-0.03445840999484062 | 0 | 1.0
-0.027374673634767532 | 1 | 1.0
-0.0242037083953619 | 0 | 1.0
-0.017139161005616188 | 1 | 1.0
-0.01398483943194151 | 0 | 1.0
-0.006934154313057661 | 1 | 1.0
-0.0037913003470748663 | 1 | 1.0
0.0032504526898264885 | 0 | 1.0
0.014191473834216595 | 1 | 1.0
0.02122892253100872 | 0 | 1.0
0.03217124938964844 | 0 | 1.0
0.03921553120017052 | 1 | 1.0
0.04236563295125961 | 0 | 1.0
0.049427926540374756 | 1 | 1.0
0.05259855091571808 | 0 | 1.0
0.059683658182621 | 1 | 1.0
0.06287989765405655 | 0 | 1.0
0.06999310851097107 | 1 | 1.0
0.0732206180691719 | 0 | 1.0
0.08036781847476959 | 0 | 1.0
0.0836329311132431 | 1 | 1.0
0.0830192044377327 | 0 | 1.0
0.08632910251617432 | 0 | 1.0
0.0857609212398529 | 1 | 1.0
0.08131633698940277 | 0 | 1.0
0.08079595863819122 | 1 | 1.0
0.0763971358537674 | 0 | 1.0
0.07592134177684784 | 0 | 1.0
0.07156574726104736 | 1 | 1.0
0.06333081424236298 | 0 | 1.0
0.059017032384872437 | 0 | 1.0
0.0508197657763958 | 1 | 1.0
0.03873793035745621 | 0 | 1.0
0.030571991577744484 | 1 | 1.0
0.018514664843678474 | 0 | 1.0
0.010367845185101032 | 1 | 1.0
-0.0016765844775363803 | 0 | 1.0
-0.009815946221351624 | 1 | 1.0
-0.021858710795640945 | 0 | 1.0
-0.030001968145370483 | 1 | 1.0
-0.042054131627082825 | 0 | 1.0
-0.05021258071064949 | 1 | 1.0
-0.06228527054190636 | 0 | 1.0
-0.07047038525342941 | 1 | 1.0
-0.0825749933719635 | 1 | 1.0
-0.09079866856336594 | 0 | 1.0
-0.09514647722244263 | 1 | 1.0
-0.10342133045196533 | 1 | 1.0
-0.10782434791326523 | 0 | 1.0
-0.10835929960012436 | 1 | 1.0
-0.1128254383802414 | 1 | 1.0
-0.11342498660087585 | 0 | 1.0
-0.11016030609607697 | 1 | 1.0
-0.1108282282948494 | 1 | 1.0
-0.10763095319271088 | 0 | 1.0
-0.10056940466165543 | 1 | 1.0
-0.0974394753575325 | 1 | 1.0
-0.09044192731380463 | 0 | 1.0
-0.0795762687921524 | 1 | 1.0
-0.07263881713151932 | 1 | 1.0
-0.061827559024095535 | 0 | 1.0
-0.04714062437415123 | 1 | 1.0
-0.036375727504491806 | 1 | 1.0
-0.021727148443460464 | 0 | 1.0
-0.003191777039319277 | 1 | 1.0
0.011431076563894749 | 0 | 1.0
0.029950838536024094 | 1 | 1.0
0.04456661641597748 | 0 | 1.0
0.0630885660648346 | 1 | 1.0
0.07771559059619904 | 0 | 1.0
0.09625736624002457 | 0 | 1.0
0.11091389507055283 | 1 | 1.0
0.1216919794678688 | 0 | 1.0
0.1363966166973114 | 1 | 1.0
0.14723031222820282 | 0 | 1.0
0.16199572384357452 | 0 | 1.0
0.1728985607624054 | 0 | 1.0
0.17994561791419983 | 1 | 1.0
0.1831418126821518 | 0 | 1.0
0.19027933478355408 | 0 | 1.0
0.193569153547287 | 0 | 1.0
0.19301512837409973 | 0 | 1.0
0.18861907720565796 | 1 | 1.0
0.18038076162338257 | 0 | 1.0
0.1760849803686142 | 0 | 1.0
0.16794191300868988 | 0 | 1.0
0.15595029294490814 | 1 | 1.0
0.14010684192180634 | 0 | 1.0
0.12819913029670715 | 0 | 1.0
0.1124299094080925 | 1 | 1.0
0.09279501438140869 | 0 | 1.0
0.07708720862865448 | 0 | 1.0
0.05750243738293648 | 1 | 1.0
0.03403578698635101 | 0 | 1.0
0.014484277926385403 | 1 | 1.0
-0.008961840532720089 | 0 | 1.0
-0.02850295417010784 | 1 | 1.0
-0.051950179040431976 | 0 | 1.0
-0.07150343060493469 | 1 | 1.0
-0.09497321397066116 | 0 | 1.0
-0.11456096172332764 | 1 | 1.0
-0.138074591755867 | 1 | 1.0
-0.15771913528442383 | 0 | 1.0
-0.1735042929649353 | 1 | 1.0
-0.19322824478149414 | 1 | 1.0
Total reward: 141.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.02821158990263939 | 1 | 1.0
0.02447517402470112 | 0 | 1.0
0.024645717814564705 | 1 | 1.0
0.020916996523737907 | 0 | 1.0
0.021094031631946564 | 1 | 1.0
0.01737058535218239 | 0 | 1.0
0.017551768571138382 | 1 | 1.0
0.01383133977651596 | 0 | 1.0
0.014014462009072304 | 1 | 1.0
0.010294892825186253 | 0 | 1.0
0.010477821342647076 | 1 | 1.0
0.006757006514817476 | 0 | 1.0
0.006937630008906126 | 1 | 1.0
0.0032134568318724632 | 0 | 1.0
0.0033896334934979677 | 1 | 1.0
-0.00034006719943135977 | 0 | 1.0
-0.00017056458455044776 | 1 | 1.0
-0.003908072132617235 | 0 | 1.0
-0.0037476096767932177 | 1 | 1.0
-0.007495368365198374 | 0 | 1.0
-0.0073465099558234215 | 1 | 1.0
-0.011107187718153 | 1 | 1.0
-0.01097275409847498 | 0 | 1.0
-0.006944966036826372 | 1 | 1.0
-0.006828110199421644 | 0 | 1.0
-0.002816183725371957 | 1 | 1.0
-0.0027137729339301586 | 0 | 1.0
0.0012851882493123412 | 1 | 1.0
0.0013758871937170625 | 0 | 1.0
0.005364423152059317 | 1 | 1.0
0.0054458146914839745 | 0 | 1.0
0.00942617654800415 | 1 | 1.0
0.009500401094555855 | 0 | 1.0
0.013474607840180397 | 1 | 1.0
0.013543598353862762 | 0 | 1.0
0.017513491213321686 | 1 | 1.0
0.01757902465760708 | 0 | 1.0
0.021546315401792526 | 1 | 1.0
0.021610058844089508 | 0 | 1.0
0.02557636983692646 | 1 | 1.0
0.02563992701470852 | 0 | 1.0
0.029606839641928673 | 1 | 1.0
0.02967178449034691 | 0 | 1.0
0.033640872687101364 | 1 | 1.0
0.03370879963040352 | 0 | 1.0
0.03768167272210121 | 1 | 1.0
0.037754226475954056 | 0 | 1.0
0.04173256829380989 | 1 | 1.0
0.041811492294073105 | 0 | 1.0
0.04579710215330124 | 1 | 1.0
0.045884277671575546 | 0 | 1.0
0.04987911507487297 | 1 | 1.0
0.04997660592198372 | 0 | 1.0
0.05398283153772354 | 1 | 1.0
0.05409293249249458 | 0 | 1.0
0.058112964034080505 | 1 | 1.0
0.05823826044797897 | 0 | 1.0
0.06227482855319977 | 0 | 1.0
0.06241825595498085 | 1 | 1.0
0.05867038667201996 | 0 | 1.0
0.05883529782295227 | 1 | 1.0
0.055107321590185165 | 0 | 1.0
0.055290885269641876 | 1 | 1.0
0.051580265164375305 | 0 | 1.0
0.051780156791210175 | 1 | 1.0
0.0480848103761673 | 0 | 1.0
0.048299141228199005 | 1 | 1.0
0.04461739584803581 | 0 | 1.0
0.04484465718269348 | 0 | 1.0
0.041175201535224915 | 1 | 1.0
0.033609628677368164 | 0 | 1.0
0.02995147742331028 | 1 | 1.0
0.02239336632192135 | 0 | 1.0
0.01873914524912834 | 1 | 1.0
0.011181328445672989 | 0 | 1.0
0.007523846346884966 | 1 | 1.0
-4.0746777813183144e-05 | 0 | 1.0
-0.0037086661905050278 | 1 | 1.0
-0.011287177912890911 | 1 | 1.0
-0.01497286930680275 | 0 | 1.0
-0.014768831431865692 | 1 | 1.0
-0.018479980528354645 | 0 | 1.0
-0.018302159383893013 | 1 | 1.0
-0.022040311247110367 | 0 | 1.0
-0.021890606731176376 | 1 | 1.0
-0.025657957419753075 | 1 | 1.0
-0.02553894743323326 | 0 | 1.0
-0.021535517647862434 | 1 | 1.0
-0.021450532600283623 | 0 | 1.0
-0.01747959852218628 | 1 | 1.0
-0.017426112666726112 | 1 | 1.0
-0.0134856216609478 | 0 | 1.0
-0.0056586554273962975 | 1 | 1.0
-0.001747356029227376 | 0 | 1.0
0.0060544563457369804 | 1 | 1.0
0.009943755343556404 | 0 | 1.0
0.017727160826325417 | 1 | 1.0
0.021601038053631783 | 0 | 1.0
0.029372278600931168 | 1 | 1.0
0.033236850053071976 | 0 | 1.0
0.041001804172992706 | 1 | 1.0
0.044862888753414154 | 0 | 1.0
0.05262721702456474 | 1 | 1.0
0.056490473449230194 | 0 | 1.0
0.06425975263118744 | 1 | 1.0
0.06813082098960876 | 0 | 1.0
0.07591067254543304 | 1 | 1.0
0.07979530841112137 | 0 | 1.0
0.08759153634309769 | 1 | 1.0
0.09149575233459473 | 0 | 1.0
0.09931448101997375 | 0 | 1.0
0.10324469953775406 | 1 | 1.0
0.1032894030213356 | 0 | 1.0
0.10725259780883789 | 1 | 1.0
0.10733075439929962 | 0 | 1.0
0.11132797598838806 | 1 | 1.0
0.11144109815359116 | 0 | 1.0
0.11547420918941498 | 0 | 1.0
0.11562465131282806 | 1 | 1.0
0.1118943840265274 | 0 | 1.0
0.11208543181419373 | 0 | 1.0
0.10839425772428513 | 1 | 1.0
0.10082123428583145 | 0 | 1.0
0.09716738015413284 | 1 | 1.0
0.08962731063365936 | 0 | 1.0
0.08600323647260666 | 1 | 1.0
0.07848917692899704 | 0 | 1.0
0.0748881846666336 | 0 | 1.0
0.06739385426044464 | 1 | 1.0
0.05600544810295105 | 0 | 1.0
0.04852515459060669 | 1 | 1.0
0.037144530564546585 | 0 | 1.0
0.02966630831360817 | 1 | 1.0
0.018281878903508186 | 0 | 1.0
0.010793954133987427 | 1 | 1.0
-0.0006058040889911354 | 1 | 1.0
-0.008115260861814022 | 0 | 1.0
-0.01173892617225647 | 1 | 1.0
-0.019282108172774315 | 0 | 1.0
-0.02294287458062172 | 1 | 1.0
-0.03052596002817154 | 1 | 1.0
-0.0342305451631546 | 0 | 1.0
-0.03406014293432236 | 1 | 1.0
-0.03781626373529434 | 1 | 1.0
-0.03769855946302414 | 0 | 1.0
-0.03370904549956322 | 1 | 1.0
-0.03364711254835129 | 1 | 1.0
-0.029711859300732613 | 0 | 1.0
-0.021903764456510544 | 1 | 1.0
-0.018021447584033012 | 0 | 1.0
-0.010262173600494862 | 1 | 1.0
-0.006426144391298294 | 1 | 1.0
0.0012901726877316833 | 0 | 1.0
0.012887397781014442 | 1 | 1.0
0.020565496757626534 | 0 | 1.0
0.03213050961494446 | 1 | 1.0
0.03978083282709122 | 1 | 1.0
0.05132344365119934 | 0 | 1.0
0.06676008552312851 | 1 | 1.0
0.0782894417643547 | 0 | 1.0
0.09372083097696304 | 1 | 1.0
0.10525234043598175 | 0 | 1.0
0.12069333344697952 | 0 | 1.0
0.13224223256111145 | 1 | 1.0
0.13990440964698792 | 0 | 1.0
0.15148615837097168 | 1 | 1.0
0.15918639302253723 | 0 | 1.0
0.17081034183502197 | 0 | 1.0
0.1785585582256317 | 1 | 1.0
0.1824357509613037 | 0 | 1.0
0.19024288654327393 | 0 | 1.0
0.19418221712112427 | 1 | 1.0
0.19425714015960693 | 0 | 1.0
0.1982651948928833 | 0 | 1.0
0.19840958714485168 | 1 | 1.0
0.19469231367111206 | 0 | 1.0
0.19490893185138702 | 0 | 1.0
0.19126227498054504 | 0 | 1.0
0.18375293910503387 | 1 | 1.0
0.1723794937133789 | 0 | 1.0
0.1649361103773117 | 0 | 1.0
0.15362145006656647 | 1 | 1.0
0.1384328454732895 | 0 | 1.0
0.12716688215732574 | 1 | 1.0
0.11201774328947067 | 0 | 1.0
0.10078486800193787 | 0 | 1.0
0.08566048741340637 | 1 | 1.0
0.06664138287305832 | 0 | 1.0
0.05152776092290878 | 1 | 1.0
0.032509054988622665 | 1 | 1.0
0.01738596335053444 | 0 | 1.0
0.006151940673589706 | 1 | 1.0
-0.009000880643725395 | 0 | 1.0
-0.02027244307100773 | 1 | 1.0
-0.035468947142362595 | 1 | 1.0
-0.04679270088672638 | 0 | 1.0
-0.054250217974185944 | 1 | 1.0
-0.06564167886972427 | 1 | 1.0
-0.07317318767309189 | 0 | 1.0
-0.07685026526451111 | 1 | 1.0
-0.08446716517210007 | 1 | 1.0
-0.0882338136434555 | 1 | 1.0
-0.08815468102693558 | 1 | 1.0
-0.08423219621181488 | 0 | 1.0
-0.07646672427654266 | 1 | 1.0
-0.07264384627342224 | 1 | 1.0
-0.06497390568256378 | 1 | 1.0
-0.05345620587468147 | 0 | 1.0
-0.038088034838438034 | 1 | 1.0
-0.02665671706199646 | 1 | 1.0
-0.011366085149347782 | 1 | 1.0
0.007787520065903664 | 0 | 1.0
0.030809545889496803 | 1 | 1.0
0.049907222390174866 | 0 | 1.0
0.07288653403520584 | 1 | 1.0
0.09195010364055634 | 1 | 1.0
0.11490722745656967 | 0 | 1.0
0.14176276326179504 | 1 | 1.0
0.1647176295518875 | 0 | 1.0
0.1915837526321411 | 0 | 1.0
0.21456246078014374 | 1 | 1.0
0.2336629331111908 | 0 | 1.0
0.2566916048526764 | 0 | 1.0
0.275854229927063 | 1 | 1.0
0.29116013646125793 | 0 | 1.0
0.31040605902671814 | 0 | 1.0
Total reward: 227.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.020896505564451218 | 1 | 1.0
-0.02405368909239769 | 1 | 1.0
-0.023311952129006386 | 0 | 1.0
-0.018672781065106392 | 1 | 1.0
-0.01794063113629818 | 0 | 1.0
-0.013308888301253319 | 1 | 1.0
-0.012582195922732353 | 0 | 1.0
-0.007953893393278122 | 1 | 1.0
-0.007228718604892492 | 0 | 1.0
-0.0025999993085861206 | 1 | 1.0
-0.0018724900437518954 | 0 | 1.0
0.0027604654897004366 | 1 | 1.0
0.003494171192869544 | 0 | 1.0
0.008135238662362099 | 0 | 1.0
0.008879108354449272 | 1 | 1.0
0.005727781448513269 | 0 | 1.0
0.006485988385975361 | 1 | 1.0
0.003347795456647873 | 0 | 1.0
0.004118131939321756 | 1 | 1.0
0.0009910525986924767 | 0 | 1.0
0.001771642710082233 | 1 | 1.0
-0.0013460415648296475 | 0 | 1.0
-0.0005567925400100648 | 1 | 1.0
-0.0036665438674390316 | 0 | 1.0
-0.0028699927497655153 | 1 | 1.0
-0.005973057355731726 | 0 | 1.0
-0.005170359741896391 | 1 | 1.0
-0.008267800323665142 | 0 | 1.0
-0.007459942251443863 | 1 | 1.0
-0.010552668944001198 | 0 | 1.0
-0.009740494191646576 | 1 | 1.0
-0.012829285115003586 | 0 | 1.0
-0.012013518251478672 | 1 | 1.0
-0.01509904582053423 | 0 | 1.0
-0.01428031176328659 | 1 | 1.0
-0.017363155260682106 | 0 | 1.0
-0.016541996970772743 | 1 | 1.0
-0.019622663035988808 | 0 | 1.0
-0.0187995545566082 | 1 | 1.0
-0.02187848649919033 | 0 | 1.0
-0.021053846925497055 | 1 | 1.0
-0.024131443351507187 | 0 | 1.0
-0.023305648937821388 | 1 | 1.0
-0.026382263749837875 | 0 | 1.0
-0.025555655360221863 | 1 | 1.0
-0.02863162010908127 | 0 | 1.0
-0.02780451439321041 | 1 | 1.0
-0.03088013455271721 | 0 | 1.0
-0.03005283512175083 | 1 | 1.0
-0.03312840312719345 | 0 | 1.0
-0.032301198691129684 | 1 | 1.0
-0.03537701070308685 | 0 | 1.0
-0.03455019369721413 | 1 | 1.0
-0.037626538425683975 | 0 | 1.0
-0.03680040314793587 | 1 | 1.0
-0.03987758234143257 | 0 | 1.0
-0.03905244171619415 | 1 | 1.0
-0.04213077574968338 | 0 | 1.0
-0.041306961327791214 | 1 | 1.0
-0.04438679665327072 | 0 | 1.0
-0.04356466233730316 | 1 | 1.0
-0.046646375209093094 | 0 | 1.0
-0.04582632705569267 | 1 | 1.0
-0.048910338431596756 | 0 | 1.0
-0.04809281975030899 | 1 | 1.0
-0.05117959901690483 | 0 | 1.0
-0.05036511272192001 | 1 | 1.0
-0.05345520004630089 | 0 | 1.0
-0.05264431983232498 | 1 | 1.0
-0.05573832988739014 | 0 | 1.0
-0.05493171140551567 | 1 | 1.0
-0.05803034454584122 | 0 | 1.0
-0.05722874775528908 | 1 | 1.0
-0.06033281236886978 | 0 | 1.0
-0.05953711271286011 | 1 | 1.0
-0.06264754384756088 | 0 | 1.0
-0.06185875087976456 | 1 | 1.0
-0.06497664004564285 | 0 | 1.0
-0.06419592350721359 | 1 | 1.0
-0.06732252240180969 | 0 | 1.0
-0.06655123829841614 | 1 | 1.0
-0.06968801468610764 | 0 | 1.0
-0.06892774999141693 | 1 | 1.0
-0.07207639515399933 | 1 | 1.0
-0.07132898271083832 | 0 | 1.0
-0.06668699532747269 | 1 | 1.0
-0.06595458090305328 | 0 | 1.0
-0.06132533401250839 | 1 | 1.0
-0.06060372292995453 | 0 | 1.0
-0.05598323792219162 | 1 | 1.0
-0.0552685484290123 | 0 | 1.0
-0.05065309628844261 | 1 | 1.0
-0.04994167014956474 | 0 | 1.0
-0.04532769322395325 | 1 | 1.0
-0.044616010040044785 | 0 | 1.0
-0.040000032633543015 | 1 | 1.0
-0.0392845943570137 | 0 | 1.0
-0.034663133323192596 | 1 | 1.0
-0.033940404653549194 | 0 | 1.0
-0.029309887439012527 | 1 | 1.0
-0.028576187789440155 | 0 | 1.0
-0.023932866752147675 | 1 | 1.0
-0.023184295743703842 | 0 | 1.0
-0.018524151295423508 | 0 | 1.0
-0.01775648444890976 | 1 | 1.0
-0.020879067480564117 | 0 | 1.0
-0.020087653771042824 | 1 | 1.0
-0.02318737469613552 | 0 | 1.0
-0.022373702377080917 | 1 | 1.0
-0.02545173279941082 | 0 | 1.0
-0.02461671456694603 | 1 | 1.0
-0.027673667296767235 | 0 | 1.0
-0.026817671954631805 | 0 | 1.0
-0.02985363081097603 | 1 | 1.0
-0.03678051382303238 | 0 | 1.0
-0.03979501873254776 | 1 | 1.0
-0.04670356959104538 | 0 | 1.0
-0.04970231279730797 | 1 | 1.0
-0.056597910821437836 | 0 | 1.0
-0.059586137533187866 | 1 | 1.0
-0.06647378206253052 | 0 | 1.0
-0.06945640593767166 | 1 | 1.0
-0.07634086161851883 | 0 | 1.0
-0.07932259887456894 | 1 | 1.0
-0.08620847761631012 | 0 | 1.0
-0.08919396251440048 | 1 | 1.0
-0.09608586877584457 | 0 | 1.0
-0.09907975047826767 | 1 | 1.0
-0.10598237067461014 | 0 | 1.0
-0.10898947715759277 | 1 | 1.0
-0.1159076914191246 | 0 | 1.0
-0.11893310397863388 | 1 | 1.0
-0.12587210536003113 | 1 | 1.0
-0.1289212852716446 | 0 | 1.0
-0.12808330357074738 | 1 | 1.0
-0.13116224110126495 | 0 | 1.0
-0.1303539127111435 | 1 | 1.0
-0.133462592959404 | 0 | 1.0
-0.13268432021141052 | 1 | 1.0
-0.13582347333431244 | 1 | 1.0
-0.1350763738155365 | 0 | 1.0
-0.13044455647468567 | 1 | 1.0
-0.12973058223724365 | 0 | 1.0
-0.1251295804977417 | 1 | 1.0
-0.12444478273391724 | 1 | 1.0
-0.1198711171746254 | 0 | 1.0
-0.11140865832567215 | 1 | 1.0
-0.10685960203409195 | 0 | 1.0
-0.09841693192720413 | 1 | 1.0
-0.0938837006688118 | 0 | 1.0
-0.08545245230197906 | 1 | 1.0
-0.08092673867940903 | 0 | 1.0
-0.07249890267848969 | 1 | 1.0
-0.06797268241643906 | 0 | 1.0
-0.05954041704535484 | 1 | 1.0
-0.0550057590007782 | 0 | 1.0
-0.04656120762228966 | 1 | 1.0
-0.04201008379459381 | 0 | 1.0
-0.033545222133398056 | 0 | 1.0
-0.02896931767463684 | 1 | 1.0
-0.028278818354010582 | 0 | 1.0
-0.02366930991411209 | 1 | 1.0
-0.022943710908293724 | 0 | 1.0
-0.01829773187637329 | 1 | 1.0
-0.017533674836158752 | 0 | 1.0
-0.012847507372498512 | 0 | 1.0
-0.012040738016366959 | 1 | 1.0
-0.015110684558749199 | 0 | 1.0
-0.014255917631089687 | 0 | 1.0
-0.017278166487812996 | 1 | 1.0
-0.02417632006108761 | 0 | 1.0
-0.027150357142090797 | 1 | 1.0
-0.03400334715843201 | 0 | 1.0
-0.03693411126732826 | 0 | 1.0
-0.04374618083238602 | 1 | 1.0
-0.05443965271115303 | 0 | 1.0
-0.06121397018432617 | 1 | 1.0
-0.07187480479478836 | 0 | 1.0
-0.07862024754285812 | 0 | 1.0
-0.08925674110651016 | 1 | 1.0
-0.10378560423851013 | 0 | 1.0
-0.11440534144639969 | 1 | 1.0
-0.12892471253871918 | 0 | 1.0
-0.13954147696495056 | 1 | 1.0
-0.15406465530395508 | 0 | 1.0
-0.1646919995546341 | 1 | 1.0
-0.17923219501972198 | 1 | 1.0
-0.18988370895385742 | 0 | 1.0
-0.1966516673564911 | 1 | 1.0
-0.20734131336212158 | 0 | 1.0
-0.21415190398693085 | 1 | 1.0
-0.22488771378993988 | 1 | 1.0
-0.23174957931041718 | 0 | 1.0
-0.23474186658859253 | 1 | 1.0
-0.2416647970676422 | 1 | 1.0
-0.2447206974029541 | 0 | 1.0
-0.24391257762908936 | 1 | 1.0
-0.2470376044511795 | 1 | 1.0
-0.24629874527454376 | 1 | 1.0
-0.24169756472110748 | 0 | 1.0
-0.23323363065719604 | 1 | 1.0
-0.22870127856731415 | 1 | 1.0
-0.2203005850315094 | 0 | 1.0
-0.20802979171276093 | 1 | 1.0
-0.1996849626302719 | 0 | 1.0
-0.1874622404575348 | 1 | 1.0
-0.17916053533554077 | 1 | 1.0
-0.16697409749031067 | 0 | 1.0
-0.1509004533290863 | 1 | 1.0
-0.1387394368648529 | 0 | 1.0
-0.12268204987049103 | 1 | 1.0
-0.11052956432104111 | 0 | 1.0
-0.09447227418422699 | 1 | 1.0
-0.08231179416179657 | 0 | 1.0
-0.0662386417388916 | 1 | 1.0
-0.054053690284490585 | 0 | 1.0
-0.037948671728372574 | 0 | 1.0
-0.025722594931721687 | 1 | 1.0
-0.01736869476735592 | 0 | 1.0
-0.0050842552445828915 | 0 | 1.0
0.0033350386656820774 | 1 | 1.0
0.007895019836723804 | 0 | 1.0
0.016392437741160393 | 0 | 1.0
0.02103538066148758 | 0 | 1.0
0.021828610450029373 | 1 | 1.0
0.01877487264573574 | 0 | 1.0
0.019663242623209953 | 0 | 1.0
0.016704251989722252 | 0 | 1.0
0.009899522177875042 | 1 | 1.0
-0.0007514075841754675 | 0 | 1.0
-0.007461774628609419 | 0 | 1.0
-0.01802370883524418 | 0 | 1.0
-0.032438743859529495 | 1 | 1.0
-0.05071039870381355 | 0 | 1.0
-0.06504910439252853 | 0 | 1.0
-0.08325458317995071 | 1 | 1.0
-0.10533124953508377 | 0 | 1.0
-0.12348460406064987 | 0 | 1.0
-0.1455209106206894 | 1 | 1.0
-0.17144522070884705 | 0 | 1.0
-0.19345946609973907 | 1 | 1.0
-0.21937476098537445 | 0 | 1.0
-0.2413913905620575 | 1 | 1.0
-0.26732075214385986 | 0 | 1.0
-0.28936392068862915 | 1 | 1.0
-0.3153302073478699 | 1 | 1.0
-0.3374238610267639 | 1 | 1.0
-0.35565483570098877 | 0 | 1.0
-0.37003177404403687 | 1 | 1.0
-0.38834989070892334 | 1 | 1.0
Total reward: 251.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03899064660072327 | 1 | 1.0
0.03533385321497917 | 0 | 1.0
0.03558706119656563 | 1 | 1.0
0.031944390386343 | 0 | 1.0
0.03221072629094124 | 1 | 1.0
0.02858016826212406 | 0 | 1.0
0.028857773169875145 | 1 | 1.0
0.025237644091248512 | 0 | 1.0
0.025524968281388283 | 1 | 1.0
0.021913861855864525 | 0 | 1.0
0.022209618240594864 | 0 | 1.0
0.01860637404024601 | 1 | 1.0
0.011104739271104336 | 0 | 1.0
