6.0, 2.3, -5.0, 5.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward

state | action | reward
[0.02] | 0 | 1.0
0.016031784936785698 | 1 | 1.0
0.012262209318578243 | 0 | 1.0
0.012401743791997433 | 1 | 1.0
0.008644375950098038 | 0 | 1.0
0.008795036002993584 | 1 | 1.0
0.005047694314271212 | 0 | 1.0
0.00520743103697896 | 1 | 1.0
0.0014682121109217405 | 0 | 1.0
0.00163523037917912 | 1 | 1.0
-0.0020975437946617603 | 0 | 1.0
-0.0019248327007517219 | 1 | 1.0
-0.005652658175677061 | 0 | 1.0
-0.005475680343806744 | 1 | 1.0
-0.009199910797178745 | 0 | 1.0
-0.00901996623724699 | 1 | 1.0
-0.01274184975773096 | 0 | 1.0
-0.012560145929455757 | 1 | 1.0
-0.016280854120850563 | 0 | 1.0
-0.016098542138934135 | 1 | 1.0
-0.01981920562684536 | 0 | 1.0
-0.01963740400969982 | 1 | 1.0
-0.023359132930636406 | 0 | 1.0
-0.023178961127996445 | 1 | 1.0
-0.026902884244918823 | 0 | 1.0
-0.026725487783551216 | 1 | 1.0
-0.030452771112322807 | 0 | 1.0
-0.03027934953570366 | 1 | 1.0
-0.03401122987270355 | 0 | 1.0
-0.03384307026863098 | 1 | 1.0
-0.037580881267786026 | 0 | 1.0
-0.037419386208057404 | 1 | 1.0
-0.041164595633745193 | 0 | 1.0
-0.04101131856441498 | 1 | 1.0
-0.04476556181907654 | 0 | 1.0
-0.04462223872542381 | 1 | 1.0
-0.04838735610246658 | 0 | 1.0
-0.048255953937768936 | 1 | 1.0
-0.052034031599760056 | 0 | 1.0
-0.05191679298877716 | 1 | 1.0
-0.055710211396217346 | 1 | 1.0
-0.055609703063964844 | 0 | 1.0
-0.05161699652671814 | 1 | 1.0
-0.051536183804273605 | 0 | 1.0
-0.04756136238574982 | 1 | 1.0
-0.0474969819188118 | 0 | 1.0
-0.04353705048561096 | 1 | 1.0
-0.04348628222942352 | 0 | 1.0
-0.03953864797949791 | 1 | 1.0
-0.039499055594205856 | 0 | 1.0
-0.035561453551054 | 1 | 1.0
-0.03553090989589691 | 0 | 1.0
-0.03160136565566063 | 1 | 1.0
-0.03157799690961838 | 0 | 1.0
-0.027654753997921944 | 1 | 1.0
-0.027636893093585968 | 0 | 1.0
-0.023718370124697685 | 1 | 1.0
-0.02370450831949711 | 0 | 1.0
-0.01978926919400692 | 1 | 1.0
-0.019778016954660416 | 0 | 1.0
-0.015864720568060875 | 1 | 1.0
-0.01585477404296398 | 0 | 1.0
-0.011942146345973015 | 1 | 1.0
-0.011932246387004852 | 0 | 1.0
-0.008019047789275646 | 1 | 1.0
-0.008007955737411976 | 0 | 1.0
-0.004092945251613855 | 1 | 1.0
-0.004079407546669245 | 0 | 1.0
-0.0001613154890947044 | 1 | 1.0
-0.00014403231034521013 | 0 | 1.0
0.0037784725427627563 | 1 | 1.0
0.003800878766924143 | 0 | 1.0
0.007729221135377884 | 1 | 1.0
0.007758239284157753 | 0 | 1.0
0.011693972162902355 | 1 | 1.0
0.011731239967048168 | 0 | 1.0
0.01567607931792736 | 1 | 1.0
0.015723420307040215 | 0 | 1.0
0.019679291173815727 | 1 | 1.0
0.019738757982850075 | 0 | 1.0
0.023707835003733635 | 1 | 1.0
0.023781759664416313 | 0 | 1.0
0.0277665127068758 | 0 | 1.0
0.02785756066441536 | 1 | 1.0
0.024056656286120415 | 0 | 1.0
0.024167893454432487 | 1 | 1.0
0.02038543112576008 | 0 | 1.0
0.020513709634542465 | 1 | 1.0
0.01674681156873703 | 0 | 1.0
0.01688944734632969 | 1 | 1.0
0.013135658577084541 | 0 | 1.0
0.01329035870730877 | 1 | 1.0
0.009547578170895576 | 0 | 1.0
0.009712385013699532 | 1 | 1.0
0.0059788101352751255 | 0 | 1.0
0.006152044981718063 | 1 | 1.0
0.002426126040518284 | 0 | 1.0
0.0026063413824886084 | 1 | 1.0
-0.0011132603976875544 | 0 | 1.0
-0.000927317189052701 | 1 | 1.0
-0.00464176619425416 | 0 | 1.0
-0.004451187327504158 | 1 | 1.0
-0.008161503821611404 | 0 | 1.0
-0.007967252284288406 | 1 | 1.0
-0.01167434174567461 | 0 | 1.0
-0.011477273888885975 | 1 | 1.0
-0.0151819484308362 | 0 | 1.0
-0.014982840977609158 | 1 | 1.0
-0.01868584007024765 | 0 | 1.0
-0.018485408276319504 | 1 | 1.0
-0.022187424823641777 | 0 | 1.0
-0.0219863373786211 | 1 | 1.0
-0.02568802796304226 | 0 | 1.0
-0.025486934930086136 | 1 | 1.0
-0.029188938438892365 | 0 | 1.0
-0.02898847870528698 | 1 | 1.0
-0.032691437751054764 | 0 | 1.0
-0.0324922576546669 | 1 | 1.0
-0.03619682416319847 | 0 | 1.0
-0.035999596118927 | 1 | 1.0
-0.03970646113157272 | 0 | 1.0
-0.039511896669864655 | 1 | 1.0
-0.043221794068813324 | 0 | 1.0
-0.04303066432476044 | 1 | 1.0
-0.04674440249800682 | 0 | 1.0
-0.04655754938721657 | 1 | 1.0
-0.0502760224044323 | 0 | 1.0
-0.05009439215064049 | 1 | 1.0
-0.05381859093904495 | 0 | 1.0
-0.05364324524998665 | 1 | 1.0
-0.05737430229783058 | 0 | 1.0
-0.05720645189285278 | 1 | 1.0
-0.060945652425289154 | 0 | 1.0
-0.06078667566180229 | 1 | 1.0
-0.06453549116849899 | 0 | 1.0
-0.06438698619604111 | 1 | 1.0
-0.06814711540937424 | 0 | 1.0
-0.06801089644432068 | 1 | 1.0
-0.07178429514169693 | 0 | 1.0
-0.07166248559951782 | 1 | 1.0
-0.07545141130685806 | 1 | 1.0
-0.0753464624285698 | 0 | 1.0
-0.07134933769702911 | 1 | 1.0
-0.0712641030550003 | 0 | 1.0
-0.06728482246398926 | 1 | 1.0
-0.0672159194946289 | 0 | 1.0
-0.06325137615203857 | 1 | 1.0
-0.06319587677717209 | 0 | 1.0
-0.05924335494637489 | 1 | 1.0
-0.05919870734214783 | 0 | 1.0
-0.05525583773851395 | 1 | 1.0
-0.05521978810429573 | 0 | 1.0
-0.05128445848822594 | 1 | 1.0
-0.051255002617836 | 0 | 1.0
-0.04732532054185867 | 1 | 1.0
-0.04730064421892166 | 0 | 1.0
-0.04337487742304802 | 1 | 1.0
-0.043353307992219925 | 0 | 1.0
-0.03942984715104103 | 1 | 1.0
-0.0394098125398159 | 0 | 1.0
-0.03548712283372879 | 1 | 1.0
-0.03546711429953575 | 0 | 1.0
-0.03154369816184044 | 1 | 1.0
-0.03152221813797951 | 0 | 1.0
-0.02759658545255661 | 1 | 1.0
-0.02757212147116661 | 0 | 1.0
-0.02364273928105831 | 1 | 1.0
-0.02361372299492359 | 0 | 1.0
-0.019678985700011253 | 1 | 1.0
-0.0196437556296587 | 0 | 1.0
-0.01570194587111473 | 1 | 1.0
-0.015658702701330185 | 0 | 1.0
-0.011707943864166737 | 1 | 1.0
-0.011654711328446865 | 0 | 1.0
-0.0076929316855967045 | 1 | 1.0
-0.00762750580906868 | 0 | 1.0
-0.003652385203167796 | 1 | 1.0
-0.0035722851753234863 | 0 | 1.0
0.0004187990562058985 | 0 | 1.0
0.0005163898458704352 | 1 | 1.0
-0.003277710173279047 | 0 | 1.0
-0.0031594017054885626 | 1 | 1.0
-0.006934445817023516 | 0 | 1.0
-0.006798398215323687 | 1 | 1.0
-0.010557085275650024 | 0 | 1.0
-0.010405794717371464 | 1 | 1.0
-0.014150385744869709 | 0 | 1.0
-0.013985937461256981 | 1 | 1.0
-0.01771831326186657 | 0 | 1.0
-0.017542432993650436 | 1 | 1.0
-0.021264152601361275 | 0 | 1.0
-0.021078258752822876 | 1 | 1.0
-0.02479058876633644 | 0 | 1.0
-0.024595828726887703 | 1 | 1.0
-0.028299789875745773 | 0 | 1.0
-0.02809707261621952 | 1 | 1.0
-0.031793463975191116 | 0 | 1.0
-0.03158348798751831 | 1 | 1.0
-0.035272903740406036 | 0 | 1.0
-0.03505617752671242 | 1 | 1.0
-0.038739029318094254 | 0 | 1.0
-0.038515884429216385 | 1 | 1.0
-0.04219242185354233 | 0 | 1.0
-0.04196301847696304 | 0 | 1.0
-0.04563332721590996 | 1 | 1.0
-0.05320246145129204 | 0 | 1.0
-0.05686645582318306 | 1 | 1.0
-0.06443257629871368 | 1 | 1.0
-0.06809671223163605 | 0 | 1.0
-0.06786132603883743 | 1 | 1.0
-0.0715319812297821 | 0 | 1.0
-0.07130298763513565 | 1 | 1.0
-0.07497993856668472 | 0 | 1.0
-0.07475718855857849 | 1 | 1.0
-0.07844037562608719 | 0 | 1.0
-0.07822387665510178 | 1 | 1.0
-0.08191338926553726 | 0 | 1.0
-0.08170332759618759 | 1 | 1.0
-0.08539941906929016 | 0 | 1.0
-0.0851961150765419 | 1 | 1.0
-0.08889919519424438 | 0 | 1.0
-0.08870315551757812 | 1 | 1.0
-0.09241380542516708 | 0 | 1.0
-0.09222570806741714 | 1 | 1.0
-0.09594468772411346 | 0 | 1.0
-0.09576539695262909 | 1 | 1.0
-0.09949367493391037 | 0 | 1.0
-0.09932427108287811 | 1 | 1.0
-0.10306303203105927 | 0 | 1.0
-0.10290481895208359 | 1 | 1.0
-0.10665550082921982 | 0 | 1.0
-0.10651005059480667 | 1 | 1.0
-0.11027436703443527 | 1 | 1.0
-0.11014357209205627 | 0 | 1.0
-0.10611917078495026 | 1 | 1.0
-0.10600525140762329 | 0 | 1.0
-0.10199552774429321 | 1 | 1.0
-0.10189441591501236 | 0 | 1.0
-0.0978955402970314 | 1 | 1.0
-0.09780354797840118 | 0 | 1.0
-0.093811996281147 | 1 | 1.0
-0.09372569620609283 | 0 | 1.0
-0.08973817527294159 | 1 | 1.0
-0.0896543338894844 | 0 | 1.0
-0.0856676921248436 | 1 | 1.0
-0.0855831727385521 | 0 | 1.0
-0.0815943032503128 | 1 | 1.0
-0.08150600641965866 | 0 | 1.0
-0.07751180231571198 | 1 | 1.0
-0.0774165466427803 | 0 | 1.0
-0.07341381162405014 | 1 | 1.0
-0.0733083039522171 | 0 | 1.0
-0.06929365545511246 | 0 | 1.0
-0.0691743791103363 | 1 | 1.0
-0.07294854521751404 | 0 | 1.0
-0.07281168550252914 | 1 | 1.0
-0.07656963169574738 | 0 | 1.0
-0.07641766220331192 | 1 | 1.0
-0.08016163110733032 | 0 | 1.0
-0.07999661564826965 | 1 | 1.0
-0.08372847735881805 | 0 | 1.0
-0.08355212211608887 | 1 | 1.0
-0.08727341890335083 | 0 | 1.0
-0.08708713203668594 | 1 | 1.0
-0.09079911559820175 | 0 | 1.0
-0.0906040370464325 | 1 | 1.0
-0.09430772066116333 | 0 | 1.0
-0.09410475194454193 | 1 | 1.0
-0.09780091792345047 | 0 | 1.0
-0.09759075194597244 | 1 | 1.0
-0.10127999633550644 | 0 | 1.0
-0.10106313228607178 | 1 | 1.0
-0.10474586486816406 | 0 | 1.0
-0.10452262312173843 | 1 | 1.0
-0.1081990897655487 | 0 | 1.0
-0.10796963423490524 | 1 | 1.0
-0.11163990944623947 | 0 | 1.0
-0.11140424758195877 | 1 | 1.0
-0.11506825685501099 | 0 | 1.0
-0.11482623219490051 | 1 | 1.0
-0.11848374456167221 | 0 | 1.0
-0.11823505163192749 | 1 | 1.0
-0.12188566476106644 | 0 | 1.0
-0.12162982672452927 | 0 | 1.0
-0.1252729892730713 | 1 | 1.0
-0.13281409442424774 | 0 | 1.0
-0.13644905388355255 | 1 | 1.0
-0.14398492872714996 | 0 | 1.0
-0.1476174294948578 | 1 | 1.0
-0.15515369176864624 | 0 | 1.0
-0.15878936648368835 | 1 | 1.0
-0.16633152961730957 | 1 | 1.0
-0.16997599601745605 | 0 | 1.0
-0.1697251796722412 | 1 | 1.0
-0.17338421940803528 | 0 | 1.0
-0.17314758896827698 | 1 | 1.0
-0.1768205612897873 | 0 | 1.0
-0.1765976995229721 | 1 | 1.0
-0.18028436601161957 | 0 | 1.0
-0.18007518351078033 | 1 | 1.0
-0.18377560377120972 | 0 | 1.0
-0.18358036875724792 | 1 | 1.0
-0.18729498982429504 | 0 | 1.0
-0.18711431324481964 | 1 | 1.0
-0.19084390997886658 | 0 | 1.0
-0.19067876040935516 | 1 | 1.0
-0.19442446529865265 | 1 | 1.0
-0.19427619874477386 | 0 | 1.0
-0.19023531675338745 | 1 | 1.0
-0.19010567665100098 | 0 | 1.0
-0.18608099222183228 | 1 | 1.0
-0.18596550822257996 | 0 | 1.0
-0.18195278942584991 | 1 | 1.0
-0.18184739351272583 | 0 | 1.0
-0.17784279584884644 | 1 | 1.0
-0.17774370312690735 | 0 | 1.0
-0.1737435758113861 | 1 | 1.0
-0.17364723980426788 | 0 | 1.0
-0.16964811086654663 | 1 | 1.0
-0.1695510596036911 | 0 | 1.0
-0.16554953157901764 | 1 | 1.0
-0.16544833779335022 | 0 | 1.0
-0.16144096851348877 | 1 | 1.0
-0.1613321751356125 | 0 | 1.0
-0.1573154479265213 | 1 | 1.0
-0.15719540417194366 | 0 | 1.0
-0.15316560864448547 | 1 | 1.0
-0.15303044021129608 | 0 | 1.0
-0.14898359775543213 | 0 | 1.0
-0.1488291174173355 | 1 | 1.0
-0.15256477892398834 | 0 | 1.0
-0.1523863673210144 | 1 | 1.0
-0.15609899163246155 | 0 | 1.0
-0.15589815378189087 | 1 | 1.0
-0.15958893299102783 | 0 | 1.0
-0.15936659276485443 | 1 | 1.0
-0.16303613781929016 | 0 | 1.0
-0.16279266774654388 | 1 | 1.0
-0.16644108295440674 | 0 | 1.0
-0.16617633402347565 | 0 | 1.0
-0.1698031723499298 | 1 | 1.0
-0.17732040584087372 | 0 | 1.0
-0.1809246838092804 | 1 | 1.0
-0.18842218816280365 | 0 | 1.0
-0.19200903177261353 | 1 | 1.0
-0.19949163496494293 | 0 | 1.0
-0.20306572318077087 | 1 | 1.0
-0.21053782105445862 | 0 | 1.0
-0.21410340070724487 | 1 | 1.0
-0.22156909108161926 | 0 | 1.0
-0.22513018548488617 | 1 | 1.0
-0.2325933575630188 | 0 | 1.0
-0.23615381121635437 | 1 | 1.0
-0.24361823499202728 | 0 | 1.0
-0.24718184769153595 | 1 | 1.0
-0.25465127825737 | 0 | 1.0
-0.2582218647003174 | 1 | 1.0
-0.26570016145706177 | 0 | 1.0
-0.26928162574768066 | 1 | 1.0
-0.27677276730537415 | 0 | 1.0
-0.2803693115711212 | 1 | 1.0
-0.2878775894641876 | 1 | 1.0
-0.29149365425109863 | 0 | 1.0
-0.2912198305130005 | 1 | 1.0
-0.2948603630065918 | 0 | 1.0
-0.29461026191711426 | 1 | 1.0
-0.29827404022216797 | 0 | 1.0
-0.2980467677116394 | 1 | 1.0
-0.3017331659793854 | 0 | 1.0
-0.3015284538269043 | 1 | 1.0
-0.30523744225502014 | 1 | 1.0
-0.30505552887916565 | 0 | 1.0
-0.30098381638526917 | 1 | 1.0
-0.3008255362510681 | 0 | 1.0
-0.29677459597587585 | 1 | 1.0
-0.2966347336769104 | 0 | 1.0
-0.2925995886325836 | 1 | 1.0
-0.2924734055995941 | 0 | 1.0
-0.28844961524009705 | 1 | 1.0
-0.2883327603340149 | 0 | 1.0
-0.28431621193885803 | 1 | 1.0
-0.2842046320438385 | 0 | 1.0
-0.2801913619041443 | 1 | 1.0
-0.280081182718277 | 0 | 1.0
-0.27606746554374695 | 1 | 1.0
-0.275954931974411 | 0 | 1.0
-0.27193695306777954 | 1 | 1.0
-0.27181825041770935 | 0 | 1.0
-0.2677922248840332 | 1 | 1.0
-0.26766344904899597 | 0 | 1.0
-0.2636254131793976 | 1 | 1.0
-0.2634824812412262 | 0 | 1.0
-0.2594282329082489 | 1 | 1.0
-0.25926673412323 | 0 | 1.0
-0.25519174337387085 | 0 | 1.0
-0.2550068795681 | 1 | 1.0
-0.2587096393108368 | 0 | 1.0
-0.25849607586860657 | 1 | 1.0
-0.2621706426143646 | 0 | 1.0
-0.26192906498908997 | 1 | 1.0
-0.26557567715644836 | 0 | 1.0
-0.2653060555458069 | 1 | 1.0
-0.268924355506897 | 0 | 1.0
-0.26862600445747375 | 0 | 1.0
-0.2722148895263672 | 1 | 1.0
-0.2796894907951355 | 0 | 1.0
-0.28324708342552185 | 1 | 1.0
-0.2906927764415741 | 0 | 1.0
-0.29422318935394287 | 1 | 1.0
-0.30164358019828796 | 0 | 1.0
-0.3051501214504242 | 1 | 1.0
-0.3125481903553009 | 0 | 1.0
-0.31603357195854187 | 1 | 1.0
-0.3234117329120636 | 0 | 1.0
-0.32687807083129883 | 0 | 1.0
-0.3342381715774536 | 1 | 1.0
-0.3454914689064026 | 0 | 1.0
-0.3528348505496979 | 1 | 1.0
-0.36407554149627686 | 0 | 1.0
-0.3714098334312439 | 1 | 1.0
-0.38264521956443787 | 0 | 1.0
-0.3899778127670288 | 1 | 1.0
-0.4012150466442108 | 0 | 1.0
-0.40855303406715393 | 1 | 1.0
-0.41979923844337463 | 1 | 1.0
-0.4271498918533325 | 0 | 1.0
-0.43060797452926636 | 1 | 1.0
-0.4379787743091583 | 0 | 1.0
-0.4414575397968292 | 1 | 1.0
-0.4488495886325836 | 0 | 1.0
-0.4523504972457886 | 1 | 1.0
-0.4597655236721039 | 0 | 1.0
-0.4632905423641205 | 1 | 1.0
-0.47073081135749817 | 1 | 1.0
-0.47428250312805176 | 0 | 1.0
-0.4739474952220917 | 1 | 1.0
-0.4775290787220001 | 0 | 1.0
-0.47722235321998596 | 1 | 1.0
-0.4808310866355896 | 0 | 1.0
-0.4805503189563751 | 1 | 1.0
-0.4841841459274292 | 0 | 1.0
-0.4839276373386383 | 1 | 1.0
-0.487585186958313 | 1 | 1.0
-0.4873518943786621 | 0 | 1.0
-0.48322850465774536 | 1 | 1.0
-0.48301801085472107 | 0 | 1.0
-0.478913813829422 | 1 | 1.0
-0.4787195324897766 | 0 | 1.0
-0.47462835907936096 | 1 | 1.0
-0.4744442403316498 | 0 | 1.0
-0.4703602194786072 | 1 | 1.0
-0.4701805114746094 | 0 | 1.0
-0.4660980701446533 | 1 | 1.0
-0.4659171998500824 | 0 | 1.0
-0.46183085441589355 | 1 | 1.0
-0.4616433084011078 | 0 | 1.0
-0.4575475752353668 | 1 | 1.0
-0.45734772086143494 | 0 | 1.0
-0.4532369375228882 | 1 | 1.0
-0.4530189335346222 | 0 | 1.0
-0.4488871395587921 | 0 | 1.0
-0.448644757270813 | 1 | 1.0
-0.4522888660430908 | 0 | 1.0
-0.45201537013053894 | 1 | 1.0
-0.45562803745269775 | 0 | 1.0
-0.45532265305519104 | 1 | 1.0
-0.4589026868343353 | 0 | 1.0
-0.4585638642311096 | 0 | 1.0
-0.462109237909317 | 1 | 1.0
-0.46953704953193665 | 0 | 1.0
-0.4730449318885803 | 1 | 1.0
-0.4804369807243347 | 0 | 1.0
-0.4839102327823639 | 1 | 1.0
-0.49126893281936646 | 0 | 1.0
-0.4947095811367035 | 1 | 1.0
-0.502036452293396 | 0 | 1.0
-0.505445659160614 | 0 | 1.0
-0.5127413272857666 | 1 | 1.0
-0.5239226222038269 | 0 | 1.0
-0.5311870574951172 | 1 | 1.0
-0.5423403978347778 | 0 | 1.0
-0.5495795011520386 | 1 | 1.0
-0.5607102513313293 | 0 | 1.0
-0.5679290294647217 | 1 | 1.0
-0.5790420174598694 | 0 | 1.0
-0.586245059967041 | 1 | 1.0
-0.5973445177078247 | 0 | 1.0
-0.6045359373092651 | 1 | 1.0
-0.6156257390975952 | 0 | 1.0
-0.6228092908859253 | 1 | 1.0
-0.6338930726051331 | 0 | 1.0
-0.6410722732543945 | 1 | 1.0
-0.6521534323692322 | 0 | 1.0
-0.6593316197395325 | 1 | 1.0
-0.6704134345054626 | 0 | 1.0
-0.677594006061554 | 1 | 1.0
-0.6886797547340393 | 0 | 1.0
-0.6958659291267395 | 1 | 1.0
-0.7069590091705322 | 0 | 1.0
-0.7141542434692383 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 5.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.040781185030937195 | 1 | 1.0
0.037560489028692245 | 0 | 1.0
0.03824973851442337 | 1 | 1.0
0.035043057054281235 | 0 | 1.0
0.035745348781347275 | 1 | 1.0
0.03255073353648186 | 0 | 1.0
0.03326427564024925 | 1 | 1.0
0.030080098658800125 | 0 | 1.0
0.03080340474843979 | 1 | 1.0
0.027628328651189804 | 0 | 1.0
0.02836017496883869 | 1 | 1.0
0.025193102657794952 | 0 | 1.0
0.025932498276233673 | 1 | 1.0
0.022772544994950294 | 0 | 1.0
0.023518702015280724 | 1 | 1.0
0.020365174859762192 | 0 | 1.0
0.021117480471730232 | 1 | 1.0
0.017969856038689613 | 0 | 1.0
0.0187278650701046 | 1 | 1.0
0.015585774555802345 | 0 | 1.0
0.01634919084608555 | 1 | 1.0
0.013212407007813454 | 0 | 1.0
0.013981071300804615 | 1 | 1.0
0.01084950752556324 | 0 | 1.0
0.01162339560687542 | 1 | 1.0
0.008497093804180622 | 0 | 1.0
0.009276313707232475 | 0 | 1.0
0.006155450362712145 | 1 | 1.0
-0.0008645608322694898 | 0 | 1.0
-0.0039796726778149605 | 1 | 1.0
-0.010997114703059196 | 0 | 1.0
-0.014112712815403938 | 1 | 1.0
-0.021133704110980034 | 1 | 1.0
-0.024255961179733276 | 0 | 1.0
-0.023482009768486023 | 1 | 1.0
-0.02661718614399433 | 0 | 1.0
-0.02585601806640625 | 1 | 1.0
-0.02900393307209015 | 0 | 1.0
-0.028255535289645195 | 1 | 1.0
-0.031416330486536026 | 0 | 1.0
-0.030681010335683823 | 1 | 1.0
-0.033855147659778595 | 0 | 1.0
-0.03313354030251503 | 1 | 1.0
-0.03632180765271187 | 0 | 1.0
-0.03561488166451454 | 1 | 1.0
-0.03881841525435448 | 0 | 1.0
-0.03812749311327934 | 1 | 1.0
-0.041347794234752655 | 0 | 1.0
-0.040674593299627304 | 1 | 1.0
-0.04391355812549591 | 1 | 1.0
-0.04326020926237106 | 0 | 1.0
-0.038716189563274384 | 1 | 1.0
-0.03808530792593956 | 0 | 1.0
-0.03356177732348442 | 1 | 1.0
-0.032949820160865784 | 0 | 1.0
-0.02844354696571827 | 1 | 1.0
-0.027847494930028915 | 0 | 1.0
-0.02335571125149727 | 1 | 1.0
-0.022772978991270065 | 0 | 1.0
-0.018293309956789017 | 1 | 1.0
-0.01772167533636093 | 0 | 1.0
-0.01325207855552435 | 1 | 1.0
-0.012689629569649696 | 0 | 1.0
-0.008228334598243237 | 1 | 1.0
-0.007673413958400488 | 0 | 1.0
-0.0032188808545470238 | 1 | 1.0
-0.0026700410526245832 | 0 | 1.0
0.001779081765562296 | 1 | 1.0
0.002323116874322295 | 0 | 1.0
0.0067680287174880505 | 1 | 1.0
0.0073083979077637196 | 0 | 1.0
0.0117501774802804 | 1 | 1.0
0.01228791382163763 | 0 | 1.0
0.016727548092603683 | 1 | 1.0
0.01726360432803631 | 0 | 1.0
0.02170201577246189 | 1 | 1.0
0.02223728783428669 | 0 | 1.0
0.026675354689359665 | 1 | 1.0
0.027210712432861328 | 0 | 1.0
0.03164929151535034 | 1 | 1.0
0.032185595482587814 | 0 | 1.0
0.03662554919719696 | 1 | 1.0
0.037163667380809784 | 0 | 1.0
0.041605882346630096 | 1 | 1.0
0.042146723717451096 | 0 | 1.0
0.04659213125705719 | 1 | 1.0
0.04713665693998337 | 0 | 1.0
0.051586251705884933 | 1 | 1.0
0.05213550850749016 | 0 | 1.0
0.05659038573503494 | 1 | 1.0
0.05714552477002144 | 0 | 1.0
0.061606891453266144 | 1 | 1.0
0.06216919422149658 | 0 | 1.0
0.06663841009140015 | 1 | 1.0
0.06720932573080063 | 0 | 1.0
0.07168792188167572 | 1 | 1.0
0.07226909697055817 | 0 | 1.0
0.07675883173942566 | 1 | 1.0
0.0773521438241005 | 0 | 1.0
0.08185502141714096 | 1 | 1.0
0.08246263861656189 | 0 | 1.0
0.08698096126317978 | 1 | 1.0
0.08760538697242737 | 0 | 1.0
0.09214181452989578 | 0 | 1.0
0.09278593212366104 | 1 | 1.0
0.08953958004713058 | 0 | 1.0
0.09020673483610153 | 1 | 1.0
0.08698184043169022 | 0 | 1.0
0.08766923099756241 | 1 | 1.0
0.08446329832077026 | 0 | 1.0
0.08516867458820343 | 1 | 1.0
0.08197973668575287 | 0 | 1.0
0.08270131796598434 | 1 | 1.0
0.0795278251171112 | 0 | 1.0
0.08026427030563354 | 1 | 1.0
0.0771050900220871 | 0 | 1.0
0.07785544544458389 | 1 | 1.0
0.07470981031656265 | 0 | 1.0
0.07547347992658615 | 0 | 1.0
0.07234098762273788 | 1 | 1.0
0.0653131753206253 | 0 | 1.0
0.06219375133514404 | 1 | 1.0
0.05517562851309776 | 0 | 1.0
0.05206283554434776 | 1 | 1.0
0.045048173516988754 | 0 | 1.0
0.04193582758307457 | 1 | 1.0
0.03491856902837753 | 0 | 1.0
0.031800564378499985 | 1 | 1.0
0.024774661287665367 | 1 | 1.0
0.0216448362916708 | 0 | 1.0
0.022408457472920418 | 1 | 1.0
0.019260430708527565 | 0 | 1.0
0.02000587247312069 | 1 | 1.0
0.016839569434523582 | 0 | 1.0
0.017566515132784843 | 1 | 1.0
0.01438140869140625 | 0 | 1.0
0.015089082531630993 | 1 | 1.0
0.011884178966283798 | 0 | 1.0
0.012571332976222038 | 1 | 1.0
0.0093451589345932 | 0 | 1.0
0.010010045021772385 | 1 | 1.0
0.006760617718100548 | 1 | 1.0
0.007400955073535442 | 0 | 1.0
0.011929301545023918 | 1 | 1.0
0.012542209587991238 | 0 | 1.0
0.01704493723809719 | 1 | 1.0
0.017633561044931412 | 0 | 1.0
0.022113438695669174 | 1 | 1.0
0.02268027514219284 | 0 | 1.0
0.02713947370648384 | 1 | 1.0
0.027686448767781258 | 0 | 1.0
0.03212660178542137 | 1 | 1.0
0.03265511244535446 | 1 | 1.0
0.03707735612988472 | 0 | 1.0
0.04539262503385544 | 1 | 1.0
0.04979762062430382 | 0 | 1.0
0.05809934064745903 | 1 | 1.0
0.062494002282619476 | 0 | 1.0
0.07078881561756134 | 1 | 1.0
0.07517971843481064 | 0 | 1.0
0.08347401767969131 | 1 | 1.0
0.08786757290363312 | 0 | 1.0
0.096167653799057 | 1 | 1.0
0.10057024657726288 | 0 | 1.0
0.10888248682022095 | 0 | 1.0
0.11330064386129379 | 1 | 1.0
0.11382752656936646 | 0 | 1.0
0.11826808005571365 | 1 | 1.0
0.11881761997938156 | 0 | 1.0
0.12328119575977325 | 1 | 1.0
0.12385433167219162 | 0 | 1.0
0.12834210693836212 | 1 | 1.0
0.12894034385681152 | 0 | 1.0
0.1334541290998459 | 0 | 1.0
0.13407957553863525 | 1 | 1.0
0.1308184415102005 | 0 | 1.0
0.13147389888763428 | 1 | 1.0
0.1282409131526947 | 0 | 1.0
0.1289232075214386 | 1 | 1.0
0.12571562826633453 | 0 | 1.0
0.12642228603363037 | 1 | 1.0
0.12323801219463348 | 0 | 1.0
0.12396722286939621 | 1 | 1.0
0.12080476433038712 | 0 | 1.0
0.12155529856681824 | 0 | 1.0
0.11841371655464172 | 1 | 1.0
0.11138080060482025 | 0 | 1.0
0.10825971513986588 | 1 | 1.0
0.10124374181032181 | 0 | 1.0
0.09813659638166428 | 1 | 1.0
0.0911313071846962 | 0 | 1.0
0.08803196996450424 | 1 | 1.0
0.08103146404027939 | 0 | 1.0
0.07793405652046204 | 1 | 1.0
0.07093260437250137 | 0 | 1.0
0.06783138960599899 | 1 | 1.0
0.06082330271601677 | 0 | 1.0
0.057712506502866745 | 1 | 1.0
0.05069202184677124 | 0 | 1.0
0.04756571725010872 | 1 | 1.0
0.040526844561100006 | 1 | 1.0
0.03737880662083626 | 0 | 1.0
