6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.11319103837013245 | 0 | 1.0
-0.10887753963470459 | 1 | 1.0
-0.10847900807857513 | 0 | 1.0
-0.10419009625911713 | 1 | 1.0
-0.10381481796503067 | 1 | 1.0
-0.09954773634672165 | 0 | 1.0
-0.09138912707567215 | 1 | 1.0
-0.0871417373418808 | 0 | 1.0
-0.07899832725524902 | 1 | 1.0
-0.07476228475570679 | 0 | 1.0
-0.06662608683109283 | 1 | 1.0
-0.062393445521593094 | 0 | 1.0
-0.05425672605633736 | 1 | 1.0
-0.05001971125602722 | 0 | 1.0
-0.04187482222914696 | 1 | 1.0
-0.03762564808130264 | 0 | 1.0
-0.029464848339557648 | 0 | 1.0
-0.025195546448230743 | 1 | 1.0
-0.024814410135149956 | 0 | 1.0
-0.020516615360975266 | 1 | 1.0
-0.020105814561247826 | 0 | 1.0
-0.015777232125401497 | 0 | 1.0
-0.015334068797528744 | 1 | 1.0
-0.01877432130277157 | 0 | 1.0
-0.018295297399163246 | 1 | 1.0
-0.021701114252209663 | 0 | 1.0
-0.02118854410946369 | 1 | 1.0
-0.024561740458011627 | 0 | 1.0
-0.024017075076699257 | 0 | 1.0
-0.027358639985322952 | 1 | 1.0
-0.03458556532859802 | 0 | 1.0
-0.03789566457271576 | 1 | 1.0
-0.045094575732946396 | 0 | 1.0
-0.048379261046648026 | 1 | 1.0
-0.05555575340986252 | 0 | 1.0
-0.058820389211177826 | 0 | 1.0
-0.06597945839166641 | 1 | 1.0
-0.07703333348035812 | 0 | 1.0
-0.08417946845293045 | 1 | 1.0
-0.09522604942321777 | 0 | 1.0
-0.10237004607915878 | 1 | 1.0
-0.1134198009967804 | 1 | 1.0
-0.1205722838640213 | 0 | 1.0
-0.12383127957582474 | 1 | 1.0
-0.13100294768810272 | 0 | 1.0
-0.1342834085226059 | 1 | 1.0
-0.14147862792015076 | 0 | 1.0
-0.14478522539138794 | 1 | 1.0
-0.15200887620449066 | 1 | 1.0
-0.1553468406200409 | 0 | 1.0
-0.1548018753528595 | 1 | 1.0
-0.1581771820783615 | 0 | 1.0
-0.15766951441764832 | 1 | 1.0
-0.16108232736587524 | 1 | 1.0
-0.16061267256736755 | 0 | 1.0
-0.15626199543476105 | 1 | 1.0
-0.15583199262619019 | 0 | 1.0
-0.1515185385942459 | 1 | 1.0
-0.15112414956092834 | 1 | 1.0
-0.14684444665908813 | 0 | 1.0
-0.13867956399917603 | 1 | 1.0
-0.13443103432655334 | 0 | 1.0
-0.12629257142543793 | 1 | 1.0
-0.12206677347421646 | 0 | 1.0
-0.11394675076007843 | 1 | 1.0
-0.10973585397005081 | 0 | 1.0
-0.10162683576345444 | 1 | 1.0
-0.09742346405982971 | 0 | 1.0
-0.08931833505630493 | 1 | 1.0
-0.08511539548635483 | 0 | 1.0
-0.0770072191953659 | 1 | 1.0
-0.07279771566390991 | 0 | 1.0
-0.06467955559492111 | 1 | 1.0
-0.06045642867684364 | 0 | 1.0
-0.05232122540473938 | 1 | 1.0
-0.048077166080474854 | 0 | 1.0
-0.03991754725575447 | 0 | 1.0
-0.035644855350255966 | 1 | 1.0
-0.03525563329458237 | 0 | 1.0
-0.030945997685194016 | 1 | 1.0
-0.030518561601638794 | 0 | 1.0
-0.02616952545940876 | 0 | 1.0
-0.02570088393986225 | 1 | 1.0
-0.02911040000617504 | 0 | 1.0
-0.0285965483635664 | 1 | 1.0
-0.03196191415190697 | 0 | 1.0
-0.03140440955758095 | 0 | 1.0
-0.034726545214653015 | 1 | 1.0
-0.04192731902003288 | 0 | 1.0
-0.04520602896809578 | 0 | 1.0
-0.05236661434173584 | 1 | 1.0
-0.06340966373682022 | 0 | 1.0
-0.07053475826978683 | 1 | 1.0
-0.0815482810139656 | 0 | 1.0
-0.08864835649728775 | 1 | 1.0
-0.09964221715927124 | 0 | 1.0
-0.10672706365585327 | 1 | 1.0
-0.11771060526371002 | 0 | 1.0
-0.1247895285487175 | 1 | 1.0
-0.1357717663049698 | 0 | 1.0
-0.14285384118556976 | 1 | 1.0
-0.15384364128112793 | 0 | 1.0
-0.16093789041042328 | 1 | 1.0
-0.17194418609142303 | 0 | 1.0
-0.17905978858470917 | 1 | 1.0
-0.19009177386760712 | 1 | 1.0
-0.19723829627037048 | 0 | 1.0
-0.20050343871116638 | 1 | 1.0
-0.2076910436153412 | 1 | 1.0
-0.21099968254566193 | 0 | 1.0
-0.21043194830417633 | 1 | 1.0
-0.21378912031650543 | 0 | 1.0
-0.21326950192451477 | 1 | 1.0
-0.2166748046875 | 1 | 1.0
-0.21620358526706696 | 0 | 1.0
-0.21185730397701263 | 1 | 1.0
-0.2114359736442566 | 1 | 1.0
-0.2071371078491211 | 0 | 1.0
-0.19896060228347778 | 1 | 1.0
-0.1947060078382492 | 0 | 1.0
-0.18656863272190094 | 1 | 1.0
-0.18234965205192566 | 1 | 1.0
-0.17424340546131134 | 0 | 1.0
-0.1622486263513565 | 1 | 1.0
-0.1541663557291031 | 0 | 1.0
-0.1421884000301361 | 1 | 1.0
-0.13411690294742584 | 0 | 1.0
-0.12214310467243195 | 1 | 1.0
-0.11406957358121872 | 0 | 1.0
-0.10208752006292343 | 1 | 1.0
-0.09399925172328949 | 0 | 1.0
-0.08199649304151535 | 0 | 1.0
-0.07388065755367279 | 1 | 1.0
-0.06964673846960068 | 0 | 1.0
-0.061490029096603394 | 0 | 1.0
-0.05721106380224228 | 1 | 1.0
-0.05680615082383156 | 0 | 1.0
-0.05247396603226662 | 0 | 1.0
-0.05201437696814537 | 1 | 1.0
-0.05542517080903053 | 0 | 1.0
-0.05490730330348015 | 0 | 1.0
-0.05826100334525108 | 1 | 1.0
-0.06548556685447693 | 0 | 1.0
-0.06878286600112915 | 1 | 1.0
-0.07595477253198624 | 0 | 1.0
-0.0792015939950943 | 0 | 1.0
-0.08632594347000122 | 1 | 1.0
-0.09732817858457565 | 0 | 1.0
-0.10440882295370102 | 1 | 1.0
-0.1153729036450386 | 0 | 1.0
-0.12241928279399872 | 0 | 1.0
-0.13335396349430084 | 1 | 1.0
-0.14817842841148376 | 0 | 1.0
-0.15909162163734436 | 1 | 1.0
-0.17390213906764984 | 0 | 1.0
-0.1848078817129135 | 1 | 1.0
-0.1996179074048996 | 0 | 1.0
-0.2105298936367035 | 1 | 1.0
-0.22535274922847748 | 1 | 1.0
-0.23628464341163635 | 0 | 1.0
-0.24333058297634125 | 1 | 1.0
-0.25429633259773254 | 0 | 1.0
-0.26138046383857727 | 1 | 1.0
-0.27238795161247253 | 1 | 1.0
-0.2795187532901764 | 0 | 1.0
-0.2827771008014679 | 1 | 1.0
-0.28996407985687256 | 1 | 1.0
-0.29328086972236633 | 0 | 1.0
-0.2927302122116089 | 1 | 1.0
-0.29611048102378845 | 1 | 1.0
-0.2956230640411377 | 0 | 1.0
-0.2912692129611969 | 1 | 1.0
-0.29084596037864685 | 1 | 1.0
-0.2865535616874695 | 0 | 1.0
-0.27839186787605286 | 1 | 1.0
-0.274157851934433 | 1 | 1.0
-0.2660493552684784 | 0 | 1.0
-0.2540648579597473 | 1 | 1.0
-0.24600236117839813 | 1 | 1.0
-0.2340562790632248 | 0 | 1.0
-0.21822375059127808 | 1 | 1.0
-0.20630420744419098 | 0 | 1.0
-0.19048848748207092 | 1 | 1.0
-0.17857760190963745 | 0 | 1.0
-0.1627616137266159 | 0 | 1.0
-0.1508418619632721 | 1 | 1.0
-0.14281262457370758 | 0 | 1.0
-0.1308664232492447 | 1 | 1.0
-0.12280455976724625 | 0 | 1.0
-0.11082065105438232 | 0 | 1.0
-0.10271431505680084 | 1 | 1.0
-0.09848030656576157 | 0 | 1.0
-0.09031680971384048 | 0 | 1.0
-0.08602141588926315 | 1 | 1.0
-0.08559012413024902 | 0 | 1.0
-0.08122510462999344 | 0 | 1.0
-0.08072240650653839 | 1 | 1.0
-0.08407936245203018 | 0 | 1.0
-0.08350086957216263 | 0 | 1.0
-0.0867825597524643 | 0 | 1.0
-0.09392312169075012 | 1 | 1.0
-0.1049233227968216 | 0 | 1.0
-0.1119903177022934 | 0 | 1.0
-0.12292298674583435 | 1 | 1.0
-0.13772334158420563 | 0 | 1.0
-0.14859634637832642 | 0 | 1.0
-0.16334514319896698 | 1 | 1.0
-0.18197296559810638 | 0 | 1.0
-0.19668221473693848 | 1 | 1.0
-0.21528062224388123 | 0 | 1.0
-0.22996805608272552 | 1 | 1.0
-0.24855388700962067 | 0 | 1.0
-0.26323676109313965 | 1 | 1.0
-0.2818264961242676 | 0 | 1.0
-0.29652172327041626 | 1 | 1.0
-0.3151317834854126 | 1 | 1.0
-0.3298563063144684 | 0 | 1.0
-0.3407016694545746 | 1 | 1.0
-0.3554728329181671 | 1 | 1.0
-0.3663714826107025 | 0 | 1.0
-0.37340307235717773 | 1 | 1.0
-0.3843674063682556 | 1 | 1.0
-0.39146894216537476 | 1 | 1.0
-0.39471179246902466 | 0 | 1.0
-0.39409810304641724 | 1 | 1.0
-0.39742133021354675 | 1 | 1.0
-0.3968866765499115 | 0 | 1.0
-0.3924950063228607 | 1 | 1.0
-0.39203909039497375 | 1 | 1.0
-0.3877226710319519 | 1 | 1.0
-0.37954530119895935 | 0 | 1.0
-0.36750444769859314 | 1 | 1.0
-0.35939326882362366 | 1 | 1.0
-0.34740984439849854 | 0 | 1.0
-0.33155062794685364 | 1 | 1.0
-0.319612056016922 | 0 | 1.0
-0.3037870526313782 | 1 | 1.0
-0.29187503457069397 | 0 | 1.0
-0.27606692910194397 | 1 | 1.0
-0.2641637623310089 | 0 | 1.0
-0.24835564196109772 | 1 | 1.0
-0.23644396662712097 | 0 | 1.0
-0.2206190973520279 | 0 | 1.0
-0.2086816132068634 | 1 | 1.0
-0.20062518119812012 | 0 | 1.0
-0.18864428997039795 | 1 | 1.0
-0.18053771555423737 | 0 | 1.0
-0.1685018092393875 | 0 | 1.0
-0.16033267974853516 | 0 | 1.0
-0.15602423250675201 | 1 | 1.0
-0.15557225048542023 | 0 | 1.0
-0.151182159781456 | 0 | 1.0
-0.15064647793769836 | 0 | 1.0
-0.15396222472190857 | 1 | 1.0
-0.161128431558609 | 0 | 1.0
-0.1643553376197815 | 0 | 1.0
-0.17143598198890686 | 0 | 1.0
-0.1823706328868866 | 1 | 1.0
-0.19716161489486694 | 0 | 1.0
-0.20801860094070435 | 0 | 1.0
-0.22274024784564972 | 1 | 1.0
-0.24132993817329407 | 0 | 1.0
-0.25599345564842224 | 1 | 1.0
-0.2745351791381836 | 0 | 1.0
-0.2891572415828705 | 0 | 1.0
-0.3076665699481964 | 1 | 1.0
-0.33006682991981506 | 0 | 1.0
-0.34855854511260986 | 1 | 1.0
-0.37095218896865845 | 1 | 1.0
-0.3894471526145935 | 0 | 1.0
-0.40404996275901794 | 1 | 1.0
-0.42256903648376465 | 0 | 1.0
-0.43720391392707825 | 1 | 1.0
-0.455761581659317 | 1 | 1.0
-0.47044357657432556 | 0 | 1.0
-0.4812564253807068 | 1 | 1.0
-0.4960014820098877 | 1 | 1.0
-0.5068836808204651 | 1 | 1.0
-0.5139085054397583 | 0 | 1.0
-0.5170794725418091 | 1 | 1.0
-0.5241895914077759 | 1 | 1.0
-0.5274466276168823 | 1 | 1.0
-0.5268530249595642 | 0 | 1.0
-0.5224089622497559 | 1 | 1.0
-0.5219037532806396 | 1 | 1.0
-0.5175436735153198 | 1 | 1.0
-0.50932776927948 | 0 | 1.0
-0.49725306034088135 | 1 | 1.0
-0.4891104996204376 | 1 | 1.0
-0.4770997166633606 | 0 | 1.0
-0.4612168073654175 | 1 | 1.0
-0.44925686717033386 | 0 | 1.0
-0.43341365456581116 | 1 | 1.0
-0.4214858412742615 | 0 | 1.0
-0.40566468238830566 | 1 | 1.0
-0.3937508761882782 | 0 | 1.0
-0.3779345452785492 | 1 | 1.0
-0.36601710319519043 | 0 | 1.0
-0.35018864274024963 | 1 | 1.0
-0.338250070810318 | 0 | 1.0
-0.3223925232887268 | 0 | 1.0
-0.31041520833969116 | 1 | 1.0
-0.3023110628128052 | 0 | 1.0
-0.2902768552303314 | 0 | 1.0
-0.2821083664894104 | 1 | 1.0
-0.27779942750930786 | 0 | 1.0
-0.2695530354976654 | 0 | 1.0
-0.2651608884334564 | 0 | 1.0
-0.2646178603172302 | 1 | 1.0
-0.2679208517074585 | 0 | 1.0
-0.2672811448574066 | 0 | 1.0
-0.27048730850219727 | 0 | 1.0
-0.27753740549087524 | 0 | 1.0
-0.28843146562576294 | 1 | 1.0
-0.30317163467407227 | 0 | 1.0
-0.3139723241329193 | 0 | 1.0
-0.3286270201206207 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.00570150651037693 | 0 | 1.0
0.010182633064687252 | 1 | 1.0
0.010759531520307064 | 0 | 1.0
0.015238473191857338 | 1 | 1.0
0.01581430621445179 | 0 | 1.0
0.020293299108743668 | 1 | 1.0
0.020870288833975792 | 0 | 1.0
0.025351542979478836 | 1 | 1.0
0.025931917130947113 | 0 | 1.0
0.03041766956448555 | 1 | 1.0
0.031003708019852638 | 0 | 1.0
0.03549627959728241 | 1 | 1.0
0.03609038516879082 | 0 | 1.0
0.04059223830699921 | 1 | 1.0
0.04119696840643883 | 0 | 1.0
0.045710768550634384 | 1 | 1.0
0.04632893204689026 | 0 | 1.0
0.05085759609937668 | 0 | 1.0
0.05149229243397713 | 1 | 1.0
0.04823489114642143 | 0 | 1.0
0.04888960346579552 | 1 | 1.0
0.04565068706870079 | 0 | 1.0
0.04632267728447914 | 1 | 1.0
0.043099772185087204 | 0 | 1.0
0.04378676041960716 | 1 | 1.0
0.04057782143354416 | 0 | 1.0
0.0412779375910759 | 1 | 1.0
0.03808129206299782 | 0 | 1.0
0.038793016225099564 | 1 | 1.0
0.035607315599918365 | 0 | 1.0
0.036329444497823715 | 1 | 1.0
0.033153630793094635 | 0 | 1.0
0.03388523310422897 | 0 | 1.0
0.030718514695763588 | 1 | 1.0
0.023654192686080933 | 0 | 1.0
0.02049601636826992 | 1 | 1.0
0.013436615467071533 | 0 | 1.0
0.010279961861670017 | 1 | 1.0
0.0032186321914196014 | 1 | 1.0
5.6604258134029806e-05 | 0 | 1.0
0.0007911839638836682 | 1 | 1.0
-0.002383164595812559 | 0 | 1.0
-0.0016611154424026608 | 1 | 1.0
-0.004848264157772064 | 0 | 1.0
-0.004139388911426067 | 1 | 1.0
-0.007340132724493742 | 0 | 1.0
-0.006645396817475557 | 1 | 1.0
-0.009860859252512455 | 0 | 1.0
-0.009181573055684566 | 1 | 1.0
-0.01241323258727789 | 0 | 1.0
-0.011751075275242329 | 1 | 1.0
-0.01500079408288002 | 1 | 1.0
-0.01435785461217165 | 0 | 1.0
-0.009823879227042198 | 1 | 1.0
-0.009202711284160614 | 0 | 1.0
-0.0046884953044354916 | 1 | 1.0
-0.004085482098162174 | 0 | 1.0
0.0004122935060877353 | 1 | 1.0
0.001000270713120699 | 0 | 1.0
0.005484479013830423 | 1 | 1.0
0.006060123443603516 | 0 | 1.0
0.010533267632126808 | 1 | 1.0
0.01109893899410963 | 0 | 1.0
0.015563216991722584 | 1 | 1.0
0.016120996326208115 | 0 | 1.0
0.020578356459736824 | 1 | 1.0
0.021130098029971123 | 1 | 1.0
0.025582296773791313 | 0 | 1.0
0.033934514969587326 | 1 | 1.0
0.03838314488530159 | 0 | 1.0
0.046735912561416626 | 0 | 1.0
0.05118914321064949 | 1 | 1.0
0.05174584686756134 | 0 | 1.0
0.056211862713098526 | 1 | 1.0
0.05678221210837364 | 0 | 1.0
0.06126273795962334 | 1 | 1.0
0.061848632991313934 | 0 | 1.0
0.06634572148323059 | 1 | 1.0
0.06694942712783813 | 0 | 1.0
0.07146552950143814 | 1 | 1.0
0.07208971679210663 | 0 | 1.0
0.0766277089715004 | 0 | 1.0
0.07727555185556412 | 1 | 1.0
0.07403522729873657 | 0 | 1.0
0.0747104287147522 | 1 | 1.0
0.07149612158536911 | 0 | 1.0
0.07219637185335159 | 1 | 1.0
0.06900612264871597 | 0 | 1.0
0.0697297677397728 | 0 | 1.0
0.06656225770711899 | 1 | 1.0
0.05950428545475006 | 0 | 1.0
0.05635879188776016 | 1 | 1.0
0.04931909590959549 | 0 | 1.0
0.04618876799941063 | 1 | 1.0
0.0391608364880085 | 0 | 1.0
0.03603927418589592 | 1 | 1.0
0.029016945511102676 | 0 | 1.0
0.0258980393409729 | 1 | 1.0
0.0188753642141819 | 0 | 1.0
0.01575314812362194 | 1 | 1.0
0.00872423779219389 | 0 | 1.0
0.005592742469161749 | 1 | 1.0
-0.0014483665581792593 | 0 | 1.0
-0.00459526339545846 | 1 | 1.0
-0.0116547467187047 | 1 | 1.0
-0.014823459088802338 | 0 | 1.0
-0.01410431694239378 | 1 | 1.0
-0.01730172708630562 | 0 | 1.0
-0.016611644998192787 | 1 | 1.0
-0.019838588312268257 | 1 | 1.0
-0.019178802147507668 | 0 | 1.0
-0.014633813872933388 | 1 | 1.0
-0.014006320387125015 | 0 | 1.0
-0.009491355158388615 | 1 | 1.0
-0.00889226607978344 | 0 | 1.0
-0.004403885919600725 | 1 | 1.0
-0.0038300601299852133 | 0 | 1.0
0.0006344820139929652 | 1 | 1.0
0.0011855129851028323 | 1 | 1.0
0.005628344137221575 | 0 | 1.0
0.01396252866834402 | 1 | 1.0
0.01838519424200058 | 0 | 1.0
0.026703378185629845 | 1 | 1.0
0.03111358918249607 | 0 | 1.0
0.039423152804374695 | 1 | 1.0
0.04382823035120964 | 0 | 1.0
0.05213627219200134 | 1 | 1.0
0.056543316692113876 | 0 | 1.0
0.06485680490732193 | 1 | 1.0
0.06927288323640823 | 0 | 1.0
0.07759883999824524 | 1 | 1.0
0.08203113824129105 | 0 | 1.0
0.09037677198648453 | 0 | 1.0
0.09483277797698975 | 1 | 1.0
0.09540241211652756 | 0 | 1.0
0.0998900905251503 | 1 | 1.0
0.10049241036176682 | 0 | 1.0
0.10501376539468765 | 0 | 1.0
0.10565120726823807 | 1 | 1.0
0.10240671783685684 | 0 | 1.0
0.10308259725570679 | 1 | 1.0
0.09987503290176392 | 0 | 1.0
0.1005869209766388 | 0 | 1.0
0.09741438925266266 | 1 | 1.0
0.09035806357860565 | 0 | 1.0
0.08721960335969925 | 1 | 1.0
0.08019345253705978 | 0 | 1.0
0.07708227634429932 | 1 | 1.0
0.07008001208305359 | 0 | 1.0
0.06699006259441376 | 0 | 1.0
0.0600060410797596 | 1 | 1.0
0.04912739247083664 | 0 | 1.0
0.04215650260448456 | 1 | 1.0
0.031285032629966736 | 0 | 1.0
0.024315860122442245 | 1 | 1.0
0.013440505601465702 | 1 | 1.0
0.0064618149772286415 | 0 | 1.0
0.003375814063474536 | 1 | 1.0
-0.003623728174716234 | 0 | 1.0
-0.006733227055519819 | 1 | 1.0
-0.013758650049567223 | 0 | 1.0
-0.016897009685635567 | 1 | 1.0
-0.023953890427947044 | 1 | 1.0
-0.02712709829211235 | 0 | 1.0
-0.026419710367918015 | 1 | 1.0
-0.029634559527039528 | 0 | 1.0
-0.02896929159760475 | 1 | 1.0
-0.032226864248514175 | 1 | 1.0
-0.031605396419763565 | 0 | 1.0
-0.027106741443276405 | 1 | 1.0
-0.026531852781772614 | 1 | 1.0
-0.022078024223446846 | 0 | 1.0
-0.013745523057878017 | 1 | 1.0
-0.009334501810371876 | 0 | 1.0
-0.0010403057094663382 | 1 | 1.0
0.0033355189952999353 | 1 | 1.0
0.011598372831940651 | 0 | 1.0
0.02374921180307865 | 1 | 1.0
0.03198683634400368 | 0 | 1.0
0.04411906376481056 | 1 | 1.0
0.05234358087182045 | 0 | 1.0
0.06446880102157593 | 1 | 1.0
0.0726919174194336 | 0 | 1.0
0.08482146263122559 | 1 | 1.0
0.09305468946695328 | 0 | 1.0
0.10519985854625702 | 0 | 1.0
0.11345479637384415 | 1 | 1.0
0.11782393604516983 | 0 | 1.0
0.12611253559589386 | 1 | 1.0
0.1305186003446579 | 0 | 1.0
0.13884682953357697 | 0 | 1.0
0.1432962864637375 | 1 | 1.0
0.14387042820453644 | 0 | 1.0
0.14837077260017395 | 0 | 1.0
0.14899680018424988 | 1 | 1.0
0.14575043320655823 | 0 | 1.0
