5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.06631927192211151 | 0 | 1.0
0.0627879947423935 | 1 | 1.0
0.05535852909088135 | 0 | 1.0
0.05183488875627518 | 1 | 1.0
0.04440990090370178 | 0 | 1.0
0.04088776186108589 | 1 | 1.0
0.033461254090070724 | 0 | 1.0
0.029934585094451904 | 1 | 1.0
0.022500596940517426 | 0 | 1.0
0.01896333508193493 | 1 | 1.0
0.011515798047184944 | 0 | 1.0
0.007961705327033997 | 1 | 1.0
0.0004943127278238535 | 0 | 1.0
-0.0030831792391836643 | 1 | 1.0
-0.010577118024230003 | 1 | 1.0
-0.014185051433742046 | 0 | 1.0
-0.013910279609262943 | 1 | 1.0
-0.017556363716721535 | 0 | 1.0
-0.017320692539215088 | 1 | 1.0
-0.021006828173995018 | 1 | 1.0
-0.020812705159187317 | 0 | 1.0
-0.01674039475619793 | 1 | 1.0
-0.016591297462582588 | 0 | 1.0
-0.012562647461891174 | 1 | 1.0
-0.012456487864255905 | 1 | 1.0
-0.008470049127936363 | 0 | 1.0
-0.0006041476153768599 | 1 | 1.0
0.0033404326532036066 | 0 | 1.0
0.011168030090630054 | 1 | 1.0
0.015076722018420696 | 1 | 1.0
0.02287137508392334 | 0 | 1.0
0.03455245494842529 | 1 | 1.0
0.04231863468885422 | 0 | 1.0
0.05397701635956764 | 1 | 1.0
0.06172514334321022 | 0 | 1.0
0.07337073981761932 | 1 | 1.0
0.08111069351434708 | 0 | 1.0
0.09275302290916443 | 1 | 1.0
0.100494384765625 | 0 | 1.0
0.11214280128479004 | 1 | 1.0
0.11989504843950272 | 0 | 1.0
0.13155891001224518 | 1 | 1.0
0.13933165371418 | 0 | 1.0
0.15102054178714752 | 0 | 1.0
0.15882374346256256 | 1 | 1.0
0.16274547576904297 | 0 | 1.0
0.17058968544006348 | 1 | 1.0
0.17455503344535828 | 0 | 1.0
0.1824450045824051 | 0 | 1.0
0.18645934760570526 | 1 | 1.0
0.18660123646259308 | 0 | 1.0
0.19067110121250153 | 1 | 1.0
0.1908690333366394 | 0 | 1.0
0.19499562680721283 | 0 | 1.0
0.19525164365768433 | 1 | 1.0
0.1916392594575882 | 0 | 1.0
0.19195681810379028 | 0 | 1.0
0.18840473890304565 | 1 | 1.0
0.1809837520122528 | 0 | 1.0
0.17749130725860596 | 0 | 1.0
0.17012621462345123 | 1 | 1.0
0.15888769924640656 | 0 | 1.0
0.15157362818717957 | 1 | 1.0
0.14037993550300598 | 0 | 1.0
0.13310663402080536 | 0 | 1.0
0.12194832414388657 | 1 | 1.0
0.10690327733755112 | 0 | 1.0
0.09577183425426483 | 1 | 1.0
0.08074572682380676 | 0 | 1.0
0.06962665915489197 | 1 | 1.0
0.0546056292951107 | 0 | 1.0
0.04348486661911011 | 1 | 1.0
0.02845529280602932 | 0 | 1.0
0.01731889508664608 | 1 | 1.0
0.0022671737242490053 | 0 | 1.0
-0.008898921310901642 | 1 | 1.0
-0.02398662082850933 | 1 | 1.0
-0.03519684448838234 | 0 | 1.0
-0.04253572225570679 | 1 | 1.0
-0.05380525067448616 | 1 | 1.0
-0.06120922416448593 | 0 | 1.0
-0.06475268304347992 | 1 | 1.0
-0.07223250716924667 | 1 | 1.0
-0.0758553221821785 | 0 | 1.0
-0.0756249725818634 | 1 | 1.0
-0.07933425903320312 | 1 | 1.0
-0.07919179648160934 | 1 | 1.0
-0.07520022988319397 | 0 | 1.0
-0.06736014038324356 | 1 | 1.0
-0.06346014887094498 | 1 | 1.0
-0.05570785328745842 | 0 | 1.0
-0.04410266503691673 | 1 | 1.0
-0.03643457219004631 | 1 | 1.0
-0.024907944723963737 | 0 | 1.0
-0.009521032683551311 | 1 | 1.0
0.0019337466219440103 | 1 | 1.0
0.017256392166018486 | 0 | 1.0
0.036449823528528214 | 1 | 1.0
0.05171859636902809 | 1 | 1.0
0.07086770981550217 | 0 | 1.0
0.09390111267566681 | 1 | 1.0
0.11302058398723602 | 0 | 1.0
0.1360357105731964 | 1 | 1.0
0.15514619648456573 | 0 | 1.0
0.17816267907619476 | 1 | 1.0
0.1972845196723938 | 0 | 1.0
0.22032181918621063 | 0 | 1.0
0.23947520554065704 | 1 | 1.0
0.2547522485256195 | 0 | 1.0
0.2739576995372772 | 1 | 1.0
0.28929558396339417 | 0 | 1.0
0.3085675835609436 | 0 | 1.0
0.3239818215370178 | 0 | 1.0
0.3355461359024048 | 1 | 1.0
0.34326663613319397 | 0 | 1.0
0.35493218898773193 | 0 | 1.0
Total reward: 197.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.018321869894862175 | 0 | 1.0
-0.014785625040531158 | 1 | 1.0
-0.015143262222409248 | 0 | 1.0
-0.011588946916162968 | 1 | 1.0
-0.011927067302167416 | 0 | 1.0
-0.008351857773959637 | 0 | 1.0
-0.008667375892400742 | 1 | 1.0
-0.012871661223471165 | 0 | 1.0
-0.013160953298211098 | 1 | 1.0
-0.017340432852506638 | 0 | 1.0
-0.017605941742658615 | 1 | 1.0
-0.021762698888778687 | 0 | 1.0
-0.022006241604685783 | 1 | 1.0
-0.026141777634620667 | 0 | 1.0
-0.02636459656059742 | 0 | 1.0
-0.030479857698082924 | 1 | 1.0
-0.0384867899119854 | 0 | 1.0
-0.0425821952521801 | 1 | 1.0
-0.050572849810123444 | 0 | 1.0
-0.05465500429272652 | 1 | 1.0
-0.06263567507266998 | 0 | 1.0
-0.06671078503131866 | 1 | 1.0
-0.07468746602535248 | 0 | 1.0
-0.07876148074865341 | 1 | 1.0
-0.08673999458551407 | 0 | 1.0
-0.09081876277923584 | 1 | 1.0
-0.09880489856004715 | 0 | 1.0
-0.10289431363344193 | 1 | 1.0
-0.11089397966861725 | 0 | 1.0
-0.11500011384487152 | 1 | 1.0
-0.12301944941282272 | 1 | 1.0
-0.12714871764183044 | 0 | 1.0
-0.12739086151123047 | 1 | 1.0
-0.1315501481294632 | 0 | 1.0
-0.13182270526885986 | 1 | 1.0
-0.13601292669773102 | 0 | 1.0
-0.1363172084093094 | 1 | 1.0
-0.1405399888753891 | 1 | 1.0
-0.1408780962228775 | 0 | 1.0
-0.13733334839344025 | 1 | 1.0
-0.13770818710327148 | 0 | 1.0
-0.13419845700263977 | 1 | 1.0
-0.13460716605186462 | 0 | 1.0
-0.13113008439540863 | 1 | 1.0
-0.1315706968307495 | 1 | 1.0
-0.12812475860118866 | 0 | 1.0
-0.12079295516014099 | 1 | 1.0
-0.11737746000289917 | 0 | 1.0
-0.11007236689329147 | 1 | 1.0
-0.10668071359395981 | 0 | 1.0
-0.09939616918563843 | 1 | 1.0
-0.09602239727973938 | 0 | 1.0
-0.08875280618667603 | 1 | 1.0
-0.08539147675037384 | 0 | 1.0
-0.07813165336847305 | 1 | 1.0
-0.07477770745754242 | 1 | 1.0
-0.06752277910709381 | 0 | 1.0
-0.056366510689258575 | 1 | 1.0
-0.049111802130937576 | 0 | 1.0
-0.03795016556978226 | 0 | 1.0
-0.030684398487210274 | 1 | 1.0
-0.027310464531183243 | 0 | 1.0
-0.020022226497530937 | 1 | 1.0
-0.016623105853796005 | 0 | 1.0
-0.00930725783109665 | 1 | 1.0
-0.005877451039850712 | 0 | 1.0
0.0014717369340360165 | 0 | 1.0
0.004938398953527212 | 1 | 1.0
0.004525710362941027 | 0 | 1.0
0.008036240004003048 | 1 | 1.0
0.007668057922273874 | 0 | 1.0
0.011223819106817245 | 0 | 1.0
0.01090213656425476 | 1 | 1.0
0.006705012638121843 | 0 | 1.0
0.0064329891465604305 | 1 | 1.0
0.0022840097080916166 | 0 | 1.0
0.0020593649242073298 | 0 | 1.0
-0.002043037908151746 | 1 | 1.0
-0.010022382251918316 | 0 | 1.0
-0.014078570529818535 | 1 | 1.0
-0.02201525866985321 | 0 | 1.0
-0.026031099259853363 | 0 | 1.0
-0.03393032029271126 | 1 | 1.0
-0.045713335275650024 | 0 | 1.0
-0.053579289466142654 | 1 | 1.0
-0.06533469259738922 | 0 | 1.0
-0.07317739725112915 | 1 | 1.0
-0.0849146619439125 | 0 | 1.0
-0.09274350106716156 | 1 | 1.0
-0.1044715866446495 | 0 | 1.0
-0.1122954860329628 | 1 | 1.0
-0.12402305752038956 | 0 | 1.0
-0.1318507343530655 | 1 | 1.0
-0.14358633756637573 | 0 | 1.0
-0.1514264941215515 | 1 | 1.0
-0.1631787270307541 | 0 | 1.0
-0.17104023694992065 | 1 | 1.0
-0.1828179955482483 | 0 | 1.0
-0.19071006774902344 | 1 | 1.0
-0.2025226652622223 | 1 | 1.0
-0.21045514941215515 | 0 | 1.0
-0.2145119309425354 | 1 | 1.0
-0.222495436668396 | 1 | 1.0
-0.22660613059997559 | 0 | 1.0
-0.22684703767299652 | 1 | 1.0
-0.2310175746679306 | 0 | 1.0
-0.23131859302520752 | 1 | 1.0
-0.2355497032403946 | 1 | 1.0
-0.23591242730617523 | 0 | 1.0
-0.23240883648395538 | 1 | 1.0
-0.23283641040325165 | 1 | 1.0
-0.22939631342887878 | 0 | 1.0
-0.22208917140960693 | 1 | 1.0
-0.218711718916893 | 1 | 1.0
-0.21146342158317566 | 0 | 1.0
-0.20034344494342804 | 1 | 1.0
-0.19314908981323242 | 0 | 1.0
-0.1820768415927887 | 1 | 1.0
-0.1749262511730194 | 1 | 1.0
-0.16389238834381104 | 0 | 1.0
-0.1489735096693039 | 1 | 1.0
-0.13796967267990112 | 0 | 1.0
-0.12307292222976685 | 1 | 1.0
-0.11208484321832657 | 0 | 1.0
-0.09719661623239517 | 1 | 1.0
-0.08621051907539368 | 0 | 1.0
-0.07131751626729965 | 1 | 1.0
-0.060319822281599045 | 0 | 1.0
-0.04540879651904106 | 1 | 1.0
-0.03438588231801987 | 0 | 1.0
-0.019443437457084656 | 0 | 1.0
-0.008381356485188007 | 1 | 1.0
-0.0011938648531213403 | 0 | 1.0
0.009921994060277939 | 1 | 1.0
0.017168549820780754 | 0 | 1.0
0.028347158804535866 | 0 | 1.0
0.03566262498497963 | 1 | 1.0
0.03912029415369034 | 0 | 1.0
0.04651596397161484 | 0 | 1.0
0.050057798624038696 | 0 | 1.0
0.04975003004074097 | 1 | 1.0
0.045594844967126846 | 0 | 1.0
0.04538124054670334 | 0 | 1.0
0.041318949311971664 | 1 | 1.0
0.0334089994430542 | 0 | 1.0
0.02943984605371952 | 0 | 1.0
0.021619955077767372 | 0 | 1.0
0.009949208237230778 | 1 | 1.0
-0.005574560724198818 | 0 | 1.0
-0.017162412405014038 | 0 | 1.0
-0.03261135518550873 | 1 | 1.0
-0.05192458629608154 | 0 | 1.0
-0.06730915606021881 | 0 | 1.0
-0.08656786382198334 | 1 | 1.0
-0.1097048819065094 | 0 | 1.0
-0.12892349064350128 | 1 | 1.0
-0.15203198790550232 | 0 | 1.0
-0.171230748295784 | 1 | 1.0
-0.1943298876285553 | 0 | 1.0
-0.2135286182165146 | 1 | 1.0
-0.23663733899593353 | 0 | 1.0
-0.25585559010505676 | 1 | 1.0
-0.2789926826953888 | 1 | 1.0
-0.2982499897480011 | 0 | 1.0
-0.3136352598667145 | 1 | 1.0
-0.3329516351222992 | 0 | 1.0
-0.3484046757221222 | 1 | 1.0
-0.3677942156791687 | 1 | 1.0
-0.38333022594451904 | 1 | 1.0
-0.3950207829475403 | 0 | 1.0
-0.40287208557128906 | 1 | 1.0
Total reward: 172.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.023640036582946777 | 1 | 1.0
0.020511996001005173 | 1 | 1.0
0.021282745525240898 | 0 | 1.0
0.025950683280825615 | 1 | 1.0
0.02671125903725624 | 0 | 1.0
0.03137095645070076 | 1 | 1.0
0.03212504833936691 | 0 | 1.0
0.03678005188703537 | 1 | 1.0
0.03753113001585007 | 0 | 1.0
0.042184825986623764 | 1 | 1.0
0.04293625429272652 | 0 | 1.0
0.047591954469680786 | 1 | 1.0
0.048347052186727524 | 0 | 1.0
0.053008072078228 | 1 | 1.0
0.05377022176980972 | 0 | 1.0
0.05843997374176979 | 1 | 1.0
0.05921267345547676 | 0 | 1.0
0.06389473378658295 | 0 | 1.0
0.06468171626329422 | 1 | 1.0
0.061575621366500854 | 0 | 1.0
0.06238092482089996 | 1 | 1.0
0.05929190292954445 | 0 | 1.0
0.060113292187452316 | 1 | 1.0
0.057039350271224976 | 0 | 1.0
0.05787501856684685 | 1 | 1.0
0.05481456592679024 | 0 | 1.0
0.0556630901992321 | 1 | 1.0
0.052614886313676834 | 0 | 1.0
0.053475186228752136 | 1 | 1.0
0.05043831840157509 | 0 | 1.0
0.05130962282419205 | 1 | 1.0
0.048283468931913376 | 0 | 1.0
0.04916529357433319 | 0 | 1.0
0.04614951089024544 | 1 | 1.0
0.039236973971128464 | 0 | 1.0
0.03623149171471596 | 1 | 1.0
0.029325872659683228 | 0 | 1.0
0.026324186474084854 | 1 | 1.0
0.01941915974020958 | 0 | 1.0
0.016414938494563103 | 1 | 1.0
0.009504271671175957 | 0 | 1.0
0.006491201464086771 | 1 | 1.0
-0.0004313938261475414 | 1 | 1.0
-0.0034597592893987894 | 0 | 1.0
-0.0025966789107769728 | 1 | 1.0
-0.005647088401019573 | 0 | 1.0
-0.004806265700608492 | 1 | 1.0
-0.007879253476858139 | 0 | 1.0
-0.007061523851007223 | 1 | 1.0
-0.010158181190490723 | 0 | 1.0
-0.009364944882690907 | 1 | 1.0
-0.012486936524510384 | 1 | 1.0
-0.011720188893377781 | 0 | 1.0
-0.007066402584314346 | 1 | 1.0
-0.006328792776912451 | 0 | 1.0
-0.001702215289697051 | 1 | 1.0
-0.0009904146427288651 | 0 | 1.0
0.003611879888921976 | 1 | 1.0
0.004300516564399004 | 0 | 1.0
0.008880821987986565 | 1 | 1.0
0.009548326954245567 | 1 | 1.0
0.014108364470303059 | 0 | 1.0
0.022560380399227142 | 1 | 1.0
0.02710133045911789 | 0 | 1.0
0.03553823381662369 | 1 | 1.0
0.04006747528910637 | 0 | 1.0
0.04849632829427719 | 1 | 1.0
0.053020868450403214 | 0 | 1.0
0.06144847348332405 | 1 | 1.0
0.0659751147031784 | 0 | 1.0
0.074408158659935 | 1 | 1.0
0.07894366979598999 | 0 | 1.0
0.08738888055086136 | 1 | 1.0
0.09194016456604004 | 0 | 1.0
0.10040447115898132 | 0 | 1.0
0.10497871041297913 | 1 | 1.0
0.10566604137420654 | 0 | 1.0
0.1102709025144577 | 1 | 1.0
0.11098967492580414 | 0 | 1.0
0.11562681198120117 | 1 | 1.0
0.11637911200523376 | 0 | 1.0
0.12105096876621246 | 0 | 1.0
0.12183970212936401 | 1 | 1.0
0.11874744296073914 | 0 | 1.0
0.11957639455795288 | 1 | 1.0
0.1165231317281723 | 0 | 1.0
0.11739039421081543 | 0 | 1.0
0.11437477916479111 | 1 | 1.0
0.1074770987033844 | 0 | 1.0
0.10449877381324768 | 1 | 1.0
0.09763482213020325 | 0 | 1.0
0.09468768537044525 | 1 | 1.0
0.08785190433263779 | 0 | 1.0
0.08493069559335709 | 0 | 1.0
0.07811827212572098 | 1 | 1.0
0.0674143135547638 | 0 | 1.0
0.060621075332164764 | 1 | 1.0
0.049930769950151443 | 0 | 1.0
0.043146371841430664 | 1 | 1.0
0.032459765672683716 | 0 | 1.0
0.025674201548099518 | 1 | 1.0
0.014981538988649845 | 0 | 1.0
0.008184893988072872 | 1 | 1.0
-0.0025235963985323906 | 1 | 1.0
-0.009341356344521046 | 0 | 1.0
-0.012272346764802933 | 1 | 1.0
-0.019121641293168068 | 0 | 1.0
-0.02208651416003704 | 1 | 1.0
-0.028971735388040543 | 0 | 1.0
-0.031975358724594116 | 1 | 1.0
-0.038901690393686295 | 1 | 1.0
-0.0419497974216938 | 0 | 1.0
-0.04112289473414421 | 1 | 1.0
-0.04422226920723915 | 0 | 1.0
-0.04344724118709564 | 1 | 1.0
-0.04659920558333397 | 1 | 1.0
-0.04587811604142189 | 0 | 1.0
-0.041286129504442215 | 1 | 1.0
-0.04062240943312645 | 1 | 1.0
-0.036086488515138626 | 0 | 1.0
-0.027678996324539185 | 1 | 1.0
-0.023198239505290985 | 0 | 1.0
-0.014842030592262745 | 1 | 1.0
-0.010410254821181297 | 1 | 1.0
-0.002099968958646059 | 0 | 1.0
0.010089278221130371 | 1 | 1.0
0.018357807770371437 | 0 | 1.0
0.03051101043820381 | 1 | 1.0
0.03874756768345833 | 1 | 1.0
0.05087384581565857 | 0 | 1.0
0.06689142435789108 | 1 | 1.0
0.07899913191795349 | 0 | 1.0
0.09500584006309509 | 1 | 1.0
0.10710949450731277 | 0 | 1.0
0.1231193020939827 | 1 | 1.0
0.13523314893245697 | 0 | 1.0
0.1512599140405655 | 0 | 1.0
0.16339822113513947 | 1 | 1.0
0.17165343463420868 | 0 | 1.0
0.1838308572769165 | 1 | 1.0
0.19213005900382996 | 0 | 1.0
0.20435526967048645 | 0 | 1.0
0.21270783245563507 | 1 | 1.0
0.2171924114227295 | 0 | 1.0
0.22560881078243256 | 0 | 1.0
0.23016028106212616 | 1 | 1.0
0.23085017502307892 | 0 | 1.0
0.23547489941120148 | 0 | 1.0
0.23623871803283691 | 1 | 1.0
0.23314368724822998 | 0 | 1.0
0.23398414254188538 | 0 | 1.0
0.23096415400505066 | 1 | 1.0
0.22408436238765717 | 0 | 1.0
0.22113865613937378 | 0 | 1.0
0.21432939171791077 | 1 | 1.0
0.20365585386753082 | 0 | 1.0
0.19691281020641327 | 0 | 1.0
0.18629951775074005 | 1 | 1.0
0.17181396484375 | 0 | 1.0
0.16125273704528809 | 1 | 1.0
0.14681105315685272 | 0 | 1.0
0.13628827035427094 | 0 | 1.0
0.1218777522444725 | 1 | 1.0
0.10357680171728134 | 0 | 1.0
0.08918557316064835 | 1 | 1.0
0.07089435309171677 | 0 | 1.0
0.05650439113378525 | 1 | 1.0
0.03820565342903137 | 0 | 1.0
0.023799186572432518 | 1 | 1.0
0.005475763697177172 | 1 | 1.0
-0.008964999578893185 | 0 | 1.0
-0.019529972225427628 | 1 | 1.0
-0.034023262560367584 | 1 | 1.0
-0.0446481853723526 | 0 | 1.0
-0.051410723477602005 | 1 | 1.0
-0.062109094113111496 | 1 | 1.0
-0.06895025819540024 | 0 | 1.0
-0.0719391256570816 | 1 | 1.0
-0.07886859029531479 | 1 | 1.0
-0.08194887638092041 | 0 | 1.0
-0.0811837911605835 | 1 | 1.0
-0.08436209708452225 | 1 | 1.0
-0.08369631320238113 | 1 | 1.0
-0.07918918877840042 | 0 | 1.0
-0.07084140926599503 | 1 | 1.0
-0.0664374828338623 | 1 | 1.0
-0.05818934366106987 | 1 | 1.0
-0.04609665647149086 | 0 | 1.0
-0.030157051980495453 | 1 | 1.0
-0.018156349658966064 | 1 | 1.0
-0.0023004787508398294 | 0 | 1.0
0.01741386391222477 | 1 | 1.0
0.03319614380598068 | 1 | 1.0
0.05284678190946579 | 0 | 1.0
0.0763700008392334 | 1 | 1.0
0.0959707498550415 | 1 | 1.0
0.11945563554763794 | 0 | 1.0
0.14682959020137787 | 1 | 1.0
0.17029428482055664 | 0 | 1.0
0.197660893201828 | 1 | 1.0
0.2211296707391739 | 0 | 1.0
0.2485119104385376 | 0 | 1.0
0.2720087766647339 | 1 | 1.0
0.29162895679473877 | 0 | 1.0
0.3151780068874359 | 1 | 1.0
0.3348614573478699 | 0 | 1.0
0.3584805428981781 | 0 | 1.0
0.37824612855911255 | 0 | 1.0
Total reward: 209.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.02117556519806385 | 1 | 1.0
0.016584215685725212 | 0 | 1.0
0.015906671062111855 | 1 | 1.0
0.011337557807564735 | 0 | 1.0
0.010681257583200932 | 1 | 1.0
0.006132368464022875 | 0 | 1.0
0.0054955435916781425 | 0 | 1.0
0.0009653923334553838 | 1 | 1.0
-0.007457477506250143 | 0 | 1.0
-0.011969877406954765 | 1 | 1.0
-0.02037886530160904 | 0 | 1.0
-0.02488073520362377 | 1 | 1.0
-0.033282771706581116 | 0 | 1.0
-0.037780988961458206 | 1 | 1.0
-0.04618275910615921 | 0 | 1.0
-0.05068403109908104 | 1 | 1.0
-0.05909213796257973 | 0 | 1.0
-0.06360315531492233 | 1 | 1.0
-0.07202426344156265 | 0 | 1.0
-0.07655186206102371 | 1 | 1.0
-0.08499285578727722 | 1 | 1.0
-0.08954419195652008 | 0 | 1.0
-0.09020905196666718 | 1 | 1.0
-0.09479178488254547 | 0 | 1.0
-0.09548885375261307 | 1 | 1.0
-0.10010462999343872 | 0 | 1.0
-0.10083602368831635 | 1 | 1.0
-0.10548731684684753 | 1 | 1.0
-0.10625594854354858 | 0 | 1.0
-0.1031440943479538 | 1 | 1.0
-0.10395382344722748 | 0 | 1.0
-0.10088187456130981 | 1 | 1.0
-0.10173087567090988 | 1 | 1.0
-0.09869758784770966 | 0 | 1.0
-0.09178284555673599 | 1 | 1.0
-0.08878796547651291 | 0 | 1.0
-0.08190814405679703 | 1 | 1.0
-0.07894571870565414 | 0 | 1.0
-0.07209542393684387 | 1 | 1.0
-0.06916036456823349 | 1 | 1.0
-0.06233495846390724 | 0 | 1.0
-0.05161894112825394 | 1 | 1.0
-0.04481448605656624 | 0 | 1.0
-0.034113992005586624 | 1 | 1.0
-0.027320412918925285 | 0 | 1.0
-0.016625769436359406 | 1 | 1.0
-0.009833368472754955 | 0 | 1.0
0.0008648561197333038 | 1 | 1.0
0.007665629032999277 | 0 | 1.0
0.018376832827925682 | 1 | 1.0
0.025195598602294922 | 0 | 1.0
0.03592934086918831 | 0 | 1.0
0.04277599975466728 | 1 | 1.0
0.04573969170451164 | 0 | 1.0
0.052624695003032684 | 1 | 1.0
0.055629219859838486 | 0 | 1.0
0.062557153403759 | 0 | 1.0
0.06560768187046051 | 1 | 1.0
0.06478385627269745 | 0 | 1.0
0.06788664311170578 | 1 | 1.0
0.06711538881063461 | 0 | 1.0
0.07027127593755722 | 0 | 1.0
0.06955420225858688 | 1 | 1.0
0.06496615707874298 | 0 | 1.0
0.06430622190237045 | 0 | 1.0
0.059773750603199005 | 1 | 1.0
0.05136919394135475 | 0 | 1.0
0.04689091444015503 | 1 | 1.0
0.03853640705347061 | 0 | 1.0
0.034105658531188965 | 0 | 1.0
0.025795336812734604 | 1 | 1.0
0.013604821637272835 | 0 | 1.0
0.005333975423127413 | 1 | 1.0
-0.006823063362389803 | 0 | 1.0
-0.015064816921949387 | 1 | 1.0
-0.02719811350107193 | 0 | 1.0
-0.035420384258031845 | 0 | 1.0
-0.047539059072732925 | 1 | 1.0
-0.06355562806129456 | 0 | 1.0
-0.07566831260919571 | 1 | 1.0
-0.09168647974729538 | 0 | 1.0
-0.1038082018494606 | 1 | 1.0
-0.1198425441980362 | 1 | 1.0
-0.1319883018732071 | 0 | 1.0
-0.1402510404586792 | 1 | 1.0
-0.15243618190288544 | 0 | 1.0
-0.1607436239719391 | 1 | 1.0
-0.17297755181789398 | 1 | 1.0
-0.18133975565433502 | 0 | 1.0
-0.18583521246910095 | 1 | 1.0
-0.19426339864730835 | 1 | 1.0
-0.19882836937904358 | 0 | 1.0
-0.1995338350534439 | 1 | 1.0
-0.20417547225952148 | 1 | 1.0
-0.20495885610580444 | 0 | 1.0
-0.201886385679245 | 1 | 1.0
-0.2027513086795807 | 1 | 1.0
-0.19975945353507996 | 0 | 1.0
-0.19291192293167114 | 1 | 1.0
-0.19000108540058136 | 1 | 1.0
-0.18323154747486115 | 1 | 1.0
-0.17260310053825378 | 0 | 1.0
-0.15811355412006378 | 1 | 1.0
-0.14755532145500183 | 1 | 1.0
-0.13312765955924988 | 0 | 1.0
-0.1148272454738617 | 1 | 1.0
-0.10044985264539719 | 0 | 1.0
-0.08218949288129807 | 1 | 1.0
-0.0678451657295227 | 0 | 1.0
-0.049608658999204636 | 1 | 1.0
-0.03528090566396713 | 0 | 1.0
-0.01705256849527359 | 1 | 1.0
-0.0027253851294517517 | 0 | 1.0
0.01551019586622715 | 1 | 1.0
0.0298526119440794 | 0 | 1.0
0.04811077564954758 | 1 | 1.0
0.062484294176101685 | 0 | 1.0
0.08078055083751678 | 0 | 1.0
0.09520135074853897 | 1 | 1.0
0.1057535707950592 | 0 | 1.0
0.12023855000734329 | 0 | 1.0
0.13086195290088654 | 1 | 1.0
0.13762974739074707 | 0 | 1.0
0.14833694696426392 | 0 | 1.0
0.15519344806671143 | 1 | 1.0
0.15820416808128357 | 0 | 1.0
0.16515858471393585 | 0 | 1.0
0.1682703047990799 | 0 | 1.0
0.1675432324409485 | 1 | 1.0
0.16297928988933563 | 0 | 1.0
0.1623614877462387 | 0 | 1.0
0.15790511667728424 | 0 | 1.0
0.14961111545562744 | 1 | 1.0
0.13747839629650116 | 0 | 1.0
0.12928923964500427 | 0 | 1.0
0.11725513637065887 | 0 | 1.0
0.1013740673661232 | 1 | 1.0
0.08164205402135849 | 0 | 1.0
0.06584569811820984 | 0 | 1.0
0.04618770256638527 | 1 | 1.0
0.022663317620754242 | 0 | 1.0
0.0030651213601231575 | 0 | 1.0
-0.02041163109242916 | 1 | 1.0
-0.04777229204773903 | 0 | 1.0
-0.07121972739696503 | 1 | 1.0
-0.09856446087360382 | 0 | 1.0
-0.12200698256492615 | 1 | 1.0
-0.1493588238954544 | 0 | 1.0
-0.1728205382823944 | 1 | 1.0
-0.2002023160457611 | 1 | 1.0
-0.2237071394920349 | 0 | 1.0
-0.2433444857597351 | 1 | 1.0
-0.266916424036026 | 1 | 1.0
-0.2866326868534088 | 0 | 1.0
Total reward: 155.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.04960445314645767 | 0 | 1.0
0.05438554286956787 | 1 | 1.0
0.055252838879823685 | 0 | 1.0
0.06001191586256027 | 1 | 1.0
0.06085857376456261 | 0 | 1.0
0.06559848040342331 | 1 | 1.0
0.06642711162567139 | 0 | 1.0
0.07115018367767334 | 1 | 1.0
0.07196292281150818 | 0 | 1.0
0.0766710415482521 | 1 | 1.0
0.07746957987546921 | 0 | 1.0
0.08216425031423569 | 1 | 1.0
0.0829499140381813 | 1 | 1.0
0.08763226121664047 | 0 | 1.0
0.09621064364910126 | 1 | 1.0
0.10088148713111877 | 0 | 1.0
0.10945211350917816 | 1 | 1.0
0.11411865055561066 | 0 | 1.0
0.12268851697444916 | 1 | 1.0
0.12735773622989655 | 0 | 1.0
0.1359337419271469 | 1 | 1.0
0.1406126469373703 | 0 | 1.0
0.14920170605182648 | 0 | 1.0
0.15389741957187653 | 1 | 1.0
0.15470276772975922 | 0 | 1.0
0.15942274034023285 | 1 | 1.0
0.16025297343730927 | 0 | 1.0
0.16499848663806915 | 1 | 1.0
0.16585522890090942 | 0 | 1.0
0.17062819004058838 | 1 | 1.0
0.17151370644569397 | 0 | 1.0
0.17631667852401733 | 0 | 1.0
0.17723388969898224 | 1 | 1.0
0.17426744103431702 | 0 | 1.0
0.17522010207176208 | 1 | 1.0
0.17228777706623077 | 0 | 1.0
0.17327377200126648 | 0 | 1.0
0.17037399113178253 | 1 | 1.0
0.16358909010887146 | 0 | 1.0
0.1607210785150528 | 1 | 1.0
0.15396417677402496 | 0 | 1.0
0.15112130343914032 | 1 | 1.0
0.14438624680042267 | 0 | 1.0
0.1415625810623169 | 1 | 1.0
0.13484379649162292 | 0 | 1.0
0.13203391432762146 | 1 | 1.0
0.1253262758255005 | 0 | 1.0
0.12252520769834518 | 1 | 1.0
