6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.08945240825414658 | 0 | 1.0
0.08565765619277954 | 1 | 1.0
0.07795620709657669 | 1 | 1.0
0.07415170222520828 | 0 | 1.0
0.07424110919237137 | 1 | 1.0
0.07041887193918228 | 0 | 1.0
0.07048971951007843 | 1 | 1.0
0.06664809584617615 | 0 | 1.0
0.06669849157333374 | 1 | 1.0
0.06283536553382874 | 0 | 1.0
0.06286291778087616 | 1 | 1.0
0.05897567793726921 | 1 | 1.0
0.05897746607661247 | 0 | 1.0
0.06286632269620895 | 1 | 1.0
0.06283880025148392 | 0 | 1.0
0.0666997879743576 | 1 | 1.0
0.06664539873600006 | 0 | 1.0
0.07048055529594421 | 1 | 1.0
0.07040102034807205 | 0 | 1.0
0.0742117166519165 | 1 | 1.0
0.07410813868045807 | 1 | 1.0
0.07789511978626251 | 0 | 1.0
0.08557180315256119 | 1 | 1.0
0.08933519572019577 | 0 | 1.0
0.09699171781539917 | 1 | 1.0
0.10073775798082352 | 0 | 1.0
0.10837999731302261 | 1 | 1.0
0.11211439967155457 | 0 | 1.0
0.1197478175163269 | 1 | 1.0
0.12347594648599625 | 0 | 1.0
0.13110573589801788 | 1 | 1.0
0.1348327398300171 | 0 | 1.0
0.14246393740177155 | 1 | 1.0
0.14619487524032593 | 0 | 1.0
0.15383248031139374 | 1 | 1.0
0.1575724184513092 | 0 | 1.0
0.16522154211997986 | 1 | 1.0
0.16897574067115784 | 0 | 1.0
0.17664167284965515 | 0 | 1.0
0.18041566014289856 | 1 | 1.0
0.1803002804517746 | 0 | 1.0
0.18410000205039978 | 1 | 1.0
0.18401017785072327 | 0 | 1.0
0.1878354698419571 | 1 | 1.0
0.18777140974998474 | 0 | 1.0
0.1916227638721466 | 1 | 1.0
0.19158528745174408 | 0 | 1.0
0.19546383619308472 | 0 | 1.0
0.1954544484615326 | 1 | 1.0
0.19155870378017426 | 0 | 1.0
0.19157958030700684 | 1 | 1.0
0.1877119392156601 | 0 | 1.0
0.18775933980941772 | 1 | 1.0
0.18391644954681396 | 0 | 1.0
0.1839873194694519 | 0 | 1.0
0.18016652762889862 | 1 | 1.0
0.1724543571472168 | 0 | 1.0
0.16865354776382446 | 1 | 1.0
0.16095691919326782 | 0 | 1.0
0.15716785192489624 | 1 | 1.0
0.14947885274887085 | 0 | 1.0
0.14569365978240967 | 1 | 1.0
0.13800464570522308 | 0 | 1.0
0.13421562314033508 | 1 | 1.0
0.12651903927326202 | 0 | 1.0
0.12271852791309357 | 1 | 1.0
0.11500674486160278 | 1 | 1.0
0.11118689179420471 | 0 | 1.0
0.11125568300485611 | 1 | 1.0
0.10740824043750763 | 0 | 1.0
0.10744837671518326 | 1 | 1.0
0.10357122123241425 | 0 | 1.0
0.10358016192913055 | 1 | 1.0
0.09967045485973358 | 1 | 1.0
0.09964492917060852 | 0 | 1.0
0.10350137948989868 | 1 | 1.0
0.10343728959560394 | 0 | 1.0
0.10725623369216919 | 1 | 1.0
0.1071552038192749 | 1 | 1.0
0.11093773692846298 | 0 | 1.0
0.1186029464006424 | 1 | 1.0
0.12234921753406525 | 0 | 1.0
0.1299816071987152 | 1 | 1.0
0.1336975395679474 | 0 | 1.0
0.14130249619483948 | 1 | 1.0
0.14499318599700928 | 0 | 1.0
0.15257538855075836 | 1 | 1.0
0.15624526143074036 | 1 | 1.0
0.16380879282951355 | 0 | 1.0
0.1752660721540451 | 1 | 1.0
0.18281444907188416 | 0 | 1.0
0.19426177442073822 | 1 | 1.0
0.20180481672286987 | 0 | 1.0
0.21325163543224335 | 1 | 1.0
0.22079890966415405 | 0 | 1.0
0.23225462436676025 | 0 | 1.0
0.23981566727161407 | 1 | 1.0
0.24348567426204681 | 0 | 1.0
0.2510702610015869 | 1 | 1.0
0.25476565957069397 | 0 | 1.0
0.2623773217201233 | 1 | 1.0
0.26610198616981506 | 0 | 1.0
0.2737449109554291 | 0 | 1.0
0.27750343084335327 | 1 | 1.0
0.27738016843795776 | 0 | 1.0
0.2811778783798218 | 1 | 1.0
0.2810934782028198 | 0 | 1.0
0.2849300503730774 | 0 | 1.0
0.28488466143608093 | 1 | 1.0
0.2809586524963379 | 0 | 1.0
0.2809534966945648 | 1 | 1.0
0.2770649790763855 | 0 | 1.0
0.2770954966545105 | 1 | 1.0
0.2732405662536621 | 0 | 1.0
0.27330321073532104 | 0 | 1.0
0.26947876811027527 | 1 | 1.0
0.2617674767971039 | 0 | 1.0
0.25797128677368164 | 1 | 1.0
0.2502836585044861 | 0 | 1.0
0.24650748074054718 | 1 | 1.0
0.23883575201034546 | 0 | 1.0
0.23507197201251984 | 1 | 1.0
0.22740884125232697 | 0 | 1.0
0.22365020215511322 | 1 | 1.0
0.2159886211156845 | 0 | 1.0
0.21222807466983795 | 1 | 1.0
0.20456114411354065 | 0 | 1.0
0.20079171657562256 | 1 | 1.0
0.19311249256134033 | 0 | 1.0
0.18932704627513885 | 1 | 1.0
0.18162837624549866 | 0 | 1.0
0.17781950533390045 | 1 | 1.0
0.17009390890598297 | 1 | 1.0
0.16625374555587769 | 0 | 1.0
0.16629546880722046 | 1 | 1.0
0.1624155044555664 | 0 | 1.0
0.16241596639156342 | 1 | 1.0
0.15849341452121735 | 1 | 1.0
0.15844929218292236 | 0 | 1.0
0.16228117048740387 | 1 | 1.0
0.16218802332878113 | 0 | 1.0
0.16597166657447815 | 1 | 1.0
0.1658305525779724 | 1 | 1.0
0.1695663183927536 | 0 | 1.0
0.17717771232128143 | 1 | 1.0
0.18086469173431396 | 0 | 1.0
0.18843016028404236 | 1 | 1.0
0.19207294285297394 | 1 | 1.0
0.1995963156223297 | 0 | 1.0
0.2110002636909485 | 1 | 1.0
0.2184843122959137 | 0 | 1.0
0.2298538237810135 | 1 | 1.0
0.23730696737766266 | 0 | 1.0
0.24864985048770905 | 1 | 1.0
0.25607970356941223 | 1 | 1.0
0.26740309596061707 | 0 | 1.0
0.2826210558414459 | 1 | 1.0
0.2939315140247345 | 0 | 1.0
0.30914321541786194 | 1 | 1.0
0.32045358419418335 | 0 | 1.0
0.33567142486572266 | 0 | 1.0
0.3469943702220917 | 1 | 1.0
0.3544268310070038 | 0 | 1.0
0.3657751679420471 | 1 | 1.0
0.37323659658432007 | 0 | 1.0
0.3846169114112854 | 0 | 1.0
0.3921143114566803 | 1 | 1.0
0.39573222398757935 | 0 | 1.0
0.40327340364456177 | 1 | 1.0
0.4069362282752991 | 0 | 1.0
0.4145233929157257 | 0 | 1.0
0.4182339012622833 | 1 | 1.0
0.4180700480937958 | 0 | 1.0
0.42183226346969604 | 1 | 1.0
0.42171910405158997 | 0 | 1.0
0.4255315959453583 | 0 | 1.0
0.42546844482421875 | 1 | 1.0
0.4215307831764221 | 0 | 1.0
0.4215182662010193 | 0 | 1.0
0.4176282584667206 | 1 | 1.0
0.4098603427410126 | 0 | 1.0
0.40601402521133423 | 1 | 1.0
0.3982841670513153 | 0 | 1.0
0.3944719433784485 | 1 | 1.0
0.3867713212966919 | 0 | 1.0
0.38298457860946655 | 1 | 1.0
0.3753049969673157 | 0 | 1.0
0.3715357780456543 | 0 | 1.0
0.36386972665786743 | 1 | 1.0
0.3523058295249939 | 0 | 1.0
0.3446462154388428 | 1 | 1.0
0.3330819010734558 | 1 | 1.0
0.3254151940345764 | 0 | 1.0
0.32164156436920166 | 1 | 1.0
0.31395423412323 | 0 | 1.0
0.3101561367511749 | 1 | 1.0
0.30244094133377075 | 0 | 1.0
0.29861077666282654 | 1 | 1.0
0.29085999727249146 | 1 | 1.0
0.28698956966400146 | 0 | 1.0
0.2869955599308014 | 1 | 1.0
0.2830757200717926 | 0 | 1.0
0.2830304205417633 | 1 | 1.0
0.27905765175819397 | 1 | 1.0
0.27895671129226685 | 0 | 1.0
0.28272464871406555 | 1 | 1.0
0.2825624644756317 | 1 | 1.0
0.28626909852027893 | 0 | 1.0
0.2938430607318878 | 1 | 1.0
0.29748693108558655 | 1 | 1.0
0.30500057339668274 | 0 | 1.0
0.3163839876651764 | 1 | 1.0
0.3238399028778076 | 0 | 1.0
0.3351705074310303 | 1 | 1.0
0.3425765633583069 | 1 | 1.0
0.3538613021373749 | 0 | 1.0
0.36902570724487305 | 1 | 1.0
0.3802703619003296 | 0 | 1.0
0.39540132880210876 | 1 | 1.0
0.40661731362342834 | 0 | 1.0
0.4217255413532257 | 1 | 1.0
0.4329235553741455 | 0 | 1.0
0.44801920652389526 | 1 | 1.0
0.4592094123363495 | 0 | 1.0
0.4743022918701172 | 1 | 1.0
0.4854945242404938 | 0 | 1.0
0.5005941987037659 | 1 | 1.0
0.5117982625961304 | 0 | 1.0
0.5269144177436829 | 1 | 1.0
0.5381401777267456 | 0 | 1.0
0.5532826781272888 | 0 | 1.0
0.5645403861999512 | 1 | 1.0
0.5719176530838013 | 0 | 1.0
0.5832182168960571 | 1 | 1.0
0.59064120054245 | 0 | 1.0
0.60198974609375 | 0 | 1.0
0.6094642281532288 | 1 | 1.0
0.6130679249763489 | 0 | 1.0
0.6206009387969971 | 0 | 1.0
0.6242640018463135 | 1 | 1.0
0.6240590810775757 | 0 | 1.0
0.6277841925621033 | 0 | 1.0
0.627639651298523 | 1 | 1.0
0.6236258149147034 | 0 | 1.0
0.6235401034355164 | 1 | 1.0
0.6195809841156006 | 0 | 1.0
0.6195476055145264 | 0 | 1.0
0.615637481212616 | 1 | 1.0
0.6078500151634216 | 0 | 1.0
0.6039843559265137 | 1 | 1.0
0.596235454082489 | 0 | 1.0
0.592404305934906 | 0 | 1.0
0.5846847295761108 | 1 | 1.0
0.5730750560760498 | 0 | 1.0
0.5653762817382812 | 1 | 1.0
0.5537796020507812 | 0 | 1.0
0.5460869669914246 | 1 | 1.0
0.5344892740249634 | 0 | 1.0
0.5267885327339172 | 1 | 1.0
0.5151758790016174 | 1 | 1.0
0.5074527859687805 | 0 | 1.0
0.5036139488220215 | 1 | 1.0
0.49585384130477905 | 0 | 1.0
0.49197322130203247 | 1 | 1.0
0.4841674864292145 | 1 | 1.0
0.4802357852458954 | 0 | 1.0
0.4801735281944275 | 1 | 1.0
0.47618043422698975 | 1 | 1.0
0.4760538935661316 | 0 | 1.0
0.4797906279563904 | 1 | 1.0
0.4795936644077301 | 1 | 1.0
0.48325955867767334 | 0 | 1.0
0.4907864034175873 | 1 | 1.0
0.49437907338142395 | 1 | 1.0
0.5018345713615417 | 0 | 1.0
0.5131524801254272 | 1 | 1.0
0.5205379128456116 | 1 | 1.0
0.5317898392677307 | 0 | 1.0
0.5469091534614563 | 1 | 1.0
0.5581001043319702 | 0 | 1.0
0.5731648802757263 | 1 | 1.0
0.5843051075935364 | 1 | 1.0
0.5993245244026184 | 0 | 1.0
0.6182249188423157 | 1 | 1.0
0.6332070827484131 | 0 | 1.0
0.6520780324935913 | 1 | 1.0
0.667036771774292 | 0 | 1.0
0.6858914494514465 | 1 | 1.0
0.7008399367332458 | 0 | 1.0
0.7196910381317139 | 1 | 1.0
0.7346420884132385 | 0 | 1.0
0.7535019516944885 | 1 | 1.0
0.7684683799743652 | 0 | 1.0
0.7873495221138 | 0 | 1.0
0.8023441433906555 | 1 | 1.0
0.813457190990448 | 0 | 1.0
0.8284932971000671 | 1 | 1.0
0.8396521210670471 | 0 | 1.0
0.8547372817993164 | 0 | 1.0
0.8659500479698181 | 1 | 1.0
0.8732945919036865 | 0 | 1.0
0.8845706582069397 | 0 | 1.0
0.8919808864593506 | 1 | 1.0
0.895528256893158 | 0 | 1.0
0.9030093550682068 | 0 | 1.0
0.9066275358200073 | 0 | 1.0
0.906384289264679 | 1 | 1.0
0.9022790789604187 | 0 | 1.0
0.9021058678627014 | 1 | 1.0
0.8980650305747986 | 0 | 1.0
0.8979531526565552 | 0 | 1.0
0.8939689993858337 | 1 | 1.0
0.886111319065094 | 0 | 1.0
0.8821776509284973 | 0 | 1.0
0.8743634223937988 | 1 | 1.0
0.862666130065918 | 0 | 1.0
0.854884684085846 | 1 | 1.0
0.8432108759880066 | 0 | 1.0
0.8354455828666687 | 1 | 1.0
0.8237794637680054 | 0 | 1.0
0.8160142302513123 | 1 | 1.0
0.8043403625488281 | 0 | 1.0
0.7965592741966248 | 1 | 1.0
0.7848621010780334 | 1 | 1.0
0.77704918384552 | 0 | 1.0
0.7731142640113831 | 1 | 1.0
0.7652530074119568 | 1 | 1.0
0.7612635493278503 | 0 | 1.0
0.7611408233642578 | 1 | 1.0
0.7570852637290955 | 1 | 1.0
0.7568926811218262 | 0 | 1.0
0.76055908203125 | 1 | 1.0
0.7602890133857727 | 1 | 1.0
0.7638764977455139 | 0 | 1.0
0.7713189721107483 | 1 | 1.0
0.7748234868049622 | 1 | 1.0
0.7821836471557617 | 0 | 1.0
0.7933980822563171 | 1 | 1.0
0.8006750345230103 | 1 | 1.0
0.8118090033531189 | 0 | 1.0
0.8267999887466431 | 1 | 1.0
0.8378557562828064 | 1 | 1.0
0.8527733087539673 | 0 | 1.0
0.871553897857666 | 1 | 1.0
0.8864036202430725 | 1 | 1.0
0.905123233795166 | 0 | 1.0
0.9277152419090271 | 1 | 1.0
0.9463834166526794 | 0 | 1.0
0.9689328670501709 | 1 | 1.0
0.9875645041465759 | 0 | 1.0
1.0100854635238647 | 1 | 1.0
1.028694748878479 | 0 | 1.0
1.0512006282806396 | 1 | 1.0
1.0698009729385376 | 0 | 1.0
1.0923047065734863 | 1 | 1.0
1.110909342765808 | 0 | 1.0
1.1334236860275269 | 1 | 1.0
1.152045726776123 | 0 | 1.0
1.1745836734771729 | 0 | 1.0
1.1932363510131836 | 1 | 1.0
1.208009123802185 | 0 | 1.0
1.2267062664031982 | 1 | 1.0
1.241528034210205 | 0 | 1.0
1.2602776288986206 | 0 | 1.0
1.27515709400177 | 1 | 1.0
1.2861710786819458 | 0 | 1.0
1.30111825466156 | 0 | 1.0
1.3122026920318604 | 0 | 1.0
1.319427728652954 | 1 | 1.0
1.3227945566177368 | 0 | 1.0
1.3300968408584595 | 0 | 1.0
1.3335380554199219 | 1 | 1.0
1.3331180810928345 | 0 | 1.0
1.336630940437317 | 0 | 1.0
1.3362776041030884 | 1 | 1.0
1.3320567607879639 | 0 | 1.0
1.331763744354248 | 1 | 1.0
1.3275959491729736 | 0 | 1.0
1.327351689338684 | 0 | 1.0
1.3232264518737793 | 1 | 1.0
1.3152179718017578 | 0 | 1.0
1.311125636100769 | 1 | 1.0
1.3031415939331055 | 0 | 1.0
1.2990669012069702 | 1 | 1.0
1.2910925149917603 | 0 | 1.0
1.2870205640792847 | 1 | 1.0
1.2790415287017822 | 0 | 1.0
1.2749576568603516 | 1 | 1.0
1.2669597864151 | 0 | 1.0
1.2628493309020996 | 1 | 1.0
1.2548182010650635 | 1 | 1.0
1.2506661415100098 | 0 | 1.0
1.2503865957260132 | 1 | 1.0
1.2461771965026855 | 1 | 1.0
1.2458343505859375 | 0 | 1.0
1.249353051185608 | 1 | 1.0
1.2489359378814697 | 1 | 1.0
1.2523764371871948 | 0 | 1.0
1.2596708536148071 | 1 | 1.0
1.2630258798599243 | 1 | 1.0
1.270233154296875 | 0 | 1.0
1.28128981590271 | 1 | 1.0
1.2884055376052856 | 1 | 1.0
1.2993711233139038 | 1 | 1.0
1.3141850233078003 | 0 | 1.0
1.3328474760055542 | 1 | 1.0
1.347570776939392 | 1 | 1.0
1.3661481142044067 | 0 | 1.0
1.3885812759399414 | 1 | 1.0
1.4070796966552734 | 1 | 1.0
1.4294410943984985 | 0 | 1.0
1.455668330192566 | 1 | 1.0
1.4779675006866455 | 0 | 1.0
1.5041415691375732 | 1 | 1.0
1.526393175125122 | 1 | 1.0
1.552527904510498 | 0 | 1.0
1.5825488567352295 | 1 | 1.0
1.608656883239746 | 0 | 1.0
1.6386613845825195 | 1 | 1.0
1.6647615432739258 | 0 | 1.0
1.6947674751281738 | 0 | 1.0
1.7208781242370605 | 1 | 1.0
1.7430994510650635 | 0 | 1.0
1.769239068031311 | 1 | 1.0
1.7914961576461792 | 0 | 1.0
1.8176767826080322 | 0 | 1.0
1.8399823904037476 | 1 | 1.0
1.8584187030792236 | 0 | 1.0
1.8807865381240845 | 0 | 1.0
1.8992900848388672 | 0 | 1.0
1.9139336347579956 | 1 | 1.0
1.9247201681137085 | 0 | 1.0
1.9394433498382568 | 0 | 1.0
1.9503085613250732 | 1 | 1.0
1.9573172330856323 | 0 | 1.0
1.9682621955871582 | 0 | 1.0
1.9753477573394775 | 1 | 1.0
1.9785737991333008 | 0 | 1.0
1.9857336282730103 | 0 | 1.0
1.9890291690826416 | 1 | 1.0
1.9884588718414307 | 0 | 1.0
1.9918177127838135 | 0 | 1.0
1.99130380153656 | 1 | 1.0
1.9869143962860107 | 0 | 1.0
1.9864466190338135 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.03434588387608528 | 1 | 1.0
0.030419418588280678 | 0 | 1.0
0.030393041670322418 | 1 | 1.0
0.026460403576493263 | 0 | 1.0
0.02642643079161644 | 1 | 1.0
0.0224847961217165 | 0 | 1.0
0.022440297529101372 | 1 | 1.0
0.01848665438592434 | 1 | 1.0
0.01842847652733326 | 0 | 1.0
0.022263923659920692 | 1 | 1.0
0.02218860574066639 | 0 | 1.0
0.026008471846580505 | 1 | 1.0
0.025918854400515556 | 0 | 1.0
0.029725750908255577 | 1 | 1.0
0.029624279588460922 | 0 | 1.0
0.033420462161302567 | 1 | 1.0
0.03330925479531288 | 0 | 1.0
0.03709668293595314 | 1 | 1.0
0.03697758913040161 | 0 | 1.0
0.04075799137353897 | 1 | 1.0
0.04063263162970543 | 0 | 1.0
0.044407524168491364 | 1 | 1.0
0.04427734762430191 | 0 | 1.0
0.04804810509085655 | 1 | 1.0
0.04791441932320595 | 0 | 1.0
0.051682282239198685 | 1 | 1.0
0.051546286791563034 | 0 | 1.0
0.055312421172857285 | 1 | 1.0
0.05517524480819702 | 0 | 1.0
0.05894074589014053 | 1 | 1.0
0.05880347639322281 | 0 | 1.0
0.06256941705942154 | 1 | 1.0
0.06243312358856201 | 0 | 1.0
0.06620057672262192 | 1 | 1.0
0.06606633216142654 | 0 | 1.0
0.06983638554811478 | 1 | 1.0
0.06970532238483429 | 0 | 1.0
0.07347912341356277 | 1 | 1.0
0.07335241138935089 | 0 | 1.0
0.07713118195533752 | 1 | 1.0
0.07701010257005692 | 0 | 1.0
0.08079518377780914 | 1 | 1.0
0.08068114519119263 | 0 | 1.0
0.08447400480508804 | 1 | 1.0
0.08436857163906097 | 0 | 1.0
0.0881708636879921 | 1 | 1.0
0.08807579427957535 | 0 | 1.0
0.09188937395811081 | 1 | 1.0
0.09180667251348495 | 0 | 1.0
0.09563367068767548 | 0 | 1.0
0.09556560963392258 | 1 | 1.0
0.09160410612821579 | 0 | 1.0
0.09155332297086716 | 1 | 1.0
0.08760710060596466 | 0 | 1.0
0.0875699371099472 | 1 | 1.0
0.08363557606935501 | 0 | 1.0
0.08360874652862549 | 1 | 1.0
0.07968316227197647 | 0 | 1.0
0.0796637013554573 | 1 | 1.0
0.07574404776096344 | 0 | 1.0
0.07572920620441437 | 1 | 1.0
0.07181283831596375 | 0 | 1.0
0.07180000841617584 | 1 | 1.0
0.06788438558578491 | 0 | 1.0
0.06787105649709702 | 1 | 1.0
0.06395368278026581 | 0 | 1.0
0.06393735110759735 | 1 | 1.0
0.060015734285116196 | 0 | 1.0
0.05999385938048363 | 1 | 1.0
0.05606541782617569 | 0 | 1.0
0.056035347282886505 | 1 | 1.0
0.0520973727107048 | 0 | 1.0
0.052056290209293365 | 1 | 1.0
0.048105865716934204 | 0 | 1.0
0.04805070534348488 | 1 | 1.0
0.04408464953303337 | 1 | 1.0
0.04401204362511635 | 0 | 1.0
0.04783092811703682 | 1 | 1.0
0.04773709923028946 | 0 | 1.0
0.05153613165020943 | 1 | 1.0
0.05142350122332573 | 0 | 1.0
0.05520481988787651 | 1 | 1.0
0.05507531389594078 | 0 | 1.0
0.058840591460466385 | 1 | 1.0
0.058695681393146515 | 0 | 1.0
0.062446169555187225 | 1 | 1.0
0.062286924570798874 | 0 | 1.0
0.06602349132299423 | 1 | 1.0
0.06585060805082321 | 1 | 1.0
0.0695737674832344 | 0 | 1.0
0.07719212025403976 | 1 | 1.0
0.08090201765298843 | 0 | 1.0
0.08851054310798645 | 1 | 1.0
0.0922136977314949 | 0 | 1.0
0.09981869906187057 | 1 | 1.0
0.10352138429880142 | 0 | 1.0
0.11112899333238602 | 1 | 1.0
0.11483737826347351 | 0 | 1.0
0.1224537119269371 | 0 | 1.0
0.12617404758930206 | 1 | 1.0
0.1260010302066803 | 0 | 1.0
0.12973976135253906 | 1 | 1.0
0.1295851767063141 | 0 | 1.0
0.13334247469902039 | 1 | 1.0
0.13320671021938324 | 0 | 1.0
0.13698318600654602 | 1 | 1.0
0.13686712086200714 | 0 | 1.0
0.14066386222839355 | 1 | 1.0
0.14056885242462158 | 0 | 1.0
0.14438743889331818 | 0 | 1.0
0.14431533217430115 | 1 | 1.0
0.14035412669181824 | 0 | 1.0
0.14030735194683075 | 1 | 1.0
0.13636942207813263 | 0 | 1.0
0.1363443285226822 | 1 | 1.0
0.13242635130882263 | 0 | 1.0
0.1324198842048645 | 1 | 1.0
0.12851910293102264 | 0 | 1.0
0.1285286843776703 | 1 | 1.0
0.12464278936386108 | 0 | 1.0
0.12466629594564438 | 0 | 1.0
0.12079337239265442 | 1 | 1.0
0.11302445083856583 | 0 | 1.0
0.10916293412446976 | 1 | 1.0
0.10140129178762436 | 0 | 1.0
0.09754323959350586 | 1 | 1.0
0.08978115022182465 | 0 | 1.0
0.08591880649328232 | 1 | 1.0
0.07814864069223404 | 1 | 1.0
0.07427423447370529 | 0 | 1.0
0.07429252564907074 | 1 | 1.0
0.07039809226989746 | 0 | 1.0
0.07039552181959152 | 1 | 1.0
0.0664793848991394 | 0 | 1.0
0.0664539784193039 | 1 | 1.0
0.06251393258571625 | 0 | 1.0
0.062463194131851196 | 1 | 1.0
0.058496467769145966 | 1 | 1.0
0.05841728672385216 | 0 | 1.0
0.062223587185144424 | 1 | 1.0
0.06211216747760773 | 0 | 1.0
0.06588751822710037 | 1 | 1.0
0.06574597209692001 | 0 | 1.0
0.06949204206466675 | 1 | 1.0
0.06932170689105988 | 1 | 1.0
0.07303941994905472 | 0 | 1.0
0.08064430952072144 | 1 | 1.0
0.08433384448289871 | 0 | 1.0
0.09191402792930603 | 1 | 1.0
0.0955815464258194 | 0 | 1.0
0.10314276814460754 | 1 | 1.0
0.1067938357591629 | 0 | 1.0
0.11434131860733032 | 1 | 1.0
0.11798100173473358 | 0 | 1.0
0.12551958858966827 | 1 | 1.0
0.12915261089801788 | 0 | 1.0
0.13668687641620636 | 1 | 1.0
0.14031775295734406 | 0 | 1.0
0.1478520780801773 | 1 | 1.0
0.15148521959781647 | 0 | 1.0
0.1590239703655243 | 1 | 1.0
0.1626637578010559 | 0 | 1.0
0.1702113300561905 | 1 | 1.0
0.1738622784614563 | 0 | 1.0
0.18142323195934296 | 1 | 1.0
0.1850900650024414 | 0 | 1.0
0.19266924262046814 | 0 | 1.0
0.19635701179504395 | 1 | 1.0
0.19615589082241058 | 0 | 1.0
0.19987012445926666 | 1 | 1.0
0.19969506561756134 | 0 | 1.0
0.20343519747257233 | 1 | 1.0
0.20328599214553833 | 0 | 1.0
0.2070521116256714 | 1 | 1.0
0.20692922174930573 | 0 | 1.0
0.21072207391262054 | 0 | 1.0
0.21062658727169037 | 1 | 1.0
0.206644207239151 | 0 | 1.0
0.20657791197299957 | 1 | 1.0
0.20262232422828674 | 0 | 1.0
0.2025810331106186 | 1 | 1.0
0.19864846765995026 | 0 | 1.0
0.19862866401672363 | 1 | 1.0
0.1947159618139267 | 0 | 1.0
0.1947147250175476 | 0 | 1.0
0.19081923365592957 | 1 | 1.0
0.18302974104881287 | 0 | 1.0
0.17914928495883942 | 1 | 1.0
0.17137038707733154 | 0 | 1.0
0.16749653220176697 | 1 | 1.0
0.1597200334072113 | 0 | 1.0
0.15584459900856018 | 1 | 1.0
0.14806249737739563 | 1 | 1.0
0.14417733252048492 | 0 | 1.0
0.14418597519397736 | 1 | 1.0
0.14028280973434448 | 0 | 1.0
0.14027249813079834 | 1 | 1.0
0.13634942471981049 | 0 | 1.0
0.13631795346736908 | 1 | 1.0
0.13237255811691284 | 0 | 1.0
0.13231727480888367 | 1 | 1.0
0.12834663689136505 | 0 | 1.0
0.12826427817344666 | 1 | 1.0
0.1242649033665657 | 1 | 1.0
0.12415160983800888 | 0 | 1.0
0.12792205810546875 | 1 | 1.0
0.1277732104063034 | 0 | 1.0
0.131508931517601 | 1 | 1.0
0.13132576644420624 | 1 | 1.0
0.1350274682044983 | 0 | 1.0
0.14261306822299957 | 1 | 1.0
0.14628060162067413 | 0 | 1.0
0.15383532643318176 | 1 | 1.0
0.1574743688106537 | 0 | 1.0
0.16500338912010193 | 1 | 1.0
0.168618842959404 | 0 | 1.0
0.1761266440153122 | 1 | 1.0
0.17972278594970703 | 0 | 1.0
0.18721331655979156 | 1 | 1.0
0.19079385697841644 | 1 | 1.0
0.19827057421207428 | 0 | 1.0
0.2096434235572815 | 1 | 1.0
0.21710939705371857 | 0 | 1.0
0.2284764051437378 | 1 | 1.0
0.2359410673379898 | 0 | 1.0
0.24731139838695526 | 0 | 1.0
0.25478407740592957 | 1 | 1.0
0.25836247205734253 | 0 | 1.0
0.26585251092910767 | 1 | 1.0
0.2694498300552368 | 0 | 1.0
0.2769602835178375 | 1 | 1.0
0.2805798053741455 | 0 | 1.0
0.28811413049697876 | 1 | 1.0
0.2917596399784088 | 0 | 1.0
0.29932188987731934 | 0 | 1.0
0.30299776792526245 | 1 | 1.0
0.3027897775173187 | 0 | 1.0
0.3065011203289032 | 1 | 1.0
0.30632805824279785 | 0 | 1.0
0.3100740909576416 | 0 | 1.0
0.30993568897247314 | 1 | 1.0
0.30591392517089844 | 0 | 1.0
0.305810809135437 | 1 | 1.0
0.30182135105133057 | 0 | 1.0
0.3017483651638031 | 1 | 1.0
0.29778650403022766 | 0 | 1.0
0.29773929715156555 | 1 | 1.0
0.2938011586666107 | 0 | 1.0
0.2937760353088379 | 0 | 1.0
0.28985828161239624 | 1 | 1.0
0.28204798698425293 | 0 | 1.0
0.2781478464603424 | 1 | 1.0
0.2703503966331482 | 0 | 1.0
0.2664589285850525 | 1 | 1.0
0.25866568088531494 | 0 | 1.0
0.2547742426395416 | 1 | 1.0
0.24697676301002502 | 0 | 1.0
0.24307678639888763 | 1 | 1.0
0.23526665568351746 | 1 | 1.0
0.23134949803352356 | 0 | 1.0
0.23132188618183136 | 1 | 1.0
0.22737862169742584 | 0 | 1.0
0.22732344269752502 | 1 | 1.0
0.22335124015808105 | 0 | 1.0
0.22326530516147614 | 1 | 1.0
0.21926070749759674 | 1 | 1.0
0.21914009749889374 | 0 | 1.0
0.2229010909795761 | 1 | 1.0
0.22274108231067657 | 0 | 1.0
0.22646337747573853 | 1 | 1.0
0.22626496851444244 | 0 | 1.0
0.2299489974975586 | 1 | 1.0
0.22971221804618835 | 1 | 1.0
0.2333574891090393 | 0 | 1.0
0.24088339507579803 | 1 | 1.0
0.24448838829994202 | 0 | 1.0
0.25197654962539673 | 1 | 1.0
0.2555454671382904 | 1 | 1.0
0.2629994750022888 | 0 | 1.0
0.2743385136127472 | 1 | 1.0
0.2817610502243042 | 0 | 1.0
0.29307347536087036 | 1 | 1.0
0.300473153591156 | 0 | 1.0
0.31176698207855225 | 1 | 1.0
0.31915169954299927 | 0 | 1.0
0.33043456077575684 | 1 | 1.0
