3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
-0.6897884197858591 | [-26.38  -9.44] | -0.8754936472447711
-0.5900787278185633 | [-26.72  -9.05] | -0.7176740363583248
-0.4899820371687975 | [-26.9   -8.61] | -0.5459284781212498
-0.390016270313322 | [-26.93  -8.16] | -0.3665590943289233
-0.2906000896492067 | [-26.82  -7.71] | -0.1851847840912207
-0.1920785982812163 | [-26.58  -7.28] | -0.007071350767789766
-0.09473160614808337 | [-26.24  -6.89] | 0.16251394624434892
0.001247550626476003 | [-25.78  -6.56] | 0.3196076606413209
0.09572772744929822 | [-25.22  -6.33] | 0.4618724855948762
0.18862007647583126 | [-24.56  -6.19] | 0.5883777304866669
0.279870161264255 | [-23.81  -6.14] | 0.6991918697361081
0.3694471302619829 | [-22.99  -6.18] | 0.7948148715088711
0.4573275370779987 | [-22.09  -6.28] | 0.8756972303551845
0.5434801899569391 | [-21.14  -6.43] | 0.9420432071956465
0.6278585843481591 | [-20.15  -6.61] | 0.9938875718000717
0.7104023339071365 | [-19.11  -6.8 ] | 1.0313005906338972
0.791044730745691 | [-18.05  -7.01] | 1.0545848387682861
0.8697226592805966 | [-16.97  -7.22] | 1.064399574381885
0.9463862958570531 | [-15.89  -7.44] | 1.0618056859493572
1.0210074818915982 | [-14.82  -7.65] | 1.0482482182836368
1.0935865573748236 | [-13.79  -7.85] | 1.0254973918126096
1.1641578252005 | [-12.81  -8.05] | 0.9955666214242006
1.232793955344394 | [-11.89  -8.25] | 0.9606231986521109
1.2996097244675204 | [-11.07  -8.46] | 0.9229048336818224
1.364765597998179 | [-10.34  -8.66] | 0.884652592849397
1.4284718107429424 | [-9.74 -8.88] | 0.9772155014305905
1.4954695028850602 | [ -6.22 -16.17] | 1.3865848808964725
1.5770660938324301 | [ -6.48 -17.92] | 0.7800754618769264
1.6194959910254523 | [ 5.23 -5.93] | 0.1095832760187291
1.6171922126747797 | [ 8.8  -2.37] | -0.22348969603591462
1.5945972411231149 | [12.01  0.69] | -0.4919585703668954
1.556034587692711 | [14.86  2.53] | -0.6588813958034334
1.5070930631207513 | [17.24  3.09] | -0.7487837130420661
1.4519886063200502 | [18.75  3.47] | -0.8028605628408821
1.3928411198106407 | [19.69  3.79] | -0.8339107197448916
1.330781555517128 | [20.33  4.11] | -0.8522824451232605
1.2662067937651968 | [20.84  4.47] | -0.8650766507439506
1.199004404967594 | [21.38  4.88] | -0.8758613260818452
1.1287469987010512 | [22.    5.34] | -0.8843978422448121
1.0548829172475782 | [22.74  5.84] | -0.8872114290275663
0.9768993321112256 | [23.6   6.35] | -0.8783032011158751
0.8944653611878571 | [24.54  6.81] | -0.8504065054907483
0.807538799890758 | [25.5   7.16] | -0.796839998172625
0.7164088060532633 | [26.41  7.37] | -0.7134665239514715
0.6216574231835392 | [27.2   7.42] | -0.5999269881457183
0.5240528188679066 | [27.82  7.3 ] | -0.45956526264318553
0.4244177759779548 | [28.24  7.06] | -0.29823691865463436
0.3235224115189142 | [28.45  6.72] | -0.12279672355167566
0.2220266394591454 | [28.48  6.32] | 0.060028927820129446
0.12046883278123192 | [28.34  5.89] | 0.24417291882663722
0.019283293897361716 | [28.05  5.46] | 0.42431088294410757
-0.08116984500219313 | [27.64  5.03] | 0.5957062050295698
-0.18057544544387066 | [27.13  4.61] | 0.7537362083213968
-0.2786729220178826 | [26.53  4.22] | 0.8941829296120073
-0.3752677894433182 | [25.83  3.91] | 1.0143204299704847
-0.4702085167945128 | [25.05  3.69] | 1.1132262832972655
-0.5633869629430863 | [24.19  3.57] | 1.1916664775900991
-0.6547445585209208 | [23.25  3.55] | 1.2514439007093123
-0.7442650366057377 | [22.26  3.61] | 1.2944791357441343
-0.8319524827358026 | [21.22  3.75] | 1.3221549959298655
-0.9178068334003896 | [20.15  3.93] | 1.3352026804347124
-1.0018091125548159 | [19.05  4.14] | 1.3339899813754494
-1.083919992005116 | [17.94  4.37] | 1.3189073552754162
-1.1640878281336282 | [16.81  4.59] | 1.2906483657701133
-1.2422605416465105 | [15.69  4.82] | 1.2503346304151743
-1.3183974843599522 | [14.59  5.04] | 1.1995177060059115
-1.392479661203388 | [13.53  5.25] | 1.140105857631229
-1.4645180300441332 | [12.52  5.45] | 1.0742531778133755
-1.5345601567164124 | [11.58  5.65] | 1.0042363771460885
-1.602695680625901 | [10.72  5.84] | 0.9323365947147916
-1.6690611404425488 | [9.96 6.03] | 0.8607382185371268
-1.733844835366958 | [9.32 6.23] | 0.7914518765850669
-1.7972925781506128 | [8.13 7.59] | 1.2607846184726386
-1.8748602549719744 | [ 4.3  15.64] | 0.8689362082206614
-1.9235055089753699 | [-5.54  3.69] | 0.11876135530434363
-1.9230381831203405 | [-8.62 -0.17] | -0.21931992290577093
-1.902008745979606 | [-11.44  -3.37] | -0.4658359255502681
-1.865548135157498 | [-14.4   -4.53] | -0.6145393753651944
-1.8192735244196296 | [-16.35  -5.33] | -0.7255217786220821
-1.7664948268137535 | [-17.54  -5.91] | -0.8085559508174031
-1.7094120945678277 | [-18.24  -6.36] | -0.8747435422111801
-1.649235305450747 | [-18.71  -6.77] | -0.9334949188484214
-1.5864340638889893 | [-19.1   -7.17] | -0.9917373900032158
-1.5209598751238547 | [-19.51  -7.61] | -1.0530728464418442
-1.4524412877468027 | [-20.03  -8.09] | -1.1172255682081682
-1.3803667747011839 | [-20.67  -8.6 ] | -1.1805246076170857
-1.304238803370966 | [-21.44  -9.11] | -1.2363046986766788
-1.2237106391525612 | [-22.31  -9.57] | -1.2758619186866436
-1.138693020759997 | [-23.25  -9.94] | -1.2901426961463973
-1.049407234904393 | [-24.19 -10.16] | -1.2718598296060326
-0.9563667752607272 | [-25.07 -10.22] | -1.217276351906087
-0.8602924012341212 | [-25.84 -10.11] | -1.1268658986241737
-0.7619930506292576 | [-26.45  -9.86] | -1.0046500456395682
-0.6622564174479085 | [-26.9  -9.5] | -0.8567670731211915
-0.5617790483250592 | [-27.18  -9.07] | -0.6900676517252684
-0.4611407037069588 | [-27.29  -8.6 ] | -0.5111992667943113
-0.36081103471311426 | [-27.27  -8.13] | -0.3262099838594109
-0.26117330005614686 | [-27.11  -7.66] | -0.14052961971685163
-0.16255127027479896 | [-26.84  -7.21] | 0.040376268329193235
-0.06520197957487406 | [-26.45  -6.8 ] | 0.211203116562406
0.030695988405979518 | [-25.96  -6.48] | 0.3681778169730882
0.12501505972664123 | [-25.35  -6.24] | 0.5091689507371564
0.21766912667601773 | [-24.65  -6.11] | 0.6335081428380813
0.30861000127059945 | [-23.86  -6.08] | 0.7415334044263215
0.39781591937782507 | [-23.    -6.13] | 0.8339497064269644
0.4852727325910908 | [-22.06  -6.25] | 0.9113227914119583
0.5709568954089056 | [-21.08  -6.41] | 0.9739103086477765
0.6548276897517459 | [-20.05  -6.6 ] | 1.0217833278008186
0.7368295047028157 | [-18.98  -6.81] | 1.055062505209025
0.8169004421618039 | [-17.89  -7.02] | 1.0741259128445444
0.8949830280572639 | [-16.79  -7.24] | 1.0797311108500927
0.9710344035317029 | [-15.69  -7.46] | 1.0730522663118498
1.045034976654138 | [-14.61  -7.68] | 1.0556539011557808
1.116995422344723 | [-13.58  -7.89] | 1.0294242853460547
1.1869622778247548 | [-12.59  -8.09] | 0.9964880084240679
1.255022508232954 | [-11.69  -8.3 ] | 0.9591140098721431
1.321307508129485 | [-10.88  -8.51] | 0.9196325775115002
1.3859971288919768 | [-10.18  -8.72] | 0.8803718301964525
1.4493244886545977 | [-9.61 -8.95] | 1.1628884932603716
1.522616433433858 | [ -5.69 -17.93] | 1.2964380368554642
1.597540155036656 | [  1.18 -10.32] | 0.3053300792349929
1.6073920931688503 | [ 7.39 -3.99] | -0.07422655018540128
1.5935089140843053 | [10.74 -0.62] | -0.3853105634953388
1.5612267875188945 | [13.65  2.04] | -0.5942758516989178
1.5162163726262359 | [16.42  2.76] | -0.7051651267323968
1.4636892529974534 | [18.24  3.24] | -0.7740946581447575
1.406254380054261 | [19.36  3.61] | -0.8142768565734047
1.3454420474573803 | [20.09  3.95] | -0.8374041009497976
1.2819364988440607 | [20.64  4.3 ] | -0.8520017779995523
1.2158215548869233 | [21.16  4.7 ] | -0.8631638417837659
1.1467841844503235 | [21.74  5.15] | -0.8721256776998471
1.074313378804415 | [22.44  5.65] | -0.8766323623242166
0.9978749927243628 | [23.26  6.16] | -0.8715964883368402
0.9170641720149408 | [24.18  6.64] | -0.8501255003296361
0.8317295162672369 | [25.14  7.04] | -0.8051886676543211
0.7420429332864474 | [26.08  7.31] | -0.7316201126960964
0.6484916416902295 | [26.92  7.42] | -0.6277042125445019
0.5517927554597446 | [27.6   7.37] | -0.49559147528713743
0.4527646510569847 | [28.09  7.17] | -0.34043485946886815
0.3522062202977092 | [28.38  6.86] | -0.16889426556448286
0.25082042487620165 | [28.48  6.48] | 0.012176097500171706
0.1491880944212507 | [28.4   6.07] | 0.1964616436373692
0.04777735588990975 | [28.16  5.63] | 0.3783985657282698
-0.053029196892890734 | [27.8  5.2] | 0.553088007105608
-0.15290268060610132 | [27.33  4.78] | 0.7159473972116159
-0.2515576362916564 | [26.76  4.38] | 0.862477268020413
-0.3487769795200397 | [26.1   4.04] | 0.989336684117324
-0.4443928369505122 | [25.35  3.78] | 1.0949303631900615
-0.5382781378408653 | [24.52  3.61] | 1.1794686096028266
-0.6303542817304425 | [23.61  3.56] | 1.2445145433280718
-0.7205905245237223 | [22.64  3.6 ] | 1.292094720359062
-0.8089866739758538 | [21.61  3.71] | 1.3238764398847376
-0.8955475432174818 | [20.55  3.88] | 1.3408413728702064
-0.9802631685335716 | [19.46  4.08] | 1.3434598305799408
-1.0631022293561245 | [18.35  4.3 ] | 1.3320789415389105
-1.1440170775855532 | [17.23  4.53] | 1.3072608115385358
-1.2229547611703298 | [16.11  4.75] | 1.2699667977920843
-1.2998692566736512 | [15.    4.98] | 1.2215998891086883
-1.3747324691406888 | [13.92  5.19] | 1.163953530349409
-1.4475433075843245 | [12.88  5.4 ] | 1.0991100556264002
-1.5183349679657765 | [11.91  5.59] | 1.0293185392396023
-1.587180835777138 | [11.02  5.78] | 0.9568720889809431
-1.6541995257035529 | [10.22  5.97] | 0.8839984378329657
-1.7195596845035033 | [9.53 6.17] | 0.8127727535775555
-1.7834853436433533 | [8.97 6.38] | 1.0423534729993227
-1.8546645453192871 | [ 4.37 14.86] | 1.1428145702252757
-1.9211379424618118 | [-3.49  6.13] | 0.2688701187782211
-1.9303967028619033 | [-7.43  1.33] | -0.09146158132093864
-1.9174142548480644 | [-10.37  -2.2 ] | -0.3552232259688
-1.887293465215585 | [-13.62  -3.61] | -0.5223449553652059
-1.8456710140386652 | [-15.82  -4.62] | -0.6494556659321078
-1.796254463459768 | [-17.17  -5.34] | -0.7442069141535428
-1.7417173113387574 | [-17.94  -5.88] | -0.8176803656104822
-1.6836662317607507 | [-18.42  -6.32] | -0.8800652358879478
-1.6228657802473807 | [-18.77  -6.73] | -0.9392693605902669
-1.5594783951795141 | [-19.12  -7.15] | -1.0003755872020452
-1.4932637595390792 | [-19.55  -7.61] | -1.064734742570852
-1.4237669160778632 | [-20.1  -8.1] | -1.1303019185673775
-1.3504765382588124 | [-20.77  -8.6 ] | -1.191967662614637
-1.2729641931691786 | [-21.57  -9.09] | -1.2421514422040445
-1.191003052263902 | [-22.46  -9.5 ] | -1.2720497634854775
-1.1046476266894092 | [-23.38  -9.8 ] | -1.273478843637076
-1.0142537286382458 | [-24.27  -9.95] | -1.2408180727860125
-0.9204306051030813 | [-25.08  -9.93] | -1.1722853732145195
-0.8239415766480458 | [-25.76  -9.76] | -1.0700078531873114
-0.7255899134619668 | [-26.29  -9.46] | -0.9390171710193126
-0.6261270404476644 | [-26.64  -9.08] | -0.7858304510669205
-0.5262015493901383 | [-26.83  -8.65] | -0.617258685094112
-0.4263465647463969 | [-26.87  -8.19] | -0.439707067378562
-0.32699256359870327 | [-26.77  -7.74] | -0.25891082264303156
-0.228492085626381 | [-26.55  -7.31] | -0.08017189382382466
-0.13113221866586347 | [-26.21  -6.91] | 0.09115590984056836
-0.035112870787686754 | [-25.77  -6.58] | 0.25090890907274366
0.0594322485764487 | [-25.22  -6.33] | 0.39655464107152705
0.15241264843846414 | [-24.57  -6.18] | 0.5269668856444975
0.24377164235511764 | [-23.83  -6.13] | 0.6420408700386977
0.33347555247066385 | [-23.02  -6.16] | 0.7421524981175114
0.42149819956747747 | [-22.14  -6.25] | 0.8276807852271864
0.5078062350385996 | [-21.2   -6.39] | 0.8987909606537364
0.5923515843564882 | [-20.22  -6.56] | 0.9554855932234135
0.6750725860632533 | [-19.19  -6.76] | 0.9977930761841409
0.755901215150551 | [-18.14  -6.96] | 1.0259598702320543
0.8347727495241839 | [-17.06  -7.17] | 1.040578183803361
0.9116353260614269 | [-15.99  -7.38] | 1.0426374316690787
0.9864582414597923 | [-14.93  -7.59] | 1.0335135889568121
1.0592387510155308 | [-13.91  -7.8 ] | 1.0149160226741099
1.1300075113823371 | [-12.93  -8.  ] | 0.9888097842146427
1.1988329568344522 | [-12.01  -8.2 ] | 0.9573288697857216
1.2658249846098302 | [-11.18  -8.4 ] | 0.9226937145915352
1.3311384331179157 | [-10.46  -8.61] | 0.8871437278793026
1.394976981271317 | [-9.84 -8.83] | 0.9129742013115946
1.459726012514735 | [ -6.79 -14.73] | 1.3658180174852672
1.540723092111894 | [ -6.28 -18.01] | 1.0225964478048495
1.5989294698721133 | [ 4.59 -6.4 ] | 0.11176644656260934
1.596640449056171 | [ 8.7  -2.37] | -0.2226988747375955
1.5738785012917111 | [11.88  0.68] | -0.48954280988832777
1.5351952986587356 | [14.71  2.51] | -0.6546564899965068
1.4861861889959758 | [17.09  3.05] | -0.7420694474326892
1.431082341444686 | [18.6   3.41] | -0.7930903709976471
1.3720048461466043 | [19.53  3.72] | -0.8205415912478699
1.3100900686929593 | [20.15  4.02] | -0.8347810359918395
1.245743452586023 | [20.65  4.36] | -0.8429342314710114
1.178861930435194 | [21.16  4.76] | -0.8487286945642927
1.1090213770894868 | [21.75  5.21] | -0.8522053236129721
1.0356632599226405 | [22.47  5.71] | -0.8502335728783013
0.9582558084489525 | [23.31  6.21] | -0.8371826740053743
0.8764367354396798 | [24.24  6.67] | -0.806086803865532
0.7901234499837627 | [25.19  7.04] | -0.7504030509045203
0.6995633478905898 | [26.1   7.27] | -0.665930142116271
0.6053048387954149 | [26.91  7.34] | -0.5520974673492758
0.5080976766546984 | [27.55  7.25] | -0.41201031735337024
0.4087626726799108 | [27.99  7.03] | -0.2513596936099184
0.3080800800546657 | [28.23  6.71] | -0.07693584389048085
0.20672557753537035 | [28.28  6.32] | 0.10453298341449554
0.10525351595129431 | [28.16  5.91] | 0.28695916426612794
0.004111168492701111 | [27.9   5.49] | 0.4650131759017806
-0.09633273249809052 | [27.51  5.07] | 0.63399494116227
-0.1957581010320168 | [27.02  4.65] | 0.7894254319956407
-0.293898047558061 | [26.43  4.28] | 0.9272055371226768
-0.3905550163169266 | [25.75  3.97] | 1.0446669477204065
-0.48557687486605694 | [24.98  3.75] | 1.1409104138916508
-0.5788542511722627 | [24.13  3.62] | 1.2167024985316914
-0.670325979197634 | [23.21  3.6 ] | 1.2738502628272563
-0.7599726930648264 | [22.23  3.67] | 1.3142972228535088
-0.847796024227554 | [21.21  3.8 ] | 1.339461589047899
-0.9337945557675602 | [20.15  3.98] | 1.3501068702538124
-1.0179487477391056 | [19.06  4.19] | 1.346620522784884
-1.1002188956692114 | [17.95  4.41] | 1.3293996362318283
-1.1805526818514533 | [16.83  4.63] | 1.2991351352359946
-1.2588968001182548 | [15.71  4.86] | 1.2569400859500657
-1.3352087360069878 | [14.62  5.07] | 1.2043532129045578
-1.4094669813336467 | [13.56  5.28] | 1.1432660338190952
-1.4816793477293249 | [12.54  5.48] | 1.0758117506612361
-1.5518896266323312 | [11.59  5.67] | 1.0042415390004136
-1.6201830323055717 | [10.73  5.86] | 0.9308056065751386
-1.6866909582034233 | [9.96 6.05] | 0.857650919984376
-1.7515956979874658 | [9.31 6.24] | 0.7867426684033147
-1.8151359562930613 | [8.79 6.45] | 1.19233455300274
-1.8909007253141257 | [ 4.3  15.48] | 1.0272570599672155
-1.950329512723771 | [-4.89  4.37] | 0.14734028457322834
-1.9517879488632066 | [-8.42  0.11] | -0.19332972389100364
-1.9322892302959949 | [-11.27  -3.17] | -0.4416085019817436
-1.8970408122729718 | [-14.3   -4.37] | -0.5929527128849742
-1.851678992661294 | [-16.31  -5.21] | -0.7071445173440918
-1.7995999909306883 | [-17.52  -5.81] | -0.7932849087832144
-1.743100201034245 | [-18.24  -6.27] | -0.8622463916271224
-1.6834711250668961 | [-18.7   -6.68] | -0.9234570725450666
-1.6212456694166892 | [-19.06  -7.08] | -0.9840183543042027
-1.5564226667992354 | [-19.45  -7.51] | -1.047964959384111
-1.4886580025491152 | [-19.94  -7.98] | -1.1154953316459044
-1.4174468497018258 | [-20.54  -8.48] | -1.1834173762690572
-1.3422771119678003 | [-21.28  -8.99] | -1.24548733958969
-1.26276638691298 | [-22.13  -9.46] | -1.2932138756333664
-1.178773029057508 | [-23.05  -9.85] | -1.3173916678499586
-1.090459018452999 | [-23.98 -10.1 ] | -1.3101550450375339
-0.9982850135013067 | [-24.86 -10.19] | -1.266876382628027
-0.9029373370797598 | [-25.64 -10.11] | -1.1870915569749398
-0.8052139284192721 | [-26.28  -9.88] | -1.0741025325665872
-0.705911576162951 | [-26.75  -9.53] | -0.9336659028635592
-0.6057476590649175 | [-27.05  -9.11] | -0.7725465233538968
-0.5053259294590735 | [-27.19  -8.64] | -0.5974833477308296
-0.4051371397469493 | [-27.18  -8.17] | -0.4146805375884024
-0.3055795939820046 | [-27.03  -7.7 ] | -0.22969727455821048
-0.2069861021976731 | [-26.77  -7.24] | -0.04798048678326075
-0.1096239961623666 | [-26.4   -6.83] | 0.1250254507981932
-0.013677777403980844 | [-25.92  -6.5 ] | 0.2853168650251493
0.0807236178605184 | [-25.34  -6.25] | 0.4305248786356365
0.17349274663797937 | [-24.65  -6.11] | 0.5597292499449869
0.26457846220013376 | [-23.88  -6.07] | 0.6730441059089357
0.3539549305530957 | [-23.03  -6.11] | 0.7710195371879329
0.44160404402009457 | [-22.12  -6.21] | 0.8541378223529954
0.5274991538001199 | [-21.15  -6.36] | 0.9226139532263439
0.6115972697348859 | [-20.14  -6.55] | 0.9764817487766553
0.6938408867519563 | [-19.09  -6.75] | 1.0158090964496873
0.7741661044092157 | [-18.01  -6.96] | 1.0409012183755635
0.8525129954710974 | [-16.92  -7.17] | 1.052428050557796
0.9288356009355893 | [-15.83  -7.39] | 1.051470243834452
1.0031104786672156 | [-14.76  -7.6 ] | 1.0395018071533435
1.0753436445663263 | [-13.73  -7.82] | 1.0183308672838
1.145576118975032 | [-12.75  -8.02] | 0.9900174874483031
1.2138884240501195 | [-11.84  -8.23] | 0.9567846515130124
1.2804044667003984 | [-11.03  -8.43] | 0.9209360312157073
1.3452953599454136 | [-10.32  -8.65] | 0.8847914271625366
1.4087838939409771 | [-9.74 -8.88] | 1.097978419527995
1.4799532766046837 | [ -6.   -17.19] | 1.3919103679927711
1.5620259318060283 | [ -5.1  -16.06] | 0.47533060320973375
1.5842050379713257 | [ 5.77 -5.34] | 0.0583450423310682
1.5784783733291783 | [ 9.27 -1.85] | -0.2674638958391203
1.5529562222111792 | [12.39  1.07] | -0.497253357768496
1.5130637589467528 | [15.45  1.98] | -0.6278476892872287
1.4643026512966328 | [17.49  2.59] | -0.7111792586521951
1.4097493207507654 | [18.74  3.02] | -0.7598268258050017
1.351368493904224 | [19.49  3.38] | -0.786341814402713
1.290183388582566 | [20.01  3.73] | -0.8004916298676452
1.2265279395807713 | [20.44  4.1 ] | -0.8088323074354908
1.160258488412936 | [20.92  4.51] | -0.8144992790343207
1.0909415249412049 | [21.5   4.98] | -0.8171406011130607
1.018032366002336 | [22.2   5.47] | -0.8134909764499993
0.9410269660485989 | [23.02  5.97] | -0.7980304905173432
0.8595963845896833 | [23.92  6.42] | -0.7641487739439923
0.7736879555761309 | [24.85  6.78] | -0.7058272431922185
0.683568230781526 | [25.74  7.  ] | -0.6194065173504221
0.5897916157566075 | [26.52  7.07] | -0.5047182925128372
0.49310439576573883 | [27.13  6.98] | -0.36506131776401607
0.3943214355809371 | [27.55  6.76] | -0.20615426113906377
0.29422014660709245 | [27.78  6.45] | -0.03473852597496199
0.19347803568808333 | [27.82  6.08] | 0.1425238370945216
0.09265428203947915 | [27.69  5.68] | 0.31962023117229293
-0.0077987725026720765 | [27.42  5.28] | 0.49132664074377413
-0.10750958537023537 | [27.02  4.88] | 0.6530975995054058
-0.20616140583371265 | [26.52  4.5 ] | 0.8007151166203479
-0.3035057194723901 | [25.92  4.16] | 0.930705754513295
-0.39936776402771285 | [25.23  3.89] | 1.0411349742106009
-0.49362055838020913 | [24.46  3.72] | 1.1316806037840763
-0.5861791852147725 | [23.61  3.64] | 1.2033282637756566
-0.6769984910600669 | [22.7   3.65] | 1.2576905208991753
-0.7660609472028391 | [21.73  3.74] | 1.2962668380883753
-0.8533565910888575 | [20.72  3.88] | 1.3200404621350457
-0.9388652142384053 | [19.67  4.07] | 1.3295210060841374
-1.0225485165055457 | [18.6   4.27] | 1.3250451962004328
-1.1043527514223996 | [17.51  4.49] | 1.307092576345039
-1.184217773090436 | [16.41  4.71] | 1.2764856441237327
-1.2620880868019944 | [15.32  4.92] | 1.234458744878388
-1.3379232562664358 | [14.26  5.13] | 1.182630724620353
-1.4117066854995166 | [13.22  5.33] | 1.1229210744013978
-1.4834527039765701 | [12.24  5.52] | 1.057439361483937
Total reward: 145.3935997288217
3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
[0.02] | [ 0.18 -1.46] | 0.06257413717925453
0.010768481658691448 | [-1.19  7.99] | 0.0702560224701443
0.021078727263509775 | [ -2.67 -10.38] | 0.13461360499367347
0.07785786836461214 | [ -9.08 -10.68] | 0.22278592422836613
0.1529723510004394 | [-13.9  -10.23] | 0.3392604922947712
0.23857966622615065 | [-16.94  -9.56] | 0.4587353322285753
0.32902519283705506 | [-18.55  -8.99] | 0.5683725420405004
0.4209844080675478 | [-19.23  -8.6 ] | 0.6646217072668963
0.5127279317969564 | [-19.36  -8.39] | 0.7475197110746314
0.6034010931334136 | [-19.16  -8.3 ] | 0.8178806083499394
0.6925823519290334 | [-18.76  -8.29] | 0.8763218410126417
0.7800474054230512 | [-18.25  -8.33] | 0.9231851848243273
0.8656587005564896 | [-17.66  -8.4 ] | 0.9587352875208959
0.9493211625943261 | [-17.01  -8.49] | 0.9833176199753131
1.0309661493191677 | [-16.31  -8.58] | 0.9974418658009038
1.110546872264215 | [-15.59  -8.69] | 1.001807755467931
1.1880383056888988 | [-14.85  -8.79] | 0.9972936736037367
1.2634386952473655 | [-14.1   -8.89] | 0.9849233870644358
1.3367714685703989 | [-13.36  -9.  ] | 0.9658216977936712
1.4080870776071586 | [-12.64  -9.11] | 0.9411666450653107
1.4774646495224182 | [-11.94  -9.22] | 0.9121436168565257
1.5450135181882179 | [-11.28  -9.34] | 0.8799049716711002
1.6108748435849485 | [-10.67  -9.47] | 0.8455372935669604
1.6752236424756883 | [-10.13  -9.61] | 0.8100370931321048
1.738271674889453 | [-9.66 -9.78] | 0.774294562882961
1.8002717809797464 | [-9.28 -9.98] | 0.7390838229096474
1.86152447518231 | [ -8.51 -11.22] | 1.0616793438139098
1.9293965092191285 | [  1.23 -10.23] | 0.06729280183795032
1.9278436391587044 | [ 9.46 -1.78] | -0.33181055503045204
1.9014817615181456 | [12.61  1.64] | -0.5643838383030501
1.8601475315222684 | [15.88  2.61] | -0.6900634208625103
1.8098329334692245 | [18.07  3.16] | -0.7755871001330301
1.7540183109306617 | [19.38  3.48] | -0.8317509363445459
1.6949968993751978 | [20.11  3.69] | -0.8704023058378202
1.6340154271252032 | [20.52  3.87] | -0.9012738215240671
1.5715578186827903 | [20.81  4.06] | -0.9313881749805091
1.5075881569971536 | [21.1   4.31] | -0.9653749457856946
1.4417194634035204 | [21.47  4.63] | -1.0048886060654159
1.3733628816081258 | [21.97  5.01] | -1.048372197410386
1.3018704261169969 | [22.61  5.43] | -1.0915252754086666
1.2266585656675473 | [23.38  5.87] | -1.1276835335502886
1.1473213037770433 | [24.24  6.27] | -1.1487138754145743
1.0637180945633815 | [25.14  6.6 ] | -1.1465022666534879
0.9760155134234403 | [26.    6.79] | -1.1147373831627576
0.8846678898217799 | [26.75  6.84] | -1.0503732150344514
0.7903407577866153 | [27.36  6.73] | -0.9541625181576375
0.6938028685575954 | [27.78  6.49] | -0.8301037394915755
0.5958223120885495 | [27.99  6.15] | -0.684208383349797
0.4970934694547665 | [28.02  5.75] | -0.5232126260319986
0.3982026629084524 | [27.86  5.32] | -0.35365143857425363
0.29962534868869417 | [27.56  4.9 ] | -0.18138135967682872
0.20174236185350267 | [27.12  4.49] | -0.011520693099493273
0.10485783825350425 | [26.57  4.11] | 0.1511426907843398
0.00918460812930855 | [25.92  3.8 ] | 0.30285733669385223
-0.08514366340068241 | [25.2   3.57] | 0.441416087037978
-0.1780400504710752 | [24.4   3.42] | 0.5658381253944765
-0.269446481328603 | [23.54  3.37] | 0.6759507592442938
-0.3593201846265805 | [22.63  3.38] | 0.7719256559039005
-0.44762030829088134 | [21.67  3.46] | 0.85391711309104
-0.5342972281310788 | [20.68  3.58] | 0.9219235623637231
-0.6192880220370796 | [19.66  3.74] | 0.9758568481527159
-0.7025187011940267 | [18.61  3.91] | 1.0157101866724267
-0.7839110549771163 | [17.56  4.1 ] | 1.0417196963671098
-0.8633913133834038 | [16.51  4.3 ] | 1.0544667974506605
-0.9408986505042708 | [15.47  4.5 ] | 1.0549136012610647
-1.0163926162484507 | [14.45  4.7 ] | 1.0443840219856557
-1.089859278442912 | [13.48  4.89] | 1.0245077483775875
-1.1613161700434675 | [12.55  5.09] | 0.9971428201427207
-1.23081625415144 | [11.7   5.28] | 0.9642904023451311
-1.298451193365297 | [10.92  5.48] | 0.928013392782657
-1.3643543050328346 | [10.24  5.68] | 0.8903683343526599
-1.4287037112833227 | [9.66 5.89] | 0.8533575024772514
-1.4917263481649297 | [9.2  6.12] | 1.1438781064221542
-1.564553269399166 | [ 4.8  14.67] | 1.4079208977888817
-1.6465744001555143 | [ 5.83 14.77] | 0.552758709218534
-1.674434417700307 | [-4.97  2.27] | 0.028573367039038053
-1.6675877820308973 | [-7.96 -1.15] | -0.24567204490015726
-1.6426736360570047 | [-11.45  -2.57] | -0.4273884893673161
-1.6050593501986286 | [-13.92  -3.58] | -0.5589421096668014
-1.558717175110176 | [-15.45  -4.27] | -0.6458635850606118
-1.5067663315075945 | [-16.31  -4.75] | -0.6999966709522927
-1.4512378791714262 | [-16.76  -5.12] | -0.7330685946565625
-1.3932426582511732 | [-17.02  -5.42] | -0.7542443606886114
-1.3332203464917987 | [-17.22  -5.72] | -0.7699560755194383
-1.2711412711932861 | [-17.46  -6.04] | -0.7839893024353647
-1.2066651497740533 | [-17.8   -6.39] | -0.7973084947717893
-1.1392901140444018 | [-18.27  -6.79] | -0.8084380356125787
-1.0684773201867932 | [-18.87  -7.2 ] | -0.8137713037971092
-0.9937646495466976 | [-19.59  -7.62] | -0.808110278538562
-0.9148669398285183 | [-20.41  -7.99] | -0.7856195698767154
-0.8317484833543123 | [-21.27  -8.29] | -0.7411315618034706
-0.744650907537543 | [-22.14  -8.48] | -0.671485000930534
