6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.041385602205991745 | 0 | 1.0
0.04996012896299362 | 1 | 1.0
0.054636064916849136 | 0 | 1.0
0.06322090327739716 | 0 | 1.0
0.06791116297245026 | 1 | 1.0
0.06870996206998825 | 0 | 1.0
0.07342255860567093 | 1 | 1.0
0.07424458861351013 | 0 | 1.0
0.07898131757974625 | 1 | 1.0
0.07982868701219559 | 0 | 1.0
0.08459190279245377 | 0 | 1.0
0.08546731621026993 | 1 | 1.0
0.08245685696601868 | 0 | 1.0
0.08336370438337326 | 1 | 1.0
0.08038316667079926 | 0 | 1.0
0.0813189148902893 | 1 | 1.0
0.07836619764566422 | 0 | 1.0
0.07932906597852707 | 0 | 1.0
0.07640278339385986 | 1 | 1.0
0.0695880576968193 | 0 | 1.0
0.06668751686811447 | 1 | 1.0
0.05989480018615723 | 0 | 1.0
0.05701327323913574 | 1 | 1.0
0.05023622512817383 | 0 | 1.0
0.04736752808094025 | 1 | 1.0
0.0406002551317215 | 0 | 1.0
0.03773859143257141 | 1 | 1.0
0.030975500121712685 | 0 | 1.0
0.028115320950746536 | 1 | 1.0
0.021350987255573273 | 0 | 1.0
0.01848684996366501 | 1 | 1.0
0.011715885251760483 | 0 | 1.0
0.008842317387461662 | 1 | 1.0
0.0020592412911355495 | 0 | 1.0
-0.0008293875143863261 | 1 | 1.0
-0.007630275096744299 | 1 | 1.0
-0.010539892129600048 | 0 | 1.0
-0.009560995735228062 | 1 | 1.0
-0.012497982010245323 | 0 | 1.0
-0.01154653076082468 | 1 | 1.0
-0.01451119501143694 | 0 | 1.0
-0.013587874360382557 | 1 | 1.0
-0.016581211239099503 | 1 | 1.0
-0.015687398612499237 | 0 | 1.0
-0.010907994583249092 | 1 | 1.0
-0.010045807808637619 | 0 | 1.0
-0.005295823328197002 | 1 | 1.0
-0.004461472854018211 | 0 | 1.0
0.00026243983302265406 | 1 | 1.0
0.001072005252353847 | 1 | 1.0
0.005772515200078487 | 0 | 1.0
0.0143636679276824 | 1 | 1.0
0.019042814150452614 | 0 | 1.0
0.02761703170835972 | 1 | 1.0
0.032282985746860504 | 0 | 1.0
0.040848083794116974 | 1 | 1.0
0.04550860449671745 | 0 | 1.0
0.054072096943855286 | 1 | 1.0
0.0587347149848938 | 0 | 1.0
0.06730399280786514 | 1 | 1.0
0.0719761922955513 | 0 | 1.0
0.08055867999792099 | 0 | 1.0
0.08524808287620544 | 1 | 1.0
0.08604755252599716 | 0 | 1.0
0.09076210856437683 | 1 | 1.0
0.09158763289451599 | 0 | 1.0
0.09632913768291473 | 1 | 1.0
0.09718286246061325 | 0 | 1.0
0.10195376724004745 | 0 | 1.0
0.10283852368593216 | 1 | 1.0
0.09983915090560913 | 0 | 1.0
0.10075852274894714 | 1 | 1.0
0.09779238700866699 | 0 | 1.0
0.09874411672353745 | 0 | 1.0
0.09580942988395691 | 1 | 1.0
0.08898895233869553 | 0 | 1.0
0.0860847607254982 | 1 | 1.0
0.07929091155529022 | 0 | 1.0
0.07641036063432693 | 1 | 1.0
0.06963671743869781 | 0 | 1.0
0.06677360087633133 | 1 | 1.0
0.06001432612538338 | 0 | 1.0
0.05716292932629585 | 1 | 1.0
0.05041256546974182 | 0 | 1.0
0.047567546367645264 | 1 | 1.0
0.04082093387842178 | 0 | 1.0
0.03797716647386551 | 1 | 1.0
0.031229283660650253 | 0 | 1.0
0.028381740674376488 | 1 | 1.0
0.02162761054933071 | 0 | 1.0
0.018771234899759293 | 1 | 1.0
0.012005784548819065 | 0 | 1.0
0.009135366417467594 | 1 | 1.0
0.002353317104279995 | 0 | 1.0
-0.0005366322584450245 | 1 | 1.0
-0.0073408870957791805 | 1 | 1.0
-0.010256260633468628 | 0 | 1.0
-0.00928559061139822 | 1 | 1.0
-0.012232845649123192 | 0 | 1.0
-0.011294228956103325 | 1 | 1.0
-0.014273867942392826 | 1 | 1.0
-0.01336825080215931 | 0 | 1.0
-0.008578850887715816 | 1 | 1.0
-0.007708015851676464 | 0 | 1.0
-0.002951020374894142 | 1 | 1.0
-0.0021109296940267086 | 0 | 1.0
0.0026172094512730837 | 1 | 1.0
0.0034297832753509283 | 1 | 1.0
0.008131868205964565 | 0 | 1.0
0.016723185777664185 | 1 | 1.0
0.02140131965279579 | 0 | 1.0
0.029973160475492477 | 1 | 1.0
0.0346355140209198 | 0 | 1.0
0.043195661157369614 | 1 | 1.0
0.047849930822849274 | 0 | 1.0
0.05640580132603645 | 1 | 1.0
0.06105939671397209 | 0 | 1.0
0.06961823254823685 | 1 | 1.0
0.07427845150232315 | 0 | 1.0
0.082847461104393 | 1 | 1.0
0.08752166479825974 | 0 | 1.0
0.09610821306705475 | 0 | 1.0
0.10080400854349136 | 1 | 1.0
0.10161229968070984 | 0 | 1.0
0.10633772611618042 | 1 | 1.0
0.10717665404081345 | 0 | 1.0
0.11193371564149857 | 0 | 1.0
0.11280570924282074 | 1 | 1.0
0.10979457944631577 | 0 | 1.0
0.11070288717746735 | 1 | 1.0
0.10772649198770523 | 0 | 1.0
0.10866855084896088 | 0 | 1.0
0.10572486370801926 | 1 | 1.0
0.09889596700668335 | 0 | 1.0
0.09598378837108612 | 1 | 1.0
0.08918239921331406 | 0 | 1.0
0.08629465103149414 | 1 | 1.0
0.07951416820287704 | 0 | 1.0
0.07664447277784348 | 1 | 1.0
0.06987886130809784 | 0 | 1.0
0.06702132523059845 | 1 | 1.0
0.060264989733695984 | 0 | 1.0
0.057414114475250244 | 1 | 1.0
0.05066172406077385 | 0 | 1.0
0.04781223461031914 | 1 | 1.0
0.04105863720178604 | 0 | 1.0
0.038205355405807495 | 1 | 1.0
0.03144542872905731 | 0 | 1.0
0.028583155944943428 | 1 | 1.0
0.021811680868268013 | 0 | 1.0
0.0189350638538599 | 1 | 1.0
0.012146621011197567 | 0 | 1.0
0.009250018745660782 | 1 | 1.0
0.002438849536702037 | 1 | 1.0
-0.0004837883170694113 | 0 | 1.0
0.00047920510405674577 | 1 | 1.0
-0.0024760968517512083 | 0 | 1.0
-0.0015460423892363906 | 1 | 1.0
-0.004534700885415077 | 1 | 1.0
-0.0036387343425303698 | 0 | 1.0
0.0011403083335608244 | 1 | 1.0
0.002000178676098585 | 0 | 1.0
0.006745371501892805 | 1 | 1.0
0.007572922855615616 | 0 | 1.0
0.012287535704672337 | 1 | 1.0
0.013085700571537018 | 1 | 1.0
0.017772218212485313 | 0 | 1.0
0.026346703991293907 | 1 | 1.0
0.031006865203380585 | 0 | 1.0
0.03955928236246109 | 1 | 1.0
0.0442008338868618 | 0 | 1.0
0.05273851379752159 | 1 | 1.0
0.05736866220831871 | 0 | 1.0
0.06589851528406143 | 1 | 1.0
0.07052410393953323 | 0 | 1.0
0.07905277609825134 | 1 | 1.0
0.08368045091629028 | 0 | 1.0
0.09221447259187698 | 1 | 1.0
0.09685085713863373 | 0 | 1.0
0.1053967997431755 | 1 | 1.0
0.11004862934350967 | 0 | 1.0
0.11861328035593033 | 0 | 1.0
0.12328758090734482 | 1 | 1.0
0.12407463788986206 | 0 | 1.0
0.12877890467643738 | 1 | 1.0
0.12959665060043335 | 0 | 1.0
0.13433235883712769 | 1 | 1.0
0.1351826786994934 | 0 | 1.0
0.13995206356048584 | 0 | 1.0
0.1408376395702362 | 1 | 1.0
0.13784146308898926 | 0 | 1.0
0.1387658566236496 | 1 | 1.0
0.1358071118593216 | 0 | 1.0
0.1367681324481964 | 0 | 1.0
0.13384519517421722 | 1 | 1.0
0.12703900039196014 | 0 | 1.0
0.12415114790201187 | 1 | 1.0
0.11737629771232605 | 0 | 1.0
0.11451704800128937 | 0 | 1.0
0.10776755958795547 | 1 | 1.0
0.09712718427181244 | 0 | 1.0
0.09039779752492905 | 1 | 1.0
0.07977139949798584 | 0 | 1.0
0.07305070012807846 | 1 | 1.0
0.06242731586098671 | 0 | 1.0
0.055704228579998016 | 1 | 1.0
0.04507306218147278 | 1 | 1.0
0.03833659738302231 | 0 | 1.0
0.03549081087112427 | 1 | 1.0
0.02872978337109089 | 0 | 1.0
0.025856802240014076 | 1 | 1.0
0.01906624622642994 | 0 | 1.0
0.016160715371370316 | 1 | 1.0
0.009335027076303959 | 1 | 1.0
0.006390881258994341 | 0 | 1.0
0.007325094658881426 | 1 | 1.0
0.004335375502705574 | 1 | 1.0
0.005223384592682123 | 0 | 1.0
0.009987492114305496 | 1 | 1.0
0.010827234946191311 | 0 | 1.0
0.015545233152806759 | 1 | 1.0
0.016340110450983047 | 1 | 1.0
0.021014709025621414 | 0 | 1.0
0.029568612575531006 | 1 | 1.0
0.03420139104127884 | 0 | 1.0
0.042717717587947845 | 1 | 1.0
0.04731586202979088 | 1 | 1.0
0.05580117926001549 | 0 | 1.0
0.06817451119422913 | 1 | 1.0
0.07663454115390778 | 0 | 1.0
0.08898898959159851 | 1 | 1.0
0.09743547439575195 | 0 | 1.0
0.10978227853775024 | 1 | 1.0
0.11822651326656342 | 0 | 1.0
0.13057662546634674 | 1 | 1.0
0.13902972638607025 | 0 | 1.0
0.15139402449131012 | 0 | 1.0
0.15986713767051697 | 1 | 1.0
0.16445334255695343 | 0 | 1.0
0.17295800149440765 | 1 | 1.0
0.17757867276668549 | 0 | 1.0
0.18612030148506165 | 0 | 1.0
0.1907813996076584 | 1 | 1.0
0.1915651559829712 | 0 | 1.0
0.1962735503911972 | 1 | 1.0
0.19710521399974823 | 0 | 1.0
0.20186223089694977 | 0 | 1.0
0.20274381339550018 | 1 | 1.0
0.19975201785564423 | 0 | 1.0
0.2006867676973343 | 0 | 1.0
0.19774672389030457 | 1 | 1.0
0.19093236327171326 | 0 | 1.0
0.1880428045988083 | 0 | 1.0
0.18127486109733582 | 1 | 1.0
0.17062753438949585 | 0 | 1.0
0.16390018165111542 | 1 | 1.0
0.15328679978847504 | 0 | 1.0
0.146588534116745 | 1 | 1.0
0.13599829375743866 | 0 | 1.0
0.12931841611862183 | 1 | 1.0
0.11874112486839294 | 0 | 1.0
0.11206944286823273 | 1 | 1.0
0.10149528831243515 | 0 | 1.0
0.09482192993164062 | 1 | 1.0
0.08424128592014313 | 0 | 1.0
0.07755648344755173 | 1 | 1.0
0.0669596940279007 | 0 | 1.0
0.06025351583957672 | 1 | 1.0
0.04963071644306183 | 1 | 1.0
0.042892903089523315 | 0 | 1.0
0.04003574326634407 | 1 | 1.0
0.033255405724048615 | 0 | 1.0
0.030352892354130745 | 1 | 1.0
0.02352491021156311 | 1 | 1.0
0.020571278408169746 | 0 | 1.0
0.021488625556230545 | 1 | 1.0
0.018476903438568115 | 1 | 1.0
0.019335336983203888 | 0 | 1.0
0.024062030017375946 | 1 | 1.0
0.024858921766281128 | 1 | 1.0
0.02952580712735653 | 0 | 1.0
0.038062285631895065 | 1 | 1.0
0.04267086833715439 | 1 | 1.0
0.0511532761156559 | 0 | 1.0
0.06351056694984436 | 1 | 1.0
0.07194464653730392 | 0 | 1.0
0.08426029235124588 | 1 | 1.0
0.09265725314617157 | 1 | 1.0
0.10494166612625122 | 0 | 1.0
0.1211155503988266 | 1 | 1.0
0.1333783119916916 | 0 | 1.0
0.14953893423080444 | 1 | 1.0
0.1617957055568695 | 0 | 1.0
0.17795808613300323 | 1 | 1.0
0.19022421538829803 | 0 | 1.0
0.20640325546264648 | 0 | 1.0
0.21869409084320068 | 1 | 1.0
0.22710241377353668 | 0 | 1.0
0.2394336462020874 | 0 | 1.0
0.24788789451122284 | 1 | 1.0
0.2524696886539459 | 0 | 1.0
0.26098036766052246 | 0 | 1.0
0.26562151312828064 | 1 | 1.0
0.26639628410339355 | 0 | 1.0
0.2711028754711151 | 0 | 1.0
0.27194344997406006 | 1 | 1.0
0.26891979575157166 | 0 | 1.0
0.26982828974723816 | 0 | 1.0
0.26687049865722656 | 1 | 1.0
0.26004669070243835 | 0 | 1.0
0.2571529746055603 | 0 | 1.0
0.25038886070251465 | 1 | 1.0
0.23975321650505066 | 0 | 1.0
0.23304304480552673 | 0 | 1.0
0.22245459258556366 | 1 | 1.0
0.20798537135124207 | 0 | 1.0
0.19743399322032928 | 1 | 1.0
0.1829928457736969 | 0 | 1.0
0.17246264219284058 | 1 | 1.0
0.15803445875644684 | 0 | 1.0
0.1475101113319397 | 1 | 1.0
0.13308018445968628 | 0 | 1.0
0.12254663556814194 | 1 | 1.0
0.10810038447380066 | 0 | 1.0
0.09754262119531631 | 1 | 1.0
0.08306535333395004 | 1 | 1.0
0.0724681168794632 | 0 | 1.0
0.06574469804763794 | 1 | 1.0
0.05509210377931595 | 1 | 1.0
0.04830722138285637 | 1 | 1.0
0.045384883880615234 | 0 | 1.0
0.04632187262177467 | 1 | 1.0
0.04332287237048149 | 1 | 1.0
0.04418276250362396 | 0 | 1.0
0.04889965057373047 | 1 | 1.0
0.049680065363645554 | 1 | 1.0
0.05431922897696495 | 1 | 1.0
0.0628165751695633 | 0 | 1.0
0.07517357915639877 | 1 | 1.0
0.08359789103269577 | 1 | 1.0
0.09588899463415146 | 0 | 1.0
0.11204957962036133 | 1 | 1.0
0.12428443133831024 | 0 | 1.0
0.14039790630340576 | 1 | 1.0
0.1525915265083313 | 1 | 1.0
0.16867192089557648 | 0 | 1.0
0.1886422336101532 | 1 | 1.0
0.2047027349472046 | 0 | 1.0
0.2246634066104889 | 1 | 1.0
0.24072332680225372 | 0 | 1.0
0.2606928050518036 | 0 | 1.0
0.27677121758461 | 1 | 1.0
0.288965106010437 | 0 | 1.0
0.30508121848106384 | 0 | 1.0
0.3173202872276306 | 1 | 1.0
0.32568812370300293 | 0 | 1.0
0.33798640966415405 | 0 | 1.0
0.34641847014427185 | 1 | 1.0
0.35098889470100403 | 0 | 1.0
0.35949480533599854 | 0 | 1.0
0.3641417622566223 | 0 | 1.0
0.3649331331253052 | 1 | 1.0
0.361870139837265 | 0 | 1.0
0.36274462938308716 | 0 | 1.0
0.3597619831562042 | 1 | 1.0
0.3529221713542938 | 0 | 1.0
0.3500174880027771 | 0 | 1.0
0.3432508111000061 | 0 | 1.0
0.33262085914611816 | 1 | 1.0
0.31812432408332825 | 0 | 1.0
0.3075549602508545 | 1 | 1.0
0.2931090295314789 | 0 | 1.0
0.2825840711593628 | 0 | 1.0
0.2681736350059509 | 1 | 1.0
0.24987417459487915 | 0 | 1.0
0.2354850023984909 | 1 | 1.0
0.21719594299793243 | 0 | 1.0
0.20280764997005463 | 1 | 1.0
0.18450959026813507 | 1 | 1.0
0.1701021045446396 | 0 | 1.0
0.15957824885845184 | 1 | 1.0
0.14513131976127625 | 1 | 1.0
0.13455986976623535 | 0 | 1.0
0.12785769999027252 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.02419227920472622 | 0 | 1.0
0.028000766411423683 | 1 | 1.0
0.027902914211153984 | 0 | 1.0
0.03170502558350563 | 1 | 1.0
0.03160208463668823 | 0 | 1.0
0.03540041670203209 | 1 | 1.0
0.03529493138194084 | 0 | 1.0
0.03909194841980934 | 1 | 1.0
0.038986362516880035 | 0 | 1.0
0.04278447851538658 | 1 | 1.0
0.042681194841861725 | 0 | 1.0
0.046482816338539124 | 1 | 1.0
0.04638427123427391 | 0 | 1.0
0.050191860646009445 | 1 | 1.0
0.05010058358311653 | 0 | 1.0
0.05391671508550644 | 0 | 1.0
0.05383538082242012 | 1 | 1.0
0.049858227372169495 | 0 | 1.0
0.049789730459451675 | 1 | 1.0
0.04582354426383972 | 0 | 1.0
0.045764368027448654 | 1 | 1.0
0.04180580750107765 | 0 | 1.0
0.04175271838903427 | 1 | 1.0
0.0377986803650856 | 0 | 1.0
0.03774863854050636 | 1 | 1.0
0.03379616141319275 | 0 | 1.0
0.03374624252319336 | 1 | 1.0
0.02979244478046894 | 0 | 1.0
0.029739756137132645 | 1 | 1.0
0.02578175812959671 | 0 | 1.0
0.025723382830619812 | 1 | 1.0
0.02175823599100113 | 0 | 1.0
0.021691149100661278 | 1 | 1.0
0.01771576702594757 | 1 | 1.0
0.01763676293194294 | 0 | 1.0
0.021452313289046288 | 1 | 1.0
0.021357925608754158 | 0 | 1.0
0.02515965700149536 | 1 | 1.0
0.025052765384316444 | 0 | 1.0
0.0288433525711298 | 1 | 1.0
0.0287264883518219 | 0 | 1.0
0.03250829502940178 | 1 | 1.0
0.03238370642066002 | 0 | 1.0
0.03615884855389595 | 1 | 1.0
0.03602856397628784 | 0 | 1.0
0.03979897126555443 | 1 | 1.0
0.03966484218835831 | 0 | 1.0
0.04343230277299881 | 1 | 1.0
0.04329606890678406 | 0 | 1.0
0.04706226661801338 | 1 | 1.0
0.04692558944225311 | 0 | 1.0
0.05069215968251228 | 1 | 1.0
0.050556670874357224 | 0 | 1.0
0.05432523787021637 | 1 | 1.0
0.054192572832107544 | 0 | 1.0
0.05796479433774948 | 1 | 1.0
0.05783664807677269 | 0 | 1.0
0.06161424517631531 | 1 | 1.0
0.06149239465594292 | 0 | 1.0
0.06527721136808395 | 1 | 1.0
0.06516357511281967 | 0 | 1.0
0.06895759701728821 | 1 | 1.0
0.06885427981615067 | 0 | 1.0
0.07265970855951309 | 0 | 1.0
0.07256903499364853 | 1 | 1.0
0.06858386099338531 | 0 | 1.0
0.06850846111774445 | 1 | 1.0
0.06453656405210495 | 0 | 1.0
0.0644727274775505 | 1 | 1.0
0.06051059067249298 | 0 | 1.0
0.06045493111014366 | 1 | 1.0
0.05649934709072113 | 0 | 1.0
0.05644873529672623 | 1 | 1.0
0.05249667540192604 | 0 | 1.0
0.05244814231991768 | 1 | 1.0
0.04849671199917793 | 0 | 1.0
0.0484473817050457 | 1 | 1.0
0.04449373483657837 | 0 | 1.0
0.044440750032663345 | 1 | 1.0
0.04048202186822891 | 0 | 1.0
0.0404224656522274 | 1 | 1.0
0.036455702036619186 | 0 | 1.0
0.036386530846357346 | 1 | 1.0
0.032408617436885834 | 1 | 1.0
0.032326582819223404 | 0 | 1.0
0.03613858297467232 | 1 | 1.0
0.036040157079696655 | 0 | 1.0
0.03983728960156441 | 1 | 1.0
0.03972526267170906 | 0 | 1.0
0.04351009801030159 | 1 | 1.0
0.04338688403367996 | 0 | 1.0
0.04716166481375694 | 1 | 1.0
0.047029368579387665 | 0 | 1.0
0.05079604312777519 | 1 | 1.0
0.0506565123796463 | 0 | 1.0
0.05441682040691376 | 1 | 1.0
0.054271697998046875 | 0 | 1.0
0.05802718549966812 | 1 | 1.0
0.057877954095602036 | 0 | 1.0
0.06163003295660019 | 1 | 1.0
0.06147805228829384 | 0 | 1.0
0.06522803008556366 | 1 | 1.0
0.06507457792758942 | 0 | 1.0
0.06882369518280029 | 1 | 1.0
0.06866998225450516 | 0 | 1.0
0.07241944968700409 | 1 | 1.0
0.07226667553186417 | 0 | 1.0
0.07601767778396606 | 1 | 1.0
0.07586704939603806 | 0 | 1.0
0.07962081581354141 | 1 | 1.0
0.0794735848903656 | 0 | 1.0
0.0832313820719719 | 1 | 1.0
0.08308885991573334 | 0 | 1.0
0.0868520438671112 | 1 | 1.0
0.08671565353870392 | 0 | 1.0
0.09048570692539215 | 1 | 1.0
0.0903569906949997 | 0 | 1.0
0.09413553774356842 | 1 | 1.0
0.09401623159646988 | 0 | 1.0
0.09780509769916534 | 1 | 1.0
0.09769714623689651 | 0 | 1.0
0.10149838030338287 | 0 | 1.0
0.10140398144721985 | 1 | 1.0
0.0974155068397522 | 0 | 1.0
0.09733717143535614 | 1 | 1.0
0.0933627262711525 | 0 | 1.0
0.09329666942358017 | 1 | 1.0
0.08933266252279282 | 0 | 1.0
0.08927543461322784 | 1 | 1.0
0.08531859517097473 | 0 | 1.0
0.08526702225208282 | 1 | 1.0
0.08131428807973862 | 0 | 1.0
0.08126536756753922 | 1 | 1.0
0.07731382548809052 | 0 | 1.0
0.07726466655731201 | 1 | 1.0
0.0733114555478096 | 0 | 1.0
0.07325918972492218 | 1 | 1.0
0.06930144876241684 | 0 | 1.0
0.0692431703209877 | 1 | 1.0
0.06527797132730484 | 0 | 1.0
0.06521067023277283 | 1 | 1.0
0.06123491749167442 | 0 | 1.0
0.06115537881851196 | 1 | 1.0
0.05716577544808388 | 1 | 1.0
0.0570705309510231 | 0 | 1.0
0.06086769327521324 | 1 | 1.0
0.06075292080640793 | 0 | 1.0
0.06453190743923187 | 1 | 1.0
0.06440001726150513 | 0 | 1.0
0.06816298514604568 | 1 | 1.0
0.0680159404873848 | 0 | 1.0
0.07176461815834045 | 1 | 1.0
0.07160396873950958 | 0 | 1.0
0.07533971220254898 | 1 | 1.0
0.07516665756702423 | 0 | 1.0
0.07889047265052795 | 1 | 1.0
0.07870586961507797 | 1 | 1.0
0.08241847157478333 | 0 | 1.0
0.09002752602100372 | 1 | 1.0
0.09372931718826294 | 0 | 1.0
0.10133110731840134 | 1 | 1.0
0.1050289049744606 | 0 | 1.0
0.11263006925582886 | 1 | 1.0
0.11633051931858063 | 0 | 1.0
0.12393757700920105 | 0 | 1.0
0.1276472955942154 | 1 | 1.0
0.12746237218379974 | 0 | 1.0
0.13118812441825867 | 1 | 1.0
0.13101939857006073 | 0 | 1.0
0.13476158678531647 | 1 | 1.0
0.1346096694469452 | 0 | 1.0
0.1383690983057022 | 1 | 1.0
0.13823501765727997 | 0 | 1.0
0.14201292395591736 | 0 | 1.0
0.14189814031124115 | 1 | 1.0
0.13789211213588715 | 0 | 1.0
0.13779857754707336 | 1 | 1.0
0.13381144404411316 | 0 | 1.0
0.13373489677906036 | 1 | 1.0
0.12976272404193878 | 0 | 1.0
0.12969940900802612 | 1 | 1.0
0.12573866546154022 | 0 | 1.0
0.1256852000951767 | 1 | 1.0
0.1217326745390892 | 0 | 1.0
0.12168595939874649 | 1 | 1.0
0.11773868650197983 | 0 | 1.0
0.11769583076238632 | 1 | 1.0
0.11375100910663605 | 0 | 1.0
0.11370925605297089 | 1 | 1.0
0.10976418852806091 | 0 | 1.0
0.10972084850072861 | 1 | 1.0
0.10577286034822464 | 0 | 1.0
0.1057252287864685 | 1 | 1.0
0.10177160054445267 | 0 | 1.0
0.10171691328287125 | 1 | 1.0
0.0977548286318779 | 0 | 1.0
0.0976901650428772 | 1 | 1.0
0.09371662884950638 | 0 | 1.0
0.09363885968923569 | 1 | 1.0
0.08965063840150833 | 0 | 1.0
0.08955635130405426 | 1 | 1.0
0.08554988354444504 | 1 | 1.0
0.08543529361486435 | 0 | 1.0
0.08921047300100327 | 1 | 1.0
0.08907134085893631 | 0 | 1.0
0.09282305836677551 | 1 | 1.0
0.09266123920679092 | 0 | 1.0
0.09639103710651398 | 1 | 1.0
0.09620781242847443 | 1 | 1.0
0.09991666674613953 | 0 | 1.0
0.1075168251991272 | 1 | 1.0
0.11120514571666718 | 0 | 1.0
0.11878836154937744 | 1 | 1.0
0.12246274948120117 | 0 | 1.0
0.13003528118133545 | 1 | 1.0
0.13370190560817719 | 0 | 1.0
0.1412697285413742 | 1 | 1.0
0.1449344903230667 | 0 | 1.0
0.1525033563375473 | 1 | 1.0
0.15617205202579498 | 0 | 1.0
0.1637476682662964 | 1 | 1.0
0.16742609441280365 | 0 | 1.0
0.17501428723335266 | 0 | 1.0
0.17870841920375824 | 1 | 1.0
0.1785111427307129 | 0 | 1.0
0.1822272539138794 | 1 | 1.0
0.18205194175243378 | 0 | 1.0
0.18579013645648956 | 1 | 1.0
0.18563714623451233 | 0 | 1.0
0.18939805030822754 | 0 | 1.0
0.1892683506011963 | 1 | 1.0
0.18524937331676483 | 0 | 1.0
0.18514445424079895 | 1 | 1.0
0.1811477094888687 | 0 | 1.0
0.18106302618980408 | 1 | 1.0
0.1770842969417572 | 0 | 1.0
0.17701582610607147 | 1 | 1.0
0.1730514019727707 | 0 | 1.0
0.17299559712409973 | 1 | 1.0
0.16904214024543762 | 0 | 1.0
0.16899581253528595 | 1 | 1.0
0.16505031287670135 | 0 | 1.0
0.16501054167747498 | 1 | 1.0
0.16107019782066345 | 0 | 1.0
0.16103428602218628 | 1 | 1.0
0.1570964753627777 | 0 | 1.0
0.15706183016300201 | 1 | 1.0
0.15312401950359344 | 0 | 1.0
0.15308813750743866 | 1 | 1.0
0.14914783835411072 | 0 | 1.0
0.1491081863641739 | 1 | 1.0
0.14516288042068481 | 0 | 1.0
0.1451168954372406 | 1 | 1.0
0.1411639302968979 | 0 | 1.0
0.141108900308609 | 1 | 1.0
0.137145534157753 | 0 | 1.0
0.13707856833934784 | 1 | 1.0
0.13310177624225616 | 0 | 1.0
0.13301970064640045 | 1 | 1.0
0.12902620434761047 | 0 | 1.0
0.12892554700374603 | 1 | 1.0
0.12491168081760406 | 1 | 1.0
0.12478850781917572 | 0 | 1.0
0.12855380773544312 | 1 | 1.0
0.1284036934375763 | 0 | 1.0
0.132143035531044 | 1 | 1.0
0.13196758925914764 | 0 | 1.0
0.13568221032619476 | 1 | 1.0
0.13548241555690765 | 1 | 1.0
0.13917295634746552 | 0 | 1.0
0.14675293862819672 | 1 | 1.0
0.15041938424110413 | 0 | 1.0
0.15797863900661469 | 1 | 1.0
0.16162708401679993 | 0 | 1.0
0.16917133331298828 | 1 | 1.0
0.17280733585357666 | 0 | 1.0
0.18034186959266663 | 1 | 1.0
0.1839706301689148 | 0 | 1.0
0.1915004700422287 | 1 | 1.0
0.19512693583965302 | 0 | 1.0
0.20265690982341766 | 1 | 1.0
0.20628589391708374 | 0 | 1.0
0.21382077038288116 | 1 | 1.0
0.217457115650177 | 0 | 1.0
0.2250017374753952 | 1 | 1.0
0.22865039110183716 | 0 | 1.0
0.23620975017547607 | 0 | 1.0
0.2398758977651596 | 1 | 1.0
0.23965130746364594 | 0 | 1.0
0.24334052205085754 | 1 | 1.0
0.24313858151435852 | 0 | 1.0
0.24685025215148926 | 1 | 1.0
0.2466706782579422 | 0 | 1.0
0.2504047751426697 | 1 | 1.0
0.2502478063106537 | 0 | 1.0
0.2540048658847809 | 0 | 1.0
0.253871351480484 | 1 | 1.0
0.24984867870807648 | 0 | 1.0
0.24974006414413452 | 1 | 1.0
0.2457396388053894 | 0 | 1.0
0.2456512451171875 | 1 | 1.0
0.24166879057884216 | 0 | 1.0
0.241596519947052 | 1 | 1.0
0.23762822151184082 | 0 | 1.0
0.2375684231519699 | 0 | 1.0
0.2336108386516571 | 1 | 1.0
0.225755512714386 | 0 | 1.0
0.22180555760860443 | 1 | 1.0
0.2139529436826706 | 1 | 1.0
0.21000105142593384 | 0 | 1.0
0.20994655787944794 | 1 | 1.0
0.2059832364320755 | 0 | 1.0
0.20591577887535095 | 1 | 1.0
0.20193803310394287 | 0 | 1.0
0.20185446739196777 | 1 | 1.0
0.1978590041399002 | 0 | 1.0
0.1977558135986328 | 1 | 1.0
0.1937389224767685 | 0 | 1.0
0.19361214339733124 | 1 | 1.0
0.18956968188285828 | 1 | 1.0
0.18941481411457062 | 0 | 1.0
0.1931450515985489 | 1 | 1.0
0.19295693933963776 | 0 | 1.0
0.19665446877479553 | 1 | 1.0
0.196433886885643 | 1 | 1.0
0.20009902119636536 | 0 | 1.0
0.20764878392219543 | 1 | 1.0
0.211280956864357 | 0 | 1.0
0.21880082786083221 | 1 | 1.0
0.22240537405014038 | 0 | 1.0
0.22990019619464874 | 1 | 1.0
0.23348166048526764 | 1 | 1.0
0.24095562100410461 | 0 | 1.0
0.2523222267627716 | 1 | 1.0
0.2597789168357849 | 0 | 1.0
0.2711334526538849 | 1 | 1.0
0.27858269214630127 | 0 | 1.0
0.2899346351623535 | 1 | 1.0
0.29738596081733704 | 0 | 1.0
0.3087446391582489 | 0 | 1.0
0.3162074685096741 | 1 | 1.0
0.3197780251502991 | 0 | 1.0
0.3272620141506195 | 1 | 1.0
