6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-1.5742125511169434 | 1 | 1.0
-1.5972298383712769 | 0 | 1.0
-1.616323471069336 | 1 | 1.0
-1.6392977237701416 | 0 | 1.0
-1.6583516597747803 | 1 | 1.0
-1.6812905073165894 | 0 | 1.0
-1.7003122568130493 | 1 | 1.0
-1.7232227325439453 | 0 | 1.0
-1.7422189712524414 | 1 | 1.0
-1.7651071548461914 | 0 | 1.0
-1.7840837240219116 | 1 | 1.0
-1.8069552183151245 | 0 | 1.0
-1.8259176015853882 | 1 | 1.0
-1.848777413368225 | 0 | 1.0
-1.8677304983139038 | 1 | 1.0
-1.8905835151672363 | 0 | 1.0
-1.9095319509506226 | 1 | 1.0
-1.932382583618164 | 0 | 1.0
-1.9513309001922607 | 1 | 1.0
-1.9741836786270142 | 0 | 1.0
-1.9931362867355347 | 1 | 1.0
-2.015995502471924 | 0 | 1.0
-2.034956932067871 | 1 | 1.0
-2.0578272342681885 | 1 | 1.0
-2.0768020153045654 | 0 | 1.0
-2.091883659362793 | 1 | 1.0
-2.11087703704834 | 0 | 1.0
-2.125976324081421 | 1 | 1.0
-2.144986629486084 | 1 | 1.0
-2.160102367401123 | 0 | 1.0
-2.1713242530822754 | 1 | 1.0
-2.186455726623535 | 0 | 1.0
-2.1976897716522217 | 1 | 1.0
-2.2128303050994873 | 0 | 1.0
-2.224069833755493 | 1 | 1.0
-2.2392122745513916 | 0 | 1.0
-2.250450611114502 | 1 | 1.0
-2.2655887603759766 | 0 | 1.0
-2.2768197059631348 | 1 | 1.0
-2.2919468879699707 | 0 | 1.0
-2.303163528442383 | 1 | 1.0
-2.3182733058929443 | 0 | 1.0
-2.3294692039489746 | 1 | 1.0
-2.3445539474487305 | 0 | 1.0
-2.3557217121124268 | 1 | 1.0
-2.370774507522583 | 0 | 1.0
-2.381906509399414 | 0 | 1.0
-2.396918535232544 | 1 | 1.0
Total reward: 348.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.018213855102658272 | 1 | 1.0
-0.013640284538269043 | 0 | 1.0
-0.00516656506806612 | 1 | 1.0
-0.0005960515118204057 | 0 | 1.0
0.007879248820245266 | 1 | 1.0
0.012455939315259457 | 0 | 1.0
0.02094189077615738 | 1 | 1.0
0.025534015148878098 | 0 | 1.0
0.03403981029987335 | 0 | 1.0
0.03865686058998108 | 1 | 1.0
0.039389073848724365 | 0 | 1.0
0.04404103010892868 | 1 | 1.0
0.04481031000614166 | 0 | 1.0
0.0495012067258358 | 0 | 1.0
0.050312116742134094 | 1 | 1.0
0.04724579676985741 | 0 | 1.0
0.04810389131307602 | 0 | 1.0
0.04508460313081741 | 1 | 1.0
0.0381891243159771 | 0 | 1.0
0.035217612981796265 | 1 | 1.0
0.028366995975375175 | 0 | 1.0
0.025438543409109116 | 0 | 1.0
0.018628757447004318 | 1 | 1.0
0.007937606424093246 | 0 | 1.0
0.001165695721283555 | 1 | 1.0
-0.009492585435509682 | 0 | 1.0
-0.016235288232564926 | 1 | 1.0
-0.026868777349591255 | 0 | 1.0
-0.0335901603102684 | 1 | 1.0
-0.04420628398656845 | 0 | 1.0
-0.050913624465465546 | 1 | 1.0
-0.0615193247795105 | 0 | 1.0
-0.06821948289871216 | 1 | 1.0
-0.07882138341665268 | 0 | 1.0
-0.08552094548940659 | 1 | 1.0
-0.09612549841403961 | 0 | 1.0
-0.10283096879720688 | 1 | 1.0
-0.11344459652900696 | 0 | 1.0
-0.12016253173351288 | 1 | 1.0
-0.1307918131351471 | 0 | 1.0
-0.13752898573875427 | 1 | 1.0
-0.1481807678937912 | 1 | 1.0
-0.15494433045387268 | 0 | 1.0
-0.15782290697097778 | 1 | 1.0
-0.16462057828903198 | 0 | 1.0
-0.16753414273262024 | 1 | 1.0
-0.17436769604682922 | 1 | 1.0
-0.1773185431957245 | 0 | 1.0
-0.17638863623142242 | 1 | 1.0
-0.17937996983528137 | 0 | 1.0
-0.17848898470401764 | 1 | 1.0
-0.1815183162689209 | 1 | 1.0
-0.18066436052322388 | 0 | 1.0
-0.17592774331569672 | 1 | 1.0
-0.1751098781824112 | 0 | 1.0
-0.17040544748306274 | 1 | 1.0
-0.1696169674396515 | 1 | 1.0
-0.16493858397006989 | 0 | 1.0
-0.15636961162090302 | 1 | 1.0
-0.1517118364572525 | 0 | 1.0
-0.1431572437286377 | 1 | 1.0
-0.13850849866867065 | 0 | 1.0
-0.1299571692943573 | 1 | 1.0
-0.12530621886253357 | 0 | 1.0
-0.11674723029136658 | 0 | 1.0
-0.11208294332027435 | 1 | 1.0
-0.11130929738283157 | 0 | 1.0
-0.10662035644054413 | 1 | 1.0
-0.10581933706998825 | 0 | 1.0
-0.1011006161570549 | 1 | 1.0
-0.10026673227548599 | 0 | 1.0
-0.0955124944448471 | 0 | 1.0
-0.09463950991630554 | 1 | 1.0
-0.09764454513788223 | 0 | 1.0
-0.09672535955905914 | 0 | 1.0
-0.09968345612287521 | 1 | 1.0
-0.10651713609695435 | 0 | 1.0
-0.10942604392766953 | 1 | 1.0
-0.11621258407831192 | 0 | 1.0
-0.11907549947500229 | 0 | 1.0
-0.12581738829612732 | 1 | 1.0
-0.13643775880336761 | 0 | 1.0
-0.14313630759716034 | 1 | 1.0
-0.15371745824813843 | 0 | 1.0
-0.1603795886039734 | 0 | 1.0
-0.1709277629852295 | 1 | 1.0
-0.18536272644996643 | 0 | 1.0
-0.19588331878185272 | 1 | 1.0
-0.21029692888259888 | 0 | 1.0
-0.2208012491464615 | 1 | 1.0
-0.23520433902740479 | 0 | 1.0
-0.24570323526859283 | 1 | 1.0
-0.26010623574256897 | 0 | 1.0
-0.2706103026866913 | 1 | 1.0
-0.28502357006073 | 1 | 1.0
-0.2955433428287506 | 0 | 1.0
-0.30217355489730835 | 1 | 1.0
-0.31271985173225403 | 0 | 1.0
-0.3193790316581726 | 1 | 1.0
-0.3299565315246582 | 1 | 1.0
-0.3366497755050659 | 0 | 1.0
-0.3394615948200226 | 1 | 1.0
-0.3461947739124298 | 0 | 1.0
-0.3490464687347412 | 1 | 1.0
-0.3558197021484375 | 1 | 1.0
-0.3587118983268738 | 0 | 1.0
-0.3577245771884918 | 1 | 1.0
-0.36065906286239624 | 1 | 1.0
-0.359711617231369 | 0 | 1.0
-0.354882150888443 | 1 | 1.0
-0.35397136211395264 | 0 | 1.0
-0.34917333722114563 | 1 | 1.0
-0.3482901453971863 | 0 | 1.0
-0.34351518750190735 | 1 | 1.0
-0.3426513969898224 | 0 | 1.0
-0.33789166808128357 | 1 | 1.0
-0.3370395302772522 | 0 | 1.0
-0.33228766918182373 | 1 | 1.0
-0.33143991231918335 | 0 | 1.0
-0.32668882608413696 | 1 | 1.0
-0.3258383274078369 | 0 | 1.0
-0.3210809826850891 | 1 | 1.0
-0.32022061944007874 | 0 | 1.0
-0.315449982881546 | 1 | 1.0
-0.3145725429058075 | 0 | 1.0
-0.30978134274482727 | 1 | 1.0
-0.30887922644615173 | 0 | 1.0
-0.30405980348587036 | 0 | 1.0
-0.3031250238418579 | 1 | 1.0
-0.3060712516307831 | 0 | 1.0
-0.3050950765609741 | 1 | 1.0
-0.30799826979637146 | 0 | 1.0
-0.30697768926620483 | 0 | 1.0
-0.3098343014717102 | 1 | 1.0
-0.316565603017807 | 0 | 1.0
-0.31937089562416077 | 0 | 1.0
-0.3260514736175537 | 1 | 1.0
-0.33660629391670227 | 0 | 1.0
-0.3432359993457794 | 1 | 1.0
-0.3537432551383972 | 0 | 1.0
-0.3603273332118988 | 0 | 1.0
-0.370791494846344 | 1 | 1.0
-0.3851359486579895 | 0 | 1.0
-0.39556044340133667 | 1 | 1.0
-0.4098704755306244 | 0 | 1.0
-0.4202643632888794 | 1 | 1.0
-0.43454840779304504 | 0 | 1.0
-0.4449199140071869 | 1 | 1.0
-0.45918571949005127 | 0 | 1.0
-0.4695424735546112 | 1 | 1.0
-0.4837973415851593 | 0 | 1.0
-0.4941464960575104 | 1 | 1.0
-0.5083973407745361 | 0 | 1.0
-0.5187457799911499 | 1 | 1.0
-0.5329993367195129 | 0 | 1.0
-0.5433539152145386 | 1 | 1.0
-0.5576168298721313 | 0 | 1.0
-0.567984402179718 | 1 | 1.0
-0.5822636485099792 | 0 | 1.0
-0.5926512479782104 | 1 | 1.0
-0.6069539189338684 | 1 | 1.0
-0.6173689961433411 | 0 | 1.0
-0.6238998770713806 | 1 | 1.0
-0.6343505382537842 | 0 | 1.0
-0.6409181356430054 | 1 | 1.0
-0.6514065265655518 | 1 | 1.0
-0.6580134034156799 | 0 | 1.0
-0.6607409119606018 | 1 | 1.0
-0.6673908233642578 | 1 | 1.0
-0.6701599955558777 | 0 | 1.0
-0.669049084186554 | 1 | 1.0
-0.6718586683273315 | 0 | 1.0
-0.6707839965820312 | 1 | 1.0
-0.6736270785331726 | 1 | 1.0
-0.6725823283195496 | 0 | 1.0
-0.6676490306854248 | 1 | 1.0
-0.6666286587715149 | 0 | 1.0
-0.6617134213447571 | 1 | 1.0
-0.6607058048248291 | 0 | 1.0
-0.65579754114151 | 1 | 1.0
-0.654791533946991 | 0 | 1.0
-0.6498793959617615 | 1 | 1.0
-0.6488640308380127 | 0 | 1.0
-0.6439372301101685 | 1 | 1.0
-0.6429013609886169 | 0 | 1.0
-0.6379489302635193 | 0 | 1.0
-0.6368812918663025 | 1 | 1.0
-0.6396936774253845 | 0 | 1.0
-0.6385822892189026 | 0 | 1.0
-0.6413474082946777 | 1 | 1.0
-0.6479859352111816 | 0 | 1.0
-0.6506969332695007 | 1 | 1.0
-0.657280445098877 | 0 | 1.0
-0.6599356532096863 | 0 | 1.0
-0.6664619445800781 | 1 | 1.0
-0.6768568754196167 | 0 | 1.0
-0.683322012424469 | 0 | 1.0
-0.6936569213867188 | 1 | 1.0
-0.7078607082366943 | 0 | 1.0
-0.7181359529495239 | 0 | 1.0
-0.7322836518287659 | 1 | 1.0
-0.7503045201301575 | 0 | 1.0
-0.7644006609916687 | 1 | 1.0
-0.7823759913444519 | 0 | 1.0
-0.7964305877685547 | 0 | 1.0
-0.8143694996833801 | 1 | 1.0
-0.8361944556236267 | 0 | 1.0
-0.8541051745414734 | 1 | 1.0
-0.8759097456932068 | 0 | 1.0
-0.8938063383102417 | 1 | 1.0
-0.9156038761138916 | 1 | 1.0
-0.9335001111030579 | 0 | 1.0
-0.9474992156028748 | 1 | 1.0
-0.9654085040092468 | 0 | 1.0
-0.9794244766235352 | 1 | 1.0
-0.9973539113998413 | 0 | 1.0
-1.0113939046859741 | 1 | 1.0
-1.0293508768081665 | 1 | 1.0
-1.043422818183899 | 0 | 1.0
-1.0536130666732788 | 1 | 1.0
-1.0677253007888794 | 1 | 1.0
-1.077957272529602 | 0 | 1.0
-1.0843111276626587 | 1 | 1.0
-1.094588279724121 | 1 | 1.0
-1.1009856462478638 | 0 | 1.0
-1.103503942489624 | 1 | 1.0
-1.1099435091018677 | 0 | 1.0
-1.1124995946884155 | 1 | 1.0
-1.1189740896224976 | 1 | 1.0
-1.1215614080429077 | 0 | 1.0
-1.1202609539031982 | 1 | 1.0
-1.1228740215301514 | 0 | 1.0
-1.1215927600860596 | 1 | 1.0
-1.1242197751998901 | 0 | 1.0
-1.1229465007781982 | 1 | 1.0
-1.125576138496399 | 0 | 1.0
-1.1243001222610474 | 1 | 1.0
-1.12692129611969 | 0 | 1.0
-1.1256316900253296 | 1 | 1.0
-1.1282334327697754 | 0 | 1.0
-1.1269190311431885 | 0 | 1.0
-1.1294900178909302 | 1 | 1.0
-1.1359416246414185 | 0 | 1.0
-1.1384698152542114 | 1 | 1.0
-1.1448752880096436 | 0 | 1.0
-1.1473544836044312 | 0 | 1.0
-1.1537069082260132 | 1 | 1.0
-1.1639286279678345 | 0 | 1.0
-1.1702200174331665 | 0 | 1.0
-1.1803791522979736 | 1 | 1.0
-1.194403886795044 | 0 | 1.0
-1.2044966220855713 | 0 | 1.0
-1.2184559106826782 | 1 | 1.0
-1.2362806797027588 | 0 | 1.0
-1.250174641609192 | 0 | 1.0
-1.2679375410079956 | 1 | 1.0
-1.2895698547363281 | 0 | 1.0
-1.3072749376296997 | 1 | 1.0
-1.3288551568984985 | 0 | 1.0
-1.3465116024017334 | 0 | 1.0
-1.3680481910705566 | 1 | 1.0
-1.3934663534164429 | 0 | 1.0
-1.4149664640426636 | 1 | 1.0
-1.440355658531189 | 0 | 1.0
-1.4618324041366577 | 1 | 1.0
-1.4872047901153564 | 0 | 1.0
-1.5086705684661865 | 1 | 1.0
-1.5340381860733032 | 0 | 1.0
-1.5555049180984497 | 1 | 1.0
-1.5808793306350708 | 1 | 1.0
-1.6023589372634888 | 0 | 1.0
-1.6199480295181274 | 1 | 1.0
-1.6414525508880615 | 0 | 1.0
-1.659069538116455 | 1 | 1.0
-1.6806049346923828 | 1 | 1.0
-1.698256254196167 | 0 | 1.0
-1.7120267152786255 | 1 | 1.0
-1.7297192811965942 | 1 | 1.0
-1.7435317039489746 | 0 | 1.0
-1.7534654140472412 | 1 | 1.0
-1.7673215866088867 | 1 | 1.0
-1.777296781539917 | 0 | 1.0
-1.7833911180496216 | 1 | 1.0
-1.7934049367904663 | 0 | 1.0
-1.7995326519012451 | 1 | 1.0
-1.809576392173767 | 1 | 1.0
-1.8157297372817993 | 0 | 1.0
-1.8179912567138672 | 1 | 1.0
-1.8241627216339111 | 0 | 1.0
-1.8264352083206177 | 1 | 1.0
-1.8326112031936646 | 0 | 1.0
-1.8348816633224487 | 1 | 1.0
-1.841049075126648 | 0 | 1.0
-1.8433045148849487 | 1 | 1.0
-1.849449872970581 | 0 | 1.0
-1.8516772985458374 | 0 | 1.0
-1.8577872514724731 | 1 | 1.0
-1.8677741289138794 | 0 | 1.0
-1.8738343715667725 | 1 | 1.0
-1.883766770362854 | 0 | 1.0
-1.8897689580917358 | 0 | 1.0
-1.8996375799179077 | 1 | 1.0
-1.913367748260498 | 0 | 1.0
-1.9231619834899902 | 0 | 1.0
-1.936814308166504 | 0 | 1.0
-1.954321026802063 | 1 | 1.0
-1.9756802320480347 | 0 | 1.0
-1.993100881576538 | 0 | 1.0
-2.014376163482666 | 1 | 1.0
-2.03950572013855 | 0 | 1.0
-2.0606982707977295 | 0 | 1.0
-2.0857491493225098 | 1 | 1.0
-2.114659070968628 | 0 | 1.0
-2.1396355628967285 | 0 | 1.0
-2.1684772968292236 | 1 | 1.0
-2.201186180114746 | 0 | 1.0
-2.2299675941467285 | 1 | 1.0
-2.2626242637634277 | 0 | 1.0
-2.291358470916748 | 0 | 1.0
-2.3239753246307373 | 1 | 1.0
-2.3604772090911865 | 0 | 1.0
-2.3930652141571045 | 1 | 1.0
Total reward: 323.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.037072744220495224 | 0 | 1.0
0.04061977565288544 | 1 | 1.0
0.04025593400001526 | 0 | 1.0
0.04378717392683029 | 1 | 1.0
0.04340886324644089 | 1 | 1.0
0.046927012503147125 | 0 | 1.0
0.054341383278369904 | 1 | 1.0
0.05784876272082329 | 0 | 1.0
0.06525688618421555 | 1 | 1.0
0.06876221299171448 | 0 | 1.0
0.07617257535457611 | 0 | 1.0
0.07968441396951675 | 1 | 1.0
0.0793008878827095 | 0 | 1.0
0.0828278511762619 | 1 | 1.0
0.08246056735515594 | 0 | 1.0
0.08600486069917679 | 1 | 1.0
0.08565624058246613 | 0 | 1.0
0.08922047168016434 | 1 | 1.0
0.08889336884021759 | 0 | 1.0
0.0924805998802185 | 0 | 1.0
0.09217836707830429 | 1 | 1.0
0.08798874914646149 | 0 | 1.0
0.08771533519029617 | 1 | 1.0
0.08355329930782318 | 0 | 1.0
0.08330664783716202 | 1 | 1.0
0.07917054742574692 | 0 | 1.0
0.07894930243492126 | 0 | 1.0
0.07483813166618347 | 1 | 1.0
0.066837839782238 | 0 | 1.0
0.06275126338005066 | 1 | 1.0
0.05477201193571091 | 0 | 1.0
0.05070360749959946 | 1 | 1.0
0.04273936152458191 | 0 | 1.0
0.03868323937058449 | 1 | 1.0
0.030728375539183617 | 0 | 1.0
0.02667902410030365 | 1 | 1.0
0.018728213384747505 | 0 | 1.0
0.0146803492680192 | 1 | 1.0
0.0067284307442605495 | 0 | 1.0
0.002676875563338399 | 1 | 1.0
-0.0052812788635492325 | 0 | 1.0
-0.009341727942228317 | 1 | 1.0
-0.017311332747340202 | 0 | 1.0
-0.021386031061410904 | 1 | 1.0
-0.029372505843639374 | 1 | 1.0
-0.033467087894678116 | 0 | 1.0
-0.03367242589592934 | 1 | 1.0
-0.037792958319187164 | 0 | 1.0
-0.03802413493394852 | 1 | 1.0
-0.04217057675123215 | 0 | 1.0
-0.042427908629179 | 1 | 1.0
-0.04660087078809738 | 1 | 1.0
-0.04688532277941704 | 0 | 1.0
-0.04328266903758049 | 1 | 1.0
-0.04359588772058487 | 0 | 1.0
-0.040019527077674866 | 1 | 1.0
-0.040357187390327454 | 0 | 1.0
-0.036803197115659714 | 1 | 1.0
-0.03716162219643593 | 1 | 1.0
-0.03362666815519333 | 0 | 1.0
-0.026198426261544228 | 1 | 1.0
-0.022679705172777176 | 0 | 1.0
-0.015262894332408905 | 1 | 1.0
-0.011751346290111542 | 0 | 1.0
-0.0043372223153710365 | 1 | 1.0
-0.0008240709430538118 | 0 | 1.0
0.006595947314053774 | 1 | 1.0
0.010119406506419182 | 0 | 1.0
0.01755392737686634 | 0 | 1.0
0.021096525713801384 | 1 | 1.0
0.020750761032104492 | 0 | 1.0
0.024321692064404488 | 1 | 1.0
0.02400587499141693 | 0 | 1.0
0.027608241885900497 | 0 | 1.0
0.027325892820954323 | 1 | 1.0
0.02316110208630562 | 0 | 1.0
0.02291654236614704 | 1 | 1.0
0.018788594752550125 | 0 | 1.0
0.01858038455247879 | 0 | 1.0
0.01448836363852024 | 1 | 1.0
0.006513460073620081 | 0 | 1.0
0.0024573823902755976 | 1 | 1.0
-0.005484928376972675 | 0 | 1.0
-0.009510820731520653 | 1 | 1.0
-0.01742577739059925 | 0 | 1.0
-0.02142643742263317 | 1 | 1.0
-0.029318563640117645 | 0 | 1.0
-0.03329826518893242 | 0 | 1.0
-0.04117147624492645 | 1 | 1.0
-0.052938271313905716 | 0 | 1.0
-0.06079595535993576 | 1 | 1.0
-0.07255232334136963 | 0 | 1.0
-0.0804041251540184 | 1 | 1.0
-0.09215938299894333 | 0 | 1.0
-0.10001470893621445 | 1 | 1.0
-0.11177805066108704 | 1 | 1.0
-0.11964624375104904 | 0 | 1.0
-0.123622827231884 | 1 | 1.0
-0.13151344656944275 | 0 | 1.0
-0.13551418483257294 | 1 | 1.0
-0.14343056082725525 | 0 | 1.0
-0.14745908975601196 | 1 | 1.0
-0.15540510416030884 | 1 | 1.0
-0.1594657152891159 | 0 | 1.0
-0.15964341163635254 | 1 | 1.0
-0.16374114155769348 | 1 | 1.0
-0.16395540535449982 | 0 | 1.0
-0.1602870672941208 | 1 | 1.0
-0.1605377048254013 | 0 | 1.0
-0.1569022685289383 | 1 | 1.0
-0.15718331933021545 | 0 | 1.0
-0.1535753607749939 | 1 | 1.0
-0.15388168394565582 | 1 | 1.0
-0.15029647946357727 | 0 | 1.0
-0.14281944930553436 | 1 | 1.0
-0.1392529308795929 | 0 | 1.0
-0.13178911805152893 | 1 | 1.0
-0.1282310038805008 | 0 | 1.0
-0.12077051401138306 | 1 | 1.0
-0.11721088737249374 | 0 | 1.0
-0.10974401235580444 | 1 | 1.0
-0.10617300868034363 | 0 | 1.0
-0.09869004040956497 | 0 | 1.0
-0.09509768337011337 | 1 | 1.0
-0.09539197385311127 | 0 | 1.0
-0.09176788479089737 | 1 | 1.0
-0.09202811866998672 | 0 | 1.0
-0.08836793899536133 | 0 | 1.0
-0.08858928829431534 | 1 | 1.0
-0.09268936514854431 | 0 | 1.0
-0.09286607056856155 | 1 | 1.0
-0.09692158550024033 | 0 | 1.0
-0.09705350548028946 | 0 | 1.0
-0.10106366872787476 | 1 | 1.0
-0.10895048826932907 | 0 | 1.0
-0.11291337013244629 | 0 | 1.0
-0.1207551434636116 | 1 | 1.0
-0.132475808262825 | 0 | 1.0
-0.14027535915374756 | 1 | 1.0
-0.15195876359939575 | 0 | 1.0
-0.15972453355789185 | 1 | 1.0
-0.1713784635066986 | 0 | 1.0
-0.17911797761917114 | 0 | 1.0
-0.19074945151805878 | 1 | 1.0
-0.20627380907535553 | 0 | 1.0
-0.217889204621315 | 1 | 1.0
-0.23340412974357605 | 0 | 1.0
-0.24501603841781616 | 1 | 1.0
-0.2605336904525757 | 1 | 1.0
-0.2721545100212097 | 0 | 1.0
-0.2798827290534973 | 1 | 1.0
-0.29152485728263855 | 0 | 1.0
-0.2992776930332184 | 1 | 1.0
-0.3109472990036011 | 1 | 1.0
-0.3187312185764313 | 0 | 1.0
-0.3226325809955597 | 1 | 1.0
-0.3304547667503357 | 0 | 1.0
-0.33439505100250244 | 1 | 1.0
-0.34225693345069885 | 1 | 1.0
-0.34623807668685913 | 0 | 1.0
-0.34634044766426086 | 1 | 1.0
-0.35036545991897583 | 1 | 1.0
-0.35051000118255615 | 0 | 1.0
-0.3467743694782257 | 1 | 1.0
-0.34695911407470703 | 0 | 1.0
-0.3432592451572418 | 1 | 1.0
-0.3434765636920929 | 0 | 1.0
-0.3398054242134094 | 1 | 1.0
-0.34004858136177063 | 1 | 1.0
-0.3363999128341675 | 0 | 1.0
-0.3288586437702179 | 1 | 1.0
-0.3252267837524414 | 0 | 1.0
-0.31769609451293945 | 1 | 1.0
-0.3140692412853241 | 0 | 1.0
-0.3065376877784729 | 1 | 1.0
-0.30290427803993225 | 0 | 1.0
-0.2953605651855469 | 0 | 1.0
-0.29170897603034973 | 1 | 1.0
-0.2919451892375946 | 0 | 1.0
-0.28826358914375305 | 1 | 1.0
-0.2884666621685028 | 0 | 1.0
-0.28474923968315125 | 0 | 1.0
-0.28491291403770447 | 1 | 1.0
-0.28895437717437744 | 0 | 1.0
-0.2890715003013611 | 1 | 1.0
-0.2930656671524048 | 0 | 1.0
-0.2931346595287323 | 0 | 1.0
-0.29707926511764526 | 1 | 1.0
-0.30489739775657654 | 0 | 1.0
-0.3087889552116394 | 0 | 1.0
-0.31655532121658325 | 1 | 1.0
-0.32819586992263794 | 0 | 1.0
-0.3359115421772003 | 1 | 1.0
-0.3475053608417511 | 0 | 1.0
-0.355176717042923 | 0 | 1.0
-0.3667294383049011 | 1 | 1.0
-0.3821640908718109 | 0 | 1.0
-0.3936803340911865 | 1 | 1.0
-0.40908440947532654 | 0 | 1.0
-0.42057451605796814 | 1 | 1.0
-0.43595775961875916 | 0 | 1.0
-0.447431355714798 | 1 | 1.0
-0.462802916765213 | 0 | 1.0
-0.4742691218852997 | 1 | 1.0
-0.4896378517150879 | 0 | 1.0
-0.501105546951294 | 1 | 1.0
-0.5164800882339478 | 0 | 1.0
-0.5279580950737 | 1 | 1.0
-0.5433470606803894 | 0 | 1.0
-0.5548442006111145 | 1 | 1.0
-0.5702565908432007 | 1 | 1.0
-0.5817821025848389 | 0 | 1.0
-0.5894246101379395 | 1 | 1.0
-0.6009883284568787 | 1 | 1.0
-0.6086711287498474 | 0 | 1.0
-0.6124755144119263 | 1 | 1.0
-0.6202032566070557 | 0 | 1.0
-0.6240517497062683 | 1 | 1.0
-0.6318233013153076 | 1 | 1.0
-0.6357155442237854 | 0 | 1.0
-0.6357296705245972 | 1 | 1.0
-0.6396663188934326 | 1 | 1.0
-0.6397219896316528 | 0 | 1.0
-0.6358962059020996 | 1 | 1.0
-0.635989248752594 | 0 | 1.0
-0.632195234298706 | 1 | 1.0
-0.6323158740997314 | 0 | 1.0
-0.6285443305969238 | 1 | 1.0
-0.6286833882331848 | 1 | 1.0
-0.6249257326126099 | 0 | 1.0
-0.6172699928283691 | 1 | 1.0
-0.6135179996490479 | 0 | 1.0
-0.6058605909347534 | 0 | 1.0
-0.6020997166633606 | 1 | 1.0
-0.6022305488586426 | 0 | 1.0
-0.5984461307525635 | 1 | 1.0
-0.5985488891601562 | 0 | 1.0
-0.5947325825691223 | 1 | 1.0
-0.5947985053062439 | 0 | 1.0
-0.5909413695335388 | 0 | 1.0
-0.5909609794616699 | 1 | 1.0
-0.5948528051376343 | 0 | 1.0
-0.5948155522346497 | 0 | 1.0
-0.5986476540565491 | 1 | 1.0
-0.6063458919525146 | 0 | 1.0
-0.610112190246582 | 0 | 1.0
-0.6177443265914917 | 1 | 1.0
-0.6292405128479004 | 0 | 1.0
-0.6368044018745422 | 0 | 1.0
-0.6482344269752502 | 1 | 1.0
-0.6635302305221558 | 0 | 1.0
-0.6748958230018616 | 0 | 1.0
-0.690131664276123 | 1 | 1.0
-0.7092388272285461 | 0 | 1.0
-0.7244203686714172 | 1 | 1.0
-0.7434799671173096 | 0 | 1.0
-0.7586183547973633 | 0 | 1.0
-0.777640700340271 | 1 | 1.0
-0.8005489706993103 | 0 | 1.0
-0.819543182849884 | 1 | 1.0
-0.8424317240715027 | 0 | 1.0
-0.8614130616188049 | 1 | 1.0
-0.8842963576316833 | 0 | 1.0
-0.9032795429229736 | 1 | 1.0
-0.9261718392372131 | 1 | 1.0
-0.9451715350151062 | 0 | 1.0
-0.9602836966514587 | 1 | 1.0
-0.9793146252632141 | 1 | 1.0
-0.9944628477096558 | 0 | 1.0
-1.0057322978973389 | 1 | 1.0
-1.0209258794784546 | 0 | 1.0
-1.0322426557540894 | 1 | 1.0
-1.0474853515625 | 1 | 1.0
-1.0588537454605103 | 1 | 1.0
-1.0663509368896484 | 0 | 1.0
-1.0699777603149414 | 1 | 1.0
-1.0775322914123535 | 0 | 1.0
-1.0812129974365234 | 1 | 1.0
-1.0888193845748901 | 1 | 1.0
-1.092549443244934 | 0 | 1.0
-1.0924028158187866 | 1 | 1.0
-1.0961788892745972 | 1 | 1.0
-1.0960731506347656 | 0 | 1.0
-1.0920839309692383 | 1 | 1.0
-1.0920110940933228 | 0 | 1.0
-1.0880470275878906 | 1 | 1.0
-1.0879931449890137 | 0 | 1.0
-1.0840411186218262 | 1 | 1.0
-1.0839929580688477 | 0 | 1.0
-1.0800400972366333 | 1 | 1.0
-1.0799847841262817 | 0 | 1.0
-1.0760184526443481 | 1 | 1.0
-1.075942873954773 | 0 | 1.0
-1.0719503164291382 | 1 | 1.0
-1.0718413591384888 | 0 | 1.0
-1.0678094625473022 | 0 | 1.0
-1.0676532983779907 | 1 | 1.0
-1.0713671445846558 | 0 | 1.0
-1.0711493492126465 | 0 | 1.0
-1.0747959613800049 | 1 | 1.0
-1.0823020935058594 | 0 | 1.0
-1.0858713388442993 | 0 | 1.0
-1.0932968854904175 | 0 | 1.0
-1.1045750379562378 | 1 | 1.0
-1.119704246520996 | 0 | 1.0
-1.1308939456939697 | 0 | 1.0
-1.1459368467330933 | 0 | 1.0
-1.1648324728012085 | 1 | 1.0
-1.1875824928283691 | 0 | 1.0
-1.2063970565795898 | 0 | 1.0
-1.2290732860565186 | 1 | 1.0
-1.255614161491394 | 0 | 1.0
-1.2782260179519653 | 1 | 1.0
-1.3047116994857788 | 0 | 1.0
-1.327273964881897 | 0 | 1.0
-1.3537180423736572 | 1 | 1.0
-1.384047031402588 | 0 | 1.0
-1.4104621410369873 | 1 | 1.0
-1.440772294998169 | 0 | 1.0
-1.467176914215088 | 1 | 1.0
-1.4974861145019531 | 1 | 1.0
-1.5238984823226929 | 0 | 1.0
-1.5464198589324951 | 1 | 1.0
-1.572858214378357 | 1 | 1.0
-1.5954121351242065 | 0 | 1.0
