5.5, 1.0, 5.5, 1.0, -0.5, 0.5, -0.5, 0.5, -0.5, -0.5, -0.2, -3.0, 5.0, 1.0, 5.0, -1.0, 1.0, 0.8
parameter ends

state | action | reward
0.9964910216249969 | [25.77  7.52] | -1.1197480468913243
0.9064257233583994 | [26.77  7.65] | -1.0636416945780927
0.8135391932120204 | [27.65  7.69] | -0.9780015586878593
0.7185724920121439 | [28.37  7.66] | -0.8666507380951513
0.6222619561710003 | [28.91  7.56] | -0.7351986523435569
0.5252700956840269 | [29.27  7.41] | -0.589890670306558
0.42814929481789654 | [29.46  7.24] | -0.4367193205828303
0.3313380644945435 | [29.5   7.06] | -0.28093117774635135
0.2351766201722106 | [29.4   6.88] | -0.12704142874312147
0.139917565574594 | [29.18  6.71] | 0.021101513555504978
0.04572441861579967 | [28.86  6.56] | 0.16090515286724427
-0.04729572958789825 | [28.44  6.45] | 0.290836157378259
-0.13906260521973726 | [27.93  6.36] | 0.4100040896232954
-0.22950492655411733 | [27.34  6.29] | 0.5178259983616816
-0.31854935754596125 | [26.69  6.24] | 0.6138065999004414
-0.4061146983472824 | [25.97  6.21] | 0.6974602558512306
-0.49211101874508 | [25.19  6.17] | 0.7683519643043567
-0.5764428985212612 | [24.37  6.15] | 0.8261978791619495
-0.6590152121887418 | [23.51  6.12] | 0.870967332905261
-0.7397398581793252 | [22.63  6.09] | 0.9029526700117565
-0.8185423321808517 | [21.74  6.05] | 0.9227970499323802
-0.895367609048131 | [20.84  6.02] | 0.9314839591181889
-0.9701851690145177 | [19.97  5.99] | 0.930297219574666
-1.0429931790583067 | [19.13  5.95] | 0.9207613287386306
-1.1138219163777505 | [18.33  5.93] | 0.9045718274148241
-1.1827365811773403 | [17.6   5.91] | 0.88352488924786
-1.249839728444038 | [16.94  5.9 ] | 0.8594543764315621
-1.3152736582687137 | [16.37  5.9 ] | 0.8341830990887922
-1.3792232351675175 | [15.9   5.92] | 0.809493128387131
-1.4419197577493408 | [15.55  5.97] | 1.1691600975402658
-1.5169406726891168 | [ 9.88 10.81] | 1.350092151041727
-1.597711103077755 | [10.9  10.74] | 0.48799810295835433
-1.6230564098451357 | [-0.61  1.67] | 0.02932414709939911
-1.6173354103529667 | [-2.48  0.23] | -0.22656589964564103
-1.5956636688566435 | [-5.4  -1.91] | -0.4602106821840932
-1.558649517452501 | [-8.91 -2.78] | -0.5943181519073889
-1.5119625722570058 | [-11.36  -3.35] | -0.6809400284069086
-1.4590497626510486 | [-12.91  -3.73] | -0.7310121865628648
-1.4022463056398047 | [-13.84  -3.99] | -0.7568619618070184
-1.3428701259168696 | [-14.43  -4.21] | -0.7686524202531483
-1.2814768989963023 | [-14.87  -4.43] | -0.7735823050919841
-1.2180904792037925 | [-15.32  -4.68] | -0.7761020173759747
-1.1523742118890323 | [-15.84  -4.97] | -0.7776648565273063
-1.0837936514274855 | [-16.51  -5.3 ] | -0.7769462898015709
-1.0117619327195857 | [-17.33  -5.66] | -0.770299555183358
-0.9357672278346222 | [-18.3   -6.04] | -0.7523455789151641
-0.8554863451699931 | [-19.41  -6.38] | -0.717028121538287
-0.7708678949138638 | [-20.6   -6.65] | -0.6590692142567012
-0.6821641669401738 | [-21.81  -6.83] | -0.5754330098728114
-0.5898997305655261 | [-22.98  -6.89] | -0.46622331580034143
-0.4947855249202753 | [-24.05  -6.82] | -0.3346282633599498
-0.39760837134252724 | [-24.97  -6.65] | -0.1860235628820542
-0.29913204019282025 | [-25.73  -6.38] | -0.02675284837848764
-0.2000332951833582 | [-26.32  -6.05] | 0.13689405631563467
-0.1008765535552559 | [-26.73  -5.68] | 0.29927450005779044
-0.002117628633619705 | [-26.99  -5.29] | 0.4556017916546374
0.09587644149072 | [-27.11  -4.9 ] | 0.6018749962944179
0.1928119598626035 | [-27.09  -4.52] | 0.7347484825030995
0.2884867030996614 | [-26.94  -4.17] | 0.8520839543166183
0.3827716546448343 | [-26.67  -3.88] | 0.9530742742051538
0.4755818578526478 | [-26.28  -3.63] | 1.0379193630472532
0.5668613468282634 | [-25.77  -3.44] | 1.1073576578651985
0.6565703430178069 | [-25.16  -3.29] | 1.1621763346794314
0.7446714244123845 | [-24.46  -3.18] | 1.2029109771533602
0.8311182304931852 | [-23.68  -3.11] | 1.229826782923006
0.9158507357551802 | [-22.83  -3.05] | 1.243095937872267
0.9987976668486854 | [-21.92  -3.  ] | 1.2430191667393609
1.079883677156336 | [-20.97  -2.97] | 1.2301873818079159
1.1590383035633618 | [-19.99  -2.95] | 1.2055532575200354
1.2362046725454439 | [-18.99  -2.93] | 1.170426259941449
1.3113470533786098 | [-17.99  -2.92] | 1.1264163847169544
1.3844570672202536 | [-17.02  -2.92] | 1.0753489382921877
1.4555586720958154 | [-16.09  -2.94] | 1.0191672998963128
1.5247121617300687 | [-15.22  -2.96] | 0.9598365199335351
1.5920174944158152 | [-14.42  -2.99] | 0.8992575379274031
1.6576173696946859 | [-13.73  -3.04] | 0.8391987708450636
1.7217006048894534 | [-13.15  -3.1 ] | 0.7812484564282289
1.7845065273558656 | [-11.85  -3.82] | 1.275013109137965
1.8621151811356236 | [-7.29 -7.86] | 1.33853542697171
1.9398458346371328 | [-2.01 -3.75] | 0.32427947886110725
1.9522914520376904 | [4.38 0.15] | 0.021471589491982752
1.9452271188758576 | [7.88 2.26] | -0.24345237498855585
1.9201409740888034 | [12.02  3.27] | -0.41739256570793126
1.8824184482079698 | [15.01  3.99] | -0.5524225070183867
1.836017080100177 | [16.93  4.48] | -0.6522607520917446
1.7840296076807691 | [18.07  4.81] | -0.7265830538647049
1.7284616583738077 | [18.74  5.05] | -0.7856024242530321
1.6704036724749907 | [19.19  5.26] | -0.8377512614343213
1.6102793552522696 | [19.58  5.46] | -0.8893268341877185
1.548046318510864 | [20.    5.69] | -0.9440376380225733
1.4833574228095547 | [20.54  5.96] | -1.002479307367978
1.4157103489513945 | [21.22  6.26] | -1.0625523734788098
1.3445723837821306 | [22.05  6.58] | -1.119667691101139
1.2694944607827698 | [23.01  6.91] | -1.167217923256429
1.1902105766129256 | [24.08  7.23] | -1.197545274908294
1.1067079339163333 | [25.19  7.49] | -1.2033713507711943
1.0192511100284836 | [26.28  7.69] | -1.1793642935813304
0.9283521389791471 | [27.3  7.8] | -1.123301460303693
0.834694769387706 | [28.18  7.83] | -1.0363925536909475
0.7390365244997783 | [28.89  7.77] | -0.9227100613379138
0.6421171249756875 | [29.42  7.65] | -0.7880759177842925
0.5445938375342065 | [29.77  7.49] | -0.6388961901267839
0.44701219365246164 | [29.95  7.3 ] | -0.4813020542682639
0.34980632173042026 | [29.98  7.1 ] | -0.32069997519896315
0.2533160637241036 | [29.87  6.89] | -0.16185208915444127
0.15779542441501715 | [29.64  6.71] | -0.008932431781745756
0.06340771620494078 | [29.3   6.54] | 0.13522788532957142
-0.029741834979247997 | [28.87  6.41] | 0.26898167315351396
-0.12157730446784246 | [28.34  6.31] | 0.3914438622291821
-0.21203457567201262 | [27.73  6.23] | 0.5021189799884856
-0.3010494272414161 | [27.05  6.18] | 0.600625184620494
-0.38855012856562954 | [26.31  6.14] | 0.6865692227860986
-0.4744551312187504 | [25.51  6.11] | 0.7595664746729601
-0.5586755688660443 | [24.66  6.08] | 0.8193442553323914
-0.6411210127685291 | [23.77  6.05] | 0.8658584511006077
-0.7217065974943249 | [22.87  6.03] | 0.8993794537482559
-0.8003601259003331 | [21.95  6.  ] | 0.9205325398166472
-0.8770284461120709 | [21.03  5.97] | 0.9302953807442365
-0.9516828737452887 | [20.13  5.94] | 0.9299621186140778
-1.0243236677155998 | [19.27  5.91] | 0.9210848740328806
-1.0949836668540982 | [18.46  5.88] | 0.9054033602569884
-1.1637312607390706 | [17.71  5.87] | 0.8847726632480054
-1.2306729523109732 | [17.04  5.86] | 0.8610982014578663
-1.2959558818615615 | [16.47  5.87] | 0.8362852693638712
-1.3597708164625717 | [16.   5.9] | 0.8122085704377168
-1.4223562652551283 | [14.72  6.64] | 1.2357437521248593
-1.4997208976094698 | [ 9.78 11.01] | 1.3617632911986426
-1.5810200567790844 | [9.4  9.51] | 0.36314258170890035
-1.5975551798599725 | [-0.92  1.45] | -0.04989295087227495
-1.5864195105448813 | [-3.7  -0.71] | -0.32247543181324295
-1.5578395441592412 | [-6.95 -2.27] | -0.5122493477772685
-1.5164324051778326 | [-9.98 -2.99] | -0.6252071091244097
-1.4669552624220887 | [-11.99  -3.47] | -0.6941170480290049
-1.4123828798505904 | [-13.22  -3.78] | -0.7312130177489529
-1.354587046471838 | [-13.96  -4.02] | -0.7481450575243599
-1.2945345707326563 | [-14.45  -4.23] | -0.7538057204057607
-1.2325409124418418 | [-14.87  -4.46] | -0.7542106184293623
-1.1684696243601476 | [-15.33  -4.71] | -0.7526366804137268
-1.1018906487738782 | [-15.9   -5.02] | -0.7494448451819816
-1.032236941578878 | [-16.62  -5.36] | -0.7424964325982423
-0.9589378740036854 | [-17.5   -5.72] | -0.7275839923313747
-0.8815408863481397 | [-18.52  -6.08] | -0.6991705741767846
-0.7998150557366903 | [-19.66  -6.4 ] | -0.6515894956458965
-0.7138172753379172 | [-20.87  -6.64] | -0.5805178481644568
-0.6239020135400885 | [-22.07  -6.78] | -0.48424785644904045
-0.5306690911283524 | [-23.21  -6.79] | -0.3642231018487
-0.4348661168235164 | [-24.23  -6.68] | -0.22462858379916856
-0.33727927559021104 | [-25.09  -6.47] | -0.0713230828939711
-0.23864543361009027 | [-25.79  -6.19] | 0.08933337156718069
-0.1396020138033382 | [-26.31  -5.85] | 0.25133648143362436
-0.04067283712391814 | [-26.67  -5.48] | 0.40946527738377936
0.05772145635356215 | [-26.87  -5.09] | 0.5593789711204401
0.15524162400715386 | [-26.93  -4.71] | 0.6974689127971203
0.25162755456913904 | [-26.87  -4.35] | 0.8209768260390911
0.3467104838735782 | [-26.67  -4.03] | 0.9284659662035744
0.4403816870238976 | [-26.35  -3.76] | 1.019670957459393
0.5325691913550616 | [-25.92  -3.54] | 1.0951070111602648
0.6232239959903886 | [-25.37  -3.37] | 1.155581751142131
0.7123067500302102 | [-24.73  -3.24] | 1.2017829029297993
0.7997748543923234 | [-24.    -3.15] | 1.234112618901233
0.8855740732272006 | [-23.2   -3.08] | 1.2527747065634085
0.9696371938328967 | [-22.33  -3.03] | 1.2579857871818
1.051888810839538 | [-21.41  -2.99] | 1.2501741490177993
1.132253434266042 | [-20.45  -2.96] | 1.2300982913865521
1.210664347310599 | [-19.46  -2.94] | 1.1988793622909066
1.287071740054176 | [-18.46  -2.93] | 1.157968991881475
1.3614495871573098 | [-17.48  -2.93] | 1.1090771264831703
1.4338012406855698 | [-16.52  -2.93] | 1.0540795354239691
1.5041639092601313 | [-15.61  -2.94] | 0.9949197209952493
1.572612282041737 | [-14.77  -2.97] | 0.9335164468181429
1.6392616400658795 | [-14.02  -3.01] | 0.8716851507341613
1.7042709119260722 | [-13.36  -3.06] | 0.8110783612572067
1.7678462754486752 | [-12.83  -3.13] | 0.903139494224151
1.834560484433785 | [-7.98 -6.82] | 1.381623233583294
1.9155282503634892 | [-7.74 -7.76] | 1.0169718321231647
1.9738012354561627 | [ 2.82 -0.74] | 0.11395046222013076
1.972554350819242 | [7.05 1.75] | -0.15745291554747762
1.952289605926612 | [11.37  2.85] | -0.3404750123749783
1.9182777767669894 | [14.58  3.66] | -0.48615802240605177
1.8745750871936417 | [16.66  4.22] | -0.5952598679473189
1.8245684596246257 | [17.9   4.59] | -0.6762900345246373
1.7705707625315836 | [18.61  4.84] | -0.7394034453333054
1.7139248333347623 | [19.04  5.05] | -0.7933779788028436
1.6552487378089684 | [19.38  5.23] | -0.8449652551492943
1.59465110751982 | [19.73  5.43] | -0.89878181085321
1.5318912015785653 | [20.17  5.66] | -0.9565812520339961
1.4665246533629674 | [20.75  5.92] | -1.0174994320750437
1.398026633311821 | [21.48  6.21] | -1.078287980396469
1.3259013849752022 | [22.34  6.52] | -1.1335662519376761
1.2497825554088255 | [23.33  6.83] | -1.1764571783321356
1.1695142996209118 | [24.38  7.11] | -1.1996994686359947
1.085197841872576 | [25.46  7.34] | -1.1970525373547842
0.9971919797597799 | [26.48  7.5 ] | -1.164606379736156
0.9060665355899329 | [27.4   7.58] | -1.101563272232247
0.8125214122699185 | [28.17  7.58] | -1.0102221708291044
0.7172941547036139 | [28.78  7.51] | -0.8952374952468902
0.621079459733043 | [29.2  7.4] | -0.7625069481465947
0.5244754506979769 | [29.44  7.25] | -0.6181143348040027
0.4279632283573087 | [29.53  7.09] | -0.46760802093794185
0.33191530030532906 | [29.47  6.93] | -0.31572586329666097
0.23661357047091328 | [29.29  6.77] | -0.1665917042503724
0.1422510291494801 | [29.01  6.64] | -0.023297598574016337
0.04895414773291803 | [28.63  6.53] | 0.1121819109659336
-0.04318304005470487 | [28.16  6.44] | 0.23857683797560936
-0.1340778556137393 | [27.61  6.38] | 0.3549862353584823
-0.2236469218049852 | [26.99  6.33] | 0.4606600623380178
-0.31180031840100925 | [26.31  6.29] | 0.5549077352551002
-0.39844066809448175 | [25.57  6.26] | 0.6371143066171207
-0.4834659913930848 | [24.79  6.23] | 0.7068177802598397
-0.5667748858539736 | [23.97  6.2 ] | 0.7637981897558582
-0.6482726431259533 | [23.11  6.17] | 0.8081456841553207
-0.7278773317406744 | [22.24  6.14] | 0.8402956065271214
-0.8055253054926244 | [21.37  6.11] | 0.8610270161492241
-0.8811760365209702 | [20.51  6.08] | 0.8714291697213433
-0.9548163345405768 | [19.68  6.04] | 0.8728538555868434
-1.0264637765952256 | [18.88  6.02] | 0.8668558815799581
-1.0961694616373718 | [18.14  5.99] | 0.8551283953346512
-1.1640203237648152 | [17.47  5.98] | 0.8394390355313424
-1.2301413561794114 | [16.88  5.98] | 0.8215761100915815
-1.2946981387254803 | [16.38  5.99] | 0.803316002265455
-1.3579001032389053 | [15.99  6.03] | 0.9018934603514497
-1.4242296372165613 | [10.93  9.93] | 1.2960778171861935
-1.504167563973487 | [10.71 10.83] | 1.0318594915068018
-1.566022181880304 | [1.9 3.2] | 0.12501419626670193
-1.5672177516662154 | [-0.33  1.62] | 0.042628696466177375
-1.5632436190381482 | [-1.3   0.81] | -0.17187720389718547
-1.54572249711558 | [-4.3  -1.42] | -0.41303138665602795
-1.511918590087795 | [-8.   -2.38] | -0.5566302878984789
-1.467493149594849 | [-10.63  -3.02] | -0.6495273929551459
-1.4161413374407716 | [-12.3   -3.43] | -0.7017926662929983
-1.3604871509786494 | [-13.3   -3.71] | -0.7261619937999846
-1.3020852331651063 | [-13.91  -3.93] | -0.7335217423945118
-1.2416638869214391 | [-14.34  -4.14] | -0.7316813647997543
-1.1793710703582438 | [-14.74  -4.36] | -0.725628175633884
-1.114957061177596 | [-15.21  -4.62] | -0.717569320172222
-1.04793468152163 | [-15.8   -4.92] | -0.7070728177594199
-0.9777256500620635 | [-16.55  -5.26] | -0.691505974155849
-0.9037853539707792 | [-17.45  -5.62] | -0.6665076150226428
-0.8257165944240079 | [-18.5   -5.96] | -0.6268240316231526
-0.7433609426001007 | [-19.64  -6.25] | -0.5675337671373321
-0.6568489138743526 | [-20.83  -6.46] | -0.48540230798509165
-0.5665935877711308 | [-22.    -6.57] | -0.3798923310245174
-0.47322758552682254 | [-23.1   -6.55] | -0.25340061928620566
-0.37750397237143973 | [-24.07  -6.43] | -0.1106500433317109
-0.28019326892239516 | [-24.88  -6.21] | 0.04240370825048477
-0.18200446611455268 | [-25.51  -5.92] | 0.19963910290703013
-0.08354288613428759 | [-25.98  -5.59] | 0.3554913995989309
0.014698921737443235 | [-26.28  -5.24] | 0.5052766269702069
0.11232860063294255 | [-26.44  -4.88] | 0.6452198344705303
0.20903485050994983 | [-26.46  -4.53] | 0.7723416268053257
0.30459647631650016 | [-26.35  -4.21] | 0.8847379047629198
0.39887523873955444 | [-26.11  -3.93] | 0.9816872300400574
0.49178121999143143 | [-25.76  -3.7 ] | 1.063321115783652
0.583251895083954 | [-25.29  -3.51] | 1.1302053064121866
0.6732376703103872 | [-24.73  -3.37] | 1.18293874676896
0.7616894009418759 | [-24.07  -3.26] | 1.221919844355898
0.8485492625837889 | [-23.34  -3.18] | 1.2473438277444502
0.9337473858542368 | [-22.54  -3.12] | 1.2593598411216709
1.017204449633099 | [-21.67  -3.07] | 1.2582631088874305
1.098838271862871 | [-20.76  -3.04] | 1.2446346032096067
1.1785719560932275 | [-19.81  -3.01] | 1.2194012917911223
1.256341871884275 | [-18.84  -2.99] | 1.1838277570970153
1.3321046629334035 | [-17.87  -2.98] | 1.13946109907151
1.4058430782572844 | [-16.92  -2.98] | 1.0880490908975256
1.4775706966860083 | [-16.    -2.98] | 1.0314469774618171
1.5473357233852416 | [-15.13  -2.99] | 0.9715246858992681
1.6152241094570348 | [-14.33  -3.02] | 0.9100834719660571
1.681362338971395 | [-13.62  -3.06] | 0.8487883233879929
1.7459203512277377 | [-13.02  -3.11] | 0.7891194040903201
1.8091152148818455 | [-12.54  -3.19] | 1.0308687836332342
1.8797515022874018 | [-7.38 -7.41] | 1.3821506347341068
1.9609946388414 | [-7.98 -7.7 ] | 0.809826251403184
2.0064782642097043 | [4.04e+00 3.75e-03] | 0.048886233113312076
2.0009362902228482 | [7.73 2.13] | -0.2104164183821643
1.977201021203344 | [11.94  3.17] | -0.3832193531238037
1.9405078274196925 | [15.02  3.92] | -0.5195879528815104
1.8948687716510557 | [17.01  4.41] | -0.621883185854701
1.84349183481159 | [18.18  4.74] | -0.6989115631361986
1.788498977942245 | [18.86  4.98] | -0.7604950033676714
1.731078236647693 | [19.28  5.17] | -0.8149524660868858
1.6717332013592316 | [19.63  5.35] | -0.8686505482106064
1.6104887458217403 | [20.    5.55] | -0.9257907395511513
1.547045031058143 | [20.47  5.79] | -0.987629773939485
1.4809212627302835 | [21.08  6.06] | -1.0527965377204025
1.4115768573610503 | [21.84  6.35] | -1.1174973019316952
1.3385209156337636 | [22.74  6.67] | -1.175812583400436
1.2614115867928355 | [23.75  6.97] | -1.2204223867986057
1.180133507031588 | [24.83  7.25] | -1.2438180736444355
1.0948373087618093 | [25.91  7.47] | -1.2397799642775573
1.005930423014147 | [26.93  7.61] | -1.204681799263942
0.9140207508270767 | [27.84  7.67] | -1.1381722572515791
0.819829259951374 | [28.59  7.65] | -1.0430091237296701
0.724096569857059 | [29.17  7.56] | -0.9241957698429318
0.6275064643995076 | [29.57  7.43] | -0.78782659668534
0.5306390947757368 | [29.79  7.27] | -0.6400596670305374
0.43395821832902515 | [29.85  7.09] | -0.4864554827530659
0.3378231717933196 | [29.77  6.92] | -0.33180800589745163
0.24250481734851115 | [29.57  6.75] | -0.18034478701203652
0.14818417936211717 | [29.27  6.61] | -0.03514599369888047
0.05497926590673076 | [28.87  6.49] | 0.10185467704504889
-0.03702225387145742 | [28.38  6.4 ] | 0.22944560067239178
-0.12774328459341347 | [27.81  6.33] | 0.34679362635407984
-0.21710560722374705 | [27.17  6.28] | 0.4532117921682757
-0.30502392069697837 | [26.47  6.25] | 0.548057947977001
-0.39140480561501634 | [25.71  6.22] | 0.6307493140241079
-0.47614964556078543 | [24.9   6.19] | 0.70084417652293
-0.5591600330013489 | [24.06  6.16] | 0.7581371765805012
-0.6403441672910513 | [23.19  6.13] | 0.8027326066335241
-0.7196231919682025 | [22.3  6.1] | 0.8350815698722818
-0.7969369352205301 | [21.42  6.07] | 0.8559829489492098
-0.8722488701847881 | [20.55  6.04] | 0.8665544898250699
-0.9455502834096043 | [19.7   6.01] | 0.8681823759695194
-1.0168637147470125 | [18.9   5.99] | 0.8624582657384252
-1.0862457865681645 | [18.16  5.97] | 0.8511126099539551
-1.1537896187930317 | [17.49  5.96] | 0.8359526725608801
-1.219627129092075 | [16.91  5.96] | 0.8188124946988298
-1.2839316437003025 | [16.42  5.98] | 0.8015204966525716
-1.3469213880736066 | [16.04  6.02] | 1.0079532339587454
-1.417148435915685 | [10.53 10.48] | 1.3033011726276758
-1.4975077249760567 | [11.11 10.76] | 0.7757519533911669
-1.5428039898801624 | [0.68 2.29] | 0.13210785286061208
-1.5442755342958496 | [0.16 1.95] | 0.1675311283702388
-1.5483533583339617 | [0.7  2.28] | 0.22099573151671575
-1.5562105908803592 | [1.14 2.59] | 0.22411694022953504
-1.5644738467860575 | [1.05 2.53] | 0.21431944272485093
-1.572234456437202 | [0.98 2.49] | 0.20862822761605126
-1.5797595089563006 | [0.94 2.47] | 0.20372238609223986
-1.587098346392811 | [0.9  2.45] | 0.19923881778669675
-1.594273923729752 | [0.87 2.43] | 0.1950456083472787
-1.6013006319702063 | [0.83 2.41] | 0.19102847521135424
-1.6081855428690377 | [0.79 2.39] | 0.18717896445691026
-1.6149353747341408 | [0.76 2.37] | 0.18349761309217735
-1.6215571292879305 | [0.73 2.36] | 0.17993741689163184
-1.6280549314503567 | [0.69 2.34] | 0.17648426916825685
-1.6344321505476949 | [0.66 2.32] | 0.17314191140051588
-1.6406925755630497 | [0.63 2.31] | 0.16991019413165853
-1.6468401538545259 | [0.6  2.29] | 0.1667847078164134
-1.6528786985272963 | [0.57 2.28] | 0.16376053151682823
-1.6588118440391433 | [0.54 2.27] | 0.16083311669589515
-1.6646430622120632 | [0.5  2.25] | 0.15799809888872085
-1.6703756665884322 | [0.48 2.24] | 0.15525125183794622
-1.6760128141249075 | [0.45 2.23] | 0.1525885279945282
-1.6815575100174827 | [0.42 2.21] | 0.15000606938206673
-1.687012613729385 | [0.39 2.2 ] | 0.1475001981119537
-1.6923808448379676 | [0.36 2.19] | 0.14506740291345202
-1.697664788399078 | [0.33 2.18] | 0.1427043232096533
-1.7028668996376355 | [0.3  2.16] | 0.14040772975018442
-1.7079895077107816 | [0.28 2.15] | 0.1381745011623084
-1.7130348182500974 | [0.25 2.14] | 0.13600070570617687
-1.718004857162736 | [0.22 2.13] | 0.1338755491068665
-1.722901021060382 | [0.2  2.12] | 0.13179776826169873
-1.7277246838622236 | [0.17 2.11] | 0.12977215138023282
-1.7324775969713637 | [0.15 2.1 ] | 0.12779704958713706
-1.7371614678193168 | [0.12 2.09] | 0.12587007853949214
-1.7417779059658678 | [0.1  2.08] | 0.12399007467140737
-1.746328499738405 | [0.07 2.07] | 0.12215702546617405
-1.7508148890264659 | [0.05 2.06] | 0.12037201414851563
-1.755238834461725 | [0.02 2.05] | 0.11863724943726717
-1.7596022888007232 | [2.61e-04 2.04e+00] | 0.11687562950929355
-1.7639023017255275 | [-0.03  2.03] | 0.11074851823318367
-1.7678559727423049 | [-0.13  1.95] | 0.0823415712250087
-1.770021057282149 | [-0.6   1.61] | -0.0402880427463007
-1.7643440233841123 | [-2.53  0.17] | -0.29272252740090093
-1.742582227037594 | [-5.61 -2.02] | -0.5259137282511106
-1.7050345386285652 | [-9.23 -2.96] | -0.6578496877571317
-1.6574601948320602 | [-11.78  -3.56] | -0.7441803394558052
-1.6035147691101141 | [-13.41  -3.95] | -0.7962936491191883
-1.5456983742749029 | [-14.4  -4.2] | -0.8269840065678904
-1.4854195389937348 | [-15.03  -4.41] | -0.8467035988236735
-1.423268410379071 | [-15.5   -4.61] | -0.8626911252163453
-1.3592770642665253 | [-15.96  -4.84] | -0.8788580695758264
-1.293131394267108 | [-16.48  -5.11] | -0.896230606446298
-1.2243331256155265 | [-17.12  -5.43] | -0.9133210770049242
-1.152330832031891 | [-17.9   -5.77] | -0.9263945900396423
-1.0766363671051777 | [-18.82  -6.12] | -0.9299726240978732
-0.996925936354496 | [-19.87  -6.45] | -0.9177224913457506
-0.9131150726307511 | [-20.99  -6.72] | -0.88372501130633
-0.8253920881278783 | [-22.14  -6.9 ] | -0.8238533767928057
-0.7341996847825892 | [-23.26  -6.97] | -0.7367947359892413
-0.6401690281478036 | [-24.28  -6.93] | -0.6243113199637835
-0.5440266967411423 | [-25.18  -6.77] | -0.49068550699619873
-0.4465027419304119 | [-25.92  -6.53] | -0.34167661061399196
-0.34826249568660766 | [-26.49  -6.22] | -0.1834615841503478
-0.24987209359712798 | [-26.9   -5.87] | -0.021878474899031608
-0.15179318403113126 | [-27.16  -5.49] | 0.13795824025253453
-0.054396180469111335 | [-27.27  -5.12] | 0.2916833396557774
0.042026832646229556 | [-27.26  -4.75] | 0.4355014937835804
0.13727719207464104 | [-27.11  -4.42] | 0.5668048787201593
0.23122974679355007 | [-26.85  -4.13] | 0.6842935867922539
0.32380148689487426 | [-26.48  -3.89] | 0.787606346678081
0.41493343695998325 | [-25.99  -3.69] | 0.8768932638851056
0.5045768527493332 | [-25.41  -3.54] | 0.9524144647513662
0.5926811199042121 | [-24.75  -3.43] | 1.0143014888229547
0.6791855666398602 | [-24.01  -3.33] | 1.0625374133446357
0.764017387902402 | [-23.2   -3.26] | 1.0970898967847693
0.8470953240473811 | [-22.34  -3.21] | 1.118084415051453
0.9283368408139658 | [-21.43  -3.16] | 1.1259372564561094
1.0076664169834542 | [-20.49  -3.12] | 1.1214205132992852
1.0850234048020824 | [-19.53  -3.1 ] | 1.1056648598461678
1.160368816763219 | [-18.57  -3.08] | 1.0801171283662583
1.2336909218468344 | [-17.64  -3.07] | 1.0464696359741916
1.3050097593143055 | [-16.74  -3.08] | 1.0065754590174611
1.374380767824601 | [-15.9   -3.09] | 0.9623614397478595
1.4418977994303794 | [-15.13  -3.11] | 0.9157486610758037
1.5076958865693098 | [-14.45  -3.15] | 0.8685878432985088
1.5719542588941113 | [-13.88  -3.21] | 0.8226144065178311
1.6349002609628003 | [-13.44  -3.29] | 1.1948420043324124
1.7096040448351655 | [-8.29 -7.64] | 1.4039171523492742
1.7908730617508066 | [-9.14 -7.7 ] | 0.5513407603450212
1.8184365578200619 | [3.42 0.03] | 0.026195366738539352
1.8114160088620304 | [6.94 2.08] | -0.24352700333961927
1.786396845505825 | [11.1   3.07] | -0.42191665604585654
1.7487179352999747 | [14.11  3.78] | -0.555916023475044
1.7023556974938396 | [16.05  4.25] | -0.6497653854672568
1.650434486157134 | [17.19  4.57] | -0.7140672464002853
1.5949909035149576 | [17.85  4.8 ] | -0.759801480493361
1.5371421874031534 | [18.27  5.  ] | -0.795833758988329
1.4773358653413784 | [18.62  5.2 ] | -0.8286173296339536
1.4155515125106144 | [19.    5.42] | -0.862112048499151
1.3514562528767897 | [19.49  5.68] | -0.8973522486744346
1.284551127766574 | [20.12  5.97] | -0.9328232552484792
1.214293677896978 | [20.89  6.29] | -0.9647186801341401
1.1402095722581318 | [21.81  6.63] | -0.9873863933156295
1.0619921151609795 | [22.83  6.95] | -0.9942047691442826
0.9795762137161521 | [23.91  7.24] | -0.9788787056515663
0.8931702764187391 | [24.99  7.46] | -0.9368704405477662
0.8032363766968226 | [26.    7.61] | -0.8664745117845309
0.7104235076125408 | [26.89  7.67] | -0.7691408023783791
0.6154739565462963 | [27.62  7.64] | -0.648966427873351
0.5191300080181671 | [28.18  7.56] | -0.5116478641582403
0.42206288846850193 | [28.56  7.42] | -0.36335769992858324
0.32483474345868546 | [28.77  7.26] | -0.2099121666527642
0.22789345084574936 | [28.83  7.08] | -0.056324420049350815
0.1315874761638379 | [28.75  6.9 ] | 0.0932044882588923
0.03617843664744169 | [28.55  6.73] | 0.23518407744739628
-0.05816270567955642 | [28.25  6.59] | 0.36731416827305974
-0.15132535591052926 | [27.84  6.46] | 0.4883199534114612
-0.2432284136264591 | [27.35  6.37] | 0.5975416430433153
-0.3338016695684298 | [26.78  6.3 ] | 0.6945969665037677
-0.42297407330399844 | [26.14  6.25] | 0.7791605559695387
-0.5106671483787479 | [25.43  6.21] | 0.850891815804498
-0.596793404670333 | [24.66  6.17] | 0.909487002601193
-0.681259101622884 | [23.85  6.14] | 0.954790223154748
-0.7639698511337475 | [23.    6.11] | 0.9869007391051166
-0.8448373830768348 | [22.12  6.07] | 1.0062419866800056
