5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.015857310965657234 | 1 | 1.0
-0.016544079408049583 | 0 | 1.0
-0.013336848467588425 | 1 | 1.0
-0.014040624722838402 | 0 | 1.0
-0.010850045830011368 | 1 | 1.0
-0.011570265516638756 | 1 | 1.0
-0.008395998738706112 | 0 | 1.0
-0.0013281531864777207 | 1 | 1.0
0.001829718821682036 | 0 | 1.0
0.008884483017027378 | 1 | 1.0
0.012032159604132175 | 0 | 1.0
0.01907978765666485 | 1 | 1.0
0.02222314104437828 | 0 | 1.0
0.02926933392882347 | 1 | 1.0
0.03241406008601189 | 0 | 1.0
0.03946441784501076 | 1 | 1.0
0.04261616989970207 | 0 | 1.0
0.0496763251721859 | 1 | 1.0
0.05284085124731064 | 0 | 1.0
0.05991659685969353 | 0 | 1.0
0.06309989839792252 | 1 | 1.0
0.06239347904920578 | 0 | 1.0
0.06560193747282028 | 1 | 1.0
0.06492073833942413 | 0 | 1.0
0.06815461814403534 | 1 | 1.0
0.06749922782182693 | 0 | 1.0
0.07075941562652588 | 1 | 1.0
0.0701310932636261 | 0 | 1.0
0.07341912388801575 | 0 | 1.0
0.07281975448131561 | 1 | 1.0
0.06833469867706299 | 0 | 1.0
0.06776691228151321 | 1 | 1.0
0.06331150233745575 | 0 | 1.0
0.0627719908952713 | 1 | 1.0
0.05834336578845978 | 0 | 1.0
0.057829584926366806 | 0 | 1.0
0.05342558026313782 | 1 | 1.0
0.04513181000947952 | 0 | 1.0
0.04075091704726219 | 1 | 1.0
0.03247610107064247 | 0 | 1.0
0.028110723942518234 | 1 | 1.0
0.019847629591822624 | 0 | 1.0
0.015490624122321606 | 1 | 1.0
0.007232375908643007 | 0 | 1.0
0.0028768987394869328 | 1 | 1.0
-0.005383186973631382 | 0 | 1.0
-0.009743859991431236 | 1 | 1.0
-0.018012426793575287 | 0 | 1.0
-0.02238505706191063 | 1 | 1.0
-0.030668864026665688 | 0 | 1.0
-0.03506041690707207 | 1 | 1.0
-0.04336649179458618 | 1 | 1.0
-0.04778429493308067 | 0 | 1.0
-0.048317112028598785 | 1 | 1.0
-0.052769046276807785 | 0 | 1.0
-0.053336985409259796 | 1 | 1.0
-0.05782501772046089 | 1 | 1.0
-0.05843053013086319 | 0 | 1.0
-0.05515553429722786 | 1 | 1.0
-0.055802006274461746 | 0 | 1.0
-0.052566517144441605 | 1 | 1.0
-0.053251661360263824 | 1 | 1.0
-0.05005396902561188 | 0 | 1.0
-0.042974140495061874 | 1 | 1.0
-0.03981352224946022 | 0 | 1.0
-0.032767001539468765 | 1 | 1.0
-0.029636988416314125 | 0 | 1.0
-0.02261785790324211 | 1 | 1.0
-0.019512804225087166 | 0 | 1.0
-0.012515857815742493 | 1 | 1.0
-0.009430792182683945 | 1 | 1.0
-0.002451416337862611 | 0 | 1.0
0.008422540500760078 | 1 | 1.0
0.015388451516628265 | 0 | 1.0
0.02625438943505287 | 1 | 1.0
0.03321724757552147 | 0 | 1.0
0.04408525675535202 | 0 | 1.0
0.05105527117848396 | 1 | 1.0
0.0541309230029583 | 0 | 1.0
0.061118368059396744 | 1 | 1.0
0.06421346217393875 | 0 | 1.0
0.0712222307920456 | 1 | 1.0
0.07434093952178955 | 0 | 1.0
0.08137539029121399 | 1 | 1.0
0.08452239632606506 | 0 | 1.0
0.09158744663000107 | 0 | 1.0
0.09476806968450546 | 1 | 1.0
0.09406709671020508 | 0 | 1.0
0.09728743880987167 | 1 | 1.0
0.09662624448537827 | 0 | 1.0
0.09988666325807571 | 0 | 1.0
0.0992661789059639 | 1 | 1.0
0.09476636350154877 | 0 | 1.0
0.09418853372335434 | 1 | 1.0
0.08972912281751633 | 0 | 1.0
0.0891902893781662 | 0 | 1.0
0.08476823568344116 | 1 | 1.0
0.07646321505308151 | 0 | 1.0
0.07207644730806351 | 1 | 1.0
0.06380220502614975 | 0 | 1.0
0.05944286659359932 | 1 | 1.0
0.05119210109114647 | 0 | 1.0
0.04685308411717415 | 1 | 1.0
0.03861910104751587 | 0 | 1.0
0.03429388254880905 | 1 | 1.0
0.02607046067714691 | 0 | 1.0
0.021752923727035522 | 1 | 1.0
0.013534171506762505 | 0 | 1.0
0.00921846553683281 | 1 | 1.0
0.0009986702352762222 | 0 | 1.0
-0.0033209347166121006 | 1 | 1.0
-0.011547441594302654 | 0 | 1.0
-0.01587669923901558 | 1 | 1.0
-0.024115674197673798 | 0 | 1.0
-0.02846050262451172 | 1 | 1.0
-0.03671792522072792 | 0 | 1.0
-0.041084542870521545 | 1 | 1.0
-0.049366749823093414 | 1 | 1.0
-0.053761813789606094 | 0 | 1.0
-0.05427287518978119 | 1 | 1.0
-0.05870367959141731 | 0 | 1.0
-0.05925115942955017 | 1 | 1.0
-0.06371912360191345 | 0 | 1.0
-0.06430494785308838 | 1 | 1.0
-0.06881239265203476 | 1 | 1.0
-0.06943941861391068 | 0 | 1.0
-0.06618822365999222 | 1 | 1.0
-0.06686031073331833 | 0 | 1.0
-0.06365304440259933 | 1 | 1.0
-0.06436849385499954 | 1 | 1.0
-0.061204083263874054 | 0 | 1.0
-0.05416075140237808 | 1 | 1.0
-0.05103924125432968 | 0 | 1.0
-0.04403548687696457 | 1 | 1.0
-0.04095133766531944 | 1 | 1.0
-0.03398223966360092 | 0 | 1.0
-0.023127857595682144 | 1 | 1.0
-0.016189411282539368 | 0 | 1.0
-0.005360151641070843 | 1 | 1.0
0.0015575267607346177 | 0 | 1.0
0.012371033430099487 | 1 | 1.0
0.019277241080999374 | 0 | 1.0
0.0300839152187109 | 1 | 1.0
0.03698756918311119 | 0 | 1.0
0.04779607430100441 | 1 | 1.0
0.054705917835235596 | 0 | 1.0
0.0655248612165451 | 1 | 1.0
0.07244966924190521 | 0 | 1.0
0.08328777551651001 | 1 | 1.0
0.09023655951023102 | 0 | 1.0
0.10110285878181458 | 0 | 1.0
0.10808507353067398 | 1 | 1.0
0.11118731647729874 | 0 | 1.0
0.11821306496858597 | 1 | 1.0
0.12136125564575195 | 0 | 1.0
0.128434956073761 | 0 | 1.0
0.1316341608762741 | 1 | 1.0
0.13096198439598083 | 0 | 1.0
0.1342184692621231 | 0 | 1.0
0.13360397517681122 | 1 | 1.0
0.1291201412677765 | 0 | 1.0
0.1285652220249176 | 0 | 1.0
0.12413877993822098 | 1 | 1.0
0.11584093421697617 | 0 | 1.0
0.111469566822052 | 1 | 1.0
0.1032220870256424 | 0 | 1.0
0.09889820963144302 | 0 | 1.0
0.09069434553384781 | 1 | 1.0
0.07860957086086273 | 0 | 1.0
0.07044368982315063 | 1 | 1.0
0.058390405029058456 | 0 | 1.0
0.050251178443431854 | 1 | 1.0
0.038218699395656586 | 0 | 1.0
0.030095502734184265 | 1 | 1.0
0.01807369478046894 | 0 | 1.0
0.009956388734281063 | 1 | 1.0
-0.0020645440090447664 | 0 | 1.0
-0.01018583495169878 | 1 | 1.0
-0.022215550765395164 | 0 | 1.0
-0.030350668355822563 | 1 | 1.0
-0.04239889979362488 | 0 | 1.0
-0.05055787041783333 | 1 | 1.0
-0.06263462454080582 | 1 | 1.0
-0.07082787156105042 | 0 | 1.0
-0.07514207810163498 | 1 | 1.0
-0.08338071405887604 | 0 | 1.0
-0.08774331957101822 | 1 | 1.0
-0.09603273868560791 | 1 | 1.0
-0.10044983774423599 | 0 | 1.0
-0.1009981781244278 | 1 | 1.0
-0.10547713190317154 | 1 | 1.0
-0.10608845949172974 | 0 | 1.0
-0.10283428430557251 | 1 | 1.0
-0.10351178050041199 | 1 | 1.0
-0.100322425365448 | 0 | 1.0
-0.09326687455177307 | 1 | 1.0
-0.09014159440994263 | 1 | 1.0
-0.0831463560461998 | 0 | 1.0
-0.0722803995013237 | 1 | 1.0
-0.06534073501825333 | 0 | 1.0
-0.054524198174476624 | 1 | 1.0
-0.04763009399175644 | 1 | 1.0
-0.03685383126139641 | 0 | 1.0
-0.022193720564246178 | 1 | 1.0
-0.011449627578258514 | 0 | 1.0
0.003186106914654374 | 1 | 1.0
0.01391199417412281 | 0 | 1.0
0.02853665128350258 | 1 | 1.0
0.03925776854157448 | 0 | 1.0
0.053884297609329224 | 1 | 1.0
0.06461382657289505 | 0 | 1.0
0.07925505936145782 | 1 | 1.0
0.09000618010759354 | 0 | 1.0
0.10467506945133209 | 0 | 1.0
0.11546121537685394 | 1 | 1.0
0.12237007170915604 | 0 | 1.0
0.13320529460906982 | 0 | 1.0
0.14016804099082947 | 1 | 1.0
0.14326255023479462 | 0 | 1.0
0.1502884179353714 | 0 | 1.0
0.15344832837581635 | 1 | 1.0
0.15274512767791748 | 0 | 1.0
0.15597552061080933 | 0 | 1.0
0.1553426831960678 | 1 | 1.0
0.15084804594516754 | 0 | 1.0
0.15028686821460724 | 0 | 1.0
0.1458614468574524 | 1 | 1.0
0.13757182657718658 | 0 | 1.0
0.13321326673030853 | 0 | 1.0
0.12498576194047928 | 1 | 1.0
0.11288798600435257 | 0 | 1.0
0.10471639037132263 | 1 | 1.0
0.09266747534275055 | 0 | 1.0
0.08454029262065887 | 0 | 1.0
0.07252965867519379 | 1 | 1.0
0.05663342401385307 | 0 | 1.0
0.044651441276073456 | 1 | 1.0
0.028775310143828392 | 0 | 1.0
0.016806432977318764 | 1 | 1.0
0.0009355466463603079 | 0 | 1.0
-0.01103536132723093 | 1 | 1.0
-0.02691560983657837 | 1 | 1.0
-0.038903530687093735 | 0 | 1.0
-0.04700441285967827 | 1 | 1.0
-0.05902453511953354 | 0 | 1.0
-0.0671626478433609 | 1 | 1.0
-0.07922405004501343 | 1 | 1.0
-0.08740903437137604 | 0 | 1.0
-0.09172219038009644 | 1 | 1.0
-0.0999646931886673 | 0 | 1.0
-0.10433836281299591 | 1 | 1.0
-0.11264361441135406 | 1 | 1.0
-0.11708392202854156 | 1 | 1.0
-0.11766314506530762 | 0 | 1.0
-0.11438313871622086 | 1 | 1.0
-0.11503832042217255 | 1 | 1.0
-0.11183244735002518 | 0 | 1.0
-0.10476598888635635 | 1 | 1.0
-0.10163305699825287 | 1 | 1.0
-0.0946355015039444 | 0 | 1.0
-0.0837724581360817 | 1 | 1.0
-0.07683902233839035 | 0 | 1.0
-0.06603382527828217 | 1 | 1.0
-0.05915464088320732 | 1 | 1.0
-0.04839842766523361 | 0 | 1.0
-0.033763542771339417 | 1 | 1.0
-0.023048674687743187 | 0 | 1.0
-0.008447442203760147 | 1 | 1.0
0.0022393844556063414 | 0 | 1.0
0.016819503158330917 | 1 | 1.0
0.02749086357653141 | 0 | 1.0
0.04206187650561333 | 1 | 1.0
0.05272987112402916 | 0 | 1.0
0.06730347871780396 | 1 | 1.0
0.07797997444868088 | 0 | 1.0
0.09256778657436371 | 1 | 1.0
0.1032647043466568 | 0 | 1.0
0.11787846684455872 | 1 | 1.0
0.12860798835754395 | 0 | 1.0
0.14325979351997375 | 0 | 1.0
0.1540345996618271 | 1 | 1.0
0.16093796491622925 | 0 | 1.0
0.1717715859413147 | 0 | 1.0
0.1787385195493698 | 1 | 1.0
0.18184317648410797 | 0 | 1.0
0.18888281285762787 | 0 | 1.0
0.19206255674362183 | 1 | 1.0
0.19138550758361816 | 0 | 1.0
0.1946457326412201 | 0 | 1.0
0.19404932856559753 | 0 | 1.0
0.18959809839725494 | 1 | 1.0
0.18129175901412964 | 0 | 1.0
0.1769215166568756 | 0 | 1.0
0.16869094967842102 | 1 | 1.0
0.1565985381603241 | 0 | 1.0
0.1484375298023224 | 1 | 1.0
0.13640744984149933 | 0 | 1.0
0.12830477952957153 | 0 | 1.0
0.11632691323757172 | 1 | 1.0
0.10047174245119095 | 0 | 1.0
0.08853725343942642 | 1 | 1.0
0.07271703332662582 | 0 | 1.0
0.06081142649054527 | 0 | 1.0
0.04501250758767128 | 1 | 1.0
0.02531743422150612 | 0 | 1.0
0.009526797570288181 | 1 | 1.0
-0.010169785469770432 | 1 | 1.0
-0.02597142942249775 | 0 | 1.0
-0.03788446635007858 | 1 | 1.0
-0.05371646210551262 | 0 | 1.0
-0.06566716730594635 | 1 | 1.0
-0.08154258877038956 | 1 | 1.0
-0.09354470670223236 | 0 | 1.0
-0.10167966783046722 | 1 | 1.0
-0.11374785006046295 | 1 | 1.0
-0.12195456773042679 | 0 | 1.0
-0.12630490958690643 | 1 | 1.0
-0.1345938891172409 | 1 | 1.0
-0.13903000950813293 | 1 | 1.0
-0.1396172195672989 | 0 | 1.0
-0.13635747134685516 | 1 | 1.0
-0.13703936338424683 | 1 | 1.0
-0.13387256860733032 | 0 | 1.0
-0.12685787677764893 | 1 | 1.0
-0.12378368526697159 | 1 | 1.0
-0.1168580874800682 | 1 | 1.0
-0.10608070343732834 | 0 | 1.0
-0.09144910424947739 | 1 | 1.0
-0.08075259625911713 | 1 | 1.0
-0.06619340181350708 | 0 | 1.0
-0.04776807501912117 | 1 | 1.0
-0.033270079642534256 | 0 | 1.0
-0.014895708300173283 | 1 | 1.0
-0.0004423410282470286 | 1 | 1.0
0.017896536737680435 | 0 | 1.0
0.04012460261583328 | 1 | 1.0
0.0584426112473011 | 0 | 1.0
0.08066082745790482 | 1 | 1.0
0.0989786833524704 | 0 | 1.0
0.12120679765939713 | 0 | 1.0
0.13954496383666992 | 1 | 1.0
0.15400029718875885 | 0 | 1.0
0.17237940430641174 | 1 | 1.0
0.18688412010669708 | 0 | 1.0
0.2053186446428299 | 0 | 1.0
0.21988806128501892 | 1 | 1.0
0.23059962689876556 | 0 | 1.0
0.24525007605552673 | 0 | 1.0
0.2560499608516693 | 0 | 1.0
0.263005793094635 | 1 | 1.0
0.26612213253974915 | 0 | 1.0
0.27318474650382996 | 0 | 1.0
Total reward: 362.0
5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.036023639142513275 | 1 | 1.0
0.03182750195264816 | 0 | 1.0
0.03153020516037941 | 1 | 1.0
0.027325376868247986 | 0 | 1.0
0.027017779648303986 | 1 | 1.0
0.02280109003186226 | 1 | 1.0
0.02247988060116768 | 0 | 1.0
0.026052270084619522 | 1 | 1.0
0.025713829323649406 | 0 | 1.0
0.029270466417074203 | 1 | 1.0
0.028917483985424042 | 0 | 1.0
0.03246082365512848 | 1 | 1.0
0.03209558129310608 | 0 | 1.0
0.03562771901488304 | 1 | 1.0
0.0352521687746048 | 0 | 1.0
0.038774896413087845 | 1 | 1.0
0.03839070349931717 | 0 | 1.0
0.04190554842352867 | 1 | 1.0
0.04151414707303047 | 0 | 1.0
0.04502243176102638 | 1 | 1.0
0.044625040143728256 | 0 | 1.0
0.048127900809049606 | 1 | 1.0
0.04772558808326721 | 0 | 1.0
0.051224008202552795 | 1 | 1.0
0.05081769451498985 | 0 | 1.0
0.05431254208087921 | 1 | 1.0
0.053903043270111084 | 0 | 1.0
0.057395078241825104 | 1 | 1.0
0.05698311701416969 | 0 | 1.0
0.06047302111983299 | 1 | 1.0
0.06005924195051193 | 0 | 1.0
0.06354764103889465 | 1 | 1.0
0.063132643699646 | 0 | 1.0
0.0666201040148735 | 1 | 1.0
0.06620445102453232 | 0 | 1.0
0.06969152390956879 | 1 | 1.0
0.06927574425935745 | 0 | 1.0
0.07276295870542526 | 1 | 1.0
0.07234758138656616 | 0 | 1.0
0.0758354514837265 | 1 | 1.0
0.07542100548744202 | 0 | 1.0
0.07891007512807846 | 1 | 1.0
0.07849710434675217 | 0 | 1.0
0.08198793232440948 | 1 | 1.0
0.08157700300216675 | 0 | 1.0
0.0850701853632927 | 1 | 1.0
0.08466193079948425 | 0 | 1.0
0.08815810829401016 | 1 | 1.0
0.08775319904088974 | 0 | 1.0
0.09125308692455292 | 1 | 1.0
0.0908522829413414 | 0 | 1.0
0.09435668587684631 | 1 | 1.0
0.09396082907915115 | 0 | 1.0
0.09747064113616943 | 1 | 1.0
0.09708070755004883 | 0 | 1.0
0.10059694945812225 | 1 | 1.0
0.10021403431892395 | 0 | 1.0
0.10373789072036743 | 1 | 1.0
0.10336324572563171 | 0 | 1.0
0.1068960651755333 | 1 | 1.0
0.10653115808963776 | 0 | 1.0
0.110074482858181 | 1 | 1.0
0.10972099006175995 | 0 | 1.0
0.1132766380906105 | 0 | 1.0
0.11293650418519974 | 1 | 1.0
0.10870210081338882 | 0 | 1.0
0.1083775982260704 | 1 | 1.0
0.10415663570165634 | 0 | 1.0
0.10384369641542435 | 1 | 1.0
0.09963232278823853 | 0 | 1.0
0.0993272215127945 | 1 | 1.0
0.09512188285589218 | 0 | 1.0
0.09482113271951675 | 1 | 1.0
0.09061844646930695 | 0 | 1.0
0.0903187245130539 | 1 | 1.0
0.08611543476581573 | 0 | 1.0
0.0858134776353836 | 1 | 1.0
0.08160633593797684 | 0 | 1.0
0.08129886537790298 | 1 | 1.0
0.07708458602428436 | 0 | 1.0
0.07676823437213898 | 1 | 1.0
0.07254338264465332 | 0 | 1.0
0.07221459597349167 | 1 | 1.0
0.06797552853822708 | 1 | 1.0
0.06763049960136414 | 0 | 1.0
0.07117743790149689 | 1 | 1.0
0.07081197202205658 | 0 | 1.0
0.07433964312076569 | 1 | 1.0
0.07395579665899277 | 0 | 1.0
0.0774659737944603 | 1 | 1.0
0.07706530392169952 | 0 | 1.0
0.08055929839611053 | 1 | 1.0
0.08014290779829025 | 0 | 1.0
0.08362162113189697 | 1 | 1.0
0.08319023251533508 | 0 | 1.0
0.08665414899587631 | 1 | 1.0
0.08620807528495789 | 1 | 1.0
0.08965733647346497 | 0 | 1.0
0.09700097888708115 | 1 | 1.0
0.10043531656265259 | 0 | 1.0
0.1077672690153122 | 1 | 1.0
0.11119275540113449 | 0 | 1.0
0.11851884424686432 | 1 | 1.0
0.12194126099348068 | 0 | 1.0
0.1292671114206314 | 1 | 1.0
0.13269206881523132 | 0 | 1.0
0.14002323150634766 | 1 | 1.0
0.143456369638443 | 0 | 1.0
0.15079843997955322 | 0 | 1.0
0.1542454957962036 | 1 | 1.0
0.15380005538463593 | 0 | 1.0
0.1572670340538025 | 1 | 1.0
0.15684135258197784 | 0 | 1.0
0.16032803058624268 | 1 | 1.0
0.15992210805416107 | 0 | 1.0
0.16342875361442566 | 1 | 1.0
0.16304312646389008 | 0 | 1.0
0.1665704846382141 | 1 | 1.0
0.16620618104934692 | 0 | 1.0
0.16975551843643188 | 0 | 1.0
0.16941408812999725 | 1 | 1.0
0.165183424949646 | 0 | 1.0
0.16486699879169464 | 1 | 1.0
0.1606590747833252 | 0 | 1.0
0.16036365926265717 | 1 | 1.0
0.15617488324642181 | 0 | 1.0
0.1558970808982849 | 1 | 1.0
0.15172432363033295 | 0 | 1.0
0.15146124362945557 | 1 | 1.0
0.1473018378019333 | 0 | 1.0
0.14705094695091248 | 1 | 1.0
0.14290258288383484 | 0 | 1.0
0.14266173541545868 | 0 | 1.0
0.13852238655090332 | 1 | 1.0
0.1304849237203598 | 0 | 1.0
0.12635286152362823 | 1 | 1.0
0.11831846088171005 | 0 | 1.0
0.11418543756008148 | 1 | 1.0
0.10614605993032455 | 1 | 1.0
0.10200392454862595 | 0 | 1.0
0.10175590962171555 | 1 | 1.0
0.09759638458490372 | 0 | 1.0
0.09733002632856369 | 1 | 1.0
0.09315118193626404 | 0 | 1.0
0.09286429733037949 | 1 | 1.0
0.08866376429796219 | 0 | 1.0
0.0883537009358406 | 1 | 1.0
0.08412858843803406 | 1 | 1.0
0.08379214257001877 | 0 | 1.0
0.08734230697154999 | 1 | 1.0
0.08697564899921417 | 0 | 1.0
0.09049689024686813 | 1 | 1.0
0.09010215848684311 | 0 | 1.0
0.09359618276357651 | 1 | 1.0
0.0931747779250145 | 0 | 1.0
0.09664261341094971 | 1 | 1.0
0.09619525820016861 | 1 | 1.0
0.09963726252317429 | 0 | 1.0
0.10696763545274734 | 1 | 1.0
0.11038349568843842 | 0 | 1.0
0.11769092082977295 | 1 | 1.0
0.12108637392520905 | 0 | 1.0
0.12837620079517365 | 1 | 1.0
0.13175638020038605 | 0 | 1.0
0.1390334665775299 | 1 | 1.0
0.14240309596061707 | 0 | 1.0
0.14967192709445953 | 1 | 1.0
0.15303540229797363 | 0 | 1.0
0.16030022501945496 | 1 | 1.0
0.16366171836853027 | 0 | 1.0
0.17092661559581757 | 1 | 1.0
0.17429021000862122 | 0 | 1.0
0.181559219956398 | 1 | 1.0
0.1849290132522583 | 0 | 1.0
0.1922062337398529 | 1 | 1.0
0.19558638334274292 | 0 | 1.0
0.2028760462999344 | 1 | 1.0
0.2062709480524063 | 0 | 1.0
0.21357755362987518 | 1 | 1.0
0.21699191629886627 | 0 | 1.0
0.22432027757167816 | 0 | 1.0
0.2277591973543167 | 1 | 1.0
0.22731128334999084 | 0 | 1.0
0.2307804524898529 | 1 | 1.0
0.23036248981952667 | 0 | 1.0
0.23386158049106598 | 1 | 1.0
0.23347368836402893 | 0 | 1.0
0.2370031327009201 | 0 | 1.0
0.2366461455821991 | 1 | 1.0
0.23240412771701813 | 0 | 1.0
0.23207968473434448 | 1 | 1.0
0.2278677374124527 | 0 | 1.0
0.22757157683372498 | 1 | 1.0
0.22338591516017914 | 0 | 1.0
0.22311455011367798 | 1 | 1.0
0.21895205974578857 | 0 | 1.0
0.21870264410972595 | 0 | 1.0
0.21456082165241241 | 1 | 1.0
0.2065269500017166 | 0 | 1.0
0.20240387320518494 | 1 | 1.0
0.1943843513727188 | 0 | 1.0
0.19027188420295715 | 1 | 1.0
0.18225893378257751 | 0 | 1.0
0.1781492680311203 | 1 | 1.0
0.1701352894306183 | 0 | 1.0
0.16602082550525665 | 1 | 1.0
0.15799833834171295 | 0 | 1.0
0.15387143194675446 | 1 | 1.0
0.14583280682563782 | 1 | 1.0
0.1416856199502945 | 0 | 1.0
0.14142656326293945 | 1 | 1.0
0.1372508555650711 | 0 | 1.0
0.1369621902704239 | 1 | 1.0
0.1327558010816574 | 0 | 1.0
0.1324349343776703 | 1 | 1.0
0.12819497287273407 | 1 | 1.0
0.12783858180046082 | 0 | 1.0
0.13136351108551025 | 1 | 1.0
0.130967378616333 | 0 | 1.0
0.13445357978343964 | 1 | 1.0
0.13401922583580017 | 1 | 1.0
0.1374676376581192 | 0 | 1.0
0.1447978913784027 | 1 | 1.0
0.14820849895477295 | 0 | 1.0
0.1555042862892151 | 1 | 1.0
0.15888279676437378 | 0 | 1.0
0.16614927351474762 | 1 | 1.0
0.16950052976608276 | 0 | 1.0
0.17674210667610168 | 1 | 1.0
0.18007022142410278 | 1 | 1.0
0.18729062378406525 | 0 | 1.0
0.19840331375598907 | 1 | 1.0
0.20560568571090698 | 0 | 1.0
0.2167053520679474 | 1 | 1.0
0.22389906644821167 | 0 | 1.0
0.23499470949172974 | 1 | 1.0
0.24218881130218506 | 0 | 1.0
0.25328928232192993 | 1 | 1.0
0.2604926824569702 | 0 | 1.0
0.27160677313804626 | 0 | 1.0
0.27882856130599976 | 1 | 1.0
0.2821616232395172 | 0 | 1.0
0.28941112756729126 | 1 | 1.0
0.29277363419532776 | 0 | 1.0
0.3000541627407074 | 1 | 1.0
0.3034497797489166 | 0 | 1.0
0.31076526641845703 | 0 | 1.0
0.31419846415519714 | 1 | 1.0
0.3137519657611847 | 0 | 1.0
0.3172280490398407 | 1 | 1.0
0.3168241083621979 | 0 | 1.0
0.3203427791595459 | 0 | 1.0
0.31998172402381897 | 1 | 1.0
0.3157423138618469 | 0 | 1.0
0.3154255151748657 | 1 | 1.0
0.31122782826423645 | 0 | 1.0
0.3109511137008667 | 0 | 1.0
0.30679160356521606 | 1 | 1.0
0.2987493574619293 | 0 | 1.0
0.294625461101532 | 1 | 1.0
0.2866140902042389 | 0 | 1.0
0.28251752257347107 | 1 | 1.0
0.27452927827835083 | 0 | 1.0
0.27045246958732605 | 1 | 1.0
0.2624801993370056 | 0 | 1.0
0.25841617584228516 | 1 | 1.0
0.2504532039165497 | 0 | 1.0
0.24639533460140228 | 1 | 1.0
0.2384352833032608 | 0 | 1.0
0.2343772053718567 | 1 | 1.0
0.22641383111476898 | 0 | 1.0
0.22234925627708435 | 1 | 1.0
0.214376300573349 | 0 | 1.0
0.21029886603355408 | 1 | 1.0
0.20230995118618011 | 0 | 1.0
0.19821304082870483 | 1 | 1.0
0.19020149111747742 | 0 | 1.0
0.18607814610004425 | 1 | 1.0
0.17803682386875153 | 1 | 1.0
0.1738795042037964 | 0 | 1.0
0.1736026555299759 | 1 | 1.0
0.16940312087535858 | 0 | 1.0
0.16908271610736847 | 1 | 1.0
0.16483840346336365 | 1 | 1.0
0.16447128355503082 | 0 | 1.0
0.16797898709774017 | 1 | 1.0
0.1675608605146408 | 0 | 1.0
0.17101837694644928 | 1 | 1.0
0.17055033147335052 | 1 | 1.0
0.17395803332328796 | 0 | 1.0
0.18124021589756012 | 1 | 1.0
0.1845972090959549 | 1 | 1.0
0.19183149933815002 | 0 | 1.0
0.20294341444969177 | 1 | 1.0
0.21013350784778595 | 0 | 1.0
0.2212066650390625 | 1 | 1.0
0.22836178541183472 | 0 | 1.0
0.23940475285053253 | 1 | 1.0
0.24653325974941254 | 0 | 1.0
0.2575538158416748 | 1 | 1.0
0.26466330885887146 | 1 | 1.0
0.2756686806678772 | 0 | 1.0
0.2905708849430084 | 1 | 1.0
0.3015677332878113 | 0 | 1.0
0.31646814942359924 | 0 | 1.0
0.3274695873260498 | 1 | 1.0
0.33457645773887634 | 0 | 1.0
0.3455955982208252 | 1 | 1.0
0.352723628282547 | 0 | 1.0
0.3637670874595642 | 1 | 1.0
0.37092331051826477 | 0 | 1.0
0.3819982707500458 | 0 | 1.0
0.3891902267932892 | 1 | 1.0
0.3925027847290039 | 0 | 1.0
0.3997388184070587 | 1 | 1.0
0.40309685468673706 | 0 | 1.0
0.41037967801094055 | 0 | 1.0
0.41378653049468994 | 1 | 1.0
0.4133199155330658 | 0 | 1.0
0.41678014397621155 | 1 | 1.0
0.41636618971824646 | 0 | 1.0
0.41987890005111694 | 0 | 1.0
0.41951754689216614 | 1 | 1.0
0.41528353095054626 | 0 | 1.0
0.4149760603904724 | 0 | 1.0
0.41079333424568176 | 1 | 1.0
0.4027352035045624 | 0 | 1.0
0.39860057830810547 | 1 | 1.0
0.39058536291122437 | 0 | 1.0
0.38649022579193115 | 0 | 1.0
0.378510057926178 | 1 | 1.0
0.3666435480117798 | 0 | 1.0
0.3586914539337158 | 1 | 1.0
0.34684592485427856 | 0 | 1.0
0.33890897035598755 | 1 | 1.0
0.32707205414772034 | 0 | 1.0
0.3191378116607666 | 1 | 1.0
0.3072975277900696 | 0 | 1.0
0.29935377836227417 | 1 | 1.0
0.2874981164932251 | 1 | 1.0
0.2795325815677643 | 0 | 1.0
0.27545252442359924 | 1 | 1.0
0.267452597618103 | 0 | 1.0
0.2633344829082489 | 1 | 1.0
0.25529348850250244 | 1 | 1.0
0.2511301636695862 | 0 | 1.0
0.2508407533168793 | 1 | 1.0
0.24662399291992188 | 0 | 1.0
0.24627968668937683 | 1 | 1.0
0.24200671911239624 | 1 | 1.0
0.24160394072532654 | 0 | 1.0
0.24506859481334686 | 1 | 1.0
0.24460235238075256 | 1 | 1.0
0.24800382554531097 | 0 | 1.0
0.2552717328071594 | 1 | 1.0
0.2586091160774231 | 1 | 1.0
0.26581570506095886 | 0 | 1.0
0.2768916189670563 | 1 | 1.0
0.2840399444103241 | 0 | 1.0
0.295062780380249 | 1 | 1.0
0.3021611273288727 | 1 | 1.0
0.31313827633857727 | 0 | 1.0
0.3279954195022583 | 1 | 1.0
0.33893314003944397 | 0 | 1.0
0.35375767946243286 | 1 | 1.0
0.3646678328514099 | 0 | 1.0
0.37947094440460205 | 1 | 1.0
0.39036470651626587 | 0 | 1.0
0.4051571190357208 | 1 | 1.0
