-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[6.48e-05] | 1 | 1.0
9.979625610867515e-05 | 0 | 1.0
0.004032928962260485 | 1 | 1.0
0.004059382248669863 | 0 | 1.0
0.00798553042113781 | 1 | 1.0
0.008006465621292591 | 0 | 1.0
0.011928586289286613 | 1 | 1.0
0.011946901679039001 | 0 | 1.0
0.015867816284298897 | 1 | 1.0
0.015886304900050163 | 0 | 1.0
0.019808771088719368 | 1 | 1.0
0.01983019709587097 | 0 | 1.0
0.023756975308060646 | 1 | 1.0
0.02378414198756218 | 0 | 1.0
0.027718065306544304 | 1 | 1.0
0.027753882110118866 | 0 | 1.0
0.03169792518019676 | 1 | 1.0
0.03174548223614693 | 0 | 1.0
0.03570282831788063 | 1 | 1.0
0.035765472799539566 | 0 | 1.0
0.03973959758877754 | 1 | 1.0
0.03982100635766983 | 0 | 1.0
0.043815746903419495 | 0 | 1.0
0.043920017778873444 | 1 | 1.0
0.04013607278466225 | 0 | 1.0
0.04026782512664795 | 1 | 1.0
0.036510493606328964 | 0 | 1.0
0.0366683155298233 | 1 | 1.0
0.03293655440211296 | 0 | 1.0
0.03311968967318535 | 1 | 1.0
0.029413102194666862 | 0 | 1.0
0.02962145023047924 | 1 | 1.0
0.025940271094441414 | 0 | 1.0
0.026174351572990417 | 1 | 1.0
0.02251945249736309 | 0 | 1.0
0.022780422121286392 | 1 | 1.0
0.01915331371128559 | 0 | 1.0
0.019442982971668243 | 1 | 1.0
0.015845853835344315 | 0 | 1.0
0.01616671495139599 | 1 | 1.0
0.012602466158568859 | 0 | 1.0
0.012957739643752575 | 1 | 1.0
0.009430049918591976 | 0 | 1.0
0.009823746979236603 | 0 | 1.0
0.006337139755487442 | 1 | 1.0
-0.0010270356433466077 | 0 | 1.0
-0.004467054270207882 | 1 | 1.0
-0.011784830130636692 | 0 | 1.0
-0.01517830602824688 | 1 | 1.0
-0.022449061274528503 | 0 | 1.0
-0.025794900953769684 | 1 | 1.0
-0.0330168716609478 | 0 | 1.0
-0.03631283715367317 | 1 | 1.0
-0.04348309338092804 | 0 | 1.0
-0.046725790947675705 | 0 | 1.0
-0.053840190172195435 | 1 | 1.0
-0.06482338160276413 | 0 | 1.0
-0.07187642902135849 | 1 | 1.0
-0.08279828727245331 | 0 | 1.0
-0.08978965133428574 | 1 | 1.0
-0.10064893215894699 | 0 | 1.0
-0.10757681727409363 | 0 | 1.0
-0.11837080866098404 | 1 | 1.0
-0.13302834331989288 | 0 | 1.0
-0.14375270903110504 | 1 | 1.0
-0.15834124386310577 | 0 | 1.0
-0.16899660229682922 | 1 | 1.0
-0.18351571261882782 | 0 | 1.0
-0.1941010057926178 | 0 | 1.0
-0.20854860544204712 | 1 | 1.0
-0.22685606777668 | 0 | 1.0
-0.24122832715511322 | 1 | 1.0
-0.25946128368377686 | 0 | 1.0
-0.273759126663208 | 0 | 1.0
-0.2919174134731293 | 1 | 1.0
-0.3139343857765198 | 0 | 1.0
-0.33201590180397034 | 1 | 1.0
-0.3539580702781677 | 0 | 1.0
-0.3719654977321625 | 0 | 1.0
-0.39383435249328613 | 1 | 1.0
-0.4195636212825775 | 0 | 1.0
-0.4413588345050812 | 1 | 1.0
-0.4670175015926361 | 0 | 1.0
-0.48874348402023315 | 0 | 1.0
-0.5143348574638367 | 1 | 1.0
-0.5437913537025452 | 0 | 1.0
-0.569317102432251 | 1 | 1.0
-0.5987122654914856 | 0 | 1.0
-0.6241790056228638 | 0 | 1.0
-0.6535184383392334 | 1 | 1.0
-0.6867311596870422 | 0 | 1.0
-0.7160191535949707 | 1 | 1.0
-0.7491862177848816 | 0 | 1.0
-0.7784323692321777 | 0 | 1.0
-0.8115625381469727 | 1 | 1.0
-0.8485783934593201 | 0 | 1.0
-0.8816795349121094 | 1 | 1.0
-0.9186739325523376 | 0 | 1.0
-0.9517598152160645 | 1 | 1.0
-0.9887458682060242 | 0 | 1.0
-1.0218297243118286 | 0 | 1.0
-1.0588202476501465 | 1 | 1.0
-1.0997196435928345 | 0 | 1.0
-1.1367273330688477 | 1 | 1.0
-1.1776528358459473 | 0 | 1.0
-1.2146968841552734 | 1 | 1.0
-1.2556668519973755 | 0 | 1.0
-1.2927666902542114 | 1 | 1.0
-1.333799958229065 | 0 | 1.0
-1.3709754943847656 | 1 | 1.0
Total reward: 110.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.024672096595168114 | 0 | 1.0
0.028095806017518044 | 1 | 1.0
0.02762538380920887 | 0 | 1.0
0.03106704168021679 | 0 | 1.0
0.03061675652861595 | 1 | 1.0
0.02627672627568245 | 0 | 1.0
0.025851085782051086 | 1 | 1.0
0.021534744650125504 | 0 | 1.0
0.02113213948905468 | 1 | 1.0
0.016838209703564644 | 0 | 1.0
0.016457626596093178 | 1 | 1.0
0.012185401283204556 | 0 | 1.0
0.011826392263174057 | 1 | 1.0
0.007575720548629761 | 0 | 1.0
0.007238381542265415 | 1 | 1.0
0.0030096517875790596 | 0 | 1.0
0.0026946207508444786 | 1 | 1.0
-0.0015112354885786772 | 0 | 1.0
-0.0018027726328000426 | 1 | 1.0
-0.005984262563288212 | 0 | 1.0
-0.006250551901757717 | 1 | 1.0
-0.010405592620372772 | 0 | 1.0
-0.01064427848905325 | 1 | 1.0
-0.014770155772566795 | 0 | 1.0
-0.014978235587477684 | 0 | 1.0
-0.01907154731452465 | 1 | 1.0
-0.027047865092754364 | 0 | 1.0
-0.031104417517781258 | 1 | 1.0
-0.03904500976204872 | 0 | 1.0
-0.04306641221046448 | 1 | 1.0
-0.05097236856818199 | 0 | 1.0
-0.05495932698249817 | 1 | 1.0
-0.06283087283372879 | 0 | 1.0
-0.06678322702646255 | 1 | 1.0
-0.07461973279714584 | 0 | 1.0
-0.07853648066520691 | 1 | 1.0
-0.08633644133806229 | 0 | 1.0
-0.09021571278572083 | 0 | 1.0
-0.09797675162553787 | 1 | 1.0
-0.10961753875017166 | 0 | 1.0
-0.11733631044626236 | 1 | 1.0
-0.1289362907409668 | 0 | 1.0
-0.1366150826215744 | 1 | 1.0
-0.14817596971988678 | 0 | 1.0
-0.15581604838371277 | 1 | 1.0
-0.1673385202884674 | 0 | 1.0
-0.17494021356105804 | 1 | 1.0
-0.18642404675483704 | 0 | 1.0
-0.1939866691827774 | 0 | 1.0
-0.20543067157268524 | 1 | 1.0
-0.22075438499450684 | 0 | 1.0
-0.23215635120868683 | 1 | 1.0
-0.2474401444196701 | 0 | 1.0
-0.25880348682403564 | 1 | 1.0
-0.27405017614364624 | 0 | 1.0
-0.2853773534297943 | 1 | 1.0
-0.30058884620666504 | 0 | 1.0
-0.3118813633918762 | 0 | 1.0
-0.32705867290496826 | 1 | 1.0
-0.34611988067626953 | 0 | 1.0
-0.36126309633255005 | 1 | 1.0
-0.38029366731643677 | 0 | 1.0
-0.3954087495803833 | 1 | 1.0
-0.41441410779953003 | 0 | 1.0
-0.42950624227523804 | 1 | 1.0
-0.4484911561012268 | 0 | 1.0
-0.4635648727416992 | 0 | 1.0
-0.48253360390663147 | 1 | 1.0
-0.5053974986076355 | 0 | 1.0
-0.5243538022041321 | 1 | 1.0
-0.5472105145454407 | 0 | 1.0
-0.5661644339561462 | 1 | 1.0
-0.589023768901825 | 0 | 1.0
-0.6079853177070618 | 1 | 1.0
-0.630856990814209 | 0 | 1.0
-0.649836003780365 | 1 | 1.0
-0.6727299690246582 | 0 | 1.0
-0.6917367577552795 | 1 | 1.0
-0.7146630883216858 | 0 | 1.0
-0.733708381652832 | 1 | 1.0
-0.7566779255867004 | 0 | 1.0
-0.7757729887962341 | 1 | 1.0
-0.7987972497940063 | 0 | 1.0
-0.8179543614387512 | 1 | 1.0
-0.8410454392433167 | 0 | 1.0
-0.8602778315544128 | 1 | 1.0
-0.8834490180015564 | 0 | 1.0
-0.9027709364891052 | 1 | 1.0
Total reward: 89.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.022504130378365517 | 1 | 1.0
-0.027163740247488022 | 0 | 1.0
-0.02793310396373272 | 1 | 1.0
-0.03261764720082283 | 0 | 1.0
-0.033413637429475784 | 1 | 1.0
-0.038126371800899506 | 1 | 1.0
-0.03895261883735657 | 0 | 1.0
-0.03589462861418724 | 1 | 1.0
-0.036755479872226715 | 0 | 1.0
-0.0337311327457428 | 1 | 1.0
-0.034625086933374405 | 0 | 1.0
-0.03163336217403412 | 1 | 1.0
-0.03255976364016533 | 0 | 1.0
-0.029600458219647408 | 1 | 1.0
-0.03055945597589016 | 0 | 1.0
-0.027633177116513252 | 1 | 1.0
-0.028625739738345146 | 0 | 1.0
-0.025733904913067818 | 1 | 1.0
-0.02676180563867092 | 0 | 1.0
-0.02390666864812374 | 1 | 1.0
-0.024972528219223022 | 0 | 1.0
-0.022157220169901848 | 1 | 1.0
-0.02326454594731331 | 1 | 1.0
-0.02049313113093376 | 0 | 1.0
-0.01384561974555254 | 1 | 1.0
-0.011123226024210453 | 0 | 1.0
-0.0045243543572723866 | 1 | 1.0
-0.0018506258493289351 | 0 | 1.0
0.004699256271123886 | 1 | 1.0
0.0073234811425209045 | 0 | 1.0
0.013822833076119423 | 1 | 1.0
0.016395526006817818 | 0 | 1.0
0.022841596975922585 | 1 | 1.0
0.02535952441394329 | 1 | 1.0
0.03174831345677376 | 0 | 1.0
0.04200508072972298 | 1 | 1.0
0.04833119735121727 | 0 | 1.0
0.05852534994482994 | 1 | 1.0
0.06478852778673172 | 0 | 1.0
0.07491887360811234 | 1 | 1.0
0.08111735433340073 | 1 | 1.0
0.0911812037229538 | 0 | 1.0
0.10510782152414322 | 1 | 1.0
0.11510082334280014 | 0 | 1.0
0.12895721197128296 | 1 | 1.0
0.1388799250125885 | 0 | 1.0
0.15266557037830353 | 1 | 1.0
0.16251690685749054 | 1 | 1.0
0.17622965574264526 | 0 | 1.0
0.19380132853984833 | 1 | 1.0
0.20743721723556519 | 0 | 1.0
0.22493278980255127 | 1 | 1.0
0.23849260807037354 | 1 | 1.0
0.2559117078781128 | 0 | 1.0
0.277188241481781 | 1 | 1.0
0.294528603553772 | 0 | 1.0
0.31572818756103516 | 1 | 1.0
0.3329921364784241 | 1 | 1.0
0.35411596298217773 | 0 | 1.0
0.37909844517707825 | 1 | 1.0
0.4001457989215851 | 0 | 1.0
0.4250546097755432 | 1 | 1.0
0.4460294842720032 | 1 | 1.0
0.4708675146102905 | 0 | 1.0
0.4995681643486023 | 1 | 1.0
0.5243364572525024 | 0 | 1.0
0.552971363067627 | 1 | 1.0
0.5776758790016174 | 1 | 1.0
0.6062499284744263 | 0 | 1.0
0.6386937499046326 | 1 | 1.0
0.6672102808952332 | 0 | 1.0
0.6996020078659058 | 1 | 1.0
0.7280696034431458 | 1 | 1.0
0.7604168653488159 | 0 | 1.0
0.7966449856758118 | 1 | 1.0
0.8289543390274048 | 0 | 1.0
0.865151584148407 | 1 | 1.0
0.8974353671073914 | 0 | 1.0
0.9336133599281311 | 1 | 1.0
0.965883195400238 | 1 | 1.0
1.0020530223846436 | 0 | 1.0
1.04212486743927 | 1 | 1.0
1.0782972574234009 | 0 | 1.0
1.118380069732666 | 1 | 1.0
1.1545723676681519 | 0 | 1.0
1.1946827173233032 | 1 | 1.0
1.2309120893478394 | 0 | 1.0
1.2710670232772827 | 1 | 1.0
1.307350993156433 | 1 | 1.0
1.3475675582885742 | 0 | 1.0
1.391717791557312 | 1 | 1.0
Total reward: 92.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.0030076303519308567 | 1 | 1.0
-0.00614367937669158 | 0 | 1.0
-0.005363713018596172 | 1 | 1.0
-0.008472615852952003 | 0 | 1.0
-0.007666358258575201 | 1 | 1.0
-0.010749836452305317 | 0 | 1.0
-0.009918713010847569 | 1 | 1.0
-0.012977837584912777 | 0 | 1.0
-0.012122634798288345 | 1 | 1.0
-0.015157855115830898 | 0 | 1.0
-0.014278746210038662 | 1 | 1.0
-0.017289910465478897 | 0 | 1.0
-0.016386469826102257 | 1 | 1.0
-0.01937282644212246 | 0 | 1.0
-0.01844402775168419 | 1 | 1.0
-0.021404214203357697 | 0 | 1.0
-0.020448414608836174 | 1 | 1.0
-0.02338043414056301 | 0 | 1.0
-0.022395344451069832 | 0 | 1.0
-0.025296522304415703 | 1 | 1.0
-0.032082002609968185 | 0 | 1.0
-0.034948911517858505 | 1 | 1.0
-0.04170159250497818 | 0 | 1.0
-0.04453665763139725 | 1 | 1.0
-0.05125848948955536 | 0 | 1.0
-0.054063305258750916 | 1 | 1.0
-0.060755450278520584 | 0 | 1.0
-0.06353084743022919 | 1 | 1.0
-0.07019371539354324 | 0 | 1.0
-0.07293976843357086 | 1 | 1.0
-0.07957304269075394 | 0 | 1.0
-0.08228910714387894 | 1 | 1.0
-0.08889172226190567 | 0 | 1.0
-0.09157641977071762 | 1 | 1.0
-0.09814657270908356 | 0 | 1.0
-0.10079775005578995 | 0 | 1.0
-0.10733286291360855 | 1 | 1.0
-0.1177498996257782 | 0 | 1.0
-0.1242465078830719 | 1 | 1.0
-0.13462647795677185 | 0 | 1.0
-0.1410868763923645 | 1 | 1.0
-0.15143153071403503 | 0 | 1.0
-0.15785707533359528 | 1 | 1.0
-0.16816726326942444 | 0 | 1.0
-0.17455844581127167 | 1 | 1.0
-0.18483415246009827 | 0 | 1.0
-0.19119058549404144 | 0 | 1.0
-0.20143097639083862 | 1 | 1.0
-0.21555383503437042 | 0 | 1.0
-0.22575713694095612 | 1 | 1.0
-0.23984530568122864 | 0 | 1.0
-0.250015527009964 | 1 | 1.0
-0.264072448015213 | 0 | 1.0
-0.27421271800994873 | 1 | 1.0
-0.28824111819267273 | 0 | 1.0
-0.29835379123687744 | 1 | 1.0
-0.31235557794570923 | 0 | 1.0
-0.32244226336479187 | 0 | 1.0
-0.33641868829727173 | 1 | 1.0
-0.3542841374874115 | 0 | 1.0
-0.3682357966899872 | 1 | 1.0
-0.38608014583587646 | 0 | 1.0
-0.4000137448310852 | 1 | 1.0
-0.4178432822227478 | 0 | 1.0
-0.4317649006843567 | 1 | 1.0
-0.449585497379303 | 0 | 1.0
-0.4635009169578552 | 1 | 1.0
-0.4813181459903717 | 0 | 1.0
-0.4952329099178314 | 1 | 1.0
-0.513052225112915 | 0 | 1.0
-0.5269717574119568 | 0 | 1.0
-0.5447984933853149 | 1 | 1.0
-0.5665330290794373 | 0 | 1.0
-0.5843726992607117 | 1 | 1.0
-0.6061259508132935 | 0 | 1.0
-0.6239909529685974 | 1 | 1.0
-0.6457751393318176 | 0 | 1.0
-0.6636781692504883 | 1 | 1.0
-0.6855058670043945 | 0 | 1.0
-0.7034600973129272 | 1 | 1.0
-0.7253445982933044 | 0 | 1.0
-0.743364155292511 | 1 | 1.0
-0.765319287776947 | 0 | 1.0
-0.7834190726280212 | 1 | 1.0
-0.8054595589637756 | 1 | 1.0
Total reward: 86.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.008060011081397533 | 1 | 1.0
-0.011500995606184006 | 0 | 1.0
-0.01103025022894144 | 1 | 1.0
-0.014453472569584846 | 0 | 1.0
-0.013965985737740993 | 1 | 1.0
-0.017373505979776382 | 0 | 1.0
-0.016871141269803047 | 1 | 1.0
-0.020264606922864914 | 0 | 1.0
-0.019748831167817116 | 1 | 1.0
-0.02312951348721981 | 0 | 1.0
-0.02260144241154194 | 1 | 1.0
-0.025970276445150375 | 0 | 1.0
-0.025430697947740555 | 1 | 1.0
-0.02878831885755062 | 0 | 1.0
-0.0282377228140831 | 1 | 1.0
-0.031584467738866806 | 0 | 1.0
-0.031023059040308 | 1 | 1.0
-0.03435899317264557 | 0 | 1.0
-0.03378670662641525 | 1 | 1.0
-0.03711162135004997 | 0 | 1.0
-0.03652811422944069 | 1 | 1.0
-0.03984152525663376 | 0 | 1.0
-0.03924618288874626 | 1 | 1.0
-0.0425473228096962 | 0 | 1.0
-0.04193923622369766 | 1 | 1.0
-0.045227039605379105 | 0 | 1.0
-0.04460499808192253 | 1 | 1.0
-0.04787808284163475 | 0 | 1.0
-0.04724053665995598 | 1 | 1.0
-0.050497159361839294 | 0 | 1.0
-0.04984220117330551 | 1 | 1.0
-0.053080227226018906 | 0 | 1.0
-0.05240553617477417 | 0 | 1.0
-0.0556224063038826 | 1 | 1.0
-0.06272904574871063 | 0 | 1.0
-0.06592168658971786 | 1 | 1.0
-0.07300581783056259 | 0 | 1.0
-0.07617724686861038 | 1 | 1.0
-0.08324157446622849 | 0 | 1.0
-0.0863942801952362 | 1 | 1.0
-0.09344097971916199 | 0 | 1.0
-0.09657692164182663 | 1 | 1.0
-0.10360771417617798 | 0 | 1.0
-0.10672841221094131 | 1 | 1.0
-0.11374460905790329 | 0 | 1.0
-0.11685118079185486 | 1 | 1.0
-0.12385369092226028 | 0 | 1.0
-0.12694689631462097 | 1 | 1.0
-0.13393628597259521 | 0 | 1.0
-0.13701651990413666 | 1 | 1.0
-0.14399303495883942 | 0 | 1.0
-0.14706037938594818 | 1 | 1.0
-0.1540239006280899 | 0 | 1.0
-0.1570781022310257 | 1 | 1.0
-0.16402822732925415 | 0 | 1.0
-0.1670687049627304 | 0 | 1.0
-0.1740046888589859 | 1 | 1.0
-0.18483497202396393 | 0 | 1.0
-0.19175569713115692 | 1 | 1.0
-0.2025735080242157 | 0 | 1.0
-0.20948418974876404 | 1 | 1.0
-0.2202945202589035 | 0 | 1.0
-0.22720006108283997 | 1 | 1.0
-0.23800766468048096 | 0 | 1.0
-0.244912788271904 | 1 | 1.0
-0.2557222843170166 | 0 | 1.0
-0.2626316249370575 | 1 | 1.0
-0.2734476327896118 | 0 | 1.0
-0.28036588430404663 | 1 | 1.0
-0.2911931276321411 | 0 | 1.0
-0.29812517762184143 | 1 | 1.0
-0.30896857380867004 | 0 | 1.0
-0.3159194886684418 | 1 | 1.0
-0.32678428292274475 | 0 | 1.0
-0.3337596356868744 | 1 | 1.0
-0.3446515202522278 | 0 | 1.0
-0.35165733098983765 | 1 | 1.0
-0.36258259415626526 | 0 | 1.0
-0.3696255683898926 | 1 | 1.0
-0.38059112429618835 | 0 | 1.0
-0.38767871260643005 | 1 | 1.0
-0.3986923098564148 | 0 | 1.0
-0.405832976102829 | 1 | 1.0
-0.4169032573699951 | 0 | 1.0
-0.4241064190864563 | 1 | 1.0
-0.4352431297302246 | 0 | 1.0
-0.4425194561481476 | 1 | 1.0
-0.4537333846092224 | 1 | 1.0
-0.4610947370529175 | 0 | 1.0
-0.4646102488040924 | 1 | 1.0
-0.4720701277256012 | 0 | 1.0
Total reward: 92.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.004484156612306833 | 1 | 1.0
0.0013288382906466722 | 0 | 1.0
0.002067282097414136 | 1 | 1.0
-0.0011063774581998587 | 0 | 1.0
-0.00038782015326432884 | 1 | 1.0
-0.0035828284453600645 | 1 | 1.0
-0.0028874333947896957 | 0 | 1.0
0.0016963400412350893 | 1 | 1.0
0.0023647479247301817 | 0 | 1.0
0.006922840140759945 | 1 | 1.0
0.007566483225673437 | 0 | 1.0
0.012100749649107456 | 1 | 1.0
0.012721204198896885 | 0 | 1.0
0.01723288744688034 | 1 | 1.0
0.01783112809062004 | 0 | 1.0
0.02232089266180992 | 1 | 1.0
0.022897327318787575 | 0 | 1.0
0.02736528031527996 | 1 | 1.0
0.027919763699173927 | 0 | 1.0
0.03236546739935875 | 1 | 1.0
0.032897308468818665 | 0 | 1.0
0.03731977567076683 | 1 | 1.0
0.03782773017883301 | 0 | 1.0
0.042225394397974014 | 1 | 1.0
0.042707640677690506 | 0 | 1.0
0.04707834869623184 | 1 | 1.0
0.047532446682453156 | 1 | 1.0
0.051873400807380676 | 0 | 1.0
0.06009921431541443 | 1 | 1.0
0.06440688669681549 | 0 | 1.0
0.0726008415222168 | 1 | 1.0
0.07687757164239883 | 0 | 1.0
0.08504156023263931 | 1 | 1.0
0.08928891271352768 | 0 | 1.0
0.09742406010627747 | 1 | 1.0
0.10164283215999603 | 0 | 1.0
0.10974953323602676 | 1 | 1.0
0.1139397993683815 | 0 | 1.0
0.1220177412033081 | 1 | 1.0
0.12617886066436768 | 0 | 1.0
0.13422700762748718 | 1 | 1.0
0.13835763931274414 | 1 | 1.0
0.14637425541877747 | 0 | 1.0
0.15827514231204987 | 1 | 1.0
0.16625764966011047 | 0 | 1.0
0.17812640964984894 | 1 | 1.0
0.18607813119888306 | 0 | 1.0
0.19791758060455322 | 1 | 1.0
0.20584101974964142 | 0 | 1.0
0.21765324473381042 | 1 | 1.0
0.22555014491081238 | 0 | 1.0
0.23733651638031006 | 1 | 1.0
0.24520795047283173 | 0 | 1.0
0.2569691836833954 | 1 | 1.0
0.2648155987262726 | 1 | 1.0
0.276551753282547 | 0 | 1.0
0.29217660427093506 | 1 | 1.0
0.30388712882995605 | 0 | 1.0
0.31948941946029663 | 1 | 1.0
0.33117979764938354 | 0 | 1.0
0.34676462411880493 | 1 | 1.0
0.3584398031234741 | 0 | 1.0
0.3740117847919464 | 1 | 1.0
0.38567623496055603 | 0 | 1.0
0.40123969316482544 | 1 | 1.0
0.4128975570201874 | 0 | 1.0
0.42845645546913147 | 1 | 1.0
0.4401116669178009 | 1 | 1.0
0.4556698799133301 | 0 | 1.0
0.47513118386268616 | 1 | 1.0
0.49069246649742126 | 0 | 1.0
0.5101619362831116 | 1 | 1.0
0.5257367491722107 | 0 | 1.0
0.545224666595459 | 1 | 1.0
0.5608236193656921 | 0 | 1.0
0.5803406238555908 | 1 | 1.0
0.5959746837615967 | 0 | 1.0
0.6155317425727844 | 1 | 1.0
0.6312125325202942 | 0 | 1.0
0.650821328163147 | 1 | 1.0
0.6665612459182739 | 0 | 1.0
0.686234176158905 | 1 | 1.0
0.7020465731620789 | 0 | 1.0
0.7217968702316284 | 1 | 1.0
0.7376960515975952 | 0 | 1.0
Total reward: 86.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.005320369731634855 | 1 | 1.0
0.0013323843013495207 | 0 | 1.0
0.0012595712905749679 | 1 | 1.0
-0.0027032175567001104 | 0 | 1.0
-0.0027518640272319317 | 1 | 1.0
-0.006691558286547661 | 0 | 1.0
-0.006717867683619261 | 1 | 1.0
-0.010635972023010254 | 0 | 1.0
-0.010641191154718399 | 1 | 1.0
-0.014538653194904327 | 0 | 1.0
-0.01452348567545414 | 1 | 1.0
-0.018400726839900017 | 0 | 1.0
-0.01836535520851612 | 1 | 1.0
-0.022222284227609634 | 0 | 1.0
-0.022166382521390915 | 1 | 1.0
-0.02600240521132946 | 0 | 1.0
-0.02592514082789421 | 1 | 1.0
