6.0, 1.3, -6.0, 5.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.0016706488095223904 | 0 | 1.0
0.0011970553314313293 | 1 | 1.0
-0.003182479180395603 | 0 | 1.0
-0.0036629652604460716 | 1 | 1.0
-0.00805069599300623 | 0 | 1.0
-0.008540794253349304 | 1 | 1.0
-0.012939520180225372 | 0 | 1.0
-0.01344215963035822 | 1 | 1.0
-0.01785491593182087 | 1 | 1.0
-0.01837329939007759 | 0 | 1.0
-0.014999193139374256 | 1 | 1.0
-0.015536883845925331 | 0 | 1.0
-0.012180591933429241 | 1 | 1.0
-0.012734907679259777 | 0 | 1.0
-0.009394006803631783 | 1 | 1.0
-0.009962714277207851 | 0 | 1.0
-0.0066351923160254955 | 1 | 1.0
-0.007216448429971933 | 0 | 1.0
-0.003900649957358837 | 1 | 1.0
-0.00449295062571764 | 0 | 1.0
-0.001187533955089748 | 1 | 1.0
-0.0017896711360663176 | 0 | 1.0
0.0015064290491864085 | 1 | 1.0
0.0008954001241363585 | 0 | 1.0
0.00418300274759531 | 1 | 1.0
0.0035637912806123495 | 0 | 1.0
0.0068434919230639935 | 1 | 1.0
0.006216592621058226 | 0 | 1.0
0.009488780982792377 | 1 | 1.0
0.008854487910866737 | 1 | 1.0
0.012119361199438572 | 0 | 1.0
0.019282542169094086 | 1 | 1.0
0.022540103644132614 | 0 | 1.0
0.02969931624829769 | 1 | 1.0
0.0329560786485672 | 0 | 1.0
0.040117695927619934 | 0 | 1.0
0.043380070477724075 | 1 | 1.0
0.04274578019976616 | 0 | 1.0
0.04602024704217911 | 1 | 1.0
0.045398008078336716 | 0 | 1.0
0.04868456721305847 | 1 | 1.0
0.048074543476104736 | 0 | 1.0
0.05137350782752037 | 1 | 1.0
0.050776172429323196 | 0 | 1.0
0.054088156670331955 | 1 | 1.0
0.05350428819656372 | 0 | 1.0
0.056830231100320816 | 1 | 1.0
0.05626094341278076 | 0 | 1.0
0.05960211530327797 | 1 | 1.0
0.05904887244105339 | 0 | 1.0
0.062406908720731735 | 0 | 1.0
0.06187155470252037 | 1 | 1.0
0.057444341480731964 | 0 | 1.0
0.05692915990948677 | 1 | 1.0
0.05251995846629143 | 0 | 1.0
0.05202101916074753 | 1 | 1.0
0.047626178711652756 | 0 | 1.0
0.047140009701251984 | 1 | 1.0
0.042756278067827225 | 0 | 1.0
0.042279768735170364 | 1 | 1.0
0.03790420666337013 | 0 | 1.0
0.03743452951312065 | 1 | 1.0
0.03306443616747856 | 0 | 1.0
0.03259896859526634 | 1 | 1.0
0.02823180891573429 | 0 | 1.0
0.02776806429028511 | 1 | 1.0
0.02340141497552395 | 0 | 1.0
0.02293698489665985 | 1 | 1.0
0.018568459898233414 | 0 | 1.0
0.01810094714164734 | 1 | 1.0
0.013728145509958267 | 0 | 1.0
0.013255108147859573 | 1 | 1.0
0.008875550702214241 | 0 | 1.0
0.008394437842071056 | 1 | 1.0
0.004005510360002518 | 0 | 1.0
0.003513600677251816 | 1 | 1.0
-0.0008875106577761471 | 0 | 1.0
-0.0013931740541011095 | 1 | 1.0
-0.005809546913951635 | 1 | 1.0
-0.006332227494567633 | 0 | 1.0
-0.0029631357174366713 | 1 | 1.0
-0.0035064879339188337 | 0 | 1.0
-0.00015663146041333675 | 1 | 1.0
-0.000718098774086684 | 0 | 1.0
0.002614801749587059 | 1 | 1.0
0.0020372902508825064 | 0 | 1.0
0.00535506522282958 | 1 | 1.0
0.00476315151900053 | 0 | 1.0
0.008067232556641102 | 1 | 1.0
0.007462176028639078 | 0 | 1.0
0.010753634385764599 | 1 | 1.0
0.010136348195374012 | 0 | 1.0
0.013415927067399025 | 1 | 1.0
0.012787004932761192 | 0 | 1.0
0.016055138781666756 | 1 | 1.0
0.015414875000715256 | 1 | 1.0
0.018671706318855286 | 0 | 1.0
0.02582472376525402 | 1 | 1.0
0.02907010354101658 | 0 | 1.0
0.03621494397521019 | 1 | 1.0
0.03945512697100639 | 0 | 1.0
0.04659785330295563 | 1 | 1.0
0.049838900566101074 | 0 | 1.0
0.05698545277118683 | 1 | 1.0
0.060233354568481445 | 0 | 1.0
0.06738969683647156 | 0 | 1.0
0.07065054029226303 | 1 | 1.0
0.07001851499080658 | 0 | 1.0
0.07329864054918289 | 1 | 1.0
0.0726858526468277 | 0 | 1.0
0.07598531246185303 | 1 | 1.0
0.07539208233356476 | 0 | 1.0
0.07871141284704208 | 1 | 1.0
0.07813854515552521 | 0 | 1.0
0.0814787745475769 | 0 | 1.0
0.08092756569385529 | 1 | 1.0
0.07648634165525436 | 0 | 1.0
0.07595862448215485 | 1 | 1.0
0.0715385153889656 | 0 | 1.0
0.07103001326322556 | 1 | 1.0
0.06662706285715103 | 0 | 1.0
0.0661340281367302 | 1 | 1.0
0.061744753271341324 | 0 | 1.0
0.06126387044787407 | 1 | 1.0
0.05688516050577164 | 0 | 1.0
0.05641346052289009 | 1 | 1.0
0.052042506635189056 | 0 | 1.0
0.051577284932136536 | 1 | 1.0
0.04721151292324066 | 0 | 1.0
0.0467502661049366 | 1 | 1.0
0.04238725081086159 | 0 | 1.0
0.04192759841680527 | 1 | 1.0
0.037565022706985474 | 0 | 1.0
0.037104662507772446 | 1 | 1.0
0.032740239053964615 | 0 | 1.0
0.032276879996061325 | 1 | 1.0
0.027908312156796455 | 0 | 1.0
0.02743961475789547 | 1 | 1.0
0.023064525797963142 | 0 | 1.0
0.02258804440498352 | 1 | 1.0
0.01820392906665802 | 0 | 1.0
0.01771705597639084 | 1 | 1.0
0.013321218080818653 | 0 | 1.0
0.012821117416024208 | 1 | 1.0
0.008410600945353508 | 0 | 1.0
0.007894142530858517 | 1 | 1.0
0.003465671557933092 | 1 | 1.0
0.002929355250671506 | 0 | 1.0
0.006283159367740154 | 1 | 1.0
0.005723026115447283 | 0 | 1.0
0.009054268710315228 | 1 | 1.0
0.00847249198704958 | 0 | 1.0
0.011783025227487087 | 1 | 1.0
0.011181209236383438 | 0 | 1.0
0.014472346752882004 | 1 | 1.0
0.013851572759449482 | 0 | 1.0
0.017124131321907043 | 1 | 1.0
0.01648498885333538 | 1 | 1.0
0.019739307463169098 | 0 | 1.0
0.026886161416769028 | 1 | 1.0
0.03012210689485073 | 0 | 1.0
0.03725387901067734 | 1 | 1.0
0.04047755151987076 | 0 | 1.0
0.04760005697607994 | 1 | 1.0
0.050817180424928665 | 0 | 1.0
0.05793595314025879 | 1 | 1.0
0.06115201860666275 | 0 | 1.0
0.0682724267244339 | 1 | 1.0
0.07149282842874527 | 0 | 1.0
0.07862022519111633 | 1 | 1.0
0.08185040205717087 | 0 | 1.0
0.0889902263879776 | 0 | 1.0
0.09223577380180359 | 1 | 1.0
0.09158957749605179 | 0 | 1.0
0.09485641121864319 | 1 | 1.0
0.09423127770423889 | 0 | 1.0
0.09751909971237183 | 1 | 1.0
0.09691499918699265 | 0 | 1.0
0.10022404044866562 | 1 | 1.0
0.09964149445295334 | 0 | 1.0
0.10297250002622604 | 0 | 1.0
0.10241254419088364 | 1 | 1.0
0.09796299040317535 | 0 | 1.0
0.09742722660303116 | 1 | 1.0
0.09299936890602112 | 0 | 1.0
0.09248331934213638 | 1 | 1.0
0.0880730003118515 | 0 | 1.0
0.08757272362709045 | 1 | 1.0
0.08317627757787704 | 0 | 1.0
0.08268826454877853 | 1 | 1.0
0.07830240577459335 | 0 | 1.0
0.07782350480556488 | 1 | 1.0
0.07344524562358856 | 0 | 1.0
0.07297257333993912 | 1 | 1.0
0.0685991570353508 | 0 | 1.0
0.0681300237774849 | 1 | 1.0
0.06375883519649506 | 0 | 1.0
0.06329067796468735 | 1 | 1.0
0.05891920253634453 | 0 | 1.0
0.058449503034353256 | 1 | 1.0
0.054075244814157486 | 0 | 1.0
0.05360148847103119 | 1 | 1.0
0.049221914261579514 | 0 | 1.0
0.04874151200056076 | 1 | 1.0
0.04435398429632187 | 0 | 1.0
0.04386421665549278 | 1 | 1.0
0.03946593776345253 | 0 | 1.0
0.03896388038992882 | 1 | 1.0
0.03455182909965515 | 0 | 1.0
0.03403428941965103 | 1 | 1.0
0.029605133458971977 | 1 | 1.0
0.02906857430934906 | 0 | 1.0
0.03242257982492447 | 1 | 1.0
0.031863026320934296 | 0 | 1.0
0.03519528731703758 | 1 | 1.0
0.034614913165569305 | 0 | 1.0
0.0379272997379303 | 1 | 1.0
0.037327736616134644 | 0 | 1.0
0.040621597319841385 | 1 | 1.0
0.04000397026538849 | 0 | 1.0
0.04328018054366112 | 1 | 1.0
0.04264514893293381 | 0 | 1.0
0.04590412601828575 | 1 | 1.0
0.045251909643411636 | 1 | 1.0
0.0484936386346817 | 0 | 1.0
0.055628299713134766 | 1 | 1.0
0.05885232239961624 | 0 | 1.0
0.06597239524126053 | 1 | 1.0
0.06918450444936752 | 0 | 1.0
0.07629551738500595 | 1 | 1.0
0.07950114458799362 | 0 | 1.0
0.08660833537578583 | 1 | 1.0
0.08981268107891083 | 0 | 1.0
0.09692114591598511 | 1 | 1.0
0.10012930631637573 | 0 | 1.0
0.1072441041469574 | 1 | 1.0
0.11046122014522552 | 0 | 1.0
0.11758749186992645 | 0 | 1.0
0.1208188533782959 | 1 | 1.0
0.12015772610902786 | 0 | 1.0
0.12340889871120453 | 1 | 1.0
0.12276717275381088 | 0 | 1.0
0.12603749334812164 | 1 | 1.0
0.12541474401950836 | 0 | 1.0
0.1287040114402771 | 1 | 1.0
0.12810030579566956 | 0 | 1.0
0.13140882551670074 | 1 | 1.0
0.1308247148990631 | 0 | 1.0
0.13415324687957764 | 0 | 1.0
0.1335897594690323 | 1 | 1.0
0.12913556396961212 | 0 | 1.0
0.12859423458576202 | 1 | 1.0
0.12415965646505356 | 0 | 1.0
0.12363587319850922 | 1 | 1.0
0.11921662092208862 | 0 | 1.0
0.11870627850294113 | 1 | 1.0
0.11429847776889801 | 0 | 1.0
0.11379785090684891 | 1 | 1.0
0.10939796268939972 | 0 | 1.0
0.10890361666679382 | 1 | 1.0
0.10450833290815353 | 0 | 1.0
0.10401701927185059 | 1 | 1.0
0.0996231958270073 | 0 | 1.0
0.09913180023431778 | 1 | 1.0
0.09473635256290436 | 0 | 1.0
0.09424179047346115 | 1 | 1.0
0.08984164893627167 | 0 | 1.0
0.08934079855680466 | 1 | 1.0
0.08493281155824661 | 0 | 1.0
0.08442242443561554 | 1 | 1.0
0.0800032764673233 | 0 | 1.0
0.07947992533445358 | 1 | 1.0
0.07504607737064362 | 0 | 1.0
0.07450603693723679 | 1 | 1.0
0.07005363702774048 | 1 | 1.0
0.06949282437562943 | 0 | 1.0
0.07282140105962753 | 1 | 1.0
0.07223526388406754 | 0 | 1.0
0.07553942501544952 | 1 | 1.0
0.07492949068546295 | 0 | 1.0
0.07821044325828552 | 1 | 1.0
0.07757764309644699 | 0 | 1.0
0.0808359906077385 | 1 | 1.0
0.08018066734075546 | 1 | 1.0
0.08341643959283829 | 0 | 1.0
0.0905422493815422 | 1 | 1.0
0.09375490248203278 | 0 | 1.0
0.10086066275835037 | 1 | 1.0
0.10405576229095459 | 0 | 1.0
0.1111467033624649 | 1 | 1.0
0.11432931572198868 | 0 | 1.0
0.12141025066375732 | 1 | 1.0
0.12458506971597672 | 0 | 1.0
0.13166050612926483 | 1 | 1.0
0.1348319798707962 | 0 | 1.0
0.1419062465429306 | 1 | 1.0
0.14507867395877838 | 0 | 1.0
0.1521560102701187 | 1 | 1.0
0.15533366799354553 | 0 | 1.0
0.16241833567619324 | 1 | 1.0
0.1656055599451065 | 0 | 1.0
0.17270196974277496 | 1 | 1.0
0.1759032905101776 | 0 | 1.0
0.18301604688167572 | 0 | 1.0
0.18623629212379456 | 1 | 1.0
0.18556644022464752 | 0 | 1.0
0.18881085515022278 | 1 | 1.0
0.1881645917892456 | 0 | 1.0
0.19143225252628326 | 1 | 1.0
0.19080901145935059 | 0 | 1.0
0.19409963488578796 | 1 | 1.0
0.19349941611289978 | 0 | 1.0
0.19681325554847717 | 0 | 1.0
0.19623664021492004 | 1 | 1.0
0.1917707920074463 | 0 | 1.0
0.19121895730495453 | 1 | 1.0
0.18677516281604767 | 0 | 1.0
0.1862432062625885 | 1 | 1.0
0.18181690573692322 | 0 | 1.0
0.18130049109458923 | 1 | 1.0
0.176887646317482 | 0 | 1.0
0.1763828694820404 | 1 | 1.0
0.17197975516319275 | 0 | 1.0
0.17148305475711823 | 1 | 1.0
0.16708628833293915 | 0 | 1.0
0.16659432649612427 | 1 | 1.0
0.1622006893157959 | 0 | 1.0
0.16171032190322876 | 1 | 1.0
0.15731674432754517 | 0 | 1.0
0.15682488679885864 | 1 | 1.0
0.1524282842874527 | 0 | 1.0
0.15193186700344086 | 1 | 1.0
0.14752916991710663 | 0 | 1.0
0.14702503383159637 | 1 | 1.0
0.14261305332183838 | 0 | 1.0
0.14209789037704468 | 1 | 1.0
0.13767322897911072 | 0 | 1.0
0.13714350759983063 | 1 | 1.0
0.13270249962806702 | 0 | 1.0
0.13215436041355133 | 1 | 1.0
0.12769299745559692 | 1 | 1.0
0.1271221935749054 | 0 | 1.0
0.1304396241903305 | 1 | 1.0
0.12984135746955872 | 0 | 1.0
0.13313211500644684 | 1 | 1.0
0.13250763714313507 | 0 | 1.0
0.13577261567115784 | 1 | 1.0
0.13512252271175385 | 0 | 1.0
0.13836194574832916 | 1 | 1.0
0.13768619298934937 | 1 | 1.0
0.140899658203125 | 0 | 1.0
0.14800110459327698 | 1 | 1.0
0.15118755400180817 | 0 | 1.0
0.15826475620269775 | 1 | 1.0
0.16142913699150085 | 0 | 1.0
0.16848668456077576 | 1 | 1.0
0.17163331806659698 | 0 | 1.0
0.17867524921894073 | 1 | 1.0
0.1818080097436905 | 0 | 1.0
0.1888379156589508 | 1 | 1.0
0.19196027517318726 | 0 | 1.0
0.1989814192056656 | 1 | 1.0
0.20209652185440063 | 0 | 1.0
0.20911192893981934 | 1 | 1.0
0.21222269535064697 | 0 | 1.0
0.21923519670963287 | 1 | 1.0
0.22234441339969635 | 0 | 1.0
0.22935675084590912 | 1 | 1.0
0.23246712982654572 | 0 | 1.0
0.23948197066783905 | 1 | 1.0
0.24259623885154724 | 0 | 1.0
0.24961631000041962 | 1 | 1.0
0.25273722410202026 | 0 | 1.0
0.2597653269767761 | 1 | 1.0
0.262895792722702 | 0 | 1.0
0.26993492245674133 | 1 | 1.0
0.2730780243873596 | 0 | 1.0
0.28013136982917786 | 1 | 1.0
0.2832905352115631 | 0 | 1.0
0.2903616428375244 | 0 | 1.0
0.2935405671596527 | 1 | 1.0
0.29282939434051514 | 0 | 1.0
0.29603227972984314 | 1 | 1.0
0.2953439950942993 | 0 | 1.0
0.2985689043998718 | 1 | 1.0
0.29790180921554565 | 0 | 1.0
0.30114737153053284 | 1 | 1.0
0.30050042271614075 | 0 | 1.0
0.30376583337783813 | 0 | 1.0
0.30313849449157715 | 1 | 1.0
0.29861924052238464 | 0 | 1.0
0.29801145195961 | 1 | 1.0
0.293508380651474 | 0 | 1.0
0.29291391372680664 | 1 | 1.0
0.28842106461524963 | 0 | 1.0
0.2878340482711792 | 1 | 1.0
0.2833458185195923 | 0 | 1.0
0.28276070952415466 | 1 | 1.0
0.2782716155052185 | 0 | 1.0
0.277682900428772 | 1 | 1.0
0.2731875479221344 | 0 | 1.0
0.272589772939682 | 1 | 1.0
0.2680826783180237 | 0 | 1.0
0.26747021079063416 | 1 | 1.0
0.26294565200805664 | 1 | 1.0
0.26231256127357483 | 0 | 1.0
0.26556816697120667 | 1 | 1.0
0.2649080753326416 | 0 | 1.0
0.2681366503238678 | 1 | 1.0
0.267449289560318 | 0 | 1.0
0.27065014839172363 | 1 | 1.0
0.2699345350265503 | 1 | 1.0
0.2731063663959503 | 0 | 1.0
0.28016403317451477 | 1 | 1.0
0.28330469131469727 | 0 | 1.0
0.29033347964286804 | 1 | 1.0
0.2934468984603882 | 0 | 1.0
0.3004502058029175 | 1 | 1.0
0.3035394847393036 | 0 | 1.0
0.31052008271217346 | 1 | 1.0
0.3135876953601837 | 0 | 1.0
0.3205477297306061 | 1 | 1.0
0.3235956132411957 | 1 | 1.0
0.33053672313690186 | 0 | 1.0
0.34137049317359924 | 1 | 1.0
0.3482937812805176 | 0 | 1.0
0.3591136634349823 | 1 | 1.0
0.36602649092674255 | 0 | 1.0
0.3768395483493805 | 1 | 1.0
0.3837489187717438 | 0 | 1.0
0.3945619761943817 | 1 | 1.0
0.4014747142791748 | 0 | 1.0
0.41229447722435 | 0 | 1.0
0.41921740770339966 | 1 | 1.0
0.4222462773323059 | 0 | 1.0
0.4291864037513733 | 1 | 1.0
0.4322327673435211 | 0 | 1.0
0.4391907751560211 | 1 | 1.0
0.44225552678108215 | 0 | 1.0
0.44923245906829834 | 1 | 1.0
0.45231691002845764 | 0 | 1.0
0.45931437611579895 | 0 | 1.0
0.46242037415504456 | 1 | 1.0
0.461636483669281 | 0 | 1.0
0.46476638317108154 | 1 | 1.0
0.4640042781829834 | 0 | 1.0
0.46715426445007324 | 1 | 1.0
0.46641045808792114 | 0 | 1.0
0.4695773422718048 | 1 | 1.0
0.46884891390800476 | 0 | 1.0
0.4720299243927002 | 1 | 1.0
0.47131437063217163 | 0 | 1.0
0.4745071232318878 | 1 | 1.0
0.47380220890045166 | 0 | 1.0
0.47700467705726624 | 0 | 1.0
0.47630855441093445 | 1 | 1.0
0.47171419858932495 | 0 | 1.0
0.4710251986980438 | 1 | 1.0
0.4664338231086731 | 0 | 1.0
0.4657438099384308 | 1 | 1.0
0.4611474573612213 | 1 | 1.0
0.46044838428497314 | 0 | 1.0
0.46364352107048035 | 1 | 1.0
0.4629272222518921 | 0 | 1.0
0.4661042392253876 | 1 | 1.0
0.4653688967227936 | 0 | 1.0
0.4685257077217102 | 1 | 1.0
0.467769056558609 | 0 | 1.0
0.47090309858322144 | 1 | 1.0
0.470122367143631 | 0 | 1.0
0.47323063015937805 | 1 | 1.0
0.4724225103855133 | 1 | 1.0
0.47550126910209656 | 0 | 1.0
0.4824647009372711 | 1 | 1.0
0.48550960421562195 | 0 | 1.0
0.4924401044845581 | 1 | 1.0
0.4954526424407959 | 0 | 1.0
0.5023512840270996 | 1 | 1.0
0.5053321123123169 | 1 | 1.0
0.5121991038322449 | 0 | 1.0
0.522951066493988 | 1 | 1.0
0.5297857522964478 | 0 | 1.0
0.5405085682868958 | 1 | 1.0
0.5473162531852722 | 0 | 1.0
0.5580146312713623 | 1 | 1.0
0.564799964427948 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 5.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04680244252085686 | 0 | 1.0
-0.042947910726070404 | 1 | 1.0
-0.04299522191286087 | 0 | 1.0
-0.039138078689575195 | 1 | 1.0
-0.039181578904390335 | 0 | 1.0
-0.035319432616233826 | 1 | 1.0
-0.035356681793928146 | 0 | 1.0
-0.03148704767227173 | 1 | 1.0
-0.03151547536253929 | 0 | 1.0
-0.027635714039206505 | 1 | 1.0
-0.027652563527226448 | 0 | 1.0
-0.02375982142984867 | 0 | 1.0
-0.023762080818414688 | 1 | 1.0
-0.027657533064484596 | 0 | 1.0
-0.027641860768198967 | 1 | 1.0
-0.03152099624276161 | 0 | 1.0
-0.031490325927734375 | 1 | 1.0
-0.035355839878320694 | 0 | 1.0
-0.03531269356608391 | 1 | 1.0
-0.03916690871119499 | 0 | 1.0
-0.039113469421863556 | 1 | 1.0
-0.042958397418260574 | 0 | 1.0
-0.04289655387401581 | 1 | 1.0
-0.046733953058719635 | 0 | 1.0
-0.046665363013744354 | 1 | 1.0
-0.05049679055809975 | 0 | 1.0
-0.05042291805148125 | 1 | 1.0
-0.05424974486231804 | 0 | 1.0
-0.05417190492153168 | 1 | 1.0
-0.05799538642168045 | 0 | 1.0
-0.05791477859020233 | 1 | 1.0
-0.061736058443784714 | 0 | 1.0
-0.06165379285812378 | 1 | 1.0
-0.06547395884990692 | 0 | 1.0
-0.06539109349250793 | 1 | 1.0
-0.06921117007732391 | 0 | 1.0
-0.06912873685359955 | 1 | 1.0
-0.07294975966215134 | 0 | 1.0
-0.07286877930164337 | 1 | 1.0
-0.07669177651405334 | 0 | 1.0
-0.07661330699920654 | 1 | 1.0
-0.08043934404850006 | 0 | 1.0
-0.08036448061466217 | 1 | 1.0
-0.08419469743967056 | 0 | 1.0
-0.0841246247291565 | 1 | 1.0
-0.08796024322509766 | 0 | 1.0
-0.08789622783660889 | 1 | 1.0
-0.09173859655857086 | 0 | 1.0
-0.091682069003582 | 1 | 1.0
-0.09553267061710358 | 0 | 1.0
-0.09548523277044296 | 1 | 1.0
-0.09934575110673904 | 0 | 1.0
-0.09930918365716934 | 1 | 1.0
-0.10318153351545334 | 1 | 1.0
-0.1031579002737999 | 0 | 1.0
-0.09923979640007019 | 1 | 1.0
-0.09923142939805984 | 0 | 1.0
-0.09532646834850311 | 1 | 1.0
-0.0953294038772583 | 0 | 1.0
-0.0914338007569313 | 1 | 1.0
-0.09144438058137894 | 0 | 1.0
-0.08755464851856232 | 1 | 1.0
-0.0875694528222084 | 0 | 1.0
-0.08368228375911713 | 1 | 1.0
-0.08369804918766022 | 0 | 1.0
-0.079810231924057 | 1 | 1.0
-0.07982375472784042 | 0 | 1.0
-0.07593212276697159 | 1 | 1.0
-0.07594018429517746 | 0 | 1.0
-0.07204148918390274 | 1 | 1.0
-0.07204078137874603 | 0 | 1.0
-0.06813165545463562 | 1 | 1.0
-0.06811869144439697 | 0 | 1.0
-0.06419554352760315 | 0 | 1.0
-0.06416656821966171 | 1 | 1.0
-0.0680297240614891 | 0 | 1.0
-0.06798063218593597 | 1 | 1.0
-0.07182486355304718 | 0 | 1.0
-0.07175776362419128 | 1 | 1.0
-0.07558493316173553 | 0 | 1.0
-0.07550147920846939 | 1 | 1.0
-0.07931298762559891 | 0 | 1.0
-0.07921439409255981 | 1 | 1.0
-0.08301123231649399 | 0 | 1.0
-0.08289831131696701 | 1 | 1.0
-0.08668110519647598 | 0 | 1.0
-0.08655430376529694 | 0 | 1.0
-0.0903233140707016 | 1 | 1.0
-0.09798722714185715 | 0 | 1.0
-0.10174234211444855 | 1 | 1.0
-0.10939567536115646 | 0 | 1.0
-0.11314315348863602 | 1 | 1.0
-0.12079191952943802 | 0 | 1.0
-0.12453773617744446 | 1 | 1.0
-0.13218778371810913 | 0 | 1.0
-0.13593780994415283 | 1 | 1.0
-0.14359493553638458 | 1 | 1.0
-0.1473550647497177 | 0 | 1.0
-0.14722071588039398 | 1 | 1.0
-0.15099701285362244 | 0 | 1.0
-0.1508786380290985 | 1 | 1.0
-0.1546708345413208 | 0 | 1.0
-0.15456834435462952 | 1 | 1.0
-0.158376544713974 | 0 | 1.0
-0.158290296792984 | 1 | 1.0
-0.16211502254009247 | 0 | 1.0
-0.16204573214054108 | 1 | 1.0
-0.16588790714740753 | 1 | 1.0
-0.16583672165870667 | 0 | 1.0
-0.16189353168010712 | 1 | 1.0
-0.1618620604276657 | 0 | 1.0
-0.15793605148792267 | 1 | 1.0
-0.15791966021060944 | 0 | 1.0
-0.15400651097297668 | 1 | 1.0
-0.15400104224681854 | 0 | 1.0
-0.15009675920009613 | 1 | 1.0
-0.15009833872318268 | 0 | 1.0
-0.14619922637939453 | 1 | 1.0
-0.14620421826839447 | 0 | 1.0
-0.14230674505233765 | 1 | 1.0
-0.14231164753437042 | 0 | 1.0
-0.13841235637664795 | 1 | 1.0
-0.13841372728347778 | 0 | 1.0
-0.1345091611146927 | 1 | 1.0
-0.13450346887111664 | 0 | 1.0
-0.13059011101722717 | 1 | 1.0
-0.13057371973991394 | 0 | 1.0
-0.12664784491062164 | 1 | 1.0
-0.12661691009998322 | 0 | 1.0
-0.12267455458641052 | 0 | 1.0
-0.12262488901615143 | 1 | 1.0
-0.12646569311618805 | 0 | 1.0
-0.12639270722866058 | 1 | 1.0
-0.13021112978458405 | 0 | 1.0
-0.13011638820171356 | 1 | 1.0
-0.13391366600990295 | 0 | 1.0
-0.13379816710948944 | 1 | 1.0
-0.13757500052452087 | 0 | 1.0
-0.13743920624256134 | 1 | 1.0
-0.14119578897953033 | 0 | 1.0
-0.1410396546125412 | 0 | 1.0
-0.1447756439447403 | 1 | 1.0
-0.15240263938903809 | 0 | 1.0
-0.15611721575260162 | 1 | 1.0
-0.16372570395469666 | 0 | 1.0
-0.16742417216300964 | 1 | 1.0
-0.17501914501190186 | 0 | 1.0
-0.1787063479423523 | 1 | 1.0
-0.18629243969917297 | 0 | 1.0
-0.1899729073047638 | 1 | 1.0
-0.19755445420742035 | 0 | 1.0
-0.201232448220253 | 1 | 1.0
-0.2088136374950409 | 0 | 1.0
-0.21249334514141083 | 1 | 1.0
-0.22007830440998077 | 0 | 1.0
-0.22376388311386108 | 1 | 1.0
-0.23135676980018616 | 0 | 1.0
-0.23505248129367828 | 1 | 1.0
-0.2426576018333435 | 0 | 1.0
-0.24636788666248322 | 1 | 1.0
-0.2539897859096527 | 1 | 1.0
-0.25771939754486084 | 0 | 1.0
-0.2575590908527374 | 1 | 1.0
-0.26131322979927063 | 0 | 1.0
-0.26117685437202454 | 1 | 1.0
-0.2649545669555664 | 0 | 1.0
-0.2648414969444275 | 1 | 1.0
-0.268642395734787 | 1 | 1.0
-0.26855260133743286 | 0 | 1.0
-0.2645731568336487 | 1 | 1.0
-0.2645072340965271 | 0 | 1.0
-0.26054856181144714 | 1 | 1.0
-0.260500967502594 | 0 | 1.0
-0.2565579116344452 | 1 | 1.0
-0.25652360916137695 | 0 | 1.0
-0.25259146094322205 | 1 | 1.0
-0.252565860748291 | 0 | 1.0
-0.24864014983177185 | 1 | 1.0
-0.2486189305782318 | 0 | 1.0
-0.24469545483589172 | 1 | 1.0
-0.244674414396286 | 0 | 1.0
-0.24074909090995789 | 1 | 1.0
-0.2407241314649582 | 0 | 1.0
-0.23679283261299133 | 1 | 1.0
-0.23675978183746338 | 0 | 1.0
-0.2328183501958847 | 1 | 1.0
-0.23277288675308228 | 0 | 1.0
-0.2288169115781784 | 1 | 1.0
-0.22875449061393738 | 0 | 1.0
-0.22477929294109344 | 0 | 1.0
-0.22469498217105865 | 1 | 1.0
-0.22849909961223602 | 0 | 1.0
-0.2283874899148941 | 1 | 1.0
-0.23216474056243896 | 0 | 1.0
-0.23202647268772125 | 1 | 1.0
-0.23577715456485748 | 0 | 1.0
-0.2356121987104416 | 1 | 1.0
-0.23933589458465576 | 0 | 1.0
-0.23914355039596558 | 0 | 1.0
-0.24283920228481293 | 1 | 1.0
-0.250421404838562 | 0 | 1.0
-0.25408726930618286 | 1 | 1.0
-0.26164206862449646 | 0 | 1.0
-0.2652822732925415 | 1 | 1.0
-0.27281343936920166 | 0 | 1.0
-0.27643153071403503 | 1 | 1.0
-0.28394219279289246 | 0 | 1.0
-0.28754106163978577 | 0 | 1.0
-0.29503384232521057 | 1 | 1.0
-0.306420236825943 | 0 | 1.0
-0.3138972222805023 | 1 | 1.0
-0.32527226209640503 | 0 | 1.0
-0.3327418565750122 | 1 | 1.0
-0.34411364793777466 | 0 | 1.0
-0.35158395767211914 | 1 | 1.0
-0.3629603981971741 | 1 | 1.0
-0.37043941020965576 | 0 | 1.0
-0.37402403354644775 | 1 | 1.0
-0.3815198838710785 | 0 | 1.0
-0.38512223958969116 | 1 | 1.0
-0.3926367461681366 | 0 | 1.0
-0.3962588310241699 | 1 | 1.0
-0.40379413962364197 | 0 | 1.0
-0.4074384570121765 | 1 | 1.0
-0.41499730944633484 | 1 | 1.0
-0.4186668395996094 | 0 | 1.0
-0.4184490442276001 | 1 | 1.0
-0.42214739322662354 | 0 | 1.0
-0.42195698618888855 | 1 | 1.0
