3.0, 0.6, 4.1, 2.6, -3.2, 0.4, -0.7, -0.3, -0.9, -1.6, -0.5, -5.6, 4.6, 0.6, 4.2, -2.0, 0.8, -1.3
parameter ends

state | action | reward
0.6121994681572626 | [-19.48  -8.76] | 0.9349809471827037
0.6918753756347131 | [-18.41  -8.97] | 0.9702831928482345
0.7695470353914801 | [-17.33  -9.17] | 0.9917299623294819
0.8451769583507563 | [-16.26  -9.37] | 1.000370895745666
0.9187520575064577 | [-15.21  -9.57] | 0.997677768237464
0.9902908763312366 | [-14.21  -9.76] | 0.9854917794678826
1.0598493847145425 | [-13.27  -9.94] | 0.965946541964221
1.1275257741398605 | [-12.4  -10.13] | 0.941383989794946
1.1934647799466656 | [-11.64 -10.32] | 0.914278162591556
1.2578621944898434 | [-10.99 -10.53] | 0.9121001905840417
1.3219846101850647 | [ -8.02 -14.51] | 1.297516640361205
1.4015992414465115 | [ -6.32 -18.64] | 0.8597333732838376
1.4499346165017868 | [ 4.34 -7.28] | 0.1491508551239911
1.4489573583344668 | [ 7.73 -3.71] | -0.1754984311992104
1.4274547546292613 | [10.75 -0.64] | -0.4501726526909172
1.3891816672128912 | [13.28  1.71] | -0.6231752648611497
1.3397555549899156 | [15.79  2.4 ] | -0.704459125022837
1.2839581957825081 | [17.42  2.89] | -0.7459160122022954
1.2239281790328187 | [18.47  3.3 ] | -0.7610100595318032
1.160801890983086 | [19.18  3.71] | -0.7603669579468018
1.094969932312985 | [19.76  4.14] | -0.7509728803808181
1.026308542114763 | [20.35  4.64] | -0.7360360839225534
0.9543891604546888 | [21.02  5.19] | -0.7151263668443357
0.8786785805497186 | [21.81  5.78] | -0.684859528243287
0.7987099785987478 | [22.71  6.38] | -0.6398386349031642
0.7142293998226984 | [23.68  6.93] | -0.5741458988478586
0.6252951839742571 | [24.67  7.38] | -0.4832287973689726
0.532300994168561 | [25.61  7.68] | -0.36553722171511904
0.4359111345632167 | [26.44  7.84] | -0.22313142330281902
0.3369336783675 | [27.1   7.84] | -0.06100104076938949
0.23618547650108904 | [27.57  7.73] | 0.11436239625336998
0.13439738591549394 | [27.87  7.54] | 0.2962931006436494
0.03217547398038067 | [27.99  7.29] | 0.4787018256110178
-0.06999452627898088 | [27.96  7.02] | 0.6562736875186934
-0.17172018295035277 | [27.8   6.73] | 0.8243519825186383
-0.2726681777706518 | [27.53  6.43] | 0.9787030764896701
-0.3725359746637548 | [27.16  6.13] | 1.1151836609019932
-0.47106789158791795 | [26.7   5.86] | 1.2302061638528994
-0.5680594417413665 | [26.14  5.64] | 1.3216988523751538
-0.6633398401286266 | [25.48  5.49] | 1.3895726673610096
-0.7567831254236076 | [24.72  5.42] | 1.4356177822634852
-0.8483223959519365 | [23.86  5.44] | 1.4626576894727064
-0.9379452345227661 | [22.93  5.54] | 1.473397728885513
-1.0256688374430953 | [21.95  5.7 ] | 1.469673180311374
-1.1115098551777722 | [20.92  5.89] | 1.4524077199008514
-1.1954647994129164 | [19.85  6.1 ] | 1.4220451644506857
-1.2775062968591488 | [18.76  6.32] | 1.3790470789861882
-1.3575909924588108 | [17.66  6.54] | 1.324217654466811
-1.4356723814072043 | [16.55  6.75] | 1.2588226212771136
-1.5117138818024618 | [15.46  6.95] | 1.1845625462188352
-1.5857001476519377 | [14.4   7.14] | 1.1034674074502213
-1.6576462738751978 | [13.39  7.32] | 1.0177584365093286
-1.727605219069156 | [12.45  7.49] | 0.9297048937998409
-1.795673980089632 | [11.59  7.66] | 0.8414925944713139
-1.8619991528682447 | [10.84  7.83] | 0.755114202158379
-1.9267826496296698 | [10.2   8.01] | 0.7120313237506043
-1.9913398924136654 | [ 6.66 12.41] | 1.2019533409178251
-2.067663292933435 | [-0.83 10.5 ] | 0.33103020240233133
-2.083140726166689 | [-6.63  3.19] | -0.04876919562995972
-2.074263763806881 | [-9.46 -0.55] | -0.35869320326437915
-2.046110812239726 | [-12.18  -3.32] | -0.5731594947748645
-2.004323888760944 | [-14.87  -4.45] | -0.7052793277474716
-1.9540987165332377 | [-16.6   -5.25] | -0.8101485991871263
-1.8982949461142449 | [-17.66  -5.85] | -0.8972940371361143
-1.8386600594770524 | [-18.33  -6.36] | -0.9763705036174518
-1.7760386698353023 | [-18.83  -6.84] | -1.0552579172547778
-1.7106260446532673 | [-19.3   -7.34] | -1.1390978991553344
-1.6421867350479433 | [-19.83  -7.88] | -1.2289446994696571
-1.5702633368943146 | [-20.47  -8.47] | -1.32196844404939
-1.4943544460748257 | [-21.23  -9.08] | -1.4117830779338352
-1.4140692401624695 | [-22.11  -9.67] | -1.4891489612509607
-1.3292538075158251 | [-23.07 -10.19] | -1.543539659479501
-1.2400654558124578 | [-24.05 -10.58] | -1.5654341617451895
-1.1469721104728172 | [-24.99 -10.82] | -1.5485957023555765
-1.0506752009543212 | [-25.82 -10.9 ] | -1.4913197789897956
-0.9519865994746318 | [-26.52 -10.82] | -1.396132193665807
-0.8517085150103069 | [-27.05 -10.63] | -1.2683678924086006
-0.7505537910345977 | [-27.42 -10.35] | -1.1145651987971033
-0.6491153428213512 | [-27.63 -10.03] | -0.941336150828237
-0.5478721872206833 | [-27.7   -9.67] | -0.7548368026122025
-0.44721471437263166 | [-27.64  -9.31] | -0.5606673431891976
-0.34747584995210434 | [-27.46  -8.95] | -0.3643936608171698
-0.2489429747088701 | [-27.18  -8.61] | -0.17237595593667404
-0.15183270143925684 | [-26.79  -8.32] | 0.009902155816554903
-0.056309266611242255 | [-26.29  -8.1 ] | 0.1785438365885877
0.037504439188963165 | [-25.68  -7.97] | 0.3313099519963397
0.12953212817782664 | [-24.96  -7.93] | 0.46751127272597315
0.21974226384274048 | [-24.15  -7.97] | 0.5874970042724469
0.3081310808582698 | [-23.27  -8.07] | 0.6919462312818998
0.3946984428791892 | [-22.32  -8.23] | 0.7813496923127475
0.47942955904341933 | [-21.32  -8.41] | 0.8558722363217454
0.5622892992966113 | [-20.28  -8.62] | 0.9155058044136408
0.6432274291278641 | [-19.21  -8.83] | 0.9603189595690799
0.7221894178680758 | [-18.12  -9.04] | 0.990666068210797
0.7991283161655263 | [-17.03  -9.24] | 1.0073083678547683
0.874015414528147 | [-15.96  -9.45] | 1.0114517775648266
0.9468490371872073 | [-14.91  -9.64] | 1.004723136286523
1.0176615976673928 | [-13.92  -9.83] | 0.9891073601560341
1.0865253077008403 | [-13.   -10.02] | 0.96686530685512
1.1535570349484088 | [-12.16 -10.21] | 0.9404496010128176
1.218922913493215 | [-11.43 -10.41] | 0.9124332050187818
1.282843468661773 | [-10.83 -10.63] | 1.0340551230111852
1.3516150069905484 | [ -6.05 -17.85] | 1.306417489752227
1.4297944201226034 | [ -0.41 -12.7 ] | 0.38246468130401645
1.444209349534784 | [ 5.05 -6.71] | 0.09350676306672692
1.4397357739704146 | [ 8.28 -3.15] | -0.22632592999471676
1.4151424577720912 | [11.25 -0.2 ] | -0.48864093642308626
1.3745033196365266 | [13.7   2.02] | -0.6508593235434137
1.3233050230469703 | [16.1   2.66] | -0.7235265454066336
1.2661338408455143 | [17.66  3.12] | -0.7586373600066229
1.2049388147486049 | [18.67  3.53] | -0.7694832915758337
1.1406998416418794 | [19.39  3.94] | -0.7661303300824894
1.0736893099291835 | [20.01  4.39] | -0.7548320246328303
1.0037035189821553 | [20.64  4.9 ] | -0.737867468428602
0.9302826233222423 | [21.37  5.47] | -0.713958921186983
0.8529078102025638 | [22.2   6.07] | -0.6790287538929825
0.7711709584202399 | [23.14  6.65] | -0.6273283377557073
0.6849135100848394 | [24.14  7.17] | -0.55313746166561
0.5943067609254756 | [25.13  7.58] | -0.4527003957692094
0.49984665062458206 | [26.04  7.84] | -0.3256321073634559
0.4022625809535905 | [26.82  7.94] | -0.17509333725924786
0.302379036071777 | [27.42  7.9 ] | -0.006749153571481273
0.2009883919440144 | [27.84  7.76] | 0.1727357441848265
0.09877503080946301 | [28.07  7.54] | 0.3568629671361364
-0.003705299290779524 | [28.14  7.29] | 0.5398340427913638
-0.10600960746973938 | [28.07  7.  ] | 0.7165968659754864
-0.2077756329968215 | [27.88  6.71] | 0.8826614504498658
-0.3086867153431161 | [27.58  6.41] | 1.0338159319336808
-0.40845108622318493 | [27.19  6.11] | 1.1658475188844086
-0.5068262893957591 | [26.7   5.84] | 1.2753181032821752
-0.6036095829454667 | [26.12  5.63] | 1.3604786131112703
-0.6986299442250421 | [25.43  5.49] | 1.4216977326629276
-0.7917664433619769 | [24.64  5.44] | 1.4612097673255715
-0.8829624263142237 | [23.76  5.48] | 1.4820965628858909
-0.9722165417583983 | [22.81  5.59] | 1.4870893376934347
-1.0595536903242444 | [21.8   5.76] | 1.4779135877559544
-1.1449937867806292 | [20.76  5.96] | 1.4553808375626014
-1.2285337816475423 | [19.68  6.18] | 1.4198949053570429
-1.3101462306723777 | [18.58  6.4 ] | 1.3719544598543767
-1.389788847730207 | [17.46  6.62] | 1.3124491914780378
-1.467418093375384 | [16.35  6.83] | 1.2427471080626569
-1.543002434961971 | [15.26  7.03] | 1.164644861760517
-1.6165336185882295 | [14.2   7.22] | 1.0802483793333828
-1.6880358010110263 | [13.2   7.39] | 0.9918273701458427
-1.757572959254151 | [12.27  7.56] | 0.9016693961097815
-1.82525516744621 | [11.43  7.73] | 0.8119489626373836
-1.89124443411713 | [10.7  7.9] | 0.7246203765907255
-1.9557609475448832 | [10.1   8.09] | 0.8532229978302613
-2.0246670255637222 | [ 4.85 15.32] | 0.8451533772004639
-2.0761772737334945 | [-4.82  5.87] | 0.17356254765208268
-2.0817834195380693 | [-7.72  1.79] | -0.17466124521564483
-2.065597994886208 | [-10.52  -1.7 ] | -0.4232134215503722
-2.0327451198552797 | [-13.69  -3.2 ] | -0.5782015885748018
-1.9889521088649362 | [-15.81  -4.28] | -0.7012635295319206
-1.9377852089992433 | [-17.1   -5.07] | -0.7999783306913286
-1.881716711945893 | [-17.87  -5.68] | -0.8843528083691852
-1.8221678303682773 | [-18.38  -6.2 ] | -0.9634586277203484
-1.7597521692117217 | [-18.79  -6.69] | -1.044302841465717
-1.6945144183790914 | [-19.21  -7.21] | -1.130644386249189
-1.6261427339831158 | [-19.73  -7.77] | -1.2222975774897975
-1.5541624978343376 | [-20.37  -8.36] | -1.315551924457512
-1.4780976673211965 | [-21.14  -8.96] | -1.4034520884640462
-1.397612403826892 | [-22.01  -9.53] | -1.476645892386098
-1.312621357777404 | [-22.95 -10.02] | -1.5250328108036413
-1.2233459053787923 | [-23.9  -10.38] | -1.5399648611788055
-1.130298501324715 | [-24.8  -10.58] | -1.5162446984119236
-1.03419948009876 | [-25.6  -10.63] | -1.4530448502829465
-0.9358584728329455 | [-26.25 -10.54] | -1.3534265215569892
-0.8360645825869917 | [-26.73 -10.33] | -1.2229515381130815
-0.7355158568882527 | [-27.06 -10.06] | -1.0682154411566056
-0.6347932796439594 | [-27.23  -9.74] | -0.8958331132709727
-0.5343674105642973 | [-27.26  -9.4 ] | -0.7119563435363792
-0.43462228361283783 | [-27.16  -9.06] | -0.5222017168778177
-0.3358829520459147 | [-26.95  -8.72] | -0.33241468688500875
-0.23841027105938856 | [-26.63  -8.42] | -0.14862663848947652
-0.14238693645658215 | [-26.2   -8.18] | 0.02457906706804107
-0.04794443656826984 | [-25.67  -8.02] | 0.18422911556163374
0.04482746117077316 | [-25.03  -7.94] | 0.3288612860660116
0.1358780788468858 | [-24.29  -7.94] | 0.45819533381800376
0.2251850764196236 | [-23.47  -8.02] | 0.572556045853327
0.3127355507101661 | [-22.59  -8.14] | 0.672320853123568
0.3985082043398303 | [-21.65  -8.31] | 0.7576437043651858
0.48246461502000054 | [-20.66  -8.49] | 0.8284816005773624
0.5645508849734482 | [-19.63  -8.69] | 0.8847850626459666
0.644706028736198 | [-18.58  -8.9 ] | 0.9267051927143211
0.7228727386086561 | [-17.52  -9.1 ] | 0.9547396549924397
0.7990077404402696 | [-16.46  -9.3 ] | 0.9698012369524968
0.8730906241253772 | [-15.42  -9.49] | 0.973221207072058
0.9451309998736004 | [-14.42  -9.68] | 0.9667067125946296
1.0151742206190144 | [-13.47  -9.86] | 0.9522708295583655
1.0833060470680989 | [-12.6  -10.05] | 0.9321519982050415
1.1496567233906854 | [-11.82 -10.24] | 0.9087376615901912
1.21440505484699 | [-11.15 -10.44] | 0.8845046499323068
1.277783245025173 | [-10.61 -10.65] | 1.1280721539649123
1.3509591861174084 | [ -5.88 -18.55] | 1.2433461854550942
1.425788851094257 | [  0.53 -11.22] | 0.32833240805406005
1.4372064005764291 | [ 5.5  -5.92] | 0.020016013264310142
1.4284080102871899 | [ 8.73 -2.5 ] | -0.28740231696062624
1.4002473205723691 | [11.6  0.3] | -0.5326081046050357
1.3569955798650017 | [13.96  2.35] | -0.6802680261193149
1.303960028225606 | [16.26  2.89] | -0.7412798222661257
1.2455044447561459 | [17.76  3.29] | -0.7675381320078243
1.1833676248353946 | [18.74  3.66] | -0.7717662850896072
1.118369084729901 | [19.45  4.05] | -0.7632922776981398
1.050668340846798 | [20.07  4.49] | -0.7476569241867834
0.9799878863438873 | [20.72  5.01] | -0.7264813857262656
0.9058294995740832 | [21.46  5.58] | -0.6979687013946659
0.8276666739199883 | [22.32  6.17] | -0.6576912716393717
0.7451110185899599 | [23.27  6.75] | -0.5998093084954853
0.6580448702339085 | [24.27  7.26] | -0.5188473618583802
0.5666899239788161 | [25.26  7.65] | -0.41160206569485014
0.4715867352958773 | [26.16  7.88] | -0.2783713721545221
0.37349071939686995 | [26.91  7.96] | -0.12288404566457814
0.2732296482707555 | [27.49  7.91] | 0.04890020928419857
0.17158168255038225 | [27.88  7.75] | 0.23028955176378943
0.06920889480178849 | [28.09  7.53] | 0.4149161983679639
-0.03335534430975226 | [28.14  7.27] | 0.5971569049442786
-0.13568595024218774 | [28.05  6.99] | 0.7721112043266048
-0.2374324181604585 | [27.85  6.7 ] | 0.935391739284053
-0.33828376128246107 | [27.54  6.39] | 1.0828199864156312
-0.4379535854823695 | [27.14  6.1 ] | 1.2102429181659005
-0.5362053172277895 | [26.64  5.84] | 1.3144227143874982
-0.6328373218073539 | [26.05  5.63] | 1.3939020954088122
-0.7276804678104989 | [25.35  5.51] | 1.4493921098565996
-0.8206189592382079 | [24.54  5.47] | 1.4834104322067283
-0.9116032387449657 | [23.65  5.51] | 1.4991699403827008
-1.0006381042810328 | [22.7   5.64] | 1.4993830362539007
-1.0877517016654963 | [21.68  5.81] | 1.4856891643429209
-1.1729643973172232 | [20.63  6.01] | 1.4588314086917982
-1.2562722219483258 | [19.55  6.23] | 1.4191996328232126
-1.3376469038710965 | [18.44  6.46] | 1.3673269355434747
-1.4170462891359457 | [17.32  6.67] | 1.3041631092154682
-1.4944282309557346 | [16.21  6.88] | 1.2311406103140825
-1.5697638446043414 | [15.12  7.08] | 1.150110382857662
-1.6430486752853466 | [14.07  7.27] | 1.0632141486433513
-1.714311730769396 | [13.07  7.44] | 0.9727349372115772
-1.7836228393255318 | [12.15  7.61] | 0.8809501631455657
-1.851098947338848 | [11.32  7.78] | 0.7900017008260123
-1.9169100780084851 | [10.6   7.95] | 0.7017907233598286
-1.9812858371959916 | [10.02  8.14] | 0.9367228084906963
-2.0528775949125424 | [ 4.58 15.94] | 0.7133332898758683
-2.096045902137466 | [-5.62  4.81] | 0.08412566382259236
-2.0959814162124735 | [-8.48  0.87] | -0.25218276874533346
-2.0749051773207228 | [-11.21  -2.44] | -0.4895646722840625
-2.0382382320657224 | [-14.21  -3.79] | -0.6349112809948408
-1.9916413283232282 | [-16.19  -4.75] | -0.7505842679582713
-1.9384224418497182 | [-17.4   -5.46] | -0.844982488632001
-1.8807642548413948 | [-18.13  -6.02] | -0.9279477532134457
-1.8198509212686036 | [-18.64  -6.52] | -1.0080515968289536
-1.7561222018012093 | [-19.07  -7.02] | -1.0916423408944014
-1.6895026495445242 | [-19.54  -7.55] | -1.1814623852379098
-1.6196124803590315 | [-20.11  -8.12] | -1.2762906242304972
-1.5459557044665533 | [-20.81  -8.73] | -1.3713231670285397
-1.4680795855605864 | [-21.63  -9.33] | -1.4585618805539269
-1.3857126852701243 | [-22.54  -9.89] | -1.5279279637981817
-1.298863948877535 | [-23.51 -10.34] | -1.569208454457043
-1.2078582543956247 | [-24.46 -10.66] | -1.574397344031613
-1.1132951079242022 | [-25.34 -10.81] | -1.5395104190392732
-1.015945127909569 | [-26.1 -10.8] | -1.465050608373899
-0.9166257002406912 | [-26.7  -10.66] | -1.3550833778418352
-0.8161003868805505 | [-27.14 -10.42] | -1.2156645135968396
-0.7150247496113501 | [-27.41 -10.11] | -1.053453888744572
-0.6139352623182208 | [-27.54  -9.77] | -0.8748919460887292
-0.5132655955606014 | [-27.53  -9.42] | -0.6858894424347135
-0.4133750710058369 | [-27.4   -9.06] | -0.4919430993518041
-0.3145740289735706 | [-27.16  -8.71] | -0.2991650934199246
-0.21710645312014729 | [-26.81  -8.4 ] | -0.11354203663058189
-0.121148568856537 | [-26.35  -8.16] | 0.060471510825998984
-0.02683201337366001 | [-25.79  -8.  ] | 0.2200295104979298
0.06575470261177653 | [-25.11  -7.92] | 0.36384969054376737
0.15656615955315817 | [-24.34  -7.93] | 0.4918514475302205
0.24558789049304 | [-23.5   -8.02] | 0.6045186566499213
0.3328148599448268 | [-22.58  -8.15] | 0.7023200411795081
0.4182320233503781 | [-21.62  -8.32] | 0.7854497589278775
0.5018055291886776 | [-20.6   -8.52] | 0.8538877965987959
0.5834851688276127 | [-19.56  -8.72] | 0.9076162512799567
0.6632136659293703 | [-18.49  -8.93] | 0.9468372631487221
0.74093809931012 | [-17.41  -9.13] | 0.9721192415556208
0.816620655802304 | [-16.34  -9.34] | 0.9844608082354718
0.8902476907586975 | [-15.29  -9.53] | 0.9852882859574401
0.9618370356968999 | [-14.28  -9.72] | 0.9764077720771093
1.031443858149711 | [-13.34  -9.91] | 0.9599313870462923
1.0991655054896536 | [-12.48 -10.1 ] | 0.9381950975976725
1.165145860606648 | [-11.72 -10.29] | 0.9136833866975729
1.229579872580454 | [-11.07 -10.5 ] | 0.9126837756465354
1.293717273911482 | [ -8.12 -14.42] | 1.283842266476953
1.3731885177163767 | [ -6.39 -18.55] | 0.8559240689466497
1.4216375284374374 | [ 4.22 -7.31] | 0.15518738189421757
1.4209371075145898 | [ 7.6  -3.76] | -0.166687049756717
1.3996828692795726 | [10.63 -0.71] | -0.4391696664655259
1.3615946613666896 | [13.15  1.65] | -0.610389941302484
1.3122996305572623 | [15.67  2.34] | -0.6902621427713855
1.2565927293377468 | [17.31  2.83] | -0.7296308394270927
1.1966258657622915 | [18.35  3.24] | -0.7420328013224894
1.1335459950407314 | [19.06  3.65] | -0.7381263932382346
1.0677512196285022 | [19.64  4.08] | -0.7248954393532271
0.9991228076079206 | [20.23  4.58] | -0.705567671418457
0.9272351221894894 | [20.89  5.13] | -0.67979491132564
0.8515562632687029 | [21.68  5.72] | -0.6443422471758583
0.7716194337449297 | [22.57  6.32] | -0.5940382708479637
0.687169724175734 | [23.55  6.87] | -0.5232549704046736
0.5982639649423103 | [24.54  7.32] | -0.4277545059900488
0.5052943040608543 | [25.48  7.63] | -0.30626857053329004
0.4089240351725147 | [26.3   7.79] | -0.16105486055342916
0.3099609765402528 | [26.97  7.81] | 0.0028041647295350275
0.20922238726642592 | [27.45  7.7 ] | 0.17881366226969367
0.1074398932071082 | [27.75  7.52] | 0.36036100598549503
0.005220388513524819 | [27.87  7.28] | 0.5414359055515024
-0.09694969875335226 | [27.85  7.01] | 0.7168089754996759
-0.1986774515068801 | [27.7   6.73] | 0.8819071258317532
-0.2996292849317792 | [27.43  6.44] | 1.0325820658063543
-0.39950249334189775 | [27.07  6.15] | 1.1648208133011995
-0.4980410678502576 | [26.62  5.89] | 1.2751957859040426
-0.595040349407135 | [26.07  5.67] | 1.3617869224228898
-0.6903294047843664 | [25.41  5.52] | 1.4246530560433486
-0.7837820257283822 | [24.65  5.46] | 1.465717275388184
-0.8753310027669878 | [23.8   5.49] | 1.4879029147548148
-0.964963665121312 | [22.88  5.59] | 1.4939738388370234
-1.052697092849797 | [21.9   5.74] | 1.4857906434696877
-1.1385479529692588 | [20.87  5.94] | 1.464286396164591
-1.2225128405927503 | [19.81  6.15] | 1.4299132678968676
-1.3045644622737806 | [18.72  6.37] | 1.3831466651000923
-1.384659496692998 | [17.62  6.59] | 1.324809248278688
-1.4627514126499448 | [16.51  6.79] | 1.2561853329147756
-1.53880354383898 | [15.42  6.99] | 1.1789890776931
-1.6128004095250958 | [14.36  7.18] | 1.0952548755890334
-1.6847569273300165 | [13.35  7.35] | 1.0071963657773895
-1.7547258418530551 | [12.4   7.52] | 0.9170616263697208
-1.8228039023538485 | [11.54  7.68] | 0.8270010328623022
-1.88913742314959 | [10.79  7.85] | 0.7389573608527301
-1.9539279958170044 | [10.16  8.03] | 0.6943830103955757
-2.018485960692127 | [ 6.64 12.42] | 1.1850710866080072
-2.0947841039116657 | [-0.84 10.54] | 0.32585019511239827
-2.110435538916377 | [-6.7   3.19] | -0.051674002240591765
-2.1016132463186725 | [-9.54 -0.56] | -0.35713663716929056
-2.0735484297769142 | [-12.29  -3.31] | -0.568117519434596
-2.0318869400465 | [-14.97  -4.45] | -0.6998991357038321
-1.9817761589116005 | [-16.7   -5.26] | -0.8056037678830644
-1.926079502735683 | [-17.76  -5.87] | -0.8944547941362678
-1.8665487264769633 | [-18.42  -6.38] | -0.9758856761247547
-1.8040325279633833 | [-18.92  -6.87] | -1.0576559505415295
-1.738729819378929 | [-19.38  -7.37] | -1.1448690504868015
-1.6704079441261896 | [-19.9   -7.91] | -1.2385762335918244
-1.5986109638857755 | [-20.54  -8.5 ] | -1.3359628679267408
-1.5228371281515425 | [-21.3   -9.12] | -1.4306531754461485
-1.4426930473767041 | [-22.17  -9.71] | -1.5133765146641986
-1.3580200480508213 | [-23.12 -10.23] | -1.5734985068857674
-1.2689692387493763 | [-24.1  -10.63] | -1.6012965230498557
-1.1760023929871897 | [-25.03 -10.87] | -1.5902596498461328
-1.0798165197902914 | [-25.87 -10.94] | -1.5383943013442107
-0.9812218539743734 | [-26.56 -10.86] | -1.4479863128953936
-0.8810216792211933 | [-27.09 -10.67] | -1.3242153214852797
-0.7799316797225175 | [-27.45 -10.39] | -1.1735465049004232
-0.6785482080374845 | [-27.66 -10.06] | -1.0025763239017202
-0.5773534043226344 | [-27.72  -9.7 ] | -0.8174755372206133
-0.4767399403850645 | [-27.66  -9.33] | -0.6238690775503367
-0.37704196660441647 | [-27.48  -8.96] | -0.42734854825296376
-0.2785473342575982 | [-27.2   -8.62] | -0.23433084295199139
-0.18147237036631364 | [-26.81  -8.32] | -0.050375918818774276
-0.08598014447382565 | [-26.3   -8.09] | 0.12053108383269713
0.007807825096640155 | [-25.69  -7.96] | 0.27604092809588154
0.09981614413947501 | [-24.97  -7.91] | 0.41534427582045674
0.1900132990487117 | [-24.16  -7.94] | 0.5386838323798309
0.2783947229593969 | [-23.28  -8.05] | 0.6466625660163711
0.36495902500027644 | [-22.33  -8.2 ] | 0.7397251888065808
0.44969012920475027 | [-21.34  -8.38] | 0.8180078567859393
0.5325518569994406 | [-20.3   -8.58] | 0.8814769563428086
0.6134932381092693 | [-19.24  -8.79] | 0.9301701052271992
0.6924592731182972 | [-18.15  -9.  ] | 0.9644033285710943
0.7694027206422476 | [-17.07  -9.21] | 0.9848943653311091
0.8442946651712181 | [-15.99  -9.41] | 0.9928045247293291
0.9171332343604323 | [-14.95  -9.61] | 0.9897192300631074
0.9879505919240321 | [-13.96  -9.8 ] | 0.9775889858553993
1.0568185928623397 | [-13.04  -9.99] | 0.9586502666338101
1.1238535907882679 | [-12.21 -10.18] | 0.9353435476184898
1.1892209953712003 | [-11.49 -10.38] | 0.91024340306893
1.2531403346367254 | [-10.89 -10.6 ] | 1.0282330038022391
1.3218508580135724 | [ -6.15 -17.73] | 1.2934511056582016
1.4000410070700402 | [ -0.65 -12.8 ] | 0.4004490909128129
1.415809964683046 | [ 4.79 -6.87] | 0.11019901074163689
1.412328176461757 | [ 8.04 -3.32] | -0.20787099244968515
1.3885903006718563 | [11.02 -0.35] | -0.47025593763170825
1.3485847256693682 | [13.49  1.9 ] | -0.6325499971674241
1.2978391090661954 | [15.92  2.55] | -0.7051680328007607
1.240996965072867 | [17.5   3.02] | -0.7391070837244738
1.180059400605057 | [18.52  3.43] | -0.7477887100951054
1.1160468199998512 | [19.24  3.84] | -0.7414220569967342
1.0492603226543094 | [19.84  4.29] | -0.7263952602210118
0.9795144625241404 | [20.47  4.8 ] | -0.7051757250237842
0.906357082595903 | [21.18  5.36] | -0.6767164507831912
0.8292680799237971 | [22.01  5.96] | -0.6372141352817978
0.7478299138170527 | [22.94  6.55] | -0.5812150838200059
0.6618683243391341 | [23.93  7.08] | -0.5032663042729958
0.5715362764649508 | [24.92  7.5 ] | -0.3998017047708607
0.47731368455537015 | [25.84  7.77] | -0.27052758014003825
0.37992050480498374 | [26.62  7.88] | -0.11861794405532486
0.28017984753868325 | [27.24  7.86] | 0.05028681512431281
0.17888909510827614 | [27.67  7.73] | 0.2295554464149429
0.07674075615327247 | [27.92  7.52] | 0.41272355395503835
-0.025701072478522286 | [28.01  7.28] | 0.5940305928817641
-0.12798653981266986 | [27.95  7.  ] | 0.7684711540352603
-0.22974869949056917 | [27.76  6.72] | 0.9316137147923096
-0.3306684432545223 | [27.48  6.43] | 1.0793360456628929
-0.4304521930169825 | [27.1   6.14] | 1.2075783972903467
-0.528855517722718 | [26.62  5.87] | 1.313039178609221
-0.625675579142106 | [26.05  5.66] | 1.3940746770466468
-0.7207413402665754 | [25.37  5.53] | 1.4511362377178532
-0.8139308687119595 | [24.58  5.48] | 1.4865261923657718
-0.905185662936593 | [23.71  5.52] | 1.5033859043820785
-0.9945024867490323 | [22.77  5.63] | 1.5044970233450734
-1.0819050053202528 | [21.77  5.79] | 1.491622193765742
-1.1674126705125665 | [20.73  5.99] | 1.4655960233545589
-1.2510224253627975 | [19.66  6.21] | 1.4268354997290964
-1.3327068701675904 | [18.56  6.43] | 1.3758475803249022
-1.4124235440351567 | [17.45  6.65] | 1.3135277897269508
-1.4901283968396715 | [16.34  6.86] | 1.24124702948085
-1.5657890257597402 | [15.24  7.06] | 1.1607999205123813
-1.639395958478393 | [14.19  7.24] | 1.074283287344817
-1.7109717991564999 | [13.18  7.41] | 0.9839490099308482
-1.7805786402343473 | [12.25  7.58] | 0.8920570248258712
-1.848324320484664 | [11.41  7.74] | 0.8007437491632747
-1.9143682124993324 | [10.67  7.91] | 0.711914384986702
-1.9789273738088218 | [10.06  8.1 ] | 0.7928764226341493
-2.0466170175216467 | [ 4.94 15.04] | 0.9631722422264916
-2.1067831957153813 | [-4.75  6.15] | 0.16294251513978558
-2.111651226192028 | [-7.95  1.67] | -0.18570553004177878
-2.094619662968097 | [-10.7   -1.84] | -0.4304071428659663
-2.061105648102379 | [-13.84  -3.31] | -0.5816945324417205
-2.016860147065618 | [-15.94  -4.38] | -0.7026697613882245
-1.9654084947267456 | [-17.21  -5.15] | -0.8007360754839647
-1.9091761720911167 | [-17.97  -5.74] | -0.8855729696687638
-1.849548935522089 | [-18.47  -6.25] | -0.9659703965685701
-1.7871181426401124 | [-18.87  -6.74] | -1.0487678158336822
-1.7219158367456255 | [-19.29  -7.25] | -1.137679282531403
-1.6536220057374014 | [-19.8  -7.8] | -1.2325207118239407
-1.5817551012507456 | [-20.43  -8.39] | -1.3296098034378867
-1.505831233527581 | [-21.19  -9.  ] | -1.4220099173193734
-1.4255046732692076 | [-22.06  -9.57] | -1.5003290966711929
-1.3406783024638098 | [-23.   -10.06] | -1.554326581141695
-1.2515612864830383 | [-23.94 -10.42] | -1.575102322256341
