4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
1.1690856883468284 | [-49.67 -56.78 -54.79 -50.5  -61.8  -57.61] | -17.71095219229972
1.1636576473649851 | [170.25 169.47 177.8  188.42 183.44 193.97] | -195.40735648064984
1.1575033656297748 | [-50.33 -57.41 -55.38 -51.06 -62.33 -58.11] | -18.067833424979145
1.1506128751051077 | [168.78 168.01 176.33 186.96 181.99 192.52] | -192.23674289636057
1.1430134243220142 | [-50.97 -58.01 -55.95 -51.6  -62.84 -58.58] | -18.414887167522345
1.1346933988359071 | [167.33 166.57 174.9  185.54 180.57 191.11] | -189.15310531639892
1.1257133290019607 | [-38.46 -45.17 -42.77 -38.07 -48.98 -44.38] | -10.43050809277044
1.1164675971202702 | [147.76 146.58 154.51 164.73 159.36 169.49] | -147.75313873455326
1.1077724508333704 | [ 9.26  3.97  7.78 13.89  4.4  10.41] | 0.6648919113828341
1.1079858480398417 | [-115.78 -124.88 -124.87 -122.56 -135.86 -133.65] | -94.84254789256772
1.1087932856760543 | [51.68 47.56 52.54 59.82 51.5  58.68] | -16.31465983974595
1.1099354852912116 | [-71.18 -79.02 -77.76 -74.2  -86.24 -82.78] | -36.136022354538085
1.1112714730911906 | [107.54 105.03 111.62 120.51 113.8  122.59] | -76.5406306673447
1.1121415932336347 | [ -84.23  -92.28  -91.22  -87.87 -100.11  -96.86] | -50.04059524673135
1.1123419016867317 | [115.9  113.57 120.35 129.42 122.9  131.88] | -89.04250930634154
1.111891740526886 | [ -84.45  -92.47  -91.38  -87.99 -100.21  -96.92] | -50.19040624074712
1.1108237341910752 | [122.79 120.62 127.55 136.78 130.41 139.54] | -100.0708312623181
1.1094506993408118 | [-27.   -33.82 -31.54 -26.95 -37.97 -33.49] | -5.152238468309767
1.1076920908606736 | [150.23 148.67 156.2  166.03 160.26 169.99] | -150.2110777915557
1.105308428923403 | [-27.66 -34.44 -32.13 -27.51 -38.5  -33.98] | -5.368526939072689
1.1022685935499155 | [147.27 145.68 153.19 163.   157.21 166.93] | -144.5205650032484
1.0986055350984811 | [-28.61 -35.36 -33.01 -28.35 -39.3  -34.75] | -5.703019672639252
1.0943226213666504 | [110.39 107.81 114.33 123.15 116.37 125.09] | -81.22221212387261
Total reward: -3112.1594426744587
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.9   1.97  5.14 10.62  0.49  5.86] | 0.8734896529429034
1.252486024139467 | [-82.99 -91.04 -89.98 -86.62 -98.87 -95.61] | -48.993676579824395
1.2500192303166444 | [80.19 77.05 83.01 91.27 83.92 92.08] | -42.44401939210383
1.2468080041899565 | [ -83.93  -92.06  -91.09  -87.82 -100.15  -96.98] | -50.29998943049808
1.2428592751118446 | [83.17 80.11 86.15 94.49 87.23 95.47] | -45.7352034462451
1.2381690135648937 | [ -87.34  -95.55  -94.67  -91.49 -103.91 -100.82] | -54.375891182803805
1.2327599134201683 | [86.23 83.25 89.37 97.79 90.61 98.93] | -49.233003989213714
1.2266298616317868 | [ -90.49  -98.79  -97.99  -94.88 -107.38 -104.37] | -58.29098957621988
1.219797163743385 | [ 89.37  86.47  92.67 101.18  94.08 102.48] | -52.9498213891263
1.2122614675523922 | [ -93.4  -101.77 -101.04  -98.   -110.57 -107.63] | -62.008349376012696
1.2040368395331402 | [ 92.57  89.76  96.04 104.63  97.62 106.1 ] | -56.90885232235411
1.1967677620934012 | [-64.98 -72.6  -71.11 -67.33 -79.14 -75.46] | -30.40124836251805
1.1916421275222184 | [100.23  97.65 104.17 112.99 106.21 114.93] | -67.08217177314397
1.1879904322095705 | [-47.01 -54.13 -52.15 -47.86 -59.18 -55.  ] | -16.098111998899242
1.185584099168893 | [118.84 116.76 123.78 133.09 126.81 136.03] | -94.81655629765508
1.1837931406472428 | [-32.83 -39.53 -37.13 -32.43 -43.33 -38.73] | -7.9080343037208145
1.182534891664981 | [133.87 132.21 139.64 149.38 143.52 153.15] | -120.73517558418679
1.181187716630378 | [-57.78 -65.   -63.12 -58.94 -70.36 -66.28] | -23.8209465322482
1.1791566477416453 | [166.54 165.73 174.02 184.61 179.61 190.1 ] | -187.4019010575847
1.176287232078264 | [-58.47 -65.66 -63.75 -59.54 -70.93 -66.82] | -24.259929261546528
1.1725777957882968 | [168.68 167.97 176.37 187.07 182.16 192.76] | -192.51206967127342
1.1680601136788245 | [-59.07 -66.22 -64.28 -60.04 -71.39 -67.25] | -24.621038827451827
1.1627305368028142 | [168.39 167.72 176.14 186.86 181.98 192.6 ] | -192.0077300331987
1.1566195118808742 | [-59.59 -66.71 -64.73 -60.45 -71.77 -67.59] | -24.92409412081801
1.1497216302635478 | [167.98 167.32 175.76 186.51 181.65 192.29] | -191.20136540136733
1.1420661423412677 | [-60.07 -67.15 -65.13 -60.81 -72.09 -67.88] | -25.186197287877043
1.1336459994898247 | [167.45 166.82 175.28 186.04 181.2  191.86] | -190.15639661185475
1.1244894769800853 | [-60.51 -67.55 -65.49 -61.14 -72.38 -68.12] | -25.421495197034446
1.1145879647637933 | [166.84 166.22 174.7  185.48 180.66 191.34] | -188.9199776503847
1.1039689948097846 | [-60.93 -67.94 -65.84 -61.44 -72.64 -68.34] | -26.64254845201309
Total reward: -2174.4832954562357
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.85  1.92  5.1  10.57  0.45  5.82] | 0.8480349314319735
1.2451254564809302 | [-80.18 -88.19 -87.1  -83.71 -95.92 -92.63] | -45.911833535853056
1.2427300178918737 | [80.52 77.38 83.35 91.62 84.29 92.46] | -42.81487474781062
1.2395763372593267 | [-82.9 -91.  -90.  -86.7 -99.  -95.8] | -49.092520117183994
1.2356813459317646 | [83.62 80.58 86.63 94.99 87.74 96.  ] | -46.26428019879729
1.2310404863445508 | [ -86.33  -94.52  -93.6   -90.39 -102.77  -99.66] | -53.148142823766435
1.2256769489814319 | [86.78 83.82 89.96 98.4  91.24 99.58] | -49.897289784761014
1.219588024915745 | [ -89.51  -97.78  -96.94  -93.8  -106.27 -103.23] | -57.04418053226182
1.212792571185368 | [ 90.01  87.14  93.36 101.89  94.81 103.24] | -53.76121523193314
1.2052896197615843 | [ -92.44 -100.77 -100.    -96.94 -109.47 -106.5 ] | -60.7457368546888
1.1975446182087945 | [66.64 63.21 68.88 76.85 69.22 77.09] | -29.189151719117675
1.1923043162201665 | [-66.44 -74.1  -72.65 -68.9  -80.76 -77.11] | -31.800131837313174
1.1888791115716257 | [103.6  101.08 107.66 116.54 109.82 118.61] | -71.67848136030386
1.1865427792158554 | [-43.46 -50.5  -48.45 -44.09 -55.34 -51.08] | -13.856357807389339
1.1851627820224073 | [125.49 123.55 130.7  140.15 134.   143.36] | -105.71354425676832
1.184168965520337 | [-29.69 -36.33 -33.87 -29.11 -39.95 -35.3 ] | -6.523316084488591
1.183491482930318 | [150.14 148.8  156.55 166.6  161.06 171.01] | -151.60553420395746
1.1822470869420545 | [-68.43 -75.97 -74.41 -70.54 -82.28 -78.52] | -33.36096099619148
1.1801711220084288 | [157.69 156.6  164.62 174.94 169.66 179.87] | -167.6743843005697
1.177276685921585 | [-69.13 -76.65 -75.07 -71.18 -82.9  -79.12] | -33.91578191056446
1.1735623916921323 | [158.94 157.93 166.03 176.42 171.21 181.5 ] | -170.55837711167158
1.1690564254172005 | [-69.72 -77.21 -75.61 -71.7  -83.39 -79.58] | -34.364609980097484
1.163755747656423 | [159.26 158.29 166.41 176.84 171.67 182.  ] | -171.35729986444483
1.1576872422607174 | [-70.23 -77.69 -76.06 -72.12 -83.79 -79.95] | -34.731194113685845
1.1508464667971274 | [159.3  158.36 166.51 176.97 171.82 182.18] | -171.55470305102597
1.1433803645896956 | [-53.05 -59.97 -57.79 -53.31 -64.43 -60.05] | -19.6772918524954
1.1352886824843824 | [173.52 173.02 181.63 192.53 187.83 198.63] | -204.15092766380653
1.1264690945941582 | [-53.69 -60.57 -58.35 -53.83 -64.91 -60.49] | -20.023669430505862
1.1169350768967765 | [163.76 163.   171.34 181.99 177.03 187.57] | -182.68540113198523
Total reward: -2112.253157572007
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.84  1.92  5.09 10.56  0.44  5.81] | 0.9294829515969266
1.2487223150444187 | [ -87.11  -95.3   -94.39  -91.19 -103.58 -100.48] | -53.96311993548749
1.2463231376435557 | [77.03 73.76 79.59 87.72 80.25 88.28] | -38.920458425931336
1.2432127652044533 | [ -87.62  -95.9   -95.08  -91.95 -104.43 -101.41] | -54.85546964456668
1.2394110187618037 | [79.42 76.2  82.08 90.26 82.84 90.92] | -41.431558443834305
1.2349150417373542 | [ -90.32  -98.68  -97.93  -94.89 -107.45 -104.51] | -58.259490091366565
1.2297328165436112 | [82.56 79.42 85.38 93.64 86.3  94.46] | -44.84699933919845
1.2238578215747777 | [ -93.31 -101.74 -101.08  -98.11 -110.74 -107.88] | -62.09699007215385
1.2173093548339087 | [85.82 82.76 88.8  97.14 89.89 98.13] | -48.53367852211218
1.210082077367857 | [ -96.09 -104.59 -103.99 -101.09 -113.79 -110.99] | -65.75982467300389
1.2022796111673404 | [72.29 68.9  74.61 82.62 75.03 82.94] | -34.19746786481779
1.1968158015323356 | [-67.98 -75.75 -74.42 -70.79 -82.77 -79.24] | -33.39617431435176
1.193323179936067 | [ 98.62  95.91 102.31 111.   104.1  112.7 ] | -64.63614853557347
1.191067807989362 | [-50.35 -57.65 -55.84 -51.74 -63.23 -59.23] | -18.574336424591344
1.1899152561255406 | [118.68 116.52 123.45 132.69 126.32 135.46] | -94.24490848370324
1.1893043518458482 | [-37.93 -44.87 -42.71 -38.25 -49.39 -45.02] | -10.660439936010796
1.1891791089778823 | [133.26 131.5  138.85 148.5  142.55 152.09] | -119.2837644210416
1.1886307849404756 | [ -85.06  -93.06  -91.97  -88.57 -100.77  -97.47] | -51.295028173528586
1.187307529619045 | [140.88 139.35 146.93 156.8  151.08 160.85] | -133.56621570905867
1.185213248042861 | [ -86.2   -94.2   -93.09  -89.69 -101.88  -98.58] | -52.533462491918236
1.1823443031950294 | [141.88 140.41 148.03 157.95 152.27 162.09] | -135.57279733030657
1.1787211180606578 | [-82.69 -90.58 -89.38 -85.87 -97.96 -94.55] | -48.33931577636336
1.1744021556568056 | [147.97 146.64 154.41 164.47 158.94 168.91] | -147.47294010591162
1.1695929352584873 | [-55.13 -62.44 -60.64 -56.54 -68.05 -64.05] | -21.922072359315333
1.1641061229958072 | [168.48 167.6  175.82 186.34 181.26 191.68] | -191.0703980752408
1.1578910521335435 | [-55.64 -62.91 -61.08 -56.95 -68.42 -64.39] | -22.210299475211322
1.1509369485363756 | [167.3  166.44 174.67 185.2  180.13 190.56] | -188.6018899946688
1.143285022420105 | [-48.18 -55.24 -53.2  -48.86 -60.12 -55.88] | -16.669424934374874
1.1351970644831584 | [150.63 149.49 157.46 167.73 162.4  172.57] | -153.4884576144141
1.1273678534576754 | [-15.07 -21.19 -18.22 -12.95 -23.28 -18.11] | -1.447286690251876
1.1199175735915061 | [164.52 163.75 172.07 182.7  177.73 188.25] | -183.33157179851287
1.1126036755667592 | [ 8.8   3.4   7.1  13.11  3.51  9.41] | 0.6251072493924066
1.1132256659595623 | [-112.   -121.12 -121.15 -118.87 -132.2  -130.02] | -89.43913489392546
1.1143415643299677 | [65.41 61.56 66.8  74.34 66.28 73.72] | -26.944662980090598
1.1153979379634849 | [ -88.66  -97.01  -96.26  -93.21 -105.76 -102.81] | -56.0576459248247
1.1161608884030643 | [101.    98.14 104.39 112.93 105.88 114.32] | -66.83125449406938
1.1162355452615589 | [ -89.76  -98.11  -97.37  -94.32 -106.87 -103.92] | -57.34463394309664
1.1155942707422255 | [102.99 100.18 106.48 115.08 108.08 116.57] | -69.58015160732272
1.1146978235135807 | [-22.22 -29.19 -27.06 -22.63 -33.8  -29.47] | -3.709882960658271
1.1135546104178624 | [142.53 140.56 147.69 157.12 150.95 160.27] | -134.1460118401052
1.1117531146454658 | [-21.43 -28.33 -26.12 -21.62 -32.72 -28.32] | -3.4012506243683647
1.109435627042753 | [136.97 134.9  141.93 151.26 144.98 154.21] | -123.94432936718577
1.1069930113846145 | [ -6.9  -13.32 -10.64  -5.65 -16.27 -11.39] | 0.035276459691039985
1.1043278603656626 | [116.89 114.37 120.96 129.84 123.12 131.91] | -90.00511255327538
1.1011724803213743 | [-48.47 -56.02 -54.47 -50.62 -62.37 -58.62] | -17.55880511700567
1.0973997059961895 | [ 97.16  94.14 100.22 108.6  101.38 109.66] | -61.656449157188995
1.0929772842181065 | [-55.63 -63.34 -61.94 -58.25 -70.15 -66.56] | -22.89529262706545
1.087900894996328 | [52.49 48.67 53.95 61.53 53.51 60.99] | -17.607271536006778
1.0822038279296333 | [-112.72 -121.52 -121.21 -118.6  -131.6  -129.09] | -89.41575049735133
1.0758524329226757 | [24.32 19.98 24.74 31.81 23.27 30.23] | -3.2715721320273365
1.0688994524956237 | [-118.5  -127.44 -127.28 -124.82 -137.96 -135.6 ] | -98.68815865646626
1.0613370938680862 | [23.36 18.94 23.61 30.59 21.96 28.84] | -2.952025086850637
1.0533591480268047 | [ -96.52 -104.78 -103.95 -100.81 -113.27 -110.24] | -65.53654412356491
1.0451432357029982 | [79.38 76.56 82.85 91.43 84.42 92.9 ] | -42.43620398593397
1.0362944353910104 | [ -97.76 -106.05 -105.25 -102.14 -114.63 -111.63] | -67.22702042045144
1.0269963119873637 | [115.07 112.97 119.97 129.27 122.97 132.17] | -89.03650361735022
1.0173590175327376 | [-29.42 -36.35 -34.18 -29.71 -40.84 -36.46] | -6.6342635426043035
1.0074984447847728 | [154.48 153.16 160.95 171.03 165.51 175.49] | -160.08456882903815
0.9970070540590779 | [-15.58 -22.19 -19.7  -14.91 -25.72 -21.03] | -1.8607505742822987
0.9857423364216082 | [164.27 163.2  171.22 181.55 176.28 186.51] | -181.1492961915231
0.9737357465028256 | [-19.9  -26.54 -24.07 -19.31 -30.15 -25.48] | -2.9921195320547036
0.9609731666136744 | [159.75 158.63 166.61 176.9  171.58 181.77] | -171.57954112608158
0.947479424185221 | [-43.66 -50.68 -48.6  -44.21 -55.43 -51.15] | -13.831426183536697
0.9332722785869413 | [103.21 101.07 108.03 117.29 110.95 120.11] | -72.37011327367517
0.9183919968788505 | [-82.   -89.69 -88.29 -84.59 -96.48 -92.88] | -46.98345399415325
0.9028095239807765 | [65.03 61.79 67.65 75.82 68.38 76.44] | -28.216800997897572
0.8865737656843893 | [-104.21 -112.52 -111.74 -108.65 -121.17 -118.18] | -75.77842503046575
0.8696008963028621 | [65.93 62.68 68.54 76.69 69.25 77.3 ] | -28.924547667336117
0.8517789950682939 | [ -98.   -106.1  -105.11 -101.81 -114.12 -110.92] | -67.88094108679451
Total reward: -4347.564039171771
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.9   1.98  5.15 10.63  0.5   5.88] | 0.896958291187889
1.2447078509484597 | [ -84.    -92.09  -91.07  -87.75 -100.04  -96.82] | -50.198918667002815
1.2422701948039476 | [79.27 76.1  82.02 90.24 82.86 90.98] | -41.40711373546887
1.2390995956192905 | [ -84.76  -92.93  -92.    -88.76 -101.13  -98.  ] | -51.317843412298366
1.235204759975741 | [82.18 79.07 85.07 93.36 86.06 94.25] | -44.565832881622775
1.2305777798217052 | [ -88.03  -96.29  -95.44  -92.3  -104.75 -101.71] | -55.28096414563131
1.2252409309559955 | [85.27 82.24 88.32 96.7  89.47 97.75] | -48.05548643090672
1.21919084936668 | [ -91.15  -99.48  -98.72  -95.65 -108.18 -105.22] | -59.18174989177675
1.2124461299666074 | [ 88.45  85.51  91.67 100.13  92.99 101.34] | -51.7804601294059
1.2050050651354112 | [ -94.03 -102.43 -101.74  -98.74 -111.34 -108.44] | -62.896165219951186
1.1976072150749637 | [64.07 60.56 66.15 74.04 66.33 74.12] | -26.86790354988249
1.1927974157031072 | [-68.51 -76.22 -74.84 -71.15 -83.06 -79.48] | -33.754901221079564
1.189833332462251 | [101.94  99.38 105.92 114.76 108.   116.74] | -69.34172786100916
1.1879727768905215 | [-45.06 -52.15 -50.14 -45.83 -57.13 -52.92] | -14.847311330209354
1.1870814789512518 | [122.3  120.27 127.35 136.72 130.49 139.77] | -100.3272264908259
1.186605295804595 | [-31.46 -38.16 -35.75 -31.05 -41.94 -37.34] | -7.28940940062655
1.1864887446263703 | [137.87 136.28 143.78 153.58 147.78 157.49] | -127.91747031604567
1.1857302862749068 | [-82.53 -90.4  -89.16 -85.63 -97.69 -94.26] | -48.11779247124534
1.1841586522343357 | [142.01 140.55 148.2  158.15 152.49 162.34] | -135.91168700796237
1.1818004509228233 | [-83.59 -91.45 -90.2  -86.66 -98.72 -95.28] | -49.218139725318935
1.1786546622155833 | [144.91 143.56 151.32 161.37 155.82 165.78] | -141.69222926255628
1.1747465361502394 | [-84.51 -92.35 -91.1  -87.54 -99.58 -96.13] | -50.16080949754394
1.1700731417029577 | [145.36 144.05 151.83 161.92 156.4  166.39] | -142.65497891614302
1.1646828051307474 | [-61.94 -69.3  -67.56 -63.52 -75.08 -71.14] | -27.281507974354454
1.1587596297346072 | [168.15 167.32 175.59 186.15 181.12 191.59] | -190.59517654614444
1.1521093609134976 | [-62.54 -69.87 -68.1  -64.03 -75.56 -71.59] | -27.681980786860223
1.1447246606681722 | [166.8  165.97 174.24 184.81 179.78 190.25] | -187.7032336053229
1.1366310793202004 | [-63.09 -70.39 -68.59 -64.49 -75.99 -71.99] | -28.05100315467898
1.1278195132865778 | [165.46 164.64 172.91 183.49 178.47 188.94] | -184.8930962418542
1.1185847987423059 | [-23.59 -29.77 -26.86 -21.64 -32.02 -26.9 ] | -3.706779933600711
1.1096434455535662 | [151.08 150.07 158.16 168.54 163.33 173.62] | -155.9456539603136
Total reward: -2217.747595476455
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.92  2.    5.18 10.65  0.53  5.91] | 0.8643945531226083
1.2471353778168845 | [-82.65 -90.72 -89.69 -86.35 -98.62 -95.38] | -48.67621214684915
1.244665642529056 | [79.53 76.37 82.32 90.56 83.2  91.34] | -41.70817191337077
1.2414438841851638 | [ -85.34  -93.5   -92.56  -89.31 -101.67  -98.53] | -51.92142840531643
1.237485648149975 | [82.48 79.4  85.42 93.74 86.47 94.69] | -44.93373954150704
1.2327872890848466 | [ -88.74  -96.99  -96.13  -92.98 -105.42 -102.37] | -56.057565406069436
1.2273713398176087 | [85.43 82.43 88.53 96.94 89.74 98.04] | -48.285141657943484
1.2212362317428398 | [ -91.9  -100.22  -99.44  -96.37 -108.89 -105.92] | -60.02990045493109
1.214399952712053 | [ 88.46  85.54  91.72 100.2   93.09 101.47] | -51.83913767554978
1.2068627897259199 | [ -94.81 -103.2  -102.49  -99.49 -112.08 -109.18] | -63.80504025400515
1.1989554299307756 | [66.89 63.46 69.13 77.09 69.46 77.33] | -29.346049770057835
1.193579798152757 | [-66.1  -73.75 -72.3  -68.55 -80.39 -76.74] | -31.433712715291097
1.190087506619291 | [101.75  99.18 105.7  114.53 107.76 116.49] | -69.03071130633934
1.1877428141258919 | [-42.89 -49.92 -47.85 -43.48 -54.71 -50.44] | -13.439210803073092
1.1864032382370417 | [121.88 119.84 126.9  136.25 130.01 139.27] | -99.58828358394679
1.1855035146486799 | [-28.67 -35.29 -32.8  -28.02 -38.83 -34.15] | -6.020125358078255
1.1849838576967344 | [136.82 135.2  142.67 152.45 146.63 156.31] | -125.93406732030066
1.1839158832955397 | [-73.39 -81.05 -79.6  -75.86 -87.72 -84.07] | -38.203953501997496
1.1820361806733153 | [146.93 145.58 153.33 163.38 157.84 167.79] | -145.4322232162004
1.1793593006374488 | [-74.39 -82.03 -80.58 -76.82 -88.67 -85.02] | -39.11422989488495
1.1758852029936355 | [149.71 148.47 156.33 166.49 161.06 171.12] | -151.187615321666
1.171642577667514 | [-75.25 -82.88 -81.41 -77.64 -89.47 -85.8 ] | -39.888205328207135
1.1666292108558642 | [152.01 150.87 158.83 169.08 163.74 173.9 ] | -156.0562378204035
1.1608718427549107 | [-72.29 -79.79 -78.19 -74.3  -86.   -82.2 ] | -36.68833856645529
1.1544179600590274 | [155.52 154.5  162.59 172.97 167.75 178.04] | -163.54454278264348
1.147339554190734 | [-61.5  -68.65 -66.69 -62.44 -73.78 -69.63] | -26.41446395151979
1.1395834035128212 | [165.93 165.24 173.66 184.38 179.5  190.11] | -186.6196268819425
1.131120308368049 | [-62.28 -69.39 -67.41 -63.12 -74.43 -70.25] | -26.949223341650374
1.1219412550769414 | [164.69 164.01 172.43 183.15 178.26 188.88] | -183.99558869127833
1.1122672627276478 | [-25.13 -31.28 -28.33 -23.08 -33.42 -28.27] | -5.127320468884504
Total reward: -2040.4056735272404
