2.0, 1.5, 3.0, 1.8, -1.0, 0.2, -0.5, 0.4, -0.8, -1.2, -0.3, -4.0, 4.5, 0.6, 5.0, -1.0, 0.9, -0.7
parameter ends

state | action | reward
0.9393217980896884 | [20.96  6.18] | -0.9204328923562436
0.8522250680747974 | [21.94  6.36] | -0.8676248215494805
0.7616819677495931 | [22.89  6.48] | -0.7871385221307183
0.6683595762857656 | [23.74  6.52] | -0.6810717456305045
0.5730063759496172 | [24.46  6.49] | -0.5539819109504347
0.4763598522126512 | [25.04  6.41] | -0.41177272171247004
0.37907941500366377 | [25.46  6.3 ] | -0.26060363987003016
0.2817135313532272 | [25.75  6.17] | -0.10614127178806819
0.18469820173408857 | [25.9   6.04] | 0.04680299282724154
0.08837316008848518 | [25.94  5.91] | 0.19420715624546675
-0.007009390531914409 | [25.87  5.79] | 0.3328267315021395
-0.10128768564676269 | [25.71  5.7 ] | 0.4606444317074385
-0.19435718015920522 | [25.45  5.63] | 0.5766217137893797
-0.28614141595685144 | [25.1   5.59] | 0.6802922685066117
-0.3765742911684108 | [24.68  5.57] | 0.7714229322592434
-0.46558843066006683 | [24.18  5.56] | 0.8497962727118141
-0.5531084432283658 | [23.62  5.57] | 0.9151512801596273
-0.6390492714995437 | [23.01  5.57] | 0.9672521620273906
-0.7233190802022802 | [22.35  5.58] | 1.0060120819914964
-0.8058250957080865 | [21.65  5.58] | 1.0316057375450083
-0.8864806175337606 | [20.93  5.58] | 1.0445372471626049
-0.9652119319813715 | [20.19  5.57] | 1.045658032955898
-1.0419644979546903 | [19.45  5.55] | 1.0361432524045011
-1.1167082107418398 | [18.72  5.52] | 1.0174389234797256
-1.1894417579427063 | [18.02  5.5 ] | 0.9911914158490809
-1.2601961686569456 | [17.36  5.47] | 0.9591697689853592
-1.3290377185295017 | [16.75  5.44] | 0.9231900826348445
-1.396070435057186 | [16.21  5.42] | 0.8850497479280331
-1.4614385576460303 | [15.76  5.42] | 0.846477334214596
-1.5253294392592305 | [15.39  5.43] | 0.8091016568965352
-1.5879775299966288 | [14.2   6.09] | 1.2473779769989775
-1.6645833615968126 | [ 9.01 10.2 ] | 1.383209128375491
-1.745437667818507 | [8.91 9.  ] | 0.4202796241897131
-1.7652090740862627 | [-0.52  0.13] | 0.055344508902838145
-1.7605356511055306 | [-2.01 -1.24] | -0.140569077039971
-1.7421091322899953 | [-6.06 -2.83] | -0.3327647737011929
-1.7094311761339251 | [-9.12 -4.02] | -0.48051214375874685
-1.666595621368187 | [-11.12  -4.82] | -0.5837619768577055
-1.6171643302360614 | [-12.27  -5.32] | -0.6519550999121974
-1.5636333986718716 | [-12.89  -5.62] | -0.6965142863278845
-1.5074893955733135 | [-13.22  -5.82] | -0.7271097334451213
-1.4494549680600646 | [-13.43  -5.97] | -0.7508725907978762
-1.389718037468729 | [-13.62  -6.12] | -0.772642266271696
-1.3280977760410333 | [-13.88  -6.28] | -0.7947840513022917
-1.2641864552346604 | [-14.25  -6.48] | -0.817360521537801
-1.197470194641894 | [-14.76  -6.7 ] | -0.8384227879946522
-1.127432832692648 | [-15.41  -6.96] | -0.8542312533805343
-1.053652468727847 | [-16.18  -7.22] | -0.8597862556350734
-0.9758831641585429 | [-17.06  -7.46] | -0.8497157901403436
-0.8941097258344936 | [-18.    -7.66] | -0.8193673474482943
-0.8085651643405377 | [-18.96  -7.8 ] | -0.7658620512937728
-0.7197061826350274 | [-19.89  -7.87] | -0.6887848894572522
-0.6281519782351688 | [-20.75  -7.86] | -0.5902660818765021
-0.5346016188676821 | [-21.5   -7.77] | -0.4744340496061163
-0.43975039075970146 | [-22.12  -7.64] | -0.34646634354693523
-0.3442230822588807 | [-22.61  -7.47] | -0.21158977643906876
-0.248534200504984 | [-22.96  -7.3 ] | -0.07442390927921404
-0.15308033954612374 | [-23.18  -7.12] | 0.061242983522523484
-0.05815853732010836 | [-23.3   -6.96] | 0.19241452450645077
0.036019735567621045 | [-23.31  -6.81] | 0.3168980522691458
0.12930782636116103 | [-23.24  -6.69] | 0.4332154976694728
0.22159053383647956 | [-23.07  -6.59] | 0.5402820456440129
0.3127625076408192 | [-22.83  -6.51] | 0.6371937529602236
0.4027172180791766 | [-22.52  -6.45] | 0.7231412278353834
0.49134302350035314 | [-22.14  -6.4 ] | 0.7974179488554699
0.5785238589352366 | [-21.69  -6.35] | 0.859482198162033
0.6641426757812425 | [-21.18  -6.32] | 0.9090386402525967
0.7480857507717086 | [-20.63  -6.29] | 0.946095897756085
0.8302475459587562 | [-20.03  -6.26] | 0.9709767221056511
0.9105367118921753 | [-19.4   -6.23] | 0.9843195637536919
0.988881371349182 | [-18.74  -6.21] | 0.9870569596866199
1.065233448463028 | [-18.08  -6.19] | 0.9803723148236672
1.1395721960917016 | [-17.42  -6.17] | 0.9656427031486905
1.2119070469009618 | [-16.79  -6.16] | 0.9443747659139141
1.2822799182408686 | [-16.18  -6.15] | 0.9181402720072259
1.3507671438859978 | [-15.62  -6.15] | 0.8885172128148456
1.4174812827040226 | [-15.12  -6.16] | 0.8570412350227937
1.4825731579864843 | [-14.69  -6.18] | 0.8251707888166736
1.546234609116062 | [-14.34  -6.23] | 0.7942678111649364
1.6087025960950405 | [-14.1   -6.29] | 1.1563052826120555
1.6824753325253838 | [ -8.91 -10.23] | 1.3329521627668528
1.76163663640187 | [-8.27 -9.03] | 0.3332952674412768
1.7771005324068396 | [ 2.4  -0.96] | -0.10658972370676803
1.7634666032328672 | [5.5  1.37] | -0.36091945816174686
1.7327138205571744 | [9.42 2.51] | -0.5186604985416051
1.6904501527566291 | [12.25  3.26] | -0.6300907380238073
1.6406083068248036 | [14.04  3.71] | -0.7022468329685578
1.5861285028868237 | [15.07  3.97] | -0.7467036612684844
1.5288455775064849 | [15.62  4.13] | -0.7743559976229166
1.4697081326214363 | [15.95  4.25] | -0.7935504689649077
1.409037485978191 | [16.19  4.36] | -0.8101171865701396
1.346723193911756 | [16.45  4.5 ] | -0.8275741491340689
1.282364827307916 | [16.81  4.68] | -0.8467294050578869
1.2154097520801117 | [17.3  4.9] | -0.8660029135267862
1.145271056185789 | [17.93  5.15] | -0.8817204001933896
1.0714348091835186 | [18.7   5.43] | -0.888545223755865
0.9935571727960403 | [19.58  5.7 ] | -0.8803155812367933
0.9115376917709541 | [20.54  5.95] | -0.8512836144562791
0.825552053576134 | [21.51  6.15] | -0.7974554827267668
0.736034384062426 | [22.45  6.29] | -0.7175738053735515
0.6436129214906676 | [23.31  6.35] | -0.6133781781225264
0.5490178082184715 | [24.05  6.35] | -0.4890774630481516
0.45298734686078823 | [24.65  6.29] | -0.35031543545972316
0.35619472233735 | [25.1  6.2] | -0.20307071831664575
0.25920599826921814 | [25.4   6.09] | -0.05287023429854093
0.1624717321277425 | [25.58  5.97] | 0.09561483636072315
0.06634090594220134 | [25.63  5.86] | 0.23858268059091836
-0.028926149899996527 | [25.58  5.76] | 0.3730236029998285
-0.12315939605746608 | [25.43  5.68] | 0.4970449283849398
-0.21624816031697058 | [25.19  5.63] | 0.6096427062424361
-0.30811002844287677 | [24.87  5.59] | 0.7103091538757815
-0.39867208572052626 | [24.47  5.58] | 0.7987291700802653
-0.48785951463159977 | [23.99  5.58] | 0.8746036500774826
-0.5755896808864991 | [23.46  5.59] | 0.9376160999959487
-0.6617711884949243 | [22.87  5.59] | 0.9875067556530939
-0.7463070067883062 | [22.24  5.6 ] | 1.0241878502670034
-0.8291001330565178 | [21.56  5.6 ] | 1.0478434854396186
-0.9100602226326521 | [20.86  5.6 ] | 1.0589865657969215
-0.9891100967930606 | [20.14  5.58] | 1.0584694149552119
-1.0661915900527403 | [19.42  5.56] | 1.0474563791182527
-1.1412705665337997 | [18.71  5.54] | 1.0273696645804267
-1.214341109745938 | [18.02  5.51] | 0.9998191734111486
-1.2854289639608287 | [17.36  5.48] | 0.9665260158326555
-1.3545943614135807 | [16.76  5.45] | 0.9292482844364851
-1.4219344474520483 | [16.22  5.42] | 0.8897163165119892
-1.487585621797025 | [15.76  5.41] | 0.8495828397167405
-1.5517262417998678 | [15.39  5.42] | 0.810391211675153
-1.6145802805213125 | [15.12  5.45] | 1.100335157406039
-1.6865569868434023 | [ 8.93 10.05] | 1.3848207986776562
-1.7672952988500843 | [ 9.84 10.18] | 0.6960683561333115
-1.8051042636482766 | [-0.31  0.22] | 0.08215900805320513
-1.8021874849789066 | [-1.48 -0.81] | -0.0997984198849941
-1.786783638315425 | [-5.19 -2.76] | -0.3138877573099164
-1.755916562496144 | [-8.53 -4.02] | -0.46824648524913975
-1.7141706282140112 | [-10.79  -4.87] | -0.5784610882561221
-1.6652869731353268 | [-12.14  -5.41] | -0.6525944556158942
-1.6119761112059439 | [-12.87  -5.73] | -0.7018915183364282
-1.5558976495481969 | [-13.25  -5.94] | -0.7363683709937915
-1.4978942638481265 | [-13.48  -6.09] | -0.7635857759672239
-1.438233603543249 | [-13.67  -6.23] | -0.7888321581264157
-1.376785430729716 | [-13.92  -6.39] | -0.8149773778598184
-1.3131648079949043 | [-14.26  -6.58] | -0.842430413371712
-1.2468592290453402 | [-14.74  -6.81] | -0.869493919143381
-1.177335084807953 | [-15.36  -7.06] | -0.8925603867085325
-1.104136628192598 | [-16.11  -7.33] | -0.9065514585231661
-1.0269726935999692 | [-16.97  -7.58] | -0.9057580289251279
-0.9457786022293901 | [-17.91  -7.79] | -0.8849465850118293
-0.8607416501317631 | [-18.87  -7.95] | -0.8404992570761832
-0.7722837540786979 | [-19.81  -8.03] | -0.7712506024349526
-0.6810047290109504 | [-20.7   -8.02] | -0.6787288232256575
-0.587600526319966 | [-21.48  -7.94] | -0.5667246156112853
-0.49277718429334116 | [-22.13  -7.81] | -0.44037918383114094
-0.3971797516694464 | [-22.65  -7.63] | -0.3051412257603597
-0.3013475072689906 | [-23.03  -7.44] | -0.1659872490196142
-0.20570092292227898 | [-23.28  -7.25] | -0.027081888128008345
-0.1105571397526661 | [-23.42  -7.07] | 0.10823221630817026
-0.016145201154464352 | [-23.46  -6.9 ] | 0.23741492560973987
0.07737927791039187 | [-23.4   -6.77] | 0.35877183065510304
0.1699000191234044 | [-23.25  -6.65] | 0.4711295897580602
0.26131506780520053 | [-23.02  -6.56] | 0.5735645768409632
0.35152324736889895 | [-22.72  -6.48] | 0.665264096241425
0.4404183787316896 | [-22.35  -6.42] | 0.7454983109241295
0.5278887299623394 | [-21.91  -6.38] | 0.8136661439570365
0.6138198221248208 | [-21.41  -6.34] | 0.8693727315357679
0.6980989969707263 | [-20.85  -6.3 ] | 0.9125081520982345
0.7806201882574142 | [-20.25  -6.27] | 0.9432805705985116
0.8612894302930538 | [-19.62  -6.24] | 0.962217653319011
0.9400305617311886 | [-18.96  -6.22] | 0.9701553241046726
1.0167899699509328 | [-18.29  -6.2 ] | 0.968202615641557
1.091540453538239 | [-17.63  -6.18] | 0.9576890730861082
1.1642843437987382 | [-16.98  -6.16] | 0.9401023040287836
1.235056019818415 | [-16.36  -6.15] | 0.9170227523674832
1.3039239841093007 | [-15.78  -6.15] | 0.8900621532338139
1.3709927354183857 | [-15.26  -6.16] | 0.8608111589967011
1.4364047743258954 | [-14.81  -6.18] | 0.8308002668248887
1.5003432012248892 | [-14.45  -6.22] | 0.8014762964246056
1.5630355204877238 | [-14.18  -6.29] | 1.067197043716698
1.634112370669137 | [ -8.93 -10.12] | 1.3343657351572897
1.713471007744898 | [ -9.71 -10.31] | 0.618579382052368
1.747556466053297 | [ 2.3 -1. ] | -0.10573708433113471
1.7338943827884117 | [5.45 1.3 ] | -0.35942152714098785
1.7031730726364116 | [9.36 2.43] | -0.5174904167544448
1.6609694818632965 | [12.18  3.18] | -0.6282410956761458
1.6112081479022569 | [13.96  3.62] | -0.6988712477713528
1.556821824905043 | [14.98  3.88] | -0.741082365552795
1.4996436553002224 | [15.53  4.04] | -0.7658400628573645
1.4406259987519412 | [15.84  4.15] | -0.7815153219774009
1.3800975587454727 | [16.08  4.27] | -0.7939301547203346
1.3179572437965983 | [16.33  4.4 ] | -0.806632077186944
1.2538130208157277 | [16.68  4.58] | -0.8205546838814196
1.1871169309000011 | [17.15  4.79] | -0.8343021143216933
1.1172817898186196 | [17.77  5.04] | -0.8444411967660057
1.0437873051601163 | [18.53  5.32] | -0.8459133543203703
0.9662770233032624 | [19.4  5.6] | -0.8328337689219432
0.8846328720175117 | [20.34  5.85] | -0.7996876071562493
0.7990106395231017 | [21.31  6.06] | -0.7426331514032511
0.7098259481633306 | [22.25  6.2 ] | -0.6604716154812542
0.6176934055448283 | [23.12  6.27] | -0.554924593673876
0.5233363637519016 | [23.86  6.28] | -0.43013883949012177
0.4274929996369004 | [24.47  6.24] | -0.2916786688887938
0.3308411521471436 | [24.93  6.16] | -0.14543334372333683
0.23395349037426544 | [25.24  6.06] | 0.0031687967866761424
0.13728647072639594 | [25.43  5.95] | 0.1495598822417193
0.04119330096628138 | [25.49  5.84] | 0.2900676834002664
-0.054061821459608 | [25.45  5.75] | 0.42182577863050985
-0.14830491984256897 | [25.31  5.68] | 0.5430395672051392
-0.24142259084565051 | [25.08  5.63] | 0.6527642501371645
-0.3333302066655349 | [24.76  5.6 ] | 0.7505204141621038
-0.4239527388362104 | [24.37  5.59] | 0.8360029764010087
-0.5132133102907405 | [23.91  5.59] | 0.9089178414319118
-0.6010274008369733 | [23.38  5.6 ] | 0.9689578163937052
-0.6873019977591857 | [22.81  5.61] | 1.015880161707714
-0.771938718954378 | [22.18  5.61] | 1.0496207010543206
-0.8548393917148742 | [21.51  5.61] | 1.070390278313958
-0.9359125692141606 | [20.82  5.61] | 1.078727846540378
-1.0150799329720224 | [20.11  5.59] | 1.07550775544609
-1.0922820592893714 | [19.39  5.57] | 1.0619098708911499
-1.1674833813034007 | [18.68  5.54] | 1.039363785773298
-1.240676346429763 | [18.    5.51] | 1.0094777635776502
-1.3118848402579635 | [17.35  5.48] | 0.9739619086629232
-1.3811670025949538 | [16.75  5.44] | 0.9345539324420057
-1.4486176378978253 | [16.21  5.42] | 0.8929545106805954
-1.5143705270185033 | [15.74  5.4 ] | 0.8507773908403488
-1.5786010734882063 | [15.36  5.41] | 0.8095172173543603
-1.6415298625792676 | [15.09  5.43] | 1.0516366334524494
-1.7120105942130455 | [8.95 9.95] | 1.3849628331359585
-1.7926739494115587 | [ 9.72 10.19] | 0.7921061579203391
-1.8366350661354907 | [-0.16  0.33] | 0.09618914831660341
-1.834582761616035 | [-1.21 -0.58] | -0.08727996305272247
-1.8206333886558521 | [-4.4  -2.92] | -0.32495686552587627
-1.7902320329108339 | [-7.97 -4.21] | -0.48155341323856543
-1.7485646055639141 | [-10.46  -5.08] | -0.5950281113342692
-1.6994529800456257 | [-11.99  -5.63] | -0.67250347981944
-1.6457111205190385 | [-12.86  -5.96] | -0.7249866076938405
-1.589077313201082 | [-13.32  -6.18] | -0.7626713023704467
-1.5304387488106137 | [-13.6   -6.34] | -0.7934018695305398
-1.4700800512489482 | [-13.82  -6.5 ] | -0.8227295761229656
-1.407868855236591 | [-14.09  -6.68] | -0.8537080355839096
-1.3434041088153503 | [-14.45  -6.89] | -0.8866491130456831
-1.2761529115295602 | [-14.95  -7.15] | -0.919526404650919
-1.2055648465232263 | [-15.59  -7.43] | -0.9482112030693974
-1.131177578909184 | [-16.37  -7.72] | -0.9669602476329641
-1.0527092903407533 | [-17.26  -7.99] | -0.969331146421529
-0.9701238941865867 | [-18.24  -8.21] | -0.949470594720408
-0.8836540802974199 | [-19.24  -8.36] | -0.903430947988419
-0.7937752946984047 | [-20.22  -8.42] | -0.8300858805909014
-0.7011370647193087 | [-21.13  -8.39] | -0.7313113161723774
-0.6064713519373639 | [-21.95  -8.28] | -0.6114036034764565
-0.510503082465662 | [-22.63  -8.1 ] | -0.4760310129550016
-0.41388252905432654 | [-23.18  -7.88] | -0.3311500207095099
-0.3171488669796954 | [-23.58  -7.64] | -0.18224266018229646
-0.22072665702690195 | [-23.86  -7.4 ] | -0.03393479101832842
-0.12494220086924757 | [-24.03  -7.17] | 0.10994130830762153
-0.03003276459815764 | [-24.08  -6.96] | 0.2463727475274761
0.06384831765741852 | [-24.03  -6.78] | 0.3734659330276452
0.1565966388921824 | [-23.88  -6.63] | 0.4901256611636215
0.24812911830140136 | [-23.64  -6.51] | 0.5956838431522962
0.3383676637692737 | [-23.31  -6.42] | 0.6896367203765842
0.4272299271344854 | [-22.91  -6.35] | 0.7715123413042304
0.5146255208574104 | [-22.43  -6.3 ] | 0.8408649410241008
0.6004568080343812 | [-21.89  -6.26] | 0.8973527563674547
0.6846230207971192 | [-21.3   -6.22] | 0.940840494095271
0.7670261714171959 | [-20.65  -6.2 ] | 0.9714822859032014
0.8475774429615132 | [-19.97  -6.17] | 0.9897656728669042
0.9262032516810446 | [-19.27  -6.15] | 0.9965155594754986
1.0028506181102486 | [-18.55  -6.14] | 0.9928652032974085
1.077491755945633 | [-17.84  -6.12] | 0.980202569117488
1.1501279561572197 | [-17.14  -6.11] | 0.9601043568571194
1.220792754237668 | [-16.48  -6.11] | 0.934264896211297
1.2895545170584832 | [-15.87  -6.11] | 0.9044261817371849
1.3565187517541748 | [-15.32  -6.12] | 0.872318272477838
1.42183044619127 | [-14.85  -6.15] | 0.8396153208163396
1.4856768825005187 | [-14.47  -6.19] | 0.8079097920367124
1.548291550736939 | [-14.19  -6.26] | 1.191534852901014
1.62331232600866 | [ -8.57 -10.46] | 1.3703595786460483
1.7038992420544905 | [ -9.71 -10.43] | 0.4639299681822414
1.7272418747078302 | [ 2.3  -1.22] | -0.06945838027171745
1.7152372347195157 | [5.4 1.1] | -0.32833083270806857
1.685949558615123 | [9.32 2.26] | -0.4919591286413766
1.644920737376658 | [12.14  3.04] | -0.6079983623783467
1.596064491788653 | [13.93  3.52] | -0.6831925349433011
1.5423315069027488 | [14.95  3.81] | -0.7291620586216988
1.4855801359580396 | [15.52  4.  ] | -0.7569635714106259
1.4267842067635697 | [15.85  4.14] | -0.7751076900355286
1.3662861964969233 | [16.1   4.28] | -0.7895367349270105
1.3039909703637231 | [16.38  4.43] | -0.8037722380017042
1.2395111922965183 | [16.76  4.63] | -0.8186110607554202
1.1723080920213307 | [17.26  4.86] | -0.8324750339377247
1.1018108909442197 | [17.9   5.13] | -0.8417051959458361
1.0275261363429131 | [18.69  5.42] | -0.8410445606862316
0.9491356823001311 | [19.58  5.71] | -0.8245293427537572
0.8665691197045349 | [20.54  5.96] | -0.7867535280785604
0.7800337315624829 | [21.52  6.16] | -0.7241992830933152
0.6899924479174102 | [22.47  6.3 ] | -0.636150344658403
0.5970951178062511 | [23.32  6.36] | -0.5248426186469445
0.5020837036438606 | [24.06  6.36] | -0.39483647961292767
0.40569880907292305 | [24.66  6.3 ] | -0.2519387745011881
0.3086091382383538 | [25.1   6.21] | -0.10213570593258399
0.21137406743031717 | [25.41  6.1 ] | 0.0491279005799007
0.11443896043053559 | [25.58  5.99] | 0.1972971352623017
0.018150222419671697 | [25.64  5.87] | 0.3386803706196937
-0.07723315393313801 | [25.59  5.77] | 0.47039992159617117
-0.17154300472671313 | [25.45  5.69] | 0.5907144859670144
-0.26467066211517337 | [25.21  5.63] | 0.6987794215719741
-0.3565364623541268 | [24.88  5.6 ] | 0.7942536529734576
-0.4470713167609147 | [24.48  5.58] | 0.8769815909987975
-0.536205007157981 | [24.    5.58] | 0.9468008981361734
-0.6238596063030382 | [23.46  5.59] | 1.0035042275931008
-0.7099479306370897 | [22.86  5.6 ] | 1.0469195313369757
-0.7943763770183015 | [22.22  5.6 ] | 1.0770356239060885
-0.8770506058830322 | [21.54  5.6 ] | 1.0941100249636933
-0.957882372538513 | [20.83  5.6 ] | 1.0987291682591003
-1.0367962880018833 | [20.1   5.58] | 1.0918182864013768
-1.1137358958108337 | [19.37  5.56] | 1.074610958147684
-1.1886688675765842 | [18.65  5.53] | 1.048591034589515
-1.2615913214519063 | [17.95  5.5 ] | 1.0154186774785443
-1.3325313525360596 | [17.29  5.46] | 0.9768507397742117
-1.4015519242761738 | [16.69  5.43] | 0.9346643253031047
-1.4687533498848075 | [16.15  5.4 ] | 0.8905907676783387
-1.5342757008185186 | [15.69  5.39] | 0.846265226688098
-1.5983016094392637 | [15.32  5.39] | 0.8031947265967434
-1.661060083189395 | [15.05  5.42] | 1.1889973534979645
-1.7358087035073948 | [ 9.01 10.1 ] | 1.3805629396929822
-1.8164708538856957 | [10.   10.15] | 0.5272889402512546
-1.8434752245547656 | [-0.38  0.25] | 0.10266244471487347
-1.8417646373457017 | [-1.54 -0.81] | -0.08924001216225554
-1.8268588821234166 | [-5.26 -2.78] | -0.30316242331407495
-1.7964005191176138 | [-8.62 -4.06] | -0.45861772386063404
-1.7549647076751824 | [-10.88  -4.94] | -0.571414905395881
-1.7062979119321946 | [-12.24  -5.49] | -0.6492027833977498
-1.6531226076035843 | [-12.98  -5.83] | -0.7029415965069629
-1.5971085843943584 | [-13.37  -6.05] | -0.742512039010681
-1.5391043126158137 | [-13.6   -6.21] | -0.7754537568316185
-1.4793788343721805 | [-13.8   -6.37] | -0.8070843548278801
-1.417800303275281 | [-14.06  -6.54] | -0.8402243933340494
-1.3539824530645561 | [-14.41  -6.74] | -0.8751538755411443
-1.2874135681935717 | [-14.9   -6.98] | -0.9099735161444478
-1.217564697167556 | [-15.52  -7.25] | -0.9408043992175976
-1.1439898825378716 | [-16.28  -7.52] | -0.9622433305631084
-1.0664133145338708 | [-17.15  -7.78] | -0.9682371709534807
-0.9847904120757727 | [-18.09  -8.  ] | -0.9532426317903524
-0.8993309431746113 | [-19.06  -8.15] | -0.9134162234399463
-0.810478162481333 | [-20.    -8.22] | -0.8474791506238182
-0.7188484879484555 | [-20.88  -8.2 ] | -0.7569546790398954
-0.6251473907598772 | [-21.65  -8.11] | -0.6457094109433505
-0.5300831159319777 | [-22.3   -7.96] | -0.5190099682544284
-0.4342973173294238 | [-22.81  -7.77] | -0.38246179246844275
-0.3383230831411914 | [-23.19  -7.57] | -0.24122476569296025
-0.2425754856379158 | [-23.43  -7.36] | -0.0996392056705905
-0.1473682309871522 | [-23.57  -7.16] | 0.038761298029769325
-0.052926992022192684 | [-23.6   -6.98] | 0.1712636706727012
0.040596410969057486 | [-23.53  -6.83] | 0.2960725352648399
0.13308947407789956 | [-23.38  -6.71] | 0.4119712974213454
0.22445411359177256 | [-23.14  -6.6 ] | 0.5180283695574348
0.31459303825673846 | [-22.83  -6.52] | 0.6134350204560978
0.4034037219720816 | [-22.45  -6.46] | 0.6974593501063046
0.49077761631682815 | [-22.   -6.4] | 0.7694834202538432
0.5766028516836855 | [-21.49  -6.36] | 0.8290793237967994
0.6607689161218693 | [-20.92  -6.32] | 0.876089762978968
0.7431718367689453 | [-20.32  -6.29] | 0.9106788999709601
0.8237194309412731 | [-19.67  -6.26] | 0.9333348739056226
0.9023369955639887 | [-19.01  -6.23] | 0.9448600975473969
0.978972219985147 | [-18.33  -6.21] | 0.9463401601138096
1.0535991773461484 | [-17.66  -6.19] | 0.9390936749918947
1.1262215435214649 | [-17.01  -6.17] | 0.9246109799847412
1.1968751871469647 | [-16.39  -6.17] | 0.9044891454705161
1.2656303069199275 | [-15.81  -6.16] | 0.8803701471109108
1.3325933630580564 | [-15.29  -6.17] | 0.853888106513261
1.3979091508868269 | [-14.84  -6.2 ] | 0.826630073198478
1.4617634922076208 | [-14.48  -6.24] | 0.8001113847373356
1.5243871785632797 | [-14.22  -6.31] | 1.0825574705012055
1.5960895128511339 | [ -8.61 -10.34] | 1.3474883360215544
1.6761008721362232 | [ -9.64 -10.39] | 0.48243506501181316
1.7013953798472954 | [ 1.9  -1.43] | -0.059067974955381485
1.6908423773703236 | [5.   0.91] | -0.32867118956080577
1.6624199333486533 | [8.8  2.22] | -0.5024596835821582
1.6216396165557219 | [11.77  3.02] | -0.6189551198909089
Total reward: 122.56787567298531
2.0, 1.5, 3.0, 1.8, -1.0, 0.2, -0.5, 0.4, -0.8, -1.2, -0.3, -4.0, 4.5, 0.6, 5.0, -1.0, 0.9, -0.7
parameter ends

state | action | reward
[-0.01] | [ 0.84 -0.82] | -0.02462243824339652
-0.038729194548455345 | [-1.16  7.57] | -0.02704448950052457
-0.05366452024027482 | [ 2.19 -3.52] | -0.02505423365853497
-0.06787740761541096 | [-0.59  6.72] | -0.02839385492604015
-0.08873793440111372 | [ 3.6 -1.4] | -0.02495219069273561
-0.11767950856808675 | [0.81 8.05] | -0.009249601601437315
-0.17957846852299197 | [7.79 7.24] | 0.13145461416350823
-0.2534144794312877 | [13.93  7.46] | 0.30525299335454464
-0.3383158280656946 | [18.46  7.36] | 0.48201682352679803
-0.4290311660975454 | [21.39  7.11] | 0.641649423798818
-0.5218600562628519 | [23.09  6.82] | 0.776201130373119
-0.6145283731420041 | [23.94  6.53] | 0.8848751084418613
-0.705794714564297 | [24.24  6.28] | 0.9702601275559255
-0.7950899927022669 | [24.2   6.07] | 1.0359667331973113
-0.8822209706269911 | [23.93  5.92] | 1.0851592802159462
-0.9671817080235491 | [23.51  5.81] | 1.120023923738107
-1.0500446747929264 | [22.99  5.74] | 1.141815554788503
-1.1309018418680115 | [22.4   5.68] | 1.151163504924814
-1.209837110064806 | [21.76  5.64] | 1.1484208195878254
-1.2869176171604808 | [21.09  5.61] | 1.1339466008251058
-1.3621956249651421 | [20.39  5.58] | 1.1082848803612084
-1.4357158912728654 | [19.69  5.55] | 1.0722717070144523
-1.507524787700072 | [18.99  5.52] | 1.0270700740238417
-1.5776795582054712 | [18.32  5.5 ] | 0.9741409651110408
-1.6462574909157925 | [17.68  5.48] | 0.9151791001099933
-1.7133649051045463 | [17.11  5.46] | 0.8520291570440324
-1.7791461667538087 | [16.62  5.46] | 0.7865952756398574
-1.84379324182978 | [16.22  5.48] | 0.5323806963322778
-1.8969578488683279 | [12.23  2.36] | 0.35493322312615705
-1.920297453446125 | [-1.35  2.26] | 0.16952821287040018
-1.9253752548207543 | [-3.68 -0.95] | -0.14153116264565682
-1.9098553101042959 | [-7.43 -2.85] | -0.34544655001554647
-1.8789667236548313 | [-10.23  -4.28] | -0.5034352117115787
-1.8370017637072735 | [-11.99  -5.28] | -0.6206746093552232
-1.787661786657059 | [-13.02  -5.94] | -0.7069514679638761
-1.7335481870834717 | [-13.6   -6.38] | -0.7738483741870783
-1.6761875883962527 | [-13.96  -6.7 ] | -0.8311990959938881
-1.6162823692239288 | [-14.24  -6.97] | -0.8863196387587172
-1.5539559947105452 | [-14.56  -7.23] | -0.9434512389460301
-1.4889596078482077 | [-14.97  -7.52] | -1.0034755137503162
-1.4208502819386402 | [-15.5   -7.84] | -1.0643855960600568
-1.3491346340306065 | [-16.18  -8.18] | -1.1215432419703413
-1.2733948901763614 | [-16.99  -8.51] | -1.168231215465275
-1.1933949269249902 | [-17.92  -8.82] | -1.1967082954977537
-1.1091528011586629 | [-18.93  -9.07] | -1.1997189553519247
-1.020963890479842 | [-19.95  -9.22] | -1.1721043460417002
-0.9293673064284519 | [-20.96  -9.26] | -1.1119467861426244
-0.8350659292372072 | [-21.88  -9.2 ] | -1.0208059641153697
-0.7388261633155276 | [-22.7   -9.04] | -0.9030435563239105
-0.641387296447052 | [-23.39  -8.81] | -0.7646471191332002
-0.5434011681095757 | [-23.94  -8.52] | -0.612075837468047
-0.4454076121380893 | [-24.35  -8.22] | -0.4514597008912938
-0.3478374552873477 | [-24.64  -7.9 ] | -0.28820667115522225
-0.251031008740925 | [-24.82  -7.59] | -0.1271453175624722
-0.1552452599036767 | [-24.88  -7.31] | 0.02740711278620199
-0.06064577902464681 | [-24.84  -7.05] | 0.17251336146609286
0.03266143711606703 | [-24.69  -6.84] | 0.30649866793966996
0.12460212601953154 | [-24.43  -6.66] | 0.4285386280291812
