6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.08680415153503418 | 0 | 1.0
-0.07230071723461151 | 1 | 1.0
-0.061695702373981476 | 0 | 1.0
-0.04718045890331268 | 0 | 1.0
-0.036557167768478394 | 1 | 1.0
-0.029821204021573067 | 0 | 1.0
-0.019166817888617516 | 1 | 1.0
-0.012396100908517838 | 0 | 1.0
-0.0017038992373272777 | 1 | 1.0
0.00510880583897233 | 0 | 1.0
0.015846308320760727 | 0 | 1.0
0.022709107026457787 | 1 | 1.0
0.02570134587585926 | 0 | 1.0
0.03262345492839813 | 1 | 1.0
0.035677190870046616 | 0 | 1.0
0.04266251251101494 | 0 | 1.0
0.04578254744410515 | 1 | 1.0
0.045040663331747055 | 0 | 1.0
0.048233382403850555 | 0 | 1.0
0.047564879059791565 | 1 | 1.0
0.04303716495633125 | 0 | 1.0
0.042444758117198944 | 1 | 1.0
0.03799156844615936 | 0 | 1.0
0.03747322037816048 | 0 | 1.0
0.033093664795160294 | 1 | 1.0
0.024854224175214767 | 0 | 1.0
0.020549269393086433 | 0 | 1.0
0.012381749227643013 | 1 | 1.0
0.00035162275889888406 | 0 | 1.0
-0.00774654233828187 | 0 | 1.0
-0.01971222460269928 | 1 | 1.0
-0.03554682061076164 | 0 | 1.0
-0.04745437949895859 | 1 | 1.0
-0.0632379949092865 | 0 | 1.0
-0.07509901374578476 | 1 | 1.0
-0.09084229171276093 | 0 | 1.0
-0.10266722738742828 | 0 | 1.0
-0.1183798760175705 | 1 | 1.0
-0.13798204064369202 | 0 | 1.0
-0.1536729484796524 | 1 | 1.0
-0.1732613891363144 | 0 | 1.0
-0.18894550204277039 | 1 | 1.0
-0.2085345834493637 | 0 | 1.0
-0.22422654926776886 | 1 | 1.0
-0.24383047223091125 | 1 | 1.0
-0.2595449388027191 | 0 | 1.0
-0.27137526869773865 | 1 | 1.0
-0.28712713718414307 | 0 | 1.0
-0.2989999055862427 | 1 | 1.0
-0.31479811668395996 | 1 | 1.0
-0.3267229199409485 | 0 | 1.0
-0.3347789943218231 | 1 | 1.0
-0.34676647186279297 | 0 | 1.0
-0.3548884093761444 | 1 | 1.0
-0.36694398522377014 | 1 | 1.0
-0.37513813376426697 | 0 | 1.0
-0.379474937915802 | 1 | 1.0
-0.3877493143081665 | 1 | 1.0
-0.392168253660202 | 0 | 1.0
-0.3927345871925354 | 1 | 1.0
-0.3972402811050415 | 1 | 1.0
-0.3978932201862335 | 0 | 1.0
-0.394694983959198 | 1 | 1.0
-0.39543616771698 | 1 | 1.0
-0.3923240303993225 | 0 | 1.0
-0.3853589594364166 | 1 | 1.0
-0.38233163952827454 | 1 | 1.0
-0.3754473030567169 | 0 | 1.0
-0.36470508575439453 | 1 | 1.0
-0.3578971028327942 | 1 | 1.0
-0.347225159406662 | 0 | 1.0
-0.33268722891807556 | 1 | 1.0
-0.32207775115966797 | 0 | 1.0
-0.3075941205024719 | 1 | 1.0
-0.29703402519226074 | 1 | 1.0
-0.28259268403053284 | 0 | 1.0
-0.2642674744129181 | 1 | 1.0
-0.24985747039318085 | 0 | 1.0
-0.23155422508716583 | 1 | 1.0
-0.217158704996109 | 0 | 1.0
-0.19886137545108795 | 1 | 1.0
-0.18446388840675354 | 0 | 1.0
-0.16615666449069977 | 1 | 1.0
-0.15174098312854767 | 0 | 1.0
-0.1334080696105957 | 0 | 1.0
-0.11895782500505447 | 1 | 1.0
-0.10838386416435242 | 0 | 1.0
-0.09388221800327301 | 1 | 1.0
-0.08325029164552689 | 0 | 1.0
-0.06868617236614227 | 0 | 1.0
-0.05798434093594551 | 1 | 1.0
-0.051138609647750854 | 0 | 1.0
-0.04035359248518944 | 0 | 1.0
-0.033419325947761536 | 1 | 1.0
-0.030330605804920197 | 0 | 1.0
-0.02329796366393566 | 0 | 1.0
-0.020107366144657135 | 1 | 1.0
-0.02075457014143467 | 0 | 1.0
-0.017454922199249268 | 0 | 1.0
Total reward: 373.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.008424569852650166 | 1 | 1.0
-0.013137049973011017 | 0 | 1.0
-0.013934025540947914 | 1 | 1.0
-0.018620621412992477 | 0 | 1.0
-0.019392823800444603 | 1 | 1.0
-0.02405581809580326 | 0 | 1.0
-0.024805249646306038 | 1 | 1.0
-0.029446309432387352 | 0 | 1.0
-0.0301743783056736 | 1 | 1.0
-0.034794606268405914 | 0 | 1.0
-0.03550216555595398 | 0 | 1.0
-0.04010212793946266 | 1 | 1.0
-0.04859361797571182 | 0 | 1.0
-0.053173359483480453 | 1 | 1.0
-0.06164800748229027 | 0 | 1.0
-0.06621374934911728 | 1 | 1.0
-0.074677474796772 | 0 | 1.0
-0.0792350322008133 | 1 | 1.0
-0.08769342303276062 | 0 | 1.0
-0.09224831312894821 | 1 | 1.0
-0.10070676356554031 | 0 | 1.0
-0.10526439547538757 | 1 | 1.0
-0.11372823268175125 | 0 | 1.0
-0.11829399317502975 | 1 | 1.0
-0.12676861882209778 | 0 | 1.0
-0.13134802877902985 | 1 | 1.0
-0.13983900845050812 | 1 | 1.0
-0.14443787932395935 | 0 | 1.0
-0.14514732360839844 | 1 | 1.0
-0.14977183938026428 | 0 | 1.0
-0.1505068987607956 | 1 | 1.0
-0.1551571786403656 | 0 | 1.0
-0.15591828525066376 | 1 | 1.0
-0.16059502959251404 | 0 | 1.0
-0.16138330101966858 | 1 | 1.0
-0.16608789563179016 | 0 | 1.0
-0.16690506041049957 | 1 | 1.0
-0.1716395765542984 | 1 | 1.0
-0.17248807847499847 | 0 | 1.0
-0.1694524735212326 | 1 | 1.0
-0.1703355312347412 | 0 | 1.0
-0.16733290255069733 | 1 | 1.0
-0.16824790835380554 | 0 | 1.0
-0.16527611017227173 | 1 | 1.0
-0.1662212610244751 | 1 | 1.0
-0.1632789522409439 | 0 | 1.0
-0.15644989907741547 | 1 | 1.0
-0.15353648364543915 | 0 | 1.0
-0.1467326432466507 | 1 | 1.0
-0.14384157955646515 | 0 | 1.0
-0.1370568573474884 | 1 | 1.0
-0.13418222963809967 | 0 | 1.0
-0.12741103768348694 | 1 | 1.0
-0.12454740703105927 | 0 | 1.0
-0.1177845373749733 | 1 | 1.0
-0.11492681503295898 | 0 | 1.0
-0.10816733539104462 | 1 | 1.0
-0.10531061887741089 | 0 | 1.0
-0.0985497459769249 | 1 | 1.0
-0.09568922966718674 | 0 | 1.0
-0.08892219513654709 | 1 | 1.0
-0.0860530436038971 | 0 | 1.0
-0.0792749896645546 | 1 | 1.0
-0.07639221101999283 | 0 | 1.0
-0.06959807872772217 | 1 | 1.0
-0.0666964203119278 | 0 | 1.0
-0.059880830347537994 | 1 | 1.0
-0.056954629719257355 | 0 | 1.0
-0.050111766904592514 | 0 | 1.0
-0.047154851257801056 | 1 | 1.0
-0.04808085039258003 | 0 | 1.0
-0.04508635401725769 | 1 | 1.0
-0.04597430303692818 | 0 | 1.0
-0.042941171675920486 | 1 | 1.0
-0.04378947988152504 | 0 | 1.0
-0.040715720504522324 | 0 | 1.0
-0.04152184724807739 | 1 | 1.0
-0.04620574042201042 | 0 | 1.0
-0.04696609079837799 | 1 | 1.0
-0.051605504006147385 | 0 | 1.0
-0.052322033792734146 | 1 | 1.0
-0.056918270885944366 | 0 | 1.0
-0.05759182944893837 | 0 | 1.0
-0.06214512139558792 | 1 | 1.0
-0.07057692855596542 | 0 | 1.0
-0.07508639991283417 | 1 | 1.0
-0.08347724378108978 | 0 | 1.0
-0.08794759958982468 | 1 | 1.0
-0.09630155563354492 | 0 | 1.0
-0.10073648393154144 | 0 | 1.0
-0.10905668139457703 | 1 | 1.0
-0.12126193195581436 | 0 | 1.0
-0.12955062091350555 | 1 | 1.0
-0.14172892272472382 | 0 | 1.0
-0.14999420940876007 | 1 | 1.0
-0.1621532291173935 | 0 | 1.0
-0.17040257155895233 | 1 | 1.0
-0.1825493723154068 | 0 | 1.0
-0.19078978896141052 | 1 | 1.0
-0.20293109118938446 | 0 | 1.0
-0.2111692577600479 | 1 | 1.0
-0.22331160306930542 | 0 | 1.0
-0.2315540462732315 | 1 | 1.0
-0.2437039017677307 | 0 | 1.0
-0.2519572079181671 | 1 | 1.0
-0.2641211152076721 | 0 | 1.0
-0.27239206433296204 | 1 | 1.0
-0.2845768332481384 | 0 | 1.0
-0.29287248849868774 | 1 | 1.0
-0.30508530139923096 | 1 | 1.0
-0.31341323256492615 | 0 | 1.0
-0.3178597092628479 | 1 | 1.0
-0.32622817158699036 | 0 | 1.0
-0.3307165205478668 | 1 | 1.0
-0.3391280472278595 | 1 | 1.0
-0.343661367893219 | 0 | 1.0
-0.34431880712509155 | 1 | 1.0
-0.34890130162239075 | 0 | 1.0
-0.349606990814209 | 1 | 1.0
-0.3542374074459076 | 0 | 1.0
-0.3549908697605133 | 1 | 1.0
-0.35966914892196655 | 1 | 1.0
-0.3604709506034851 | 0 | 1.0
-0.35739779472351074 | 1 | 1.0
-0.35824981331825256 | 0 | 1.0
-0.355224609375 | 1 | 1.0
-0.35612329840660095 | 1 | 1.0
-0.35314321517944336 | 0 | 1.0
-0.34628480672836304 | 1 | 1.0
-0.3433481752872467 | 0 | 1.0
-0.3365289270877838 | 1 | 1.0
-0.3336285650730133 | 0 | 1.0
-0.32684189081192017 | 1 | 1.0
-0.3239714801311493 | 1 | 1.0
-0.31721165776252747 | 0 | 1.0
-0.3065618574619293 | 1 | 1.0
-0.2998238801956177 | 0 | 1.0
-0.2891899049282074 | 1 | 1.0
-0.2824626564979553 | 0 | 1.0
-0.2718338966369629 | 1 | 1.0
-0.2651066482067108 | 0 | 1.0
-0.25447264313697815 | 1 | 1.0
-0.24773479998111725 | 0 | 1.0
-0.23708511888980865 | 1 | 1.0
-0.23032599687576294 | 0 | 1.0
-0.2196500450372696 | 0 | 1.0
-0.2128586322069168 | 1 | 1.0
-0.2099471390247345 | 0 | 1.0
-0.20311176776885986 | 1 | 1.0
-0.20015305280685425 | 0 | 1.0
-0.1932678520679474 | 0 | 1.0
-0.19025534391403198 | 1 | 1.0
-0.19111178815364838 | 0 | 1.0
-0.1880376636981964 | 1 | 1.0
-0.1888311207294464 | 0 | 1.0
-0.18569278717041016 | 0 | 1.0
-0.18641974031925201 | 1 | 1.0
-0.191009059548378 | 0 | 1.0
-0.19166435301303864 | 0 | 1.0
-0.19618213176727295 | 1 | 1.0
-0.20456087589263916 | 0 | 1.0
-0.20900563895702362 | 1 | 1.0
-0.21731378138065338 | 0 | 1.0
-0.22168892621994019 | 0 | 1.0
-0.22992874681949615 | 1 | 1.0
-0.2420324981212616 | 0 | 1.0
-0.25020453333854675 | 0 | 1.0
-0.26224416494369507 | 1 | 1.0
-0.2781520187854767 | 0 | 1.0
-0.29013189673423767 | 1 | 1.0
-0.3059859871864319 | 0 | 1.0
-0.317915678024292 | 1 | 1.0
-0.33372461795806885 | 0 | 1.0
-0.34561243653297424 | 0 | 1.0
-0.3613838255405426 | 1 | 1.0
-0.38103991746902466 | 0 | 1.0
-0.3967802822589874 | 1 | 1.0
-0.4164123237133026 | 0 | 1.0
-0.43213412165641785 | 1 | 1.0
-0.4517539441585541 | 0 | 1.0
-0.46746909618377686 | 1 | 1.0
-0.487088143825531 | 0 | 1.0
-0.5028082728385925 | 1 | 1.0
-0.5224379301071167 | 0 | 1.0
-0.538174569606781 | 1 | 1.0
-0.5578262209892273 | 1 | 1.0
-0.5735912322998047 | 0 | 1.0
-0.5854743123054504 | 1 | 1.0
-0.6012799143791199 | 0 | 1.0
-0.613207221031189 | 1 | 1.0
-0.629059910774231 | 1 | 1.0
-0.6410384774208069 | 0 | 1.0
-0.6491467952728271 | 1 | 1.0
-0.6611849665641785 | 0 | 1.0
-0.6693544387817383 | 1 | 1.0
-0.681455135345459 | 1 | 1.0
-0.6896896362304688 | 0 | 1.0
-0.6940609812736511 | 1 | 1.0
-0.7023659944534302 | 1 | 1.0
-0.7068079113960266 | 0 | 1.0
-0.7073884010314941 | 1 | 1.0
-0.7119025588035583 | 1 | 1.0
-0.7125530242919922 | 0 | 1.0
-0.70933997631073 | 1 | 1.0
-0.7100585103034973 | 0 | 1.0
-0.7069090008735657 | 1 | 1.0
-0.7076886892318726 | 1 | 1.0
-0.7045968770980835 | 0 | 1.0
-0.6976328492164612 | 1 | 1.0
-0.6945942640304565 | 0 | 1.0
-0.6876775622367859 | 1 | 1.0
-0.6846824288368225 | 1 | 1.0
-0.6778041124343872 | 0 | 1.0
-0.667041003704071 | 1 | 1.0
-0.660193145275116 | 0 | 1.0
-0.6494528651237488 | 1 | 1.0
-0.6426216959953308 | 0 | 1.0
-0.6318910121917725 | 1 | 1.0
-0.6250632405281067 | 0 | 1.0
-0.6143293976783752 | 1 | 1.0
-0.6074918508529663 | 0 | 1.0
-0.5967420935630798 | 1 | 1.0
-0.5898817181587219 | 0 | 1.0
-0.5791031122207642 | 0 | 1.0
-0.5722065567970276 | 1 | 1.0
-0.5691865682601929 | 0 | 1.0
-0.5622397661209106 | 1 | 1.0
-0.5591647624969482 | 0 | 1.0
-0.5521593689918518 | 0 | 1.0
-0.5490201115608215 | 1 | 1.0
-0.5497419834136963 | 0 | 1.0
-0.5465279817581177 | 1 | 1.0
-0.5471717715263367 | 0 | 1.0
-0.5438774824142456 | 0 | 1.0
-0.544436514377594 | 1 | 1.0
-0.5488442778587341 | 0 | 1.0
-0.5493099689483643 | 0 | 1.0
-0.5536218285560608 | 1 | 1.0
-0.5617764592170715 | 0 | 1.0
-0.5659866333007812 | 0 | 1.0
-0.5740387439727783 | 0 | 1.0
-0.5859302878379822 | 1 | 1.0
-0.6016609072685242 | 0 | 1.0
-0.6134471297264099 | 0 | 1.0
-0.629076361656189 | 1 | 1.0
-0.6485491394996643 | 0 | 1.0
-0.6640800833702087 | 0 | 1.0
-0.6834601163864136 | 1 | 1.0
-0.706690788269043 | 0 | 1.0
-0.7259838581085205 | 0 | 1.0
-0.7491346597671509 | 1 | 1.0
-0.776145875453949 | 0 | 1.0
-0.7992256879806519 | 1 | 1.0
-0.8261749148368835 | 0 | 1.0
-0.8491976261138916 | 1 | 1.0
-0.8760974407196045 | 0 | 1.0
-0.8990757465362549 | 0 | 1.0
-0.9259380102157593 | 1 | 1.0
-0.9566867351531982 | 0 | 1.0
-0.9835221767425537 | 1 | 1.0
-1.0142532587051392 | 0 | 1.0
-1.0410786867141724 | 1 | 1.0
-1.0718079805374146 | 0 | 1.0
-1.0986398458480835 | 1 | 1.0
-1.1293833255767822 | 1 | 1.0
-1.1562377214431763 | 0 | 1.0
-1.1792088747024536 | 1 | 1.0
-1.2061024904251099 | 0 | 1.0
-1.229118824005127 | 1 | 1.0
-1.2560622692108154 | 1 | 1.0
-1.2791352272033691 | 0 | 1.0
-1.2983430624008179 | 1 | 1.0
-1.321484923362732 | 1 | 1.0
-1.3407660722732544 | 0 | 1.0
-1.3561906814575195 | 1 | 1.0
-1.3755536079406738 | 1 | 1.0
-1.3910622596740723 | 0 | 1.0
-1.4027197360992432 | 1 | 1.0
-1.4183173179626465 | 1 | 1.0
-1.4300639629364014 | 0 | 1.0
-1.437961459159851 | 1 | 1.0
-1.4497994184494019 | 1 | 1.0
-1.4577865600585938 | 0 | 1.0
-1.461923360824585 | 1 | 1.0
-1.4699994325637817 | 1 | 1.0
-1.4742217063903809 | 1 | 1.0
-1.474589467048645 | 0 | 1.0
-1.4711003303527832 | 1 | 1.0
-1.4715447425842285 | 0 | 1.0
-1.468123435974121 | 1 | 1.0
-1.4686311483383179 | 1 | 1.0
-1.4652657508850098 | 0 | 1.0
-1.458024263381958 | 1 | 1.0
-1.4547040462493896 | 0 | 1.0
-1.4474982023239136 | 1 | 1.0
-1.4442065954208374 | 1 | 1.0
-1.4370208978652954 | 0 | 1.0
-1.4259376525878906 | 1 | 1.0
-1.4187572002410889 | 0 | 1.0
-1.4076685905456543 | 0 | 1.0
-1.4004722833633423 | 1 | 1.0
-1.3971611261367798 | 0 | 1.0
-1.3899277448654175 | 1 | 1.0
-1.386570930480957 | 0 | 1.0
-1.3792855739593506 | 1 | 1.0
-1.375867247581482 | 0 | 1.0
-1.3685142993927002 | 0 | 1.0
-1.3650180101394653 | 1 | 1.0
-1.3653699159622192 | 0 | 1.0
Total reward: 310.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.01918913796544075 | 0 | 1.0
-0.014847088605165482 | 1 | 1.0
-0.014407150447368622 | 0 | 1.0
-0.010062867775559425 | 1 | 1.0
-0.009619188494980335 | 0 | 1.0
-0.005269672721624374 | 1 | 1.0
-0.00481919851154089 | 0 | 1.0
-0.0004613582568708807 | 1 | 1.0
-9.040030590767856e-07 | 0 | 1.0
0.004368519876152277 | 1 | 1.0
0.004842347931116819 | 0 | 1.0
0.009226856753230095 | 0 | 1.0
0.009717743843793869 | 1 | 1.0
0.00631704879924655 | 0 | 1.0
0.006829064805060625 | 1 | 1.0
0.0034482849296182394 | 0 | 1.0
0.003979296889156103 | 1 | 1.0
0.0006165815284475684 | 0 | 1.0
0.0011649589287117124 | 1 | 1.0
-0.002181071089580655 | 0 | 1.0
-0.0016165024135261774 | 1 | 1.0
-0.004946792032569647 | 0 | 1.0
-0.004366784822195768 | 1 | 1.0
-0.007681874092668295 | 0 | 1.0
-0.007086783181875944 | 1 | 1.0
-0.010386824607849121 | 0 | 1.0
-0.00977662205696106 | 1 | 1.0
-0.013061387464404106 | 0 | 1.0
-0.012435668148100376 | 0 | 1.0
-0.015704549849033356 | 1 | 1.0
-0.02286686934530735 | 0 | 1.0
-0.026118861511349678 | 1 | 1.0
-0.033267125487327576 | 0 | 1.0
-0.036507498472929 | 1 | 1.0
-0.04364673048257828 | 0 | 1.0
-0.04688040539622307 | 1 | 1.0
-0.054015349596738815 | 0 | 1.0
-0.057247016578912735 | 1 | 1.0
-0.06438226252794266 | 0 | 1.0
-0.06761649996042252 | 1 | 1.0
-0.07475657761096954 | 0 | 1.0
-0.07799798995256424 | 1 | 1.0
-0.08514749258756638 | 0 | 1.0
-0.08840077370405197 | 1 | 1.0
-0.09556446969509125 | 0 | 1.0
-0.0988345667719841 | 1 | 1.0
-0.10601750761270523 | 1 | 1.0
-0.10930971056222916 | 0 | 1.0
-0.10871375352144241 | 1 | 1.0
-0.11203383654356003 | 0 | 1.0
-0.11146552860736847 | 1 | 1.0
-0.11481322348117828 | 0 | 1.0
-0.11427266895771027 | 1 | 1.0
-0.1176484078168869 | 0 | 1.0
-0.11713641881942749 | 1 | 1.0
-0.12054131180047989 | 1 | 1.0
-0.12005938589572906 | 0 | 1.0
-0.11569222807884216 | 1 | 1.0
-0.1152426227927208 | 0 | 1.0
-0.11090566962957382 | 1 | 1.0
-0.11048474907875061 | 0 | 1.0
-0.10617481172084808 | 1 | 1.0
-0.10577971488237381 | 0 | 1.0
-0.10149431228637695 | 1 | 1.0
-0.10112283378839493 | 0 | 1.0
-0.0968601256608963 | 1 | 1.0
-0.09651069343090057 | 1 | 1.0
-0.0922694131731987 | 0 | 1.0
-0.0841369703412056 | 1 | 1.0
-0.07991643249988556 | 0 | 1.0
-0.07180100679397583 | 1 | 1.0
-0.06759434193372726 | 0 | 1.0
-0.059489402920007706 | 1 | 1.0
-0.05529019236564636 | 0 | 1.0
-0.04718952253460884 | 1 | 1.0
-0.04299158602952957 | 0 | 1.0
-0.034889157861471176 | 1 | 1.0
-0.030686430633068085 | 0 | 1.0
-0.022576244547963142 | 1 | 1.0
-0.01836262457072735 | 0 | 1.0
-0.010238567367196083 | 1 | 1.0
-0.006007763557136059 | 0 | 1.0
0.002136521739885211 | 0 | 1.0
0.006391132716089487 | 1 | 1.0
0.006759090349078178 | 0 | 1.0
0.011044643819332123 | 1 | 1.0
0.011444075964391232 | 0 | 1.0
0.015761718153953552 | 1 | 1.0
0.016194205731153488 | 0 | 1.0
0.02054586261510849 | 1 | 1.0
0.021013783290982246 | 0 | 1.0
0.025402186438441277 | 0 | 1.0
0.02590876631438732 | 1 | 1.0
0.022535795345902443 | 0 | 1.0
0.023085204884409904 | 1 | 1.0
0.01975407265126705 | 0 | 1.0
0.020344847813248634 | 1 | 1.0
0.01705469749867916 | 0 | 1.0
0.01768641732633114 | 0 | 1.0
0.014437409117817879 | 1 | 1.0
0.007308999076485634 | 0 | 1.0
0.004102347418665886 | 1 | 1.0
-0.0029863729141652584 | 0 | 1.0
-0.006155066657811403 | 1 | 1.0
-0.013207891955971718 | 0 | 1.0
-0.01634204387664795 | 0 | 1.0
-0.02336185611784458 | 1 | 1.0
-0.03426703065633774 | 0 | 1.0
-0.04125583544373512 | 1 | 1.0
-0.05213445425033569 | 0 | 1.0
-0.05910015106201172 | 1 | 1.0
-0.06995963305234909 | 0 | 1.0
-0.07690946757793427 | 1 | 1.0
-0.08775670826435089 | 0 | 1.0
-0.09469746798276901 | 1 | 1.0
-0.1055389791727066 | 0 | 1.0
-0.112477146089077 | 1 | 1.0
-0.12331924587488174 | 0 | 1.0
-0.1302611529827118 | 1 | 1.0
-0.14111009240150452 | 0 | 1.0
-0.1480620801448822 | 1 | 1.0
-0.1589241921901703 | 0 | 1.0
-0.16589275002479553 | 1 | 1.0
-0.17677460610866547 | 0 | 1.0
-0.18376657366752625 | 1 | 1.0
-0.19467508792877197 | 1 | 1.0
-0.20169776678085327 | 0 | 1.0
-0.20483799278736115 | 1 | 1.0
-0.21189934015274048 | 0 | 1.0
-0.21507932245731354 | 1 | 1.0
-0.22218146920204163 | 0 | 1.0
-0.22540393471717834 | 1 | 1.0
-0.2325500249862671 | 1 | 1.0
-0.23581866919994354 | 0 | 1.0
-0.23521244525909424 | 1 | 1.0
-0.23853212594985962 | 0 | 1.0
-0.23797641694545746 | 1 | 1.0
-0.2413465529680252 | 1 | 1.0
-0.24084150791168213 | 0 | 1.0
-0.23646272718906403 | 1 | 1.0
-0.23600980639457703 | 0 | 1.0
-0.23168064653873444 | 1 | 1.0
-0.23127594590187073 | 1 | 1.0
-0.22699324786663055 | 0 | 1.0
-0.21883288025856018 | 1 | 1.0
-0.21459472179412842 | 0 | 1.0
-0.2064744085073471 | 1 | 1.0
-0.20227329432964325 | 0 | 1.0
-0.1941862255334854 | 1 | 1.0
-0.19001562893390656 | 0 | 1.0
-0.18195584416389465 | 1 | 1.0
-0.17781004309654236 | 1 | 1.0
-0.16977226734161377 | 0 | 1.0
-0.15784204006195068 | 1 | 1.0
-0.14982160925865173 | 0 | 1.0
-0.13790298998355865 | 1 | 1.0
-0.1298890858888626 | 0 | 1.0
-0.11797160655260086 | 1 | 1.0
-0.10995364934206009 | 0 | 1.0
-0.09802698343992233 | 1 | 1.0
-0.08999443799257278 | 0 | 1.0
-0.07804819941520691 | 0 | 1.0
-0.0699903666973114 | 1 | 1.0
-0.06581664830446243 | 0 | 1.0
-0.05772233381867409 | 1 | 1.0
-0.05350927263498306 | 0 | 1.0
-0.04537322744727135 | 1 | 1.0
-0.04111499711871147 | 0 | 1.0
-0.03293106332421303 | 0 | 1.0
-0.02862086147069931 | 1 | 1.0
-0.028180651366710663 | 0 | 1.0
-0.023810477927327156 | 1 | 1.0
-0.023308822885155678 | 0 | 1.0
-0.018875936046242714 | 0 | 1.0
-0.018309200182557106 | 1 | 1.0
-0.021605703979730606 | 0 | 1.0
-0.020968658849596977 | 0 | 1.0
-0.02419491484761238 | 1 | 1.0
-0.03128295764327049 | 0 | 1.0
-0.034437503665685654 | 1 | 1.0
-0.041456229984760284 | 0 | 1.0
-0.044542454183101654 | 0 | 1.0
-0.05149417743086815 | 1 | 1.0
-0.06231067702174187 | 0 | 1.0
-0.06919600814580917 | 0 | 1.0
-0.07994980365037918 | 1 | 1.0
-0.0945727676153183 | 0 | 1.0
-0.10526836663484573 | 1 | 1.0
-0.11983917653560638 | 0 | 1.0
-0.13048629462718964 | 1 | 1.0
-0.14501376450061798 | 0 | 1.0
-0.15562093257904053 | 0 | 1.0
-0.17011284828186035 | 1 | 1.0
-0.18849071860313416 | 0 | 1.0
-0.20295390486717224 | 1 | 1.0
-0.2213101089000702 | 0 | 1.0
-0.23575735092163086 | 1 | 1.0
-0.2541040778160095 | 0 | 1.0
-0.2685476839542389 | 1 | 1.0
-0.28689679503440857 | 0 | 1.0
-0.3013487756252289 | 1 | 1.0
-0.3197120726108551 | 0 | 1.0
-0.33418455719947815 | 1 | 1.0
-0.3525739312171936 | 1 | 1.0
-0.3670792281627655 | 0 | 1.0
-0.377705454826355 | 1 | 1.0
-0.3922565281391144 | 0 | 1.0
-0.40293264389038086 | 1 | 1.0
-0.4175366759300232 | 1 | 1.0
-0.428270548582077 | 0 | 1.0
-0.4351385831832886 | 1 | 1.0
-0.44593945145606995 | 1 | 1.0
-0.45287683606147766 | 0 | 1.0
-0.4559536576271057 | 1 | 1.0
-0.46296557784080505 | 0 | 1.0
-0.4661169946193695 | 1 | 1.0
-0.4732039272785187 | 1 | 1.0
-0.4764314591884613 | 0 | 1.0
-0.47580185532569885 | 1 | 1.0
-0.47910892963409424 | 1 | 1.0
-0.4785577952861786 | 0 | 1.0
-0.4741494357585907 | 1 | 1.0
-0.473676860332489 | 1 | 1.0
-0.4693438410758972 | 0 | 1.0
-0.46115007996559143 | 1 | 1.0
-0.45688915252685547 | 1 | 1.0
-0.44876208901405334 | 0 | 1.0
-0.4367672801017761 | 1 | 1.0
-0.4287000298500061 | 0 | 1.0
-0.4167575240135193 | 1 | 1.0
-0.40873798727989197 | 0 | 1.0
-0.39683660864830017 | 1 | 1.0
-0.3888537883758545 | 1 | 1.0
-0.37698331475257874 | 0 | 1.0
-0.3612233102321625 | 1 | 1.0
-0.3493744134902954 | 0 | 1.0
-0.3336276412010193 | 1 | 1.0
-0.32178476452827454 | 0 | 1.0
-0.3060363829135895 | 1 | 1.0
-0.2941844165325165 | 0 | 1.0
-0.27841970324516296 | 1 | 1.0
-0.266543447971344 | 0 | 1.0
-0.2507476210594177 | 0 | 1.0
-0.23883172869682312 | 1 | 1.0
-0.230789452791214 | 0 | 1.0
-0.21881787478923798 | 1 | 1.0
-0.21071375906467438 | 0 | 1.0
-0.19867616891860962 | 0 | 1.0
-0.1904989331960678 | 1 | 1.0
-0.18617598712444305 | 0 | 1.0
-0.17791292071342468 | 0 | 1.0
-0.17349909245967865 | 1 | 1.0
-0.17292946577072144 | 0 | 1.0
-0.168415367603302 | 0 | 1.0
-0.16774219274520874 | 0 | 1.0
-0.17090587317943573 | 1 | 1.0
-0.17790430784225464 | 0 | 1.0
-0.1809556484222412 | 0 | 1.0
-0.18784314393997192 | 1 | 1.0
-0.19856566190719604 | 0 | 1.0
-0.2053416520357132 | 0 | 1.0
-0.21595540642738342 | 0 | 1.0
-0.23040667176246643 | 1 | 1.0
-0.2486972212791443 | 0 | 1.0
-0.26304489374160767 | 0 | 1.0
-0.2812390923500061 | 1 | 1.0
-0.3032824397087097 | 0 | 1.0
-0.32138821482658386 | 1 | 1.0
-0.3433518707752228 | 0 | 1.0
-0.361381858587265 | 0 | 1.0
-0.3832770884037018 | 1 | 1.0
-0.409040242433548 | 0 | 1.0
-0.4308767318725586 | 1 | 1.0
-0.456590473651886 | 0 | 1.0
-0.4783833920955658 | 0 | 1.0
-0.504061758518219 | 1 | 1.0
-0.5336288213729858 | 0 | 1.0
-0.5592849850654602 | 1 | 1.0
-0.5888401865959167 | 0 | 1.0
-0.6144934296607971 | 1 | 1.0
-0.644055187702179 | 1 | 1.0
-0.6697245240211487 | 0 | 1.0
-0.6915080547332764 | 1 | 1.0
-0.7172126173973083 | 0 | 1.0
