6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.068586066365242 | 1 | 1.0
0.06439975649118423 | 0 | 1.0
0.06409582495689392 | 1 | 1.0
0.05987057462334633 | 0 | 1.0
0.05952627956867218 | 1 | 1.0
0.05525936931371689 | 1 | 1.0
0.05487142875790596 | 0 | 1.0
0.05836006999015808 | 1 | 1.0
0.05792412906885147 | 1 | 1.0
0.06136561185121536 | 0 | 1.0
0.06868371367454529 | 1 | 1.0
0.07207843661308289 | 0 | 1.0
0.07935336232185364 | 1 | 1.0
0.0827072262763977 | 1 | 1.0
0.08994419127702713 | 0 | 1.0
0.10106466710567474 | 1 | 1.0
0.1082678735256195 | 0 | 1.0
0.11936026066541672 | 1 | 1.0
0.12653972208499908 | 0 | 1.0
0.13761349022388458 | 1 | 1.0
0.1447785645723343 | 0 | 1.0
0.1558426469564438 | 1 | 1.0
0.16300225257873535 | 0 | 1.0
0.1740652620792389 | 1 | 1.0
0.18122808635234833 | 0 | 1.0
0.1922985464334488 | 1 | 1.0
0.19947321712970734 | 0 | 1.0
0.2105596661567688 | 1 | 1.0
0.21775498986244202 | 0 | 1.0
0.22886624932289124 | 0 | 1.0
0.23609139025211334 | 1 | 1.0
0.2394343763589859 | 0 | 1.0
0.24669910967350006 | 1 | 1.0
0.2500838041305542 | 0 | 1.0
0.2573920786380768 | 0 | 1.0
0.2608230412006378 | 1 | 1.0
0.2603795528411865 | 0 | 1.0
0.2638624310493469 | 0 | 1.0
0.2634708285331726 | 1 | 1.0
0.25920602679252625 | 0 | 1.0
0.25886738300323486 | 0 | 1.0
0.25465282797813416 | 1 | 1.0
0.24656209349632263 | 0 | 1.0
0.2423943281173706 | 1 | 1.0
0.23434506356716156 | 0 | 1.0
0.2302151471376419 | 0 | 1.0
0.22219914197921753 | 1 | 1.0
0.21029570698738098 | 0 | 1.0
0.2023056447505951 | 1 | 1.0
0.19042088091373444 | 0 | 1.0
0.18244345486164093 | 1 | 1.0
0.17056463658809662 | 0 | 1.0
0.16258695721626282 | 1 | 1.0
0.1507015824317932 | 0 | 1.0
0.14271092414855957 | 1 | 1.0
0.1308065503835678 | 1 | 1.0
0.12279006838798523 | 0 | 1.0
0.11865650862455368 | 1 | 1.0
0.11060093343257904 | 1 | 1.0
0.10642417520284653 | 0 | 1.0
0.10612261295318604 | 1 | 1.0
0.10189460217952728 | 0 | 1.0
0.10154042392969131 | 1 | 1.0
0.0972585678100586 | 1 | 1.0
0.09684843569993973 | 0 | 1.0
0.1003074049949646 | 1 | 1.0
0.09983661770820618 | 1 | 1.0
0.10323541611433029 | 0 | 1.0
0.11050267517566681 | 1 | 1.0
0.11384078860282898 | 1 | 1.0
0.1210503801703453 | 0 | 1.0
0.13213178515434265 | 1 | 1.0
0.1392873376607895 | 1 | 1.0
0.15032021701335907 | 0 | 1.0
0.16523218154907227 | 1 | 1.0
0.17622452974319458 | 0 | 1.0
0.19110386073589325 | 1 | 1.0
0.20206940174102783 | 0 | 1.0
0.21692904829978943 | 1 | 1.0
0.22788077592849731 | 0 | 1.0
0.2427331805229187 | 1 | 1.0
0.2536836862564087 | 0 | 1.0
0.26854100823402405 | 1 | 1.0
0.27950263023376465 | 0 | 1.0
0.29437699913978577 | 1 | 1.0
0.3053622543811798 | 0 | 1.0
0.3202659487724304 | 0 | 1.0
0.33128759264945984 | 1 | 1.0
0.3384324610233307 | 0 | 1.0
0.34950393438339233 | 0 | 1.0
0.35670310258865356 | 1 | 1.0
0.3600340187549591 | 0 | 1.0
0.36729615926742554 | 0 | 1.0
0.3706919848918915 | 1 | 1.0
0.37022408843040466 | 0 | 1.0
0.37368929386138916 | 0 | 1.0
0.3732903301715851 | 0 | 1.0
0.36902835965156555 | 1 | 1.0
0.3609025776386261 | 0 | 1.0
0.35670751333236694 | 0 | 1.0
0.3486424684524536 | 1 | 1.0
0.3367052972316742 | 0 | 1.0
0.3286924958229065 | 1 | 1.0
0.31679925322532654 | 0 | 1.0
0.3088248074054718 | 1 | 1.0
0.2969624996185303 | 0 | 1.0
0.28901341557502747 | 0 | 1.0
0.27716973423957825 | 1 | 1.0
0.2614290416240692 | 0 | 1.0
0.24959231913089752 | 1 | 1.0
0.23384948074817657 | 1 | 1.0
0.22200170159339905 | 0 | 1.0
0.2140430361032486 | 1 | 1.0
0.2021661251783371 | 0 | 1.0
0.19417177140712738 | 1 | 1.0
0.182253897190094 | 1 | 1.0
0.17421142756938934 | 0 | 1.0
0.17003874480724335 | 1 | 1.0
0.16193479299545288 | 1 | 1.0
0.15769590437412262 | 1 | 1.0
0.15731769800186157 | 0 | 1.0
0.16079775989055634 | 1 | 1.0
0.16034173965454102 | 1 | 1.0
0.1637449413537979 | 0 | 1.0
0.17100629210472107 | 1 | 1.0
0.1743323653936386 | 1 | 1.0
0.18151968717575073 | 0 | 1.0
0.1925685703754425 | 1 | 1.0
0.1996850222349167 | 1 | 1.0
0.21066831052303314 | 0 | 1.0
0.2255200296640396 | 1 | 1.0
0.23644454777240753 | 1 | 1.0
0.2512449622154236 | 0 | 1.0
0.2699241638183594 | 1 | 1.0
0.28468430042266846 | 0 | 1.0
0.30333277583122253 | 1 | 1.0
0.31806936860084534 | 0 | 1.0
0.33670303225517273 | 1 | 1.0
0.351432204246521 | 0 | 1.0
0.37006649374961853 | 1 | 1.0
0.3848040997982025 | 0 | 1.0
0.40345433354377747 | 1 | 1.0
0.41821613907814026 | 0 | 1.0
0.43689772486686707 | 0 | 1.0
0.45169973373413086 | 1 | 1.0
0.46262872219085693 | 0 | 1.0
0.4774875044822693 | 0 | 1.0
0.4884798526763916 | 0 | 1.0
0.4956112504005432 | 1 | 1.0
0.49888527393341064 | 0 | 1.0
0.5060965418815613 | 0 | 1.0
0.5094514489173889 | 1 | 1.0
0.508952260017395 | 0 | 1.0
0.5123913884162903 | 0 | 1.0
0.5119752883911133 | 0 | 1.0
0.5077050924301147 | 1 | 1.0
0.49957966804504395 | 0 | 1.0
0.49538981914520264 | 0 | 1.0
0.4873383939266205 | 1 | 1.0
0.4754231870174408 | 0 | 1.0
0.4674376845359802 | 0 | 1.0
0.4555800259113312 | 1 | 1.0
0.4398469030857086 | 0 | 1.0
0.4280349016189575 | 0 | 1.0
0.4123370945453644 | 1 | 1.0
0.39274927973747253 | 0 | 1.0
0.3770703971385956 | 1 | 1.0
0.35748955607414246 | 1 | 1.0
0.34180694818496704 | 0 | 1.0
0.330015629529953 | 1 | 1.0
0.3143068253993988 | 0 | 1.0
0.3024803102016449 | 1 | 1.0
0.2867291569709778 | 1 | 1.0
0.2748505473136902 | 0 | 1.0
0.2668372392654419 | 1 | 1.0
0.25488898158073425 | 1 | 1.0
0.2467983216047287 | 1 | 1.0
0.24255874752998352 | 0 | 1.0
0.24216565489768982 | 1 | 1.0
0.237829327583313 | 1 | 1.0
0.23733696341514587 | 1 | 1.0
0.24068497121334076 | 1 | 1.0
0.24787183105945587 | 0 | 1.0
0.25889813899993896 | 1 | 1.0
0.2659807801246643 | 1 | 1.0
0.2769082486629486 | 1 | 1.0
0.29168206453323364 | 0 | 1.0
0.310305655002594 | 1 | 1.0
0.32499265670776367 | 1 | 1.0
0.34353941679000854 | 1 | 1.0
0.36595025658607483 | 0 | 1.0
0.3922312557697296 | 1 | 1.0
0.41458946466445923 | 0 | 1.0
0.44083189964294434 | 1 | 1.0
0.4631609320640564 | 0 | 1.0
0.4893868863582611 | 1 | 1.0
0.5117099285125732 | 0 | 1.0
0.5379412770271301 | 1 | 1.0
0.5602810382843018 | 0 | 1.0
0.5865395069122314 | 0 | 1.0
0.6089187860488892 | 1 | 1.0
0.6274276375770569 | 0 | 1.0
0.6498692631721497 | 0 | 1.0
0.6684512495994568 | 0 | 1.0
0.6831820607185364 | 0 | 1.0
0.6940686106681824 | 1 | 1.0
0.7011157274246216 | 0 | 1.0
0.7121092677116394 | 0 | 1.0
Total reward: 465.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.0345897413790226 | 1 | 1.0
0.03024662844836712 | 0 | 1.0
0.02979573979973793 | 1 | 1.0
0.025431420654058456 | 0 | 1.0
0.024957798421382904 | 1 | 1.0
0.02056930772960186 | 1 | 1.0
0.020069675520062447 | 0 | 1.0
0.02345683053135872 | 1 | 1.0
0.022927293553948402 | 0 | 1.0
0.026285791769623756 | 1 | 1.0
0.02572842687368393 | 0 | 1.0
0.029059933498501778 | 1 | 1.0
0.02847609482705593 | 1 | 1.0
0.03178158774971962 | 0 | 1.0
0.03897559270262718 | 1 | 1.0
0.04225536808371544 | 0 | 1.0
0.049427177757024765 | 1 | 1.0
0.052687570452690125 | 0 | 1.0
0.05984313786029816 | 1 | 1.0
0.06308993697166443 | 0 | 1.0
0.0702347606420517 | 1 | 1.0
0.07347334176301956 | 0 | 1.0
0.08061259239912033 | 1 | 1.0
0.08384807407855988 | 0 | 1.0
0.09098673611879349 | 1 | 1.0
0.09422408789396286 | 0 | 1.0
0.1013670563697815 | 1 | 1.0
0.10461122542619705 | 0 | 1.0
0.11176345497369766 | 1 | 1.0
0.11501950025558472 | 0 | 1.0
0.1221860945224762 | 1 | 1.0
0.12545931339263916 | 0 | 1.0
0.1326456516981125 | 0 | 1.0
0.13594166934490204 | 1 | 1.0
0.1353500634431839 | 0 | 1.0
0.1386750191450119 | 1 | 1.0
0.13811233639717102 | 0 | 1.0
0.14146634936332703 | 1 | 1.0
0.1409330666065216 | 0 | 1.0
0.14431698620319366 | 0 | 1.0
0.14381437003612518 | 1 | 1.0
0.13942675292491913 | 0 | 1.0
0.13895680010318756 | 1 | 1.0
0.13459959626197815 | 0 | 1.0
0.1341584473848343 | 0 | 1.0
0.12982824444770813 | 1 | 1.0
0.12160909175872803 | 0 | 1.0
0.11730320006608963 | 1 | 1.0
0.10910356789827347 | 0 | 1.0
0.10481326282024384 | 1 | 1.0
0.09662483632564545 | 0 | 1.0
0.092341847717762 | 1 | 1.0
0.08415664732456207 | 0 | 1.0
0.0798729807138443 | 1 | 1.0
0.07168319076299667 | 0 | 1.0
0.06739094853401184 | 1 | 1.0
0.059188757091760635 | 0 | 1.0
0.05487993359565735 | 1 | 1.0
0.04665732756257057 | 1 | 1.0
0.04232363402843475 | 0 | 1.0
0.04187530279159546 | 1 | 1.0
0.03750793635845184 | 0 | 1.0
0.037024449557065964 | 1 | 1.0
0.03262056037783623 | 1 | 1.0
0.03209857642650604 | 0 | 1.0
0.035456184297800064 | 1 | 1.0
0.034891415387392044 | 1 | 1.0
0.038207173347473145 | 0 | 1.0
0.045402754098176956 | 1 | 1.0
0.048677366226911545 | 0 | 1.0
0.055835556238889694 | 1 | 1.0
0.05907536670565605 | 0 | 1.0
0.06620190292596817 | 1 | 1.0
0.06941234320402145 | 1 | 1.0
0.0765121579170227 | 0 | 1.0
0.08750168979167938 | 1 | 1.0
0.09457896649837494 | 0 | 1.0
0.10555153340101242 | 1 | 1.0
0.11261656135320663 | 0 | 1.0
0.12358202040195465 | 1 | 1.0
0.13064466416835785 | 0 | 1.0
0.14161260426044464 | 1 | 1.0
0.14868256449699402 | 0 | 1.0
0.15966250002384186 | 0 | 1.0
0.16674953699111938 | 1 | 1.0
0.16994740068912506 | 0 | 1.0
0.177061527967453 | 1 | 1.0
0.18028855323791504 | 0 | 1.0
0.18743367493152618 | 1 | 1.0
0.1906941831111908 | 0 | 1.0
0.19787490367889404 | 0 | 1.0
0.20117393136024475 | 1 | 1.0
0.20059412717819214 | 0 | 1.0
0.20393766462802887 | 0 | 1.0
0.20340241491794586 | 1 | 1.0
0.19898967444896698 | 0 | 1.0
0.19850003719329834 | 1 | 1.0
0.19413015246391296 | 0 | 1.0
0.19368165731430054 | 0 | 1.0
0.18935079872608185 | 1 | 1.0
0.18113763630390167 | 0 | 1.0
0.17684301733970642 | 1 | 1.0
0.1686611771583557 | 0 | 1.0
0.16439424455165863 | 1 | 1.0
0.1562357395887375 | 0 | 1.0
0.1519887000322342 | 0 | 1.0
0.14384616911411285 | 1 | 1.0
0.1318071335554123 | 0 | 1.0
0.12367372214794159 | 1 | 1.0
0.11163701117038727 | 1 | 1.0
0.10349947214126587 | 0 | 1.0
0.099256731569767 | 1 | 1.0
0.09110186249017715 | 0 | 1.0
0.08683822304010391 | 1 | 1.0
0.07865924388170242 | 0 | 1.0
0.07436760514974594 | 1 | 1.0
0.066157266497612 | 1 | 1.0
0.06182994693517685 | 0 | 1.0
0.061382029205560684 | 1 | 1.0
0.057010579854249954 | 0 | 1.0
0.056517064571380615 | 1 | 1.0
0.052098702639341354 | 1 | 1.0
0.05155615881085396 | 0 | 1.0
0.05488690733909607 | 1 | 1.0
0.05429070442914963 | 1 | 1.0
0.05756841227412224 | 0 | 1.0
0.06471903622150421 | 1 | 1.0
0.06794358044862747 | 1 | 1.0
0.07504431158304214 | 0 | 1.0
0.0860217809677124 | 1 | 1.0
0.09307696670293808 | 0 | 1.0
0.10401474684476852 | 1 | 1.0
0.11103427410125732 | 1 | 1.0
0.12194150686264038 | 0 | 1.0
0.13673807680606842 | 1 | 1.0
0.14762310683727264 | 0 | 1.0
0.16240520775318146 | 1 | 1.0
0.1732824146747589 | 0 | 1.0
0.1880638599395752 | 1 | 1.0
0.19894732534885406 | 0 | 1.0
0.21374176442623138 | 0 | 1.0
0.2246454954147339 | 1 | 1.0
0.23166361451148987 | 0 | 1.0
0.2426019161939621 | 0 | 1.0
0.2496591955423355 | 1 | 1.0
0.2528392970561981 | 0 | 1.0
0.2599446773529053 | 1 | 1.0
0.2631746530532837 | 0 | 1.0
0.2703314423561096 | 0 | 1.0
0.27361536026000977 | 1 | 1.0
0.27302923798561096 | 0 | 1.0
0.2763724625110626 | 0 | 1.0
0.27584555745124817 | 1 | 1.0
0.27144983410835266 | 0 | 1.0
0.27098318934440613 | 0 | 1.0
0.26664507389068604 | 1 | 1.0
0.25843536853790283 | 0 | 1.0
0.2541517913341522 | 0 | 1.0
0.24599143862724304 | 1 | 1.0
0.23395271599292755 | 0 | 1.0
0.22583429515361786 | 1 | 1.0
0.213829904794693 | 0 | 1.0
0.2057403028011322 | 1 | 1.0
0.19375790655612946 | 0 | 1.0
0.18568478524684906 | 1 | 1.0
0.1737125962972641 | 0 | 1.0
0.1656440794467926 | 1 | 1.0
0.15367066860198975 | 0 | 1.0
0.14559516310691833 | 1 | 1.0
0.13360916078090668 | 0 | 1.0
0.12551504373550415 | 1 | 1.0
0.11350499838590622 | 0 | 1.0
0.10538041591644287 | 1 | 1.0
0.09333455562591553 | 1 | 1.0
0.08516716957092285 | 0 | 1.0
0.08087289333343506 | 1 | 1.0
0.07264957576990128 | 1 | 1.0
0.06829490512609482 | 0 | 1.0
0.06780476868152618 | 1 | 1.0
0.06338109076023102 | 1 | 1.0
0.06281992048025131 | 1 | 1.0
0.06611848622560501 | 0 | 1.0
0.07327605038881302 | 1 | 1.0
0.07649901509284973 | 1 | 1.0
0.08358462154865265 | 0 | 1.0
0.09453347325325012 | 1 | 1.0
0.10155114531517029 | 1 | 1.0
0.1124378964304924 | 0 | 1.0
0.12719565629959106 | 1 | 1.0
0.13802814483642578 | 1 | 1.0
0.15273965895175934 | 0 | 1.0
0.17133334279060364 | 1 | 1.0
0.18601077795028687 | 0 | 1.0
0.20458047091960907 | 1 | 1.0
0.2192418873310089 | 0 | 1.0
0.23780475556850433 | 1 | 1.0
0.25246772170066833 | 0 | 1.0
0.2710406482219696 | 0 | 1.0
0.2857225239276886 | 1 | 1.0
0.2965194880962372 | 0 | 1.0
0.3112379312515259 | 1 | 1.0
0.3220779299736023 | 0 | 1.0
0.33684438467025757 | 0 | 1.0
0.34773963689804077 | 0 | 1.0
0.35476940870285034 | 1 | 1.0
0.35793760418891907 | 0 | 1.0
0.3650408983230591 | 0 | 1.0
0.3682841360569 | 1 | 1.0
0.36766988039016724 | 0 | 1.0
0.3709922730922699 | 0 | 1.0
0.3704564571380615 | 0 | 1.0
0.3660637438297272 | 1 | 1.0
0.3578132688999176 | 0 | 1.0
0.3534970283508301 | 0 | 1.0
0.34531691670417786 | 1 | 1.0
0.3332709074020386 | 0 | 1.0
0.3251533508300781 | 0 | 1.0
0.3131617605686188 | 1 | 1.0
0.2972928583621979 | 0 | 1.0
0.28534379601478577 | 1 | 1.0
0.2695072889328003 | 0 | 1.0
0.25758323073387146 | 1 | 1.0
0.24176253378391266 | 0 | 1.0
0.22984649240970612 | 1 | 1.0
0.2140253335237503 | 0 | 1.0
0.20210064947605133 | 1 | 1.0
0.18626296520233154 | 0 | 1.0
0.17431306838989258 | 1 | 1.0
0.15844273567199707 | 1 | 1.0
0.14645084738731384 | 0 | 1.0
0.13833054900169373 | 1 | 1.0
0.1262792944908142 | 1 | 1.0
0.11809247732162476 | 1 | 1.0
0.11376417428255081 | 0 | 1.0
0.11329036206007004 | 1 | 1.0
0.1088775023818016 | 1 | 1.0
0.10831743478775024 | 1 | 1.0
0.11160732805728912 | 0 | 1.0
0.11874643713235855 | 1 | 1.0
0.12194569408893585 | 1 | 1.0
0.12899771332740784 | 1 | 1.0
0.13990291953086853 | 0 | 1.0
0.15466375648975372 | 1 | 1.0
0.1654903143644333 | 1 | 1.0
0.180181086063385 | 0 | 1.0
0.19873955845832825 | 1 | 1.0
0.21337172389030457 | 0 | 1.0
0.23188196122646332 | 1 | 1.0
0.24647244811058044 | 1 | 1.0
0.2649502456188202 | 0 | 1.0
0.2873190641403198 | 1 | 1.0
0.30577948689460754 | 0 | 1.0
0.3281420171260834 | 0 | 1.0
0.34660619497299194 | 1 | 1.0
0.36117854714393616 | 0 | 1.0
0.37966758012771606 | 1 | 1.0
0.39427295327186584 | 0 | 1.0
0.4128016233444214 | 0 | 1.0
0.4274553954601288 | 1 | 1.0
0.4382409155368805 | 0 | 1.0
0.452959269285202 | 0 | 1.0
0.46381592750549316 | 0 | 1.0
0.47081655263900757 | 1 | 1.0
0.4739648699760437 | 0 | 1.0
0.4810532033443451 | 0 | 1.0
0.48429036140441895 | 0 | 1.0
0.483678936958313 | 1 | 1.0
0.47921931743621826 | 0 | 1.0
0.4786998927593231 | 0 | 1.0
0.47432833909988403 | 0 | 1.0
0.4661039113998413 | 1 | 1.0
0.45402389764785767 | 0 | 1.0
0.4458780288696289 | 0 | 1.0
0.4338676333427429 | 1 | 1.0
0.41798895597457886 | 0 | 1.0
0.4060360789299011 | 0 | 1.0
0.3902042508125305 | 1 | 1.0
0.3704889118671417 | 0 | 1.0
0.3546876609325409 | 1 | 1.0
0.33499065041542053 | 0 | 1.0
0.31919774413108826 | 1 | 1.0
0.29949796199798584 | 0 | 1.0
0.2836914658546448 | 1 | 1.0
0.26396802067756653 | 1 | 1.0
0.24812617897987366 | 0 | 1.0
0.23615767061710358 | 1 | 1.0
0.2202584445476532 | 1 | 1.0
0.20822256803512573 | 1 | 1.0
0.2000422179698944 | 0 | 1.0
0.19571128487586975 | 1 | 1.0
0.18743787705898285 | 1 | 1.0
0.18300892412662506 | 1 | 1.0
0.18241925537586212 | 1 | 1.0
0.18566571176052094 | 1 | 1.0
0.19274722039699554 | 0 | 1.0
0.20366473495960236 | 1 | 1.0
0.2106374055147171 | 1 | 1.0
0.2214520126581192 | 1 | 1.0
0.2361103743314743 | 0 | 1.0
0.25461632013320923 | 1 | 1.0
0.2691847085952759 | 1 | 1.0
0.2876110374927521 | 0 | 1.0
0.30989983677864075 | 1 | 1.0
0.3282598555088043 | 1 | 1.0
0.3504941463470459 | 0 | 1.0
0.3766079545021057 | 1 | 1.0
0.39880505204200745 | 0 | 1.0
0.4248948097229004 | 1 | 1.0
0.4470779299736023 | 0 | 1.0
0.4731656014919281 | 1 | 1.0
0.4953577220439911 | 0 | 1.0
0.5214650630950928 | 0 | 1.0
0.5436888337135315 | 1 | 1.0
0.5620375275611877 | 0 | 1.0
0.5843158960342407 | 0 | 1.0
0.6027295589447021 | 1 | 1.0
0.6172865629196167 | 0 | 1.0
0.635783314704895 | 0 | 1.0
0.6504319310188293 | 0 | 1.0
Total reward: 320.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.009016163647174835 | 0 | 1.0
-0.004139006603509188 | 0 | 1.0
-0.0031607942655682564 | 1 | 1.0
-0.006079458631575108 | 0 | 1.0
-0.005090036429464817 | 1 | 1.0
-0.007998519577085972 | 0 | 1.0
-0.006999801844358444 | 1 | 1.0
-0.009899873286485672 | 0 | 1.0
-0.008893514983355999 | 1 | 1.0
-0.01178671047091484 | 0 | 1.0
-0.010774155147373676 | 1 | 1.0
-0.013661821372807026 | 0 | 1.0
-0.012644337490200996 | 1 | 1.0
-0.015527663752436638 | 0 | 1.0
-0.014506380073726177 | 1 | 1.0
-0.017386434599757195 | 0 | 1.0
-0.016362369060516357 | 1 | 1.0
-0.0192401222884655 | 0 | 1.0
-0.018214212730526924 | 1 | 1.0
-0.021090567111968994 | 0 | 1.0
-0.02006368711590767 | 1 | 1.0
-0.022939499467611313 | 0 | 1.0
-0.02191249467432499 | 1 | 1.0
-0.024788593873381615 | 0 | 1.0
-0.02376229129731655 | 1 | 1.0
-0.026639508083462715 | 0 | 1.0
-0.025614740327000618 | 1 | 1.0
-0.028493918478488922 | 0 | 1.0
-0.027471553534269333 | 1 | 1.0
-0.030353577807545662 | 0 | 1.0
-0.029334526509046555 | 1 | 1.0
-0.03222034126520157 | 0 | 1.0
-0.031205590814352036 | 1 | 1.0
-0.03409622237086296 | 0 | 1.0
-0.03308685123920441 | 1 | 1.0
-0.03598343953490257 | 0 | 1.0
-0.0349806509912014 | 1 | 1.0
-0.037884462624788284 | 0 | 1.0
-0.036889612674713135 | 1 | 1.0
-0.039802081882953644 | 0 | 1.0
-0.03881670534610748 | 1 | 1.0
-0.04173946753144264 | 1 | 1.0
-0.040765319019556046 | 0 | 1.0
-0.035895686596632004 | 1 | 1.0
-0.03493478521704674 | 0 | 1.0
-0.030076079070568085 | 1 | 1.0
-0.02912406250834465 | 0 | 1.0
-0.02427211031317711 | 1 | 1.0
-0.023324884474277496 | 0 | 1.0
-0.018475722521543503 | 1 | 1.0
-0.01752937026321888 | 0 | 1.0
-0.012679156847298145 | 1 | 1.0
-0.011729830875992775 | 0 | 1.0
-0.006874741055071354 | 1 | 1.0
-0.005918567068874836 | 0 | 1.0
-0.001054707681760192 | 1 | 1.0
-8.76917620189488e-05 | 0 | 1.0
0.004788996651768684 | 0 | 1.0
0.005771067459136248 | 1 | 1.0
0.002860674634575844 | 0 | 1.0
0.003862341633066535 | 1 | 1.0
0.0009705675765872002 | 0 | 1.0
0.0019901215564459562 | 1 | 1.0
-0.0008844826952554286 | 0 | 1.0
0.00015171915583778173 | 1 | 1.0
-0.0027067179325968027 | 0 | 1.0
-0.001654673251323402 | 1 | 1.0
-0.004497529473155737 | 0 | 1.0
-0.0034300386905670166 | 0 | 1.0
-0.0062575023621320724 | 1 | 1.0
-0.012978981249034405 | 0 | 1.0
-0.015790842473506927 | 1 | 1.0
-0.022499967366456985 | 0 | 1.0
-0.02530232071876526 | 1 | 1.0
-0.0320049412548542 | 0 | 1.0
-0.03480357304215431 | 1 | 1.0
-0.04150531813502312 | 0 | 1.0
-0.04430584982037544 | 1 | 1.0
-0.051012251526117325 | 0 | 1.0
-0.053820278495550156 | 1 | 1.0
-0.06053691729903221 | 1 | 1.0
-0.06335815042257309 | 0 | 1.0
-0.06228650361299515 | 1 | 1.0
-0.06512690335512161 | 0 | 1.0
-0.06407420337200165 | 1 | 1.0
-0.06693346798419952 | 0 | 1.0
-0.06589965522289276 | 1 | 1.0
-0.06877795606851578 | 0 | 1.0
-0.06776345521211624 | 1 | 1.0
-0.07066142559051514 | 0 | 1.0
-0.06966712325811386 | 1 | 1.0
-0.07258588820695877 | 1 | 1.0
-0.07161319255828857 | 0 | 1.0
-0.06675049662590027 | 1 | 1.0
-0.06580132991075516 | 0 | 1.0
-0.0609598271548748 | 1 | 1.0
-0.0600300058722496 | 0 | 1.0
-0.055205829441547394 | 1 | 1.0
-0.05429169535636902 | 0 | 1.0
-0.04948146268725395 | 1 | 1.0
-0.04857979714870453 | 0 | 1.0
-0.043780501931905746 | 1 | 1.0
-0.04288843646645546 | 1 | 1.0
-0.03809737786650658 | 0 | 1.0
-0.02940753847360611 | 1 | 1.0
-0.024622270837426186 | 0 | 1.0
-0.015933668240904808 | 0 | 1.0
-0.011145230382680893 | 1 | 1.0
-0.010253770276904106 | 0 | 1.0
-0.00545323034748435 | 1 | 1.0
-0.004548430908471346 | 0 | 1.0
0.0002666533109731972 | 1 | 1.0
0.0011874085757881403 | 0 | 1.0
0.0060198064893484116 | 1 | 1.0
0.006959500256925821 | 0 | 1.0
0.011812372133135796 | 1 | 1.0
0.012774420902132988 | 0 | 1.0
0.0176513884216547 | 0 | 1.0
0.018639719113707542 | 1 | 1.0
0.015741685405373573 | 0 | 1.0
0.016760844737291336 | 1 | 1.0
0.013892753049731255 | 0 | 1.0
0.014941331930458546 | 0 | 1.0
0.012102196924388409 | 1 | 1.0
0.005376189015805721 | 0 | 1.0
0.0025657787919044495 | 1 | 1.0
-0.00413499167189002 | 0 | 1.0
-0.006922869943082333 | 1 | 1.0
-0.013604172505438328 | 0 | 1.0
-0.016375089064240456 | 1 | 1.0
-0.023042162880301476 | 0 | 1.0
-0.025801198557019234 | 1 | 1.0
-0.03245888277888298 | 0 | 1.0
-0.03521076589822769 | 1 | 1.0
-0.04186360910534859 | 0 | 1.0
-0.0446128249168396 | 1 | 1.0
-0.051265206187963486 | 0 | 1.0
-0.054016124457120895 | 1 | 1.0
-0.06067235767841339 | 0 | 1.0
-0.0634293258190155 | 1 | 1.0
-0.07009376585483551 | 0 | 1.0
-0.07286123931407928 | 1 | 1.0
-0.07953837513923645 | 0 | 1.0
-0.08232100307941437 | 1 | 1.0
-0.08901558816432953 | 0 | 1.0
-0.09181833267211914 | 1 | 1.0
-0.09853547811508179 | 1 | 1.0
-0.10136373341083527 | 0 | 1.0
-0.10030579566955566 | 1 | 1.0
-0.10316552966833115 | 0 | 1.0
-0.10213897377252579 | 1 | 1.0
-0.10503020137548447 | 1 | 1.0
-0.10403547435998917 | 0 | 1.0
-0.09915608167648315 | 1 | 1.0
-0.09819444268941879 | 0 | 1.0
-0.09334547072649002 | 1 | 1.0
-0.0924123227596283 | 0 | 1.0
-0.08758963644504547 | 1 | 1.0
-0.08668112754821777 | 1 | 1.0
-0.08188128471374512 | 0 | 1.0
-0.07319018244743347 | 1 | 1.0
-0.06841035932302475 | 0 | 1.0
-0.05973443761467934 | 1 | 1.0
-0.054965656250715256 | 0 | 1.0
-0.04629630595445633 | 1 | 1.0
-0.041529953479766846 | 0 | 1.0
-0.032858796417713165 | 1 | 1.0
-0.028086427599191666 | 0 | 1.0
-0.019405150786042213 | 0 | 1.0
-0.014618284069001675 | 1 | 1.0
-0.013722488656640053 | 0 | 1.0
-0.008912391029298306 | 1 | 1.0
-0.007992073893547058 | 0 | 1.0
-0.0031562233343720436 | 1 | 1.0
-0.0022085304372012615 | 0 | 1.0
0.002656195778399706 | 0 | 1.0
0.0036347617860883474 | 1 | 1.0
0.0007293896633200347 | 0 | 1.0
0.0017430689185857773 | 1 | 1.0
-0.0011282074265182018 | 0 | 1.0
-8.101253479253501e-05 | 0 | 1.0
-0.002919304184615612 | 1 | 1.0
-0.009642242453992367 | 0 | 1.0
-0.012447801418602467 | 1 | 1.0
-0.019141506403684616 | 0 | 1.0
-0.021920442581176758 | 1 | 1.0
-0.028590545058250427 | 0 | 1.0
-0.031348247081041336 | 1 | 1.0
