6.0, 1.3, -5.0, 6.0, 5.3, 5.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.1186903864145279 | 0 | 1.0
-0.11481944471597672 | 0 | 1.0
-0.11484476923942566 | 1 | 1.0
-0.11876429617404938 | 0 | 1.0
-0.11877331882715225 | 1 | 1.0
-0.12267761677503586 | 0 | 1.0
-0.12267228215932846 | 1 | 1.0
-0.12656308710575104 | 0 | 1.0
-0.12654493749141693 | 1 | 1.0
-0.13042360544204712 | 0 | 1.0
-0.1303938627243042 | 1 | 1.0
-0.13426144421100616 | 0 | 1.0
-0.13422100245952606 | 1 | 1.0
-0.1380782425403595 | 0 | 1.0
-0.13802775740623474 | 1 | 1.0
-0.14187514781951904 | 0 | 1.0
-0.1418149471282959 | 1 | 1.0
-0.14565274119377136 | 0 | 1.0
-0.14558295905590057 | 1 | 1.0
-0.1494111269712448 | 0 | 1.0
-0.14933161437511444 | 0 | 1.0
-0.15314991772174835 | 1 | 1.0
-0.16086499392986298 | 0 | 1.0
-0.16467291116714478 | 1 | 1.0
-0.1723807156085968 | 0 | 1.0
-0.17618419229984283 | 1 | 1.0
-0.1838904619216919 | 0 | 1.0
-0.18769524991512299 | 1 | 1.0
-0.19540567696094513 | 1 | 1.0
-0.19921748340129852 | 0 | 1.0
-0.19913311302661896 | 1 | 1.0
-0.20295777916908264 | 0 | 1.0
-0.20288588106632233 | 1 | 1.0
-0.20672275125980377 | 0 | 1.0
-0.2066628783941269 | 1 | 1.0
-0.21051166951656342 | 0 | 1.0
-0.21046367287635803 | 1 | 1.0
-0.21432437002658844 | 0 | 1.0
-0.2142883837223053 | 1 | 1.0
-0.21816128492355347 | 0 | 1.0
-0.21813778579235077 | 1 | 1.0
-0.22202348709106445 | 1 | 1.0
-0.2220132201910019 | 0 | 1.0
-0.2181081473827362 | 1 | 1.0
-0.21811220049858093 | 0 | 1.0
-0.2142186462879181 | 1 | 1.0
-0.21423175930976868 | 0 | 1.0
-0.21034470200538635 | 1 | 1.0
-0.21036192774772644 | 0 | 1.0
-0.20647652447223663 | 1 | 1.0
-0.20649303495883942 | 0 | 1.0
-0.20260456204414368 | 1 | 1.0
-0.20261560380458832 | 0 | 1.0
-0.198719322681427 | 1 | 1.0
-0.1987200677394867 | 0 | 1.0
-0.19481110572814941 | 0 | 1.0
-0.19479653239250183 | 1 | 1.0
-0.19867393374443054 | 0 | 1.0
-0.1986386775970459 | 1 | 1.0
-0.20249594748020172 | 0 | 1.0
-0.20244088768959045 | 1 | 1.0
-0.20627863705158234 | 0 | 1.0
-0.2062041461467743 | 1 | 1.0
-0.2100224643945694 | 0 | 1.0
-0.20992843806743622 | 0 | 1.0
-0.2137269526720047 | 1 | 1.0
-0.2214168757200241 | 0 | 1.0
-0.22519470751285553 | 1 | 1.0
-0.23286683857440948 | 0 | 1.0
-0.23662929236888885 | 1 | 1.0
-0.2442886382341385 | 0 | 1.0
-0.2480405569076538 | 1 | 1.0
-0.2556917369365692 | 0 | 1.0
-0.2594376802444458 | 1 | 1.0
-0.26708507537841797 | 0 | 1.0
-0.27082934975624084 | 1 | 1.0
-0.2784772217273712 | 0 | 1.0
-0.28222402930259705 | 1 | 1.0
-0.2898765206336975 | 0 | 1.0
-0.2936301529407501 | 1 | 1.0
-0.3012915551662445 | 1 | 1.0
-0.3050563335418701 | 0 | 1.0
-0.3049265742301941 | 1 | 1.0
-0.3087070882320404 | 0 | 1.0
-0.3085921108722687 | 1 | 1.0
-0.31238657236099243 | 0 | 1.0
-0.31228476762771606 | 1 | 1.0
-0.3160918056964874 | 0 | 1.0
-0.3160019814968109 | 1 | 1.0
-0.3198205530643463 | 0 | 1.0
-0.319741815328598 | 1 | 1.0
-0.323571115732193 | 0 | 1.0
-0.3235028386116028 | 1 | 1.0
-0.3273423910140991 | 0 | 1.0
-0.3272842466831207 | 1 | 1.0
-0.3311338722705841 | 1 | 1.0
-0.33108577132225037 | 0 | 1.0
-0.32714083790779114 | 1 | 1.0
-0.327102929353714 | 0 | 1.0
-0.3231649696826935 | 1 | 1.0
-0.3231310248374939 | 0 | 1.0
-0.31919392943382263 | 1 | 1.0
-0.3191578686237335 | 0 | 1.0
-0.31521567702293396 | 1 | 1.0
-0.31517142057418823 | 0 | 1.0
-0.3112180829048157 | 0 | 1.0
-0.3111594617366791 | 1 | 1.0
-0.31499290466308594 | 0 | 1.0
-0.31491348147392273 | 1 | 1.0
-0.3187260329723358 | 0 | 1.0
-0.3186255395412445 | 1 | 1.0
-0.3224166929721832 | 0 | 1.0
-0.3222943842411041 | 1 | 1.0
-0.3260631561279297 | 0 | 1.0
-0.3259177505970001 | 0 | 1.0
-0.3296625018119812 | 1 | 1.0
-0.3372958302497864 | 0 | 1.0
-0.34101441502571106 | 1 | 1.0
-0.34862375259399414 | 0 | 1.0
-0.35232001543045044 | 1 | 1.0
-0.35990890860557556 | 0 | 1.0
-0.3635861277580261 | 1 | 1.0
-0.3711574971675873 | 0 | 1.0
-0.37481844425201416 | 1 | 1.0
-0.3823748230934143 | 0 | 1.0
-0.38602179288864136 | 1 | 1.0
-0.39356523752212524 | 0 | 1.0
-0.39720016717910767 | 0 | 1.0
-0.40473246574401855 | 1 | 1.0
-0.4161616265773773 | 0 | 1.0
-0.4236842095851898 | 1 | 1.0
-0.4351077079772949 | 1 | 1.0
-0.442628413438797 | 0 | 1.0
-0.4462490975856781 | 1 | 1.0
-0.45377570390701294 | 0 | 1.0
-0.4574027955532074 | 1 | 1.0
-0.46493634581565857 | 0 | 1.0
-0.4685710370540619 | 1 | 1.0
-0.47611281275749207 | 0 | 1.0
-0.4797564744949341 | 1 | 1.0
-0.48730790615081787 | 0 | 1.0
-0.49096205830574036 | 1 | 1.0
-0.49852484464645386 | 0 | 1.0
-0.5021913051605225 | 1 | 1.0
-0.5097673535346985 | 1 | 1.0
-0.5134482383728027 | 0 | 1.0
-0.5132354497909546 | 1 | 1.0
-0.5169331431388855 | 0 | 1.0
-0.5167350769042969 | 1 | 1.0
-0.520445704460144 | 0 | 1.0
-0.5202587246894836 | 1 | 1.0
-0.5239788889884949 | 0 | 1.0
-0.5237997174263 | 1 | 1.0
-0.5275260806083679 | 0 | 1.0
-0.5273516178131104 | 1 | 1.0
-0.5310812592506409 | 0 | 1.0
-0.5309085845947266 | 1 | 1.0
-0.5346385836601257 | 0 | 1.0
-0.5344647765159607 | 1 | 1.0
-0.5381922721862793 | 0 | 1.0
-0.5380145907402039 | 1 | 1.0
-0.5417367219924927 | 0 | 1.0
-0.5415522456169128 | 1 | 1.0
-0.5452659726142883 | 0 | 1.0
-0.5450716018676758 | 1 | 1.0
-0.5487738847732544 | 0 | 1.0
-0.548566460609436 | 1 | 1.0
-0.552253782749176 | 0 | 1.0
-0.5520297288894653 | 1 | 1.0
-0.5556984543800354 | 0 | 1.0
-0.5554539561271667 | 0 | 1.0
-0.5590999126434326 | 1 | 1.0
-0.5666341781616211 | 0 | 1.0
-0.5702527761459351 | 1 | 1.0
-0.5777604579925537 | 0 | 1.0
-0.581352949142456 | 1 | 1.0
-0.5888351202011108 | 0 | 1.0
-0.5924023389816284 | 0 | 1.0
-0.5998592972755432 | 1 | 1.0
-0.6112049221992493 | 0 | 1.0
-0.618636429309845 | 1 | 1.0
-0.6299598217010498 | 0 | 1.0
-0.6373715996742249 | 1 | 1.0
-0.6486781239509583 | 0 | 1.0
-0.6560753583908081 | 1 | 1.0
-0.6673699617385864 | 0 | 1.0
-0.6747574806213379 | 1 | 1.0
-0.6860446929931641 | 0 | 1.0
-0.6934269666671753 | 1 | 1.0
-0.7047111392021179 | 0 | 1.0
-0.7120925188064575 | 1 | 1.0
-0.7233778834342957 | 0 | 1.0
-0.7307626008987427 | 1 | 1.0
-0.7420533299446106 | 0 | 1.0
-0.7494454979896545 | 1 | 1.0
-0.7607458829879761 | 1 | 1.0
-0.7681500315666199 | 0 | 1.0
-0.7716600894927979 | 1 | 1.0
-0.7790808081626892 | 0 | 1.0
-0.7826064229011536 | 1 | 1.0
-0.790041983127594 | 0 | 1.0
-0.7935817837715149 | 1 | 1.0
-0.8010308742523193 | 0 | 1.0
-0.8045836091041565 | 1 | 1.0
-0.8120453357696533 | 1 | 1.0
-0.8156103491783142 | 0 | 1.0
-0.8152794241905212 | 1 | 1.0
-0.8188562393188477 | 0 | 1.0
-0.8185334801673889 | 1 | 1.0
-0.8221152424812317 | 0 | 1.0
-0.8217940926551819 | 1 | 1.0
-0.825374186038971 | 0 | 1.0
-0.8250480890274048 | 1 | 1.0
-0.8286198377609253 | 0 | 1.0
-0.8282822966575623 | 1 | 1.0
-0.8318390846252441 | 0 | 1.0
-0.8314832448959351 | 0 | 1.0
-0.8350180983543396 | 1 | 1.0
-0.8424404263496399 | 0 | 1.0
-0.8459458351135254 | 1 | 1.0
-0.8533381223678589 | 0 | 1.0
-0.8568127155303955 | 1 | 1.0
-0.8641730546951294 | 0 | 1.0
-0.8676146864891052 | 0 | 1.0
-0.8749405741691589 | 1 | 1.0
-0.8861486911773682 | 0 | 1.0
-0.8934366106987 | 1 | 1.0
-0.9046082496643066 | 0 | 1.0
-0.9118605852127075 | 0 | 1.0
-0.9229974746704102 | 1 | 1.0
-0.9380183219909668 | 0 | 1.0
-0.9491214156150818 | 1 | 1.0
-0.9641122817993164 | 0 | 1.0
-0.9751882553100586 | 1 | 1.0
-0.9901553392410278 | 0 | 1.0
-1.00121009349823 | 1 | 1.0
-1.016158938407898 | 0 | 1.0
-1.0271979570388794 | 1 | 1.0
-1.0421336889266968 | 0 | 1.0
-1.0531617403030396 | 1 | 1.0
-1.0680890083312988 | 0 | 1.0
-1.079110860824585 | 1 | 1.0
-1.0940340757369995 | 0 | 1.0
-1.1050540208816528 | 1 | 1.0
-1.1199774742126465 | 0 | 1.0
-1.1309996843338013 | 1 | 1.0
-1.1459276676177979 | 0 | 1.0
-1.1569565534591675 | 1 | 1.0
-1.1718932390213013 | 1 | 1.0
-1.1829332113265991 | 0 | 1.0
-1.1900784969329834 | 1 | 1.0
-1.2011340856552124 | 0 | 1.0
-1.208294153213501 | 1 | 1.0
-1.2193636894226074 | 0 | 1.0
-1.2265368700027466 | 1 | 1.0
-1.2376188039779663 | 0 | 1.0
-1.2448039054870605 | 1 | 1.0
-1.2558974027633667 | 1 | 1.0
-1.2630935907363892 | 0 | 1.0
-1.2663930654525757 | 1 | 1.0
-1.2735997438430786 | 0 | 1.0
-1.276906132698059 | 1 | 1.0
-1.2841161489486694 | 0 | 1.0
-1.28742253780365 | 1 | 1.0
-1.2946293354034424 | 0 | 1.0
-1.297929048538208 | 1 | 1.0
-1.3051254749298096 | 0 | 1.0
-1.308411717414856 | 1 | 1.0
-1.3155909776687622 | 0 | 1.0
-1.3188567161560059 | 0 | 1.0
-1.3260115385055542 | 1 | 1.0
-1.337052345275879 | 0 | 1.0
-1.344174861907959 | 1 | 1.0
-1.3551825284957886 | 0 | 1.0
-1.3622708320617676 | 1 | 1.0
-1.3732428550720215 | 0 | 1.0
-1.3802944421768188 | 0 | 1.0
-1.3912277221679688 | 1 | 1.0
-1.4060406684875488 | 0 | 1.0
-1.41693115234375 | 1 | 1.0
-1.4317021369934082 | 0 | 1.0
-1.4425512552261353 | 0 | 1.0
-1.457281470298767 | 1 | 1.0
-1.4758915901184082 | 0 | 1.0
-1.490580677986145 | 1 | 1.0
-1.5091530084609985 | 0 | 1.0
-1.5238065719604492 | 1 | 1.0
-1.5423461198806763 | 0 | 1.0
-1.5569686889648438 | 1 | 1.0
-1.57547926902771 | 0 | 1.0
-1.5900746583938599 | 1 | 1.0
-1.6085598468780518 | 0 | 1.0
-1.6231309175491333 | 0 | 1.0
-1.6415932178497314 | 1 | 1.0
-1.663946509361267 | 0 | 1.0
-1.6823879480361938 | 1 | 1.0
-1.704724907875061 | 0 | 1.0
-1.7231537103652954 | 1 | 1.0
-1.745482087135315 | 1 | 1.0
-1.7639060020446777 | 0 | 1.0
-1.7784284353256226 | 1 | 1.0
-1.7968552112579346 | 0 | 1.0
-1.8113807439804077 | 1 | 1.0
-1.8298109769821167 | 0 | 1.0
-1.8443405628204346 | 1 | 1.0
-1.8627753257751465 | 0 | 1.0
-1.8773099184036255 | 1 | 1.0
-1.8957502841949463 | 0 | 1.0
-1.9102909564971924 | 1 | 1.0
-1.928737998008728 | 1 | 1.0
-1.9432861804962158 | 0 | 1.0
-1.9539364576339722 | 1 | 1.0
-1.9684933423995972 | 0 | 1.0
-1.9791498184204102 | 1 | 1.0
-1.9937102794647217 | 0 | 1.0
-2.0043680667877197 | 1 | 1.0
-2.0189273357391357 | 0 | 1.0
-2.029581308364868 | 1 | 1.0
-2.0441343784332275 | 0 | 1.0
-2.0547800064086914 | 1 | 1.0
-2.069322109222412 | 0 | 1.0
-2.079953908920288 | 1 | 1.0
-2.09447979927063 | 0 | 1.0
-2.105092763900757 | 1 | 1.0
-2.1195967197418213 | 0 | 1.0
-2.13018536567688 | 1 | 1.0
-2.1446616649627686 | 0 | 1.0
-2.155219554901123 | 0 | 1.0
-2.169661283493042 | 1 | 1.0
-2.187983751296997 | 0 | 1.0
-2.2023837566375732 | 1 | 1.0
-2.2206637859344482 | 0 | 1.0
-2.235020399093628 | 1 | 1.0
-2.253255605697632 | 0 | 1.0
-2.267566204071045 | 0 | 1.0
-2.2857534885406494 | 1 | 1.0
-2.307814359664917 | 0 | 1.0
-2.32594895362854 | 1 | 1.0
-2.3479583263397217 | 0 | 1.0
-2.3660411834716797 | 0 | 1.0
-2.3879988193511963 | 1 | 1.0
Total reward: 446.0
6.0, 1.3, -5.0, 6.0, 5.3, 5.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.009945209138095379 | 0 | 1.0
0.01422171015292406 | 1 | 1.0
0.014609504491090775 | 0 | 1.0
0.018913690000772476 | 0 | 1.0
0.019330734387040138 | 1 | 1.0
0.015862591564655304 | 0 | 1.0
0.016312316060066223 | 1 | 1.0
0.012875375337898731 | 0 | 1.0
0.013355322182178497 | 1 | 1.0
0.009947574697434902 | 0 | 1.0
0.010456066578626633 | 0 | 1.0
0.007076248526573181 | 1 | 1.0
-0.00019113131565973163 | 0 | 1.0
-0.003543551079928875 | 1 | 1.0
-0.010787180624902248 | 0 | 1.0
-0.01411872636526823 | 1 | 1.0
-0.02134471945464611 | 0 | 1.0
-0.02466133050620556 | 1 | 1.0
-0.03187531605362892 | 0 | 1.0
-0.035182490944862366 | 1 | 1.0
-0.04238973930478096 | 0 | 1.0
-0.045692674815654755 | 1 | 1.0
-0.05289824306964874 | 0 | 1.0
-0.05620196461677551 | 1 | 1.0
-0.06341078877449036 | 0 | 1.0
-0.06672029197216034 | 1 | 1.0
-0.07393734157085419 | 0 | 1.0
-0.0772576704621315 | 1 | 1.0
-0.08448804914951324 | 0 | 1.0
-0.08782447874546051 | 1 | 1.0
-0.09507352858781815 | 1 | 1.0
-0.09843165427446365 | 0 | 1.0
-0.09790151566267014 | 1 | 1.0
-0.10128738731145859 | 0 | 1.0
-0.10078492015600204 | 1 | 1.0
-0.10419856756925583 | 0 | 1.0
-0.1037241593003273 | 1 | 1.0
-0.10716627538204193 | 1 | 1.0
-0.10672100633382797 | 0 | 1.0
-0.10238982737064362 | 1 | 1.0
-0.10197553038597107 | 0 | 1.0
-0.09767293930053711 | 1 | 1.0
-0.09728550165891647 | 0 | 1.0
-0.09300784021615982 | 1 | 1.0
-0.09264388680458069 | 1 | 1.0
-0.08838813751935959 | 0 | 1.0
-0.08024078607559204 | 1 | 1.0
-0.0760045275092125 | 0 | 1.0
-0.067872054874897 | 1 | 1.0
-0.06364669650793076 | 0 | 1.0
-0.05552084743976593 | 1 | 1.0
-0.05129815638065338 | 0 | 1.0
-0.04317092522978783 | 1 | 1.0
-0.038942836225032806 | 0 | 1.0
-0.0308062806725502 | 0 | 1.0
-0.02656470611691475 | 1 | 1.0
-0.02621491067111492 | 0 | 1.0
-0.021951522678136826 | 1 | 1.0
-0.021578863263130188 | 0 | 1.0
-0.017291579395532608 | 1 | 1.0
-0.016893664374947548 | 0 | 1.0
-0.012579839676618576 | 0 | 1.0
-0.012153680436313152 | 1 | 1.0
-0.015613164752721786 | 0 | 1.0
-0.015155088156461716 | 1 | 1.0
-0.018584009259939194 | 0 | 1.0
-0.018096258863806725 | 1 | 1.0
-0.021496418863534927 | 0 | 1.0
-0.0209804680198431 | 0 | 1.0
-0.024352939799427986 | 1 | 1.0
-0.031613025814294815 | 0 | 1.0
-0.03495815396308899 | 1 | 1.0
-0.04219444468617439 | 0 | 1.0
-0.04551856964826584 | 1 | 1.0
-0.052737001329660416 | 0 | 1.0
-0.05604587867856026 | 1 | 1.0
-0.06325189769268036 | 0 | 1.0
-0.0665508359670639 | 1 | 1.0
-0.07374951243400574 | 0 | 1.0
-0.07704351097345352 | 1 | 1.0
-0.08423970639705658 | 0 | 1.0
-0.08753357082605362 | 1 | 1.0
-0.09473199397325516 | 0 | 1.0
-0.09803047776222229 | 1 | 1.0
-0.10523585975170135 | 0 | 1.0
-0.108543761074543 | 1 | 1.0
-0.1157609298825264 | 0 | 1.0
-0.1190832182765007 | 1 | 1.0
-0.12631723284721375 | 1 | 1.0
-0.12965917587280273 | 0 | 1.0
-0.12911158800125122 | 1 | 1.0
-0.13247889280319214 | 0 | 1.0
-0.1319563388824463 | 1 | 1.0
-0.13534855842590332 | 0 | 1.0
-0.13485096395015717 | 1 | 1.0
-0.13826830685138702 | 1 | 1.0
-0.13779622316360474 | 0 | 1.0
-0.1334359347820282 | 1 | 1.0
-0.1329905390739441 | 0 | 1.0
-0.12865422666072845 | 1 | 1.0
-0.12823069095611572 | 0 | 1.0
-0.12391389161348343 | 1 | 1.0
-0.12350796908140182 | 0 | 1.0
-0.11920676380395889 | 1 | 1.0
-0.11881472170352936 | 0 | 1.0
-0.11452560126781464 | 1 | 1.0
-0.11414409428834915 | 0 | 1.0
-0.10986389219760895 | 1 | 1.0
-0.10948986560106277 | 0 | 1.0
-0.10521568357944489 | 1 | 1.0
-0.10484632849693298 | 0 | 1.0
-0.10057544708251953 | 1 | 1.0
-0.1002080887556076 | 0 | 1.0
-0.09593790769577026 | 1 | 1.0
-0.09556996822357178 | 0 | 1.0
-0.0912979319691658 | 1 | 1.0
-0.09092684835195541 | 0 | 1.0
-0.08665038645267487 | 1 | 1.0
-0.08627355098724365 | 0 | 1.0
-0.08199002593755722 | 1 | 1.0
-0.08160471171140671 | 0 | 1.0
-0.07731132954359055 | 1 | 1.0
-0.07691463828086853 | 0 | 1.0
-0.07260840386152267 | 1 | 1.0
-0.07219719141721725 | 0 | 1.0
-0.06787483394145966 | 1 | 1.0
-0.06744562834501266 | 0 | 1.0
-0.06310351938009262 | 0 | 1.0
-0.06265244632959366 | 1 | 1.0
-0.06609022617340088 | 0 | 1.0
-0.06561290472745895 | 1 | 1.0
-0.06902545690536499 | 0 | 1.0
-0.0685235783457756 | 1 | 1.0
-0.0719122365117073 | 0 | 1.0
-0.07138686627149582 | 1 | 1.0
-0.07475234568119049 | 0 | 1.0
-0.07420394569635391 | 0 | 1.0
-0.07754639536142349 | 1 | 1.0
-0.08477868884801865 | 0 | 1.0
-0.08809766173362732 | 1 | 1.0
-0.09530959278345108 | 0 | 1.0
-0.09861074388027191 | 1 | 1.0
-0.10580762475728989 | 0 | 1.0
-0.10909608751535416 | 1 | 1.0
-0.11628279834985733 | 0 | 1.0
-0.11956334114074707 | 1 | 1.0
-0.12674446403980255 | 0 | 1.0
-0.1300216019153595 | 1 | 1.0
-0.13720153272151947 | 0 | 1.0
-0.14047962427139282 | 1 | 1.0
-0.1476626694202423 | 0 | 1.0
-0.15094606578350067 | 1 | 1.0
-0.1581365466117859 | 0 | 1.0
-0.16142964363098145 | 1 | 1.0
-0.16863201558589935 | 0 | 1.0
-0.171939417719841 | 1 | 1.0
-0.17915837466716766 | 1 | 1.0
-0.18248498439788818 | 0 | 1.0
-0.18192166090011597 | 1 | 1.0
-0.18527278304100037 | 0 | 1.0
-0.18473346531391144 | 1 | 1.0
-0.18810828030109406 | 0 | 1.0
-0.18759246170520782 | 1 | 1.0
-0.19099076092243195 | 1 | 1.0
-0.19049856066703796 | 0 | 1.0
-0.18611693382263184 | 1 | 1.0
-0.1856490522623062 | 0 | 1.0
-0.18128877878189087 | 1 | 1.0
-0.18083983659744263 | 0 | 1.0
-0.17649589478969574 | 1 | 1.0
-0.17606106400489807 | 0 | 1.0
-0.17172886431217194 | 1 | 1.0
-0.17130373418331146 | 0 | 1.0
-0.16697905957698822 | 1 | 1.0
-0.16655948758125305 | 0 | 1.0
-0.16223834455013275 | 1 | 1.0
-0.16182038187980652 | 0 | 1.0
-0.15749891102313995 | 1 | 1.0
-0.15707869827747345 | 0 | 1.0
-0.152753084897995 | 1 | 1.0
-0.1523267775774002 | 0 | 1.0
-0.14799316227436066 | 1 | 1.0
-0.14755678176879883 | 0 | 1.0
-0.14321112632751465 | 1 | 1.0
-0.1427605152130127 | 0 | 1.0
-0.13839857280254364 | 1 | 1.0
-0.1379292756319046 | 0 | 1.0
-0.13354642689228058 | 0 | 1.0
-0.13305358588695526 | 1 | 1.0
-0.13644826412200928 | 0 | 1.0
-0.13592647016048431 | 1 | 1.0
-0.1392926424741745 | 0 | 1.0
-0.13874252140522003 | 1 | 1.0
-0.1420803815126419 | 0 | 1.0
-0.14150182902812958 | 0 | 1.0
-0.14481091499328613 | 1 | 1.0
-0.1520063728094101 | 0 | 1.0
-0.15528547763824463 | 1 | 1.0
-0.16245363652706146 | 0 | 1.0
-0.16570745408535004 | 1 | 1.0
-0.17285260558128357 | 0 | 1.0
-0.1760851889848709 | 0 | 1.0
-0.18321102857589722 | 1 | 1.0
-0.19423015415668488 | 0 | 1.0
-0.20133982598781586 | 1 | 1.0
-0.21234776079654694 | 0 | 1.0
-0.2194506675004959 | 1 | 1.0
-0.23045648634433746 | 0 | 1.0
-0.23756174743175507 | 1 | 1.0
-0.2485743761062622 | 1 | 1.0
-0.2556910514831543 | 0 | 1.0
-0.2589152455329895 | 1 | 1.0
-0.26605257391929626 | 0 | 1.0
-0.2692989110946655 | 1 | 1.0
-0.27645987272262573 | 0 | 1.0
-0.2797316610813141 | 1 | 1.0
-0.2869197130203247 | 1 | 1.0
-0.2902207374572754 | 0 | 1.0
-0.28963708877563477 | 1 | 1.0
-0.2929719388484955 | 0 | 1.0
-0.29242125153541565 | 1 | 1.0
-0.29578858613967896 | 1 | 1.0
-0.2952699363231659 | 0 | 1.0
-0.2908662259578705 | 1 | 1.0
-0.2903796434402466 | 0 | 1.0
-0.28600460290908813 | 1 | 1.0
-0.28554412722587585 | 0 | 1.0
-0.2811923027038574 | 1 | 1.0
-0.2807527482509613 | 1 | 1.0
-0.2764192819595337 | 0 | 1.0
-0.2681916058063507 | 1 | 1.0
-0.2638722360134125 | 0 | 1.0
-0.2556530833244324 | 1 | 1.0
-0.2513372004032135 | 0 | 1.0
-0.24311630427837372 | 1 | 1.0
-0.2387935221195221 | 0 | 1.0
-0.23056074976921082 | 0 | 1.0
-0.22622068226337433 | 1 | 1.0
-0.22576937079429626 | 0 | 1.0
-0.22140133380889893 | 1 | 1.0
-0.2209196239709854 | 0 | 1.0
-0.21651902794837952 | 0 | 1.0
-0.21600189805030823 | 1 | 1.0
-0.21936547756195068 | 0 | 1.0
-0.21880711615085602 | 1 | 1.0
-0.22212953865528107 | 0 | 1.0
-0.22152981162071228 | 0 | 1.0
-0.22481034696102142 | 1 | 1.0
-0.23196960985660553 | 0 | 1.0
-0.2352064996957779 | 1 | 1.0
-0.24232445657253265 | 0 | 1.0
-0.24552148580551147 | 0 | 1.0
-0.2526013255119324 | 1 | 1.0
-0.26356372237205505 | 0 | 1.0
-0.270607590675354 | 1 | 1.0
-0.28153863549232483 | 0 | 1.0
-0.28855451941490173 | 1 | 1.0
-0.2994615435600281 | 0 | 1.0
-0.30645662546157837 | 1 | 1.0
-0.317346453666687 | 0 | 1.0
-0.324327290058136 | 0 | 1.0
-0.33520615100860596 | 1 | 1.0
-0.34998375177383423 | 1 | 1.0
-0.3608575761318207 | 0 | 1.0
-0.3678315579891205 | 1 | 1.0
-0.3787127435207367 | 0 | 1.0
-0.38569706678390503 | 1 | 1.0
-0.3965914249420166 | 0 | 1.0
-0.40359199047088623 | 1 | 1.0
-0.4145055115222931 | 0 | 1.0
-0.4215286374092102 | 1 | 1.0
-0.4324677288532257 | 1 | 1.0
-0.43952012062072754 | 0 | 1.0
-0.4426889717578888 | 1 | 1.0
-0.4497780203819275 | 0 | 1.0
-0.4529842436313629 | 1 | 1.0
-0.46011143922805786 | 1 | 1.0
-0.4633570909500122 | 0 | 1.0
-0.46272316575050354 | 1 | 1.0
-0.46601125597953796 | 1 | 1.0
-0.46541813015937805 | 0 | 1.0
-0.4609440565109253 | 1 | 1.0
-0.46038976311683655 | 0 | 1.0
-0.4559500813484192 | 1 | 1.0
-0.45542702078819275 | 1 | 1.0
-0.4510146677494049 | 0 | 1.0
-0.44271209836006165 | 1 | 1.0
-0.4383208155632019 | 0 | 1.0
-0.4300326108932495 | 1 | 1.0
-0.4256499707698822 | 0 | 1.0
-0.417364239692688 | 1 | 1.0
-0.4129781723022461 | 0 | 1.0
-0.4046831727027893 | 0 | 1.0
-0.4002816677093506 | 1 | 1.0
-0.3997693359851837 | 0 | 1.0
-0.3953402042388916 | 1 | 1.0
-0.3947969675064087 | 0 | 1.0
-0.3903341591358185 | 0 | 1.0
-0.3897535502910614 | 1 | 1.0
-0.39305180311203003 | 0 | 1.0
-0.39242643117904663 | 1 | 1.0
-0.3956790864467621 | 0 | 1.0
-0.39500725269317627 | 0 | 1.0
-0.3982119560241699 | 1 | 1.0
-0.40529105067253113 | 0 | 1.0
-0.40844422578811646 | 0 | 1.0
-0.415473073720932 | 1 | 1.0
-0.42637696862220764 | 0 | 1.0
-0.4333565831184387 | 1 | 1.0
-0.44421520829200745 | 0 | 1.0
-0.4511520564556122 | 0 | 1.0
-0.46197110414505005 | 1 | 1.0
-0.4766729772090912 | 0 | 1.0
-0.48745715618133545 | 1 | 1.0
-0.5021300911903381 | 0 | 1.0
-0.5128898620605469 | 1 | 1.0
-0.5275437235832214 | 0 | 1.0
-0.5382888913154602 | 1 | 1.0
-0.5529330372810364 | 0 | 1.0
-0.5636729001998901 | 1 | 1.0
-0.5783164501190186 | 0 | 1.0
-0.5890601277351379 | 1 | 1.0
-0.6037119030952454 | 0 | 1.0
-0.614468514919281 | 1 | 1.0
-0.6291375160217285 | 1 | 1.0
-0.6399163007736206 | 0 | 1.0
-0.6468085646629333 | 1 | 1.0
-0.6576191782951355 | 0 | 1.0
-0.6645452380180359 | 1 | 1.0
-0.6753913760185242 | 1 | 1.0
-0.6823554039001465 | 0 | 1.0
-0.6854398250579834 | 1 | 1.0
-0.6924468278884888 | 1 | 1.0
-0.6955737471580505 | 0 | 1.0
-0.6948215365409851 | 1 | 1.0
-0.6979910731315613 | 0 | 1.0
-0.6972781419754028 | 1 | 1.0
-0.7004846930503845 | 1 | 1.0
-0.6998060941696167 | 0 | 1.0
-0.6952420473098755 | 1 | 1.0
-0.6945938467979431 | 0 | 1.0
-0.6900545954704285 | 1 | 1.0
-0.689426839351654 | 0 | 1.0
-0.6849030256271362 | 1 | 1.0
-0.6842864155769348 | 0 | 1.0
-0.6797690987586975 | 1 | 1.0
-0.6791546940803528 | 0 | 1.0
-0.6746352314949036 | 1 | 1.0
-0.6740142107009888 | 0 | 1.0
-0.6694839000701904 | 1 | 1.0
-0.6688475012779236 | 0 | 1.0
-0.6642975807189941 | 1 | 1.0
-0.6636367440223694 | 0 | 1.0
-0.6590582132339478 | 0 | 1.0
