6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.31243789196014404 | 1 | 1.0
-0.308601975440979 | 1 | 1.0
-0.30089038610458374 | 0 | 1.0
-0.2893015444278717 | 1 | 1.0
-0.28163373470306396 | 0 | 1.0
-0.2700809836387634 | 1 | 1.0
-0.2624438405036926 | 1 | 1.0
-0.25091490149497986 | 0 | 1.0
-0.23549169301986694 | 1 | 1.0
-0.22397494316101074 | 0 | 1.0
-0.2085547000169754 | 0 | 1.0
-0.19703227281570435 | 1 | 1.0
-0.18940195441246033 | 0 | 1.0
-0.17785599827766418 | 1 | 1.0
-0.17019590735435486 | 0 | 1.0
-0.15861494839191437 | 0 | 1.0
-0.1509130597114563 | 1 | 1.0
-0.1470850259065628 | 0 | 1.0
-0.13932852447032928 | 0 | 1.0
-0.1354416310787201 | 1 | 1.0
-0.13542042672634125 | 0 | 1.0
-0.13146644830703735 | 0 | 1.0
-0.13137638568878174 | 1 | 1.0
-0.13514764606952667 | 0 | 1.0
-0.13498444855213165 | 0 | 1.0
-0.13868318498134613 | 0 | 1.0
-0.1462426334619522 | 1 | 1.0
-0.15766365826129913 | 0 | 1.0
-0.1651526689529419 | 0 | 1.0
-0.17650942504405975 | 1 | 1.0
-0.19173605740070343 | 0 | 1.0
-0.203036829829216 | 1 | 1.0
-0.21821577847003937 | 0 | 1.0
-0.22947418689727783 | 0 | 1.0
-0.24461813271045685 | 1 | 1.0
-0.2636503577232361 | 0 | 1.0
-0.2787710726261139 | 1 | 1.0
-0.29778969287872314 | 0 | 1.0
-0.3129050135612488 | 1 | 1.0
-0.33192703127861023 | 1 | 1.0
-0.34705451130867004 | 0 | 1.0
-0.3582932651042938 | 1 | 1.0
-0.37345051765441895 | 0 | 1.0
-0.3847253620624542 | 1 | 1.0
-0.39992374181747437 | 1 | 1.0
-0.4112466871738434 | 0 | 1.0
-0.41869962215423584 | 1 | 1.0
-0.43008357286453247 | 1 | 1.0
-0.4376019835472107 | 1 | 1.0
-0.4412590563297272 | 0 | 1.0
-0.4410569965839386 | 1 | 1.0
-0.44479042291641235 | 1 | 1.0
-0.44466346502304077 | 0 | 1.0
-0.4406770169734955 | 1 | 1.0
-0.4406249523162842 | 1 | 1.0
-0.4367099106311798 | 0 | 1.0
-0.42893144488334656 | 1 | 1.0
-0.42508408427238464 | 1 | 1.0
-0.4173676371574402 | 0 | 1.0
-0.40578025579452515 | 1 | 1.0
-0.3981182277202606 | 1 | 1.0
-0.38657742738723755 | 0 | 1.0
-0.3711547553539276 | 1 | 1.0
-0.3596486449241638 | 0 | 1.0
-0.34425070881843567 | 1 | 1.0
-0.3327615261077881 | 0 | 1.0
-0.3173714280128479 | 1 | 1.0
-0.30588188767433167 | 0 | 1.0
-0.2904830276966095 | 1 | 1.0
-0.27897605299949646 | 0 | 1.0
-0.2635519206523895 | 0 | 1.0
-0.25201037526130676 | 1 | 1.0
-0.2443447709083557 | 0 | 1.0
-0.2327510416507721 | 0 | 1.0
-0.2250262200832367 | 1 | 1.0
-0.2211645543575287 | 0 | 1.0
-0.21336764097213745 | 0 | 1.0
-0.20942917466163635 | 0 | 1.0
-0.2093445360660553 | 1 | 1.0
-0.21311114728450775 | 0 | 1.0
-0.2129378765821457 | 0 | 1.0
-0.21661651134490967 | 0 | 1.0
-0.22414572536945343 | 1 | 1.0
-0.2355261892080307 | 0 | 1.0
-0.24296881258487701 | 0 | 1.0
-0.2542685568332672 | 1 | 1.0
-0.26942721009254456 | 0 | 1.0
-0.28065305948257446 | 0 | 1.0
-0.2957455515861511 | 1 | 1.0
-0.3147077262401581 | 0 | 1.0
-0.32974451780319214 | 0 | 1.0
-0.3486606180667877 | 1 | 1.0
-0.3714600205421448 | 0 | 1.0
-0.3903447687625885 | 1 | 1.0
-0.4131242632865906 | 0 | 1.0
-0.43199828267097473 | 1 | 1.0
-0.45477747917175293 | 0 | 1.0
-0.4736611247062683 | 1 | 1.0
-0.496459424495697 | 1 | 1.0
-0.5153728723526001 | 0 | 1.0
-0.5304088592529297 | 1 | 1.0
-0.5493724942207336 | 1 | 1.0
-0.5644673705101013 | 1 | 1.0
-0.5757002830505371 | 0 | 1.0
-0.5830762386322021 | 1 | 1.0
-0.5943904519081116 | 1 | 1.0
-0.6018509268760681 | 1 | 1.0
-0.605461597442627 | 0 | 1.0
-0.6052241921424866 | 1 | 1.0
-0.608927845954895 | 1 | 1.0
-0.6087814569473267 | 1 | 1.0
-0.6047857403755188 | 0 | 1.0
-0.5969390869140625 | 1 | 1.0
-0.5930300354957581 | 1 | 1.0
-0.5852631330490112 | 1 | 1.0
-0.5736358761787415 | 0 | 1.0
-0.5581438541412354 | 1 | 1.0
-0.5465792417526245 | 0 | 1.0
-0.5311381220817566 | 1 | 1.0
-0.5196172595024109 | 1 | 1.0
-0.5042095184326172 | 0 | 1.0
-0.48491039872169495 | 1 | 1.0
-0.4695190489292145 | 0 | 1.0
-0.4502243995666504 | 0 | 1.0
-0.43482646346092224 | 1 | 1.0
-0.4233180284500122 | 0 | 1.0
-0.4078904986381531 | 1 | 1.0
-0.39634308218955994 | 0 | 1.0
-0.3808693289756775 | 0 | 1.0
-0.36926549673080444 | 0 | 1.0
-0.36152383685112 | 1 | 1.0
-0.3576383590698242 | 0 | 1.0
-0.34981366991996765 | 0 | 1.0
-0.34584006667137146 | 0 | 1.0
-0.34571248292922974 | 1 | 1.0
-0.3494279086589813 | 0 | 1.0
-0.3491992652416229 | 0 | 1.0
-0.35281360149383545 | 0 | 1.0
-0.3602689504623413 | 0 | 1.0
-0.37156543135643005 | 1 | 1.0
-0.3867051303386688 | 0 | 1.0
-0.39790403842926025 | 0 | 1.0
-0.41295403242111206 | 1 | 1.0
-0.4318581521511078 | 0 | 1.0
-0.44682759046554565 | 0 | 1.0
-0.46566060185432434 | 1 | 1.0
-0.48836109042167664 | 0 | 1.0
-0.5071355700492859 | 0 | 1.0
-0.529788613319397 | 1 | 1.0
-0.5563250184059143 | 0 | 1.0
-0.5789473652839661 | 1 | 1.0
-0.6054656505584717 | 0 | 1.0
-0.6280800700187683 | 1 | 1.0
-0.6546017527580261 | 0 | 1.0
-0.6772306561470032 | 1 | 1.0
-0.7037771344184875 | 1 | 1.0
-0.7264428734779358 | 1 | 1.0
-0.7452363967895508 | 0 | 1.0
-0.7601649165153503 | 1 | 1.0
-0.7790284156799316 | 1 | 1.0
-0.7940343022346497 | 1 | 1.0
-0.8051888346672058 | 0 | 1.0
-0.8124964237213135 | 1 | 1.0
-0.823746919631958 | 1 | 1.0
-0.8311527371406555 | 1 | 1.0
-0.8347171545028687 | 1 | 1.0
-0.8344414830207825 | 0 | 1.0
-0.8303249478340149 | 1 | 1.0
-0.8301512598991394 | 1 | 1.0
-0.8261309266090393 | 1 | 1.0
-0.8182621598243713 | 0 | 1.0
-0.8065413236618042 | 1 | 1.0
-0.7987557053565979 | 1 | 1.0
-0.7871076464653015 | 0 | 1.0
-0.7715925574302673 | 1 | 1.0
-0.760003387928009 | 1 | 1.0
-0.7445353269577026 | 0 | 1.0
-0.7251831889152527 | 1 | 1.0
-0.7097442150115967 | 0 | 1.0
-0.6904079914093018 | 1 | 1.0
-0.6749740839004517 | 0 | 1.0
-0.6556310653686523 | 1 | 1.0
-0.6401785016059875 | 0 | 1.0
-0.6208061575889587 | 0 | 1.0
-0.605311393737793 | 0 | 1.0
-0.5936847925186157 | 1 | 1.0
-0.5859183669090271 | 0 | 1.0
-0.5742141008377075 | 0 | 1.0
-0.5663613677024841 | 0 | 1.0
-0.5623529553413391 | 1 | 1.0
-0.5621833801269531 | 0 | 1.0
Total reward: 490.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.027110431343317032 | 1 | 1.0
0.022534053772687912 | 0 | 1.0
0.021866364404559135 | 1 | 1.0
0.017301252111792564 | 0 | 1.0
0.016643624752759933 | 1 | 1.0
0.012087345123291016 | 0 | 1.0
0.011437461711466312 | 0 | 1.0
0.006887828931212425 | 1 | 1.0
-0.0015612184070050716 | 0 | 1.0
-0.006106185261160135 | 1 | 1.0
-0.014554881490767002 | 1 | 1.0
-0.019103707745671272 | 0 | 1.0
-0.019755756482481956 | 1 | 1.0
-0.02431696467101574 | 0 | 1.0
-0.024982420727610588 | 1 | 1.0
-0.029558053240180016 | 0 | 1.0
-0.030239133164286613 | 1 | 1.0
-0.034831561148166656 | 0 | 1.0
-0.03553084656596184 | 1 | 1.0
-0.04014282673597336 | 0 | 1.0
-0.040863316506147385 | 1 | 1.0
-0.04549805074930191 | 1 | 1.0
-0.04624323546886444 | 0 | 1.0
-0.0431009866297245 | 1 | 1.0
-0.04387494549155235 | 0 | 1.0
-0.040760308504104614 | 1 | 1.0
-0.04156111180782318 | 1 | 1.0
-0.038472555577754974 | 0 | 1.0
-0.031495291739702225 | 1 | 1.0
-0.0284319669008255 | 0 | 1.0
-0.021476121619343758 | 1 | 1.0
-0.018431132659316063 | 0 | 1.0
-0.01149019505828619 | 1 | 1.0
-0.008457174524664879 | 0 | 1.0
-0.0015250605065375566 | 1 | 1.0
0.0015019866405054927 | 0 | 1.0
0.008431077934801579 | 1 | 1.0
0.011457926593720913 | 0 | 1.0
0.018389657139778137 | 1 | 1.0
0.021422002464532852 | 0 | 1.0
0.02836202271282673 | 1 | 1.0
0.031405624002218246 | 0 | 1.0
0.03835971653461456 | 0 | 1.0
0.04142053425312042 | 1 | 1.0
0.040590763092041016 | 0 | 1.0
0.04367511346936226 | 1 | 1.0
0.042868874967098236 | 0 | 1.0
0.0459769070148468 | 1 | 1.0
0.04519466683268547 | 0 | 1.0
0.048327114433050156 | 1 | 1.0
0.047569938004016876 | 0 | 1.0
0.05072813481092453 | 0 | 1.0
0.04999769106507301 | 1 | 1.0
0.04538021236658096 | 0 | 1.0
0.044678837060928345 | 1 | 1.0
0.04008833318948746 | 0 | 1.0
0.03941239044070244 | 1 | 1.0
0.03484562411904335 | 0 | 1.0
0.034192152321338654 | 0 | 1.0
0.029646510258316994 | 1 | 1.0
0.021208997815847397 | 0 | 1.0
0.016682438552379608 | 1 | 1.0
0.008259586989879608 | 0 | 1.0
0.0037438778672367334 | 1 | 1.0
-0.0046722134575247765 | 0 | 1.0
-0.009184944443404675 | 1 | 1.0
-0.01760193146765232 | 0 | 1.0
-0.02211938612163067 | 1 | 1.0
-0.030544854700565338 | 0 | 1.0
-0.03507474809885025 | 1 | 1.0
-0.0435163788497448 | 1 | 1.0
-0.0480666309595108 | 0 | 1.0
-0.0487288162112236 | 1 | 1.0
-0.05330773442983627 | 0 | 1.0
-0.05399974063038826 | 1 | 1.0
-0.05860958248376846 | 1 | 1.0
-0.059334058314561844 | 0 | 1.0
-0.056175168603658676 | 1 | 1.0
-0.05693558230996132 | 0 | 1.0
-0.05381117761135101 | 1 | 1.0
-0.05460517480969429 | 1 | 1.0
-0.05151340737938881 | 0 | 1.0
-0.044536493718624115 | 1 | 1.0
-0.04147637262940407 | 0 | 1.0
-0.03452719748020172 | 1 | 1.0
-0.031491849571466446 | 0 | 1.0
-0.024564018473029137 | 1 | 1.0
-0.02154724858701229 | 0 | 1.0
-0.01463493425399065 | 1 | 1.0
-0.011631079949438572 | 0 | 1.0
-0.004728895612061024 | 1 | 1.0
-0.0017326814122498035 | 0 | 1.0
0.005164452828466892 | 1 | 1.0
0.008158047683537006 | 0 | 1.0
0.015055028721690178 | 1 | 1.0
0.018050896003842354 | 0 | 1.0
0.024952558800578117 | 1 | 1.0
0.027955586090683937 | 0 | 1.0
0.034866813570261 | 1 | 1.0
0.0378820039331913 | 0 | 1.0
0.04480785131454468 | 1 | 1.0
0.04784043878316879 | 0 | 1.0
0.05478624999523163 | 0 | 1.0
0.05784182995557785 | 1 | 1.0
0.05700987949967384 | 0 | 1.0
0.06009455397725105 | 1 | 1.0
0.059291645884513855 | 0 | 1.0
0.06240550056099892 | 1 | 1.0
0.06163211911916733 | 0 | 1.0
0.06477595865726471 | 0 | 1.0
0.06403331458568573 | 1 | 1.0
0.059405699372291565 | 0 | 1.0
0.058695774525403976 | 1 | 1.0
0.05409860983490944 | 0 | 1.0
0.05341751500964165 | 1 | 1.0
0.048847366124391556 | 0 | 1.0
0.04819197207689285 | 0 | 1.0
0.043646104633808136 | 1 | 1.0
0.035210054367780685 | 0 | 1.0
0.03068639151751995 | 1 | 1.0
0.022268090397119522 | 0 | 1.0
0.0177584420889616 | 1 | 1.0
0.009350068867206573 | 0 | 1.0
0.004846678115427494 | 1 | 1.0
-0.0035592697095125914 | 0 | 1.0
-0.008063914254307747 | 1 | 1.0
-0.01647479459643364 | 0 | 1.0
-0.020988138392567635 | 1 | 1.0
-0.029411332681775093 | 0 | 1.0
-0.033940933644771576 | 1 | 1.0
-0.042384013533592224 | 1 | 1.0
-0.046937718987464905 | 0 | 1.0
-0.04760543629527092 | 1 | 1.0
-0.052191585302352905 | 0 | 1.0
-0.05289296433329582 | 1 | 1.0
-0.05751392990350723 | 1 | 1.0
-0.05825180932879448 | 0 | 1.0
-0.05510871484875679 | 1 | 1.0
-0.055886827409267426 | 0 | 1.0
-0.05278271064162254 | 1 | 1.0
-0.053599096834659576 | 1 | 1.0
-0.050532564520835876 | 0 | 1.0
-0.04358389601111412 | 1 | 1.0
-0.04055452719330788 | 0 | 1.0
-0.03363943472504616 | 1 | 1.0
-0.030641071498394012 | 1 | 1.0
-0.0237539391964674 | 0 | 1.0
-0.01297749299556017 | 1 | 1.0
-0.006113475188612938 | 0 | 1.0
0.004645779263228178 | 1 | 1.0
0.011497598141431808 | 0 | 1.0
0.02225012332201004 | 1 | 1.0
0.02910025231540203 | 0 | 1.0
0.03985625132918358 | 1 | 1.0
0.04671503230929375 | 0 | 1.0
0.05748465657234192 | 0 | 1.0
0.06436249613761902 | 1 | 1.0
0.06735256314277649 | 0 | 1.0
0.07426019012928009 | 1 | 1.0
0.07728254050016403 | 0 | 1.0
0.08422461152076721 | 0 | 1.0
0.08728434890508652 | 1 | 1.0
0.08646459877490997 | 0 | 1.0
0.08956771343946457 | 1 | 1.0
0.0887913852930069 | 0 | 1.0
0.09193821996450424 | 0 | 1.0
0.09120628237724304 | 1 | 1.0
0.08659720420837402 | 0 | 1.0
0.08591174334287643 | 0 | 1.0
0.08134698867797852 | 1 | 1.0
0.07290297001600266 | 0 | 1.0
0.06837983429431915 | 1 | 1.0
0.059972554445266724 | 0 | 1.0
0.05548270791769028 | 1 | 1.0
0.04710447043180466 | 0 | 1.0
0.04264046996831894 | 0 | 1.0
0.034284334629774094 | 1 | 1.0
0.0220351442694664 | 0 | 1.0
0.013694808818399906 | 1 | 1.0
0.0014548222534358501 | 0 | 1.0
-0.006882246118038893 | 1 | 1.0
-0.019125135615468025 | 0 | 1.0
-0.02747124433517456 | 1 | 1.0
-0.039729055017232895 | 1 | 1.0
-0.04809654504060745 | 0 | 1.0
-0.05257836729288101 | 1 | 1.0
-0.060979925096035004 | 0 | 1.0
-0.06549947708845139 | 1 | 1.0
-0.07394177466630936 | 1 | 1.0
-0.07850628346204758 | 0 | 1.0
-0.07919671386480331 | 1 | 1.0
-0.08381441235542297 | 1 | 1.0
-0.08455953001976013 | 0 | 1.0
-0.08143430203199387 | 1 | 1.0
-0.08223777264356613 | 1 | 1.0
-0.07916975021362305 | 0 | 1.0
-0.07223097234964371 | 1 | 1.0
-0.06921953707933426 | 1 | 1.0
-0.062333639711141586 | 0 | 1.0
-0.05157250165939331 | 1 | 1.0
-0.044734541326761246 | 0 | 1.0
-0.03401513025164604 | 1 | 1.0
-0.027214696630835533 | 1 | 1.0
-0.016527367755770683 | 0 | 1.0
-0.0019513661973178387 | 1 | 1.0
0.00871266145259142 | 0 | 1.0
0.023273367434740067 | 1 | 1.0
0.033928923308849335 | 0 | 1.0
0.0484885573387146 | 1 | 1.0
0.05915013328194618 | 0 | 1.0
0.0737227350473404 | 0 | 1.0
0.08440475165843964 | 1 | 1.0
0.09120143949985504 | 0 | 1.0
0.10191861540079117 | 1 | 1.0
0.10875529050827026 | 0 | 1.0
0.1195162832736969 | 0 | 1.0
0.12640221416950226 | 1 | 1.0
0.12941759824752808 | 0 | 1.0
0.13636311888694763 | 0 | 1.0
0.13944096863269806 | 0 | 1.0
0.13865430653095245 | 1 | 1.0
0.13400427997112274 | 0 | 1.0
0.13328658044338226 | 0 | 1.0
0.1287025362253189 | 1 | 1.0
0.12025187909603119 | 0 | 1.0
0.11573054641485214 | 0 | 1.0
0.10733728110790253 | 1 | 1.0
0.09507042914628983 | 0 | 1.0
0.08672725409269333 | 1 | 1.0
0.0745028704404831 | 0 | 1.0
0.06619703024625778 | 1 | 1.0
0.054003212600946426 | 0 | 1.0
0.04572286084294319 | 0 | 1.0
0.033548422157764435 | 1 | 1.0
0.017477791756391525 | 0 | 1.0
0.005312152206897736 | 1 | 1.0
-0.01075829565525055 | 1 | 1.0
-0.022932033985853195 | 0 | 1.0
-0.031214579939842224 | 1 | 1.0
-0.04341333359479904 | 0 | 1.0
-0.05172668397426605 | 1 | 1.0
-0.06396106630563736 | 1 | 1.0
-0.07231635600328445 | 0 | 1.0
-0.0767974779009819 | 1 | 1.0
-0.08520667254924774 | 1 | 1.0
-0.0897454097867012 | 0 | 1.0
-0.0904173031449318 | 1 | 1.0
-0.09502102434635162 | 1 | 1.0
-0.09575909376144409 | 0 | 1.0
-0.0926337018609047 | 1 | 1.0
-0.09344127774238586 | 1 | 1.0
-0.09038417041301727 | 0 | 1.0
-0.0834631472826004 | 1 | 1.0
-0.0804738700389862 | 1 | 1.0
-0.07361710071563721 | 0 | 1.0
-0.06289220601320267 | 1 | 1.0
-0.056095417588949203 | 1 | 1.0
-0.04542459547519684 | 0 | 1.0
-0.030877739191055298 | 1 | 1.0
-0.020252574235200882 | 1 | 1.0
-0.005743175279349089 | 0 | 1.0
0.012653673067688942 | 1 | 1.0
0.02713862806558609 | 0 | 1.0
0.04552131146192551 | 1 | 1.0
0.06000087037682533 | 0 | 1.0
0.07838757336139679 | 0 | 1.0
0.092880479991436 | 1 | 1.0
0.10348585993051529 | 0 | 1.0
0.11801095306873322 | 1 | 1.0
0.12865561246871948 | 0 | 1.0
0.1432255208492279 | 0 | 1.0
0.15392275154590607 | 0 | 1.0
0.16075335443019867 | 1 | 1.0
0.16372153162956238 | 0 | 1.0
0.1706245392560959 | 0 | 1.0
0.1736672818660736 | 1 | 1.0
0.17285265028476715 | 0 | 1.0
0.17597490549087524 | 0 | 1.0
0.1752397119998932 | 0 | 1.0
0.17064864933490753 | 1 | 1.0
0.16220127046108246 | 0 | 1.0
0.1576891988515854 | 0 | 1.0
0.14931528270244598 | 1 | 1.0
0.13707783818244934 | 0 | 1.0
0.1287706047296524 | 0 | 1.0
0.11659228056669235 | 1 | 1.0
0.10053996741771698 | 0 | 1.0
0.08841011673212051 | 1 | 1.0
0.07239668816328049 | 0 | 1.0
0.06029907986521721 | 0 | 1.0
0.04430925101041794 | 1 | 1.0
0.02442384697496891 | 0 | 1.0
0.008443010039627552 | 1 | 1.0
-0.011444003321230412 | 1 | 1.0
-0.027436699718236923 | 0 | 1.0
-0.03954191505908966 | 1 | 1.0
-0.05556737631559372 | 1 | 1.0
-0.0677136480808258 | 0 | 1.0
-0.07598688453435898 | 1 | 1.0
-0.0881897360086441 | 1 | 1.0
-0.09652548283338547 | 0 | 1.0
-0.10099918395280838 | 1 | 1.0
-0.1094084307551384 | 1 | 1.0
-0.11395923793315887 | 1 | 1.0
-0.11465547978878021 | 0 | 1.0
-0.11149898171424866 | 1 | 1.0
-0.1122811883687973 | 1 | 1.0
-0.10920880734920502 | 0 | 1.0
-0.10228241235017776 | 1 | 1.0
-0.09929326921701431 | 1 | 1.0
-0.09244625270366669 | 1 | 1.0
-0.08174068480730057 | 0 | 1.0
-0.06717388331890106 | 1 | 1.0
-0.056537970900535583 | 1 | 1.0
-0.04203179478645325 | 0 | 1.0
-0.023651620373129845 | 1 | 1.0
-0.00919329933822155 | 0 | 1.0
0.009149863384664059 | 1 | 1.0
0.023578768596053123 | 0 | 1.0
0.041902314871549606 | 1 | 1.0
0.05631961673498154 | 0 | 1.0
0.07464053481817245 | 1 | 1.0
0.08906365185976028 | 0 | 1.0
0.10739871114492416 | 1 | 1.0
0.12184494733810425 | 0 | 1.0
0.14021092653274536 | 0 | 1.0
0.1546977162361145 | 1 | 1.0
0.16531234979629517 | 0 | 1.0
0.17985768616199493 | 0 | 1.0
0.19053833186626434 | 0 | 1.0
0.19736045598983765 | 1 | 1.0
0.20032832026481628 | 0 | 1.0
0.2072354406118393 | 0 | 1.0
0.21029037237167358 | 0 | 1.0
0.20949618518352509 | 1 | 1.0
0.2048538774251938 | 0 | 1.0
0.20415212213993073 | 0 | 1.0
0.19959911704063416 | 0 | 1.0
0.19119469821453094 | 1 | 1.0
0.1789366602897644 | 0 | 1.0
0.17061421275138855 | 0 | 1.0
0.15843001008033752 | 1 | 1.0
0.14238081872463226 | 0 | 1.0
0.13025984168052673 | 0 | 1.0
0.11426394432783127 | 1 | 1.0
0.0943889394402504 | 0 | 1.0
0.07843171805143356 | 1 | 1.0
0.05858374387025833 | 0 | 1.0
0.04264471307396889 | 1 | 1.0
0.022804373875260353 | 0 | 1.0
0.006863496266305447 | 1 | 1.0
-0.012988360598683357 | 0 | 1.0
-0.028950916603207588 | 1 | 1.0
-0.04883334040641785 | 1 | 1.0
-0.06483741104602814 | 0 | 1.0
-0.07697103172540665 | 1 | 1.0
-0.09303687512874603 | 1 | 1.0
-0.1052413135766983 | 1 | 1.0
-0.11359161883592606 | 1 | 1.0
-0.11809325963258743 | 0 | 1.0
-0.11874970048666 | 1 | 1.0
-0.12334945052862167 | 1 | 1.0
-0.12410476058721542 | 1 | 1.0
-0.12101802974939346 | 0 | 1.0
-0.11408960074186325 | 1 | 1.0
-0.1111043319106102 | 1 | 1.0
-0.10427325963973999 | 1 | 1.0
-0.09359568357467651 | 1 | 1.0
-0.07906888425350189 | 0 | 1.0
-0.060688216239213943 | 1 | 1.0
-0.0462411567568779 | 1 | 1.0
-0.027928505092859268 | 0 | 1.0
-0.005744961090385914 | 1 | 1.0
0.012515761889517307 | 0 | 1.0
0.03466043993830681 | 1 | 1.0
0.05289113149046898 | 0 | 1.0
0.07501756399869919 | 1 | 1.0
0.09323963522911072 | 0 | 1.0
0.11536815762519836 | 1 | 1.0
0.13360270857810974 | 0 | 1.0
0.1557534635066986 | 0 | 1.0
0.17402145266532898 | 1 | 1.0
0.1884145587682724 | 0 | 1.0
0.206737220287323 | 0 | 1.0
0.22119437158107758 | 1 | 1.0
0.2317933440208435 | 0 | 1.0
0.24633103609085083 | 0 | 1.0
0.25701794028282166 | 0 | 1.0
0.2638605535030365 | 0 | 1.0
0.26686352491378784 | 1 | 1.0
0.266029417514801 | 0 | 1.0
0.2691417336463928 | 0 | 1.0
0.2684163451194763 | 0 | 1.0
0.26385486125946045 | 0 | 1.0
0.2554568946361542 | 0 | 1.0
0.2432200014591217 | 1 | 1.0
0.22713978588581085 | 0 | 1.0
0.21499866247177124 | 0 | 1.0
0.19900314509868622 | 1 | 1.0
0.17914818227291107 | 0 | 1.0
0.16322343051433563 | 0 | 1.0
0.14342685043811798 | 1 | 1.0
0.11975283920764923 | 0 | 1.0
0.09999684244394302 | 1 | 1.0
0.07634980976581573 | 0 | 1.0
0.056610606610774994 | 1 | 1.0
0.032968100160360336 | 0 | 1.0
0.013222244568169117 | 1 | 1.0
-0.010437969118356705 | 1 | 1.0
-0.030213704332709312 | 0 | 1.0
-0.04611346870660782 | 1 | 1.0
-0.0659424439072609 | 1 | 1.0
-0.08190608769655228 | 0 | 1.0
-0.09401259571313858 | 1 | 1.0
-0.11005863547325134 | 1 | 1.0
-0.122256338596344 | 1 | 1.0
Total reward: 417.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04717827960848808 | 1 | 1.0
0.043805502355098724 | 0 | 1.0
0.04433824121952057 | 1 | 1.0
0.04097014665603638 | 0 | 1.0
0.04150623828172684 | 1 | 1.0
0.03814016282558441 | 0 | 1.0
0.03867698460817337 | 1 | 1.0
0.03531034663319588 | 0 | 1.0
0.0358453169465065 | 1 | 1.0
0.032475546002388 | 0 | 1.0
0.033006079494953156 | 1 | 1.0
0.029630571603775024 | 0 | 1.0
0.030153993517160416 | 1 | 1.0
0.026770031079649925 | 1 | 1.0
0.027283528819680214 | 0 | 1.0
0.03169279918074608 | 1 | 1.0
0.03219334036111832 | 0 | 1.0
0.036591459065675735 | 1 | 1.0
0.03708242252469063 | 0 | 1.0
0.04147258400917053 | 1 | 1.0
0.0419570617377758 | 0 | 1.0
0.046342235058546066 | 1 | 1.0
0.04682311788201332 | 0 | 1.0
0.05120610073208809 | 1 | 1.0
0.05168615281581879 | 0 | 1.0
0.05606966093182564 | 1 | 1.0
0.05655159056186676 | 0 | 1.0
0.06093832105398178 | 1 | 1.0
0.061424847692251205 | 0 | 1.0
0.06581753492355347 | 1 | 1.0
0.06631146371364594 | 0 | 1.0
0.07071296870708466 | 1 | 1.0
0.07121725380420685 | 0 | 1.0
0.07563060522079468 | 0 | 1.0
0.07614841312170029 | 1 | 1.0
0.07277251780033112 | 0 | 1.0
0.0733073353767395 | 1 | 1.0
0.06994690001010895 | 0 | 1.0
0.07049588859081268 | 1 | 1.0
0.06714830547571182 | 0 | 1.0
0.06770903617143631 | 1 | 1.0
0.06437206268310547 | 0 | 1.0
0.06494241952896118 | 1 | 1.0
0.06161409243941307 | 0 | 1.0
0.06219223886728287 | 1 | 1.0
0.0588708370923996 | 0 | 1.0
0.05945514515042305 | 1 | 1.0
0.05613914504647255 | 0 | 1.0
0.056728169322013855 | 1 | 1.0
0.05341620370745659 | 0 | 1.0
0.05400862917304039 | 1 | 1.0
0.050699442625045776 | 0 | 1.0
0.05129406228661537 | 1 | 1.0
0.04798649251461029 | 0 | 1.0
0.04858217015862465 | 1 | 1.0
0.04527509957551956 | 0 | 1.0
0.04587073624134064 | 1 | 1.0
0.04256308451294899 | 0 | 1.0
0.04315758869051933 | 1 | 1.0
0.039848268032073975 | 0 | 1.0
0.040440551936626434 | 1 | 1.0
0.03712844476103783 | 0 | 1.0
0.03771735727787018 | 1 | 1.0
0.0344012975692749 | 0 | 1.0
0.034985631704330444 | 1 | 1.0
0.03166436031460762 | 0 | 1.0
0.032242801040410995 | 1 | 1.0
0.028914950788021088 | 0 | 1.0
0.02948605641722679 | 1 | 1.0
0.026150109246373177 | 0 | 1.0
0.026712270453572273 | 1 | 1.0
0.023366525769233704 | 0 | 1.0
0.023917926475405693 | 1 | 1.0
0.02056046389043331 | 0 | 1.0
0.021099042147397995 | 1 | 1.0
0.017727671191096306 | 1 | 1.0
0.018251067027449608 | 0 | 1.0
0.022667592391371727 | 1 | 1.0
0.023173093795776367 | 0 | 1.0
0.027573667466640472 | 1 | 1.0
0.028064830228686333 | 0 | 1.0
0.03245276212692261 | 1 | 1.0
0.032932743430137634 | 0 | 1.0
0.037310998886823654 | 1 | 1.0
0.03778263181447983 | 0 | 1.0
0.04215389862656593 | 1 | 1.0
0.042619772255420685 | 0 | 1.0
0.04698652774095535 | 1 | 1.0
0.047449059784412384 | 0 | 1.0
0.05181364342570305 | 1 | 1.0
0.05227512866258621 | 0 | 1.0
0.05663979426026344 | 1 | 1.0
0.05710247531533241 | 0 | 1.0
0.06146945059299469 | 1 | 1.0
0.06193557754158974 | 0 | 1.0
0.06630712002515793 | 1 | 1.0
0.0667789876461029 | 0 | 1.0
0.07115744054317474 | 1 | 1.0
