6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.46121135354042053 | 0 | 1.0
-0.45019492506980896 | 1 | 1.0
-0.44310352206230164 | 1 | 1.0
-0.4321328401565552 | 0 | 1.0
-0.4172799587249756 | 1 | 1.0
-0.40634337067604065 | 0 | 1.0
-0.39151474833488464 | 1 | 1.0
-0.3805947005748749 | 0 | 1.0
-0.36577364802360535 | 1 | 1.0
-0.354853093624115 | 0 | 1.0
-0.3400232493877411 | 1 | 1.0
-0.3290853202342987 | 0 | 1.0
-0.3142303228378296 | 0 | 1.0
-0.3032580614089966 | 1 | 1.0
-0.2961619794368744 | 0 | 1.0
-0.28513801097869873 | 1 | 1.0
-0.27798327803611755 | 0 | 1.0
-0.26689600944519043 | 0 | 1.0
-0.2596701979637146 | 0 | 1.0
-0.2562994062900543 | 1 | 1.0
-0.2567790746688843 | 0 | 1.0
-0.2533174157142639 | 0 | 1.0
-0.25370365381240845 | 1 | 1.0
-0.2579343914985657 | 0 | 1.0
-0.25822144746780396 | 0 | 1.0
-0.26235225796699524 | 0 | 1.0
-0.27032434940338135 | 1 | 1.0
-0.2821374535560608 | 0 | 1.0
-0.2900070250034332 | 0 | 1.0
-0.3017216622829437 | 0 | 1.0
-0.3172820508480072 | 1 | 1.0
-0.33669087290763855 | 0 | 1.0
-0.35216179490089417 | 0 | 1.0
-0.371489942073822 | 1 | 1.0
-0.39467892050743103 | 0 | 1.0
-0.41393741965293884 | 0 | 1.0
-0.4370671808719635 | 1 | 1.0
-0.46407267451286316 | 0 | 1.0
-0.4871581196784973 | 1 | 1.0
-0.5141312479972839 | 0 | 1.0
-0.5371930599212646 | 1 | 1.0
-0.5641534924507141 | 0 | 1.0
-0.5872119069099426 | 1 | 1.0
-0.6141788363456726 | 0 | 1.0
-0.6372537612915039 | 1 | 1.0
-0.6642463207244873 | 1 | 1.0
-0.6873576641082764 | 0 | 1.0
-0.7065954208374023 | 1 | 1.0
-0.7297634482383728 | 1 | 1.0
-0.7490667104721069 | 0 | 1.0
-0.7645122408866882 | 1 | 1.0
-0.7838966250419617 | 1 | 1.0
-0.7994300723075867 | 1 | 1.0
-0.8111187219619751 | 0 | 1.0
-0.8189668655395508 | 1 | 1.0
-0.830760657787323 | 1 | 1.0
-0.8387157917022705 | 1 | 1.0
-0.8428354263305664 | 1 | 1.0
-0.843120813369751 | 0 | 1.0
-0.8395711779594421 | 1 | 1.0
-0.8399667739868164 | 1 | 1.0
-0.8365215063095093 | 1 | 1.0
-0.829233705997467 | 0 | 1.0
-0.8180996775627136 | 1 | 1.0
-0.8109038472175598 | 1 | 1.0
-0.799851655960083 | 0 | 1.0
-0.784938633441925 | 1 | 1.0
-0.7739554047584534 | 1 | 1.0
-0.7590997219085693 | 0 | 1.0
-0.7403664588928223 | 1 | 1.0
-0.7255513668060303 | 0 | 1.0
-0.7068457007408142 | 1 | 1.0
-0.6920484900474548 | 0 | 1.0
-0.6733489632606506 | 1 | 1.0
-0.6585473418235779 | 0 | 1.0
-0.6398327350616455 | 1 | 1.0
-0.6250045895576477 | 0 | 1.0
-0.6062538027763367 | 0 | 1.0
-0.5913770794868469 | 1 | 1.0
-0.5803652405738831 | 0 | 1.0
-0.5654175877571106 | 0 | 1.0
-0.5543239712715149 | 1 | 1.0
-0.5470756888389587 | 0 | 1.0
Total reward: 258.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.039398305118083954 | 0 | 1.0
-0.0362510159611702 | 1 | 1.0
-0.037014883011579514 | 0 | 1.0
-0.033884163945913315 | 1 | 1.0
-0.034663617610931396 | 0 | 1.0
-0.03154747933149338 | 1 | 1.0
-0.03234071657061577 | 0 | 1.0
-0.029237566515803337 | 1 | 1.0
-0.03004314936697483 | 0 | 1.0
-0.026951728388667107 | 1 | 1.0
-0.02776855230331421 | 0 | 1.0
-0.024687916040420532 | 1 | 1.0
-0.025515172630548477 | 0 | 1.0
-0.022444656118750572 | 1 | 1.0
-0.023281807079911232 | 0 | 1.0
-0.020221007987856865 | 1 | 1.0
-0.021067773923277855 | 1 | 1.0
-0.018016541376709938 | 0 | 1.0
-0.011068197898566723 | 1 | 1.0
-0.008026624098420143 | 0 | 1.0
-0.00108464271761477 | 1 | 1.0
0.0019536276813596487 | 0 | 1.0
0.008895432576537132 | 1 | 1.0
0.011936595663428307 | 0 | 1.0
0.018884330987930298 | 1 | 1.0
0.021934574469923973 | 0 | 1.0
0.028894411399960518 | 0 | 1.0
0.03196006640791893 | 1 | 1.0
0.031134288758039474 | 0 | 1.0
0.034221988171339035 | 1 | 1.0
0.03341841325163841 | 0 | 1.0
0.036528583616018295 | 1 | 1.0
0.03574793040752411 | 0 | 1.0
0.03888154774904251 | 1 | 1.0
0.03812510520219803 | 0 | 1.0
0.04128372296690941 | 0 | 1.0
0.040553368628025055 | 1 | 1.0
0.035935696214437485 | 0 | 1.0
0.03523394837975502 | 1 | 1.0
0.030642881989479065 | 0 | 1.0
0.029966268688440323 | 1 | 1.0
0.0253987368196249 | 0 | 1.0
0.024744460359215736 | 1 | 1.0
0.020198000594973564 | 0 | 1.0
0.01956385001540184 | 0 | 1.0
0.01503655593842268 | 1 | 1.0
0.006616607308387756 | 0 | 1.0
0.002107085660099983 | 1 | 1.0
-0.006299168802797794 | 0 | 1.0
-0.010798539966344833 | 1 | 1.0
-0.019198423251509666 | 0 | 1.0
-0.023694928735494614 | 1 | 1.0
-0.0320955291390419 | 0 | 1.0
-0.03659629449248314 | 1 | 1.0
-0.04500463232398033 | 0 | 1.0
-0.049516789615154266 | 1 | 1.0
-0.057939980179071426 | 1 | 1.0
-0.062470849603414536 | 0 | 1.0
-0.06311249732971191 | 1 | 1.0
-0.06766976416110992 | 0 | 1.0
-0.06833858788013458 | 1 | 1.0
-0.07292383909225464 | 0 | 1.0
-0.07362177968025208 | 1 | 1.0
-0.07823725044727325 | 1 | 1.0
-0.07896696031093597 | 0 | 1.0
-0.07581288367509842 | 1 | 1.0
-0.07657778263092041 | 0 | 1.0
-0.07345743477344513 | 1 | 1.0
-0.07425511628389359 | 0 | 1.0
-0.07116657495498657 | 1 | 1.0
-0.07199548929929733 | 1 | 1.0
-0.06893764436244965 | 0 | 1.0
-0.06199386715888977 | 1 | 1.0
-0.05896642059087753 | 0 | 1.0
-0.052049510180950165 | 1 | 1.0
-0.049046240746974945 | 0 | 1.0
-0.04215042665600777 | 1 | 1.0
-0.03916577249765396 | 0 | 1.0
-0.03228584676980972 | 1 | 1.0
-0.029314778745174408 | 0 | 1.0
-0.022445974871516228 | 1 | 1.0
-0.019483860582113266 | 0 | 1.0
-0.012621743604540825 | 1 | 1.0
-0.009664226323366165 | 0 | 1.0
-0.002804576186463237 | 1 | 1.0
0.00015252651064656675 | 0 | 1.0
0.007013820111751556 | 1 | 1.0
0.009974629618227482 | 0 | 1.0
0.016841664910316467 | 1 | 1.0
0.01981034129858017 | 0 | 1.0
0.02668730355799198 | 1 | 1.0
0.02966815046966076 | 0 | 1.0
0.036559417843818665 | 1 | 1.0
0.03955698758363724 | 0 | 1.0
0.04646722599864006 | 1 | 1.0
0.049486417323350906 | 0 | 1.0
0.05642068758606911 | 0 | 1.0
0.059466876089572906 | 1 | 1.0
0.058627691119909286 | 0 | 1.0
0.06170685589313507 | 1 | 1.0
0.060900576412677765 | 0 | 1.0
0.0640127882361412 | 1 | 1.0
0.0632399320602417 | 0 | 1.0
0.06638606637716293 | 0 | 1.0
0.06564798206090927 | 1 | 1.0
0.061027299612760544 | 0 | 1.0
0.06032620742917061 | 1 | 1.0
0.055740393698215485 | 0 | 1.0
0.05507275089621544 | 1 | 1.0
0.05051878094673157 | 0 | 1.0
0.04988192021846771 | 0 | 1.0
0.045357588678598404 | 1 | 1.0
0.036946263164281845 | 0 | 1.0
0.03245014697313309 | 1 | 1.0
0.024062905460596085 | 0 | 1.0
0.01958760991692543 | 1 | 1.0
0.011217497289180756 | 0 | 1.0
0.006756223738193512 | 1 | 1.0
-0.0016032365383580327 | 0 | 1.0
-0.006056864280253649 | 1 | 1.0
-0.014411823824048042 | 0 | 1.0
-0.018863916397094727 | 1 | 1.0
-0.027220344170928 | 0 | 1.0
-0.031676895916461945 | 1 | 1.0
-0.040040723979473114 | 0 | 1.0
-0.044507768005132675 | 1 | 1.0
-0.0528850257396698 | 0 | 1.0
-0.05736876651644707 | 1 | 1.0
-0.06576573103666306 | 0 | 1.0
-0.07027269899845123 | 1 | 1.0
-0.07869601994752884 | 1 | 1.0
-0.08323322236537933 | 0 | 1.0
-0.08388756960630417 | 1 | 1.0
-0.08846265822649002 | 0 | 1.0
-0.08915583044290543 | 1 | 1.0
-0.09377066045999527 | 1 | 1.0
-0.09450503438711166 | 0 | 1.0
-0.09136099368333817 | 1 | 1.0
-0.09213998913764954 | 0 | 1.0
-0.08903916925191879 | 1 | 1.0
-0.08986063301563263 | 1 | 1.0
-0.08680149912834167 | 0 | 1.0
-0.0798625722527504 | 1 | 1.0
-0.07684468477964401 | 0 | 1.0
-0.0699433907866478 | 1 | 1.0
-0.06696067750453949 | 0 | 1.0
-0.06009155511856079 | 1 | 1.0
-0.05713885277509689 | 1 | 1.0
-0.050297245383262634 | 0 | 1.0
-0.039566464722156525 | 1 | 1.0
-0.032748471945524216 | 0 | 1.0
-0.022035883739590645 | 1 | 1.0
-0.015231546014547348 | 0 | 1.0
-0.0045276181772351265 | 1 | 1.0
0.0022725926246494055 | 0 | 1.0
0.01297709345817566 | 1 | 1.0
0.019782492890954018 | 0 | 1.0
0.03049670346081257 | 1 | 1.0
0.03731660917401314 | 0 | 1.0
0.048049766570329666 | 0 | 1.0
0.054893698543310165 | 1 | 1.0
0.05785230174660683 | 0 | 1.0
0.06473025679588318 | 1 | 1.0
0.0677250400185585 | 0 | 1.0
0.07464104890823364 | 1 | 1.0
0.07767654210329056 | 0 | 1.0
0.08463548868894577 | 0 | 1.0
0.08771716058254242 | 1 | 1.0
0.0869247168302536 | 0 | 1.0
0.09005912393331528 | 0 | 1.0
0.08931989967823029 | 1 | 1.0
0.08470869809389114 | 0 | 1.0
0.08402468264102936 | 1 | 1.0
0.07946650683879852 | 0 | 1.0
0.07883438467979431 | 0 | 1.0
0.07432674616575241 | 1 | 1.0
0.0659441128373146 | 0 | 1.0
0.061485808342695236 | 1 | 1.0
0.05314847454428673 | 0 | 1.0
0.04873289540410042 | 0 | 1.0
0.04043497517704964 | 1 | 1.0
0.02825409360229969 | 0 | 1.0
0.019990745931863785 | 1 | 1.0
0.00783840473741293 | 0 | 1.0
-0.00040100744809024036 | 1 | 1.0
-0.0125348549336195 | 0 | 1.0
-0.0207603108137846 | 1 | 1.0
-0.03288520500063896 | 0 | 1.0
-0.041106242686510086 | 1 | 1.0
-0.05323142185807228 | 0 | 1.0
-0.061457354575395584 | 1 | 1.0
-0.07359196245670319 | 0 | 1.0
-0.08183210343122482 | 1 | 1.0
-0.09398535639047623 | 0 | 1.0
-0.10224922001361847 | 1 | 1.0
-0.11443064361810684 | 1 | 1.0
-0.12272816151380539 | 0 | 1.0
-0.12714605033397675 | 1 | 1.0
-0.13548782467842102 | 0 | 1.0
-0.1399526596069336 | 1 | 1.0
-0.14834356307983398 | 1 | 1.0
-0.15286092460155487 | 0 | 1.0
-0.1535080522298813 | 1 | 1.0
-0.1580847054719925 | 1 | 1.0
-0.15879188477993011 | 0 | 1.0
-0.1556314378976822 | 1 | 1.0
-0.15640117228031158 | 0 | 1.0
-0.15330147743225098 | 1 | 1.0
-0.1541311889886856 | 1 | 1.0
-0.1510905921459198 | 0 | 1.0
-0.14418059587478638 | 1 | 1.0
-0.14119894802570343 | 1 | 1.0
-0.13434448838233948 | 0 | 1.0
-0.12361661344766617 | 1 | 1.0
-0.11681332439184189 | 0 | 1.0
-0.10613071173429489 | 1 | 1.0
-0.09936884045600891 | 1 | 1.0
-0.08872255682945251 | 0 | 1.0
-0.07419025897979736 | 1 | 1.0
-0.06357229501008987 | 0 | 1.0
-0.04906065762042999 | 1 | 1.0
-0.03845709189772606 | 0 | 1.0
-0.023952795192599297 | 1 | 1.0
-0.013350141234695911 | 0 | 1.0
0.0011598400305956602 | 1 | 1.0
0.011774880811572075 | 0 | 1.0
0.026303531602025032 | 1 | 1.0
0.03694433346390724 | 0 | 1.0
0.051504820585250854 | 0 | 1.0
0.06218509003520012 | 1 | 1.0
0.06899084895849228 | 0 | 1.0
0.07972497493028641 | 0 | 1.0
0.0865897387266159 | 1 | 1.0
0.0895896703004837 | 0 | 1.0
0.096523217856884 | 0 | 1.0
0.09959465265274048 | 1 | 1.0
0.0988072082400322 | 0 | 1.0
0.10195600986480713 | 0 | 1.0
0.10124635696411133 | 1 | 1.0
0.0966801717877388 | 0 | 1.0
0.09605071693658829 | 0 | 1.0
0.09156298637390137 | 1 | 1.0
0.0832175761461258 | 0 | 1.0
0.07880741357803345 | 0 | 1.0
0.07053571194410324 | 1 | 1.0
0.05840173736214638 | 0 | 1.0
0.05019944906234741 | 0 | 1.0
0.038128893822431564 | 1 | 1.0
0.02218805067241192 | 0 | 1.0
0.010172869078814983 | 0 | 1.0
-0.005720755085349083 | 1 | 1.0
-0.025496043264865875 | 0 | 1.0
-0.041354767978191376 | 1 | 1.0
-0.061105359345674515 | 0 | 1.0
-0.07694736123085022 | 1 | 1.0
-0.09669053554534912 | 0 | 1.0
-0.11253353953361511 | 1 | 1.0
-0.13228629529476166 | 0 | 1.0
-0.1481478214263916 | 1 | 1.0
-0.1679271012544632 | 1 | 1.0
-0.18382471799850464 | 0 | 1.0
-0.1958475261926651 | 1 | 1.0
-0.2117992788553238 | 1 | 1.0
-0.22388361394405365 | 0 | 1.0
-0.23210647702217102 | 1 | 1.0
-0.24426570534706116 | 1 | 1.0
-0.25256863236427307 | 0 | 1.0
-0.25702014565467834 | 1 | 1.0
-0.26541271805763245 | 1 | 1.0
-0.2699570059776306 | 1 | 1.0
-0.27065685391426086 | 0 | 1.0
-0.26751402020454407 | 1 | 1.0
-0.26831474900245667 | 1 | 1.0
-0.2652709484100342 | 1 | 1.0
-0.25838327407836914 | 0 | 1.0
-0.2476503849029541 | 1 | 1.0
-0.24085795879364014 | 1 | 1.0
-0.23021362721920013 | 0 | 1.0
-0.21571506559848785 | 1 | 1.0
-0.20515161752700806 | 1 | 1.0
-0.19072555005550385 | 0 | 1.0
-0.17243348062038422 | 1 | 1.0
-0.15806888043880463 | 1 | 1.0
-0.1398281306028366 | 0 | 1.0
-0.11770692467689514 | 1 | 1.0
-0.09950239211320877 | 0 | 1.0
-0.07740557193756104 | 1 | 1.0
-0.05921626091003418 | 0 | 1.0
-0.03712392598390579 | 1 | 1.0
-0.018929218873381615 | 0 | 1.0
0.0031783157028257847 | 1 | 1.0
0.021398838609457016 | 0 | 1.0
0.04354116693139076 | 0 | 1.0
0.06180794537067413 | 1 | 1.0
0.07620753347873688 | 0 | 1.0
0.09454143047332764 | 0 | 1.0
0.10901781916618347 | 1 | 1.0
0.11964452266693115 | 0 | 1.0
0.13421417772769928 | 0 | 1.0
Total reward: 300.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.002179858973249793 | 1 | 1.0
-0.0025866753421723843 | 0 | 1.0
-0.003465069457888603 | 1 | 1.0
-0.008260348811745644 | 0 | 1.0
-0.009169120341539383 | 1 | 1.0
-0.013996272347867489 | 1 | 1.0
-0.014938966371119022 | 0 | 1.0
-0.011999494396150112 | 1 | 1.0
-0.012980476953089237 | 0 | 1.0
-0.010078372433781624 | 1 | 1.0
-0.011096254922449589 | 0 | 1.0
-0.00823066383600235 | 1 | 1.0
-0.009284988045692444 | 1 | 1.0
-0.0064559681341052055 | 0 | 1.0
0.0002551544166635722 | 1 | 1.0
0.0030466069001704454 | 0 | 1.0
0.009722966700792313 | 1 | 1.0
0.012481596320867538 | 1 | 1.0
0.01912740059196949 | 0 | 1.0
0.029660502448678017 | 1 | 1.0
0.036279138177633286 | 0 | 1.0
0.04679024592041969 | 1 | 1.0
0.05339107662439346 | 0 | 1.0
0.06388910114765167 | 1 | 1.0
0.07048096507787704 | 0 | 1.0
0.08097440749406815 | 1 | 1.0
0.0875658243894577 | 0 | 1.0
0.09806300699710846 | 1 | 1.0
0.10466238111257553 | 0 | 1.0
0.11517158150672913 | 1 | 1.0
0.12178739905357361 | 0 | 1.0
0.13231708109378815 | 0 | 1.0
0.13895809650421143 | 1 | 1.0
0.14171409606933594 | 0 | 1.0
0.1483895629644394 | 1 | 1.0
0.15118177235126495 | 0 | 1.0
0.1578950136899948 | 0 | 1.0
0.16072727739810944 | 1 | 1.0
0.1596810519695282 | 0 | 1.0
0.1625581532716751 | 1 | 1.0
0.1615561544895172 | 0 | 1.0
0.16447730362415314 | 0 | 1.0
0.16351938247680664 | 1 | 1.0
0.1586836576461792 | 0 | 1.0
0.1577707976102829 | 1 | 1.0
0.1529773473739624 | 0 | 1.0
0.15210497379302979 | 0 | 1.0
0.14734987914562225 | 1 | 1.0
0.13871201872825623 | 0 | 1.0
0.13399237394332886 | 1 | 1.0
0.12538501620292664 | 0 | 1.0
0.12069214880466461 | 1 | 1.0
0.11210716515779495 | 0 | 1.0
0.10743313282728195 | 1 | 1.0
0.09886300563812256 | 0 | 1.0
0.09420040994882584 | 1 | 1.0
0.08563805371522903 | 0 | 1.0
0.0809798538684845 | 1 | 1.0
0.07241843640804291 | 0 | 1.0
0.06775780022144318 | 1 | 1.0
0.05919059365987778 | 0 | 1.0
0.05452071130275726 | 1 | 1.0
0.04594093933701515 | 0 | 1.0
0.041254863142967224 | 1 | 1.0
0.03265554830431938 | 0 | 1.0
0.02794603258371353 | 1 | 1.0
0.01931982859969139 | 1 | 1.0
0.014579166658222675 | 0 | 1.0
0.013720526359975338 | 1 | 1.0
0.008940344676375389 | 0 | 1.0
0.00804083701223135 | 1 | 1.0
0.0032185446470975876 | 1 | 1.0
0.002275007776916027 | 0 | 1.0
0.00520787900313735 | 1 | 1.0
0.004216068424284458 | 0 | 1.0
0.007101563271135092 | 1 | 1.0
0.00606272229924798 | 1 | 1.0
0.00890139490365982 | 0 | 1.0
0.015616423450410366 | 1 | 1.0
0.01840762421488762 | 0 | 1.0
0.02507815510034561 | 1 | 1.0
0.027826707810163498 | 1 | 1.0
0.034456878900527954 | 0 | 1.0
0.044968731701374054 | 1 | 1.0
0.0515616200864315 | 0 | 1.0
0.0620412603020668 | 1 | 1.0
0.06860566884279251 | 0 | 1.0
0.07906131446361542 | 1 | 1.0
0.08560527861118317 | 0 | 1.0
0.09604451060295105 | 1 | 1.0
0.10257548838853836 | 0 | 1.0
0.11300543695688248 | 1 | 1.0
0.11953047662973404 | 0 | 1.0
0.12995795905590057 | 1 | 1.0
0.13648387789726257 | 0 | 1.0
0.14691558480262756 | 1 | 1.0
0.1534491330385208 | 0 | 1.0
0.1638917773962021 | 1 | 1.0
0.17043980956077576 | 0 | 1.0
0.18090024590492249 | 1 | 1.0
0.18746988475322723 | 0 | 1.0
0.19795531034469604 | 0 | 1.0
0.20455406606197357 | 1 | 1.0
0.2072695642709732 | 0 | 1.0
0.21390561759471893 | 1 | 1.0
0.21665959060192108 | 0 | 1.0
0.22333522140979767 | 1 | 1.0
0.22613053023815155 | 0 | 1.0
0.23284901678562164 | 0 | 1.0
0.2356894612312317 | 1 | 1.0
0.2346544712781906 | 0 | 1.0
0.23754499852657318 | 0 | 1.0
0.23655959963798523 | 1 | 1.0
0.23169928789138794 | 0 | 1.0
0.2307637333869934 | 1 | 1.0
0.22595007717609406 | 0 | 1.0
0.22505921125411987 | 0 | 1.0
0.2202877551317215 | 1 | 1.0
0.21163558959960938 | 0 | 1.0
0.20690302550792694 | 1 | 1.0
0.19828452169895172 | 0 | 1.0
0.19358184933662415 | 1 | 1.0
0.1849886178970337 | 0 | 1.0
0.18030761182308197 | 0 | 1.0
0.17173190414905548 | 1 | 1.0
0.15926037728786469 | 0 | 1.0
0.15069501101970673 | 1 | 1.0
0.13822683691978455 | 0 | 1.0
0.1296582669019699 | 1 | 1.0
0.11718033999204636 | 1 | 1.0
0.1085951179265976 | 0 | 1.0
0.10389778763055801 | 1 | 1.0
0.09528227150440216 | 0 | 1.0
0.09055051952600479 | 1 | 1.0
0.08189716935157776 | 1 | 1.0
0.07712295651435852 | 0 | 1.0
0.0762239620089531 | 1 | 1.0
0.0713983029127121 | 0 | 1.0
0.0704459547996521 | 1 | 1.0
0.06556536257266998 | 1 | 1.0
0.06455542147159576 | 0 | 1.0
0.06741314381361008 | 1 | 1.0
0.06633995473384857 | 1 | 1.0
0.06913433223962784 | 0 | 1.0
0.0757947489619255 | 1 | 1.0
0.07852422446012497 | 1 | 1.0
0.08512210100889206 | 0 | 1.0
0.0955883264541626 | 1 | 1.0
0.1021260917186737 | 0 | 1.0
0.11253698915243149 | 1 | 1.0
0.11902221292257309 | 1 | 1.0
0.12938444316387177 | 0 | 1.0
0.14362458884716034 | 1 | 1.0
0.15394355356693268 | 0 | 1.0
0.16814687848091125 | 1 | 1.0
0.1784335970878601 | 0 | 1.0
0.19261038303375244 | 1 | 1.0
0.20287500321865082 | 1 | 1.0
0.21703487634658813 | 0 | 1.0
0.23509161174297333 | 1 | 1.0
0.2492436170578003 | 0 | 1.0
0.2673003673553467 | 0 | 1.0
0.2814599275588989 | 1 | 1.0
0.2917274534702301 | 0 | 1.0
0.3059100806713104 | 1 | 1.0
0.31620553135871887 | 0 | 1.0
0.3304203152656555 | 1 | 1.0
0.34075331687927246 | 0 | 1.0
0.35500994324684143 | 0 | 1.0
0.3653907775878906 | 1 | 1.0
0.37190064787864685 | 0 | 1.0
0.38234058022499084 | 0 | 1.0
0.38891297578811646 | 1 | 1.0
0.39162132143974304 | 0 | 1.0
0.3982631266117096 | 0 | 1.0
0.4010418653488159 | 1 | 1.0
0.3999596834182739 | 0 | 1.0
0.4028118848800659 | 0 | 1.0
0.40180182456970215 | 1 | 1.0
0.3969302177429199 | 0 | 1.0
0.3959917724132538 | 0 | 1.0
0.3911881446838379 | 1 | 1.0
0.3825187087059021 | 0 | 1.0
0.37777888774871826 | 0 | 1.0
0.36916738748550415 | 1 | 1.0
0.3566822111606598 | 0 | 1.0
0.34812045097351074 | 1 | 1.0
0.3356768786907196 | 0 | 1.0
0.32715120911598206 | 0 | 1.0
0.3147365152835846 | 1 | 1.0
0.29843008518218994 | 0 | 1.0
0.28603222966194153 | 1 | 1.0
0.26973310112953186 | 0 | 1.0
0.2573339343070984 | 1 | 1.0
0.24102473258972168 | 1 | 1.0
0.22860634326934814 | 0 | 1.0
0.22007247805595398 | 1 | 1.0
0.2076166868209839 | 0 | 1.0
0.1990385800600052 | 1 | 1.0
0.1865333616733551 | 1 | 1.0
0.17789822816848755 | 0 | 1.0
0.1731271743774414 | 1 | 1.0
0.1644212156534195 | 1 | 1.0
0.1595740169286728 | 0 | 1.0
0.15858063101768494 | 1 | 1.0
0.15364739298820496 | 1 | 1.0
0.15256476402282715 | 1 | 1.0
0.1553289294242859 | 0 | 1.0
0.16193810105323792 | 1 | 1.0
0.1646047830581665 | 1 | 1.0
0.17111839354038239 | 0 | 1.0
0.18147824704647064 | 1 | 1.0
0.18789686262607574 | 1 | 1.0
0.1981653869152069 | 1 | 1.0
0.21228426694869995 | 0 | 1.0
0.23025600612163544 | 1 | 1.0
0.24429196119308472 | 1 | 1.0
0.2621893286705017 | 0 | 1.0
0.2839515805244446 | 1 | 1.0
0.30178576707839966 | 0 | 1.0
0.32349514961242676 | 1 | 1.0
0.3412826657295227 | 1 | 1.0
0.3629545271396637 | 0 | 1.0
0.3885144293308258 | 1 | 1.0
0.4101632833480835 | 0 | 1.0
0.4357112646102905 | 1 | 1.0
0.4573577344417572 | 0 | 1.0
0.48291337490081787 | 0 | 1.0
0.5045777559280396 | 1 | 1.0
0.5223578810691833 | 0 | 1.0
0.5440606474876404 | 1 | 1.0
0.5618873834609985 | 0 | 1.0
0.5836427807807922 | 0 | 1.0
0.6015312075614929 | 1 | 1.0
0.6155596375465393 | 0 | 1.0
0.6335257887840271 | 0 | 1.0
0.6476390361785889 | 0 | 1.0
0.6579054594039917 | 1 | 1.0
0.664329469203949 | 0 | 1.0
0.6746982932090759 | 0 | 1.0
0.6812266707420349 | 0 | 1.0
0.6839178204536438 | 0 | 1.0
0.6827729940414429 | 1 | 1.0
0.6777912974357605 | 0 | 1.0
0.6767542362213135 | 0 | 1.0
0.6718745827674866 | 0 | 1.0
0.6631506681442261 | 1 | 1.0
0.6505787372589111 | 0 | 1.0
0.6419442296028137 | 0 | 1.0
0.6294515132904053 | 1 | 1.0
0.6130961179733276 | 0 | 1.0
0.6006694436073303 | 0 | 1.0
0.5843684077262878 | 1 | 1.0
0.5641878843307495 | 0 | 1.0
0.5479240417480469 | 1 | 1.0
0.5277676582336426 | 0 | 1.0
0.5115180015563965 | 1 | 1.0
0.4913639724254608 | 0 | 1.0
0.4751057028770447 | 1 | 1.0
0.45493239164352417 | 0 | 1.0
0.4386429190635681 | 1 | 1.0
0.41842886805534363 | 1 | 1.0
0.4020857810974121 | 0 | 1.0
0.3896041214466095 | 1 | 1.0
0.3731846511363983 | 1 | 1.0
Total reward: 266.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.0251619890332222 | 0 | 1.0
0.02845604531466961 | 0 | 1.0
0.02785884402692318 | 1 | 1.0
0.023372087627649307 | 0 | 1.0
0.022799458354711533 | 1 | 1.0
0.01833539456129074 | 0 | 1.0
0.017784014344215393 | 1 | 1.0
0.01333965640515089 | 0 | 1.0
0.012806777842342854 | 1 | 1.0
0.008379663340747356 | 0 | 1.0
0.00786303449422121 | 1 | 1.0
0.0034511585254222155 | 0 | 1.0
0.002948964247480035 | 0 | 1.0
-0.0014492751797661185 | 1 | 1.0
-0.009743023663759232 | 0 | 1.0
-0.014128856360912323 | 1 | 1.0
-0.022414173930883408 | 0 | 1.0
-0.026795195415616035 | 1 | 1.0
-0.03507944941520691 | 0 | 1.0
-0.039463043212890625 | 1 | 1.0
-0.047753483057022095 | 1 | 1.0
-0.05214700847864151 | 0 | 1.0
-0.05264653265476227 | 1 | 1.0
-0.057057496160268784 | 0 | 1.0
-0.05757502466440201 | 1 | 1.0
-0.06200459226965904 | 0 | 1.0
-0.06254152953624725 | 1 | 1.0
-0.06699132174253464 | 0 | 1.0
-0.06754954159259796 | 1 | 1.0
-0.07202165573835373 | 0 | 1.0
-0.07260353863239288 | 1 | 1.0
-0.07710059732198715 | 1 | 1.0
-0.07770908623933792 | 0 | 1.0
-0.07443099468946457 | 1 | 1.0
-0.07506968080997467 | 0 | 1.0
-0.07182036340236664 | 1 | 1.0
-0.07248686999082565 | 0 | 1.0
-0.06926437467336655 | 1 | 1.0
-0.06995704025030136 | 1 | 1.0
-0.0667600929737091 | 0 | 1.0
-0.05967424809932709 | 1 | 1.0
-0.056502241641283035 | 0 | 1.0
-0.04943765699863434 | 1 | 1.0
-0.04628393426537514 | 0 | 1.0
-0.039234329015016556 | 1 | 1.0
-0.03609275817871094 | 0 | 1.0
-0.029052279889583588 | 1 | 1.0
-0.02591709978878498 | 0 | 1.0
-0.018880179151892662 | 1 | 1.0
-0.01574586145579815 | 0 | 1.0
-0.008707083761692047 | 1 | 1.0
-0.005568188149482012 | 0 | 1.0
0.001477839075960219 | 1 | 1.0
0.004626796115189791 | 0 | 1.0
0.011685571633279324 | 1 | 1.0
0.014850249513983727 | 0 | 1.0
