-0.3, 1.0, 4.2, 0.5, -0.1, -5.7, 1.1, 0.4, 2.6, -2.2, 4.8, 3.1, 0.8, 3.0, -1.7, 3.3, 3.6, -2.5
parameter ends

state | action | reward
-0.04722623368310506 | [  8.57 -22.49] | 1.2573920886560137
-0.153417724484876 | [ 11.65 -24.3 ] | 1.4744856444226426
-0.2761728464938825 | [ 14.93 -25.52] | 1.5237860656624505
-0.4040414501589798 | [ 17.32 -25.  ] | 1.349302280533224
-0.5248731843466198 | [ 18.4  -22.71] | 1.0646774528199392
-0.6336217619547349 | [ 18.72 -19.74] | 0.7921386591607137
-0.7317709812950439 | [ 18.8 -16.8] | 0.552102924148323
-0.8215734300821359 | [ 18.87 -14.03] | 0.32813094045477575
-0.9031802749071498 | [ 19.1  -11.45] | 0.11055115869963822
-0.975481011565269 | [19.5  -8.96] | -0.1067474514619684
-1.0371917592506927 | [19.97 -6.42] | -1.244589466984904
-1.0106582717998454 | [25.43 -2.87] | -1.978121157539653
-0.9242464617410332 | [23.82 -1.1 ] | -1.6389019638431441
-0.8577515870048819 | [16.01  6.93] | -0.285525796464695
-0.8385545988820428 | [11.32 11.12] | 0.07763569817300936
-0.8328886899213194 | [ 9.45 12.08] | 0.36888022021379374
-0.838492594328734 | [ 7.67 12.58] | 0.6558805744541186
-0.8557199921457698 | [ 5.91 12.78] | 0.9307200856794994
-0.8846128857350292 | [ 4.16 12.81] | 1.1814611620545739
-0.9247254657294333 | [ 2.42 12.73] | 1.3947050731588424
-0.9751018669430422 | [ 0.75 12.56] | 1.5559407209819183
-1.034133756423048 | [-0.77 12.25] | 1.4713701319640629
-1.083948659749947 | [-1.29 12.72] | 1.0821639531658984
-1.1059451590399594 | [-1.73 13.05] | 0.5312284211914551
-1.096173108838541 | [-1.91 12.99] | -0.14077521589096414
-1.051829675471398 | [-2.06 12.69] | -0.833791718927863
-0.9732207854094743 | [-2.49 12.22] | -1.4213004371260642
-0.8652435474091511 | [-3.29 11.37] | -1.8054465814819671
-0.7369835548492181 | [-4.29  9.91] | -1.9656449713094524
-0.5985191989350394 | [-5.12  7.82] | -1.9331512045517114
-0.4590278685220026 | [-5.71  5.38] | -1.7977442431275992
-0.32493734898651105 | [-6.19  2.79] | -1.6504618552686425
-0.19918871000722865 | [-6.61  0.08] | -1.350453145803097
-0.08726734504896833 | [  0.04 -10.95] | -0.3563848332192356
-0.010358151466390169 | [  2.93 -15.67] | 0.008947001825207034
0.029641675709855646 | [  3.23 -17.47] | 0.3201568124910327
0.027839051515585755 | [  3.91 -18.81] | 0.6150142946869814
-0.011491712292403177 | [  5.16 -20.2 ] | 0.9309893266953121
-0.08396948080440693 | [  7.21 -21.78] | 1.2657909761081736
-0.18349543316246736 | [ 10.07 -23.54] | 1.5696265050741949
-0.3021529644318207 | [ 13.42 -25.08] | 1.7364890669382436
-0.4297997037068214 | [ 16.38 -25.47] | 1.6626972303450958
-0.5544173785653757 | [ 18.19 -24.03] | 1.38579178419481
-0.667547270284021 | [ 18.95 -21.41] | 1.0637262454432392
-0.7684692355987605 | [ 19.18 -18.49] | 0.7776506387206571
-0.859905357032252 | [ 19.25 -15.66] | 0.520128975931515
-0.9430410625860722 | [ 19.42 -12.99] | 0.2733647038479323
-1.0170454385598162 | [ 19.79 -10.48] | 0.035991799474629216
-1.0807751769559037 | [20.26 -8.02] | -0.9420058909230482
-1.0731799398281585 | [25.36 -4.24] | -1.9124411438085693
-0.9914827614119918 | [24.34 -2.44] | -1.8029887401130449
-0.919361321228784 | [23.27 -0.92] | -1.4077033675920119
-0.8642369480768528 | [14.1   8.72] | -0.20666370146252527
-0.8485989226722324 | [11.08 11.24] | 0.10519504300600441
-0.8442674481605102 | [ 9.25 12.14] | 0.39676413602179095
-0.8511206545802977 | [ 7.47 12.61] | 0.6847097596989642
-0.8696195698125391 | [ 5.7  12.79] | 0.9591353323481091
-0.899769169671088 | [ 3.94 12.8 ] | 1.207565863239838
-0.9410677421752467 | [ 2.2  12.72] | 1.416470765435088
-0.9924995583198137 | [ 0.53 12.54] | 1.5549624201542043
-1.0509416866970156 | [-0.87 12.31] | 1.4245243859508532
-1.0971468841011711 | [-1.36 12.82] | 1.0040713994640633
-1.114499629093656 | [-1.77 13.08] | 0.430276026570377
-1.0997058974516933 | [-1.93 12.97] | -0.2551835892496158
-1.0501734190034202 | [-2.1  12.64] | -0.9453253834195339
-0.9667892012258991 | [-2.59 12.13] | -1.5130805816153208
-0.8551281296065243 | [-3.43 11.19] | -1.868549371473318
-0.7246938353710464 | [-4.43  9.62] | -2.0002043978421926
-0.5855034321977151 | [-5.22  7.45] | -1.946220061506247
-0.4465091542006234 | [-5.79  4.99] | -1.8036838945152105
-0.3135575633548493 | [-6.26  2.39] | -1.6568861496223126
-0.1892170747778702 | [-6.68 -0.34] | -1.2285615114958992
-0.08122389119940923 | [  1.48 -12.78] | -0.2713796037230093
-0.0198474188584487 | [  2.48 -16.41] | 0.11835407354442044
-0.006605369403284163 | [  3.08 -18.12] | 0.4497308076347723
-0.033497298330006975 | [  4.12 -19.6 ] | 0.7990945551885487
-0.09623747611195935 | [  5.9  -21.12] | 1.1747387316344253
-0.18850422192408622 | [  8.49 -22.8 ] | 1.5402396754497283
-0.3024162992239462 | [ 11.75 -24.45] | 1.8075452756046144
-0.4286121069192156 | [ 15.03 -25.46] | 1.8591449029478568
-0.5561419860119481 | [ 17.48 -24.92] | 1.65553781276309
-0.6746522440426687 | [ 18.83 -22.88] | 1.3164561868808484
-0.7800631921400975 | [ 19.37 -20.12] | 0.9852477200364473
-0.8742679675321097 | [ 19.51 -17.27] | 0.6957264760716362
-0.9596516939062482 | [ 19.65 -14.53] | 0.42466435209234704
-1.0360522989971794 | [ 19.97 -11.94] | 0.16497938921672686
-1.1023245791972602 | [20.43 -9.49] | -0.4647063534983066
-1.1272162184750332 | [24.97 -5.54] | -1.8638017414315928
-1.0474191874704546 | [24.91 -3.54] | -1.8185656634753737
-0.9724727053629517 | [23.75 -2.06] | -1.7540688503728057
-0.9048682341810437 | [23.01 -0.6 ] | -1.0788531308120106
-0.8614112721346905 | [12.98  9.69] | -0.1623652735826481
-0.8477173258574742 | [10.88 11.25] | 0.13333372316493236
-0.8447548836268739 | [ 9.05 12.13] | 0.42558202454418464
-0.8530273981342242 | [ 7.26 12.58] | 0.7133424591873112
-0.872972958552989 | [ 5.49 12.75] | 0.9860074533125203
-0.9045405925331161 | [ 3.72 12.77] | 1.2308313469786631
-0.94716721318409 | [ 1.99 12.68] | 1.4343092019784471
-0.9997713088537035 | [ 0.33 12.49] | 1.5398123250497975
-1.0568883271774967 | [-0.93 12.36] | 1.3675481994667382
-1.0990567824434376 | [-1.41 12.88] | 0.9238298193896298
-1.1116985049472194 | [-1.79 13.09] | 0.3310613811333817
-1.091716112403361 | [-1.94 12.94] | -0.3611631392883135
-1.0368518602868753 | [-2.16 12.6 ] | -1.0395257493047487
-0.9486486972502433 | [-2.7  12.05] | -1.5778274217288115
-0.8334089725690529 | [-3.59 11.03] | -1.8971555362368833
-0.7009766554189352 | [-4.58  9.36] | -1.9956255070296323
-0.5612718434533467 | [-5.33  7.12] | -1.9203733441657012
-0.4229435044153219 | [-5.87  4.63] | -1.7734279461163711
-0.29123050296634895 | [-6.34  2.01] | -1.6300694509853135
-0.16837205306284012 | [-6.74 -0.73] | -1.1157329839244086
-0.06310706277689215 | [  2.34 -13.94] | -0.21205264093278067
-0.0011324052411757646 | [  2.86 -16.77] | 0.15703372555565406
0.013578209516908496 | [  3.37 -18.27] | 0.46969400722091137
-0.011140891916543851 | [  4.35 -19.62] | 0.7957151544496823
-0.07137914786113086 | [  6.06 -21.1 ] | 1.1471871227751718
-0.16135925157360437 | [  8.6  -22.77] | 1.4933746238164105
-0.2737026359608905 | [ 11.82 -24.46] | 1.7498039276796478
-0.39921976692460853 | [ 15.1  -25.48] | 1.7972065690036927
-0.52671219101637 | [ 17.51 -24.91] | 1.5943068660318724
-0.6454328480034528 | [ 18.77 -22.78] | 1.2647347295997273
-0.7512791769827641 | [ 19.23 -19.96] | 0.9469308534419294
-0.8461578747912806 | [ 19.35 -17.09] | 0.668938665856261
-0.9324041026257267 | [ 19.47 -14.35] | 0.40835823552787703
-1.009875788577035 | [ 19.77 -11.76] | 0.1580540665384149
-1.0774229599144318 | [20.22 -9.31] | -0.26571752189746567
-1.1194055126467184 | [24.14 -5.69] | -1.8471468234376658
-1.0417372534900773 | [25.09 -3.32] | -1.8560505207846167
-0.964113093387977 | [23.73 -1.8 ] | -1.760353037857074
-0.895990764731217 | [22.91 -0.34] | -0.899464438086851
-0.8582532726971773 | [12.15 10.54] | -0.05698678827905479
-0.8480038551981522 | [10.23 11.76] | 0.2354792421683631
-0.8486170707562551 | [ 8.44 12.44] | 0.5261201602400365
-0.8606288176299859 | [ 6.68 12.75] | 0.8094196239829561
-0.8843221632863476 | [ 4.92 12.84] | 1.073994228657767
-0.919481276480155 | [ 3.16 12.81] | 1.3067547036335352
-0.9653856556043754 | [ 1.45 12.69] | 1.4943718503946186
-1.0208084884092592 | [-0.15 12.45] | 1.517247965751467
-1.0747075019430983 | [-1.08 12.56] | 1.2467857671232927
-1.107731446631768 | [-1.55 13.04] | 0.7519048869940004
-1.110133647806755 | [-1.85 13.11] | 0.1182862162006826
-1.0790221795141524 | [-1.99 12.89] | -0.5842848002231357
-1.01307884349697 | [-2.31 12.51] | -1.2335193859789852
-0.9152539815565066 | [-2.98 11.84] | -1.7090142561364858
-0.7932858993965223 | [-3.94 10.62] | -1.9569372703521437
-0.6574177354200318 | [-4.87  8.73] | -1.9918500385784845
-0.5173376251294455 | [-5.53  6.38] | -1.881752435074112
-0.3808170097248189 | [-6.05  3.84] | -1.7306408035350116
-0.2518786724926905 | [-6.5   1.19] | -1.5947558309469534
-0.13221365460903806 | [-6.87 -1.58] | -0.752945301987186
-0.034210735379626156 | [  2.91 -14.5 ] | -0.16942900756386645
0.030635160435161478 | [  2.99 -16.73] | 0.17488473976378113
0.04954240675195082 | [  3.44 -18.09] | 0.4590602906311239
0.030605295840957406 | [  4.33 -19.33] | 0.7486033627695003
-0.02295074234200231 | [  5.91 -20.74] | 1.0619740180915647
-0.10653543238413195 | [  8.3 -22.4] | 1.3814069586656585
-0.21414985534036943 | [ 11.42 -24.16] | 1.637049182608006
-0.3375389238891633 | [ 14.74 -25.38] | 1.7094152304451113
-0.4655941262726998 | [ 17.25 -24.99] | 1.535856895554524
-0.5865160559882637 | [ 18.48 -22.86] | 1.2292873306072138
-0.6950610401117939 | [ 18.91 -19.99] | 0.9297210856271083
-0.7926548635355036 | [ 19.02 -17.08] | 0.6671152880434901
-0.8817100524908551 | [ 19.11 -14.32] | 0.4227288242539047
-0.9624115785158374 | [ 19.36 -11.74] | 0.18679871458589098
-1.033661696598504 | [19.78 -9.27] | -0.04389686718562829
-1.094306825755324 | [20.27 -6.79] | -1.4436736932036212
-1.0494020994738835 | [25.38 -3.32] | -1.9269331565418835
-0.9680530537210782 | [23.93 -1.62] | -1.7971471546176068
-0.898073955950147 | [21.45  1.39] | -0.5335737948481039
-0.8716545542909742 | [11.74 10.84] | 0.011175953903510914
-0.863582870770754 | [ 9.85 11.93] | 0.3052961374772207
-0.8665817261189466 | [ 8.05 12.53] | 0.5967495298327563
-0.8811178264111585 | [ 6.27 12.79] | 0.8782748848816764
-0.9073551331474768 | [ 4.5  12.86] | 1.1378944371231245
-0.9449616532379733 | [ 2.74 12.81] | 1.362058479430287
-0.9930971592882594 | [ 1.03 12.68] | 1.5374573991764506
-1.0504176379895291 | [-0.55 12.41] | 1.4916346469222663
-1.101483939358274 | [-1.22 12.73] | 1.1423940340097418
-1.1275003153153205 | [-1.67 13.1 ] | 0.6077869884531399
-1.1224285680639257 | [-1.9  13.07] | -0.058417103891012886
-1.0832829443272203 | [-2.03 12.77] | -0.7686025434565777
-1.0096029786925458 | [-2.41 12.31] | -1.396220036228498
-0.9054367554663001 | [-3.15 11.52] | -1.829682047742577
-0.7794097552825465 | [-4.13 10.13] | -2.033027031283754
-0.6417637879165525 | [-5.01  8.11] | -2.0293481718648176
-0.5019260910052314 | [-5.63  5.7 ] | -1.9009304848333284
-0.36687454962824856 | [-6.13  3.14] | -1.7474267681255378
-0.23991140070445838 | [-6.57  0.46] | -1.567062896576728
-0.1236250206395666 | [-4.84 -4.78] | -0.6108009300365077
-0.027817939884431014 | [  3.42 -15.17] | -0.1243628112929729
0.038121207410402085 | [  3.36 -17.03] | 0.2161600377900348
0.059014527190948886 | [  3.74 -18.18] | 0.4921472626441491
0.04295134242966331 | [  4.57 -19.3 ] | 0.7659403066501342
-0.00719647852697613 | [  6.06 -20.63] | 1.0590908234188365
-0.08745611758842116 | [  8.36 -22.27] | 1.3601646613451759
-0.19253079208783086 | [ 11.41 -24.04] | 1.6061964035725396
-0.31466012121210873 | [ 14.7  -25.29] | 1.6787750597555289
-0.44269721388821215 | [ 17.18 -24.91] | 1.509954257470631
-0.5643288680301584 | [ 18.34 -22.73] | 1.2132498423738773
-0.6739417867471168 | [ 18.71 -19.81] | 0.9250237653532946
-0.7727923243361955 | [ 18.81 -16.89] | 0.6713986383956215
-0.8632129138364816 | [ 18.89 -14.13] | 0.4357181521630438
-0.9454935821090794 | [ 19.13 -11.57] | 0.20744286708508933
-1.0185651293354492 | [19.54 -9.11] | -0.01981016076268087
-1.0811265744304592 | [20.03 -6.61] | -1.1610729789377425
-1.0596185336852766 | [25.41 -3.3 ] | -1.9671204803884093
-0.9768428717641863 | [24.07 -1.49] | -1.677682204384881
-0.9104287632462092 | [16.49  6.4 ] | -0.32900261840346195
-0.8899984186083921 | [11.58 10.86] | 0.04612881441645242
-0.8830985472167063 | [ 9.66 11.94] | 0.34286536249198546
-0.887397765023829 | [ 7.84 12.52] | 0.6359458610711792
-0.9033031047221828 | [ 6.04 12.78] | 0.9174000589371666
-0.9309149377450167 | [ 4.25 12.86] | 1.1748058289709506
-0.9698397064138733 | [ 2.48 12.82] | 1.3942616068272211
-1.019170372670471 | [ 0.77 12.68] | 1.5607644805817809
-1.07735504848244 | [-0.79 12.41] | 1.469421472056552
-1.1263717612384296 | [-1.31 12.85] | 1.0660217033693422
-1.1477198373157653 | [-1.74 13.14] | 0.5031949417398859
-1.1376760359980942 | [-1.92 13.03] | -0.18409685531178427
-1.0933483335171692 | [-2.05 12.67] | -0.8995160577459609
-1.014837586928339 | [-2.46 12.15] | -1.5148099636194157
-0.90686487387483 | [-3.24 11.26] | -1.9248688146444959
-0.7785206431685437 | [-4.23  9.77] | -2.103108394079858
-0.6399789098033352 | [-5.07  7.66] | -2.077514388492361
-0.500464859842732 | [-5.67  5.23] | -1.9390303064318257
-0.36641041522793955 | [-6.17  2.66] | -1.7830660317185665
-0.24072140330202904 | [-6.6  -0.03] | -1.508490224170436
-0.12781778636504865 | [-1.13 -9.64] | -0.5498043179878309
-0.03272456352809887 | [  3.28 -14.98] | -0.14881349749639028
0.03457702615337646 | [  3.23 -16.87] | 0.19979784062458672
0.05729087452049274 | [  3.6  -18.02] | 0.4795488288618257
0.04373669962089677 | [  4.41 -19.11] | 0.7538609545402354
-0.0033658700264000453 | [  5.86 -20.4 ] | 1.0454356235806537
-0.08045914077554728 | [  8.09 -22.  ] | 1.347148773874003
-0.18286655616101627 | [ 11.06 -23.77] | 1.6036414815178819
-0.3035254581848561 | [ 14.36 -25.12] | 1.6993259443609765
-0.4317066124210857 | [ 16.94 -24.91] | 1.5515529049582164
-0.5547423929612942 | [ 18.18 -22.83] | 1.2616704620139452
-0.666067043503282 | [ 18.57 -19.92] | 0.9737732810959302
-0.7664946005510165 | [ 18.69 -16.99] | 0.7197089017638097
-0.8583839791373037 | [ 18.77 -14.24] | 0.484963636916493
-0.9422626784435361 | [ 19.   -11.68] | 0.25782776457195966
-1.0171500717976605 | [19.39 -9.22] | 0.030189668226728736
-1.081672100706568 | [19.88 -6.72] | -0.7625631139130985
-1.0909907406541133 | [25.48 -3.56] | -2.045304041653745
-1.0034938836065217 | [24.47 -1.58] | -1.7148053153420344
-0.9340042687312545 | [16.41  6.54] | -0.3181423431101116
-0.9133444695501524 | [11.52 10.89] | 0.062734751313294
-0.9068107891216115 | [ 9.58 11.96] | 0.3625867823611365
-0.9116261940413483 | [ 7.74 12.55] | 0.6572453229265818
-0.9280700315673455 | [ 5.93 12.82] | 0.9393594601756646
-0.9562037317484667 | [ 4.12 12.91] | 1.1963659537964086
-0.9956117328893211 | [ 2.34 12.88] | 1.4141338849465697
-1.04536783734548 | [ 0.62 12.74] | 1.5721698123320074
-1.103457019055392 | [-0.9 12.5] | 1.447322666774437
-1.150380971566594 | [-1.36 12.97] | 1.0145868657490482
-1.1686837203977807 | [-1.77 13.2 ] | 0.4335773738700416
-1.1555463551170595 | [-1.93 13.03] | -0.26797382065696984
-1.108143965634138 | [-2.07 12.64] | -0.9908918119067723
-1.0268212022558814 | [-2.5  12.07] | -1.6053235305000892
-0.9166309020970356 | [-3.3  11.11] | -2.007637438479723
-0.7869343784337521 | [-4.29  9.54] | -2.1746309849886147
-0.6479123830478416 | [-5.11  7.38] | -2.1374540699351847
-0.5086764467104943 | [-5.7   4.94] | -1.9926709570825867
-0.37531027895740265 | [-6.19  2.37] | -1.8334201629129792
-0.2504770949376035 | [-6.62 -0.31] | -1.492379991433647
-0.1396358277728011 | [ -0.18 -10.89] | -0.522395256075137
-0.0572844049707736 | [  2.62 -15.27] | -0.11563749742212756
-0.009285811426111703 | [  2.87 -17.11] | 0.24367293728609027
-0.0027326636066596095 | [  3.47 -18.37] | 0.5679638655698728
-0.032611573074938185 | [  4.55 -19.61] | 0.9043749463404466
-0.09546074073750027 | [  6.37 -21.02] | 1.2601930981986462
-0.18646788847730372 | [  8.97 -22.68] | 1.6033358632126273
-0.29933955208722535 | [ 12.22 -24.34] | 1.8443168224331796
-0.42527476318293617 | [ 15.42 -25.21] | 1.8570131554085487
-0.5526024829031997 | [ 17.61 -24.33] | 1.6206455763268912
-0.6705777827741151 | [ 18.6  -21.95] | 1.290706870226563
-0.7761325058965962 | [ 18.94 -19.07] | 0.9866093086405983
-0.8714731003642515 | [ 19.04 -16.23] | 0.717731554435211
-0.9585528257011595 | [ 19.19 -13.56] | 0.4637275610122005
-1.0370604094826912 | [ 19.51 -11.06] | 0.21814421297348535
-1.105811864463794 | [19.98 -8.63] | -0.12343081879442075
-1.156063852902562 | [23.4  -5.53] | -1.8102199135553254
-1.0843857675599682 | [25.31 -3.14] | -1.9112582573972687
-1.0063607348830168 | [23.89 -1.5 ] | -1.63760701177646
-0.943417862932727 | [15.9   6.97] | -0.25368280499586304
-0.9258730437428456 | [11.13 11.25] | 0.11095018787730197
-0.9212107977173876 | [ 9.25 12.19] | 0.40902402834570606
-0.9277585676120592 | [ 7.43 12.69] | 0.7031290324658649
-0.9459387977467563 | [ 5.63 12.91] | 0.9830840952981087
-0.9757610695249419 | [ 3.82 12.97] | 1.2357218931464347
-1.0167378530699598 | [ 2.04 12.92] | 1.4468073891530495
-1.067873783145491 | [ 0.34 12.77] | 1.5590122093221528
-1.1240721278691073 | [-0.98 12.64] | 1.3725531816262975
-1.165437213611309 | [-1.42 13.11] | 0.9056015156216665
-1.177433966185482 | [-1.81 13.25] | 0.29646566277353503
-1.1575550985010978 | [-1.95 13.02] | -0.42084573831867433
-1.103283214147227 | [-2.15 12.6 ] | -1.1393209826842796
-1.0156675179450354 | [-2.65 11.98] | -1.7264593552665308
-0.900673542335085 | [-3.51 10.9 ] | -2.088448171737754
-0.7682270498279492 | [-4.49  9.19] | -2.213938845298548
-0.6284508626318445 | [-5.25  6.93] | -2.146370282736994
-0.49009116775730127 | [-5.81  4.46] | -1.9920178947221905
-0.35840760510668457 | [-6.3   1.89] | -1.8333710503174645
-0.23558587309227982 | [-6.72 -0.82] | -1.3701623919161272
-0.12848860432066556 | [  1.17 -12.69] | -0.3978971953322135
-0.06478090889022081 | [  2.09 -16.18] | 0.04739144992661559
-0.04819236242389336 | [  2.67 -17.84] | 0.41773010612714406
-0.07032890137673932 | [  3.64 -19.2 ] | 0.7990678300400401
-0.12741904253888348 | [  5.28 -20.59] | 1.203642051082849
-0.214117797463173 | [  7.71 -22.14] | 1.6042854278307521
-0.3237870513577788 | [ 10.83 -23.78] | 1.9246107703817932
-0.44807846212384117 | [ 14.19 -25.  ] | 2.041796521209587
-0.5766254391388531 | [ 16.89 -24.86] | 1.8811867457323468
-0.6982880543993948 | [ 18.46 -23.09] | 1.5425303270062605
-0.8072123222571107 | [ 19.12 -20.43] | 1.1924947523867955
-0.9043978615098452 | [ 19.34 -17.61] | 0.8869039019954726
-0.9925614508095968 | [ 19.48 -14.89] | 0.605691048457753
-1.0720954081849505 | [ 19.77 -12.32] | 0.33578081562334267
-1.1419159302899409 | [20.23 -9.9 ] | 0.07968168795029515
-1.2010643098893423 | [21.55 -7.24] | -1.603022771515691
-1.1414331751120756 | [25.89 -4.14] | -1.936569727682785
-1.0596431759885054 | [24.35 -2.54] | -1.8009527350137873
-0.9898626544086052 | [23.41 -1.07] | -1.2974172121990373
-0.9396099172366256 | [13.21  9.55] | -0.12306684338702224
-0.9268824912285452 | [10.63 11.52] | 0.18447458144296616
-0.9251837692710279 | [ 8.77 12.34] | 0.48231097676699297
-0.934766956584794 | [ 6.96 12.76] | 0.7744333134381247
-0.9560068422649718 | [ 5.15 12.93] | 1.0491353297247326
-0.9887928175599631 | [ 3.35 12.96] | 1.2928001992954172
-1.032512649612889 | [ 1.58 12.9 ] | 1.4912913591888908
-1.0860471934502576 | [-0.09 12.72] | 1.5282466010912932
-1.1394065630280819 | [-1.09 12.78] | 1.2603012452656528
-1.1732690661051501 | [-1.55 13.19] | 0.7564946201522611
-1.1772424871697844 | [-1.87 13.22] | 0.1109877370916912
-1.1484517550008035 | [-1.99 12.93] | -0.6200097713083991
-1.0850898436969585 | [-2.25 12.47] | -1.318595020275581
-0.9894169224640672 | [-2.85 11.76] | -1.853621834109388
-0.8687245955685259 | [-3.78 10.52] | -2.152812329639256
-0.7333624448240285 | [-4.72  8.64] | -2.220265963241686
-0.5932205205040681 | [-5.41  6.29] | -2.1180403139020423
-0.4563272133908178 | [-5.95  3.79] | -1.9568389598964397
-0.32690962441461446 | [-6.43  1.18] | -1.8024545453866658
-0.2066933392695882 | [-6.82 -1.54] | -1.142378832423168
-0.10427346633865806 | [  2.48 -14.4 ] | -0.3158399753831811
-0.03931529604610361 | [  2.64 -16.69] | 0.10183350690950278
-0.0201441774927949 | [  3.1  -18.02] | 0.446554301342756
-0.038515640006911336 | [  3.98 -19.2 ] | 0.7944772279223944
-0.09117983033593058 | [  5.53 -20.5 ] | 1.1629748997507388
-0.1736328938561129 | [  7.86 -22.04] | 1.533785420183057
-0.2801340206207738 | [ 10.92 -23.72] | 1.8380800695157204
-0.40286262505774334 | [ 14.26 -24.99] | 1.9519884791086268
-0.5312445450731569 | [ 16.92 -24.83] | 1.7943970471482487
-0.6534358171238757 | [ 18.35 -22.93] | 1.4701211656422308
-0.7632991167738766 | [ 18.89 -20.17] | 1.1418941897505792
-0.8618141349426455 | [ 19.07 -17.31] | 0.8547095419569414
-0.9515654896798248 | [ 19.18 -14.58] | 0.5897871741839101
-1.0329902426293915 | [ 19.45 -12.02] | 0.33498818597413743
-1.1050471794532688 | [19.89 -9.6 ] | 0.08798945472510816
-1.1665917391276195 | [20.4  -7.17] | -1.1771005484021562
-1.1402196488769532 | [26.12 -3.97] | -2.0203554893368296
-1.0537260586777892 | [24.49 -2.19] | -1.8377153766664105
-0.9818562929320124 | [23.34 -0.68] | -0.7446510988187274
-0.9488439601151485 | [12.59  9.95] | -0.09095048841136728
-0.9371548126812652 | [10.55 11.37] | 0.21172760482424582
-0.9364019842945747 | [ 8.66 12.23] | 0.5112671522964597
-0.9470191335744146 | [ 6.81 12.68] | 0.8038106502125848
-0.9693373341093519 | [ 4.98 12.88] | 1.077312929225662
-1.003201851057639 | [ 3.15 12.93] | 1.3177651985813796
-1.0479466669531534 | [ 1.38 12.87] | 1.5108478830378282
-1.1023885373418454 | [-0.29 12.69] | 1.5111136330044461
-1.1542258807710848 | [-1.16 12.84] | 1.2021291122408735
-1.1844414705358224 | [-1.62 13.21] | 0.6779388827072532
-1.1845469861602713 | [-1.9  13.18] | 0.013202157187644788
-1.1515103231857333 | [-2.01 12.85] | -0.7248148829532132
-1.0839419175340774 | [-2.29 12.35] | -1.4139071546031765
-0.9847139183202097 | [-2.93 11.57] | -1.9257976717763579
-0.8616799724552258 | [-3.87 10.24] | -2.1989171501106926
-0.7252387684652097 | [-4.79  8.28] | -2.2425960271437786
-0.585131691708357 | [-5.46  5.9 ] | -2.127320188944659
-0.44898324826697844 | [-5.99  3.4 ] | -1.9633591327202755
-0.32059801738784266 | [-6.46  0.78] | -1.7890597495200906
-0.20207945843263278 | [-6.53 -2.28] | -1.0455809244701757
-0.10149621806067241 | [  2.84 -14.86] | -0.2875153421350776
-0.03596170173019139 | [  2.88 -16.89] | 0.12765165318581195
-0.015780799255763294 | [  3.3  -18.09] | 0.4675384723147204
-0.03273078589931184 | [  4.15 -19.2 ] | 0.8066477827074565
-0.08374721836002375 | [  5.66 -20.46] | 1.1641998940429328
-0.16463105290636776 | [  7.96 -22.  ] | 1.5250173144375534
-0.26996286833779803 | [ 10.99 -23.69] | 1.822745823285766
-0.39211132080271915 | [ 14.31 -24.96] | 1.933009881839859
-0.5203959742363256 | [ 16.94 -24.77] | 1.7736155084371579
-0.6427075369449512 | [ 18.3  -22.81] | 1.4535504235189816
-0.7528644417721836 | [ 18.79 -20.01] | 1.132969129970164
-0.8518549516507291 | [ 18.96 -17.14] | 0.8519210066786349
-0.9421877842640912 | [ 19.07 -14.42] | 0.5922879259586221
-1.0243021087774649 | [ 19.33 -11.87] | 0.3422695492853798
-1.0971687048564 | [19.76 -9.45] | 0.09761802064372949
-1.1595685967843876 | [20.28 -7.01] | -1.1201800409900167
-1.1377564471175274 | [25.84 -3.93] | -1.9891676645427019
-1.0546442530654951 | [24.47 -2.12] | -1.846983927845018
-0.983295924482935 | [21.88  0.92] | -0.5679818716971986
-0.9557832698085481 | [12.02 10.51] | -0.012040644039748482
-0.9466777454865316 | [10.04 11.74] | 0.29002329644965336
-0.9486395048073452 | [ 8.17 12.45] | 0.5891575084514926
-0.9621113069692273 | [ 6.33 12.81] | 0.8785075250970734
-0.9872991297377796 | [ 4.5  12.95] | 1.1453473112193002
-1.0239164102176301 | [ 2.68 12.97] | 1.3753357867672562
-1.071166600827176 | [ 0.92 12.88] | 1.5538218785662916
-1.1277008983784083 | [-0.71 12.66] | 1.4764199336855042
-1.1765585438973327 | [-1.29 13.  ] | 1.0816120120710186
-1.1992922835325779 | [-1.73 13.26] | 0.5181852047290542
-1.1913963795275393 | [-1.93 13.12] | -0.17788927518171826
-1.1497965996769548 | [-2.04 12.72] | -0.9213173935241092
-1.0739824041833865 | [-2.39 12.15] | -1.5835927331623845
-0.9680145544783733 | [-3.1  11.24] | -2.04505424192186
-0.8407291049169152 | [-4.08  9.75] | -2.2642091960060378
-0.7025086554428152 | [-4.94  7.66] | -2.2614605035894626
-0.5627788503800621 | [-5.57  5.23] | -2.1246139060610947
-0.42826943855962885 | [-6.09  2.71] | -1.9578645187154669
-0.30203065564029685 | [-6.54  0.06] | -1.722811264795343
-0.18727442021750026 | [-4.5  -5.41] | -0.8114184011563897
-0.08998383703101352 | [  2.77 -14.69] | -0.287376032495598
-0.022312529613202202 | [  2.78 -16.71] | 0.1193793205961758
0.0008155466901334989 | [  3.18 -17.89] | 0.44654861505660315
-0.012047373384756083 | [  3.99 -18.95] | 0.7680835298387921
-0.058101646930002554 | [  5.42 -20.16] | 1.1061600449627895
