2.5, 1.5, -1.5, 4.1, 1.0, -2.1, -0.3, 2.6, 4.1, -5.7, -1.4, -1.6, 3.0, 0.3, -4.7, -6.7, 4.2, 2.7
parameter ends

state | action | reward
-2.1162142935265713 | [-13.93 -11.57] | -0.6989964778617644
-2.0743052686144483 | [-10.56  -7.54] | -0.8490060852172977
-2.020715581190869 | [-7.74 -3.72] | -0.97898500037749
-1.959139756782222 | [-5.27 -0.02] | -1.2981933983389258
-1.8858816532054086 | [-13.14  -8.63] | -1.6046495064747441
-1.803444896920138 | [-10.17  -3.87] | -1.6532868533488032
-1.7188965426175875 | [-7.91  0.1 ] | -1.9639496989803853
-1.6240399219770671 | [-17.83  -9.9 ] | -2.214568910670302
-1.522194392675977 | [-13.71  -3.67] | -2.098533410671495
-1.4223191002667217 | [-10.57   1.32] | -2.497856566264138
-1.3076752049034008 | [-29.89 -18.22] | -2.7318062244646932
-1.188463496448893 | [-20.93  -7.66] | -2.2740423091402566
-1.0791791630610348 | [-14.97  -0.06] | -2.1619604330825966
-0.9687671414204331 | [-19.9   -4.18] | -2.0389538309720256
-0.8588137003563858 | [-13.94   3.15] | -2.0244406368150245
-0.7450261699162224 | [-27.2  -11.34] | -1.9951226572399274
-0.6308901485745322 | [-19.03  -1.86] | -1.6054695884061299
-0.5209285805063942 | [-13.3    5.35] | -1.473288900270386
-0.412235218091254 | [-23.42  -8.57] | -1.383206949135342
-0.3044563650485658 | [-16.41   0.54] | -1.164680372610292
-0.19936950375439344 | [-20.9   -7.75] | -1.0074515155671182
-0.09595088313149423 | [-14.25   1.46] | -0.8371328476367007
0.00219389672384758 | [-20.76 -12.34] | -0.6322606268345131
0.07145070424982741 | [10.69  3.98] | -0.1742623907736488
0.05016880540799553 | [13.03 -6.65] | -0.05144345173484949
0.01225873180349935 | [23.6   6.98] | 0.06442703447516221
-0.03710278858513991 | [20.36 -3.69] | 0.27800359404333397
-0.09576275007929075 | [31.52 11.35] | 0.4320974339445606
-0.16337382942328382 | [27.41  1.46] | 0.6055839098539739
-0.24448181138045472 | [23.53 -6.48] | 0.9499630395073775
-0.332921089254991 | [37.46 11.69] | 1.196584153956918
-0.42955889761641364 | [32.6  4.1] | 1.44388946579682
-0.5344397444300557 | [27.98 -1.68] | 1.889584561170676
-0.6486345287233768 | [45.27 19.45] | 2.061910139281407
-0.7687514269522205 | [36.46 11.86] | 2.140761641168023
-0.8848610871451099 | [27.96  5.41] | 2.1344701107512627
-0.9956665533486144 | [20.92  0.66] | 2.156918592218285
-1.1041972163353506 | [19.91  2.14] | 2.1085293672976926
-1.209743347354246 | [14.07 -1.35] | 2.47680271194399
-1.3258304298311219 | [35.33 24.28] | 2.37289513835442
-1.441445666726323 | [22.07 14.  ] | 2.146458595314658
-1.5452345558855627 | [12.98  6.98] | 1.9878163093959609
-1.642805848352348 | [6.67 2.49] | 1.8483994874806882
-1.7359909820667316 | [ 2.25 -0.25] | 1.940990995265586
-1.8321904808878315 | [13.06 14.33] | 1.9077342764208056
-1.9286430837345343 | [5.48 8.03] | 1.7289963821401468
-2.0193840462652357 | [0.02 3.8 ] | 1.3092318033050125
-2.093288319759805 | [-10.71  -7.35] | 0.7887330368061165
-2.1397145663594634 | [-5.3  -0.44] | 0.3994874723750471
-2.1595897940894373 | [-7.51 -3.22] | 0.06446039541475888
-2.156865511910383 | [-3.86  0.95] | -0.47833716722751185
-2.1263203965494246 | [-21.08 -20.69] | -1.0830982604661727
-2.071695201860655 | [-16.16 -14.91] | -1.2035953618055946
-2.006881204612604 | [-12.67 -10.27] | -1.3193882840867481
-1.9351147677456804 | [-9.7  -5.81] | -1.4264146919344185
-1.8584179962139953 | [-7.3  -1.84] | -1.532998869271037
-1.7776247112244998 | [-5.51  1.48] | -2.111015303257847
-1.6783546120349202 | [-25.54 -20.91] | -2.613341972506412
-1.5674833271687914 | [-19.29 -12.2 ] | -2.3837372799568577
-1.4618448084159448 | [-14.47  -5.16] | -2.2036906131507417
-1.3593678884934517 | [-10.84   0.43] | -2.4019922480478004
-1.24790774276741 | [-22.79 -11.37] | -2.466998624161118
-1.134216869300256 | [-15.81  -2.62] | -2.111095462066203
-1.0273043594543358 | [-11.12   3.71] | -2.211262998654239
-0.9135416517275078 | [-26.24 -12.4 ] | -2.234685614354499
-0.798422335890698 | [-18.09  -2.77] | -1.8407881274076836
-0.6887121913253094 | [-12.52   4.42] | -1.7455578042316415
-0.5787745251301392 | [-23.9  -10.03] | -1.6805331545363875
-0.4691257265738831 | [-16.69  -0.75] | -1.3682243665020006
-0.3606945944387381 | [-12.95   4.02] | -1.231918476449625
-0.25643152770575917 | [-21.76 -10.45] | -1.1298084364363377
-0.15455255320704311 | [-14.76  -0.58] | -0.8464058647756657
-0.051641380575564014 | [-11.77   2.84] | -0.6164438299395183
0.019026944318955574 | [ 6.24 -4.55] | -0.1408609654007891
0.005446182391812665 | [20.62  9.79] | -0.057179508164592656
-0.025644233144376874 | [17.31 -2.23] | 0.12317757812677657
-0.06969436318842323 | [29.34 12.95] | 0.24005952520594392
-0.12503136355672367 | [24.7   1.72] | 0.3777507219108623
-0.19530955391957608 | [20.39 -7.26] | 0.6831857782129873
-0.272992119586938 | [34.88 11.43] | 0.9063452286203406
-0.35879828130977187 | [29.69  2.83] | 1.1450845183884697
-0.4539436807000092 | [24.91 -3.91] | 1.5768566228211691
-0.5585492476527334 | [42.56 17.35] | 1.8079183870122337
-0.6714915026253658 | [34.85  9.58] | 1.9850905277537132
-0.7851801366367157 | [27.47  3.38] | 2.072337962216725
-0.8969232497502373 | [21.31 -0.92] | 2.481736684334348
-1.0180744855822754 | [41.37 22.88] | 2.447982015330343
-1.139098565188329 | [27.9  12.92] | 2.2896129238943286
-1.247902780457418 | [18.16  5.75] | 2.1597377848133292
-1.3500988290021865 | [11.39  1.15] | 2.045862321628144
-1.4483637495123831 | [ 6.68 -1.59] | 2.3709766878397582
-1.5573292798180807 | [28.25 24.54] | 2.3120835921848384
-1.6680552678970502 | [16.22 14.67] | 2.1190995566404816
-1.770017624010695 | [7.75 7.97] | 1.959694275267144
-1.8667961908175001 | [1.73 3.59] | 1.8018698126939392
-1.9594814849908782 | [-2.58  0.77] | 1.1036175008879885
-2.0222522480579093 | [-18.29 -16.16] | 0.2963900163102547
-2.046970569783428 | [-10.83  -7.37] | 0.01597454701006213
-2.0490239314951397 | [-6.62 -2.4 ] | -0.264846535853695
-2.030417220604983 | [-3.33  1.61] | -0.9177842351373242
-1.9822795964210163 | [-23.93 -23.35] | -1.6282136521676462
-1.9097399217188358 | [-18.54 -16.68] | -1.734848778359438
-1.828984111597586 | [-14.38 -10.81] | -1.8232945974995327
-1.7426386183745177 | [-10.88  -5.4 ] | -1.8905531945994452
-1.6523147022639963 | [-8.15 -0.82] | -1.9823241635261373
-1.5576198342956329 | [-8.19  0.52] | -2.416701380014463
-1.4480786517763509 | [-23.61 -15.6 ] | -2.6298939512159736
-1.3337966922168691 | [-16.13  -6.02] | -2.292449730783111
-1.2269417651608383 | [-10.99   0.93] | -2.4834258274593193
-1.1110043963257008 | [-28.42 -17.36] | -2.5630938701739745
-0.9939500380647935 | [-18.85  -6.28] | -2.114564640577567
-0.8849689166610029 | [-12.62   1.65] | -2.087074990079015
-0.7730624511089635 | [-26.67 -14.52] | -2.070903929295382
-0.6609734022728958 | [-18.16  -4.18] | -1.6989618996661544
-0.5522012413659639 | [-12.08   3.78] | -1.5583287013423661
-0.44551866230076775 | [-23.14 -11.73] | -1.4771955199792897
-0.3403854163256954 | [-15.59  -1.65] | -1.1607994097927952
-0.23468671545410646 | [-9.69  6.4 ] | -1.0076316572996942
-0.1344664907171047 | [-19.36 -10.24] | -0.9073596175304809
-0.03750570055513992 | [-12.18   0.29] | -0.31817804265304217
-0.014602958630830156 | [15.87  5.67] | -0.17443417348597934
-0.03867790731653799 | [12.71 -6.27] | -0.015242898095862663
-0.07700610397615737 | [25.81 10.09] | 0.10961954756124578
-0.12696285383667236 | [21.08 -1.23] | 0.3640389793090744
-0.18681939346115367 | [34.97 16.14] | 0.5114316577024343
-0.2565993472224562 | [28.94  5.25] | 0.7188949607233778
-0.3374033101662484 | [23.56 -3.08] | 1.1077189333378845
-0.4273439681265802 | [41.08 17.61] | 1.331444738828887
-0.5269377697039437 | [33.71  8.73] | 1.5778815718608474
-0.6313119749825518 | [26.89  1.86] | 1.766559347047416
-0.7378735673306801 | [21.3  -2.92] | 2.244753289850339
-0.8559697872806808 | [42.85 21.67] | 2.3503014316231385
-0.9782348913375345 | [30.48 12.37] | 2.3035231350889602
-1.0906127365906355 | [20.76  5.37] | 2.22194219172995
-1.1962693795323929 | [13.75  0.74] | 2.195526808305326
-1.299706980888324 | [12.25  1.54] | 2.1350029739068295
-1.4010210640841894 | [ 7.22 -1.4 ] | 2.473735065767318
-1.5130640942096465 | [29.05 24.89] | 2.4129534719607704
-1.626607610534039 | [16.61 14.8 ] | 2.2172743191884723
-1.731006718794089 | [8.03 8.1 ] | 2.0571366128966844
-1.8302846875074266 | [1.96 3.74] | 1.8977337315709655
-1.9256176626011194 | [-2.4   0.92] | 1.1167118139768784
-1.988663330711058 | [-20.6  -18.85] | 0.18669006055571247
-2.0104497289902388 | [-12.55  -9.54] | -0.1318575976793545
-2.0080976218196747 | [-8.26 -4.54] | -0.4569175444082502
-1.9837834223980544 | [-5.04 -0.56] | -0.8613365650835934
-1.9374805856995205 | [-7.64 -3.35] | -1.2342803162784977
-1.8734677840241365 | [-4.67  0.85] | -1.8704688415865476
-1.7859636938186876 | [-25.44 -22.97] | -2.4700907225413244
-1.6825246246013859 | [-18.65 -14.07] | -2.358585701686458
-1.5800048843840808 | [-13.22  -6.49] | -2.2490206454823642
-1.4786378336357051 | [-9.17 -0.56] | -2.2565649145375457
-1.3748388423856297 | [-11.65  -2.09] | -2.2088430136010655
-1.2708127251003847 | [-7.6   3.49] | -2.4919128008924707
-1.1553331922412 | [-29.13 -19.18] | -2.625273269362605
-1.0379782128392363 | [-18.58  -7.25] | -2.1558506797042223
-0.9297760413404388 | [-11.79   1.14] | -2.1578224243708934
-0.817737030516514 | [-28.41 -17.47] | -2.168761722227658
-0.7056942090253941 | [-18.63  -6.09] | -1.7688653311265359
-0.5982657277368035 | [-11.77   2.6 ] | -1.6438462804604492
-0.49208746856970453 | [-24.91 -14.59] | -1.5857515337713752
-0.3874653145153739 | [-16.26  -3.65] | -1.2537782696630981
-0.28330876544011163 | [-9.63  5.16] | -1.104542767453711
-0.18384464500877473 | [-20.92 -12.58] | -1.019683477975836
-0.08751048882153704 | [-12.86  -1.37] | -0.423033754341281
-0.03608038432158 | [20.94 20.26] | -0.1748159169188819
-0.036012376904601705 | [16.11  5.12] | -0.13774780448428692
-0.06204948182113667 | [12.04 -6.53] | 0.03904707248956801
-0.10256761705893744 | [27.86 11.92] | 0.16482468370955483
-0.15507914361349215 | [22.04  0.65] | 0.3181979962450018
-0.21970840663773103 | [20.67 -3.29] | 0.6399710806469026
-0.29301930885971383 | [37.96 16.78] | 0.8219056552787334
-0.37603696112197005 | [30.77  7.02] | 1.0530136366323146
-0.4656191591371942 | [24.44 -0.42] | 1.4430584009770369
-0.564709388039298 | [37.12 13.48] | 1.6799684056837898
-0.6715444227788443 | [28.92  6.03] | 1.850593465858945
-0.7782123739946448 | [21.95  0.43] | 2.065523986585575
-0.8876360113060927 | [24.    4.35] | 2.161513153149308
-0.9973459233012848 | [17.15 -0.16] | 2.406632756006225
-1.1117949118208037 | [27.42 12.86] | 2.4224229367754333
-1.2257853392689892 | [17.41  5.89] | 2.284852214885597
-1.3316377591206379 | [10.57  1.46] | 2.165387655112103
-1.4327375906849857 | [ 5.81 -1.23] | 2.4996429021652804
-1.544627169607143 | [27.53 24.91] | 2.4519388097655805
-1.658456139460689 | [15.37 15.02] | 2.2583095291780184
-1.7636984693319024 | [6.98 8.51] | 2.0944862044021266
-1.8641338367211713 | [1.   4.22] | 1.927369571652004
-1.9607886024088501 | [-3.37  1.35] | 1.1237576074285849
-2.0247718324677506 | [-22.19 -19.63] | 0.15639176071191127
-2.0464792753508108 | [-13.62 -10.11] | -0.17023700673268732
-2.0433271531969344 | [-9.06 -5.04] | -0.5040101633897438
-2.017700902516849 | [-5.63 -1.02] | -0.8274469885709599
-1.9724474353481494 | [-2.64  2.76] | -1.5440898762555026
-1.8987420217234041 | [-25.49 -24.54] | -2.2619019816773482
-1.8040047858278108 | [-19.   -16.33] | -2.250925218205465
-1.7064386163956533 | [-13.62  -8.93] | -2.2156437674385474
-1.60768629889035 | [-9.49 -2.89] | -2.163803485551213
-1.5086290101713435 | [-6.49  1.75] | -2.604666479029472
-1.3940749138313133 | [-28.74 -22.6 ] | -2.8536022538436803
-1.2757317833887645 | [-18.46 -10.3 ] | -2.3907958196179395
-1.1673391744232195 | [-11.8   -1.73] | -2.098901834170182
-1.0638510590634076 | [-7.28  4.41] | -2.2255307975825303
-0.9532746786819878 | [-26.05 -16.3 ] | -2.289174350767383
-0.8409226788218784 | [-16.75  -5.23] | -1.9051544343846747
-0.733819139591893 | [-10.32   3.  ] | -1.822082057081432
-0.6265195837847319 | [-24.99 -15.16] | -1.7878214811229427
-0.5200402229830811 | [-16.15  -4.15] | -1.453226700947724
-0.4151312398036759 | [-9.51  4.6 ] | -1.3090322068569598
-0.3138967754951758 | [-21.89 -13.48] | -1.2326360543983543
-0.2153248351761912 | [-13.56  -2.27] | -0.9259687495330614
-0.11488851922562447 | [-3.2   8.76] | -0.31582588444973075
-0.09151857564280302 | [14.11  4.7 ] | -0.20848111886027063
-0.11080492562088355 | [10.26 -7.12] | -0.03203237935875022
-0.1456502982876233 | [25.91 11.24] | 0.10179815289595164
-0.19318315287370041 | [20.18 -0.25] | 0.32128546834629224
-0.25254511099242016 | [28.38  8.38] | 0.48666974484015235
-0.3214766750883442 | [22.43 -0.84] | 0.8319367904521917
-0.39976956146521797 | [38.33 17.44] | 1.0337698027749789
-0.48769758321139417 | [30.81  8.19] | 1.2743372366351515
-0.5807943588510491 | [24.19  1.13] | 1.4813067033038179
-0.6773450199099081 | [18.76 -4.11] | 1.9780058036279362
-0.7865847374648447 | [40.37 19.96] | 2.198320708102311
-0.9038895669390247 | [29.77 11.6 ] | 2.255781139484461
-1.0154875360559021 | [21.02  5.22] | 2.244788616708743
-1.1222909609910732 | [14.42  0.87] | 2.2300267354336207
-1.2265632161229763 | [11.26 -0.11] | 2.4530275685616485
-1.3373205006067481 | [21.36 13.05] | 2.444137624193831
-1.4481829611466313 | [12.28  6.47] | 2.2712111472448018
-1.5519363639043033 | [6.14 2.37] | 2.1246892065964857
-1.651416905006949 | [ 1.84 -0.16] | 2.2324462050181357
-1.7551831324701093 | [12.6  14.32] | 2.205534616325574
-1.8600369684943505 | [4.8  7.99] | 2.0117747095152945
-1.9594616359890749 | [-0.63  3.88] | 1.258942166688968
-2.029061277154704 | [-18.08 -15.85] | 0.36018564536743053
-2.0587849842180597 | [-10.95  -7.7 ] | -0.020935123024068372
-2.0623275993285723 | [-6.97 -3.22] | -0.3881756263124597
-2.042259286158689 | [-3.87  0.38] | -1.0393011096058011
-1.9918710913830295 | [-18.75 -18.23] | -1.6874046656175767
-1.9170142107711714 | [-14.02 -12.32] | -1.8500399713451758
-1.8325297979818354 | [-9.95 -6.67] | -1.962966223373664
-1.7418034921870291 | [-6.82 -1.95] | -2.029005455736792
-1.6472686176499756 | [-4.59  1.73] | -2.5639150697388926
-1.53482561630345 | [-27.71 -24.36] | -2.901914476079993
-1.416694546780706 | [-17.81 -12.11] | -2.473450324396561
-1.3083347421394542 | [-11.25  -3.45] | -2.2007445200942546
-1.2050734441094753 | [-6.82  2.7 ] | -2.3907119704317004
-1.0931893537695827 | [-26.56 -19.14] | -2.492650362967093
-0.9794677041804887 | [-16.84  -7.53] | -2.0878572263020216
-0.8722417929003551 | [-10.29   0.96] | -2.029136249674549
-0.7638600922300159 | [-25.24 -17.05] | -2.0138161583870904
-0.6560146099399992 | [-16.23  -5.84] | -1.6727952948736826
-0.5506740196406682 | [-9.58  2.98] | -1.5337496031078222
-0.44826278210271486 | [-22.5  -15.08] | -1.468082511124162
-0.34820139329935285 | [-14.04  -3.81] | -1.1664434828620776
-0.24712847656824444 | [-7.41  5.43] | -0.9301130065221876
-0.16319973223707235 | [ 4.77 -0.99] | -0.18367815541367108
-0.16696782013026146 | [25.17 17.48] | -0.07398194917068832
-0.19231591456733152 | [19.18  3.55] | 0.04456021346823443
-0.23707137775994316 | [14.21 -6.92] | 0.29392083733748214
-0.2925896916219771 | [30.68 12.96] | 0.4755201920331464
-0.35773035015310045 | [24.23  2.8 ] | 0.6681886079311509
-0.4317619454773201 | [18.48 -5.23] | 1.0480251735427906
-0.5148559173331715 | [37.02 16.59] | 1.293337780147394
-0.6074041206112896 | [29.49  8.09] | 1.5291075462059687
-0.704127229667086 | [22.81  1.47] | 1.7204449681694909
-0.8035797714213064 | [17.53 -3.19] | 2.2239475905392805
-0.915828623256294 | [39.16 21.74] | 2.4139776062218767
-1.0351205689501277 | [28.03 13.09] | 2.4060918680217362
-1.1471039173013187 | [19.1   6.55] | 2.3425789330757
-1.2535295712186014 | [12.5   2.12] | 2.257643493020212
-1.35610283633601 | [ 7.73 -0.69] | 2.581495075743301
-1.4689916276853756 | [25.7  21.45] | 2.560031739115253
-1.5835746124824204 | [14.43 12.46] | 2.3426996562869835
-1.689233617922103 | [6.85 6.73] | 2.1658370471166504
-1.7900202103965968 | [1.55 3.07] | 2.000799712144176
-1.8873437803745061 | [-2.27  0.7 ] | 1.1014041213680872
-1.9486382270376477 | [-19.94 -19.2 ] | 0.030402326848607553
-1.9639246192576685 | [-12.92 -11.37] | -0.40304502906066786
-1.951655884248198 | [-9.26 -7.25] | -0.8363783917336923
-1.9143579657740664 | [-6.38 -3.69] | -1.2230185622724103
-1.8560903501500747 | [-3.89 -0.23] | -1.7222262123073613
-1.776283633695603 | [-12.04  -9.33] | -2.0900180716912784
-1.682689268085995 | [-8.06 -3.65] | -2.11588218658596
-1.5859892105323672 | [-5.23  0.69] | -2.5276577918601677
-1.4748000967145596 | [-25.01 -21.02] | -2.7590222938933344
-1.3596009000742255 | [-15.6   -9.57] | -2.365889247714851
-1.2531490972873687 | [-9.4  -1.58] | -2.106995389162201
-1.1515819823168336 | [-5.3   3.97] | -2.304818685510479
-1.0411064692958485 | [-26.87 -19.41] | -2.4084811088226563
-0.9288207605856146 | [-16.56  -7.6 ] | -1.9935069770148985
-0.8236817839317861 | [-9.57  1.04] | -1.95083639361959
-0.7169295676711336 | [-26.6 -18.9] | -1.9520111282311134
-0.6110291645750022 | [-16.65  -7.21] | -1.5899797801176865
-0.5086559490874457 | [-9.27  2.16] | -1.4631343735885287
-0.40874211705326435 | [-23.52 -16.95] | -1.4145688779422696
-0.3112953299908903 | [-14.29  -5.24] | -1.098777806050071
-0.21348456124092358 | [-6.99  4.63] | -0.5559224713426841
-0.17186492343915924 | [14.75  5.03] | -0.22137064674052084
-0.19250814179706338 | [10.88 -6.29] | -0.014310398240631749
-0.2291319934505494 | [27.44 12.67] | 0.13558074937122605
-0.27869992447082487 | [21.01  1.32] | 0.28104448222107703
-0.33987933659213243 | [15.43 -7.54] | 0.5924200213408096
-0.40978132720195076 | [33.35 13.7 ] | 0.8153724464949579
-0.4883388518237358 | [26.37  4.88] | 1.0295042675312995
-0.5722628558389261 | [20.18 -2.1 ] | 1.4843367415401734
-0.6670069304546087 | [39.83 20.25] | 1.7383794228862184
-0.7716498773281756 | [30.87 12.01] | 1.927097122219982
-0.8762985225263695 | [23.13  5.68] | 2.0448780452085753
-0.9801584618539816 | [16.89  1.08] | 2.1094443402116183
-1.0831444382323188 | [12.18 -1.89] | 2.602606689294142
-1.2002543086022741 | [34.36 23.93] | 2.6676208372722625
-1.3210301140035126 | [21.73 14.41] | 2.4889601748757872
-1.4306132751405711 | [12.9   7.97] | 2.3389495437040813
-1.5341929002827839 | [6.69 3.79] | 2.2044743808319134
-1.6342564071086396 | [2.21 1.09] | 2.075103278908867
-1.7318255038070611 | [-1.14 -0.66] | 1.367119168096353
-1.7990254251727595 | [-4.47 -2.38] | 0.4834204487874665
-1.824187300787685 | [-2.16  1.01] | -0.5834728938535267
-1.8039944346747843 | [-27.45 -28.58] | -1.6706302946627862
-1.7446373158597974 | [-20.68 -21.03] | -1.9166954261218425
-1.6681248345064519 | [-15.49 -14.36] | -2.05631389355751
-1.580848607477888 | [-10.65  -7.56] | -2.0884599610859587
-1.4879879551077626 | [-6.72 -1.72] | -2.051774276758975
-1.3928814541842134 | [-3.87  2.76] | -2.4549626009128414
-1.2825750011493569 | [-27.27 -22.83] | -2.673212030322265
-1.1683016885669182 | [-16.8  -10.49] | -2.2412236683106355
-1.0624661306364658 | [-9.86 -1.66] | -1.9599516896808948
-0.9612155771062887 | [-5.13  4.62] | -2.035919735150243
-0.8550154177030928 | [-24.73 -17.36] | -2.08577816893064
-0.7477514678412545 | [-15.11  -6.07] | -1.7281384467729228
-0.6452343525471885 | [-8.18  2.63] | -1.6431250639137096
-0.5433452368504248 | [-24.14 -17.2 ] | -1.6170372903487482
-0.4430519934563977 | [-14.66  -5.69] | -1.2919933225391602
-0.34434147121216696 | [-7.29  3.87] | -1.1659041638670837
-0.24923638000630396 | [-21.22 -15.87] | -0.6940920762449152
-0.20577770725208064 | [18.77 14.4 ] | -0.22881252732918594
-0.2120468361268371 | [13.88  1.41] | -0.1424686642193927
-0.2405654759612903 | [ 9.46 -9.14] | 0.07811342993703974
-0.283696534495936 | [27.01 10.88] | 0.25747187765602275
-0.3385428073893502 | [20.7   0.68] | 0.43703682862266197
-0.4030882523867481 | [18.89 -2.79] | 0.7967514837090887
-0.4773314803276379 | [36.96 18.05] | 1.0107626801299245
-0.5612247635287009 | [29.18  9.09] | 1.2329792007796487
-0.6491149664845197 | [22.57  2.43] | 1.4228211459066984
-0.7397452085017528 | [16.99 -2.78] | 1.9294647634874127
-0.84352608552754 | [37.95 20.71] | 2.1868469332346683
-0.9567143288934393 | [28.07 12.95] | 2.260429092103549
-1.0655635047860434 | [19.88  6.97] | 2.2704386564542047
-1.170807153235972 | [13.54  2.73] | 2.2437634618436646
-1.2733812556495925 | [ 8.76 -0.08] | 2.4657800399917797
-1.3825567349261878 | [18.57 12.79] | 2.4897199711380686
-1.4930462432262277 | [10.36  6.89] | 2.3159041081537155
-1.5970750377089322 | [4.68 3.13] | 2.1661639714220824
-1.697237971712469 | [0.62 0.73] | 1.9067415350170822
-1.789041187588248 | [-3.08 -1.6 ] | 1.2343005494888928
-1.8505387943766194 | [-1.39  1.78] | 0.01357535175088775
-1.8597245570321634 | [-25.9  -27.45] | -1.145092493355414
-1.8247789824794027 | [-19.17 -20.28] | -1.5204216943462723
-1.7662940864976557 | [-14.8  -14.98] | -1.8146297076558877
-1.6904796804988238 | [-10.63  -9.21] | -1.974297670270507
-1.6040199995865454 | [-6.92 -3.66] | -2.0251048483193834
-1.5120412629261757 | [-4.07  0.9 ] | -2.472164175564397
-1.4033922433508392 | [-25.82 -23.59] | -2.72462326388903
-1.2898279522354732 | [-15.93 -11.4 ] | -2.3257836489292365
-1.1840863494026108 | [-9.35 -2.7 ] | -2.0653374280141934
-1.0825749954571497 | [-4.86  3.53] | -2.172017256156447
-0.9753774530949134 | [-24.37 -18.66] | -2.2444581611303533
-0.866760270986186 | [-14.93  -7.22] | -1.8909135109699582
-0.7629282431734806 | [-8.19  1.51] | -1.8123423932253764
-0.6594719487535425 | [-24.   -18.19] | -1.7935923109615237
-0.5574294907310944 | [-14.69  -6.6 ] | -1.4751446864527382
-0.4570316626871151 | [-7.53  2.92] | -1.341570644582276
-0.36024345723473405 | [-21.26 -16.57] | -1.0965999795837948
-0.285483323590794 | [11.82  9.96] | -0.2868874339580158
-0.2851134829600558 | [12.21  0.05] | -0.10259588054638008
-0.308825137555216 | [17.89  3.3 ] | 0.035965042111555136
-0.3495427966975225 | [12.85 -6.98] | 0.299573152856386
-0.4021338927348397 | [29.76 13.3 ] | 0.4963696541802034
-0.4649348974790338 | [23.03  3.3 ] | 0.6922106055063393
-0.5360254309412273 | [17.14 -4.51] | 1.076030832715022
-0.6163940346603852 | [35.67 17.58] | 1.327178383972753
-0.7062544513304525 | [27.98  9.3 ] | 1.5515155613831473
-0.7996854694703415 | [21.24  2.87] | 1.732741882885739
-0.8956067647135662 | [15.8  -1.84] | 2.2495021404803834
-1.0048638008149064 | [36.95 23.09] | 2.4639313107626495
-1.122217449659284 | [26.27 14.71] | 2.4554147517243607
-1.2331490457515473 | [17.66  8.31] | 2.39121608104217
-1.339158156768332 | [11.22  3.87] | 2.303718470928903
-1.441716310229564 | [6.49 0.96] | 2.217623984578198
-1.5421181628837808 | [ 3.47 -0.32] | 2.4554317536956876
-1.6509955503837448 | [16.88 17.42] | 2.4454636209801093
-1.761747475185224 | [ 8.05 10.14] | 2.218528114312347
-1.8654606323762914 | [2.06 5.51] | 2.023933185779881
-1.964824920689334 | [-2.13  2.52] | 1.001575059544433
-2.023824019874659 | [-23.61 -24.  ] | -0.1990895571659034
-2.0326966728025195 | [-15.54 -15.64] | -0.6249392821063733
-2.0130919220543886 | [-11.58 -11.7 ] | -1.0653993551978844
-1.9680740824639826 | [-8.53 -8.33] | -1.4400004998533567
-1.9027279017026242 | [-5.65 -4.61] | -1.710654745046341
-1.8232662365816743 | [-3.35 -1.23] | -1.8771034287421118
-1.7351841677254114 | [-1.74  1.53] | -2.4704197555374243
-1.6265217710975501 | [-25.7  -26.74] | -2.8480509882336307
-1.5109066769913935 | [-15.89 -14.26] | -2.4577931044397614
-1.4041492648541318 | [-9.34 -5.42] | -2.213334403915773
-1.3021336509071086 | [-4.97  0.83] | -2.3783876419306518
-1.192913043127048 | [-23.26 -19.96] | -2.47762844684805
-1.0820506719161824 | [-14.02  -8.49] | -2.1187001900708045
-0.9772560077844157 | [-7.7  -0.11] | -1.9693041763166097
-0.8737298639193737 | [-12.73  -5.53] | -1.8437721999752796
-0.7714439254851719 | [-6.48  2.66] | -1.7816571065931954
-0.6693655548808184 | [-22.85 -17.6 ] | -1.7680476999575625
-0.5684779164087815 | [-13.66  -6.15] | -1.4592402710172458
-0.4693349756126951 | [-6.57  3.26] | -1.3361724786737539
-0.37350706108373244 | [-20.84 -16.6 ] | -0.902547344689434
-0.3178841315819949 | [16.02 12.89] | -0.2807970602442712
-0.31782867480648697 | [12.22  0.8 ] | -0.14283602096983256
-0.34089914617826356 | [10.14 -6.68] | 0.10985038740974183
-0.37960647060172575 | [27.44 13.08] | 0.29473904103107446
-0.43135236090067264 | [20.89  2.55] | 0.46364692805118546
-0.4932320716856554 | [15.24 -5.6 ] | 0.8104369535421581
-0.564781970118027 | [33.54 15.98] | 1.05034530655585
-0.6457832224833517 | [26.24  7.66] | 1.2603559564305427
-0.7309242258109251 | [19.87  1.21] | 1.4425511297833968
-0.8191607805652048 | [14.61 -3.75] | 1.941110665582982
-0.9201994348376065 | [35.37 20.52] | 2.218007061551818
-1.0309807731779546 | [26.08 13.01] | 2.2949551515214313
-1.1386819227931704 | [18.33  7.19] | 2.3065550866424456
-1.243627644419799 | [12.35  3.1 ] | 2.2784933494236874
-1.3464096775179988 | [7.88 0.42] | 2.3762160342358674
-1.452120758226592 | [11.71  6.98] | 2.3686753650282633
-1.5580826928766849 | [6.09 3.16] | 2.2224111206413433
-1.6598202656495884 | [2.12 0.76] | 2.1495335805338236
-1.760561699917184 | [2.17 2.85] | 2.0551401361415587
-1.8599797299712413 | [-1.24  0.69] | 0.9956887136611811
-1.9171971479572376 | [-20.9  -23.37] | -0.24665784553500453
-1.9226357193354828 | [-14.33 -16.3 ] | -0.7546896436866406
